CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00112_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 33RO20071215_CTD_112_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -36.2498
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 6.3329, 34.3068, 245.6, 0.0144
482.0, 6.3263, 34.3068, 245.6, 0.0144
483.0, 6.3237, 34.3067, 245.8, 0.0144
484.0, 6.3218, 34.3065, 246.1, 0.0144
485.0, 6.3195, 34.3065, 246.1, 0.0144
486.0, 6.3129, 34.306, 246.1, 0.0144
487.0, 6.3075, 34.3059, 246, 0.0144
488.0, 6.3046, 34.3059, 245.8, 0.0144
489.0, 6.301, 34.3056, 245.9, 0.0144
490.0, 6.2967, 34.3054, 246, 0.014
491.0, 6.2981, 34.3061, 246.3, 0.0148
492.0, 6.2976, 34.3063, 246.9, 0.0136
493.0, 6.2967, 34.3066, 247.5, 0.0132
494.0, 6.2956, 34.3069, 247.8, 0.0132
495.0, 6.2948, 34.307, 248.1, 0.0132
496.0, 6.295, 34.307, 248.1, 0.0132
497.0, 6.2968, 34.3077, 248.1, 0.0132
498.0, 6.2975, 34.3082, 248.3, 0.0132
499.0, 6.2943, 34.308, 248.3, 0.0132
500.0, 6.2832, 34.3069, 248.2, 0.0132
501.0, 6.2762, 34.3062, 247.8, 0.0132
502.0, 6.2613, 34.3044, 247.5, 0.0132
503.0, 6.2527, 34.3038, 247.3, 0.0132
504.0, 6.2484, 34.3036, 247.1, 0.0132
505.0, 6.2455, 34.3031, 246.9, 0.0132
506.0, 6.2411, 34.3031, 246.9, 0.0132
507.0, 6.2366, 34.3031, 247, 0.0132
508.0, 6.2254, 34.3026, 247.2, 0.0132
509.0, 6.2288, 34.3043, 247.6, 0.0132
510.0, 6.2402, 34.3073, 248.2, 0.0128
511.0, 6.2405, 34.3076, 249.1, 0.0128
512.0, 6.2324, 34.307, 249.7, 0.0124
513.0, 6.2266, 34.3064, 250.1, 0.0128
514.0, 6.2221, 34.3056, 250, 0.0128
515.0, 6.2131, 34.3048, 249.5, 0.0136
516.0, 6.2017, 34.3037, 249.2, 0.0128
517.0, 6.1974, 34.3032, 248.8, 0.0132
518.0, 6.1914, 34.3023, 248.5, 0.0132
519.0, 6.1812, 34.3012, 248.4, 0.0128
520.0, 6.1769, 34.3009, 248.2, 0.0124
521.0, 6.1738, 34.3006, 248.1, 0.012
522.0, 6.1724, 34.3009, 248.1, 0.012
523.0, 6.169, 34.3008, 248.2, 0.012
524.0, 6.1643, 34.3007, 248.4, 0.012
525.0, 6.1537, 34.3001, 248.5, 0.0128
526.0, 6.1434, 34.2992, 248.7, 0.012
527.0, 6.1403, 34.299, 248.6, 0.012
528.0, 6.1399, 34.2989, 248.6, 0.012
529.0, 6.1397, 34.2991, 248.5, 0.012
530.0, 6.1393, 34.299, 248.4, 0.012
531.0, 6.1372, 34.2987, 248.3, 0.012
532.0, 6.1273, 34.298, 248.3, 0.012
533.0, 6.1246, 34.2979, 248.3, 0.012
534.0, 6.1226, 34.2977, 248.3, 0.012
535.0, 6.1179, 34.2972, 248.4, 0.012
536.0, 6.1058, 34.2968, 248.4, 0.012
537.0, 6.1037, 34.2966, 248.3, 0.012
538.0, 6.1034, 34.2972, 248.4, 0.012
539.0, 6.106, 34.2981, 248.3, 0.012
540.0, 6.1029, 34.2982, 248.5, 0.012
541.0, 6.0983, 34.2981, 248.8, 0.012
542.0, 6.0965, 34.2979, 248.9, 0.012
543.0, 6.0949, 34.2978, 249.1, 0.012
544.0, 6.0938, 34.2978, 249.2, 0.012
545.0, 6.0941, 34.2976, 249.2, 0.012
546.0, 6.0934, 34.2977, 249.2, 0.012
547.0, 6.0926, 34.2977, 249.2, 0.012
548.0, 6.0893, 34.2977, 249, 0.012
549.0, 6.0855, 34.2974, 248.9, 0.012
550.0, 6.0752, 34.2966, 248.9, 0.0116
551.0, 6.0683, 34.2964, 249, 0.012
552.0, 6.0571, 34.2952, 249.2, 0.0116
553.0, 6.055, 34.2952, 249.4, 0.0116
554.0, 6.0538, 34.2949, 249.5, 0.0112
555.0, 6.0467, 34.2945, 249.7, 0.0112
556.0, 6.0399, 34.2941, 249.8, 0.0112
557.0, 6.0388, 34.2942, 249.8, 0.0112
558.0, 6.0298, 34.2938, 249.9, 0.0112
559.0, 6.0248, 34.2934, 249.8, 0.0112
560.0, 6.02, 34.2929, 249.8, 0.0112
561.0, 6.0182, 34.2929, 249.7, 0.0112
562.0, 6.0192, 34.293, 249.6, 0.0112
563.0, 6.0157, 34.2932, 249.6, 0.0112
564.0, 6.0062, 34.2928, 249.5, 0.0112
565.0, 5.9999, 34.2926, 249.5, 0.0112
566.0, 5.9983, 34.2925, 249.6, 0.0112
567.0, 5.9967, 34.2926, 249.6, 0.0112
568.0, 5.996, 34.2925, 249.6, 0.0112
569.0, 5.9965, 34.2924, 249.5, 0.0112
570.0, 5.9971, 34.2926, 249.4, 0.0112
571.0, 5.9955, 34.2927, 249.2, 0.0112
572.0, 5.9925, 34.2927, 249, 0.0112
573.0, 5.9891, 34.2926, 248.9, 0.0112
574.0, 5.9849, 34.2924, 248.7, 0.0112
575.0, 5.9827, 34.2925, 248.3, 0.0112
576.0, 5.9817, 34.2926, 248.1, 0.0112
577.0, 5.9811, 34.2926, 248, 0.0112
578.0, 5.9798, 34.2925, 248, 0.0112
579.0, 5.9784, 34.2922, 248.1, 0.012
580.0, 5.9684, 34.291, 248.3, 0.0112
581.0, 5.9593, 34.29, 248.6, 0.0112
582.0, 5.9572, 34.2899, 248.8, 0.0108
583.0, 5.956, 34.2897, 249.4, 0.0108
584.0, 5.9512, 34.2893, 249.9, 0.01
585.0, 5.9498, 34.2893, 250.1, 0.0104
586.0, 5.9479, 34.2892, 250.1, 0.01
587.0, 5.9458, 34.2892, 250.1, 0.0108
588.0, 5.945, 34.2892, 250, 0.01
589.0, 5.9455, 34.2894, 249.8, 0.01
590.0, 5.946, 34.2896, 249.7, 0.01
591.0, 5.9468, 34.2897, 249.5, 0.01
592.0, 5.9482, 34.2899, 249.2, 0.01
593.0, 5.9498, 34.2904, 248.8, 0.01
594.0, 5.9501, 34.2905, 248.3, 0.01
595.0, 5.9459, 34.2906, 248.1, 0.01
596.0, 5.9434, 34.2908, 247.8, 0.01
597.0, 5.941, 34.2907, 247.6, 0.01
598.0, 5.9405, 34.2908, 247.5, 0.01
599.0, 5.94, 34.2907, 247.3, 0.01
600.0, 5.9388, 34.2909, 247.2, 0.01
601.0, 5.9356, 34.2906, 247.1, 0.01
602.0, 5.9226, 34.2894, 247.3, 0.01
603.0, 5.9178, 34.2894, 247.4, 0.01
604.0, 5.9182, 34.2895, 247.6, 0.01
605.0, 5.9174, 34.2895, 247.8, 0.01
606.0, 5.9154, 34.2892, 247.9, 0.01
607.0, 5.9109, 34.2887, 247.9, 0.01
608.0, 5.9095, 34.2887, 247.9, 0.01
609.0, 5.9085, 34.2887, 247.8, 0.01
610.0, 5.9027, 34.2883, 247.8, 0.01
611.0, 5.8985, 34.2881, 247.8, 0.01
612.0, 5.8968, 34.2879, 247.8, 0.01
613.0, 5.895, 34.2879, 247.9, 0.01
614.0, 5.8948, 34.2879, 247.9, 0.01
615.0, 5.8945, 34.288, 247.9, 0.01
616.0, 5.8934, 34.288, 248, 0.01
617.0, 5.8886, 34.287, 248, 0.01
618.0, 5.8823, 34.2867, 248.1, 0.0096
619.0, 5.8795, 34.2864, 248.2, 0.0096
620.0, 5.8775, 34.2861, 248.3, 0.01
621.0, 5.8664, 34.2853, 248.8, 0.0096
622.0, 5.8565, 34.2851, 249.2, 0.0092
623.0, 5.8535, 34.2851, 249.4, 0.0092
624.0, 5.8509, 34.2849, 249.4, 0.0092
625.0, 5.848, 34.2848, 249.3, 0.0092
626.0, 5.8427, 34.2844, 249.1, 0.0092
627.0, 5.8414, 34.2843, 248.8, 0.0092
628.0, 5.84, 34.2845, 248.6, 0.0092
629.0, 5.8395, 34.2844, 248.5, 0.0092
630.0, 5.8392, 34.2843, 248.4, 0.0092
631.0, 5.8379, 34.2844, 248.4, 0.0092
632.0, 5.8332, 34.2841, 248.4, 0.0092
633.0, 5.8258, 34.2841, 248.3, 0.0092
634.0, 5.8259, 34.285, 248.2, 0.0092
635.0, 5.8272, 34.2853, 248.2, 0.0092
636.0, 5.827, 34.2853, 248.4, 0.0092
637.0, 5.8193, 34.2842, 248.8, 0.0092
638.0, 5.8229, 34.2843, 249, 0.0092
639.0, 5.8173, 34.2831, 249.1, 0.01
640.0, 5.7873, 34.2819, 249.2, 0.0092
641.0, 5.7845, 34.2818, 249, 0.0092
642.0, 5.7829, 34.2814, 248.8, 0.0092
643.0, 5.7816, 34.2812, 248.7, 0.0092
644.0, 5.7804, 34.2812, 248.6, 0.0092
645.0, 5.7794, 34.2811, 248.5, 0.0092
646.0, 5.7783, 34.2812, 248.6, 0.0092
647.0, 5.7769, 34.2812, 248.5, 0.0092
648.0, 5.7767, 34.2813, 248.6, 0.0092
649.0, 5.7731, 34.2815, 248.5, 0.0092
650.0, 5.7663, 34.2808, 248.5, 0.0092
651.0, 5.7619, 34.2806, 248.3, 0.0092
652.0, 5.759, 34.2805, 248.2, 0.0092
653.0, 5.7566, 34.2802, 248.1, 0.0092
654.0, 5.7541, 34.2801, 248.1, 0.0088
655.0, 5.7501, 34.2801, 248.2, -999
656.0, 5.7448, 34.2797, 248.2, 0.0088
657.0, 5.7399, 34.2797, 248.1, 0.0092
658.0, 5.7368, 34.2794, 248, 0.0088
659.0, 5.7318, 34.2792, 247.9, 0.0088
660.0, 5.7263, 34.279, 247.7, 0.0088
661.0, 5.7213, 34.2787, 247.6, 0.0088
662.0, 5.7143, 34.2783, 247.5, 0.0084
663.0, 5.7109, 34.2781, 247.5, 0.0092
664.0, 5.7086, 34.278, 247.5, 0.0088
665.0, 5.7045, 34.2779, 247.6, 0.0088
666.0, 5.702, 34.2779, 247.6, 0.0084
667.0, 5.6964, 34.278, 247.5, 0.0084
668.0, 5.69, 34.2781, 247.4, 0.0084
669.0, 5.6866, 34.2779, 247.3, 0.0088
670.0, 5.6812, 34.2773, 247.1, 0.0088
671.0, 5.6783, 34.2774, 246.8, 0.0084
672.0, 5.6758, 34.2776, 246.7, 0.0084
673.0, 5.6727, 34.2779, 246.7, 0.0084
674.0, 5.6678, 34.2774, 246.6, 0.0084
675.0, 5.6662, 34.2775, 246.6, -999
676.0, 5.6642, 34.2774, 246.5, 0.0084
677.0, 5.6608, 34.2772, 246.5, 0.0084
678.0, 5.6565, 34.2765, 246.6, 0.008
679.0, 5.6503, 34.2759, 246.6, 0.008
680.0, 5.6471, 34.2761, 246.5, 0.008
681.0, 5.6463, 34.2764, 246.6, 0.008
682.0, 5.6449, 34.2762, 246.7, 0.0084
683.0, 5.6421, 34.2762, 246.6, 0.0084
684.0, 5.6402, 34.2759, 246.5, 0.008
685.0, 5.6349, 34.2753, 246.4, 0.008
686.0, 5.6346, 34.2753, 246.2, 0.008
687.0, 5.6267, 34.2748, 246.3, 0.008
688.0, 5.6241, 34.275, 246.3, 0.008
689.0, 5.624, 34.2751, 246.3, 0.008
690.0, 5.6243, 34.275, 246.3, 0.0088
691.0, 5.6244, 34.2751, 246.2, 0.0088
692.0, 5.6208, 34.2749, 246.3, 0.008
693.0, 5.6147, 34.2746, 246.2, 0.008
694.0, 5.6137, 34.2745, 246.2, 0.008
695.0, 5.6099, 34.2748, 246.1, 0.008
696.0, 5.6082, 34.2757, 246, 0.008
697.0, 5.6007, 34.2753, 245.9, 0.008
698.0, 5.5941, 34.2745, 245.6, 0.008
699.0, 5.5914, 34.2746, 245.2, 0.008
700.0, 5.5888, 34.2744, 244.8, 0.008
701.0, 5.5844, 34.2748, 244.5, 0.008
702.0, 5.5802, 34.2749, 244.3, 0.008
703.0, 5.5785, 34.2748, 244, 0.008
704.0, 5.5754, 34.2748, 244, 0.008
705.0, 5.574, 34.2747, 244.2, 0.008
706.0, 5.5734, 34.2748, 244.3, 0.008
707.0, 5.572, 34.2745, 244.5, 0.008
708.0, 5.5686, 34.2743, 244.6, 0.008
709.0, 5.5671, 34.2742, 244.6, 0.008
710.0, 5.5644, 34.2739, 244.6, 0.0084
711.0, 5.5606, 34.2737, 244.6, 0.008
712.0, 5.5544, 34.273, 244.5, 0.008
713.0, 5.5513, 34.2731, 244.5, 0.008
714.0, 5.5479, 34.2727, 244.5, -999
715.0, 5.545, 34.2726, 244.5, 0.0088
716.0, 5.5451, 34.2735, 244.4, 0.008
717.0, 5.5451, 34.2738, 244.3, 0.008
718.0, 5.5455, 34.2739, 244, 0.008
719.0, 5.5432, 34.2738, 243.8, 0.008
720.0, 5.5369, 34.2736, 243.5, 0.008
721.0, 5.5344, 34.2738, 243.3, 0.008
722.0, 5.5254, 34.2735, 243.3, 0.008
723.0, 5.5208, 34.2735, 243.1, 0.008
724.0, 5.5166, 34.2735, 242.9, 0.008
725.0, 5.5115, 34.2732, 242.7, 0.008
726.0, 5.5029, 34.2732, 242.4, 0.0076
727.0, 5.4997, 34.2731, 242, 0.0076
728.0, 5.4978, 34.273, 241.9, 0.0072
729.0, 5.4965, 34.2732, 241.8, 0.0076
730.0, 5.4952, 34.2732, 241.8, 0.0072
731.0, 5.4937, 34.2732, 241.9, 0.0076
732.0, 5.4911, 34.273, 241.8, 0.0072
733.0, 5.485, 34.2729, 241.7, 0.0084
734.0, 5.4786, 34.2728, 241.6, 0.0096
735.0, 5.4709, 34.2724, 241.4, 0.0072
736.0, 5.4597, 34.2713, 241.3, 0.0068
737.0, 5.446, 34.27, 241.2, 0.0072
738.0, 5.4282, 34.2683, 241.1, 0.0072
739.0, 5.4229, 34.2679, 240.9, 0.0072
740.0, 5.4178, 34.2675, 241, 0.008
741.0, 5.4088, 34.267, 241, 0.008
742.0, 5.4059, 34.2669, 241.1, 0.008
743.0, 5.4044, 34.2671, 241, 0.008
744.0, 5.4043, 34.2674, 240.9, 0.008
745.0, 5.4053, 34.2679, 240.5, 0.008
746.0, 5.4025, 34.2681, 240.3, 0.008
747.0, 5.396, 34.2683, 239.9, 0.008
748.0, 5.386, 34.2683, 239.5, 0.008
749.0, 5.3785, 34.2688, 239.1, 0.008
750.0, 5.3786, 34.2697, 238.7, 0.0076
751.0, 5.3796, 34.2698, 238.4, 0.0072
752.0, 5.3794, 34.2701, 238.4, 0.0072
753.0, 5.377, 34.2701, 238.4, 0.0072
754.0, 5.3634, 34.2688, 238.6, 0.0072
755.0, 5.3585, 34.2686, 238.6, 0.008
756.0, 5.3566, 34.2684, 238.5, 0.008
757.0, 5.3528, 34.2683, 238.3, 0.0076
758.0, 5.3472, 34.2681, 238.1, 0.008
759.0, 5.3416, 34.2683, 237.9, 0.008
760.0, 5.3389, 34.2684, 237.5, 0.008
761.0, 5.3354, 34.2686, 237.2, 0.008
762.0, 5.3341, 34.2684, 236.7, 0.008
763.0, 5.3291, 34.2685, 236.3, 0.008
764.0, 5.3213, 34.2683, 236.4, 0.008
765.0, 5.3107, 34.2682, 236.3, 0.008
766.0, 5.3096, 34.268, 236.1, 0.008
767.0, 5.3076, 34.2678, 235.9, 0.008
768.0, 5.3019, 34.2676, 235.6, 0.008
769.0, 5.2959, 34.2678, 235.3, 0.008
770.0, 5.2906, 34.2677, 234.9, 0.0076
771.0, 5.2841, 34.2677, 234.8, 0.008
772.0, 5.2787, 34.2678, 234.7, 0.008
773.0, 5.2718, 34.2677, 234.5, 0.0076
774.0, 5.2682, 34.2677, 234.2, 0.008
775.0, 5.2597, 34.2677, 234, 0.008
776.0, 5.2531, 34.2675, 234, 0.008
777.0, 5.2478, 34.2675, 233.9, 0.008
778.0, 5.2421, 34.2676, 233.8, 0.008
779.0, 5.24, 34.2676, 233.6, 0.008
780.0, 5.2382, 34.2675, 233.6, 0.008
781.0, 5.2359, 34.2675, 233.5, 0.008
782.0, 5.2352, 34.2676, 233.6, 0.0076
783.0, 5.2349, 34.2675, 233.6, 0.0076
784.0, 5.234, 34.2675, 233.6, 0.0076
785.0, 5.2303, 34.2676, 233.6, 0.0076
786.0, 5.221, 34.2674, 233.6, 0.0072
787.0, 5.2092, 34.2675, 233.5, 0.0076
788.0, 5.1962, 34.2675, 233.2, 0.008
789.0, 5.1915, 34.2675, 232.7, 0.0072
790.0, 5.1884, 34.2675, 232.4, 0.0072
791.0, 5.1813, 34.2673, 232.4, 0.0068
792.0, 5.1746, 34.2678, 232.4, 0.0068
793.0, 5.1716, 34.2678, 232.5, 0.0068
794.0, 5.1698, 34.2677, 232.5, 0.0068
795.0, 5.168, 34.2678, 232.3, 0.0068
796.0, 5.1658, 34.2683, 232.1, 0.0068
797.0, 5.1578, 34.2689, 232.1, 0.0068
798.0, 5.1484, 34.2691, 231.8, 0.0068
799.0, 5.1456, 34.2692, 231.5, 0.0068
800.0, 5.1427, 34.2692, 231.1, 0.0068
801.0, 5.1354, 34.2692, 230.8, 0.0068
802.0, 5.1276, 34.2688, 230.7, 0.0068
803.0, 5.1131, 34.2684, 230.5, 0.0076
804.0, 5.1109, 34.2679, 230.3, 0.0068
805.0, 5.108, 34.2686, 230.1, 0.0068
806.0, 5.1034, 34.2693, 230.1, 0.0068
807.0, 5.0973, 34.2693, 230.3, 0.0068
808.0, 5.0904, 34.2692, 230.2, 0.0068
809.0, 5.0889, 34.2695, 230, 0.0068
810.0, 5.0886, 34.2693, 229.8, 0.0068
811.0, 5.0882, 34.2693, 229.3, 0.0068
812.0, 5.0872, 34.2696, 228.9, 0.0068
813.0, 5.0814, 34.2699, 228.8, 0.0072
814.0, 5.0785, 34.2702, 228.9, 0.0068
815.0, 5.0763, 34.2704, 229, 0.0068
816.0, 5.0759, 34.2703, 228.9, 0.0068
817.0, 5.075, 34.2704, 228.8, 0.0068
818.0, 5.0653, 34.2703, 228.7, 0.0068
819.0, 5.0598, 34.2708, 228.4, 0.0068
820.0, 5.0595, 34.2706, 228.1, 0.0068
821.0, 5.0583, 34.2705, 227.7, 0.0068
822.0, 5.0528, 34.2701, 227.5, 0.0068
823.0, 5.0425, 34.2698, 227.2, 0.0068
824.0, 5.0316, 34.27, 227.1, 0.0068
825.0, 5.0196, 34.2696, 227, 0.0068
826.0, 5.0117, 34.2695, 227, 0.0068
827.0, 5.007, 34.2694, 226.7, 0.0068
828.0, 5.0041, 34.2695, 226.5, 0.0072
829.0, 5.0003, 34.2696, 226.4, 0.0068
830.0, 4.9987, 34.2697, 226.4, 0.0068
831.0, 4.9955, 34.2695, 226.3, 0.0068
832.0, 4.9937, 34.2697, 226.2, 0.0068
833.0, 4.9933, 34.2699, 226.2, 0.0068
834.0, 4.9926, 34.27, 226.2, 0.0068
835.0, 4.9937, 34.2706, 226, 0.0068
836.0, 4.9893, 34.2706, 225.9, 0.0068
837.0, 4.9819, 34.2702, 225.5, 0.0068
838.0, 4.9783, 34.2703, 225.2, 0.0068
839.0, 4.9774, 34.2705, 225, 0.0068
840.0, 4.9712, 34.2706, 224.7, 0.0068
841.0, 4.958, 34.2716, 224.5, 0.0072
842.0, 4.9538, 34.2717, 224.3, 0.0068
843.0, 4.9511, 34.2713, 224, 0.0068
844.0, 4.9436, 34.2709, 223.9, 0.0068
845.0, 4.9355, 34.2709, 223.8, 0.0068
846.0, 4.9298, 34.2711, 223.8, 0.0068
847.0, 4.9238, 34.2709, 223.7, 0.0068
848.0, 4.9175, 34.2705, 223.6, 0.0068
849.0, 4.9085, 34.2703, 223.4, 0.0068
850.0, 4.903, 34.2704, 223.2, 0.0068
851.0, 4.8991, 34.2705, 222.9, 0.0068
852.0, 4.8942, 34.2707, 222.6, 0.0068
853.0, 4.8888, 34.2713, 222.3, 0.0068
854.0, 4.8829, 34.2718, 221.9, 0.0068
855.0, 4.8721, 34.2717, 221.6, 0.0068
856.0, 4.8428, 34.2716, 221.3, 0.0068
857.0, 4.8304, 34.272, 220.8, 0.0068
858.0, 4.8268, 34.2722, 220.1, 0.0072
859.0, 4.8223, 34.2722, 219.2, 0.0068
860.0, 4.8163, 34.2726, 218.5, 0.0068
861.0, 4.8144, 34.2728, 217.9, 0.0068
862.0, 4.8116, 34.2729, 217.5, 0.0068
863.0, 4.8021, 34.2727, 217.4, 0.0068
864.0, 4.7894, 34.2731, 217.4, 0.0068
865.0, 4.7801, 34.2731, 217.5, 0.0068
866.0, 4.7689, 34.2733, 217.5, 0.0068
867.0, 4.7662, 34.2735, 217.6, 0.0072
868.0, 4.7651, 34.2735, 217.7, 0.0068
869.0, 4.7633, 34.2736, 217.7, 0.0072
870.0, 4.7562, 34.274, 217.8, 0.0068
871.0, 4.7499, 34.2748, 217.9, 0.0068
872.0, 4.7455, 34.2749, 217.9, 0.0068
873.0, 4.7373, 34.2752, 217.6, 0.0068
874.0, 4.7247, 34.2751, 217.3, 0.0068
875.0, 4.7197, 34.2754, 217, 0.0068
876.0, 4.7177, 34.2753, 216.7, 0.0068
877.0, 4.7154, 34.2753, 216.4, 0.0068
878.0, 4.711, 34.2758, 216.1, 0.0068
879.0, 4.7084, 34.2766, 216, 0.0068
880.0, 4.7067, 34.2767, 216, 0.0068
881.0, 4.6978, 34.2768, 216, 0.0068
882.0, 4.6926, 34.2765, 215.8, 0.0068
883.0, 4.6856, 34.2766, 215.5, 0.0068
884.0, 4.6795, 34.2769, 215.1, 0.0068
885.0, 4.6719, 34.2771, 215, 0.0068
886.0, 4.6586, 34.2777, 214.9, 0.0068
887.0, 4.6541, 34.2778, 214.6, 0.0068
888.0, 4.6517, 34.2781, 214.4, 0.0068
889.0, 4.6513, 34.2784, 214.1, 0.0068
890.0, 4.6484, 34.2787, 213.9, 0.0068
891.0, 4.647, 34.2796, 213.8, 0.0068
892.0, 4.6449, 34.28, 213.7, 0.0068
893.0, 4.6444, 34.2802, 213.3, 0.0068
894.0, 4.6425, 34.2802, 213.2, 0.0068
895.0, 4.6385, 34.2806, 213.1, 0.0068
896.0, 4.637, 34.281, 213.1, 0.0068
897.0, 4.6334, 34.2815, 212.9, 0.0064
898.0, 4.6229, 34.2816, 212.7, 0.0068
899.0, 4.6195, 34.2818, 212.4, 0.0064
900.0, 4.6151, 34.2816, 212.1, 0.0068
901.0, 4.6088, 34.282, 211.9, 0.0068
902.0, 4.6062, 34.2821, 211.6, 0.0068
903.0, 4.601, 34.2821, 211.3, 0.0064
904.0, 4.5908, 34.2828, 211.1, 0.006
905.0, 4.5874, 34.2831, 210.9, 0.0064
906.0, 4.5853, 34.2833, 210.8, 0.006
907.0, 4.5785, 34.2841, 210.5, 0.006
908.0, 4.5719, 34.2854, 210.1, 0.006
909.0, 4.564, 34.286, 209.6, 0.006
910.0, 4.5556, 34.2866, 209.2, 0.006
911.0, 4.5546, 34.2866, 209, 0.006
912.0, 4.5533, 34.2866, 208.9, 0.006
913.0, 4.5509, 34.2867, 208.8, 0.006
914.0, 4.5497, 34.287, 208.8, 0.006
915.0, 4.548, 34.287, 208.9, 0.006
916.0, 4.5445, 34.2871, 208.8, 0.006
917.0, 4.5403, 34.2872, 208.8, 0.006
918.0, 4.5336, 34.2868, 208.8, 0.006
919.0, 4.5283, 34.2868, 208.8, 0.006
920.0, 4.527, 34.2867, 208.8, 0.006
921.0, 4.5251, 34.2864, 208.8, 0.006
922.0, 4.5232, 34.2864, 208.8, 0.006
923.0, 4.5207, 34.2861, 208.7, 0.006
924.0, 4.5156, 34.2861, 208.6, 0.006
925.0, 4.5091, 34.2865, 208.6, 0.006
926.0, 4.5047, 34.2864, 208.4, 0.006
927.0, 4.5007, 34.2866, 208.3, 0.006
928.0, 4.4978, 34.2866, 208.1, 0.006
929.0, 4.4922, 34.287, 207.9, 0.006
930.0, 4.4849, 34.2882, 207.6, 0.006
931.0, 4.4823, 34.2883, 207.2, 0.006
932.0, 4.4755, 34.2885, 207, 0.006
933.0, 4.4666, 34.2888, 206.9, 0.006
934.0, 4.464, 34.2888, 206.7, 0.006
935.0, 4.4574, 34.2889, 206.5, 0.0064
936.0, 4.4482, 34.2896, 206.1, 0.006
937.0, 4.4468, 34.2898, 205.9, 0.006
938.0, 4.4456, 34.2898, 205.6, 0.006
939.0, 4.4443, 34.29, 205.2, 0.006
940.0, 4.4421, 34.2902, 205, 0.006
941.0, 4.4351, 34.2905, 205.1, 0.006
942.0, 4.4295, 34.291, 205.2, 0.006
943.0, 4.4289, 34.2911, 205.2, 0.006
944.0, 4.424, 34.2912, 205.1, 0.006
945.0, 4.4197, 34.2914, 204.9, 0.006
946.0, 4.4104, 34.2913, 204.6, 0.006
947.0, 4.3993, 34.2922, 204.3, 0.006
948.0, 4.383, 34.2939, 203.9, 0.006
949.0, 4.3698, 34.2945, 203.3, 0.006
950.0, 4.3607, 34.2951, 202.6, 0.006
951.0, 4.3585, 34.2956, 201.6, 0.006
952.0, 4.357, 34.2959, 200.7, 0.006
953.0, 4.3564, 34.2959, 200.7, 0.006
954.0, 4.3548, 34.2964, 200.9, 0.006
955.0, 4.3533, 34.2966, 201.1, 0.0068
956.0, 4.3522, 34.2967, 201.2, 0.006
957.0, 4.3468, 34.2968, 201.2, 0.006
958.0, 4.3382, 34.2971, 201.1, 0.006
959.0, 4.3287, 34.2977, 200.9, 0.006
960.0, 4.3258, 34.2979, 200.7, 0.006
961.0, 4.3247, 34.2982, 200.6, 0.006
962.0, 4.3235, 34.2981, 200.7, 0.006
963.0, 4.3228, 34.2982, 200.4, 0.006
964.0, 4.3183, 34.2985, 200.5, 0.006
965.0, 4.3146, 34.2989, 200.7, 0.006
966.0, 4.3107, 34.299, 200.7, 0.006
967.0, 4.3057, 34.2994, 200.5, 0.006
968.0, 4.3024, 34.2997, 200.3, 0.006
969.0, 4.3, 34.2999, 199.9, 0.006
970.0, 4.298, 34.3001, 199.3, 0.006
971.0, 4.2927, 34.3004, 199.1, 0.006
972.0, 4.289, 34.3006, 198.9, 0.006
973.0, 4.2866, 34.3007, 199, 0.006
974.0, 4.2825, 34.3009, 198.9, 0.006
975.0, 4.2735, 34.3013, 198.9, 0.006
976.0, 4.2652, 34.302, 198.7, 0.006
977.0, 4.2621, 34.3023, 198.4, 0.006
978.0, 4.2598, 34.3026, 198.1, 0.006
979.0, 4.2546, 34.3032, 198, 0.006
980.0, 4.2533, 34.3033, 197.8, 0.006
981.0, 4.2522, 34.3034, 197.6, 0.006
982.0, 4.2509, 34.3035, 197.5, 0.006
983.0, 4.2508, 34.3034, 197.3, 0.006
984.0, 4.2502, 34.3038, 197, 0.006
985.0, 4.2477, 34.3036, 197.1, 0.006
986.0, 4.2383, 34.3043, 197.1, 0.006
987.0, 4.2282, 34.3049, 197.1, 0.006
988.0, 4.2264, 34.3051, 197, 0.006
989.0, 4.2246, 34.3052, 196.6, 0.006
990.0, 4.222, 34.3055, 196.1, 0.006
