CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 3.2247, 34.3156, 206.5, 0.0125, 0.0056
802.0, 3.2207, 34.3176, 206.3, 0.0123, 0.006
804.0, 3.2161, 34.3193, 206.1, 0.0125, 0.006
806.0, 3.2113, 34.3207, 205.8, 0.0124, 0.0056
808.0, 3.2101, 34.3212, 205.4, 0.0125, 0.0056
810.0, 3.2099, 34.3233, 205, 0.0123, 0.006
812.0, 3.2114, 34.3277, 204.8, 0.0124, 0.0056
814.0, 3.2054, 34.3283, 204.4, 0.0123, 0.0056
816.0, 3.2049, 34.3289, 204.1, 0.0126, 0.0056
818.0, 3.2052, 34.3304, 203.7, 0.0125, 0.0056
820.0, 3.2007, 34.3328, 203.4, 0.0124, 0.0052
822.0, 3.1974, 34.334, 203.1, 0.0124, 0.0052
824.0, 3.1963, 34.3344, 202.7, 0.0126, 0.0056
826.0, 3.1952, 34.3346, 202.5, 0.0127, 0.006
828.0, 3.1951, 34.3351, 202.2, 0.0126, 0.0056
830.0, 3.1949, 34.335, 202, 0.0125, 0.0056
832.0, 3.1922, 34.3362, 202, 0.0123, 0.0056
834.0, 3.1918, 34.3367, 201.9, 0.0124, 0.0052
836.0, 3.189, 34.3379, 201.7, 0.0127, 0.0052
838.0, 3.1901, 34.3391, 201.5, 0.0126, 0.0052
840.0, 3.2032, 34.344, 201.2, 0.0127, 0.0052
842.0, 3.2093, 34.3453, 200.9, 0.0124, 0.0052
844.0, 3.2122, 34.3467, 200.5, 0.0128, 0.0052
846.0, 3.218, 34.3495, 200, 0.0128, 0.0052
848.0, 3.2258, 34.3528, 199.7, 0.0126, 0.0052
850.0, 3.2279, 34.3542, 199.3, 0.0126, 0.0056
852.0, 3.2267, 34.354, 198.7, 0.0124, 0.0056
854.0, 3.217, 34.3562, 198.7, 0.0124, 0.0052
856.0, 3.2051, 34.3577, 198.5, 0.0125, 0.0048
858.0, 3.2032, 34.3583, 198.2, 0.0123, 0.0048
860.0, 3.2069, 34.3574, 197.8, 0.0127, 0.0052
862.0, 3.2066, 34.3654, 197.7, 0.0124, 0.0048
864.0, 3.2224, 34.3704, 197.5, 0.0124, 0.0044
866.0, 3.2364, 34.3738, 197.2, 0.0124, 0.0044
868.0, 3.2365, 34.3738, 196.1, 0.013, 0.0048
870.0, 3.2553, 34.3783, 195.2, 0.0125, 0.0044
872.0, 3.2598, 34.3794, 194.9, 0.0124, 0.0068
874.0, 3.2665, 34.3802, 194.5, 0.0124, 0.0044
876.0, 3.2661, 34.3805, 194.1, 0.0127, 0.0044
878.0, 3.2695, 34.3813, 193.8, 0.0123, 0.0048
880.0, 3.272, 34.3821, 193.6, 0.0126, 0.0052
882.0, 3.2745, 34.3829, 193.4, 0.0129, 0.0044
884.0, 3.2765, 34.3841, 193.2, 0.0126, 0.0044
886.0, 3.277, 34.3848, 193, 0.0126, 0.0044
888.0, 3.2769, 34.386, 192.9, 0.0125, 0.0044
890.0, 3.278, 34.3866, 192.6, 0.0124, 0.0044
892.0, 3.2854, 34.3901, 192.4, 0.0126, 0.0044
894.0, 3.294, 34.3929, 192.1, 0.0127, 0.0044
896.0, 3.3027, 34.396, 191.9, 0.0131, 0.0044
898.0, 3.3063, 34.3992, 191.5, 0.013, 0.0044
900.0, 3.3036, 34.4022, 191.1, 0.0125, 0.0044
902.0, 3.2996, 34.4032, 190.5, 0.0126, 0.0044
904.0, 3.2915, 34.4037, 190, 0.0128, 0.004
906.0, 3.2913, 34.4048, 189.7, 0.0129, 0.0044
908.0, 3.2953, 34.4066, 189.5, 0.0127, 0.004
910.0, 3.2843, 34.4068, 189.4, 0.0124, 0.004
912.0, 3.2323, 34.4013, 189.4, 0.0124, 0.004
914.0, 3.1739, 34.396, 189.5, 0.0126, 0.004
916.0, 3.1479, 34.3933, 189.9, 0.0125, 0.0044
918.0, 3.1284, 34.3912, 190.2, 0.0124, 0.0044
920.0, 3.1145, 34.3895, 190.4, 0.0128, 0.0044
922.0, 3.0932, 34.3881, 190.7, 0.0128, 0.0044
924.0, 3.0783, 34.3874, 191, 0.0124, 0.0044
926.0, 3.0675, 34.387, 191.1, 0.0127, 0.0044
928.0, 3.0557, 34.3863, 191.3, 0.0126, 0.0048
930.0, 3.0565, 34.3863, 191.4, 0.0125, 0.0044
932.0, 3.01, 34.3877, 191.8, 0.0124, 0.0048
934.0, 2.9951, 34.3884, 191.9, 0.0127, 0.0044
936.0, 2.9895, 34.3888, 191.7, 0.0125, 0.0048
938.0, 2.9822, 34.3905, 191.5, 0.013, 0.0044
940.0, 2.981, 34.3919, 191.3, 0.0129, 0.0056
942.0, 2.9848, 34.3937, 191.1, 0.0127, 0.0044
944.0, 2.9803, 34.3952, 191, 0.0127, 0.0048
946.0, 2.9706, 34.3963, 190.7, 0.0124, 0.0044
948.0, 2.9781, 34.3986, 190.5, 0.0128, 0.0044
950.0, 2.9875, 34.4008, 190.3, 0.0125, 0.0044
952.0, 2.9888, 34.4019, 190.1, 0.0127, 0.0044
954.0, 2.9886, 34.4027, 189.8, 0.0125, 0.0044
956.0, 2.9873, 34.4031, 189.6, 0.0126, 0.0044
958.0, 2.9825, 34.4024, 189.4, 0.0126, 0.0044
960.0, 2.9748, 34.4023, 189.4, 0.0126, 0.0044
962.0, 2.9802, 34.4024, 189.3, 0.013, 0.0044
964.0, 2.9811, 34.4033, 189.2, 0.0126, 0.0048
966.0, 2.989, 34.4057, 189.1, 0.0128, 0.0044
968.0, 2.9814, 34.4071, 189, 0.0129, 0.0044
970.0, 2.9828, 34.407, 188.9, 0.0128, 0.0044
972.0, 2.9715, 34.4078, 188.7, 0.0124, 0.0044
974.0, 2.9664, 34.4102, 188.6, 0.0129, 0.0044
976.0, 2.966, 34.4104, 188.5, 0.0126, 0.0044
978.0, 2.9655, 34.4117, 188.3, 0.013, 0.0044
980.0, 2.9652, 34.4132, 188.1, 0.0125, 0.0044
982.0, 2.9666, 34.4123, 187.8, 0.0126, 0.0044
984.0, 2.966, 34.4146, 187.7, 0.0127, 0.0044
986.0, 2.9666, 34.4152, 187.6, 0.0128, 0.0048
988.0, 2.9668, 34.4156, 187.5, 0.0128, 0.0044
990.0, 2.9652, 34.4185, 187.3, 0.0126, 0.0044
992.0, 2.96, 34.4219, 187.2, 0.013, 0.0044
994.0, 2.9599, 34.4231, 187.2, 0.0128, 0.0044
996.0, 2.9586, 34.4237, 186.8, 0.0127, 0.0044
998.0, 2.9531, 34.4244, 186.4, 0.0128, 0.004
1000.0, 2.9547, 34.4255, 186.3, 0.0124, 0.0044
1002.0, 2.9669, 34.4282, 186, 0.0127, 0.0044
1004.0, 2.9854, 34.4343, 185.9, 0.0127, 0.004
1006.0, 2.9785, 34.432, 185.5, 0.0127, 0.0048
1008.0, 2.9816, 34.4346, 185.2, 0.0128, 0.004
1010.0, 2.8862, 34.4264, 185.5, 0.013, 0.0052
1012.0, 2.8608, 34.4218, 185.3, 0.0126, 0.0052
1014.0, 2.8537, 34.4222, 185.5, 0.0125, 0.0052
1016.0, 2.8679, 34.4252, 185.6, 0.013, 0.0052
1018.0, 2.8645, 34.4264, 185.8, 0.0124, 0.0052
1020.0, 2.8147, 34.4217, 186, 0.0129, 0.0052
1022.0, 2.768, 34.4151, 186.1, 0.0127, 0.006
1024.0, 2.7151, 34.4112, 186.8, 0.0126, 0.0068
1026.0, 2.6745, 34.4098, 187.1, 0.0133, 0.0068
1028.0, 2.6563, 34.411, 187.4, 0.0132, 0.0068
1030.0, 2.6216, 34.4081, 187.7, 0.013, 0.0076
1032.0, 2.6382, 34.4083, 187.8, 0.013, 0.0076
1034.0, 2.6166, 34.409, 188.2, 0.0124, 0.0072
1036.0, 2.6262, 34.4113, 188.1, 0.0125, 0.0076
1038.0, 2.6319, 34.4134, 187.9, 0.0131, 0.0076
1040.0, 2.6331, 34.4134, 187.8, 0.013, 0.0076
1042.0, 2.6427, 34.4166, 187.6, 0.0132, 0.0072
1044.0, 2.6453, 34.4194, 187.6, 0.0131, 0.0068
1046.0, 2.6684, 34.4275, 187.4, 0.0134, 0.0072
1048.0, 2.684, 34.432, 187, 0.0128, 0.0072
1050.0, 2.6842, 34.4313, 186, 0.0128, 0.0072
1052.0, 2.6966, 34.4354, 185.8, 0.0129, 0.0064
1054.0, 2.7104, 34.4392, 185.5, 0.0124, 0.0068
1056.0, 2.7208, 34.4427, 185.2, 0.0127, 0.0064
1058.0, 2.7142, 34.4406, 184.7, 0.0131, 0.0068
1060.0, 2.7292, 34.4476, 184.1, 0.0128, 0.0068
1062.0, 2.7234, 34.4476, 184.1, 0.0133, 0.0064
1064.0, 2.7249, 34.4479, 183.9, 0.013, 0.0064
1066.0, 2.7257, 34.4503, 183.5, 0.013, 0.0064
1068.0, 2.7249, 34.4521, 183.3, 0.0128, 0.0068
1070.0, 2.6989, 34.4528, 183, 0.0132, 0.0064
1072.0, 2.6888, 34.4525, 182.7, 0.0131, 0.0068
1074.0, 2.6879, 34.4524, 182.6, 0.0127, 0.0068
1076.0, 2.6854, 34.4523, 182.5, 0.0131, 0.0068
1078.0, 2.686, 34.4529, 182.4, 0.013, 0.0068
1080.0, 2.6822, 34.4527, 182.4, 0.0129, 0.0068
1082.0, 2.6815, 34.4528, 182.2, 0.0131, 0.0072
1084.0, 2.6712, 34.4547, 182.3, 0.0128, 0.0064
1086.0, 2.6647, 34.4559, 182.3, 0.0129, 0.0068
1088.0, 2.6558, 34.4559, 182.2, 0.013, 0.008
1090.0, 2.6546, 34.4551, 182, 0.013, 0.0072
1092.0, 2.6436, 34.4557, 182, 0.0128, 0.0068
1094.0, 2.6288, 34.4568, 182.1, 0.0133, 0.0064
1096.0, 2.6189, 34.4595, 182.1, 0.0131, 0.0064
1098.0, 2.6128, 34.4627, 182.1, 0.0127, 0.006
1100.0, 2.6108, 34.4632, 182, 0.013, 0.0072
1102.0, 2.6076, 34.4639, 182, 0.0128, 0.006
1104.0, 2.6037, 34.4651, 181.9, 0.0131, 0.0064
1106.0, 2.6013, 34.4656, 181.8, 0.013, 0.006
1108.0, 2.6002, 34.4658, 181.7, 0.013, 0.0064
1110.0, 2.5981, 34.4666, 181.7, 0.013, 0.006
1112.0, 2.5969, 34.467, 181.7, 0.0124, 0.0064
1114.0, 2.5918, 34.4689, 181.7, 0.0133, 0.0056
1116.0, 2.589, 34.4711, 181.6, 0.0132, 0.006
1118.0, 2.5901, 34.4705, 181.4, 0.013, 0.0064
1120.0, 2.5888, 34.4722, 181.3, 0.013, 0.0068
1122.0, 2.5885, 34.4732, 181.4, 0.0124, 0.006
1124.0, 2.5876, 34.4747, 181.3, 0.0131, 0.006
1126.0, 2.5879, 34.4762, 181.1, 0.013, 0.006
1128.0, 2.5884, 34.4753, 180.9, 0.0133, 0.0064
1130.0, 2.5879, 34.4776, 180.9, 0.0127, 0.006
1132.0, 2.5874, 34.4782, 180.8, 0.013, 0.006
1134.0, 2.587, 34.4801, 180.8, 0.0133, 0.006
1136.0, 2.5884, 34.4819, 180.6, 0.013, 0.0056
1138.0, 2.5879, 34.4841, 180.4, 0.0127, 0.006
1140.0, 2.5877, 34.4843, 180.2, 0.0129, 0.0064
1142.0, 2.5862, 34.4897, 179.9, 0.0132, 0.0056
1144.0, 2.5854, 34.4906, 179.9, 0.0133, 0.006
1146.0, 2.5852, 34.4918, 179.8, 0.0131, 0.0056
1148.0, 2.5855, 34.493, 179.6, 0.0132, 0.006
1150.0, 2.5854, 34.4923, 179.5, 0.0131, 0.006
1152.0, 2.5853, 34.494, 179.3, 0.0129, 0.0052
1154.0, 2.5859, 34.4951, 179.3, 0.0128, 0.006
1156.0, 2.5848, 34.496, 179.2, 0.0132, 0.006
1158.0, 2.5835, 34.4966, 179.2, 0.013, 0.0052
1160.0, 2.5814, 34.4972, 179.1, 0.0133, 0.0056
1162.0, 2.5782, 34.4979, 179.1, 0.0127, 0.0052
1164.0, 2.5761, 34.4981, 179, 0.013, 0.0056
1166.0, 2.577, 34.4979, 179, 0.0131, 0.006
1168.0, 2.5724, 34.4985, 179.1, 0.013, 0.0052
1170.0, 2.5702, 34.4985, 178.9, 0.013, 0.0052
1172.0, 2.5687, 34.4989, 178.9, 0.0131, 0.006
1174.0, 2.5675, 34.4996, 178.9, 0.0129, 0.0056
1176.0, 2.5674, 34.4997, 178.9, 0.0129, 0.0056
1178.0, 2.5609, 34.5033, 178.9, 0.0133, 0.0056
1180.0, 2.5582, 34.5053, 178.9, 0.0133, 0.0064
1182.0, 2.5582, 34.5066, 178.9, 0.013, 0.0056
1184.0, 2.5577, 34.5095, 178.8, 0.0129, 0.0052
1186.0, 2.5564, 34.5108, 178.8, 0.013, 0.0052
1188.0, 2.5554, 34.5116, 178.7, 0.0129, 0.0052
1190.0, 2.5548, 34.5121, 178.6, 0.0131, 0.0048
1192.0, 2.5541, 34.5129, 178.7, 0.0131, 0.0048
1194.0, 2.5533, 34.5134, 178.7, 0.013, 0.0056
1196.0, 2.5522, 34.514, 178.6, 0.0131, 0.0048
1198.0, 2.5507, 34.5149, 178.6, 0.0131, 0.0052
1200.0, 2.5497, 34.5152, 178.5, 0.013, 0.0052
1202.0, 2.5475, 34.5158, 178.5, 0.013, 0.0044
1204.0, 2.5479, 34.5155, 178.4, 0.0131, 0.0056
1206.0, 2.5454, 34.5167, 178.4, 0.0131, 0.0056
1208.0, 2.5453, 34.5168, 178.3, 0.0129, 0.0064
1210.0, 2.5446, 34.5168, 178.3, 0.0129, 0.006
1212.0, 2.5431, 34.5183, 178.3, 0.0129, 0.0048
1214.0, 2.5417, 34.5191, 178.2, 0.013, 0.0048
1216.0, 2.5391, 34.5203, 178.2, 0.0133, 0.0048
1218.0, 2.5345, 34.5213, 178.1, 0.013, 0.0048
1220.0, 2.533, 34.5217, 178.2, 0.0132, 0.0056
1222.0, 2.5338, 34.5215, 178, 0.0131, 0.0056
1224.0, 2.5315, 34.5226, 178.1, 0.0132, 0.0052
1226.0, 2.5293, 34.5237, 178, 0.013, 0.0048
1228.0, 2.5285, 34.5242, 178, 0.0129, 0.0052
1230.0, 2.5281, 34.5244, 178, 0.0127, 0.0052
1232.0, 2.5293, 34.5237, 177.9, 0.0132, 0.0056
1234.0, 2.5272, 34.5249, 177.9, 0.0131, 0.0052
1236.0, 2.5264, 34.5257, 177.8, 0.0132, 0.0048
1238.0, 2.5235, 34.5276, 177.8, 0.0129, 0.0052
1240.0, 2.5229, 34.5285, 177.9, 0.0127, 0.0048
1242.0, 2.5221, 34.5296, 177.7, 0.0133, 0.0044
1244.0, 2.5212, 34.5305, 177.7, 0.0129, 0.0044
1246.0, 2.521, 34.5324, 177.7, 0.013, 0.0044
1248.0, 2.5223, 34.5345, 177.6, 0.0131, 0.0044
1250.0, 2.5245, 34.5363, 177.5, 0.0129, 0.0044
1252.0, 2.5324, 34.538, 177.3, 0.013, 0.0044
1254.0, 2.5404, 34.54, 177.5, 0.0132, 0.0044
1256.0, 2.5513, 34.5425, 177.1, 0.0132, 0.0056
1258.0, 2.5741, 34.5465, 176.9, 0.0131, 0.0044
1260.0, 2.5985, 34.5523, 176.8, 0.0129, 0.004
1262.0, 2.6034, 34.554, 176.7, 0.0133, 0.004
1264.0, 2.6068, 34.5554, 176.6, 0.0127, 0.004
1266.0, 2.6092, 34.5573, 176.7, 0.013, 0.0044
1268.0, 2.6091, 34.5581, 176.4, 0.0131, 0.0044
1270.0, 2.6075, 34.5598, 176.4, 0.0131, 0.004
1272.0, 2.6007, 34.5635, 176.5, 0.013, 0.0044
1274.0, 2.5973, 34.5641, 176.3, 0.0131, 0.004
1276.0, 2.5948, 34.5643, 176.3, 0.0126, 0.004
1278.0, 2.5912, 34.5642, 176.3, 0.0131, 0.004
1280.0, 2.5872, 34.5638, 176.3, 0.0129, 0.004
1282.0, 2.5873, 34.5637, 176.3, 0.0129, 0.004
1284.0, 2.5872, 34.5639, 176.4, 0.0128, 0.0044
1286.0, 2.5875, 34.5639, 176.3, 0.0131, 0.0044
1288.0, 2.5881, 34.5643, 176.5, 0.013, 0.0044
1290.0, 2.5886, 34.5653, 176.5, 0.0129, 0.004
1292.0, 2.5886, 34.5663, 176.3, 0.013, 0.004
1294.0, 2.5886, 34.5662, 176.4, 0.0128, 0.0044
1296.0, 2.5884, 34.5666, 176.3, 0.0132, 0.004
1298.0, 2.5882, 34.5667, 176.3, 0.013, 0.0044
1300.0, 2.5882, 34.5673, 176.4, 0.0133, 0.0044
1302.0, 2.5866, 34.5678, 176.4, 0.0132, 0.004
1304.0, 2.5834, 34.5685, 176.3, 0.0131, 0.004
1306.0, 2.582, 34.5687, 176.3, 0.013, 0.0044
1308.0, 2.5816, 34.5688, 176.4, 0.013, 0.0044
1310.0, 2.5804, 34.5694, 176.4, 0.0132, 0.0044
1312.0, 2.5788, 34.57, 176.3, 0.0131, 0.004
1314.0, 2.5776, 34.5707, 176.3, 0.0131, 0.0048
1316.0, 2.5761, 34.5707, 176.5, 0.0129, 0.0044
1318.0, 2.5727, 34.5719, 176.5, 0.0133, 0.004
1320.0, 2.5723, 34.5724, 176.5, 0.0129, 0.004
1322.0, 2.5716, 34.5737, 176.4, 0.0129, 0.0044
1324.0, 2.5735, 34.5755, 176.4, 0.013, 0.004
1326.0, 2.5747, 34.578, 176.5, 0.0134, 0.0044
1328.0, 2.5752, 34.5781, 176.4, 0.0129, 0.0044
1330.0, 2.577, 34.58, 176.4, 0.0132, 0.0044
1332.0, 2.5776, 34.5808, 176.4, 0.013, 0.0044
1334.0, 2.5774, 34.5808, 176.4, 0.0132, 0.004
1336.0, 2.5767, 34.581, 176.5, 0.013, 0.0044
1338.0, 2.5765, 34.5815, 176.4, 0.013, 0.004
1340.0, 2.5768, 34.5818, 176.4, 0.0129, 0.0044
1342.0, 2.5775, 34.5819, 176.4, 0.013, 0.0044
1344.0, 2.578, 34.5833, 176.6, 0.0133, 0.004
1346.0, 2.5765, 34.5839, 176.3, 0.0133, 0.004
1348.0, 2.5767, 34.5858, 176.3, 0.0129, 0.004
1350.0, 2.5761, 34.5874, 176.3, 0.0128, 0.0044
1352.0, 2.5752, 34.5884, 176.3, 0.0129, 0.004
1354.0, 2.5774, 34.589, 176.3, 0.0131, 0.004
1356.0, 2.5761, 34.5899, 176.4, 0.0129, 0.0048
1358.0, 2.5746, 34.5921, 176.2, 0.0129, 0.0036
1360.0, 2.5734, 34.5944, 176.3, 0.0128, 0.0048
1362.0, 2.574, 34.5936, 176.3, 0.013, 0.004
1364.0, 2.5706, 34.5962, 176.4, 0.013, 0.0036
1366.0, 2.567, 34.5984, 176.4, 0.0129, 0.0036
1368.0, 2.5653, 34.599, 176.3, 0.0132, 0.0036
1370.0, 2.5641, 34.5992, 176.3, 0.0133, 0.004
1372.0, 2.5656, 34.5986, 176.4, 0.013, 0.0044
1374.0, 2.5626, 34.6005, 176.4, 0.0129, 0.0036
1376.0, 2.5617, 34.601, 176.4, 0.013, 0.0036
1378.0, 2.5617, 34.6013, 176.4, 0.013, 0.0044
1380.0, 2.5611, 34.6016, 176.4, 0.0131, 0.004
1382.0, 2.5615, 34.6012, 176.6, 0.0129, 0.0044
1384.0, 2.5593, 34.6027, 176.5, 0.013, 0.0036
1386.0, 2.5535, 34.6056, 176.6, 0.0125, 0.004
1388.0, 2.545, 34.6092, 176.5, 0.0132, 0.004
1390.0, 2.5466, 34.6083, 176.6, 0.0128, 0.004
1392.0, 2.5383, 34.6121, 176.7, 0.0129, 0.0036
1394.0, 2.5352, 34.6133, 176.7, 0.0127, 0.0036
1396.0, 2.534, 34.6138, 176.8, 0.0127, 0.0036
1398.0, 2.5333, 34.614, 176.8, 0.0129, 0.004
1400.0, 2.5333, 34.6139, 176.9, 0.013, 0.0036
1402.0, 2.5332, 34.6142, 176.9, 0.013, 0.0036
1404.0, 2.5326, 34.6145, 177, 0.013, 0.0044
1406.0, 2.5314, 34.615, 177, 0.0126, 0.0044
1408.0, 2.5298, 34.6153, 177, 0.0131, 0.004
1410.0, 2.5285, 34.6157, 177, 0.0126, 0.0036
1412.0, 2.5278, 34.6161, 177, 0.013, 0.004
1414.0, 2.5272, 34.6165, 177.1, 0.0129, 0.004
1416.0, 2.5267, 34.617, 177, 0.013, 0.0036
1418.0, 2.5266, 34.6171, 177, 0.013, 0.0036
1420.0, 2.5264, 34.617, 177.1, 0.0132, 0.0036
1422.0, 2.5261, 34.6174, 177.1, 0.0131, 0.0072
1424.0, 2.526, 34.6176, 177.1, 0.0129, 0.0036
1426.0, 2.5253, 34.6181, 177.1, 0.013, 0.0032
1428.0, 2.5225, 34.6191, 177.1, 0.0131, 0.0036
1430.0, 2.521, 34.6194, 177.2, 0.013, 0.004
1432.0, 2.5167, 34.6209, 177.3, 0.0129, 0.0036
1434.0, 2.5114, 34.6217, 177.2, 0.0131, 0.004
1436.0, 2.508, 34.6218, 177.3, 0.0133, 0.0036
1438.0, 2.5072, 34.6218, 177.2, 0.0129, 0.0036
1440.0, 2.5039, 34.6221, 177.4, 0.013, 0.0032
1442.0, 2.5016, 34.6227, 177.5, 0.0129, 0.0036
1444.0, 2.4979, 34.6234, 177.5, 0.013, 0.0032
1446.0, 2.4896, 34.625, 177.5, 0.0128, 0.0032
1448.0, 2.486, 34.6259, 177.5, 0.0128, 0.004
1450.0, 2.4891, 34.625, 177.7, 0.0131, 0.004
1452.0, 2.4856, 34.6261, 177.8, 0.0131, 0.0036
1454.0, 2.4846, 34.6261, 177.9, 0.013, 0.0036
1456.0, 2.4838, 34.6262, 177.9, 0.0129, 0.0036
1458.0, 2.4803, 34.6268, 177.8, 0.0128, 0.0032
1460.0, 2.4788, 34.6269, 177.9, 0.0128, 0.0044
1462.0, 2.4649, 34.6307, 178, 0.0126, 0.0052
1464.0, 2.4592, 34.6319, 178, 0.0128, 0.0036
1466.0, 2.4596, 34.6327, 177.9, 0.0129, 0.004
1468.0, 2.4614, 34.6335, 178.1, 0.0127, 0.0032
1470.0, 2.4633, 34.6346, 178.2, 0.013, 0.0036
1472.0, 2.4633, 34.6346, 178.2, 0.0128, 0.0036
1474.0, 2.4642, 34.6346, 178.3, 0.0128, 0.0032
1476.0, 2.4663, 34.6354, 178.4, 0.0127, 0.0028
1478.0, 2.4673, 34.6362, 178.3, 0.0132, 0.004
1480.0, 2.4674, 34.6367, 178.4, 0.013, 0.0036
1482.0, 2.4676, 34.6367, 178.4, 0.013, 0.004
1484.0, 2.4678, 34.638, 178.5, 0.0133, 0.0032
1486.0, 2.4688, 34.6392, 178.6, 0.013, 0.0036
1488.0, 2.4712, 34.6407, 178.5, 0.0128, 0.0028
1490.0, 2.4721, 34.6409, 178.6, 0.0131, 0.0032
1492.0, 2.472, 34.6403, 178.6, 0.013, 0.004
1494.0, 2.4746, 34.6422, 178.8, 0.0131, 0.0028
1496.0, 2.4785, 34.6434, 178.7, 0.0127, 0.0036
1498.0, 2.4796, 34.6436, 178.7, 0.0125, 0.0032
1500.0, 2.4806, 34.6446, 178.8, 0.0131, 0.0036
1502.0, 2.4811, 34.6443, 179, 0.0131, 0.0036
1504.0, 2.4832, 34.6458, 178.9, 0.0129, 0.0032
1506.0, 2.4802, 34.6457, 179.1, 0.013, 0.0032
1508.0, 2.476, 34.6455, 179.2, 0.0131, 0.004
1510.0, 2.4702, 34.6449, 179.2, 0.0128, 0.0036
1512.0, 2.4661, 34.645, 179.4, 0.0128, 0.0032
1514.0, 2.4644, 34.6449, 179.6, 0.0128, 0.0036
1516.0, 2.4589, 34.6447, 179.6, 0.0131, 0.0032
1518.0, 2.418, 34.6418, 179.8, 0.013, 0.0036
1520.0, 2.3781, 34.6369, 180, 0.0133, 0.0036
1522.0, 2.357, 34.6346, 180.3, 0.0127, 0.0036
1524.0, 2.344, 34.634, 180.6, 0.0133, 0.0036
1526.0, 2.3394, 34.6338, 180.5, 0.0129, 0.0048
1528.0, 2.3359, 34.6338, 180.7, 0.0129, 0.0036
1530.0, 2.3346, 34.6342, 180.7, 0.0129, 0.004
1532.0, 2.3348, 34.6342, 180.8, 0.0133, 0.0036
1534.0, 2.3338, 34.634, 180.8, 0.0131, 0.0036
1536.0, 2.331, 34.6343, 181, 0.0131, 0.0036
1538.0, 2.3258, 34.6345, 181, 0.0131, 0.0036
1540.0, 2.3235, 34.6356, 181, 0.0129, 0.004
1542.0, 2.3311, 34.6381, 181.1, 0.0131, 0.0036
1544.0, 2.3404, 34.6411, 180.9, 0.0132, 0.0044
1546.0, 2.3579, 34.6464, 180.9, 0.0131, 0.004
1548.0, 2.3652, 34.649, 180.9, 0.0131, 0.0036
1550.0, 2.3717, 34.6508, 180.8, 0.0131, 0.0032
1552.0, 2.377, 34.6527, 180.7, 0.0132, 0.0036
1554.0, 2.3803, 34.654, 180.8, 0.0131, 0.0036
1556.0, 2.3822, 34.6547, 180.6, 0.0129, 0.0032
1558.0, 2.3831, 34.6545, 180.6, 0.0132, 0.004
1560.0, 2.386, 34.6559, 180.8, 0.0132, 0.0032
1562.0, 2.3862, 34.656, 180.7, 0.0129, 0.0036
1564.0, 2.3862, 34.6558, 180.5, 0.0129, 0.0036
1566.0, 2.3866, 34.6561, 180.6, 0.0128, 0.004
1568.0, 2.3891, 34.6581, 180.6, 0.0131, 0.0036
1570.0, 2.389, 34.6603, 180.7, 0.0127, 0.0036
1572.0, 2.3883, 34.6612, 180.6, 0.013, 0.0036
1574.0, 2.3857, 34.6618, 180.4, 0.0127, 0.0032
1576.0, 2.3853, 34.6617, 180.3, 0.0132, 0.0032
1578.0, 2.3826, 34.6621, 180.5, 0.0132, 0.0036
1580.0, 2.3809, 34.6623, 180.4, 0.0133, 0.0036
1582.0, 2.3805, 34.6624, 180.5, 0.013, 0.0032
1584.0, 2.38, 34.6624, 180.6, 0.0127, 0.004
1586.0, 2.38, 34.6625, 180.5, 0.0128, 0.0036
1588.0, 2.3798, 34.6628, 180.6, 0.0132, 0.0032
1590.0, 2.3798, 34.6629, 180.6, 0.0131, 0.0032
1592.0, 2.3794, 34.663, 180.5, 0.013, 0.0032
1594.0, 2.3791, 34.6631, 180.6, 0.0132, 0.004
1596.0, 2.3786, 34.6631, 180.6, 0.0128, 0.0032
1598.0, 2.3787, 34.6634, 180.6, 0.0129, 0.0032
1600.0, 2.3783, 34.6637, 180.6, 0.0132, 0.0036
1602.0, 2.3779, 34.664, 180.8, 0.0129, 0.0036
1604.0, 2.3777, 34.6643, 180.6, 0.0128, 0.0036
1606.0, 2.377, 34.6649, 180.6, 0.0128, 0.0036
1608.0, 2.3769, 34.6662, 180.7, 0.013, 0.0032
1610.0, 2.378, 34.6688, 180.7, 0.013, 0.0032
1612.0, 2.3766, 34.6704, 180.8, 0.0126, 0.0028
1614.0, 2.3755, 34.6704, 180.9, 0.0127, 0.0044
1616.0, 2.3752, 34.6709, 181.2, 0.0129, 0.0032
