CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103712_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:03:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103712
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103712_1
DATE = 2017-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:33:00
CTD_START_LATITUDE = -60.9992
CTD_START_LONGITUDE = -56.0349
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
536, -0.1715, 34.5674, -0.02, 91.95
537, -0.1718, 34.5673, -0.02, 91.95
538, -0.1704, 34.5671, -0.02, 91.93
539, -0.1707, 34.5675, -0.02, 91.94
540, -0.1705, 34.5679, -0.02, 91.92
541, -0.1697, 34.5682, -0.02, 91.96
542, -0.1654, 34.5691, -0.02, 91.97
543, -0.1646, 34.5694, -0.02, 91.94
544, -0.1643, 34.5697, -0.02, 91.9
545, -0.1644, 34.5699, -0.02, 91.95
546, -0.1637, 34.5701, -0.02, 91.92
547, -0.1629, 34.5698, -0.02, 91.95
548, -0.1634, 34.5699, -0.02, 91.97
549, -0.1446, 34.5751, -0.02, 91.97
550, -0.1313, 34.5748, -0.02, 91.96
551, -0.1323, 34.5753, -0.02, 91.95
552, -0.1293, 34.5756, -0.02, 91.95
553, -0.1309, 34.575, -0.02, 91.95
554, -0.1322, 34.5754, -0.02, 91.95
555, -0.1302, 34.5752, -0.02, 91.94
556, -0.1277, 34.5754, -0.02, 91.93
557, -0.1264, 34.5755, -0.02, 91.94
558, -0.1324, 34.5748, -0.02, 91.92
559, -0.1329, 34.5748, -0.02, 91.93
560, -0.1286, 34.5758, -0.02, 91.89
561, -0.1286, 34.575, -0.02, 91.93
562, -0.1172, 34.5779, -0.02, 91.93
563, -0.1214, 34.5761, -0.02, 91.93
564, -0.1257, 34.5758, -0.02, 91.93
565, -0.1107, 34.5778, -0.02, 91.94
566, -0.1153, 34.5765, -0.02, 91.9
567, -0.1165, 34.5774, -0.02, 91.92
568, -0.1225, 34.5757, -0.02, 91.93
569, -0.1261, 34.5752, -0.02, 91.93
570, -0.1286, 34.5753, -0.02, 91.94
571, -0.1276, 34.575, -0.02, 91.96
572, -0.1265, 34.5751, -0.02, 91.93
573, -0.1269, 34.5752, -0.02, 91.95
574, -0.1272, 34.575, -0.02, 91.93
575, -0.1262, 34.5753, -0.02, 91.94
576, -0.124, 34.5759, -0.02, 91.9
577, -0.1235, 34.5755, -0.02, 91.92
578, -0.1253, 34.5757, -0.02, 91.89
579, -0.1241, 34.5755, -0.02, 91.92
580, -0.1212, 34.5764, -0.02, 91.93
581, -0.1097, 34.5778, -0.02, 91.94
582, -0.1053, 34.5777, -0.02, 91.92
583, -0.0979, 34.5799, -0.02, 91.91
584, -0.0906, 34.5815, -0.02, 91.92
585, -0.0887, 34.5815, -0.02, 91.91
586, -0.0882, 34.5822, -0.02, 91.93
587, -0.0882, 34.5811, -0.02, 91.9
588, -0.0925, 34.5804, -0.02, 91.91
589, -0.0911, 34.5811, -0.02, 91.93
590, -0.0866, 34.5815, -0.02, 91.92
591, -0.0896, 34.5808, -0.02, 91.91
592, -0.0838, 34.5823, -0.02, 91.94
593, -0.084, 34.5822, -0.02, 91.93
594, -0.082, 34.5825, -0.02, 91.93
595, -0.0853, 34.5818, -0.02, 91.9
596, -0.0864, 34.582, -0.02, 91.89
597, -0.0838, 34.5821, -0.02, 91.92
598, -0.0844, 34.5818, -0.02, 91.91
599, -0.0825, 34.5832, -0.02, 91.89
600, -0.0701, 34.5849, -0.02, 91.89
601, -0.071, 34.5847, -0.02, 91.93
602, -0.0722, 34.5843, -0.02, 91.94
603, -0.0725, 34.5844, -0.02, 91.9
604, -0.0713, 34.5845, -0.02, 91.86
605, -0.0723, 34.5841, -0.02, 91.92
606, -0.0729, 34.584, -0.02, 91.94
607, -0.0704, 34.5846, -0.02, 91.93
608, -0.0699, 34.5846, -0.02, 91.91
609, -0.0695, 34.585, -0.02, 91.88
610, -0.0689, 34.585, -0.02, 91.92
611, -0.068, 34.5851, -0.02, 91.93
612, -0.0679, 34.5849, -0.02, 91.92
613, -0.068, 34.5848, -0.02, 91.91
614, -0.0648, 34.5858, -0.02, 91.91
615, -0.0626, 34.5858, -0.02, 91.92
616, -0.0596, 34.5863, -0.02, 91.93
617, -0.0592, 34.5867, -0.02, 91.92
618, -0.0573, 34.5868, -0.02, 91.93
619, -0.0569, 34.5869, -0.02, 91.92
620, -0.0566, 34.5868, -0.02, 91.91
621, -0.0591, 34.5866, -0.02, 91.94
622, -0.0589, 34.5867, -0.02, 91.93
623, -0.0587, 34.5871, -0.02, 91.93
624, -0.0577, 34.5872, -0.02, 91.89
625, -0.0567, 34.5874, -0.02, 91.88
626, -0.0569, 34.5876, -0.02, 91.88
627, -0.0551, 34.5872, -0.02, 91.91
628, -0.0564, 34.587, -0.02, 91.91
629, -0.0562, 34.5874, -0.02, 91.91
630, -0.0539, 34.5876, -0.02, 91.87
631, -0.0531, 34.5874, -0.02, 91.91
632, -0.0516, 34.588, -0.02, 91.84
633, -0.0484, 34.5879, -0.02, 91.89
634, -0.0504, 34.5876, -0.02, 91.88
635, -0.0515, 34.5873, -0.02, 91.9
636, -0.0518, 34.5875, -0.02, 91.9
637, -0.0465, 34.5885, -0.02, 91.92
638, -0.047, 34.5882, -0.02, 91.93
639, -0.046, 34.5883, -0.02, 91.93
640, -0.0484, 34.5881, -0.02, 91.92
641, -0.0463, 34.5882, -0.02, 91.93
642, -0.0425, 34.5899, -0.02, 91.94
643, -0.0377, 34.5899, -0.02, 91.96
644, -0.0385, 34.5898, -0.02, 91.92
645, -0.0364, 34.5905, -0.02, 91.93
646, -0.0313, 34.5913, -0.02, 91.93
647, -0.0326, 34.5911, -0.02, 91.96
648, -0.0318, 34.5912, -0.02, 91.96
649, -0.0318, 34.5908, -0.02, 91.93
650, -0.0334, 34.5908, -0.02, 91.95
651, -0.0335, 34.5908, -0.02, 91.96
652, -0.0337, 34.5904, -0.02, 91.94
653, -0.0337, 34.5905, -0.02, 91.96
654, -0.0341, 34.5908, -0.02, 91.95
655, -0.0335, 34.5909, -0.02, 91.94
656, -0.0334, 34.5907, -0.02, 91.95
657, -0.0334, 34.5907, -0.02, 91.95
658, -0.0295, 34.5912, -0.02, 91.94
659, -0.0124, 34.5938, -0.02, 91.95
660, -0.0082, 34.5946, -0.02, 91.96
661, -0.0056, 34.5947, -0.02, 91.91
662, -0.0017, 34.5954, -0.02, 91.94
663, -0.0067, 34.5941, -0.02, 91.95
664, -7e-04, 34.5958, -0.02, 91.96
665, 0.0046, 34.596, -0.02, 91.95
666, 0.0058, 34.5963, -0.02, 91.94
667, 0.006, 34.5962, -0.02, 91.93
668, 0.0029, 34.5957, -0.02, 91.92
669, -0.0033, 34.595, -0.02, 91.95
670, -0.0036, 34.5949, -0.02, 91.95
671, 0.0141, 34.5977, -0.02, 91.94
672, 0.0348, 34.6, -0.02, 91.97
673, 0.0348, 34.5997, -0.02, 91.92
674, 0.0376, 34.6007, -0.02, 91.95
675, 0.0555, 34.6038, -0.02, 91.94
676, 0.0689, 34.6025, -0.02, 91.95
677, 0.0323, 34.5991, -0.02, 91.93
678, 0.0407, 34.6022, -0.02, 91.93
679, 0.0547, 34.6021, -0.02, 91.93
680, 0.0806, 34.6062, -0.02, 91.93
681, 0.0883, 34.6073, -0.02, 91.98
682, 0.1072, 34.6089, -0.02, 91.97
683, 0.1093, 34.609, -0.02, 91.98
684, 0.1008, 34.6082, -0.02, 91.99
685, 0.1288, 34.6112, -0.02, 91.96
686, 0.1242, 34.6111, -0.02, 91.97
687, 0.133, 34.612, -0.02, 91.97
688, 0.1319, 34.6117, -0.02, 91.96
689, 0.135, 34.6125, -0.02, 91.96
690, 0.136, 34.6118, -0.02, 91.97
691, 0.1332, 34.6116, -0.02, 91.98
692, 0.1411, 34.6123, -0.02, 91.96
693, 0.1359, 34.6122, -0.02, 91.99
694, 0.1494, 34.6135, -0.02, 91.98
695, 0.1645, 34.6155, -0.02, 91.99
696, 0.1738, 34.6169, -0.01, 92.01
697, 0.1744, 34.6167, -0.02, 91.97
698, 0.1752, 34.6168, -0.02, 92
699, 0.1769, 34.6175, -0.02, 91.9
700, 0.1832, 34.6179, -0.02, 91.99
701, 0.189, 34.6189, -0.02, 92.02
702, 0.1851, 34.6179, -0.02, 92
703, 0.1913, 34.6194, -0.02, 92.02
704, 0.2035, 34.6208, -0.02, 92.02
705, 0.1838, 34.6174, -0.02, 92.02
706, 0.1996, 34.6201, -0.02, 92.02
707, 0.2047, 34.6196, -0.02, 92.05
708, 0.1984, 34.6192, -0.02, 92.03
709, 0.2034, 34.6202, -0.02, 92.02
710, 0.206, 34.6209, -0.02, 92.03
711, 0.2031, 34.6197, -0.02, 92.03
712, 0.1953, 34.6192, -0.01, 92.03
713, 0.2024, 34.6198, -0.02, 92.04
714, 0.2022, 34.6202, -0.02, 92.03
715, 0.2038, 34.6211, -0.02, 92.01
716, 0.2084, 34.6207, -0.02, 92.02
717, 0.213, 34.6215, -0.02, 92.04
718, 0.2088, 34.621, -0.02, 92.01
719, 0.1996, 34.6197, -0.02, 92.03
720, 0.2076, 34.6205, -0.02, 91.99
721, 0.2182, 34.6223, -0.02, 92.04
722, 0.2113, 34.6215, -0.02, 92.02
723, 0.214, 34.6208, -0.02, 92.03
724, 0.2244, 34.6229, -0.02, 92.02
725, 0.2231, 34.6211, -0.02, 92.02
726, 0.2256, 34.625, -0.02, 92.04
727, 0.2313, 34.6234, -0.02, 92.04
728, 0.2295, 34.6234, -0.02, 92.02
729, 0.225, 34.6224, -0.02, 92.04
730, 0.236, 34.6239, -0.02, 92.02
731, 0.2354, 34.6239, -0.02, 92.04
732, 0.2364, 34.6239, -0.02, 92.04
733, 0.2355, 34.6236, -0.02, 92.05
734, 0.2362, 34.6239, -0.02, 91.86
735, 0.2433, 34.6248, -0.02, 92.03
736, 0.2506, 34.6264, -0.02, 92.04
737, 0.2568, 34.6264, -0.02, 92.05
738, 0.2393, 34.624, -0.02, 92.05
