CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:12 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 320620060703_CTD_10_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 13:33:15
CTD_START_LATITUDE = -62.2628333333333
CTD_START_LONGITUDE = -58.0966666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -1.3528, 34.4022, 7.06962, -0.1095, 13.8155
387, -1.3586, 34.403, 7.06758, -0.0885, 13.8155
388, -1.3594, 34.4036, 7.06697, -0.0984, 13.8155
389, -1.3531, 34.4042, 7.06836, -0.0922, 13.8155
390, -1.3474, 34.4049, 7.06948, -0.1038, 13.8155
391, -1.349, 34.4051, 7.06589, -0.0953, 13.8155
392, -1.3504, 34.4055, 7.06325, -0.1005, 13.8155
393, -1.3492, 34.4057, 7.06146, -0.0897, 13.8155
394, -1.3475, 34.4062, 7.06087, -0.104, 13.8155
395, -1.3455, 34.4067, 7.05972, -0.0915, 13.8155
396, -1.3347, 34.4078, 7.05195, -0.0982, 13.8155
397, -1.3239, 34.4086, 7.03673, -0.1022, 13.8155
398, -1.312, 34.4098, 7.02878, -0.0955, 13.8155
399, -1.2661, 34.4138, 7.00987, -0.0942, 13.8155
400, -1.1958, 34.4178, 6.97781, -0.0974, 13.8155
401, -1.1883, 34.4198, 6.9363, -0.1049, 13.8155
402, -1.1239, 34.4244, 6.9008, -0.1011, 13.8155
403, -1.1044, 34.4254, 6.88448, -0.1002, 13.8155
404, -1.0857, 34.4274, 6.86931, -0.0995, 13.8155
405, -1.0196, 34.4329, 6.83538, -0.0997, 13.8155
406, -0.9688, 34.4357, 6.79109, -0.1077, 13.8155
407, -0.9318, 34.4406, 6.74846, -0.091, 13.8155
408, -0.8479, 34.4456, 6.71529, -0.1054, 13.8155
409, -0.8289, 34.4487, 6.69477, -0.1039, 13.8155
410, -0.8058, 34.4499, 6.67803, -0.1076, 13.8155
411, -0.7979, 34.4513, 6.66231, -0.1026, 13.8155
412, -0.7931, 34.4524, 6.63464, -0.1116, 13.8155
413, -0.7874, 34.4535, 6.62567, -0.1089, 13.8155
414, -0.7509, 34.4562, 6.61298, -0.1118, 13.8155
415, -0.7352, 34.4582, 6.60304, -0.1, 13.8155
416, -0.7336, 34.4577, 6.58854, -0.1055, 13.8155
417, -0.6984, 34.4616, 6.56275, -0.1085, 13.8155
418, -0.6226, 34.4657, 6.52859, -0.1088, 13.8155
419, -0.6299, 34.4669, 6.51188, -0.0927, 13.8155
420, -0.6049, 34.4687, 6.4975, -0.1051, 13.8155
421, -0.5909, 34.4701, 6.48658, -0.1076, 13.8155
422, -0.5745, 34.4715, 6.4559, -0.1079, 13.8155
423, -0.5643, 34.4736, 6.434, -0.1113, 13.8155
424, -0.5174, 34.4796, 6.40601, -0.1064, 13.8155
425, -0.3529, 34.4895, 6.34106, -0.1052, 13.8155
426, -0.3015, 34.4967, 6.2902, -0.0983, 13.8155
427, -0.2927, 34.4949, 6.27642, -0.1099, 13.8155
428, -0.3387, 34.4922, 6.26948, -0.1067, 13.8155
429, -0.337, 34.494, 6.26037, -0.1066, 13.8155
430, -0.3348, 34.4947, 6.26331, -0.1132, 13.8155
431, -0.3259, 34.496, 6.25563, -0.1193, 13.8155
432, -0.3275, 34.4949, 6.25114, -0.113, 13.8155
433, -0.3271, 34.4964, 6.24942, -0.1134, 13.8155
434, -0.2898, 34.4979, 6.23452, -0.1119, 13.8155
435, -0.2734, 34.4998, 6.22028, -0.1183, 13.8155
436, -0.2724, 34.5005, 6.21446, -0.1054, 13.8155
437, -0.2719, 34.5013, 6.21091, -0.1137, 13.8155
438, -0.2735, 34.5012, 6.20875, -0.1095, 13.8155
439, -0.2748, 34.5012, 6.20926, -0.1001, 13.8155
440, -0.2745, 34.5015, 6.21274, -0.1093, 13.8155
441, -0.2725, 34.5018, 6.21131, -0.1059, 13.8155
442, -0.2739, 34.5019, 6.21221, -0.1086, 13.8155
443, -0.2783, 34.5014, 6.21256, -0.1053, 13.8155
444, -0.2864, 34.5012, 6.2132, -0.1108, 13.8155
445, -0.2888, 34.5011, 6.21254, -0.1174, 13.8155
446, -0.2817, 34.5023, 6.21106, -0.112, 13.8155
447, -0.2788, 34.5026, 6.20889, -0.1206, 13.8155
448, -0.2784, 34.5032, 6.20626, -0.1207, 13.8155
449, -0.2786, 34.5035, 6.20654, -0.1205, 13.8155
450, -0.278, 34.5037, 6.20936, -0.1037, 13.8155
451, -0.2778, 34.504, 6.20981, -0.1143, 13.8155
452, -0.2786, 34.5045, 6.21039, -0.1124, 13.8155
453, -0.2822, 34.5051, 6.20948, -0.1157, 13.8155
454, -0.2901, 34.5055, 6.2105, -0.1239, 13.8155
455, -0.3026, 34.5049, 6.21331, -0.1227, 13.8155
456, -0.308, 34.5049, 6.21717, -0.1177, 13.8155
457, -0.3131, 34.5048, 6.21552, -0.1123, 13.8155
458, -0.3193, 34.5049, 6.21727, -0.1056, 13.8155
459, -0.293, 34.5066, 6.21337, -0.1054, 13.8155
460, -0.2815, 34.5076, 6.20678, -0.1187, 13.8155
461, -0.2782, 34.508, 6.20178, -0.1129, 13.8155
462, -0.2765, 34.5082, 6.19963, -0.1091, 13.8155
463, -0.2717, 34.5087, 6.19623, -0.1185, 13.8155
464, -0.2703, 34.5088, 6.1888, -0.1129, 13.8155
465, -0.266, 34.509, 6.18517, -0.0968, 13.8155
466, -0.2589, 34.5102, 6.18187, -0.1026, 13.8155
467, -0.2561, 34.5105, 6.18263, -0.1065, 13.8155
468, -0.2512, 34.5108, 6.17892, -0.1174, 13.8155
469, -0.2507, 34.5111, 6.17805, -0.1236, 13.8155
470, -0.2535, 34.5113, 6.1777, -0.1143, 13.8155
471, -0.2575, 34.5108, 6.18596, -0.1078, 13.8155
472, -0.2752, 34.5104, 6.19099, -0.108, 13.8155
473, -0.2832, 34.5101, 6.1982, -0.1205, 13.8155
474, -0.3132, 34.5084, 6.20613, -0.1162, 13.8155
475, -0.3219, 34.508, 6.21865, -0.1131, 13.8155
476, -0.3214, 34.5077, 6.22635, -0.1053, 13.8155
477, -0.3306, 34.5076, 6.23186, -0.1213, 13.8155
478, -0.336, 34.5072, 6.23593, -0.1222, 13.8155
479, -0.3353, 34.5072, 6.23969, -0.1154, 13.8155
480, -0.3379, 34.5069, 6.24446, -0.1211, 13.8155
481, -0.3468, 34.5065, 6.25082, -0.115, 13.8155
482, -0.3597, 34.5057, 6.25917, -0.1123, 13.8155
483, -0.384, 34.5048, 6.266, -0.1125, 13.8155
484, -0.3888, 34.505, 6.27074, -0.1108, 13.8155
485, -0.396, 34.5039, 6.28524, -0.1138, 13.8155
486, -0.4211, 34.5022, 6.30226, -0.1157, 13.8155
487, -0.4454, 34.5026, 6.30984, -0.117, 13.8155
488, -0.4435, 34.5024, 6.31812, -0.1165, 13.8155
489, -0.4551, 34.5014, 6.3274, -0.1259, 13.8155
490, -0.4678, 34.5009, 6.32952, -0.1094, 13.8155
491, -0.4732, 34.5007, 6.33426, -0.1079, 13.8155
492, -0.4689, 34.5004, 6.34037, -0.1137, 13.8155
493, -0.4839, 34.5003, 6.35039, -0.1121, 13.8155
494, -0.4905, 34.4999, 6.35287, -0.1148, 13.8155
495, -0.4988, 34.5, 6.35566, -0.1133, 13.8155
496, -0.5224, 34.4997, 6.3634, -0.1183, 13.8155
497, -0.5218, 34.4992, 6.37514, -0.1089, 13.8155
498, -0.5362, 34.4997, 6.3758, -0.0979, 13.8155
499, -0.5386, 34.4994, 6.3788, -0.1111, 13.8155
500, -0.5424, 34.499, 6.38299, -0.113, 13.8155
501, -0.5432, 34.4989, 6.38551, -0.11, 13.8155
502, -0.5497, 34.4985, 6.38934, -0.1124, 13.8155
503, -0.5526, 34.4982, 6.39464, -0.1134, 13.8155
504, -0.5663, 34.4982, 6.39602, -0.1134, 13.8155
505, -0.5749, 34.4987, 6.39685, -0.1205, 13.8155
506, -0.5761, 34.4987, 6.39719, -0.1163, 13.8155
507, -0.578, 34.4991, 6.39734, -0.1123, 13.8155
508, -0.5767, 34.4989, 6.39997, -0.1216, 13.8155
509, -0.5812, 34.4995, 6.40208, -0.1119, 13.8155
510, -0.5875, 34.5009, 6.39908, -0.1222, 13.8155
511, -0.5881, 34.5013, 6.39866, -0.1101, 13.8155
512, -0.5887, 34.5018, 6.3993, -0.1124, 13.8155
513, -0.589, 34.5024, 6.39976, -0.121, 13.8155
514, -0.5892, 34.5036, 6.39947, -0.1175, 13.8155
515, -0.5891, 34.5038, 6.39856, -0.1194, 13.8155
516, -0.589, 34.5043, 6.39738, -0.1069, 13.8155
517, -0.5883, 34.5048, 6.39425, -0.1122, 13.8155
518, -0.5847, 34.5059, 6.39209, -0.1206, 13.8155
519, -0.5823, 34.5069, 6.39165, -0.1175, 13.8155
520, -0.5847, 34.5074, 6.39312, -0.1199, 13.8155
521, -0.5889, 34.5074, 6.39461, -0.1202, 13.8155
522, -0.5928, 34.5075, 6.39723, -0.1174, 13.8155
523, -0.5953, 34.5078, 6.39728, -0.1266, 13.8155
524, -0.5983, 34.5086, 6.39823, -0.1165, 13.8155
525, -0.5982, 34.5086, 6.39995, -0.1222, 13.8155
526, -0.5974, 34.5084, 6.40186, -0.1253, 13.8155
527, -0.5985, 34.5089, 6.40483, -0.1261, 13.8155
528, -0.5981, 34.5091, 6.4056, -0.1283, 13.8155
529, -0.5974, 34.5092, 6.40782, -0.1167, 13.8155
530, -0.5974, 34.5093, 6.40679, -0.1299, 13.8155
531, -0.5974, 34.5092, 6.40557, -0.1297, 13.8155
532, -0.5974, 34.5093, 6.40583, -0.1193, 13.8155
533, -0.5979, 34.5093, 6.40789, -0.1312, 13.8155
534, -0.5992, 34.5096, 6.40715, -0.1182, 13.8155
535, -0.5993, 34.5098, 6.40838, -0.1192, 13.8155
536, -0.5993, 34.51, 6.40796, -0.125, 13.8155
537, -0.5994, 34.5107, 6.41028, -0.1142, 13.8155
538, -0.5998, 34.5111, 6.40967, -0.1204, 13.8155
539, -0.6001, 34.5114, 6.40703, -0.1196, 13.8155
540, -0.6004, 34.5117, 6.40512, -0.1158, 13.8155
541, -0.6007, 34.5117, 6.40665, -0.1133, 13.8155
542, -0.6006, 34.5116, 6.41268, -0.1222, 13.8155
543, -0.6007, 34.5116, 6.41282, -0.1186, 13.8155
544, -0.6005, 34.5114, 6.40908, -0.1104, 13.8155
545, -0.6009, 34.5119, 6.41252, -0.1121, 13.8155
546, -0.601, 34.5122, 6.41643, -0.1217, 13.8155
547, -0.6013, 34.5123, 6.41931, -0.1149, 13.8155
548, -0.601, 34.5127, 6.41989, -0.1185, 13.8155
549, -0.601, 34.513, 6.41826, -0.1231, 13.8155
550, -0.6014, 34.5132, 6.4174, -0.1243, 13.8155
551, -0.6018, 34.5137, 6.42168, -0.1248, 13.8155
552, -0.603, 34.5142, 6.4214, -0.1205, 13.8155
553, -0.6053, 34.5145, 6.42449, -0.1211, 13.8155
554, -0.6073, 34.5146, 6.42713, -0.1213, 13.8155
555, -0.6104, 34.5153, 6.42566, -0.1059, 13.8155
556, -0.6104, 34.5159, 6.42684, -0.1128, 13.8155
557, -0.6102, 34.5161, 6.42753, -0.1154, 13.8155
558, -0.6103, 34.5164, 6.42466, -0.1137, 13.8155
559, -0.609, 34.5167, 6.42522, -0.1093, 13.8155
560, -0.6083, 34.5169, 6.4258, -0.1229, 13.8155
561, -0.6072, 34.5172, 6.42638, -0.1219, 13.8155
562, -0.6059, 34.5176, 6.42424, -0.1184, 13.8155
563, -0.6028, 34.5184, 6.42282, -0.1263, 13.8155
564, -0.5999, 34.5186, 6.41908, -0.1136, 13.8155
565, -0.603, 34.5182, 6.41499, -0.1143, 13.8155
566, -0.5957, 34.5197, 6.41257, -0.1238, 13.8155
567, -0.593, 34.52, 6.4095, -0.1224, 13.8155
568, -0.5924, 34.52, 6.40655, -0.1231, 13.8155
569, -0.5928, 34.5201, 6.40389, -0.1185, 13.8155
570, -0.5919, 34.5203, 6.40344, -0.1104, 13.8155
571, -0.5903, 34.5205, 6.40097, -0.1231, 13.8155
572, -0.5884, 34.521, 6.39771, -0.1221, 13.8155
573, -0.587, 34.5214, 6.39382, -0.1101, 13.8155
574, -0.5835, 34.5218, 6.39082, -0.1184, 13.8155
575, -0.5832, 34.522, 6.38645, -0.1173, 13.8155
576, -0.5799, 34.5226, 6.38335, -0.1166, 13.8155
577, -0.579, 34.5227, 6.38175, -0.1223, 13.8155
578, -0.579, 34.5227, 6.38172, -0.1163, 13.8155
579, -0.5787, 34.5228, 6.38013, -0.1228, 13.8155
580, -0.578, 34.5229, 6.37984, -0.1093, 13.8155
581, -0.5774, 34.5231, 6.37812, -0.1102, 13.8155
582, -0.577, 34.5231, 6.37475, -0.1175, 13.8155
583, -0.5765, 34.5234, 6.37628, -0.1157, 13.8155
584, -0.5758, 34.5236, 6.37781, -0.1179, 13.8155
585, -0.5757, 34.5236, 6.37454, -0.1255, 13.8155
586, -0.5756, 34.5239, 6.37059, -0.1217, 13.8155
587, -0.5757, 34.5239, 6.36979, -0.122, 13.8155
588, -0.5757, 34.5239, 6.37232, -0.1223, 13.8155
589, -0.5757, 34.524, 6.37341, -0.1133, 13.8155
590, -0.5755, 34.5239, 6.37368, -0.1256, 13.8155
591, -0.5755, 34.524, 6.37388, -0.119, 13.8155
592, -0.5753, 34.5238, 6.37169, -0.1205, 13.8155
593, -0.5753, 34.5239, 6.37191, -0.1226, 13.8155
594, -0.5741, 34.5242, 6.3715, -0.1286, 13.8155
595, -0.5733, 34.5244, 6.36939, -0.1193, 13.8155
596, -0.573, 34.5244, 6.36795, -0.1197, 13.8155
597, -0.572, 34.5249, 6.36745, -0.1142, 13.8155
598, -0.5759, 34.526, 6.36805, -0.1201, 13.8155
599, -0.5819, 34.5266, 6.36859, -0.1251, 13.8155
600, -0.5909, 34.5273, 6.37158, -0.1233, 13.8155
601, -0.5898, 34.5271, 6.37512, -0.1273, 13.8155
602, -0.5908, 34.5271, 6.37999, -0.1222, 13.8155
603, -0.5915, 34.5272, 6.38492, -0.1249, 13.8155
604, -0.5937, 34.5271, 6.38489, -0.1115, 13.8155
605, -0.5978, 34.5272, 6.38409, -0.1211, 13.8155
606, -0.6009, 34.5273, 6.387, -0.1133, 13.8155
607, -0.6009, 34.5272, 6.38921, -0.1219, 13.8155
608, -0.6033, 34.527, 6.38982, -0.123, 13.8155
609, -0.6065, 34.527, 6.39301, -0.1215, 13.8155
610, -0.6078, 34.5271, 6.39608, -0.1171, 13.8155
611, -0.608, 34.5268, 6.39834, -0.1195, 13.8155
612, -0.6158, 34.5271, 6.40055, -0.1191, 13.8155
613, -0.6144, 34.5269, 6.40643, -0.1218, 13.8155
614, -0.6182, 34.5268, 6.40752, -0.1173, 13.8155
615, -0.6197, 34.5268, 6.41052, -0.1213, 13.8155
616, -0.6194, 34.5268, 6.41416, -0.1258, 13.8155
617, -0.6196, 34.5267, 6.41532, -0.1142, 13.8155
618, -0.6201, 34.5267, 6.41538, -0.1118, 13.8155
619, -0.6209, 34.5267, 6.41649, -0.1207, 13.8155
620, -0.6238, 34.5266, 6.41783, -0.127, 13.8155
621, -0.636, 34.5276, 6.42172, -0.1213, 13.8155
622, -0.6366, 34.5275, 6.42269, -0.1069, 13.8155
623, -0.6356, 34.5274, 6.42466, -0.1154, 13.8155
624, -0.6381, 34.5275, 6.42823, -0.1162, 13.8155
625, -0.6415, 34.5275, 6.42896, -0.1217, 13.8155
626, -0.6478, 34.5274, 6.43206, -0.1173, 13.8155
627, -0.6493, 34.5272, 6.43804, -0.1207, 13.8155
628, -0.6535, 34.5273, 6.44026, -0.135, 13.8155
629, -0.6562, 34.527, 6.44297, -0.1222, 13.8155
630, -0.6632, 34.5272, 6.44257, -0.1227, 13.8155
631, -0.6619, 34.527, 6.44745, -0.1125, 13.8155
632, -0.662, 34.527, 6.45717, -0.1328, 13.8155
633, -0.6672, 34.5271, 6.46032, -0.1154, 13.8155
634, -0.6668, 34.527, 6.46089, -0.1236, 13.8155
635, -0.6729, 34.5269, 6.4612, -0.1262, 13.8155
636, -0.6802, 34.5275, 6.46178, -0.1254, 13.8155
637, -0.6805, 34.5273, 6.46384, -0.1193, 13.8155
638, -0.6824, 34.5274, 6.46539, -0.1137, 13.8155
639, -0.682, 34.528, 6.46566, -0.1202, 13.8155
640, -0.682, 34.528, 6.46612, -0.1386, 13.8155
641, -0.6817, 34.528, 6.46499, -0.1243, 13.8155
642, -0.6806, 34.5282, 6.46136, -0.1281, 13.8155
643, -0.6806, 34.5282, 6.46178, -0.1238, 13.8155
644, -0.6801, 34.5281, 6.46453, -0.1257, 13.8155
645, -0.6803, 34.5282, 6.46218, -0.1287, 13.8155
646, -0.6794, 34.5283, 6.46151, -0.1349, 13.8155
647, -0.6797, 34.5283, 6.46161, -0.1296, 13.8155
648, -0.6799, 34.5283, 6.46188, -0.1178, 13.8155
649, -0.6799, 34.5283, 6.45912, -0.1154, 13.8155
650, -0.6793, 34.5285, 6.45912, -0.1366, 13.8155
651, -0.6782, 34.5285, 6.45829, -0.1279, 13.8155
652, -0.6784, 34.5286, 6.45585, -0.1286, 13.8155
653, -0.6786, 34.5288, 6.45749, -0.1195, 13.8155
654, -0.6787, 34.5288, 6.45652, -0.1334, 13.8155
655, -0.6794, 34.529, 6.45635, -0.1149, 13.8155
656, -0.679, 34.5289, 6.45503, -0.1228, 13.8155
657, -0.6781, 34.5291, 6.45461, -0.1231, 13.8155
658, -0.6777, 34.5293, 6.45116, -0.1303, 13.8155
659, -0.6772, 34.5295, 6.45165, -0.1163, 13.8155
660, -0.677, 34.5296, 6.45146, -0.1218, 13.8155
661, -0.6768, 34.5299, 6.44824, -0.1272, 13.8155
662, -0.6763, 34.5302, 6.44391, -0.1171, 13.8155
663, -0.6765, 34.5302, 6.44319, -0.1212, 13.8155
664, -0.6774, 34.53, 6.44592, -0.1133, 13.8155
665, -0.6764, 34.5302, 6.44659, -0.117, 13.8155
666, -0.6763, 34.5305, 6.44702, -0.1201, 13.8155
667, -0.676, 34.5305, 6.44872, -0.1241, 13.8155
668, -0.6758, 34.5306, 6.44857, -0.125, 13.8155
669, -0.6758, 34.5306, 6.44479, -0.1281, 13.8155
670, -0.6748, 34.531, 6.44248, -0.1184, 13.8155
671, -0.6734, 34.5313, 6.44023, -0.1092, 13.8155
672, -0.6718, 34.5315, 6.43653, -0.1185, 13.8155
673, -0.6717, 34.5317, 6.43486, -0.1267, 13.8155
674, -0.6707, 34.5319, 6.43161, -0.1402, 13.8155
675, -0.6702, 34.5319, 6.4297, -0.1274, 13.8155
676, -0.6688, 34.5323, 6.42827, -0.1275, 13.8155
677, -0.667, 34.5326, 6.42403, -0.1109, 13.8155
678, -0.6673, 34.5323, 6.42178, -0.1228, 13.8155
679, -0.6665, 34.5327, 6.41871, -0.106, 13.8155
680, -0.6658, 34.5329, 6.41749, -0.1187, 13.8155
681, -0.6597, 34.5341, 6.41008, -0.1228, 13.8155
682, -0.6559, 34.5347, 6.40103, -0.1251, 13.8155
683, -0.6573, 34.535, 6.39894, -0.1296, 13.8155
684, -0.6569, 34.5349, 6.39889, -0.1343, 13.8155
685, -0.6573, 34.5349, 6.39919, -0.1184, 13.8155
686, -0.659, 34.5349, 6.39738, -0.1164, 13.8155
687, -0.6596, 34.5351, 6.39981, -0.1145, 13.8155
688, -0.6595, 34.535, 6.40129, -0.1191, 13.8155
689, -0.6611, 34.535, 6.40124, -0.1195, 13.8155
690, -0.6646, 34.5348, 6.40743, -0.1252, 13.8155
691, -0.6706, 34.5344, 6.4162, -0.1155, 13.8155
692, -0.6772, 34.5341, 6.42202, -0.1173, 13.8155
693, -0.6812, 34.5341, 6.42413, -0.1235, 13.8155
694, -0.683, 34.534, 6.4269, -0.1218, 13.8155
695, -0.684, 34.534, 6.43037, -0.1172, 13.8155
696, -0.6847, 34.5338, 6.43396, -0.1255, 13.8155
697, -0.6866, 34.5338, 6.43603, -0.1259, 13.8155
698, -0.6889, 34.534, 6.44036, -0.1288, 13.8155
699, -0.6897, 34.534, 6.43978, -0.1139, 13.8155
700, -0.6905, 34.534, 6.43937, -0.1302, 13.8155
701, -0.6938, 34.534, 6.44053, -0.1246, 13.8155
702, -0.6972, 34.5342, 6.44091, -0.1255, 13.8155
703, -0.6992, 34.5344, 6.44374, -0.12, 13.8155
704, -0.7002, 34.5343, 6.44743, -0.1233, 13.8155
705, -0.7014, 34.5343, 6.44879, -0.1214, 13.8155
706, -0.7011, 34.5342, 6.45204, -0.1216, 13.8155
707, -0.7041, 34.5344, 6.45291, -0.1061, 13.8155
708, -0.7048, 34.5345, 6.45244, -0.1178, 13.8155
709, -0.7048, 34.5344, 6.45098, -0.1184, 13.8155
710, -0.704, 34.5345, 6.45032, -0.1135, 13.8155
711, -0.7009, 34.5353, 6.44889, -0.1309, 13.8155
712, -0.6986, 34.5357, 6.44525, -0.1175, 13.8155
713, -0.6976, 34.5359, 6.44289, -0.1166, 13.8155
714, -0.6946, 34.5365, 6.44004, -0.1088, 13.8155
715, -0.6912, 34.5368, 6.4348, -0.1218, 13.8155
716, -0.6912, 34.5369, 6.43136, -0.1188, 13.8155
717, -0.6907, 34.5369, 6.42823, -0.1241, 13.8155
718, -0.6905, 34.5371, 6.42918, -0.1346, 13.8155
719, -0.6906, 34.537, 6.42954, -0.1336, 13.8155
720, -0.6908, 34.537, 6.42988, -0.1227, 13.8155
721, -0.6907, 34.5369, 6.42906, -0.1196, 13.8155
722, -0.6904, 34.5371, 6.4262, -0.1244, 13.8155
723, -0.6894, 34.5372, 6.42376, -0.1231, 13.8155
724, -0.6891, 34.5374, 6.41998, -0.1349, 13.8155
725, -0.6887, 34.5375, 6.42226, -0.1362, 13.8155
726, -0.6892, 34.5372, 6.42339, -0.1243, 13.8155
727, -0.6895, 34.537, 6.42297, -0.1206, 13.8155
728, -0.6885, 34.5373, 6.42245, -0.1251, 13.8155
729, -0.6879, 34.5376, 6.42126, -0.1319, 13.8155
730, -0.6866, 34.5378, 6.41814, -0.1203, 13.8155
731, -0.6823, 34.5383, 6.41769, -0.1182, 13.8155
732, -0.6799, 34.5387, 6.41381, -0.1302, 13.8155
733, -0.6773, 34.5388, 6.409, -0.1263, 13.8155
734, -0.6771, 34.5388, 6.40346, -0.1189, 13.8155
735, -0.6746, 34.5399, 6.40128, -0.1323, 13.8155
736, -0.6758, 34.5407, 6.39929, -0.127, 13.8155
737, -0.6758, 34.541, 6.39675, -0.128, 13.8155
738, -0.6786, 34.5412, 6.39454, -0.1218, 13.8155
739, -0.6807, 34.5416, 6.39274, -0.1177, 13.8155
740, -0.6808, 34.5415, 6.38971, -0.1188, 13.8155
741, -0.6809, 34.5415, 6.38592, -0.1182, 13.8155
742, -0.6808, 34.5415, 6.38652, -0.142, 13.8155
743, -0.6808, 34.5416, 6.38666, -0.1251, 13.8155
744, -0.681, 34.5416, 6.38705, -0.1196, 13.8155
745, -0.681, 34.5415, 6.38848, -0.1235, 13.8155
746, -0.6814, 34.5417, 6.38974, -0.1142, 13.8155
747, -0.6813, 34.5417, 6.39081, -0.1316, 13.8155
748, -0.6815, 34.5418, 6.39157, -0.1105, 13.8155
749, -0.6819, 34.5419, 6.3922, -0.1213, 13.8155
750, -0.6821, 34.5419, 6.39261, -0.1192, 13.8155
751, -0.6826, 34.5419, 6.39165, -0.1213, 13.8155
752, -0.683, 34.5421, 6.38935, -0.1175, 13.8155
753, -0.6832, 34.5421, 6.3874, -0.1233, 13.8155
754, -0.6831, 34.5421, 6.38645, -0.1299, 13.8155
755, -0.6832, 34.542, 6.38698, -0.1186, 13.8155
756, -0.6831, 34.542, 6.39304, -0.1212, 13.8155
757, -0.6841, 34.5423, 6.39451, -0.1347, 13.8155
758, -0.6841, 34.5422, 6.39477, -0.1189, 13.8155
759, -0.6843, 34.5423, 6.39133, -0.1212, 13.8155
760, -0.6844, 34.5423, 6.39242, -0.1136, 13.8155
761, -0.6848, 34.5424, 6.39265, -0.1345, 13.8155
762, -0.6854, 34.5425, 6.39319, -0.117, 13.8155
763, -0.6856, 34.5426, 6.3947, -0.1192, 13.8155
764, -0.6853, 34.5425, 6.39479, -0.1161, 13.8155
765, -0.6854, 34.5425, 6.39222, -0.1196, 13.8155
766, -0.6854, 34.5425, 6.39319, -0.119, 13.8155
767, -0.6857, 34.5426, 6.39471, -0.1165, 13.8155
768, -0.686, 34.5426, 6.39252, -0.1333, 13.8155
769, -0.6874, 34.5427, 6.39046, -0.1187, 13.8155
770, -0.6885, 34.5429, 6.39578, -0.1283, 13.8155
771, -0.6887, 34.5429, 6.39716, -0.1168, 13.8155
772, -0.6895, 34.5429, 6.39666, -0.1234, 13.8155
773, -0.6895, 34.5428, 6.39599, -0.1257, 13.8155
774, -0.6891, 34.5432, 6.39727, -0.123, 13.8155
775, -0.689, 34.543, 6.39619, -0.121, 13.8155
776, -0.689, 34.5432, 6.39633, -0.1192, 13.8155
777, -0.69, 34.543, 6.39559, -0.1279, 13.8155
778, -0.6925, 34.5429, 6.39838, -0.123, 13.8155
779, -0.693, 34.543, 6.40331, -0.1211, 13.8155
780, -0.6951, 34.543, 6.40571, -0.118, 13.8155
781, -0.6953, 34.543, 6.40579, -0.1251, 13.8155
782, -0.6952, 34.543, 6.40362, -0.1228, 13.8155
783, -0.6952, 34.5431, 6.40386, -0.1327, 13.8155
784, -0.6952, 34.543, 6.40357, -0.1204, 13.8155
785, -0.6957, 34.5432, 6.40161, -0.1162, 13.8155
786, -0.6963, 34.5431, 6.40396, -0.1203, 13.8155
787, -0.6973, 34.5433, 6.40609, -0.1251, 13.8155
788, -0.6957, 34.5431, 6.40545, -0.1257, 13.8155
789, -0.698, 34.5432, 6.40738, -0.1255, 13.8155
790, -0.6983, 34.5432, 6.40852, -0.1101, 13.8155
791, -0.6974, 34.5433, 6.40643, -0.127, 13.8155
792, -0.6975, 34.5432, 6.40669, -0.1198, 13.8155
793, -0.6976, 34.5432, 6.40758, -0.1266, 13.8155
794, -0.6989, 34.5433, 6.40831, -0.1185, 13.8155
795, -0.699, 34.5433, 6.40726, -0.1163, 13.8155
796, -0.6993, 34.5432, 6.40926, -0.1359, 13.8155
797, -0.6995, 34.5433, 6.4054, -0.1261, 13.8155
798, -0.6995, 34.5439, 6.40287, -0.1156, 13.8155
799, -0.702, 34.5438, 6.40393, -0.1188, 13.8155
