CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.6153, 34.4614, 6.52124, -0.0672, 13.8155
411, -0.6125, 34.4624, 6.51417, -0.0732, 13.8155
412, -0.6004, 34.4651, 6.50997, -0.0508, 13.8155
413, -0.5982, 34.4644, 6.5056, -0.0571, 13.8155
414, -0.5942, 34.4656, 6.50055, -0.0564, 13.8155
415, -0.5896, 34.4664, 6.49407, -0.0743, 13.8155
416, -0.5842, 34.4676, 6.48734, -0.074, 13.8155
417, -0.582, 34.4683, 6.48178, -0.0519, 13.8155
418, -0.5804, 34.4687, 6.47799, -0.0713, 13.8155
419, -0.5781, 34.4695, 6.47745, -0.0871, 13.8155
420, -0.577, 34.47, 6.47576, -0.059, 13.8155
421, -0.5748, 34.4706, 6.47366, -0.0494, 13.8155
422, -0.5728, 34.471, 6.47218, -0.0702, 13.8155
423, -0.5726, 34.4709, 6.46996, -0.0614, 13.8155
424, -0.5723, 34.4709, 6.46977, -0.0572, 13.8155
425, -0.5701, 34.4717, 6.46445, -0.064, 13.8155
426, -0.5689, 34.472, 6.46338, -0.0751, 13.8155
427, -0.5692, 34.472, 6.4627, -0.0685, 13.8155
428, -0.5688, 34.4721, 6.46182, -0.0791, 13.8155
429, -0.5681, 34.4721, 6.46005, -0.0753, 13.8155
430, -0.5679, 34.4723, 6.459, -0.0613, 13.8155
431, -0.5668, 34.4726, 6.45821, -0.0706, 13.8155
432, -0.5667, 34.4727, 6.45611, -0.054, 13.8155
433, -0.5625, 34.4742, 6.45348, -0.071, 13.8155
434, -0.5557, 34.476, 6.44957, -0.0783, 13.8155
435, -0.5496, 34.4776, 6.44655, -0.0687, 13.8155
436, -0.5501, 34.478, 6.44272, -0.078, 13.8155
437, -0.5498, 34.4782, 6.4404, -0.0777, 13.8155
438, -0.5511, 34.4785, 6.43575, -0.0651, 13.8155
439, -0.5527, 34.4788, 6.42976, -0.0586, 13.8155
440, -0.553, 34.4793, 6.42636, -0.0705, 13.8155
441, -0.5534, 34.4802, 6.42542, -0.0643, 13.8155
442, -0.5509, 34.4815, 6.42149, -0.0566, 13.8155
443, -0.5492, 34.4821, 6.41753, -0.0513, 13.8155
444, -0.5481, 34.4821, 6.41715, -0.0589, 13.8155
445, -0.5477, 34.4824, 6.41596, -0.066, 13.8155
446, -0.5468, 34.483, 6.41241, -0.0707, 13.8155
447, -0.5396, 34.4843, 6.40745, -0.0727, 13.8155
448, -0.536, 34.4847, 6.40326, -0.0682, 13.8155
449, -0.5309, 34.4854, 6.3991, -0.064, 13.8155
450, -0.5234, 34.4864, 6.39458, -0.0765, 13.8155
451, -0.5175, 34.4875, 6.39109, -0.0697, 13.8155
452, -0.5135, 34.488, 6.38668, -0.0717, 13.8155
453, -0.512, 34.4885, 6.38341, -0.0755, 13.8155
454, -0.5098, 34.4888, 6.38036, -0.0627, 13.8155
455, -0.5088, 34.4892, 6.37859, -0.0652, 13.8155
456, -0.5056, 34.4897, 6.37379, -0.0745, 13.8155
457, -0.5031, 34.4898, 6.373, -0.0722, 13.8155
458, -0.5023, 34.4905, 6.37335, -0.0555, 13.8155
459, -0.5014, 34.4908, 6.37223, -0.0737, 13.8155
460, -0.5011, 34.4909, 6.36978, -0.0596, 13.8155
461, -0.5009, 34.4911, 6.37058, -0.0594, 13.8155
462, -0.5011, 34.4908, 6.37196, -0.0728, 13.8155
463, -0.5023, 34.4908, 6.37273, -0.0624, 13.8155
464, -0.5027, 34.4909, 6.36949, -0.0756, 13.8155
465, -0.5028, 34.491, 6.36611, -0.082, 13.8155
466, -0.5014, 34.4915, 6.36405, -0.0688, 13.8155
467, -0.4999, 34.492, 6.36144, -0.0645, 13.8155
468, -0.4986, 34.4922, 6.3601, -0.073, 13.8155
469, -0.4984, 34.4926, 6.35766, -0.0625, 13.8155
470, -0.4989, 34.4921, 6.35812, -0.0598, 13.8155
471, -0.4984, 34.4924, 6.35852, -0.07, 13.8155
472, -0.4977, 34.4928, 6.36001, -0.0735, 13.8155
473, -0.4977, 34.4925, 6.36002, -0.0722, 13.8155
474, -0.4977, 34.4927, 6.35927, -0.0798, 13.8155
475, -0.4982, 34.4929, 6.35858, -0.0642, 13.8155
476, -0.4984, 34.4931, 6.35962, -0.0693, 13.8155
477, -0.498, 34.4931, 6.36261, -0.0726, 13.8155
478, -0.4987, 34.493, 6.36195, -0.0731, 13.8155
479, -0.4986, 34.493, 6.36299, -0.0742, 13.8155
480, -0.4988, 34.4932, 6.36307, -0.0622, 13.8155
481, -0.4995, 34.4933, 6.36028, -0.0599, 13.8155
482, -0.4981, 34.4936, 6.3552, -0.0643, 13.8155
483, -0.4892, 34.4954, 6.34999, -0.0791, 13.8155
484, -0.479, 34.4967, 6.34569, -0.0711, 13.8155
485, -0.4746, 34.4973, 6.34239, -0.0672, 13.8155
486, -0.4724, 34.4979, 6.33561, -0.0697, 13.8155
487, -0.467, 34.4988, 6.33123, -0.0801, 13.8155
488, -0.4626, 34.4994, 6.3298, -0.0728, 13.8155
489, -0.4617, 34.4994, 6.32798, -0.0719, 13.8155
490, -0.4551, 34.5004, 6.32449, -0.0598, 13.8155
491, -0.4505, 34.5007, 6.32214, -0.071, 13.8155
492, -0.4485, 34.501, 6.31796, -0.0761, 13.8155
493, -0.4379, 34.5024, 6.3123, -0.0644, 13.8155
494, -0.4347, 34.5026, 6.30762, -0.0665, 13.8155
495, -0.4327, 34.503, 6.30088, -0.0657, 13.8155
496, -0.4327, 34.503, 6.30038, -0.0674, 13.8155
497, -0.4344, 34.5029, 6.30054, -0.0625, 13.8155
498, -0.4347, 34.503, 6.30118, -0.0797, 13.8155
499, -0.4322, 34.503, 6.30159, -0.0815, 13.8155
500, -0.4352, 34.5032, 6.30002, -0.0806, 13.8155
501, -0.4326, 34.5035, 6.29789, -0.0717, 13.8155
502, -0.4328, 34.5036, 6.29727, -0.0822, 13.8155
503, -0.4326, 34.5035, 6.29623, -0.062, 13.8155
504, -0.4292, 34.5043, 6.29482, -0.0544, 13.8155
505, -0.4231, 34.5048, 6.29047, -0.0696, 13.8155
506, -0.4164, 34.5061, 6.28538, -0.0733, 13.8155
507, -0.4071, 34.5069, 6.28227, -0.067, 13.8155
508, -0.4027, 34.5074, 6.27935, -0.0637, 13.8155
509, -0.401, 34.5074, 6.27481, -0.0758, 13.8155
510, -0.3986, 34.5083, 6.27216, -0.0786, 13.8155
511, -0.4002, 34.5081, 6.27002, -0.0796, 13.8155
512, -0.3994, 34.5082, 6.26694, -0.0753, 13.8155
513, -0.4012, 34.5083, 6.26587, -0.0796, 13.8155
514, -0.406, 34.5082, 6.26992, -0.0607, 13.8155
515, -0.4055, 34.508, 6.27174, -0.0673, 13.8155
516, -0.4049, 34.5083, 6.26919, -0.0797, 13.8155
517, -0.4053, 34.5085, 6.26916, -0.0766, 13.8155
518, -0.4069, 34.5083, 6.26679, -0.079, 13.8155
519, -0.4107, 34.5084, 6.26679, -0.071, 13.8155
520, -0.4131, 34.5084, 6.26781, -0.0703, 13.8155
521, -0.4158, 34.5084, 6.26809, -0.0726, 13.8155
522, -0.4178, 34.5087, 6.26895, -0.0743, 13.8155
523, -0.4185, 34.5088, 6.26933, -0.0616, 13.8155
524, -0.4202, 34.5089, 6.27044, -0.0799, 13.8155
525, -0.4199, 34.5091, 6.27457, -0.0846, 13.8155
526, -0.4194, 34.5091, 6.27704, -0.0867, 13.8155
527, -0.4187, 34.5094, 6.27462, -0.0733, 13.8155
528, -0.4155, 34.5099, 6.27276, -0.068, 13.8155
529, -0.4135, 34.5101, 6.27171, -0.0808, 13.8155
530, -0.413, 34.5102, 6.27055, -0.0681, 13.8155
531, -0.4126, 34.5103, 6.26964, -0.0734, 13.8155
532, -0.4099, 34.5105, 6.26953, -0.0825, 13.8155
533, -0.4077, 34.5112, 6.26569, -0.0715, 13.8155
534, -0.4036, 34.5122, 6.26001, -0.0772, 13.8155
535, -0.4024, 34.5124, 6.25689, -0.0716, 13.8155
536, -0.4024, 34.5123, 6.25157, -0.0711, 13.8155
537, -0.3947, 34.5137, 6.24775, -0.0757, 13.8155
538, -0.3968, 34.5137, 6.24779, -0.0623, 13.8155
539, -0.3968, 34.514, 6.24848, -0.0553, 13.8155
540, -0.3972, 34.514, 6.24722, -0.0869, 13.8155
541, -0.3927, 34.5147, 6.24409, -0.0607, 13.8155
542, -0.3881, 34.5152, 6.24424, -0.0748, 13.8155
543, -0.386, 34.5152, 6.24012, -0.066, 13.8155
544, -0.3841, 34.5155, 6.23754, -0.0764, 13.8155
545, -0.3828, 34.516, 6.23456, -0.0613, 13.8155
546, -0.382, 34.5162, 6.2322, -0.0779, 13.8155
547, -0.3808, 34.5169, 6.22964, -0.0767, 13.8155
548, -0.3759, 34.5176, 6.22848, -0.0881, 13.8155
549, -0.3741, 34.5178, 6.229, -0.0833, 13.8155
550, -0.3738, 34.5179, 6.22872, -0.0857, 13.8155
551, -0.3729, 34.5181, 6.22743, -0.0684, 13.8155
552, -0.3711, 34.5183, 6.22472, -0.073, 13.8155
553, -0.3707, 34.5181, 6.22313, -0.0758, 13.8155
554, -0.3687, 34.5185, 6.22288, -0.0819, 13.8155
555, -0.3666, 34.5188, 6.2233, -0.065, 13.8155
556, -0.3679, 34.5182, 6.22292, -0.0867, 13.8155
557, -0.3736, 34.5176, 6.22382, -0.0892, 13.8155
558, -0.371, 34.5184, 6.2211, -0.0869, 13.8155
559, -0.3654, 34.5187, 6.21796, -0.0632, 13.8155
560, -0.3625, 34.5188, 6.21788, -0.08, 13.8155
561, -0.3543, 34.5197, 6.21525, -0.0708, 13.8155
562, -0.3492, 34.5199, 6.21307, -0.0727, 13.8155
563, -0.3553, 34.5195, 6.21099, -0.0746, 13.8155
564, -0.3551, 34.5199, 6.21097, -0.084, 13.8155
565, -0.353, 34.5199, 6.20848, -0.069, 13.8155
566, -0.3532, 34.5199, 6.2091, -0.0861, 13.8155
567, -0.3518, 34.5198, 6.20787, -0.0754, 13.8155
568, -0.3516, 34.52, 6.2034, -0.0844, 13.8155
569, -0.3533, 34.5199, 6.20149, -0.0597, 13.8155
570, -0.3525, 34.5202, 6.20302, -0.0726, 13.8155
571, -0.3494, 34.5204, 6.20427, -0.0711, 13.8155
572, -0.3494, 34.5204, 6.20493, -0.0836, 13.8155
573, -0.3456, 34.5208, 6.20691, -0.0776, 13.8155
574, -0.3488, 34.5206, 6.20768, -0.0814, 13.8155
575, -0.3499, 34.5206, 6.20903, -0.0633, 13.8155
576, -0.3503, 34.5205, 6.20915, -0.0639, 13.8155
577, -0.357, 34.52, 6.20951, -0.0778, 13.8155
578, -0.361, 34.5194, 6.21123, -0.0843, 13.8155
579, -0.3596, 34.5201, 6.2109, -0.0866, 13.8155
580, -0.3569, 34.5203, 6.21005, -0.0793, 13.8155
581, -0.3582, 34.5202, 6.20958, -0.0759, 13.8155
582, -0.3552, 34.5207, 6.21047, -0.0834, 13.8155
583, -0.3543, 34.5207, 6.21153, -0.0775, 13.8155
584, -0.3575, 34.5202, 6.2115, -0.068, 13.8155
585, -0.3536, 34.5214, 6.20776, -0.089, 13.8155
586, -0.3454, 34.5221, 6.20066, -0.0833, 13.8155
587, -0.3354, 34.5225, 6.19066, -0.0737, 13.8155
588, -0.3302, 34.5235, 6.1852, -0.0734, 13.8155
589, -0.3012, 34.5288, 6.17546, -0.0699, 13.8155
590, -0.2774, 34.5296, 6.16918, -0.0932, 13.8155
591, -0.2712, 34.5307, 6.16221, -0.0771, 13.8155
592, -0.2762, 34.5299, 6.1529, -0.071, 13.8155
593, -0.2863, 34.5291, 6.15097, -0.0754, 13.8155
594, -0.2784, 34.5313, 6.14547, -0.0841, 13.8155
595, -0.2703, 34.5311, 6.14426, -0.083, 13.8155
596, -0.2707, 34.531, 6.14222, -0.0735, 13.8155
597, -0.2738, 34.531, 6.14002, -0.0714, 13.8155
598, -0.2723, 34.5311, 6.13845, -0.0737, 13.8155
599, -0.27, 34.5312, 6.13582, -0.0728, 13.8155
600, -0.2719, 34.5313, 6.13667, -0.0887, 13.8155
601, -0.2714, 34.5311, 6.139, -0.095, 13.8155
602, -0.2701, 34.5311, 6.1392, -0.0759, 13.8155
603, -0.27, 34.5314, 6.13867, -0.0844, 13.8155
604, -0.2698, 34.5315, 6.13597, -0.0809, 13.8155
605, -0.2664, 34.5319, 6.13346, -0.0753, 13.8155
606, -0.2653, 34.5321, 6.13341, -0.0856, 13.8155
607, -0.2648, 34.5321, 6.13374, -0.0857, 13.8155
608, -0.2645, 34.5323, 6.13303, -0.0857, 13.8155
609, -0.2649, 34.5322, 6.13198, -0.0783, 13.8155
610, -0.2674, 34.5318, 6.13276, -0.0793, 13.8155
611, -0.2653, 34.532, 6.13294, -0.0747, 13.8155
612, -0.2624, 34.5324, 6.13443, -0.084, 13.8155
613, -0.2593, 34.5327, 6.13365, -0.0756, 13.8155
614, -0.2605, 34.5324, 6.13333, -0.078, 13.8155
615, -0.2645, 34.532, 6.13162, -0.0724, 13.8155
616, -0.2656, 34.5321, 6.13134, -0.0781, 13.8155
617, -0.2648, 34.5323, 6.13149, -0.0758, 13.8155
618, -0.2651, 34.5325, 6.13071, -0.073, 13.8155
619, -0.2636, 34.5327, 6.12902, -0.0799, 13.8155
620, -0.2646, 34.5327, 6.12929, -0.0823, 13.8155
621, -0.2588, 34.5334, 6.12699, -0.0797, 13.8155
622, -0.2503, 34.5342, 6.12579, -0.0943, 13.8155
623, -0.2511, 34.5338, 6.12494, -0.0781, 13.8155
624, -0.2472, 34.5343, 6.12186, -0.0864, 13.8155
625, -0.2459, 34.5338, 6.12301, -0.0767, 13.8155
626, -0.2567, 34.5339, 6.12369, -0.0943, 13.8155
627, -0.2515, 34.534, 6.12346, -0.0852, 13.8155
628, -0.251, 34.534, 6.12376, -0.0768, 13.8155
629, -0.253, 34.5341, 6.12159, -0.0741, 13.8155
630, -0.254, 34.5341, 6.12228, -0.0826, 13.8155
631, -0.2563, 34.5342, 6.12303, -0.0944, 13.8155
632, -0.2624, 34.5341, 6.12356, -0.0811, 13.8155
633, -0.2635, 34.5339, 6.12374, -0.0786, 13.8155
634, -0.2641, 34.5336, 6.12412, -0.0848, 13.8155
635, -0.2624, 34.534, 6.12448, -0.0801, 13.8155
636, -0.259, 34.5346, 6.12673, -0.0813, 13.8155
637, -0.2555, 34.535, 6.12458, -0.0798, 13.8155
638, -0.251, 34.5357, 6.12325, -0.0725, 13.8155
639, -0.2514, 34.5349, 6.12174, -0.0857, 13.8155
640, -0.2592, 34.5346, 6.11929, -0.0943, 13.8155
641, -0.2593, 34.5346, 6.1157, -0.0791, 13.8155
642, -0.2579, 34.5348, 6.11353, -0.083, 13.8155
643, -0.2334, 34.538, 6.10401, -0.0738, 13.8155
644, -0.2033, 34.5409, 6.09196, -0.078, 13.8155
645, -0.1952, 34.5417, 6.08099, -0.0818, 13.8155
646, -0.1895, 34.5428, 6.07182, -0.07, 13.8155
647, -0.1777, 34.5441, 6.06626, -0.0842, 13.8155
648, -0.1742, 34.5446, 6.06132, -0.0773, 13.8155
649, -0.1626, 34.5459, 6.05576, -0.0806, 13.8155
650, -0.153, 34.5469, 6.05046, -0.0867, 13.8155
651, -0.1467, 34.547, 6.04157, -0.0817, 13.8155
652, -0.1434, 34.5476, 6.03393, -0.0747, 13.8155
653, -0.1421, 34.5478, 6.03078, -0.0764, 13.8155
654, -0.1355, 34.5489, 6.02642, -0.0895, 13.8155
655, -0.1274, 34.5499, 6.02099, -0.0804, 13.8155
656, -0.1247, 34.5502, 6.01524, -0.0895, 13.8155
657, -0.1205, 34.551, 6.01236, -0.0798, 13.8155
658, -0.1165, 34.5511, 6.00779, -0.0806, 13.8155
659, -0.1012, 34.5531, 6.00087, -0.0931, 13.8155
660, -0.0873, 34.5544, 5.99167, -0.0746, 13.8155
661, -0.0724, 34.5562, 5.98173, -0.0955, 13.8155
662, -0.0545, 34.5582, 5.97194, -0.091, 13.8155
663, -0.0481, 34.5587, 5.96223, -0.0835, 13.8155
664, -0.0409, 34.5598, 5.95217, -0.0821, 13.8155
665, -0.034, 34.5613, 5.94397, -0.0908, 13.8155
666, -0.0172, 34.5632, 5.93874, -0.0799, 13.8155
667, -0.0126, 34.5632, 5.93392, -0.0765, 13.8155
668, -0.0109, 34.5639, 5.92948, -0.091, 13.8155
669, -0.0059, 34.5645, 5.92491, -0.083, 13.8155
670, -7e-04, 34.5649, 5.91976, -0.0836, 13.8155
671, 0, 34.5653, 5.91541, -0.0853, 13.8155
672, 0.001, 34.5654, 5.91078, -0.0833, 13.8155
673, 0.011, 34.5669, 5.9066, -0.0896, 13.8155
674, 0.0164, 34.5673, 5.90263, -0.0771, 13.8155
675, 0.0182, 34.5677, 5.8982, -0.0863, 13.8155
676, 0.0188, 34.5681, 5.89431, -0.0894, 13.8155
677, 0.0184, 34.5681, 5.89233, -0.0941, 13.8155
678, 0.0191, 34.5684, 5.89176, -0.0858, 13.8155
679, 0.0211, 34.5687, 5.8905, -0.0863, 13.8155
680, 0.0227, 34.5688, 5.88758, -0.0862, 13.8155
681, 0.0226, 34.5689, 5.88531, -0.0915, 13.8155
682, 0.0258, 34.5697, 5.87796, -0.0947, 13.8155
683, 0.0377, 34.5718, 5.87364, -0.0823, 13.8155
684, 0.059, 34.5736, 5.8584, -0.0776, 13.8155
685, 0.094, 34.5768, 5.8433, -0.086, 13.8155
686, 0.1119, 34.5798, 5.82985, -0.0823, 13.8155
687, 0.1406, 34.5822, 5.81236, -0.0899, 13.8155
688, 0.1476, 34.5834, 5.80434, -0.0894, 13.8155
689, 0.139, 34.5822, 5.80032, -0.081, 13.8155
690, 0.1345, 34.583, 5.79728, -0.0968, 13.8155
691, 0.1352, 34.5834, 5.7953, -0.0762, 13.8155
692, 0.1343, 34.5831, 5.79258, -0.0847, 13.8155
693, 0.1308, 34.5831, 5.79084, -0.0739, 13.8155
694, 0.1317, 34.5833, 5.79065, -0.0905, 13.8155
695, 0.1403, 34.5848, 5.78587, -0.0925, 13.8155
696, 0.1545, 34.5864, 5.77771, -0.0733, 13.8155
697, 0.1553, 34.5867, 5.77577, -0.0833, 13.8155
698, 0.1545, 34.5864, 5.77305, -0.0826, 13.8155
699, 0.1575, 34.5879, 5.76924, -0.0938, 13.8155
700, 0.1796, 34.589, 5.76444, -0.0916, 13.8155
701, 0.1823, 34.5899, 5.75924, -0.0936, 13.8155
702, 0.1829, 34.59, 5.75651, -0.0813, 13.8155
703, 0.1757, 34.5892, 5.75453, -0.0915, 13.8155
704, 0.183, 34.5908, 5.75471, -0.0738, 13.8155
705, 0.1849, 34.5905, 5.75431, -0.0873, 13.8155
706, 0.1847, 34.5906, 5.75378, -0.0924, 13.8155
707, 0.1824, 34.5902, 5.75508, -0.0783, 13.8155
708, 0.1805, 34.5903, 5.75292, -0.0876, 13.8155
709, 0.1797, 34.5899, 5.75033, -0.0769, 13.8155
710, 0.1808, 34.5906, 5.7476, -0.0826, 13.8155
711, 0.1829, 34.5906, 5.74399, -0.0879, 13.8155
712, 0.1852, 34.5907, 5.74278, -0.093, 13.8155
713, 0.1948, 34.5922, 5.73713, -0.0915, 13.8155
714, 0.2055, 34.5935, 5.7331, -0.0866, 13.8155
715, 0.2071, 34.5934, 5.73026, -0.0842, 13.8155
716, 0.2053, 34.5934, 5.72897, -0.0846, 13.8155
717, 0.2078, 34.594, 5.72633, -0.0653, 13.8155
718, 0.2121, 34.5943, 5.7235, -0.0925, 13.8155
719, 0.2104, 34.5941, 5.72199, -0.0969, 13.8155
720, 0.2109, 34.5945, 5.72294, -0.0806, 13.8155
721, 0.2103, 34.5941, 5.72248, -0.0852, 13.8155
722, 0.211, 34.5943, 5.7222, -0.0833, 13.8155
723, 0.2111, 34.5945, 5.7227, -0.0822, 13.8155
724, 0.2112, 34.5943, 5.72314, -0.0997, 13.8155
725, 0.212, 34.5946, 5.7224, -0.0992, 13.8155
726, 0.2124, 34.5947, 5.72067, -0.0891, 13.8155
727, 0.2122, 34.5944, 5.71986, -0.0881, 13.8155
728, 0.2198, 34.5957, 5.71759, -0.0935, 13.8155
729, 0.2225, 34.5964, 5.71526, -0.0826, 13.8155
730, 0.2278, 34.5971, 5.71334, -0.0903, 13.8155
731, 0.2268, 34.5968, 5.71158, -0.0886, 13.8155
732, 0.2275, 34.5974, 5.70906, -0.076, 13.8155
733, 0.2319, 34.5978, 5.7077, -0.1008, 13.8155
734, 0.2306, 34.5978, 5.70662, -0.0882, 13.8155
735, 0.2301, 34.598, 5.70536, -0.0893, 13.8155
736, 0.2302, 34.5979, 5.70635, -0.0815, 13.8155
737, 0.2322, 34.5986, 5.7053, -0.0934, 13.8155
738, 0.233, 34.5982, 5.70288, -0.0942, 13.8155
739, 0.2364, 34.5989, 5.70064, -0.0815, 13.8155
740, 0.2381, 34.5988, 5.69986, -0.0889, 13.8155
741, 0.2441, 34.5999, 5.69682, -0.0879, 13.8155
742, 0.2484, 34.5999, 5.69348, -0.0926, 13.8155
743, 0.2551, 34.6017, 5.6891, -0.0918, 13.8155
744, 0.2585, 34.6005, 5.68697, -0.0932, 13.8155
745, 0.265, 34.6018, 5.68338, -0.0887, 13.8155
746, 0.2774, 34.6037, 5.67681, -0.0908, 13.8155
747, 0.2851, 34.604, 5.67306, -0.0834, 13.8155
748, 0.2878, 34.6041, 5.66891, -0.0827, 13.8155
749, 0.2849, 34.6039, 5.66156, -0.0894, 13.8155
750, 0.2947, 34.6051, 5.65523, -0.084, 13.8155
751, 0.3021, 34.6063, 5.65436, -0.0763, 13.8155
752, 0.3203, 34.6084, 5.651, -0.097, 13.8155
753, 0.3297, 34.6087, 5.64756, -0.0903, 13.8155
754, 0.3282, 34.6089, 5.64355, -0.089, 13.8155
755, 0.3271, 34.6085, 5.63942, -0.0838, 13.8155
756, 0.3092, 34.6074, 5.6398, -0.0842, 13.8155
757, 0.3062, 34.6075, 5.6406, -0.0876, 13.8155
758, 0.3263, 34.6097, 5.63867, -0.0734, 13.8155
759, 0.3329, 34.6097, 5.63486, -0.0775, 13.8155
760, 0.3324, 34.6097, 5.63127, -0.0922, 13.8155
761, 0.3304, 34.6098, 5.63441, -0.0864, 13.8155
762, 0.3286, 34.6097, 5.63576, -0.0885, 13.8155
763, 0.3252, 34.6094, 5.63835, -0.0893, 13.8155
764, 0.3131, 34.611, 5.6412, -0.0671, 13.8155
765, 0.2913, 34.6045, 5.64679, -0.0644, 13.8155
766, 0.2728, 34.6055, 5.64936, -0.0818, 13.8155
767, 0.276, 34.6055, 5.65504, -0.0841, 13.8155
768, 0.2697, 34.605, 5.65808, -0.0924, 13.8155
769, 0.2723, 34.6055, 5.65925, -0.0727, 13.8155
770, 0.272, 34.6057, 5.65908, -0.0875, 13.8155
771, 0.2878, 34.6078, 5.65445, -0.0962, 13.8155
772, 0.3053, 34.6089, 5.64224, -0.0896, 13.8155
773, 0.3089, 34.6094, 5.6399, -0.0911, 13.8155
774, 0.325, 34.6126, 5.62629, -0.0945, 13.8155
775, 0.3668, 34.6167, 5.61232, -0.0968, 13.8155
776, 0.3904, 34.6173, 5.6041, -0.0709, 13.8155
777, 0.3717, 34.6176, 5.59422, -0.0806, 13.8155
778, 0.3888, 34.6192, 5.58248, -0.099, 13.8155
779, 0.3964, 34.6191, 5.57354, -0.0942, 13.8155
780, 0.3836, 34.6186, 5.56547, -0.0871, 13.8155
781, 0.3885, 34.6191, 5.56523, -0.0941, 13.8155
782, 0.3919, 34.6201, 5.55171, -0.0904, 13.8155
783, 0.4494, 34.6265, 5.54141, -0.092, 13.8155
784, 0.4897, 34.6296, 5.52945, -0.089, 13.8155
785, 0.4951, 34.6311, 5.50656, -0.0939, 13.8155
786, 0.5101, 34.632, 5.49077, -0.0834, 13.8155
787, 0.4746, 34.6279, 5.48922, -0.0906, 13.8155
788, 0.5057, 34.6346, 5.48057, -0.0918, 13.8155
789, 0.5423, 34.6366, 5.47297, -0.09, 13.8155
790, 0.5455, 34.6363, 5.46615, -0.0906, 13.8155
791, 0.5455, 34.6366, 5.4591, -0.0858, 13.8155
792, 0.5461, 34.6376, 5.45281, -0.0755, 13.8155
793, 0.5403, 34.6377, 5.44951, -0.0862, 13.8155
794, 0.5432, 34.6385, 5.4457, -0.0886, 13.8155
795, 0.5477, 34.6391, 5.44194, -0.093, 13.8155
796, 0.5499, 34.6394, 5.43686, -0.087, 13.8155
797, 0.5591, 34.6403, 5.4342, -0.0933, 13.8155
798, 0.5549, 34.64, 5.43308, -0.0837, 13.8155
799, 0.5643, 34.6407, 5.42952, -0.0965, 13.8155
800, 0.5633, 34.6404, 5.42873, -0.0848, 13.8155
801, 0.5594, 34.6397, 5.4348, -0.0907, 13.8155
802, 0.5497, 34.6394, 5.43619, -0.0921, 13.8155
803, 0.5474, 34.6388, 5.44008, -0.0952, 13.8155
804, 0.51, 34.6357, 5.44732, -0.093, 13.8155
805, 0.4886, 34.6348, 5.45941, -0.0809, 13.8155
806, 0.4849, 34.6346, 5.47089, -0.0989, 13.8155
807, 0.4792, 34.6329, 5.47323, -0.0867, 13.8155
808, 0.4654, 34.6333, 5.47481, -0.0808, 13.8155
809, 0.4789, 34.6334, 5.47638, -0.112, 13.8155
810, 0.4721, 34.6315, 5.47715, -0.097, 13.8155
811, 0.4692, 34.6325, 5.47825, -0.095, 13.8155
812, 0.4687, 34.633, 5.47941, -0.0763, 13.8155
813, 0.4697, 34.6328, 5.47926, -0.0794, 13.8155
814, 0.469, 34.6326, 5.48001, -0.087, 13.8155
815, 0.4667, 34.6323, 5.48364, -0.1044, 13.8155
816, 0.4703, 34.6326, 5.48459, -0.0931, 13.8155
817, 0.4724, 34.633, 5.48525, -0.1048, 13.8155
818, 0.4722, 34.6326, 5.48494, -0.0969, 13.8155
819, 0.4704, 34.6325, 5.48496, -0.0927, 13.8155
820, 0.4695, 34.6324, 5.4847, -0.0814, 13.8155
821, 0.4708, 34.6326, 5.484, -0.0776, 13.8155
822, 0.4741, 34.6325, 5.48353, -0.0918, 13.8155
823, 0.4762, 34.6322, 5.4839, -0.0953, 13.8155
824, 0.4757, 34.6323, 5.48566, -0.0879, 13.8155
825, 0.4736, 34.6323, 5.48745, -0.0798, 13.8155
826, 0.4746, 34.6322, 5.48838, -0.0885, 13.8155
827, 0.4727, 34.6318, 5.48897, -0.0823, 13.8155
828, 0.4726, 34.6317, 5.49067, -0.0907, 13.8155
829, 0.4733, 34.6314, 5.49244, -0.1007, 13.8155
830, 0.4738, 34.6317, 5.49356, -0.0808, 13.8155
831, 0.4747, 34.6316, 5.49391, -0.08, 13.8155
832, 0.4753, 34.6314, 5.49334, -0.0851, 13.8155
833, 0.4726, 34.6318, 5.49367, -0.096, 13.8155
834, 0.471, 34.6315, 5.49259, -0.0963, 13.8155
835, 0.47, 34.6313, 5.4931, -0.0897, 13.8155
