CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
458, 0.7908, 34.6812, 215.62, -0.02, 94.95
459, 0.7918, 34.6812, 215.578, -0.02, 94.95
460, 0.793, 34.6812, 215.514, -0.02, 94.93
461, 0.7942, 34.6816, 215.436, -0.02, 94.93
462, 0.8066, 34.6834, 215.352, -0.02, 94.94
463, 0.8151, 34.6843, 215.267, -0.02, 94.94
464, 0.8097, 34.6837, 215.183, -0.02, 94.93
465, 0.8194, 34.685, 214.748, -0.02, 94.95
466, 0.8202, 34.6852, 214.767, -0.02, 94.88
467, 0.82, 34.6851, 214.785, -0.02, 94.9
468, 0.8192, 34.685, 214.801, -0.02, 94.94
469, 0.8208, 34.6853, 214.809, -0.02, 94.94
470, 0.8203, 34.6852, 214.808, -0.02, 94.95
471, 0.8173, 34.6848, 214.794, -0.02, 94.95
472, 0.8135, 34.6845, 214.78, -0.02, 94.95
473, 0.8135, 34.6847, 214.778, -0.02, 94.95
474, 0.8123, 34.6849, 214.802, -0.02, 94.94
475, 0.8143, 34.6852, 214.836, -0.02, 94.94
476, 0.8158, 34.6853, 214.865, -0.02, 94.93
477, 0.8175, 34.6859, 214.86, -0.01, 94.95
478, 0.8197, 34.6863, 214.837, -0.02, 94.95
479, 0.8196, 34.6863, 214.814, -0.02, 94.96
480, 0.8192, 34.686, 214.792, -0.02, 94.95
481, 0.82, 34.6861, 214.769, -0.02, 94.95
482, 0.8291, 34.6875, 214.746, -0.02, 94.96
483, 0.8308, 34.6878, 214.723, -0.02, 94.95
484, 0.8307, 34.6876, 214.701, -0.02, 94.95
485, 0.8299, 34.6875, 214.32, -0.01, 94.95
486, 0.8277, 34.6877, 214.321, -0.02, 94.91
487, 0.8266, 34.6878, 214.327, -0.02, 94.96
488, 0.8268, 34.6876, 214.342, -0.02, 94.97
489, 0.8266, 34.6876, 214.369, -0.02, 94.96
490, 0.8261, 34.6876, 214.414, -0.01, 94.97
491, 0.8246, 34.6875, 214.436, -0.02, 94.96
492, 0.821, 34.6873, 214.394, -0.02, 94.91
493, 0.8189, 34.687, 214.403, -0.02, 94.95
494, 0.8169, 34.6872, 214.442, -0.02, 94.96
495, 0.8132, 34.6871, 214.495, -0.02, 94.96
496, 0.812, 34.6873, 214.542, -0.02, 94.96
497, 0.8118, 34.6871, 214.588, -0.02, 94.98
498, 0.8113, 34.6872, 214.636, -0.02, 94.94
499, 0.8115, 34.6872, 214.68, -0.02, 94.97
500, 0.8114, 34.6873, 214.713, -0.02, 94.97
501, 0.8092, 34.6872, 214.728, -0.01, 94.96
502, 0.808, 34.6874, 214.72, -0.02, 94.97
503, 0.8075, 34.6874, 214.701, -0.02, 94.98
504, 0.8062, 34.6875, 214.681, -0.02, 94.96
505, 0.8057, 34.6876, 214.599, -0.02, 94.98
506, 0.8054, 34.6879, 214.608, -0.02, 94.95
507, 0.8051, 34.688, 214.619, -0.02, 94.96
508, 0.8052, 34.6878, 214.634, -0.02, 94.97
509, 0.805, 34.6879, 214.661, -0.02, 94.97
510, 0.8045, 34.6879, 214.711, -0.02, 94.97
511, 0.8038, 34.688, 214.739, -0.01, 94.98
512, 0.8032, 34.6881, 214.745, -0.02, 94.98
513, 0.8029, 34.6884, 214.729, -0.02, 94.96
514, 0.8024, 34.6884, 214.691, -0.02, 94.95
515, 0.8021, 34.6885, 214.631, -0.02, 94.98
516, 0.8027, 34.6885, 214.628, -0.02, 94.98
517, 0.8031, 34.6886, 214.613, -0.02, 94.98
518, 0.8035, 34.6887, 214.518, -0.02, 94.97
519, 0.8038, 34.689, 214.459, -0.02, 94.98
520, 0.8044, 34.689, 214.43, -0.02, 94.96
521, 0.8046, 34.6891, 214.427, -0.02, 94.98
522, 0.8037, 34.6892, 214.441, -0.02, 94.98
523, 0.8017, 34.6889, 214.468, -0.02, 94.98
524, 0.8011, 34.689, 214.501, -0.02, 94.97
525, 0.8017, 34.6893, 214.495, -0.02, 94.98
526, 0.8011, 34.6895, 214.485, -0.02, 94.99
527, 0.8003, 34.6893, 214.476, -0.02, 94.99
528, 0.7983, 34.6892, 214.466, -0.02, 94.98
529, 0.7957, 34.689, 214.65, -0.02, 94.99
530, 0.7952, 34.6889, 214.509, -0.02, 94.98
531, 0.796, 34.6892, 214.674, -0.01, 94.98
532, 0.7935, 34.6893, 214.685, -0.02, 94.98
533, 0.7933, 34.6893, 214.647, -0.02, 94.99
534, 0.7908, 34.6894, 214.665, -0.02, 94.96
535, 0.7897, 34.6893, 214.704, -0.02, 94.96
536, 0.7891, 34.6893, 214.727, -0.02, 94.98
537, 0.7888, 34.6891, 214.696, -0.02, 94.98
538, 0.7888, 34.689, 214.78, -0.02, 94.99
539, 0.7882, 34.6894, 214.633, -0.02, 94.98
540, 0.7879, 34.6896, 214.823, -0.02, 94.99
541, 0.7879, 34.6899, 214.74, -0.02, 94.99
542, 0.7881, 34.6897, 214.726, -0.02, 95.01
543, 0.788, 34.6898, 214.712, -0.02, 95
544, 0.7878, 34.6896, 214.698, -0.02, 94.99
545, 0.7875, 34.6896, 214.672, -0.02, 95
546, 0.7876, 34.6896, 214.733, -0.02, 94.98
547, 0.7867, 34.6898, 214.782, -0.02, 94.99
548, 0.786, 34.6897, 214.808, -0.02, 95
549, 0.7857, 34.6898, 214.798, -0.02, 94.99
550, 0.7857, 34.6897, 214.74, -0.02, 94.99
551, 0.7856, 34.6899, 214.71, -0.02, 94.99
552, 0.785, 34.6899, 214.708, -0.02, 95
553, 0.7845, 34.6897, 214.736, -0.02, 95.01
554, 0.7835, 34.6898, 214.772, -0.02, 95.01
555, 0.7828, 34.6899, 214.793, -0.02, 95.01
556, 0.7831, 34.6898, 214.801, -0.02, 95.01
557, 0.7828, 34.6898, 214.798, -0.02, 95
558, 0.7822, 34.6897, 214.788, -0.02, 95
559, 0.782, 34.6895, 214.776, -0.02, 95.01
560, 0.7817, 34.6896, 214.769, -0.02, 94.98
561, 0.7813, 34.6896, 214.774, -0.02, 95
562, 0.7809, 34.6896, 214.715, -0.02, 95
563, 0.7799, 34.6897, 214.663, -0.02, 95
564, 0.779, 34.6897, 214.689, -0.02, 95
565, 0.7784, 34.6896, 214.708, -0.02, 95.01
566, 0.7775, 34.6894, 214.82, -0.02, 95
567, 0.7766, 34.6894, 214.884, -0.02, 95
568, 0.7739, 34.6896, 214.912, -0.02, 95.01
569, 0.7712, 34.6897, 214.914, -0.02, 94.99
570, 0.7703, 34.6897, 214.901, -0.01, 95
571, 0.7701, 34.6895, 214.885, -0.02, 95.01
572, 0.7699, 34.6897, 214.876, -0.02, 94.98
573, 0.7695, 34.6897, 214.886, -0.02, 94.99
574, 0.7701, 34.6895, 214.908, -0.02, 94.99
575, 0.7707, 34.6896, 214.936, -0.02, 94.99
576, 0.7708, 34.69, 214.963, -0.02, 95
577, 0.7699, 34.69, 214.985, -0.01, 95
578, 0.7692, 34.6902, 214.995, -0.02, 95.01
579, 0.7687, 34.6903, 214.988, -0.02, 95
580, 0.7681, 34.6903, 214.957, -0.02, 95.01
581, 0.7678, 34.6903, 214.923, -0.02, 95.01
582, 0.7689, 34.69, 214.905, -0.02, 95
583, 0.7683, 34.69, 214.923, -0.02, 95
584, 0.7651, 34.6902, 214.958, -0.02, 95
585, 0.7632, 34.6902, 214.889, -0.02, 95.01
586, 0.7612, 34.69, 214.9, -0.02, 95
587, 0.7598, 34.6902, 214.912, -0.02, 95.01
588, 0.7595, 34.69, 214.924, -0.02, 95
589, 0.7595, 34.69, 214.935, -0.02, 95.01
590, 0.7615, 34.6897, 214.947, -0.02, 95
591, 0.7594, 34.6902, 214.958, -0.02, 95
592, 0.7588, 34.6902, 214.97, -0.02, 94.95
593, 0.7586, 34.6902, 214.982, -0.02, 95
594, 0.7585, 34.6903, 214.994, -0.01, 95.01
595, 0.7584, 34.6902, 215.006, -0.02, 95.01
596, 0.7584, 34.6901, 215.018, -0.02, 95.01
597, 0.7582, 34.69, 215.029, -0.02, 95.01
598, 0.7587, 34.69, 215.039, -0.02, 95
599, 0.7578, 34.6902, 215.048, -0.02, 95.01
600, 0.7576, 34.6902, 215.055, -0.02, 94.98
601, 0.7573, 34.6903, 215.061, -0.02, 95.01
602, 0.7565, 34.6906, 215.067, -0.02, 95.01
603, 0.7566, 34.6906, 215.073, -0.02, 95
604, 0.7565, 34.6906, 215.079, -0.02, 95.01
605, 0.756, 34.6905, 215.059, -0.02, 95.01
606, 0.7545, 34.6904, 215.062, -0.02, 95
607, 0.7531, 34.6904, 215.065, -0.02, 95.01
608, 0.7505, 34.6907, 215.165, -0.02, 95
609, 0.7496, 34.6908, 215.222, -0.02, 94.99
610, 0.7487, 34.6907, 215.098, -0.02, 95.01
611, 0.7485, 34.6908, 215.16, -0.02, 95.01
612, 0.7475, 34.6906, 215.094, -0.02, 95
613, 0.7461, 34.6905, 215.22, -0.02, 95.01
614, 0.7464, 34.6904, 215.271, -0.02, 95.01
615, 0.7458, 34.6901, 215.277, -0.02, 95.01
616, 0.746, 34.6902, 215.267, -0.02, 95
617, 0.7397, 34.6903, 215.269, -0.02, 95
618, 0.7386, 34.6905, 215.273, -0.02, 95
619, 0.7381, 34.6905, 215.271, -0.02, 95.01
620, 0.738, 34.6904, 215.252, -0.02, 95.01
621, 0.7377, 34.6902, 215.267, -0.02, 95.01
622, 0.7376, 34.6902, 215.367, -0.02, 95.01
623, 0.7376, 34.6901, 215.226, -0.02, 94.99
624, 0.7373, 34.6903, 215.297, -0.02, 95.01
625, 0.7371, 34.6904, 215.428, -0.02, 94.98
626, 0.7364, 34.6904, 215.397, -0.02, 95.01
627, 0.7359, 34.6904, 215.366, -0.02, 94.99
628, 0.7359, 34.6904, 215.337, -0.02, 95
629, 0.735, 34.6902, 215.312, -0.02, 95
630, 0.7342, 34.6899, 215.294, -0.02, 95
631, 0.7349, 34.6901, 215.284, -0.02, 95
632, 0.7327, 34.6903, 215.284, -0.02, 95.01
633, 0.7326, 34.6904, 215.256, -0.02, 95.01
634, 0.7333, 34.6903, 215.22, -0.02, 95
635, 0.7316, 34.6902, 215.2, -0.02, 94.99
636, 0.7284, 34.69, 215.215, -0.02, 95.01
637, 0.7266, 34.6899, 215.259, -0.02, 95.02
638, 0.7253, 34.6899, 215.326, -0.02, 95.01
639, 0.7244, 34.69, 215.339, -0.02, 95.02
640, 0.7243, 34.6902, 215.348, -0.01, 95.02
641, 0.7237, 34.6902, 215.402, -0.02, 95.02
642, 0.7228, 34.6901, 215.53, -0.02, 95.01
643, 0.7225, 34.6901, 215.543, -0.01, 95.01
644, 0.7215, 34.69, 215.556, -0.02, 95.01
645, 0.7195, 34.6899, 215.829, -0.02, 95.02
646, 0.717, 34.6898, 215.746, -0.02, 95.02
647, 0.7152, 34.6896, 215.663, -0.02, 95.01
648, 0.7138, 34.6896, 215.58, -0.02, 95
649, 0.7101, 34.6896, 215.692, -0.02, 95.02
650, 0.7085, 34.6895, 215.688, -0.02, 95.02
651, 0.707, 34.6894, 215.639, -0.02, 95.02
652, 0.7058, 34.6894, 215.617, -0.02, 95
653, 0.7054, 34.6893, 215.682, -0.02, 95.01
654, 0.7047, 34.6891, 215.779, -0.02, 95.02
655, 0.7055, 34.6891, 215.853, -0.02, 95.01
656, 0.703, 34.6891, 215.85, -0.02, 95.01
657, 0.7021, 34.6894, 215.825, -0.01, 95.01
658, 0.7009, 34.6894, 215.825, -0.02, 95.01
659, 0.6998, 34.6894, 215.841, -0.02, 95
660, 0.6981, 34.6895, 215.862, -0.02, 95.01
661, 0.6975, 34.6896, 215.879, -0.02, 94.99
662, 0.6979, 34.6893, 215.881, -0.02, 95
663, 0.6986, 34.6895, 215.86, -0.02, 95
664, 0.698, 34.6897, 215.995, -0.02, 95.01
665, 0.6982, 34.6899, 215.974, -0.02, 95
666, 0.6979, 34.69, 215.917, -0.02, 95
667, 0.6974, 34.6899, 215.883, -0.02, 95
668, 0.6975, 34.6898, 215.898, -0.02, 95
669, 0.697, 34.6897, 215.938, -0.02, 94.97
670, 0.6967, 34.6896, 215.982, -0.02, 95
671, 0.6957, 34.6898, 216.02, -0.02, 95.01
672, 0.6947, 34.6898, 216.051, -0.02, 95
673, 0.6942, 34.6899, 216.07, -0.02, 95
674, 0.6926, 34.6895, 216.074, -0.01, 95.01
675, 0.6914, 34.6895, 216.06, -0.02, 95.01
676, 0.692, 34.6894, 216.026, -0.02, 95.01
677, 0.6924, 34.6896, 215.967, -0.02, 95
678, 0.6909, 34.6896, 215.927, -0.02, 94.98
679, 0.6911, 34.6895, 215.906, -0.02, 95
680, 0.6911, 34.6896, 215.904, -0.01, 95.01
681, 0.6911, 34.6896, 215.922, -0.02, 95.01
682, 0.691, 34.6894, 215.958, -0.02, 95
683, 0.6892, 34.6892, 216.007, -0.02, 95.01
684, 0.6859, 34.689, 216.063, -0.02, 95.02
685, 0.6863, 34.6889, 216.327, -0.02, 95
686, 0.6868, 34.6892, 216.237, -0.02, 94.97
687, 0.6862, 34.6892, 216.148, -0.02, 95
688, 0.6861, 34.6892, 216.059, -0.02, 94.94
689, 0.686, 34.6893, 216.066, -0.02, 94.99
690, 0.6848, 34.6891, 216.085, -0.02, 95.01
691, 0.6834, 34.6889, 216.141, -0.02, 95.01
692, 0.6819, 34.6887, 216.165, -0.02, 95
693, 0.6821, 34.6889, 216.091, -0.02, 94.99
694, 0.6729, 34.6884, 216.093, -0.02, 95.01
695, 0.6707, 34.6883, 216.182, -0.02, 95
696, 0.6704, 34.6881, 216.196, -0.02, 95.01
697, 0.6693, 34.688, 216.177, -0.02, 95.01
698, 0.6686, 34.6882, 216.171, -0.02, 95.01
699, 0.6682, 34.688, 216.221, -0.02, 95
700, 0.6685, 34.6879, 216.274, -0.02, 95
701, 0.6665, 34.6882, 216.276, -0.02, 95.01
702, 0.6656, 34.6883, 216.174, -0.02, 95.01
703, 0.665, 34.6884, 216.196, -0.02, 95.01
704, 0.6646, 34.6884, 216.28, -0.02, 95
705, 0.6642, 34.6884, 216.223, -0.02, 95.01
706, 0.664, 34.6883, 216.229, -0.02, 95.01
707, 0.6639, 34.6881, 216.236, -0.02, 95.01
708, 0.6611, 34.688, 216.271, -0.02, 95
709, 0.6585, 34.6881, 216.32, -0.02, 95
710, 0.6579, 34.6881, 216.369, -0.02, 95.01
711, 0.6566, 34.6879, 216.406, -0.02, 95.01
712, 0.6557, 34.6879, 216.416, -0.02, 95
713, 0.6552, 34.6879, 216.386, -0.02, 95.01
714, 0.6563, 34.6877, 216.451, -0.02, 95
715, 0.6562, 34.6878, 216.506, -0.02, 95
716, 0.6522, 34.6879, 216.553, -0.02, 95
717, 0.6514, 34.6878, 216.596, -0.02, 95.01
718, 0.6506, 34.6877, 216.636, -0.02, 95.01
719, 0.6496, 34.6879, 216.676, -0.02, 94.98
720, 0.6492, 34.6878, 216.716, -0.02, 94.98
721, 0.6482, 34.6875, 216.756, -0.02, 95.01
722, 0.6512, 34.6876, 216.796, -0.02, 95
723, 0.6488, 34.6879, 216.836, -0.02, 94.95
724, 0.646, 34.688, 216.876, -0.02, 95.01
725, 0.6456, 34.6882, 216.786, -0.02, 95.02
726, 0.6448, 34.6881, 216.739, -0.02, 95
727, 0.6452, 34.6882, 216.693, -0.02, 95.01
728, 0.645, 34.688, 216.647, -0.02, 95.01
729, 0.646, 34.6879, 216.602, -0.02, 95.01
730, 0.6433, 34.6881, 216.679, -0.02, 94.99
731, 0.6403, 34.6881, 216.663, -0.02, 94.99
732, 0.6395, 34.6881, 216.633, -0.02, 95.01
733, 0.639, 34.6881, 216.666, -0.02, 94.99
734, 0.639, 34.6881, 216.706, -0.02, 95
735, 0.6376, 34.6878, 216.697, -0.02, 94.99
736, 0.6386, 34.6877, 216.58, -0.02, 94.99
737, 0.6366, 34.6877, 216.639, -0.02, 94.99
738, 0.6339, 34.6879, 216.737, -0.01, 95.01
739, 0.6336, 34.688, 216.736, -0.02, 95
740, 0.6328, 34.6878, 216.692, -0.02, 95.02
741, 0.6324, 34.688, 216.66, -0.02, 95.01
742, 0.6316, 34.6877, 216.696, -0.02, 95.01
743, 0.6313, 34.6878, 216.799, -0.02, 95.01
744, 0.6314, 34.6875, 216.763, -0.02, 95
745, 0.6313, 34.6876, 216.976, -0.02, 95.03
746, 0.6306, 34.6877, 216.959, -0.02, 95.03
747, 0.6308, 34.6879, 216.942, -0.02, 95.02
748, 0.6308, 34.688, 216.925, -0.02, 95.02
749, 0.6307, 34.6879, 216.907, -0.02, 95
750, 0.6305, 34.688, 216.89, -0.02, 95.02
751, 0.6302, 34.6879, 216.877, -0.02, 95.01
752, 0.6301, 34.6877, 216.872, -0.02, 95.02
753, 0.6297, 34.6878, 216.871, -0.02, 95.01
754, 0.6286, 34.6879, 216.872, -0.02, 95.03
755, 0.6283, 34.6879, 216.871, -0.02, 95
756, 0.6279, 34.6879, 216.867, -0.02, 95.02
757, 0.6277, 34.6878, 216.862, -0.02, 95.02
758, 0.6271, 34.6878, 216.856, -0.02, 95.02
759, 0.6266, 34.6877, 216.849, -0.02, 95
760, 0.626, 34.6875, 216.841, -0.02, 95.01
761, 0.6253, 34.6876, 216.833, -0.02, 95.01
762, 0.6253, 34.6877, 216.825, -0.02, 95.02
763, 0.6247, 34.6876, 216.817, -0.02, 95.01
764, 0.6242, 34.6878, 216.809, -0.02, 95
765, 0.6236, 34.6878, 216.804, -0.02, 94.98
766, 0.6235, 34.6876, 216.792, -0.01, 94.99
767, 0.6232, 34.6874, 216.78, -0.01, 95.03
768, 0.6231, 34.6875, 216.793, -0.01, 95.01
769, 0.6236, 34.6878, 216.858, -0.02, 95.01
770, 0.6237, 34.6879, 216.869, -0.02, 94.99
771, 0.6231, 34.6879, 216.923, -0.02, 95
772, 0.6206, 34.6879, 216.973, -0.02, 95.01
773, 0.6199, 34.6877, 216.964, -0.02, 95
774, 0.6195, 34.6875, 216.92, -0.02, 95.01
775, 0.6202, 34.6876, 216.871, -0.01, 95
776, 0.6191, 34.6876, 216.844, -0.02, 95.03
777, 0.6181, 34.6878, 216.836, -0.02, 95.02
778, 0.6175, 34.6876, 216.845, -0.02, 95.01
779, 0.6167, 34.688, 216.869, -0.02, 95.02
780, 0.6168, 34.688, 216.904, -0.02, 94.99
781, 0.6168, 34.6879, 216.91, -0.02, 95.01
782, 0.6175, 34.6877, 216.843, -0.02, 94.99
783, 0.6171, 34.6881, 216.66, -0.02, 95.01
784, 0.6149, 34.688, 216.589, -0.02, 95.01
785, 0.6129, 34.6878, 217.048, -0.02, 95.01
786, 0.6112, 34.6877, 217.018, -0.02, 95.01
787, 0.6085, 34.6877, 216.987, -0.02, 94.96
788, 0.6061, 34.6872, 216.956, -0.02, 95
789, 0.6046, 34.687, 216.925, -0.02, 94.97
790, 0.6034, 34.6871, 216.894, -0.02, 95
791, 0.603, 34.6871, 216.864, -0.02, 95.03
792, 0.6019, 34.687, 216.879, -0.02, 95.01
793, 0.6015, 34.6869, 216.957, -0.02, 95.02
794, 0.6012, 34.6867, 217.116, -0.02, 95.01
795, 0.6003, 34.6869, 217.186, -0.02, 95.01
796, 0.6001, 34.6868, 217.198, -0.02, 95.02
797, 0.5992, 34.6869, 217.182, -0.02, 95
798, 0.5981, 34.6867, 217.17, -0.02, 95
799, 0.5958, 34.6866, 217.191, -0.02, 95.01
800, 0.5951, 34.6867, 217.085, -0.02, 94.97
801, 0.595, 34.6866, 217.118, -0.02, 95.02
802, 0.5946, 34.6866, 217.213, -0.02, 95.01
803, 0.5948, 34.6868, 217.188, -0.01, 94.98
804, 0.5945, 34.6868, 217.102, -0.02, 95.02
805, 0.5942, 34.6867, 217.289, -0.02, 95.02
806, 0.594, 34.6868, 217.261, -0.02, 95.01
807, 0.5939, 34.6871, 217.233, -0.02, 95.02
808, 0.5936, 34.6871, 217.206, -0.02, 95
809, 0.5934, 34.6872, 217.184, -0.02, 95.01
810, 0.5932, 34.6869, 217.166, -0.02, 95.02
811, 0.5927, 34.687, 217.155, -0.02, 95.02
812, 0.5928, 34.6869, 217.152, -0.02, 95
813, 0.5925, 34.6869, 217.156, -0.02, 95.01
814, 0.5922, 34.6869, 217.164, -0.02, 94.99
815, 0.5916, 34.6871, 217.173, -0.02, 95
816, 0.5913, 34.687, 217.174, -0.02, 95.03
817, 0.5906, 34.687, 217.153, -0.02, 95.02
818, 0.5889, 34.6869, 217.125, -0.02, 95.02
819, 0.5883, 34.687, 217.102, -0.01, 94.99
820, 0.5879, 34.6869, 217.098, -0.01, 95
821, 0.5876, 34.6869, 217.093, -0.02, 95
822, 0.5871, 34.6869, 217.089, -0.02, 94.99
823, 0.5859, 34.6871, 217.084, -0.02, 94.99
824, 0.5856, 34.6869, 217.08, -0.02, 95.02
825, 0.5856, 34.6871, 217.152, -0.02, 95.01
826, 0.5859, 34.6869, 217.238, -0.02, 95
827, 0.5856, 34.687, 217.279, -0.02, 95.02
828, 0.5842, 34.687, 217.277, -0.02, 94.95
829, 0.5847, 34.6871, 217.235, -0.02, 94.98
830, 0.5827, 34.687, 217.156, -0.02, 95
831, 0.5825, 34.6868, 217.131, -0.02, 95.01
832, 0.5822, 34.6869, 217.12, -0.02, 95.01
833, 0.5822, 34.687, 217.095, -0.02, 95.01
834, 0.5819, 34.6871, 217.172, -0.02, 95.01
835, 0.581, 34.6871, 217.201, -0.02, 95.01
836, 0.5807, 34.6872, 217.198, -0.02, 95
837, 0.5804, 34.687, 217.18, -0.02, 95.01
838, 0.5803, 34.6871, 217.162, -0.02, 95
839, 0.5799, 34.6871, 217.162, -0.02, 95.01
840, 0.5799, 34.6871, 217.196, -0.02, 95.01
841, 0.5773, 34.687, 217.239, -0.02, 94.98
842, 0.5762, 34.6871, 217.265, -0.02, 95.01
843, 0.5756, 34.6872, 217.281, -0.02, 95
844, 0.5749, 34.6869, 217.291, -0.02, 95.02
845, 0.5744, 34.687, 217.034, -0.02, 95.01
846, 0.5739, 34.687, 216.978, -0.02, 94.91
847, 0.5732, 34.687, 216.957, -0.02, 95
848, 0.573, 34.687, 217.009, -0.02, 95.01
849, 0.5727, 34.687, 217.17, -0.02, 95.01
850, 0.5727, 34.687, 217.109, -0.02, 95.02
851, 0.5717, 34.687, 217.034, -0.02, 94.99
852, 0.5705, 34.687, 217.156, -0.02, 95
853, 0.5703, 34.6869, 217.168, -0.02, 95.02
854, 0.5692, 34.6867, 217.133, -0.01, 95.02
855, 0.5669, 34.6868, 217.114, -0.02, 95.02
856, 0.5657, 34.6868, 217.107, -0.02, 95.02
857, 0.565, 34.6868, 217.11, -0.02, 95.03
858, 0.5643, 34.6867, 217.117, -0.02, 95.01
859, 0.5641, 34.6868, 217.126, -0.02, 95.01
860, 0.564, 34.6868, 217.133, -0.02, 95.02
861, 0.564, 34.6868, 217.135, -0.02, 95
862, 0.5638, 34.6867, 217.127, -0.02, 95.01
863, 0.563, 34.6863, 217.248, -0.02, 95
864, 0.5595, 34.6864, 217.37, -0.02, 94.99
865, 0.5589, 34.6865, 217.184, -0.02, 95
866, 0.5584, 34.6865, 217.316, -0.02, 95
867, 0.5575, 34.6865, 217.279, -0.02, 95.01
868, 0.5574, 34.6865, 217.222, -0.02, 95.01
869, 0.5574, 34.6865, 217.263, -0.02, 94.96
870, 0.5569, 34.6863, 217.304, -0.02, 95.01
871, 0.5585, 34.6863, 217.337, -0.02, 95
872, 0.5567, 34.6865, 217.352, -0.02, 95
873, 0.557, 34.6865, 217.355, -0.02, 94.89
874, 0.5555, 34.6865, 217.353, -0.02, 94.96
875, 0.5547, 34.6864, 217.351, -0.02, 95.02
876, 0.5539, 34.6863, 217.357, -0.02, 95.03
877, 0.5537, 34.6862, 217.377, -0.02, 95
878, 0.5548, 34.686, 217.416, -0.02, 95
879, 0.5526, 34.6861, 217.483, -0.01, 95.01
880, 0.5513, 34.6863, 217.493, -0.02, 95
881, 0.5512, 34.6861, 217.485, -0.02, 94.87
882, 0.5511, 34.686, 217.501, -0.02, 94.97
883, 0.5514, 34.686, 217.497, -0.02, 95.02
884, 0.5513, 34.686, 217.432, -0.02, 95.01
885, 0.5514, 34.6861, 217.489, -0.02, 94.97
886, 0.5506, 34.6862, 217.47, -0.02, 95.01
887, 0.5495, 34.6861, 217.45, -0.02, 95.01
888, 0.5498, 34.6859, 217.425, -0.02, 95.01
889, 0.5486, 34.6859, 217.402, -0.02, 95.01
890, 0.5487, 34.6859, 217.387, -0.02, 94.97
891, 0.5477, 34.6859, 217.388, -0.02, 95
892, 0.5473, 34.686, 217.396, -0.02, 94.99
893, 0.5462, 34.6859, 217.405, -0.02, 95
894, 0.5471, 34.6858, 217.406, -0.02, 95.01
895, 0.5461, 34.6858, 217.391, -0.02, 95.02
896, 0.5446, 34.6858, 217.381, -0.02, 94.99
897, 0.5434, 34.6858, 217.397, -0.02, 95.01
898, 0.5428, 34.6859, 217.432, -0.02, 95.01
899, 0.5426, 34.6861, 217.479, -0.02, 95.01
900, 0.5417, 34.6857, 217.531, -0.02, 95.01
901, 0.5415, 34.6856, 217.583, -0.02, 95
902, 0.5404, 34.6856, 217.626, -0.02, 95.01
903, 0.5378, 34.6855, 217.654, -0.02, 95.02
904, 0.5371, 34.6855, 217.66, -0.02, 95.01
905, 0.5364, 34.6856, 217.548, -0.02, 95
906, 0.5347, 34.6856, 217.44, -0.01, 95
907, 0.5339, 34.6856, 217.524, -0.02, 95.02
908, 0.5341, 34.6853, 217.642, -0.02, 95.01
909, 0.5333, 34.6854, 217.635, -0.02, 95.02
910, 0.5334, 34.6855, 217.595, -0.02, 95.01
911, 0.5328, 34.6855, 217.557, -0.02, 95.01
912, 0.5328, 34.6855, 217.524, -0.02, 95.02
913, 0.5329, 34.6853, 217.498, -0.02, 95.01
914, 0.5329, 34.6854, 217.482, -0.02, 95.02
915, 0.5323, 34.6853, 217.479, -0.02, 95.01
916, 0.5305, 34.6855, 217.492, -0.02, 95.02
917, 0.529, 34.6856, 217.524, -0.02, 95.01
918, 0.5287, 34.6854, 217.579, -0.01, 95.01
919, 0.5284, 34.6854, 217.659, -0.02, 95.01
920, 0.5282, 34.6855, 217.717, -0.02, 95.03
921, 0.5285, 34.6853, 217.705, -0.02, 95.01
922, 0.5277, 34.6854, 217.577, -0.02, 95.01
923, 0.527, 34.6855, 217.449, -0.02, 95.02
924, 0.5271, 34.6854, 217.321, -0.02, 95.01
925, 0.5257, 34.6855, 217.365, -0.02, 95.01
926, 0.5257, 34.6852, 217.464, -0.02, 95.02
927, 0.5258, 34.6852, 217.551, -0.02, 95.02
928, 0.526, 34.6851, 217.615, -0.02, 95.01
929, 0.5257, 34.6853, 217.642, -0.01, 95
930, 0.5258, 34.6855, 217.62, -0.02, 95
931, 0.5256, 34.6855, 217.564, -0.02, 95
932, 0.5255, 34.6854, 217.526, -0.02, 95.01
933, 0.5255, 34.6854, 217.56, -0.01, 95.02
