CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00080_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RO20071215_CTD_80_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 02:28:00
CTD_START_LATITUDE = -17.5828
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 7.7467, 34.5127, 58.4, 0.0265
483.0, 7.7279, 34.5123, 58.3, 0.0261
484.0, 7.7118, 34.5118, 58.3, 0.0261
485.0, 7.6847, 34.5114, 58.4, 0.0261
486.0, 7.6607, 34.5116, 58.6, 0.0261
487.0, 7.6452, 34.5107, 58.6, 0.0261
488.0, 7.6344, 34.51, 58.5, 0.0257
489.0, 7.6224, 34.5092, 58.8, 0.0257
490.0, 7.6169, 34.5091, 59.3, 0.0253
491.0, 7.614, 34.5092, 59.8, 0.0253
492.0, 7.6098, 34.5093, 60.2, 0.0253
493.0, 7.598, 34.5091, 60.3, 0.0253
494.0, 7.5949, 34.5092, 60.4, 0.0253
495.0, 7.5893, 34.509, 60.3, 0.0253
496.0, 7.5746, 34.5087, 60.1, 0.0253
497.0, 7.5547, 34.508, 60.1, 0.0253
498.0, 7.5415, 34.5083, 60.2, 0.0249
499.0, 7.5284, 34.5083, 60.6, 0.0249
500.0, 7.5135, 34.5074, 60.7, 0.0249
501.0, 7.4928, 34.5054, 61.1, 0.0241
502.0, 7.4737, 34.504, 61.6, 0.0249
503.0, 7.4611, 34.5039, 62.3, 0.0241
504.0, 7.4509, 34.5034, 63.1, 0.0241
505.0, 7.4376, 34.5025, 63.8, 0.0241
506.0, 7.4228, 34.5015, 64.4, 0.0241
507.0, 7.4087, 34.5006, 64.9, 0.0241
508.0, 7.3961, 34.4996, 65.4, 0.0241
509.0, 7.3639, 34.4982, 66, 0.0241
510.0, 7.3536, 34.4978, 66.3, 0.0241
511.0, 7.3482, 34.4976, 66.5, 0.0241
512.0, 7.3447, 34.4975, 66.5, 0.0241
513.0, 7.3383, 34.4973, 66.4, 0.0241
514.0, 7.3172, 34.4962, 66.6, 0.0241
515.0, 7.3045, 34.4961, 66.7, 0.0241
516.0, 7.2978, 34.4956, 66.8, 0.0241
517.0, 7.2887, 34.4954, 67.1, 0.0237
518.0, 7.2825, 34.4954, 67.4, 0.0237
519.0, 7.2689, 34.495, 67.4, 0.0237
520.0, 7.2595, 34.4946, 67.4, 0.0233
521.0, 7.2496, 34.4938, 67.5, 0.0233
522.0, 7.2289, 34.4925, 67.9, 0.0233
523.0, 7.2148, 34.4917, 68.6, 0.0229
524.0, 7.2089, 34.4914, 69.6, 0.0229
525.0, 7.2006, 34.4909, 70.8, 0.0229
526.0, 7.1812, 34.4895, 71.8, 0.0229
527.0, 7.1616, 34.4885, 72.6, 0.0229
528.0, 7.1511, 34.4883, 73, 0.0229
529.0, 7.1434, 34.4899, 73.1, 0.0233
530.0, 7.1389, 34.4925, 72.7, 0.0233
531.0, 7.1202, 34.4909, 71.7, 0.0229
532.0, 7.1193, 34.4925, 69.8, 0.0237
533.0, 7.1196, 34.4937, 68.2, 0.0233
534.0, 7.1156, 34.4941, 67.2, 0.0229
535.0, 7.1109, 34.4938, 66.6, 0.0229
536.0, 7.1032, 34.4944, 66.3, 0.0229
537.0, 7.0924, 34.4951, 66.1, 0.0229
538.0, 7.0862, 34.4953, 65.8, 0.0229
539.0, 7.0844, 34.4953, 65.4, 0.0229
540.0, 7.0728, 34.4943, 65.6, 0.0229
541.0, 7.0622, 34.495, 66, 0.0229
542.0, 7.0544, 34.4942, 66.2, 0.0229
543.0, 7.0403, 34.494, 66.7, 0.0229
544.0, 7.0332, 34.4933, 67.3, 0.0229
545.0, 6.991, 34.4885, 68.1, 0.0229
546.0, 6.9714, 34.488, 68.9, 0.0229
547.0, 6.9464, 34.4871, 70.4, 0.0221
548.0, 6.9424, 34.4881, 71.7, 0.0221
549.0, 6.9296, 34.4886, 72, 0.0221
550.0, 6.9201, 34.4887, 71.7, 0.0221
551.0, 6.9129, 34.4888, 71.1, 0.0221
552.0, 6.9059, 34.489, 70.7, 0.0225
553.0, 6.8938, 34.4887, 70.7, 0.0221
554.0, 6.8476, 34.4863, 71.1, 0.0221
555.0, 6.8302, 34.4858, 71.7, 0.0221
556.0, 6.8245, 34.4853, 72.5, 0.0221
557.0, 6.8173, 34.4846, 73.5, 0.0221
558.0, 6.8085, 34.484, 74.5, 0.0217
559.0, 6.8013, 34.4834, 75.1, 0.0213
560.0, 6.793, 34.4823, 75.4, 0.0217
561.0, 6.7872, 34.4821, 75.6, 0.0213
562.0, 6.7873, 34.483, 75.7, 0.0213
563.0, 6.7733, 34.4816, 75.8, 0.0213
564.0, 6.7546, 34.4804, 76, 0.0213
565.0, 6.7521, 34.4813, 75.8, 0.0213
566.0, 6.7538, 34.4828, 75.8, 0.0209
567.0, 6.7461, 34.4837, 75.4, 0.0213
568.0, 6.7223, 34.4818, 74.6, 0.0213
569.0, 6.7145, 34.483, 73.8, 0.0217
570.0, 6.7138, 34.4838, 73.3, 0.0209
571.0, 6.7121, 34.4839, 72.6, 0.0209
572.0, 6.6992, 34.4837, 72.4, 0.0209
573.0, 6.6901, 34.4838, 72.6, 0.0209
574.0, 6.6809, 34.484, 72.7, 0.0209
575.0, 6.6699, 34.4841, 72.7, 0.0209
576.0, 6.655, 34.4839, 72.7, 0.0209
577.0, 6.6318, 34.4834, 72.7, 0.0209
578.0, 6.6128, 34.4825, 72.4, 0.0209
579.0, 6.6117, 34.4827, 72.2, 0.0209
580.0, 6.6092, 34.4836, 72.3, 0.0209
581.0, 6.6044, 34.4839, 72.3, 0.0209
582.0, 6.602, 34.4838, 72.2, 0.0209
583.0, 6.6021, 34.4844, 72, 0.0209
584.0, 6.5872, 34.4853, 71.7, 0.0209
585.0, 6.5771, 34.485, 71.4, 0.0209
586.0, 6.562, 34.4844, 71.1, 0.0205
587.0, 6.556, 34.4837, 71, 0.0205
588.0, 6.5521, 34.4833, 71.3, 0.0205
589.0, 6.5512, 34.4836, 71.7, 0.0201
590.0, 6.5485, 34.4842, 72.1, 0.0205
591.0, 6.528, 34.4823, 72.4, 0.0205
592.0, 6.5113, 34.4818, 72.5, 0.0201
593.0, 6.5032, 34.4821, 72.5, 0.0201
594.0, 6.5021, 34.4826, 72.6, 0.0201
595.0, 6.4976, 34.4831, 72.5, 0.0201
596.0, 6.4895, 34.4828, 72.3, 0.0201
597.0, 6.4815, 34.4826, 72, 0.0205
598.0, 6.4786, 34.4827, 71.7, 0.0201
599.0, 6.4681, 34.4826, 71.6, 0.0201
600.0, 6.4561, 34.482, 71.8, 0.0201
601.0, 6.4457, 34.4814, 72, 0.0201
602.0, 6.4307, 34.4805, 72.4, 0.0201
603.0, 6.4175, 34.4796, 73, 0.0201
604.0, 6.4094, 34.4792, 73.6, 0.0196
605.0, 6.402, 34.4786, 74.3, 0.0201
606.0, 6.3936, 34.4779, 74.9, 0.0196
607.0, 6.38, 34.477, 75.4, 0.0196
608.0, 6.3686, 34.4767, 75.7, 0.0188
609.0, 6.3615, 34.4764, 76, 0.0192
610.0, 6.3545, 34.476, 76.1, 0.0188
611.0, 6.3537, 34.4766, 76, 0.0188
612.0, 6.3534, 34.4773, 75.8, 0.0188
613.0, 6.3421, 34.4778, 75.3, 0.0188
614.0, 6.3389, 34.4789, 74.4, 0.0188
615.0, 6.3302, 34.4782, 73.6, 0.0188
616.0, 6.3239, 34.478, 72.9, 0.0188
617.0, 6.3221, 34.4791, 72.3, 0.0188
618.0, 6.3101, 34.4786, 72.1, 0.0188
619.0, 6.2983, 34.4782, 72.2, 0.0188
620.0, 6.29, 34.478, 72.4, 0.0188
621.0, 6.2841, 34.4777, 72.8, 0.0188
622.0, 6.278, 34.4774, 73.3, 0.0188
623.0, 6.2721, 34.4773, 73.6, 0.0188
624.0, 6.27, 34.4784, 73.6, 0.0188
625.0, 6.2703, 34.4814, 73.4, 0.0188
626.0, 6.2507, 34.4795, 72.9, 0.0188
627.0, 6.238, 34.4784, 72.1, 0.0188
628.0, 6.2192, 34.4768, 71.9, 0.0188
629.0, 6.208, 34.4758, 72.4, 0.0184
630.0, 6.1938, 34.4754, 73.3, 0.0184
631.0, 6.1895, 34.4766, 74, 0.018
632.0, 6.1808, 34.4774, 74.6, 0.0176
633.0, 6.1552, 34.4767, 74.7, 0.018
634.0, 6.1467, 34.4763, 74.3, 0.018
635.0, 6.1421, 34.476, 74, 0.018
636.0, 6.1421, 34.476, 73.9, 0.018
637.0, 6.1403, 34.4759, 74.1, 0.018
638.0, 6.1309, 34.4763, 74.6, 0.0176
639.0, 6.1279, 34.476, 75.1, 0.0176
640.0, 6.1184, 34.4759, 75.3, 0.0176
641.0, 6.1158, 34.476, 75.4, 0.0176
642.0, 6.1089, 34.4755, 75.4, 0.0176
643.0, 6.1024, 34.4759, 75.3, 0.0176
644.0, 6.0901, 34.4768, 75.2, 0.0176
645.0, 6.0886, 34.4765, 75, 0.0176
646.0, 6.0945, 34.4763, 74.5, 0.0176
647.0, 6.0761, 34.4766, 74.4, 0.0176
648.0, 6.0702, 34.476, 74.4, 0.0176
649.0, 6.0576, 34.4754, 74.6, 0.0176
650.0, 6.0536, 34.4755, 74.8, 0.0176
651.0, 6.042, 34.4749, 75, 0.0176
652.0, 6.0347, 34.4757, 75, 0.0176
653.0, 6.0346, 34.4765, 74.9, 0.0176
654.0, 6.0296, 34.4767, 74.7, 0.0176
655.0, 6.0264, 34.4768, 73.9, 0.0176
656.0, 6.0167, 34.4766, 73.1, 0.0176
657.0, 6.0079, 34.4764, 72.9, 0.0176
658.0, 6.0041, 34.4765, 72.9, 0.0176
659.0, 6.0013, 34.4765, 73.2, 0.0176
660.0, 5.9963, 34.4765, 73.4, 0.0172
661.0, 5.9895, 34.4768, 73.6, 0.0172
662.0, 5.9848, 34.4767, 73.6, 0.0172
663.0, 5.9747, 34.4767, 73.6, 0.0172
664.0, 5.9627, 34.4764, 73.6, 0.0172
665.0, 5.9537, 34.4767, 73.6, 0.0172
666.0, 5.9474, 34.4768, 73.8, 0.0168
667.0, 5.9416, 34.4768, 73.9, 0.0168
668.0, 5.9332, 34.4766, 74.1, 0.0168
669.0, 5.926, 34.4762, 74.4, 0.0168
670.0, 5.921, 34.4758, 74.9, 0.0168
671.0, 5.9093, 34.4758, 75.5, 0.0168
672.0, 5.9053, 34.476, 76.1, 0.0164
673.0, 5.9027, 34.4761, 76.8, 0.0168
674.0, 5.8967, 34.4761, 77.3, 0.0164
675.0, 5.893, 34.4762, 77.4, 0.0164
676.0, 5.891, 34.4762, 77.2, 0.0164
677.0, 5.8902, 34.4763, 76.8, 0.0164
678.0, 5.8882, 34.4769, 76.1, 0.016
679.0, 5.8682, 34.4778, 75.3, 0.0164
680.0, 5.8625, 34.4784, 74.5, 0.0164
681.0, 5.8607, 34.4787, 73.8, 0.016
682.0, 5.8594, 34.4786, 72.9, -999
683.0, 5.8562, 34.4788, 72, 0.016
684.0, 5.846, 34.4791, 71.4, 0.0164
685.0, 5.8405, 34.4791, 71.2, 0.016
686.0, 5.8378, 34.4792, 71.3, 0.0164
687.0, 5.8283, 34.4786, 71.7, 0.0164
688.0, 5.8198, 34.4788, 72.3, 0.016
689.0, 5.8184, 34.4789, 72.8, 0.0156
690.0, 5.8142, 34.479, 73.2, 0.016
691.0, 5.8086, 34.4791, 73.5, 0.0156
692.0, 5.7961, 34.4797, 73.8, 0.0156
693.0, 5.7844, 34.4796, 73.9, 0.0156
694.0, 5.7808, 34.4794, 73.8, 0.0156
695.0, 5.7769, 34.4796, 73.7, 0.0156
696.0, 5.7719, 34.4801, 73.7, 0.0156
697.0, 5.7664, 34.4809, 73.6, 0.0156
698.0, 5.7647, 34.4812, 73.3, 0.0156
699.0, 5.7631, 34.481, 72.8, 0.0156
700.0, 5.7602, 34.4808, 72.5, 0.0156
701.0, 5.7521, 34.4808, 72.3, 0.0156
702.0, 5.7453, 34.4811, 72.5, 0.0156
703.0, 5.7415, 34.4812, 72.9, 0.016
704.0, 5.7324, 34.4811, 73.3, 0.0156
705.0, 5.7291, 34.4811, 73.5, 0.0156
706.0, 5.7243, 34.4814, 73.6, 0.0156
707.0, 5.7196, 34.4819, 73.7, 0.0156
708.0, 5.7184, 34.4829, 73.5, 0.0156
709.0, 5.7157, 34.483, 73, 0.0156
710.0, 5.7092, 34.4831, 72.5, 0.0156
711.0, 5.702, 34.483, 71.8, 0.0156
712.0, 5.6926, 34.4827, 71.2, 0.0156
713.0, 5.6834, 34.4837, 71.2, 0.0156
714.0, 5.6717, 34.4835, 71.5, 0.0152
715.0, 5.6624, 34.4829, 71.6, 0.0152
716.0, 5.656, 34.4833, 71.3, 0.0152
717.0, 5.6579, 34.4847, 70.8, 0.0152
718.0, 5.6564, 34.4852, 70.6, 0.0148
719.0, 5.6544, 34.4852, 70.1, 0.0152
720.0, 5.6511, 34.4849, 69.7, 0.0156
721.0, 5.6386, 34.4843, 69.6, 0.0156
722.0, 5.6311, 34.4848, 69.7, 0.0152
723.0, 5.6304, 34.4849, 70.1, 0.0144
724.0, 5.6289, 34.4851, 70.6, 0.0148
725.0, 5.629, 34.4855, 70.8, 0.0144
726.0, 5.6278, 34.4857, 70.8, 0.0152
727.0, 5.624, 34.4858, 70.6, 0.0148
728.0, 5.6207, 34.4857, 70.4, 0.0144
729.0, 5.6181, 34.4858, 70.1, 0.0148
730.0, 5.6137, 34.4856, 70.1, 0.0148
731.0, 5.6105, 34.4855, 70.3, 0.0144
732.0, 5.6085, 34.4854, 70.5, 0.0144
733.0, 5.6001, 34.485, 71, 0.0144
734.0, 5.5888, 34.4844, 71.6, 0.0144
735.0, 5.5758, 34.4837, 72.4, 0.0144
736.0, 5.5667, 34.483, 73.3, 0.0148
737.0, 5.5499, 34.482, 74.2, 0.0148
738.0, 5.5461, 34.4829, 74.5, 0.0144
739.0, 5.5389, 34.4843, 74.6, 0.0144
740.0, 5.5279, 34.4844, 74.3, 0.0144
741.0, 5.5232, 34.4849, 73.3, 0.0144
742.0, 5.5192, 34.4851, 72.4, 0.0144
743.0, 5.5067, 34.4849, 71.9, 0.0144
744.0, 5.4967, 34.4842, 71.8, 0.0164
745.0, 5.4918, 34.4841, 71.8, 0.0144
746.0, 5.4948, 34.4855, 71.9, 0.0144
747.0, 5.4962, 34.4866, 72.2, 0.0144
748.0, 5.4832, 34.4857, 72.3, 0.0144
749.0, 5.4697, 34.4867, 71.9, 0.0144
750.0, 5.4601, 34.4864, 71.9, 0.0144
751.0, 5.4499, 34.4855, 72.4, 0.0144
752.0, 5.4366, 34.4846, 73.4, 0.0144
753.0, 5.4218, 34.4837, 74.7, 0.014
754.0, 5.4088, 34.484, 76.6, 0.014
755.0, 5.4035, 34.4843, 78.1, 0.0136
756.0, 5.3983, 34.4843, 78.4, 0.0136
757.0, 5.3964, 34.4843, 78.2, 0.0136
758.0, 5.3939, 34.4845, 77.7, 0.0136
759.0, 5.3927, 34.4846, 77.4, 0.0136
760.0, 5.3912, 34.4846, 77.2, 0.0136
761.0, 5.3837, 34.4847, 77, 0.0136
762.0, 5.3751, 34.4851, 76.9, 0.014
763.0, 5.3704, 34.4851, 76.7, 0.0136
764.0, 5.3662, 34.4854, 76.6, 0.0136
765.0, 5.3607, 34.4858, 76.3, 0.014
766.0, 5.3578, 34.4864, 76.1, 0.014
767.0, 5.3544, 34.4866, 75.9, 0.0136
768.0, 5.3496, 34.4866, 75.6, 0.0136
769.0, 5.3414, 34.4867, 75.5, 0.0136
770.0, 5.336, 34.4867, 75.5, 0.0136
771.0, 5.3324, 34.4865, 75.7, 0.0136
772.0, 5.3284, 34.4864, 76, 0.0136
773.0, 5.3235, 34.4863, 76.6, 0.0136
774.0, 5.316, 34.4867, 76.9, 0.0136
775.0, 5.3144, 34.4867, 76.9, 0.0136
776.0, 5.3096, 34.4868, 76.8, 0.0136
777.0, 5.3071, 34.487, 76.7, 0.0136
778.0, 5.3054, 34.487, 76.6, 0.0136
779.0, 5.3022, 34.487, 76.6, 0.0136
780.0, 5.2987, 34.4872, 76.6, 0.0136
781.0, 5.2951, 34.4872, 76.7, 0.0136
782.0, 5.2917, 34.4872, 76.7, 0.0136
783.0, 5.2881, 34.4872, 76.7, 0.0136
784.0, 5.2785, 34.4874, 76.8, 0.0136
785.0, 5.2689, 34.4877, 76.8, 0.0136
786.0, 5.2648, 34.4878, 76.8, 0.0136
787.0, 5.2601, 34.4879, 76.8, 0.0136
788.0, 5.2584, 34.488, 76.8, 0.0136
789.0, 5.255, 34.4883, 76.8, 0.0136
790.0, 5.25, 34.4884, 76.7, 0.0136
791.0, 5.2409, 34.4888, 76.6, 0.0136
792.0, 5.2326, 34.489, 76.5, 0.0136
793.0, 5.2263, 34.4891, 76.4, 0.0136
794.0, 5.2229, 34.4891, 76.3, 0.0136
795.0, 5.2188, 34.4896, 76.4, 0.0136
796.0, 5.2092, 34.4898, 76.5, 0.0136
797.0, 5.2034, 34.4898, 76.6, 0.0136
798.0, 5.1993, 34.4899, 76.7, 0.0132
799.0, 5.1919, 34.4899, 76.7, 0.0136
800.0, 5.1842, 34.4899, 76.8, 0.0136
801.0, 5.1818, 34.4897, 76.9, 0.0128
802.0, 5.1799, 34.4898, 77.1, 0.0132
803.0, 5.1785, 34.4898, 77.5, 0.0128
804.0, 5.1754, 34.49, 77.7, 0.0124
805.0, 5.1729, 34.4901, 77.6, 0.0128
806.0, 5.1717, 34.4901, 77.4, 0.0124
807.0, 5.1709, 34.4912, 77.1, 0.0124
808.0, 5.1674, 34.4922, 76.7, 0.0124
809.0, 5.1598, 34.4921, 76.1, 0.0128
810.0, 5.1569, 34.4921, 75.5, 0.0124
811.0, 5.1547, 34.4922, 75.1, 0.0124
812.0, 5.1516, 34.4927, 74.9, 0.0128
813.0, 5.1475, 34.4936, 74.8, 0.0124
814.0, 5.1429, 34.4946, 74.5, 0.0128
815.0, 5.1371, 34.4951, 74, 0.0124
816.0, 5.1318, 34.4956, 73.1, 0.0128
817.0, 5.1289, 34.4955, 72.3, 0.0128
818.0, 5.1183, 34.4952, 71.9, 0.0124
819.0, 5.1103, 34.4954, 72, 0.0124
820.0, 5.1057, 34.4949, 72.4, 0.0124
821.0, 5.104, 34.4947, 73.1, 0.0124
822.0, 5.1028, 34.4948, 74, 0.0124
823.0, 5.1005, 34.4948, 74.7, 0.0124
824.0, 5.0987, 34.4949, 75, 0.0128
825.0, 5.0963, 34.4953, 75, 0.0128
826.0, 5.0952, 34.4959, 74.6, 0.0124
827.0, 5.0938, 34.4965, 74.2, 0.0124
828.0, 5.0857, 34.4967, 73.7, 0.0124
829.0, 5.0803, 34.4969, 73.2, 0.0124
830.0, 5.0759, 34.4969, 72.8, 0.0124
831.0, 5.0686, 34.4972, 72.6, 0.0124
832.0, 5.0654, 34.4971, 72.8, 0.0124
833.0, 5.0595, 34.4971, 73.1, 0.0128
834.0, 5.0553, 34.497, 73.4, 0.0124
835.0, 5.0545, 34.497, 73.8, 0.0128
836.0, 5.0532, 34.4972, 74.1, 0.0124
837.0, 5.0521, 34.4972, 74.2, 0.0124
838.0, 5.048, 34.4971, 74.4, 0.0124
839.0, 5.0386, 34.4972, 74.5, 0.0124
840.0, 5.0375, 34.4972, 74.6, 0.0124
841.0, 5.0363, 34.4969, 74.8, 0.0124
842.0, 5.0348, 34.497, 75.2, 0.0124
843.0, 5.0193, 34.4972, 75.4, 0.0124
844.0, 5.0118, 34.4971, 75.7, 0.0124
845.0, 5.0034, 34.4969, 76.2, 0.0124
846.0, 4.99, 34.4972, 76.8, 0.0124
847.0, 4.9827, 34.4972, 77.3, 0.012
848.0, 4.9799, 34.4973, 77.7, 0.0124
849.0, 4.9772, 34.4972, 78, 0.0124
850.0, 4.9646, 34.4968, 78.3, 0.0116
851.0, 4.9531, 34.497, 78.7, 0.012
852.0, 4.9477, 34.4972, 79.1, 0.0116
853.0, 4.9431, 34.4971, 79.5, 0.0116
854.0, 4.9308, 34.4971, 79.9, 0.0116
855.0, 4.9246, 34.4978, 79.9, 0.0116
856.0, 4.9202, 34.4989, 79.4, 0.0116
857.0, 4.9126, 34.4989, 78.3, 0.0116
858.0, 4.9211, 34.5028, 77.1, 0.0124
859.0, 4.9236, 34.504, 74.6, 0.0124
860.0, 4.9169, 34.5022, 70.8, 0.0124
861.0, 4.8965, 34.5035, 70.6, 0.0124
862.0, 4.893, 34.5039, 71.6, 0.0124
863.0, 4.8943, 34.5057, 72.6, 0.0124
864.0, 4.8931, 34.5059, 72.8, 0.0124
865.0, 4.89, 34.506, 72.3, 0.0124
866.0, 4.8873, 34.506, 71.2, 0.0124
867.0, 4.885, 34.5061, 70.1, 0.0124
868.0, 4.883, 34.5061, 69.3, 0.0124
869.0, 4.8794, 34.5057, 69.1, 0.0124
870.0, 4.8717, 34.5049, 69.6, 0.0124
871.0, 4.8628, 34.5042, 70.6, 0.0124
872.0, 4.859, 34.504, 72.1, 0.0124
873.0, 4.8555, 34.5043, 74, 0.0124
874.0, 4.846, 34.5044, 75.3, 0.0124
875.0, 4.8347, 34.5036, 75.8, 0.012
876.0, 4.8317, 34.5037, 75.5, 0.0124
877.0, 4.8367, 34.5055, 75, 0.012
878.0, 4.8342, 34.5068, 74.7, 0.012
879.0, 4.8345, 34.5066, 72.7, 0.0124
880.0, 4.8227, 34.5066, 71.7, 0.0124
881.0, 4.8142, 34.507, 71.3, 0.0124
882.0, 4.8114, 34.507, 71.4, 0.0124
883.0, 4.8102, 34.5075, 71.6, 0.0124
884.0, 4.8086, 34.509, 71.7, 0.0124
885.0, 4.8009, 34.5088, 71.7, 0.0124
886.0, 4.7984, 34.5099, 71.4, 0.0124
887.0, 4.7956, 34.51, 70.8, 0.0124
888.0, 4.7874, 34.5098, 70, 0.0124
889.0, 4.7836, 34.5099, 68.8, 0.0124
890.0, 4.7854, 34.5117, 67.7, 0.0124
891.0, 4.7853, 34.5125, 67.3, 0.0124
892.0, 4.7784, 34.5127, 67.1, 0.0124
893.0, 4.7761, 34.5127, 66.4, 0.0124
894.0, 4.7799, 34.5123, 64.5, 0.0124
895.0, 4.774, 34.5129, 65.2, 0.0124
896.0, 4.7736, 34.5128, 65.6, 0.0124
897.0, 4.7706, 34.5128, 65.9, 0.0124
898.0, 4.7652, 34.5129, 66.2, 0.0124
899.0, 4.7619, 34.5129, 66.3, 0.0124
900.0, 4.7572, 34.5128, 66.4, 0.0124
901.0, 4.7539, 34.5131, 66.6, 0.0124
902.0, 4.7496, 34.513, 67, 0.0124
903.0, 4.7441, 34.5124, 67.7, 0.0124
904.0, 4.7346, 34.5113, 68.6, 0.0124
905.0, 4.7232, 34.5106, 69.7, 0.012
906.0, 4.721, 34.5108, 71, 0.0116
907.0, 4.7136, 34.5107, 72.5, 0.0116
908.0, 4.7101, 34.5106, 74, 0.0116
909.0, 4.7085, 34.5106, 74.7, 0.0116
910.0, 4.7073, 34.5114, 74.8, 0.0116
911.0, 4.7017, 34.5116, 74.2, 0.0116
912.0, 4.6977, 34.5116, 73.3, 0.0116
913.0, 4.6969, 34.5118, 72.5, 0.0116
914.0, 4.6958, 34.5122, 72.1, 0.0116
915.0, 4.6904, 34.5126, 71.9, 0.0116
916.0, 4.6865, 34.5124, 71.9, 0.0116
917.0, 4.6804, 34.5119, 71.8, 0.0116
918.0, 4.6772, 34.5121, 71.9, 0.0116
919.0, 4.6685, 34.5122, 72.2, 0.0116
920.0, 4.6589, 34.512, 72.7, 0.0116
921.0, 4.6571, 34.512, 73.6, 0.0116
922.0, 4.6501, 34.5115, 74.6, 0.0116
923.0, 4.631, 34.5108, 75.7, 0.0116
924.0, 4.6272, 34.5109, 76.9, 0.0116
925.0, 4.6258, 34.511, 78.6, 0.0112
926.0, 4.6173, 34.5112, 79.3, 0.0116
927.0, 4.6134, 34.5115, 79.4, 0.0116
928.0, 4.604, 34.5108, 79.3, 0.0108
929.0, 4.6063, 34.5129, 78.9, 0.0104
930.0, 4.603, 34.513, 78.7, 0.0112
931.0, 4.5924, 34.5125, 78.6, 0.0116
932.0, 4.5774, 34.5115, 78.4, 0.0112
933.0, 4.5738, 34.5113, 78.7, 0.0112
934.0, 4.5708, 34.511, 79.7, 0.0104
935.0, 4.5659, 34.5108, 81.4, 0.0108
936.0, 4.5659, 34.512, 83.1, 0.0104
937.0, 4.5513, 34.5103, 84.1, 0.0104
938.0, 4.542, 34.5101, 84.7, 0.0104
939.0, 4.5375, 34.5103, 85.1, 0.0104
940.0, 4.5327, 34.5112, 85.6, 0.0104
941.0, 4.532, 34.5113, 86.3, 0.0104
942.0, 4.525, 34.511, 87.3, 0.0104
943.0, 4.5232, 34.5111, 88.1, 0.0104
944.0, 4.5216, 34.5111, 88.1, 0.0104
945.0, 4.5205, 34.5117, 87.3, 0.0104
946.0, 4.5221, 34.5126, 86.4, 0.0104
947.0, 4.5188, 34.5129, 85.2, 0.0104
948.0, 4.5184, 34.5137, 83.5, 0.0104
949.0, 4.5262, 34.5162, 81.5, 0.0108
950.0, 4.5264, 34.5165, 79.5, 0.0112
951.0, 4.5211, 34.5166, 77.6, 0.0116
952.0, 4.511, 34.5162, 76.1, 0.0116
953.0, 4.5082, 34.516, 75.2, 0.0112
954.0, 4.4985, 34.5152, 75.5, 0.0108
955.0, 4.4915, 34.5146, 77.1, 0.0104
956.0, 4.4881, 34.5142, 79.8, 0.0104
957.0, 4.4844, 34.5147, 82.5, 0.0104
958.0, 4.4836, 34.5155, 84.6, 0.0104
959.0, 4.4746, 34.5151, 85.7, 0.0104
960.0, 4.4705, 34.5146, 86.1, 0.0104
961.0, 4.4672, 34.5144, 85.8, 0.0104
962.0, 4.4682, 34.5149, 86.2, 0.0104
963.0, 4.4637, 34.5158, 86.2, 0.0104
964.0, 4.463, 34.5161, 85.4, 0.0104
965.0, 4.4625, 34.5164, 84.6, 0.0104
966.0, 4.4624, 34.5167, 83.8, 0.0104
967.0, 4.462, 34.5169, 83.2, 0.0104
968.0, 4.4561, 34.5162, 83.2, 0.0104
969.0, 4.4446, 34.5147, 83.6, 0.0104
970.0, 4.4393, 34.5144, 84.9, 0.0104
971.0, 4.4308, 34.5144, 87, 0.0104
972.0, 4.4277, 34.5147, 89.1, 0.0096
973.0, 4.4269, 34.5146, 90.5, 0.01
974.0, 4.4274, 34.5158, 91.2, 0.0096
975.0, 4.4232, 34.5159, 91.4, 0.01
976.0, 4.4111, 34.5151, 91.2, 0.0092
977.0, 4.4045, 34.5146, 90.7, 0.0096
978.0, 4.3979, 34.5146, 91, 0.0092
979.0, 4.3928, 34.515, 91.8, 0.0092
980.0, 4.3936, 34.5159, 92.5, 0.0092
981.0, 4.3899, 34.5161, 92.6, 0.0092
982.0, 4.3879, 34.5166, 91.6, 0.0092
983.0, 4.3872, 34.5171, 89.9, 0.0092
