CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1472, 2.97348093986511, 34.5899963378906, 160.068023681641, 10.108962059021, 93.8726654052734, 0.000485318014398217
1474, 2.98119425773621, 34.5926628112793, 159.879898071289, 9.68253040313721, 93.8729476928711, 0.000485318014398217
1476, 2.9910135269165, 34.5952377319336, 159.796157836914, 10.1290702819824, 93.8719711303711, 0.000485318014398217
1478, 2.98653149604797, 34.594841003418, 159.505859375, 8.73667049407959, 93.8733749389648, 0.000485318014398217
1480, 2.98876404762268, 34.595386505127, 159.236953735352, 8.60747241973877, 93.8705749511719, 0.000485318014398217
1482, 3.00543117523193, 34.5995864868164, 158.984832763672, 9.29317378997803, 93.8724670410156, 0.000485318014398217
1484, 3.01062440872192, 34.6012992858887, 158.504180908203, 8.08217430114746, 93.8747024536133, 0.000485318014398217
1486, 3.00965976715088, 34.6022109985352, 157.626998901367, 8.22222900390625, 93.8800659179688, 0.000485318014398217
1488, 3.00799489021301, 34.6024932861328, 157.15608215332, 9.16525268554688, 93.8822402954102, 0.000485318014398217
1490, 3.0069534778595, 34.6027679443359, 156.901718139648, 8.89114856719971, 93.8855743408203, 0.000485318014398217
1492, 3.00631141662598, 34.6032066345215, 156.763717651367, 9.10152053833008, 93.8825988769531, 0.000485318014398217
1494, 3.0071337223053, 34.6043395996094, 156.684768676758, 8.07788753509521, 93.8834838867188, 0.000485318014398217
1496, 3.00558829307556, 34.6057510375977, 156.550521850586, 9.28444671630859, 93.8858947753906, 0.000485318014398217
1498, 2.99576830863953, 34.6065711975098, 156.513092041016, 9.31765651702881, 93.8877716064453, 0.000485318014398217
1500, 2.98286914825439, 34.6067161560059, 156.48225402832, 8.2621955871582, 93.8824691772461, 0.000485318014398217
1502, 2.98698115348816, 34.608943939209, 156.559463500977, 8.90826892852783, 93.8821105957031, 0.000485318014398217
1504, 2.99054932594299, 34.6100807189941, 156.672439575195, 9.3425464630127, 93.8829803466797, 0.000485318014398217
1506, 2.99107694625854, 34.6102561950684, 156.607925415039, 10.3261098861694, 93.8769836425781, 0.000485318014398217
1508, 2.98946833610535, 34.6103286743164, 156.484893798828, 9.56991386413574, 93.8800201416016, 0.000485318014398217
1510, 2.98684024810791, 34.6100463867188, 156.340606689453, 9.22771549224854, 93.8832855224609, 0.000485318014398217
1512, 2.98126888275146, 34.6103706359863, 156.306686401367, 8.59872150421143, 93.8793182373047, 0.000485318014398217
1514, 2.97433018684387, 34.610897064209, 156.32177734375, 9.29582500457764, 93.8756942749023, 0.000485318014398217
1516, 2.97299361228943, 34.6114387512207, 156.42317199707, 8.85526943206787, 93.8846206665039, 0.000485318014398217
1518, 2.97085475921631, 34.611686706543, 156.552352905273, 9.74681949615479, 93.8806915283203, 0.000485318014398217
1520, 2.96526384353638, 34.6113739013672, 156.61474609375, 8.32264518737793, 93.8778305053711, 0.000485318014398217
1522, 2.95949721336365, 34.6116104125977, 156.61604309082, 8.78263282775879, 93.8796615600586, 0.000485318014398217
1524, 2.95355200767517, 34.612491607666, 156.777221679688, 9.14058113098145, 93.8780899047852, 0.000485318014398217
1526, 2.95321679115295, 34.6140747070312, 156.96110534668, 8.42233467102051, 93.8791275024414, 0.000485318014398217
1528, 2.95030832290649, 34.6140937805176, 157.091232299805, 9.10180950164795, 93.8868560791016, 0.000485318014398217
1530, 2.94808173179626, 34.6139678955078, 157.00813293457, 9.50154304504395, 93.8810806274414, 0.000485318014398217
1532, 2.94251084327698, 34.6140747070312, 157.028579711914, 10.0000658035278, 93.8750228881836, 0.000485318014398217
1534, 2.93401455879211, 34.613941192627, 157.051025390625, 9.66706657409668, 93.8770141601562, 0.000485318014398217
1536, 2.93301486968994, 34.6142768859863, 157.258804321289, 8.51477241516113, 93.8822479248047, 0.000485318014398217
1538, 2.9341504573822, 34.615348815918, 157.411697387695, 8.75774669647217, 93.8863754272461, 0.000485318014398217
1540, 2.93184757232666, 34.6158905029297, 157.507064819336, 9.10224056243896, 93.8797149658203, 0.000485318014398217
1542, 2.92937707901001, 34.6160430908203, 157.60954284668, 10.0870027542114, 93.8764495849609, 0.000485318014398217
1544, 2.92855501174927, 34.6166114807129, 157.548263549805, 9.41061496734619, 93.8829650878906, 0.000485318014398217
1546, 2.92599582672119, 34.6171798706055, 157.601455688477, 8.84463691711426, 93.8845062255859, 0.000485318014398217
1548, 2.92293405532837, 34.6179084777832, 157.567825317383, 8.71526622772217, 93.8863067626953, 0.000485318014398217
1550, 2.91829895973206, 34.6184577941895, 157.597030639648, 8.9171724319458, 93.8849182128906, 0.000485318014398217
1552, 2.91517901420593, 34.6184539794922, 157.595626831055, 8.86910533905029, 93.8872528076172, 0.000485318014398217
1554, 2.91312789916992, 34.6191024780273, 157.548370361328, 7.08339929580688, 93.8825073242188, 0.000485318014398217
1556, 2.91037034988403, 34.620002746582, 157.604415893555, 9.20461273193359, 93.876823425293, 0.000485318014398217
1558, 2.90470719337463, 34.6209030151367, 157.688583374023, 9.17094707489014, 93.8845062255859, 0.000485318014398217
1560, 2.90263319015503, 34.6213684082031, 157.705307006836, 10.1280031204224, 93.8823318481445, 0.000485318014398217
1562, 2.9002206325531, 34.6215782165527, 157.7666015625, 8.658203125, 93.8835372924805, 0.000485318014398217
1564, 2.89526581764221, 34.6221008300781, 157.756973266602, 10.0798959732056, 93.8789825439453, 0.000485318014398217
1566, 2.89031767845154, 34.6233367919922, 157.835372924805, 10.2327613830566, 93.8825454711914, 0.000485318014398217
1568, 2.88563418388367, 34.6244468688965, 157.949798583984, 9.12577629089355, 93.8823089599609, 0.000485318014398217
1570, 2.88243460655212, 34.6251029968262, 157.988677978516, 9.19530773162842, 93.8815994262695, 0.000485318014398217
1572, 2.87886166572571, 34.6258506774902, 157.957977294922, 10.3020515441895, 93.8790588378906, 0.000485318014398217
1574, 2.87297487258911, 34.6263809204102, 157.986038208008, 9.91242122650146, 93.8827667236328, 0.000485318014398217
1576, 2.87238454818726, 34.6272010803223, 158.056640625, 7.89323091506958, 93.880485534668, 0.000485318014398217
1578, 2.86795973777771, 34.6276397705078, 158.141586303711, 8.31972885131836, 93.8781585693359, 0.000485318014398217
1580, 2.8674852848053, 34.628604888916, 158.06071472168, 8.64333915710449, 93.8809204101562, 0.000485318014398217
1582, 2.86763453483582, 34.6292877197266, 158.082916259766, 8.32495594024658, 93.8791961669922, 0.000485318014398217
1584, 2.86432790756226, 34.6300010681152, 158.126251220703, 9.10159683227539, 93.8839340209961, 0.000485318014398217
1586, 2.8607771396637, 34.6302528381348, 158.074752807617, 8.79621505737305, 93.8765640258789, 0.000485318014398217
1588, 2.85804033279419, 34.6310577392578, 158.110244750977, 8.93104362487793, 93.8829116821289, 0.000485318014398217
1590, 2.85471391677856, 34.6316223144531, 158.140396118164, 9.82395267486572, 93.8890609741211, 0.000485318014398217
1592, 2.85225224494934, 34.6322898864746, 158.204513549805, 9.84367275238037, 93.8832244873047, 0.000485318014398217
1594, 2.85119676589966, 34.6333274841309, 158.186004638672, 8.99788093566895, 93.8781127929688, 0.000485318014398217
1596, 2.84794592857361, 34.6337852478027, 158.177642822266, 8.97181606292725, 93.8809585571289, 0.000485318014398217
1598, 2.84323763847351, 34.633602142334, 158.171447753906, 8.69740962982178, 93.8850326538086, 0.000485318014398217
1600, 2.83938026428223, 34.6336364746094, 158.204498291016, 8.83614921569824, 93.8888244628906, 0.000485318014398217
1602, 2.83851265907288, 34.6338691711426, 158.306015014648, 9.63988876342773, 93.8908920288086, 0.000485318014398217
1604, 2.83793067932129, 34.634090423584, 158.382171630859, 10.6463823318481, 93.8806838989258, 0.000485318014398217
1606, 2.83706212043762, 34.6342010498047, 158.391464233398, 9.85189151763916, 93.879508972168, 0.000485318014398217
1608, 2.83564925193787, 34.6347389221191, 158.419006347656, 9.52807331085205, 93.8829498291016, 0.000485318014398217
1610, 2.83479475975037, 34.6354598999023, 158.478820800781, 9.19453525543213, 93.8868408203125, 0.000485318014398217
1612, 2.83304381370544, 34.6356010437012, 158.481964111328, 8.79045009613037, 93.8880157470703, 0.000485318014398217
1614, 2.83211421966553, 34.6365966796875, 158.498443603516, 9.68827247619629, 93.8839874267578, 0.000485318014398217
1616, 2.82807016372681, 34.6373176574707, 158.479400634766, 8.61721420288086, 93.8830490112305, 0.000485318014398217
1618, 2.82052493095398, 34.6384735107422, 158.432266235352, 8.57208251953125, 93.8887634277344, 0.000485318014398217
1620, 2.81730461120605, 34.6390533447266, 158.409713745117, 9.09858322143555, 93.8841323852539, 0.000485318014398217
1622, 2.81321930885315, 34.6392822265625, 158.479949951172, 8.47916889190674, 93.8833694458008, 0.000485318014398217
1624, 2.80977129936218, 34.6404113769531, 158.527481079102, 8.03880786895752, 93.8836059570312, 0.000485318014398217
1626, 2.80381393432617, 34.6412773132324, 158.604049682617, 8.47344398498535, 93.8841705322266, 0.000485318014398217
1628, 2.80188703536987, 34.6415557861328, 158.643768310547, 9.32797527313232, 93.8793640136719, 0.000485318014398217
1630, 2.80015063285828, 34.642261505127, 158.717651367188, 9.50175189971924, 93.8788299560547, 0.000485318014398217
1632, 2.79835343360901, 34.6429901123047, 158.820297241211, 8.5636568069458, 93.8808975219727, 0.000485318014398217
1634, 2.79716920852661, 34.6431579589844, 158.849761962891, 8.61719417572021, 93.8855056762695, 0.000485318014398217
1636, 2.79646420478821, 34.6432075500488, 158.915390014648, 9.95351028442383, 93.8790283203125, 0.000485318014398217
1638, 2.79059410095215, 34.6440696716309, 158.943817138672, 9.63407707214355, 93.8839340209961, 0.000485318014398217
1640, 2.78692626953125, 34.6448402404785, 158.947250366211, 9.29964923858643, 93.8794937133789, 0.000485318014398217
1642, 2.78579545021057, 34.6451683044434, 158.981231689453, 9.97521686553955, 93.8778381347656, 0.000485318014398217
1644, 2.78358817100525, 34.6455230712891, 158.99641418457, 10.5367069244385, 93.8788986206055, 0.000485318014398217
1646, 2.77906370162964, 34.646312713623, 158.968811035156, 8.82094860076904, 93.879997253418, 0.000485318014398217
1648, 2.77605366706848, 34.6470603942871, 158.960876464844, 8.53632164001465, 93.8815078735352, 0.000485318014398217
1650, 2.77408289909363, 34.6479339599609, 159.066055297852, 9.08602905273438, 93.8789520263672, 0.000485318014398217
1652, 2.7706470489502, 34.6486015319824, 159.163192749023, 9.09853267669678, 93.8799362182617, 0.000485318014398217
1654, 2.76861333847046, 34.6493797302246, 159.160568237305, 9.38801956176758, 93.8772277832031, 0.000485318014398217
1656, 2.76771020889282, 34.6502456665039, 159.181091308594, 9.16405391693115, 93.8869552612305, 0.000485318014398217
1658, 2.76709198951721, 34.6504859924316, 159.209030151367, 9.2874174118042, 93.8779602050781, 0.000485318014398217
1660, 2.76483702659607, 34.6506423950195, 159.205154418945, 8.97551441192627, 93.8867416381836, 0.000485318014398217
1662, 2.76262259483337, 34.6510162353516, 159.227111816406, 8.96206474304199, 93.8868255615234, 0.000485318014398217
1664, 2.75763750076294, 34.6513404846191, 159.226898193359, 9.1306848526001, 93.8796310424805, 0.000485318014398217
1666, 2.7550528049469, 34.6518821716309, 159.242462158203, 8.72670459747314, 93.8770980834961, 0.000485318014398217
1668, 2.75271034240723, 34.6521415710449, 159.319473266602, 8.14727878570557, 93.8829956054688, 0.000485318014398217
1670, 2.75018525123596, 34.6523170471191, 159.354461669922, 8.4529972076416, 93.8862457275391, 0.000485318014398217
1672, 2.74724531173706, 34.6529769897461, 159.401916503906, 9.0893440246582, 93.8777694702148, 0.000485318014398217
1674, 2.74603891372681, 34.6533355712891, 159.474029541016, 9.19230842590332, 93.8740615844727, 0.000485318014398217
1676, 2.74214935302734, 34.6540184020996, 159.556213378906, 8.55847549438477, 93.8807067871094, 0.000485318014398217
1678, 2.74141430854797, 34.6541786193848, 159.568878173828, 7.77932691574097, 93.8789367675781, 0.000485318014398217
1680, 2.73929357528687, 34.6545104980469, 159.631988525391, 8.03265762329102, 93.884147644043, 0.000485318014398217
1682, 2.73703074455261, 34.6548271179199, 159.664993286133, 7.92787313461304, 93.8896026611328, 0.000485318014398217
1684, 2.73518347740173, 34.6550750732422, 159.716918945312, 8.15696620941162, 93.8828048706055, 0.000485318014398217
1686, 2.73316049575806, 34.6554374694824, 159.793807983398, 7.39091873168945, 93.8909072875977, 0.000485318014398217
1688, 2.73181915283203, 34.6555480957031, 159.872253417969, 8.75746250152588, 93.884895324707, 0.000485318014398217
1690, 2.73008680343628, 34.6557884216309, 159.915023803711, 9.5407018661499, 93.8876190185547, 0.000485318014398217
1692, 2.72822213172913, 34.6563835144043, 159.996536254883, 8.99759197235107, 93.8883361816406, 0.000485318014398217
1694, 2.72646689414978, 34.6568222045898, 160.070571899414, 8.34413623809814, 93.8848342895508, 0.000485318014398217
1696, 2.72573709487915, 34.6569023132324, 160.150588989258, 9.40808963775635, 93.8828506469727, 0.000485318014398217
1698, 2.72480726242065, 34.6573677062988, 160.099380493164, 9.12738037109375, 93.8824768066406, 0.000485318014398217
1700, 2.72197079658508, 34.6579437255859, 160.108047485352, 9.06469440460205, 93.8877716064453, 0.000485318014398217
1702, 2.71662974357605, 34.6585922241211, 160.044006347656, 9.83855533599854, 93.8843231201172, 0.000485318014398217
1704, 2.71038174629211, 34.6599998474121, 160.053634643555, 9.88161945343018, 93.8861846923828, 0.000485318014398217
1706, 2.7083945274353, 34.6605339050293, 160.129409790039, 10.1081438064575, 93.8863067626953, 0.000485318014398217
1708, 2.70702862739563, 34.6608238220215, 160.178802490234, 9.53976249694824, 93.8854827880859, 0.000485318014398217
1710, 2.70516657829285, 34.6614151000977, 160.207550048828, 9.96813678741455, 93.8938064575195, 0.000485318014398217
1712, 2.70414209365845, 34.6616592407227, 160.186004638672, 8.69404029846191, 93.8873062133789, 0.000485318014398217
1714, 2.70221590995789, 34.6620674133301, 160.182769775391, 8.65020275115967, 93.8881072998047, 0.000485318014398217
1716, 2.69970417022705, 34.6625556945801, 160.220458984375, 9.1843204498291, 93.8900451660156, 0.000485318014398217
1718, 2.69751024246216, 34.6631469726562, 160.221466064453, 9.74225997924805, 93.8841552734375, 0.000485318014398217
1720, 2.6954333782196, 34.6634254455566, 160.262573242188, 9.26465606689453, 93.8897476196289, 0.000485318014398217
1722, 2.69345712661743, 34.6638336181641, 160.303314208984, 9.15109539031982, 93.8825378417969, 0.000485318014398217
1724, 2.69103717803955, 34.6643562316895, 160.269088745117, 9.61189556121826, 93.8891067504883, 0.000485318014398217
1726, 2.68943643569946, 34.664722442627, 160.306945800781, 10.3250761032104, 93.88134765625, 0.000485318014398217
1728, 2.68856525421143, 34.6649055480957, 160.306350708008, 10.3552932739258, 93.8863830566406, 0.000485318014398217
1730, 2.68607378005981, 34.6655693054199, 160.353988647461, 8.78976917266846, 93.8888092041016, 0.000485318014398217
1732, 2.68494129180908, 34.6662254333496, 160.343246459961, 7.05828905105591, 93.8789596557617, 0.000485318014398217
1734, 2.68141984939575, 34.6665649414062, 160.36164855957, 8.73761940002441, 93.8905487060547, 0.000485318014398217
1736, 2.67940497398376, 34.6669464111328, 160.292388916016, 8.95623302459717, 93.8851318359375, 0.000485318014398217
1738, 2.67661666870117, 34.6669807434082, 160.173599243164, 9.43204593658447, 93.8797378540039, 0.000485318014398217
1740, 2.67669105529785, 34.6674613952637, 160.170120239258, 9.05911922454834, 93.8847351074219, 0.000485318014398217
1742, 2.67590141296387, 34.6673316955566, 160.248611450195, 8.25661563873291, 93.8802261352539, 0.000485318014398217
1744, 2.67593622207642, 34.6678199768066, 160.369934082031, 9.85634422302246, 93.8886947631836, 0.000485318014398217
1746, 2.67557406425476, 34.6683197021484, 160.451538085938, 9.98797988891602, 93.8846588134766, 0.000485318014398217
1748, 2.67329549789429, 34.6689758300781, 160.464401245117, 9.17304515838623, 93.8837585449219, 0.000485318014398217
1750, 2.67235708236694, 34.6695022583008, 160.396224975586, 8.90565013885498, 93.8782806396484, 0.000485318014398217
1752, 2.67173838615417, 34.6700706481934, 160.442199707031, 9.0377721786499, 93.872428894043, 0.000485318014398217
1754, 2.66890120506287, 34.6707077026367, 160.416641235352, 9.4700231552124, 93.8777923583984, 0.000485318014398217
1756, 2.66382026672363, 34.6713066101074, 160.307647705078, 8.51717853546143, 93.8793106079102, 0.000485318014398217
1758, 2.65924310684204, 34.6724319458008, 160.133590698242, 8.83143424987793, 93.8788909912109, 0.000485318014398217
1760, 2.6542809009552, 34.6732025146484, 160.104919433594, 9.93752288818359, 93.8834991455078, 0.000485318014398217
1762, 2.65100121498108, 34.673511505127, 160.162994384766, 9.52717208862305, 93.8856658935547, 0.000485318014398217
1764, 2.64922714233398, 34.6738204956055, 160.192687988281, 9.78927421569824, 93.8785171508789, 0.000485318014398217
1766, 2.64776277542114, 34.6742553710938, 160.21044921875, 10.1546030044556, 93.8808746337891, 0.000485318014398217
1768, 2.64699530601501, 34.6744232177734, 160.246353149414, 9.47529697418213, 93.8785552978516, 0.000485318014398217
1770, 2.64522838592529, 34.6749610900879, 160.236175537109, 9.48141765594482, 93.876335144043, 0.000485318014398217
1772, 2.64274859428406, 34.6755676269531, 160.214401245117, 9.18601989746094, 93.8718032836914, 0.000485318014398217
1774, 2.63903570175171, 34.6760444641113, 160.221893310547, 9.03382205963135, 93.8795852661133, 0.000485318014398217
1776, 2.63570976257324, 34.6762046813965, 160.220092773438, 8.67506790161133, 93.8792037963867, 0.000485318014398217
1778, 2.63286161422729, 34.6765518188477, 160.211227416992, 8.65994358062744, 93.8844528198242, 0.000485318014398217
1780, 2.63145041465759, 34.6767883300781, 160.262100219727, 7.74092674255371, 93.8777084350586, 0.000485318014398217
1782, 2.62743782997131, 34.6770896911621, 160.368576049805, 8.09474563598633, 93.8802490234375, 0.000485318014398217
1784, 2.62618732452393, 34.6773109436035, 160.494934082031, 8.42946720123291, 93.8785705566406, 0.000485318014398217
1786, 2.62247347831726, 34.6777496337891, 160.544189453125, 8.80225086212158, 93.8774108886719, 0.000485318014398217
1788, 2.61980128288269, 34.6783599853516, 160.665664672852, 9.12563133239746, 93.8723678588867, 0.000485318014398217
1790, 2.61780452728271, 34.6786766052246, 160.685806274414, 9.39383029937744, 93.8791656494141, 0.000485318014398217
1792, 2.61614370346069, 34.6791687011719, 160.724548339844, 10.2172050476074, 93.8838119506836, 0.000485318014398217
1794, 2.61514139175415, 34.6794357299805, 160.782928466797, 9.42285251617432, 93.885986328125, 0.000485318014398217
1796, 2.61252641677856, 34.6794548034668, 160.843536376953, 10.0604972839355, 93.8842544555664, 0.000485318014398217
1798, 2.61022257804871, 34.6798706054688, 160.856201171875, 8.5869197845459, 93.8854522705078, 0.000485318014398217
1800, 2.60790085792542, 34.6801719665527, 160.890869140625, 8.19144725799561, 93.8794631958008, 0.000485318014398217
1802, 2.6055052280426, 34.6802978515625, 160.960586547852, 9.00652408599854, 93.8790130615234, 0.000485318014398217
1804, 2.60321283340454, 34.680477142334, 161.060806274414, 8.64631652832031, 93.8845520019531, 0.000485318014398217
1806, 2.600754737854, 34.6810302734375, 161.058868408203, 8.92993640899658, 93.8836135864258, 0.000485318014398217
1808, 2.59908366203308, 34.6814804077148, 161.21257019043, 10.0559549331665, 93.8898239135742, 0.000485318014398217
1810, 2.59810709953308, 34.6817779541016, 161.270431518555, 9.31499290466309, 93.8867568969727, 0.000485318014398217
1812, 2.59498476982117, 34.6822280883789, 161.282424926758, 8.44133758544922, 93.8920822143555, 0.000485318014398217
1814, 2.59405708312988, 34.6824798583984, 161.332885742188, 9.56708526611328, 93.8752593994141, 0.000485318014398217
1816, 2.59236097335815, 34.6833648681641, 161.324417114258, 9.27849578857422, 93.8847198486328, 0.000485318014398217
1818, 2.59063601493835, 34.683536529541, 161.358001708984, 9.18225765228271, 93.890510559082, 0.000485318014398217
1820, 2.58936214447021, 34.6836318969727, 161.278076171875, 7.93292427062988, 93.890022277832, 0.000485318014398217
1822, 2.58694171905518, 34.684196472168, 161.233825683594, 8.75366592407227, 93.895149230957, 0.000485318014398217
1824, 2.58421349525452, 34.684383392334, 161.274169921875, 8.58689880371094, 93.8911819458008, 0.000485318014398217
1826, 2.58018565177917, 34.6848068237305, 161.226425170898, 7.84255886077881, 93.8869476318359, 0.000485318014398217
1828, 2.578782081604, 34.6850280761719, 161.245086669922, 9.96595764160156, 93.8896560668945, 0.000485318014398217
1830, 2.57623219490051, 34.6858139038086, 161.254867553711, 10.1682462692261, 93.8817596435547, 0.000485318014398217
1832, 2.57421827316284, 34.686107635498, 161.38200378418, 9.37997341156006, 93.882194519043, 0.000485318014398217
1834, 2.56855297088623, 34.6867485046387, 161.251831054688, 9.49491596221924, 93.8824768066406, 0.000485318014398217
1836, 2.56732368469238, 34.6867752075195, 161.164611816406, 8.99309158325195, 93.8852844238281, 0.000485318014398217
1838, 2.56577777862549, 34.6870651245117, 161.231582641602, 8.43164443969727, 93.8835372924805, 0.000485318014398217
1840, 2.56297731399536, 34.6876602172852, 161.294448852539, 7.9604115486145, 93.8880081176758, 0.000485318014398217
1842, 2.56124925613403, 34.6879234313965, 161.34440612793, 8.95658493041992, 93.8840942382812, 0.000485318014398217
1844, 2.55645990371704, 34.6888313293457, 161.460708618164, 9.28794860839844, 93.8848495483398, 0.000485318014398217
1846, 2.55436205863953, 34.6890563964844, 161.430252075195, 9.356369972229, 93.8876800537109, 0.000485318014398217
1848, 2.5535786151886, 34.6891899108887, 161.444534301758, 9.51524448394775, 93.8793182373047, 0.000485318014398217
1850, 2.55165863037109, 34.6894073486328, 161.498397827148, 9.3702564239502, 93.8901901245117, 0.000485318014398217
1852, 2.54838681221008, 34.6897354125977, 161.517425537109, 9.29757213592529, 93.8921051025391, 0.000485318014398217
1854, 2.54533100128174, 34.6901435852051, 161.492263793945, 7.67223358154297, 93.8864517211914, 0.000485318014398217
1856, 2.54167103767395, 34.690559387207, 161.559600830078, 10.1400556564331, 93.882080078125, 0.000485318014398217
1858, 2.54006123542786, 34.6905937194824, 161.6181640625, 10.1327381134033, 93.8890533447266, 0.000485318014398217
1860, 2.53858804702759, 34.6907043457031, 161.669570922852, 9.11036777496338, 93.8821792602539, 0.000485318014398217
1862, 2.5355761051178, 34.6909599304199, 161.77131652832, 8.67489624023438, 93.8783187866211, 0.000485318014398217
1864, 2.5338134765625, 34.6911582946777, 161.792633056641, 6.7180347442627, 93.8100128173828, 0.000485318014398217
1866, 2.52948546409607, 34.691650390625, 161.910781860352, 7.95665836334229, 93.8795623779297, 0.000485318014398217
1868, 2.52581572532654, 34.692081451416, 161.995956420898, 7.00817251205444, 93.8896560668945, 0.000485318014398217
1870, 2.5226047039032, 34.6924476623535, 162.096252441406, 8.51514720916748, 93.8765258789062, 0.000485318014398217
1872, 2.52054667472839, 34.6927719116211, 162.129196166992, 9.15022945404053, 93.8705825805664, 0.000485318014398217
1874, 2.51834964752197, 34.6930084228516, 162.183059692383, 8.99734306335449, 93.877799987793, 0.000485318014398217
1876, 2.51515579223633, 34.6934509277344, 162.241882324219, 8.91263008117676, 93.8772659301758, 0.000485318014398217
1878, 2.51365184783936, 34.6936798095703, 162.324905395508, 8.45005512237549, 93.8895416259766, 0.000485318014398217
1880, 2.5124819278717, 34.6938323974609, 162.411804199219, 8.46766662597656, 93.88330078125, 0.000485318014398217
1882, 2.5107274055481, 34.6942253112793, 162.440811157227, 10.1311836242676, 93.8674850463867, 0.000485318014398217
1884, 2.50767874717712, 34.6948585510254, 162.474517822266, 9.64251804351807, 93.858283996582, 0.000485318014398217
1886, 2.50444793701172, 34.6954345703125, 162.481674194336, 8.75692176818848, 93.8763656616211, 0.000485318014398217
1888, 2.50079393386841, 34.6960144042969, 162.384994506836, 8.58937931060791, 93.8787155151367, 0.000485318014398217
1890, 2.49863839149475, 34.6962013244629, 162.27880859375, 8.41780281066895, 93.8563537597656, 0.000485318014398217
1892, 2.49689769744873, 34.6964645385742, 162.265441894531, 8.80893230438232, 93.8821182250977, 0.000485318014398217
1894, 2.49513840675354, 34.6967124938965, 162.244964599609, 9.86852741241455, 93.8856201171875, 0.000485318014398217
1896, 2.49143505096436, 34.6970558166504, 162.265029907227, 8.35586071014404, 93.8801879882812, 0.000485318014398217
1898, 2.48882746696472, 34.6974639892578, 162.277130126953, 8.24986362457275, 93.8797302246094, 0.000485318014398217
1900, 2.48784589767456, 34.6976127624512, 162.256683349609, 8.73484039306641, 93.8847351074219, 0.000485318014398217
1902, 2.48462414741516, 34.6978530883789, 162.326873779297, 8.65450382232666, 93.8821182250977, 0.000485318014398217
1904, 2.48295617103577, 34.6979103088379, 162.347351074219, 8.4052095413208, 93.8831634521484, 0.000485318014398217
1906, 2.48241758346558, 34.6981239318848, 162.437774658203, 8.02902793884277, 93.8901596069336, 0.000485318014398217
1908, 2.48044633865356, 34.6983299255371, 162.520919799805, 7.55707550048828, 93.8828582763672, 0.000485318014398217
1910, 2.47871708869934, 34.6983985900879, 162.468383789062, 8.81954479217529, 93.8776931762695, 0.000485318014398217
1912, 2.47519993782043, 34.69873046875, 162.421890258789, 9.58588886260986, 93.8786163330078, 0.000485318014398217
1914, 2.47168970108032, 34.6990661621094, 162.526580810547, 9.79250621795654, 93.8829803466797, 0.000485318014398217
1916, 2.46970081329346, 34.6992645263672, 162.61833190918, 8.74199485778809, 93.886116027832, 0.000485318014398217
1918, 2.46719336509705, 34.6996650695801, 162.665832519531, 9.21361446380615, 93.8831481933594, 0.000485318014398217
1920, 2.46495914459229, 34.6999626159668, 162.742889404297, 8.6300048828125, 93.88623046875, 0.000485318014398217
1922, 2.46435952186584, 34.6999320983887, 162.797286987305, 9.46170616149902, 93.8800048828125, 0.000485318014398217
1924, 2.46416091918945, 34.6999435424805, 162.801483154297, 9.50142478942871, 93.8871002197266, 0.000485318014398217
1926, 2.46017861366272, 34.7004089355469, 162.912261962891, 9.08103942871094, 93.8873291015625, 0.000485318014398217
1928, 2.45763063430786, 34.7007942199707, 162.866348266602, 10.3530492782593, 93.8838424682617, 0.000485318014398217
1930, 2.45547866821289, 34.7009963989258, 162.860046386719, 8.166335105896, 93.8764038085938, 0.000485318014398217
1932, 2.45508599281311, 34.701042175293, 162.881881713867, 7.27510547637939, 93.8897323608398, 0.000485318014398217
1934, 2.45398354530334, 34.7011032104492, 162.857437133789, 8.03875732421875, 93.8898468017578, 0.000485318014398217
1936, 2.45208954811096, 34.7012977600098, 162.913436889648, 8.24476909637451, 93.8908157348633, 0.000485318014398217
1938, 2.4492506980896, 34.701602935791, 162.90283203125, 9.10626792907715, 93.8859176635742, 0.000485318014398217
