CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 320620060703_CTD_62_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 16:25:43
CTD_START_LATITUDE = -60.7728333333333
CTD_START_LONGITUDE = -56.2613333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 0.2101, 34.5038, 5.98669, -0.0592, 13.8155
412, 0.2097, 34.5038, 5.98687, -0.0643, 13.8155
413, 0.2111, 34.5047, 5.98727, -0.0576, 13.8155
414, 0.2105, 34.5059, 5.98742, -0.0624, 13.8155
415, 0.2112, 34.5071, 5.98532, -0.0607, 13.8155
416, 0.2142, 34.5088, 5.977, -0.0519, 13.8155
417, 0.2131, 34.5099, 5.97292, -0.0649, 13.8155
418, 0.2143, 34.5121, 5.96671, -0.0533, 13.8155
419, 0.2248, 34.5153, 5.95623, -0.0675, 13.8155
420, 0.2488, 34.5192, 5.94425, -0.0538, 13.8155
421, 0.2602, 34.5203, 5.93308, -0.0585, 13.8155
422, 0.27, 34.5224, 5.92104, -0.0609, 13.8155
423, 0.2764, 34.5233, 5.91473, -0.0526, 13.8155
424, 0.2784, 34.524, 5.91056, -0.0526, 13.8155
425, 0.2792, 34.524, 5.90555, -0.0573, 13.8155
426, 0.28, 34.5244, 5.89988, -0.0621, 13.8155
427, 0.2815, 34.5248, 5.89381, -0.0623, 13.8155
428, 0.2863, 34.5256, 5.89418, -0.0514, 13.8155
429, 0.2882, 34.5255, 5.88135, -0.0597, 13.8155
430, 0.2915, 34.5264, 5.87621, -0.059, 13.8155
431, 0.296, 34.5266, 5.88397, -0.0605, 13.8155
432, 0.2961, 34.5267, 5.88428, -0.0477, 13.8155
433, 0.2959, 34.5265, 5.86979, -0.0538, 13.8155
434, 0.3463, 34.5323, 5.85806, -0.0522, 13.8155
435, 0.3685, 34.532, 5.84949, -0.0595, 13.8155
436, 0.3151, 34.5314, 5.80544, -0.0489, 13.8155
437, 0.3575, 34.5359, 5.8013, -0.0517, 13.8155
438, 0.4964, 34.5459, 5.73182, -0.0544, 13.8155
439, 0.5788, 34.5582, 5.69508, -0.063, 13.8155
440, 0.7426, 34.5636, 5.66463, -0.0595, 13.8155
441, 0.7472, 34.5655, 5.64901, -0.0698, 13.8155
442, 0.5581, 34.5458, 5.63302, -0.0627, 13.8155
443, 0.6021, 34.56, 5.62995, -0.0632, 13.8155
444, 0.5619, 34.5503, 5.63197, -0.0516, 13.8155
445, 0.5634, 34.554, 5.63375, -0.0487, 13.8155
446, 0.5498, 34.5539, 5.63428, -0.0601, 13.8155
447, 0.5506, 34.5524, 5.60815, -0.0505, 13.8155
448, 0.591, 34.563, 5.60206, -0.0432, 13.8155
449, 0.7053, 34.5694, 5.58379, -0.0557, 13.8155
450, 0.643, 34.5515, 5.57564, -0.0923, 13.8155
451, 0.6217, 34.5691, 5.56745, -0.0544, 13.8155
452, 0.6934, 34.5614, 5.56262, -0.0514, 13.8155
453, 0.7418, 34.5734, 5.5367, -0.0509, 13.8155
454, 0.7536, 34.5716, 5.50704, -0.059, 13.8155
455, 0.658, 34.5652, 5.53475, -0.0523, 13.8155
456, 0.5613, 34.5606, 5.53709, -0.0652, 13.8155
457, 0.7402, 34.5723, 5.52149, -0.0607, 13.8155
458, 0.7331, 34.5702, 5.51429, -0.0582, 13.8155
459, 0.7116, 34.5696, 5.5103, -0.0617, 13.8155
460, 0.6999, 34.5703, 5.50907, -0.0671, 13.8155
461, 0.7052, 34.5703, 5.50739, -0.0522, 13.8155
462, 0.7006, 34.5705, 5.50458, -0.0648, 13.8155
463, 0.6829, 34.569, 5.52433, -0.0548, 13.8155
464, 0.6767, 34.5693, 5.51568, -0.0632, 13.8155
465, 0.7058, 34.57, 5.51751, -0.052, 13.8155
466, 0.7166, 34.5707, 5.52758, -0.071, 13.8155
467, 0.6291, 34.5607, 5.5361, -0.052, 13.8155
468, 0.6016, 34.5675, 5.54728, -0.0609, 13.8155
469, 0.6245, 34.5647, 5.55815, -0.0622, 13.8155
470, 0.6196, 34.5639, 5.56616, -0.0752, 13.8155
471, 0.6201, 34.5649, 5.56867, -0.049, 13.8155
472, 0.6081, 34.5642, 5.57431, -0.0641, 13.8155
473, 0.5979, 34.5621, 5.58649, -0.0599, 13.8155
474, 0.5823, 34.5622, 5.59411, -0.063, 13.8155
475, 0.5892, 34.5624, 5.59673, -0.0666, 13.8155
476, 0.594, 34.562, 5.60756, -0.0711, 13.8155
477, 0.5508, 34.5598, 5.61142, -0.0613, 13.8155
478, 0.5564, 34.5606, 5.61781, -0.0454, 13.8155
479, 0.5414, 34.5575, 5.63112, -0.0564, 13.8155
480, 0.5273, 34.5581, 5.64115, -0.0436, 13.8155
481, 0.5266, 34.5578, 5.64406, -0.0699, 13.8155
482, 0.5342, 34.5579, 5.65415, -0.066, 13.8155
483, 0.5036, 34.5554, 5.66556, -0.0595, 13.8155
484, 0.4842, 34.5552, 5.67114, -0.0662, 13.8155
485, 0.4839, 34.5548, 5.67945, -0.0666, 13.8155
486, 0.4875, 34.5552, 5.6793, -0.0577, 13.8155
487, 0.4889, 34.5553, 5.68455, -0.0643, 13.8155
488, 0.4857, 34.5563, 5.68413, -0.0638, 13.8155
489, 0.4841, 34.5562, 5.68004, -0.0699, 13.8155
490, 0.4988, 34.5589, 5.67736, -0.0755, 13.8155
491, 0.5049, 34.5587, 5.67497, -0.079, 13.8155
492, 0.5066, 34.5589, 5.67063, -0.0683, 13.8155
493, 0.5097, 34.559, 5.66799, -0.0567, 13.8155
494, 0.5123, 34.5601, 5.66471, -0.066, 13.8155
495, 0.5266, 34.5612, 5.65687, -0.0648, 13.8155
496, 0.5351, 34.5621, 5.6462, -0.0709, 13.8155
497, 0.538, 34.5625, 5.64378, -0.07, 13.8155
498, 0.5445, 34.5631, 5.64277, -0.0623, 13.8155
499, 0.5494, 34.564, 5.6358, -0.0654, 13.8155
500, 0.5595, 34.565, 5.62554, -0.0649, 13.8155
501, 0.5655, 34.5661, 5.61821, -0.0641, 13.8155
502, 0.5734, 34.5667, 5.60748, -0.0563, 13.8155
503, 0.5867, 34.5692, 5.60558, -0.0689, 13.8155
504, 0.6091, 34.5717, 5.5932, -0.0644, 13.8155
505, 0.6212, 34.5725, 5.57294, -0.0676, 13.8155
506, 0.6445, 34.5742, 5.55808, -0.0678, 13.8155
507, 0.6741, 34.5811, 5.52492, -0.0683, 13.8155
508, 0.7397, 34.5864, 5.49876, -0.0496, 13.8155
509, 0.7439, 34.587, 5.48202, -0.0641, 13.8155
510, 0.747, 34.5884, 5.4715, -0.078, 13.8155
511, 0.7503, 34.5884, 5.458, -0.0682, 13.8155
512, 0.7571, 34.59, 5.44641, -0.0628, 13.8155
513, 0.7912, 34.5937, 5.42984, -0.0644, 13.8155
514, 0.8062, 34.5957, 5.41098, -0.06, 13.8155
515, 0.8318, 34.5988, 5.39345, -0.0681, 13.8155
516, 0.8438, 34.6013, 5.37996, -0.0717, 13.8155
517, 0.8512, 34.6011, 5.3739, -0.0663, 13.8155
518, 0.8439, 34.601, 5.36863, -0.0655, 13.8155
519, 0.8511, 34.6023, 5.36138, -0.0701, 13.8155
520, 0.8666, 34.6035, 5.35244, -0.0591, 13.8155
521, 0.8844, 34.6065, 5.33891, -0.0636, 13.8155
522, 0.8937, 34.607, 5.32681, -0.0578, 13.8155
523, 0.895, 34.6076, 5.32104, -0.0777, 13.8155
524, 0.9056, 34.611, 5.31004, -0.0704, 13.8155
525, 0.9417, 34.6129, 5.29698, -0.0706, 13.8155
526, 0.9494, 34.6143, 5.29183, -0.0735, 13.8155
527, 0.9489, 34.6139, 5.28585, -0.0796, 13.8155
528, 0.943, 34.6134, 5.28159, -0.0639, 13.8155
529, 0.9402, 34.6134, 5.2738, -0.0727, 13.8155
530, 0.9354, 34.6132, 5.27284, -0.0685, 13.8155
531, 0.9363, 34.6139, 5.26961, -0.085, 13.8155
532, 0.961, 34.6174, 5.25901, -0.067, 13.8155
533, 0.9835, 34.6185, 5.24976, -0.0632, 13.8155
534, 0.9951, 34.6208, 5.2454, -0.0706, 13.8155
535, 0.9925, 34.6202, 5.23962, -0.0702, 13.8155
536, 0.9926, 34.6207, 5.23611, -0.066, 13.8155
537, 0.9912, 34.6207, 5.23269, -0.0594, 13.8155
538, 0.9912, 34.6206, 5.22585, -0.051, 13.8155
539, 0.9884, 34.6203, 5.22461, -0.0671, 13.8155
540, 0.9875, 34.6204, 5.22401, -0.0689, 13.8155
541, 0.9889, 34.6205, 5.22537, -0.0665, 13.8155
542, 0.9894, 34.6207, 5.22652, -0.0755, 13.8155
543, 0.9876, 34.6204, 5.22686, -0.0735, 13.8155
544, 0.9871, 34.6204, 5.22696, -0.0656, 13.8155
545, 0.9881, 34.6208, 5.2271, -0.0868, 13.8155
546, 0.9891, 34.6207, 5.22763, -0.0602, 13.8155
547, 0.9908, 34.6211, 5.22442, -0.0671, 13.8155
548, 0.9945, 34.6215, 5.22331, -0.0744, 13.8155
549, 0.9958, 34.6214, 5.22115, -0.071, 13.8155
550, 0.9943, 34.6214, 5.21894, -0.0722, 13.8155
551, 0.9927, 34.6213, 5.21868, -0.0728, 13.8155
552, 0.9936, 34.6213, 5.21927, -0.0724, 13.8155
553, 0.9942, 34.6216, 5.21629, -0.0693, 13.8155
554, 0.9956, 34.6218, 5.21252, -0.0626, 13.8155
555, 1.0007, 34.6228, 5.20548, -0.0819, 13.8155
556, 1.0223, 34.628, 5.19723, -0.0694, 13.8155
557, 1.0432, 34.6331, 5.17987, -0.0715, 13.8155
558, 1.0886, 34.6376, 5.16433, -0.0808, 13.8155
559, 1.096, 34.638, 5.15061, -0.0688, 13.8155
560, 1.0976, 34.6383, 5.14269, -0.0656, 13.8155
561, 1.1001, 34.6389, 5.13733, -0.0765, 13.8155
562, 1.1004, 34.6392, 5.12358, -0.0681, 13.8155
563, 1.1019, 34.6395, 5.12023, -0.0676, 13.8155
564, 1.1022, 34.6393, 5.11365, -0.07, 13.8155
565, 1.1242, 34.6445, 5.10551, -0.065, 13.8155
566, 1.1599, 34.6472, 5.09421, -0.0721, 13.8155
567, 1.1631, 34.6472, 5.0814, -0.0672, 13.8155
568, 1.1589, 34.6468, 5.07214, -0.0721, 13.8155
569, 1.1628, 34.6481, 5.06344, -0.0853, 13.8155
570, 1.1803, 34.6503, 5.0578, -0.0678, 13.8155
571, 1.1957, 34.6518, 5.04926, -0.0701, 13.8155
572, 1.1989, 34.6526, 5.04355, -0.0605, 13.8155
573, 1.2031, 34.6536, 5.03985, -0.0646, 13.8155
574, 1.2049, 34.6537, 5.03501, -0.0641, 13.8155
575, 1.2093, 34.655, 5.03066, -0.0724, 13.8155
576, 1.2127, 34.6558, 5.02701, -0.0696, 13.8155
577, 1.2142, 34.6563, 5.02092, -0.0809, 13.8155
578, 1.217, 34.6566, 5.01782, -0.0655, 13.8155
579, 1.2202, 34.6575, 5.01134, -0.0745, 13.8155
580, 1.2325, 34.6593, 5.00705, -0.0666, 13.8155
581, 1.2312, 34.6588, 5.00284, -0.0804, 13.8155
582, 1.2264, 34.6586, 4.99991, -0.0716, 13.8155
583, 1.2379, 34.6608, 4.99748, -0.0738, 13.8155
584, 1.2396, 34.6609, 4.99496, -0.0722, 13.8155
585, 1.2352, 34.6605, 4.99208, -0.0735, 13.8155
586, 1.235, 34.6613, 4.99326, -0.0612, 13.8155
587, 1.2334, 34.6612, 4.99308, -0.076, 13.8155
588, 1.2324, 34.6612, 4.99345, -0.0736, 13.8155
589, 1.232, 34.6613, 4.99511, -0.0654, 13.8155
590, 1.2294, 34.6611, 4.99516, -0.0921, 13.8155
591, 1.2267, 34.661, 4.99663, -0.0643, 13.8155
592, 1.2224, 34.6606, 4.99659, -0.0719, 13.8155
593, 1.215, 34.6602, 4.99841, -0.0702, 13.8155
594, 1.2143, 34.6602, 5.00253, -0.057, 13.8155
595, 1.2123, 34.6597, 5.00869, -0.0734, 13.8155
596, 1.2082, 34.6598, 5.01156, -0.0705, 13.8155
597, 1.2067, 34.6597, 5.01185, -0.0813, 13.8155
598, 1.2044, 34.6598, 5.01237, -0.0857, 13.8155
599, 1.2042, 34.6597, 5.01199, -0.0641, 13.8155
600, 1.2037, 34.6597, 5.0113, -0.0702, 13.8155
601, 1.2032, 34.6597, 5.01027, -0.0774, 13.8155
602, 1.2031, 34.6596, 5.01461, -0.0657, 13.8155
603, 1.1996, 34.6596, 5.01895, -0.0786, 13.8155
604, 1.1953, 34.6597, 5.01987, -0.0647, 13.8155
605, 1.1972, 34.6598, 5.02032, -0.0685, 13.8155
606, 1.1973, 34.6595, 5.02061, -0.0626, 13.8155
607, 1.1881, 34.6594, 5.02046, -0.0739, 13.8155
608, 1.1866, 34.6595, 5.02061, -0.08, 13.8155
609, 1.186, 34.6596, 5.02074, -0.0665, 13.8155
610, 1.1864, 34.6595, 5.02211, -0.0696, 13.8155
611, 1.1879, 34.6594, 5.02384, -0.0865, 13.8155
612, 1.1867, 34.6594, 5.02474, -0.0831, 13.8155
613, 1.1867, 34.6594, 5.02408, -0.0774, 13.8155
614, 1.1873, 34.6592, 5.0216, -0.081, 13.8155
615, 1.1869, 34.6592, 5.02271, -0.0777, 13.8155
616, 1.1841, 34.6595, 5.02237, -0.0799, 13.8155
617, 1.1851, 34.6592, 5.01853, -0.0826, 13.8155
618, 1.1835, 34.6593, 5.01886, -0.0608, 13.8155
619, 1.1829, 34.6594, 5.01946, -0.0778, 13.8155
620, 1.1803, 34.6596, 5.0209, -0.0654, 13.8155
621, 1.1803, 34.6599, 5.02228, -0.0616, 13.8155
622, 1.1807, 34.6597, 5.02258, -0.0683, 13.8155
623, 1.1809, 34.6597, 5.02277, -0.0786, 13.8155
624, 1.1806, 34.6595, 5.02326, -0.0617, 13.8155
625, 1.1805, 34.6597, 5.02477, -0.062, 13.8155
626, 1.1802, 34.6597, 5.02682, -0.0724, 13.8155
627, 1.1808, 34.6596, 5.03253, -0.0805, 13.8155
628, 1.1803, 34.6599, 5.034, -0.0729, 13.8155
629, 1.1811, 34.6604, 5.03391, -0.0675, 13.8155
630, 1.187, 34.6613, 5.02982, -0.0691, 13.8155
631, 1.1878, 34.6618, 5.02571, -0.067, 13.8155
632, 1.1913, 34.6615, 5.02294, -0.0856, 13.8155
633, 1.1952, 34.6623, 5.01857, -0.0656, 13.8155
634, 1.196, 34.6626, 5.01767, -0.0681, 13.8155
635, 1.1952, 34.6634, 5.02056, -0.0551, 13.8155
636, 1.1905, 34.6638, 5.02398, -0.0662, 13.8155
637, 1.1809, 34.6638, 5.02491, -0.0672, 13.8155
638, 1.1742, 34.6639, 5.02539, -0.0543, 13.8155
639, 1.1718, 34.6639, 5.02578, -0.075, 13.8155
640, 1.1715, 34.664, 5.02592, -0.0745, 13.8155
641, 1.1704, 34.6638, 5.02581, -0.0848, 13.8155
642, 1.1693, 34.6637, 5.02601, -0.0653, 13.8155
643, 1.1691, 34.6636, 5.02952, -0.0625, 13.8155
644, 1.1698, 34.6637, 5.0426, -0.0731, 13.8155
645, 1.1656, 34.6636, 5.04431, -0.0596, 13.8155
646, 1.1498, 34.6624, 5.05129, -0.0783, 13.8155
647, 1.1524, 34.6634, 5.05497, -0.0841, 13.8155
648, 1.1126, 34.6556, 5.0633, -0.0822, 13.8155
649, 1.0755, 34.6579, 5.06899, -0.0722, 13.8155
650, 1.0868, 34.6582, 5.07375, -0.0895, 13.8155
651, 1.0818, 34.6568, 5.08216, -0.0768, 13.8155
652, 1.0931, 34.6572, 5.10278, -0.0586, 13.8155
653, 1.0809, 34.6564, 5.09592, -0.0662, 13.8155
654, 1.1094, 34.6582, 5.1125, -0.0718, 13.8155
655, 1.0434, 34.6492, 5.14006, -0.0878, 13.8155
656, 0.9266, 34.6515, 5.1468, -0.0866, 13.8155
657, 1.0898, 34.6578, 5.1524, -0.0856, 13.8155
658, 1.044, 34.645, 5.15705, -0.0764, 13.8155
659, 0.948, 34.6407, 5.16927, -0.075, 13.8155
660, 0.9591, 34.6461, 5.17947, -0.0776, 13.8155
661, 0.9592, 34.6446, 5.19093, -0.0714, 13.8155
662, 0.9881, 34.6453, 5.19681, -0.0696, 13.8155
663, 0.9896, 34.6445, 5.21083, -0.0695, 13.8155
664, 0.8899, 34.6377, 5.22619, -0.0649, 13.8155
665, 0.8776, 34.6366, 5.23621, -0.072, 13.8155
666, 0.9023, 34.638, 5.24157, -0.058, 13.8155
667, 0.9144, 34.6406, 5.24315, -0.0673, 13.8155
668, 0.8994, 34.6384, 5.24426, -0.0745, 13.8155
669, 0.8947, 34.6379, 5.25642, -0.0723, 13.8155
670, 0.9126, 34.6399, 5.26253, -0.0606, 13.8155
671, 0.929, 34.6404, 5.26392, -0.0839, 13.8155
672, 0.9328, 34.6378, 5.26807, -0.0764, 13.8155
673, 0.8618, 34.6326, 5.28044, -0.07, 13.8155
674, 0.826, 34.631, 5.29217, -0.0762, 13.8155
675, 0.7934, 34.629, 5.3138, -0.0739, 13.8155
676, 0.7817, 34.6275, 5.34388, -0.0782, 13.8155
677, 0.7822, 34.6272, 5.34977, -0.0804, 13.8155
678, 0.7814, 34.6265, 5.35346, -0.0774, 13.8155
679, 0.7543, 34.6231, 5.36496, -0.0674, 13.8155
680, 0.7152, 34.6219, 5.37458, -0.0874, 13.8155
681, 0.7139, 34.6218, 5.37764, -0.0718, 13.8155
682, 0.7283, 34.6236, 5.38414, -0.0613, 13.8155
683, 0.7382, 34.6218, 5.38055, -0.0733, 13.8155
684, 0.7434, 34.6237, 5.37377, -0.076, 13.8155
685, 0.7784, 34.6277, 5.36509, -0.075, 13.8155
686, 0.7812, 34.6273, 5.35837, -0.0714, 13.8155
687, 0.8049, 34.6298, 5.34332, -0.0668, 13.8155
688, 0.8327, 34.6322, 5.33981, -0.0744, 13.8155
689, 0.8051, 34.6292, 5.33788, -0.0703, 13.8155
690, 0.8056, 34.6294, 5.33688, -0.0775, 13.8155
691, 0.8098, 34.6302, 5.33705, -0.0798, 13.8155
692, 0.807, 34.6295, 5.33226, -0.082, 13.8155
693, 0.8142, 34.6301, 5.33064, -0.0733, 13.8155
694, 0.8189, 34.6313, 5.32712, -0.0726, 13.8155
695, 0.8036, 34.628, 5.32839, -0.0645, 13.8155
696, 0.7643, 34.6272, 5.33073, -0.0673, 13.8155
697, 0.8336, 34.6342, 5.32525, -0.078, 13.8155
698, 0.8288, 34.6311, 5.31629, -0.0676, 13.8155
699, 0.8621, 34.6363, 5.30724, -0.0763, 13.8155
700, 0.864, 34.6346, 5.30268, -0.0761, 13.8155
701, 0.8689, 34.6355, 5.29326, -0.0819, 13.8155
702, 0.8823, 34.6378, 5.28321, -0.0701, 13.8155
703, 0.872, 34.6365, 5.28394, -0.0773, 13.8155
704, 0.8834, 34.6386, 5.2754, -0.07, 13.8155
705, 0.8605, 34.6352, 5.28321, -0.0687, 13.8155
706, 0.861, 34.6356, 5.27912, -0.0638, 13.8155
707, 0.8606, 34.6361, 5.27526, -0.0709, 13.8155
708, 0.8777, 34.64, 5.27617, -0.0846, 13.8155
709, 0.9168, 34.6413, 5.27204, -0.0781, 13.8155
710, 0.9185, 34.6408, 5.26598, -0.0783, 13.8155
711, 0.9183, 34.6411, 5.25855, -0.077, 13.8155
712, 0.9009, 34.6399, 5.25167, -0.0719, 13.8155
713, 0.9099, 34.6424, 5.2479, -0.0787, 13.8155
714, 0.9445, 34.6437, 5.24043, -0.077, 13.8155
715, 0.9449, 34.6445, 5.23393, -0.0591, 13.8155
716, 0.9473, 34.6448, 5.22828, -0.0798, 13.8155
717, 0.9498, 34.6454, 5.22602, -0.0707, 13.8155
718, 0.9505, 34.6455, 5.2236, -0.0819, 13.8155
719, 0.95, 34.6456, 5.22047, -0.0815, 13.8155
720, 0.951, 34.6459, 5.21599, -0.0756, 13.8155
721, 0.95, 34.6458, 5.2102, -0.0756, 13.8155
722, 0.9503, 34.6464, 5.20742, -0.0651, 13.8155
723, 0.9501, 34.6468, 5.20983, -0.0783, 13.8155
724, 0.9498, 34.6468, 5.20577, -0.0642, 13.8155
725, 0.9626, 34.6496, 5.19876, -0.0746, 13.8155
726, 0.9872, 34.6517, 5.19541, -0.0683, 13.8155
727, 0.9953, 34.6523, 5.18925, -0.0868, 13.8155
728, 1.0023, 34.6536, 5.18131, -0.0842, 13.8155
729, 1.0092, 34.6542, 5.17313, -0.086, 13.8155
730, 1.0094, 34.6544, 5.16592, -0.0814, 13.8155
731, 1.0078, 34.6544, 5.16523, -0.087, 13.8155
732, 1.009, 34.655, 5.16184, -0.0456, 13.8155
733, 1.0108, 34.655, 5.15947, -0.0905, 13.8155
734, 1.0107, 34.6551, 5.15901, -0.0831, 13.8155
735, 1.0109, 34.6554, 5.15801, -0.069, 13.8155
736, 1.0155, 34.6558, 5.15584, -0.0751, 13.8155
737, 1.0197, 34.6564, 5.15098, -0.0777, 13.8155
738, 1.022, 34.6568, 5.14677, -0.0616, 13.8155
739, 1.0229, 34.657, 5.14466, -0.0636, 13.8155
740, 1.0248, 34.6573, 5.14221, -0.0858, 13.8155
741, 1.0332, 34.659, 5.14089, -0.0647, 13.8155
742, 1.0384, 34.6599, 5.13674, -0.0848, 13.8155
743, 1.0429, 34.6605, 5.13366, -0.0593, 13.8155
744, 1.043, 34.6602, 5.12881, -0.0716, 13.8155
745, 1.0397, 34.6602, 5.12645, -0.0818, 13.8155
746, 1.0396, 34.6605, 5.1266, -0.0709, 13.8155
747, 1.0399, 34.6605, 5.12647, -0.0782, 13.8155
748, 1.0395, 34.6606, 5.12435, -0.0741, 13.8155
749, 1.0411, 34.6607, 5.12409, -0.0806, 13.8155
750, 1.0419, 34.6607, 5.12511, -0.0765, 13.8155
751, 1.0438, 34.661, 5.12553, -0.0808, 13.8155
752, 1.0428, 34.661, 5.12465, -0.081, 13.8155
753, 1.0416, 34.6612, 5.12473, -0.0933, 13.8155
754, 1.0389, 34.6613, 5.12395, -0.0793, 13.8155
755, 1.0401, 34.6615, 5.12455, -0.0717, 13.8155
756, 1.0417, 34.6622, 5.12413, -0.0773, 13.8155
757, 1.038, 34.6624, 5.1238, -0.0657, 13.8155
758, 1.039, 34.6624, 5.12786, -0.0793, 13.8155
759, 1.0407, 34.6622, 5.12741, -0.0846, 13.8155
760, 1.0246, 34.6621, 5.13394, -0.0736, 13.8155
761, 1.002, 34.6596, 5.14213, -0.0697, 13.8155
762, 0.9814, 34.6612, 5.14425, -0.0727, 13.8155
763, 1.0029, 34.6623, 5.14749, -0.0768, 13.8155
764, 0.9998, 34.662, 5.14735, -0.0722, 13.8155
765, 0.9989, 34.662, 5.14847, -0.0841, 13.8155
766, 0.9928, 34.6613, 5.14821, -0.0714, 13.8155
767, 0.985, 34.6608, 5.14854, -0.0764, 13.8155
768, 0.9865, 34.661, 5.15194, -0.0751, 13.8155
769, 0.987, 34.6606, 5.15976, -0.0762, 13.8155
770, 0.9771, 34.6586, 5.17362, -0.0753, 13.8155
771, 0.9369, 34.6568, 5.1817, -0.0703, 13.8155
772, 0.929, 34.6564, 5.18626, -0.1113, 13.8155
773, 0.9239, 34.6555, 5.19052, -0.0785, 13.8155
774, 0.9229, 34.6557, 5.19508, -0.084, 13.8155
775, 0.9235, 34.6555, 5.19728, -0.0832, 13.8155
776, 0.9243, 34.6556, 5.19935, -0.0727, 13.8155
777, 0.9273, 34.656, 5.19996, -0.0863, 13.8155
778, 0.9307, 34.656, 5.20135, -0.0771, 13.8155
779, 0.9302, 34.6562, 5.19934, -0.0898, 13.8155
780, 0.9461, 34.6591, 5.19616, -0.0836, 13.8155
781, 0.9494, 34.6588, 5.19294, -0.0805, 13.8155
782, 0.9471, 34.6587, 5.18881, -0.0728, 13.8155
783, 0.9462, 34.6584, 5.18555, -0.0725, 13.8155
784, 0.9454, 34.6583, 5.18571, -0.0905, 13.8155
785, 0.9489, 34.6589, 5.1846, -0.0773, 13.8155
786, 0.957, 34.6602, 5.18244, -0.0773, 13.8155
787, 0.9615, 34.6612, 5.17923, -0.0722, 13.8155
788, 0.9693, 34.6617, 5.17475, -0.0781, 13.8155
789, 0.9695, 34.6618, 5.16755, -0.0746, 13.8155
790, 0.9707, 34.662, 5.16618, -0.0767, 13.8155
791, 0.9707, 34.662, 5.16495, -0.0815, 13.8155
792, 0.9748, 34.6628, 5.16328, -0.0775, 13.8155
793, 0.9742, 34.6629, 5.16233, -0.0809, 13.8155
794, 0.9707, 34.6625, 5.16111, -0.0757, 13.8155
795, 0.9731, 34.6633, 5.1607, -0.0742, 13.8155
796, 0.9766, 34.6639, 5.15604, -0.0812, 13.8155
797, 0.9877, 34.666, 5.15487, -0.0736, 13.8155
798, 0.9962, 34.6672, 5.14883, -0.0768, 13.8155
799, 1.0072, 34.6693, 5.14357, -0.0762, 13.8155
800, 1.0006, 34.6675, 5.13988, -0.0819, 13.8155
801, 0.9949, 34.6676, 5.13841, -0.0862, 13.8155
802, 0.9851, 34.6669, 5.14139, -0.0653, 13.8155
803, 0.9735, 34.6665, 5.15122, -0.0849, 13.8155
804, 0.982, 34.6668, 5.14988, -0.0794, 13.8155
805, 0.9439, 34.6639, 5.15308, -0.0788, 13.8155
806, 0.9437, 34.6646, 5.15537, -0.0885, 13.8155
807, 0.9715, 34.6699, 5.15084, -0.0557, 13.8155
808, 0.9739, 34.6679, 5.14564, -0.0638, 13.8155
809, 0.9849, 34.6697, 5.1425, -0.0728, 13.8155
810, 0.9988, 34.6704, 5.14102, -0.0759, 13.8155
811, 0.995, 34.6709, 5.13525, -0.0714, 13.8155
812, 0.9924, 34.6698, 5.1386, -0.0817, 13.8155
813, 0.9689, 34.6674, 5.14071, -0.0822, 13.8155
814, 0.9599, 34.6684, 5.14092, -0.0835, 13.8155
815, 0.9643, 34.668, 5.14215, -0.0724, 13.8155
816, 0.9553, 34.6666, 5.14825, -0.0744, 13.8155
817, 0.9571, 34.6674, 5.15047, -0.0772, 13.8155
818, 0.9685, 34.6688, 5.14857, -0.0761, 13.8155
819, 0.9757, 34.6707, 5.14324, -0.0819, 13.8155
820, 1.0011, 34.6723, 5.13677, -0.073, 13.8155
821, 1.0114, 34.6734, 5.12917, -0.0758, 13.8155
822, 1.0118, 34.6737, 5.12252, -0.0991, 13.8155
823, 1.0139, 34.6741, 5.11567, -0.0793, 13.8155
824, 1.0112, 34.6739, 5.10903, -0.0839, 13.8155
825, 1.0104, 34.6737, 5.11113, -0.0885, 13.8155
826, 1.0084, 34.6734, 5.11306, -0.0855, 13.8155
827, 1.0073, 34.674, 5.11061, -0.0771, 13.8155
828, 1.0096, 34.6738, 5.10969, -0.0743, 13.8155
829, 1.0066, 34.6732, 5.10965, -0.0675, 13.8155
830, 0.9976, 34.6734, 5.11057, -0.0792, 13.8155
831, 0.9994, 34.6736, 5.11907, -0.0809, 13.8155
832, 1.0031, 34.6739, 5.11927, -0.078, 13.8155
833, 0.9971, 34.6736, 5.11765, -0.0861, 13.8155
834, 0.9988, 34.6732, 5.11827, -0.0863, 13.8155
835, 0.9895, 34.6725, 5.12205, -0.0771, 13.8155
836, 0.9805, 34.6724, 5.12746, -0.0757, 13.8155
