CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 9.2406530380249, 34.6605415344238, 246.350967407227, 8.3135232925415, 93.7693099975586, 0.000485318014398217
458, 9.232497215271, 34.6594429016113, 246.092224121094, 7.10251235961914, 93.7642440795898, 0.000485318014398217
460, 9.22011756896973, 34.6578216552734, 245.843933105469, 7.47278356552124, 93.7725601196289, 0.000485318014398217
462, 9.21357536315918, 34.6565589904785, 245.538604736328, 9.91870784759521, 93.7678604125977, 0.000485318014398217
464, 9.2015962600708, 34.6551132202148, 245.336639404297, 9.49991512298584, 93.7700958251953, 0.000485318014398217
466, 9.18156051635742, 34.6532249450684, 245.307342529297, 9.18773937225342, 93.7673034667969, 0.000485318014398217
468, 9.16074275970459, 34.6508483886719, 245.382537841797, 8.74296188354492, 93.7772674560547, 0.000485318014398217
470, 9.15469646453857, 34.6499710083008, 245.188018798828, 8.73154067993164, 93.7802734375, 0.000485318014398217
472, 9.1443977355957, 34.6486167907715, 245.104293823242, 8.12485027313232, 93.7698059082031, 0.000485318014398217
474, 9.1365213394165, 34.6473960876465, 244.8291015625, 9.01018238067627, 93.7650604248047, 0.000485318014398217
476, 9.12918472290039, 34.6463165283203, 244.578582763672, 8.60907077789307, 93.7789306640625, 0.000485318014398217
478, 9.11991214752197, 34.6454429626465, 244.571472167969, 9.73112297058105, 93.7815093994141, 0.000485318014398217
480, 9.10604190826416, 34.6439933776855, 244.508834838867, 8.97993946075439, 93.7758941650391, 0.000485318014398217
482, 9.10121059417725, 34.6434478759766, 244.369781494141, 8.57489776611328, 93.7751770019531, 0.000485318014398217
484, 9.09208965301514, 34.6422119140625, 244.38362121582, 6.71911907196045, 93.7792510986328, 0.000485318014398217
486, 9.07934761047363, 34.640941619873, 244.021713256836, 8.19894886016846, 93.7830047607422, 0.000485318014398217
488, 9.06692981719971, 34.639404296875, 243.886245727539, 7.71017742156982, 93.7790603637695, 0.000485318014398217
490, 9.06015396118164, 34.638599395752, 243.853485107422, 8.13499641418457, 93.77392578125, 0.000485318014398217
492, 9.05068206787109, 34.6374092102051, 243.66584777832, 8.41708278656006, 93.7720260620117, 0.000485318014398217
494, 9.0443639755249, 34.6365051269531, 243.452209472656, 8.44504547119141, 93.773307800293, 0.000485318014398217
496, 9.03710460662842, 34.6355895996094, 243.120178222656, 8.67356872558594, 93.7799224853516, 0.000485318014398217
498, 9.0255880355835, 34.634334564209, 243.021072387695, 8.47581005096436, 93.7865600585938, 0.000485318014398217
500, 8.99877452850342, 34.6319618225098, 242.940292358398, 9.62131977081299, 93.7854080200195, 0.000485318014398217
502, 8.97373390197754, 34.62939453125, 242.555328369141, 8.7283878326416, 93.7741851806641, 0.000485318014398217
504, 8.94569206237793, 34.6263542175293, 242.026153564453, 8.48662948608398, 93.7809829711914, 0.000485318014398217
506, 8.92290306091309, 34.623950958252, 241.595855712891, 8.20944499969482, 93.7899398803711, 0.000485318014398217
508, 8.87717533111572, 34.6194953918457, 241.439971923828, 8.85295581817627, 93.7815322875977, 0.000485318014398217
510, 8.85368633270264, 34.6170921325684, 240.879791259766, 8.05321884155273, 93.7824249267578, 0.000485318014398217
512, 8.82936382293701, 34.6145668029785, 240.532073974609, 8.11319828033447, 93.7877502441406, 0.000485318014398217
514, 8.81503105163574, 34.6128349304199, 239.977462768555, 8.77876949310303, 93.7905883789062, 0.000485318014398217
516, 8.80593776702881, 34.6115913391113, 239.681121826172, 7.42116546630859, 93.7877655029297, 0.000485318014398217
518, 8.78534412384033, 34.6095237731934, 239.395050048828, 7.53062391281128, 93.7870635986328, 0.000485318014398217
520, 8.76383018493652, 34.6072769165039, 239.168243408203, 8.66366958618164, 93.7810668945312, 0.000485318014398217
522, 8.75286388397217, 34.606014251709, 238.815994262695, 6.13097620010376, 93.7858963012695, 0.000485318014398217
524, 8.72371673583984, 34.6036376953125, 238.597152709961, 7.33296918869019, 93.7971420288086, 0.000485318014398217
526, 8.69347095489502, 34.6003875732422, 238.060089111328, 7.43088912963867, 93.7949523925781, 0.000485318014398217
528, 8.68825626373291, 34.5995445251465, 237.562683105469, 7.43272733688354, 93.790397644043, 0.000485318014398217
530, 8.66708469390869, 34.5976943969727, 237.469100952148, 8.99348545074463, 93.7811508178711, 0.000485318014398217
532, 8.64079570770264, 34.5950698852539, 237.32096862793, 8.98807144165039, 93.7862243652344, 0.000485318014398217
534, 8.61601829528809, 34.5928649902344, 236.902526855469, 9.1263599395752, 93.7954330444336, 0.000485318014398217
536, 8.57028102874756, 34.5886726379395, 236.325424194336, 8.48612880706787, 93.7947082519531, 0.000485318014398217
538, 8.54017543792725, 34.5860557556152, 235.781539916992, 8.29347515106201, 93.7954483032227, 0.000485318014398217
540, 8.51874828338623, 34.5838088989258, 235.231048583984, 7.30150413513184, 93.7957763671875, 0.000485318014398217
542, 8.50209712982178, 34.5821952819824, 234.84992980957, 6.85381126403809, 93.7831802368164, 0.000485318014398217
544, 8.48540782928467, 34.5802726745605, 234.399368286133, 8.68959045410156, 93.788200378418, 0.000485318014398217
546, 8.47562599182129, 34.5789337158203, 233.781494140625, 7.29971265792847, 93.7974472045898, 0.000485318014398217
548, 8.47135162353516, 34.5784721374512, 233.286361694336, 7.94700479507446, 93.7968368530273, 0.000485318014398217
550, 8.45471668243408, 34.5770072937012, 233.121231079102, 8.01384258270264, 93.7977523803711, 0.000485318014398217
552, 8.42300891876221, 34.57421875, 233.190200805664, 8.47885513305664, 93.790771484375, 0.000485318014398217
554, 8.38225078582764, 34.5710792541504, 233.108825683594, 9.32047748565674, 93.7851867675781, 0.000485318014398217
556, 8.34241676330566, 34.5674591064453, 232.677856445312, 7.39916133880615, 93.7965698242188, 0.000485318014398217
558, 8.32699489593506, 34.566047668457, 231.793167114258, 7.26482677459717, 93.7996826171875, 0.000485318014398217
560, 8.31312084197998, 34.5648002624512, 231.2373046875, 7.17950916290283, 93.8018035888672, 0.000485318014398217
562, 8.28919696807861, 34.5622749328613, 230.738662719727, 8.72321224212646, 93.7956848144531, 0.000485318014398217
564, 8.26832485198975, 34.5604591369629, 230.189392089844, 7.89092874526978, 93.7905960083008, 0.000485318014398217
566, 8.23677349090576, 34.5578689575195, 229.996200561523, 7.96140289306641, 93.7799301147461, 0.000485318014398217
568, 8.20244121551514, 34.5557174682617, 229.843475341797, 8.25878047943115, 93.7919540405273, 0.000485318014398217
570, 8.14779853820801, 34.5513381958008, 229.392456054688, 8.85116577148438, 93.7983322143555, 0.000485318014398217
572, 8.1238431930542, 34.5488967895508, 228.23388671875, 8.0732479095459, 93.7977600097656, 0.000485318014398217
574, 8.10801410675049, 34.5472259521484, 227.173416137695, 7.7025933265686, 93.7866897583008, 0.000485318014398217
576, 8.08561038970947, 34.5452995300293, 226.737243652344, 7.72411394119263, 93.7908706665039, 0.000485318014398217
578, 8.06880569458008, 34.543758392334, 226.467102050781, 7.99920797348022, 93.7948989868164, 0.000485318014398217
580, 8.05212116241455, 34.5425872802734, 226.265686035156, 7.75931310653687, 93.8050842285156, 0.000485318014398217
582, 8.01910305023193, 34.5401268005371, 226.005752563477, 8.57938861846924, 93.8066329956055, 0.000485318014398217
584, 7.98852443695068, 34.5376243591309, 225.384048461914, 8.62357234954834, 93.7993774414062, 0.000485318014398217
586, 7.97547817230225, 34.5364685058594, 224.772827148438, 8.11731147766113, 93.7948608398438, 0.000485318014398217
588, 7.96118021011353, 34.5353851318359, 224.438140869141, 6.59881019592285, 93.7918548583984, 0.000485318014398217
590, 7.92013931274414, 34.5324020385742, 224.136840820312, 7.50515747070312, 93.7964630126953, 0.000485318014398217
592, 7.87493896484375, 34.5296249389648, 223.714065551758, 8.77673435211182, 93.8065032958984, 0.000485318014398217
594, 7.83134317398071, 34.5262603759766, 223.439819335938, 8.45669364929199, 93.8017272949219, 0.000485318014398217
596, 7.79012298583984, 34.5233039855957, 222.556930541992, 8.6236572265625, 93.8024139404297, 0.000485318014398217
598, 7.75840330123901, 34.520622253418, 221.593673706055, 7.09246158599854, 93.7979431152344, 0.000485318014398217
600, 7.73201274871826, 34.5187339782715, 220.848266601562, 8.05293464660645, 93.800666809082, 0.000485318014398217
602, 7.69133424758911, 34.5158309936523, 220.519317626953, 9.22348213195801, 93.7955780029297, 0.000485318014398217
604, 7.64695501327515, 34.5129318237305, 220.124145507812, 8.79777240753174, 93.8006591796875, 0.000485318014398217
606, 7.61778259277344, 34.5105819702148, 219.462387084961, 8.23269462585449, 93.8025131225586, 0.000485318014398217
608, 7.60893440246582, 34.5096626281738, 218.538482666016, 8.13221263885498, 93.806396484375, 0.000485318014398217
610, 7.56105661392212, 34.507007598877, 218.268814086914, 7.55514287948608, 93.8111953735352, 0.000485318014398217
612, 7.46450281143188, 34.5014266967773, 218.167388916016, 8.32865142822266, 93.7973937988281, 0.000485318014398217
614, 7.42500257492065, 34.4989013671875, 217.23486328125, 6.94420862197876, 93.7989959716797, 0.000485318014398217
616, 7.40994882583618, 34.4977188110352, 216.155151367188, 8.30928230285645, 93.8130264282227, 0.000485318014398217
618, 7.39459562301636, 34.4961967468262, 215.315567016602, 8.79403114318848, 93.8184585571289, 0.000485318014398217
620, 7.37506008148193, 34.4946060180664, 214.928451538086, 7.68581295013428, 93.8086700439453, 0.000485318014398217
622, 7.35257625579834, 34.4933700561523, 214.531997680664, 7.25648307800293, 93.8127822875977, 0.000485318014398217
624, 7.29953050613403, 34.4899559020996, 214.395584106445, 8.39550304412842, 93.809814453125, 0.000485318014398217
626, 7.26945877075195, 34.4882431030273, 213.850662231445, 9.36984443664551, 93.8013305664062, 0.000485318014398217
628, 7.21062564849854, 34.4859733581543, 213.554763793945, 8.07983684539795, 93.805793762207, 0.000485318014398217
630, 7.12469911575317, 34.4811935424805, 213.227142333984, 7.96840190887451, 93.8069000244141, 0.000485318014398217
632, 7.08566427230835, 34.4787750244141, 212.123107910156, 9.20391082763672, 93.8106460571289, 0.000485318014398217
634, 7.07050180435181, 34.4769973754883, 211.2529296875, 8.64485454559326, 93.8117599487305, 0.000485318014398217
636, 7.05676412582397, 34.4757308959961, 210.786163330078, 9.49472522735596, 93.8058242797852, 0.000485318014398217
638, 7.02365016937256, 34.4737777709961, 210.52490234375, 8.2623929977417, 93.8076400756836, 0.000485318014398217
640, 6.97160482406616, 34.4712791442871, 210.338623046875, 7.95222091674805, 93.8143768310547, 0.000485318014398217
642, 6.91802978515625, 34.4689445495605, 210.014587402344, 8.4716215133667, 93.8235778808594, 0.000485318014398217
644, 6.8684287071228, 34.4665985107422, 209.32682800293, 7.73925924301147, 93.8148956298828, 0.000485318014398217
646, 6.80108642578125, 34.4628067016602, 208.636199951172, 7.91196727752686, 93.8075561523438, 0.000485318014398217
648, 6.75663661956787, 34.461353302002, 208.298828125, 9.31415367126465, 93.8046798706055, 0.000485318014398217
650, 6.6791353225708, 34.4574317932129, 208.136810302734, 8.25036239624023, 93.8044586181641, 0.000485318014398217
652, 6.64352703094482, 34.4557151794434, 207.274291992188, 7.04323244094849, 93.8091812133789, 0.000485318014398217
654, 6.59853553771973, 34.4529876708984, 206.441162109375, 8.34361934661865, 93.8033981323242, 0.000485318014398217
656, 6.54698753356934, 34.451000213623, 205.906539916992, 6.96807909011841, 93.8135757446289, 0.000485318014398217
658, 6.46442461013794, 34.4476928710938, 205.697662353516, 8.18467998504639, 93.8022613525391, 0.000485318014398217
660, 6.4421648979187, 34.4462966918945, 205.020202636719, 8.34643459320068, 93.8029403686523, 0.000485318014398217
662, 6.42766809463501, 34.4450416564941, 204.415374755859, 7.93472814559937, 93.8109283447266, 0.000485318014398217
664, 6.37565851211548, 34.4429702758789, 204.172988891602, 7.69340038299561, 93.8111114501953, 0.000485318014398217
666, 6.34110975265503, 34.4415893554688, 203.976501464844, 7.64112281799316, 93.8109512329102, 0.000485318014398217
668, 6.30748653411865, 34.4400978088379, 203.628677368164, 8.60103511810303, 93.8134994506836, 0.000485318014398217
670, 6.24574041366577, 34.4377365112305, 203.412689208984, 9.07706546783447, 93.8083343505859, 0.000485318014398217
672, 6.21639823913574, 34.4362411499023, 202.863571166992, 8.50722503662109, 93.8005294799805, 0.000485318014398217
674, 6.18472146987915, 34.4350433349609, 202.369689941406, 8.13486003875732, 93.8010940551758, 0.000485318014398217
676, 6.15953159332275, 34.4340553283691, 202.127487182617, 8.92650032043457, 93.8060455322266, 0.000485318014398217
678, 6.10479116439819, 34.4318885803223, 201.85334777832, 8.55869293212891, 93.8163909912109, 0.000485318014398217
680, 6.09525585174561, 34.4312973022461, 201.437896728516, 8.65499401092529, 93.8067779541016, 0.000485318014398217
682, 6.08314657211304, 34.430591583252, 201.206573486328, 9.25450325012207, 93.8059844970703, 0.000485318014398217
684, 6.03120899200439, 34.4289588928223, 201.008544921875, 8.84469032287598, 93.8002624511719, 0.000485318014398217
686, 6.00086736679077, 34.4280166625977, 200.72981262207, 7.10212182998657, 93.8062286376953, 0.000485318014398217
688, 5.98214960098267, 34.4270629882812, 200.335418701172, 7.65113258361816, 93.8081893920898, 0.000485318014398217
690, 5.95700073242188, 34.425853729248, 200.065277099609, 8.52372074127197, 93.8155212402344, 0.000485318014398217
692, 5.94073629379272, 34.4256362915039, 199.815017700195, 8.3580961227417, 93.8058624267578, 0.000485318014398217
694, 5.8821234703064, 34.4238014221191, 199.819869995117, 8.13629913330078, 93.810302734375, 0.000485318014398217
696, 5.85979509353638, 34.4232521057129, 199.471405029297, 7.39544343948364, 93.8010177612305, 0.000485318014398217
698, 5.85427045822144, 34.422550201416, 198.938949584961, 7.62165689468384, 93.8049087524414, 0.000485318014398217
700, 5.85216808319092, 34.4220504760742, 198.667098999023, 7.79999017715454, 93.8080673217773, 0.000485318014398217
702, 5.84548854827881, 34.4217224121094, 198.509841918945, 8.28438568115234, 93.8222045898438, 0.000485318014398217
704, 5.780357837677, 34.4208526611328, 198.744857788086, 7.38167333602905, 93.8030090332031, 0.000485318014398217
706, 5.73300552368164, 34.4199104309082, 198.642364501953, 7.72054481506348, 93.8018493652344, 0.000485318014398217
708, 5.68262434005737, 34.4187278747559, 198.365707397461, 7.85493993759155, 93.7945709228516, 0.000485318014398217
710, 5.66881942749023, 34.4179954528809, 197.958526611328, 7.99828433990479, 93.8144226074219, 0.000485318014398217
712, 5.66469955444336, 34.4173851013184, 197.642120361328, 7.27564430236816, 93.8071975708008, 0.000485318014398217
714, 5.66576814651489, 34.4169464111328, 197.380996704102, 7.87632608413696, 93.8125610351562, 0.000485318014398217
716, 5.66413402557373, 34.4165191650391, 197.158111572266, 7.99198627471924, 93.8047103881836, 0.000485318014398217
718, 5.65994310379028, 34.4163017272949, 197.015823364258, 8.6169490814209, 93.7897872924805, 0.000485318014398217
720, 5.6594762802124, 34.4159088134766, 196.83251953125, 7.12414169311523, 93.7987899780273, 0.000485318014398217
722, 5.65508651733398, 34.4157066345215, 196.912033081055, 7.41560792922974, 93.8031158447266, 0.000485318014398217
724, 5.62126207351685, 34.4157066345215, 197.045562744141, 8.87032413482666, 93.8158569335938, 0.000485318014398217
726, 5.58848857879639, 34.4155693054199, 196.869369506836, 9.06404781341553, 93.7937240600586, 0.000485318014398217
728, 5.54632520675659, 34.4147605895996, 196.743865966797, 8.86673831939697, 93.8043441772461, 0.000485318014398217
730, 5.53457927703857, 34.4143829345703, 196.241470336914, 7.93840551376343, 93.8073348999023, 0.000485318014398217
732, 5.498694896698, 34.4141426086426, 196.18132019043, 8.28981494903564, 93.8190078735352, 0.000485318014398217
734, 5.47035455703735, 34.4138984680176, 195.962066650391, 9.3774299621582, 93.8103256225586, 0.000485318014398217
736, 5.45216083526611, 34.4134979248047, 195.631881713867, 7.53558015823364, 93.8180618286133, 0.000485318014398217
738, 5.43515157699585, 34.4129638671875, 195.137954711914, 7.80763387680054, 93.8179550170898, 0.000485318014398217
740, 5.4210958480835, 34.4125595092773, 194.636428833008, 7.71687602996826, 93.8105545043945, 0.000485318014398217
742, 5.4035439491272, 34.4125900268555, 194.433853149414, 8.67502212524414, 93.8102722167969, 0.000485318014398217
744, 5.38884353637695, 34.4122123718262, 194.390701293945, 6.96955871582031, 93.8061447143555, 0.000485318014398217
746, 5.37770128250122, 34.4121894836426, 194.187118530273, 8.78776454925537, 93.806526184082, 0.000485318014398217
748, 5.36248970031738, 34.4117813110352, 193.88688659668, 9.63110065460205, 93.8111267089844, 0.000485318014398217
750, 5.33955097198486, 34.4118385314941, 193.748413085938, 9.30877494812012, 93.8171691894531, 0.000485318014398217
752, 5.31664991378784, 34.411922454834, 193.705932617188, 8.69149780273438, 93.8120574951172, 0.000485318014398217
754, 5.28896951675415, 34.4118156433105, 193.60774230957, 9.03154182434082, 93.8058853149414, 0.000485318014398217
756, 5.26939725875854, 34.4121932983398, 193.214492797852, 8.70637702941895, 93.8001174926758, 0.000485318014398217
758, 5.21569538116455, 34.4122200012207, 192.969451904297, 7.87478256225586, 93.8010101318359, 0.000485318014398217
760, 5.19245386123657, 34.4123992919922, 192.552886962891, 8.52553367614746, 93.818000793457, 0.000485318014398217
762, 5.17448472976685, 34.412223815918, 192.106704711914, 8.74269199371338, 93.8141403198242, 0.000485318014398217
764, 5.16015863418579, 34.4120788574219, 191.664947509766, 9.77594661712646, 93.8100433349609, 0.000485318014398217
766, 5.14474725723267, 34.4119720458984, 191.350494384766, 9.64497756958008, 93.8164672851562, 0.000485318014398217
768, 5.12915897369385, 34.4120788574219, 191.055587768555, 9.36611461639404, 93.8057479858398, 0.000485318014398217
770, 5.10649824142456, 34.4123573303223, 190.790924072266, 7.58884191513062, 93.8065872192383, 0.000485318014398217
772, 5.07079648971558, 34.4132766723633, 190.702575683594, 8.02817821502686, 93.8116607666016, 0.000485318014398217
774, 5.03999710083008, 34.4138946533203, 190.443725585938, 8.85750770568848, 93.8106918334961, 0.000485318014398217
776, 5.02848720550537, 34.4139213562012, 190.070022583008, 8.45923709869385, 93.821044921875, 0.000485318014398217
778, 5.01284313201904, 34.4139823913574, 189.481948852539, 8.37946510314941, 93.8108139038086, 0.000485318014398217
780, 4.99775505065918, 34.414134979248, 189.022445678711, 7.6099066734314, 93.8052749633789, 0.000485318014398217
782, 4.99094104766846, 34.4141807556152, 188.58659362793, 8.54286861419678, 93.8122329711914, 0.000485318014398217
784, 4.9872670173645, 34.4141044616699, 188.343139648438, 8.5136251449585, 93.8078842163086, 0.000485318014398217
786, 4.98260021209717, 34.4142112731934, 188.17106628418, 9.85389614105225, 93.8076629638672, 0.000485318014398217
788, 4.97453832626343, 34.4144325256348, 187.990203857422, 8.93268013000488, 93.818717956543, 0.000485318014398217
790, 4.95778894424438, 34.4152412414551, 187.817337036133, 8.49238300323486, 93.8143768310547, 0.000485318014398217
792, 4.92751264572144, 34.4166793823242, 187.66291809082, 8.69185256958008, 93.8102188110352, 0.000485318014398217
794, 4.8944845199585, 34.418514251709, 187.337112426758, 7.95783710479736, 93.8099365234375, 0.000485318014398217
796, 4.86597108840942, 34.4197006225586, 186.977630615234, 9.24089050292969, 93.8060150146484, 0.000485318014398217
798, 4.85217094421387, 34.4202880859375, 186.362976074219, 8.94632720947266, 93.8147888183594, 0.000485318014398217
800, 4.85054349899292, 34.420036315918, 185.588684082031, 8.17320442199707, 93.8164825439453, 0.000485318014398217
802, 4.8503270149231, 34.4197883605957, 184.909332275391, 8.15220928192139, 93.8199157714844, 0.000485318014398217
804, 4.84360456466675, 34.4204750061035, 184.543594360352, 8.91971683502197, 93.816650390625, 0.000485318014398217
806, 4.83125925064087, 34.4213066101074, 184.339477539062, 8.30189800262451, 93.8112487792969, 0.000485318014398217
808, 4.83112239837646, 34.4211883544922, 183.987503051758, 8.90426445007324, 93.8071212768555, 0.000485318014398217
810, 4.81451845169067, 34.4219627380371, 183.700958251953, 9.0235481262207, 93.8123168945312, 0.000485318014398217
812, 4.79590797424316, 34.4229011535645, 183.457260131836, 9.67679023742676, 93.8136520385742, 0.000485318014398217
814, 4.79251480102539, 34.4229698181152, 183.215118408203, 9.82512760162354, 93.8154067993164, 0.000485318014398217
816, 4.78591775894165, 34.4234504699707, 182.860275268555, 10.2899303436279, 93.8106155395508, 0.000485318014398217
818, 4.77776288986206, 34.4247512817383, 182.554534912109, 8.88077068328857, 93.8122863769531, 0.000485318014398217
820, 4.76971101760864, 34.425121307373, 182.080978393555, 9.75058841705322, 93.8137741088867, 0.000485318014398217
822, 4.76513624191284, 34.4255485534668, 181.588348388672, 9.66940116882324, 93.8147964477539, 0.000485318014398217
824, 4.75415420532227, 34.4260368347168, 181.253631591797, 10.1255340576172, 93.7879638671875, 0.000485318014398217
826, 4.73813104629517, 34.4271545410156, 181.102615356445, 9.46049499511719, 93.8110961914062, 0.000485318014398217
828, 4.725501537323, 34.4276924133301, 180.839431762695, 8.48207950592041, 93.8086166381836, 0.000485318014398217
830, 4.72355079650879, 34.4274940490723, 180.39192199707, 8.82483673095703, 93.81298828125, 0.000485318014398217
832, 4.72091722488403, 34.4273834228516, 179.998153686523, 8.36948204040527, 93.8188705444336, 0.000485318014398217
834, 4.71472787857056, 34.4278907775879, 179.887130737305, 9.43774127960205, 93.812873840332, 0.000485318014398217
836, 4.70297384262085, 34.4287033081055, 179.884750366211, 9.37495422363281, 93.8064727783203, 0.000485318014398217
838, 4.69797658920288, 34.4289588928223, 179.768218994141, 9.17690849304199, 93.806282043457, 0.000485318014398217
840, 4.69112968444824, 34.4293975830078, 179.493301391602, 9.2897367477417, 93.805793762207, 0.000485318014398217
842, 4.68334865570068, 34.4298362731934, 179.232192993164, 9.93361473083496, 93.8118743896484, 0.000485318014398217
844, 4.67771816253662, 34.4303245544434, 179.079788208008, 9.96428966522217, 93.8219299316406, 0.000485318014398217
846, 4.66455698013306, 34.4312171936035, 178.907852172852, 9.3772144317627, 93.8201293945312, 0.000485318014398217
848, 4.65444469451904, 34.4319801330566, 178.660278320312, 8.41369533538818, 93.813606262207, 0.000485318014398217
850, 4.63372659683228, 34.43359375, 178.463119506836, 7.86075830459595, 93.8096237182617, 0.000485318014398217
852, 4.60959148406982, 34.4352226257324, 178.221954345703, 7.72975826263428, 93.8014907836914, 0.000485318014398217
854, 4.59908723831177, 34.4362831115723, 177.758773803711, 8.88709735870361, 93.8118515014648, 0.000485318014398217
856, 4.58470869064331, 34.4374885559082, 177.239242553711, 8.53682041168213, 93.8014678955078, 0.000485318014398217
858, 4.57464218139648, 34.4382858276367, 176.714752197266, 8.3728141784668, 93.8095169067383, 0.000485318014398217
860, 4.56298875808716, 34.4393997192383, 176.134521484375, 9.05752944946289, 93.8158264160156, 0.000485318014398217
862, 4.5402774810791, 34.4418716430664, 175.775680541992, 7.47118902206421, 93.8157348632812, 0.000485318014398217
864, 4.52608156204224, 34.4433670043945, 175.186676025391, 9.17706394195557, 93.8137817382812, 0.000485318014398217
866, 4.51504898071289, 34.4444808959961, 174.650970458984, 9.8521671295166, 93.8135452270508, 0.000485318014398217
868, 4.50732612609863, 34.4453048706055, 174.159408569336, 9.92169952392578, 93.7942657470703, 0.000485318014398217
870, 4.49870491027832, 34.4462699890137, 173.692291259766, 7.7241997718811, 93.7978820800781, 0.000485318014398217
872, 4.49143028259277, 34.4470596313477, 173.276565551758, 9.21602153778076, 93.8014526367188, 0.000485318014398217
874, 4.47975826263428, 34.4484252929688, 172.577880859375, 9.18687629699707, 93.8087615966797, 0.000485318014398217
876, 4.45480632781982, 34.4518127441406, 172.138916015625, 9.19043922424316, 93.8144073486328, 0.000485318014398217
878, 4.43554162979126, 34.4546012878418, 171.75422668457, 9.80012035369873, 93.8074188232422, 0.000485318014398217
880, 4.43196249008179, 34.4550590515137, 171.164443969727, 9.16210269927979, 93.801383972168, 0.000485318014398217
882, 4.42306089401245, 34.4578094482422, 170.597320556641, 8.77398777008057, 93.8037719726562, 0.000485318014398217
884, 4.40720987319946, 34.4618530273438, 170.026412963867, 8.84548568725586, 93.801887512207, 0.000485318014398217
886, 4.40363645553589, 34.4625244140625, 169.119903564453, 8.34029006958008, 93.8005676269531, 0.000485318014398217
888, 4.40248107910156, 34.4623985290527, 167.428649902344, 8.97010040283203, 93.8117446899414, 0.000485318014398217
890, 4.4006724357605, 34.4627838134766, 166.78547668457, 8.7496919631958, 93.8080749511719, 0.000485318014398217
892, 4.39292669296265, 34.4640426635742, 166.56672668457, 8.88456916809082, 93.8067932128906, 0.000485318014398217
894, 4.37149667739868, 34.4670448303223, 166.333862304688, 9.1312780380249, 93.8128814697266, 0.000485318014398217
896, 4.33685159683228, 34.4714775085449, 166.057678222656, 9.28438091278076, 93.8154602050781, 0.000485318014398217
898, 4.31618213653564, 34.4737930297852, 165.32145690918, 9.01082420349121, 93.8166580200195, 0.000485318014398217
900, 4.30526161193848, 34.4751358032227, 164.382888793945, 9.54038047790527, 93.8034515380859, 0.000485318014398217
902, 4.30082273483276, 34.4755401611328, 163.484176635742, 8.15581607818604, 93.8065414428711, 0.000485318014398217
904, 4.29243993759155, 34.4768562316895, 162.856414794922, 9.14003562927246, 93.8020782470703, 0.000485318014398217
906, 4.28370380401611, 34.4779891967773, 162.355865478516, 9.75297451019287, 93.8024520874023, 0.000485318014398217
908, 4.27918148040771, 34.478645324707, 161.928756713867, 9.8604211807251, 93.8131561279297, 0.000485318014398217
910, 4.26913404464722, 34.480052947998, 161.631225585938, 9.96910858154297, 93.8084030151367, 0.000485318014398217
912, 4.26632356643677, 34.4803886413574, 161.336441040039, 9.97735023498535, 93.8105239868164, 0.000485318014398217
914, 4.26564025878906, 34.480411529541, 160.892669677734, 9.1105432510376, 93.8138275146484, 0.000485318014398217
916, 4.26480150222778, 34.4804344177246, 160.602462768555, 9.56436157226562, 93.8097381591797, 0.000485318014398217
918, 4.26352643966675, 34.4804267883301, 160.370391845703, 9.21762561798096, 93.8076705932617, 0.000485318014398217
920, 4.26186323165894, 34.4807357788086, 160.247650146484, 9.6928825378418, 93.808952331543, 0.000485318014398217
922, 4.25960445404053, 34.4810943603516, 160.154235839844, 9.38059329986572, 93.8045959472656, 0.000485318014398217
924, 4.25603818893433, 34.4815864562988, 160.05827331543, 9.77308940887451, 93.8023834228516, 0.000485318014398217
926, 4.2517032623291, 34.4820671081543, 159.961364746094, 8.79723262786865, 93.8083038330078, 0.000485318014398217
928, 4.24826526641846, 34.4825248718262, 159.869262695312, 9.21643829345703, 93.8049697875977, 0.000485318014398217
930, 4.24674940109253, 34.4825897216797, 159.55339050293, 9.76572322845459, 93.8076782226562, 0.000485318014398217
