CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 12.4318, 35.2089, 186.3, 0.004, 0.0024, 0.001
714.0, 12.4063, 35.197, 185, 0.004, 0.0036, 0.001
716.0, 12.3688, 35.198, 186.3, 0.004, 0.0024, 0.001
718.0, 12.3533, 35.1936, 185.7, 0.004, 0.0024, 0.001
720.0, 12.3443, 35.1749, 185, 0.004, 0.0024, 0.001
722.0, 12.337, 35.1716, 189, 0.004, 0.0024, 0.001
724.0, 12.3286, 35.1812, 189.6, 0.004, 0.0024, 0.001
726.0, 12.2969, 35.1815, 189, 0.004, 0.0024, 0.001
728.0, 12.284, 35.1516, 189.9, 0.004, 0.0024, 0.001
730.0, 12.2568, 35.1604, 188, 0.004, 0.0024, 0.001
732.0, 12.2434, 35.1646, 189.7, 0.004, 0.0024, 0.001
734.0, 12.2277, 35.1687, 190.2, 0.004, 0.0024, 0.001
736.0, 12.1936, 35.1789, 189, 0.004, 0.0024, 0.001
738.0, 12.1658, 35.1601, 189.2, 0.004, 0.0024, 0.001
740.0, 12.1436, 35.1619, 188.6, 0.004, 0.0024, 0.001
742.0, 12.1197, 35.1442, 189.2, 0.004, 0.0024, 0.001
744.0, 12.1057, 35.1592, 190.1, 0.004, 0.0024, 0.001
746.0, 12.0695, 35.1542, 189.2, 0.004, 0.0024, 0.001
748.0, 12.0455, 35.1648, 188.6, 0.004, 0.0024, 0.001
750.0, 12.0368, 35.1662, 188.7, 0.004, 0.0024, 0.001
752.0, 12.0214, 35.1463, 188.9, 0.004, 0.0024, 0.001
754.0, 11.995, 35.1293, 188.1, 0.004, 0.0024, 0.001
756.0, 11.9816, 35.1282, 190, 0.004, 0.0016, 0.001
758.0, 11.9592, 35.1462, 189, 0.004, 0.0016, 0.001
760.0, 11.9412, 35.1456, 188.8, 0.004, 0.0024, 0.001
762.0, 11.9168, 35.1178, 188.7, 0.004, 0.0016, 0.001
764.0, 11.9093, 35.1422, 189.4, 0.004, 0.0016, 0.001
766.0, 11.8555, 35.1288, 188.1, 0.004, 0.0016, 0.001
768.0, 11.8318, 35.1229, 187.6, 0.004, 0.0016, 0.001
770.0, 11.8053, 35.1178, 187.5, 0.004, 0.0016, 0.001
772.0, 11.7989, 35.0984, 188.6, 0.004, 0.0016, 0.001
774.0, 11.7563, 35.0941, 186.8, 0.004, 0.0016, 0.001
776.0, 11.7018, 35.0808, 186.9, 0.004, 0.0016, 0.001
778.0, 11.7074, 35.0916, 187.8, 0.004, 0.0024, 0.001
780.0, 11.671, 35.1011, 189.6, 0.004, 0.0016, 0.001
782.0, 11.6611, 35.0809, 189.5, 0.004, 0.0016, 0.001
784.0, 11.6648, 35.0925, 188.3, 0.004, 0.0016, 0.001
786.0, 11.6418, 35.0887, 187.2, 0.004, 0.0016, 0.001
788.0, 11.6218, 35.1002, 187.3, 0.004, 0.0016, 0.001
790.0, 11.5628, 35.0877, 187.4, 0.004, 0.0016, 0.001
792.0, 11.5329, 35.0839, 187.4, 0.004, 0.0016, 0.001
794.0, 11.5124, 35.0899, 187.2, 0.004, 0.0016, 0.001
796.0, 11.5072, 35.0818, 185.3, 0.004, 0.0016, 0.001
798.0, 11.4924, 35.0659, 184.2, 0.004, 0.0016, 0.001
800.0, 11.4847, 35.0726, 187.5, 0.004, 0.0024, 0.001
802.0, 11.4622, 35.0472, 183.8, 0.004, 0.0016, 0.001
804.0, 11.4522, 35.0524, 185.7, 0.004, 0.0016, 0.001
806.0, 11.423, 35.057, 188.4, 0.004, 0.0016, 0.001
808.0, 11.4115, 35.0548, 186.3, 0.004, 0.0016, 0.001
810.0, 11.3676, 35.0694, 186.6, 0.004, 0.0016, 0.001
812.0, 11.3483, 35.0777, 183, 0.004, 0.0016, 0.001
814.0, 11.3189, 35.0652, 185.6, 0.004, 0.0016, 0.001
816.0, 11.3021, 35.0281, 185.2, 0.004, 0.0016, 0.001
818.0, 11.2973, 35.0406, 184.9, 0.004, 0.0016, 0.001
820.0, 11.2758, 35.0603, 184, 0.004, 0.0016, 0.001
822.0, 11.2468, 35.0481, 185.2, 0.004, 0.0016, 0.001
824.0, 11.2076, 35.0572, 184.6, 0.004, 0.0016, 0.001
826.0, 11.1914, 35.0661, 184.3, 0.004, 0.0016, 0.001
828.0, 11.1536, 35.0627, 180.4, 0.004, 0.0016, 0.001
830.0, 11.1472, 35.0494, 181.7, 0.004, 0.0016, 0.001
832.0, 11.1458, 35.0435, 184.1, 0.004, 0.0016, 0.001
834.0, 11.0976, 35.0477, 183.5, 0.004, 0.0016, 0.001
836.0, 11.0641, 35.0264, 185.1, 0.004, 0.0016, 0.001
838.0, 11.0492, 35.0158, 184, 0.004, 0.0016, 0.001
840.0, 11.0226, 35.0238, 185.4, 0.004, 0.0016, 0.001
842.0, 11.0045, 34.9984, 185.9, 0.004, 8e-04, 0.001
844.0, 10.9698, 35.013, 187.2, 0.004, 0.0016, 0.001
846.0, 10.9509, 35.0027, 184.9, 0.004, 8e-04, 0.001
848.0, 10.9045, 35.0273, 186.1, 0.004, 8e-04, 0.001
850.0, 10.9022, 35.0098, 185.2, 0.004, 0.0016, 0.001
852.0, 10.8632, 34.9961, 187.4, 0.004, 0.0016, 0.001
854.0, 10.8638, 35.0098, 187.4, 0.004, 8e-04, 0.001
856.0, 10.8166, 34.9966, 187.3, 0.004, 8e-04, 0.001
858.0, 10.7959, 35.018, 187.4, 0.004, 0.0016, 0.001
860.0, 10.7671, 34.9917, 186.4, 0.004, 0.0016, 0.001
862.0, 10.756, 34.9936, 186.5, 0.004, 8e-04, 0.001
864.0, 10.7547, 34.9855, 188.5, 0.004, 8e-04, 0.001
866.0, 10.7245, 34.986, 186.8, 0.004, 8e-04, 0.001
868.0, 10.7035, 34.9448, 189.2, 0.004, 8e-04, 0.001
870.0, 10.6721, 34.9391, 189.5, 0.004, 8e-04, 0.001
872.0, 10.6594, 34.934, 191.6, 0.004, 0.0016, 0.001
874.0, 10.6456, 34.9566, 193.6, 0.004, 8e-04, 0.001
876.0, 10.6061, 34.9458, 193.2, 0.004, 8e-04, 0.001
878.0, 10.5919, 34.9258, 191.8, 0.004, 8e-04, 0.001
880.0, 10.5514, 34.9375, 191.3, 0.004, 8e-04, 0.001
882.0, 10.5218, 34.9452, 192.2, 0.004, 8e-04, 0.001
884.0, 10.462, 34.9407, 191.1, 0.004, 8e-04, 0.001
886.0, 10.4465, 34.9403, 189.4, 0.004, 8e-04, 0.001
888.0, 10.4154, 34.9377, 188.9, 0.004, 8e-04, 0.001
890.0, 10.4159, 34.9285, 188.8, 0.004, 8e-04, 0.001
892.0, 10.3822, 34.9159, 187.3, 0.004, 8e-04, 0.001
894.0, 10.3808, 34.9114, 190.2, 0.004, 0.0016, 0.001
896.0, 10.373, 34.9159, 190, 0.004, 8e-04, 0.001
898.0, 10.3741, 34.9195, 187.5, 0.004, 8e-04, 0.001
900.0, 10.3407, 34.9234, 188.8, 0.004, 8e-04, 0.001
902.0, 10.3137, 34.9163, 187.7, 0.004, 8e-04, 0.001
904.0, 10.267, 34.9231, 186.8, 0.004, 8e-04, 0.001
906.0, 10.2247, 34.9171, 186.3, 0.004, 8e-04, 0.001
908.0, 10.1933, 34.9108, 186.5, 0.004, 0.0016, 0.001
910.0, 10.132, 34.9077, 188.2, 0.004, 8e-04, 0.001
912.0, 10.1016, 34.9126, 189.9, 0.004, 8e-04, 0.001
914.0, 10.0882, 34.8997, 189.5, 0.004, 8e-04, 0.001
916.0, 10.0616, 34.8721, 189.6, 0.004, 8e-04, 0.001
918.0, 10.0413, 34.8779, 191.3, 0.004, 8e-04, 0.001
920.0, 9.9621, 34.892, 191.1, 0.004, 8e-04, 0.001
922.0, 9.933, 34.8683, 192.7, 0.004, 8e-04, 0.001
924.0, 9.8836, 34.8565, 190.1, 0.004, 0.0016, 0.001
926.0, 9.8464, 34.8465, 192.7, 0.004, 0.0016, 0.001
928.0, 9.8336, 34.8644, 191.9, 0.004, 8e-04, 0.001
930.0, 9.8116, 34.8739, 191, 0.004, 8e-04, 0.001
932.0, 9.7435, 34.8743, 191.9, 0.004, 8e-04, 0.001
934.0, 9.6904, 34.8802, 192.9, 0.004, 8e-04, 0.001
936.0, 9.6899, 34.8625, 192.3, 0.004, 8e-04, 0.001
938.0, 9.6395, 34.858, 190.6, 0.004, 8e-04, 0.001
940.0, 9.6182, 34.847, 190.6, 0.004, 8e-04, 0.001
942.0, 9.6138, 34.8396, 190.4, 0.004, 8e-04, 0.001
944.0, 9.6133, 34.8289, 189.5, 0.004, 8e-04, 0.001
946.0, 9.5645, 34.8359, 188.8, 0.004, 8e-04, 0.001
948.0, 9.5346, 34.8452, 188.4, 0.004, 8e-04, 0.001
950.0, 9.5092, 34.8378, 188.6, 0.004, 8e-04, 0.001
952.0, 9.4824, 34.8417, 187.1, 0.004, 8e-04, 0.001
954.0, 9.4704, 34.813, 189.9, 0.004, 8e-04, 0.001
956.0, 9.4096, 34.8146, 186.9, 0.004, 8e-04, 0.001
958.0, 9.4026, 34.8032, 187.1, 0.004, 8e-04, 0.001
960.0, 9.4028, 34.786, 186.4, 0.004, 8e-04, 0.001
962.0, 9.3688, 34.8044, 183.7, 0.004, 8e-04, 0.001
964.0, 9.3502, 34.7825, 185.1, 0.004, 8e-04, 0.001
966.0, 9.2961, 34.81, 184.3, 0.004, 8e-04, 0.001
968.0, 9.2829, 34.7888, 183.6, 0.004, 8e-04, 0.001
970.0, 9.2693, 34.809, 182.8, 0.004, 8e-04, 0.001
972.0, 9.241, 34.7954, 182.6, 0.004, 8e-04, 0.001
974.0, 9.2345, 34.7953, 182.4, 0.004, 0, 0.001
976.0, 9.2232, 34.8033, 181.5, 0.004, 8e-04, 0.001
978.0, 9.1769, 34.8096, 182.4, 0.004, 8e-04, 0.001
980.0, 9.1652, 34.7923, 180.7, 0.004, 8e-04, 0.001
982.0, 9.1233, 34.7867, 180.7, 0.004, 0, 0.001
984.0, 9.0972, 34.7545, 181.1, 0.004, 8e-04, 0.001
986.0, 9.0929, 34.7724, 179.9, 0.004, 8e-04, 0.001
988.0, 9.0731, 34.7916, 180.8, 0.004, 8e-04, 0.001
990.0, 9.0404, 34.7768, 180, 0.004, 8e-04, 0.001
992.0, 9.0162, 34.7801, 180.9, 0.004, 8e-04, 0.001
994.0, 8.9754, 34.774, 180.5, 0.004, 8e-04, 0.001
996.0, 8.9156, 34.7714, 182.2, 0.004, 8e-04, 0.001
998.0, 8.8654, 34.76, 181.6, 0.004, 8e-04, 0.001
1000.0, 8.8205, 34.7548, 182.7, 0.004, 0, 0.001
1002.0, 8.7415, 34.7343, 182.4, 0.004, 8e-04, 0.001
1004.0, 8.7447, 34.7576, 180.7, 0.004, 0, 0.001
1006.0, 8.6872, 34.7644, 181.2, 0.004, 0, 0.001
1008.0, 8.6733, 34.764, 180.8, 0.004, 0, 0.001
1010.0, 8.653, 34.7554, 180.5, 0.005, 0, 0.001
1012.0, 8.6286, 34.7613, 180.5, 0.005, 0, 0.001
1014.0, 8.6094, 34.7459, 180, 0.005, 0, 0.001
1016.0, 8.6036, 34.7543, 179.9, 0.005, 0, 0.001
1018.0, 8.6021, 34.7444, 180.5, 0.005, 0, 0.001
1020.0, 8.5948, 34.7498, 178.7, 0.005, 8e-04, 0.001
1022.0, 8.5905, 34.7511, 179.1, 0.005, 8e-04, 0.001
1024.0, 8.5921, 34.7494, 177.9, 0.005, 8e-04, 0.001
1026.0, 8.5856, 34.7594, 177.5, 0.005, 0, 0.001
1028.0, 8.5891, 34.7662, 176.8, 0.005, 0, 0.001
1030.0, 8.5368, 34.7688, 176.8, 0.005, 8e-04, 0.001
1032.0, 8.4614, 34.7651, 174.3, 0.005, 0, 0.001
1034.0, 8.4218, 34.7652, 173.5, 0.005, 8e-04, 0.001
1036.0, 8.4177, 34.7677, 174.2, 0.005, 0, 0.001
1038.0, 8.3709, 34.7589, 175.7, 0.005, 0, 0.001
1040.0, 8.362, 34.7702, 175, 0.005, 0, 0.001
1042.0, 8.3185, 34.7742, 175.8, 0.005, 0, 0.001
1044.0, 8.3112, 34.77, 174, 0.005, 8e-04, 0.001
1046.0, 8.2599, 34.767, 171.4, 0.005, 0, 0.001
1048.0, 8.2413, 34.7515, 175.1, 0.005, 0, 0.001
1050.0, 8.2126, 34.7638, 174.7, 0.005, -999, 0.001
1052.0, 8.2149, 34.7642, 174.1, 0.005, 0, 0.001
1054.0, 8.1842, 34.7599, 174.7, 0.005, 0, 0.001
1056.0, 8.1216, 34.7667, 174.3, 0.005, 8e-04, 0.001
1058.0, 8.1034, 34.7563, 174.2, 0.005, 8e-04, 0.001
1060.0, 8.0411, 34.754, 172.5, 0.005, 0, 0.001
1062.0, 8.0167, 34.7342, 175.3, 0.005, 0, 0.001
1064.0, 8.0023, 34.7475, 175.3, 0.005, 0, 0.001
1066.0, 7.9593, 34.7392, 176.2, 0.005, 0, 0.001
1068.0, 7.9249, 34.7284, 175.7, 0.005, 0, 0.001
1070.0, 7.8963, 34.7278, 177.2, 0.005, 0, 0.001
1072.0, 7.8922, 34.7054, 177.3, 0.005, 0, 0.001
1074.0, 7.8137, 34.7031, 178.8, 0.005, 0, 0.001
1076.0, 7.787, 34.7126, 175.9, 0.005, 0, 0.001
1078.0, 7.7754, 34.6916, 179.1, 0.005, 0, 0.001
1080.0, 7.7629, 34.687, 178.4, 0.005, 0, 0.001
1082.0, 7.7347, 34.6735, 178.6, 0.005, 0, 0.001
1084.0, 7.7344, 34.6674, 179.6, 0.005, 0, 0.001
1086.0, 7.6867, 34.6627, 179.8, 0.005, 0, 0.001
1088.0, 7.651, 34.6527, 179.5, 0.005, 0, 0.001
1090.0, 7.6182, 34.644, 177.7, 0.005, 0, 0.001
1092.0, 7.582, 34.6425, 178.3, 0.005, 0, 0.001
1094.0, 7.5705, 34.6414, 181.7, 0.005, 0, 0.001
1096.0, 7.5345, 34.6367, 180.6, 0.005, 0, 0.001
1098.0, 7.5209, 34.6379, 183.4, 0.005, 0, 0.001
1100.0, 7.4743, 34.6185, 183.5, 0.005, 0, 0.001
1102.0, 7.4745, 34.6018, 184.3, 0.005, 0, 0.001
1104.0, 7.467, 34.595, 185.1, 0.005, 0, 0.001
1106.0, 7.432, 34.5919, 183.8, 0.005, 0, 0.001
1108.0, 7.4174, 34.6041, 183.9, 0.005, 0, 0.001
1110.0, 7.3812, 34.6161, 184.6, 0.005, 0, 0.001
1112.0, 7.3644, 34.5992, 184.4, 0.005, 0, 0.001
1114.0, 7.3482, 34.6024, 185.6, 0.006, 0, 0.001
1116.0, 7.3134, 34.6059, 180.7, 0.005, 0, 0.001
1118.0, 7.2967, 34.604, 182.8, 0.005, 0, 0.001
1120.0, 7.2588, 34.5922, 182, 0.005, 0, 0.001
1122.0, 7.235, 34.6035, 181.1, 0.005, 0, 0.001
1124.0, 7.189, 34.5855, 180.3, 0.005, 0, 0.001
1126.0, 7.1967, 34.5998, 185.3, 0.005, 0, 0.001
1128.0, 7.1537, 34.5907, 182, 0.005, 0, 0.001
1130.0, 7.117, 34.5876, 182.6, 0.005, 0, 0.001
1132.0, 7.0793, 34.579, 182.2, 0.005, 0, 0.001
1134.0, 7.0815, 34.5977, 182.4, 0.005, 0, 0.001
1136.0, 7.0529, 34.5982, 181.8, 0.005, 0, 0.001
1138.0, 7.0393, 34.603, 182.7, 0.005, 0, 0.001
1140.0, 7.0278, 34.5983, 180.9, 0.005, 0, 0.001
1142.0, 7.0019, 34.5983, 182.4, 0.005, 0, 0.001
1144.0, 6.953, 34.5906, 183.2, 0.005, 8e-04, 0.001
1146.0, 6.9171, 34.5718, 182, 0.005, 8e-04, 0.001
1148.0, 6.8999, 34.5826, 181.2, 0.005, 8e-04, 0.001
1150.0, 6.8988, 34.577, 183.8, 0.005, 8e-04, 0.001
1152.0, 6.8362, 34.5644, 185.9, 0.005, 8e-04, 0.001
1154.0, 6.8288, 34.568, 187.9, 0.005, 8e-04, 0.001
1156.0, 6.7819, 34.568, 187.8, 0.005, 8e-04, 0.001
1158.0, 6.7654, 34.5606, 186.6, 0.005, 8e-04, 0.001
1160.0, 6.7199, 34.569, 186.5, 0.005, 0, 0.001
1162.0, 6.702, 34.5704, 184.6, 0.005, 0, 0.001
1164.0, 6.6711, 34.571, 184.9, 0.005, 0, 0.001
1166.0, 6.6133, 34.5673, 185.8, 0.005, 0, 0.001
1168.0, 6.6094, 34.565, 185.4, 0.005, 0, 0.001
1170.0, 6.5636, 34.5612, 184.3, 0.005, 0, 0.001
1172.0, 6.5323, 34.5593, 185.4, 0.005, 0, 0.001
1174.0, 6.4942, 34.5609, 185.3, 0.005, 0, 0.001
1176.0, 6.4918, 34.5516, 187.8, 0.005, 0, 0.001
1178.0, 6.4381, 34.5544, 183.7, 0.005, 0, 0.001
1180.0, 6.4164, 34.563, 186.3, 0.006, 0, 0.001
1182.0, 6.402, 34.538, 186.5, 0.005, 0, 0.001
1184.0, 6.3987, 34.5527, 186.4, 0.005, 0, 0.001
1186.0, 6.3437, 34.5534, 183.4, 0.005, 0, 0.001
1188.0, 6.2953, 34.5485, 184.7, 0.005, 0, 0.001
1190.0, 6.2701, 34.5463, 185.1, 0.005, 0, 0.001
1192.0, 6.2594, 34.5482, 187.1, 0.005, 0, 0.001
1194.0, 6.2074, 34.5476, 182.8, 0.005, 0, 0.001
1196.0, 6.1876, 34.5489, 180.3, 0.005, 0, 0.001
1198.0, 6.1532, 34.5445, 181.2, 0.005, 0, 0.001
1200.0, 6.1503, 34.5338, 183.3, 0.005, 0, 0.001
1202.0, 6.1408, 34.5423, 187.3, 0.005, 0, 0.001
1204.0, 6.11, 34.5207, 183.3, 0.005, 0, 0.001
1206.0, 6.0684, 34.5369, 183.2, 0.005, 0, 0.001
1208.0, 6.0564, 34.5171, 185.3, 0.006, 0, 0.001
1210.0, 6.0614, 34.5229, 184.7, 0.005, 0, 0.001
1212.0, 6.035, 34.5234, 184.5, 0.005, 0, 0.001
1214.0, 6.047, 34.5201, 179.7, 0.006, 0, 0.001
1216.0, 6.0476, 34.5118, 182.7, 0.005, 0, 0.001
1218.0, 6.0357, 34.5119, 184.1, 0.005, 0, 0.001
1220.0, 6.0193, 34.5107, 187.7, 0.006, 0, 0.001
1222.0, 5.9761, 34.5103, 185.4, 0.005, 0, 0.001
1224.0, 5.9646, 34.5053, 183, 0.005, 0, 0.001
1226.0, 5.9415, 34.5057, 186.1, 0.005, 0, 0.001
1228.0, 5.924, 34.5051, 184.8, 0.006, 0, 0.001
1230.0, 5.8745, 34.504, 181.4, 0.005, 0, 0.001
1232.0, 5.8366, 34.502, 183.7, 0.005, 0, 0.001
1234.0, 5.8221, 34.5018, 184.3, 0.005, 0, 0.001
1236.0, 5.8163, 34.5029, 181.9, 0.006, 0, 0.001
1238.0, 5.8125, 34.4925, 182.9, 0.006, 0, 0.001
1240.0, 5.785, 34.4963, 184.6, 0.005, 0, 0.001
1242.0, 5.7786, 34.4829, 187.6, 0.006, 0, 0.001
1244.0, 5.7649, 34.495, 184.4, 0.006, 0, 0.001
1246.0, 5.7107, 34.4874, 186.6, 0.006, 0, 0.001
1248.0, 5.73, 34.4874, 184.5, 0.006, 8e-04, 0.001
1250.0, 5.7161, 34.4881, 186.1, 0.006, 8e-04, 0.001
1252.0, 5.7068, 34.4756, 188.5, 0.006, 8e-04, 0.001
1254.0, 5.6874, 34.4779, 188, 0.006, 0, 0.001
1256.0, 5.6742, 34.4829, 184.3, 0.006, 0, 0.001
1258.0, 5.6314, 34.4852, 186.2, 0.006, 0, 0.001
1260.0, 5.6221, 34.4842, 185.5, 0.006, 0, 0.001
1262.0, 5.6227, 34.4837, 185.5, 0.006, 0, 0.001
1264.0, 5.6154, 34.4719, 181.4, 0.006, 8e-04, 0.001
1266.0, 5.61, 34.4807, 182.2, 0.006, 8e-04, 0.001
1268.0, 5.5989, 34.4804, 182.6, 0.006, 8e-04, 0.001
1270.0, 5.5678, 34.481, 181.6, 0.006, 8e-04, 0.001
1272.0, 5.5339, 34.4812, 182, 0.006, 0, 0.001
1274.0, 5.5006, 34.4839, 181.8, 0.006, 8e-04, 0.001
1276.0, 5.4678, 34.4817, 182, 0.006, 8e-04, 0.001
1278.0, 5.4058, 34.4815, 181.3, 0.006, 0, 0.001
1280.0, 5.3992, 34.4826, 181.1, 0.006, 0, 0.001
1282.0, 5.3902, 34.4776, 183.1, 0.006, 0, 0.001
1284.0, 5.3868, 34.4799, 181.3, 0.006, 0, 0.001
1286.0, 5.3669, 34.4728, 181.8, 0.006, 0, 0.001
1288.0, 5.3824, 34.4744, 181.7, 0.006, 0, 0.001
1290.0, 5.3768, 34.4703, 185.7, 0.006, 0, 0.001
1292.0, 5.3786, 34.4705, 182.7, 0.006, 0, 0.001
1294.0, 5.3569, 34.4679, 180.3, 0.006, 0, 0.001
1296.0, 5.3396, 34.4645, 183, 0.006, 0, 0.001
1298.0, 5.3442, 34.4653, 184.4, 0.006, 0, 0.001
1300.0, 5.3286, 34.4746, 185, 0.006, 0, 0.001
1302.0, 5.2813, 34.4673, 181.4, 0.006, 0, 0.001
1304.0, 5.2413, 34.4656, 184.9, 0.006, 0, 0.001
1306.0, 5.2278, 34.4669, 187.5, 0.006, 0, 0.001
1308.0, 5.209, 34.4652, 184, 0.006, 0, 0.001
1310.0, 5.1857, 34.4631, 182.6, 0.006, 8e-04, 0.001
1312.0, 5.1303, 34.4674, 185.8, 0.006, 0, 0.001
1314.0, 5.1082, 34.4647, 185.9, 0.006, 8e-04, 0.001
1316.0, 5.111, 34.4625, 186.4, 0.006, 8e-04, 0.001
1318.0, 5.0886, 34.4592, 185.9, 0.006, 8e-04, 0.001
1320.0, 5.112, 34.4589, 184.5, 0.006, 8e-04, 0.001
1322.0, 5.1037, 34.4624, 187.6, 0.006, 8e-04, 0.001
1324.0, 5.075, 34.4529, 186, 0.006, 8e-04, 0.001
1326.0, 5.0539, 34.4568, 186.2, 0.006, 8e-04, 0.001
1328.0, 5.046, 34.4595, 188.1, 0.006, 8e-04, 0.001
1330.0, 5.0356, 34.4526, 185.4, 0.006, 8e-04, 0.001
1332.0, 5.0254, 34.4557, 185.7, 0.006, 8e-04, 0.001
1334.0, 5.0096, 34.4537, 184.5, 0.006, 8e-04, 0.001
1336.0, 5.0027, 34.455, 187, 0.006, 8e-04, 0.001
1338.0, 4.9724, 34.4554, 187, 0.006, 8e-04, 0.001
1340.0, 4.9616, 34.4514, 186.6, 0.006, 8e-04, 0.001
1342.0, 4.9504, 34.4541, 187.8, 0.006, 8e-04, 0.001
1344.0, 4.9063, 34.4556, 184.6, 0.006, 8e-04, 0.001
1346.0, 4.8914, 34.4555, 184.2, 0.006, 8e-04, 0.001
1348.0, 4.883, 34.4534, 184, 0.006, 8e-04, 0.001
1350.0, 4.873, 34.4551, 182.5, 0.006, 8e-04, 0.001
1352.0, 4.8671, 34.4523, 185.4, 0.006, 8e-04, 0.001
1354.0, 4.8628, 34.4527, 185.6, 0.006, 8e-04, 0.001
1356.0, 4.8582, 34.4532, 187.2, 0.006, 8e-04, 0.001
1358.0, 4.8242, 34.4532, 184.8, 0.006, 8e-04, 0.001
1360.0, 4.8237, 34.453, 185.6, 0.006, 0, 0.001
1362.0, 4.8095, 34.4497, 185.6, 0.006, 8e-04, 0.001
1364.0, 4.787, 34.4507, 183.5, 0.006, 8e-04, 0.001
1366.0, 4.7878, 34.4524, 187, 0.006, 8e-04, 0.001
1368.0, 4.7677, 34.4497, 185.4, 0.006, 8e-04, 0.001
1370.0, 4.7627, 34.4439, 183.2, 0.006, 8e-04, 0.001
1372.0, 4.7621, 34.4435, 186, 0.008, 8e-04, 0.001
1374.0, 4.7599, 34.4456, 187.3, 0.007, 0, 0.001
1376.0, 4.7475, 34.4489, 186.7, 0.006, 8e-04, 0.001
1378.0, 4.728, 34.4511, 184.6, 0.006, 8e-04, 0.001
1380.0, 4.7127, 34.4494, 183.1, 0.006, 8e-04, 0.001
1382.0, 4.6959, 34.4493, 182.8, 0.006, 8e-04, 0.001
1384.0, 4.6796, 34.4474, 185.4, 0.006, 8e-04, 0.001
1386.0, 4.6764, 34.4492, 188.1, 0.006, 8e-04, 0.001
1388.0, 4.6664, 34.4487, 187.4, 0.006, 8e-04, 0.001
1390.0, 4.6586, 34.4508, 185.1, 0.006, 8e-04, 0.001
1392.0, 4.6496, 34.4523, 186.5, 0.006, 8e-04, 0.001
1394.0, 4.643, 34.4518, 187.9, 0.006, 8e-04, 0.001
1396.0, 4.64, 34.4529, 188.4, 0.006, 8e-04, 0.001
1398.0, 4.6305, 34.4569, 188, 0.006, 8e-04, 0.001
1400.0, 4.6248, 34.4587, 187.7, 0.006, 0, 0.001
1402.0, 4.6178, 34.4531, 186.1, 0.006, 8e-04, 0.001
1404.0, 4.6084, 34.4509, 184.8, 0.006, 0.0016, 0.001
1406.0, 4.602, 34.458, 186.6, 0.006, 0.0016, 0.001
1408.0, 4.5905, 34.4549, 186, 0.006, 0.0016, 0.001
1410.0, 4.5885, 34.4586, 184.4, 0.006, 8e-04, 0.001
1412.0, 4.5773, 34.4608, 185.5, 0.006, 8e-04, 0.001
1414.0, 4.6094, 34.4622, 184.6, 0.006, 0.0016, 0.001
1416.0, 4.655, 34.464, 183.4, 0.006, 8e-04, 0.001
1418.0, 4.6645, 34.459, 184.1, 0.006, 8e-04, 0.001
1420.0, 4.6653, 34.4605, 185.2, 0.006, 8e-04, 0.001
1422.0, 4.6631, 34.4641, 182.8, 0.006, 8e-04, 0.001
1424.0, 4.6609, 34.4686, 179.9, 0.006, 8e-04, 0.001
1426.0, 4.6511, 34.4714, 178.2, 0.006, 8e-04, 0.001
1428.0, 4.643, 34.4766, 180.2, 0.006, 8e-04, 0.001
1430.0, 4.6338, 34.4793, 181.2, 0.006, 8e-04, 0.001
1432.0, 4.632, 34.4799, 179.1, 0.006, 8e-04, 0.001
1434.0, 4.6123, 34.4848, 175.6, 0.006, 8e-04, 0.001
1436.0, 4.6142, 34.4773, 178.7, 0.006, 8e-04, 0.001
1438.0, 4.6124, 34.4797, 177.2, 0.006, 8e-04, 0.001
1440.0, 4.6113, 34.4839, 177.2, 0.006, 8e-04, 0.001
1442.0, 4.5972, 34.4912, 175.8, 0.006, 8e-04, 0.001
1444.0, 4.5836, 34.4865, 175, 0.006, 8e-04, 0.001
1446.0, 4.5714, 34.4874, 175.3, 0.006, 8e-04, 0.001
1448.0, 4.5654, 34.4879, 175.6, 0.006, 8e-04, 0.001
1450.0, 4.5586, 34.4947, 177.1, 0.006, 8e-04, 0.001
1452.0, 4.5503, 34.5009, 174.6, 0.006, 8e-04, 0.001
1454.0, 4.536, 34.4956, 174.3, 0.006, 8e-04, 0.001
1456.0, 4.5241, 34.4936, 175.3, 0.006, 8e-04, 0.001
1458.0, 4.5002, 34.4994, 174.5, 0.006, 8e-04, 0.001
