CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
629.0, 5.3865, 34.2393, 252.3
630.0, 5.385, 34.2395, 251.9
631.0, 5.3841, 34.2398, 251.6
632.0, 5.3819, 34.2402, 251.3
633.0, 5.3771, 34.241, 251.1
634.0, 5.3746, 34.2414, 250.9
635.0, 5.3722, 34.2414, 250.7
636.0, 5.3708, 34.2416, 250.7
637.0, 5.372, 34.2415, 250.4
638.0, 5.3714, 34.242, 250.4
639.0, 5.3643, 34.2429, 251
640.0, 5.3613, 34.2428, 251.2
641.0, 5.3587, 34.2432, 251.1
642.0, 5.3537, 34.2431, 250.7
643.0, 5.3476, 34.243, 250.1
644.0, 5.3425, 34.243, 249.4
645.0, 5.3391, 34.2428, 248.7
646.0, 5.3346, 34.243, 248.1
647.0, 5.3309, 34.2426, 247.6
648.0, 5.3211, 34.2427, 247.4
649.0, 5.3166, 34.2425, 247.1
650.0, 5.3157, 34.2427, 246.8
651.0, 5.3209, 34.2428, 246.6
652.0, 5.326, 34.2429, 246.4
653.0, 5.3312, 34.2429, 246.1
654.0, 5.3103, 34.2448, 246.5
655.0, 5.308, 34.245, 246.5
656.0, 5.3076, 34.2449, 246.3
657.0, 5.3073, 34.2449, 245.8
658.0, 5.306, 34.2452, 245.2
659.0, 5.3025, 34.2458, 244.7
660.0, 5.2982, 34.2459, 244.4
661.0, 5.2976, 34.2464, 244.3
662.0, 5.2992, 34.2471, 244.1
663.0, 5.301, 34.2475, 243.9
664.0, 5.3013, 34.2484, 243.7
665.0, 5.2996, 34.2488, 243.4
666.0, 5.2936, 34.2484, 243.1
667.0, 5.2935, 34.2483, 242.6
668.0, 5.2935, 34.2481, 242.3
669.0, 5.2934, 34.2479, 242.1
670.0, 5.2771, 34.2482, 242.6
671.0, 5.2735, 34.248, 242.9
672.0, 5.2693, 34.2477, 243.1
673.0, 5.2643, 34.2475, 242.9
674.0, 5.2716, 34.2493, 242.4
675.0, 5.2709, 34.25, 242
676.0, 5.2602, 34.2493, 241.9
677.0, 5.2582, 34.2498, 241.7
678.0, 5.2553, 34.2499, 241.4
679.0, 5.2521, 34.2496, 241.2
680.0, 5.2416, 34.2492, 241
681.0, 5.2306, 34.2482, 241
682.0, 5.2329, 34.2489, 240.9
683.0, 5.2352, 34.2497, 240.9
684.0, 5.236, 34.2493, 240.7
685.0, 5.2363, 34.2507, 240.4
686.0, 5.2317, 34.2514, 240.4
687.0, 5.2251, 34.2513, 240.4
688.0, 5.2136, 34.251, 240.2
689.0, 5.1998, 34.2505, 239.9
690.0, 5.1911, 34.2497, 239.6
691.0, 5.1826, 34.249, 239.4
692.0, 5.1747, 34.2487, 239.2
693.0, 5.1741, 34.2488, 239.2
694.0, 5.1744, 34.2487, 239.3
695.0, 5.1742, 34.2491, 239.4
696.0, 5.1676, 34.2492, 239.5
697.0, 5.1619, 34.249, 239.5
698.0, 5.1584, 34.2488, 239.4
699.0, 5.1575, 34.2492, 239.2
700.0, 5.1596, 34.25, 239
701.0, 5.167, 34.2523, 238.6
702.0, 5.1744, 34.2548, 238.1
703.0, 5.1756, 34.256, 237.8
704.0, 5.1766, 34.2567, 237.4
705.0, 5.1774, 34.2571, 237.1
706.0, 5.1767, 34.257, 236.7
707.0, 5.1729, 34.2572, 236.4
708.0, 5.1677, 34.2574, 236.1
709.0, 5.1679, 34.2579, 235.8
710.0, 5.1687, 34.2583, 235.5
711.0, 5.1621, 34.2581, 235.3
712.0, 5.1603, 34.2582, 235.3
713.0, 5.1562, 34.2578, 235
714.0, 5.1573, 34.2584, 234.4
715.0, 5.1463, 34.2592, 234.7
716.0, 5.1384, 34.2594, 234.8
717.0, 5.1364, 34.259, 234.7
718.0, 5.1371, 34.2594, 234.3
719.0, 5.1349, 34.2597, 234.2
720.0, 5.1347, 34.2601, 234.1
721.0, 5.1315, 34.2602, 234.1
722.0, 5.1238, 34.2603, 234.1
723.0, 5.1147, 34.2603, 234
724.0, 5.1069, 34.2606, 234
725.0, 5.1005, 34.2605, 233.9
726.0, 5.0978, 34.2601, 233.8
727.0, 5.0963, 34.2601, 233.7
728.0, 5.097, 34.2604, 233.4
729.0, 5.0976, 34.2608, 233.2
730.0, 5.0983, 34.261, 232.9
731.0, 5.0872, 34.2617, 233
732.0, 5.0852, 34.2616, 232.8
733.0, 5.0848, 34.2621, 232.6
734.0, 5.0818, 34.2624, 232.3
735.0, 5.0804, 34.2623, 232
736.0, 5.0777, 34.2624, 231.9
737.0, 5.074, 34.2631, 231.7
738.0, 5.07, 34.2632, 231.7
739.0, 5.0674, 34.2633, 231.6
740.0, 5.0639, 34.2634, 231.5
741.0, 5.0569, 34.2632, 231.3
742.0, 5.0507, 34.2633, 231
743.0, 5.0432, 34.2634, 230.9
744.0, 5.0371, 34.264, 230.9
745.0, 5.032, 34.2644, 230.8
746.0, 5.0305, 34.2646, 230.7
747.0, 5.0255, 34.2645, 230.5
748.0, 5.0222, 34.2651, 230.3
749.0, 5.0157, 34.2657, 230
750.0, 5.0126, 34.266, 229.7
751.0, 5.0069, 34.2659, 229.5
752.0, 4.9925, 34.2652, 229.4
753.0, 4.9886, 34.2646, 229.4
754.0, 4.9885, 34.2644, 229.3
755.0, 4.9852, 34.2644, 229.1
756.0, 4.9704, 34.2644, 229.3
757.0, 4.9627, 34.2642, 229.3
758.0, 4.9604, 34.2641, 229.2
759.0, 4.9552, 34.2642, 229.2
760.0, 4.9494, 34.2639, 229
761.0, 4.9422, 34.2638, 228.9
762.0, 4.9369, 34.2638, 228.8
763.0, 4.934, 34.2647, 228.7
764.0, 4.9192, 34.2646, 228.6
765.0, 4.9169, 34.2651, 228.3
766.0, 4.915, 34.2657, 228
767.0, 4.9088, 34.2658, 227.8
768.0, 4.902, 34.2666, 227.6
769.0, 4.8978, 34.2676, 227.4
770.0, 4.8915, 34.2678, 227.3
771.0, 4.8839, 34.2681, 226.9
772.0, 4.881, 34.2684, 226.6
773.0, 4.8793, 34.2687, 226.4
774.0, 4.8713, 34.2687, 226.3
775.0, 4.8579, 34.2683, 226.2
776.0, 4.8491, 34.2681, 226
777.0, 4.8455, 34.2682, 225.8
778.0, 4.8445, 34.268, 225.8
779.0, 4.8422, 34.2683, 225.8
780.0, 4.8401, 34.2685, 225.8
781.0, 4.8364, 34.269, 225.9
782.0, 4.8318, 34.2696, 226
783.0, 4.8357, 34.2695, 225.6
784.0, 4.8371, 34.2696, 225.4
785.0, 4.8271, 34.271, 225.5
786.0, 4.8264, 34.2711, 225.5
787.0, 4.8251, 34.2712, 225.4
788.0, 4.8174, 34.2712, 225.2
789.0, 4.8073, 34.2711, 224.9
790.0, 4.7988, 34.2713, 224.5
791.0, 4.7908, 34.2717, 224.2
792.0, 4.7819, 34.2718, 224.1
793.0, 4.7801, 34.2717, 224
794.0, 4.7836, 34.2735, 224
795.0, 4.7806, 34.2733, 223.9
796.0, 4.7781, 34.273, 223.7
797.0, 4.7777, 34.2732, 223.5
798.0, 4.7952, 34.2773, 223
799.0, 4.7985, 34.2785, 222.7
800.0, 4.7949, 34.2784, 221.8
801.0, 4.7841, 34.2783, 221.5
802.0, 4.785, 34.2794, 221.4
803.0, 4.7804, 34.2795, 221.4
804.0, 4.7754, 34.28, 221.4
805.0, 4.767, 34.2799, 221.3
806.0, 4.758, 34.2792, 221.2
807.0, 4.7573, 34.2797, 221.1
808.0, 4.757, 34.2804, 221.1
809.0, 4.7539, 34.2804, 221.1
810.0, 4.7489, 34.2804, 221.1
811.0, 4.7469, 34.2806, 221
812.0, 4.7443, 34.281, 221
813.0, 4.7389, 34.2806, 221
814.0, 4.7427, 34.2806, 220.4
815.0, 4.7394, 34.2809, 220.3
816.0, 4.7305, 34.2814, 220.4
817.0, 4.7222, 34.2807, 220.4
818.0, 4.7151, 34.28, 220.3
819.0, 4.7009, 34.2792, 220.2
820.0, 4.707, 34.2812, 220
821.0, 4.7052, 34.2828, 219.9
822.0, 4.6966, 34.2829, 219.9
823.0, 4.692, 34.283, 219.7
824.0, 4.6863, 34.2833, 219.5
825.0, 4.6799, 34.2831, 219.1
826.0, 4.6731, 34.2832, 218.9
827.0, 4.6677, 34.283, 218.8
828.0, 4.6674, 34.2832, 218.7
829.0, 4.6655, 34.2835, 218.8
830.0, 4.6606, 34.2838, 218.9
831.0, 4.658, 34.2838, 218.9
832.0, 4.6556, 34.2839, 218.8
833.0, 4.6437, 34.2833, 218.9
834.0, 4.6301, 34.2831, 218.9
835.0, 4.6261, 34.2833, 218.9
836.0, 4.6244, 34.2834, 218.9
837.0, 4.6223, 34.2839, 218.8
838.0, 4.615, 34.2846, 218.8
839.0, 4.6102, 34.2843, 218.7
840.0, 4.6068, 34.2844, 218.6
841.0, 4.605, 34.2845, 218.5
842.0, 4.5994, 34.2851, 218.2
843.0, 4.5962, 34.2857, 218.1
844.0, 4.5944, 34.2859, 218.1
845.0, 4.5932, 34.2858, 218.1
846.0, 4.5931, 34.2858, 218
847.0, 4.5914, 34.2862, 217.7
848.0, 4.5815, 34.2866, 217.7
849.0, 4.5716, 34.2874, 217.7
850.0, 4.5697, 34.2872, 217.5
851.0, 4.5669, 34.2873, 217.4
852.0, 4.5665, 34.2873, 217.4
853.0, 4.5652, 34.2875, 217.2
854.0, 4.5553, 34.2881, 217
855.0, 4.55, 34.2884, 216.8
856.0, 4.5447, 34.2884, 216.5
857.0, 4.537, 34.2888, 216.5
858.0, 4.5345, 34.2887, 216.5
859.0, 4.5334, 34.2887, 216.6
860.0, 4.5285, 34.289, 216.6
861.0, 4.5221, 34.2893, 216.7
862.0, 4.5205, 34.2893, 216.6
863.0, 4.5188, 34.2894, 216.5
864.0, 4.5125, 34.2893, 216.4
865.0, 4.5064, 34.2898, 216.2
866.0, 4.5103, 34.2897, 215.8
867.0, 4.5016, 34.2905, 215.7
868.0, 4.493, 34.2907, 215.7
869.0, 4.4857, 34.2907, 215.7
870.0, 4.4802, 34.291, 215.7
871.0, 4.4795, 34.2911, 215.5
872.0, 4.4784, 34.2912, 215.3
873.0, 4.4757, 34.2913, 215.2
874.0, 4.4672, 34.2916, 215
875.0, 4.4587, 34.2919, 214.9
876.0, 4.4554, 34.2922, 214.7
877.0, 4.4522, 34.2924, 214.5
878.0, 4.4489, 34.2928, 214.4
879.0, 4.4448, 34.2926, 214.5
880.0, 4.4396, 34.293, 214.5
881.0, 4.4351, 34.2931, 214.5
882.0, 4.4306, 34.2935, 214.4
883.0, 4.4276, 34.2934, 214.4
884.0, 4.4256, 34.2935, 214.3
885.0, 4.4223, 34.2936, 214.3
886.0, 4.417, 34.2938, 214.2
887.0, 4.4132, 34.2941, 214.2
888.0, 4.4092, 34.2942, 214
889.0, 4.406, 34.2942, 214
890.0, 4.4008, 34.2946, 214
891.0, 4.3939, 34.295, 214
892.0, 4.3914, 34.2952, 213.9
893.0, 4.3889, 34.2954, 213.9
894.0, 4.3864, 34.2956, 213.7
895.0, 4.3698, 34.2962, 213.7
896.0, 4.3655, 34.2964, 213.6
897.0, 4.3606, 34.2966, 213.5
898.0, 4.353, 34.2967, 213.5
899.0, 4.3431, 34.2972, 213.3
900.0, 4.3337, 34.2973, 213.3
901.0, 4.3254, 34.2975, 213.2
902.0, 4.3168, 34.2972, 213.1
903.0, 4.3089, 34.2974, 213.1
904.0, 4.3026, 34.2974, 213
905.0, 4.2971, 34.2974, 212.9
906.0, 4.2913, 34.2976, 212.9
907.0, 4.2892, 34.2977, 212.8
908.0, 4.2889, 34.2978, 212.6
909.0, 4.285, 34.2982, 212.6
910.0, 4.276, 34.2986, 212.7
911.0, 4.2704, 34.2991, 212.7
912.0, 4.2681, 34.2991, 212.6
913.0, 4.2635, 34.2994, 212.6
914.0, 4.2568, 34.2998, 212.5
915.0, 4.2513, 34.3003, 212.3
916.0, 4.2486, 34.3002, 212.3
917.0, 4.2467, 34.3005, 212.2
918.0, 4.2426, 34.3002, 212.2
919.0, 4.2381, 34.3004, 212.2
920.0, 4.2334, 34.3006, 212.3
921.0, 4.2322, 34.3005, 212.2
922.0, 4.2305, 34.3007, 212.1
923.0, 4.225, 34.3009, 212.1
924.0, 4.2197, 34.301, 212.1
925.0, 4.212, 34.3012, 212
926.0, 4.201, 34.3014, 212
927.0, 4.1922, 34.3014, 212
928.0, 4.1944, 34.3014, 211.8
929.0, 4.1914, 34.3016, 211.5
930.0, 4.1851, 34.3018, 211.6
931.0, 4.1816, 34.302, 211.7
932.0, 4.1718, 34.3024, 211.6
933.0, 4.1673, 34.3028, 211.5
934.0, 4.1652, 34.3027, 211.2
935.0, 4.1588, 34.3031, 211
936.0, 4.1507, 34.3031, 210.8
937.0, 4.1468, 34.3032, 210.7
938.0, 4.1444, 34.3033, 210.6
939.0, 4.1423, 34.303, 210.6
940.0, 4.1376, 34.3036, 210.6
941.0, 4.1338, 34.3037, 210.5
942.0, 4.1369, 34.3041, 210.2
943.0, 4.1236, 34.3044, 210.3
944.0, 4.119, 34.3045, 210.3
945.0, 4.1137, 34.3047, 210.3
946.0, 4.1115, 34.3052, 210.4
947.0, 4.1092, 34.3051, 210.3
948.0, 4.1047, 34.3053, 210.2
949.0, 4.0979, 34.3058, 210.1
950.0, 4.0929, 34.3056, 210
951.0, 4.0861, 34.3059, 209.8
952.0, 4.0805, 34.306, 209.7
953.0, 4.077, 34.3061, 209.7
954.0, 4.0707, 34.3063, 209.6
955.0, 4.0605, 34.3068, 209.7
956.0, 4.0571, 34.3069, 209.6
957.0, 4.055, 34.3072, 209.5
958.0, 4.0491, 34.3076, 209.6
959.0, 4.0422, 34.3079, 209.6
960.0, 4.0384, 34.308, 209.6
961.0, 4.0345, 34.308, 209.5
962.0, 4.0309, 34.3081, 209.5
963.0, 4.0258, 34.3083, 209.4
964.0, 4.0265, 34.308, 209.4
965.0, 4.035, 34.3083, 209.1
966.0, 4.0069, 34.3098, 209.2
967.0, 3.9999, 34.31, 209.2
968.0, 3.9965, 34.3098, 209.1
969.0, 3.9877, 34.3103, 209.1
970.0, 3.9799, 34.3107, 209
971.0, 3.9768, 34.3107, 208.9
972.0, 3.9737, 34.3108, 208.6
973.0, 3.9681, 34.3111, 208.6
974.0, 3.9624, 34.3115, 208.5
975.0, 3.9565, 34.3119, 208.5
976.0, 3.952, 34.312, 208.4
977.0, 3.95, 34.3122, 208.2
978.0, 3.9466, 34.3126, 208.1
979.0, 3.943, 34.3129, 208.1
980.0, 3.933, 34.3137, 208.1
981.0, 3.9298, 34.3138, 208.1
982.0, 3.927, 34.3141, 208
983.0, 3.9231, 34.3142, 207.9
984.0, 3.9173, 34.3146, 207.8
985.0, 3.9096, 34.3151, 207.7
986.0, 3.9056, 34.3154, 207.7
987.0, 3.9028, 34.3154, 207.5
988.0, 3.9005, 34.316, 207.4
989.0, 3.8963, 34.3163, 207.4
990.0, 3.8883, 34.3168, 207.4
991.0, 3.8824, 34.3172, 207.3
992.0, 3.8811, 34.3172, 207.1
993.0, 3.8783, 34.3174, 206.9
994.0, 3.8743, 34.3175, 206.8
995.0, 3.8689, 34.318, 206.6
996.0, 3.8681, 34.318, 206.6
997.0, 3.8677, 34.318, 206.6
998.0, 3.867, 34.3181, 206.6
999.0, 3.8616, 34.3186, 206.6
1000.0, 3.8582, 34.3188, 206.6
1001.0, 3.8581, 34.319, 206.5
1002.0, 3.8507, 34.3197, 206.4
1003.0, 3.8424, 34.3202, 206.4
1004.0, 3.8422, 34.3201, 206.4
1005.0, 3.8413, 34.3203, 206.3
1006.0, 3.8357, 34.3206, 206.3
1007.0, 3.8324, 34.3207, 206.3
1008.0, 3.8306, 34.3208, 206.3
1009.0, 3.8278, 34.3209, 206.2
1010.0, 3.8268, 34.321, 206.1
1011.0, 3.8258, 34.3211, 206
1012.0, 3.8236, 34.3212, 206
1013.0, 3.8186, 34.3216, 205.8
1014.0, 3.8154, 34.322, 205.7
1015.0, 3.8128, 34.3221, 205.7
1016.0, 3.8073, 34.3223, 205.6
1017.0, 3.8019, 34.3226, 205.6
1018.0, 3.7885, 34.3233, 205.5
1019.0, 3.786, 34.3235, 205.3
1020.0, 3.7845, 34.3236, 205.3
1021.0, 3.7832, 34.3238, 205.3
1022.0, 3.7817, 34.3238, 205.3
1023.0, 3.7767, 34.3242, 205.2
1024.0, 3.7681, 34.3246, 205.2
1025.0, 3.7637, 34.3248, 205
1026.0, 3.7564, 34.3254, 205
1027.0, 3.7502, 34.3257, 204.8
1028.0, 3.7453, 34.326, 204.8
1029.0, 3.7409, 34.3262, 204.7
1030.0, 3.7378, 34.3262, 204.5
1031.0, 3.7275, 34.3267, 204.4
1032.0, 3.7152, 34.3274, 204.3
1033.0, 3.7131, 34.3276, 204.3
1034.0, 3.709, 34.328, 204.3
1035.0, 3.7038, 34.3283, 204.2
1036.0, 3.7004, 34.3284, 204.2
1037.0, 3.6991, 34.3285, 204.1
1038.0, 3.6968, 34.3288, 204
1039.0, 3.6933, 34.329, 203.9
1040.0, 3.6884, 34.3293, 203.8
1041.0, 3.6844, 34.3299, 203.7
1042.0, 3.6778, 34.3301, 203.7
1043.0, 3.6712, 34.3304, 203.6
1044.0, 3.667, 34.3305, 203.5
1045.0, 3.663, 34.3309, 203.3
1046.0, 3.657, 34.3312, 203.2
1047.0, 3.6505, 34.3318, 203
1048.0, 3.6454, 34.3324, 202.9
1049.0, 3.6387, 34.3328, 202.8
1050.0, 3.636, 34.3331, 202.8
1051.0, 3.6355, 34.3329, 202.8
1052.0, 3.6338, 34.3333, 202.8
1053.0, 3.6326, 34.3334, 202.8
1054.0, 3.6292, 34.3337, 202.8
1055.0, 3.6263, 34.3338, 202.7
1056.0, 3.6234, 34.334, 202.7
1057.0, 3.6223, 34.334, 202.5
1058.0, 3.6168, 34.3346, 202.4
1059.0, 3.6131, 34.335, 202.4
1060.0, 3.6095, 34.3354, 202.3
1061.0, 3.6055, 34.3357, 202.3
1062.0, 3.6027, 34.3361, 202.2
1063.0, 3.6016, 34.3359, 202.1
1064.0, 3.5984, 34.3363, 202.1
1065.0, 3.5924, 34.3366, 202.1
1066.0, 3.5888, 34.3367, 202.1
1067.0, 3.5871, 34.3367, 201.9
1068.0, 3.5834, 34.3369, 201.8
1069.0, 3.5791, 34.3373, 201.7
1070.0, 3.5778, 34.3374, 201.7
1071.0, 3.5752, 34.3376, 201.7
1072.0, 3.5716, 34.3382, 201.7
1073.0, 3.5693, 34.3383, 201.7
1074.0, 3.5672, 34.3382, 201.7
1075.0, 3.5633, 34.3383, 201.6
1076.0, 3.5599, 34.3388, 201.5
1077.0, 3.5528, 34.3393, 201.5
1078.0, 3.5476, 34.3397, 201.4
1079.0, 3.5423, 34.3402, 201.3
1080.0, 3.5395, 34.3405, 201.1
1081.0, 3.5375, 34.3409, 201
1082.0, 3.5352, 34.3411, 200.9
1083.0, 3.5302, 34.3416, 200.8
1084.0, 3.5286, 34.3417, 200.7
1085.0, 3.5277, 34.3416, 200.8
1086.0, 3.5258, 34.3419, 200.9
1087.0, 3.5204, 34.3423, 200.9
1088.0, 3.5187, 34.3425, 200.8
1089.0, 3.5169, 34.3428, 200.6
1090.0, 3.5152, 34.343, 200.5
1091.0, 3.5051, 34.3438, 200.5
1092.0, 3.502, 34.344, 200.5
1093.0, 3.4966, 34.3447, 200.4
1094.0, 3.4952, 34.3447, 200.2
1095.0, 3.4912, 34.3453, 200
1096.0, 3.4851, 34.346, 199.8
1097.0, 3.4815, 34.3463, 199.8
1098.0, 3.4763, 34.3467, 199.6
1099.0, 3.4727, 34.347, 199.4
1100.0, 3.4708, 34.3474, 199.4
1101.0, 3.4685, 34.3478, 199.4
1102.0, 3.4665, 34.3481, 199.4
1103.0, 3.4612, 34.3485, 199.3
1104.0, 3.4586, 34.3487, 199
1105.0, 3.4583, 34.349, 198.9
1106.0, 3.4569, 34.3492, 198.8
1107.0, 3.4549, 34.3492, 198.8
1108.0, 3.4519, 34.3498, 198.8
1109.0, 3.4481, 34.3503, 198.8
1110.0, 3.4467, 34.3503, 198.7
1111.0, 3.4461, 34.3504, 198.6
1112.0, 3.4415, 34.3512, 198.7
1113.0, 3.437, 34.3517, 198.6
1114.0, 3.4346, 34.3521, 198.5
1115.0, 3.4342, 34.3523, 198.4
1116.0, 3.4315, 34.3524, 198.3
1117.0, 3.4289, 34.3527, 198.3
1118.0, 3.4234, 34.3533, 198.4
1119.0, 3.4253, 34.3531, 198.1
1120.0, 3.4231, 34.3535, 197.9
1121.0, 3.4101, 34.3549, 198
1122.0, 3.4078, 34.3551, 198
1123.0, 3.4057, 34.3552, 197.8
1124.0, 3.3993, 34.3559, 197.7
1125.0, 3.3954, 34.3562, 197.5
1126.0, 3.3938, 34.3563, 197.3
1127.0, 3.3913, 34.3568, 197.2
1128.0, 3.3893, 34.3575, 197.1
1129.0, 3.3847, 34.358, 197.1
1130.0, 3.3818, 34.3585, 197
1131.0, 3.3797, 34.3585, 196.9
1132.0, 3.3784, 34.3585, 196.9
1133.0, 3.3769, 34.3587, 196.9
1134.0, 3.3762, 34.3587, 196.9
1135.0, 3.3732, 34.3591, 197
1136.0, 3.3728, 34.3593, 196.8
1137.0, 3.3724, 34.3596, 196.5
1138.0, 3.372, 34.3598, 196.5
1139.0, 3.3618, 34.3608, 196.5
1140.0, 3.3569, 34.3614, 196.5
1141.0, 3.3507, 34.3621, 196.5
1142.0, 3.348, 34.3623, 196.4
1143.0, 3.3468, 34.3623, 196.3
1144.0, 3.3431, 34.3632, 196.2
1145.0, 3.3381, 34.3635, 196
1146.0, 3.3358, 34.3637, 195.9
1147.0, 3.3343, 34.3641, 195.8
1148.0, 3.3303, 34.3643, 195.7
1149.0, 3.3261, 34.3648, 195.7
1150.0, 3.3239, 34.3654, 195.6
1151.0, 3.3207, 34.3654, 195.5
1152.0, 3.319, 34.3655, 195.5
1153.0, 3.3192, 34.3655, 195.4
1154.0, 3.3207, 34.3658, 195.2
1155.0, 3.3182, 34.3662, 195.3
1156.0, 3.318, 34.3664, 195.3
1157.0, 3.3146, 34.3667, 195.4
1158.0, 3.3113, 34.367, 195.3
1159.0, 3.3112, 34.3669, 195.3
1160.0, 3.3104, 34.3671, 195.2
1161.0, 3.3022, 34.3682, 195.2
1162.0, 3.298, 34.3685, 195
1163.0, 3.2945, 34.3689, 194.9
1164.0, 3.2938, 34.3691, 194.8
1165.0, 3.2937, 34.3689, 194.6
1166.0, 3.2928, 34.369, 194.5
1167.0, 3.2906, 34.3694, 194.4
1168.0, 3.2834, 34.3702, 194.4
1169.0, 3.2753, 34.3713, 194.3
1170.0, 3.2717, 34.3718, 194.1
1171.0, 3.2654, 34.3725, 193.9
1172.0, 3.2617, 34.3729, 193.7
1173.0, 3.2578, 34.3733, 193.6
1174.0, 3.2558, 34.3737, 193.5
1175.0, 3.2537, 34.3741, 193.4
1176.0, 3.25, 34.3748, 193.3
1177.0, 3.2486, 34.3749, 193.3
1178.0, 3.2459, 34.3752, 193.2
1179.0, 3.2405, 34.3762, 193.2
1180.0, 3.2397, 34.3764, 193.1
1181.0, 3.2382, 34.3766, 193
1182.0, 3.2327, 34.3774, 193
1183.0, 3.2277, 34.3783, 193
1184.0, 3.227, 34.3784, 192.9
1185.0, 3.2255, 34.3787, 192.9
1186.0, 3.2245, 34.3788, 193
1187.0, 3.2284, 34.3782, 192.8
1188.0, 3.2275, 34.3787, 192.6
1189.0, 3.2223, 34.3793, 192.7
1190.0, 3.2197, 34.3798, 192.7
1191.0, 3.2185, 34.3801, 192.7
1192.0, 3.2157, 34.3806, 192.7
1193.0, 3.2103, 34.3813, 192.6
1194.0, 3.2088, 34.3815, 192.5
1195.0, 3.207, 34.3818, 192.5
1196.0, 3.2037, 34.3824, 192.4
1197.0, 3.2018, 34.3827, 192.4
1198.0, 3.1994, 34.383, 192.2
1199.0, 3.1969, 34.3834, 191.8
1200.0, 3.1945, 34.3838, 191.8
1201.0, 3.1922, 34.3842, 191.7
1202.0, 3.1887, 34.3848, 191.8
1203.0, 3.1862, 34.3852, 191.7
1204.0, 3.1828, 34.3855, 191.7
1205.0, 3.1782, 34.386, 191.6
1206.0, 3.1736, 34.3866, 191.4
1207.0, 3.1697, 34.3869, 191.3
1208.0, 3.1654, 34.3877, 191.3
1209.0, 3.1652, 34.388, 191.1
1210.0, 3.1649, 34.3882, 191
1211.0, 3.1646, 34.3885, 191
1212.0, 3.1644, 34.3885, 190.8
1213.0, 3.1627, 34.3891, 190.9
1214.0, 3.1593, 34.3897, 190.9
1215.0, 3.1581, 34.3901, 190.9
1216.0, 3.1578, 34.3902, 190.9
1217.0, 3.1614, 34.3895, 190.6
1218.0, 3.1542, 34.3914, 190.5
1219.0, 3.1523, 34.3917, 190.5
1220.0, 3.1508, 34.3919, 190.6
1221.0, 3.1501, 34.392, 190.5
1222.0, 3.148, 34.3923, 190.4
1223.0, 3.1423, 34.3932, 190.3
1224.0, 3.1379, 34.3934, 190.2
1225.0, 3.1339, 34.3934, 190.2
1226.0, 3.1326, 34.3935, 190.2
1227.0, 3.1319, 34.3934, 190.1
1228.0, 3.1305, 34.3935, 190.1
1229.0, 3.1295, 34.3935, 190
1230.0, 3.1285, 34.3939, 189.9
1231.0, 3.1275, 34.3942, 189.8
1232.0, 3.1265, 34.3945, 189.7
1233.0, 3.1159, 34.3961, 189.8
1234.0, 3.1143, 34.3966, 189.8
1235.0, 3.1126, 34.3971, 189.7
1236.0, 3.1104, 34.3977, 189.6
1237.0, 3.1095, 34.3979, 189.4
1238.0, 3.1073, 34.3983, 189.3
1239.0, 3.102, 34.3989, 189.2
1240.0, 3.0988, 34.3993, 189
1241.0, 3.0959, 34.3999, 188.9
1242.0, 3.0938, 34.4003, 188.9
1243.0, 3.0918, 34.4007, 188.8
1244.0, 3.0898, 34.401, 188.8
1245.0, 3.0876, 34.4014, 188.7
1246.0, 3.0863, 34.4017, 188.7
1247.0, 3.085, 34.4021, 188.7
1248.0, 3.0829, 34.4025, 188.6
1249.0, 3.0814, 34.403, 188.5
1250.0, 3.0793, 34.4035, 188.4
1251.0, 3.0783, 34.4038, 188.3
1252.0, 3.0773, 34.4043, 188.2
1253.0, 3.0735, 34.405, 188.2
1254.0, 3.0686, 34.406, 188.1
1255.0, 3.0624, 34.4067, 188
1256.0, 3.0568, 34.4073, 187.9
1257.0, 3.0563, 34.4073, 187.7
1258.0, 3.0559, 34.4072, 187.6
1259.0, 3.0556, 34.4075, 187.4
1260.0, 3.0553, 34.4075, 187.3
1261.0, 3.0507, 34.4086, 187.3
1262.0, 3.0465, 34.4093, 187.2
1263.0, 3.0435, 34.4097, 187.2
1264.0, 3.0422, 34.4101, 187.1
1265.0, 3.042, 34.4101, 187.2
1266.0, 3.0413, 34.4101, 187.2
1267.0, 3.0392, 34.4105, 187.1
1268.0, 3.036, 34.4115, 187.1
