CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#3.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:54 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20020105_CTD_3_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -56.5
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
366, 3.6194, 34.1115, 272.247, 0.1349, 10.6516, 1.6421
367, 3.6185, 34.111, 271.849, 0.1354, 10.6506, 1.6427
368, 3.6442, 34.1153, 271.034, 0.1351, 10.6525, 1.6431
369, 3.6519, 34.1166, 270.475, 0.1313, 10.6493, 1.6422
370, 3.6804, 34.1203, 269.359, 0.1308, 10.6531, 1.6427
371, 3.6939, 34.1232, 268.061, 0.1389, 10.6527, 1.6428
372, 3.6944, 34.1243, 267.127, 0.1344, 10.6512, 1.642
373, 3.6926, 34.1242, 266.712, 0.1352, 10.6542, 1.6434
374, 3.6907, 34.1242, 266.575, 0.138, 10.6517, 1.6416
375, 3.6915, 34.1252, 266.187, 0.1339, 10.6528, 1.6429
376, 3.6951, 34.126, 265.786, 0.132, 10.6523, 1.6403
377, 3.6875, 34.1266, 265.701, 0.1306, 10.6501, 1.6425
378, 3.6757, 34.1221, 265.452, 0.1308, 10.655, 1.6431
379, 3.6723, 34.1248, 265.025, 0.1319, 10.6469, 1.6394
380, 3.6571, 34.1266, 265.067, 0.1326, 10.6537, 1.6415
381, 3.6558, 34.1269, 265.071, 0.1304, 10.6489, 1.641
382, 3.6589, 34.1294, 264.641, 0.1301, 10.655, 1.6405
383, 3.677, 34.134, 263.823, 0.131, 10.6533, 1.6456
384, 3.6791, 34.1327, 263.409, 0.1325, 10.6531, 1.6419
385, 3.6804, 34.1339, 262.821, 0.1312, 10.6532, 1.6417
386, 3.6987, 34.1396, 261.607, 0.1319, 10.6527, 1.6409
387, 3.6778, 34.138, 261.47, 0.1301, 10.6525, 1.6416
388, 3.6718, 34.1377, 261.434, 0.127, 10.6532, 1.6413
389, 3.6696, 34.1376, 261.423, 0.1288, 10.6517, 1.6413
390, 3.668, 34.1374, 261.274, 0.1306, 10.6522, 1.6412
391, 3.6658, 34.137, 261.212, 0.1289, 10.6501, 1.6416
392, 3.6639, 34.1369, 260.84, 0.1297, 10.6543, 1.6416
393, 3.6408, 34.1351, 260.864, 0.1349, 10.6519, 1.6401
394, 3.6354, 34.1364, 260.911, 0.1382, 10.6508, 1.6427
395, 3.6414, 34.1372, 260.638, 0.1376, 10.6525, 1.6406
396, 3.6372, 34.1371, 260.803, 0.1379, 10.6512, 1.6405
397, 3.626, 34.1363, 260.741, 0.1345, 10.6506, 1.6412
398, 3.6091, 34.1363, 260.991, 0.1293, 10.6553, 1.6417
399, 3.6331, 34.1356, 260.087, 0.133, 10.6513, 1.641
400, 3.5997, 34.1354, 260.226, 0.1353, 10.6512, 1.6398
401, 3.5931, 34.1352, 260.317, 0.1355, 10.6506, 1.6397
402, 3.5745, 34.1335, 260.761, 0.1331, 10.6512, 1.6394
403, 3.5603, 34.1335, 260.97, 0.1319, 10.6558, 1.6416
404, 3.5472, 34.1339, 261.167, 0.1329, 10.654, 1.643
405, 3.5692, 34.1349, 260.693, 0.1262, 10.6519, 1.6401
406, 3.5758, 34.1348, 260.715, 0.1258, 10.6518, 1.641
407, 3.5473, 34.1352, 261.052, 0.1266, 10.6556, 1.6413
408, 3.5501, 34.1371, 261.103, 0.1284, 10.6463, 1.6423
