CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:02 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 320620060703_CTD_15_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 07:48:19
CTD_START_LATITUDE = -62.3598333333333
CTD_START_LONGITUDE = -58.039
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, -0.4742, 34.5068, 6.4292, -0.0991, 13.8155
413, -0.4742, 34.5068, 6.42678, -0.0905, 13.8155
414, -0.4738, 34.5067, 6.42731, -0.1029, 13.8155
415, -0.4734, 34.5068, 6.42639, -0.0961, 13.8155
416, -0.4736, 34.5068, 6.42495, -0.0876, 13.8155
417, -0.474, 34.5068, 6.42391, -0.0931, 13.8155
418, -0.474, 34.5068, 6.42285, -0.0864, 13.8155
419, -0.4739, 34.5067, 6.42426, -0.1136, 13.8155
420, -0.474, 34.5066, 6.42293, -0.0912, 13.8155
421, -0.4743, 34.5068, 6.42236, -0.0944, 13.8155
422, -0.4739, 34.5067, 6.42274, -0.1038, 13.8155
423, -0.4735, 34.5067, 6.42056, -0.1072, 13.8155
424, -0.4729, 34.5067, 6.41924, -0.0895, 13.8155
425, -0.4719, 34.5065, 6.41793, -0.1029, 13.8155
426, -0.4723, 34.5067, 6.41834, -0.0936, 13.8155
427, -0.4726, 34.5067, 6.41987, -0.0923, 13.8155
428, -0.4725, 34.5066, 6.41995, -0.0969, 13.8155
429, -0.4725, 34.5067, 6.41917, -0.1115, 13.8155
430, -0.4736, 34.5067, 6.41783, -0.0976, 13.8155
431, -0.4753, 34.507, 6.41857, -0.1016, 13.8155
432, -0.4753, 34.5069, 6.41948, -0.0936, 13.8155
433, -0.4753, 34.507, 6.4204, -0.0973, 13.8155
434, -0.4751, 34.5069, 6.42007, -0.0965, 13.8155
435, -0.475, 34.5069, 6.42056, -0.0988, 13.8155
436, -0.4763, 34.5071, 6.41863, -0.0959, 13.8155
437, -0.4743, 34.5068, 6.41845, -0.0983, 13.8155
438, -0.4734, 34.5065, 6.41786, -0.1109, 13.8155
439, -0.4734, 34.5065, 6.41694, -0.1038, 13.8155
440, -0.4748, 34.5068, 6.41765, -0.1039, 13.8155
441, -0.4758, 34.5069, 6.41636, -0.1089, 13.8155
442, -0.4779, 34.5073, 6.41439, -0.0956, 13.8155
443, -0.4794, 34.5077, 6.41509, -0.0972, 13.8155
444, -0.4814, 34.5081, 6.4164, -0.0923, 13.8155
445, -0.481, 34.5082, 6.41692, -0.0948, 13.8155
446, -0.4829, 34.5082, 6.41759, -0.097, 13.8155
447, -0.4846, 34.5084, 6.4191, -0.0991, 13.8155
448, -0.4864, 34.5087, 6.42005, -0.1025, 13.8155
449, -0.4871, 34.5089, 6.42499, -0.0923, 13.8155
450, -0.4887, 34.5091, 6.42816, -0.0983, 13.8155
451, -0.4897, 34.5092, 6.42912, -0.1052, 13.8155
452, -0.4913, 34.5098, 6.42984, -0.1015, 13.8155
453, -0.4916, 34.5099, 6.4303, -0.094, 13.8155
454, -0.4914, 34.5102, 6.42959, -0.1078, 13.8155
455, -0.4913, 34.5103, 6.42822, -0.0974, 13.8155
456, -0.491, 34.5103, 6.4252, -0.1073, 13.8155
457, -0.49, 34.5107, 6.42248, -0.0998, 13.8155
458, -0.49, 34.5113, 6.42274, -0.1118, 13.8155
459, -0.49, 34.5115, 6.4221, -0.0909, 13.8155
460, -0.4892, 34.5116, 6.42065, -0.1076, 13.8155
461, -0.4886, 34.512, 6.41945, -0.0886, 13.8155
462, -0.4881, 34.5121, 6.41854, -0.1018, 13.8155
463, -0.4879, 34.5124, 6.41649, -0.1025, 13.8155
464, -0.4873, 34.5126, 6.41421, -0.0984, 13.8155
465, -0.4871, 34.5125, 6.4149, -0.0877, 13.8155
466, -0.4872, 34.5128, 6.41437, -0.099, 13.8155
467, -0.487, 34.5128, 6.4129, -0.09, 13.8155
468, -0.487, 34.5128, 6.41285, -0.0825, 13.8155
469, -0.4868, 34.5126, 6.41216, -0.1032, 13.8155
470, -0.4869, 34.5127, 6.40897, -0.0874, 13.8155
471, -0.487, 34.5126, 6.40857, -0.0967, 13.8155
472, -0.4867, 34.5128, 6.40719, -0.0965, 13.8155
473, -0.4863, 34.513, 6.40694, -0.1013, 13.8155
474, -0.486, 34.5132, 6.40534, -0.1019, 13.8155
475, -0.4851, 34.5134, 6.40335, -0.0945, 13.8155
476, -0.4834, 34.5139, 6.39857, -0.1045, 13.8155
477, -0.4805, 34.5143, 6.39615, -0.0911, 13.8155
478, -0.4812, 34.5147, 6.39856, -0.0965, 13.8155
479, -0.4845, 34.5147, 6.40269, -0.1116, 13.8155
480, -0.4913, 34.5142, 6.41052, -0.1003, 13.8155
481, -0.5026, 34.5151, 6.41662, -0.0947, 13.8155
482, -0.5021, 34.5158, 6.42215, -0.0887, 13.8155
483, -0.5025, 34.516, 6.42855, -0.1113, 13.8155
484, -0.5028, 34.516, 6.43418, -0.1012, 13.8155
485, -0.5029, 34.5162, 6.43688, -0.0978, 13.8155
486, -0.5044, 34.5161, 6.43888, -0.1043, 13.8155
487, -0.5055, 34.5163, 6.43994, -0.1018, 13.8155
488, -0.5078, 34.5165, 6.44053, -0.095, 13.8155
489, -0.5122, 34.5168, 6.44255, -0.1077, 13.8155
490, -0.514, 34.5168, 6.44331, -0.0933, 13.8155
491, -0.515, 34.5167, 6.44364, -0.105, 13.8155
492, -0.5176, 34.5169, 6.44449, -0.1051, 13.8155
493, -0.5194, 34.5172, 6.44611, -0.1071, 13.8155
494, -0.5198, 34.5171, 6.44904, -0.1003, 13.8155
495, -0.5206, 34.5172, 6.45024, -0.0986, 13.8155
496, -0.5213, 34.5172, 6.44943, -0.0969, 13.8155
497, -0.5224, 34.5173, 6.45024, -0.1054, 13.8155
498, -0.5256, 34.5174, 6.45106, -0.095, 13.8155
499, -0.5271, 34.5177, 6.4489, -0.0884, 13.8155
500, -0.5278, 34.5177, 6.45104, -0.1001, 13.8155
501, -0.5276, 34.5176, 6.45322, -0.0973, 13.8155
502, -0.5278, 34.5177, 6.45457, -0.1023, 13.8155
503, -0.5282, 34.5177, 6.45536, -0.0867, 13.8155
504, -0.5291, 34.5177, 6.45774, -0.1132, 13.8155
505, -0.5307, 34.5178, 6.45911, -0.0981, 13.8155
506, -0.5322, 34.518, 6.46124, -0.0975, 13.8155
507, -0.5383, 34.518, 6.46288, -0.0871, 13.8155
508, -0.5448, 34.5186, 6.46381, -0.0962, 13.8155
509, -0.5479, 34.5188, 6.46234, -0.1106, 13.8155
510, -0.55, 34.5187, 6.46151, -0.0886, 13.8155
511, -0.5518, 34.5191, 6.46056, -0.1023, 13.8155
512, -0.5519, 34.5187, 6.4604, -0.1133, 13.8155
513, -0.5523, 34.5187, 6.46046, -0.1073, 13.8155
514, -0.5527, 34.5189, 6.46113, -0.1046, 13.8155
515, -0.556, 34.5189, 6.46133, -0.0943, 13.8155
516, -0.5571, 34.519, 6.46032, -0.0986, 13.8155
517, -0.5574, 34.5191, 6.4592, -0.0893, 13.8155
518, -0.5577, 34.519, 6.45888, -0.1011, 13.8155
519, -0.5583, 34.519, 6.45971, -0.113, 13.8155
520, -0.5588, 34.5191, 6.46073, -0.1083, 13.8155
521, -0.5587, 34.5189, 6.46138, -0.1057, 13.8155
522, -0.5588, 34.5189, 6.46123, -0.0988, 13.8155
523, -0.5592, 34.519, 6.46272, -0.1061, 13.8155
524, -0.5596, 34.519, 6.46598, -0.1034, 13.8155
525, -0.5607, 34.5192, 6.46631, -0.1056, 13.8155
526, -0.561, 34.5191, 6.4669, -0.0849, 13.8155
527, -0.5613, 34.5191, 6.46643, -0.0913, 13.8155
528, -0.5618, 34.5191, 6.46435, -0.1042, 13.8155
529, -0.5621, 34.5191, 6.46413, -0.1067, 13.8155
530, -0.5629, 34.5192, 6.46684, -0.1034, 13.8155
531, -0.5643, 34.5192, 6.46848, -0.0963, 13.8155
532, -0.5658, 34.5194, 6.47064, -0.0964, 13.8155
533, -0.5752, 34.5198, 6.47076, -0.0987, 13.8155
534, -0.5793, 34.52, 6.47255, -0.102, 13.8155
535, -0.5807, 34.52, 6.47116, -0.108, 13.8155
536, -0.5833, 34.52, 6.46979, -0.1105, 13.8155
537, -0.5837, 34.52, 6.46764, -0.1126, 13.8155
538, -0.5865, 34.52, 6.4689, -0.0974, 13.8155
539, -0.5895, 34.5202, 6.47337, -0.107, 13.8155
540, -0.5907, 34.5201, 6.47627, -0.1128, 13.8155
541, -0.5956, 34.5202, 6.48047, -0.0928, 13.8155
542, -0.5981, 34.5201, 6.48186, -0.1047, 13.8155
543, -0.5996, 34.5201, 6.48193, -0.113, 13.8155
544, -0.6024, 34.5203, 6.48186, -0.1112, 13.8155
545, -0.6063, 34.5201, 6.4818, -0.0986, 13.8155
546, -0.6079, 34.52, 6.48084, -0.0906, 13.8155
547, -0.6097, 34.5201, 6.48044, -0.0822, 13.8155
548, -0.6111, 34.52, 6.48465, -0.1068, 13.8155
549, -0.6115, 34.52, 6.4894, -0.1003, 13.8155
550, -0.6126, 34.5201, 6.48861, -0.1049, 13.8155
551, -0.6136, 34.5201, 6.4854, -0.0931, 13.8155
552, -0.6138, 34.52, 6.48573, -0.1093, 13.8155
553, -0.6143, 34.5201, 6.48637, -0.1005, 13.8155
554, -0.6141, 34.52, 6.48685, -0.1007, 13.8155
555, -0.6192, 34.5201, 6.48688, -0.1005, 13.8155
556, -0.6207, 34.5204, 6.48441, -0.1087, 13.8155
557, -0.6218, 34.5202, 6.48268, -0.1078, 13.8155
558, -0.622, 34.5202, 6.48962, -0.1072, 13.8155
559, -0.623, 34.5202, 6.49038, -0.1085, 13.8155
560, -0.6231, 34.5202, 6.49088, -0.1104, 13.8155
561, -0.6223, 34.5201, 6.49156, -0.0924, 13.8155
562, -0.6289, 34.5198, 6.49385, -0.0916, 13.8155
563, -0.6382, 34.5201, 6.49847, -0.0942, 13.8155
564, -0.6391, 34.5201, 6.50204, -0.1063, 13.8155
565, -0.6398, 34.52, 6.50433, -0.1086, 13.8155
566, -0.643, 34.5199, 6.50515, -0.1061, 13.8155
567, -0.654, 34.52, 6.5063, -0.1126, 13.8155
568, -0.661, 34.5202, 6.50887, -0.1027, 13.8155
569, -0.6622, 34.5202, 6.5121, -0.1078, 13.8155
570, -0.6626, 34.5202, 6.51385, -0.0905, 13.8155
571, -0.6626, 34.5201, 6.5146, -0.1056, 13.8155
572, -0.6626, 34.5201, 6.51593, -0.1011, 13.8155
573, -0.6629, 34.5201, 6.51574, -0.0947, 13.8155
574, -0.6637, 34.5201, 6.51427, -0.1072, 13.8155
575, -0.6649, 34.5199, 6.51492, -0.0978, 13.8155
576, -0.6664, 34.52, 6.51675, -0.1015, 13.8155
577, -0.6689, 34.52, 6.51976, -0.1084, 13.8155
578, -0.6754, 34.5201, 6.51971, -0.0963, 13.8155
579, -0.6794, 34.5202, 6.52072, -0.1013, 13.8155
580, -0.6802, 34.5203, 6.52204, -0.1253, 13.8155
581, -0.6813, 34.5202, 6.52284, -0.1186, 13.8155
582, -0.6828, 34.5205, 6.52316, -0.1145, 13.8155
583, -0.6821, 34.5204, 6.52359, -0.1117, 13.8155
584, -0.6819, 34.5206, 6.52408, -0.104, 13.8155
585, -0.6817, 34.5203, 6.52333, -0.0937, 13.8155
586, -0.6816, 34.5205, 6.52192, -0.0941, 13.8155
587, -0.6812, 34.5205, 6.52182, -0.1043, 13.8155
588, -0.6785, 34.5207, 6.52424, -0.1048, 13.8155
589, -0.6789, 34.5206, 6.52533, -0.1071, 13.8155
590, -0.6782, 34.5206, 6.52207, -0.1056, 13.8155
591, -0.6779, 34.5208, 6.5221, -0.1109, 13.8155
592, -0.6782, 34.521, 6.52167, -0.0991, 13.8155
593, -0.6785, 34.521, 6.52116, -0.1066, 13.8155
594, -0.6792, 34.5211, 6.51871, -0.0872, 13.8155
595, -0.6797, 34.5213, 6.51802, -0.0919, 13.8155
596, -0.6798, 34.5213, 6.51832, -0.1003, 13.8155
597, -0.681, 34.5215, 6.51776, -0.1097, 13.8155
598, -0.6833, 34.5216, 6.5177, -0.102, 13.8155
599, -0.6876, 34.5218, 6.51618, -0.1256, 13.8155
600, -0.6891, 34.522, 6.51602, -0.1053, 13.8155
601, -0.6909, 34.5219, 6.51965, -0.1164, 13.8155
602, -0.6938, 34.5219, 6.52329, -0.1047, 13.8155
603, -0.6953, 34.5219, 6.52385, -0.0997, 13.8155
604, -0.6964, 34.5219, 6.52204, -0.0913, 13.8155
605, -0.6995, 34.522, 6.52147, -0.1218, 13.8155
606, -0.7012, 34.5222, 6.52195, -0.0943, 13.8155
607, -0.7017, 34.5222, 6.52188, -0.1094, 13.8155
608, -0.7018, 34.5221, 6.52263, -0.1138, 13.8155
609, -0.7017, 34.5222, 6.52427, -0.1008, 13.8155
610, -0.7025, 34.5222, 6.52669, -0.1086, 13.8155
611, -0.7039, 34.5224, 6.52685, -0.1027, 13.8155
612, -0.7049, 34.5224, 6.52704, -0.1017, 13.8155
613, -0.7048, 34.5223, 6.52615, -0.1099, 13.8155
614, -0.7063, 34.5222, 6.52757, -0.1095, 13.8155
615, -0.709, 34.5222, 6.52864, -0.1069, 13.8155
616, -0.7122, 34.5222, 6.52945, -0.1148, 13.8155
617, -0.7161, 34.5221, 6.52978, -0.1203, 13.8155
618, -0.7179, 34.5225, 6.53055, -0.1097, 13.8155
619, -0.7181, 34.5223, 6.53122, -0.1118, 13.8155
620, -0.7193, 34.5223, 6.53314, -0.106, 13.8155
621, -0.7215, 34.5224, 6.53164, -0.1113, 13.8155
622, -0.7218, 34.5222, 6.5317, -0.1026, 13.8155
623, -0.7228, 34.5223, 6.53251, -0.1018, 13.8155
624, -0.7233, 34.5225, 6.53271, -0.1061, 13.8155
625, -0.7249, 34.5224, 6.53553, -0.1092, 13.8155
626, -0.7263, 34.5224, 6.53814, -0.1153, 13.8155
627, -0.727, 34.5223, 6.53946, -0.1041, 13.8155
628, -0.7279, 34.5224, 6.54036, -0.1042, 13.8155
629, -0.7382, 34.5221, 6.54374, -0.0995, 13.8155
630, -0.7494, 34.5223, 6.54555, -0.1006, 13.8155
631, -0.7524, 34.5222, 6.55027, -0.1043, 13.8155
632, -0.7539, 34.5222, 6.55176, -0.1205, 13.8155
633, -0.7549, 34.5222, 6.55271, -0.1122, 13.8155
634, -0.756, 34.5219, 6.55322, -0.0991, 13.8155
635, -0.76, 34.522, 6.55221, -0.109, 13.8155
636, -0.7611, 34.5221, 6.55248, -0.1113, 13.8155
637, -0.7622, 34.522, 6.55442, -0.1151, 13.8155
638, -0.7629, 34.522, 6.55423, -0.1017, 13.8155
639, -0.7633, 34.5219, 6.55362, -0.1012, 13.8155
640, -0.7642, 34.5221, 6.55402, -0.1078, 13.8155
641, -0.7657, 34.5221, 6.55447, -0.0975, 13.8155
642, -0.7669, 34.5223, 6.55518, -0.1054, 13.8155
643, -0.7677, 34.5221, 6.55637, -0.117, 13.8155
644, -0.7678, 34.5222, 6.55517, -0.1046, 13.8155
645, -0.768, 34.5222, 6.55639, -0.1096, 13.8155
646, -0.7682, 34.5223, 6.55844, -0.0988, 13.8155
647, -0.7681, 34.5222, 6.55753, -0.1147, 13.8155
648, -0.7682, 34.5222, 6.55859, -0.1177, 13.8155
649, -0.769, 34.5223, 6.55855, -0.1007, 13.8155
650, -0.7696, 34.5224, 6.55627, -0.111, 13.8155
651, -0.7724, 34.5223, 6.5582, -0.1081, 13.8155
652, -0.7762, 34.5225, 6.55939, -0.1191, 13.8155
653, -0.7784, 34.5223, 6.5633, -0.1212, 13.8155
654, -0.7788, 34.5224, 6.56402, -0.1089, 13.8155
655, -0.7806, 34.5224, 6.56476, -0.1055, 13.8155
656, -0.7809, 34.5223, 6.56576, -0.1016, 13.8155
657, -0.7811, 34.5224, 6.56464, -0.1135, 13.8155
658, -0.7816, 34.5224, 6.56354, -0.1171, 13.8155
659, -0.7817, 34.5225, 6.56227, -0.1002, 13.8155
660, -0.7816, 34.5225, 6.55954, -0.1174, 13.8155
661, -0.7814, 34.5225, 6.55892, -0.0956, 13.8155
662, -0.7821, 34.5223, 6.55927, -0.1079, 13.8155
663, -0.7837, 34.5225, 6.55934, -0.1089, 13.8155
664, -0.7847, 34.5224, 6.56342, -0.0917, 13.8155
665, -0.7872, 34.5225, 6.56456, -0.1138, 13.8155
666, -0.7859, 34.5225, 6.56358, -0.108, 13.8155
667, -0.7886, 34.5225, 6.56271, -0.1134, 13.8155
668, -0.7889, 34.5226, 6.56351, -0.1118, 13.8155
669, -0.7884, 34.5226, 6.56561, -0.0985, 13.8155
670, -0.7889, 34.5228, 6.56591, -0.1154, 13.8155
671, -0.7905, 34.5228, 6.56617, -0.1211, 13.8155
672, -0.7918, 34.5229, 6.56596, -0.1139, 13.8155
673, -0.7913, 34.523, 6.56481, -0.118, 13.8155
674, -0.7914, 34.523, 6.56406, -0.102, 13.8155
675, -0.7901, 34.5231, 6.5632, -0.1121, 13.8155
676, -0.7898, 34.5231, 6.56178, -0.1109, 13.8155
677, -0.7893, 34.5232, 6.56169, -0.1184, 13.8155
678, -0.7902, 34.5232, 6.56217, -0.1097, 13.8155
679, -0.7907, 34.5232, 6.56325, -0.1076, 13.8155
680, -0.7914, 34.5232, 6.56424, -0.1063, 13.8155
681, -0.7926, 34.5231, 6.56525, -0.1116, 13.8155
682, -0.7926, 34.523, 6.5663, -0.1179, 13.8155
683, -0.7933, 34.523, 6.56496, -0.1021, 13.8155
684, -0.7941, 34.523, 6.56551, -0.1085, 13.8155
685, -0.7951, 34.523, 6.56638, -0.1025, 13.8155
686, -0.796, 34.5234, 6.56539, -0.1096, 13.8155
687, -0.7921, 34.5236, 6.56425, -0.1035, 13.8155
688, -0.7914, 34.5237, 6.56071, -0.1149, 13.8155
689, -0.7912, 34.5238, 6.5589, -0.1094, 13.8155
690, -0.7913, 34.5239, 6.55662, -0.1079, 13.8155
691, -0.7916, 34.524, 6.55336, -0.1182, 13.8155
692, -0.7916, 34.5241, 6.55357, -0.1162, 13.8155
693, -0.7915, 34.5242, 6.55321, -0.1258, 13.8155
694, -0.792, 34.5243, 6.55205, -0.1034, 13.8155
695, -0.7928, 34.5242, 6.55181, -0.1043, 13.8155
696, -0.791, 34.5249, 6.54894, -0.1045, 13.8155
697, -0.7895, 34.525, 6.54374, -0.1021, 13.8155
698, -0.7902, 34.525, 6.54326, -0.1254, 13.8155
699, -0.7977, 34.5244, 6.54472, -0.1114, 13.8155
700, -0.8047, 34.5248, 6.54643, -0.1031, 13.8155
701, -0.8057, 34.5248, 6.54955, -0.1215, 13.8155
702, -0.808, 34.5248, 6.5552, -0.1197, 13.8155
703, -0.8099, 34.5248, 6.55787, -0.1275, 13.8155
704, -0.814, 34.5249, 6.56239, -0.1176, 13.8155
705, -0.8145, 34.5249, 6.56474, -0.1092, 13.8155
706, -0.8159, 34.525, 6.56607, -0.1169, 13.8155
707, -0.8161, 34.5249, 6.56694, -0.107, 13.8155
708, -0.8158, 34.525, 6.56772, -0.1137, 13.8155
709, -0.8156, 34.5249, 6.5652, -0.095, 13.8155
710, -0.8151, 34.5251, 6.56391, -0.1197, 13.8155
711, -0.8148, 34.525, 6.56457, -0.1175, 13.8155
712, -0.8158, 34.5248, 6.5655, -0.0948, 13.8155
713, -0.8152, 34.525, 6.56642, -0.1097, 13.8155
714, -0.8151, 34.525, 6.5662, -0.1019, 13.8155
715, -0.8142, 34.5252, 6.56414, -0.1063, 13.8155
716, -0.8138, 34.5253, 6.56342, -0.1202, 13.8155
717, -0.814, 34.5258, 6.56011, -0.1286, 13.8155
718, -0.814, 34.5258, 6.55882, -0.1173, 13.8155
719, -0.814, 34.5259, 6.55703, -0.1189, 13.8155
720, -0.8141, 34.5259, 6.5573, -0.1075, 13.8155
721, -0.814, 34.5259, 6.55877, -0.1124, 13.8155
722, -0.8141, 34.5259, 6.55965, -0.1183, 13.8155
723, -0.814, 34.5259, 6.56001, -0.1152, 13.8155
724, -0.8138, 34.526, 6.56001, -0.1134, 13.8155
725, -0.8139, 34.5261, 6.55845, -0.1146, 13.8155
726, -0.815, 34.5264, 6.55812, -0.111, 13.8155
727, -0.8166, 34.5267, 6.55647, -0.1078, 13.8155
728, -0.8173, 34.5266, 6.55679, -0.0924, 13.8155
729, -0.8177, 34.5265, 6.5551, -0.0993, 13.8155
730, -0.8174, 34.5268, 6.55384, -0.1166, 13.8155
731, -0.8166, 34.5267, 6.55182, -0.1093, 13.8155
732, -0.8163, 34.5271, 6.55296, -0.1101, 13.8155
733, -0.815, 34.5272, 6.5532, -0.1114, 13.8155
734, -0.8146, 34.5274, 6.55347, -0.1163, 13.8155
735, -0.8134, 34.5276, 6.55118, -0.1128, 13.8155
736, -0.8128, 34.5277, 6.54932, -0.1102, 13.8155
737, -0.8122, 34.5278, 6.54656, -0.1092, 13.8155
738, -0.8112, 34.528, 6.54656, -0.0997, 13.8155
739, -0.8086, 34.5282, 6.54642, -0.1116, 13.8155
740, -0.8061, 34.5284, 6.54606, -0.1146, 13.8155
741, -0.8037, 34.5286, 6.54206, -0.1262, 13.8155
742, -0.802, 34.5288, 6.53839, -0.1201, 13.8155
743, -0.8013, 34.529, 6.5356, -0.1124, 13.8155
744, -0.8004, 34.5291, 6.53131, -0.1045, 13.8155
745, -0.7946, 34.5298, 6.52756, -0.1183, 13.8155
746, -0.7884, 34.5304, 6.52122, -0.1215, 13.8155
747, -0.7848, 34.5309, 6.51763, -0.1113, 13.8155
748, -0.7851, 34.531, 6.51506, -0.1056, 13.8155
749, -0.7856, 34.5309, 6.51401, -0.1139, 13.8155
750, -0.7935, 34.5301, 6.5147, -0.1166, 13.8155
751, -0.8042, 34.5302, 6.51789, -0.1014, 13.8155
752, -0.812, 34.5298, 6.52331, -0.1166, 13.8155
753, -0.8178, 34.5295, 6.52932, -0.1245, 13.8155
754, -0.8186, 34.5295, 6.53323, -0.13, 13.8155
755, -0.8173, 34.5295, 6.53457, -0.1173, 13.8155
756, -0.8178, 34.5294, 6.53354, -0.0989, 13.8155
757, -0.815, 34.5297, 6.53012, -0.1109, 13.8155
758, -0.8138, 34.5299, 6.52841, -0.1219, 13.8155
759, -0.8128, 34.5301, 6.53052, -0.1201, 13.8155
760, -0.8122, 34.5303, 6.53243, -0.1167, 13.8155
761, -0.8113, 34.5304, 6.53351, -0.1229, 13.8155
762, -0.8113, 34.5304, 6.53268, -0.1194, 13.8155
763, -0.8111, 34.5305, 6.53188, -0.1136, 13.8155
764, -0.8118, 34.5305, 6.53099, -0.1163, 13.8155
765, -0.8115, 34.5306, 6.53205, -0.1051, 13.8155
766, -0.8118, 34.5302, 6.53274, -0.1003, 13.8155
767, -0.8139, 34.5303, 6.53372, -0.1211, 13.8155
768, -0.815, 34.5303, 6.5357, -0.1241, 13.8155
769, -0.8152, 34.5305, 6.53526, -0.1173, 13.8155
770, -0.8148, 34.5302, 6.53675, -0.1252, 13.8155
771, -0.8184, 34.5303, 6.53738, -0.1024, 13.8155
772, -0.8182, 34.5303, 6.53841, -0.1214, 13.8155
773, -0.8192, 34.5302, 6.54156, -0.1038, 13.8155
774, -0.8218, 34.5302, 6.54386, -0.1064, 13.8155
775, -0.8229, 34.5301, 6.54538, -0.1179, 13.8155
776, -0.8247, 34.5299, 6.54734, -0.1177, 13.8155
777, -0.8296, 34.5297, 6.54911, -0.1084, 13.8155
778, -0.8347, 34.5297, 6.55064, -0.1119, 13.8155
779, -0.8364, 34.5297, 6.55234, -0.1151, 13.8155
780, -0.8375, 34.5295, 6.55271, -0.0956, 13.8155
781, -0.8378, 34.5296, 6.55403, -0.114, 13.8155
782, -0.838, 34.5295, 6.5546, -0.1118, 13.8155
783, -0.8383, 34.5296, 6.55559, -0.1253, 13.8155
784, -0.8382, 34.5295, 6.55636, -0.1183, 13.8155
785, -0.8383, 34.5297, 6.55691, -0.1363, 13.8155
786, -0.8382, 34.5296, 6.55761, -0.1179, 13.8155
787, -0.8381, 34.5296, 6.5562, -0.1025, 13.8155
788, -0.838, 34.5296, 6.55546, -0.1095, 13.8155
789, -0.8381, 34.5297, 6.55675, -0.1229, 13.8155
790, -0.8378, 34.5296, 6.55787, -0.1035, 13.8155
791, -0.8378, 34.5298, 6.55846, -0.1263, 13.8155
792, -0.8389, 34.5297, 6.5595, -0.1158, 13.8155
793, -0.8393, 34.5298, 6.56003, -0.1259, 13.8155
794, -0.8403, 34.5296, 6.559, -0.1112, 13.8155
795, -0.8434, 34.5297, 6.56106, -0.1038, 13.8155
796, -0.8454, 34.5298, 6.56345, -0.1207, 13.8155
797, -0.8458, 34.5298, 6.56338, -0.1103, 13.8155
798, -0.846, 34.5299, 6.56094, -0.105, 13.8155
799, -0.8464, 34.5297, 6.56056, -0.1252, 13.8155
800, -0.8465, 34.5297, 6.56199, -0.1088, 13.8155
801, -0.8468, 34.5297, 6.5659, -0.1153, 13.8155
802, -0.8476, 34.5298, 6.56869, -0.1166, 13.8155
803, -0.8472, 34.5297, 6.56869, -0.1275, 13.8155
804, -0.8475, 34.5296, 6.56929, -0.1155, 13.8155
805, -0.8484, 34.5296, 6.57087, -0.1152, 13.8155
806, -0.8493, 34.5297, 6.56886, -0.1269, 13.8155
807, -0.8489, 34.5296, 6.56769, -0.109, 13.8155
808, -0.8493, 34.5297, 6.56592, -0.1099, 13.8155
809, -0.8505, 34.5299, 6.56618, -0.1194, 13.8155
810, -0.8514, 34.53, 6.56728, -0.1129, 13.8155
811, -0.8524, 34.5301, 6.56861, -0.1354, 13.8155
812, -0.8537, 34.5301, 6.56966, -0.1269, 13.8155
813, -0.855, 34.53, 6.57058, -0.1115, 13.8155
814, -0.8557, 34.5301, 6.56952, -0.1168, 13.8155
815, -0.8563, 34.5302, 6.56925, -0.1128, 13.8155
816, -0.8565, 34.5303, 6.56971, -0.1064, 13.8155
817, -0.8567, 34.5305, 6.56771, -0.1228, 13.8155
818, -0.8568, 34.5305, 6.56837, -0.1167, 13.8155
819, -0.8569, 34.5304, 6.56881, -0.1156, 13.8155
820, -0.8571, 34.5306, 6.56673, -0.1198, 13.8155
821, -0.857, 34.5305, 6.56742, -0.1125, 13.8155
822, -0.8571, 34.5307, 6.56814, -0.1208, 13.8155
823, -0.8569, 34.5306, 6.56911, -0.1248, 13.8155
824, -0.8568, 34.5307, 6.56992, -0.1179, 13.8155
825, -0.8563, 34.5308, 6.57049, -0.1089, 13.8155
826, -0.8562, 34.5307, 6.57052, -0.1188, 13.8155
827, -0.8562, 34.5309, 6.56856, -0.1189, 13.8155
828, -0.8559, 34.5308, 6.56701, -0.1225, 13.8155
829, -0.8563, 34.5308, 6.56778, -0.11, 13.8155
830, -0.8579, 34.5309, 6.57015, -0.1227, 13.8155
831, -0.8594, 34.531, 6.57153, -0.1165, 13.8155
832, -0.8597, 34.5309, 6.57353, -0.1307, 13.8155
833, -0.8591, 34.5314, 6.57424, -0.1262, 13.8155
834, -0.8589, 34.5312, 6.57348, -0.1214, 13.8155
835, -0.8589, 34.5312, 6.57096, -0.1127, 13.8155
836, -0.8592, 34.5313, 6.56917, -0.1136, 13.8155
837, -0.8592, 34.5313, 6.56889, -0.1195, 13.8155
