CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 8.0259, 34.5871, 2.4, 0.0321
488.0, 8.0149, 34.5865, 2.4, 0.0317
489.0, 8.004, 34.5863, 2.4, 0.0317
490.0, 7.9974, 34.5859, 2.4, 0.0321
491.0, 7.9812, 34.5851, 2.4, 0.0321
492.0, 7.9588, 34.5848, 2.4, 0.0313
493.0, 7.9587, 34.5851, 2.4, 0.0313
494.0, 7.9258, 34.5834, 2.4, 0.0309
495.0, 7.8996, 34.5831, 2.4, 0.0309
496.0, 7.889, 34.5828, 2.4, 0.0309
497.0, 7.8825, 34.5826, 2.4, 0.0309
498.0, 7.8767, 34.5826, 2.4, 0.0309
499.0, 7.874, 34.5824, 2.4, 0.0305
500.0, 7.8656, 34.5824, 2.4, 0.0309
501.0, 7.8537, 34.5819, 2.4, 0.0305
502.0, 7.8354, 34.5818, 2.4, 0.0305
503.0, 7.8271, 34.5816, 2.4, 0.0301
504.0, 7.8034, 34.581, 2.4, 0.0305
505.0, 7.7852, 34.5808, 2.4, 0.0301
506.0, 7.7639, 34.5802, 2.4, 0.0297
507.0, 7.7573, 34.5801, 2.3, 0.0297
508.0, 7.7552, 34.58, 2.4, 0.0297
509.0, 7.7534, 34.5801, 2.4, 0.0297
510.0, 7.7522, 34.5801, 2.3, 0.0293
511.0, 7.7511, 34.58, 2.3, 0.0293
512.0, 7.7456, 34.5798, 2.4, 0.0293
513.0, 7.7402, 34.5793, 2.3, 0.0289
514.0, 7.7281, 34.5794, 2.4, 0.0289
515.0, 7.7231, 34.5792, 2.4, 0.0289
516.0, 7.7106, 34.5788, 2.3, 0.0289
517.0, 7.7011, 34.5786, 2.4, 0.0293
518.0, 7.6965, 34.5783, 2.3, 0.0289
519.0, 7.6923, 34.5784, 2.3, 0.0289
520.0, 7.6808, 34.578, 2.3, 0.0289
521.0, 7.6662, 34.5773, 2.4, 0.0297
522.0, 7.6495, 34.577, 2.3, 0.0289
523.0, 7.6414, 34.5771, 2.4, 0.0289
524.0, 7.6368, 34.577, 2.4, 0.0285
525.0, 7.6362, 34.5771, 2.3, 0.0285
526.0, 7.6292, 34.577, 2.3, 0.0285
527.0, 7.6202, 34.5771, 2.3, 0.0285
528.0, 7.6153, 34.577, 2.3, 0.0289
529.0, 7.5984, 34.5769, 2.3, 0.0285
530.0, 7.5874, 34.5769, 2.3, 0.0285
531.0, 7.5723, 34.5765, 2.3, 0.0277
532.0, 7.5348, 34.5752, 2.3, 0.0277
533.0, 7.5096, 34.5751, 2.3, 0.0277
534.0, 7.5013, 34.5747, 2.4, 0.0273
535.0, 7.4934, 34.5746, 2.3, 0.0273
536.0, 7.4793, 34.5739, 2.3, 0.0273
537.0, 7.4512, 34.5732, 2.4, 0.0265
538.0, 7.4345, 34.5728, 2.3, 0.0269
539.0, 7.4252, 34.5724, 2.3, 0.0265
540.0, 7.4167, 34.5722, 2.3, 0.0269
541.0, 7.4037, 34.572, 2.3, 0.0265
542.0, 7.3935, 34.5718, 2.3, 0.0265
543.0, 7.383, 34.5718, 2.3, 0.0265
544.0, 7.3758, 34.5718, 2.3, 0.0265
545.0, 7.373, 34.5718, 2.3, 0.0265
546.0, 7.3696, 34.5718, 2.3, 0.0269
547.0, 7.3668, 34.5718, 2.3, 0.0265
548.0, 7.3648, 34.5719, 2.3, 0.0265
549.0, 7.3622, 34.572, 2.3, 0.0265
550.0, 7.3598, 34.572, 2.3, 0.0265
551.0, 7.3552, 34.5719, 2.3, 0.0265
552.0, 7.3493, 34.5717, 2.3, 0.0265
553.0, 7.3448, 34.5719, 2.3, 0.0265
554.0, 7.3407, 34.5718, 2.3, 0.0265
555.0, 7.3352, 34.5715, 2.3, 0.0265
556.0, 7.3312, 34.5714, 2.3, 0.0265
557.0, 7.3227, 34.5712, 2.3, 0.0265
558.0, 7.3138, 34.5711, 2.3, 0.0265
559.0, 7.2929, 34.5701, 2.3, 0.0261
560.0, 7.2451, 34.5695, 2.3, 0.0261
561.0, 7.2288, 34.5688, 2.3, 0.0257
562.0, 7.1824, 34.568, 2.3, 0.0257
563.0, 7.1555, 34.5672, 2.3, 0.0253
564.0, 7.1378, 34.567, 2.3, 0.0253
565.0, 7.1296, 34.5668, 2.3, 0.0257
566.0, 7.122, 34.5666, 2.3, 0.0257
567.0, 7.1124, 34.5666, 2.3, 0.0257
568.0, 7.0874, 34.5655, 2.3, 0.0257
569.0, 7.0684, 34.5657, 2.3, 0.0257
570.0, 7.0627, 34.5657, 2.3, 0.0253
571.0, 7.0563, 34.5653, 2.3, 0.0249
572.0, 7.038, 34.5651, 2.3, 0.0249
573.0, 7.0262, 34.565, 2.3, 0.0249
574.0, 7.0208, 34.565, 2.3, 0.0253
575.0, 7.0067, 34.5647, 2.3, 0.0249
576.0, 6.9889, 34.5645, 2.3, 0.0249
577.0, 6.9824, 34.5644, 2.3, 0.0245
578.0, 6.9779, 34.5645, 2.3, 0.0249
579.0, 6.9704, 34.5644, 2.3, 0.0245
580.0, 6.9644, 34.5645, 2.3, 0.0245
581.0, 6.9624, 34.5645, 2.3, 0.0249
582.0, 6.9602, 34.5644, 2.3, 0.0245
583.0, 6.9587, 34.5645, 2.3, 0.0253
584.0, 6.9571, 34.5644, 2.3, 0.0257
585.0, 6.9548, 34.5644, 2.3, 0.0249
586.0, 6.9533, 34.5643, 2.3, 0.0249
587.0, 6.9521, 34.5644, 2.3, 0.0253
588.0, 6.9485, 34.5643, 2.3, 0.0249
589.0, 6.945, 34.5642, 2.3, 0.0249
590.0, 6.9413, 34.5642, 2.3, 0.0245
591.0, 6.936, 34.5641, 2.3, 0.0245
592.0, 6.9333, 34.5641, 2.3, 0.0245
593.0, 6.9321, 34.5641, 2.3, 0.0245
594.0, 6.9292, 34.5642, 2.3, 0.0245
595.0, 6.9175, 34.5633, 2.3, 0.0249
596.0, 6.8884, 34.5635, 2.3, 0.0249
597.0, 6.8802, 34.5634, 2.3, 0.0245
598.0, 6.8717, 34.563, 2.3, 0.0245
599.0, 6.8649, 34.5631, 2.3, 0.0245
600.0, 6.8626, 34.563, 2.3, 0.0245
601.0, 6.862, 34.5629, 2.3, 0.0245
602.0, 6.8615, 34.563, 2.3, 0.0245
603.0, 6.8601, 34.563, 2.3, 0.0245
604.0, 6.8557, 34.5629, 2.3, 0.0245
605.0, 6.8396, 34.5627, 2.3, 0.0245
606.0, 6.8264, 34.5625, 2.3, 0.0245
607.0, 6.8164, 34.5624, 2.3, 0.0245
608.0, 6.8093, 34.5623, 2.3, 0.0245
609.0, 6.8025, 34.5623, 2.3, 0.0245
610.0, 6.7846, 34.5617, 2.4, 0.0245
611.0, 6.7603, 34.5619, 2.3, 0.0245
612.0, 6.7593, 34.5617, 2.4, -999
613.0, 6.7541, 34.5613, 2.4, 0.0245
614.0, 6.7377, 34.5611, 2.4, 0.0245
615.0, 6.7317, 34.561, 2.4, 0.0245
616.0, 6.7269, 34.561, 2.4, 0.0245
617.0, 6.7145, 34.5608, 2.5, 0.0245
618.0, 6.6961, 34.5609, 2.5, 0.0245
619.0, 6.6852, 34.561, 2.5, 0.0245
620.0, 6.6701, 34.5617, 2.5, 0.0245
621.0, 6.6589, 34.5622, 2.5, 0.0245
622.0, 6.6478, 34.5626, 2.5, 0.0245
623.0, 6.6445, 34.5628, 2.5, 0.0237
624.0, 6.6413, 34.563, 2.5, 0.0245
625.0, 6.6359, 34.5631, 2.5, 0.0245
626.0, 6.6309, 34.5632, 2.5, 0.0241
627.0, 6.6247, 34.5633, 2.6, 0.0241
628.0, 6.6197, 34.5636, 2.5, 0.0241
629.0, 6.6174, 34.5636, 2.6, 0.0241
630.0, 6.6161, 34.5638, 2.6, 0.0237
631.0, 6.6153, 34.5639, 2.6, 0.0241
632.0, 6.6151, 34.5641, 2.7, 0.0241
633.0, 6.6142, 34.5642, 2.7, 0.0237
634.0, 6.6135, 34.5642, 2.7, 0.0237
635.0, 6.6124, 34.5643, 2.7, 0.0237
636.0, 6.6102, 34.5642, 2.7, 0.0237
637.0, 6.606, 34.5642, 2.7, 0.0241
638.0, 6.6043, 34.5643, 2.7, 0.0237
639.0, 6.5996, 34.5644, 2.7, 0.0237
640.0, 6.5953, 34.5643, 2.7, 0.0237
641.0, 6.5895, 34.5644, 2.7, 0.0237
642.0, 6.5852, 34.5642, 2.7, 0.0237
643.0, 6.5785, 34.5642, 2.8, 0.0237
644.0, 6.5737, 34.564, 2.8, 0.0237
645.0, 6.5667, 34.5641, 2.9, 0.0241
646.0, 6.5648, 34.564, 2.8, 0.0237
647.0, 6.5594, 34.5639, 2.9, 0.0237
648.0, 6.5553, 34.5638, 2.9, 0.0241
649.0, 6.5531, 34.5638, 2.8, 0.0237
650.0, 6.5478, 34.5636, 2.8, 0.0245
651.0, 6.5499, 34.5634, 2.9, 0.0237
652.0, 6.5393, 34.5635, 2.9, 0.0233
653.0, 6.5285, 34.5635, 2.9, 0.0237
654.0, 6.5265, 34.5633, 2.9, 0.0237
655.0, 6.5242, 34.5632, 2.8, 0.0237
656.0, 6.5206, 34.5632, 2.9, 0.0237
657.0, 6.5184, 34.5632, 2.9, 0.0237
658.0, 6.5174, 34.5632, 2.9, 0.0237
659.0, 6.5148, 34.5632, 2.9, 0.0233
660.0, 6.5134, 34.5632, 2.9, 0.0233
661.0, 6.5116, 34.5633, 2.9, 0.0229
662.0, 6.5093, 34.5631, 2.9, 0.0233
663.0, 6.5074, 34.5631, 2.9, 0.0233
664.0, 6.507, 34.5631, 2.9, 0.0229
665.0, 6.5051, 34.5631, 3, 0.0225
666.0, 6.4961, 34.5628, 2.9, 0.0229
667.0, 6.4657, 34.5622, 3, 0.0229
668.0, 6.4474, 34.5621, 3.1, 0.0233
669.0, 6.4419, 34.5618, 3.1, 0.0237
670.0, 6.4349, 34.5617, 3.1, 0.0237
671.0, 6.4298, 34.5616, 3.1, 0.0237
672.0, 6.4187, 34.5612, 3.1, 0.0237
673.0, 6.4124, 34.5614, 3.1, 0.0237
674.0, 6.4085, 34.5613, 3.1, 0.0237
675.0, 6.3896, 34.5608, 3.1, 0.0237
676.0, 6.3763, 34.5608, 3.2, 0.0237
677.0, 6.372, 34.5607, 3.2, 0.0237
678.0, 6.3686, 34.5606, 3.2, 0.0237
679.0, 6.3649, 34.5605, 3.2, 0.0237
680.0, 6.3594, 34.5604, 3.2, 0.0237
681.0, 6.3562, 34.5604, 3.2, 0.0237
682.0, 6.3549, 34.5605, 3.2, 0.0237
683.0, 6.351, 34.5605, 3.2, 0.0237
684.0, 6.3328, 34.5597, 3.2, 0.0237
685.0, 6.3092, 34.56, 3.2, 0.0241
686.0, 6.2928, 34.5594, 3.3, 0.0245
687.0, 6.2799, 34.5592, 3.3, 0.0245
688.0, 6.2687, 34.559, 3.4, 0.0245
689.0, 6.2586, 34.5589, 3.5, 0.0245
690.0, 6.2417, 34.5582, 3.5, 0.0245
691.0, 6.2179, 34.5573, 3.6, 0.0249
692.0, 6.2028, 34.5573, 3.6, 0.0245
693.0, 6.1941, 34.5573, 3.7, 0.0249
694.0, 6.1891, 34.5571, 3.8, 0.0249
695.0, 6.1823, 34.5567, 3.9, 0.0249
696.0, 6.1758, 34.5562, 4, 0.0253
697.0, 6.1521, 34.5556, 4, 0.0253
698.0, 6.1419, 34.5558, 4.1, 0.0257
699.0, 6.1374, 34.5557, 4.1, 0.0257
700.0, 6.1332, 34.5557, 4.2, 0.0257
701.0, 6.1281, 34.5554, 4.2, 0.0257
702.0, 6.1224, 34.5552, 4.2, 0.0257
703.0, 6.1175, 34.5552, 4.2, 0.0257
704.0, 6.112, 34.555, 4.2, 0.0257
705.0, 6.1069, 34.5551, 4.2, 0.0257
706.0, 6.1013, 34.5554, 4.3, 0.0257
707.0, 6.0967, 34.5555, 4.3, 0.0257
708.0, 6.081, 34.5548, 4.3, 0.0257
709.0, 6.0702, 34.5552, 4.4, 0.0257
710.0, 6.0695, 34.556, 4.4, 0.0257
711.0, 6.0685, 34.5562, 4.4, 0.0257
712.0, 6.0663, 34.5565, 4.4, 0.0257
713.0, 6.062, 34.5564, 4.5, 0.0257
714.0, 6.0552, 34.5563, 4.5, 0.0257
715.0, 6.044, 34.5568, 4.5, 0.0257
716.0, 6.0339, 34.5567, 4.5, 0.0253
717.0, 6.0298, 34.5566, 4.5, 0.0253
718.0, 6.022, 34.5567, 4.6, 0.0249
719.0, 6.0075, 34.5566, 4.7, 0.0245
720.0, 5.9945, 34.5563, 4.7, 0.0253
721.0, 5.9644, 34.5558, 4.7, 0.0253
722.0, 5.9498, 34.5563, 4.8, 0.0253
723.0, 5.9471, 34.5561, 4.8, 0.0249
724.0, 5.9387, 34.556, 4.9, 0.0253
725.0, 5.9259, 34.5563, 5, 0.0245
726.0, 5.9214, 34.5561, 5, 0.0245
727.0, 5.9039, 34.5558, 5.1, 0.0245
728.0, 5.8966, 34.5557, 5.1, 0.0245
729.0, 5.8887, 34.5557, 5.2, 0.0245
730.0, 5.8823, 34.5556, 5.3, 0.0245
731.0, 5.8671, 34.5554, 5.5, 0.0245
732.0, 5.8593, 34.5555, 5.6, 0.0245
733.0, 5.8557, 34.5554, 5.6, 0.0245
734.0, 5.8469, 34.5547, 5.7, 0.0245
735.0, 5.8343, 34.5546, 5.8, 0.0245
736.0, 5.8257, 34.5547, 5.8, 0.0245
737.0, 5.8193, 34.5546, 5.8, 0.0245
738.0, 5.8152, 34.5546, 5.9, 0.0245
739.0, 5.8097, 34.5546, 6, 0.0245
740.0, 5.8074, 34.5545, 6.2, 0.0245
741.0, 5.8023, 34.5545, 6.2, 0.0245
742.0, 5.798, 34.5547, 6.2, 0.0245
743.0, 5.7813, 34.5543, 6.3, 0.0245
744.0, 5.7655, 34.5542, 6.4, 0.0245
745.0, 5.7594, 34.5544, 6.4, 0.0245
746.0, 5.7573, 34.5545, 6.5, 0.0245
747.0, 5.7569, 34.5545, 6.5, 0.0245
748.0, 5.7558, 34.5545, 6.6, 0.0245
749.0, 5.75, 34.5548, 6.6, 0.0245
750.0, 5.7421, 34.5546, 6.6, 0.0245
751.0, 5.7383, 34.5548, 6.6, 0.0245
752.0, 5.734, 34.5547, 6.6, 0.0245
753.0, 5.7328, 34.5546, 6.7, 0.0245
754.0, 5.7284, 34.5547, 6.7, 0.0245
755.0, 5.7281, 34.5548, 6.8, 0.0245
756.0, 5.7217, 34.5548, 6.8, 0.0241
757.0, 5.7133, 34.555, 6.8, 0.0241
758.0, 5.7091, 34.5551, 6.8, 0.0237
759.0, 5.7073, 34.5551, 6.9, 0.0237
760.0, 5.7055, 34.5549, 6.9, 0.0237
761.0, 5.6976, 34.5546, 6.9, 0.0237
762.0, 5.6898, 34.5545, 6.9, 0.0241
763.0, 5.6797, 34.5542, 7, 0.0241
764.0, 5.6649, 34.5538, 7.1, 0.0241
765.0, 5.6545, 34.5538, 7.3, 0.0237
766.0, 5.6387, 34.5543, 7.5, 0.0237
767.0, 5.6271, 34.5542, 7.7, 0.0237
768.0, 5.6212, 34.5536, 7.8, 0.0233
769.0, 5.6167, 34.5534, 7.9, 0.0225
770.0, 5.6152, 34.5535, 7.9, 0.0233
771.0, 5.6141, 34.5538, 8, 0.0225
772.0, 5.6099, 34.5536, 8, 0.0233
773.0, 5.6052, 34.554, 8, 0.0229
774.0, 5.5943, 34.5552, 8, 0.0237
775.0, 5.5774, 34.5551, 8, 0.0237
776.0, 5.5591, 34.5554, 8, 0.0229
777.0, 5.5584, 34.5553, 8, 0.0225
778.0, 5.558, 34.5552, 8.1, 0.0229
779.0, 5.558, 34.5551, 8.2, 0.0229
780.0, 5.558, 34.5553, 8.3, 0.0225
781.0, 5.5578, 34.555, 8.3, 0.0229
782.0, 5.5577, 34.555, 8.3, 0.0229
783.0, 5.5575, 34.555, 8.3, 0.0225
784.0, 5.549, 34.5551, 8.2, 0.0225
785.0, 5.541, 34.5552, 8.3, 0.0225
786.0, 5.5368, 34.5552, 8.3, 0.0225
787.0, 5.533, 34.5552, 8.3, 0.0225
788.0, 5.5301, 34.555, 8.4, 0.0225
789.0, 5.528, 34.5549, 8.5, 0.0225
790.0, 5.5281, 34.5548, 8.5, 0.0225
791.0, 5.5268, 34.5547, 8.6, 0.0225
792.0, 5.5191, 34.5545, 8.6, 0.0225
793.0, 5.515, 34.5543, 8.7, -999
794.0, 5.5103, 34.5537, 8.7, 0.0225
795.0, 5.5072, 34.5537, 8.9, 0.0225
796.0, 5.4927, 34.5532, 9, 0.0225
797.0, 5.4817, 34.5537, 9.2, 0.0225
798.0, 5.4807, 34.5537, 9.4, 0.0225
799.0, 5.4802, 34.5539, 9.5, 0.0225
800.0, 5.4802, 34.554, 9.5, 0.0221
801.0, 5.4728, 34.5546, 9.5, 0.0225
802.0, 5.472, 34.5546, 9.4, 0.0225
803.0, 5.472, 34.5546, 9.3, 0.0225
804.0, 5.4727, 34.5548, 9.2, 0.0225
805.0, 5.4698, 34.555, 9.2, 0.0225
806.0, 5.4613, 34.5552, 9.2, 0.0225
807.0, 5.455, 34.5552, 9.3, 0.0225
808.0, 5.4478, 34.5554, 9.3, 0.0225
809.0, 5.4449, 34.5552, 9.4, 0.0221
810.0, 5.4408, 34.5554, 9.5, 0.0217
811.0, 5.437, 34.5552, 9.6, 0.0221
812.0, 5.4307, 34.5552, 9.6, 0.0221
813.0, 5.4274, 34.5552, 9.7, 0.0221
814.0, 5.4231, 34.5553, 9.8, 0.0221
815.0, 5.4209, 34.5554, 9.8, 0.0217
816.0, 5.4189, 34.5554, 9.9, 0.0217
817.0, 5.4171, 34.5554, 9.8, 0.0221
818.0, 5.4146, 34.5554, 9.9, 0.0217
819.0, 5.4109, 34.5555, 9.9, 0.0221
820.0, 5.4057, 34.5555, 9.9, 0.0221
821.0, 5.3998, 34.5554, 10, 0.0217
822.0, 5.3858, 34.5553, 10.2, 0.0217
823.0, 5.3677, 34.5553, 10.2, 0.0213
824.0, 5.3586, 34.5553, 10.4, 0.0213
825.0, 5.3544, 34.5553, 10.6, 0.0213
826.0, 5.338, 34.5548, 10.8, 0.0213
827.0, 5.3251, 34.5553, 11, 0.0213
828.0, 5.3287, 34.5551, 11.2, 0.0213
829.0, 5.3191, 34.5549, 11.4, 0.0213
830.0, 5.3044, 34.5552, 11.5, 0.0213
831.0, 5.301, 34.5552, 11.5, 0.0213
832.0, 5.2975, 34.5554, 11.5, 0.0213
833.0, 5.296, 34.5552, 11.5, 0.0213
834.0, 5.295, 34.5554, 11.6, 0.0213
835.0, 5.2941, 34.5554, 11.6, 0.0213
836.0, 5.2892, 34.5554, 11.6, 0.0213
837.0, 5.2647, 34.5552, 11.7, 0.0213
838.0, 5.2567, 34.5555, 11.8, 0.0217
839.0, 5.2494, 34.5554, 11.9, 0.0213
840.0, 5.2379, 34.5551, 12.1, 0.0209
841.0, 5.2125, 34.5553, 12.4, 0.0209
842.0, 5.2003, 34.5555, 12.6, 0.0209
843.0, 5.2054, 34.5552, 13, 0.0209
844.0, 5.1883, 34.5556, 13.3, 0.0205
845.0, 5.1788, 34.5556, 13.4, 0.0205
846.0, 5.173, 34.5557, 13.5, 0.0205
847.0, 5.1664, 34.5557, 13.5, 0.0205
848.0, 5.1594, 34.5558, 13.6, 0.0213
849.0, 5.1516, 34.5557, 13.8, 0.0205
850.0, 5.1326, 34.5557, 14, 0.0205
851.0, 5.1149, 34.5556, 14.2, 0.0205
852.0, 5.1008, 34.5558, 14.4, 0.0205
853.0, 5.0931, 34.5559, 14.6, 0.0205
854.0, 5.0847, 34.556, 14.8, 0.0205
855.0, 5.0763, 34.5561, 15, 0.0205
856.0, 5.0651, 34.5561, 15.2, 0.0209
857.0, 5.0545, 34.5562, 15.3, 0.0209
858.0, 5.0458, 34.5564, 15.4, 0.0205
859.0, 5.0359, 34.5562, 15.5, 0.0205
860.0, 5.0236, 34.5566, 15.6, 0.0205
861.0, 5.0163, 34.5567, 15.7, 0.0205
862.0, 5.012, 34.5564, 15.9, 0.0205
863.0, 5.0111, 34.5565, 16.1, 0.0205
864.0, 5.0028, 34.557, 16.2, 0.0205
865.0, 5.0016, 34.557, 16.2, 0.0205
866.0, 4.9876, 34.5564, 16.2, 0.0205
867.0, 4.9716, 34.5568, 16.2, 0.0205
868.0, 4.957, 34.5572, 16.3, 0.0205
869.0, 4.9535, 34.5572, 16.7, 0.0205
870.0, 4.9554, 34.5572, 17.1, 0.0205
871.0, 4.9388, 34.5573, 17.1, 0.0205
872.0, 4.931, 34.5577, 17.2, 0.0205
873.0, 4.9256, 34.5577, 17.2, 0.0205
874.0, 4.9207, 34.5576, 17.2, 0.0205
875.0, 4.9169, 34.5577, 17.3, 0.0205
876.0, 4.9137, 34.5578, 17.5, 0.0205
877.0, 4.9104, 34.5578, 17.7, 0.0205
878.0, 4.9037, 34.558, 17.7, 0.0205
879.0, 4.9007, 34.558, 17.7, 0.0205
880.0, 4.8969, 34.558, 17.7, 0.0205
881.0, 4.891, 34.5581, 17.8, 0.0205
882.0, 4.8882, 34.5582, 17.8, 0.0205
883.0, 4.8877, 34.5581, 17.9, 0.0205
884.0, 4.8871, 34.5582, 17.9, 0.0205
885.0, 4.8867, 34.5583, 17.9, 0.0205
886.0, 4.8867, 34.5584, 18, 0.0205
887.0, 4.8868, 34.5584, 17.9, 0.0205
888.0, 4.8866, 34.5584, 17.9, 0.0205
889.0, 4.8864, 34.5583, 17.8, 0.0205
890.0, 4.8875, 34.5583, 17.8, 0.0205
891.0, 4.8815, 34.5583, 17.9, 0.0201
892.0, 4.8672, 34.5586, 17.9, 0.0205
893.0, 4.864, 34.5587, 17.9, 0.0201
894.0, 4.8618, 34.5587, 18.2, 0.0205
895.0, 4.8589, 34.5586, 18.2, 0.0201
896.0, 4.8562, 34.5585, 18.4, 0.0205
897.0, 4.8545, 34.5585, 18.5, 0.0201
898.0, 4.8507, 34.5586, 18.6, 0.0201
899.0, 4.848, 34.5587, 18.7, 0.0196
900.0, 4.8449, 34.5586, 18.7, 0.0196
901.0, 4.8416, 34.5587, 18.6, 0.0196
902.0, 4.8395, 34.5586, 18.7, 0.0196
903.0, 4.8362, 34.5586, 18.8, 0.0192
904.0, 4.8302, 34.5587, 18.9, 0.0196
905.0, 4.8133, 34.5586, 19, 0.0192
906.0, 4.7932, 34.5592, 19.1, 0.0196
907.0, 4.7893, 34.5592, 19.3, 0.0192
908.0, 4.7873, 34.5592, 19.5, 0.0192
909.0, 4.7873, 34.5591, 19.8, 0.0192
910.0, 4.7873, 34.5591, 20.2, 0.0192
911.0, 4.7873, 34.5593, 20.2, 0.0192
912.0, 4.786, 34.5593, 20.3, 0.0192
913.0, 4.7837, 34.5593, 20.2, 0.0192
914.0, 4.7694, 34.5595, 20.3, 0.0192
915.0, 4.7575, 34.5596, 20.3, 0.0184
916.0, 4.745, 34.5598, 20.4, 0.0188
917.0, 4.7415, 34.5597, 20.5, 0.0188
918.0, 4.7377, 34.5598, 20.7, 0.0188
919.0, 4.7368, 34.5598, 20.7, 0.0192
920.0, 4.7361, 34.5599, 20.7, 0.0188
921.0, 4.7341, 34.5599, 20.7, 0.0184
922.0, 4.733, 34.5598, 20.8, 0.018
923.0, 4.7291, 34.56, 20.9, 0.0184
924.0, 4.7272, 34.5598, 20.9, 0.0188
925.0, 4.7235, 34.5601, 20.9, 0.0184
926.0, 4.7206, 34.5602, 20.9, 0.018
927.0, 4.7189, 34.5602, 20.9, 0.018
928.0, 4.717, 34.5601, 21, 0.018
929.0, 4.7161, 34.5601, 21.1, 0.018
930.0, 4.7149, 34.5602, 21.2, 0.0184
931.0, 4.7146, 34.5603, 21.2, 0.018
932.0, 4.7145, 34.5603, 21.2, 0.018
933.0, 4.714, 34.5604, 21.3, 0.018
934.0, 4.7125, 34.5602, 21.3, 0.018
935.0, 4.709, 34.5603, 21.3, 0.018
936.0, 4.7059, 34.5603, 21.4, 0.018
937.0, 4.7044, 34.5605, 21.5, 0.018
938.0, 4.6962, 34.5604, 21.5, 0.018
939.0, 4.6927, 34.5606, 21.6, 0.018
940.0, 4.6881, 34.5605, 21.6, 0.018
941.0, 4.6855, 34.5605, 21.6, 0.0184
942.0, 4.6816, 34.5606, 21.6, 0.018
943.0, 4.6712, 34.5609, 21.7, 0.018
944.0, 4.6688, 34.5608, 21.9, 0.018
945.0, 4.6647, 34.5608, 22.2, 0.018
946.0, 4.6628, 34.5609, 22.5, 0.018
947.0, 4.6588, 34.561, 22.8, 0.018
948.0, 4.6548, 34.561, 23, 0.018
949.0, 4.6529, 34.561, 23.2, 0.018
950.0, 4.648, 34.5611, 23.3, 0.018
951.0, 4.6439, 34.5611, 23.4, 0.018
952.0, 4.6404, 34.5612, 23.5, 0.018
953.0, 4.6381, 34.5613, 23.6, 0.018
954.0, 4.6301, 34.5612, 23.7, 0.018
955.0, 4.6185, 34.5616, 23.8, 0.0184
956.0, 4.6102, 34.5616, 24, 0.0192
957.0, 4.6029, 34.5617, 24.2, 0.018
958.0, 4.5981, 34.5617, 24.4, 0.0176
959.0, 4.5906, 34.5619, 24.6, 0.0176
960.0, 4.5887, 34.562, 24.8, 0.0176
961.0, 4.5873, 34.562, 24.9, 0.0176
962.0, 4.5841, 34.5619, 25, 0.0176
963.0, 4.5802, 34.562, 25, 0.0176
964.0, 4.5779, 34.5619, 25, 0.0176
965.0, 4.5659, 34.5622, 25.1, 0.0176
966.0, 4.5637, 34.5624, 25.1, 0.0176
967.0, 4.5627, 34.5624, 25.2, 0.0176
968.0, 4.5604, 34.5623, 25.3, 0.0176
969.0, 4.5576, 34.5624, 25.4, 0.0172
970.0, 4.549, 34.5625, 25.5, 0.0176
971.0, 4.5403, 34.5626, 25.6, 0.0176
972.0, 4.533, 34.5629, 25.7, 0.0172
973.0, 4.5291, 34.5629, 25.7, 0.0172
974.0, 4.5263, 34.563, 25.7, 0.0176
975.0, 4.5231, 34.5631, 25.8, 0.0176
976.0, 4.5191, 34.5632, 26, 0.0172
977.0, 4.5169, 34.5632, 26.3, 0.0172
978.0, 4.5143, 34.5632, 26.6, 0.0172
979.0, 4.51, 34.5633, 26.9, 0.0172
980.0, 4.5084, 34.5632, 27.3, 0.0172
981.0, 4.5015, 34.5632, 27.5, 0.0172
982.0, 4.4881, 34.5637, 27.6, 0.0172
983.0, 4.4865, 34.5637, 27.7, 0.0172
984.0, 4.4822, 34.5638, 27.6, 0.0172
985.0, 4.4768, 34.5638, 27.5, 0.0172
986.0, 4.4692, 34.564, 27.5, 0.0172
987.0, 4.4633, 34.5641, 27.5, 0.0172
988.0, 4.4596, 34.5642, 27.4, 0.0172
989.0, 4.4563, 34.5643, 27.3, 0.0168
990.0, 4.4522, 34.5643, 27.3, 0.0168
991.0, 4.4485, 34.5645, 27.3, 0.0168
