CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:32 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 320620060703_CTD_66_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 05:26:34
CTD_START_LATITUDE = -60.8998333333333
CTD_START_LONGITUDE = -55.9533333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, -0.5763, 34.4268, 6.60906, -0.0502, 13.8155
413, -0.576, 34.427, 6.60971, -0.0446, 13.8155
414, -0.5758, 34.4274, 6.60815, -0.0639, 13.8155
415, -0.5754, 34.4276, 6.60726, -0.0615, 13.8155
416, -0.5752, 34.4276, 6.60351, -0.066, 13.8155
417, -0.5748, 34.4277, 6.60301, -0.0597, 13.8155
418, -0.5749, 34.4277, 6.60319, -0.0597, 13.8155
419, -0.5744, 34.4282, 6.60542, -0.0601, 13.8155
420, -0.5728, 34.4293, 6.60416, -0.0657, 13.8155
421, -0.5725, 34.4296, 6.6011, -0.0648, 13.8155
422, -0.5726, 34.4293, 6.59806, -0.0632, 13.8155
423, -0.5724, 34.4295, 6.5967, -0.05, 13.8155
424, -0.5722, 34.4297, 6.59451, -0.051, 13.8155
425, -0.5724, 34.4295, 6.59275, -0.0634, 13.8155
426, -0.5724, 34.4296, 6.59225, -0.0544, 13.8155
427, -0.5723, 34.4296, 6.59568, -0.0706, 13.8155
428, -0.5724, 34.4295, 6.5985, -0.0651, 13.8155
429, -0.5724, 34.4294, 6.59931, -0.0613, 13.8155
430, -0.5725, 34.4294, 6.60004, -0.0673, 13.8155
431, -0.572, 34.4297, 6.60085, -0.0604, 13.8155
432, -0.5718, 34.4299, 6.60146, -0.0679, 13.8155
433, -0.5716, 34.43, 6.6021, -0.0618, 13.8155
434, -0.5718, 34.4298, 6.60254, -0.0719, 13.8155
435, -0.5721, 34.4295, 6.59942, -0.0624, 13.8155
436, -0.572, 34.4296, 6.59768, -0.0633, 13.8155
437, -0.5721, 34.4296, 6.60078, -0.0719, 13.8155
438, -0.5707, 34.4304, 6.59974, -0.0626, 13.8155
439, -0.5586, 34.4338, 6.5941, -0.076, 13.8155
440, -0.5486, 34.4354, 6.58991, -0.0763, 13.8155
441, -0.5483, 34.435, 6.58535, -0.0682, 13.8155
442, -0.5501, 34.435, 6.5758, -0.0661, 13.8155
443, -0.5489, 34.4355, 6.57103, -0.0759, 13.8155
444, -0.5476, 34.4356, 6.56887, -0.0795, 13.8155
445, -0.5443, 34.4366, 6.56871, -0.0689, 13.8155
446, -0.5419, 34.4369, 6.569, -0.0784, 13.8155
447, -0.5398, 34.4372, 6.56791, -0.0675, 13.8155
448, -0.5386, 34.4372, 6.56607, -0.0686, 13.8155
449, -0.5396, 34.4372, 6.56512, -0.0653, 13.8155
450, -0.5384, 34.4373, 6.56404, -0.0655, 13.8155
451, -0.5386, 34.4374, 6.56276, -0.0696, 13.8155
452, -0.5367, 34.4374, 6.55883, -0.0889, 13.8155
453, -0.5353, 34.4376, 6.55705, -0.0777, 13.8155
454, -0.537, 34.4375, 6.55733, -0.0604, 13.8155
455, -0.5356, 34.4376, 6.55726, -0.0625, 13.8155
456, -0.5345, 34.4381, 6.55835, -0.0752, 13.8155
457, -0.5357, 34.4379, 6.55849, -0.0671, 13.8155
458, -0.5351, 34.4379, 6.5589, -0.0599, 13.8155
459, -0.5347, 34.4379, 6.55882, -0.0709, 13.8155
460, -0.5365, 34.4377, 6.55886, -0.078, 13.8155
461, -0.535, 34.4379, 6.55694, -0.07, 13.8155
462, -0.5353, 34.4381, 6.55658, -0.0566, 13.8155
463, -0.5351, 34.4382, 6.55471, -0.067, 13.8155
464, -0.5347, 34.4381, 6.5555, -0.0526, 13.8155
465, -0.5342, 34.4382, 6.55443, -0.0625, 13.8155
466, -0.5336, 34.4385, 6.55227, -0.0698, 13.8155
467, -0.5295, 34.4389, 6.55214, -0.0802, 13.8155
468, -0.5336, 34.4384, 6.55242, -0.0794, 13.8155
469, -0.5341, 34.4381, 6.55455, -0.0798, 13.8155
470, -0.5358, 34.4378, 6.55663, -0.0697, 13.8155
471, -0.5339, 34.4383, 6.55701, -0.0587, 13.8155
472, -0.5373, 34.438, 6.55802, -0.068, 13.8155
473, -0.5397, 34.4373, 6.55843, -0.068, 13.8155
474, -0.5403, 34.4374, 6.55688, -0.0563, 13.8155
475, -0.5357, 34.4384, 6.55482, -0.0744, 13.8155
476, -0.5296, 34.44, 6.5533, -0.0683, 13.8155
477, -0.5287, 34.4402, 6.55226, -0.0744, 13.8155
478, -0.5271, 34.4403, 6.55015, -0.0584, 13.8155
479, -0.5254, 34.4406, 6.55059, -0.0715, 13.8155
480, -0.5275, 34.4399, 6.54779, -0.067, 13.8155
481, -0.5284, 34.4395, 6.54607, -0.0644, 13.8155
482, -0.5246, 34.4412, 6.54371, -0.0736, 13.8155
483, -0.5234, 34.4411, 6.54151, -0.0743, 13.8155
484, -0.5131, 34.4441, 6.5347, -0.0636, 13.8155
485, -0.5043, 34.445, 6.5284, -0.0687, 13.8155
486, -0.4985, 34.4463, 6.52072, -0.0686, 13.8155
487, -0.4874, 34.4477, 6.51679, -0.0852, 13.8155
488, -0.4845, 34.4479, 6.51266, -0.0713, 13.8155
489, -0.4779, 34.4489, 6.5063, -0.0823, 13.8155
490, -0.4679, 34.4501, 6.50101, -0.073, 13.8155
491, -0.4641, 34.4512, 6.49763, -0.0737, 13.8155
492, -0.4569, 34.4519, 6.49375, -0.0743, 13.8155
493, -0.4503, 34.4531, 6.48886, -0.0792, 13.8155
494, -0.4496, 34.4531, 6.48579, -0.0817, 13.8155
495, -0.4498, 34.4535, 6.482, -0.066, 13.8155
496, -0.4513, 34.4541, 6.47881, -0.047, 13.8155
497, -0.451, 34.4541, 6.47816, -0.0692, 13.8155
498, -0.4511, 34.4544, 6.4759, -0.0777, 13.8155
499, -0.4504, 34.4543, 6.47288, -0.0737, 13.8155
500, -0.4503, 34.4545, 6.47212, -0.0552, 13.8155
501, -0.4445, 34.4571, 6.46244, -0.0764, 13.8155
502, -0.4347, 34.4597, 6.45723, -0.0774, 13.8155
503, -0.4337, 34.4597, 6.45251, -0.0744, 13.8155
504, -0.4303, 34.4609, 6.44582, -0.071, 13.8155
505, -0.4199, 34.4639, 6.43959, -0.0705, 13.8155
506, -0.4106, 34.4664, 6.42482, -0.0632, 13.8155
507, -0.3951, 34.4701, 6.40343, -0.0758, 13.8155
508, -0.3942, 34.471, 6.39627, -0.086, 13.8155
509, -0.3872, 34.4726, 6.38529, -0.0791, 13.8155
510, -0.3743, 34.4778, 6.37226, -0.0785, 13.8155
511, -0.3476, 34.4829, 6.35971, -0.0703, 13.8155
512, -0.3377, 34.4852, 6.34214, -0.0749, 13.8155
513, -0.324, 34.4913, 6.31463, -0.0773, 13.8155
514, -0.3088, 34.4939, 6.30258, -0.0726, 13.8155
515, -0.3074, 34.4946, 6.29503, -0.0889, 13.8155
516, -0.3059, 34.4948, 6.28943, -0.0812, 13.8155
517, -0.3058, 34.4951, 6.28238, -0.0669, 13.8155
518, -0.3024, 34.4964, 6.27752, -0.0599, 13.8155
519, -0.3003, 34.4968, 6.27293, -0.0705, 13.8155
520, -0.2999, 34.4973, 6.26798, -0.0791, 13.8155
521, -0.2994, 34.4975, 6.25675, -0.0709, 13.8155
522, -0.2975, 34.4989, 6.25194, -0.0698, 13.8155
523, -0.2795, 34.5067, 6.24515, -0.0802, 13.8155
524, -0.2703, 34.5072, 6.23805, -0.0888, 13.8155
525, -0.2698, 34.5076, 6.23051, -0.0754, 13.8155
526, -0.2661, 34.5086, 6.2241, -0.0622, 13.8155
527, -0.2667, 34.508, 6.21885, -0.0783, 13.8155
528, -0.2674, 34.5084, 6.21003, -0.0715, 13.8155
529, -0.2678, 34.5084, 6.20314, -0.0797, 13.8155
530, -0.2628, 34.5103, 6.20145, -0.0829, 13.8155
531, -0.2636, 34.5095, 6.19986, -0.0605, 13.8155
532, -0.2635, 34.51, 6.19734, -0.0845, 13.8155
533, -0.2552, 34.5124, 6.19352, -0.0865, 13.8155
534, -0.2467, 34.5132, 6.18793, -0.0876, 13.8155
535, -0.2419, 34.5144, 6.18277, -0.086, 13.8155
536, -0.2392, 34.515, 6.1761, -0.0768, 13.8155
537, -0.2383, 34.5151, 6.17561, -0.0756, 13.8155
538, -0.2387, 34.515, 6.17666, -0.0655, 13.8155
539, -0.2379, 34.5156, 6.1771, -0.0765, 13.8155
540, -0.2374, 34.5155, 6.17602, -0.08, 13.8155
541, -0.2357, 34.5158, 6.17464, -0.0747, 13.8155
542, -0.2355, 34.5158, 6.174, -0.0776, 13.8155
543, -0.2342, 34.5162, 6.17336, -0.0819, 13.8155
544, -0.235, 34.5161, 6.17504, -0.0826, 13.8155
545, -0.2351, 34.5162, 6.17401, -0.0743, 13.8155
546, -0.2348, 34.5163, 6.17083, -0.0727, 13.8155
547, -0.2357, 34.5161, 6.16581, -0.0843, 13.8155
548, -0.2349, 34.5162, 6.16191, -0.0956, 13.8155
549, -0.2334, 34.5165, 6.15981, -0.0896, 13.8155
550, -0.2328, 34.5167, 6.16305, -0.0772, 13.8155
551, -0.233, 34.5166, 6.16471, -0.082, 13.8155
552, -0.2326, 34.5168, 6.16288, -0.0828, 13.8155
553, -0.2317, 34.517, 6.16303, -0.0719, 13.8155
554, -0.2297, 34.517, 6.16377, -0.0794, 13.8155
555, -0.2302, 34.5173, 6.16245, -0.0749, 13.8155
556, -0.2324, 34.5167, 6.16166, -0.0793, 13.8155
557, -0.2341, 34.5166, 6.16183, -0.0882, 13.8155
558, -0.2346, 34.5163, 6.16217, -0.0616, 13.8155
559, -0.2342, 34.5164, 6.16265, -0.0823, 13.8155
560, -0.2339, 34.5163, 6.16404, -0.0795, 13.8155
561, -0.2341, 34.5166, 6.16544, -0.09, 13.8155
562, -0.2334, 34.5166, 6.1635, -0.0913, 13.8155
563, -0.2347, 34.5164, 6.16325, -0.0693, 13.8155
564, -0.234, 34.5164, 6.16412, -0.0772, 13.8155
565, -0.2336, 34.5166, 6.16464, -0.0763, 13.8155
566, -0.2332, 34.5166, 6.16185, -0.0879, 13.8155
567, -0.2338, 34.5166, 6.16075, -0.0797, 13.8155
568, -0.2339, 34.5165, 6.16239, -0.0834, 13.8155
569, -0.2342, 34.5163, 6.16425, -0.0821, 13.8155
570, -0.2342, 34.5166, 6.16988, -0.0764, 13.8155
571, -0.2362, 34.5162, 6.16956, -0.0924, 13.8155
572, -0.2362, 34.5162, 6.16575, -0.0913, 13.8155
573, -0.2344, 34.5169, 6.16614, -0.0935, 13.8155
574, -0.2323, 34.5166, 6.16608, -0.0824, 13.8155
575, -0.2398, 34.515, 6.16656, -0.064, 13.8155
576, -0.2387, 34.5151, 6.16959, -0.0708, 13.8155
577, -0.2363, 34.5161, 6.17059, -0.0906, 13.8155
578, -0.2365, 34.516, 6.16819, -0.0889, 13.8155
579, -0.2353, 34.5163, 6.16771, -0.0704, 13.8155
580, -0.2346, 34.5164, 6.1682, -0.0651, 13.8155
581, -0.2317, 34.5173, 6.16376, -0.0919, 13.8155
582, -0.221, 34.5199, 6.1588, -0.0793, 13.8155
583, -0.2206, 34.5197, 6.15563, -0.0869, 13.8155
584, -0.2196, 34.5199, 6.15187, -0.0722, 13.8155
585, -0.2192, 34.52, 6.15157, -0.0875, 13.8155
586, -0.2187, 34.5203, 6.15198, -0.0765, 13.8155
587, -0.218, 34.5205, 6.15019, -0.081, 13.8155
588, -0.2165, 34.5208, 6.14689, -0.08, 13.8155
589, -0.2136, 34.5218, 6.14291, -0.0872, 13.8155
590, -0.2117, 34.5224, 6.14014, -0.0841, 13.8155
591, -0.2071, 34.5232, 6.13842, -0.0758, 13.8155
592, -0.2092, 34.5224, 6.13732, -0.0874, 13.8155
593, -0.2106, 34.5224, 6.13718, -0.0748, 13.8155
594, -0.2116, 34.5221, 6.13733, -0.0656, 13.8155
595, -0.2127, 34.5218, 6.13637, -0.0706, 13.8155
596, -0.2089, 34.5227, 6.12914, -0.0641, 13.8155
597, -0.2066, 34.5232, 6.12528, -0.078, 13.8155
598, -0.2057, 34.5234, 6.12641, -0.0795, 13.8155
599, -0.2042, 34.524, 6.12467, -0.076, 13.8155
600, -0.1983, 34.5249, 6.12495, -0.0867, 13.8155
601, -0.1978, 34.5251, 6.12453, -0.0695, 13.8155
602, -0.2017, 34.5241, 6.12826, -0.0784, 13.8155
