CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00081_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:59 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 2
CTDID = 33RR20160208_CTD_81_2
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 09:55:00
CTD_START_LATITUDE = -29.5150
CTD_START_LONGITUDE = 95.0059
CTD_BOTTOM_TIME = 10:48:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 8.6034, 34.5876, 225.5, 0.0092, 0.0024
802.0, 8.5389, 34.5815, 225, 0.0096, 0.0024
804.0, 8.5146, 34.5791, 223.6, 0.0094, 0.0024
806.0, 8.4728, 34.5757, 222.8, 0.0094, 0.0024
808.0, 8.4464, 34.5727, 222.4, 0.0094, 0.0024
810.0, 8.4345, 34.5715, 222, 0.0092, 0.0024
812.0, 8.4273, 34.5707, 221, 0.0093, 0.0024
814.0, 8.4291, 34.5708, 220.9, 0.0095, 0.0024
816.0, 8.4001, 34.5693, 221.2, 0.0089, 0.0024
818.0, 8.3961, 34.5681, 220.7, 0.0092, 0.0024
820.0, 8.3769, 34.5669, 220.4, 0.0093, 0.0024
822.0, 8.3561, 34.5656, 220.6, 0.0092, 0.0024
824.0, 8.331, 34.564, 220.6, 0.0092, 0.0028
826.0, 8.3006, 34.5609, 220.2, 0.0094, 0.0028
828.0, 8.2912, 34.5582, 219.8, 0.0093, 0.0024
830.0, 8.2886, 34.5604, 219.4, 0.0096, 0.0028
832.0, 8.1878, 34.5512, 219.8, 0.0093, 0.0024
834.0, 8.1695, 34.548, 218.4, 0.0094, 0.0024
836.0, 8.1633, 34.5472, 216.8, 0.0094, 0.0024
838.0, 8.1499, 34.5465, 216.4, 0.0093, 0.0024
840.0, 8.1335, 34.545, 216, 0.0096, 0.0024
842.0, 8.133, 34.5446, 215.7, 0.0095, 0.0024
844.0, 8.0886, 34.5422, 216.1, 0.0093, 0.0024
846.0, 8.032, 34.5382, 216.1, 0.0094, 0.0028
848.0, 8.0017, 34.5343, 215.6, 0.0096, 0.0024
850.0, 8.0088, 34.5341, 213.7, 0.0096, 0.0024
852.0, 7.9826, 34.533, 213.8, 0.0097, 0.0024
854.0, 7.9385, 34.5301, 213.6, 0.0094, 0.0024
856.0, 7.8921, 34.5269, 213.5, 0.0092, 0.0028
858.0, 7.8547, 34.5235, 212.7, 0.0093, 0.0024
860.0, 7.8277, 34.5213, 212.1, 0.0095, 0.0024
862.0, 7.8249, 34.5205, 211, 0.0096, 0.0024
864.0, 7.7325, 34.5164, 211.2, 0.0096, 0.0024
866.0, 7.713, 34.5125, 210.6, 0.0097, 0.0024
868.0, 7.6757, 34.5103, 209.5, 0.0094, 0.0024
870.0, 7.6211, 34.5067, 209.1, 0.0096, 0.0024
872.0, 7.5824, 34.5044, 208.7, 0.0097, 0.0024
874.0, 7.5565, 34.5011, 207.2, 0.0093, 0.0024
876.0, 7.5239, 34.4994, 206.2, 0.0097, 0.0024
878.0, 7.4968, 34.4972, 205.7, 0.0096, 0.0024
880.0, 7.4651, 34.4969, 205.6, 0.0095, 0.0024
882.0, 7.4071, 34.4939, 206, 0.0096, 0.0024
884.0, 7.364, 34.4905, 205.3, 0.0096, 0.0028
886.0, 7.3509, 34.4868, 204.5, 0.0096, 0.0024
888.0, 7.309, 34.4861, 204.1, 0.0096, 0.0024
890.0, 7.1909, 34.4779, 203.6, 0.0097, 0.0024
892.0, 7.1558, 34.4765, 203.2, 0.0095, 0.0024
894.0, 7.1304, 34.4749, 202.4, 0.0096, 0.004
896.0, 7.0867, 34.4721, 202, 0.0097, 0.0024
898.0, 7.0768, 34.4696, 200.9, 0.0097, -999
900.0, 7.087, 34.4715, 201.3, 0.0097, 0.0024
902.0, 7.0214, 34.467, 201.5, 0.0096, 0.0024
904.0, 6.9965, 34.4655, 201.1, 0.0096, 0.0024
906.0, 6.9781, 34.465, 200.8, 0.0095, 0.0024
908.0, 6.9392, 34.4639, 200.6, 0.0098, 0.0028
910.0, 6.9147, 34.4615, 200.3, 0.0097, 0.0024
912.0, 6.9102, 34.461, 199.9, 0.0098, 0.0024
914.0, 6.8998, 34.4605, 199.2, 0.0097, 0.0024
916.0, 6.8881, 34.4605, 199.6, 0.0096, 0.0024
918.0, 6.8552, 34.4592, 199.6, 0.0097, 0.0024
920.0, 6.8048, 34.4564, 199.6, 0.0094, 0.0024
922.0, 6.7799, 34.4549, 199.4, 0.0096, 0.0024
924.0, 6.7668, 34.4542, 199.3, 0.0096, 0.0028
926.0, 6.747, 34.4533, 199.1, 0.0098, 0.0024
928.0, 6.6932, 34.4507, 198.9, 0.0096, 0.0028
930.0, 6.7484, 34.452, 198.5, 0.0096, 0.0024
932.0, 6.6471, 34.4504, 199.7, 0.0097, 0.0024
934.0, 6.6047, 34.4462, 199.3, 0.0096, 0.0024
936.0, 6.5799, 34.4456, 198.5, 0.0098, 0.0024
938.0, 6.5572, 34.4445, 198.1, 0.0097, 0.0028
940.0, 6.5511, 34.4433, 197.5, 0.0097, 0.0024
942.0, 6.5233, 34.4417, 197, 0.0097, 0.0024
944.0, 6.5053, 34.4398, 196.9, 0.0096, 0.0024
946.0, 6.4645, 34.441, 197.6, 0.0097, 0.0024
948.0, 6.392, 34.4378, 197.7, 0.0098, 0.0028
950.0, 6.365, 34.4347, 197.3, 0.0096, 0.0024
952.0, 6.3571, 34.433, 196.3, 0.0097, 0.0024
954.0, 6.3076, 34.4319, 195.6, 0.0097, 0.0024
956.0, 6.24, 34.4301, 195.5, 0.0097, 0.0024
958.0, 6.216, 34.4276, 195.1, 0.0097, 0.0024
960.0, 6.2325, 34.4274, 194.4, 0.0097, 0.0024
962.0, 6.1621, 34.4259, 194.9, 0.0097, 0.0024
964.0, 6.117, 34.4244, 194.8, 0.0098, 0.0024
966.0, 6.0813, 34.4224, 194.5, 0.0097, 0.0024
968.0, 6.0605, 34.421, 194.3, 0.0098, 0.0024
970.0, 6.0304, 34.4196, 193.8, 0.0098, 0.0024
972.0, 6.0062, 34.4194, 193.8, 0.0097, 0.0024
974.0, 5.9443, 34.4172, 194, 0.0097, 0.0024
976.0, 5.9077, 34.4163, 193.4, 0.0098, 0.0024
978.0, 5.8873, 34.4165, 192.9, 0.0097, 0.002
980.0, 5.8583, 34.4154, 192.8, 0.0098, 0.0024
982.0, 5.8278, 34.414, 192.6, 0.0098, 0.0024
984.0, 5.8486, 34.418, 192.7, 0.0098, 0.0024
986.0, 5.7562, 34.4157, 193.2, 0.0098, 0.0024
988.0, 5.6904, 34.4138, 192.9, 0.0098, 0.0024
990.0, 5.6541, 34.4115, 192, 0.0097, 0.0024
992.0, 5.6332, 34.4106, 191.1, 0.0098, 0.0024
994.0, 5.6186, 34.4099, 190.2, 0.0098, 0.0024
996.0, 5.6507, 34.4116, 189.8, 0.0098, 0.0024
998.0, 5.567, 34.4099, 190.3, 0.0098, 0.0024
1000.0, 5.4967, 34.4104, 190.3, 0.0098, 0.0024
1002.0, 5.467, 34.407, 190.1, 0.0098, 0.0028
1004.0, 5.4535, 34.4072, 189.8, 0.0098, 0.0024
1006.0, 5.4379, 34.4073, 189.1, 0.0098, 0.0024
1008.0, 5.4668, 34.4064, 188.4, 0.0097, 0.0024
1010.0, 5.3919, 34.4097, 188.8, 0.0098, 0.0036
1012.0, 5.3528, 34.4104, 188.7, 0.0098, 0.0024
1014.0, 5.3383, 34.4097, 187.5, 0.0098, 0.0024
1016.0, 5.3069, 34.4124, 186.2, 0.0098, 0.0024
1018.0, 5.2713, 34.4104, 185.7, 0.0099, 0.0024
1020.0, 5.2305, 34.4057, 185.4, 0.0098, 0.0024
1022.0, 5.19, 34.4022, 185, 0.0098, 0.002
1024.0, 5.1887, 34.404, 185.2, 0.0098, 0.0024
1026.0, 5.1896, 34.406, 186.1, 0.0098, 0.0024
1028.0, 5.1285, 34.4046, 186.6, 0.0098, 0.0024
1030.0, 5.0665, 34.4017, 186.7, 0.0099, 0.0024
1032.0, 5.0159, 34.3991, 186.4, 0.0098, 0.0024
1034.0, 5.0016, 34.3996, 186.1, 0.0098, 0.0024
1036.0, 5.0029, 34.3991, 186, 0.0098, 0.0024
1038.0, 5.0022, 34.4, 186.1, 0.0098, 0.0028
1040.0, 4.9471, 34.4003, 186.2, 0.0098, 0.0024
1042.0, 4.914, 34.4048, 185.9, 0.0098, 0.0024
1044.0, 4.887, 34.4025, 185.3, 0.0098, 0.0024
1046.0, 4.8754, 34.4032, 184.2, 0.0098, 0.0024
1048.0, 4.8425, 34.4041, 183.5, 0.0098, 0.0024
1050.0, 4.8063, 34.4047, 183.1, 0.0098, 0.0024
1052.0, 4.8232, 34.4033, 182.4, 0.0099, 0.0024
1054.0, 4.7779, 34.4057, 182.7, 0.01, 0.0024
1056.0, 4.7677, 34.4078, 182.4, 0.01, 0.0024
1058.0, 4.7615, 34.4086, 182.2, 0.01, 0.0024
1060.0, 4.755, 34.4089, 181.2, 0.0098, 0.0024
1062.0, 4.7498, 34.4093, 180.5, 0.01, 0.0024
1064.0, 4.7475, 34.4091, 180.3, 0.0099, 0.0024
1066.0, 4.7285, 34.4117, 180.6, 0.01, 0.0024
1068.0, 4.6926, 34.4107, 181.2, 0.0098, 0.0024
1070.0, 4.6847, 34.4093, 180.6, 0.0101, 0.0024
1072.0, 4.6815, 34.4098, 180.2, 0.01, 0.002
1074.0, 4.6789, 34.4122, 180, 0.0098, 0.0024
1076.0, 4.662, 34.4131, 179.6, 0.0098, 0.0024
1078.0, 4.6473, 34.4135, 179.1, 0.0099, 0.002
1080.0, 4.6447, 34.4146, 178.7, 0.01, 0.0024
1082.0, 4.6409, 34.4183, 178.6, 0.0098, 0.0024
1084.0, 4.6388, 34.421, 178.6, 0.0098, 0.0024
1086.0, 4.6254, 34.4228, 178, 0.0098, 0.002
1088.0, 4.6045, 34.4222, 177.8, 0.0098, 0.0024
1090.0, 4.5953, 34.4204, 177.3, 0.0098, 0.0024
1092.0, 4.6005, 34.4195, 176.4, 0.01, 0.0028
1094.0, 4.5704, 34.4233, 176.4, 0.0099, 0.0024
1096.0, 4.5409, 34.4222, 176.3, 0.0098, 0.0024
1098.0, 4.5244, 34.425, 176.4, 0.0098, 0.0024
1100.0, 4.5054, 34.4245, 176.4, 0.0101, 0.0024
1102.0, 4.5143, 34.4229, 175.5, 0.01, 0.0024
1104.0, 4.5176, 34.4234, 174.8, 0.0099, 0.0024
1106.0, 4.4577, 34.4264, 175.3, 0.01, 0.002
1108.0, 4.4442, 34.4271, 175.2, 0.0098, 0.0024
1110.0, 4.4312, 34.4268, 174.9, 0.0101, 0.0024
1112.0, 4.4253, 34.4267, 174.4, 0.0101, 0.0024
1114.0, 4.4234, 34.4266, 173.9, 0.0098, 0.002
1116.0, 4.4254, 34.4267, 173.9, 0.01, 0.0024
1118.0, 4.4205, 34.4283, 174, 0.0103, 0.0024
1120.0, 4.4145, 34.4292, 174.1, 0.01, 0.0024
1122.0, 4.4092, 34.4305, 174.1, 0.0102, 0.002
1124.0, 4.4044, 34.4312, 173.8, 0.0101, 0.0028
1126.0, 4.403, 34.4313, 173.3, 0.01, 0.0024
1128.0, 4.3953, 34.432, 172.6, 0.0101, 0.002
1130.0, 4.3853, 34.4328, 172.6, 0.01, 0.002
1132.0, 4.3818, 34.4329, 172.3, 0.0102, 0.0024
1134.0, 4.3797, 34.433, 172.3, 0.0102, 0.0024
1136.0, 4.3709, 34.4335, 172.1, 0.01, 0.002
1138.0, 4.3633, 34.4339, 172.2, 0.01, 0.002
1140.0, 4.3364, 34.4346, 172.1, 0.0099, 0.002
1142.0, 4.3298, 34.4341, 171.9, 0.01, 0.002
1144.0, 4.3181, 34.4341, 171.8, 0.01, 0.002
1146.0, 4.3007, 34.436, 171.7, 0.0102, 0.002
1148.0, 4.2885, 34.4375, 171.5, 0.0101, 0.002
1150.0, 4.2961, 34.437, 171.1, 0.0103, 0.0024
1152.0, 4.2914, 34.4413, 171.2, 0.0102, 0.002
1154.0, 4.2866, 34.4422, 170.7, 0.01, 0.002
1156.0, 4.2807, 34.4432, 170.1, 0.0103, 0.002
1158.0, 4.2781, 34.444, 169.2, 0.0103, 0.002
1160.0, 4.2686, 34.4456, 168.6, 0.0108, 0.002
1162.0, 4.2595, 34.4473, 168.2, 0.0104, 0.002
1164.0, 4.2562, 34.4481, 167.8, 0.0104, 0.002
1166.0, 4.2522, 34.4485, 167.7, 0.0101, 0.002
1168.0, 4.2478, 34.4489, 167.3, 0.0102, 0.0024
1170.0, 4.2375, 34.4494, 167, 0.0106, 0.002
1172.0, 4.2332, 34.4495, 166.8, 0.0103, 0.002
1174.0, 4.2361, 34.4493, 166.7, 0.0103, 0.002
1176.0, 4.1867, 34.4536, 167, 0.0108, 0.002
1178.0, 4.1753, 34.4541, 167, 0.0099, 0.002
1180.0, 4.1656, 34.455, 166.6, 0.0106, 0.002
1182.0, 4.1665, 34.4573, 166.1, 0.01, 0.002
1184.0, 4.1618, 34.4584, 166, 0.0105, 0.002
1186.0, 4.1682, 34.4568, 165.2, 0.0102, 0.002
1188.0, 4.1506, 34.4616, 165.1, 0.0106, 0.002
1190.0, 4.1358, 34.4636, 165, 0.0104, 0.002
1192.0, 4.1163, 34.4659, 164.9, 0.0101, 0.002
1194.0, 4.1066, 34.4654, 164.4, 0.0103, 0.002
1196.0, 4.11, 34.4649, 163.3, 0.0104, 0.002
1198.0, 4.115, 34.4657, 162.6, 0.0105, 0.002
1200.0, 4.1003, 34.4685, 162.8, 0.0103, 0.002
1202.0, 4.0917, 34.4697, 162.7, 0.0108, 0.0024
1204.0, 4.0862, 34.4696, 162.6, 0.0108, 0.002
1206.0, 4.0837, 34.4696, 161.7, 0.0103, 0.002
1208.0, 4.0776, 34.4703, 161.1, 0.0104, 0.002
1210.0, 4.072, 34.4709, 161, 0.0106, 0.002
1212.0, 4.0565, 34.4715, 161.2, 0.0104, 0.002
1214.0, 4.0503, 34.4718, 160.7, 0.0103, 0.002
1216.0, 4.0518, 34.4735, 160.7, 0.0105, 0.002
1218.0, 4.0881, 34.4822, 160.4, 0.0104, 0.002
1220.0, 4.0915, 34.4854, 159.2, 0.0109, 0.002
1222.0, 4.0689, 34.485, 157.5, 0.0108, 0.002
1224.0, 4.0536, 34.4837, 156.6, 0.0107, 0.002
1226.0, 4.0504, 34.4835, 156.2, 0.0108, 0.002
1228.0, 4.0498, 34.4831, 156.7, 0.0107, 0.002
1230.0, 4.039, 34.4829, 156.9, 0.0104, 0.002
1232.0, 4.0342, 34.4826, 157.1, 0.0108, 0.002
1234.0, 4.0395, 34.4851, 157.1, 0.0107, 0.002
1236.0, 4.0387, 34.488, 157.1, 0.0107, 0.002
1238.0, 4.0348, 34.4886, 156.9, 0.0105, 0.0016
1240.0, 4.0329, 34.4888, 156.4, 0.0106, 0.002
1242.0, 4.0292, 34.4891, 156, 0.0105, 0.002
1244.0, 4.0271, 34.4903, 155.7, 0.0105, 0.002
1246.0, 4.0201, 34.4919, 156.1, 0.0107, 0.002
1248.0, 4.0021, 34.4916, 155.8, 0.0109, 0.002
1250.0, 3.9926, 34.4911, 155.5, 0.0107, 0.002
1252.0, 3.9942, 34.4905, 155.5, 0.0107, 0.002
1254.0, 3.9643, 34.4908, 155.5, 0.0107, 0.002
1256.0, 3.9641, 34.4946, 155.6, 0.0106, 0.002
1258.0, 3.9593, 34.4964, 155.8, 0.0104, 0.0016
1260.0, 3.9641, 34.4951, 155.4, 0.0108, 0.002
1262.0, 3.9457, 34.4979, 155.6, 0.0103, 0.002
1264.0, 3.9268, 34.4987, 155.8, 0.0107, 0.0016
1266.0, 3.9012, 34.4978, 155.4, 0.0104, 0.002
1268.0, 3.8957, 34.4965, 155.1, 0.0107, 0.002
1270.0, 3.8996, 34.496, 155, 0.0106, 0.002
1272.0, 3.8642, 34.4948, 155.5, 0.0106, 0.0016
1274.0, 3.8475, 34.4932, 156, 0.0106, 0.0016
1276.0, 3.8448, 34.4942, 156.4, 0.0106, 0.0016
1278.0, 3.8482, 34.4967, 156.8, 0.0105, 0.002
1280.0, 3.842, 34.4963, 157, 0.0108, 0.002
1282.0, 3.8616, 34.5023, 156.8, 0.0109, 0.0016
1284.0, 3.8505, 34.5019, 156.1, 0.0107, 0.002
1286.0, 3.8326, 34.5012, 155.1, 0.0108, 0.0016
1288.0, 3.836, 34.503, 154.9, 0.0106, 0.0016
1290.0, 3.8332, 34.5046, 155, 0.0105, 0.0016
1292.0, 3.8296, 34.5047, 154.7, 0.0108, 0.0016
1294.0, 3.8131, 34.5053, 154.4, 0.0108, 0.002
1296.0, 3.796, 34.5047, 154.3, 0.0106, 0.0016
1298.0, 3.785, 34.504, 154.1, 0.0107, 0.0028
1300.0, 3.7818, 34.5064, 154.6, 0.0108, 0.0016
1302.0, 3.7822, 34.5064, 154.8, 0.0107, 0.0016
1304.0, 3.7747, 34.5071, 154.7, 0.0108, 0.0016
1306.0, 3.7705, 34.507, 154.8, 0.0107, 0.002
1308.0, 3.7439, 34.5064, 154.6, 0.0108, 0.002
1310.0, 3.7304, 34.506, 154.6, 0.0106, 0.0016
1312.0, 3.7398, 34.5062, 154.8, 0.0106, 0.0016
1314.0, 3.7427, 34.5077, 155.2, 0.0105, 0.0016
1316.0, 3.7313, 34.5127, 155.3, 0.011, 0.0016
1318.0, 3.7191, 34.5139, 155.1, 0.0108, 0.0016
1320.0, 3.7121, 34.5139, 154.8, 0.011, 0.0016
1322.0, 3.7064, 34.5145, 154.4, 0.0108, 0.0016
1324.0, 3.703, 34.515, 154.1, 0.0106, 0.002
1326.0, 3.7102, 34.5139, 153.8, 0.0108, 0.002
1328.0, 3.7001, 34.5176, 153.7, 0.0107, 0.002
1330.0, 3.6869, 34.5185, 153.5, 0.0107, 0.0016
1332.0, 3.6848, 34.5186, 153.4, 0.0108, 0.0016
1334.0, 3.6855, 34.5192, 153.1, 0.0108, 0.0016
1336.0, 3.6908, 34.5195, 152.7, 0.0109, 0.0016
1338.0, 3.682, 34.5219, 152.5, 0.0108, 0.0016
1340.0, 3.6812, 34.5216, 152.1, 0.0108, 0.0016
1342.0, 3.6742, 34.5215, 152, 0.0109, 0.0016
1344.0, 3.6615, 34.5208, 152.3, 0.0108, 0.002
1346.0, 3.6632, 34.522, 152, 0.0109, 0.0016
1348.0, 3.6648, 34.5226, 152.2, 0.0109, 0.0016
1350.0, 3.6662, 34.5235, 152.2, 0.0108, 0.0016
1352.0, 3.6664, 34.5247, 152.3, 0.011, 0.0016
1354.0, 3.6575, 34.5256, 152, 0.0109, 0.0016
1356.0, 3.641, 34.5253, 151.9, 0.0109, 0.0016
1358.0, 3.6383, 34.525, 151.7, 0.0106, 0.002
1360.0, 3.6388, 34.5248, 151.8, 0.0109, 0.0016
1362.0, 3.6388, 34.5248, 152, 0.0106, 0.002
1364.0, 3.6334, 34.525, 152.1, 0.0106, 0.0016
1366.0, 3.6477, 34.5276, 151.9, 0.0109, 0.0016
1368.0, 3.6541, 34.5295, 152.2, 0.0108, 0.0016
1370.0, 3.6436, 34.5302, 152.1, 0.0109, 0.0016
1372.0, 3.6332, 34.5295, 152, 0.0109, 0.002
1374.0, 3.6248, 34.5292, 151.4, 0.0109, 0.0016
1376.0, 3.6327, 34.5294, 150.9, 0.0108, 0.0016
1378.0, 3.6127, 34.5323, 151.1, 0.0108, 0.0016
1380.0, 3.5974, 34.5326, 151.3, 0.0109, 0.002
1382.0, 3.5944, 34.5334, 151, 0.0107, 0.0016
1384.0, 3.5865, 34.5342, 150.9, 0.011, 0.0016
1386.0, 3.5896, 34.5336, 150.9, 0.011, 0.002
1388.0, 3.5655, 34.5364, 151, 0.011, 0.0016
1390.0, 3.5586, 34.5387, 151, 0.011, 0.0016
1392.0, 3.5598, 34.5394, 150.7, 0.0109, 0.0016
1394.0, 3.5554, 34.5406, 150.8, 0.011, 0.0016
1396.0, 3.5482, 34.5404, 150.5, 0.0111, 0.0016
1398.0, 3.5595, 34.5382, 150.2, 0.0111, 0.0016
1400.0, 3.5396, 34.5428, 150.4, 0.011, 0.002
1402.0, 3.539, 34.544, 150.6, 0.011, 0.0016
1404.0, 3.5398, 34.5444, 150.5, 0.0109, 0.002
1406.0, 3.5394, 34.5461, 150, 0.0108, 0.002
1408.0, 3.5391, 34.5472, 149.6, 0.0109, 0.002
1410.0, 3.541, 34.5472, 149, 0.0108, 0.0016
1412.0, 3.5398, 34.5509, 148.7, 0.0108, 0.0016
1414.0, 3.5418, 34.5532, 149, 0.011, 0.0016
1416.0, 3.5395, 34.5538, 148.6, 0.0109, 0.0016
1418.0, 3.5387, 34.5543, 147.9, 0.0109, 0.0016
1420.0, 3.5403, 34.5575, 147.5, 0.011, 0.0016
1422.0, 3.5315, 34.559, 147.3, 0.0109, 0.0016
1424.0, 3.517, 34.5583, 147, 0.0107, 0.0016
1426.0, 3.5226, 34.5579, 146.5, 0.0109, 0.0016
1428.0, 3.5089, 34.5582, 146.7, 0.0107, 0.0016
1430.0, 3.4938, 34.5573, 146.6, 0.0109, 0.002
1432.0, 3.4767, 34.5581, 146.9, 0.0109, 0.0016
1434.0, 3.4718, 34.5583, 147, 0.0109, 0.0016
1436.0, 3.4669, 34.5586, 147.2, 0.0107, 0.002
1438.0, 3.4632, 34.5586, 147.5, 0.0106, 0.0016
1440.0, 3.4583, 34.5588, 147.7, 0.0106, 0.0016
1442.0, 3.4601, 34.5583, 147.8, 0.0107, 0.0016
1444.0, 3.4596, 34.559, 148.1, 0.0109, 0.002
1446.0, 3.471, 34.5627, 147.8, 0.0108, 0.002
1448.0, 3.4694, 34.5659, 147.9, 0.0108, 0.002
1450.0, 3.4602, 34.5651, 148, 0.0106, 0.002
1452.0, 3.4659, 34.5636, 147.5, 0.0108, 0.002
1454.0, 3.4674, 34.5633, 147.2, 0.0109, 0.002
1456.0, 3.4575, 34.5693, 147.4, 0.011, 0.002
1458.0, 3.4396, 34.5692, 147.3, 0.011, 0.0016
1460.0, 3.443, 34.5697, 147.1, 0.0107, 0.0016
1462.0, 3.4475, 34.5707, 146.6, 0.0107, 0.0016
1464.0, 3.4434, 34.5716, 146.2, 0.011, 0.0016
1466.0, 3.431, 34.5732, 146.3, 0.011, 0.0016
1468.0, 3.4211, 34.5726, 146.3, 0.0109, 0.0016
1470.0, 3.4148, 34.5734, 146.3, 0.0107, 0.0016
1472.0, 3.4106, 34.5746, 146.1, 0.0109, 0.0016
1474.0, 3.423, 34.5726, 146.2, 0.0108, 0.0016
1476.0, 3.409, 34.5749, 146.3, 0.0106, 0.0016
1478.0, 3.4115, 34.5759, 146.5, 0.0109, 0.0016
1480.0, 3.4098, 34.5768, 146, 0.0107, 0.0016
1482.0, 3.4103, 34.5773, 146, 0.011, 0.0016
1484.0, 3.4109, 34.5784, 146, 0.0109, 0.0012
1486.0, 3.4106, 34.577, 145.7, 0.0109, 0.0016
1488.0, 3.3998, 34.5778, 146, 0.011, 0.0012
1490.0, 3.3959, 34.5774, 146.1, 0.0109, 0.0012
1492.0, 3.3797, 34.577, 145.9, 0.0109, 0.0012
1494.0, 3.3498, 34.5731, 145.9, 0.0108, 0.0012
1496.0, 3.3379, 34.5713, 146, 0.0108, 0.0016
1498.0, 3.337, 34.571, 147.5, 0.0107, 0.0016
1500.0, 3.3441, 34.5739, 149.5, 0.0109, 0.0016
1502.0, 3.3535, 34.5769, 149.1, 0.011, 0.0016
1504.0, 3.3515, 34.5777, 149, 0.0109, 0.0016
1506.0, 3.3484, 34.5781, 148.6, 0.0108, 0.0012
1508.0, 3.3385, 34.5773, 148.2, 0.0108, 0.0016
1510.0, 3.3256, 34.5765, 147.9, 0.0108, 0.0016
1512.0, 3.3061, 34.5757, 148, 0.0109, 0.0016
1514.0, 3.3066, 34.5751, 148.7, 0.0108, 0.0016
1516.0, 3.2916, 34.5748, 149.1, 0.011, 0.0016
1518.0, 3.3003, 34.5775, 149.3, 0.0108, 0.0016
1520.0, 3.2941, 34.5779, 149.5, 0.0108, 0.0016
1522.0, 3.2824, 34.5781, 149.5, 0.0108, 0.0016
1524.0, 3.2791, 34.5781, 149.5, 0.0107, 0.0016
1526.0, 3.2743, 34.5777, 149.7, 0.0109, 0.002
1528.0, 3.2772, 34.5787, 149.3, 0.0109, 0.002
1530.0, 3.2878, 34.5819, 149.4, 0.011, 0.0016
1532.0, 3.2865, 34.5835, 149.3, 0.0109, 0.0016
1534.0, 3.2939, 34.5855, 148.7, 0.0109, 0.0016
1536.0, 3.3032, 34.5865, 148, 0.0108, 0.0016
1538.0, 3.326, 34.5923, 147.9, 0.0108, 0.0012
1540.0, 3.3289, 34.595, 148, 0.0109, 0.0012
1542.0, 3.3251, 34.5952, 147.8, 0.011, 0.0016
1544.0, 3.3228, 34.5955, 147.4, 0.011, 0.0012
1546.0, 3.3093, 34.5962, 146.7, 0.0106, 0.0016
1548.0, 3.3088, 34.5952, 145.6, 0.0108, 0.0012
1550.0, 3.2914, 34.5985, 144.9, 0.0109, 0.0016
1552.0, 3.2631, 34.5975, 144.9, 0.0108, 0.0016
1554.0, 3.2589, 34.5972, 144.7, 0.0107, 0.0016
1556.0, 3.2529, 34.5966, 144.8, 0.0107, 0.0016
1558.0, 3.2616, 34.596, 145.5, 0.0108, 0.0016
1560.0, 3.2602, 34.5967, 146.4, 0.0109, 0.0016
1562.0, 3.2281, 34.5965, 146.3, 0.011, 0.0016
1564.0, 3.2181, 34.5957, 146.2, 0.0106, 0.0016
1566.0, 3.2144, 34.5952, 146.2, 0.011, 0.0012
1568.0, 3.2087, 34.5946, 146.6, 0.0106, 0.0012
1570.0, 3.2091, 34.5941, 147.4, 0.011, 0.0016
1572.0, 3.2039, 34.5957, 148.5, 0.0109, 0.0016
1574.0, 3.2004, 34.5978, 148.4, 0.0109, 0.0012
1576.0, 3.1929, 34.5981, 148.7, 0.0108, 0.0016
1578.0, 3.179, 34.5981, 148.6, 0.0107, 0.0016
1580.0, 3.1649, 34.5972, 148.6, 0.0109, 0.002
1582.0, 3.1572, 34.5974, 148.7, 0.0108, 0.002
1584.0, 3.1591, 34.5977, 149.3, 0.0109, 0.002
1586.0, 3.1563, 34.5987, 149.9, 0.0108, 0.002
1588.0, 3.147, 34.5994, 149.8, 0.011, 0.002
1590.0, 3.1488, 34.6006, 149.5, 0.0111, 0.002
1592.0, 3.1472, 34.6014, 149.6, 0.0111, 0.0016
1594.0, 3.1442, 34.6019, 149.8, 0.0108, 0.002
1596.0, 3.1382, 34.6026, 149.7, 0.0107, 0.002
1598.0, 3.1309, 34.6043, 149.7, 0.0106, 0.0016
1600.0, 3.1352, 34.6033, 149.7, 0.0109, 0.0016
1602.0, 3.1309, 34.6049, 149.9, 0.0106, 0.002
1604.0, 3.1192, 34.6064, 149.8, 0.011, 0.0032
1606.0, 3.109, 34.6073, 149.6, 0.0106, 0.002
1608.0, 3.103, 34.608, 149.5, 0.0107, 0.002
1610.0, 3.0958, 34.6086, 149.4, 0.0103, 0.002
1612.0, 3.1011, 34.6074, 149.7, 0.0109, 0.002
1614.0, 3.0935, 34.6101, 149.9, 0.0106, 0.002
1616.0, 3.0818, 34.6115, 149.9, 0.0109, 0.002
1618.0, 3.077, 34.6119, 149.9, 0.0108, 0.002
