CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_108_1
#DATE: 2006-07-29
#TIMEZONE: UTC
#CTD_START_TIME: 03:59:10
#CTD_START_LATITUDE: -64.6145
#CTD_START_LONGITUDE: -62.8515
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 108
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, 0.1282, 34.5217, 5.8834, -0.0776, 13.8155
411, 0.1285, 34.5217, 5.88403, -0.0773, 13.8155
412, 0.1285, 34.5218, 5.8842, -0.0759, 13.8155
413, 0.1288, 34.5213, 5.88297, -0.0764, 13.8155
414, 0.129, 34.5213, 5.88189, -0.0622, 13.8155
415, 0.1285, 34.5218, 5.88233, -0.0913, 13.8155
416, 0.1284, 34.5219, 5.88244, -0.0913, 13.8155
417, 0.1286, 34.5217, 5.8832, -0.0732, 13.8155
418, 0.129, 34.5214, 5.88483, -0.0881, 13.8155
419, 0.1287, 34.5218, 5.88423, -0.0706, 13.8155
420, 0.1285, 34.5219, 5.88587, -0.0718, 13.8155
421, 0.1284, 34.5221, 5.88755, -0.0772, 13.8155
422, 0.128, 34.5225, 5.88673, -0.0986, 13.8155
423, 0.1272, 34.5233, 5.88461, -0.0811, 13.8155
424, 0.127, 34.5235, 5.88261, -0.0868, 13.8155
425, 0.127, 34.5235, 5.88004, -0.0919, 13.8155
426, 0.127, 34.5235, 5.87896, -0.0843, 13.8155
427, 0.1272, 34.5233, 5.87925, -0.0887, 13.8155
428, 0.1274, 34.5233, 5.87938, -0.0869, 13.8155
429, 0.1274, 34.5233, 5.88022, -0.0828, 13.8155
430, 0.1275, 34.5233, 5.88131, -0.0711, 13.8155
431, 0.1273, 34.5236, 5.88144, -0.0821, 13.8155
432, 0.1274, 34.5234, 5.8817, -0.0915, 13.8155
433, 0.1275, 34.5234, 5.88244, -0.0926, 13.8155
434, 0.1275, 34.5234, 5.88319, -0.0816, 13.8155
435, 0.1276, 34.5234, 5.88099, -0.0846, 13.8155
436, 0.1284, 34.523, 5.88177, -0.0745, 13.8155
437, 0.1285, 34.5229, 5.88279, -0.1201, 13.8155
438, 0.1285, 34.5229, 5.88201, -0.0798, 13.8155
439, 0.1285, 34.5229, 5.88236, -0.0703, 13.8155
440, 0.1286, 34.5228, 5.88295, -0.0951, 13.8155
441, 0.1287, 34.5228, 5.88379, -0.0765, 13.8155
442, 0.1287, 34.5229, 5.88884, -0.0864, 13.8155
443, 0.1287, 34.5229, 5.88773, -0.0582, 13.8155
444, 0.1289, 34.5228, 5.88637, -0.0712, 13.8155
445, 0.1288, 34.5228, 5.88738, -0.0995, 13.8155
446, 0.1283, 34.5232, 5.88999, -0.0705, 13.8155
447, 0.1279, 34.5234, 5.89151, -0.0742, 13.8155
448, 0.1282, 34.5233, 5.88995, -0.0794, 13.8155
449, 0.1282, 34.5234, 5.88782, -0.0794, 13.8155
450, 0.1284, 34.5232, 5.88595, -0.0952, 13.8155
451, 0.1287, 34.523, 5.88611, -0.0675, 13.8155
452, 0.1286, 34.5231, 5.88774, -0.0752, 13.8155
453, 0.129, 34.5229, 5.88852, -0.0951, 13.8155
454, 0.1292, 34.5228, 5.88932, -0.0796, 13.8155
455, 0.1293, 34.5229, 5.88832, -0.0911, 13.8155
456, 0.129, 34.5231, 5.88705, -0.079, 13.8155
457, 0.129, 34.523, 5.88658, -0.0919, 13.8155
458, 0.129, 34.5231, 5.88396, -0.0724, 13.8155
459, 0.1289, 34.5232, 5.884, -0.0765, 13.8155
460, 0.1284, 34.5237, 5.88264, -0.0593, 13.8155
461, 0.1288, 34.5234, 5.88027, -0.0798, 13.8155
462, 0.1289, 34.5233, 5.88145, -0.0864, 13.8155
463, 0.1292, 34.5231, 5.88424, -0.092, 13.8155
464, 0.1292, 34.5232, 5.88635, -0.0985, 13.8155
465, 0.1294, 34.523, 5.88705, -0.081, 13.8155
466, 0.1292, 34.5233, 5.888, -0.0721, 13.8155
467, 0.1295, 34.523, 5.88916, -0.0806, 13.8155
468, 0.1295, 34.5231, 5.89068, -0.0838, 13.8155
469, 0.1282, 34.5238, 5.89173, -0.0724, 13.8155
470, 0.1276, 34.5242, 5.89183, -0.0909, 13.8155
471, 0.1293, 34.5232, 5.89034, -0.0852, 13.8155
472, 0.1283, 34.5238, 5.88943, -0.0465, 13.8155
473, 0.1259, 34.5251, 5.89207, -0.1218, 13.8155
474, 0.1259, 34.5253, 5.89325, -0.0543, 13.8155
475, 0.1259, 34.5251, 5.89354, -0.0798, 13.8155
476, 0.1261, 34.525, 5.89374, -0.0896, 13.8155
477, 0.1262, 34.525, 5.89305, -0.0621, 13.8155
478, 0.1261, 34.5251, 5.89367, -0.0735, 13.8155
479, 0.1261, 34.5252, 5.89664, -0.0734, 13.8155
480, 0.1261, 34.5251, 5.89587, -0.0851, 13.8155
481, 0.1259, 34.5252, 5.89553, -0.088, 13.8155
482, 0.1253, 34.5254, 5.89578, -0.08, 13.8155
483, 0.1249, 34.5258, 5.89443, -0.0742, 13.8155
484, 0.1244, 34.5259, 5.89386, -0.076, 13.8155
485, 0.1245, 34.5259, 5.89539, -0.0719, 13.8155
486, 0.1246, 34.5259, 5.89504, -0.0752, 13.8155
487, 0.1247, 34.5258, 5.89452, -0.0766, 13.8155
488, 0.1247, 34.5259, 5.89356, -0.0938, 13.8155
489, 0.1243, 34.5261, 5.89088, -0.0714, 13.8155
490, 0.1243, 34.5262, 5.89001, -0.0705, 13.8155
491, 0.1245, 34.5262, 5.88886, -0.0845, 13.8155
492, 0.1243, 34.5263, 5.88984, -0.075, 13.8155
493, 0.124, 34.5263, 5.89222, -0.0821, 13.8155
494, 0.1234, 34.5266, 5.89391, -0.0782, 13.8155
495, 0.1239, 34.5265, 5.89362, -0.093, 13.8155
496, 0.1236, 34.5266, 5.89441, -0.0817, 13.8155
497, 0.1233, 34.5267, 5.89511, -0.0556, 13.8155
498, 0.1236, 34.5265, 5.89582, -0.0794, 13.8155
499, 0.1235, 34.5266, 5.89611, -0.0958, 13.8155
500, 0.1237, 34.5266, 5.89596, -0.0783, 13.8155
501, 0.124, 34.5268, 5.89544, -0.0757, 13.8155
502, 0.1242, 34.5268, 5.89898, -0.0873, 13.8155
503, 0.1242, 34.5268, 5.89863, -0.0791, 13.8155
504, 0.1243, 34.5268, 5.89631, -0.0725, 13.8155
505, 0.1239, 34.5269, 5.89563, -0.0702, 13.8155
506, 0.1239, 34.527, 5.89106, -0.0909, 13.8155
507, 0.1242, 34.5268, 5.88983, -0.1026, 13.8155
508, 0.1245, 34.5267, 5.89266, -0.0849, 13.8155
509, 0.1248, 34.5267, 5.89083, -0.0818, 13.8155
510, 0.1249, 34.5266, 5.8915, -0.0795, 13.8155
511, 0.125, 34.5265, 5.89215, -0.0809, 13.8155
512, 0.1249, 34.5266, 5.89181, -0.0884, 13.8155
513, 0.1249, 34.5267, 5.88883, -0.0768, 13.8155
514, 0.1248, 34.5267, 5.88849, -0.0738, 13.8155
515, 0.124, 34.5271, 5.89167, -0.0884, 13.8155
516, 0.1242, 34.5271, 5.88965, -0.075, 13.8155
517, 0.1243, 34.5271, 5.8903, -0.0688, 13.8155
518, 0.1247, 34.5268, 5.89286, -0.0842, 13.8155
519, 0.1246, 34.5269, 5.89664, -0.0777, 13.8155
520, 0.1242, 34.527, 5.89806, -0.0728, 13.8155
521, 0.1242, 34.527, 5.89887, -0.0827, 13.8155
522, 0.1224, 34.5276, 5.89799, -0.0891, 13.8155
523, 0.1219, 34.5278, 5.89465, -0.0818, 13.8155
524, 0.1216, 34.5278, 5.89335, -0.0606, 13.8155
525, 0.1219, 34.5277, 5.89256, -0.0961, 13.8155
526, 0.1202, 34.5284, 5.89446, -0.0887, 13.8155
527, 0.1198, 34.5284, 5.89719, -0.0903, 13.8155
528, 0.1199, 34.5284, 5.89902, -0.084, 13.8155
529, 0.1198, 34.5285, 5.89946, -0.1012, 13.8155
530, 0.1196, 34.5285, 5.89662, -0.0825, 13.8155
531, 0.1194, 34.5286, 5.89734, -0.0825, 13.8155
532, 0.12, 34.5285, 5.89805, -0.0776, 13.8155
533, 0.1201, 34.5284, 5.89854, -0.0825, 13.8155
534, 0.1202, 34.5284, 5.89776, -0.0878, 13.8155
535, 0.1203, 34.5283, 5.89801, -0.0698, 13.8155
