CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 320620060703_CTD_12_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 21:10:01
CTD_START_LATITUDE = -62.296
CTD_START_LONGITUDE = -58.0758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
413, -0.8234, 34.4703, 6.56192, -0.0948, 13.8155
414, -0.8135, 34.4703, 6.55634, -0.0747, 13.8155
415, -0.8086, 34.4713, 6.54743, -0.0834, 13.8155
416, -0.8057, 34.4711, 6.54578, -0.0821, 13.8155
417, -0.8087, 34.4711, 6.53933, -0.0846, 13.8155
418, -0.7922, 34.4736, 6.53211, -0.0908, 13.8155
419, -0.7442, 34.4767, 6.52341, -0.0873, 13.8155
420, -0.7225, 34.4787, 6.50815, -0.0874, 13.8155
421, -0.69, 34.4819, 6.49022, -0.0985, 13.8155
422, -0.6774, 34.4833, 6.47537, -0.0857, 13.8155
423, -0.6731, 34.4845, 6.46658, -0.0753, 13.8155
424, -0.6676, 34.4848, 6.45997, -0.088, 13.8155
425, -0.6645, 34.4856, 6.45326, -0.0872, 13.8155
426, -0.6579, 34.4865, 6.44399, -0.0838, 13.8155
427, -0.6552, 34.4871, 6.43884, -0.0934, 13.8155
428, -0.6553, 34.4872, 6.4344, -0.0904, 13.8155
429, -0.6502, 34.4884, 6.42998, -0.0946, 13.8155
430, -0.6491, 34.4888, 6.42636, -0.0915, 13.8155
431, -0.6486, 34.4891, 6.42181, -0.1023, 13.8155
432, -0.6474, 34.49, 6.41957, -0.0872, 13.8155
433, -0.647, 34.4903, 6.41965, -0.0828, 13.8155
434, -0.6437, 34.4915, 6.41718, -0.102, 13.8155
435, -0.6365, 34.4926, 6.41551, -0.0773, 13.8155
436, -0.632, 34.4925, 6.4142, -0.0892, 13.8155
437, -0.6333, 34.4928, 6.41249, -0.0873, 13.8155
438, -0.6322, 34.493, 6.41237, -0.098, 13.8155
439, -0.6289, 34.4933, 6.40867, -0.086, 13.8155
440, -0.6247, 34.4943, 6.40662, -0.1013, 13.8155
441, -0.622, 34.4947, 6.40438, -0.0996, 13.8155
442, -0.6203, 34.4952, 6.40233, -0.0896, 13.8155
443, -0.6195, 34.4954, 6.3985, -0.0993, 13.8155
444, -0.6183, 34.4958, 6.396, -0.1025, 13.8155
445, -0.6181, 34.4967, 6.39465, -0.0778, 13.8155
446, -0.6191, 34.4977, 6.39645, -0.099, 13.8155
447, -0.6219, 34.4975, 6.39553, -0.095, 13.8155
448, -0.6191, 34.498, 6.39397, -0.1, 13.8155
449, -0.6162, 34.4982, 6.39303, -0.095, 13.8155
450, -0.6182, 34.4981, 6.39291, -0.0915, 13.8155
451, -0.6188, 34.4982, 6.39102, -0.0982, 13.8155
452, -0.6194, 34.4982, 6.39079, -0.099, 13.8155
453, -0.6364, 34.4981, 6.39149, -0.0812, 13.8155
454, -0.639, 34.4986, 6.39229, -0.0985, 13.8155
455, -0.6356, 34.499, 6.39298, -0.111, 13.8155
456, -0.6307, 34.4995, 6.39231, -0.1001, 13.8155
457, -0.6289, 34.4998, 6.39202, -0.0861, 13.8155
458, -0.6278, 34.4998, 6.39291, -0.0991, 13.8155
459, -0.6239, 34.5004, 6.39214, -0.082, 13.8155
460, -0.6158, 34.5009, 6.39315, -0.1073, 13.8155
461, -0.6117, 34.5009, 6.39153, -0.0908, 13.8155
462, -0.6089, 34.5014, 6.3843, -0.09, 13.8155
463, -0.6058, 34.5009, 6.37587, -0.0882, 13.8155
464, -0.6102, 34.501, 6.37529, -0.1006, 13.8155
465, -0.6099, 34.5006, 6.37812, -0.0986, 13.8155
466, -0.604, 34.5013, 6.37507, -0.0909, 13.8155
467, -0.5922, 34.502, 6.37374, -0.0856, 13.8155
468, -0.5856, 34.5026, 6.36975, -0.0974, 13.8155
469, -0.5831, 34.5031, 6.36683, -0.1051, 13.8155
470, -0.5793, 34.5035, 6.36277, -0.1027, 13.8155
471, -0.5755, 34.5044, 6.3602, -0.0867, 13.8155
472, -0.5718, 34.5046, 6.35739, -0.0995, 13.8155
473, -0.5726, 34.5048, 6.35447, -0.0893, 13.8155
474, -0.5701, 34.5059, 6.34968, -0.0932, 13.8155
475, -0.5631, 34.5065, 6.34763, -0.0987, 13.8155
476, -0.5624, 34.5064, 6.34715, -0.0862, 13.8155
477, -0.563, 34.5065, 6.34568, -0.0957, 13.8155
478, -0.5639, 34.5063, 6.34525, -0.0966, 13.8155
479, -0.5657, 34.5064, 6.34227, -0.0831, 13.8155
480, -0.5648, 34.5063, 6.34238, -0.0897, 13.8155
481, -0.5655, 34.5065, 6.34237, -0.0985, 13.8155
482, -0.5634, 34.5071, 6.34431, -0.086, 13.8155
483, -0.5586, 34.5079, 6.34459, -0.0987, 13.8155
484, -0.5556, 34.5086, 6.34411, -0.0874, 13.8155
485, -0.5504, 34.5088, 6.34193, -0.1141, 13.8155
486, -0.5535, 34.509, 6.3418, -0.1012, 13.8155
487, -0.5544, 34.5092, 6.34183, -0.093, 13.8155
488, -0.5541, 34.5094, 6.34189, -0.098, 13.8155
489, -0.5553, 34.5094, 6.3411, -0.0941, 13.8155
490, -0.5553, 34.5097, 6.3418, -0.1086, 13.8155
491, -0.5479, 34.5102, 6.33528, -0.0976, 13.8155
492, -0.5406, 34.5112, 6.33539, -0.0953, 13.8155
493, -0.5345, 34.5109, 6.33186, -0.095, 13.8155
494, -0.5217, 34.5133, 6.32542, -0.0951, 13.8155
495, -0.5106, 34.5127, 6.3165, -0.0962, 13.8155
496, -0.5187, 34.5127, 6.31427, -0.1072, 13.8155
497, -0.5223, 34.5127, 6.30936, -0.0844, 13.8155
498, -0.5142, 34.5137, 6.30451, -0.1006, 13.8155
499, -0.5022, 34.5139, 6.2979, -0.0994, 13.8155
500, -0.5021, 34.5144, 6.2933, -0.1014, 13.8155
501, -0.4972, 34.515, 6.28826, -0.0931, 13.8155
502, -0.4884, 34.516, 6.28245, -0.0979, 13.8155
503, -0.4739, 34.5174, 6.27388, -0.0965, 13.8155
504, -0.4632, 34.5183, 6.26612, -0.0853, 13.8155
505, -0.4598, 34.5188, 6.26105, -0.0876, 13.8155
506, -0.4552, 34.5194, 6.25836, -0.094, 13.8155
507, -0.4543, 34.5193, 6.25457, -0.1013, 13.8155
508, -0.4524, 34.5197, 6.24865, -0.0916, 13.8155
509, -0.4508, 34.5199, 6.24402, -0.0876, 13.8155
510, -0.4473, 34.5205, 6.2406, -0.1051, 13.8155
511, -0.4439, 34.5208, 6.2373, -0.0976, 13.8155
512, -0.443, 34.521, 6.23557, -0.1017, 13.8155
513, -0.4405, 34.5211, 6.23617, -0.0983, 13.8155
514, -0.439, 34.5215, 6.23343, -0.0792, 13.8155
515, -0.4371, 34.5217, 6.23326, -0.0982, 13.8155
516, -0.4398, 34.522, 6.23408, -0.1005, 13.8155
517, -0.4434, 34.5223, 6.23573, -0.1069, 13.8155
518, -0.443, 34.5221, 6.23588, -0.0809, 13.8155
519, -0.4467, 34.5217, 6.23749, -0.1037, 13.8155
520, -0.4576, 34.5214, 6.24367, -0.0892, 13.8155
521, -0.4757, 34.5201, 6.25272, -0.1142, 13.8155
522, -0.4851, 34.5203, 6.25817, -0.0933, 13.8155
523, -0.4835, 34.5202, 6.26329, -0.0971, 13.8155
524, -0.4845, 34.5198, 6.26742, -0.0905, 13.8155
525, -0.4915, 34.5197, 6.2691, -0.0964, 13.8155
526, -0.492, 34.5196, 6.2718, -0.092, 13.8155
527, -0.493, 34.5195, 6.27888, -0.1022, 13.8155
528, -0.4936, 34.5199, 6.28031, -0.116, 13.8155
529, -0.4922, 34.5199, 6.28164, -0.0934, 13.8155
530, -0.4979, 34.52, 6.28244, -0.0925, 13.8155
531, -0.5051, 34.5208, 6.28458, -0.1014, 13.8155
532, -0.5064, 34.521, 6.28799, -0.0879, 13.8155
533, -0.5062, 34.521, 6.28977, -0.0945, 13.8155
534, -0.506, 34.5208, 6.29069, -0.0966, 13.8155
535, -0.5078, 34.5209, 6.29614, -0.1021, 13.8155
536, -0.5089, 34.5209, 6.29945, -0.1073, 13.8155
537, -0.5106, 34.5209, 6.3058, -0.1028, 13.8155
538, -0.5112, 34.5209, 6.30927, -0.1123, 13.8155
539, -0.5199, 34.5208, 6.31508, -0.0988, 13.8155
540, -0.5261, 34.5201, 6.32293, -0.0903, 13.8155
541, -0.5357, 34.5202, 6.33183, -0.0988, 13.8155
542, -0.5393, 34.52, 6.33788, -0.0924, 13.8155
543, -0.539, 34.5198, 6.34683, -0.1091, 13.8155
544, -0.5396, 34.5196, 6.35271, -0.0989, 13.8155
545, -0.5401, 34.5196, 6.35693, -0.1098, 13.8155
546, -0.552, 34.5193, 6.36558, -0.1096, 13.8155
547, -0.5646, 34.5195, 6.37348, -0.109, 13.8155
548, -0.5687, 34.5198, 6.37768, -0.0939, 13.8155
549, -0.5698, 34.5198, 6.37882, -0.1083, 13.8155
550, -0.57, 34.5198, 6.38156, -0.1095, 13.8155
551, -0.5712, 34.5197, 6.38542, -0.0982, 13.8155
552, -0.5718, 34.5197, 6.3881, -0.0989, 13.8155
553, -0.5731, 34.5196, 6.38956, -0.0978, 13.8155
554, -0.5747, 34.5196, 6.39493, -0.0988, 13.8155
555, -0.5782, 34.5198, 6.39806, -0.0955, 13.8155
556, -0.5826, 34.5199, 6.39913, -0.101, 13.8155
557, -0.5882, 34.52, 6.40046, -0.1183, 13.8155
558, -0.5925, 34.5201, 6.40416, -0.1011, 13.8155
559, -0.595, 34.5199, 6.40633, -0.1019, 13.8155
560, -0.5974, 34.5201, 6.40809, -0.0975, 13.8155
561, -0.6018, 34.52, 6.40877, -0.1015, 13.8155
562, -0.6053, 34.5202, 6.41206, -0.1069, 13.8155
563, -0.6053, 34.5201, 6.41279, -0.0946, 13.8155
564, -0.6058, 34.5201, 6.41214, -0.0975, 13.8155
565, -0.6073, 34.5202, 6.41048, -0.1169, 13.8155
566, -0.6097, 34.5205, 6.41218, -0.1052, 13.8155
567, -0.6105, 34.5204, 6.41247, -0.1091, 13.8155
568, -0.6108, 34.5204, 6.41357, -0.0859, 13.8155
569, -0.6133, 34.5205, 6.41531, -0.097, 13.8155
570, -0.6177, 34.5205, 6.41768, -0.1143, 13.8155
571, -0.6188, 34.5207, 6.41873, -0.1037, 13.8155
572, -0.6191, 34.5204, 6.41922, -0.1019, 13.8155
573, -0.6199, 34.5205, 6.41912, -0.0963, 13.8155
574, -0.6204, 34.5207, 6.41808, -0.1045, 13.8155
575, -0.6212, 34.5208, 6.41633, -0.1122, 13.8155
576, -0.6216, 34.5209, 6.41577, -0.0974, 13.8155
577, -0.623, 34.5216, 6.41223, -0.1047, 13.8155
578, -0.6227, 34.522, 6.40818, -0.11, 13.8155
579, -0.6221, 34.5221, 6.40373, -0.108, 13.8155
580, -0.6224, 34.5221, 6.39957, -0.1101, 13.8155
581, -0.6224, 34.5225, 6.39567, -0.1112, 13.8155
582, -0.6235, 34.5229, 6.39031, -0.1006, 13.8155
583, -0.6251, 34.5232, 6.38415, -0.1045, 13.8155
584, -0.6262, 34.5237, 6.37954, -0.1028, 13.8155
585, -0.6261, 34.5237, 6.37705, -0.1062, 13.8155
586, -0.6264, 34.5236, 6.37718, -0.1076, 13.8155
587, -0.6261, 34.5236, 6.37842, -0.0949, 13.8155
588, -0.6273, 34.5237, 6.37806, -0.0999, 13.8155
589, -0.6271, 34.5238, 6.37813, -0.0995, 13.8155
590, -0.6277, 34.524, 6.37926, -0.1006, 13.8155
591, -0.6284, 34.5241, 6.37629, -0.11, 13.8155
592, -0.6289, 34.5242, 6.3736, -0.1014, 13.8155
593, -0.6295, 34.5242, 6.37237, -0.1035, 13.8155
594, -0.6303, 34.5242, 6.37324, -0.1051, 13.8155
595, -0.6317, 34.5244, 6.37451, -0.1044, 13.8155
596, -0.6318, 34.5245, 6.37599, -0.0917, 13.8155
597, -0.6326, 34.5246, 6.37692, -0.1037, 13.8155
598, -0.6327, 34.5247, 6.37733, -0.1108, 13.8155
599, -0.6327, 34.5247, 6.3777, -0.1168, 13.8155
600, -0.6332, 34.5248, 6.37817, -0.0947, 13.8155
601, -0.6333, 34.5248, 6.37869, -0.1052, 13.8155
602, -0.6334, 34.5247, 6.37594, -0.1125, 13.8155
603, -0.634, 34.5249, 6.37384, -0.0924, 13.8155
604, -0.636, 34.5252, 6.37371, -0.1016, 13.8155
605, -0.6385, 34.5256, 6.37445, -0.1065, 13.8155
606, -0.6404, 34.5259, 6.37479, -0.1081, 13.8155
607, -0.6409, 34.5258, 6.37274, -0.1042, 13.8155
608, -0.6408, 34.5258, 6.37241, -0.0977, 13.8155
609, -0.6409, 34.5258, 6.37199, -0.1091, 13.8155
610, -0.641, 34.5258, 6.3689, -0.1071, 13.8155
611, -0.6411, 34.5258, 6.36976, -0.1081, 13.8155
612, -0.6414, 34.5257, 6.37077, -0.1083, 13.8155
613, -0.6415, 34.5258, 6.37491, -0.0992, 13.8155
614, -0.6417, 34.5257, 6.37894, -0.1143, 13.8155
615, -0.6422, 34.5255, 6.37776, -0.1015, 13.8155
616, -0.644, 34.5256, 6.3756, -0.1122, 13.8155
617, -0.6465, 34.5257, 6.37656, -0.1018, 13.8155
618, -0.649, 34.5257, 6.37808, -0.1146, 13.8155
619, -0.6515, 34.5257, 6.3795, -0.1015, 13.8155
620, -0.6526, 34.526, 6.38136, -0.1055, 13.8155
621, -0.6557, 34.5261, 6.38344, -0.0964, 13.8155
622, -0.6574, 34.5261, 6.3853, -0.1003, 13.8155
623, -0.6599, 34.5259, 6.39039, -0.0973, 13.8155
624, -0.6623, 34.5262, 6.39353, -0.1107, 13.8155
625, -0.6666, 34.526, 6.3944, -0.1007, 13.8155
626, -0.6713, 34.526, 6.39929, -0.0948, 13.8155
627, -0.6713, 34.5259, 6.40063, -0.1032, 13.8155
628, -0.6729, 34.526, 6.40242, -0.1081, 13.8155
629, -0.6754, 34.5257, 6.40458, -0.1181, 13.8155
630, -0.6798, 34.5256, 6.40884, -0.107, 13.8155
631, -0.6852, 34.5252, 6.42022, -0.123, 13.8155
632, -0.6907, 34.525, 6.42781, -0.0986, 13.8155
633, -0.6913, 34.525, 6.43394, -0.1072, 13.8155
634, -0.6932, 34.525, 6.43465, -0.0984, 13.8155
635, -0.6926, 34.5249, 6.43549, -0.1081, 13.8155
636, -0.6927, 34.5248, 6.43609, -0.1167, 13.8155
637, -0.696, 34.5247, 6.43747, -0.1062, 13.8155
638, -0.6961, 34.5247, 6.43967, -0.1087, 13.8155
639, -0.6963, 34.5248, 6.44238, -0.1062, 13.8155
640, -0.6972, 34.5245, 6.44324, -0.1121, 13.8155
641, -0.7001, 34.5248, 6.44419, -0.1107, 13.8155
642, -0.703, 34.525, 6.44463, -0.1158, 13.8155
643, -0.706, 34.525, 6.44606, -0.0974, 13.8155
644, -0.7102, 34.5249, 6.45117, -0.1092, 13.8155
645, -0.7125, 34.5248, 6.45457, -0.1039, 13.8155
646, -0.7128, 34.5247, 6.45716, -0.1057, 13.8155
647, -0.7128, 34.5247, 6.45889, -0.1201, 13.8155
648, -0.7132, 34.5247, 6.45987, -0.1042, 13.8155
649, -0.7122, 34.5246, 6.46115, -0.1143, 13.8155
650, -0.7125, 34.5248, 6.46263, -0.1017, 13.8155
651, -0.7141, 34.5248, 6.46348, -0.1305, 13.8155
652, -0.7141, 34.5247, 6.4642, -0.1175, 13.8155
653, -0.7151, 34.5247, 6.46357, -0.1016, 13.8155
654, -0.7148, 34.5246, 6.46183, -0.1101, 13.8155
655, -0.7154, 34.5247, 6.46241, -0.109, 13.8155
656, -0.7173, 34.5249, 6.46311, -0.1093, 13.8155
657, -0.718, 34.5248, 6.46384, -0.1008, 13.8155
658, -0.719, 34.525, 6.46404, -0.1038, 13.8155
659, -0.7195, 34.525, 6.4652, -0.1056, 13.8155
660, -0.7198, 34.525, 6.46339, -0.1012, 13.8155
661, -0.7205, 34.5251, 6.46703, -0.0844, 13.8155
662, -0.7208, 34.5251, 6.46763, -0.1066, 13.8155
663, -0.7213, 34.5253, 6.46682, -0.0975, 13.8155
664, -0.7235, 34.5256, 6.46572, -0.1077, 13.8155
665, -0.7246, 34.5259, 6.46327, -0.114, 13.8155
666, -0.7249, 34.5259, 6.46232, -0.1106, 13.8155
667, -0.7251, 34.5259, 6.46359, -0.1169, 13.8155
668, -0.7253, 34.526, 6.46424, -0.1114, 13.8155
669, -0.7257, 34.5262, 6.46419, -0.0991, 13.8155
670, -0.7259, 34.5262, 6.46326, -0.1224, 13.8155
671, -0.7258, 34.5263, 6.46411, -0.0992, 13.8155
672, -0.7253, 34.5262, 6.46385, -0.1193, 13.8155
673, -0.7246, 34.5262, 6.46458, -0.1114, 13.8155
674, -0.7242, 34.5261, 6.4644, -0.109, 13.8155
675, -0.7244, 34.5261, 6.46382, -0.1157, 13.8155
676, -0.7243, 34.526, 6.46113, -0.1126, 13.8155
677, -0.7258, 34.5263, 6.46098, -0.1235, 13.8155
678, -0.7245, 34.5263, 6.45881, -0.1027, 13.8155
679, -0.7234, 34.5273, 6.4587, -0.1147, 13.8155
680, -0.7229, 34.528, 6.45851, -0.1167, 13.8155
681, -0.7231, 34.5277, 6.45703, -0.0997, 13.8155
682, -0.7257, 34.5272, 6.4552, -0.1232, 13.8155
683, -0.7245, 34.5276, 6.45291, -0.1118, 13.8155
684, -0.7233, 34.5279, 6.45338, -0.1001, 13.8155
685, -0.7247, 34.5274, 6.45528, -0.1086, 13.8155
686, -0.724, 34.5277, 6.45562, -0.1101, 13.8155
687, -0.725, 34.5278, 6.45336, -0.118, 13.8155
688, -0.7221, 34.528, 6.45079, -0.1077, 13.8155
689, -0.7209, 34.5282, 6.45144, -0.0971, 13.8155
690, -0.7214, 34.5281, 6.45241, -0.1177, 13.8155
691, -0.723, 34.5283, 6.453, -0.1136, 13.8155
692, -0.7217, 34.528, 6.45383, -0.115, 13.8155
693, -0.7223, 34.5283, 6.45477, -0.1073, 13.8155
694, -0.7219, 34.5289, 6.45108, -0.1051, 13.8155
695, -0.7204, 34.5294, 6.45158, -0.1078, 13.8155
696, -0.7206, 34.5291, 6.45186, -0.1028, 13.8155
697, -0.7223, 34.5288, 6.4523, -0.1182, 13.8155
698, -0.7218, 34.5289, 6.45086, -0.1089, 13.8155
699, -0.7205, 34.5294, 6.448, -0.1042, 13.8155
700, -0.72, 34.5296, 6.44633, -0.1076, 13.8155
701, -0.7202, 34.5297, 6.44605, -0.1075, 13.8155
702, -0.72, 34.5298, 6.44262, -0.1228, 13.8155
703, -0.7206, 34.5298, 6.44142, -0.1113, 13.8155
704, -0.7221, 34.5304, 6.43924, -0.1126, 13.8155
705, -0.7243, 34.5306, 6.44014, -0.1022, 13.8155
706, -0.7252, 34.5307, 6.43842, -0.1008, 13.8155
707, -0.7266, 34.5308, 6.437, -0.1201, 13.8155
708, -0.7281, 34.5308, 6.4386, -0.1035, 13.8155
709, -0.7302, 34.5311, 6.44303, -0.1086, 13.8155
710, -0.7315, 34.5311, 6.44374, -0.109, 13.8155
711, -0.7315, 34.5311, 6.44102, -0.1153, 13.8155
712, -0.7299, 34.5314, 6.44057, -0.1137, 13.8155
713, -0.7287, 34.5316, 6.44142, -0.0989, 13.8155
714, -0.7281, 34.5316, 6.44117, -0.1078, 13.8155
715, -0.7275, 34.5316, 6.44191, -0.117, 13.8155
716, -0.7285, 34.5314, 6.44354, -0.1165, 13.8155
717, -0.7295, 34.5317, 6.44397, -0.1252, 13.8155
718, -0.7297, 34.5315, 6.44423, -0.1217, 13.8155
719, -0.7297, 34.5317, 6.44527, -0.1174, 13.8155
720, -0.73, 34.5315, 6.44546, -0.1162, 13.8155
721, -0.7297, 34.5316, 6.44485, -0.1133, 13.8155
722, -0.7306, 34.5316, 6.44559, -0.1251, 13.8155
723, -0.7311, 34.5315, 6.44639, -0.1141, 13.8155
724, -0.731, 34.5317, 6.44558, -0.1001, 13.8155
725, -0.7305, 34.5319, 6.44414, -0.1071, 13.8155
726, -0.7286, 34.5322, 6.44375, -0.1179, 13.8155
727, -0.7283, 34.5322, 6.44351, -0.1256, 13.8155
728, -0.7281, 34.5324, 6.44329, -0.1099, 13.8155
729, -0.7266, 34.5327, 6.44126, -0.1151, 13.8155
730, -0.7263, 34.5327, 6.44065, -0.1178, 13.8155
731, -0.7262, 34.5327, 6.43791, -0.1194, 13.8155
732, -0.7269, 34.5327, 6.43648, -0.1017, 13.8155
733, -0.7275, 34.5328, 6.43545, -0.1237, 13.8155
734, -0.7271, 34.5328, 6.43758, -0.1141, 13.8155
735, -0.7264, 34.5329, 6.43768, -0.1197, 13.8155
736, -0.7267, 34.533, 6.43877, -0.1089, 13.8155
737, -0.727, 34.5329, 6.43986, -0.0988, 13.8155
738, -0.7276, 34.533, 6.4381, -0.1127, 13.8155
739, -0.727, 34.5331, 6.43838, -0.1089, 13.8155
740, -0.7266, 34.5331, 6.43627, -0.108, 13.8155
741, -0.7261, 34.5332, 6.43435, -0.1018, 13.8155
742, -0.7259, 34.5332, 6.43556, -0.1097, 13.8155
743, -0.7269, 34.5336, 6.43603, -0.1198, 13.8155
744, -0.7274, 34.5336, 6.43538, -0.1147, 13.8155
745, -0.7269, 34.5335, 6.436, -0.1072, 13.8155
746, -0.7277, 34.5336, 6.43692, -0.1086, 13.8155
747, -0.7278, 34.5336, 6.43621, -0.121, 13.8155
748, -0.727, 34.5335, 6.43314, -0.1111, 13.8155
749, -0.7269, 34.5335, 6.43315, -0.1159, 13.8155
750, -0.7269, 34.5335, 6.43401, -0.0992, 13.8155
751, -0.7265, 34.5335, 6.43486, -0.1166, 13.8155
752, -0.7269, 34.5336, 6.43605, -0.1221, 13.8155
753, -0.7273, 34.5337, 6.43637, -0.1251, 13.8155
754, -0.7285, 34.5339, 6.43466, -0.1318, 13.8155
755, -0.7295, 34.5341, 6.43441, -0.1227, 13.8155
756, -0.7296, 34.5341, 6.43449, -0.1197, 13.8155
757, -0.7304, 34.5342, 6.4309, -0.0983, 13.8155
758, -0.7311, 34.5343, 6.43131, -0.1163, 13.8155
759, -0.731, 34.5342, 6.43653, -0.1231, 13.8155
760, -0.7311, 34.5342, 6.44031, -0.1193, 13.8155
761, -0.7313, 34.5342, 6.43975, -0.0992, 13.8155
762, -0.732, 34.5342, 6.43948, -0.1181, 13.8155
763, -0.7321, 34.5343, 6.43987, -0.1217, 13.8155
764, -0.7319, 34.5343, 6.43786, -0.1223, 13.8155
765, -0.7333, 34.5346, 6.43828, -0.1181, 13.8155
766, -0.7333, 34.5346, 6.43906, -0.1289, 13.8155
767, -0.7324, 34.5344, 6.43745, -0.1305, 13.8155
768, -0.7333, 34.5344, 6.43495, -0.1202, 13.8155
769, -0.7363, 34.5347, 6.43205, -0.1138, 13.8155
770, -0.7374, 34.5348, 6.43269, -0.1073, 13.8155
771, -0.7386, 34.5349, 6.43814, -0.1132, 13.8155
772, -0.74, 34.535, 6.44148, -0.1176, 13.8155
773, -0.7403, 34.5351, 6.44332, -0.1043, 13.8155
774, -0.7404, 34.535, 6.44351, -0.1142, 13.8155
775, -0.7408, 34.5351, 6.44273, -0.1103, 13.8155
776, -0.7408, 34.5351, 6.44308, -0.1212, 13.8155
777, -0.7413, 34.535, 6.44282, -0.1213, 13.8155
778, -0.7425, 34.5352, 6.44145, -0.1312, 13.8155
779, -0.7431, 34.5351, 6.44176, -0.1242, 13.8155
780, -0.7448, 34.5353, 6.44238, -0.1134, 13.8155
781, -0.7454, 34.5355, 6.44199, -0.1078, 13.8155
782, -0.7454, 34.5355, 6.44404, -0.1218, 13.8155
783, -0.7456, 34.5354, 6.44461, -0.1125, 13.8155
784, -0.7461, 34.5356, 6.44344, -0.1142, 13.8155
785, -0.7462, 34.5355, 6.44356, -0.1138, 13.8155
786, -0.7472, 34.5356, 6.44349, -0.1158, 13.8155
787, -0.7477, 34.5357, 6.4434, -0.1129, 13.8155
788, -0.7484, 34.5358, 6.44384, -0.117, 13.8155
789, -0.7485, 34.5359, 6.44486, -0.1193, 13.8155
790, -0.7482, 34.5358, 6.44509, -0.1244, 13.8155
791, -0.7483, 34.5358, 6.44436, -0.1315, 13.8155
792, -0.7483, 34.5359, 6.44518, -0.11, 13.8155
793, -0.7483, 34.5359, 6.44483, -0.1263, 13.8155
794, -0.7483, 34.5359, 6.44447, -0.116, 13.8155
795, -0.7483, 34.5358, 6.44511, -0.1276, 13.8155
796, -0.7484, 34.5359, 6.44623, -0.1147, 13.8155
797, -0.7483, 34.5358, 6.44659, -0.1073, 13.8155
798, -0.7483, 34.5359, 6.44547, -0.1108, 13.8155
799, -0.7481, 34.5359, 6.4441, -0.1153, 13.8155
800, -0.7483, 34.536, 6.4438, -0.1101, 13.8155
801, -0.7484, 34.5361, 6.4435, -0.1189, 13.8155
802, -0.7483, 34.5362, 6.44314, -0.1047, 13.8155
803, -0.7483, 34.5362, 6.44277, -0.1033, 13.8155
804, -0.7481, 34.5364, 6.44126, -0.1135, 13.8155
805, -0.7476, 34.5367, 6.43975, -0.0961, 13.8155
806, -0.7473, 34.5368, 6.43952, -0.1094, 13.8155
807, -0.7471, 34.5369, 6.44, -0.1213, 13.8155
808, -0.747, 34.5371, 6.44093, -0.1114, 13.8155
809, -0.7467, 34.5373, 6.44091, -0.1279, 13.8155
810, -0.7462, 34.5375, 6.43736, -0.1329, 13.8155
811, -0.7458, 34.5378, 6.4351, -0.1155, 13.8155
812, -0.7457, 34.538, 6.43362, -0.1248, 13.8155
813, -0.7457, 34.5381, 6.43497, -0.1177, 13.8155
814, -0.7455, 34.5382, 6.43602, -0.1094, 13.8155
815, -0.7454, 34.5383, 6.43659, -0.108, 13.8155
816, -0.7453, 34.5382, 6.43635, -0.1213, 13.8155
817, -0.7451, 34.5384, 6.43455, -0.1222, 13.8155
818, -0.7449, 34.5385, 6.4333, -0.1196, 13.8155
819, -0.7447, 34.5386, 6.43211, -0.123, 13.8155
820, -0.744, 34.5389, 6.42955, -0.1155, 13.8155
821, -0.743, 34.5391, 6.42828, -0.1125, 13.8155
822, -0.7425, 34.5392, 6.4264, -0.1117, 13.8155
823, -0.7417, 34.5393, 6.42691, -0.1134, 13.8155
824, -0.7415, 34.5395, 6.42587, -0.1143, 13.8155
825, -0.741, 34.5398, 6.4248, -0.1228, 13.8155
826, -0.7394, 34.5398, 6.42366, -0.1226, 13.8155
827, -0.7394, 34.5398, 6.42394, -0.1232, 13.8155
828, -0.7394, 34.5399, 6.42481, -0.1251, 13.8155
829, -0.7394, 34.5398, 6.42637, -0.1139, 13.8155
830, -0.7377, 34.5403, 6.42744, -0.1175, 13.8155
831, -0.738, 34.5401, 6.42705, -0.1161, 13.8155
832, -0.737, 34.5404, 6.42346, -0.1151, 13.8155
833, -0.7367, 34.5403, 6.42407, -0.1144, 13.8155
834, -0.7367, 34.5404, 6.42503, -0.1171, 13.8155
835, -0.7368, 34.5405, 6.42214, -0.1086, 13.8155
836, -0.7363, 34.5407, 6.41885, -0.1101, 13.8155
837, -0.7355, 34.5409, 6.41674, -0.1199, 13.8155
838, -0.735, 34.541, 6.41727, -0.1292, 13.8155
