CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
572, 2.054, 34.683, 19.887, 97
573, 2.054, 34.683, 19.89, 97
574, 2.053, 34.684, 19.89, 97
575, 2.051, 34.684, 19.89, 97
576, 2.05, 34.684, 19.881, 97
577, 2.05, 34.684, 19.874, 97
578, 2.043, 34.685, 19.862, 97
579, 2.033, 34.685, 19.863, 96.95
580, 2.028, 34.685, 19.882, 96.97
581, 2.018, 34.684, 19.887, 97
582, 2.003, 34.684, 19.874, 96.99
583, 2.003, 34.684, 19.871, 96.97
584, 2.002, 34.684, 19.869, 97
585, 2, 34.684, 19.866, 97
586, 1.998, 34.683, 19.858, 97
587, 1.998, 34.683, 19.85, 97
588, 1.997, 34.683, 19.843, 97
589, 1.996, 34.683, 19.828, 96.99
590, 1.997, 34.683, 19.812, 96.98
591, 1.997, 34.683, 19.803, 96.98
592, 1.997, 34.683, 19.797, 96.96
593, 1.991, 34.683, 19.795, 97
594, 1.985, 34.683, 19.797, 97
595, 1.985, 34.684, 19.793, 97
596, 1.986, 34.684, 19.778, 97
597, 1.986, 34.684, 19.778, 97
598, 1.986, 34.684, 19.778, 97
599, 1.986, 34.685, 19.778, 97
600, 1.982, 34.685, 19.778, 97
601, 1.976, 34.685, 19.778, 96.99
602, 1.97, 34.684, 19.764, 97
603, 1.966, 34.685, 19.755, 96.99
604, 1.964, 34.685, 19.76, 96.98
605, 1.963, 34.685, 19.763, 96.98
606, 1.958, 34.684, 19.774, 96.98
607, 1.955, 34.684, 19.778, 96.98
608, 1.953, 34.684, 19.772, 96.97
609, 1.945, 34.682, 19.759, 96.97
610, 1.94, 34.682, 19.748, 96.96
611, 1.939, 34.682, 19.748, 96.97
612, 1.927, 34.681, 19.75, 96.97
613, 1.915, 34.68, 19.755, 96.97
614, 1.91, 34.681, 19.76, 96.97
615, 1.913, 34.682, 19.763, 96.96
616, 1.921, 34.682, 19.763, 96.94
617, 1.926, 34.684, 19.763, 96.96
618, 1.941, 34.685, 19.763, 96.98
619, 1.944, 34.686, 19.767, 96.98
620, 1.941, 34.686, 19.774, 96.98
621, 1.936, 34.685, 19.767, 96.99
622, 1.931, 34.685, 19.779, 96.98
623, 1.926, 34.685, 19.794, 96.99
624, 1.915, 34.684, 19.794, 96.98
625, 1.91, 34.684, 19.794, 96.99
626, 1.91, 34.685, 19.782, 96.94
627, 1.913, 34.686, 19.765, 96.99
628, 1.917, 34.686, 19.755, 96.99
629, 1.919, 34.687, 19.763, 96.97
630, 1.921, 34.687, 19.779, 96.99
631, 1.923, 34.687, 19.772, 96.99
632, 1.929, 34.689, 19.765, 96.95
633, 1.936, 34.69, 19.763, 96.97
634, 1.938, 34.69, 19.763, 96.98
635, 1.94, 34.691, 19.763, 96.95
636, 1.942, 34.691, 19.77, 96.98
637, 1.946, 34.691, 19.781, 97
638, 1.952, 34.692, 19.791, 97.01
639, 1.955, 34.693, 19.803, 97.01
640, 1.955, 34.693, 19.81, 97.01
641, 1.959, 34.693, 19.799, 97.02
642, 1.972, 34.696, 19.784, 97.01
643, 1.974, 34.696, 19.785, 97.01
644, 1.975, 34.696, 19.798, 97
645, 1.976, 34.697, 19.81, 97
646, 1.979, 34.697, 19.84, 97
647, 1.981, 34.697, 19.858, 96.98
648, 1.983, 34.698, 19.858, 97
649, 1.983, 34.698, 19.858, 97
650, 1.984, 34.699, 19.858, 97
651, 1.984, 34.699, 19.858, 97
652, 1.984, 34.699, 19.858, 97.01
653, 1.985, 34.699, 19.852, 97
654, 1.985, 34.699, 19.842, 97.01
655, 1.984, 34.699, 19.842, 96.99
656, 1.984, 34.699, 19.845, 97
657, 1.983, 34.699, 19.858, 97.01
658, 1.984, 34.699, 19.867, 97
659, 1.983, 34.7, 19.874, 97
660, 1.983, 34.7, 19.874, 97
661, 1.983, 34.701, 19.874, 97
662, 1.984, 34.701, 19.874, 97
663, 1.984, 34.701, 19.874, 97
664, 1.983, 34.702, 19.874, 97
665, 1.983, 34.702, 19.874, 96.99
666, 1.982, 34.702, 19.874, 97
667, 1.968, 34.7, 19.886, 96.99
668, 1.961, 34.7, 19.89, 96.99
669, 1.959, 34.7, 19.89, 97.02
670, 1.959, 34.7, 19.886, 96.99
671, 1.958, 34.7, 19.871, 97
672, 1.954, 34.7, 19.851, 97
673, 1.949, 34.7, 19.83, 97
674, 1.949, 34.701, 19.812, 96.99
675, 1.953, 34.701, 19.807, 96.99
676, 1.955, 34.702, 19.808, 97
677, 1.96, 34.703, 19.794, 97
678, 1.962, 34.704, 19.796, 97
679, 1.962, 34.704, 19.8, 97
680, 1.96, 34.704, 19.804, 96.99
681, 1.956, 34.704, 19.809, 96.99
682, 1.954, 34.705, 19.81, 96.99
683, 1.958, 34.706, 19.81, 96.98
684, 1.958, 34.706, 19.81, 96.99
685, 1.958, 34.706, 19.813, 96.98
686, 1.958, 34.705, 19.836, 96.96
687, 1.959, 34.706, 19.831, 96.99
688, 1.959, 34.706, 19.834, 96.98
689, 1.961, 34.707, 19.835, 96.97
690, 1.96, 34.707, 19.834, 96.98
691, 1.957, 34.707, 19.838, 97
692, 1.956, 34.708, 19.842, 97
693, 1.955, 34.708, 19.855, 97
694, 1.955, 34.708, 19.858, 97
695, 1.952, 34.708, 19.862, 97
696, 1.951, 34.708, 19.865, 97
697, 1.95, 34.708, 19.852, 97
698, 1.951, 34.708, 19.855, 96.99
699, 1.951, 34.707, 19.875, 97
700, 1.945, 34.708, 19.881, 97
701, 1.945, 34.709, 19.886, 97
702, 1.945, 34.709, 19.889, 97
703, 1.946, 34.709, 19.89, 97
704, 1.947, 34.709, 19.89, 96.98
705, 1.946, 34.709, 19.89, 96.98
706, 1.947, 34.71, 19.89, 96.99
707, 1.947, 34.71, 19.89, 96.98
708, 1.947, 34.71, 19.89, 96.99
709, 1.947, 34.71, 19.896, 97.01
710, 1.947, 34.71, 19.916, 97.01
711, 1.946, 34.71, 19.928, 96.98
712, 1.945, 34.711, 19.932, 97.01
713, 1.945, 34.711, 19.921, 97.01
714, 1.944, 34.711, 19.921, 97.03
715, 1.944, 34.711, 19.908, 97.03
716, 1.943, 34.712, 19.893, 97.03
717, 1.942, 34.712, 19.89, 97.02
718, 1.941, 34.712, 19.89, 97.03
719, 1.941, 34.712, 19.891, 97
720, 1.94, 34.713, 19.915, 97.02
721, 1.939, 34.713, 19.921, 97.02
722, 1.939, 34.713, 19.921, 97.01
723, 1.94, 34.713, 19.935, 97
724, 1.939, 34.713, 19.956, 97.01
725, 1.938, 34.713, 19.942, 97.02
726, 1.936, 34.714, 19.925, 97.03
727, 1.936, 34.714, 19.897, 97.02
728, 1.936, 34.714, 19.891, 97.02
729, 1.935, 34.714, 19.891, 97.03
730, 1.933, 34.714, 19.89, 97.01
731, 1.932, 34.715, 19.887, 97.02
732, 1.931, 34.715, 19.877, 97.02
733, 1.931, 34.715, 19.874, 97.02
734, 1.932, 34.714, 19.899, 97.02
735, 1.934, 34.714, 19.964, 97.01
736, 1.93, 34.715, 19.961, 97.02
737, 1.929, 34.715, 19.951, 97.02
738, 1.929, 34.715, 19.939, 97.02
739, 1.929, 34.715, 19.92, 97.02
740, 1.928, 34.715, 19.9, 97.03
741, 1.926, 34.715, 19.89, 96.97
742, 1.925, 34.716, 19.89, 97.01
743, 1.925, 34.716, 19.89, 97
744, 1.924, 34.715, 19.89, 97.01
745, 1.925, 34.715, 19.925, 97.01
746, 1.926, 34.715, 19.959, 97.02
747, 1.922, 34.716, 19.956, 97.02
748, 1.919, 34.716, 19.956, 97.03
749, 1.917, 34.717, 19.943, 97.01
750, 1.916, 34.717, 19.929, 97.01
751, 1.916, 34.717, 19.919, 97.02
752, 1.916, 34.717, 19.901, 97.03
753, 1.915, 34.717, 19.89, 97.02
754, 1.915, 34.717, 19.891, 97.02
755, 1.915, 34.717, 19.892, 97.01
756, 1.918, 34.716, 19.952, 97.02
757, 1.914, 34.717, 19.944, 97.02
758, 1.913, 34.717, 19.942, 97.02
759, 1.913, 34.717, 19.941, 97.02
760, 1.913, 34.717, 19.94, 97.02
761, 1.914, 34.717, 19.94, 97.03
762, 1.912, 34.717, 19.938, 97.03
763, 1.911, 34.718, 19.936, 97.03
764, 1.911, 34.718, 19.925, 97.01
765, 1.91, 34.718, 19.923, 96.98
766, 1.909, 34.718, 19.938, 97.01
767, 1.908, 34.718, 19.956, 97.02
768, 1.907, 34.718, 19.952, 97.03
769, 1.907, 34.718, 19.944, 97.01
770, 1.907, 34.718, 19.931, 97.02
771, 1.907, 34.718, 19.92, 97.01
772, 1.907, 34.718, 19.919, 97.03
773, 1.907, 34.718, 19.921, 97.03
774, 1.904, 34.718, 19.921, 97.02
775, 1.9, 34.719, 19.921, 96.99
776, 1.9, 34.719, 19.921, 96.96
777, 1.899, 34.719, 19.928, 96.95
778, 1.897, 34.719, 19.932, 96.99
779, 1.896, 34.719, 19.912, 97
780, 1.895, 34.719, 19.897, 97.01
781, 1.894, 34.72, 19.91, 97.02
782, 1.893, 34.719, 19.92, 97.02
783, 1.893, 34.72, 19.916, 97.01
784, 1.893, 34.72, 19.903, 97.02
785, 1.893, 34.72, 19.906, 97.01
786, 1.893, 34.72, 19.917, 97.02
787, 1.892, 34.72, 19.924, 97.02
788, 1.891, 34.72, 19.931, 97.01
789, 1.891, 34.72, 19.936, 97.01
790, 1.891, 34.72, 19.947, 97
791, 1.891, 34.72, 19.951, 97.01
792, 1.891, 34.72, 19.96, 97.01
793, 1.89, 34.72, 19.968, 97.02
794, 1.89, 34.72, 19.971, 97.03
795, 1.89, 34.72, 19.971, 97.01
796, 1.888, 34.72, 19.971, 97.02
797, 1.887, 34.721, 19.971, 97
798, 1.887, 34.72, 19.984, 97.02
799, 1.885, 34.721, 19.974, 97.01
800, 1.883, 34.721, 19.962, 97
801, 1.883, 34.721, 19.962, 96.98
802, 1.881, 34.721, 19.957, 97.01
803, 1.88, 34.721, 19.948, 97.02
804, 1.879, 34.721, 19.938, 97.01
805, 1.879, 34.721, 19.933, 97.02
806, 1.879, 34.721, 19.936, 97.02
807, 1.879, 34.721, 19.975, 97.03
808, 1.879, 34.721, 19.979, 97.03
809, 1.879, 34.721, 19.968, 97.03
810, 1.879, 34.721, 19.961, 97.02
811, 1.878, 34.722, 19.952, 97.01
812, 1.877, 34.722, 19.937, 97
813, 1.876, 34.722, 19.938, 97
814, 1.875, 34.722, 19.953, 97.01
815, 1.873, 34.722, 19.966, 97
816, 1.871, 34.722, 19.963, 97.02
817, 1.87, 34.722, 19.947, 97.02
818, 1.87, 34.722, 19.937, 97.01
819, 1.868, 34.722, 19.942, 97.02
820, 1.867, 34.723, 19.96, 97.02
821, 1.867, 34.723, 19.961, 97.02
822, 1.866, 34.723, 19.956, 97.04
823, 1.865, 34.723, 19.962, 97.01
824, 1.865, 34.723, 19.962, 97.02
825, 1.863, 34.723, 19.962, 97
826, 1.862, 34.723, 19.96, 97.03
827, 1.862, 34.723, 19.964, 97.02
828, 1.861, 34.723, 19.965, 97.01
829, 1.861, 34.723, 19.959, 97.02
830, 1.859, 34.723, 19.963, 97.04
831, 1.859, 34.723, 19.963, 97.02
832, 1.857, 34.724, 19.964, 97.03
833, 1.856, 34.724, 19.964, 97.02
834, 1.855, 34.724, 19.964, 97.02
835, 1.855, 34.724, 19.964, 97
836, 1.852, 34.724, 19.964, 97.01
837, 1.851, 34.724, 19.964, 97.02
838, 1.851, 34.724, 19.964, 97.02
839, 1.851, 34.724, 19.964, 97
840, 1.851, 34.724, 19.968, 97
841, 1.849, 34.724, 19.975, 96.99
842, 1.848, 34.725, 19.982, 97.02
843, 1.847, 34.725, 19.982, 97.02
844, 1.845, 34.725, 19.973, 96.99
845, 1.844, 34.725, 19.965, 96.98
846, 1.843, 34.725, 19.958, 97
847, 1.843, 34.725, 19.947, 97.02
848, 1.841, 34.725, 19.947, 97.01
849, 1.841, 34.725, 19.965, 97.01
850, 1.841, 34.725, 19.978, 97.03
851, 1.84, 34.725, 19.983, 97.01
852, 1.838, 34.725, 19.977, 97
853, 1.835, 34.726, 19.973, 97
854, 1.834, 34.726, 19.971, 96.99
855, 1.834, 34.726, 19.968, 97
856, 1.833, 34.726, 19.965, 96.99
857, 1.833, 34.726, 19.96, 96.98
858, 1.832, 34.726, 19.954, 97.01
859, 1.832, 34.726, 19.951, 97.01
860, 1.832, 34.726, 19.952, 97.01
861, 1.832, 34.726, 19.962, 97.02
862, 1.831, 34.726, 19.965, 97.02
863, 1.83, 34.726, 19.957, 97.01
864, 1.829, 34.726, 19.945, 97
865, 1.829, 34.726, 19.953, 97.01
866, 1.828, 34.726, 19.964, 97.02
867, 1.826, 34.727, 19.965, 97.02
868, 1.825, 34.727, 19.966, 97.02
869, 1.823, 34.727, 19.965, 97.02
870, 1.821, 34.727, 19.964, 97.02
871, 1.82, 34.727, 19.956, 97.03
872, 1.82, 34.727, 19.96, 97.03
873, 1.819, 34.727, 19.964, 97.02
874, 1.819, 34.727, 19.965, 97.01
875, 1.821, 34.727, 20.004, 97.01
876, 1.819, 34.727, 20.043, 97.01
877, 1.819, 34.727, 20.049, 97.02
878, 1.819, 34.727, 20.036, 96.99
879, 1.819, 34.727, 20.031, 97.03
880, 1.818, 34.727, 20.02, 97.02
881, 1.818, 34.727, 20.015, 97.02
882, 1.817, 34.727, 20.007, 97.01
883, 1.816, 34.727, 20, 97.02
884, 1.815, 34.727, 19.987, 97.03
885, 1.813, 34.728, 19.985, 97.02
886, 1.814, 34.727, 19.985, 97
887, 1.815, 34.727, 19.985, 97.02
888, 1.812, 34.727, 19.985, 97.01
889, 1.811, 34.728, 19.985, 97.02
890, 1.81, 34.728, 19.985, 97.01
891, 1.81, 34.728, 19.974, 97.01
892, 1.809, 34.728, 19.964, 97
893, 1.808, 34.728, 19.956, 97.01
894, 1.807, 34.728, 19.94, 97.02
895, 1.806, 34.728, 19.928, 97
896, 1.805, 34.728, 19.943, 97
897, 1.807, 34.728, 19.975, 97.01
898, 1.804, 34.728, 19.985, 97.01
899, 1.801, 34.728, 19.976, 97.01
900, 1.801, 34.728, 19.969, 97
901, 1.8, 34.728, 19.969, 97.01
902, 1.8, 34.728, 19.969, 97.02
903, 1.8, 34.728, 19.969, 97
904, 1.799, 34.728, 19.969, 97.01
905, 1.798, 34.728, 19.969, 97.01
906, 1.798, 34.728, 19.969, 96.99
907, 1.799, 34.728, 19.971, 97
908, 1.8, 34.728, 19.996, 97.01
909, 1.794, 34.728, 19.985, 97.02
910, 1.791, 34.729, 19.977, 97
911, 1.79, 34.729, 19.969, 97.01
912, 1.79, 34.729, 19.969, 97.02
913, 1.79, 34.729, 19.97, 97.01
914, 1.788, 34.729, 19.969, 97
915, 1.788, 34.729, 19.971, 97.01
916, 1.787, 34.729, 19.978, 97.01
917, 1.787, 34.729, 19.976, 97.01
918, 1.787, 34.729, 19.974, 97.02
919, 1.787, 34.729, 19.975, 97.02
920, 1.786, 34.729, 19.96, 97.01
921, 1.786, 34.729, 19.95, 97.02
922, 1.785, 34.729, 19.942, 97.02
923, 1.785, 34.729, 19.941, 97.02
924, 1.784, 34.729, 19.94, 96.98
925, 1.783, 34.73, 19.94, 97
926, 1.782, 34.73, 19.94, 97
927, 1.781, 34.73, 19.939, 97
928, 1.779, 34.73, 19.937, 97
929, 1.778, 34.73, 19.925, 97
930, 1.779, 34.73, 19.957, 97.02
931, 1.776, 34.73, 19.969, 97.02
932, 1.772, 34.73, 19.967, 97.01
933, 1.771, 34.73, 19.961, 97.02
934, 1.77, 34.73, 19.944, 97.02
935, 1.769, 34.73, 19.933, 97.02
936, 1.767, 34.73, 19.924, 97.03
937, 1.766, 34.73, 19.923, 97.01
938, 1.763, 34.731, 19.931, 97.01
939, 1.763, 34.73, 19.935, 97
940, 1.764, 34.73, 19.941, 97.02
941, 1.762, 34.73, 19.947, 97
942, 1.762, 34.73, 19.952, 97
943, 1.761, 34.731, 19.954, 97.01
944, 1.761, 34.731, 19.947, 97.01
945, 1.761, 34.731, 19.931, 97.02
946, 1.761, 34.731, 19.924, 97.02
947, 1.761, 34.731, 19.935, 97.02
948, 1.761, 34.731, 19.939, 97.02
949, 1.761, 34.731, 19.942, 97.01
950, 1.76, 34.731, 19.944, 97.01
951, 1.76, 34.731, 19.944, 97.02
952, 1.759, 34.731, 19.959, 97.02
953, 1.758, 34.731, 19.964, 97.02
954, 1.758, 34.731, 19.965, 97.02
955, 1.757, 34.731, 19.963, 97.01
956, 1.756, 34.731, 19.954, 97.01
957, 1.756, 34.731, 19.947, 97.01
958, 1.755, 34.731, 19.943, 97.01
959, 1.755, 34.731, 19.952, 97.01
960, 1.755, 34.731, 19.957, 97.02
961, 1.754, 34.731, 19.958, 97.02
962, 1.751, 34.731, 19.954, 97.01
963, 1.75, 34.731, 19.949, 97.02
964, 1.746, 34.731, 19.936, 97.02
965, 1.744, 34.731, 19.937, 97.01
966, 1.744, 34.731, 19.939, 97.02
967, 1.746, 34.731, 19.95, 97.02
968, 1.743, 34.731, 19.956, 97.01
969, 1.742, 34.732, 19.956, 97.01
970, 1.741, 34.731, 19.957, 97.02
971, 1.739, 34.732, 19.953, 97.03
972, 1.737, 34.732, 19.956, 97.02
973, 1.736, 34.732, 19.953, 97.03
974, 1.735, 34.732, 19.96, 97.02
975, 1.733, 34.732, 19.952, 97.01
976, 1.732, 34.732, 19.94, 96.99
977, 1.734, 34.732, 19.942, 97
978, 1.733, 34.732, 19.944, 97
979, 1.73, 34.732, 19.919, 97.02
980, 1.728, 34.732, 19.893, 96.99
981, 1.726, 34.732, 19.89, 97
982, 1.726, 34.732, 19.882, 97.01
983, 1.726, 34.732, 19.88, 97.02
984, 1.726, 34.732, 19.879, 97.01
985, 1.724, 34.732, 19.878, 97.01
986, 1.722, 34.732, 19.877, 96.99
987, 1.72, 34.732, 19.877, 97.02
988, 1.72, 34.732, 19.877, 97.02
989, 1.723, 34.732, 19.925, 97.02
990, 1.718, 34.732, 19.944, 97.02
991, 1.717, 34.732, 19.94, 97.02
992, 1.716, 34.732, 19.937, 97.02
993, 1.716, 34.733, 19.935, 97.01
994, 1.715, 34.733, 19.932, 97.01
995, 1.715, 34.733, 19.929, 97.01
996, 1.714, 34.733, 19.926, 97
997, 1.714, 34.733, 19.923, 97
998, 1.712, 34.733, 19.922, 97
999, 1.71, 34.733, 19.921, 97
1000, 1.708, 34.733, 19.921, 97.01
1001, 1.709, 34.733, 19.929, 97.01
1002, 1.711, 34.733, 19.93, 97.01
1003, 1.706, 34.733, 19.916, 97
1004, 1.706, 34.733, 19.894, 97.01
1005, 1.703, 34.733, 19.889, 97
1006, 1.699, 34.733, 19.89, 97.01
1007, 1.698, 34.733, 19.88, 97.02
1008, 1.698, 34.733, 19.874, 97.01
1009, 1.697, 34.733, 19.874, 97.01
1010, 1.697, 34.733, 19.874, 97.02
1011, 1.696, 34.733, 19.874, 97.02
1012, 1.695, 34.733, 19.874, 97.01
1013, 1.699, 34.733, 19.889, 97
1014, 1.7, 34.733, 19.888, 97.01
1015, 1.698, 34.733, 19.884, 97.01
1016, 1.692, 34.733, 19.873, 97.02
1017, 1.691, 34.733, 19.874, 97.01
1018, 1.689, 34.733, 19.869, 97.01
1019, 1.687, 34.733, 19.87, 97
1020, 1.686, 34.733, 19.874, 97.02
1021, 1.685, 34.733, 19.873, 97.02
1022, 1.685, 34.733, 19.873, 97.02
1023, 1.69, 34.733, 19.905, 97
1024, 1.692, 34.733, 19.889, 97
1025, 1.684, 34.733, 19.89, 97.01
1026, 1.682, 34.734, 19.887, 97.01
1027, 1.681, 34.734, 19.874, 97.01
1028, 1.681, 34.734, 19.874, 97.02
1029, 1.679, 34.734, 19.874, 97.02
1030, 1.679, 34.734, 19.874, 97.03
1031, 1.679, 34.734, 19.874, 97.03
1032, 1.679, 34.734, 19.874, 97.03
1033, 1.68, 34.734, 19.894, 97.01
1034, 1.68, 34.733, 19.941, 97.02
1035, 1.677, 34.734, 19.937, 97
1036, 1.676, 34.734, 19.937, 97
1037, 1.674, 34.734, 19.927, 97.01
1038, 1.672, 34.734, 19.919, 97.03
1039, 1.671, 34.734, 19.894, 97.03
1040, 1.669, 34.734, 19.89, 97.03
1041, 1.669, 34.734, 19.886, 97.02
1042, 1.669, 34.734, 19.875, 97.03
1043, 1.669, 34.734, 19.877, 97.02
1044, 1.67, 34.734, 19.89, 97.02
1045, 1.667, 34.734, 19.89, 97
1046, 1.664, 34.734, 19.89, 97
1047, 1.664, 34.734, 19.89, 97.01
1048, 1.664, 34.734, 19.89, 97.01
1049, 1.664, 34.734, 19.89, 97.01
1050, 1.664, 34.734, 19.89, 97.03
1051, 1.665, 34.734, 19.89, 97.03
1052, 1.665, 34.734, 19.89, 97.02
1053, 1.665, 34.734, 19.874, 97
1054, 1.662, 34.734, 19.876, 97
1055, 1.661, 34.734, 19.886, 97.01
1056, 1.66, 34.734, 19.889, 97.02
1057, 1.659, 34.734, 19.89, 97.03
1058, 1.659, 34.734, 19.891, 97.03
1059, 1.659, 34.734, 19.89, 97.03
1060, 1.659, 34.734, 19.89, 97.03
1061, 1.658, 34.734, 19.89, 97.03
1062, 1.658, 34.734, 19.884, 97.03
1063, 1.657, 34.734, 19.874, 97.02
1064, 1.657, 34.734, 19.864, 97.03
1065, 1.657, 34.734, 19.858, 97.02
1066, 1.656, 34.734, 19.849, 96.97
1067, 1.656, 34.734, 19.835, 97
1068, 1.656, 34.734, 19.825, 97.02
1069, 1.655, 34.734, 19.835, 97.02
1070, 1.65, 34.733, 19.831, 97.02
1071, 1.644, 34.733, 19.826, 96.94
1072, 1.641, 34.733, 19.817, 96.92
1073, 1.639, 34.733, 19.81, 96.97
1074, 1.636, 34.733, 19.812, 97
1075, 1.636, 34.733, 19.811, 96.99
1076, 1.634, 34.733, 19.81, 97.01
1077, 1.633, 34.733, 19.81, 97.02
1078, 1.634, 34.733, 19.832, 97.01
1079, 1.633, 34.733, 19.842, 96.98
1080, 1.632, 34.733, 19.842, 96.98
1081, 1.629, 34.733, 19.838, 97
1082, 1.628, 34.733, 19.833, 97.02
1083, 1.628, 34.733, 19.831, 97
1084, 1.627, 34.733, 19.815, 97.01
1085, 1.626, 34.733, 19.801, 97.01
1086, 1.626, 34.733, 19.795, 97.02
1087, 1.626, 34.733, 19.802, 97.03
1088, 1.625, 34.733, 19.809, 97.01
1089, 1.623, 34.733, 19.81, 97
1090, 1.62, 34.733, 19.81, 97.02
1091, 1.62, 34.733, 19.823, 97.01
1092, 1.62, 34.733, 19.832, 97.01
1093, 1.619, 34.733, 19.829, 97.03
1094, 1.619, 34.733, 19.83, 97.04
1095, 1.619, 34.733, 19.816, 97.03
1096, 1.618, 34.733, 19.811, 97.03
1097, 1.617, 34.733, 19.81, 97.03
1098, 1.615, 34.733, 19.806, 97.02
1099, 1.614, 34.733, 19.795, 97.02
1100, 1.613, 34.733, 19.794, 97.04
1101, 1.612, 34.733, 19.796, 97.02
1102, 1.611, 34.733, 19.794, 97.02
1103, 1.61, 34.733, 19.802, 97.01
1104, 1.609, 34.733, 19.81, 97
1105, 1.608, 34.733, 19.816, 97.01
1106, 1.607, 34.733, 19.828, 97.03
1107, 1.606, 34.733, 19.831, 97.03
1108, 1.605, 34.733, 19.827, 97.04
1109, 1.605, 34.734, 19.812, 97.04
1110, 1.606, 34.734, 19.81, 97
1111, 1.606, 34.734, 19.81, 97
1112, 1.605, 34.734, 19.81, 96.99
1113, 1.605, 34.734, 19.817, 97.01
1114, 1.604, 34.734, 19.841, 97.01
1115, 1.601, 34.734, 19.842, 97.01
1116, 1.599, 34.734, 19.842, 97.03
1117, 1.597, 34.734, 19.842, 97.03
1118, 1.596, 34.734, 19.842, 97.02
1119, 1.594, 34.734, 19.842, 97.03
1120, 1.593, 34.734, 19.84, 97.02
1121, 1.593, 34.734, 19.829, 97.01
1122, 1.593, 34.734, 19.811, 97.01
1123, 1.593, 34.734, 19.81, 97
1124, 1.592, 34.734, 19.81, 97.01
1125, 1.591, 34.734, 19.81, 97.02
1126, 1.59, 34.734, 19.81, 97.03
1127, 1.587, 34.734, 19.81, 97.03
1128, 1.587, 34.734, 19.81, 97.04
1129, 1.586, 34.734, 19.796, 97.02
1130, 1.586, 34.734, 19.794, 97.03
1131, 1.585, 34.735, 19.792, 97
1132, 1.585, 34.734, 19.783, 97
1133, 1.584, 34.734, 19.8, 97.02
1134, 1.581, 34.735, 19.81, 96.99
1135, 1.58, 34.734, 19.81, 97.01
1136, 1.578, 34.734, 19.81, 97.01
1137, 1.577, 34.734, 19.81, 97.01
1138, 1.575, 34.734, 19.81, 97.02
1139, 1.575, 34.734, 19.809, 97.02
1140, 1.574, 34.734, 19.807, 97.02
1141, 1.573, 34.734, 19.804, 97.01
1142, 1.571, 34.734, 19.799, 97
1143, 1.571, 34.734, 19.794, 97.03
1144, 1.569, 34.734, 19.788, 97.04
1145, 1.567, 34.734, 19.783, 97.03
1146, 1.567, 34.734, 19.775, 97.02
1147, 1.566, 34.734, 19.77, 97
1148, 1.566, 34.734, 19.773, 97
1149, 1.565, 34.734, 19.778, 96.99
1150, 1.564, 34.734, 19.784, 97
1151, 1.563, 34.734, 19.794, 97.02
1152, 1.56, 34.734, 19.802, 97.02
1153, 1.558, 34.734, 19.806, 97.01
1154, 1.557, 34.734, 19.796, 97.02
1155, 1.555, 34.734, 19.794, 97.01
1156, 1.553, 34.734, 19.789, 97.02
1157, 1.552, 34.734, 19.79, 97.02
1158, 1.55, 34.734, 19.792, 97.02
1159, 1.55, 34.734, 19.793, 97.03
1160, 1.549, 34.734, 19.794, 97.02
1161, 1.548, 34.734, 19.794, 97.04
1162, 1.545, 34.734, 19.789, 97.02
1163, 1.542, 34.734, 19.778, 97.04
1164, 1.54, 34.734, 19.775, 97.01
1165, 1.539, 34.734, 19.777, 96.98
1166, 1.539, 34.734, 19.776, 96.98
1167, 1.537, 34.734, 19.77, 97
1168, 1.537, 34.734, 19.762, 97
1169, 1.534, 34.734, 19.77, 97
1170, 1.534, 34.734, 19.777, 97.01
1171, 1.533, 34.734, 19.767, 97.01
1172, 1.533, 34.734, 19.763, 97.01
1173, 1.532, 34.734, 19.752, 97.03
1174, 1.533, 34.735, 19.747, 97.03
1175, 1.534, 34.734, 19.746, 97.02
