CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_41_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 21:28:00
#CTD_START_LATITUDE: -42.43633
#CTD_START_LONGITUDE: 144.5025
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.433
#CTD_BOTTOM_LONGITUDE: 144.50833
#CTD_END_TIME: 22:57:00
#CTD_END_LATITUDE: -42.42783
#CTD_END_LONGITUDE: 144.515
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 41
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1188, 3.353, 34.458, 0.58692, -999
1190, 3.354, 34.459, 0.64254, -999
1192, 3.35, 34.459, 0.62009, -999
1194, 3.341, 34.459999, 0.625, -999
1196, 3.331, 34.460999, 0.60755, -999
1198, 3.309, 34.460999, 0.57281, -999
1200, 3.295, 34.462002, 0.63804, -999
1202, 3.286, 34.463001, 0.59798, -999
1204, 3.277, 34.465, 0.61191, -999
1206, 3.268, 34.466, 0.57925, -999
1208, 3.264, 34.466999, 0.61282, -999
1210, 3.261, 34.466999, 0.61441, -999
1212, 3.257, 34.467999, 0.70177, -999
1214, 3.248, 34.467999, 0.63874, -999
1216, 3.229, 34.467999, 0.68476, -999
1218, 3.215, 34.467999, 0.68937, -999
1220, 3.204, 34.469002, 0.64968, -999
1222, 3.2, 34.470001, 0.58544, -999
1224, 3.191, 34.471001, 0.67094, -999
1226, 3.183, 34.472, 0.59365, -999
1228, 3.173, 34.473, 0.60449, -999
1230, 3.172, 34.473999, 0.62459, -999
1232, 3.168, 34.473999, 0.62085, -999
1234, 3.163, 34.474998, 0.58718, -999
1236, 3.155, 34.476002, 0.64929, -999
1238, 3.146, 34.477001, 0.66375, -999
1240, 3.13, 34.478001, 0.61281, -999
1242, 3.123, 34.48, 0.62862, -999
1244, 3.121, 34.480999, 0.67939, -999
1246, 3.115, 34.483002, 0.70086, -999
1248, 3.11, 34.483002, 0.6705, -999
1250, 3.106, 34.483002, 0.69984, -999
1252, 3.095, 34.484001, 0.66641, -999
1254, 3.084, 34.485001, 0.58009, -999
1256, 3.071, 34.487, 0.59741, -999
1258, 3.067, 34.487, 0.6752, -999
1260, 3.064, 34.487999, 0.68099, -999
1262, 3.056, 34.488998, 0.62393, -999
1264, 3.053, 34.490002, 0.60458, -999
1266, 3.048, 34.491001, 0.66865, -999
1268, 3.045, 34.491001, 0.65245, -999
1270, 3.042, 34.492001, 0.69346, -999
1272, 3.036, 34.493, 0.66004, -999
1274, 3.025, 34.493999, 0.667, -999
1276, 3.019, 34.494999, 0.65127, -999
1278, 3.017, 34.494999, 0.61457, -999
1280, 3.015, 34.495998, 0.64567, -999
1282, 3.013, 34.495998, 0.65941, -999
1284, 3.011, 34.495998, 0.6205, -999
1286, 3.008, 34.495998, 0.62754, -999
1288, 3.001, 34.497002, 0.61423, -999
1290, 2.996, 34.498001, 0.64259, -999
1292, 2.995, 34.498001, 0.63974, -999
1294, 2.994, 34.498001, 0.59295, -999
1296, 2.993, 34.498001, 0.62705, -999
1298, 2.992, 34.498001, 0.61389, -999
1300, 2.992, 34.497002, 0.60337, -999
1302, 2.991, 34.498001, 0.65528, -999
1304, 2.988, 34.499001, 0.61228, -999
1306, 2.988, 34.499001, 0.66584, -999
1308, 2.985, 34.5, 0.64662, -999
1310, 2.981, 34.5, 0.67907, -999
1312, 2.975, 34.5, 0.61221, -999
1314, 2.97, 34.500999, 0.64428, -999
1316, 2.968, 34.500999, 0.62893, -999
1318, 2.965, 34.501999, 0.63279, -999
1320, 2.962, 34.502998, 0.6892, -999
1322, 2.956, 34.502998, 0.66536, -999
1324, 2.946, 34.505001, 0.58599, -999
1326, 2.939, 34.506001, 0.62537, -999
1328, 2.935, 34.507, 0.67467, -999
1330, 2.934, 34.507, 0.6716, -999
1332, 2.928, 34.507, 0.66058, -999
1334, 2.921, 34.508999, 0.70728, -999
1336, 2.92, 34.509998, 0.64357, -999
1338, 2.916, 34.509998, 0.679, -999
1340, 2.91, 34.512001, 0.68324, -999
1342, 2.906, 34.513, 0.62826, -999
1344, 2.905, 34.514, 0.61111, -999
1346, 2.904, 34.514, 0.62685, -999
1348, 2.902, 34.514999, 0.65944, -999
1350, 2.899, 34.514999, 0.69094, -999
1352, 2.891, 34.518002, 0.72598, -999
1354, 2.887, 34.519001, 0.66763, -999
1356, 2.883, 34.52, 0.5896, -999
1358, 2.878, 34.521, 0.6465, -999
1360, 2.868, 34.523998, 0.63423, -999
1362, 2.862, 34.526001, 0.58985, -999
1364, 2.861, 34.526001, 0.61156, -999
1366, 2.86, 34.526001, 0.6267, -999
1368, 2.857, 34.527, 0.63558, -999
1370, 2.85, 34.528, 0.65916, -999
1372, 2.841, 34.529999, 0.67098, -999
1374, 2.838, 34.530998, 0.6833, -999
1376, 2.831, 34.532001, 0.63246, -999
1378, 2.826, 34.533001, 0.72297, -999
1380, 2.822, 34.535, 0.70084, -999
1382, 2.818, 34.536999, 0.73407, -999
1384, 2.817, 34.535999, 0.67277, -999
1386, 2.815, 34.536999, 0.69909, -999
1388, 2.805, 34.539001, 0.65255, -999
1390, 2.796, 34.540001, 0.66386, -999
1392, 2.792, 34.540001, 0.65062, -999
1394, 2.784, 34.540001, 0.6463, -999
1396, 2.781, 34.541, 0.63635, -999
1398, 2.781, 34.541, 0.63407, -999
1400, 2.781, 34.542, 0.62326, -999
1402, 2.782, 34.542, 0.72255, -999
1404, 2.781, 34.542, 0.6899, -999
1406, 2.784, 34.544998, 0.70248, -999
1408, 2.781, 34.547001, 0.70698, -999
1410, 2.779, 34.548, 0.7256, -999
1412, 2.776, 34.549, 0.63555, -999
1414, 2.775, 34.549, 0.68161, -999
1416, 2.773, 34.549999, 0.61817, -999
1418, 2.768, 34.550999, 0.70501, -999
1420, 2.766, 34.551998, 0.68224, -999
1422, 2.762, 34.553001, 0.69588, -999
1424, 2.762, 34.550999, 0.68456, -999
1426, 2.757, 34.553001, 0.74331, -999
1428, 2.756, 34.553001, 0.68059, -999
1430, 2.755, 34.554001, 0.61139, -999
1432, 2.754, 34.555, 0.71236, -999
1434, 2.752, 34.555, 0.64961, -999
1436, 2.75, 34.556, 0.68149, -999
1438, 2.747, 34.556999, 0.70304, -999
1440, 2.744, 34.556999, 0.66324, -999
1442, 2.743, 34.557999, 0.6754, -999
1444, 2.742, 34.560001, 0.74395, -999
1446, 2.74, 34.558998, 0.65799, -999
1448, 2.737, 34.560001, 0.63771, -999
1450, 2.735, 34.561001, 0.71363, -999
1452, 2.73, 34.562, 0.67708, -999
1454, 2.726, 34.563999, 0.66668, -999
1456, 2.722, 34.566002, 0.62413, -999
1458, 2.72, 34.567001, 0.6847, -999
1460, 2.717, 34.567001, 0.70503, -999
1462, 2.713, 34.569, 0.68406, -999
1464, 2.711, 34.569, 0.7065, -999
1466, 2.71, 34.57, 1.1586, -999
1468, 2.709, 34.570999, 0.81336, -999
1470, 2.708, 34.570999, 0.73634, -999
1472, 2.706, 34.571999, 0.7493, -999
1474, 2.705, 34.571999, 0.70771, -999
1476, 2.705, 34.571999, 0.72435, -999
1478, 2.703, 34.573002, 0.6587, -999
1480, 2.698, 34.574001, 0.65024, -999
1482, 2.697, 34.574001, 0.67775, -999
1484, 2.696, 34.574001, 0.71571, -999
1486, 2.696, 34.575001, 0.6925, -999
1488, 2.695, 34.575001, 0.69908, -999
1490, 2.692, 34.576, 0.66453, -999
1492, 2.686, 34.577999, 0.72624, -999
1494, 2.682, 34.578999, 0.63378, -999
1496, 2.68, 34.578999, 0.6716, -999
1498, 2.675, 34.580002, 0.63616, -999
1500, 2.672, 34.581001, 0.69298, -999
1502, 2.669, 34.581001, 0.631, -999
1504, 2.668, 34.582001, 0.71296, -999
1506, 2.665, 34.583, 0.6792, -999
1508, 2.663, 34.584, 0.6893, -999
1510, 2.661, 34.584, 0.62538, -999
1512, 2.658, 34.584999, 0.66052, -999
1514, 2.654, 34.585999, 0.72261, -999
1516, 2.652, 34.587002, 0.67843, -999
1518, 2.651, 34.587002, 0.62825, -999
1520, 2.65, 34.588001, 0.68711, -999
1522, 2.649, 34.589001, 0.64711, -999
1524, 2.648, 34.589001, 0.64762, -999
1526, 2.649, 34.589001, 0.74093, -999
1528, 2.647, 34.589001, 0.76791, -999
1530, 2.643, 34.59, 0.67295, -999
1532, 2.639, 34.591999, 0.68303, -999
1534, 2.637, 34.591999, 0.67171, -999
1536, 2.636, 34.592999, 0.66634, -999
1538, 2.636, 34.592999, 0.65618, -999
1540, 2.636, 34.592999, 0.67936, -999
1542, 2.635, 34.594002, 0.66441, -999
1544, 2.635, 34.594002, 0.74225, -999
1546, 2.632, 34.595001, 0.69172, -999
1548, 2.629, 34.596001, 0.72293, -999
1550, 2.625, 34.597, 0.69558, -999
1552, 2.62, 34.598, 0.66208, -999
1554, 2.618, 34.598, 0.68013, -999
1556, 2.616, 34.598, 0.69469, -999
1558, 2.614, 34.598999, 0.68953, -999
1560, 2.614, 34.598999, 0.70369, -999
1562, 2.612, 34.598999, 0.70546, -999
1564, 2.609, 34.599998, 0.68877, -999
1566, 2.607, 34.599998, 0.65119, -999
1568, 2.603, 34.602001, 0.66377, -999
1570, 2.601, 34.602001, 0.64138, -999
1572, 2.596, 34.604, 0.69893, -999
1574, 2.591, 34.605999, 0.69831, -999
1576, 2.589, 34.606998, 0.69461, -999
1578, 2.588, 34.608002, 0.71107, -999
1580, 2.586, 34.608002, 0.68624, -999
1582, 2.586, 34.608002, 0.67316, -999
1584, 2.586, 34.609001, 0.59975, -999
1586, 2.586, 34.606998, 0.62657, -999
1588, 2.586, 34.606998, 0.71448, -999
1590, 2.585, 34.608002, 0.69424, -999
1592, 2.584, 34.609001, 0.68456, -999
1594, 2.583, 34.609001, 0.74026, -999
1596, 2.582, 34.610001, 0.6714, -999
1598, 2.58, 34.611, 0.68041, -999
1600, 2.579, 34.612, 0.68352, -999
1602, 2.578, 34.612, 0.69656, -999
1604, 2.578, 34.612, 0.66761, -999
1606, 2.578, 34.612, 0.72797, -999
1608, 2.578, 34.612, 0.67341, -999
1610, 2.577, 34.612, 0.65496, -999
1612, 2.575, 34.612999, 0.69238, -999
1614, 2.57, 34.613998, 0.71104, -999
1616, 2.567, 34.615002, 0.68904, -999
1618, 2.567, 34.615002, 0.60634, -999
1620, 2.567, 34.616001, 0.65044, -999
1622, 2.566, 34.617001, 0.6642, -999
1624, 2.567, 34.618, 0.66907, -999
1626, 2.566, 34.618, 0.75578, -999
1628, 2.565, 34.618, 0.71285, -999
1630, 2.564, 34.618999, 0.72353, -999
1632, 2.564, 34.618999, 0.69813, -999
1634, 2.562, 34.619999, 0.67851, -999
1636, 2.557, 34.622002, 0.69865, -999
1638, 2.553, 34.624001, 0.65202, -999
1640, 2.55, 34.625, 0.67955, -999
1642, 2.548, 34.625, 0.71084, -999
1644, 2.546, 34.625999, 0.72652, -999
1646, 2.541, 34.626999, 0.68086, -999
1648, 2.539, 34.627998, 0.6518, -999
1650, 2.537, 34.627998, 0.69511, -999
1652, 2.535, 34.629002, 0.69103, -999
1654, 2.532, 34.630001, 0.66013, -999
1656, 2.529, 34.631001, 0.65701, -999
1658, 2.524, 34.632999, 0.6444, -999
1660, 2.521, 34.634998, 0.73932, -999
1662, 2.521, 34.633999, 0.72338, -999
1664, 2.521, 34.633999, 0.69193, -999
1666, 2.52, 34.634998, 0.6756, -999
1668, 2.519, 34.634998, 0.66865, -999
1670, 2.519, 34.634998, 0.70766, -999
1672, 2.518, 34.634998, 0.67779, -999
1674, 2.518, 34.636002, 0.65523, -999
1676, 2.516, 34.636002, 0.71127, -999
1678, 2.514, 34.637001, 0.68299, -999
1680, 2.51, 34.639, 0.68983, -999
1682, 2.509, 34.639999, 0.63365, -999
1684, 2.508, 34.639999, 0.6627, -999
1686, 2.505, 34.639999, 0.67851, -999
1688, 2.504, 34.640999, 0.72815, -999
1690, 2.503, 34.641998, 0.70784, -999
1692, 2.502, 34.641998, 0.69272, -999
1694, 2.499, 34.643002, 0.65725, -999
1696, 2.497, 34.644001, 0.70617, -999
1698, 2.496, 34.644001, 0.64356, -999
1700, 2.494, 34.645, 0.66717, -999
1702, 2.491, 34.646, 0.6564, -999
1704, 2.49, 34.646, 0.70453, -999
1706, 2.488, 34.646999, 0.62325, -999
1708, 2.488, 34.646999, 0.68781, -999
1710, 2.486, 34.647999, 0.70699, -999
1712, 2.484, 34.647999, 0.68232, -999
1714, 2.483, 34.648998, 0.66911, -999
1716, 2.481, 34.650002, 0.65817, -999
1718, 2.48, 34.650002, 0.66319, -999
1720, 2.479, 34.650002, 0.66975, -999
1722, 2.478, 34.650002, 0.63158, -999
1724, 2.476, 34.652, 0.6595, -999
1726, 2.475, 34.652, 0.7047, -999
1728, 2.473, 34.652, 0.67695, -999
1730, 2.472, 34.653, 0.65819, -999
1732, 2.471, 34.653, 0.70505, -999
1734, 2.471, 34.653, 0.66445, -999
1736, 2.468, 34.653, 0.64261, -999
1738, 2.465, 34.654999, 0.69913, -999
1740, 2.464, 34.654999, 0.68715, -999
1742, 2.464, 34.654999, 0.61385, -999
1744, 2.459, 34.657001, 0.6848, -999
1746, 2.457, 34.657001, 0.69195, -999
1748, 2.454, 34.658001, 0.70313, -999
1750, 2.451, 34.659, 0.65145, -999
1752, 2.451, 34.659, 0.66153, -999
1754, 2.449, 34.659, 0.65925, -999
1756, 2.448, 34.66, 0.65057, -999
1758, 2.446, 34.660999, 0.70712, -999
1760, 2.446, 34.660999, 0.68435, -999
1762, 2.446, 34.660999, 0.66157, -999
1764, 2.446, 34.660999, 0.68119, -999
1766, 2.443, 34.661999, 0.70729, -999
1768, 2.439, 34.662998, 0.6808, -999
1770, 2.435, 34.664001, 0.69203, -999
1772, 2.433, 34.665001, 0.64865, -999
1774, 2.431, 34.665001, 0.64617, -999
1776, 2.43, 34.666, 0.70768, -999
1778, 2.429, 34.666, 0.68058, -999
1780, 2.429, 34.666, 0.67524, -999
1782, 2.428, 34.667, 0.6876, -999
1784, 2.426, 34.667999, 0.66621, -999
1786, 2.426, 34.667, 0.66655, -999
1788, 2.426, 34.667999, 0.62846, -999
1790, 2.426, 34.667999, 0.65812, -999
1792, 2.425, 34.667999, 0.64791, -999
1794, 2.422, 34.668999, 0.71827, -999
1796, 2.418, 34.669998, 0.73709, -999
1798, 2.417, 34.669998, 0.6882, -999
1800, 2.416, 34.671001, 0.72356, -999
1802, 2.415, 34.671001, 0.77603, -999
1804, 2.412, 34.672001, 0.71995, -999
1806, 2.412, 34.672001, 0.73368, -999
1808, 2.408, 34.673, 0.65472, -999
1810, 2.406, 34.673, 0.67473, -999
1812, 2.405, 34.674, 0.67018, -999
1814, 2.404, 34.674, 0.72408, -999
1816, 2.4, 34.674, 0.66655, -999
1818, 2.398, 34.674999, 0.71982, -999
1820, 2.392, 34.675999, 0.65063, -999
1822, 2.389, 34.676998, 0.64977, -999
1824, 2.39, 34.676998, 0.65689, -999
1826, 2.384, 34.678001, 0.66508, -999
1828, 2.382, 34.679001, 0.71082, -999
1830, 2.38, 34.679001, 0.77111, -999
1832, 2.38, 34.679001, 0.74259, -999
1834, 2.377, 34.68, 0.72519, -999
1836, 2.373, 34.681, 0.68366, -999
1838, 2.372, 34.68, 0.71741, -999
1840, 2.371, 34.681, 0.69613, -999
1842, 2.371, 34.681, 0.68323, -999
1844, 2.37, 34.681999, 0.72312, -999
1846, 2.368, 34.681999, 0.63137, -999
1848, 2.366, 34.682999, 0.65987, -999
1850, 2.366, 34.682999, 0.69213, -999
1852, 2.366, 34.681999, 0.69009, -999
1854, 2.365, 34.682999, 0.70057, -999
1856, 2.362, 34.683998, 0.71202, -999
1858, 2.36, 34.685001, 0.68985, -999
1860, 2.359, 34.686001, 0.70508, -999
1862, 2.358, 34.686001, 0.71676, -999
1864, 2.357, 34.685001, 0.6542, -999
1866, 2.356, 34.686001, 0.66948, -999
1868, 2.354, 34.687, 0.69621, -999
1870, 2.353, 34.686001, 0.66759, -999
1872, 2.353, 34.686001, 0.65038, -999
1874, 2.352, 34.686001, 0.69141, -999
1876, 2.352, 34.686001, 0.68692, -999
1878, 2.351, 34.687, 0.66719, -999
1880, 2.351, 34.686001, 0.64957, -999
1882, 2.351, 34.686001, 0.60298, -999
1884, 2.351, 34.686001, 0.68197, -999
1886, 2.35, 34.686001, 0.66343, -999
1888, 2.35, 34.686001, 0.72744, -999
1890, 2.351, 34.686001, 0.68598, -999
1892, 2.35, 34.686001, 0.68378, -999
1894, 2.35, 34.686001, 0.70096, -999
1896, 2.35, 34.687, 0.69791, -999
1898, 2.35, 34.687, 0.77099, -999
1900, 2.35, 34.686001, 0.68788, -999
1902, 2.344, 34.688, 0.7389, -999
1904, 2.342, 34.688, 0.71204, -999
1906, 2.342, 34.688, 0.80282, -999
1908, 2.341, 34.688, 0.69247, -999
1910, 2.339, 34.688999, 0.66466, -999
1912, 2.333, 34.689999, 0.662, -999
1914, 2.332, 34.689999, 0.69227, -999
1916, 2.33, 34.691002, 0.72325, -999
1918, 2.329, 34.691002, 0.69767, -999
1920, 2.329, 34.691002, 0.68063, -999
1922, 2.328, 34.691002, 0.72745, -999
1924, 2.328, 34.691002, 0.70176, -999
1926, 2.328, 34.689999, 0.70149, -999
1928, 2.328, 34.691002, 0.73775, -999
1930, 2.328, 34.691002, 0.68642, -999
1932, 2.327, 34.691002, 0.67444, -999
1934, 2.326, 34.691002, 0.6846, -999
1936, 2.325, 34.692001, 0.64157, -999
1938, 2.325, 34.692001, 0.68538, -999
1940, 2.325, 34.691002, 0.72449, -999
1942, 2.324, 34.692001, 0.69327, -999
1944, 2.324, 34.692001, 0.70129, -999
1946, 2.324, 34.692001, 0.73092, -999
1948, 2.324, 34.692001, 0.64871, -999
1950, 2.323, 34.692001, 0.65187, -999
1952, 2.323, 34.692001, 0.70425, -999
1954, 2.324, 34.692001, 0.70174, -999
1956, 2.324, 34.692001, 0.68271, -999
1958, 2.324, 34.693001, 0.70313, -999
1960, 2.324, 34.692001, 0.72526, -999
1962, 2.324, 34.693001, 0.69462, -999
1964, 2.322, 34.693001, 0.72174, -999
1966, 2.321, 34.693001, 0.70108, -999
1968, 2.322, 34.693001, 0.7066, -999
1970, 2.322, 34.693001, 0.73817, -999
1972, 2.321, 34.693001, 0.70586, -999
1974, 2.32, 34.694, 0.66888, -999
1976, 2.32, 34.693001, 0.69729, -999
1978, 2.318, 34.694, 0.69288, -999
1980, 2.315, 34.694, 0.6985, -999
1982, 2.313, 34.695, 0.68405, -999
1984, 2.312, 34.695, 0.70329, -999
1986, 2.31, 34.695, 0.70693, -999
1988, 2.308, 34.695999, 0.66317, -999
1990, 2.309, 34.695999, 0.69424, -999
