CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09FA19971125_CTD_41_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 21:28:00
CTD_START_LATITUDE = -42.43633
CTD_START_LONGITUDE = 144.5025
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.433
CTD_BOTTOM_LONGITUDE = 144.50833
CTD_END_TIME = 22:57:00
CTD_END_LATITUDE = -42.42783
CTD_END_LONGITUDE = 144.515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1340, 2.91, 34.512001, 0.68324
1342, 2.906, 34.513, 0.62826
1344, 2.905, 34.514, 0.61111
1346, 2.904, 34.514, 0.62685
1348, 2.902, 34.514999, 0.65944
1350, 2.899, 34.514999, 0.69094
1352, 2.891, 34.518002, 0.72598
1354, 2.887, 34.519001, 0.66763
1356, 2.883, 34.52, 0.5896
1358, 2.878, 34.521, 0.6465
1360, 2.868, 34.523998, 0.63423
1362, 2.862, 34.526001, 0.58985
1364, 2.861, 34.526001, 0.61156
1366, 2.86, 34.526001, 0.6267
1368, 2.857, 34.527, 0.63558
1370, 2.85, 34.528, 0.65916
1372, 2.841, 34.529999, 0.67098
1374, 2.838, 34.530998, 0.6833
1376, 2.831, 34.532001, 0.63246
1378, 2.826, 34.533001, 0.72297
1380, 2.822, 34.535, 0.70084
1382, 2.818, 34.536999, 0.73407
1384, 2.817, 34.535999, 0.67277
1386, 2.815, 34.536999, 0.69909
1388, 2.805, 34.539001, 0.65255
1390, 2.796, 34.540001, 0.66386
1392, 2.792, 34.540001, 0.65062
1394, 2.784, 34.540001, 0.6463
1396, 2.781, 34.541, 0.63635
1398, 2.781, 34.541, 0.63407
1400, 2.781, 34.542, 0.62326
1402, 2.782, 34.542, 0.72255
1404, 2.781, 34.542, 0.6899
1406, 2.784, 34.544998, 0.70248
1408, 2.781, 34.547001, 0.70698
1410, 2.779, 34.548, 0.7256
1412, 2.776, 34.549, 0.63555
1414, 2.775, 34.549, 0.68161
1416, 2.773, 34.549999, 0.61817
1418, 2.768, 34.550999, 0.70501
1420, 2.766, 34.551998, 0.68224
1422, 2.762, 34.553001, 0.69588
1424, 2.762, 34.550999, 0.68456
1426, 2.757, 34.553001, 0.74331
1428, 2.756, 34.553001, 0.68059
1430, 2.755, 34.554001, 0.61139
1432, 2.754, 34.555, 0.71236
1434, 2.752, 34.555, 0.64961
1436, 2.75, 34.556, 0.68149
1438, 2.747, 34.556999, 0.70304
1440, 2.744, 34.556999, 0.66324
1442, 2.743, 34.557999, 0.6754
1444, 2.742, 34.560001, 0.74395
1446, 2.74, 34.558998, 0.65799
1448, 2.737, 34.560001, 0.63771
1450, 2.735, 34.561001, 0.71363
1452, 2.73, 34.562, 0.67708
1454, 2.726, 34.563999, 0.66668
1456, 2.722, 34.566002, 0.62413
1458, 2.72, 34.567001, 0.6847
1460, 2.717, 34.567001, 0.70503
1462, 2.713, 34.569, 0.68406
1464, 2.711, 34.569, 0.7065
1466, 2.71, 34.57, 1.1586
1468, 2.709, 34.570999, 0.81336
1470, 2.708, 34.570999, 0.73634
1472, 2.706, 34.571999, 0.7493
1474, 2.705, 34.571999, 0.70771
1476, 2.705, 34.571999, 0.72435
1478, 2.703, 34.573002, 0.6587
1480, 2.698, 34.574001, 0.65024
1482, 2.697, 34.574001, 0.67775
1484, 2.696, 34.574001, 0.71571
1486, 2.696, 34.575001, 0.6925
1488, 2.695, 34.575001, 0.69908
1490, 2.692, 34.576, 0.66453
1492, 2.686, 34.577999, 0.72624
1494, 2.682, 34.578999, 0.63378
1496, 2.68, 34.578999, 0.6716
1498, 2.675, 34.580002, 0.63616
1500, 2.672, 34.581001, 0.69298
1502, 2.669, 34.581001, 0.631
1504, 2.668, 34.582001, 0.71296
1506, 2.665, 34.583, 0.6792
1508, 2.663, 34.584, 0.6893
1510, 2.661, 34.584, 0.62538
1512, 2.658, 34.584999, 0.66052
1514, 2.654, 34.585999, 0.72261
1516, 2.652, 34.587002, 0.67843
1518, 2.651, 34.587002, 0.62825
1520, 2.65, 34.588001, 0.68711
1522, 2.649, 34.589001, 0.64711
1524, 2.648, 34.589001, 0.64762
1526, 2.649, 34.589001, 0.74093
1528, 2.647, 34.589001, 0.76791
1530, 2.643, 34.59, 0.67295
1532, 2.639, 34.591999, 0.68303
1534, 2.637, 34.591999, 0.67171
1536, 2.636, 34.592999, 0.66634
1538, 2.636, 34.592999, 0.65618
1540, 2.636, 34.592999, 0.67936
1542, 2.635, 34.594002, 0.66441
1544, 2.635, 34.594002, 0.74225
1546, 2.632, 34.595001, 0.69172
1548, 2.629, 34.596001, 0.72293
1550, 2.625, 34.597, 0.69558
1552, 2.62, 34.598, 0.66208
1554, 2.618, 34.598, 0.68013
1556, 2.616, 34.598, 0.69469
1558, 2.614, 34.598999, 0.68953
1560, 2.614, 34.598999, 0.70369
1562, 2.612, 34.598999, 0.70546
1564, 2.609, 34.599998, 0.68877
1566, 2.607, 34.599998, 0.65119
1568, 2.603, 34.602001, 0.66377
1570, 2.601, 34.602001, 0.64138
1572, 2.596, 34.604, 0.69893
1574, 2.591, 34.605999, 0.69831
1576, 2.589, 34.606998, 0.69461
1578, 2.588, 34.608002, 0.71107
1580, 2.586, 34.608002, 0.68624
1582, 2.586, 34.608002, 0.67316
1584, 2.586, 34.609001, 0.59975
1586, 2.586, 34.606998, 0.62657
1588, 2.586, 34.606998, 0.71448
1590, 2.585, 34.608002, 0.69424
1592, 2.584, 34.609001, 0.68456
1594, 2.583, 34.609001, 0.74026
1596, 2.582, 34.610001, 0.6714
1598, 2.58, 34.611, 0.68041
1600, 2.579, 34.612, 0.68352
1602, 2.578, 34.612, 0.69656
1604, 2.578, 34.612, 0.66761
1606, 2.578, 34.612, 0.72797
1608, 2.578, 34.612, 0.67341
1610, 2.577, 34.612, 0.65496
1612, 2.575, 34.612999, 0.69238
1614, 2.57, 34.613998, 0.71104
1616, 2.567, 34.615002, 0.68904
1618, 2.567, 34.615002, 0.60634
1620, 2.567, 34.616001, 0.65044
1622, 2.566, 34.617001, 0.6642
1624, 2.567, 34.618, 0.66907
1626, 2.566, 34.618, 0.75578
1628, 2.565, 34.618, 0.71285
1630, 2.564, 34.618999, 0.72353
1632, 2.564, 34.618999, 0.69813
1634, 2.562, 34.619999, 0.67851
1636, 2.557, 34.622002, 0.69865
1638, 2.553, 34.624001, 0.65202
1640, 2.55, 34.625, 0.67955
1642, 2.548, 34.625, 0.71084
1644, 2.546, 34.625999, 0.72652
1646, 2.541, 34.626999, 0.68086
1648, 2.539, 34.627998, 0.6518
1650, 2.537, 34.627998, 0.69511
1652, 2.535, 34.629002, 0.69103
1654, 2.532, 34.630001, 0.66013
1656, 2.529, 34.631001, 0.65701
1658, 2.524, 34.632999, 0.6444
1660, 2.521, 34.634998, 0.73932
1662, 2.521, 34.633999, 0.72338
1664, 2.521, 34.633999, 0.69193
1666, 2.52, 34.634998, 0.6756
1668, 2.519, 34.634998, 0.66865
1670, 2.519, 34.634998, 0.70766
1672, 2.518, 34.634998, 0.67779
1674, 2.518, 34.636002, 0.65523
1676, 2.516, 34.636002, 0.71127
1678, 2.514, 34.637001, 0.68299
1680, 2.51, 34.639, 0.68983
1682, 2.509, 34.639999, 0.63365
1684, 2.508, 34.639999, 0.6627
1686, 2.505, 34.639999, 0.67851
1688, 2.504, 34.640999, 0.72815
1690, 2.503, 34.641998, 0.70784
1692, 2.502, 34.641998, 0.69272
1694, 2.499, 34.643002, 0.65725
1696, 2.497, 34.644001, 0.70617
1698, 2.496, 34.644001, 0.64356
1700, 2.494, 34.645, 0.66717
1702, 2.491, 34.646, 0.6564
1704, 2.49, 34.646, 0.70453
1706, 2.488, 34.646999, 0.62325
1708, 2.488, 34.646999, 0.68781
1710, 2.486, 34.647999, 0.70699
1712, 2.484, 34.647999, 0.68232
1714, 2.483, 34.648998, 0.66911
1716, 2.481, 34.650002, 0.65817
1718, 2.48, 34.650002, 0.66319
1720, 2.479, 34.650002, 0.66975
1722, 2.478, 34.650002, 0.63158
1724, 2.476, 34.652, 0.6595
1726, 2.475, 34.652, 0.7047
1728, 2.473, 34.652, 0.67695
1730, 2.472, 34.653, 0.65819
1732, 2.471, 34.653, 0.70505
1734, 2.471, 34.653, 0.66445
1736, 2.468, 34.653, 0.64261
1738, 2.465, 34.654999, 0.69913
1740, 2.464, 34.654999, 0.68715
1742, 2.464, 34.654999, 0.61385
1744, 2.459, 34.657001, 0.6848
1746, 2.457, 34.657001, 0.69195
1748, 2.454, 34.658001, 0.70313
1750, 2.451, 34.659, 0.65145
1752, 2.451, 34.659, 0.66153
1754, 2.449, 34.659, 0.65925
1756, 2.448, 34.66, 0.65057
1758, 2.446, 34.660999, 0.70712
1760, 2.446, 34.660999, 0.68435
1762, 2.446, 34.660999, 0.66157
1764, 2.446, 34.660999, 0.68119
1766, 2.443, 34.661999, 0.70729
1768, 2.439, 34.662998, 0.6808
1770, 2.435, 34.664001, 0.69203
1772, 2.433, 34.665001, 0.64865
1774, 2.431, 34.665001, 0.64617
1776, 2.43, 34.666, 0.70768
1778, 2.429, 34.666, 0.68058
1780, 2.429, 34.666, 0.67524
1782, 2.428, 34.667, 0.6876
1784, 2.426, 34.667999, 0.66621
1786, 2.426, 34.667, 0.66655
1788, 2.426, 34.667999, 0.62846
1790, 2.426, 34.667999, 0.65812
1792, 2.425, 34.667999, 0.64791
1794, 2.422, 34.668999, 0.71827
1796, 2.418, 34.669998, 0.73709
1798, 2.417, 34.669998, 0.6882
1800, 2.416, 34.671001, 0.72356
1802, 2.415, 34.671001, 0.77603
1804, 2.412, 34.672001, 0.71995
1806, 2.412, 34.672001, 0.73368
1808, 2.408, 34.673, 0.65472
1810, 2.406, 34.673, 0.67473
1812, 2.405, 34.674, 0.67018
1814, 2.404, 34.674, 0.72408
1816, 2.4, 34.674, 0.66655
1818, 2.398, 34.674999, 0.71982
1820, 2.392, 34.675999, 0.65063
1822, 2.389, 34.676998, 0.64977
1824, 2.39, 34.676998, 0.65689
1826, 2.384, 34.678001, 0.66508
1828, 2.382, 34.679001, 0.71082
1830, 2.38, 34.679001, 0.77111
1832, 2.38, 34.679001, 0.74259
1834, 2.377, 34.68, 0.72519
1836, 2.373, 34.681, 0.68366
1838, 2.372, 34.68, 0.71741
1840, 2.371, 34.681, 0.69613
1842, 2.371, 34.681, 0.68323
1844, 2.37, 34.681999, 0.72312
1846, 2.368, 34.681999, 0.63137
1848, 2.366, 34.682999, 0.65987
1850, 2.366, 34.682999, 0.69213
1852, 2.366, 34.681999, 0.69009
1854, 2.365, 34.682999, 0.70057
1856, 2.362, 34.683998, 0.71202
1858, 2.36, 34.685001, 0.68985
1860, 2.359, 34.686001, 0.70508
1862, 2.358, 34.686001, 0.71676
1864, 2.357, 34.685001, 0.6542
1866, 2.356, 34.686001, 0.66948
1868, 2.354, 34.687, 0.69621
1870, 2.353, 34.686001, 0.66759
1872, 2.353, 34.686001, 0.65038
1874, 2.352, 34.686001, 0.69141
1876, 2.352, 34.686001, 0.68692
1878, 2.351, 34.687, 0.66719
1880, 2.351, 34.686001, 0.64957
1882, 2.351, 34.686001, 0.60298
1884, 2.351, 34.686001, 0.68197
1886, 2.35, 34.686001, 0.66343
1888, 2.35, 34.686001, 0.72744
1890, 2.351, 34.686001, 0.68598
1892, 2.35, 34.686001, 0.68378
1894, 2.35, 34.686001, 0.70096
1896, 2.35, 34.687, 0.69791
1898, 2.35, 34.687, 0.77099
1900, 2.35, 34.686001, 0.68788
1902, 2.344, 34.688, 0.7389
1904, 2.342, 34.688, 0.71204
1906, 2.342, 34.688, 0.80282
1908, 2.341, 34.688, 0.69247
1910, 2.339, 34.688999, 0.66466
1912, 2.333, 34.689999, 0.662
1914, 2.332, 34.689999, 0.69227
1916, 2.33, 34.691002, 0.72325
1918, 2.329, 34.691002, 0.69767
1920, 2.329, 34.691002, 0.68063
1922, 2.328, 34.691002, 0.72745
1924, 2.328, 34.691002, 0.70176
1926, 2.328, 34.689999, 0.70149
1928, 2.328, 34.691002, 0.73775
1930, 2.328, 34.691002, 0.68642
1932, 2.327, 34.691002, 0.67444
1934, 2.326, 34.691002, 0.6846
1936, 2.325, 34.692001, 0.64157
1938, 2.325, 34.692001, 0.68538
1940, 2.325, 34.691002, 0.72449
1942, 2.324, 34.692001, 0.69327
1944, 2.324, 34.692001, 0.70129
1946, 2.324, 34.692001, 0.73092
1948, 2.324, 34.692001, 0.64871
1950, 2.323, 34.692001, 0.65187
1952, 2.323, 34.692001, 0.70425
1954, 2.324, 34.692001, 0.70174
1956, 2.324, 34.692001, 0.68271
1958, 2.324, 34.693001, 0.70313
1960, 2.324, 34.692001, 0.72526
1962, 2.324, 34.693001, 0.69462
1964, 2.322, 34.693001, 0.72174
1966, 2.321, 34.693001, 0.70108
1968, 2.322, 34.693001, 0.7066
1970, 2.322, 34.693001, 0.73817
1972, 2.321, 34.693001, 0.70586
1974, 2.32, 34.694, 0.66888
1976, 2.32, 34.693001, 0.69729
1978, 2.318, 34.694, 0.69288
1980, 2.315, 34.694, 0.6985
1982, 2.313, 34.695, 0.68405
1984, 2.312, 34.695, 0.70329
1986, 2.31, 34.695, 0.70693
1988, 2.308, 34.695999, 0.66317
1990, 2.309, 34.695999, 0.69424
