CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
920, 4.81896162033081, 34.3889999389648, 197.430038452148, 8.29337215423584, 93.8474349975586, 0.000485318014398217
922, 4.75750684738159, 34.3884696960449, 197.343688964844, 8.83322143554688, 93.8334121704102, 0.000485318014398217
924, 4.74993085861206, 34.3885040283203, 197.256332397461, 8.67689514160156, 93.8493347167969, 0.000485318014398217
926, 4.74617290496826, 34.3881874084473, 197.217041015625, 8.19671154022217, 93.8415679931641, 0.000485318014398217
928, 4.71895170211792, 34.3886680603027, 197.13557434082, 8.30777931213379, 93.851676940918, 0.000485318014398217
930, 4.67759227752686, 34.3891868591309, 197.063293457031, 9.23417854309082, 93.8485107421875, 0.000485318014398217
932, 4.65589094161987, 34.3891448974609, 196.868011474609, 7.32987213134766, 93.8496551513672, 0.000485318014398217
934, 4.65061235427856, 34.388858795166, 196.452667236328, 8.32881736755371, 93.8565063476562, 0.000485318014398217
936, 4.64948797225952, 34.388500213623, 196.150177001953, 7.3213996887207, 93.8590469360352, 0.000485318014398217
938, 4.6430926322937, 34.3884353637695, 196.094512939453, 7.02254724502563, 93.859375, 0.000485318014398217
940, 4.61904239654541, 34.3895072937012, 196.152725219727, 9.92908382415771, 93.8460998535156, 0.000485318014398217
942, 4.59679079055786, 34.3901405334473, 195.991226196289, 9.20226001739502, 93.8432540893555, 0.000485318014398217
944, 4.58068561553955, 34.3910369873047, 195.799224853516, 8.66666412353516, 93.8497314453125, 0.000485318014398217
946, 4.56689071655273, 34.3915863037109, 195.557037353516, 8.07026195526123, 93.8431091308594, 0.000485318014398217
948, 4.55866765975952, 34.3921775817871, 195.166656494141, 8.47296714782715, 93.8472137451172, 0.000485318014398217
950, 4.53517246246338, 34.393871307373, 194.765640258789, 8.02219676971436, 93.8565368652344, 0.000485318014398217
952, 4.52710008621216, 34.3945960998535, 194.350021362305, 7.87299108505249, 93.8528747558594, 0.000485318014398217
954, 4.52391624450684, 34.3946876525879, 193.970230102539, 7.80133247375488, 93.8291244506836, 0.000485318014398217
956, 4.52027416229248, 34.394847869873, 193.559310913086, 8.18978881835938, 93.8525695800781, 0.000485318014398217
958, 4.50914478302002, 34.395637512207, 193.372360229492, 9.19030380249023, 93.8537521362305, 0.000485318014398217
960, 4.50141906738281, 34.3958892822266, 193.201202392578, 10.2089204788208, 93.8481063842773, 0.000485318014398217
962, 4.49631500244141, 34.3962440490723, 192.960235595703, 8.95532894134521, 93.8541641235352, 0.000485318014398217
964, 4.483314037323, 34.3970108032227, 192.425231933594, 8.8822774887085, 93.8460998535156, 0.000485318014398217
966, 4.47660303115845, 34.3980522155762, 191.948806762695, 7.93680763244629, 93.8533554077148, 0.000485318014398217
968, 4.46974992752075, 34.3990707397461, 191.72770690918, 9.32650566101074, 93.8482055664062, 0.000485318014398217
970, 4.46743488311768, 34.3996849060059, 191.530563354492, 8.61031341552734, 93.8429718017578, 0.000485318014398217
972, 4.46047687530518, 34.4003257751465, 191.294204711914, 7.70200729370117, 93.8472518920898, 0.000485318014398217
974, 4.45537757873535, 34.4005088806152, 191.083724975586, 7.05483913421631, 93.842170715332, 0.000485318014398217
976, 4.45073461532593, 34.4007911682129, 190.661987304688, 8.58622455596924, 93.8461837768555, 0.000485318014398217
978, 4.44494247436523, 34.400276184082, 190.222183227539, 7.93615818023682, 93.8546676635742, 0.000485318014398217
980, 4.44211530685425, 34.4001502990723, 190.021820068359, 8.0830774307251, 93.854133605957, 0.000485318014398217
982, 4.44025850296021, 34.4001731872559, 189.941345214844, 8.77065658569336, 93.8612747192383, 0.000485318014398217
984, 4.43476915359497, 34.4006767272949, 189.88493347168, 8.37501621246338, 93.8425827026367, 0.000485318014398217
986, 4.42009496688843, 34.4017562866211, 189.971221923828, 8.55631732940674, 93.8433456420898, 0.000485318014398217
988, 4.41696977615356, 34.4022064208984, 189.892639160156, 8.30809116363525, 93.8411026000977, 0.000485318014398217
990, 4.40242147445679, 34.4035339355469, 189.792816162109, 8.15993118286133, 93.8406066894531, 0.000485318014398217
992, 4.392662525177, 34.4044418334961, 189.190505981445, 9.00504779815674, 93.8561935424805, 0.000485318014398217
994, 4.37903547286987, 34.4056816101074, 188.799667358398, 9.33117485046387, 93.8528823852539, 0.000485318014398217
996, 4.36355018615723, 34.4073104858398, 188.641616821289, 9.21044731140137, 93.8508834838867, 0.000485318014398217
998, 4.35493946075439, 34.4080009460449, 188.524154663086, 9.04669666290283, 93.8450088500977, 0.000485318014398217
1000, 4.3448486328125, 34.4090461730957, 188.420745849609, 9.05441379547119, 93.8162612915039, 0.000485318014398217
1002, 4.32929420471191, 34.4104423522949, 187.732711791992, 8.81643486022949, 93.8526763916016, 0.000485318014398217
1004, 4.30975484848022, 34.4126014709473, 187.106842041016, 8.27388095855713, 93.848762512207, 0.000485318014398217
1006, 4.29776477813721, 34.4139099121094, 186.776733398438, 9.12160682678223, 93.8525161743164, 0.000485318014398217
1008, 4.29199695587158, 34.4152679443359, 186.363235473633, 9.31518459320068, 93.8394470214844, 0.000485318014398217
1010, 4.28482103347778, 34.4169578552246, 185.939239501953, 8.05561065673828, 93.8309020996094, 0.000485318014398217
1012, 4.28169631958008, 34.4174842834473, 185.426361083984, 8.3196382522583, 93.8439788818359, 0.000485318014398217
1014, 4.27786445617676, 34.4183006286621, 184.872772216797, 8.55652523040771, 93.8526000976562, 0.000485318014398217
1016, 4.26803159713745, 34.4203643798828, 183.842788696289, 7.65630578994751, 93.8626174926758, 0.000485318014398217
1018, 4.25653839111328, 34.4226150512695, 183.351516723633, 8.50194454193115, 93.8575973510742, 0.000485318014398217
1020, 4.2508397102356, 34.4232864379883, 183.088439941406, 8.80647659301758, 93.8516998291016, 0.000485318014398217
1022, 4.24128007888794, 34.4244995117188, 182.890197753906, 8.72333526611328, 93.848518371582, 0.000485318014398217
1024, 4.2311487197876, 34.4256019592285, 182.597137451172, 8.37773704528809, 93.8443984985352, 0.000485318014398217
1026, 4.21219539642334, 34.4259643554688, 182.249374389648, 8.38206672668457, 93.8499298095703, 0.000485318014398217
1028, 4.20017910003662, 34.4264526367188, 181.681686401367, 8.89125442504883, 93.8426513671875, 0.000485318014398217
1030, 4.19203281402588, 34.426456451416, 181.028472900391, 8.39136219024658, 93.8543548583984, 0.000485318014398217
1032, 4.18558216094971, 34.4265289306641, 180.549942016602, 8.46724414825439, 93.8583450317383, 0.000485318014398217
1034, 4.17239856719971, 34.4269828796387, 180.57438659668, 9.02995109558105, 93.8512802124023, 0.000485318014398217
1036, 4.15342998504639, 34.4284858703613, 180.625350952148, 9.47479629516602, 93.8492279052734, 0.000485318014398217
1038, 4.14156150817871, 34.428882598877, 180.584243774414, 9.95448398590088, 93.8552474975586, 0.000485318014398217
1040, 4.13665676116943, 34.4288444519043, 180.36833190918, 10.5661458969116, 93.8531341552734, 0.000485318014398217
1042, 4.13578224182129, 34.4292297363281, 179.894317626953, 10.3963327407837, 93.8586959838867, 0.000485318014398217
1044, 4.12526559829712, 34.4316024780273, 179.853454589844, 9.88619232177734, 93.8513793945312, 0.000485318014398217
1046, 4.10042524337769, 34.4337463378906, 179.626281738281, 9.56666851043701, 93.8446426391602, 0.000485318014398217
1048, 4.09097814559937, 34.4344444274902, 179.250869750977, 8.57438373565674, 93.8579864501953, 0.000485318014398217
1050, 4.08842515945435, 34.4359092712402, 178.987533569336, 8.4263391494751, 93.856201171875, 0.000485318014398217
1052, 4.08415365219116, 34.4380035400391, 178.727401733398, 9.08257484436035, 93.8497848510742, 0.000485318014398217
1054, 4.07794857025146, 34.439136505127, 178.413177490234, 9.18577003479004, 93.84912109375, 0.000485318014398217
1056, 4.07313394546509, 34.439582824707, 177.98844909668, 8.25363540649414, 93.8639144897461, 0.000485318014398217
1058, 4.06911993026733, 34.4392356872559, 176.492385864258, 8.67398548126221, 93.8596572875977, 0.000485318014398217
1060, 4.05026769638062, 34.4405364990234, 176.507675170898, 9.06882858276367, 93.8598098754883, 0.000485318014398217
1062, 4.03206777572632, 34.4418296813965, 176.498657226562, 8.63265609741211, 93.8610305786133, 0.000485318014398217
1064, 4.0258731842041, 34.4420738220215, 176.373794555664, 9.27427577972412, 93.8478469848633, 0.000485318014398217
1066, 4.02180194854736, 34.4421539306641, 176.255187988281, 8.94521713256836, 93.856330871582, 0.000485318014398217
1068, 4.01969337463379, 34.4426422119141, 175.977081298828, 8.2223596572876, 93.8557662963867, 0.000485318014398217
1070, 4.02354335784912, 34.4443168640137, 175.792068481445, 8.24987411499023, 93.8531494140625, 0.000485318014398217
1072, 4.02256155014038, 34.4452934265137, 175.51774597168, 8.02299499511719, 93.8629531860352, 0.000485318014398217
1074, 4.01171636581421, 34.4456481933594, 174.83366394043, 10.2636766433716, 93.8659744262695, 0.000485318014398217
1076, 3.98674297332764, 34.4440650939941, 174.746688842773, 9.91933822631836, 93.8660202026367, 0.000485318014398217
1078, 3.98539900779724, 34.4452934265137, 174.625076293945, 8.67638397216797, 93.8662872314453, 0.000485318014398217
1080, 3.97634315490723, 34.4444885253906, 174.646026611328, 8.06791210174561, 93.8679122924805, 0.000485318014398217
1082, 3.96649146080017, 34.4433479309082, 174.716201782227, 8.85111618041992, 93.868408203125, 0.000485318014398217
1084, 3.95750427246094, 34.442554473877, 174.779220581055, 8.94115543365479, 93.8672180175781, 0.000485318014398217
1086, 3.94552803039551, 34.4429969787598, 175.308990478516, 9.18151378631592, 93.8683013916016, 0.000485318014398217
1088, 3.9394838809967, 34.4433326721191, 175.60417175293, 8.90948963165283, 93.8672485351562, 0.000485318014398217
1090, 3.93479537963867, 34.4438629150391, 175.72087097168, 7.87005281448364, 93.8644561767578, 0.000485318014398217
1092, 3.92914080619812, 34.4445533752441, 175.688583374023, 9.05509757995605, 93.8645248413086, 0.000485318014398217
1094, 3.91346716880798, 34.4460678100586, 175.480545043945, 8.86849975585938, 93.8643264770508, 0.000485318014398217
1096, 3.90535020828247, 34.4465446472168, 175.332611083984, 8.43976593017578, 93.8682174682617, 0.000485318014398217
1098, 3.90524530410767, 34.4469718933105, 175.157791137695, 9.10431671142578, 93.8705825805664, 0.000485318014398217
1100, 3.90356111526489, 34.4478302001953, 175.080902099609, 8.37661838531494, 93.8669738769531, 0.000485318014398217
1102, 3.90071058273315, 34.448314666748, 174.941131591797, 8.85992050170898, 93.8687744140625, 0.000485318014398217
1104, 3.89058113098145, 34.449779510498, 174.861633300781, 8.54302501678467, 93.8745346069336, 0.000485318014398217
1106, 3.874027967453, 34.4506607055664, 174.624755859375, 9.5256233215332, 93.8741760253906, 0.000485318014398217
1108, 3.87029767036438, 34.4511985778809, 174.279525756836, 8.28584003448486, 93.8772735595703, 0.000485318014398217
1110, 3.87076616287231, 34.4521598815918, 174.143447875977, 9.01028633117676, 93.8734970092773, 0.000485318014398217
1112, 3.87150597572327, 34.4532508850098, 174.032104492188, 10.2393388748169, 93.8686981201172, 0.000485318014398217
1114, 3.87335014343262, 34.4543228149414, 173.839263916016, 9.26693058013916, 93.8707122802734, 0.000485318014398217
1116, 3.87773895263672, 34.4558792114258, 173.716781616211, 8.35094928741455, 93.8624420166016, 0.000485318014398217
1118, 3.88040351867676, 34.456859588623, 173.555236816406, 8.40124893188477, 93.8629302978516, 0.000485318014398217
1120, 3.88970494270325, 34.4593849182129, 172.947967529297, 9.89092254638672, 93.8676986694336, 0.000485318014398217
1122, 3.89157438278198, 34.4619979858398, 171.712310791016, 9.17159175872803, 93.8658218383789, 0.000485318014398217
1124, 3.88931941986084, 34.4631462097168, 171.058212280273, 8.40169143676758, 93.8679733276367, 0.000485318014398217
1126, 3.88913607597351, 34.4639205932617, 170.625061035156, 9.74537181854248, 93.8614654541016, 0.000485318014398217
1128, 3.88849902153015, 34.4643325805664, 170.308639526367, 9.48917961120605, 93.8632049560547, 0.000485318014398217
1130, 3.88760018348694, 34.4647598266602, 170.102813720703, 9.06511497497559, 93.8579635620117, 0.000485318014398217
1132, 3.87632584571838, 34.4660110473633, 169.774551391602, 10.355637550354, 93.8559799194336, 0.000485318014398217
1134, 3.87249660491943, 34.4685401916504, 169.362670898438, 10.0252275466919, 93.8651428222656, 0.000485318014398217
1136, 3.86652064323425, 34.4704208374023, 169.019302368164, 8.98152160644531, 93.8648834228516, 0.000485318014398217
1138, 3.86246013641357, 34.4703483581543, 168.677581787109, 8.57033252716064, 93.8636703491211, 0.000485318014398217
1140, 3.85925054550171, 34.4700164794922, 168.25129699707, 8.70952224731445, 93.8559112548828, 0.000485318014398217
1142, 3.85132908821106, 34.4703483581543, 167.932846069336, 9.1218090057373, 93.8614501953125, 0.000485318014398217
1144, 3.84386539459229, 34.4716262817383, 167.91242980957, 10.3905353546143, 93.8565368652344, 0.000485318014398217
1146, 3.83767747879028, 34.4725914001465, 167.864181518555, 10.390287399292, 93.8671722412109, 0.000485318014398217
1148, 3.82855463027954, 34.4734725952148, 167.697998046875, 9.4553918838501, 93.8667068481445, 0.000485318014398217
1150, 3.8111732006073, 34.4742736816406, 167.590225219727, 9.12166976928711, 93.8583679199219, 0.000485318014398217
1152, 3.80694270133972, 34.4746055603027, 167.384704589844, 8.07413768768311, 93.8663177490234, 0.000485318014398217
1154, 3.80492281913757, 34.4759559631348, 167.219131469727, 8.73813343048096, 93.8645782470703, 0.000485318014398217
1156, 3.8006477355957, 34.4773712158203, 167.076278686523, 8.70959281921387, 93.8681488037109, 0.000485318014398217
1158, 3.79668974876404, 34.4783706665039, 166.915161132812, 8.32984828948975, 93.8665313720703, 0.000485318014398217
1160, 3.79205846786499, 34.478515625, 166.757476806641, 9.38476943969727, 93.8645401000977, 0.000485318014398217
1162, 3.7867910861969, 34.4793090820312, 166.458282470703, 8.17682552337646, 93.8597640991211, 0.000485318014398217
1164, 3.77693486213684, 34.4805335998535, 166.336349487305, 9.87968730926514, 93.8685607910156, 0.000485318014398217
1166, 3.77230596542358, 34.4814796447754, 166.178787231445, 10.0177421569824, 93.8636016845703, 0.000485318014398217
1168, 3.7794930934906, 34.4829902648926, 165.924285888672, 7.69382905960083, 93.8607025146484, 0.000485318014398217
1170, 3.7855052947998, 34.4858779907227, 165.693359375, 8.40727424621582, 93.8569259643555, 0.000485318014398217
1172, 3.78534913063049, 34.4869651794434, 165.482666015625, 9.11983776092529, 93.8674697875977, 0.000485318014398217
1174, 3.76854729652405, 34.4858551025391, 165.156143188477, 10.5227766036987, 93.8666763305664, 0.000485318014398217
1176, 3.75334048271179, 34.4857559204102, 164.731903076172, 9.12670230865479, 93.8559341430664, 0.000485318014398217
1178, 3.74975514411926, 34.485595703125, 164.299468994141, 9.4045877456665, 93.856201171875, 0.000485318014398217
1180, 3.73964810371399, 34.4850883483887, 164.192581176758, 9.44550704956055, 93.8650131225586, 0.000485318014398217
1182, 3.7336573600769, 34.485466003418, 164.350997924805, 10.3929224014282, 93.8653106689453, 0.000485318014398217
1184, 3.72634267807007, 34.4856452941895, 164.485397338867, 9.80068588256836, 93.8740081787109, 0.000485318014398217
1186, 3.71730017662048, 34.4864959716797, 164.597747802734, 9.93810272216797, 93.8661727905273, 0.000485318014398217
1188, 3.7111234664917, 34.4869422912598, 164.641235351562, 8.91529273986816, 93.8728179931641, 0.000485318014398217
1190, 3.70686912536621, 34.4873733520508, 164.696960449219, 8.84732723236084, 93.8543701171875, 0.000485318014398217
1192, 3.70598793029785, 34.4884262084961, 164.636428833008, 8.89294624328613, 93.8631362915039, 0.000485318014398217
1194, 3.70449304580688, 34.4899215698242, 164.535995483398, 8.93981742858887, 93.8603820800781, 0.000485318014398217
1196, 3.70218801498413, 34.489429473877, 163.986129760742, 8.58648586273193, 93.8600616455078, 0.000485318014398217
1198, 3.69275164604187, 34.4910659790039, 164.018920898438, 8.32935905456543, 93.8564758300781, 0.000485318014398217
1200, 3.68764281272888, 34.4918556213379, 163.999130249023, 9.27085018157959, 93.860107421875, 0.000485318014398217
1202, 3.68544363975525, 34.4921989440918, 163.88671875, 8.8495044708252, 93.8513870239258, 0.000485318014398217
1204, 3.6766676902771, 34.4912948608398, 163.779754638672, 9.85780429840088, 93.8626556396484, 0.000485318014398217
1206, 3.67392706871033, 34.4921913146973, 163.663375854492, 9.07797813415527, 93.8651504516602, 0.000485318014398217
1208, 3.67826461791992, 34.4950256347656, 163.657135009766, 9.20266532897949, 93.8658599853516, 0.000485318014398217
1210, 3.68492364883423, 34.497127532959, 163.603256225586, 9.86395263671875, 93.8657836914062, 0.000485318014398217
1212, 3.67696952819824, 34.4993934631348, 163.074264526367, 9.5232982635498, 93.8718566894531, 0.000485318014398217
1214, 3.66873979568481, 34.4999389648438, 162.410858154297, 8.7717227935791, 93.8685531616211, 0.000485318014398217
1216, 3.65688538551331, 34.5012512207031, 162.195587158203, 9.20753479003906, 93.866828918457, 0.000485318014398217
1218, 3.64331388473511, 34.499927520752, 162.08723449707, 9.0812816619873, 93.8652191162109, 0.000485318014398217
1220, 3.64338707923889, 34.5001945495605, 161.850601196289, 9.60980224609375, 93.8629913330078, 0.000485318014398217
1222, 3.64377522468567, 34.500186920166, 161.726654052734, 9.83673763275146, 93.8757476806641, 0.000485318014398217
1224, 3.64437913894653, 34.5002326965332, 161.660461425781, 8.94472312927246, 93.8655624389648, 0.000485318014398217
1226, 3.64172005653381, 34.5016326904297, 161.696060180664, 8.54248523712158, 93.8669891357422, 0.000485318014398217
1228, 3.62887644767761, 34.5028915405273, 161.631896972656, 9.77804946899414, 93.8680877685547, 0.000485318014398217
1230, 3.61890578269958, 34.5038108825684, 161.538131713867, 10.2252759933472, 93.8594360351562, 0.000485318014398217
1232, 3.61936736106873, 34.5055961608887, 161.35368347168, 10.8737745285034, 93.8636856079102, 0.000485318014398217
1234, 3.61422514915466, 34.5056266784668, 161.338500976562, 9.5942850112915, 93.868034362793, 0.000485318014398217
1236, 3.61042332649231, 34.5054702758789, 161.225830078125, 9.62157344818115, 93.866813659668, 0.000485318014398217
1238, 3.5969512462616, 34.5057411193848, 161.116424560547, 9.85427761077881, 93.8665084838867, 0.000485318014398217
1240, 3.59132719039917, 34.506519317627, 160.992645263672, 9.19853401184082, 93.8692092895508, 0.000485318014398217
1242, 3.59295463562012, 34.5068626403809, 160.968978881836, 9.50542736053467, 93.8674087524414, 0.000485318014398217
1244, 3.59389233589172, 34.5074768066406, 160.975311279297, 10.2147188186646, 93.8732147216797, 0.000485318014398217
1246, 3.59402918815613, 34.5088005065918, 160.911544799805, 10.038233757019, 93.8664779663086, 0.000485318014398217
1248, 3.58994460105896, 34.5093116760254, 160.745101928711, 9.34212779998779, 93.8647079467773, 0.000485318014398217
1250, 3.59033441543579, 34.5107421875, 160.624404907227, 8.00621318817139, 93.8736267089844, 0.000485318014398217
1252, 3.59578943252563, 34.5131683349609, 160.442276000977, 8.48452186584473, 93.8705444335938, 0.000485318014398217
1254, 3.59426975250244, 34.5134086608887, 160.294555664062, 8.81299304962158, 93.8705291748047, 0.000485318014398217
1256, 3.5917603969574, 34.5132675170898, 160.013336181641, 9.85263442993164, 93.8591842651367, 0.000485318014398217
1258, 3.5885443687439, 34.5130081176758, 159.502349853516, 9.69965267181396, 93.8671417236328, 0.000485318014398217
1260, 3.58333969116211, 34.5126609802246, 159.289810180664, 9.59759712219238, 93.8658981323242, 0.000485318014398217
1262, 3.581618309021, 34.5134124755859, 159.256286621094, 9.63750457763672, 93.8570785522461, 0.000485318014398217
1264, 3.58778643608093, 34.515510559082, 159.293060302734, 9.43283367156982, 93.8580780029297, 0.000485318014398217
1266, 3.58573341369629, 34.5160102844238, 159.333999633789, 9.37380218505859, 93.8605117797852, 0.000485318014398217
1268, 3.57686161994934, 34.5154075622559, 159.211318969727, 9.30664443969727, 93.8650588989258, 0.000485318014398217
1270, 3.58713817596436, 34.5192413330078, 158.773086547852, 9.40293979644775, 93.8563995361328, 0.000485318014398217
1272, 3.59277033805847, 34.5219078063965, 158.602584838867, 9.57705593109131, 93.8629531860352, 0.000485318014398217
1274, 3.59739875793457, 34.5238914489746, 158.306411743164, 9.56587791442871, 93.8585052490234, 0.000485318014398217
1276, 3.59522652626038, 34.5258178710938, 157.645248413086, 9.31286430358887, 93.8604202270508, 0.000485318014398217
1278, 3.59278750419617, 34.5274047851562, 157.01838684082, 9.82392024993896, 93.8613662719727, 0.000485318014398217
1280, 3.59199142456055, 34.5286674499512, 156.544082641602, 9.89896202087402, 93.8605499267578, 0.000485318014398217
1282, 3.58943915367126, 34.5293273925781, 156.140899658203, 10.0979785919189, 93.5275421142578, 0.000485318014398217
1284, 3.57969522476196, 34.5295639038086, 155.798568725586, 10.1184329986572, 93.5044937133789, 0.000485318014398217
1286, 3.57230424880981, 34.5294494628906, 155.387512207031, 10.7369680404663, 93.8636627197266, 0.000485318014398217
1288, 3.56501126289368, 34.5299530029297, 155.231857299805, 10.3914585113525, 93.8593826293945, 0.000485318014398217
1290, 3.56306099891663, 34.5304718017578, 155.203277587891, 11.2176904678345, 93.8502502441406, 0.000485318014398217
1292, 3.56076049804688, 34.5307693481445, 155.220230102539, 10.9551258087158, 93.8484649658203, 0.000485318014398217
1294, 3.56167531013489, 34.5315971374512, 155.167282104492, 9.05616474151611, 93.8452301025391, 0.000485318014398217
1296, 3.56568670272827, 34.5335655212402, 155.079223632812, 9.95969009399414, 93.8543701171875, 0.000485318014398217
1298, 3.54459500312805, 34.5335998535156, 155.028671264648, 10.9166584014893, 93.8452835083008, 0.000485318014398217
1300, 3.53723812103271, 34.5334777832031, 154.918579101562, 10.3002071380615, 93.8469390869141, 0.000485318014398217
1302, 3.53652215003967, 34.5339889526367, 154.748046875, 10.2619848251343, 93.8482131958008, 0.000485318014398217
1304, 3.52706217765808, 34.534782409668, 154.816329956055, 9.523362159729, 93.8422088623047, 0.000485318014398217
1306, 3.51520538330078, 34.5354537963867, 154.882568359375, 9.08237171173096, 93.8558502197266, 0.000485318014398217
1308, 3.5132954120636, 34.5359802246094, 154.867324829102, 9.23441314697266, 93.8485946655273, 0.000485318014398217
1310, 3.51165866851807, 34.5363082885742, 154.889404296875, 9.04781341552734, 93.8522109985352, 0.000485318014398217
1312, 3.49860620498657, 34.5366554260254, 154.935424804688, 9.22683334350586, 93.8506698608398, 0.000485318014398217
1314, 3.48483228683472, 34.5350914001465, 154.942916870117, 9.9473123550415, 93.8535614013672, 0.000485318014398217
1316, 3.47481727600098, 34.5339088439941, 155.112121582031, 9.84357070922852, 93.8534851074219, 0.000485318014398217
1318, 3.47862529754639, 34.5349578857422, 155.202301025391, 10.1223249435425, 93.8488159179688, 0.000485318014398217
1320, 3.47859954833984, 34.534782409668, 155.456039428711, 9.42358016967773, 93.8487396240234, 0.000485318014398217
1322, 3.4793860912323, 34.5359191894531, 155.754318237305, 9.03511524200439, 93.8552322387695, 0.000485318014398217
1324, 3.45753693580627, 34.5344200134277, 155.9453125, 8.88815307617188, 93.85693359375, 0.000485318014398217
1326, 3.46201252937317, 34.5360298156738, 155.952713012695, 9.02143573760986, 93.8522720336914, 0.000485318014398217
1328, 3.46118116378784, 34.5371551513672, 155.909362792969, 9.48664093017578, 93.8528442382812, 0.000485318014398217
1330, 3.44705271720886, 34.5365219116211, 155.971343994141, 9.94325351715088, 93.8488082885742, 0.000485318014398217
1332, 3.4369649887085, 34.5358390808105, 155.990051269531, 9.80421829223633, 93.8518600463867, 0.000485318014398217
1334, 3.41592502593994, 34.5348968505859, 156.12141418457, 9.27439785003662, 93.8345336914062, 0.000485318014398217
1336, 3.40500116348267, 34.5362396240234, 156.279663085938, 9.35150909423828, 93.8546142578125, 0.000485318014398217
1338, 3.39176106452942, 34.5359992980957, 156.721542358398, 9.41337585449219, 93.8526229858398, 0.000485318014398217
1340, 3.37492370605469, 34.5344772338867, 157.044616699219, 9.45118427276611, 93.8543395996094, 0.000485318014398217
1342, 3.36554527282715, 34.5343399047852, 157.163665771484, 9.7732515335083, 93.8501281738281, 0.000485318014398217
1344, 3.35209107398987, 34.533447265625, 157.583892822266, 10.0086498260498, 93.8605041503906, 0.000485318014398217
1346, 3.34318065643311, 34.5326271057129, 158.025390625, 10.3901662826538, 93.8560104370117, 0.000485318014398217
1348, 3.33213329315186, 34.5313415527344, 158.422760009766, 10.3335971832275, 93.8583679199219, 0.000485318014398217
1350, 3.34626078605652, 34.535472869873, 158.823333740234, 9.415283203125, 93.8635025024414, 0.000485318014398217
1352, 3.37640619277954, 34.5417823791504, 159.119094848633, 9.83566379547119, 93.8573303222656, 0.000485318014398217
1354, 3.37700033187866, 34.5427589416504, 158.90837097168, 8.83506011962891, 93.852783203125, 0.000485318014398217
1356, 3.35166096687317, 34.5409851074219, 158.412414550781, 9.54436206817627, 93.8639450073242, 0.000485318014398217
1358, 3.33981347084045, 34.5413131713867, 157.779815673828, 9.93709850311279, 93.857063293457, 0.000485318014398217
1360, 3.34748196601868, 34.5425758361816, 157.457229614258, 9.36139011383057, 93.850700378418, 0.000485318014398217
1362, 3.3615140914917, 34.5464401245117, 157.466049194336, 9.58313369750977, 93.8566284179688, 0.000485318014398217
1364, 3.37027144432068, 34.5490379333496, 157.434906005859, 9.38057613372803, 93.8469848632812, 0.000485318014398217
1366, 3.38037467002869, 34.5523643493652, 156.81413269043, 8.96837139129639, 93.8579254150391, 0.000485318014398217
1368, 3.39357018470764, 34.5565032958984, 156.244155883789, 10.6334667205811, 93.8502426147461, 0.000485318014398217
1370, 3.38203167915344, 34.5562400817871, 155.693832397461, 10.5179843902588, 93.8553161621094, 0.000485318014398217
1372, 3.37267208099365, 34.5557098388672, 155.020523071289, 10.3712596893311, 93.8491058349609, 0.000485318014398217
1374, 3.36725950241089, 34.5551109313965, 154.476028442383, 10.0344829559326, 93.8462066650391, 0.000485318014398217
1376, 3.35543251037598, 34.5536231994629, 154.246185302734, 9.54299259185791, 93.8481140136719, 0.000485318014398217
1378, 3.34890246391296, 34.5530738830566, 154.340240478516, 9.1331787109375, 93.850212097168, 0.000485318014398217
1380, 3.31552386283875, 34.5499801635742, 154.65380859375, 9.70378875732422, 93.8479995727539, 0.000485318014398217
1382, 3.28068161010742, 34.5465354919434, 154.960723876953, 11.0381488800049, 93.848747253418, 0.000485318014398217
1384, 3.27830362319946, 34.5460014343262, 155.264938354492, 9.95656108856201, 93.8528747558594, 0.000485318014398217
1386, 3.28332233428955, 34.5467414855957, 155.783676147461, 9.69529819488525, 93.8488540649414, 0.000485318014398217
1388, 3.30123376846313, 34.5511741638184, 156.843154907227, 9.07152462005615, 93.8441925048828, 0.000485318014398217
