CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03092015.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:55 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3092015_1
#DATE: 1998-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -63.16673
#CTD_START_LONGITUDE: -169.84801
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -63.16652
#CTD_END_LONGITUDE: -169.8503
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3092015
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
894, 1.886, 34.738, 0.00671, 0.00449, 0.6977
896, 1.884, 34.739, 0.01125, 0.00493, 0.6914
898, 1.884, 34.739, 0.01528, 0.00449, 0.6871
900, 1.883, 34.739, 0.01964, 0.00449, 0.7119
902, 1.881, 34.739, 0.02089, 0.00405, 0.6809
904, 1.88, 34.739, 0.0165, 0.00493, 0.695
906, 1.879, 34.739, 0.0127, 0.00405, 0.7059
908, 1.877, 34.739, 0.01256, 0.00449, 0.7419
910, 1.875, 34.739, 0.01382, 0.00361, 0.6867
912, 1.875, 34.739, 0.00648, 0.00493, 0.6722
914, 1.87, 34.74, 0.0077, 0.00537, 0.686
916, 1.866, 34.74, 0.00576, 0.00449, 0.6874
918, 1.864, 34.74, 0.00375, 0.00449, 0.689
920, 1.863, 34.74, 0.00567, 0.00449, 0.6774
922, 1.863, 34.74, 0.00656, 0.00625, 0.6807
924, 1.862, 34.74, 0.00691, 0.00405, 0.6783
926, 1.861, 34.74, 0.01256, 0.00449, 0.6973
928, 1.86, 34.74, 0.02052, 0.00449, 0.6757
930, 1.86, 34.74, 0.01918, 0.00449, 0.6955
932, 1.86, 34.74, 0.01718, 0.00405, 0.7085
934, 1.859, 34.74, 0.01515, 0.00405, 0.6867
936, 1.858, 34.74, 0.01295, 0.00361, 0.6686
938, 1.857, 34.74, 0.00446, 0.00449, 0.6798
940, 1.856, 34.741, 0.00482, 0.00405, 0.6753
942, 1.854, 34.741, 0.00593, 0.00581, 0.6923
944, 1.852, 34.741, 0.00589, 0.00405, 0.6726
946, 1.852, 34.741, 0.00594, 0.00449, 0.6779
948, 1.85, 34.741, 0.00491, 0.00449, 0.6807
950, 1.847, 34.741, 0.00491, 0.00449, 0.6737
952, 1.84, 34.742, 0.00633, 0.00537, 0.6955
954, 1.839, 34.742, 0.01067, 0.00449, 0.6783
956, 1.837, 34.742, 0.00982, 0.00449, 0.6747
958, 1.837, 34.742, 0.01132, 0.00449, 0.689
960, 1.836, 34.742, 0.01767, 0.00361, 0.6734
962, 1.835, 34.742, 0.01917, 0.00493, 0.6851
964, 1.835, 34.742, 0.0157, 0.00405, 0.6845
966, 1.834, 34.742, 0.01098, 0.00405, 0.6934
968, 1.831, 34.742, 0.01068, 0.00581, 0.669
970, 1.829, 34.742, 0.00479, 0.00537, 0.6673
972, 1.828, 34.742, 0, 0.00361, 0.6972
974, 1.826, 34.743, 0.00455, 0.00361, 0.6769
976, 1.825, 34.742, 0.00317, 0.00449, 0.6913
978, 1.819, 34.743, 0.00609, 0.00449, 0.6755
980, 1.817, 34.743, 0.00497, 0.00449, 0.7516
982, 1.815, 34.743, 0.00246, 0.00405, 0.6702
984, 1.815, 34.743, 0.00703, 0.00493, 0.6801
986, 1.815, 34.742, 0.01245, 0.00493, 0.7164
988, 1.814, 34.743, 0.01602, 0.00405, 0.6778
990, 1.813, 34.743, 0.02058, 0.00493, 0.6788
992, 1.812, 34.743, 0.01507, 0.00361, 0.6812
994, 1.813, 34.743, 0.01433, 0.00537, 0.6712
996, 1.812, 34.743, 0.01135, 0.00405, 0.6969
998, 1.812, 34.743, 0.00351, 0.00361, 0.6682
1000, 1.811, 34.743, 0.00156, 0.00493, 0.6841
1002, 1.81, 34.743, 0.00287, 0.00361, 0.6663
1004, 1.809, 34.743, 0.0042, 0.00449, 0.701
1006, 1.809, 34.743, 0.00678, 0.00449, 0.6717
1008, 1.808, 34.743, 0.0072, 0.00493, 0.6768
1010, 1.809, 34.743, 0.00973, 0.00405, 0.6682
1012, 1.809, 34.743, 0.00453, 0.00537, 0.6835
1014, 1.809, 34.743, 0.009, 0.00449, 0.727
1016, 1.808, 34.743, 0.01404, 0.00493, 0.6951
1018, 1.807, 34.743, 0.02542, 0.00405, 0.6659
1020, 1.806, 34.743, 0.02368, 0.00361, 0.6738
1022, 1.806, 34.743, 0.01849, 0.00449, 0.6707
1024, 1.801, 34.743, 0.01966, 0.00449, 0.6872
1026, 1.8, 34.743, 0.01525, 0.00493, 0.6733
1028, 1.8, 34.743, 0.00699, 0.00449, 0.6661
1030, 1.797, 34.744, 0.00785, 0.00449, 0.7013
1032, 1.794, 34.744, 0.00684, 0.00361, 0.7841
1034, 1.79, 34.744, 0.00778, 0.00361, 0.7059
1036, 1.787, 34.744, 0.00619, 0.00493, 0.6779
1038, 1.789, 34.744, 0.00241, 0.00405, 0.6763
1040, 1.785, 34.744, 0.00413, 0.00361, 0.6801
1042, 1.784, 34.744, 0.00543, 0.00361, 0.6688
1044, 1.781, 34.744, 0.00935, 0.00361, 0.6712
1046, 1.782, 34.744, 0.01524, 0.00449, 0.6902
1048, 1.778, 34.744, 0.02133, 0.00405, 0.6731
1050, 1.776, 34.744, 0.01661, 0.00405, 0.7086
1052, 1.776, 34.744, 0.01437, 0.00361, 0.6824
1054, 1.775, 34.744, 0.01336, 0.00361, 0.6792
1056, 1.775, 34.744, 0.01075, 0.00361, 0.6704
1058, 1.774, 34.744, 0.00848, 0.00361, 0.6671
1060, 1.772, 34.744, 0.00772, 0.00361, 0.6774
1062, 1.771, 34.744, 0.00937, 0.00405, 0.6927
1064, 1.771, 34.744, 0.00752, 0.00405, 0.6694
1066, 1.768, 34.744, 0.00092, 0.00361, 0.6917
1068, 1.765, 34.744, 0.00404, 0.00537, 0.7137
1070, 1.764, 34.744, 0.00453, 0.00405, 0.7092
1072, 1.763, 34.744, 0.01016, 0.00493, 0.6955
1074, 1.76, 34.745, 0.01012, 0.00405, 0.6675
1076, 1.758, 34.745, 0.01212, 0.00405, 0.6997
1078, 1.757, 34.745, 0.02274, 0.00449, 0.7143
1080, 1.757, 34.745, 0.01725, 0.00537, 0.7004
1082, 1.755, 34.745, 0.01493, 0.00361, 0.6705
1084, 1.754, 34.745, 0.01453, 0.00405, 0.6706
1086, 1.752, 34.745, 0.00882, 0.00449, 0.6709
1088, 1.751, 34.745, 0.0052, 0.00361, 0.6612
1090, 1.75, 34.745, 0.0072, 0.00405, 0.676
1092, 1.747, 34.745, 0.00616, 0.00361, 0.6844
1094, 1.746, 34.745, 0.00395, 0.00449, 0.6714
1096, 1.746, 34.745, 0.00701, 0.00537, 0.6753
1098, 1.745, 34.745, 0.00852, 0.00361, 0.6656
1100, 1.744, 34.745, 0.00979, 0.00361, 0.6801
1102, 1.744, 34.745, 0.00943, 0.00361, 0.6641
1104, 1.742, 34.745, 0.01576, 0.00405, 0.7043
1106, 1.742, 34.745, 0.01896, 0.00361, 0.6901
1108, 1.741, 34.745, 0.01514, 0.00361, 0.6796
1110, 1.74, 34.745, 0.01591, 0.00361, 0.6715
1112, 1.74, 34.745, 0.00973, 0.00361, 0.673
1114, 1.74, 34.745, 0.01091, 0.00361, 0.6732
1116, 1.739, 34.745, 0.01359, 0.00405, 0.6794
1118, 1.74, 34.745, 0.01124, 0.00449, 0.6945
1120, 1.74, 34.745, 0.00925, 0.00405, 0.6863
1122, 1.739, 34.745, 0.00579, 0.00405, 0.7229
1124, 1.736, 34.745, 0.00353, 0.00361, 0.675
1126, 1.737, 34.745, 0.0041, 0.00449, 0.6742
1128, 1.733, 34.745, 0.00474, 0.00405, 0.6735
1130, 1.731, 34.745, 0.00326, 0.00405, 0.6755
1132, 1.727, 34.745, 0.01042, 0.00317, 0.6989
1134, 1.725, 34.745, 0.01712, 0.00361, 0.6714
1136, 1.725, 34.745, 0.02118, 0.00361, 0.702
1138, 1.725, 34.745, 0.01856, 0.00449, 0.6629
1140, 1.725, 34.745, 0.01413, 0.00449, 0.6773
1142, 1.725, 34.745, 0.01043, 0.00361, 0.6898
1144, 1.723, 34.745, 0.0075, 0.00361, 0.6765
1146, 1.724, 34.745, 0.00486, 0.00361, 0.7025
1148, 1.724, 34.745, 0.0055, 0.00361, 0.6716
1150, 1.724, 34.745, 0.00768, 0.00405, 0.6612
1152, 1.72, 34.745, 0.00619, 0.00361, 0.7003
1154, 1.719, 34.745, 0.0051, 0.00361, 0.673
1156, 1.718, 34.745, 0.0066, 0.00361, 0.6883
1158, 1.718, 34.745, 0.01143, 0.00405, 0.7826
1160, 1.718, 34.745, 0.01503, 0.00449, 0.6916
1162, 1.718, 34.745, 0.01319, 0.00405, 0.6696
1164, 1.718, 34.745, 0.01509, 0.00493, 0.6876
1166, 1.719, 34.745, 0.01726, 0.00405, 0.6952
1168, 1.718, 34.745, 0.01851, 0.00405, 0.6687
1170, 1.716, 34.745, 0.01258, 0.00449, 0.6998
1172, 1.715, 34.745, 0.01226, 0.00361, 0.6718
1174, 1.715, 34.745, 0.01077, 0.00493, 0.6714
1176, 1.714, 34.745, 0.0088, 0.00361, 0.6676
1178, 1.713, 34.745, 0.00606, 0.00361, 0.6802
1180, 1.712, 34.745, 0.00711, 0.00361, 0.668
1182, 1.711, 34.745, 0.01027, 0.00449, 0.6717
1184, 1.709, 34.745, 0.00772, 0.00405, 0.663
1186, 1.707, 34.745, 0.01445, 0.00405, 0.6733
1188, 1.706, 34.745, 0.01038, 0.00361, 0.6879
1190, 1.705, 34.745, 0.01208, 0.00317, 0.729
1192, 1.703, 34.745, 0.01291, 0.00361, 0.6651
1194, 1.7, 34.745, 0.01272, 0.00405, 0.7108
1196, 1.699, 34.745, 0.01476, 0.00449, 0.6691
1198, 1.698, 34.745, 0.0186, 0.00361, 0.7099
1200, 1.697, 34.745, 0.01677, 0.00361, 0.6741
1202, 1.694, 34.745, 0.01914, 0.00273, 0.663
1204, 1.691, 34.745, 0.01333, 0.00317, 0.6902
1206, 1.69, 34.745, 0.00777, 0.00317, 0.6564
1208, 1.689, 34.745, 0.00797, 0.00405, 0.674
1210, 1.688, 34.745, 0.0044, 0.00405, 0.6646
1212, 1.688, 34.745, 0.00482, 0.00273, 0.6692
1214, 1.688, 34.745, 0.00789, 0.00405, 0.6731
1216, 1.687, 34.745, 0.00619, 0.00405, 0.6649
1218, 1.686, 34.745, 0.00102, 0.00361, 0.6625
1220, 1.677, 34.745, 0.00546, 0.00361, 0.6714
1222, 1.673, 34.745, 0.00772, 0.00317, 0.6619
1224, 1.672, 34.745, 0.00978, 0.00361, 0.6602
1226, 1.668, 34.745, 0.01736, 0.00273, 0.6826
1228, 1.667, 34.745, 0.01351, 0.00317, 0.6838
1230, 1.667, 34.745, 0.01375, 0.00361, 0.6715
1232, 1.668, 34.745, 0.0196, 0.00405, 0.6611
1234, 1.668, 34.745, 0.0166, 0.00405, 0.663
1236, 1.668, 34.745, 0.01102, 0.00317, 0.6677
1238, 1.667, 34.745, 0.00992, 0.00273, 0.6558
1240, 1.666, 34.745, 0.00625, 0.00273, 0.66
1242, 1.667, 34.745, 0.0047, 0.00317, 0.6614
1244, 1.667, 34.745, 0.00618, 0.00361, 0.6592
1246, 1.667, 34.745, 0.00864, 0.00317, 0.67
1248, 1.667, 34.745, 0.00593, 0.00361, 0.6819
1250, 1.666, 34.745, 0.01102, 0.00317, 0.6586
1252, 1.666, 34.745, 0.00398, 0.00361, 0.6699
1254, 1.664, 34.745, 0.00358, 0.00317, 0.6646
1256, 1.664, 34.745, 0.00593, 0.00537, 0.6726
1258, 1.662, 34.745, 0.0068, 0.00361, 0.6687
1260, 1.661, 34.745, 0.00824, 0.00317, 0.6823
1262, 1.66, 34.745, 0.0112, 0.00361, 0.6634
1264, 1.652, 34.745, 0.0144, 0.00317, 0.6671
1266, 1.652, 34.745, 0.01084, 0.00361, 0.6821
1268, 1.649, 34.745, 0.01861, 0.00273, 0.6877
1270, 1.649, 34.745, 0.01673, 0.00317, 0.6763
1272, 1.635, 34.745, 0.01477, 0.00317, 0.6912
1274, 1.629, 34.745, 0.00914, 0.00273, 0.662
1276, 1.627, 34.745, 0.01273, 0.00317, 0.6883
1278, 1.624, 34.744, 0.00852, 0.00228, 0.6897
1280, 1.624, 34.744, 0.00269, 0.00361, 0.655
1282, 1.623, 34.744, 0.00717, 0.00537, 0.6748
1284, 1.623, 34.744, 0.00837, 0.00273, 0.6614
1286, 1.623, 34.745, 0.00852, 0.00228, 0.6572
1288, 1.623, 34.745, 0.00825, 0.00273, 0.6619
1290, 1.623, 34.744, 0.00765, 0.00361, 0.6763
1292, 1.622, 34.744, 0.00818, 0.00493, 0.6589
1294, 1.621, 34.744, 0.00887, 0.00317, 0.6667
1296, 1.621, 34.744, 0.00769, 0.00405, 0.6745
1298, 1.622, 34.744, 0.01118, 0.00317, 0.6672
1300, 1.62, 34.744, 0.01059, 0.00273, 0.6666
1302, 1.617, 34.744, 0.0153, 0.00317, 0.6846
1304, 1.617, 34.744, 0.0148, 0.00317, 0.724
1306, 1.617, 34.744, 0.02276, 0.00361, 0.6607
1308, 1.617, 34.744, 0.01675, 0.00537, 0.6805
1310, 1.617, 34.744, 0.01418, 0.00317, 0.6736
1312, 1.617, 34.744, 0.01265, 0.00317, 0.6604
1314, 1.616, 34.744, 0.01029, 0.00273, 0.6707
1316, 1.615, 34.744, 0.01024, 0.00317, 0.6561
1318, 1.609, 34.744, 0.00366, 0.00405, 0.6683
1320, 1.607, 34.744, 0.0015, 0.00361, 0.676
1322, 1.605, 34.744, 0.00387, 0.00273, 0.6733
1324, 1.604, 34.744, 0.00361, 0.00273, 0.6587
1326, 1.602, 34.744, 0.00727, 0.00317, 0.652
1328, 1.601, 34.744, 0.00519, 0.00361, 0.7413
1330, 1.594, 34.744, 0.00572, 0.00273, 0.6566
1332, 1.589, 34.744, 0.00673, 0.00273, 0.77
1334, 1.579, 34.744, 0.00507, 0.00273, 0.6606
1336, 1.572, 34.744, 0.00911, 0.00273, 0.6567
1338, 1.569, 34.744, 0.0156, 0.00273, 0.6905
1340, 1.571, 34.743, 0.00793, 0.00228, 0.6763
1342, 1.569, 34.743, 0.01595, 0.00361, 0.6599
1344, 1.569, 34.743, 0.01934, 0.00273, 0.6632
1346, 1.552, 34.743, 0.01739, 0.00228, 0.6711
1348, 1.551, 34.743, 0.01621, 0.00405, 0.6639
1350, 1.548, 34.743, 0.01039, 0.00228, 0.6576
1352, 1.546, 34.743, 0.00802, 0.00317, 0.6603
1354, 1.544, 34.743, 0.00892, 0.00317, 0.6585
1356, 1.537, 34.743, 0.00892, 0.00273, 0.6705
1358, 1.535, 34.743, 0.01078, 0.00317, 0.6575
1360, 1.534, 34.743, 0.01241, 0.00228, 0.6749
1362, 1.534, 34.743, 0.01207, 0.00228, 0.6554
1364, 1.532, 34.742, 0.00226, 0.00228, 0.6926
1366, 1.533, 34.743, 0.00399, 0.00361, 0.664
1368, 1.528, 34.743, 0.00337, 0.00273, 0.6532
1370, 1.526, 34.743, 0.00827, 0.00273, 0.6747
1372, 1.526, 34.742, 0.00724, 0.00273, 0.6666
1374, 1.525, 34.742, 0.0141, 0.00317, 0.6568
1376, 1.522, 34.742, 0.01166, 0.00317, 0.7085
1378, 1.522, 34.742, 0.00049, 0.00273, 0.6902
1380, 1.522, 34.742, 0.01146, 0.00273, 0.6894
1382, 1.522, 34.742, 0.01477, 0.00273, 0.6546
1384, 1.523, 34.742, 0.01282, 0.00273, 0.6993
1386, 1.522, 34.742, 0.00985, 0.00273, 0.6596
1388, 1.522, 34.742, 0.00989, 0.00273, 0.6604
1390, 1.513, 34.742, 0.01314, 0.00317, 0.6522
1392, 1.505, 34.742, 0.00452, 0.00317, 0.7296
1394, 1.5, 34.742, 0.00342, 0.00273, 0.6531
1396, 1.5, 34.742, 0.00574, 0.00273, 0.6949
1398, 1.5, 34.742, 0.00497, 0.00273, 0.6474
1400, 1.499, 34.742, 0.00184, 0.00273, 0.6568
1402, 1.499, 34.742, 0.00545, 0.00361, 0.72
1404, 1.499, 34.742, 0.00358, 0.00317, 0.7311
1406, 1.497, 34.742, 0.00873, 0.00228, 0.6614
1408, 1.496, 34.742, 0.01298, 0.00317, 0.6589
1410, 1.494, 34.742, 0.01152, 0.00273, 0.6564
1412, 1.49, 34.742, 0.01387, 0.00317, 0.6541
1414, 1.488, 34.742, 0.01582, 0.00273, 0.6557
1416, 1.487, 34.742, 0.02268, 0.00228, 0.662
1418, 1.486, 34.742, 0.01806, 0.00273, 0.63
1420, 1.484, 34.741, 0.01427, 0.00273, 0.6544
1422, 1.483, 34.742, 0.01931, 0.00228, 0.698
1424, 1.483, 34.741, 0.02152, 0.00273, 0.687
1426, 1.482, 34.741, 0.01282, 0.00273, 0.6648
1428, 1.482, 34.742, 0.01435, 0.00405, 0.6696
1430, 1.481, 34.742, 0.0055, 0.00405, 0.677
1432, 1.482, 34.741, 0.00698, 0.00273, 0.6583
1434, 1.481, 34.741, 0.00724, 0.00273, 0.6596
1436, 1.48, 34.742, 0.00051, 0.00184, 0.6666
1438, 1.479, 34.741, 0.00222, 0.00228, 0.6544
1440, 1.478, 34.741, 0.00578, 0.00273, 0.6511
1442, 1.477, 34.741, 0.00617, 0.00228, 0.6636
1444, 1.477, 34.741, 0.00885, 0.00228, 0.6736
1446, 1.475, 34.741, 0.00951, 0.00228, 0.668
1448, 1.475, 34.741, 0.00786, 0.00405, 0.6539
1450, 1.474, 34.741, 0.00854, 0.00273, 0.6485
1452, 1.474, 34.741, 0.01573, 0.00273, 0.6619
1454, 1.474, 34.741, 0.01505, 0.00228, 0.6565
1456, 1.474, 34.741, 0.02123, 0.00273, 0.6556
1458, 1.473, 34.741, 0.00954, 0.00317, 0.6764
1460, 1.473, 34.741, 0.01693, 0.00361, 0.6573
1462, 1.472, 34.741, 0.01357, 0.00228, 0.6564
1464, 1.47, 34.741, 0.01276, 0.00228, 0.6739
1466, 1.47, 34.741, 0.00628, 0.00317, 0.6531
1468, 1.47, 34.741, 0.00602, 0.00273, 0.6935
1470, 1.469, 34.741, 0.00107, 0.00273, 0.6478
1472, 1.468, 34.741, 0.0097, 0.00317, 0.6634
1474, 1.466, 34.741, 0.00315, 0.00184, 0.6947
1476, 1.464, 34.741, 0.00442, 0.00228, 0.6644
1478, 1.464, 34.741, 0.00747, 0.00273, 0.6595
1480, 1.464, 34.741, 0.00782, 0.00361, 0.66
1482, 1.464, 34.741, 0.00814, 0.00228, 0.6668
1484, 1.464, 34.741, 0.01827, 0.00228, 0.6496
1486, 1.464, 34.741, 0.01445, 0.00273, 0.6611
1488, 1.462, 34.741, 0.00846, 0.00228, 0.6634
1490, 1.461, 34.741, 0.01278, 0.00228, 0.6648
1492, 1.46, 34.741, 0.01294, 0.00228, 0.6833
1494, 1.458, 34.741, 0.0161, 0.00184, 0.6582
1496, 1.456, 34.74, 0.0166, 0.00273, 0.706
1498, 1.456, 34.74, 0.01108, 0.00228, 0.6698
1500, 1.455, 34.74, 0.01019, 0.00228, 0.6521
1502, 1.453, 34.741, 0.00906, 0.00228, 0.6585
1504, 1.449, 34.74, 0.0066, 0.00317, 0.66
1506, 1.449, 34.74, 0.01292, 0.00317, 0.6669
1508, 1.446, 34.74, 0.01147, 0.00449, 0.6582
1510, 1.443, 34.74, 0.00581, 0.00228, 0.6642
1512, 1.439, 34.74, 0.00667, 0.00228, 0.6646
1514, 1.439, 34.74, 0.00695, 0.00317, 0.6535
1516, 1.437, 34.74, 0.01091, 0.00273, 0.6698
1518, 1.437, 34.74, 0.00928, 0.00228, 0.6663
1520, 1.435, 34.74, 0.01241, 0.00273, 0.6616
1522, 1.434, 34.74, 0.00914, 0.00273, 0.6727
1524, 1.435, 34.74, 0.00433, 0.00228, 0.6544
1526, 1.435, 34.74, 0.00688, 0.00273, 0.6509
1528, 1.433, 34.74, 0.00383, 0.00228, 0.6644
1530, 1.432, 34.74, 0.01081, 0.00228, 0.6842
1532, 1.432, 34.74, 0.00941, 0.00228, 0.6628
1534, 1.432, 34.74, 0.01274, 0.00273, 0.6763
1536, 1.433, 34.74, 0.01871, 0.00228, 0.6718
1538, 1.434, 34.74, 0.02173, 0.00361, 0.6589
1540, 1.435, 34.74, 0.01959, 0.00317, 0.6642
1542, 1.437, 34.74, 0.01884, 0.00228, 0.6608
1544, 1.437, 34.74, 0.01792, 0.00317, 0.66
1546, 1.437, 34.74, 0.01208, 0.00317, 0.6559
1548, 1.438, 34.74, 0.01095, 0.00228, 0.6522
1550, 1.438, 34.74, 0.00914, 0.00228, 0.6587
1552, 1.439, 34.74, 0.00771, 0.00228, 0.7037
1554, 1.439, 34.74, 0.00586, 0.00273, 0.6596
1556, 1.439, 34.74, 0.01052, 0.00228, 0.6794
1558, 1.439, 34.74, 0.00724, 0.00273, 0.6633
1560, 1.439, 34.74, 0.00769, 0.00228, 0.6531
1562, 1.44, 34.74, 0.00624, 0.00228, 0.7756
1564, 1.44, 34.74, 0.00838, 0.00228, 0.6772
1566, 1.44, 34.74, 0.00707, 0.00273, 0.6711
1568, 1.44, 34.74, 0.00344, 0.00228, 0.7118
1570, 1.44, 34.74, 0.00802, 0.00273, 0.6751
1572, 1.44, 34.74, 0.00778, 0.00228, 0.7002
1574, 1.439, 34.74, 0.00787, 0.00273, 0.6556
1576, 1.438, 34.74, 0.00623, 0.00228, 0.6541
1578, 1.436, 34.74, 0.01093, 0.00361, 0.6814
1580, 1.436, 34.74, 0.01387, 0.00317, 0.6537
1582, 1.436, 34.74, 0.01505, 0.00228, 0.6595
1584, 1.437, 34.74, 0.00575, 0.00228, 0.6573
1586, 1.435, 34.74, 0.00039, 0.00273, 0.6675
1588, 1.433, 34.74, 0.00869, 0.00361, 0.6668
1590, 1.429, 34.74, 0.01377, 0.00228, 0.6532
1592, 1.429, 34.74, 0.01116, 0.00317, 0.6694
1594, 1.429, 34.74, 0.00906, 0.00273, 0.6674
1596, 1.428, 34.74, 0.00805, 0.00228, 0.6947
1598, 1.428, 34.74, 0.01034, 0.00273, 0.66
1600, 1.426, 34.74, 0.01028, 0.00273, 0.6654
1602, 1.425, 34.74, 0.01316, 0.00228, 0.6742
1604, 1.423, 34.74, 0.01352, 0.00228, 0.6594
1606, 1.422, 34.739, 0.01129, 0.00228, 0.6686
1608, 1.419, 34.739, 0.01275, 0.00228, 0.7425
1610, 1.42, 34.739, 0.01057, 0.00273, 0.6733
1612, 1.42, 34.739, 0.00725, 0.00228, 0.6487
1614, 1.421, 34.74, 0.00689, 0.00273, 0.6603
1616, 1.417, 34.74, 0.00489, 0.00228, 0.6737
1618, 1.416, 34.739, 0.00605, 0.00228, 0.7787
1620, 1.416, 34.739, 0.00592, 0.00228, 0.6592
1622, 1.408, 34.74, 0.00863, 0.00228, 0.6558
1624, 1.396, 34.74, 0.00952, 0.00184, 0.6687
1626, 1.39, 34.739, 0.00827, 0.00184, 0.6741
1628, 1.374, 34.739, 0.00859, 0.00228, 0.6667
1630, 1.373, 34.739, 0.00951, 0.00317, 0.6664
1632, 1.366, 34.738, 0.01238, 0.00228, 0.6816
1634, 1.358, 34.738, 0.00944, 0.00273, 0.6559
1636, 1.353, 34.738, 0.01694, 0.00273, 0.7073
1638, 1.347, 34.738, 0.0058, 0.00273, 0.6571
1640, 1.341, 34.738, 0.01052, 0.00273, 0.6619
1642, 1.341, 34.737, 0.01651, 0.00273, 0.6641
1644, 1.341, 34.737, 0.01749, 0.00273, 0.6604
1646, 1.338, 34.737, 0.01291, 0.00273, 0.6615
1648, 1.332, 34.737, 0.01337, 0.00273, 0.6586
1650, 1.325, 34.737, 0.01618, 0.00184, 0.6774
1652, 1.32, 34.736, 0.01245, 0.00228, 0.7356
1654, 1.313, 34.736, 0.01015, 0.00273, 0.6601
1656, 1.311, 34.736, 0.0098, 0.00228, 0.6599
1658, 1.308, 34.736, 0.01033, 0.00228, 0.6984
1660, 1.306, 34.736, 0.00826, 0.00228, 0.6701
1662, 1.306, 34.736, 0.00967, 0.00317, 0.66
1664, 1.305, 34.736, 0.00874, 0.00273, 0.7141
1666, 1.304, 34.736, 0.00369, 0.00273, 0.6496
1668, 1.304, 34.736, 0.00789, 0.00184, 0.6674
1670, 1.304, 34.736, 0.01739, 0.00228, 0.6508
1672, 1.304, 34.736, 0.01559, 0.00228, 0.6782
1674, 1.304, 34.736, 0.01525, 0.00184, 0.6583
1676, 1.302, 34.736, 0.00999, 0.00228, 0.6657
1678, 1.303, 34.735, 0.00696, 0.00317, 0.666
1680, 1.293, 34.736, 0.01146, 0.00184, 0.6565
1682, 1.287, 34.735, 0.01573, 0.00184, 0.6527
1684, 1.285, 34.735, 0.0133, 0.00184, 0.6757
1686, 1.283, 34.735, 0.00796, 0.00184, 0.6632
1688, 1.285, 34.735, 0.01476, 0.00228, 0.7293
1690, 1.281, 34.735, 0.01273, 0.00184, 0.6535
1692, 1.28, 34.735, 0.01777, 0.00228, 0.6593
1694, 1.278, 34.735, 0.0081, 0.00228, 0.6716
1696, 1.274, 34.735, 0.0036, 0.00184, 0.6575
1698, 1.273, 34.735, 0.00981, 0.00273, 0.6875
1700, 1.272, 34.734, 0.0049, 0.00273, 0.6491
1702, 1.27, 34.734, 0.00398, 0.00317, 0.6612
1704, 1.269, 34.734, 0.00298, 0.00228, 0.6555
1706, 1.267, 34.734, 0.00049, 0.00228, 0.6589
1708, 1.264, 34.734, 0.00241, 0.00228, 0.6727
1710, 1.262, 34.734, 0.00626, 0.00228, 0.649
1712, 1.258, 34.734, 0.00722, 0.00184, 0.6571
1714, 1.253, 34.734, 0.00465, 0.00273, 0.6564
1716, 1.25, 34.734, 0.0077, 0.00184, 0.655
1718, 1.247, 34.734, 0.01528, 0.00361, 0.6592
1720, 1.244, 34.734, 0.01167, 0.00228, 0.663
1722, 1.239, 34.733, 0.01778, 0.00184, 0.6482
1724, 1.234, 34.733, 0.01943, 0.00184, 0.652
1726, 1.233, 34.733, 0.02316, 0.00405, 0.6706
1728, 1.232, 34.733, 0.023, 0.00184, 0.6554
1730, 1.232, 34.733, 0.01871, 0.00184, 0.6856
1732, 1.23, 34.733, 0.01322, 0.00228, 0.6627
1734, 1.229, 34.733, 0.01194, 0.00184, 0.6719
1736, 1.228, 34.733, 0.01272, 0.00273, 0.6512
1738, 1.227, 34.733, 0.00869, 0.00228, 0.6613
1740, 1.226, 34.733, 0.006, 0.00273, 0.6647
1742, 1.224, 34.733, 0.00462, 0.0014, 0.6501
1744, 1.223, 34.733, 0.00771, 0.00184, 0.6591
1746, 1.222, 34.733, 0.00757, 0.00228, 0.7038
1748, 1.221, 34.733, 0.00656, 0.00228, 0.6564
1750, 1.221, 34.733, 0.00549, 0.00184, 0.6639
1752, 1.22, 34.733, 0.00481, 0.0014, 0.6882
1754, 1.22, 34.733, 0.00344, 0.00273, 0.6595
1756, 1.22, 34.733, 0.00118, 0.0014, 0.7296
1758, 1.219, 34.732, 0.00776, 0.0014, 0.6491
1760, 1.219, 34.733, 0.00298, 0.0014, 0.6501
1762, 1.218, 34.733, 0.00335, 0.0014, 0.6485
1764, 1.216, 34.732, 0.006, 0.00228, 0.6624
1766, 1.211, 34.732, 0.00388, 0.0014, 0.6524
1768, 1.209, 34.732, 0.00712, 0.00184, 0.6611
