CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10250504.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD1_4
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -56.99995
CTD_START_LONGITUDE = -170.00003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -57.00025
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
890, 2.625, 34.457, 0.01739, -999, 0.01994
892, 2.624, 34.458, 0.01723, -999, 0.01994
894, 2.62, 34.462, 0.01721, -999, 0.01994
896, 2.624, 34.458, 0.01732, -999, 0.01994
898, 2.621, 34.462, 0.01726, -999, 0.01994
900, 2.618, 34.469, 0.01744, -999, 0.01995
902, 2.617, 34.468, 0.01713, -999, 0.01994
904, 2.62, 34.466, 0.01743, -999, 0.02004
906, 2.618, 34.469, 0.01751, -999, 0.01994
908, 2.618, 34.47, 0.01718, -999, 0.02005
910, 2.619, 34.468, 0.01723, -999, 0.02049
912, 2.614, 34.474, 0.0175, -999, 0.01994
914, 2.613, 34.476, 0.0174, -999, 0.01994
916, 2.618, 34.468, 0.017, -999, 0.01994
918, 2.607, 34.482, 0.01701, -999, 0.01994
920, 2.605, 34.475, 0.01701, -999, 0.01994
922, 2.609, 34.474, 0.01713, -999, 0.02117
924, 2.596, 34.487, 0.01758, -999, 0.01994
926, 2.598, 34.477, 0.01823, -999, 0.01994
928, 2.608, 34.473, 0.01673, -999, 0.02053
930, 2.596, 34.481, 0.01725, -999, 0.02119
932, 2.587, 34.479, 0.01713, -999, 0.0218
934, 2.59, 34.476, 0.0171, -999, 0.02031
936, 2.586, 34.479, 0.01628, -999, 0.01994
938, 2.585, 34.48, 0.01637, -999, 0.01994
940, 2.588, 34.48, 0.01692, -999, 0.01994
942, 2.586, 34.481, 0.01705, -999, 0.02019
944, 2.586, 34.482, 0.01725, -999, 0.01995
946, 2.586, 34.483, 0.01725, -999, 0.01994
948, 2.585, 34.485, 0.01748, -999, 0.01994
950, 2.585, 34.484, 0.01764, -999, 0.01994
952, 2.588, 34.482, 0.01655, -999, 0.01994
954, 2.587, 34.489, 0.0167, -999, 0.01994
956, 2.582, 34.493, 0.01706, -999, 0.01994
958, 2.587, 34.487, 0.01693, -999, 0.01994
960, 2.581, 34.493, 0.01762, -999, 0.01994
962, 2.585, 34.492, 0.0175, -999, 0.01994
964, 2.58, 34.496, 0.01665, -999, 0.01994
966, 2.577, 34.499, 0.01692, -999, 0.01994
968, 2.576, 34.498, 0.01715, -999, 0.01994
970, 2.58, 34.494, 0.0176, -999, 0.0211
972, 2.571, 34.505, 0.01671, -999, 0.01994
974, 2.57, 34.501, 0.01725, -999, 0.01994
976, 2.579, 34.495, 0.01695, -999, 0.02019
978, 2.577, 34.497, 0.01693, -999, 0.02074
980, 2.567, 34.502, 0.01699, -999, 0.01994
982, 2.565, 34.504, 0.01734, -999, 0.01994
984, 2.565, 34.505, 0.01734, -999, 0.01993
986, 2.567, 34.502, 0.0172, -999, 0.02116
988, 2.561, 34.506, 0.01702, -999, 0.01994
990, 2.556, 34.512, 0.01681, -999, 0.02065
992, 2.551, 34.512, 0.01696, -999, 0.01994
994, 2.548, 34.512, 0.01637, -999, 0.01993
996, 2.552, 34.508, 0.01722, -999, 0.02045
998, 2.547, 34.514, 0.01673, -999, 0.01994
1000, 2.54, 34.518, 0.01669, -999, 0.01994
1002, 2.541, 34.515, 0.01742, -999, 0.01994
1004, 2.536, 34.522, 0.01724, -999, 0.01994
1006, 2.535, 34.52, 0.01703, -999, 0.01994
1008, 2.536, 34.518, 0.01669, -999, 0.01994
1010, 2.536, 34.52, 0.01691, -999, 0.01994
1012, 2.533, 34.522, 0.01688, -999, 0.01994
1014, 2.537, 34.521, 0.01705, -999, 0.01994
1016, 2.532, 34.524, 0.01728, -999, 0.01994
1018, 2.536, 34.519, 0.0173, -999, 0.02
1020, 2.531, 34.525, 0.01651, -999, 0.01994
1022, 2.529, 34.526, 0.01669, -999, 0.02037
1024, 2.532, 34.524, 0.01745, -999, 0.02058
1026, 2.527, 34.527, 0.01717, -999, 0.01997
1028, 2.526, 34.529, 0.01741, -999, 0.01994
1030, 2.525, 34.531, 0.01694, -999, 0.01994
1032, 2.523, 34.532, 0.01688, -999, 0.01994
1034, 2.524, 34.53, 0.01731, -999, 0.02066
1036, 2.52, 34.533, 0.01673, -999, 0.02202
1038, 2.519, 34.536, 0.01797, -999, 0.01994
1040, 2.519, 34.535, 0.01668, -999, 0.02024
1042, 2.517, 34.539, 0.01661, -999, 0.01994
1044, 2.519, 34.536, 0.01687, -999, 0.02012
1046, 2.517, 34.537, 0.01694, -999, 0.02014
1048, 2.509, 34.545, 0.01767, -999, 0.01994
1050, 2.508, 34.541, 0.01703, -999, 0.01994
1052, 2.51, 34.54, 0.01691, -999, 0.02041
1054, 2.507, 34.542, 0.01676, -999, 0.01987
1056, 2.505, 34.543, 0.01756, -999, 0.01994
1058, 2.508, 34.525, 0.01662, -999, 0.02338
1060, 2.503, 34.545, 0.01677, -999, 0.01997
1062, 2.501, 34.545, 0.01653, -999, 0.01994
1064, 2.502, 34.545, 0.01717, -999, 0.02043
1066, 2.501, 34.546, 0.0173, -999, 0.01994
1068, 2.5, 34.547, 0.01733, -999, 0.02083
1070, 2.497, 34.55, 0.01721, -999, 0.01994
1072, 2.497, 34.549, 0.01711, -999, 0.01994
1074, 2.495, 34.553, 0.01636, -999, 0.01994
1076, 2.492, 34.556, 0.01681, -999, 0.01994
1078, 2.491, 34.556, 0.01664, -999, 0.01994
1080, 2.495, 34.552, 0.01667, -999, 0.01994
1082, 2.496, 34.551, 0.01725, -999, 0.02075
1084, 2.489, 34.557, 0.01713, -999, 0.02019
1086, 2.49, 34.556, 0.01676, -999, 0.01992
1088, 2.486, 34.559, 0.01675, -999, 0.01994
1090, 2.487, 34.557, 0.01682, -999, 0.01994
1092, 2.484, 34.561, 0.01639, -999, 0.01994
1094, 2.486, 34.558, 0.01646, -999, 0.01994
1096, 2.484, 34.561, 0.01705, -999, 0.01994
1098, 2.486, 34.558, 0.01694, -999, 0.02039
1100, 2.483, 34.561, 0.01682, -999, 0.02109
1102, 2.483, 34.56, 0.01661, -999, 0.0206
1104, 2.482, 34.561, 0.01727, -999, 0.01994
1106, 2.479, 34.564, 0.01727, -999, 0.02013
1108, 2.477, 34.564, 0.01687, -999, 0.01994
1110, 2.479, 34.563, 0.01723, -999, 0.02062
1112, 2.475, 34.565, 0.0169, -999, 0.02016
1114, 2.474, 34.565, 0.0168, -999, 0.02006
1116, 2.475, 34.565, 0.01606, -999, 0.01992
1118, 2.474, 34.566, 0.01739, -999, 0.01994
1120, 2.469, 34.57, 0.01731, -999, 0.02055
1122, 2.464, 34.572, 0.01671, -999, 0.01994
1124, 2.468, 34.569, 0.01682, -999, 0.01994
1126, 2.461, 34.575, 0.01689, -999, 0.02012
1128, 2.466, 34.568, 0.01707, -999, 0.01994
1130, 2.455, 34.582, 0.01735, -999, 0.01994
1132, 2.455, 34.578, 0.01682, -999, 0.01994
1134, 2.455, 34.577, 0.01699, -999, 0.01994
1136, 2.457, 34.578, 0.01666, -999, 0.01994
1138, 2.454, 34.58, 0.01674, -999, 0.01994
1140, 2.451, 34.581, 0.01665, -999, 0.02014
1142, 2.449, 34.587, 0.0176, -999, 0.01957
1144, 2.453, 34.579, 0.01722, -999, 0.01994
1146, 2.454, 34.579, 0.01736, -999, 0.02025
1148, 2.449, 34.583, 0.01677, -999, 0.02011
1150, 2.451, 34.581, 0.01684, -999, 0.01994
1152, 2.448, 34.585, 0.01697, -999, 0.01994
1154, 2.449, 34.583, 0.01691, -999, 0.01994
1156, 2.445, 34.587, 0.0169, -999, 0.01993
1158, 2.445, 34.585, 0.01694, -999, 0.01994
1160, 2.444, 34.586, 0.01749, -999, 0.01994
1162, 2.442, 34.587, 0.01693, -999, 0.01965
1164, 2.437, 34.594, 0.01756, -999, 0.01994
1166, 2.437, 34.592, 0.0173, -999, 0.01994
1168, 2.436, 34.592, 0.01696, -999, 0.01994
1170, 2.434, 34.594, 0.01703, -999, 0.01994
1172, 2.435, 34.594, 0.01726, -999, 0.01985
1174, 2.435, 34.594, 0.01696, -999, 0.01994
1176, 2.455, 34.572, 0.01703, -999, 0.01994
1178, 2.433, 34.596, 0.01741, -999, 0.01994
1180, 2.432, 34.596, 0.01737, -999, 0.01994
1182, 2.435, 34.593, 0.017, -999, 0.0197
1184, 2.432, 34.598, 0.01631, -999, 0.01994
1186, 2.434, 34.595, 0.01694, -999, 0.01994
1188, 2.432, 34.596, 0.01691, -999, 0.01994
1190, 2.431, 34.596, 0.01678, -999, 0.01994
1192, 2.433, 34.594, 0.01654, -999, 0.01994
1194, 2.429, 34.598, 0.01725, -999, 0.01994
1196, 2.429, 34.598, 0.01705, -999, 0.02106
1198, 2.428, 34.598, 0.01673, -999, 0.01994
1200, 2.429, 34.598, 0.01662, -999, 0.01994
1202, 2.424, 34.602, 0.01685, -999, 0.01994
1204, 2.423, 34.602, 0.01671, -999, 0.01998
1206, 2.427, 34.6, 0.01714, -999, 0.01994
1208, 2.421, 34.604, 0.01659, -999, 0.01994
1210, 2.418, 34.604, 0.01685, -999, 0.02014
1212, 2.421, 34.601, 0.01656, -999, 0.02023
1214, 2.417, 34.608, 0.01718, -999, 0.01994
1216, 2.417, 34.606, 0.0168, -999, 0.01994
1218, 2.418, 34.604, 0.01712, -999, 0.02004
1220, 2.415, 34.609, 0.01674, -999, 0.01994
1222, 2.414, 34.608, 0.01685, -999, 0.01994
1224, 2.415, 34.605, 0.01656, -999, 0.01994
1226, 2.413, 34.611, 0.01677, -999, 0.01994
1228, 2.413, 34.607, 0.01718, -999, 0.01994
1230, 2.408, 34.615, 0.0172, -999, 0.01994
1232, 2.411, 34.608, 0.01707, -999, 0.01994
1234, 2.379, 34.643, 0.01697, -999, 0.01994
1236, 2.406, 34.613, 0.01692, -999, 0.01994
1238, 2.407, 34.611, 0.01728, -999, 0.02062
1240, 2.406, 34.613, 0.01788, -999, 0.01994
1242, 2.405, 34.613, 0.01687, -999, 0.01982
1244, 2.405, 34.614, 0.01651, -999, 0.01994
1246, 2.403, 34.614, 0.01717, -999, 0.01994
1248, 2.401, 34.615, 0.01666, -999, 0.02012
1250, 2.402, 34.615, 0.01675, -999, 0.01994
1252, 2.398, 34.617, 0.01723, -999, 0.01994
1254, 2.396, 34.619, 0.01694, -999, 0.01994
1256, 2.397, 34.619, 0.01648, -999, 0.01994
1258, 2.395, 34.62, 0.01729, -999, 0.01994
1260, 2.393, 34.62, 0.0175, -999, 0.01994
1262, 2.394, 34.619, 0.01642, -999, 0.02145
1264, 2.391, 34.622, 0.0173, -999, 0.01994
1266, 2.39, 34.622, 0.01668, -999, 0.01994
1268, 2.389, 34.622, 0.01661, -999, 0.01994
1270, 2.391, 34.621, 0.01718, -999, 0.01994
1272, 2.389, 34.624, 0.01704, -999, 0.01994
1274, 2.387, 34.625, 0.01716, -999, 0.01994
1276, 2.389, 34.622, 0.01695, -999, 0.01994
1278, 2.386, 34.625, 0.01651, -999, 0.01991
1280, 2.386, 34.625, 0.01678, -999, 0.01994
1282, 2.389, 34.623, 0.01743, -999, 0.01994
1284, 2.382, 34.629, 0.01673, -999, 0.01994
1286, 2.385, 34.624, 0.01694, -999, 0.02019
1288, 2.379, 34.631, 0.01623, -999, 0.01994
1290, 2.379, 34.628, 0.01641, -999, 0.01994
1292, 2.378, 34.629, 0.01661, -999, 0.01994
1294, 2.378, 34.63, 0.01637, -999, 0.01994
1296, 2.379, 34.629, 0.01675, -999, 0.02006
1298, 2.375, 34.633, 0.01688, -999, 0.01994
1300, 2.374, 34.631, 0.0174, -999, 0.01954
1302, 2.377, 34.629, 0.01733, -999, 0.02062
1304, 2.372, 34.633, 0.01671, -999, 0.02012
1306, 2.371, 34.633, 0.0164, -999, 0.01994
1308, 2.37, 34.633, 0.01663, -999, 0.01994
1310, 2.369, 34.634, 0.01727, -999, 0.01994
1312, 2.367, 34.635, 0.01681, -999, 0.01993
1314, 2.365, 34.636, 0.01668, -999, 0.01994
1316, 2.365, 34.636, 0.01682, -999, 0.01994
1318, 2.362, 34.637, 0.01706, -999, 0.01994
1320, 2.36, 34.64, 0.01711, -999, 0.01994
1322, 2.359, 34.639, 0.01711, -999, 0.01994
1324, 2.359, 34.639, 0.0169, -999, 0.01994
1326, 2.358, 34.64, 0.01653, -999, 0.01994
1328, 2.359, 34.639, 0.01646, -999, 0.01994
1330, 2.359, 34.64, 0.01653, -999, 0.01994
1332, 2.356, 34.641, 0.01642, -999, 0.01994
1334, 2.355, 34.642, 0.01666, -999, 0.01994
1336, 2.354, 34.643, 0.01693, -999, 0.01994
1338, 2.354, 34.644, 0.01669, -999, 0.01994
1340, 2.353, 34.643, 0.01648, -999, 0.01994
1342, 2.349, 34.646, 0.01659, -999, 0.01994
1344, 2.347, 34.647, 0.01677, -999, 0.01994
1346, 2.346, 34.646, 0.01682, -999, 0.01994
1348, 2.35, 34.644, 0.01707, -999, 0.01898
1350, 2.344, 34.65, 0.01712, -999, 0.01963
1352, 2.343, 34.648, 0.01726, -999, 0.01994
1354, 2.349, 34.641, 0.01684, -999, 0.01994
1356, 2.347, 34.646, 0.01688, -999, 0.01993
1358, 2.341, 34.649, 0.01706, -999, 0.01994
1360, 2.34, 34.649, 0.01705, -999, 0.01994
1362, 2.34, 34.649, 0.0167, -999, 0.01971
1364, 2.339, 34.649, 0.01648, -999, 0.02041
1366, 2.342, 34.648, 0.01692, -999, 0.01992
1368, 2.335, 34.653, 0.01644, -999, 0.01994
1370, 2.333, 34.653, 0.01646, -999, 0.01993
1372, 2.332, 34.653, 0.01677, -999, 0.02015
1374, 2.33, 34.653, 0.01676, -999, 0.01994
1376, 2.334, 34.65, 0.01712, -999, 0.01994
1378, 2.327, 34.659, 0.01724, -999, 0.01994
1380, 2.325, 34.657, 0.0166, -999, 0.01893
1382, 2.325, 34.655, 0.01644, -999, 0.01994
1384, 2.327, 34.654, 0.0165, -999, 0.01994
1386, 2.322, 34.657, 0.0166, -999, 0.01994
1388, 2.322, 34.656, 0.01695, -999, 0.02109
1390, 2.319, 34.658, 0.01696, -999, 0.02013
1392, 2.316, 34.66, 0.01708, -999, 0.01994
1394, 2.314, 34.66, 0.01686, -999, 0.01994
1396, 2.316, 34.658, 0.01647, -999, 0.02027
1398, 2.313, 34.66, 0.01673, -999, 0.01994
1400, 2.311, 34.661, 0.01725, -999, 0.01994
1402, 2.311, 34.661, 0.01709, -999, 0.01994
1404, 2.311, 34.662, 0.01718, -999, 0.01994
1406, 2.31, 34.662, 0.01701, -999, 0.01994
1408, 2.312, 34.662, 0.01683, -999, 0.01994
1410, 2.308, 34.663, 0.01671, -999, 0.01994
1412, 2.306, 34.665, 0.01648, -999, 0.01994
1414, 2.304, 34.664, 0.01653, -999, 0.01994
1416, 2.306, 34.662, 0.01678, -999, 0.01994
1418, 2.305, 34.665, 0.01668, -999, 0.02154
1420, 2.305, 34.658, 0.01636, -999, 0.02016
1422, 2.302, 34.665, 0.01583, -999, 0.01994
1424, 2.301, 34.666, 0.01601, -999, 0.01994
1426, 2.302, 34.666, 0.01713, -999, 0.02037
1428, 2.296, 34.668, 0.01645, -999, 0.01994
1430, 2.295, 34.668, 0.01656, -999, 0.01994
1432, 2.295, 34.668, 0.01694, -999, 0.01994
1434, 2.296, 34.668, 0.01637, -999, 0.02033
1436, 2.291, 34.671, 0.01625, -999, 0.01994
1438, 2.289, 34.67, 0.01698, -999, 0.01994
1440, 2.287, 34.671, 0.01709, -999, 0.02
1442, 2.287, 34.67, 0.01676, -999, 0.02051
1444, 2.284, 34.672, 0.01716, -999, 0.02028
1446, 2.282, 34.673, 0.01655, -999, 0.01994
1448, 2.279, 34.674, 0.01672, -999, 0.01994
1450, 2.278, 34.677, 0.01667, -999, 0.01994
1452, 2.277, 34.673, 0.01645, -999, 0.02169
1454, 2.277, 34.673, 0.01635, -999, 0.01994
1456, 2.277, 34.674, 0.01629, -999, 0.01994
1458, 2.277, 34.674, 0.0167, -999, 0.02018
1460, 2.277, 34.674, 0.01664, -999, 0.0201
1462, 2.276, 34.675, 0.01655, -999, 0.01994
1464, 2.274, 34.676, 0.01693, -999, 0.02058
1466, 2.273, 34.676, 0.01695, -999, 0.01994
1468, 2.276, 34.675, 0.01667, -999, 0.01994
1470, 2.27, 34.678, 0.01711, -999, 0.01994
1472, 2.269, 34.677, 0.01691, -999, 0.01994
1474, 2.267, 34.677, 0.01763, -999, 0.01994
1476, 2.27, 34.677, 0.0166, -999, 0.0205
1478, 2.267, 34.677, 0.01727, -999, 0.02007
1480, 2.265, 34.679, 0.01681, -999, 0.01994
1482, 2.263, 34.679, 0.01712, -999, 0.01994
1484, 2.262, 34.679, 0.01657, -999, 0.01994
1486, 2.262, 34.679, 0.01651, -999, 0.01999
1488, 2.258, 34.681, 0.01715, -999, 0.01994
1490, 2.256, 34.681, 0.01648, -999, 0.01994
1492, 2.254, 34.682, 0.01704, -999, 0.01994
1494, 2.255, 34.68, 0.01721, -999, 0.01994
1496, 2.253, 34.683, 0.0166, -999, 0.02023
1498, 2.252, 34.682, 0.01642, -999, 0.01994
1500, 2.249, 34.683, 0.01656, -999, 0.01992
1502, 2.247, 34.685, 0.01697, -999, 0.01994
1504, 2.246, 34.685, 0.01703, -999, 0.01994
1506, 2.248, 34.684, 0.01686, -999, 0.02037
1508, 2.245, 34.686, 0.0168, -999, 0.01994
1510, 2.243, 34.685, 0.01687, -999, 0.01994
1512, 2.243, 34.685, 0.01674, -999, 0.02029
1514, 2.245, 34.685, 0.01613, -999, 0.01981
1516, 2.242, 34.685, 0.01644, -999, 0.01994
1518, 2.241, 34.686, 0.01621, -999, 0.01994
1520, 2.241, 34.686, 0.01586, -999, 0.01994
1522, 2.24, 34.686, 0.01616, -999, 0.01994
1524, 2.241, 34.687, 0.01679, -999, 0.01994
1526, 2.24, 34.686, 0.01694, -999, 0.02019
1528, 2.238, 34.688, 0.0164, -999, 0.01947
1530, 2.234, 34.689, 0.01637, -999, 0.01994
1532, 2.234, 34.688, 0.01675, -999, 0.01994
1534, 2.236, 34.687, 0.017, -999, 0.01994
1536, 2.235, 34.689, 0.0166, -999, 0.01994
1538, 2.232, 34.688, 0.01629, -999, 0.01994
1540, 2.232, 34.689, 0.01632, -999, 0.01994
1542, 2.231, 34.688, 0.01618, -999, 0.01994
1544, 2.232, 34.689, 0.01689, -999, 0.01994
1546, 2.23, 34.689, 0.01675, -999, 0.01994
1548, 2.229, 34.689, 0.0163, -999, 0.02001
1550, 2.226, 34.692, 0.01647, -999, 0.01994
1552, 2.222, 34.694, 0.01664, -999, 0.01994
1554, 2.221, 34.692, 0.01566, -999, 0.01968
1556, 2.223, 34.69, 0.01665, -999, 0.01994
1558, 2.221, 34.694, 0.01653, -999, 0.01994
1560, 2.222, 34.69, 0.01734, -999, 0.01994
1562, 2.219, 34.693, 0.01749, -999, 0.0193
1564, 2.221, 34.692, 0.01631, -999, 0.02185
1566, 2.22, 34.692, 0.01639, -999, 0.02008
1568, 2.216, 34.693, 0.01711, -999, 0.01994
1570, 2.206, 34.703, 0.01661, -999, 0.01994
1572, 2.215, 34.693, 0.01632, -999, 0.01994
1574, 2.214, 34.694, 0.01718, -999, 0.01994
1576, 2.215, 34.693, 0.01675, -999, 0.01994
1578, 2.211, 34.697, 0.0168, -999, 0.01994
1580, 2.209, 34.696, 0.01681, -999, 0.01994
1582, 2.206, 34.697, 0.0174, -999, 0.01994
1584, 2.207, 34.694, 0.01682, -999, 0.01994
1586, 2.204, 34.699, 0.01711, -999, 0.01994
1588, 2.203, 34.696, 0.01661, -999, 0.02017
1590, 2.202, 34.697, 0.01678, -999, 0.01994
1592, 2.201, 34.697, 0.01653, -999, 0.02066
1594, 2.201, 34.698, 0.01618, -999, 0.02164
1596, 2.199, 34.698, 0.01583, -999, 0.01994
1598, 2.199, 34.698, 0.01659, -999, 0.01993
1600, 2.198, 34.698, 0.01688, -999, 0.01994
1602, 2.199, 34.697, 0.01677, -999, 0.01994
1604, 2.194, 34.701, 0.01588, -999, 0.01994
1606, 2.193, 34.7, 0.01657, -999, 0.01994
1608, 2.191, 34.7, 0.01687, -999, 0.01994
1610, 2.193, 34.701, 0.01643, -999, 0.01919
1612, 2.191, 34.701, 0.01691, -999, 0.01994
1614, 2.191, 34.7, 0.01696, -999, 0.01994
1616, 2.189, 34.701, 0.01658, -999, 0.01994
1618, 2.192, 34.7, 0.0163, -999, 0.01994
1620, 2.187, 34.701, 0.01571, -999, 0.0194
1622, 2.185, 34.702, 0.0158, -999, 0.01982
1624, 2.183, 34.703, 0.01519, -999, 0.01993
1626, 2.187, 34.701, 0.01642, -999, 0.02031
1628, 2.181, 34.703, 0.01628, -999, 0.01994
1630, 2.181, 34.702, 0.0169, -999, 0.02001
1632, 2.181, 34.702, 0.01683, -999, 0.01993
1634, 2.178, 34.704, 0.01719, -999, 0.01994
1636, 2.178, 34.702, 0.01699, -999, 0.01994
1638, 2.177, 34.706, 0.01745, -999, 0.01994
1640, 2.174, 34.705, 0.01727, -999, 0.01925
1642, 2.172, 34.708, 0.01673, -999, 0.02019
1644, 2.172, 34.704, 0.01673, -999, 0.01992
1646, 2.173, 34.706, 0.01682, -999, 0.01994
1648, 2.171, 34.704, 0.01689, -999, 0.01994
1650, 2.171, 34.705, 0.01629, -999, 0.01994
1652, 2.168, 34.705, 0.01645, -999, 0.02008
1654, 2.168, 34.706, 0.01711, -999, 0.01994
1656, 2.169, 34.705, 0.01693, -999, 0.01994
1658, 2.169, 34.705, 0.0167, -999, 0.01994
1660, 2.168, 34.705, 0.01645, -999, 0.01994
1662, 2.167, 34.706, 0.01666, -999, 0.01994
1664, 2.167, 34.706, 0.01667, -999, 0.01994
1666, 2.165, 34.708, 0.01709, -999, 0.01994
1668, 2.163, 34.707, 0.01703, -999, 0.01994
1670, 2.162, 34.706, 0.01633, -999, 0.01994
1672, 2.162, 34.707, 0.01657, -999, 0.01994
1674, 2.163, 34.708, 0.01614, -999, 0.0191
1676, 2.161, 34.708, 0.01606, -999, 0.01993
1678, 2.16, 34.708, 0.01631, -999, 0.01937
1680, 2.16, 34.708, 0.01665, -999, 0.02069
1682, 2.158, 34.706, 0.01669, -999, 0.01993
1684, 2.147, 34.714, 0.01645, -999, 0.01994
1686, 2.141, 34.72, 0.01617, -999, 0.01994
1688, 2.15, 34.71, 0.01644, -999, 0.01994
1690, 2.15, 34.709, 0.01646, -999, 0.01994
1692, 2.151, 34.708, 0.01668, -999, 0.01994
1694, 2.151, 34.709, 0.01641, -999, 0.01994
1696, 2.151, 34.709, 0.01631, -999, 0.01994
1698, 2.151, 34.709, 0.01667, -999, 0.01994
1700, 2.152, 34.708, 0.01629, -999, 0.01994
1702, 2.151, 34.71, 0.01705, -999, 0.01994
1704, 2.15, 34.709, 0.01698, -999, 0.01994
1706, 2.149, 34.71, 0.01621, -999, 0.01935
1708, 2.148, 34.709, 0.01585, -999, 0.01993
1710, 2.15, 34.71, 0.01649, -999, 0.01909
1712, 2.147, 34.711, 0.01653, -999, 0.01932
1714, 2.142, 34.714, 0.01621, -999, 0.01943
1716, 2.14, 34.712, 0.01609, -999, 0.01994
1718, 2.136, 34.721, 0.01613, -999, 0.01994
1720, 2.139, 34.707, 0.01606, -999, 0.01994
1722, 2.131, 34.714, 0.01635, -999, 0.01993
1724, 2.127, 34.714, 0.01687, -999, 0.01994
1726, 2.127, 34.714, 0.01635, -999, 0.01994
1728, 2.125, 34.714, 0.01607, -999, 0.01994
1730, 2.125, 34.714, 0.0165, -999, 0.01994
1732, 2.125, 34.714, 0.01654, -999, 0.01994
1734, 2.125, 34.715, 0.01639, -999, 0.01994
1736, 2.122, 34.716, 0.01649, -999, 0.01994
1738, 2.122, 34.715, 0.01641, -999, 0.01994
1740, 2.122, 34.714, 0.01693, -999, 0.0198
1742, 2.124, 34.715, 0.0161, -999, 0.0196
1744, 2.121, 34.716, 0.01621, -999, 0.01994
1746, 2.12, 34.715, 0.01609, -999, 0.01994
1748, 2.12, 34.715, 0.0161, -999, 0.02004
1750, 2.119, 34.715, 0.01628, -999, 0.0202
1752, 2.116, 34.717, 0.01676, -999, 0.02057
1754, 2.114, 34.716, 0.01634, -999, 0.01994
1756, 2.113, 34.716, 0.01635, -999, 0.01994
1758, 2.113, 34.716, 0.01653, -999, 0.01994
1760, 2.114, 34.715, 0.01633, -999, 0.01994
1762, 2.112, 34.717, 0.01613, -999, 0.01994
1764, 2.11, 34.717, 0.01626, -999, 0.02003
1766, 2.109, 34.717, 0.01724, -999, 0.02
1768, 2.108, 34.716, 0.01632, -999, 0.01994
1770, 2.106, 34.719, 0.01679, -999, 0.01994
1772, 2.106, 34.716, 0.01664, -999, 0.01994
1774, 2.101, 34.719, 0.01707, -999, 0.01994
1776, 2.101, 34.718, 0.0173, -999, 0.01994
1778, 2.101, 34.718, 0.0166, -999, 0.02001
1780, 2.097, 34.72, 0.01685, -999, 0.0201
1782, 2.095, 34.719, 0.01666, -999, 0.01993
1784, 2.096, 34.719, 0.01662, -999, 0.01994
1786, 2.09, 34.722, 0.0165, -999, 0.01993
1788, 2.086, 34.721, 0.01668, -999, 0.01994
1790, 2.087, 34.718, 0.01633, -999, 0.01994
1792, 2.084, 34.721, 0.01677, -999, 0.01994
1794, 2.082, 34.721, 0.01673, -999, 0.02081
1796, 2.081, 34.721, 0.01612, -999, 0.01994
1798, 2.081, 34.721, 0.01709, -999, 0.01994
1800, 2.081, 34.721, 0.01658, -999, 0.01994
1802, 2.081, 34.72, 0.01674, -999, 0.01994
1804, 2.079, 34.723, 0.01698, -999, 0.01916
1806, 2.079, 34.722, 0.01651, -999, 0.01993
1808, 2.078, 34.722, 0.01673, -999, 0.01994
1810, 2.078, 34.722, 0.01625, -999, 0.01994
1812, 2.078, 34.723, 0.01645, -999, 0.01994
1814, 2.079, 34.721, 0.01604, -999, 0.01992
1816, 2.078, 34.721, 0.01643, -999, 0.01994
1818, 2.078, 34.721, 0.01648, -999, 0.01994
1820, 2.076, 34.723, 0.01697, -999, 0.01994
1822, 2.077, 34.721, 0.01652, -999, 0.01994
1824, 2.075, 34.724, 0.01679, -999, 0.01994
1826, 2.075, 34.722, 0.01656, -999, 0.01994
1828, 2.073, 34.723, 0.01683, -999, 0.01994
1830, 2.07, 34.723, 0.0157, -999, 0.01994
1832, 2.072, 34.722, 0.01651, -999, 0.01994
1834, 2.068, 34.724, 0.01636, -999, 0.01994
1836, 2.065, 34.725, 0.01639, -999, 0.01995
1838, 2.063, 34.724, 0.0163, -999, 0.01995
1840, 2.061, 34.725, 0.01642, -999, 0.01994
1842, 2.06, 34.725, 0.01692, -999, 0.01994
1844, 2.06, 34.725, 0.01641, -999, 0.01993
1846, 2.06, 34.724, 0.01597, -999, 0.01994
