CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 2.2979, 34.6607, 179.6, 0.0136, 0.006
802.0, 2.3181, 34.6632, 179.8, 0.0135, 0.0076
804.0, 2.2973, 34.6636, 180, 0.0133, 0.0044
806.0, 2.28, 34.661, 180.2, 0.0138, 0.0052
808.0, 2.2797, 34.6613, 180.2, 0.0134, 0.0044
810.0, 2.2823, 34.6627, 180.2, 0.0135, 0.0052
812.0, 2.3008, 34.6663, 180.2, 0.0134, 0.0052
814.0, 2.3067, 34.668, 180.4, 0.0137, 0.0052
816.0, 2.3237, 34.6712, 180.6, 0.0137, -999
818.0, 2.3293, 34.6729, 180.6, 0.0136, 0.0056
820.0, 2.3318, 34.6744, 180.7, 0.0133, 0.0048
822.0, 2.3337, 34.6766, 181, 0.0135, 0.0048
824.0, 2.3341, 34.6766, 181.2, 0.0134, 0.0064
826.0, 2.3349, 34.6768, 181.3, 0.0133, 0.0048
828.0, 2.3356, 34.6791, 181.4, 0.0132, 0.0076
830.0, 2.3338, 34.682, 181.4, 0.0135, 0.0052
832.0, 2.3337, 34.681, 181.6, 0.0135, 0.0056
834.0, 2.3324, 34.6827, 181.8, 0.0134, 0.004
836.0, 2.33, 34.6839, 181.9, 0.0147, 0.0044
838.0, 2.3257, 34.6845, 182, 0.0134, 0.0056
840.0, 2.3262, 34.6848, 182.1, 0.0135, 0.004
842.0, 2.326, 34.6852, 182.2, 0.0138, 0.0048
844.0, 2.3249, 34.6854, 182.3, 0.0133, 0.004
846.0, 2.3232, 34.6858, 182.5, 0.0135, 0.004
848.0, 2.3201, 34.6863, 182.5, 0.0134, 0.004
850.0, 2.3167, 34.6877, 182.6, 0.0134, 0.0044
852.0, 2.3169, 34.6874, 182.8, 0.0136, 0.0044
854.0, 2.3102, 34.6898, 182.9, 0.0134, 0.0036
856.0, 2.3091, 34.6904, 182.9, 0.0131, 0.0044
858.0, 2.3079, 34.6911, 183, 0.0136, 0.004
860.0, 2.3078, 34.6913, 183.2, 0.0135, 0.0052
862.0, 2.3071, 34.6914, 183.4, 0.0134, 0.0044
864.0, 2.3037, 34.6929, 183.6, 0.0133, 0.0052
866.0, 2.302, 34.694, 183.6, 0.0134, 0.004
868.0, 2.3015, 34.6941, 183.6, 0.0136, 0.004
870.0, 2.3012, 34.694, 183.8, 0.0134, 0.0044
872.0, 2.3026, 34.6937, 184, 0.0132, 0.0048
874.0, 2.3003, 34.6945, 184.1, 0.0131, 0.008
876.0, 2.2993, 34.6946, 184.2, 0.0133, 0.0048
878.0, 2.2929, 34.6957, 184.3, 0.0133, 0.0044
880.0, 2.2815, 34.6967, 184.4, 0.0137, 0.0044
882.0, 2.2777, 34.6965, 184.4, 0.0135, 0.0044
884.0, 2.2792, 34.697, 184.6, 0.0137, 0.0052
886.0, 2.2759, 34.697, 184.8, 0.0135, 0.0044
888.0, 2.2718, 34.697, 184.6, 0.0131, 0.0044
890.0, 2.2686, 34.6968, 184.7, 0.0135, 0.004
892.0, 2.2621, 34.6977, 184.9, 0.0134, 0.0044
894.0, 2.2453, 34.6972, 184.9, 0.0137, 0.0044
896.0, 2.2519, 34.6967, 184.9, 0.0135, 0.0048
898.0, 2.2434, 34.6963, 185, 0.0133, 0.0048
900.0, 2.2333, 34.6962, 185.1, 0.0133, 0.004
902.0, 2.2311, 34.6962, 185.1, 0.0134, 0.0052
904.0, 2.2141, 34.6961, 185.1, 0.0133, 0.006
906.0, 2.209, 34.6958, 185, 0.0134, 0.0056
908.0, 2.2082, 34.6957, 185, 0.0135, 0.0056
910.0, 2.2058, 34.6958, 185, 0.0134, 0.0044
912.0, 2.203, 34.6961, 185, 0.0134, 0.0036
914.0, 2.1994, 34.6961, 185, 0.0135, 0.0036
916.0, 2.1956, 34.696, 185, 0.0132, 0.0048
918.0, 2.1937, 34.6962, 185, 0.0135, 0.0048
920.0, 2.1897, 34.6961, 184.9, 0.0132, 0.0036
922.0, 2.1865, 34.6962, 184.9, 0.0137, 0.0044
924.0, 2.1831, 34.6966, 184.9, 0.0135, 0.0084
926.0, 2.1781, 34.6971, 184.9, 0.0135, 0.004
928.0, 2.1783, 34.6975, 184.9, 0.0134, 0.004
930.0, 2.1811, 34.6982, 184.9, 0.0135, 0.004
932.0, 2.183, 34.6986, 184.9, 0.0135, 0.0052
934.0, 2.1873, 34.6995, 185, 0.0132, 0.0044
936.0, 2.1929, 34.7007, 185, 0.0134, 0.0052
938.0, 2.1997, 34.7031, 185, 0.0135, 0.004
940.0, 2.2066, 34.7057, 185, 0.0134, 0.0044
942.0, 2.2064, 34.7061, 185.2, 0.0135, 0.0044
944.0, 2.2082, 34.7068, 185.5, 0.0135, 0.0052
946.0, 2.2096, 34.7073, 185.6, 0.0131, 0.0044
948.0, 2.2074, 34.7076, 185.6, 0.0134, 0.0036
950.0, 2.1983, 34.7076, 185.7, 0.0129, 0.0052
952.0, 2.1985, 34.7073, 185.9, 0.0136, 0.0052
954.0, 2.1907, 34.7091, 186.1, 0.0135, 0.004
956.0, 2.1864, 34.7092, 186.1, 0.0135, 0.004
958.0, 2.1862, 34.7096, 186.2, 0.0132, 0.004
960.0, 2.1871, 34.7093, 186.4, 0.0136, 0.0056
962.0, 2.1849, 34.7094, 186.5, 0.0134, 0.0044
964.0, 2.1845, 34.7095, 186.6, 0.0134, 0.0036
966.0, 2.1838, 34.7101, 186.6, 0.0133, 0.004
968.0, 2.1846, 34.7138, 186.6, 0.0134, 0.0052
970.0, 2.1818, 34.7149, 186.7, 0.0135, 0.0032
972.0, 2.1691, 34.715, 186.9, 0.0134, 0.0036
974.0, 2.1291, 34.7118, 187.1, 0.0135, 0.0036
976.0, 2.1359, 34.7117, 187.2, 0.0134, 0.0044
978.0, 2.0955, 34.7092, 187.4, 0.0134, 0.0056
980.0, 2.0922, 34.709, 187.3, 0.0136, 0.0032
982.0, 2.0895, 34.7092, 187.3, 0.0134, 0.0036
984.0, 2.0912, 34.7092, 187.1, 0.0135, 0.0044
986.0, 2.0864, 34.7099, 187.1, 0.0135, 0.0036
988.0, 2.0844, 34.7113, 187, 0.0135, 0.0048
990.0, 2.08, 34.7136, 187, 0.0131, 0.0032
992.0, 2.0782, 34.7135, 187.1, 0.0133, 0.0052
994.0, 2.0715, 34.7147, 187.2, 0.0134, 0.0032
996.0, 2.0712, 34.7148, 187.2, 0.0133, 0.0036
998.0, 2.0707, 34.7147, 187.1, 0.0134, 0.0048
1000.0, 2.0714, 34.7144, 187.2, 0.0133, 0.0052
1002.0, 2.0706, 34.7161, 187.4, 0.0135, 0.0036
1004.0, 2.0722, 34.7175, 187.4, 0.0136, 0.0036
1006.0, 2.0739, 34.717, 187.5, 0.0135, 0.004
1008.0, 2.0788, 34.7202, 187.6, 0.0133, 0.0072
1010.0, 2.0792, 34.7204, 187.9, 0.0143, 0.0044
1012.0, 2.0796, 34.7206, 188, 0.0133, 0.0036
1014.0, 2.0798, 34.721, 188.2, 0.0133, 0.0072
1016.0, 2.0803, 34.721, 188.3, 0.0134, 0.0032
1018.0, 2.082, 34.7217, 188.5, 0.0133, 0.004
1020.0, 2.0844, 34.7223, 188.6, 0.0135, 0.0052
1022.0, 2.0899, 34.7241, 188.7, 0.0133, 0.0032
1024.0, 2.0912, 34.7244, 188.9, 0.0134, 0.004
1026.0, 2.0969, 34.7254, 189, 0.0136, 0.0044
1028.0, 2.0992, 34.7263, 189.2, 0.0134, 0.0032
1030.0, 2.0991, 34.7264, 189.3, 0.0134, 0.0028
1032.0, 2.0992, 34.7265, 189.5, 0.0134, 0.0028
1034.0, 2.0994, 34.7267, 189.7, 0.0133, 0.0028
1036.0, 2.0973, 34.7273, 189.8, 0.0134, 0.0028
1038.0, 2.0953, 34.7275, 190, 0.0134, 0.0036
1040.0, 2.0891, 34.7286, 190.2, 0.022, 0.0028
1042.0, 2.0885, 34.7286, 190.2, 0.0134, 0.0032
1044.0, 2.0871, 34.7286, 190.2, 0.0134, 0.0028
1046.0, 2.0888, 34.7276, 190.3, 0.0135, 0.0032
1048.0, 2.086, 34.7287, 190.5, 0.0136, 0.0036
1050.0, 2.0851, 34.7288, 190.5, 0.0134, 0.0036
1052.0, 2.0853, 34.7288, 190.5, 0.0134, 0.0036
1054.0, 2.0843, 34.7289, 190.7, 0.0132, 0.0032
1056.0, 2.0807, 34.7294, 190.8, 0.0133, 0.0028
1058.0, 2.0799, 34.7293, 190.8, 0.0132, 0.0032
1060.0, 2.0743, 34.7304, 190.9, 0.0134, 0.0028
1062.0, 2.0681, 34.7319, 191, 0.0131, 0.0024
1064.0, 2.0639, 34.7331, 191, 0.0133, 0.0032
1066.0, 2.0668, 34.732, 191.1, 0.0134, 0.0036
1068.0, 2.0624, 34.7337, 191.3, 0.0135, 0.0032
1070.0, 2.0585, 34.7346, 191.3, 0.0134, 0.0028
1072.0, 2.0577, 34.7346, 191.3, 0.0135, 0.0024
1074.0, 2.0579, 34.7346, 191.5, 0.0132, 0.0024
1076.0, 2.0592, 34.7341, 191.7, 0.0136, 0.0028
1078.0, 2.0582, 34.7347, 191.8, 0.0136, 0.0028
1080.0, 2.0582, 34.7348, 191.9, 0.0133, 0.0032
1082.0, 2.0583, 34.7346, 192, 0.0132, 0.002
1084.0, 2.0587, 34.7347, 192, 0.0136, 0.0028
1086.0, 2.0585, 34.7348, 192.1, 0.0134, 0.0032
1088.0, 2.0586, 34.7347, 192.1, 0.0133, 0.0028
1090.0, 2.0583, 34.7349, 192.3, 0.0135, 0.004
1092.0, 2.058, 34.735, 192.3, 0.0135, 0.0028
1094.0, 2.0578, 34.7351, 192.3, 0.0135, 0.002
1096.0, 2.0571, 34.7352, 192.4, 0.0133, 0.0024
1098.0, 2.0564, 34.7352, 192.5, 0.0133, 0.0024
1100.0, 2.0559, 34.7354, 192.5, 0.0136, 0.0028
1102.0, 2.0547, 34.7356, 192.6, 0.0138, 0.0024
1104.0, 2.0535, 34.7356, 192.6, 0.0133, 0.002
1106.0, 2.0526, 34.7359, 192.6, 0.0134, 0.0036
1108.0, 2.051, 34.7361, 192.7, 0.0135, 0.0032
1110.0, 2.0501, 34.7364, 192.7, 0.0132, 0.0028
1112.0, 2.05, 34.7361, 192.8, 0.0133, 0.0024
1114.0, 2.0481, 34.7366, 192.9, 0.0133, 0.0024
1116.0, 2.0464, 34.7367, 192.9, 0.0133, 0.002
1118.0, 2.0433, 34.7372, 192.9, 0.0133, 0.0024
1120.0, 2.0408, 34.7374, 193, 0.0132, 0.0024
1122.0, 2.0389, 34.7377, 193.1, 0.0136, 0.0028
1124.0, 2.0376, 34.7378, 193.2, 0.0133, 0.0024
1126.0, 2.0377, 34.7381, 193.3, 0.0131, 0.002
1128.0, 2.0374, 34.7381, 193.3, 0.013, 0.0032
1130.0, 2.037, 34.7382, 193.3, 0.0135, 0.0032
1132.0, 2.0359, 34.7382, 193.5, 0.0132, 0.0032
1134.0, 2.0337, 34.7385, 193.5, 0.0135, 0.0036
1136.0, 2.0317, 34.7387, 193.5, 0.0133, 0.0024
1138.0, 2.0304, 34.7388, 193.6, 0.0133, 0.0028
1140.0, 2.0299, 34.7391, 193.7, 0.014, 0.0024
1142.0, 2.0288, 34.7392, 193.7, 0.0134, 0.0024
1144.0, 2.0277, 34.7394, 193.7, 0.0133, 0.0028
1146.0, 2.0277, 34.7396, 193.9, 0.0133, 0.0028
1148.0, 2.0236, 34.7398, 193.9, 0.0139, 0.0028
1150.0, 2.0219, 34.74, 193.9, 0.0131, 0.002
1152.0, 2.0195, 34.7403, 193.9, 0.0134, 0.0024
1154.0, 2.0169, 34.7404, 194, 0.0133, 0.0068
1156.0, 2.017, 34.7402, 194.1, 0.0132, 0.0032
1158.0, 2.0019, 34.7415, 194.2, 0.0131, 0.002
1160.0, 1.9877, 34.742, 194.3, 0.0134, 0.0024
1162.0, 1.9854, 34.742, 194.2, 0.0132, 0.0032
1164.0, 1.9844, 34.742, 194.3, 0.0131, 0.0044
1166.0, 1.9828, 34.7419, 194.4, 0.0132, 0.0028
1168.0, 1.9848, 34.7418, 194.4, 0.0134, 0.0028
1170.0, 1.9824, 34.7422, 194.6, 0.0129, 0.0028
1172.0, 1.9814, 34.742, 194.6, 0.0136, 0.0024
1174.0, 1.9806, 34.742, 194.6, 0.0133, 0.0028
1176.0, 1.9799, 34.7419, 194.6, 0.0134, 0.0024
1178.0, 1.9785, 34.7424, 194.8, 0.0133, 0.0028
1180.0, 1.9674, 34.7431, 194.9, 0.0132, 0.0024
1182.0, 1.9637, 34.7431, 194.9, 0.0134, 0.0032
1184.0, 1.9657, 34.743, 195, 0.0133, 0.0028
1186.0, 1.9648, 34.7429, 195, 0.0132, 0.0024
1188.0, 1.9617, 34.7432, 195.1, 0.0131, 0.0024
1190.0, 1.9616, 34.7432, 195.2, 0.0131, 0.0044
1192.0, 1.9616, 34.7433, 195.3, 0.0133, 0.0024
1194.0, 1.9614, 34.7433, 195.4, 0.0132, 0.002
1196.0, 1.9606, 34.7433, 195.3, 0.0133, 0.002
1198.0, 1.961, 34.7432, 195.4, 0.0133, 0.0028
1200.0, 1.9578, 34.7436, 195.6, 0.0134, 0.0024
1202.0, 1.9568, 34.7435, 195.5, 0.0132, 0.0024
1204.0, 1.952, 34.7438, 195.6, 0.0132, 0.002
1206.0, 1.9517, 34.7437, 195.6, 0.0132, 0.0024
1208.0, 1.9499, 34.7439, 195.7, 0.0132, 0.0032
1210.0, 1.9479, 34.7441, 195.8, 0.0132, 0.0028
1212.0, 1.9424, 34.7444, 195.9, 0.0133, 0.0016
1214.0, 1.9382, 34.7447, 195.9, 0.0132, 0.0024
1216.0, 1.9317, 34.7448, 195.9, 0.0134, 0.0024
1218.0, 1.9314, 34.7448, 195.9, 0.0129, 0.0016
1220.0, 1.931, 34.7448, 196, 0.0135, 0.002
1222.0, 1.9311, 34.7446, 196, 0.0131, 0.0024
1224.0, 1.9293, 34.7453, 196.2, 0.0132, 0.002
1226.0, 1.9271, 34.7452, 196.2, 0.0133, 0.002
1228.0, 1.9268, 34.7449, 196.2, 0.0133, 0.0024
1230.0, 1.9264, 34.7449, 196.2, 0.0132, 0.0032
1232.0, 1.9276, 34.745, 196.3, 0.0132, 0.0028
1234.0, 1.9197, 34.7459, 196.4, 0.013, 0.002
1236.0, 1.9157, 34.7457, 196.5, 0.0131, 0.002
1238.0, 1.913, 34.7457, 196.5, 0.0133, 0.0016
1240.0, 1.9082, 34.7461, 196.5, 0.0134, 0.0016
1242.0, 1.9074, 34.7458, 196.6, 0.0132, 0.0028
1244.0, 1.8985, 34.7463, 196.7, 0.013, 0.002
1246.0, 1.8965, 34.7462, 196.7, 0.0133, 0.0024
1248.0, 1.8956, 34.7464, 196.7, 0.0131, 0.002
1250.0, 1.8943, 34.7465, 196.7, 0.0128, 0.0024
1252.0, 1.8955, 34.746, 196.9, 0.0131, 0.0028
1254.0, 1.8886, 34.7466, 197.1, 0.0133, 0.0024
1256.0, 1.8849, 34.7467, 197.1, 0.0134, 0.0016
1258.0, 1.8829, 34.7467, 197.1, 0.0132, 0.002
1260.0, 1.8807, 34.7468, 197.1, 0.0133, 0.0016
1262.0, 1.8822, 34.7466, 197.3, 0.013, 0.002
1264.0, 1.8778, 34.7471, 197.3, 0.0132, 0.0028
1266.0, 1.8778, 34.7473, 197.4, 0.0131, 0.0024
1268.0, 1.8778, 34.7471, 197.4, 0.0135, 0.0024
1270.0, 1.8777, 34.7471, 197.4, 0.0131, 0.002
1272.0, 1.8781, 34.747, 197.5, 0.0129, 0.0016
1274.0, 1.8772, 34.747, 197.6, 0.0132, 0.0016
1276.0, 1.8766, 34.7471, 197.7, 0.0131, 0.0016
1278.0, 1.875, 34.7471, 197.7, 0.0132, 0.002
1280.0, 1.8748, 34.7471, 197.7, 0.0133, 0.0024
1282.0, 1.8749, 34.747, 197.7, 0.0136, 0.0024
1284.0, 1.8741, 34.7472, 197.8, 0.0129, 0.0028
1286.0, 1.8741, 34.7472, 197.8, 0.0134, 0.0016
1288.0, 1.8735, 34.7472, 197.9, 0.0132, 0.0016
1290.0, 1.8734, 34.7472, 197.9, 0.0135, 0.0016
1292.0, 1.8733, 34.7473, 197.9, 0.0131, 0.002
1294.0, 1.871, 34.7473, 197.9, 0.0134, 0.0032
1296.0, 1.8685, 34.7473, 198, 0.013, 0.0028
1298.0, 1.8646, 34.7474, 198, 0.0132, 0.0016
1300.0, 1.8632, 34.7476, 198, 0.0134, 0.0016
1302.0, 1.8616, 34.7477, 197.9, 0.0133, 0.002
1304.0, 1.863, 34.7473, 198.1, 0.013, 0.002
1306.0, 1.8568, 34.748, 198.1, 0.0131, 0.0016
1308.0, 1.8501, 34.7481, 198.1, 0.0127, 0.002
1310.0, 1.844, 34.7481, 198.2, 0.0131, 0.002
1312.0, 1.8437, 34.7481, 198.3, 0.0131, 0.002
1314.0, 1.8406, 34.7481, 198.4, 0.0131, 0.002
1316.0, 1.8416, 34.7482, 198.4, 0.0133, 0.002
1318.0, 1.8417, 34.7481, 198.5, 0.0133, 0.0012
1320.0, 1.8412, 34.7483, 198.6, 0.0133, 0.0016
1322.0, 1.8379, 34.7485, 198.6, 0.0131, 0.0016
1324.0, 1.8388, 34.7482, 198.6, 0.0129, 0.0024
1326.0, 1.8341, 34.7489, 198.7, 0.0131, 0.0028
1328.0, 1.8311, 34.7489, 198.7, 0.0133, 0.0032
1330.0, 1.8251, 34.7491, 198.8, 0.0131, 0.0024
1332.0, 1.8188, 34.7489, 198.8, 0.0131, 0.0036
1334.0, 1.8125, 34.7491, 198.9, 0.0132, 0.0016
1336.0, 1.8082, 34.7493, 199, 0.0129, 0.0016
1338.0, 1.8045, 34.7494, 199.1, 0.0133, 0.0024
1340.0, 1.8016, 34.7494, 199.1, 0.013, 0.0024
1342.0, 1.8011, 34.7492, 199.3, 0.0134, 0.002
1344.0, 1.7985, 34.7496, 199.3, 0.0128, 0.0024
1346.0, 1.7926, 34.7498, 199.4, 0.013, 0.002
1348.0, 1.7922, 34.7497, 199.4, 0.0131, 0.0012
1350.0, 1.792, 34.7497, 199.5, 0.0133, 0.0024
1352.0, 1.7858, 34.7501, 199.6, 0.0128, 0.002
1354.0, 1.7849, 34.7499, 199.7, 0.0132, 0.002
1356.0, 1.7828, 34.7498, 199.6, 0.0132, 0.002
1358.0, 1.7832, 34.7496, 199.8, 0.0131, 0.0024
1360.0, 1.7829, 34.7499, 199.9, 0.0132, 0.002
1362.0, 1.7819, 34.7499, 199.9, 0.0131, 0.0016
1364.0, 1.7807, 34.7498, 199.9, 0.0129, 0.0016
1366.0, 1.7794, 34.75, 199.9, 0.0131, 0.002
1368.0, 1.7796, 34.7498, 200, 0.0131, 0.0024
1370.0, 1.7776, 34.7501, 200.1, 0.0132, 0.002
1372.0, 1.7764, 34.7499, 200.1, 0.013, 0.0024
1374.0, 1.7725, 34.7499, 200.2, 0.0133, 0.002
1376.0, 1.7711, 34.7502, 200.2, 0.0132, 0.0016
1378.0, 1.7695, 34.75, 200.2, 0.0132, 0.0024
1380.0, 1.7684, 34.7501, 200.2, 0.013, 0.0028
1382.0, 1.7695, 34.7498, 200.4, 0.0129, 0.0024
1384.0, 1.7653, 34.7501, 200.4, 0.013, 0.002
1386.0, 1.7582, 34.7503, 200.4, 0.0132, 0.0016
1388.0, 1.7537, 34.7502, 200.5, 0.0136, 0.0036
1390.0, 1.7524, 34.75, 200.4, 0.0131, 0.0028
1392.0, 1.7529, 34.7499, 200.5, 0.0131, 0.0024
1394.0, 1.7491, 34.75, 200.6, 0.0127, 0.0012
1396.0, 1.7482, 34.75, 200.6, 0.013, 0.0028
1398.0, 1.7478, 34.7502, 200.7, 0.0128, 0.0016
1400.0, 1.7473, 34.7503, 200.7, 0.0131, 0.004
1402.0, 1.7458, 34.7501, 200.7, 0.013, 0.0016
1404.0, 1.7462, 34.7498, 200.9, 0.0132, 0.0024
1406.0, 1.7364, 34.7502, 200.9, 0.0129, 0.0016
1408.0, 1.7335, 34.7503, 200.9, 0.0129, 0.0024
1410.0, 1.7237, 34.7506, 200.9, 0.0133, 0.0032
1412.0, 1.7231, 34.7501, 201, 0.0132, 0.0024
1414.0, 1.7211, 34.7504, 201.1, 0.0129, 0.0016
1416.0, 1.721, 34.7504, 201.2, 0.0128, 0.0028
1418.0, 1.7212, 34.7503, 201.2, 0.013, 0.0012
1420.0, 1.7209, 34.7503, 201.3, 0.0128, 0.0024
1422.0, 1.7184, 34.7505, 201.3, 0.013, 0.0016
1424.0, 1.7171, 34.7504, 201.3, 0.0131, 0.0016
1426.0, 1.7172, 34.7504, 201.4, 0.0129, 0.0024
1428.0, 1.7159, 34.7505, 201.5, 0.0129, 0.0016
1430.0, 1.7153, 34.7505, 201.5, 0.0135, 0.0036
1432.0, 1.7141, 34.7506, 201.5, 0.0129, 0.0024
1434.0, 1.7125, 34.7505, 201.6, 0.0133, 0.0024
1436.0, 1.7088, 34.7505, 201.6, 0.013, 0.002
1438.0, 1.7041, 34.7506, 201.7, 0.0133, 0.0016
1440.0, 1.7028, 34.7505, 201.6, 0.0131, 0.0016
1442.0, 1.7024, 34.7503, 201.7, 0.0132, 0.0016
1444.0, 1.6987, 34.7505, 201.9, 0.0133, 0.002
1446.0, 1.6982, 34.7504, 201.8, 0.0133, 0.002
1448.0, 1.698, 34.7504, 201.8, 0.0128, 0.0024
1450.0, 1.6968, 34.7505, 201.9, 0.0131, 0.004
1452.0, 1.6973, 34.7502, 202, 0.013, 0.0024
1454.0, 1.6966, 34.7505, 202, 0.0132, 0.0028
1456.0, 1.6971, 34.7505, 201.9, 0.0127, 0.0044
1458.0, 1.6968, 34.7505, 202, 0.0132, 0.002
1460.0, 1.6964, 34.7504, 202, 0.0131, 0.0016
1462.0, 1.6965, 34.7503, 202.1, 0.0127, 0.002
1464.0, 1.6963, 34.7503, 202.1, 0.0133, 0.0016
1466.0, 1.6952, 34.7503, 202.1, 0.0128, 0.0016
1468.0, 1.6945, 34.7503, 202.2, 0.0132, 0.0016
1470.0, 1.6952, 34.7504, 202.2, 0.0132, 0.0016
1472.0, 1.6943, 34.7503, 202.2, 0.0131, 0.002
1474.0, 1.693, 34.7502, 202.3, 0.0132, 0.0012
1476.0, 1.6901, 34.7504, 202.3, 0.0132, 0.0028
1478.0, 1.6891, 34.7505, 202.3, 0.0131, 0.0024
1480.0, 1.689, 34.7503, 202.4, 0.0129, 0.0024
1482.0, 1.6871, 34.7502, 202.4, 0.0131, 0.0016
1484.0, 1.686, 34.7502, 202.4, 0.0127, 0.0052
1486.0, 1.6854, 34.7502, 202.4, 0.0123, 0.0016
1488.0, 1.6853, 34.7502, 202.4, 0.0129, 0.0032
1490.0, 1.6845, 34.7503, 202.4, 0.0128, 0.0024
1492.0, 1.684, 34.7504, 202.4, 0.0129, 0.0016
1494.0, 1.6838, 34.7502, 202.5, 0.0132, 0.0016
1496.0, 1.6826, 34.7502, 202.5, 0.0132, 0.0024
1498.0, 1.6817, 34.7503, 202.5, 0.0129, 0.0016
1500.0, 1.6809, 34.7501, 202.6, 0.013, 0.0012
1502.0, 1.6799, 34.7501, 202.6, 0.0132, 0.0032
1504.0, 1.6791, 34.7501, 202.6, 0.013, 0.0016
1506.0, 1.6781, 34.7501, 202.6, 0.0129, 0.002
1508.0, 1.6762, 34.7501, 202.6, 0.013, 0.0012
1510.0, 1.6754, 34.7499, 202.6, 0.013, 0.0028
1512.0, 1.6752, 34.7499, 202.6, 0.0132, 0.0024
1514.0, 1.6743, 34.75, 202.6, 0.0129, 0.0016
1516.0, 1.6732, 34.7499, 202.7, 0.0133, 0.0016
1518.0, 1.671, 34.75, 202.7, 0.0127, 0.002
1520.0, 1.6705, 34.75, 202.7, 0.0129, 0.0016
1522.0, 1.6686, 34.7501, 202.7, 0.013, 0.0024
1524.0, 1.6672, 34.7498, 202.8, 0.0129, 0.002
1526.0, 1.6668, 34.7498, 202.8, 0.0129, 0.0016
1528.0, 1.6656, 34.7499, 202.9, 0.0127, 0.0024
1530.0, 1.6648, 34.7498, 202.8, 0.0127, 0.0016
1532.0, 1.6614, 34.7498, 202.9, 0.013, 0.002
1534.0, 1.6523, 34.75, 203, 0.0134, 0.002
1536.0, 1.6473, 34.7494, 202.9, 0.013, 0.0016
1538.0, 1.6483, 34.7494, 202.9, 0.0132, 0.0024
1540.0, 1.651, 34.7497, 203, 0.0129, 0.002
1542.0, 1.6463, 34.7496, 203, 0.013, 0.0016
1544.0, 1.6448, 34.7493, 203, 0.0132, 0.0012
1546.0, 1.6445, 34.7492, 202.9, 0.0131, 0.0024
1548.0, 1.644, 34.7493, 203, 0.013, 0.002
1550.0, 1.6446, 34.7492, 203.1, 0.0132, 0.0016
1552.0, 1.6427, 34.7492, 203.1, 0.0131, 0.0016
1554.0, 1.642, 34.7492, 203.1, 0.0129, 0.0028
1556.0, 1.6416, 34.7491, 203.1, 0.0129, 0.0032
1558.0, 1.6411, 34.749, 203.2, 0.0129, 0.002
1560.0, 1.639, 34.7491, 203.2, 0.0129, 0.0016
1562.0, 1.6367, 34.749, 203.2, 0.0131, 0.0016
1564.0, 1.6379, 34.7488, 203.2, 0.0131, 0.0024
1566.0, 1.6365, 34.749, 203.2, 0.013, 0.0028
1568.0, 1.6277, 34.7491, 203.3, 0.013, 0.0016
1570.0, 1.6138, 34.7485, 203.4, 0.0133, 0.0044
1572.0, 1.6106, 34.7482, 203.3, 0.0132, 0.0012
1574.0, 1.6064, 34.7479, 203.3, 0.0132, 0.002
1576.0, 1.6031, 34.7479, 203.4, 0.0132, 0.0016
1578.0, 1.5893, 34.7477, 203.4, 0.013, 0.002
1580.0, 1.589, 34.7475, 203.4, 0.0131, 0.0016
1582.0, 1.5886, 34.7476, 203.4, 0.0131, 0.0012
1584.0, 1.587, 34.7473, 203.4, 0.0128, 0.0016
1586.0, 1.5882, 34.7474, 203.4, 0.0128, 0.0016
1588.0, 1.5877, 34.7474, 203.5, 0.0127, 0.0016
1590.0, 1.5883, 34.7475, 203.5, 0.0132, 0.0016
1592.0, 1.5888, 34.7475, 203.4, 0.0129, 0.0012
1594.0, 1.5883, 34.7476, 203.5, 0.013, 0.0012
1596.0, 1.588, 34.7476, 203.5, 0.0132, 0.0016
1598.0, 1.5885, 34.7472, 203.5, 0.0131, 0.0016
1600.0, 1.588, 34.7475, 203.6, 0.0134, 0.002
1602.0, 1.5884, 34.7475, 203.6, 0.013, 0.0016
1604.0, 1.5889, 34.7475, 203.6, 0.013, 0.0016
1606.0, 1.5892, 34.7475, 203.6, 0.013, 0.0016
1608.0, 1.5895, 34.7475, 203.6, 0.0126, 0.0016
1610.0, 1.5876, 34.7475, 203.6, 0.013, 0.0016
1612.0, 1.5844, 34.7473, 203.7, 0.0128, 0.0012
1614.0, 1.5801, 34.7473, 203.7, 0.0128, 0.0012
