CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00037_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:22:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RO20071215_CTD_37_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = 3.4995
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.3396, 34.6336, 6.6, 0.0281
489.0, 8.3284, 34.6333, 6.7, 0.0281
490.0, 8.2928, 34.6312, 6.8, 0.0281
491.0, 8.2466, 34.6296, 6.9, 0.0281
492.0, 8.2044, 34.6276, 7, 0.0281
493.0, 8.1609, 34.6256, 7.3, 0.0281
494.0, 8.1237, 34.6243, 7.6, 0.0281
495.0, 8.111, 34.6239, 7.9, 0.0281
496.0, 8.1058, 34.6237, 8.3, 0.0281
497.0, 8.0984, 34.6235, 8.5, 0.0281
498.0, 8.0912, 34.6234, 8.6, 0.0281
499.0, 8.0893, 34.6237, 8.7, 0.0281
500.0, 8.0877, 34.6236, 8.6, 0.0281
501.0, 8.0841, 34.6236, 8.6, 0.0281
502.0, 8.0813, 34.6235, 8.5, 0.0281
503.0, 8.078, 34.6236, 8.6, 0.0285
504.0, 8.0705, 34.6236, 8.6, 0.0281
505.0, 8.0573, 34.623, 8.8, 0.0281
506.0, 8.0443, 34.6226, 9, 0.0281
507.0, 8.0189, 34.6216, 9.4, 0.0281
508.0, 7.9974, 34.6207, 10, 0.0281
509.0, 7.9675, 34.6201, 10.6, 0.0281
510.0, 7.9616, 34.6197, 11.3, 0.0281
511.0, 7.9651, 34.6195, 12.4, 0.0285
512.0, 7.9509, 34.6193, 13, 0.0277
513.0, 7.9372, 34.6189, 13.1, 0.0281
514.0, 7.9306, 34.6186, 13.1, 0.0281
515.0, 7.9193, 34.618, 13.2, 0.0277
516.0, 7.8997, 34.6171, 13.4, 0.0273
517.0, 7.8838, 34.6164, 13.7, 0.0277
518.0, 7.867, 34.6155, 14, 0.0277
519.0, 7.8388, 34.6143, 14.5, 0.0273
520.0, 7.8105, 34.6131, 15, 0.0273
521.0, 7.7823, 34.6119, 15.4, 0.0273
522.0, 7.7615, 34.6113, 15.7, 0.0273
523.0, 7.7571, 34.6112, 16, 0.0269
524.0, 7.7523, 34.6107, 16.3, 0.0277
525.0, 7.7372, 34.6102, 16.5, 0.0269
526.0, 7.731, 34.6101, 16.6, 0.0269
527.0, 7.7299, 34.6101, 16.7, 0.0273
528.0, 7.7215, 34.6097, 16.8, 0.0269
529.0, 7.7143, 34.6096, 16.8, 0.0269
530.0, 7.7108, 34.6095, 16.8, 0.0265
531.0, 7.7111, 34.6095, 16.8, 0.0265
532.0, 7.7096, 34.6096, 16.9, 0.0257
533.0, 7.691, 34.6086, 17, 0.0261
534.0, 7.6773, 34.6081, 17.1, 0.0261
535.0, 7.6689, 34.6076, 17.3, 0.0261
536.0, 7.6524, 34.6069, 17.6, 0.0261
537.0, 7.6488, 34.607, 18, 0.0293
538.0, 7.6514, 34.6069, 18.4, 0.0261
539.0, 7.6327, 34.606, 18.8, 0.0257
540.0, 7.6182, 34.6057, 18.9, 0.0257
541.0, 7.606, 34.6052, 18.9, 0.0257
542.0, 7.5953, 34.6047, 19, 0.0257
543.0, 7.5862, 34.6043, 19.1, 0.0257
544.0, 7.5759, 34.6038, 19.1, 0.0257
545.0, 7.5703, 34.6035, 19.1, 0.0257
546.0, 7.5585, 34.6032, 19.1, 0.0261
547.0, 7.5503, 34.6028, 19.2, 0.0253
548.0, 7.5437, 34.6024, 19.2, 0.0257
549.0, 7.5379, 34.6022, 19.3, 0.0257
550.0, 7.5299, 34.6018, 19.3, 0.0249
551.0, 7.5233, 34.6017, 19.4, 0.0249
552.0, 7.5149, 34.6013, 19.4, 0.0249
553.0, 7.5056, 34.6009, 19.5, 0.0249
554.0, 7.5047, 34.6006, 19.7, 0.0249
555.0, 7.4996, 34.6006, 19.9, 0.0253
556.0, 7.4864, 34.5998, 20.1, 0.0249
557.0, 7.4598, 34.5987, 20.3, 0.0249
558.0, 7.4373, 34.5978, 20.6, 0.0249
559.0, 7.4187, 34.597, 20.9, 0.0249
560.0, 7.4097, 34.5966, 21.3, 0.0253
561.0, 7.399, 34.5961, 21.7, 0.0245
562.0, 7.3784, 34.5954, 22, 0.0249
563.0, 7.368, 34.595, 22.1, 0.0245
564.0, 7.3627, 34.5947, 22.3, 0.0249
565.0, 7.3567, 34.5943, 22.5, 0.0241
566.0, 7.3444, 34.594, 22.6, 0.0237
567.0, 7.3405, 34.5939, 22.7, 0.0241
568.0, 7.3385, 34.5938, 22.9, 0.0237
569.0, 7.3342, 34.5937, 23, 0.0241
570.0, 7.3297, 34.5935, 23.3, 0.0245
571.0, 7.3184, 34.5928, 23.7, 0.0241
572.0, 7.3101, 34.592, 24.4, 0.0237
573.0, 7.3, 34.5913, 25.4, 0.0237
574.0, 7.2802, 34.5905, 26.8, 0.0233
575.0, 7.2775, 34.5905, 28.1, 0.0237
576.0, 7.2718, 34.5899, 29, 0.0237
577.0, 7.2615, 34.5894, 29.5, 0.0233
578.0, 7.2541, 34.5893, 29.5, 0.0241
579.0, 7.2494, 34.589, 29.5, 0.0237
580.0, 7.24, 34.5888, 29.4, 0.0237
581.0, 7.2311, 34.5885, 29.2, 0.0237
582.0, 7.217, 34.5879, 28.9, 0.0241
583.0, 7.2021, 34.5873, 28.6, 0.0241
584.0, 7.1875, 34.5868, 28.5, 0.0237
585.0, 7.1763, 34.5864, 28.7, 0.0237
586.0, 7.1609, 34.5856, 29.1, 0.0237
587.0, 7.1454, 34.5847, 29.8, 0.0229
588.0, 7.1213, 34.5839, 30.7, 0.0229
589.0, 7.1032, 34.5832, 31.6, 0.0225
590.0, 7.0921, 34.5828, 32.5, 0.0225
591.0, 7.0863, 34.5826, 33.2, 0.0229
592.0, 7.0778, 34.5823, 33.8, 0.0225
593.0, 7.0713, 34.5821, 34.2, 0.0217
594.0, 7.0639, 34.5818, 34.5, 0.0233
595.0, 7.0568, 34.5815, 34.7, 0.0225
596.0, 7.0504, 34.5812, 35.1, 0.0217
597.0, 7.0442, 34.5809, 35.8, 0.0221
598.0, 7.0378, 34.5807, 36.6, 0.0217
599.0, 7.0325, 34.5804, 37.3, 0.0221
600.0, 7.0279, 34.5801, 37.9, 0.0217
601.0, 7.022, 34.58, 38.3, 0.0217
602.0, 7.0146, 34.5797, 38.4, 0.0217
603.0, 7.0069, 34.5798, 38.1, 0.0217
604.0, 6.9933, 34.5795, 37.5, 0.0217
605.0, 6.9863, 34.5795, 36.5, 0.0217
606.0, 6.9773, 34.5791, 34.9, 0.0217
607.0, 6.9674, 34.5788, 33.8, 0.0217
608.0, 6.9621, 34.5786, 33.7, 0.0217
609.0, 6.9597, 34.5786, 34, 0.0217
610.0, 6.9565, 34.5785, 34.2, 0.0217
611.0, 6.952, 34.5784, 34.4, 0.0217
612.0, 6.9423, 34.5782, 34.4, 0.0217
613.0, 6.9355, 34.5779, 34.3, 0.0217
614.0, 6.9319, 34.5778, 34.5, 0.0221
615.0, 6.9282, 34.5775, 35.1, 0.0217
616.0, 6.9202, 34.5772, 36, 0.0213
617.0, 6.8963, 34.5762, 37.1, 0.0209
618.0, 6.883, 34.5761, 38.1, 0.0213
619.0, 6.8757, 34.5758, 38.9, 0.0205
620.0, 6.8579, 34.5751, 39.1, 0.0205
621.0, 6.8383, 34.5744, 38.9, 0.0205
622.0, 6.826, 34.5739, 38.5, 0.0209
623.0, 6.8148, 34.5735, 37.7, 0.0209
624.0, 6.7963, 34.5729, 37.4, 0.0205
625.0, 6.7895, 34.5731, 37.8, 0.0209
626.0, 6.7809, 34.5727, 38.3, 0.0205
627.0, 6.7616, 34.5722, 38.8, 0.0205
628.0, 6.7539, 34.572, 39.4, 0.0209
629.0, 6.7468, 34.5716, 40, 0.0205
630.0, 6.7337, 34.571, 39.8, 0.0205
631.0, 6.729, 34.5711, 39.3, 0.0201
632.0, 6.7243, 34.5711, 38.8, 0.0205
633.0, 6.719, 34.5714, 38.7, 0.0205
634.0, 6.7062, 34.5711, 39, 0.0213
635.0, 6.6952, 34.5707, 39.5, 0.0205
636.0, 6.6784, 34.5702, 40.4, 0.0201
637.0, 6.6666, 34.5698, 41.1, 0.0201
638.0, 6.6517, 34.5692, 41.2, 0.0196
639.0, 6.6414, 34.5697, 41.3, 0.0205
640.0, 6.6326, 34.57, 41.3, 0.0201
641.0, 6.6252, 34.5701, 41.6, 0.0196
642.0, 6.6231, 34.5702, 42.1, 0.0196
643.0, 6.6222, 34.5704, 42.4, 0.0196
644.0, 6.6191, 34.5702, 42.5, 0.0196
645.0, 6.6129, 34.5698, 42.6, 0.0196
646.0, 6.6068, 34.5697, 42.5, 0.0196
647.0, 6.6012, 34.5697, 42.3, 0.0196
648.0, 6.5983, 34.5695, 42.2, 0.0196
649.0, 6.5928, 34.5695, 42.1, 0.0201
650.0, 6.5831, 34.5694, 42.1, 0.0196
651.0, 6.5696, 34.5693, 41.9, 0.0196
652.0, 6.555, 34.5701, 41.6, 0.0196
653.0, 6.5543, 34.5713, 41.2, 0.0201
654.0, 6.5509, 34.5723, 40.6, 0.0201
655.0, 6.5467, 34.5722, 39.8, 0.0196
656.0, 6.5459, 34.5725, 39, 0.0196
657.0, 6.545, 34.5726, 38.6, 0.0196
658.0, 6.5424, 34.5724, 38.6, 0.0201
659.0, 6.5358, 34.5722, 38.9, 0.0196
660.0, 6.5302, 34.5719, 39.2, 0.0196
661.0, 6.5295, 34.5718, 39.5, 0.0196
662.0, 6.5289, 34.5718, 39.7, 0.0196
663.0, 6.5287, 34.5718, 39.9, 0.0196
664.0, 6.5284, 34.5718, 40.1, 0.0192
665.0, 6.5261, 34.5716, 40.2, 0.0192
666.0, 6.5234, 34.5716, 40.2, 0.0192
667.0, 6.523, 34.5715, 40.2, 0.0192
668.0, 6.5193, 34.5714, 40.3, 0.0192
669.0, 6.5146, 34.5711, 40.4, 0.0188
670.0, 6.5125, 34.5712, 40.5, 0.0188
671.0, 6.5052, 34.5708, 40.7, 0.0188
672.0, 6.4915, 34.57, 40.9, 0.0188
673.0, 6.4827, 34.5697, 41.2, 0.0196
674.0, 6.4744, 34.569, 41.5, 0.0188
675.0, 6.4663, 34.5686, 41.9, 0.0184
676.0, 6.4637, 34.5685, 42.4, 0.0184
677.0, 6.461, 34.5683, 42.8, 0.0184
678.0, 6.4597, 34.5684, 42.9, 0.0184
679.0, 6.4561, 34.5682, 42.9, 0.0184
680.0, 6.4525, 34.568, 42.9, 0.0184
681.0, 6.4469, 34.5677, 42.9, 0.0184
682.0, 6.4382, 34.5672, 43, 0.0184
683.0, 6.4333, 34.5671, 43.1, 0.0184
684.0, 6.4292, 34.5671, 43.1, 0.018
685.0, 6.4204, 34.5671, 43, 0.0184
686.0, 6.4162, 34.5676, 42.7, 0.0184
687.0, 6.4176, 34.5701, 42, 0.0184
688.0, 6.417, 34.5703, 41.2, 0.0184
689.0, 6.4143, 34.5704, 40, 0.018
690.0, 6.4103, 34.5709, 38.9, 0.018
691.0, 6.4029, 34.5711, 38.4, 0.018
692.0, 6.3966, 34.5708, 38.3, 0.018
693.0, 6.3904, 34.5708, 38.4, 0.0176
694.0, 6.3853, 34.5707, 38.6, 0.0184
695.0, 6.3775, 34.5708, 38.7, 0.0176
696.0, 6.3716, 34.5715, 38.8, 0.0176
697.0, 6.3655, 34.5714, 38.8, 0.0176
698.0, 6.3612, 34.5712, 38.7, 0.0172
699.0, 6.3547, 34.5713, 38.6, 0.0176
700.0, 6.3491, 34.5718, 38.7, 0.0176
701.0, 6.3356, 34.5714, 38.8, 0.0176
702.0, 6.3176, 34.5708, 39, 0.0176
703.0, 6.3159, 34.5709, 39.3, 0.0172
704.0, 6.314, 34.5708, 39.6, 0.0176
705.0, 6.3107, 34.5707, 39.8, 0.0172
706.0, 6.3065, 34.5707, 39.9, 0.0176
707.0, 6.2984, 34.5704, 40, 0.0172
708.0, 6.2917, 34.57, 40.1, 0.0172
709.0, 6.2858, 34.5699, 40.2, 0.0172
710.0, 6.2819, 34.5698, 40.3, 0.0176
711.0, 6.2812, 34.5696, 40.5, 0.0176
712.0, 6.2766, 34.5697, 40.8, 0.0172
713.0, 6.2725, 34.5695, 40.9, 0.0172
714.0, 6.2674, 34.5692, 41, 0.0172
715.0, 6.262, 34.569, 41.1, 0.0172
716.0, 6.2592, 34.569, 41.2, 0.0176
717.0, 6.2564, 34.5689, 41.2, 0.0172
718.0, 6.2541, 34.5688, 41.2, 0.0172
719.0, 6.2519, 34.5687, 41.3, 0.0172
720.0, 6.2497, 34.5686, 41.4, 0.0172
721.0, 6.2481, 34.5686, 41.4, 0.0172
722.0, 6.2469, 34.5685, 41.4, 0.0176
723.0, 6.2451, 34.5685, 41.5, 0.0176
724.0, 6.2422, 34.5684, 41.6, 0.0172
725.0, 6.2225, 34.5671, 41.8, 0.0172
726.0, 6.1955, 34.5666, 42, 0.0172
727.0, 6.1871, 34.5662, 42.4, 0.0176
728.0, 6.1823, 34.5659, 42.8, 0.0168
729.0, 6.177, 34.5658, 43.4, 0.0168
730.0, 6.1673, 34.565, 43.7, 0.0164
731.0, 6.156, 34.5646, 44, 0.0168
732.0, 6.1469, 34.5642, 44.3, 0.0164
733.0, 6.1426, 34.5641, 44.4, 0.0164
734.0, 6.1407, 34.5641, 44.7, 0.0168
735.0, 6.138, 34.5641, 44.8, 0.0164
736.0, 6.1349, 34.5642, 44.8, 0.0164
737.0, 6.129, 34.5641, 44.8, 0.0164
738.0, 6.1078, 34.5638, 44.7, 0.0164
739.0, 6.102, 34.5637, 44.6, 0.0164
740.0, 6.1017, 34.5637, 44.6, 0.0168
741.0, 6.1015, 34.5637, 44.6, 0.0172
742.0, 6.101, 34.5639, 44.6, 0.0164
743.0, 6.1006, 34.5638, 44.7, 0.0164
744.0, 6.1, 34.5639, 44.7, 0.0168
745.0, 6.0991, 34.564, 44.7, 0.0168
746.0, 6.0908, 34.5633, 44.8, 0.0164
747.0, 6.0785, 34.5634, 44.8, 0.0168
748.0, 6.0819, 34.5633, 45, 0.0164
749.0, 6.0728, 34.5639, 45.1, 0.0168
750.0, 6.0726, 34.5641, 45, 0.0168
751.0, 6.0636, 34.5638, 44.8, 0.0164
752.0, 6.0402, 34.564, 44.7, 0.0164
753.0, 6.0292, 34.5637, 44.5, 0.0164
754.0, 6.0131, 34.563, 44.4, 0.0164
755.0, 6.0021, 34.5626, 44.4, 0.0168
756.0, 5.9932, 34.5626, 44.5, 0.0164
757.0, 5.9876, 34.5626, 44.7, 0.0164
758.0, 5.9895, 34.5625, 45.1, 0.0164
759.0, 5.9737, 34.5627, 45.2, 0.0164
760.0, 5.9668, 34.5628, 45.3, 0.0168
761.0, 5.9611, 34.5629, 45.2, 0.0164
762.0, 5.9546, 34.5626, 45.3, 0.0168
763.0, 5.9387, 34.5624, 45.3, 0.0164
764.0, 5.9289, 34.5623, 45.5, 0.0164
765.0, 5.9254, 34.5621, 45.7, 0.016
766.0, 5.9215, 34.5619, 45.9, 0.0164
767.0, 5.9115, 34.5618, 46.1, 0.0164
768.0, 5.906, 34.5617, 46.3, 0.0164
769.0, 5.8969, 34.5613, 46.5, 0.016
770.0, 5.878, 34.5612, 46.6, 0.016
771.0, 5.8688, 34.5609, 46.7, 0.0164
772.0, 5.8602, 34.5606, 46.7, 0.016
773.0, 5.8451, 34.5604, 47, 0.016
774.0, 5.837, 34.5602, 47.1, 0.016
775.0, 5.8279, 34.5599, 47.3, 0.016
776.0, 5.8139, 34.5599, 47.4, 0.0164
777.0, 5.8029, 34.5597, 47.7, 0.0164
778.0, 5.7971, 34.5598, 47.8, 0.0164
779.0, 5.7939, 34.5597, 48, 0.0164
780.0, 5.7912, 34.5598, 48.1, 0.0164
781.0, 5.7891, 34.5597, 48.2, 0.016
782.0, 5.7837, 34.5596, 48.1, 0.016
783.0, 5.7816, 34.5597, 48.1, 0.016
784.0, 5.7838, 34.5596, 48.1, 0.016
785.0, 5.7827, 34.5597, 48.2, 0.016
786.0, 5.7786, 34.5598, 48.2, 0.016
787.0, 5.7757, 34.5597, 48.2, 0.016
788.0, 5.7742, 34.5596, 48.2, 0.016
789.0, 5.773, 34.5596, 48.2, 0.016
790.0, 5.7708, 34.5596, 48.3, 0.016
791.0, 5.7676, 34.5596, 48.4, 0.0156
792.0, 5.763, 34.5595, 48.6, 0.016
793.0, 5.7453, 34.5587, 48.8, 0.016
794.0, 5.7307, 34.5581, 49.2, 0.016
795.0, 5.7098, 34.5572, 49.7, 0.016
796.0, 5.6866, 34.5567, 50.3, 0.0152
797.0, 5.6721, 34.5568, 51, 0.0156
798.0, 5.6676, 34.5567, 51.6, 0.0152
799.0, 5.6651, 34.5569, 51.9, 0.0156
800.0, 5.6639, 34.5568, 52, 0.0156
801.0, 5.6607, 34.5568, 51.9, 0.0152
802.0, 5.6566, 34.5568, 51.7, 0.0156
803.0, 5.6531, 34.5566, 51.6, 0.0156
804.0, 5.6506, 34.5566, 51.5, 0.0152
805.0, 5.6516, 34.5566, 51.5, 0.0152
806.0, 5.6407, 34.5565, 51.5, 0.0152
807.0, 5.6354, 34.5566, 51.5, 0.0152
808.0, 5.6313, 34.5569, 51.4, 0.0152
809.0, 5.6284, 34.5576, 51.4, 0.0152
810.0, 5.628, 34.5576, 51.2, 0.0152
811.0, 5.628, 34.5577, 51, 0.0152
812.0, 5.6278, 34.5577, 50.8, 0.0152
813.0, 5.6231, 34.5573, 50.7, 0.0152
814.0, 5.6077, 34.5566, 50.8, 0.0156
815.0, 5.5963, 34.5564, 51.1, 0.0156
816.0, 5.5916, 34.5554, 51.6, 0.0152
817.0, 5.5752, 34.556, 52.2, 0.0152
818.0, 5.5688, 34.5559, 52.6, 0.0152
819.0, 5.5652, 34.556, 52.9, 0.0152
820.0, 5.5638, 34.5559, 53, 0.0156
821.0, 5.5622, 34.556, 53.1, 0.0152
822.0, 5.5594, 34.5558, 53, 0.0164
823.0, 5.5561, 34.5558, 52.9, 0.0152
824.0, 5.5531, 34.5559, 52.8, 0.0152
825.0, 5.5504, 34.5564, 52.7, 0.0152
826.0, 5.5488, 34.5567, 52.6, 0.0152
827.0, 5.5404, 34.5568, 52.4, 0.0152
828.0, 5.5351, 34.5568, 52.1, 0.0152
829.0, 5.5342, 34.5569, 51.9, 0.0148
830.0, 5.5331, 34.5569, 51.8, 0.0152
831.0, 5.5283, 34.5566, 51.9, 0.0152
832.0, 5.5206, 34.5563, 52.2, 0.0152
833.0, 5.5112, 34.5558, 52.5, 0.0152
834.0, 5.5085, 34.5558, 52.8, 0.0144
835.0, 5.5078, 34.5557, 53.2, 0.0148
836.0, 5.5067, 34.5558, 53.5, 0.0148
837.0, 5.5025, 34.5557, 53.6, 0.0144
838.0, 5.4888, 34.5551, 53.7, 0.0144
839.0, 5.4814, 34.5552, 53.7, 0.0144
840.0, 5.4802, 34.5551, 53.9, 0.0144
841.0, 5.479, 34.5551, 54, 0.0144
842.0, 5.4729, 34.5548, 54.1, 0.0144
843.0, 5.466, 34.555, 54.1, 0.0144
844.0, 5.463, 34.555, 54, 0.0144
845.0, 5.4613, 34.5551, 54, 0.0144
846.0, 5.4584, 34.5549, 54, 0.0144
847.0, 5.4529, 34.5549, 54, 0.0144
848.0, 5.4466, 34.5548, 54.1, 0.0144
849.0, 5.4377, 34.5547, 54.1, 0.0144
850.0, 5.4243, 34.5548, 54.3, 0.0144
851.0, 5.4132, 34.5547, 54.5, 0.0144
852.0, 5.409, 34.5548, 54.6, 0.0144
853.0, 5.404, 34.5546, 54.7, 0.0144
854.0, 5.4002, 34.5545, 54.7, 0.0144
855.0, 5.3912, 34.5545, 54.8, 0.014
856.0, 5.3837, 34.5544, 54.8, 0.014
857.0, 5.3718, 34.5545, 54.8, 0.014
858.0, 5.3615, 34.5543, 54.8, 0.0144
859.0, 5.3503, 34.5545, 54.9, 0.014
860.0, 5.3408, 34.5544, 55, 0.014
861.0, 5.3183, 34.5545, 55.1, 0.014
862.0, 5.3061, 34.5544, 55.2, 0.014
863.0, 5.3, 34.5542, 55.4, 0.0136
864.0, 5.2946, 34.5544, 55.6, 0.0144
865.0, 5.2914, 34.5544, 55.7, 0.0148
866.0, 5.2907, 34.5544, 55.7, 0.0136
867.0, 5.2901, 34.5545, 55.7, 0.014
868.0, 5.29, 34.5545, 55.7, 0.014
869.0, 5.2901, 34.5547, 55.6, 0.0144
870.0, 5.2898, 34.5547, 55.7, 0.0144
871.0, 5.2889, 34.5547, 55.7, 0.0136
872.0, 5.2877, 34.5548, 55.6, 0.0136
873.0, 5.2863, 34.5547, 55.6, 0.0136
874.0, 5.2836, 34.5548, 55.5, 0.014
875.0, 5.2805, 34.5549, 55.6, 0.0136
876.0, 5.2783, 34.5547, 55.6, 0.0136
877.0, 5.2734, 34.5548, 55.6, 0.0136
878.0, 5.2675, 34.5547, 55.7, 0.014
879.0, 5.2598, 34.5548, 55.8, 0.014
880.0, 5.2567, 34.5548, 55.9, 0.0132
881.0, 5.2548, 34.5546, 55.9, 0.0132
882.0, 5.2421, 34.5546, 55.9, 0.0136
883.0, 5.2351, 34.5546, 55.9, 0.0136
884.0, 5.2332, 34.5545, 55.9, 0.0132
885.0, 5.2304, 34.5545, 56, 0.0132
886.0, 5.2265, 34.5546, 56, 0.0136
887.0, 5.2239, 34.5547, 56, 0.0132
888.0, 5.2198, 34.555, 56, 0.0136
889.0, 5.2158, 34.5551, 55.9, 0.0132
890.0, 5.2083, 34.5549, 55.8, 0.0132
891.0, 5.1939, 34.555, 55.8, 0.0132
892.0, 5.191, 34.5552, 55.7, 0.0136
893.0, 5.1889, 34.5553, 55.8, 0.0132
894.0, 5.1838, 34.5551, 55.9, 0.0132
895.0, 5.1754, 34.5553, 55.9, 0.0132
896.0, 5.1674, 34.5556, 55.8, 0.0132
897.0, 5.157, 34.5556, 55.8, 0.0132
898.0, 5.1529, 34.5555, 55.8, 0.0132
899.0, 5.1505, 34.5558, 55.8, 0.0132
900.0, 5.1458, 34.5558, 55.8, 0.0132
901.0, 5.1406, 34.5558, 55.9, 0.0132
902.0, 5.1337, 34.5559, 55.9, 0.0132
903.0, 5.128, 34.5559, 55.9, 0.0132
904.0, 5.1238, 34.556, 55.9, 0.0132
905.0, 5.1175, 34.5558, 55.9, 0.0136
906.0, 5.095, 34.5561, 56, 0.0132
907.0, 5.0816, 34.5562, 56.1, 0.0132
908.0, 5.0765, 34.5561, 56.1, 0.0132
909.0, 5.0744, 34.556, 56.2, 0.0132
910.0, 5.0682, 34.5562, 56.3, 0.0132
911.0, 5.066, 34.5562, 56.4, 0.0132
912.0, 5.061, 34.5562, 56.4, 0.0132
913.0, 5.0534, 34.5565, 56.4, 0.0132
914.0, 5.0417, 34.5569, 56.3, 0.0136
915.0, 5.0333, 34.5571, 56.2, 0.0132
916.0, 5.0279, 34.5571, 56.1, 0.0136
917.0, 5.025, 34.5573, 55.9, 0.0132
918.0, 5.0241, 34.5574, 55.8, 0.0132
919.0, 5.0227, 34.5574, 55.8, 0.0132
920.0, 5.0214, 34.5574, 55.9, 0.0132
921.0, 5.0193, 34.5572, 56, 0.0132
922.0, 5.0133, 34.5572, 56.2, 0.0132
923.0, 5.01, 34.5571, 56.3, 0.0132
924.0, 5.0075, 34.5572, 56.5, 0.0132
925.0, 5.0065, 34.5573, 56.5, 0.0132
926.0, 5.0052, 34.5572, 56.6, 0.0132
927.0, 5.0035, 34.5573, 56.6, 0.0132
928.0, 5.0001, 34.5571, 56.7, 0.0132
929.0, 4.9859, 34.557, 56.9, 0.0132
930.0, 4.9687, 34.557, 56.9, 0.0132
931.0, 4.9584, 34.5575, 57, 0.0132
932.0, 4.9571, 34.5573, 57, 0.0132
933.0, 4.9554, 34.5573, 57.1, 0.0132
934.0, 4.9501, 34.5584, 57.2, 0.0132
935.0, 4.9404, 34.5585, 57, 0.0132
936.0, 4.9328, 34.5586, 56.9, 0.0132
937.0, 4.9252, 34.5584, 56.7, 0.0132
938.0, 4.9146, 34.5588, 56.6, 0.0132
939.0, 4.9038, 34.559, 56.5, 0.0132
940.0, 4.8988, 34.5589, 56.5, 0.0132
941.0, 4.8957, 34.5587, 56.6, 0.0132
942.0, 4.8945, 34.5588, 56.8, 0.0132
943.0, 4.8889, 34.559, 56.9, 0.0128
944.0, 4.886, 34.5591, 57, 0.0132
945.0, 4.8841, 34.5591, 57, 0.0132
946.0, 4.8829, 34.559, 57.1, 0.0132
947.0, 4.8818, 34.559, 57.2, 0.0132
948.0, 4.8788, 34.559, 57.2, 0.0132
949.0, 4.8727, 34.5591, 57.3, 0.0132
950.0, 4.8677, 34.5591, 57.4, 0.0132
951.0, 4.8637, 34.5592, 57.4, 0.0128
952.0, 4.8604, 34.5593, 57.5, 0.0128
953.0, 4.8568, 34.5593, 57.5, 0.0132
954.0, 4.8484, 34.5592, 57.7, 0.0128
955.0, 4.8267, 34.5597, 57.9, 0.0124
956.0, 4.8199, 34.5597, 58.1, 0.0124
957.0, 4.8121, 34.5599, 58.4, 0.0124
958.0, 4.8085, 34.5603, 58.6, 0.0124
959.0, 4.8065, 34.5602, 58.7, 0.0132
960.0, 4.8055, 34.5602, 58.6, 0.0132
961.0, 4.8052, 34.5602, 58.5, 0.0128
962.0, 4.8052, 34.5603, 58.4, 0.0128
963.0, 4.8034, 34.5602, 58.3, 0.0128
964.0, 4.7946, 34.5605, 58.3, 0.0132
965.0, 4.7886, 34.5609, 58.3, 0.0128
966.0, 4.7866, 34.5608, 58.3, 0.0128
967.0, 4.781, 34.5608, 58.3, 0.0132
968.0, 4.7753, 34.5611, 58.4, 0.0128
969.0, 4.7682, 34.5612, 58.5, 0.0128
970.0, 4.765, 34.5612, 58.6, 0.0128
971.0, 4.7632, 34.5613, 58.6, 0.0128
972.0, 4.7607, 34.5613, 58.6, 0.0128
973.0, 4.7571, 34.5612, 58.7, 0.0124
974.0, 4.7538, 34.5614, 58.7, 0.0128
975.0, 4.7495, 34.5615, 58.6, 0.0128
976.0, 4.7429, 34.5615, 58.7, 0.012
977.0, 4.7384, 34.5615, 58.7, 0.012
978.0, 4.7341, 34.5616, 58.8, 0.0128
979.0, 4.7273, 34.5617, 58.9, 0.0128
980.0, 4.7198, 34.5617, 59, 0.0124
981.0, 4.7134, 34.5618, 59.1, 0.0124
982.0, 4.7105, 34.5619, 59.1, 0.0124
983.0, 4.707, 34.5618, 59.2, 0.0132
984.0, 4.7043, 34.5619, 59.4, 0.012
985.0, 4.703, 34.5619, 59.4, 0.012
986.0, 4.701, 34.562, 59.4, 0.012
987.0, 4.6984, 34.5621, 59.4, 0.0124
988.0, 4.696, 34.5621, 59.5, 0.012
989.0, 4.6941, 34.562, 59.5, 0.012
990.0, 4.6922, 34.5621, 59.5, 0.012
991.0, 4.6906, 34.5622, 59.5, 0.012
992.0, 4.6883, 34.5621, 59.6, -999
993.0, 4.6845, 34.5621, 59.7, -999
994.0, 4.68, 34.5623, 59.7, 0.012
995.0, 4.6781, 34.5623, 59.8, 0.012
