CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
564, 1.906, 34.708, 20.302, 95.59
565, 1.902, 34.709, 20.302, 95.59
566, 1.902, 34.709, 20.302, 95.59
567, 1.902, 34.709, 20.302, 95.57
568, 1.902, 34.709, 20.302, 95.58
569, 1.902, 34.709, 20.302, 95.58
570, 1.902, 34.709, 20.3, 95.59
571, 1.903, 34.709, 20.299, 95.57
572, 1.903, 34.709, 20.297, 95.58
573, 1.903, 34.709, 20.295, 95.59
574, 1.903, 34.71, 20.296, 95.58
575, 1.903, 34.711, 20.297, 95.59
576, 1.902, 34.711, 20.294, 95.58
577, 1.901, 34.711, 20.289, 95.59
578, 1.899, 34.711, 20.288, 95.58
579, 1.899, 34.711, 20.286, 95.59
580, 1.897, 34.711, 20.286, 95.59
581, 1.895, 34.711, 20.286, 95.58
582, 1.893, 34.712, 20.286, 95.59
583, 1.891, 34.712, 20.29, 95.59
584, 1.89, 34.712, 20.292, 95.59
585, 1.89, 34.712, 20.293, 95.56
586, 1.889, 34.712, 20.301, 95.59
587, 1.889, 34.712, 20.299, 95.58
588, 1.889, 34.712, 20.294, 95.55
589, 1.889, 34.712, 20.29, 95.56
590, 1.888, 34.712, 20.289, 95.59
591, 1.888, 34.713, 20.287, 95.56
592, 1.888, 34.713, 20.287, 95.55
593, 1.888, 34.713, 20.286, 95.58
594, 1.888, 34.713, 20.288, 95.58
595, 1.887, 34.714, 20.297, 95.59
596, 1.885, 34.714, 20.299, 95.59
597, 1.883, 34.715, 20.296, 95.58
598, 1.883, 34.715, 20.302, 95.56
599, 1.883, 34.716, 20.312, 95.59
600, 1.883, 34.716, 20.318, 95.59
601, 1.883, 34.716, 20.318, 95.58
602, 1.883, 34.716, 20.318, 95.58
603, 1.883, 34.716, 20.318, 95.59
604, 1.883, 34.716, 20.318, 95.58
605, 1.882, 34.716, 20.323, 95.58
606, 1.881, 34.716, 20.332, 95.58
607, 1.88, 34.716, 20.337, 95.59
608, 1.879, 34.716, 20.335, 95.56
609, 1.877, 34.717, 20.334, 95.59
610, 1.876, 34.717, 20.327, 95.58
611, 1.873, 34.717, 20.327, 95.59
612, 1.872, 34.717, 20.327, 95.59
613, 1.872, 34.717, 20.328, 95.57
614, 1.872, 34.717, 20.328, 95.59
615, 1.871, 34.717, 20.329, 95.55
616, 1.872, 34.717, 20.334, 95.58
617, 1.87, 34.718, 20.334, 95.59
618, 1.87, 34.718, 20.333, 95.58
619, 1.871, 34.718, 20.33, 95.57
620, 1.871, 34.718, 20.33, 95.58
621, 1.871, 34.718, 20.327, 95.55
622, 1.871, 34.718, 20.323, 95.58
623, 1.871, 34.718, 20.334, 95.58
624, 1.87, 34.718, 20.326, 95.58
625, 1.869, 34.718, 20.328, 95.59
626, 1.866, 34.718, 20.329, 95.59
627, 1.861, 34.718, 20.328, 95.59
628, 1.856, 34.718, 20.321, 95.59
629, 1.852, 34.718, 20.318, 95.59
630, 1.848, 34.718, 20.311, 95.58
631, 1.841, 34.718, 20.302, 95.58
632, 1.841, 34.718, 20.294, 95.57
633, 1.843, 34.718, 20.29, 95.58
634, 1.833, 34.719, 20.285, 95.59
635, 1.829, 34.719, 20.281, 95.58
636, 1.826, 34.719, 20.277, 95.58
637, 1.822, 34.72, 20.274, 95.59
638, 1.821, 34.72, 20.27, 95.59
639, 1.821, 34.72, 20.267, 95.57
640, 1.821, 34.72, 20.264, 95.59
641, 1.82, 34.72, 20.262, 95.58
642, 1.817, 34.72, 20.26, 95.57
643, 1.814, 34.72, 20.258, 95.59
644, 1.812, 34.721, 20.256, 95.59
645, 1.812, 34.721, 20.255, 95.57
646, 1.811, 34.721, 20.255, 95.58
647, 1.81, 34.721, 20.255, 95.58
648, 1.809, 34.721, 20.257, 95.58
649, 1.809, 34.721, 20.263, 95.58
650, 1.808, 34.721, 20.274, 95.58
651, 1.808, 34.721, 20.285, 95.58
652, 1.807, 34.721, 20.279, 95.54
653, 1.804, 34.721, 20.276, 95.56
654, 1.804, 34.721, 20.273, 95.56
655, 1.805, 34.722, 20.271, 95.58
656, 1.804, 34.722, 20.269, 95.58
657, 1.805, 34.721, 20.268, 95.56
658, 1.805, 34.721, 20.267, 95.54
659, 1.805, 34.721, 20.27, 95.27
660, 1.805, 34.721, 20.27, 95.56
661, 1.805, 34.721, 20.267, 95.58
662, 1.805, 34.721, 20.266, 95.59
663, 1.805, 34.722, 20.26, 95.59
664, 1.805, 34.722, 20.255, 95.52
665, 1.804, 34.722, 20.255, 95.56
666, 1.804, 34.721, 20.255, 95.39
667, 1.805, 34.722, 20.255, 95.58
668, 1.806, 34.722, 20.255, 95.59
669, 1.807, 34.722, 20.256, 95.58
670, 1.807, 34.722, 20.256, 95.57
671, 1.807, 34.722, 20.256, 95.57
672, 1.807, 34.722, 20.257, 95.56
673, 1.808, 34.722, 20.255, 95.56
674, 1.807, 34.722, 20.252, 95.56
675, 1.804, 34.722, 20.239, 95.56
676, 1.8, 34.722, 20.239, 95.56
677, 1.798, 34.722, 20.239, 95.56
678, 1.797, 34.722, 20.239, 95.56
679, 1.797, 34.722, 20.24, 95.56
680, 1.798, 34.721, 20.241, 95.56
681, 1.799, 34.722, 20.241, 95.56
682, 1.799, 34.722, 20.242, 95.52
683, 1.798, 34.723, 20.243, 95.56
684, 1.798, 34.723, 20.245, 95.56
685, 1.795, 34.723, 20.246, 95.55
686, 1.794, 34.724, 20.248, 95.56
687, 1.794, 34.723, 20.25, 95.57
688, 1.792, 34.724, 20.252, 95.57
689, 1.794, 34.723, 20.254, 95.57
690, 1.792, 34.723, 20.26, 95.57
691, 1.79, 34.724, 20.26, 95.57
692, 1.79, 34.724, 20.259, 95.58
693, 1.788, 34.724, 20.264, 95.58
694, 1.788, 34.724, 20.261, 95.59
695, 1.788, 34.725, 20.269, 95.59
696, 1.788, 34.725, 20.271, 95.59
697, 1.787, 34.725, 20.276, 95.59
698, 1.784, 34.725, 20.285, 95.59
699, 1.784, 34.725, 20.301, 95.59
700, 1.784, 34.725, 20.324, 95.59
701, 1.783, 34.725, 20.322, 95.59
702, 1.783, 34.726, 20.318, 95.59
703, 1.783, 34.726, 20.319, 95.59
704, 1.783, 34.726, 20.32, 95.59
705, 1.783, 34.726, 20.326, 95.59
706, 1.783, 34.726, 20.324, 95.59
707, 1.782, 34.726, 20.325, 95.59
708, 1.782, 34.726, 20.324, 95.59
709, 1.782, 34.726, 20.329, 95.58
710, 1.779, 34.725, 20.329, 95.59
711, 1.772, 34.726, 20.329, 95.59
712, 1.77, 34.725, 20.329, 95.59
713, 1.769, 34.725, 20.32, 95.58
714, 1.767, 34.725, 20.318, 95.57
715, 1.766, 34.725, 20.317, 95.59
716, 1.766, 34.725, 20.304, 95.59
717, 1.767, 34.725, 20.302, 95.58
718, 1.766, 34.725, 20.302, 95.59
719, 1.766, 34.725, 20.294, 95.59
720, 1.766, 34.725, 20.285, 95.59
721, 1.766, 34.725, 20.284, 95.59
722, 1.766, 34.726, 20.281, 95.59
723, 1.765, 34.726, 20.278, 95.59
724, 1.765, 34.725, 20.284, 95.59
725, 1.765, 34.726, 20.287, 95.58
726, 1.765, 34.726, 20.284, 95.59
727, 1.764, 34.726, 20.271, 95.58
728, 1.763, 34.726, 20.27, 95.59
729, 1.763, 34.726, 20.269, 95.59
730, 1.762, 34.726, 20.256, 95.59
731, 1.761, 34.726, 20.258, 95.59
732, 1.761, 34.726, 20.266, 95.58
733, 1.76, 34.727, 20.272, 95.54
734, 1.759, 34.727, 20.277, 95.58
735, 1.758, 34.727, 20.284, 95.58
736, 1.758, 34.727, 20.295, 95.58
737, 1.758, 34.727, 20.29, 95.53
738, 1.758, 34.727, 20.286, 95.6
739, 1.757, 34.727, 20.287, 95.59
740, 1.757, 34.727, 20.287, 95.59
741, 1.757, 34.727, 20.288, 95.59
742, 1.756, 34.727, 20.29, 95.59
743, 1.756, 34.727, 20.292, 95.59
744, 1.753, 34.727, 20.294, 95.59
745, 1.75, 34.727, 20.301, 95.59
746, 1.745, 34.726, 20.294, 95.6
747, 1.74, 34.727, 20.286, 95.59
748, 1.74, 34.727, 20.286, 95.59
749, 1.738, 34.727, 20.279, 95.56
750, 1.738, 34.727, 20.27, 95.59
751, 1.738, 34.728, 20.267, 95.57
752, 1.737, 34.727, 20.26, 95.59
753, 1.736, 34.728, 20.262, 95.59
754, 1.735, 34.727, 20.262, 95.59
755, 1.734, 34.728, 20.269, 95.59
756, 1.734, 34.728, 20.27, 95.59
757, 1.733, 34.728, 20.268, 95.58
758, 1.734, 34.727, 20.268, 95.59
759, 1.733, 34.728, 20.27, 95.59
760, 1.732, 34.728, 20.272, 95.59
761, 1.732, 34.728, 20.275, 95.59
762, 1.732, 34.728, 20.279, 95.59
763, 1.732, 34.728, 20.284, 95.59
764, 1.733, 34.728, 20.288, 95.59
765, 1.733, 34.728, 20.293, 95.59
766, 1.733, 34.728, 20.298, 95.59
767, 1.732, 34.728, 20.302, 95.59
768, 1.732, 34.729, 20.306, 95.58
769, 1.731, 34.729, 20.31, 95.6
770, 1.731, 34.729, 20.313, 95.59
771, 1.731, 34.729, 20.316, 95.59
772, 1.73, 34.73, 20.318, 95.6
773, 1.729, 34.73, 20.318, 95.59
774, 1.728, 34.73, 20.318, 95.59
775, 1.728, 34.73, 20.318, 95.59
776, 1.727, 34.73, 20.318, 95.59
777, 1.729, 34.73, 20.367, 95.59
778, 1.728, 34.73, 20.366, 95.59
779, 1.728, 34.73, 20.362, 95.57
780, 1.727, 34.73, 20.362, 95.58
781, 1.726, 34.73, 20.362, 95.54
782, 1.724, 34.73, 20.362, 95.59
783, 1.723, 34.73, 20.363, 95.59
784, 1.722, 34.73, 20.364, 95.59
785, 1.723, 34.73, 20.364, 95.54
786, 1.724, 34.73, 20.366, 95.59
787, 1.721, 34.73, 20.366, 95.59
788, 1.717, 34.73, 20.363, 95.59
789, 1.715, 34.73, 20.359, 95.59
790, 1.714, 34.73, 20.35, 95.59
791, 1.713, 34.73, 20.351, 95.59
792, 1.713, 34.73, 20.35, 95.59
793, 1.718, 34.73, 20.35, 95.59
794, 1.719, 34.73, 20.35, 95.59
795, 1.711, 34.73, 20.349, 95.58
796, 1.71, 34.73, 20.345, 95.58
797, 1.709, 34.73, 20.336, 95.56
798, 1.708, 34.73, 20.334, 95.59
799, 1.708, 34.73, 20.334, 95.58
800, 1.707, 34.73, 20.337, 95.59
801, 1.709, 34.73, 20.342, 95.59
802, 1.709, 34.73, 20.344, 95.61
803, 1.706, 34.73, 20.346, 95.61
804, 1.703, 34.731, 20.346, 95.61
805, 1.702, 34.73, 20.343, 95.61
806, 1.701, 34.731, 20.344, 95.61
807, 1.7, 34.73, 20.346, 95.62
808, 1.699, 34.731, 20.348, 95.61
809, 1.698, 34.731, 20.349, 95.6
810, 1.701, 34.73, 20.35, 95.59
811, 1.699, 34.731, 20.336, 95.6
812, 1.697, 34.731, 20.334, 95.61
813, 1.696, 34.731, 20.334, 95.6
814, 1.695, 34.731, 20.33, 95.6
815, 1.694, 34.731, 20.321, 95.58
816, 1.692, 34.731, 20.319, 95.59
817, 1.692, 34.731, 20.318, 95.59
818, 1.692, 34.731, 20.32, 95.59
819, 1.694, 34.731, 20.334, 95.59
820, 1.693, 34.731, 20.334, 95.59
821, 1.69, 34.731, 20.328, 95.59
822, 1.684, 34.731, 20.321, 95.59
823, 1.682, 34.731, 20.318, 95.59
824, 1.682, 34.731, 20.318, 95.61
825, 1.682, 34.731, 20.318, 95.62
826, 1.682, 34.731, 20.318, 95.61
827, 1.684, 34.731, 20.323, 95.6
828, 1.681, 34.731, 20.324, 95.6
829, 1.68, 34.731, 20.322, 95.62
830, 1.679, 34.731, 20.318, 95.61
831, 1.677, 34.731, 20.318, 95.61
832, 1.677, 34.731, 20.318, 95.62
833, 1.677, 34.731, 20.318, 95.61
834, 1.676, 34.731, 20.318, 95.58
835, 1.676, 34.731, 20.32, 95.61
836, 1.675, 34.731, 20.328, 95.62
837, 1.675, 34.731, 20.324, 95.62
838, 1.676, 34.732, 20.318, 95.62
839, 1.675, 34.732, 20.322, 95.57
840, 1.674, 34.732, 20.33, 95.59
841, 1.673, 34.731, 20.334, 95.59
842, 1.675, 34.731, 20.331, 95.59
843, 1.673, 34.732, 20.318, 95.59
844, 1.673, 34.732, 20.318, 95.59
845, 1.673, 34.732, 20.318, 95.59
846, 1.672, 34.732, 20.318, 95.57
847, 1.672, 34.732, 20.308, 95.6
848, 1.671, 34.732, 20.305, 95.59
849, 1.671, 34.732, 20.302, 95.59
850, 1.672, 34.732, 20.302, 95.59
851, 1.671, 34.732, 20.301, 95.59
852, 1.67, 34.732, 20.3, 95.59
853, 1.668, 34.732, 20.298, 95.6
854, 1.667, 34.732, 20.296, 95.6
855, 1.667, 34.732, 20.294, 95.6
856, 1.666, 34.732, 20.294, 95.6
857, 1.665, 34.732, 20.295, 95.62
858, 1.664, 34.732, 20.301, 95.61
859, 1.663, 34.732, 20.302, 95.6
860, 1.663, 34.732, 20.302, 95.61
861, 1.663, 34.732, 20.302, 95.61
862, 1.662, 34.732, 20.302, 95.6
863, 1.661, 34.732, 20.302, 95.6
864, 1.661, 34.732, 20.302, 95.61
865, 1.662, 34.732, 20.302, 95.61
866, 1.662, 34.732, 20.302, 95.61
867, 1.662, 34.732, 20.3, 95.62
868, 1.663, 34.732, 20.299, 95.62
869, 1.662, 34.732, 20.296, 95.62
870, 1.663, 34.732, 20.291, 95.62
871, 1.663, 34.732, 20.287, 95.58
872, 1.663, 34.732, 20.286, 95.61
873, 1.663, 34.732, 20.284, 95.62
874, 1.663, 34.732, 20.285, 95.62
875, 1.663, 34.732, 20.284, 95.62
876, 1.662, 34.732, 20.278, 95.61
877, 1.66, 34.732, 20.276, 95.6
878, 1.659, 34.732, 20.272, 95.59
879, 1.658, 34.732, 20.271, 95.59
880, 1.657, 34.732, 20.265, 95.59
881, 1.657, 34.732, 20.278, 95.58
882, 1.655, 34.732, 20.277, 95.6
883, 1.655, 34.732, 20.277, 95.6
884, 1.652, 34.732, 20.276, 95.58
885, 1.649, 34.732, 20.271, 95.6
886, 1.648, 34.732, 20.268, 95.6
887, 1.647, 34.732, 20.263, 95.6
888, 1.647, 34.732, 20.269, 95.61
889, 1.647, 34.732, 20.274, 95.62
890, 1.646, 34.732, 20.277, 95.62
891, 1.645, 34.732, 20.28, 95.61
892, 1.644, 34.732, 20.281, 95.57
893, 1.644, 34.732, 20.269, 95.6
894, 1.643, 34.732, 20.27, 95.62
895, 1.64, 34.732, 20.269, 95.62
896, 1.64, 34.732, 20.26, 95.6
897, 1.639, 34.732, 20.257, 95.6
898, 1.638, 34.732, 20.265, 95.6
899, 1.637, 34.732, 20.271, 95.62
900, 1.636, 34.732, 20.271, 95.61
901, 1.635, 34.733, 20.271, 95.62
902, 1.634, 34.733, 20.27, 95.62
903, 1.632, 34.733, 20.27, 95.61
904, 1.632, 34.732, 20.27, 95.58
905, 1.629, 34.732, 20.269, 95.61
906, 1.625, 34.733, 20.269, 95.62
907, 1.625, 34.733, 20.268, 95.61
908, 1.624, 34.733, 20.267, 95.61
909, 1.623, 34.733, 20.261, 95.6
910, 1.623, 34.733, 20.273, 95.59
911, 1.623, 34.733, 20.277, 95.58
912, 1.622, 34.733, 20.282, 95.6
913, 1.621, 34.733, 20.286, 95.61
914, 1.619, 34.733, 20.284, 95.61
915, 1.617, 34.733, 20.275, 95.6
916, 1.616, 34.733, 20.283, 95.62
917, 1.615, 34.733, 20.283, 95.6
918, 1.612, 34.733, 20.282, 95.61
919, 1.609, 34.733, 20.276, 95.6
920, 1.608, 34.733, 20.274, 95.59
921, 1.607, 34.733, 20.271, 95.61
922, 1.606, 34.733, 20.269, 95.59
923, 1.604, 34.733, 20.27, 95.6
924, 1.603, 34.733, 20.273, 95.6
925, 1.603, 34.733, 20.283, 95.61
926, 1.6, 34.733, 20.286, 95.61
927, 1.596, 34.733, 20.286, 95.59
928, 1.596, 34.733, 20.286, 95.62
929, 1.595, 34.733, 20.286, 95.63
930, 1.593, 34.733, 20.286, 95.62
931, 1.593, 34.733, 20.286, 95.58
932, 1.592, 34.733, 20.286, 95.61
933, 1.591, 34.733, 20.286, 95.61
934, 1.589, 34.733, 20.286, 95.62
935, 1.589, 34.733, 20.286, 95.62
936, 1.586, 34.733, 20.286, 95.6
937, 1.587, 34.733, 20.286, 95.61
938, 1.585, 34.733, 20.286, 95.6
939, 1.581, 34.733, 20.286, 95.61
940, 1.578, 34.733, 20.285, 95.59
941, 1.579, 34.733, 20.283, 95.58
942, 1.578, 34.733, 20.279, 95.62
943, 1.573, 34.733, 20.276, 95.61
944, 1.571, 34.733, 20.274, 95.61
945, 1.57, 34.733, 20.273, 95.6
946, 1.568, 34.733, 20.273, 95.6
947, 1.569, 34.733, 20.275, 95.6
948, 1.569, 34.733, 20.279, 95.6
949, 1.568, 34.733, 20.284, 95.59
950, 1.566, 34.733, 20.286, 95.6
951, 1.565, 34.733, 20.285, 95.57
952, 1.564, 34.733, 20.28, 95.58
953, 1.563, 34.733, 20.275, 95.59
954, 1.561, 34.733, 20.278, 95.6
955, 1.561, 34.733, 20.273, 95.58
956, 1.561, 34.733, 20.277, 95.62
957, 1.561, 34.733, 20.282, 95.62
958, 1.557, 34.733, 20.28, 95.58
959, 1.553, 34.733, 20.271, 95.6
960, 1.553, 34.733, 20.275, 95.62
961, 1.547, 34.733, 20.279, 95.61
962, 1.547, 34.733, 20.277, 95.6
963, 1.546, 34.733, 20.274, 95.59
964, 1.542, 34.733, 20.273, 95.6
965, 1.542, 34.733, 20.27, 95.61
966, 1.542, 34.733, 20.27, 95.61
967, 1.54, 34.733, 20.266, 95.6
968, 1.543, 34.733, 20.287, 95.59
969, 1.54, 34.733, 20.286, 95.54
970, 1.536, 34.733, 20.286, 95.56
971, 1.531, 34.733, 20.275, 95.59
972, 1.53, 34.733, 20.273, 95.61
973, 1.53, 34.733, 20.272, 95.62
974, 1.528, 34.733, 20.274, 95.62
975, 1.528, 34.733, 20.28, 95.51
976, 1.524, 34.733, 20.286, 95.6
977, 1.522, 34.733, 20.286, 95.6
978, 1.52, 34.733, 20.286, 95.61
979, 1.518, 34.733, 20.286, 95.62
980, 1.517, 34.733, 20.286, 95.56
981, 1.516, 34.733, 20.286, 95.63
982, 1.516, 34.733, 20.286, 95.62
983, 1.514, 34.733, 20.286, 95.61
984, 1.513, 34.733, 20.28, 95.6
985, 1.513, 34.733, 20.281, 95.61
986, 1.513, 34.733, 20.273, 95.61
987, 1.512, 34.733, 20.271, 95.6
988, 1.511, 34.733, 20.267, 95.6
989, 1.512, 34.733, 20.266, 95.6
990, 1.511, 34.733, 20.27, 95.6
991, 1.509, 34.733, 20.27, 95.61
992, 1.508, 34.733, 20.268, 95.59
993, 1.506, 34.733, 20.267, 95.61
994, 1.502, 34.733, 20.267, 95.63
995, 1.5, 34.733, 20.268, 95.62
996, 1.5, 34.733, 20.257, 95.62
997, 1.499, 34.733, 20.255, 95.62
998, 1.498, 34.733, 20.255, 95.62
999, 1.498, 34.733, 20.251, 95.62
1000, 1.5, 34.733, 20.251, 95.61
1001, 1.498, 34.733, 20.251, 95.61
1002, 1.496, 34.733, 20.251, 95.61
1003, 1.493, 34.733, 20.252, 95.6
1004, 1.492, 34.733, 20.252, 95.62
1005, 1.492, 34.733, 20.252, 95.62
1006, 1.493, 34.733, 20.252, 95.62
1007, 1.493, 34.733, 20.252, 95.62
1008, 1.491, 34.733, 20.252, 95.62
1009, 1.491, 34.733, 20.253, 95.61
1010, 1.489, 34.733, 20.253, 95.61
1011, 1.487, 34.733, 20.253, 95.62
1012, 1.487, 34.733, 20.253, 95.63
1013, 1.487, 34.733, 20.253, 95.65
1014, 1.487, 34.733, 20.254, 95.62
1015, 1.487, 34.733, 20.254, 95.62
1016, 1.487, 34.733, 20.254, 95.59
1017, 1.485, 34.733, 20.254, 95.57
1018, 1.485, 34.733, 20.254, 95.59
1019, 1.485, 34.733, 20.254, 95.6
1020, 1.485, 34.733, 20.255, 95.56
1021, 1.486, 34.733, 20.255, 95.61
1022, 1.486, 34.733, 20.255, 95.59
1023, 1.484, 34.733, 20.248, 95.6
1024, 1.478, 34.733, 20.251, 95.6
1025, 1.473, 34.733, 20.242, 95.59
1026, 1.47, 34.733, 20.24, 95.61
1027, 1.468, 34.733, 20.239, 95.61
1028, 1.464, 34.733, 20.239, 95.59
1029, 1.461, 34.732, 20.237, 95.62
1030, 1.456, 34.732, 20.23, 95.6
1031, 1.455, 34.733, 20.226, 95.6
1032, 1.465, 34.733, 20.239, 95.59
1033, 1.465, 34.733, 20.239, 95.6
1034, 1.456, 34.732, 20.236, 95.6
1035, 1.453, 34.733, 20.239, 95.6
1036, 1.452, 34.733, 20.231, 95.59
1037, 1.451, 34.733, 20.231, 95.61
1038, 1.451, 34.733, 20.225, 95.61
1039, 1.452, 34.733, 20.223, 95.6
1040, 1.452, 34.733, 20.223, 95.6
1041, 1.454, 34.733, 20.222, 95.6
1042, 1.452, 34.732, 20.219, 95.6
1043, 1.451, 34.733, 20.215, 95.57
1044, 1.451, 34.733, 20.211, 95.59
1045, 1.45, 34.732, 20.207, 95.59
1046, 1.45, 34.733, 20.202, 95.6
1047, 1.451, 34.733, 20.191, 95.61
1048, 1.45, 34.733, 20.191, 95.6
1049, 1.45, 34.732, 20.19, 95.59
1050, 1.451, 34.732, 20.188, 95.57
1051, 1.451, 34.733, 20.186, 95.59
1052, 1.451, 34.733, 20.185, 95.6
1053, 1.45, 34.732, 20.183, 95.61
1054, 1.449, 34.733, 20.175, 95.61
1055, 1.449, 34.732, 20.174, 95.61
1056, 1.449, 34.732, 20.169, 95.6
1057, 1.449, 34.732, 20.159, 95.6
1058, 1.449, 34.732, 20.159, 95.58
1059, 1.449, 34.732, 20.159, 95.61
1060, 1.45, 34.732, 20.159, 95.62
1061, 1.45, 34.732, 20.159, 95.6
1062, 1.45, 34.732, 20.159, 95.62
1063, 1.449, 34.732, 20.158, 95.58
1064, 1.449, 34.732, 20.143, 95.56
1065, 1.45, 34.732, 20.143, 95.6
1066, 1.449, 34.732, 20.144, 95.62
1067, 1.45, 34.732, 20.143, 95.62
1068, 1.447, 34.732, 20.143, 95.62
1069, 1.445, 34.732, 20.139, 95.61
1070, 1.446, 34.732, 20.13, 95.6
1071, 1.443, 34.732, 20.128, 95.6
1072, 1.439, 34.732, 20.128, 95.6
1073, 1.44, 34.732, 20.121, 95.6
1074, 1.442, 34.732, 20.111, 95.57
1075, 1.438, 34.732, 20.112, 95.59
1076, 1.434, 34.731, 20.112, 95.54
1077, 1.425, 34.731, 20.112, 95.52
1078, 1.418, 34.731, 20.097, 95.59
1079, 1.413, 34.731, 20.096, 95.59
1080, 1.412, 34.732, 20.095, 95.59
1081, 1.412, 34.731, 20.082, 95.59
1082, 1.414, 34.731, 20.095, 95.58
1083, 1.414, 34.731, 20.128, 95.59
1084, 1.412, 34.732, 20.128, 95.59
1085, 1.412, 34.731, 20.125, 95.59
1086, 1.411, 34.732, 20.12, 95.6
1087, 1.411, 34.732, 20.122, 95.61
1088, 1.411, 34.732, 20.119, 95.6
1089, 1.411, 34.731, 20.116, 95.6
1090, 1.411, 34.731, 20.117, 95.6
1091, 1.41, 34.731, 20.121, 95.61
1092, 1.407, 34.731, 20.128, 95.61
1093, 1.406, 34.731, 20.141, 95.6
1094, 1.402, 34.731, 20.144, 95.62
1095, 1.401, 34.731, 20.137, 95.62
1096, 1.398, 34.731, 20.13, 95.61
1097, 1.395, 34.731, 20.128, 95.59
1098, 1.395, 34.731, 20.128, 95.61
1099, 1.394, 34.731, 20.128, 95.61
1100, 1.394, 34.731, 20.128, 95.59
1101, 1.394, 34.731, 20.128, 95.6
1102, 1.393, 34.731, 20.128, 95.6
1103, 1.393, 34.731, 20.128, 95.6
1104, 1.392, 34.731, 20.128, 95.6
1105, 1.393, 34.731, 20.128, 95.58
1106, 1.391, 34.731, 20.128, 95.6
1107, 1.391, 34.731, 20.127, 95.6
1108, 1.391, 34.731, 20.126, 95.38
1109, 1.391, 34.731, 20.118, 95.57
1110, 1.391, 34.731, 20.116, 95.59
1111, 1.391, 34.731, 20.115, 95.49
1112, 1.391, 34.731, 20.119, 95.59
1113, 1.391, 34.731, 20.117, 95.61
1114, 1.392, 34.731, 20.112, 95.58
1115, 1.392, 34.731, 20.112, 95.6
1116, 1.391, 34.731, 20.111, 95.54
1117, 1.392, 34.731, 20.11, 95.61
1118, 1.391, 34.731, 20.104, 95.6
1119, 1.391, 34.731, 20.108, 95.6
1120, 1.391, 34.731, 20.099, 95.59
1121, 1.391, 34.731, 20.096, 95.6
1122, 1.39, 34.731, 20.096, 95.6
1123, 1.391, 34.731, 20.096, 95.61
1124, 1.39, 34.731, 20.096, 95.49
1125, 1.389, 34.731, 20.096, 95.58
1126, 1.389, 34.731, 20.096, 95.59
1127, 1.389, 34.731, 20.096, 95.58
1128, 1.389, 34.731, 20.09, 95.59
1129, 1.389, 34.731, 20.087, 95.59
1130, 1.389, 34.731, 20.08, 95.59
1131, 1.389, 34.731, 20.08, 95.59
1132, 1.389, 34.731, 20.08, 95.59
1133, 1.389, 34.731, 20.08, 95.59
1134, 1.384, 34.731, 20.079, 95.58
1135, 1.384, 34.731, 20.08, 95.57
1136, 1.384, 34.731, 20.064, 95.59
1137, 1.383, 34.731, 20.064, 95.58
1138, 1.381, 34.731, 20.064, 95.52
1139, 1.38, 34.731, 20.064, 95.56
1140, 1.381, 34.731, 20.064, 95.59
1141, 1.379, 34.73, 20.064, 95.59
1142, 1.374, 34.73, 20.064, 95.59
1143, 1.369, 34.73, 20.059, 95.57
1144, 1.364, 34.73, 20.054, 95.55
1145, 1.363, 34.73, 20.05, 95.53
1146, 1.361, 34.73, 20.048, 95.57
1147, 1.36, 34.73, 20.046, 95.59
1148, 1.354, 34.73, 20.035, 95.58
1149, 1.351, 34.73, 20.032, 95.58
1150, 1.351, 34.73, 20.032, 95.59
1151, 1.352, 34.73, 20.033, 95.59
1152, 1.351, 34.73, 20.034, 95.59
1153, 1.351, 34.73, 20.035, 95.59
1154, 1.35, 34.73, 20.036, 95.59
1155, 1.35, 34.73, 20.038, 95.59
1156, 1.35, 34.73, 20.039, 95.59
