CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
614.0, 6.8742, 34.5557, 3.6
615.0, 6.8566, 34.5552, 3.6
616.0, 6.8479, 34.5549, 3.6
617.0, 6.8395, 34.5549, 3.6
618.0, 6.8261, 34.555, 3.6
619.0, 6.8117, 34.5558, 3.6
620.0, 6.8118, 34.5557, 3.6
621.0, 6.7937, 34.5562, 3.6
622.0, 6.7857, 34.5559, 3.6
623.0, 6.7822, 34.5562, 3.7
624.0, 6.7752, 34.5562, 3.7
625.0, 6.7715, 34.556, 3.6
626.0, 6.7685, 34.556, 3.6
627.0, 6.7624, 34.556, 3.6
628.0, 6.7571, 34.556, 3.6
629.0, 6.7524, 34.556, 3.6
630.0, 6.7506, 34.556, 3.6
631.0, 6.7471, 34.5559, 3.6
632.0, 6.7409, 34.5556, 3.6
633.0, 6.7352, 34.5555, 3.6
634.0, 6.7323, 34.5554, 3.6
635.0, 6.7289, 34.5552, 3.6
636.0, 6.7262, 34.5552, 3.6
637.0, 6.73, 34.5551, 3.6
638.0, 6.7268, 34.5553, 3.6
639.0, 6.7227, 34.5555, 3.6
640.0, 6.7225, 34.5555, 3.6
641.0, 6.7227, 34.5556, 3.6
642.0, 6.7226, 34.5557, 3.6
643.0, 6.7217, 34.5557, 3.6
644.0, 6.7161, 34.5551, 3.7
645.0, 6.7049, 34.5545, 3.7
646.0, 6.6979, 34.5556, 3.7
647.0, 6.683, 34.5556, 3.7
648.0, 6.6735, 34.555, 3.6
649.0, 6.6698, 34.555, 3.6
650.0, 6.6579, 34.5544, 3.6
651.0, 6.6386, 34.553, 3.6
652.0, 6.6371, 34.5527, 3.7
653.0, 6.636, 34.5527, 3.7
654.0, 6.6341, 34.5528, 3.7
655.0, 6.6312, 34.553, 3.7
656.0, 6.625, 34.5529, 3.7
657.0, 6.6123, 34.5526, 3.7
658.0, 6.6033, 34.5523, 3.7
659.0, 6.5992, 34.5523, 3.8
660.0, 6.5943, 34.5514, 3.7
661.0, 6.5824, 34.5512, 3.7
662.0, 6.5566, 34.5498, 3.7
663.0, 6.5456, 34.5497, 3.7
664.0, 6.5228, 34.5491, 3.7
665.0, 6.5077, 34.5486, 3.7
666.0, 6.4944, 34.548, 3.7
667.0, 6.4784, 34.5475, 3.8
668.0, 6.4762, 34.5475, 3.8
669.0, 6.4685, 34.5471, 3.8
670.0, 6.462, 34.5469, 3.8
671.0, 6.46, 34.547, 3.9
672.0, 6.4488, 34.5471, 3.9
673.0, 6.4425, 34.5475, 3.8
674.0, 6.4362, 34.5479, 3.8
675.0, 6.4299, 34.5482, 3.8
676.0, 6.4202, 34.548, 3.8
677.0, 6.4115, 34.5479, 3.8
678.0, 6.403, 34.5474, 3.8
679.0, 6.4009, 34.5473, 3.8
680.0, 6.3946, 34.5473, 3.8
681.0, 6.3743, 34.547, 3.8
682.0, 6.3626, 34.547, 3.8
683.0, 6.3618, 34.5469, 3.8
684.0, 6.362, 34.5469, 3.8
685.0, 6.363, 34.5472, 3.8
686.0, 6.355, 34.5471, 3.8
687.0, 6.3517, 34.5467, 3.8
688.0, 6.3383, 34.5472, 3.8
689.0, 6.3325, 34.5469, 3.8
690.0, 6.3312, 34.5468, 3.8
691.0, 6.3306, 34.547, 3.8
692.0, 6.3305, 34.5469, 3.9
693.0, 6.3263, 34.547, 3.9
694.0, 6.3093, 34.5462, 4
695.0, 6.2888, 34.5447, 3.9
696.0, 6.2887, 34.5445, 4
697.0, 6.27, 34.5436, 4
698.0, 6.2564, 34.5428, 4.1
699.0, 6.242, 34.543, 4.2
700.0, 6.2275, 34.5434, 4.2
701.0, 6.2131, 34.5436, 4.3
702.0, 6.1972, 34.5427, 4.2
703.0, 6.1899, 34.5431, 4.2
704.0, 6.1725, 34.5423, 4.2
705.0, 6.1578, 34.5422, 4.2
706.0, 6.1551, 34.5439, 4.1
707.0, 6.1396, 34.5445, 4.1
708.0, 6.1184, 34.5438, 4.1
709.0, 6.1131, 34.5438, 4.1
710.0, 6.102, 34.5438, 4.1
711.0, 6.0975, 34.5439, 4.1
712.0, 6.0931, 34.5438, 4.1
713.0, 6.0886, 34.5439, 4.1
714.0, 6.0665, 34.5436, 4.2
715.0, 6.0585, 34.5434, 4.2
716.0, 6.0554, 34.5432, 4.2
717.0, 6.0499, 34.5431, 4.2
718.0, 6.0456, 34.543, 4.3
719.0, 6.0405, 34.5431, 4.3
720.0, 6.035, 34.5431, 4.3
721.0, 6.0325, 34.5431, 4.3
722.0, 6.0316, 34.543, 4.3
723.0, 6.0305, 34.5432, 4.3
724.0, 6.0265, 34.5433, 4.3
725.0, 6.0301, 34.5432, 4.2
726.0, 6.0279, 34.5435, 4.2
727.0, 6.0172, 34.5435, 4.2
728.0, 6.0163, 34.5437, 4.3
729.0, 6.0165, 34.5435, 4.3
730.0, 6.0164, 34.5436, 4.3
731.0, 6.0166, 34.5435, 4.3
732.0, 6.0174, 34.5435, 4.2
733.0, 6.0177, 34.5437, 4.3
734.0, 6.0112, 34.5438, 4.2
735.0, 5.993, 34.544, 4.2
736.0, 5.9579, 34.5442, 4.3
737.0, 5.9489, 34.5437, 4.3
738.0, 5.9428, 34.5435, 4.2
739.0, 5.936, 34.5434, 4.3
740.0, 5.9307, 34.5435, 4.3
741.0, 5.9285, 34.5437, 4.3
742.0, 5.9216, 34.5437, 4.3
743.0, 5.9159, 34.5439, 4.3
744.0, 5.9104, 34.5439, 4.2
745.0, 5.9056, 34.544, 4.2
746.0, 5.9011, 34.544, 4.2
747.0, 5.8942, 34.544, 4.2
748.0, 5.8866, 34.544, 4.2
749.0, 5.8763, 34.544, 4.3
750.0, 5.8625, 34.5433, 4.3
751.0, 5.8479, 34.5429, 4.4
752.0, 5.8264, 34.543, 4.5
753.0, 5.8127, 34.543, 4.5
754.0, 5.807, 34.5428, 4.6
755.0, 5.8018, 34.5429, 4.6
756.0, 5.7853, 34.5422, 4.6
757.0, 5.7653, 34.5411, 4.8
758.0, 5.7563, 34.5407, 5
759.0, 5.7525, 34.5406, 5.2
760.0, 5.7458, 34.5407, 5.5
761.0, 5.7314, 34.5399, 5.6
762.0, 5.7233, 34.5395, 5.8
763.0, 5.7189, 34.5392, 5.9
764.0, 5.7136, 34.539, 6
765.0, 5.7063, 34.5392, 6.1
766.0, 5.7002, 34.5391, 6.1
767.0, 5.6937, 34.5389, 6.2
768.0, 5.6776, 34.5385, 6.2
769.0, 5.6652, 34.5392, 6.2
770.0, 5.6448, 34.5393, 6.2
771.0, 5.6369, 34.5388, 6.3
772.0, 5.6335, 34.5389, 6.4
773.0, 5.6326, 34.539, 6.3
774.0, 5.626, 34.5393, 6.3
775.0, 5.6198, 34.5393, 6.3
776.0, 5.6129, 34.5395, 6.3
777.0, 5.608, 34.5396, 6.3
778.0, 5.5917, 34.5394, 6.3
779.0, 5.5861, 34.5395, 6.4
780.0, 5.5728, 34.5397, 6.4
781.0, 5.5646, 34.5395, 6.5
782.0, 5.5605, 34.5391, 6.6
783.0, 5.5527, 34.5391, 6.7
784.0, 5.5405, 34.5387, 6.6
785.0, 5.5351, 34.5386, 6.7
786.0, 5.5294, 34.5385, 6.6
787.0, 5.5169, 34.5386, 6.7
788.0, 5.5018, 34.5382, 6.7
789.0, 5.4924, 34.5377, 6.7
790.0, 5.4707, 34.5373, 6.7
791.0, 5.4561, 34.5369, 6.8
792.0, 5.4486, 34.5369, 7
793.0, 5.4444, 34.5368, 7
794.0, 5.4405, 34.5367, 7.1
795.0, 5.4379, 34.5365, 7.1
796.0, 5.444, 34.5367, 7.2
797.0, 5.4146, 34.5366, 7.2
798.0, 5.4106, 34.5366, 7.2
799.0, 5.4049, 34.5363, 7.3
800.0, 5.3983, 34.5363, 7.3
801.0, 5.3883, 34.536, 7.4
802.0, 5.3822, 34.5362, 7.4
803.0, 5.3787, 34.5359, 7.5
804.0, 5.3715, 34.5361, 7.5
805.0, 5.3693, 34.5361, 7.6
806.0, 5.3643, 34.5361, 7.6
807.0, 5.3535, 34.5363, 7.6
808.0, 5.3576, 34.536, 7.7
809.0, 5.3415, 34.5366, 7.8
810.0, 5.3348, 34.5364, 7.8
811.0, 5.3273, 34.5363, 7.7
812.0, 5.3151, 34.5365, 7.8
813.0, 5.3082, 34.5366, 7.8
814.0, 5.3007, 34.5368, 7.8
815.0, 5.296, 34.5369, 7.8
816.0, 5.295, 34.5368, 7.9
817.0, 5.292, 34.5371, 7.9
818.0, 5.2893, 34.5373, 7.9
819.0, 5.2884, 34.5372, 7.9
820.0, 5.2864, 34.5374, 7.8
821.0, 5.2822, 34.5376, 7.8
822.0, 5.2807, 34.5375, 7.8
823.0, 5.2733, 34.538, 7.8
824.0, 5.2706, 34.538, 7.8
825.0, 5.2686, 34.5383, 7.8
826.0, 5.2659, 34.5382, 7.8
827.0, 5.2622, 34.5383, 7.9
828.0, 5.2597, 34.5382, 7.9
829.0, 5.2534, 34.5382, 8
830.0, 5.2469, 34.5384, 8
831.0, 5.2448, 34.5382, 8.1
832.0, 5.244, 34.5383, 8.1
833.0, 5.2423, 34.5384, 8.1
834.0, 5.2399, 34.5385, 8.1
835.0, 5.2371, 34.5385, 8.1
836.0, 5.2361, 34.5385, 8.1
837.0, 5.2342, 34.5388, 8.1
838.0, 5.2326, 34.5388, 8.1
839.0, 5.2235, 34.5391, 8.1
840.0, 5.2066, 34.5393, 8.1
841.0, 5.1984, 34.5394, 8.1
842.0, 5.1889, 34.5395, 8.2
843.0, 5.1782, 34.5397, 8.3
844.0, 5.1655, 34.5397, 8.3
845.0, 5.1609, 34.5397, 8.3
846.0, 5.1498, 34.5399, 8.3
847.0, 5.1427, 34.5399, 8.4
848.0, 5.1412, 34.5398, 8.4
849.0, 5.1358, 34.5401, 8.5
850.0, 5.1279, 34.5404, 8.5
851.0, 5.1252, 34.5403, 8.5
852.0, 5.122, 34.5403, 8.4
853.0, 5.127, 34.5403, 8.5
854.0, 5.1162, 34.5406, 8.5
855.0, 5.1102, 34.5407, 8.5
856.0, 5.1044, 34.5409, 8.6
857.0, 5.1013, 34.5408, 8.6
858.0, 5.0992, 34.541, 8.7
859.0, 5.0956, 34.5409, 8.7
860.0, 5.091, 34.541, 8.8
861.0, 5.0838, 34.5411, 8.9
862.0, 5.079, 34.541, 9
863.0, 5.0769, 34.5411, 9
864.0, 5.0722, 34.5413, 9.2
865.0, 5.0709, 34.5413, 9.2
866.0, 5.0694, 34.5413, 9.2
867.0, 5.0664, 34.5415, 9.2
868.0, 5.0627, 34.5415, 9.2
869.0, 5.0593, 34.5414, 9.2
870.0, 5.0559, 34.5415, 9.2
871.0, 5.0518, 34.5416, 9.2
872.0, 5.05, 34.5417, 9.2
873.0, 5.0485, 34.5417, 9.4
874.0, 5.0443, 34.5417, 9.5
875.0, 5.0284, 34.5421, 9.6
876.0, 5.0157, 34.5423, 9.9
877.0, 5.005, 34.5426, 10.3
878.0, 5.0014, 34.5427, 10.5
879.0, 4.9986, 34.5428, 10.7
880.0, 4.9943, 34.5429, 10.9
881.0, 4.9925, 34.5429, 11
882.0, 4.9908, 34.543, 11.1
883.0, 4.9894, 34.543, 11
884.0, 4.9889, 34.5433, 11
885.0, 4.9888, 34.5432, 10.9
886.0, 4.9878, 34.5431, 10.8
887.0, 4.9873, 34.5431, 10.8
888.0, 4.9872, 34.5432, 10.7
889.0, 4.9866, 34.5432, 10.7
890.0, 4.9853, 34.5433, 10.7
891.0, 4.98, 34.5433, 10.7
892.0, 4.9743, 34.5434, 10.7
893.0, 4.9631, 34.5435, 10.8
894.0, 4.9452, 34.5433, 10.8
895.0, 4.9366, 34.5431, 10.9
896.0, 4.9346, 34.543, 10.9
897.0, 4.9309, 34.5428, 10.8
898.0, 4.9287, 34.5426, 10.7
899.0, 4.9263, 34.5426, 10.6
900.0, 4.9246, 34.543, 10.5
901.0, 4.9209, 34.5432, 10.6
902.0, 4.91, 34.5438, 10.7
903.0, 4.8969, 34.5445, 10.9
904.0, 4.8784, 34.5451, 11.2
905.0, 4.861, 34.5452, 11.5
906.0, 4.8547, 34.545, 11.8
907.0, 4.8526, 34.5451, 12.1
908.0, 4.8466, 34.5453, 12.3
909.0, 4.8391, 34.5456, 12.5
910.0, 4.835, 34.5457, 12.6
911.0, 4.8322, 34.5459, 12.7
912.0, 4.8312, 34.5461, 12.6
913.0, 4.8307, 34.5462, 12.5
914.0, 4.8285, 34.5465, 12.3
915.0, 4.8241, 34.5472, 12.1
916.0, 4.8206, 34.5473, 12
917.0, 4.817, 34.5475, 12
918.0, 4.8138, 34.5481, 12
919.0, 4.8124, 34.5487, 12
920.0, 4.8132, 34.5494, 12
921.0, 4.8124, 34.5502, 12
922.0, 4.7997, 34.55, 12
923.0, 4.7967, 34.5508, 12
924.0, 4.7929, 34.5511, 11.9
925.0, 4.7919, 34.5509, 11.9
926.0, 4.791, 34.5512, 11.9
927.0, 4.7892, 34.5512, 11.9
928.0, 4.7862, 34.5514, 11.9
929.0, 4.7846, 34.5518, 11.9
930.0, 4.7827, 34.5521, 11.9
931.0, 4.7812, 34.5521, 11.9
932.0, 4.7778, 34.5526, 11.9
933.0, 4.7727, 34.5528, 11.9
934.0, 4.7705, 34.5529, 11.9
935.0, 4.7699, 34.5528, 11.9
936.0, 4.7696, 34.5527, 11.9
937.0, 4.7691, 34.5527, 12
938.0, 4.7672, 34.5529, 12
939.0, 4.7636, 34.5532, 12.1
940.0, 4.7433, 34.5538, 12.1
941.0, 4.7256, 34.554, 12.3
942.0, 4.7184, 34.5536, 12.4
943.0, 4.7167, 34.5533, 12.7
944.0, 4.7219, 34.5532, 13.1
945.0, 4.7052, 34.5529, 13.3
946.0, 4.7007, 34.5528, 13.5
947.0, 4.7003, 34.5526, 13.6
948.0, 4.7004, 34.5526, 13.6
949.0, 4.701, 34.5531, 13.6
950.0, 4.7012, 34.5534, 13.5
951.0, 4.7006, 34.5535, 13.4
952.0, 4.6998, 34.5536, 13.3
953.0, 4.6947, 34.554, 13.2
954.0, 4.6823, 34.553, 13.2
955.0, 4.6715, 34.5521, 13.3
956.0, 4.6656, 34.5523, 13.5
957.0, 4.6751, 34.5557, 13.6
958.0, 4.6676, 34.556, 13.8
959.0, 4.6607, 34.5545, 14
960.0, 4.642, 34.5533, 14
961.0, 4.6397, 34.5534, 14.2
962.0, 4.64, 34.5546, 14.4
963.0, 4.6412, 34.5556, 14.5
964.0, 4.6426, 34.5566, 14.5
965.0, 4.6437, 34.5574, 14.2
966.0, 4.6444, 34.5582, 13.9
967.0, 4.6443, 34.5583, 13.4
968.0, 4.6447, 34.5587, 13
969.0, 4.6444, 34.5596, 12.7
970.0, 4.6439, 34.5599, 12.5
971.0, 4.6437, 34.56, 12.4
972.0, 4.6436, 34.5599, 12.4
973.0, 4.6404, 34.5601, 12.5
974.0, 4.6375, 34.5601, 12.6
975.0, 4.6363, 34.5602, 12.8
976.0, 4.6353, 34.5601, 12.9
977.0, 4.6333, 34.5602, 13
978.0, 4.6319, 34.5601, 13.1
979.0, 4.6257, 34.5603, 13.2
980.0, 4.6235, 34.5601, 13.4
981.0, 4.6208, 34.5603, 13.6
982.0, 4.6141, 34.5604, 13.8
983.0, 4.608, 34.5606, 13.9
984.0, 4.602, 34.5605, 14
985.0, 4.5971, 34.5603, 14.1
986.0, 4.5931, 34.5604, 14.3
987.0, 4.5893, 34.5607, 14.5
988.0, 4.5887, 34.5608, 14.5
989.0, 4.5815, 34.5609, 14.6
990.0, 4.5676, 34.5608, 14.8
991.0, 4.555, 34.5609, 15
992.0, 4.5433, 34.561, 15.2
993.0, 4.5426, 34.5609, 15.5
994.0, 4.5428, 34.561, 15.7
995.0, 4.543, 34.5608, 15.9
996.0, 4.5387, 34.5611, 16
997.0, 4.5309, 34.5611, 16
998.0, 4.529, 34.5609, 16
999.0, 4.5316, 34.5612, 16.2
1000.0, 4.5253, 34.5613, 16.1
1001.0, 4.5163, 34.5616, 16
1002.0, 4.5122, 34.5616, 16
1003.0, 4.5086, 34.5616, 16.1
1004.0, 4.5036, 34.5616, 16.1
1005.0, 4.5004, 34.5616, 16.4
1006.0, 4.4971, 34.5618, 16.7
1007.0, 4.4939, 34.5618, 16.9
1008.0, 4.4897, 34.5622, 17
1009.0, 4.4866, 34.5622, 17.1
1010.0, 4.4847, 34.5623, 17.1
1011.0, 4.4823, 34.5622, 17.1
1012.0, 4.4826, 34.562, 17.2
1013.0, 4.4832, 34.5616, 17.3
1014.0, 4.4769, 34.5624, 17.3
1015.0, 4.4758, 34.5623, 17.3
1016.0, 4.4741, 34.5623, 17.3
1017.0, 4.4734, 34.5625, 17.4
1018.0, 4.4715, 34.5624, 17.5
1019.0, 4.4694, 34.5627, 17.6
1020.0, 4.4643, 34.5627, 17.6
1021.0, 4.456, 34.5629, 17.7
1022.0, 4.4514, 34.563, 17.9
1023.0, 4.4512, 34.563, 18.2
1024.0, 4.4472, 34.5632, 18.5
1025.0, 4.4341, 34.5637, 18.7
1026.0, 4.4309, 34.5637, 18.8
1027.0, 4.427, 34.5641, 18.9
1028.0, 4.424, 34.5638, 19
1029.0, 4.418, 34.5638, 19.1
1030.0, 4.4188, 34.5638, 19.3
1031.0, 4.4135, 34.5639, 19.4
1032.0, 4.4112, 34.564, 19.4
1033.0, 4.4074, 34.564, 19.3
1034.0, 4.4061, 34.5642, 19.3
1035.0, 4.4055, 34.5641, 19.2
1036.0, 4.4053, 34.564, 19.2
1037.0, 4.4036, 34.5641, 19.2
1038.0, 4.4016, 34.564, 19.2
1039.0, 4.4029, 34.5639, 19.4
1040.0, 4.3804, 34.5644, 19.4
1041.0, 4.3636, 34.5644, 19.4
1042.0, 4.3551, 34.5642, 19.3
1043.0, 4.3522, 34.564, 19.3
1044.0, 4.3509, 34.5639, 19.3
1045.0, 4.3497, 34.5642, 19.2
1046.0, 4.3491, 34.564, 19.1
1047.0, 4.3486, 34.564, 19
1048.0, 4.3473, 34.564, 18.9
1049.0, 4.3452, 34.564, 18.9
1050.0, 4.3413, 34.564, 18.9
1051.0, 4.3351, 34.5642, 19
1052.0, 4.3282, 34.5642, 19
1053.0, 4.3227, 34.5644, 19.1
1054.0, 4.3188, 34.5645, 19.2
1055.0, 4.3142, 34.5649, 19.3
1056.0, 4.3092, 34.5652, 19.4
1057.0, 4.305, 34.5654, 19.6
1058.0, 4.3009, 34.5655, 19.7
1059.0, 4.2983, 34.5653, 19.8
1060.0, 4.2962, 34.5654, 19.9
1061.0, 4.2952, 34.5653, 20.1
1062.0, 4.2944, 34.5655, 20.1
1063.0, 4.2934, 34.5656, 20.3
1064.0, 4.2926, 34.5655, 20.4
1065.0, 4.2907, 34.5656, 20.4
1066.0, 4.2883, 34.5656, 20.4
1067.0, 4.2868, 34.5657, 20.3
1068.0, 4.2855, 34.5659, 20.4
1069.0, 4.2847, 34.5661, 20.5
1070.0, 4.2846, 34.5659, 20.6
1071.0, 4.2845, 34.566, 20.6
1072.0, 4.2832, 34.5659, 20.8
1073.0, 4.2808, 34.5662, 20.8
1074.0, 4.2801, 34.5661, 20.9
1075.0, 4.2797, 34.5662, 20.8
1076.0, 4.2793, 34.5661, 20.8
1077.0, 4.279, 34.566, 20.8
1078.0, 4.2786, 34.5662, 20.8
1079.0, 4.2779, 34.5662, 20.8
1080.0, 4.2773, 34.5664, 20.8
1081.0, 4.2772, 34.5663, 20.7
1082.0, 4.2766, 34.5662, 20.8
1083.0, 4.2761, 34.5663, 20.8
1084.0, 4.2753, 34.5664, 20.8
1085.0, 4.275, 34.5664, 20.9
1086.0, 4.2747, 34.5663, 21
1087.0, 4.2736, 34.5664, 21
1088.0, 4.273, 34.5665, 21.1
1089.0, 4.2713, 34.5667, 21.2
1090.0, 4.2699, 34.5667, 21.2
1091.0, 4.2696, 34.5665, 21.3
1092.0, 4.2646, 34.5671, 21.5
1093.0, 4.262, 34.5671, 21.5
1094.0, 4.2584, 34.5672, 21.6
1095.0, 4.2562, 34.5674, 21.8
1096.0, 4.2535, 34.5673, 21.9
1097.0, 4.2502, 34.5674, 22
1098.0, 4.2452, 34.5674, 22.2
1099.0, 4.2458, 34.5669, 22.4
1100.0, 4.2413, 34.5675, 22.7
1101.0, 4.235, 34.5675, 22.8
1102.0, 4.2234, 34.5678, 22.9
1103.0, 4.2146, 34.5678, 23.1
1104.0, 4.2119, 34.5678, 23.4
1105.0, 4.2088, 34.568, 23.6
1106.0, 4.2052, 34.5679, 23.8
1107.0, 4.2005, 34.5684, 24
1108.0, 4.1935, 34.5685, 24.2
1109.0, 4.1761, 34.5691, 24.4
1110.0, 4.1648, 34.5694, 24.7
1111.0, 4.1634, 34.5693, 25.1
1112.0, 4.161, 34.5694, 25.6
1113.0, 4.1569, 34.5697, 25.9
1114.0, 4.1526, 34.5699, 25.9
1115.0, 4.1501, 34.57, 25.9
1116.0, 4.148, 34.57, 25.9
1117.0, 4.1462, 34.5702, 25.8
1118.0, 4.1418, 34.5705, 25.7
1119.0, 4.1385, 34.5704, 25.7
1120.0, 4.1366, 34.5707, 25.7
1121.0, 4.1351, 34.5707, 25.7
1122.0, 4.133, 34.5707, 25.7
1123.0, 4.1303, 34.5706, 25.7
1124.0, 4.1291, 34.5707, 26
1125.0, 4.1282, 34.5706, 26.1
1126.0, 4.1248, 34.571, 26.3
1127.0, 4.1155, 34.5713, 26.3
1128.0, 4.1127, 34.5712, 26.3
1129.0, 4.1106, 34.5714, 26.3
1130.0, 4.1079, 34.5714, 26.3
1131.0, 4.1043, 34.5714, 26.3
1132.0, 4.1009, 34.5716, 26.3
1133.0, 4.0985, 34.5718, 26.4
1134.0, 4.0973, 34.5718, 26.5
1135.0, 4.0958, 34.5718, 26.5
1136.0, 4.0931, 34.5719, 26.6
1137.0, 4.0896, 34.572, 26.7
1138.0, 4.0829, 34.5721, 26.9
1139.0, 4.086, 34.5718, 27.1
1140.0, 4.086, 34.5721, 27.2
1141.0, 4.0735, 34.5726, 27.2
1142.0, 4.062, 34.5729, 27.1
1143.0, 4.0581, 34.5729, 27.2
1144.0, 4.0566, 34.573, 27.3
1145.0, 4.0534, 34.5729, 27.4
1146.0, 4.0476, 34.5729, 27.6
1147.0, 4.0433, 34.5727, 27.8
1148.0, 4.031, 34.5732, 28.1
1149.0, 4.0243, 34.5732, 28.2
1150.0, 4.0215, 34.5731, 28.2
1151.0, 4.02, 34.5733, 28.3
1152.0, 4.0191, 34.5732, 28.3
1153.0, 4.0188, 34.5733, 28.3
1154.0, 4.0188, 34.5732, 28.3
1155.0, 4.0184, 34.5734, 28.2
1156.0, 4.0149, 34.5734, 28.2
1157.0, 4.0062, 34.5734, 28.3
1158.0, 4.0026, 34.5737, 28.4
1159.0, 3.9979, 34.5735, 28.5
1160.0, 3.9948, 34.5735, 28.8
1161.0, 3.9924, 34.5736, 28.9
1162.0, 3.9917, 34.5735, 29
1163.0, 3.9902, 34.5736, 29.1
1164.0, 3.9863, 34.5738, 29
1165.0, 3.98, 34.574, 29.1
1166.0, 3.9709, 34.574, 29.1
1167.0, 3.9626, 34.5739, 29.3
1168.0, 3.9561, 34.5738, 29.6
1169.0, 3.9531, 34.5737, 29.9
1170.0, 3.9533, 34.5736, 30.2
1171.0, 3.9548, 34.5735, 30.8
1172.0, 3.9416, 34.5745, 31
1173.0, 3.9327, 34.5745, 31.1
1174.0, 3.9281, 34.5741, 31.2
1175.0, 3.9258, 34.574, 31.3
1176.0, 3.9162, 34.5739, 31.7
1177.0, 3.904, 34.5742, 32.3
1178.0, 3.8974, 34.5744, 32.9
1179.0, 3.8956, 34.5745, 33.6
1180.0, 3.8944, 34.5746, 34.3
1181.0, 3.8901, 34.5749, 34.8
1182.0, 3.8874, 34.575, 35
1183.0, 3.8869, 34.5751, 35
1184.0, 3.8854, 34.5753, 35
1185.0, 3.8836, 34.5755, 34.8
1186.0, 3.8799, 34.5756, 34.7
1187.0, 3.8759, 34.5759, 34.8
1188.0, 3.8715, 34.5764, 35.3
1189.0, 3.8648, 34.5765, 36.1
1190.0, 3.8626, 34.5764, 37.2
1191.0, 3.8607, 34.5767, 38.1
1192.0, 3.8546, 34.5768, 38.7
1193.0, 3.8492, 34.5771, 38.9
1194.0, 3.8489, 34.577, 39
1195.0, 3.8397, 34.5774, 39.1
1196.0, 3.8206, 34.5781, 39.3
1197.0, 3.8027, 34.5785, 39.7
1198.0, 3.7948, 34.5787, 40.1
1199.0, 3.791, 34.5788, 40.1
1200.0, 3.7852, 34.579, 39.8
1201.0, 3.778, 34.5792, 39
1202.0, 3.7751, 34.5793, 37.8
1203.0, 3.7737, 34.5793, 36.5
1204.0, 3.7729, 34.5793, 35.1
1205.0, 3.7728, 34.5792, 34.1
1206.0, 3.7719, 34.5796, 33.5
1207.0, 3.7712, 34.5796, 33.2
1208.0, 3.7711, 34.5797, 33.2
1209.0, 3.7705, 34.5797, 33.4
1210.0, 3.7707, 34.5797, 33.8
1211.0, 3.7705, 34.5796, 34
1212.0, 3.7708, 34.5795, 34.3
1213.0, 3.7696, 34.5797, 34.7
1214.0, 3.7639, 34.58, 35.2
1215.0, 3.7577, 34.5801, 35.8
1216.0, 3.7565, 34.5802, 36.5
1217.0, 3.7562, 34.5802, 37.4
1218.0, 3.755, 34.5803, 38.4
1219.0, 3.7496, 34.5805, 39.1
1220.0, 3.7444, 34.5807, 39.5
1221.0, 3.7387, 34.5809, 39.8
1222.0, 3.7366, 34.581, 39.9
1223.0, 3.7333, 34.581, 40
1224.0, 3.72, 34.5814, 40
1225.0, 3.7253, 34.5812, 40.2
1226.0, 3.7206, 34.5815, 39.9
1227.0, 3.7173, 34.5815, 39.4
1228.0, 3.7177, 34.5814, 38.9
1229.0, 3.7173, 34.5817, 38.4
1230.0, 3.7171, 34.5816, 38.1
1231.0, 3.717, 34.5817, 37.8
1232.0, 3.7171, 34.5816, 37.5
1233.0, 3.7172, 34.5816, 37.2
1234.0, 3.7172, 34.5817, 36.9
1235.0, 3.7173, 34.5818, 36.8
1236.0, 3.7174, 34.5818, 36.8
1237.0, 3.7174, 34.5819, 36.9
1238.0, 3.7169, 34.5818, 36.9
1239.0, 3.7171, 34.5817, 36.9
1240.0, 3.7172, 34.5817, 36.7
1241.0, 3.7172, 34.582, 36.6
1242.0, 3.7171, 34.582, 36.5
1243.0, 3.7168, 34.5819, 36.5
1244.0, 3.717, 34.5819, 36.4
1245.0, 3.7151, 34.582, 36.5
1246.0, 3.7144, 34.582, 36.5
1247.0, 3.7128, 34.5819, 36.6
1248.0, 3.709, 34.582, 36.7
1249.0, 3.7051, 34.5821, 37
1250.0, 3.701, 34.5822, 37.4
