CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:44 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_20_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 11:37:00
#CTD_START_LATITUDE: 13.2498
#CTD_START_LONGITUDE: -110.0017
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
543.0, 7.6976, 34.5694, 3.5, -999
544.0, 7.6748, 34.5692, 3.5, -999
545.0, 7.6686, 34.5692, 3.5, -999
546.0, 7.6509, 34.5697, 3.5, -999
547.0, 7.6404, 34.5693, 3.6, -999
548.0, 7.6292, 34.5689, 3.6, -999
549.0, 7.6213, 34.5689, 3.6, -999
550.0, 7.6168, 34.569, 3.6, -999
551.0, 7.5953, 34.5688, 3.6, -999
552.0, 7.5808, 34.5686, 3.5, -999
553.0, 7.5557, 34.5676, 3.5, -999
554.0, 7.5458, 34.5667, 3.5, -999
555.0, 7.5376, 34.5667, 3.6, -999
556.0, 7.5263, 34.5665, 3.6, -999
557.0, 7.5148, 34.5664, 3.6, -999
558.0, 7.5067, 34.5662, 3.6, -999
559.0, 7.5045, 34.5662, 3.6, -999
560.0, 7.5005, 34.5663, 3.6, -999
561.0, 7.4872, 34.5664, 3.6, -999
562.0, 7.4675, 34.5665, 3.6, -999
563.0, 7.4551, 34.5661, 3.6, -999
564.0, 7.4488, 34.5659, 3.6, -999
565.0, 7.4461, 34.5661, 3.6, -999
566.0, 7.4424, 34.5666, 3.6, -999
567.0, 7.433, 34.5671, 3.5, -999
568.0, 7.4237, 34.567, 3.6, -999
569.0, 7.3982, 34.5661, 3.6, -999
570.0, 7.3809, 34.5655, 3.6, -999
571.0, 7.3704, 34.5653, 3.6, -999
572.0, 7.3649, 34.565, 3.6, -999
573.0, 7.3572, 34.5648, 3.6, -999
574.0, 7.3402, 34.5643, 3.6, -999
575.0, 7.335, 34.564, 3.6, -999
576.0, 7.3322, 34.5644, 3.5, -999
577.0, 7.3257, 34.5644, 3.6, -999
578.0, 7.3222, 34.5641, 3.6, -999
579.0, 7.3171, 34.5641, 3.5, -999
580.0, 7.3051, 34.5641, 3.6, -999
581.0, 7.2837, 34.5645, 3.6, -999
582.0, 7.2739, 34.5649, 3.6, -999
583.0, 7.2627, 34.565, 3.6, -999
584.0, 7.2425, 34.565, 3.6, -999
585.0, 7.2277, 34.5643, 3.6, -999
586.0, 7.2208, 34.564, 3.6, -999
587.0, 7.2146, 34.5635, 3.6, -999
588.0, 7.2045, 34.5637, 3.6, -999
589.0, 7.1859, 34.5632, 3.6, -999
590.0, 7.1674, 34.5626, 3.6, -999
591.0, 7.1488, 34.5622, 3.6, -999
592.0, 7.133, 34.561, 3.6, -999
593.0, 7.1312, 34.5608, 3.6, -999
594.0, 7.1298, 34.5607, 3.6, -999
595.0, 7.0978, 34.5587, 3.6, -999
596.0, 7.057, 34.5574, 3.6, -999
597.0, 7.0301, 34.5573, 3.6, -999
598.0, 7.0207, 34.5573, 3.6, -999
599.0, 7.0171, 34.5576, 3.6, -999
600.0, 7.0158, 34.558, 3.6, -999
601.0, 7.0167, 34.558, 3.6, -999
602.0, 7.0162, 34.5582, 3.6, -999
603.0, 7.0159, 34.5584, 3.6, -999
604.0, 7.0162, 34.5585, 3.6, -999
605.0, 7.0141, 34.5585, 3.6, -999
606.0, 7.0067, 34.5587, 3.6, -999
607.0, 6.9771, 34.5589, 3.6, -999
608.0, 6.9714, 34.5587, 3.6, -999
609.0, 6.9657, 34.5586, 3.7, -999
610.0, 6.9521, 34.5584, 3.7, -999
611.0, 6.9212, 34.5577, 3.7, -999
612.0, 6.9123, 34.5556, 3.6, -999
613.0, 6.9178, 34.5574, 3.6, -999
614.0, 6.8742, 34.5557, 3.6, -999
615.0, 6.8566, 34.5552, 3.6, -999
616.0, 6.8479, 34.5549, 3.6, -999
617.0, 6.8395, 34.5549, 3.6, -999
618.0, 6.8261, 34.555, 3.6, -999
619.0, 6.8117, 34.5558, 3.6, -999
620.0, 6.8118, 34.5557, 3.6, -999
621.0, 6.7937, 34.5562, 3.6, -999
622.0, 6.7857, 34.5559, 3.6, -999
623.0, 6.7822, 34.5562, 3.7, -999
624.0, 6.7752, 34.5562, 3.7, -999
625.0, 6.7715, 34.556, 3.6, -999
626.0, 6.7685, 34.556, 3.6, -999
627.0, 6.7624, 34.556, 3.6, -999
628.0, 6.7571, 34.556, 3.6, -999
629.0, 6.7524, 34.556, 3.6, -999
630.0, 6.7506, 34.556, 3.6, -999
631.0, 6.7471, 34.5559, 3.6, -999
632.0, 6.7409, 34.5556, 3.6, -999
633.0, 6.7352, 34.5555, 3.6, -999
634.0, 6.7323, 34.5554, 3.6, -999
635.0, 6.7289, 34.5552, 3.6, -999
636.0, 6.7262, 34.5552, 3.6, -999
637.0, 6.73, 34.5551, 3.6, -999
638.0, 6.7268, 34.5553, 3.6, -999
639.0, 6.7227, 34.5555, 3.6, -999
640.0, 6.7225, 34.5555, 3.6, -999
641.0, 6.7227, 34.5556, 3.6, -999
642.0, 6.7226, 34.5557, 3.6, -999
643.0, 6.7217, 34.5557, 3.6, -999
644.0, 6.7161, 34.5551, 3.7, -999
645.0, 6.7049, 34.5545, 3.7, -999
646.0, 6.6979, 34.5556, 3.7, -999
647.0, 6.683, 34.5556, 3.7, -999
648.0, 6.6735, 34.555, 3.6, -999
649.0, 6.6698, 34.555, 3.6, -999
650.0, 6.6579, 34.5544, 3.6, -999
651.0, 6.6386, 34.553, 3.6, -999
652.0, 6.6371, 34.5527, 3.7, -999
653.0, 6.636, 34.5527, 3.7, -999
654.0, 6.6341, 34.5528, 3.7, -999
655.0, 6.6312, 34.553, 3.7, -999
656.0, 6.625, 34.5529, 3.7, -999
657.0, 6.6123, 34.5526, 3.7, -999
658.0, 6.6033, 34.5523, 3.7, -999
659.0, 6.5992, 34.5523, 3.8, -999
660.0, 6.5943, 34.5514, 3.7, -999
661.0, 6.5824, 34.5512, 3.7, -999
662.0, 6.5566, 34.5498, 3.7, -999
663.0, 6.5456, 34.5497, 3.7, -999
664.0, 6.5228, 34.5491, 3.7, -999
665.0, 6.5077, 34.5486, 3.7, -999
666.0, 6.4944, 34.548, 3.7, -999
667.0, 6.4784, 34.5475, 3.8, -999
668.0, 6.4762, 34.5475, 3.8, -999
669.0, 6.4685, 34.5471, 3.8, -999
670.0, 6.462, 34.5469, 3.8, -999
671.0, 6.46, 34.547, 3.9, -999
672.0, 6.4488, 34.5471, 3.9, -999
673.0, 6.4425, 34.5475, 3.8, -999
674.0, 6.4362, 34.5479, 3.8, -999
675.0, 6.4299, 34.5482, 3.8, -999
676.0, 6.4202, 34.548, 3.8, -999
677.0, 6.4115, 34.5479, 3.8, -999
678.0, 6.403, 34.5474, 3.8, -999
679.0, 6.4009, 34.5473, 3.8, -999
680.0, 6.3946, 34.5473, 3.8, -999
681.0, 6.3743, 34.547, 3.8, -999
682.0, 6.3626, 34.547, 3.8, -999
683.0, 6.3618, 34.5469, 3.8, -999
684.0, 6.362, 34.5469, 3.8, -999
685.0, 6.363, 34.5472, 3.8, -999
686.0, 6.355, 34.5471, 3.8, -999
687.0, 6.3517, 34.5467, 3.8, -999
688.0, 6.3383, 34.5472, 3.8, -999
689.0, 6.3325, 34.5469, 3.8, -999
690.0, 6.3312, 34.5468, 3.8, -999
691.0, 6.3306, 34.547, 3.8, -999
692.0, 6.3305, 34.5469, 3.9, -999
693.0, 6.3263, 34.547, 3.9, -999
694.0, 6.3093, 34.5462, 4, -999
695.0, 6.2888, 34.5447, 3.9, -999
696.0, 6.2887, 34.5445, 4, -999
697.0, 6.27, 34.5436, 4, -999
698.0, 6.2564, 34.5428, 4.1, -999
699.0, 6.242, 34.543, 4.2, -999
700.0, 6.2275, 34.5434, 4.2, -999
701.0, 6.2131, 34.5436, 4.3, -999
702.0, 6.1972, 34.5427, 4.2, -999
703.0, 6.1899, 34.5431, 4.2, -999
704.0, 6.1725, 34.5423, 4.2, -999
705.0, 6.1578, 34.5422, 4.2, -999
706.0, 6.1551, 34.5439, 4.1, -999
707.0, 6.1396, 34.5445, 4.1, -999
708.0, 6.1184, 34.5438, 4.1, -999
709.0, 6.1131, 34.5438, 4.1, -999
710.0, 6.102, 34.5438, 4.1, -999
711.0, 6.0975, 34.5439, 4.1, -999
712.0, 6.0931, 34.5438, 4.1, -999
713.0, 6.0886, 34.5439, 4.1, -999
714.0, 6.0665, 34.5436, 4.2, -999
715.0, 6.0585, 34.5434, 4.2, -999
716.0, 6.0554, 34.5432, 4.2, -999
717.0, 6.0499, 34.5431, 4.2, -999
718.0, 6.0456, 34.543, 4.3, -999
719.0, 6.0405, 34.5431, 4.3, -999
720.0, 6.035, 34.5431, 4.3, -999
721.0, 6.0325, 34.5431, 4.3, -999
722.0, 6.0316, 34.543, 4.3, -999
723.0, 6.0305, 34.5432, 4.3, -999
724.0, 6.0265, 34.5433, 4.3, -999
725.0, 6.0301, 34.5432, 4.2, -999
726.0, 6.0279, 34.5435, 4.2, -999
727.0, 6.0172, 34.5435, 4.2, -999
728.0, 6.0163, 34.5437, 4.3, -999
729.0, 6.0165, 34.5435, 4.3, -999
730.0, 6.0164, 34.5436, 4.3, -999
731.0, 6.0166, 34.5435, 4.3, -999
732.0, 6.0174, 34.5435, 4.2, -999
733.0, 6.0177, 34.5437, 4.3, -999
734.0, 6.0112, 34.5438, 4.2, -999
735.0, 5.993, 34.544, 4.2, -999
736.0, 5.9579, 34.5442, 4.3, -999
737.0, 5.9489, 34.5437, 4.3, -999
738.0, 5.9428, 34.5435, 4.2, -999
739.0, 5.936, 34.5434, 4.3, -999
740.0, 5.9307, 34.5435, 4.3, -999
741.0, 5.9285, 34.5437, 4.3, -999
742.0, 5.9216, 34.5437, 4.3, -999
743.0, 5.9159, 34.5439, 4.3, -999
744.0, 5.9104, 34.5439, 4.2, -999
745.0, 5.9056, 34.544, 4.2, -999
746.0, 5.9011, 34.544, 4.2, -999
747.0, 5.8942, 34.544, 4.2, -999
748.0, 5.8866, 34.544, 4.2, -999
749.0, 5.8763, 34.544, 4.3, -999
750.0, 5.8625, 34.5433, 4.3, -999
751.0, 5.8479, 34.5429, 4.4, -999
752.0, 5.8264, 34.543, 4.5, -999
753.0, 5.8127, 34.543, 4.5, -999
754.0, 5.807, 34.5428, 4.6, -999
755.0, 5.8018, 34.5429, 4.6, -999
756.0, 5.7853, 34.5422, 4.6, -999
757.0, 5.7653, 34.5411, 4.8, -999
758.0, 5.7563, 34.5407, 5, -999
759.0, 5.7525, 34.5406, 5.2, -999
760.0, 5.7458, 34.5407, 5.5, -999
761.0, 5.7314, 34.5399, 5.6, -999
762.0, 5.7233, 34.5395, 5.8, -999
763.0, 5.7189, 34.5392, 5.9, -999
764.0, 5.7136, 34.539, 6, -999
765.0, 5.7063, 34.5392, 6.1, -999
766.0, 5.7002, 34.5391, 6.1, -999
767.0, 5.6937, 34.5389, 6.2, -999
768.0, 5.6776, 34.5385, 6.2, -999
769.0, 5.6652, 34.5392, 6.2, -999
770.0, 5.6448, 34.5393, 6.2, -999
771.0, 5.6369, 34.5388, 6.3, -999
772.0, 5.6335, 34.5389, 6.4, -999
773.0, 5.6326, 34.539, 6.3, -999
774.0, 5.626, 34.5393, 6.3, -999
775.0, 5.6198, 34.5393, 6.3, -999
776.0, 5.6129, 34.5395, 6.3, -999
777.0, 5.608, 34.5396, 6.3, -999
778.0, 5.5917, 34.5394, 6.3, -999
779.0, 5.5861, 34.5395, 6.4, -999
780.0, 5.5728, 34.5397, 6.4, -999
781.0, 5.5646, 34.5395, 6.5, -999
782.0, 5.5605, 34.5391, 6.6, -999
783.0, 5.5527, 34.5391, 6.7, -999
784.0, 5.5405, 34.5387, 6.6, -999
785.0, 5.5351, 34.5386, 6.7, -999
786.0, 5.5294, 34.5385, 6.6, -999
787.0, 5.5169, 34.5386, 6.7, -999
788.0, 5.5018, 34.5382, 6.7, -999
789.0, 5.4924, 34.5377, 6.7, -999
790.0, 5.4707, 34.5373, 6.7, -999
791.0, 5.4561, 34.5369, 6.8, -999
792.0, 5.4486, 34.5369, 7, -999
793.0, 5.4444, 34.5368, 7, -999
794.0, 5.4405, 34.5367, 7.1, -999
795.0, 5.4379, 34.5365, 7.1, -999
796.0, 5.444, 34.5367, 7.2, -999
797.0, 5.4146, 34.5366, 7.2, -999
798.0, 5.4106, 34.5366, 7.2, -999
799.0, 5.4049, 34.5363, 7.3, -999
800.0, 5.3983, 34.5363, 7.3, -999
801.0, 5.3883, 34.536, 7.4, -999
802.0, 5.3822, 34.5362, 7.4, -999
803.0, 5.3787, 34.5359, 7.5, -999
804.0, 5.3715, 34.5361, 7.5, -999
805.0, 5.3693, 34.5361, 7.6, -999
806.0, 5.3643, 34.5361, 7.6, -999
807.0, 5.3535, 34.5363, 7.6, -999
808.0, 5.3576, 34.536, 7.7, -999
809.0, 5.3415, 34.5366, 7.8, -999
810.0, 5.3348, 34.5364, 7.8, -999
811.0, 5.3273, 34.5363, 7.7, -999
812.0, 5.3151, 34.5365, 7.8, -999
813.0, 5.3082, 34.5366, 7.8, -999
814.0, 5.3007, 34.5368, 7.8, -999
815.0, 5.296, 34.5369, 7.8, -999
816.0, 5.295, 34.5368, 7.9, -999
817.0, 5.292, 34.5371, 7.9, -999
818.0, 5.2893, 34.5373, 7.9, -999
819.0, 5.2884, 34.5372, 7.9, -999
820.0, 5.2864, 34.5374, 7.8, -999
821.0, 5.2822, 34.5376, 7.8, -999
822.0, 5.2807, 34.5375, 7.8, -999
823.0, 5.2733, 34.538, 7.8, -999
824.0, 5.2706, 34.538, 7.8, -999
825.0, 5.2686, 34.5383, 7.8, -999
826.0, 5.2659, 34.5382, 7.8, -999
827.0, 5.2622, 34.5383, 7.9, -999
828.0, 5.2597, 34.5382, 7.9, -999
829.0, 5.2534, 34.5382, 8, -999
830.0, 5.2469, 34.5384, 8, -999
831.0, 5.2448, 34.5382, 8.1, -999
832.0, 5.244, 34.5383, 8.1, -999
833.0, 5.2423, 34.5384, 8.1, -999
834.0, 5.2399, 34.5385, 8.1, -999
835.0, 5.2371, 34.5385, 8.1, -999
836.0, 5.2361, 34.5385, 8.1, -999
837.0, 5.2342, 34.5388, 8.1, -999
838.0, 5.2326, 34.5388, 8.1, -999
839.0, 5.2235, 34.5391, 8.1, -999
840.0, 5.2066, 34.5393, 8.1, -999
841.0, 5.1984, 34.5394, 8.1, -999
842.0, 5.1889, 34.5395, 8.2, -999
843.0, 5.1782, 34.5397, 8.3, -999
844.0, 5.1655, 34.5397, 8.3, -999
845.0, 5.1609, 34.5397, 8.3, -999
846.0, 5.1498, 34.5399, 8.3, -999
847.0, 5.1427, 34.5399, 8.4, -999
848.0, 5.1412, 34.5398, 8.4, -999
849.0, 5.1358, 34.5401, 8.5, -999
850.0, 5.1279, 34.5404, 8.5, -999
851.0, 5.1252, 34.5403, 8.5, -999
852.0, 5.122, 34.5403, 8.4, -999
853.0, 5.127, 34.5403, 8.5, -999
854.0, 5.1162, 34.5406, 8.5, -999
855.0, 5.1102, 34.5407, 8.5, -999
856.0, 5.1044, 34.5409, 8.6, -999
857.0, 5.1013, 34.5408, 8.6, -999
858.0, 5.0992, 34.541, 8.7, -999
859.0, 5.0956, 34.5409, 8.7, -999
860.0, 5.091, 34.541, 8.8, -999
861.0, 5.0838, 34.5411, 8.9, -999
862.0, 5.079, 34.541, 9, -999
863.0, 5.0769, 34.5411, 9, -999
864.0, 5.0722, 34.5413, 9.2, -999
865.0, 5.0709, 34.5413, 9.2, -999
866.0, 5.0694, 34.5413, 9.2, -999
867.0, 5.0664, 34.5415, 9.2, -999
868.0, 5.0627, 34.5415, 9.2, -999
869.0, 5.0593, 34.5414, 9.2, -999
870.0, 5.0559, 34.5415, 9.2, -999
871.0, 5.0518, 34.5416, 9.2, -999
872.0, 5.05, 34.5417, 9.2, -999
873.0, 5.0485, 34.5417, 9.4, -999
874.0, 5.0443, 34.5417, 9.5, -999
875.0, 5.0284, 34.5421, 9.6, -999
876.0, 5.0157, 34.5423, 9.9, -999
877.0, 5.005, 34.5426, 10.3, -999
878.0, 5.0014, 34.5427, 10.5, -999
879.0, 4.9986, 34.5428, 10.7, -999
880.0, 4.9943, 34.5429, 10.9, -999
881.0, 4.9925, 34.5429, 11, -999
882.0, 4.9908, 34.543, 11.1, -999
883.0, 4.9894, 34.543, 11, -999
884.0, 4.9889, 34.5433, 11, -999
885.0, 4.9888, 34.5432, 10.9, -999
886.0, 4.9878, 34.5431, 10.8, -999
887.0, 4.9873, 34.5431, 10.8, -999
888.0, 4.9872, 34.5432, 10.7, -999
889.0, 4.9866, 34.5432, 10.7, -999
890.0, 4.9853, 34.5433, 10.7, -999
891.0, 4.98, 34.5433, 10.7, -999
892.0, 4.9743, 34.5434, 10.7, -999
893.0, 4.9631, 34.5435, 10.8, -999
894.0, 4.9452, 34.5433, 10.8, -999
895.0, 4.9366, 34.5431, 10.9, -999
896.0, 4.9346, 34.543, 10.9, -999
897.0, 4.9309, 34.5428, 10.8, -999
898.0, 4.9287, 34.5426, 10.7, -999
899.0, 4.9263, 34.5426, 10.6, -999
900.0, 4.9246, 34.543, 10.5, -999
901.0, 4.9209, 34.5432, 10.6, -999
902.0, 4.91, 34.5438, 10.7, -999
903.0, 4.8969, 34.5445, 10.9, -999
904.0, 4.8784, 34.5451, 11.2, -999
905.0, 4.861, 34.5452, 11.5, -999
906.0, 4.8547, 34.545, 11.8, -999
907.0, 4.8526, 34.5451, 12.1, -999
908.0, 4.8466, 34.5453, 12.3, -999
909.0, 4.8391, 34.5456, 12.5, -999
910.0, 4.835, 34.5457, 12.6, -999
911.0, 4.8322, 34.5459, 12.7, -999
912.0, 4.8312, 34.5461, 12.6, -999
913.0, 4.8307, 34.5462, 12.5, -999
914.0, 4.8285, 34.5465, 12.3, -999
915.0, 4.8241, 34.5472, 12.1, -999
916.0, 4.8206, 34.5473, 12, -999
917.0, 4.817, 34.5475, 12, -999
918.0, 4.8138, 34.5481, 12, -999
919.0, 4.8124, 34.5487, 12, -999
920.0, 4.8132, 34.5494, 12, -999
921.0, 4.8124, 34.5502, 12, -999
922.0, 4.7997, 34.55, 12, -999
923.0, 4.7967, 34.5508, 12, -999
924.0, 4.7929, 34.5511, 11.9, -999
925.0, 4.7919, 34.5509, 11.9, -999
926.0, 4.791, 34.5512, 11.9, -999
927.0, 4.7892, 34.5512, 11.9, -999
928.0, 4.7862, 34.5514, 11.9, -999
929.0, 4.7846, 34.5518, 11.9, -999
930.0, 4.7827, 34.5521, 11.9, -999
931.0, 4.7812, 34.5521, 11.9, -999
932.0, 4.7778, 34.5526, 11.9, -999
933.0, 4.7727, 34.5528, 11.9, -999
934.0, 4.7705, 34.5529, 11.9, -999
935.0, 4.7699, 34.5528, 11.9, -999
936.0, 4.7696, 34.5527, 11.9, -999
937.0, 4.7691, 34.5527, 12, -999
938.0, 4.7672, 34.5529, 12, -999
939.0, 4.7636, 34.5532, 12.1, -999
940.0, 4.7433, 34.5538, 12.1, -999
941.0, 4.7256, 34.554, 12.3, -999
942.0, 4.7184, 34.5536, 12.4, -999
943.0, 4.7167, 34.5533, 12.7, -999
944.0, 4.7219, 34.5532, 13.1, -999
945.0, 4.7052, 34.5529, 13.3, -999
946.0, 4.7007, 34.5528, 13.5, -999
947.0, 4.7003, 34.5526, 13.6, -999
948.0, 4.7004, 34.5526, 13.6, -999
949.0, 4.701, 34.5531, 13.6, -999
950.0, 4.7012, 34.5534, 13.5, -999
951.0, 4.7006, 34.5535, 13.4, -999
952.0, 4.6998, 34.5536, 13.3, -999
953.0, 4.6947, 34.554, 13.2, -999
954.0, 4.6823, 34.553, 13.2, -999
955.0, 4.6715, 34.5521, 13.3, -999
956.0, 4.6656, 34.5523, 13.5, -999
957.0, 4.6751, 34.5557, 13.6, -999
958.0, 4.6676, 34.556, 13.8, -999
959.0, 4.6607, 34.5545, 14, -999
960.0, 4.642, 34.5533, 14, -999
961.0, 4.6397, 34.5534, 14.2, -999
962.0, 4.64, 34.5546, 14.4, -999
963.0, 4.6412, 34.5556, 14.5, -999
964.0, 4.6426, 34.5566, 14.5, -999
965.0, 4.6437, 34.5574, 14.2, -999
966.0, 4.6444, 34.5582, 13.9, -999
967.0, 4.6443, 34.5583, 13.4, -999
968.0, 4.6447, 34.5587, 13, -999
969.0, 4.6444, 34.5596, 12.7, -999
970.0, 4.6439, 34.5599, 12.5, -999
971.0, 4.6437, 34.56, 12.4, -999
972.0, 4.6436, 34.5599, 12.4, -999
973.0, 4.6404, 34.5601, 12.5, -999
974.0, 4.6375, 34.5601, 12.6, -999
975.0, 4.6363, 34.5602, 12.8, -999
976.0, 4.6353, 34.5601, 12.9, -999
977.0, 4.6333, 34.5602, 13, -999
978.0, 4.6319, 34.5601, 13.1, -999
979.0, 4.6257, 34.5603, 13.2, -999
980.0, 4.6235, 34.5601, 13.4, -999
981.0, 4.6208, 34.5603, 13.6, -999
982.0, 4.6141, 34.5604, 13.8, -999
983.0, 4.608, 34.5606, 13.9, -999
984.0, 4.602, 34.5605, 14, -999
985.0, 4.5971, 34.5603, 14.1, -999
986.0, 4.5931, 34.5604, 14.3, -999
987.0, 4.5893, 34.5607, 14.5, -999
988.0, 4.5887, 34.5608, 14.5, -999
989.0, 4.5815, 34.5609, 14.6, -999
990.0, 4.5676, 34.5608, 14.8, -999
991.0, 4.555, 34.5609, 15, -999
992.0, 4.5433, 34.561, 15.2, -999
993.0, 4.5426, 34.5609, 15.5, -999
994.0, 4.5428, 34.561, 15.7, -999
995.0, 4.543, 34.5608, 15.9, -999
996.0, 4.5387, 34.5611, 16, -999
997.0, 4.5309, 34.5611, 16, -999
998.0, 4.529, 34.5609, 16, -999
999.0, 4.5316, 34.5612, 16.2, -999
1000.0, 4.5253, 34.5613, 16.1, -999
1001.0, 4.5163, 34.5616, 16, -999
1002.0, 4.5122, 34.5616, 16, -999
1003.0, 4.5086, 34.5616, 16.1, -999
1004.0, 4.5036, 34.5616, 16.1, -999
1005.0, 4.5004, 34.5616, 16.4, -999
1006.0, 4.4971, 34.5618, 16.7, -999
1007.0, 4.4939, 34.5618, 16.9, -999
1008.0, 4.4897, 34.5622, 17, -999
1009.0, 4.4866, 34.5622, 17.1, -999
1010.0, 4.4847, 34.5623, 17.1, -999
1011.0, 4.4823, 34.5622, 17.1, -999
1012.0, 4.4826, 34.562, 17.2, -999
1013.0, 4.4832, 34.5616, 17.3, -999
1014.0, 4.4769, 34.5624, 17.3, -999
1015.0, 4.4758, 34.5623, 17.3, -999
1016.0, 4.4741, 34.5623, 17.3, -999
1017.0, 4.4734, 34.5625, 17.4, -999
1018.0, 4.4715, 34.5624, 17.5, -999
1019.0, 4.4694, 34.5627, 17.6, -999
1020.0, 4.4643, 34.5627, 17.6, -999
1021.0, 4.456, 34.5629, 17.7, -999
1022.0, 4.4514, 34.563, 17.9, -999
1023.0, 4.4512, 34.563, 18.2, -999
1024.0, 4.4472, 34.5632, 18.5, -999
1025.0, 4.4341, 34.5637, 18.7, -999
1026.0, 4.4309, 34.5637, 18.8, -999
1027.0, 4.427, 34.5641, 18.9, -999
1028.0, 4.424, 34.5638, 19, -999
1029.0, 4.418, 34.5638, 19.1, -999
1030.0, 4.4188, 34.5638, 19.3, -999
1031.0, 4.4135, 34.5639, 19.4, -999
1032.0, 4.4112, 34.564, 19.4, -999
1033.0, 4.4074, 34.564, 19.3, -999
1034.0, 4.4061, 34.5642, 19.3, -999
1035.0, 4.4055, 34.5641, 19.2, -999
1036.0, 4.4053, 34.564, 19.2, -999
1037.0, 4.4036, 34.5641, 19.2, -999
1038.0, 4.4016, 34.564, 19.2, -999
1039.0, 4.4029, 34.5639, 19.4, -999
1040.0, 4.3804, 34.5644, 19.4, -999
1041.0, 4.3636, 34.5644, 19.4, -999
1042.0, 4.3551, 34.5642, 19.3, -999
1043.0, 4.3522, 34.564, 19.3, -999
1044.0, 4.3509, 34.5639, 19.3, -999
1045.0, 4.3497, 34.5642, 19.2, -999
1046.0, 4.3491, 34.564, 19.1, -999
1047.0, 4.3486, 34.564, 19, -999
1048.0, 4.3473, 34.564, 18.9, -999
1049.0, 4.3452, 34.564, 18.9, -999
1050.0, 4.3413, 34.564, 18.9, -999
1051.0, 4.3351, 34.5642, 19, -999
1052.0, 4.3282, 34.5642, 19, -999
1053.0, 4.3227, 34.5644, 19.1, -999
1054.0, 4.3188, 34.5645, 19.2, -999
1055.0, 4.3142, 34.5649, 19.3, -999
1056.0, 4.3092, 34.5652, 19.4, -999
1057.0, 4.305, 34.5654, 19.6, -999
1058.0, 4.3009, 34.5655, 19.7, -999
1059.0, 4.2983, 34.5653, 19.8, -999
1060.0, 4.2962, 34.5654, 19.9, -999
1061.0, 4.2952, 34.5653, 20.1, -999
1062.0, 4.2944, 34.5655, 20.1, -999
1063.0, 4.2934, 34.5656, 20.3, -999
1064.0, 4.2926, 34.5655, 20.4, -999
1065.0, 4.2907, 34.5656, 20.4, -999
1066.0, 4.2883, 34.5656, 20.4, -999
1067.0, 4.2868, 34.5657, 20.3, -999
1068.0, 4.2855, 34.5659, 20.4, -999
1069.0, 4.2847, 34.5661, 20.5, -999
1070.0, 4.2846, 34.5659, 20.6, -999
1071.0, 4.2845, 34.566, 20.6, -999
1072.0, 4.2832, 34.5659, 20.8, -999
1073.0, 4.2808, 34.5662, 20.8, -999
1074.0, 4.2801, 34.5661, 20.9, -999
1075.0, 4.2797, 34.5662, 20.8, -999
1076.0, 4.2793, 34.5661, 20.8, -999
1077.0, 4.279, 34.566, 20.8, -999
1078.0, 4.2786, 34.5662, 20.8, -999
1079.0, 4.2779, 34.5662, 20.8, -999
1080.0, 4.2773, 34.5664, 20.8, -999
1081.0, 4.2772, 34.5663, 20.7, -999
1082.0, 4.2766, 34.5662, 20.8, -999
1083.0, 4.2761, 34.5663, 20.8, -999
1084.0, 4.2753, 34.5664, 20.8, -999
1085.0, 4.275, 34.5664, 20.9, -999
1086.0, 4.2747, 34.5663, 21, -999
1087.0, 4.2736, 34.5664, 21, -999
1088.0, 4.273, 34.5665, 21.1, -999
1089.0, 4.2713, 34.5667, 21.2, -999
1090.0, 4.2699, 34.5667, 21.2, -999
1091.0, 4.2696, 34.5665, 21.3, -999
1092.0, 4.2646, 34.5671, 21.5, -999
1093.0, 4.262, 34.5671, 21.5, -999
1094.0, 4.2584, 34.5672, 21.6, -999
1095.0, 4.2562, 34.5674, 21.8, -999
1096.0, 4.2535, 34.5673, 21.9, -999
1097.0, 4.2502, 34.5674, 22, -999
1098.0, 4.2452, 34.5674, 22.2, -999
1099.0, 4.2458, 34.5669, 22.4, -999
1100.0, 4.2413, 34.5675, 22.7, -999
1101.0, 4.235, 34.5675, 22.8, -999
1102.0, 4.2234, 34.5678, 22.9, -999
1103.0, 4.2146, 34.5678, 23.1, -999
1104.0, 4.2119, 34.5678, 23.4, -999
1105.0, 4.2088, 34.568, 23.6, -999
1106.0, 4.2052, 34.5679, 23.8, -999
1107.0, 4.2005, 34.5684, 24, -999
