CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034034.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:53 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_34_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 16:24:05
#CTD_START_LATITUDE: -46.6525
#CTD_START_LONGITUDE: 140.285333333333
#CTD_BOTTOM_TIME: 16:52:11
#CTD_BOTTOM_LATITUDE: -46.653
#CTD_BOTTOM_LONGITUDE: 140.281333333333
#CTD_END_TIME: 17:34:34
#CTD_END_LATITUDE: -46.6541666666667
#CTD_END_LONGITUDE: 140.275333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
780, 7.324, 34.4612, 225.83, -0.062, 0.981, 0.002
782, 7.2944, 34.4611, 225.54, -0.071, 0.981, 0.002
784, 7.287, 34.4609, 225.19, -0.071, 0.981, 0.002
786, 7.2963, 34.4606, 224.42, -0.062, 0.981, 0.002
788, 7.2351, 34.4548, 224.66, -0.071, 0.981, 0.002
790, 7.2222, 34.4536, 224.67, -0.079, 0.982, 0.002
792, 7.2126, 34.453, 224.44, -0.071, 0.982, 0.002
794, 7.197, 34.4526, 224.07, -0.079, 0.982, 0.002
796, 7.1851, 34.4533, 223.89, -0.071, 0.982, 0.002
798, 7.1797, 34.4525, 223.29, -0.062, 0.982, 0.002
800, 7.1321, 34.4491, 223.18, -0.062, 0.981, 0.002
802, 7.1136, 34.4479, 223.04, -0.062, 0.981, 0.002
804, 7.0971, 34.4484, 222.49, -0.062, 0.981, 0.002
806, 7.0938, 34.4494, 222.27, -0.062, 0.981, 0.002
808, 7.0803, 34.4474, 221.83, -0.071, 0.982, 0.002
810, 7.0306, 34.4416, 221.95, -0.071, 0.982, 0.002
812, 7.0009, 34.4389, 221.92, -0.079, 0.982, 0.002
814, 6.951, 34.4362, 221.84, -0.079, 0.982, 0.002
816, 6.9406, 34.4363, 221.67, -0.062, 0.982, 0.002
818, 6.9401, 34.4365, 221.53, -0.062, 0.982, 0.002
820, 6.9399, 34.4366, 221.31, -0.062, 0.981, 0.002
822, 6.9306, 34.4372, 220.8, -0.071, 0.981, 0.002
824, 6.8982, 34.4372, 220.7, -0.062, 0.981, 0.002
826, 6.9092, 34.4368, 220.09, -0.071, 0.981, 0.002
828, 6.8814, 34.4356, 220.11, -0.071, 0.982, 0.002
830, 6.8773, 34.4344, 220.07, -0.062, 0.981, 0.002
832, 6.8742, 34.4343, 219.6, -0.062, 0.981, 0.002
834, 6.8465, 34.4331, 219.68, -0.071, 0.982, 0.002
836, 6.8593, 34.4337, 219.17, -0.071, 0.982, 0.002
838, 6.7937, 34.4315, 218.99, -0.062, 0.981, 0.002
840, 6.7914, 34.4332, 218.6, -0.071, 0.982, 0.002
842, 6.79, 34.4332, 218.3, -0.045, 0.982, 0.002
844, 6.7536, 34.4301, 218, -0.054, 0.982, 0.002
846, 6.7383, 34.4309, 217.57, -0.071, 0.982, 0.002
848, 6.7078, 34.4291, 217.3, -0.071, 0.982, 0.002
850, 6.718, 34.4329, 216.55, -0.079, 0.982, 0.002
852, 6.7009, 34.4314, 216.1, -0.062, 0.982, 0.002
854, 6.6926, 34.4331, 215.91, -0.071, 0.981, 0.002
856, 6.6867, 34.432, 215.56, -0.071, 0.982, 0.002
858, 6.6579, 34.4292, 215.5, -0.062, 0.982, 0.002
860, 6.6325, 34.4275, 215.47, -0.071, 0.982, 0.002
862, 6.6203, 34.4279, 215.12, -0.071, 0.982, 0.002
864, 6.6268, 34.4299, 214.63, -0.071, 0.982, 0.002
866, 6.5932, 34.4268, 214.71, -0.062, 0.982, 0.002
868, 6.5976, 34.4266, 214.48, -0.062, 0.982, 0.002
870, 6.5489, 34.4258, 214.08, -0.062, 0.981, 0.002
872, 6.5318, 34.4259, 214.02, -0.071, 0.981, 0.002
874, 6.5279, 34.4257, 213.68, -0.062, 0.982, 0.002
876, 6.5343, 34.426, 213.24, -0.071, 0.982, 0.002
878, 6.5135, 34.4255, 213.17, -0.071, 0.982, 0.002
880, 6.5125, 34.4249, 212.87, -0.062, 0.982, 0.002
882, 6.489, 34.4233, 212.98, -0.045, 0.982, 0.002
884, 6.476, 34.4228, 212.86, -0.071, 0.981, 0.002
886, 6.4745, 34.4228, 212.86, -0.071, 0.982, 0.002
888, 6.4675, 34.4226, 212.7, -0.071, 0.982, 0.002
890, 6.4606, 34.422, 212.69, -0.071, 0.981, 0.002
892, 6.4415, 34.4212, 212.48, -0.071, 0.982, 0.002
894, 6.4029, 34.4187, 212.32, -0.071, 0.982, 0.002
896, 6.361, 34.4173, 212.38, -0.071, 0.982, 0.002
898, 6.376, 34.4185, 212.08, -0.054, 0.982, 0.002
900, 6.3667, 34.417, 212.02, -0.062, 0.982, 0.002
902, 6.3181, 34.4152, 212.13, -0.062, 0.982, 0.002
904, 6.3, 34.4132, 211.9, -0.071, 0.982, 0.002
906, 6.2516, 34.4103, 212.03, -0.071, 0.982, 0.002
908, 6.1967, 34.4068, 212.08, -0.071, 0.982, 0.002
910, 6.179, 34.4075, 212.1, -0.079, 0.981, 0.002
912, 6.1524, 34.4061, 212.14, -0.071, 0.982, 0.002
914, 6.1365, 34.4063, 211.99, -0.071, 0.982, 0.002
916, 6.126, 34.406, 211.83, -0.079, 0.982, 0.002
918, 6.1019, 34.4049, 211.78, -0.062, 0.982, 0.002
920, 6.0932, 34.4058, 211.57, -0.062, 0.981, 0.002
922, 6.1001, 34.406, 211.29, -0.071, 0.982, 0.002
924, 6.0698, 34.4067, 210.97, -0.071, 0.982, 0.002
926, 6.0544, 34.4063, 210.89, -0.062, 0.982, 0.002
928, 6.0442, 34.4058, 210.47, -0.062, 0.982, 0.002
930, 6.0295, 34.406, 210.49, -0.062, 0.982, 0.002
932, 6.031, 34.4071, 210.23, -0.071, 0.982, 0.002
934, 6.0221, 34.4063, 209.97, -0.071, 0.982, 0.002
936, 5.9796, 34.4013, 210.31, -0.071, 0.982, 0.002
938, 5.9231, 34.3953, 210.59, -0.071, 0.982, 0.002
940, 5.9082, 34.3953, 210.94, -0.062, 0.982, 0.002
942, 5.8844, 34.3967, 210.92, -0.045, 0.982, 0.002
944, 5.8657, 34.3964, 210.94, -0.054, 0.982, 0.002
946, 5.8477, 34.3959, 210.76, -0.071, 0.982, 0.002
948, 5.8478, 34.3965, 210.61, -0.062, 0.982, 0.002
950, 5.8554, 34.3967, 210.38, -0.062, 0.982, 0.002
952, 5.8483, 34.3984, 210.11, -0.071, 0.982, 0.002
954, 5.8413, 34.3994, 209.67, -0.071, 0.982, 0.002
956, 5.8284, 34.3994, 209.28, -0.062, 0.982, 0.002
958, 5.8051, 34.3992, 209.08, -0.071, 0.982, 0.002
960, 5.7448, 34.3961, 208.9, -0.045, 0.982, 0.002
962, 5.7187, 34.3951, 208.6, -0.071, 0.982, 0.002
964, 5.6914, 34.3938, 208.38, -0.071, 0.982, 0.002
966, 5.6846, 34.3935, 208.46, -0.045, 0.982, 0.002
968, 5.6883, 34.3938, 208.17, -0.062, 0.982, 0.002
970, 5.6648, 34.3927, 208.25, -0.071, 0.981, 0.002
972, 5.6735, 34.393, 208.02, -0.062, 0.982, 0.002
974, 5.6485, 34.3914, 208.11, -0.062, 0.982, 0.002
976, 5.6414, 34.3908, 208.09, -0.054, 0.982, 0.002
978, 5.6166, 34.3892, 208.25, -0.071, 0.982, 0.002
980, 5.6267, 34.3897, 208.02, -0.071, 0.982, 0.002
982, 5.5779, 34.3868, 208.3, -0.062, 0.982, 0.002
984, 5.5195, 34.3835, 208.46, -0.071, 0.982, 0.002
986, 5.4959, 34.3821, 208.67, -0.062, 0.982, 0.002
988, 5.5077, 34.383, 208.68, -0.062, 0.982, 0.002
990, 5.5051, 34.3832, 208.68, -0.071, 0.982, 0.002
992, 5.4959, 34.3826, 208.73, -0.054, 0.982, 0.002
994, 5.4733, 34.3815, 208.73, -0.062, 0.982, 0.002
996, 5.4593, 34.3805, 208.77, -0.054, 0.982, 0.002
998, 5.4434, 34.3805, 208.8, -0.062, 0.982, 0.002
1000, 5.4306, 34.3804, 208.75, -0.062, 0.982, 0.002
1002, 5.4166, 34.3804, 208.58, -0.062, 0.982, 0.002
1004, 5.399, 34.3806, 208.35, -0.062, 0.982, 0.002
