CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_198_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_198_1
#DATE: 2007-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 17:28:00
#CTD_START_LATITUDE: -65.111
#CTD_START_LONGITUDE: -67.085
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 198
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
648, 1.474, 34.716, -999, 94.73
649, 1.474, 34.717, -999, 94.7
650, 1.474, 34.717, -999, 94.66
651, 1.474, 34.717, -999, 94.68
652, 1.474, 34.717, -999, 94.68
653, 1.474, 34.717, -999, 94.66
654, 1.474, 34.717, -999, 94.63
655, 1.474, 34.717, -999, 94.67
656, 1.474, 34.717, -999, 94.67
657, 1.473, 34.717, -999, 94.65
658, 1.474, 34.717, -999, 94.64
659, 1.473, 34.717, -999, 94.63
660, 1.473, 34.717, -999, 94.63
661, 1.474, 34.717, -999, 94.61
662, 1.473, 34.717, -999, 94.62
663, 1.474, 34.717, -999, 94.62
664, 1.474, 34.717, -999, 94.59
665, 1.474, 34.717, -999, 94.6
666, 1.474, 34.717, -999, 94.59
667, 1.474, 34.717, -999, 94.56
668, 1.474, 34.717, -999, 94.58
669, 1.474, 34.717, -999, 94.58
670, 1.474, 34.717, -999, 94.56
671, 1.474, 34.717, -999, 94.57
672, 1.474, 34.717, -999, 94.57
