CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 2.1681, 34.6734, 182.6, 0.0134, 0.0064
788.0, 2.1684, 34.6734, 182.6, 0.0134, 0.006
790.0, 2.1694, 34.6738, 182.5, 0.0135, 0.0048
792.0, 2.1712, 34.6744, 182.5, 0.0133, 0.0044
794.0, 2.1724, 34.6753, 182.5, 0.0135, 0.0048
796.0, 2.1712, 34.6756, 182.4, 0.0133, 0.0052
798.0, 2.1735, 34.6766, 182.7, 0.0133, 0.0048
800.0, 2.1761, 34.6779, 182.8, 0.0133, 0.0048
802.0, 2.1763, 34.6784, 182.9, 0.0133, 0.0056
804.0, 2.1761, 34.6783, 182.6, 0.0133, 0.0064
806.0, 2.1756, 34.6789, 182.9, 0.0132, 0.0056
808.0, 2.1744, 34.6789, 183, 0.0133, 0.0064
810.0, 2.1751, 34.6792, 182.8, 0.0134, 0.0052
812.0, 2.1759, 34.6793, 182.8, 0.0134, 0.0056
814.0, 2.1787, 34.6805, 182.8, 0.0133, 0.0056
816.0, 2.1835, 34.6824, 182.5, 0.0131, 0.006
818.0, 2.1844, 34.6831, 182.8, 0.0133, 0.0056
820.0, 2.1867, 34.6841, 183, 0.0134, 0.0048
822.0, 2.1913, 34.6871, 183, 0.0133, 0.0052
824.0, 2.1904, 34.6895, 183.2, 0.013, 0.0044
826.0, 2.1907, 34.6894, 183.4, 0.013, 0.0044
828.0, 2.19, 34.6903, 183.4, 0.0133, 0.0048
830.0, 2.1905, 34.6906, 183.3, 0.0132, 0.0052
832.0, 2.1898, 34.6912, 183.7, 0.0135, 0.0048
834.0, 2.189, 34.6923, 183.4, 0.0131, 0.0056
836.0, 2.188, 34.6928, 183.7, 0.0132, 0.0048
838.0, 2.1877, 34.6926, 183.5, 0.0133, 0.0044
840.0, 2.1877, 34.6928, 183.5, 0.0131, 0.0044
842.0, 2.1875, 34.6929, 183.7, 0.0134, 0.0052
844.0, 2.1875, 34.693, 183.7, 0.0132, 0.0044
846.0, 2.1877, 34.6933, 183.3, 0.0131, 0.0068
848.0, 2.1872, 34.6932, 183.9, 0.0132, 0.0052
850.0, 2.1874, 34.6934, 183.8, 0.0131, 0.004
852.0, 2.1869, 34.6936, 183.7, 0.0132, 0.0048
854.0, 2.1867, 34.6935, 183.8, 0.0131, 0.004
856.0, 2.1864, 34.6939, 183.7, 0.0129, 0.0052
858.0, 2.1835, 34.6947, 183.8, 0.0134, 0.0048
860.0, 2.1825, 34.6949, 183.8, 0.0133, 0.0052
862.0, 2.1812, 34.6951, 183.8, 0.0132, 0.0052
864.0, 2.1801, 34.6953, 184, 0.0134, 0.0044
866.0, 2.1798, 34.6955, 184, 0.0131, 0.0048
868.0, 2.1797, 34.6955, 183.9, 0.0131, 0.0048
870.0, 2.1797, 34.6955, 183.8, 0.0132, 0.0052
872.0, 2.1785, 34.6955, 184, 0.0133, 0.0064
874.0, 2.1761, 34.6963, 184.1, 0.0132, 0.004
876.0, 2.1748, 34.6965, 184.1, 0.0131, 0.0048
878.0, 2.1707, 34.697, 184.2, 0.013, 0.0044
880.0, 2.1684, 34.6971, 184.2, 0.013, 0.0048
882.0, 2.1673, 34.6978, 184.3, 0.0131, 0.0044
884.0, 2.1666, 34.6978, 184.2, 0.0134, 0.0044
886.0, 2.1653, 34.6981, 184, 0.0137, 0.0048
888.0, 2.1643, 34.6979, 184.5, 0.0133, 0.0056
890.0, 2.1637, 34.6983, 184.3, 0.0132, 0.0048
892.0, 2.1625, 34.6981, 184.3, 0.0133, 0.0056
894.0, 2.1587, 34.6988, 183.9, 0.0133, 0.0052
896.0, 2.1552, 34.6994, 184.3, 0.0134, 0.0056
898.0, 2.1549, 34.6998, 184.2, 0.0135, 0.006
900.0, 2.1532, 34.6998, 184.8, 0.0133, 0.0048
902.0, 2.1533, 34.7001, 184.5, 0.0133, 0.0056
904.0, 2.1513, 34.701, 184.7, 0.0134, 0.0052
906.0, 2.1511, 34.7014, 184.8, 0.0133, 0.0048
908.0, 2.15, 34.7019, 184.7, 0.0133, 0.0052
910.0, 2.1484, 34.7024, 184.8, 0.0134, 0.0052
912.0, 2.1451, 34.703, 185.1, 0.0132, 0.0088
914.0, 2.1444, 34.7036, 184.9, 0.0132, 0.008
916.0, 2.1419, 34.7041, 185.1, 0.0134, 0.0056
918.0, 2.1395, 34.7045, 185.3, 0.0133, 0.0064
920.0, 2.1395, 34.7046, 185.2, 0.0134, 0.0056
922.0, 2.1397, 34.7046, 185.3, 0.0133, 0.0076
924.0, 2.1402, 34.7046, 185.4, 0.0134, 0.0056
926.0, 2.1401, 34.705, 185.6, 0.0133, 0.0052
928.0, 2.1406, 34.7051, 185.2, 0.0133, 0.0052
930.0, 2.1403, 34.7053, 185.5, 0.0136, 0.0048
932.0, 2.1397, 34.7059, 186.1, 0.0132, 0.0068
934.0, 2.1385, 34.7062, 185.6, 0.0132, 0.0056
936.0, 2.1325, 34.7082, 185.6, 0.0133, 0.0052
938.0, 2.1311, 34.7086, 185.8, 0.0134, 0.0048
940.0, 2.1304, 34.7087, 186, 0.0133, 0.006
942.0, 2.1284, 34.7092, 186.1, 0.0133, 0.0048
944.0, 2.1217, 34.71, 186.3, 0.0135, 0.0048
946.0, 2.1212, 34.7102, 186.4, 0.0134, 0.0048
948.0, 2.1214, 34.7102, 186.2, 0.0134, 0.0056
950.0, 2.1213, 34.7102, 186.4, 0.0133, 0.004
952.0, 2.1211, 34.7099, 186.4, 0.0136, 0.0044
954.0, 2.1223, 34.7098, 186.4, 0.0134, 0.006
956.0, 2.1202, 34.7102, 186.2, 0.0133, 0.0064
958.0, 2.1202, 34.7099, 186.4, 0.0134, 0.004
960.0, 2.1201, 34.7101, 186.3, 0.0134, 0.0044
962.0, 2.1197, 34.7101, 186.3, 0.0133, 0.0048
964.0, 2.1197, 34.7102, 186.5, 0.0134, 0.0052
966.0, 2.1205, 34.7101, 186.5, 0.0132, 0.0044
968.0, 2.1202, 34.7102, 186.3, 0.0132, 0.004
970.0, 2.1187, 34.7103, 186.5, 0.0133, 0.0044
972.0, 2.1188, 34.7102, 186.3, 0.0134, 0.0044
974.0, 2.1181, 34.7102, 186.7, 0.0134, 0.0052
976.0, 2.118, 34.7102, 186.5, 0.0138, 0.0048
978.0, 2.1178, 34.7101, 186.5, 0.0134, 0.012
980.0, 2.1103, 34.7111, 186.3, 0.0134, 0.0052
982.0, 2.1031, 34.7119, 186.8, 0.013, 0.0048
984.0, 2.1017, 34.712, 186.6, 0.0134, 0.0048
986.0, 2.0936, 34.7126, 186.7, 0.0132, 0.0044
988.0, 2.09, 34.713, 186.9, 0.0133, 0.0052
990.0, 2.0888, 34.7132, 187.2, 0.0131, 0.0052
992.0, 2.0884, 34.7131, 187, 0.0132, 0.0052
994.0, 2.0877, 34.7136, 187.1, 0.013, 0.0048
996.0, 2.0863, 34.7134, 187.4, 0.0134, 0.0036
998.0, 2.0862, 34.7136, 187.1, 0.0133, 0.004
1000.0, 2.0859, 34.7135, 187.2, 0.0132, 0.0036
1002.0, 2.0835, 34.7141, 187.3, 0.0134, 0.0052
1004.0, 2.081, 34.7145, 187.4, 0.0133, 0.0044
1006.0, 2.0805, 34.7143, 187.2, 0.0132, 0.004
1008.0, 2.0789, 34.7146, 187.3, 0.0132, 0.0044
1010.0, 2.0792, 34.7154, 187.3, 0.0135, 0.0048
1012.0, 2.0788, 34.7166, 187.6, 0.0132, 0.0036
1014.0, 2.0791, 34.7166, 187.6, 0.0132, 0.0036
1016.0, 2.0793, 34.7168, 187.4, 0.0134, 0.0048
1018.0, 2.0785, 34.7172, 187.7, 0.0132, 0.004
1020.0, 2.0782, 34.7169, 188, 0.013, 0.004
1022.0, 2.0784, 34.7175, 187.8, 0.0133, 0.004
1024.0, 2.078, 34.719, 187.9, 0.0128, 0.0028
1026.0, 2.0777, 34.7192, 188, 0.0131, 0.0048
1028.0, 2.0775, 34.7193, 188, 0.0134, 0.0032
1030.0, 2.077, 34.7197, 188.3, 0.0132, 0.0032
1032.0, 2.0752, 34.7208, 188.3, 0.013, 0.0032
1034.0, 2.0748, 34.7204, 188.5, 0.0133, 0.004
1036.0, 2.0746, 34.7205, 187.9, 0.0131, 0.0052
1038.0, 2.0734, 34.721, 188.4, 0.0133, 0.004
1040.0, 2.0737, 34.721, 188.7, 0.0126, 0.0036
1042.0, 2.0736, 34.7216, 188.3, 0.013, 0.0032
1044.0, 2.0731, 34.7218, 188.6, 0.0131, 0.0032
1046.0, 2.0733, 34.7219, 188.8, 0.0131, 0.004
1048.0, 2.0734, 34.7222, 188.8, 0.0133, 0.0028
1050.0, 2.0731, 34.7227, 188.9, 0.013, 0.0028
1052.0, 2.0733, 34.7224, 189.1, 0.0132, 0.0032
1054.0, 2.0729, 34.7227, 188.9, 0.0131, 0.0036
1056.0, 2.0728, 34.7229, 189.1, 0.0132, 0.0032
1058.0, 2.073, 34.7229, 189.2, 0.013, 0.0032
1060.0, 2.0734, 34.7228, 189.1, 0.0132, 0.0032
1062.0, 2.0731, 34.7229, 189.1, 0.013, 0.0028
1064.0, 2.0709, 34.7232, 189.1, 0.013, 0.0028
1066.0, 2.0695, 34.7235, 189.1, 0.0131, 0.0032
1068.0, 2.0639, 34.7244, 189.1, 0.0129, 0.0028
1070.0, 2.063, 34.7243, 189.3, 0.0132, 0.0032
1072.0, 2.0633, 34.724, 189.5, 0.0133, 0.0024
1074.0, 2.0631, 34.7241, 189.2, 0.0133, 0.0028
1076.0, 2.0624, 34.7242, 189.1, 0.0129, 0.0032
1078.0, 2.0618, 34.7245, 189.4, 0.0131, 0.0028
1080.0, 2.06, 34.7249, 189.5, 0.0131, 0.0044
1082.0, 2.0588, 34.725, 189.6, 0.0131, 0.0024
1084.0, 2.0567, 34.7254, 189.6, 0.0129, 0.0028
1086.0, 2.0534, 34.726, 189.5, 0.0128, 0.0028
1088.0, 2.0516, 34.7261, 189.7, 0.0131, 0.0036
1090.0, 2.0511, 34.7261, 189.9, 0.013, 0.0024
1092.0, 2.0506, 34.7263, 189.8, 0.0129, 0.0028
1094.0, 2.0489, 34.7264, 189.7, 0.0135, 0.0024
1096.0, 2.0474, 34.7263, 189.8, 0.0132, 0.004
1098.0, 2.046, 34.7265, 189.7, 0.013, 0.0032
1100.0, 2.0419, 34.7269, 189.8, 0.013, 0.0036
1102.0, 2.0311, 34.7277, 189.9, 0.0129, 0.0024
1104.0, 2.0271, 34.728, 190, 0.0132, 0.0024
1106.0, 2.0266, 34.7275, 190.1, 0.0129, 0.0028
1108.0, 2.0197, 34.7285, 189.9, 0.013, 0.0036
1110.0, 2.02, 34.728, 190.6, 0.013, 0.0036
1112.0, 2.0175, 34.7284, 190.5, 0.013, 0.0024
1114.0, 2.0158, 34.7283, 190.5, 0.0128, 0.0024
1116.0, 2.0132, 34.7285, 190.4, 0.0131, 0.0032
1118.0, 2.0082, 34.7292, 190.1, 0.0132, 0.0024
1120.0, 2.0072, 34.7291, 190.4, 0.0133, 0.0024
1122.0, 2.0065, 34.7296, 190.6, 0.0133, 0.0032
1124.0, 2.0051, 34.7301, 190.4, 0.0129, 0.0024
1126.0, 2.0049, 34.7301, 190.9, 0.013, 0.0028
1128.0, 2.0054, 34.7301, 191, 0.0134, 0.0024
1130.0, 2.005, 34.7305, 190.9, 0.0133, 0.0024
1132.0, 2.004, 34.7304, 190.9, 0.0131, 0.0024
1134.0, 2.0032, 34.7305, 191, 0.0131, 0.0032
1136.0, 2.0015, 34.7306, 191, 0.0131, 0.0028
1138.0, 1.9994, 34.731, 191.3, 0.0132, 0.0032
1140.0, 1.9973, 34.7314, 191, 0.0128, 0.0028
1142.0, 1.9953, 34.7314, 191.1, 0.013, 0.0024
1144.0, 1.9935, 34.7314, 191.4, 0.0132, 0.0024
1146.0, 1.9889, 34.732, 191.3, 0.013, 0.0028
1148.0, 1.9871, 34.7321, 191.4, 0.0131, 0.0024
1150.0, 1.9864, 34.7324, 191.2, 0.0131, 0.002
1152.0, 1.986, 34.7325, 191.5, 0.0134, 0.0028
1154.0, 1.985, 34.7325, 191.8, 0.0128, 0.0028
1156.0, 1.9848, 34.7326, 191.7, 0.0128, 0.002
1158.0, 1.9849, 34.7323, 191.8, 0.0131, 0.002
1160.0, 1.9832, 34.7327, 191.8, 0.0129, 0.002
1162.0, 1.9814, 34.7329, 191.8, 0.0134, 0.002
1164.0, 1.9768, 34.7338, 191.8, 0.0128, 0.0028
1166.0, 1.9756, 34.7336, 191.7, 0.0131, 0.0036
1168.0, 1.9746, 34.734, 192, 0.0131, 0.0044
1170.0, 1.9743, 34.7338, 191.4, 0.0129, 0.0048
1172.0, 1.9745, 34.7338, 191.9, 0.0131, 0.0032
1174.0, 1.9695, 34.7337, 192, 0.0133, 0.0024
1176.0, 1.9669, 34.7342, 192.4, 0.0134, 0.002
1178.0, 1.9666, 34.7342, 192.3, 0.0131, 0.002
1180.0, 1.966, 34.7344, 192.3, 0.0131, 0.0028
1182.0, 1.9659, 34.7346, 192.2, 0.0131, 0.0024
1184.0, 1.9654, 34.7345, 192.2, 0.013, 0.0024
1186.0, 1.9652, 34.7344, 192.3, 0.0132, 0.0016
1188.0, 1.9657, 34.7345, 192.3, 0.0132, 0.0036
1190.0, 1.965, 34.7344, 192.6, 0.013, 0.002
1192.0, 1.9647, 34.7345, 192.4, 0.0129, 0.0024
1194.0, 1.9644, 34.7345, 192.5, 0.0129, 0.004
1196.0, 1.9636, 34.7347, 192.3, 0.0134, 0.0028
1198.0, 1.9639, 34.7353, 192.4, 0.0132, 0.0032
1200.0, 1.9641, 34.7357, 192.5, 0.0133, 0.0032
1202.0, 1.9664, 34.7357, 192.6, 0.0131, 0.0016
1204.0, 1.9672, 34.7356, 192.8, 0.0129, 0.0032
1206.0, 1.9691, 34.7356, 192.4, 0.0132, 0.004
1208.0, 1.969, 34.7359, 192.4, 0.0132, 0.0036
1210.0, 1.9683, 34.7359, 192.7, 0.0129, 0.0036
1212.0, 1.9678, 34.7359, 192.7, 0.0132, 0.0032
1214.0, 1.968, 34.7359, 192.8, 0.013, 0.0032
1216.0, 1.9689, 34.7362, 192.9, 0.0129, 0.002
1218.0, 1.9692, 34.7359, 192.7, 0.0131, 0.0028
1220.0, 1.9698, 34.7365, 192.6, 0.0127, 0.0024
1222.0, 1.9699, 34.7362, 192.8, 0.0131, 0.0028
1224.0, 1.9702, 34.7362, 193, 0.0132, 0.0016
1226.0, 1.9692, 34.7367, 192.8, 0.0129, 0.0024
1228.0, 1.9675, 34.737, 192.9, 0.0131, 0.0016
1230.0, 1.9631, 34.7374, 193, 0.0128, 0.0032
1232.0, 1.9626, 34.7372, 193.1, 0.0131, 0.0024
1234.0, 1.9622, 34.7377, 193.4, 0.0131, 0.0028
1236.0, 1.9619, 34.738, 192.7, 0.0124, 0.0036
1238.0, 1.9619, 34.7381, 192.7, 0.0133, 0.0024
1240.0, 1.9615, 34.7382, 193, 0.0131, 0.0036
1242.0, 1.9624, 34.7378, 193.3, 0.0129, 0.0028
1244.0, 1.9618, 34.7384, 193.7, 0.0126, 0.0036
1246.0, 1.9591, 34.739, 192.9, 0.0128, 0.0044
1248.0, 1.9578, 34.739, 193.5, 0.0129, 0.0032
1250.0, 1.9578, 34.7387, 193.4, 0.0129, 0.0028
1252.0, 1.9549, 34.7393, 193.6, 0.0128, 0.0024
1254.0, 1.9506, 34.7396, 193.7, 0.0132, 0.0024
1256.0, 1.9459, 34.7401, 193.5, 0.0128, 0.0032
1258.0, 1.9427, 34.7403, 193.6, 0.013, 0.0016
1260.0, 1.9395, 34.7403, 193.8, 0.013, 0.002
1262.0, 1.9339, 34.741, 194, 0.0128, 0.0028
1264.0, 1.9327, 34.7411, 193.7, 0.0132, 0.0024
1266.0, 1.9314, 34.7412, 194.1, 0.0131, 0.002
1268.0, 1.9307, 34.7416, 193.9, 0.0124, 0.0032
1270.0, 1.9295, 34.7416, 194.2, 0.0131, 0.0028
1272.0, 1.9265, 34.7421, 194.7, 0.0126, 0.0024
1274.0, 1.926, 34.7419, 194.3, 0.0129, 0.002
1276.0, 1.9254, 34.7419, 194.7, 0.0126, 0.0016
1278.0, 1.9268, 34.7417, 194.8, 0.013, 0.0024
1280.0, 1.9227, 34.7423, 194.9, 0.0131, 0.0016
1282.0, 1.9187, 34.7428, 194.5, 0.0128, 0.002
1284.0, 1.9171, 34.7427, 194.5, 0.0129, 0.0028
1286.0, 1.9166, 34.7427, 194.7, 0.0128, 0.002
1288.0, 1.9168, 34.7424, 195.1, 0.0131, 0.0024
1290.0, 1.9125, 34.7427, 195.1, 0.013, 0.0016
1292.0, 1.9111, 34.7428, 195, 0.0128, 0.0012
1294.0, 1.9095, 34.7429, 195, 0.0126, 0.002
1296.0, 1.909, 34.7428, 195.2, 0.0129, 0.0024
1298.0, 1.9044, 34.7433, 195.6, 0.013, 0.0036
1300.0, 1.9012, 34.7432, 195.4, 0.0132, 0.0016
1302.0, 1.8995, 34.7432, 195.4, 0.0132, 0.0016
1304.0, 1.8981, 34.7432, 195.5, 0.0128, 0.0016
1306.0, 1.8964, 34.7434, 195.5, 0.0127, 0.002
1308.0, 1.8915, 34.7437, 195.4, 0.0129, 0.0036
1310.0, 1.8907, 34.7436, 195.4, 0.0131, 0.004
1312.0, 1.8905, 34.7434, 195.4, 0.0132, 0.0036
1314.0, 1.8908, 34.743, 195.6, 0.0126, 0.0024
1316.0, 1.888, 34.7435, 196.1, 0.0131, 0.002
1318.0, 1.8864, 34.7434, 195.5, 0.013, 0.002
1320.0, 1.882, 34.7436, 195.7, 0.0128, 0.002
1322.0, 1.8773, 34.7433, 195.6, 0.0129, 0.002
1324.0, 1.8717, 34.7435, 195.6, 0.0128, 0.0016
1326.0, 1.8687, 34.7436, 195.7, 0.0132, 0.0012
1328.0, 1.867, 34.7437, 195.7, 0.0129, 0.0016
1330.0, 1.8654, 34.7436, 195.8, 0.0132, 0.0024
1332.0, 1.8622, 34.7434, 196, 0.0126, 0.0028
1334.0, 1.861, 34.7433, 196.1, 0.0129, 0.002
1336.0, 1.8564, 34.7434, 195.9, 0.0129, 0.0016
1338.0, 1.8544, 34.7433, 196, 0.0129, 0.0024
1340.0, 1.853, 34.7433, 195.9, 0.0129, 0.002
1342.0, 1.8527, 34.7435, 196, 0.0127, 0.0032
1344.0, 1.8512, 34.7434, 195.8, 0.0126, 0.0032
1346.0, 1.8502, 34.7433, 195.9, 0.013, 0.0028
1348.0, 1.8509, 34.7431, 196, 0.013, 0.0024
1350.0, 1.8502, 34.743, 196, 0.0127, 0.0012
1352.0, 1.8498, 34.7432, 196.2, 0.0129, 0.004
1354.0, 1.8486, 34.7432, 196.2, 0.0125, 0.002
1356.0, 1.8466, 34.7433, 196.2, 0.0129, 0.0016
1358.0, 1.8456, 34.7434, 196.2, 0.0134, 0.002
1360.0, 1.8449, 34.7435, 196.1, 0.013, 0.0028
1362.0, 1.8446, 34.7437, 196, 0.0128, 0.0044
1364.0, 1.845, 34.7437, 196.1, 0.0131, 0.0036
1366.0, 1.8442, 34.7438, 196.3, 0.0133, 0.002
1368.0, 1.8428, 34.744, 196.4, 0.0133, 0.0024
1370.0, 1.8424, 34.7437, 196.3, 0.013, 0.002
1372.0, 1.8405, 34.7439, 196.2, 0.0128, 0.0024
1374.0, 1.8376, 34.7442, 196.4, 0.013, 0.0028
1376.0, 1.8365, 34.7441, 196.4, 0.013, 0.0028
1378.0, 1.8364, 34.7441, 196.4, 0.013, 0.0016
1380.0, 1.8384, 34.7441, 196.7, 0.013, 0.002
1382.0, 1.8363, 34.7447, 196.3, 0.0126, 0.0024
1384.0, 1.8346, 34.7445, 196.6, 0.0126, 0.0016
1386.0, 1.835, 34.7444, 196.7, 0.013, 0.0024
1388.0, 1.8347, 34.7443, 196.8, 0.013, 0.002
1390.0, 1.8339, 34.7446, 196.8, 0.0127, 0.0012
1392.0, 1.8336, 34.7446, 196.9, 0.013, 0.0024
1394.0, 1.8324, 34.7445, 196.6, 0.0129, 0.0028
1396.0, 1.831, 34.7444, 196.6, 0.0131, 0.0016
1398.0, 1.8306, 34.7445, 196.9, 0.0128, 0.002
1400.0, 1.8289, 34.7444, 197, 0.0138, 0.0012
1402.0, 1.827, 34.7446, 196.9, 0.0131, 0.0028
1404.0, 1.822, 34.7443, 197, 0.0134, 0.0024
1406.0, 1.8157, 34.7434, 196.9, 0.0128, 0.002
1408.0, 1.8018, 34.7427, 196.7, 0.013, 0.0016
1410.0, 1.7992, 34.7425, 196.6, 0.0129, 0.0024
1412.0, 1.7993, 34.7429, 196.7, 0.0129, 0.0024
1414.0, 1.7995, 34.7427, 196.7, 0.0128, 0.0024
1416.0, 1.7979, 34.743, 196.8, 0.0126, 0.0016
1418.0, 1.7913, 34.7429, 196.7, 0.013, 0.0024
1420.0, 1.7875, 34.7427, 196.6, 0.0129, 0.0016
1422.0, 1.7816, 34.7428, 197.4, 0.013, 0.0028
1424.0, 1.7713, 34.7429, 196.8, 0.0127, 0.002
1426.0, 1.7654, 34.7433, 197.1, 0.013, 0.0016
1428.0, 1.7632, 34.7432, 197, 0.0125, 0.0016
1430.0, 1.7622, 34.7428, 196.8, 0.0131, 0.0016
1432.0, 1.7644, 34.7429, 197.6, 0.0129, 0.0024
1434.0, 1.7591, 34.7432, 197.4, 0.0125, 0.0032
1436.0, 1.7585, 34.7431, 197.3, 0.013, 0.002
1438.0, 1.7577, 34.7432, 197.4, 0.013, 0.0012
1440.0, 1.757, 34.7431, 197.4, 0.0129, 0.002
1442.0, 1.7527, 34.7433, 197.3, 0.0131, 0.0016
1444.0, 1.7516, 34.7433, 197.3, 0.0128, 0.0024
1446.0, 1.754, 34.7429, 197.4, 0.013, 0.0024
1448.0, 1.7513, 34.7432, 197.5, 0.0129, 0.0016
1450.0, 1.7516, 34.7433, 197.5, 0.0127, 0.0016
1452.0, 1.7494, 34.7431, 197.5, 0.0129, 0.002
1454.0, 1.7437, 34.7427, 197.7, 0.013, 0.0024
1456.0, 1.7428, 34.7427, 197.5, 0.013, 0.0024
1458.0, 1.7405, 34.743, 197.5, 0.0131, 0.0044
1460.0, 1.7405, 34.7428, 197.9, 0.0132, 0.0028
1462.0, 1.7382, 34.7432, 198, 0.0134, 0.0028
1464.0, 1.736, 34.7429, 197.7, 0.0132, 0.0024
1466.0, 1.7358, 34.7427, 197.8, 0.0131, 0.002
1468.0, 1.7367, 34.7427, 197.9, 0.013, 0.0028
1470.0, 1.7357, 34.7429, 198, 0.0128, 0.0024
1472.0, 1.7355, 34.7429, 198, 0.0132, 0.0024
1474.0, 1.735, 34.7428, 197.9, 0.0131, 0.0048
1476.0, 1.734, 34.7428, 197.9, 0.0131, 0.002
1478.0, 1.7316, 34.7429, 197.7, 0.0125, 0.0024
1480.0, 1.7286, 34.7427, 197.8, 0.0129, 0.0024
1482.0, 1.7284, 34.7426, 197.8, 0.0128, 0.0024
1484.0, 1.7284, 34.7422, 197.9, 0.0131, 0.0028
1486.0, 1.727, 34.7426, 197.9, 0.013, 0.0016
1488.0, 1.7268, 34.7427, 197.8, 0.013, 0.0036
1490.0, 1.7261, 34.7427, 197.8, 0.0133, 0.0052
1492.0, 1.7209, 34.7427, 198.5, 0.0127, 0.0024
1494.0, 1.72, 34.7423, 197.9, 0.013, 0.0024
1496.0, 1.718, 34.7426, 198.4, 0.013, 0.0028
1498.0, 1.71, 34.7426, 197.9, 0.0128, 0.002
1500.0, 1.7049, 34.7424, 198.3, 0.013, 0.0016
1502.0, 1.7033, 34.7421, 197.9, 0.0128, 0.0016
1504.0, 1.7033, 34.742, 198.1, 0.0128, 0.002
1506.0, 1.7021, 34.7425, 198.2, 0.0127, 0.0024
1508.0, 1.699, 34.7422, 198, 0.0133, 0.002
1510.0, 1.699, 34.7421, 198.2, 0.013, 0.0024
1512.0, 1.6972, 34.7422, 198.4, 0.0129, 0.002
1514.0, 1.695, 34.7422, 198.5, 0.0129, 0.0024
1516.0, 1.694, 34.7421, 198.5, 0.0129, 0.0016
1518.0, 1.694, 34.742, 198.4, 0.0133, 0.0016
1520.0, 1.6941, 34.7421, 198.4, 0.0129, 0.0016
1522.0, 1.6936, 34.7423, 198.3, 0.0128, 0.0016
1524.0, 1.694, 34.7419, 198.6, 0.0127, 0.002
1526.0, 1.693, 34.7421, 198.7, 0.0127, 0.0016
1528.0, 1.6928, 34.7423, 198.6, 0.013, 0.0024
1530.0, 1.6925, 34.7424, 198.5, 0.0127, 0.0016
1532.0, 1.6916, 34.7424, 198.5, 0.0127, 0.0012
1534.0, 1.6911, 34.7422, 198.4, 0.0129, 0.0032
1536.0, 1.6891, 34.7427, 199, 0.013, 0.0024
1538.0, 1.6846, 34.7427, 198.6, 0.0134, 0.0048
1540.0, 1.6811, 34.7424, 199.3, 0.0129, 0.0032
1542.0, 1.6786, 34.7426, 198.7, 0.0129, 0.002
1544.0, 1.6826, 34.7424, 198.7, 0.0128, 0.0024
1546.0, 1.6774, 34.7427, 198.8, 0.013, 0.0016
1548.0, 1.6771, 34.7429, 198.9, 0.0128, 0.0012
1550.0, 1.6767, 34.7429, 198.9, 0.0128, 0.0016
1552.0, 1.6762, 34.7433, 199, 0.0127, 0.0016
1554.0, 1.676, 34.7436, 199.2, 0.0129, 0.0016
1556.0, 1.6734, 34.7439, 199.4, 0.0129, 0.0012
1558.0, 1.6692, 34.7442, 199.4, 0.0128, 0.0012
1560.0, 1.6671, 34.7441, 199.2, 0.0128, 0.0016
1562.0, 1.6657, 34.7441, 199.4, 0.013, 0.0012
1564.0, 1.6634, 34.7438, 199.7, 0.0126, 0.0012
1566.0, 1.6611, 34.7436, 200, 0.0125, 0.0012
1568.0, 1.6599, 34.7436, 199.7, 0.0128, 0.0012
1570.0, 1.6591, 34.7436, 199.7, 0.0133, 8e-04
1572.0, 1.6579, 34.7435, 199.6, 0.013, 0.0016
1574.0, 1.655, 34.7434, 199.7, 0.0127, 0.0012
1576.0, 1.6505, 34.7432, 200.1, 0.0129, 0.0012
1578.0, 1.6496, 34.7433, 199.8, 0.0126, 0.0016
1580.0, 1.6476, 34.7437, 199.8, 0.0128, 0.0016
1582.0, 1.6477, 34.7435, 199.8, 0.0128, 0.0016
1584.0, 1.6435, 34.7435, 200.1, 0.0129, 0.0012
1586.0, 1.6408, 34.7434, 199.9, 0.0127, 0.0012
1588.0, 1.6379, 34.7435, 199.8, 0.0129, 0.0012
1590.0, 1.6376, 34.7435, 199.7, 0.0128, 0.0016
1592.0, 1.6378, 34.7434, 199.8, 0.0129, 0.0024
1594.0, 1.6379, 34.7435, 200, 0.0129, 0.0016
