CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 2.7558, 34.2997, 211.8, 0.215, 0.0044, 0.001
700.0, 2.7543, 34.3022, 211.6, 0.215, 0.0044, 0.001
702.0, 2.7537, 34.3036, 211.1, 0.215, 0.0036, 0.001
704.0, 2.7516, 34.3059, 210.6, 0.216, 0.0044, 0.001
706.0, 2.7502, 34.3074, 210.4, 0.215, 0.0044, 0.001
708.0, 2.7471, 34.3087, 210.2, 0.215, 0.0044, 0.001
710.0, 2.7449, 34.309, 209.5, 0.215, 0.0044, 0.001
712.0, 2.7399, 34.3131, 209, 0.215, 0.0036, 0.001
714.0, 2.7397, 34.3142, 208.6, 0.215, 0.0036, 0.001
716.0, 2.7373, 34.316, 208.1, 0.215, 0.0036, 0.001
718.0, 2.7358, 34.3177, 207.6, 0.215, 0.0036, 0.001
720.0, 2.7302, 34.3209, 207.3, 0.215, 0.0036, 0.001
722.0, 2.7258, 34.3231, 207.2, 0.215, 0.0036, 0.001
724.0, 2.7252, 34.3232, 206.8, 0.215, 0.0036, 0.001
726.0, 2.7248, 34.3239, 206.5, 0.215, 0.0036, 0.001
728.0, 2.7242, 34.3259, 205.8, 0.215, 0.0036, 0.001
730.0, 2.7232, 34.3277, 205.1, 0.215, 0.0036, 0.001
732.0, 2.7229, 34.3287, 204.9, 0.215, 0.0036, 0.001
734.0, 2.7222, 34.3307, 204.6, 0.215, 0.0036, 0.001
736.0, 2.7221, 34.3314, 204.4, 0.215, 0.0036, 0.001
738.0, 2.7219, 34.3324, 204.2, 0.215, 0.0036, 0.001
740.0, 2.722, 34.3328, 203.9, 0.215, 0.0036, 0.001
742.0, 2.7222, 34.333, 203.7, 0.215, 0.0036, 0.001
744.0, 2.7224, 34.3332, 203.6, 0.215, 0.0036, 0.001
746.0, 2.7228, 34.333, 203.4, 0.216, 0.0036, 0.001
748.0, 2.723, 34.3339, 203.2, 0.215, 0.0036, 0.001
750.0, 2.7236, 34.3362, 203.1, 0.215, 0.0036, 0.001
752.0, 2.7227, 34.338, 203.1, 0.216, 0.0036, 0.001
754.0, 2.7209, 34.34, 203.1, 0.216, 0.0036, 0.001
756.0, 2.7168, 34.3434, 203, 0.215, 0.0036, 0.001
758.0, 2.7167, 34.3435, 202, 0.216, 0.0036, 0.001
760.0, 2.7137, 34.3459, 201.3, 0.215, 0.0036, 0.001
762.0, 2.7092, 34.3484, 201.2, 0.215, 0.0036, 0.001
764.0, 2.7071, 34.3502, 201, 0.215, 0.0036, 0.001
766.0, 2.7066, 34.3513, 200.6, 0.215, 0.0036, 0.001
768.0, 2.7067, 34.3527, 200.1, 0.216, 0.0036, 0.001
770.0, 2.7073, 34.3568, 199.6, 0.216, 0.0036, 0.001
772.0, 2.7083, 34.3587, 199.5, 0.216, 0.0036, 0.001
774.0, 2.7086, 34.3591, 199.3, 0.215, 0.0036, 0.001
776.0, 2.7094, 34.3598, 198.8, 0.215, 0.0036, 0.001
778.0, 2.7097, 34.3613, 198.3, 0.216, 0.0036, 0.001
780.0, 2.7095, 34.3617, 198, 0.215, 0.0036, 0.001
782.0, 2.7086, 34.3623, 197.7, 0.215, 0.0036, 0.001
784.0, 2.7074, 34.3634, 197.5, 0.215, 0.0036, 0.001
786.0, 2.7072, 34.3641, 197.3, 0.215, 0.0036, 0.001
788.0, 2.7069, 34.3649, 197.3, 0.215, 0.0036, 0.001
790.0, 2.7022, 34.3665, 197.2, 0.215, 0.0036, 0.001
792.0, 2.6971, 34.3678, 197, 0.216, 0.0036, 0.001
794.0, 2.6982, 34.3676, 196.6, 0.216, 0.0036, 0.001
796.0, 2.6973, 34.3694, 196.4, 0.216, 0.0036, 0.001
798.0, 2.6984, 34.3699, 196.4, 0.215, 0.0036, 0.001
800.0, 2.6975, 34.3703, 196.3, 0.216, 0.0036, 0.001
802.0, 2.698, 34.3714, 196.1, 0.216, 0.0036, 0.001
804.0, 2.6984, 34.3717, 196, 0.215, 0.0044, 0.001
806.0, 2.7002, 34.3728, 195.9, 0.216, 0.0036, 0.001
808.0, 2.7003, 34.3728, 195.6, 0.216, 0.0036, 0.001
810.0, 2.6955, 34.3733, 195.5, 0.216, 0.0036, 0.001
812.0, 2.6979, 34.3763, 195.4, 0.215, 0.0036, 0.001
814.0, 2.6946, 34.3784, 195.4, 0.215, 0.0036, 0.001
816.0, 2.6904, 34.3795, 195.2, 0.216, 0.0036, 0.001
818.0, 2.688, 34.38, 195, 0.216, 0.0036, 0.001
820.0, 2.6914, 34.3824, 194.6, 0.216, 0.0036, 0.001
822.0, 2.6933, 34.382, 194.2, 0.215, 0.0036, 0.001
824.0, 2.6904, 34.3849, 194, 0.216, 0.0036, 0.001
826.0, 2.6861, 34.3857, 193.9, 0.215, 0.0036, 0.001
828.0, 2.6814, 34.3863, 193.8, 0.216, 0.0036, 0.001
830.0, 2.6764, 34.3879, 193.6, 0.216, 0.0036, 0.001
832.0, 2.674, 34.3892, 193.4, 0.216, 0.0036, 0.001
834.0, 2.6737, 34.3902, 192.8, 0.216, 0.0036, 0.001
836.0, 2.6742, 34.3907, 192.4, 0.216, 0.0036, 0.001
838.0, 2.6581, 34.3926, 192.4, 0.216, 0.0044, 0.001
840.0, 2.648, 34.3947, 192.3, 0.216, 0.0044, 0.001
842.0, 2.6441, 34.395, 191.9, 0.215, 0.0044, 0.001
844.0, 2.6482, 34.3983, 191.4, 0.216, 0.0044, 0.001
846.0, 2.6511, 34.4001, 191.3, 0.216, 0.0036, 0.001
848.0, 2.6484, 34.4002, 191, 0.216, 0.0044, 0.001
850.0, 2.6439, 34.4001, 190.8, 0.216, -999, 0.001
852.0, 2.6418, 34.4002, 190.4, 0.216, 0.0044, 0.001
854.0, 2.6402, 34.4006, 190.2, 0.215, 0.0044, 0.001
856.0, 2.6384, 34.4017, 190.2, 0.216, 0.0044, 0.001
858.0, 2.638, 34.402, 190.1, 0.215, 0.0044, 0.001
860.0, 2.639, 34.4021, 190, 0.216, 0.0044, 0.001
862.0, 2.6406, 34.4043, 189.9, 0.216, 0.0044, 0.001
864.0, 2.6404, 34.4046, 189.8, 0.215, 0.0044, 0.001
866.0, 2.6361, 34.408, 189.8, 0.216, 0.0044, 0.001
868.0, 2.6331, 34.4124, 189.6, 0.216, 0.0044, 0.001
870.0, 2.6354, 34.41, 189, 0.215, 0.0044, 0.001
872.0, 2.6272, 34.4141, 189, 0.215, 0.0044, 0.001
874.0, 2.6229, 34.415, 188.9, 0.215, 0.0044, 0.001
876.0, 2.6209, 34.4155, 188.6, 0.216, 0.0044, 0.001
878.0, 2.6205, 34.4157, 188.2, 0.216, 0.0044, 0.001
880.0, 2.6201, 34.4163, 188, 0.215, 0.0044, 0.001
882.0, 2.6196, 34.4175, 187.9, 0.215, 0.0044, 0.001
884.0, 2.6187, 34.4184, 187.8, 0.216, 0.0044, 0.001
886.0, 2.6195, 34.4183, 187.6, 0.216, 0.0044, 0.001
888.0, 2.617, 34.422, 187.5, 0.216, 0.0044, 0.001
890.0, 2.6197, 34.425, 187.3, 0.216, 0.0044, 0.001
892.0, 2.6194, 34.4258, 187.3, 0.216, 0.0044, 0.001
894.0, 2.6169, 34.4269, 187.2, 0.216, 0.0044, 0.001
896.0, 2.6157, 34.4293, 187, 0.216, 0.0036, 0.001
898.0, 2.6166, 34.4297, 186.5, 0.216, 0.0044, 0.001
900.0, 2.6135, 34.4334, 186, 0.216, 0.0036, 0.001
902.0, 2.6166, 34.4361, 186, 0.216, 0.0044, 0.001
904.0, 2.6169, 34.4363, 185.8, 0.216, 0.0036, 0.001
906.0, 2.6178, 34.4371, 185.6, 0.215, 0.0044, 0.001
908.0, 2.6172, 34.4378, 185.3, 0.216, 0.0036, 0.001
910.0, 2.6131, 34.4383, 185.3, 0.216, 0.0044, 0.001
912.0, 2.6088, 34.4391, 185.1, 0.216, 0.0044, 0.001
914.0, 2.6085, 34.4392, 185, 0.215, 0.0036, 0.001
916.0, 2.6088, 34.4391, 184.8, 0.216, 0.0044, 0.001
918.0, 2.6079, 34.4401, 184.7, 0.216, 0.0036, 0.001
920.0, 2.6059, 34.4415, 184.7, 0.216, 0.0036, 0.001
922.0, 2.6114, 34.4434, 184.5, 0.216, 0.0036, 0.001
924.0, 2.6106, 34.4443, 184.4, 0.215, 0.0036, 0.001
926.0, 2.6096, 34.4447, 184.3, 0.216, 0.0036, 0.001
928.0, 2.6093, 34.445, 184.2, 0.216, 0.0036, 0.001
930.0, 2.6097, 34.4454, 184.1, 0.216, 0.0036, 0.001
932.0, 2.6126, 34.4485, 184, 0.216, 0.0036, 0.001
934.0, 2.6139, 34.4498, 183.9, 0.216, 0.0036, 0.001
936.0, 2.6112, 34.4512, 183.8, 0.215, 0.0036, 0.001
938.0, 2.6101, 34.452, 183.7, 0.216, 0.0036, 0.001
940.0, 2.6099, 34.4541, 183.6, 0.216, 0.0036, 0.001
942.0, 2.6098, 34.4547, 183.4, 0.216, 0.0036, 0.001
944.0, 2.6097, 34.4558, 183.3, 0.216, 0.0036, 0.001
946.0, 2.6092, 34.4568, 183.3, 0.216, 0.0052, 0.001
948.0, 2.6098, 34.4567, 183.1, 0.216, 0.0036, 0.001
950.0, 2.6153, 34.4592, 183, 0.216, 0.0036, 0.001
952.0, 2.6229, 34.4622, 182.8, 0.216, 0.0036, 0.001
954.0, 2.6367, 34.4664, 182.8, 0.216, 0.0036, 0.001
956.0, 2.6358, 34.4679, 182.7, 0.216, 0.0036, 0.001
958.0, 2.6281, 34.4696, 182.5, 0.216, 0.0024, 0.001
960.0, 2.6206, 34.4704, 182.4, 0.216, 0.0024, 0.001
962.0, 2.6144, 34.4704, 182.1, 0.216, 0.0024, 0.001
964.0, 2.6076, 34.4715, 181.7, 0.216, 0.0036, 0.001
966.0, 2.6052, 34.4719, 181.7, 0.216, 0.0024, 0.001
968.0, 2.6032, 34.4725, 181.6, 0.216, 0.0036, 0.001
970.0, 2.6012, 34.4737, 181.5, 0.216, 0.0036, 0.001
972.0, 2.6016, 34.4746, 181.3, 0.216, 0.0036, 0.001
974.0, 2.6048, 34.4798, 181.1, 0.216, 0.0036, 0.001
976.0, 2.6051, 34.4831, 181.1, 0.216, 0.0036, 0.001
978.0, 2.5976, 34.4839, 181, 0.215, 0.0036, 0.001
980.0, 2.5959, 34.4849, 180.9, 0.216, 0.0036, 0.001
982.0, 2.5987, 34.4844, 180.5, 0.215, 0.0036, 0.001
984.0, 2.6018, 34.4879, 180.2, 0.215, 0.0036, 0.001
986.0, 2.6079, 34.4908, 180.2, 0.216, 0.0036, 0.001
988.0, 2.6161, 34.4944, 180.2, 0.216, 0.0036, 0.001
990.0, 2.6168, 34.495, 180, 0.216, 0.0036, 0.001
992.0, 2.6194, 34.4972, 179.8, 0.216, 0.0024, 0.001
994.0, 2.6204, 34.4982, 179.7, 0.216, 0.0024, 0.001
996.0, 2.6212, 34.4988, 179.7, 0.216, 0.0024, 0.001
998.0, 2.6217, 34.5032, 179.6, 0.216, 0.0036, 0.001
1000.0, 2.6227, 34.5042, 179.5, 0.216, 0.0024, 0.001
1002.0, 2.6231, 34.5045, 179.4, 0.216, 0.0024, 0.001
1004.0, 2.6234, 34.5047, 179.3, 0.215, 0.0024, 0.001
1006.0, 2.6237, 34.5054, 179.3, 0.216, 0.0024, 0.001
1008.0, 2.6236, 34.5062, 179.2, 0.216, 0.0024, 0.001
1010.0, 2.6219, 34.5064, 179.2, 0.216, 0.0024, 0.001
1012.0, 2.6152, 34.5071, 179.1, 0.216, 0.0024, 0.001
1014.0, 2.6096, 34.5075, 179.1, 0.216, 0.0036, 0.001
1016.0, 2.6077, 34.5082, 178.9, 0.216, 0.0036, 0.001
1018.0, 2.6082, 34.5083, 178.8, 0.216, 0.0024, 0.001
1020.0, 2.6086, 34.5087, 178.8, 0.216, 0.0024, 0.001
1022.0, 2.6092, 34.5084, 178.7, 0.216, 0.0036, 0.001
1024.0, 2.6102, 34.5097, 178.7, 0.216, 0.0024, 0.001
1026.0, 2.6097, 34.5103, 178.6, 0.216, 0.0036, 0.001
1028.0, 2.609, 34.5105, 178.6, 0.216, 0.0052, 0.001
1030.0, 2.6081, 34.5105, 178.7, 0.216, 0.0036, 0.001
1032.0, 2.6095, 34.5117, 178.6, 0.216, 0.0036, 0.001
1034.0, 2.6178, 34.5128, 178.5, 0.216, 0.0036, 0.001
1036.0, 2.6259, 34.5148, 178.5, 0.216, 0.0036, 0.001
1038.0, 2.6283, 34.5158, 178.4, 0.216, 0.0036, 0.001
1040.0, 2.6296, 34.5171, 178.5, 0.216, 0.0036, 0.001
1042.0, 2.6296, 34.5183, 178.5, 0.216, 0.0036, 0.001
1044.0, 2.6268, 34.5191, 178.6, 0.216, 0.0036, 0.001
1046.0, 2.6252, 34.5191, 178.5, 0.216, 0.0024, 0.001
1048.0, 2.6243, 34.5194, 178.5, 0.216, 0.0024, 0.001
1050.0, 2.6243, 34.5193, 178.4, 0.216, 0.0036, 0.001
1052.0, 2.623, 34.5195, 178.3, 0.216, 0.0024, 0.001
1054.0, 2.6219, 34.52, 178.1, 0.216, 0.0024, 0.001
1056.0, 2.6229, 34.5203, 178.1, 0.216, 0.0036, 0.001
1058.0, 2.624, 34.5206, 178.2, 0.216, 0.0036, 0.001
1060.0, 2.6239, 34.5209, 178.3, 0.216, 0.0036, 0.001
1062.0, 2.6248, 34.5219, 178.3, 0.216, 0.0044, 0.001
1064.0, 2.623, 34.5221, 178.2, 0.216, 0.0036, 0.001
1066.0, 2.6183, 34.5228, 178.3, 0.216, 0.0036, 0.001
1068.0, 2.6164, 34.5236, 178.2, 0.216, 0.0036, 0.001
1070.0, 2.6166, 34.5247, 178.2, 0.216, 0.0036, 0.001
1072.0, 2.6175, 34.5254, 178, 0.215, 0.0036, 0.001
1074.0, 2.6179, 34.5254, 178.1, 0.216, 0.0036, 0.001
1076.0, 2.6184, 34.5261, 177.9, 0.216, 0.0036, 0.001
1078.0, 2.6193, 34.5271, 178, 0.216, 0.0036, 0.001
1080.0, 2.6201, 34.5274, 178, 0.216, 0.0036, 0.001
1082.0, 2.6212, 34.5302, 177.9, 0.216, 0.0036, 0.001
1084.0, 2.6217, 34.5309, 177.7, 0.216, 0.0036, 0.001
1086.0, 2.6209, 34.5318, 177.8, 0.216, 0.0024, 0.001
1088.0, 2.6103, 34.5331, 177.7, 0.216, 0.0036, 0.001
1090.0, 2.5899, 34.5344, 177.8, 0.216, 0.0024, 0.001
1092.0, 2.5897, 34.5338, 177.4, 0.216, 0.0024, 0.001
1094.0, 2.5893, 34.5337, 177.2, 0.216, 0.0024, 0.001
1096.0, 2.5848, 34.5336, 177.2, 0.216, 0.0036, 0.001
1098.0, 2.5809, 34.5338, 177.1, 0.216, 0.0024, 0.001
1100.0, 2.575, 34.5349, 177, 0.216, 0.0036, 0.001
1102.0, 2.568, 34.5372, 177, 0.216, 0.0024, 0.001
1104.0, 2.5677, 34.5379, 176.9, 0.216, 0.0044, 0.001
1106.0, 2.5669, 34.539, 176.9, 0.216, 0.0036, 0.001
1108.0, 2.5643, 34.5391, 176.7, 0.216, 0.0036, 0.001
1110.0, 2.5684, 34.5373, 176.6, 0.216, 0.0036, 0.001
1112.0, 2.5557, 34.5423, 176.5, 0.216, 0.0036, 0.001
1114.0, 2.5337, 34.5423, 176.6, 0.216, 0.0036, 0.001
1116.0, 2.5245, 34.5431, 176.5, 0.216, 0.0036, 0.001
1118.0, 2.5227, 34.5431, 176.1, 0.216, 0.0036, 0.001
1120.0, 2.5198, 34.5448, 175.9, 0.216, 0.0036, 0.001
1122.0, 2.52, 34.546, 175.7, 0.216, 0.0036, 0.001
1124.0, 2.5201, 34.5477, 175.6, 0.216, 0.0036, 0.001
1126.0, 2.5207, 34.5482, 175.5, 0.216, 0.0036, 0.001
1128.0, 2.5226, 34.5493, 175.5, 0.216, 0.0036, 0.001
1130.0, 2.5255, 34.5533, 175.3, 0.216, 0.0036, 0.001
1132.0, 2.5287, 34.5545, 175.3, 0.216, 0.0036, 0.001
1134.0, 2.5364, 34.5572, 175.2, 0.216, 0.0036, 0.001
1136.0, 2.5378, 34.5578, 175.2, 0.216, 0.0036, 0.001
1138.0, 2.5382, 34.5577, 175.3, 0.216, 0.0036, 0.001
1140.0, 2.542, 34.5591, 175.3, 0.216, 0.0036, 0.001
1142.0, 2.5452, 34.56, 175.3, 0.216, 0.0036, 0.001
1144.0, 2.5485, 34.5609, 175.4, 0.216, 0.0036, 0.001
1146.0, 2.5503, 34.5619, 175.4, 0.216, 0.0036, 0.001
1148.0, 2.5506, 34.5618, 175.4, 0.216, 0.0036, 0.001
1150.0, 2.5542, 34.5637, 175.3, 0.216, 0.0036, 0.001
1152.0, 2.5563, 34.5644, 175.3, 0.215, 0.0036, 0.001
1154.0, 2.5584, 34.5649, 175.6, 0.216, 0.0024, 0.001
1156.0, 2.5597, 34.5656, 175.6, 0.216, 0.0036, 0.001
1158.0, 2.56, 34.5665, 175.6, 0.216, 0.0036, 0.001
1160.0, 2.5599, 34.5668, 175.5, 0.216, 0.0036, 0.001
1162.0, 2.5604, 34.5671, 175.6, 0.216, 0.0036, 0.001
1164.0, 2.5618, 34.5676, 175.5, 0.216, 0.0024, 0.001
1166.0, 2.5586, 34.5682, 175.6, 0.216, 0.0036, 0.001
1168.0, 2.5585, 34.5688, 175.6, 0.216, 0.0036, 0.001
1170.0, 2.5604, 34.5702, 175.6, 0.216, 0.0036, 0.001
1172.0, 2.5623, 34.5703, 175.5, 0.216, 0.0024, 0.001
1174.0, 2.5634, 34.5706, 175.6, 0.216, 0.0024, 0.001
1176.0, 2.5641, 34.5711, 175.6, 0.216, 0.0036, 0.001
1178.0, 2.5647, 34.5714, 175.6, 0.216, 0.0024, 0.001
1180.0, 2.5656, 34.5719, 175.6, 0.216, 0.0036, 0.001
1182.0, 2.5684, 34.5722, 175.5, 0.216, 0.0036, 0.001
1184.0, 2.5699, 34.5722, 175.5, 0.216, 0.0036, 0.001
1186.0, 2.5724, 34.5734, 175.6, 0.216, 0.0036, 0.001
1188.0, 2.5726, 34.5739, 175.6, 0.216, 0.0024, 0.001
1190.0, 2.5735, 34.5744, 175.7, 0.216, 0.0036, 0.001
1192.0, 2.5733, 34.5747, 175.6, 0.216, 0.0024, 0.001
1194.0, 2.5685, 34.575, 175.6, 0.216, 0.0024, 0.001
1196.0, 2.5609, 34.5752, 175.7, 0.216, 0.0024, 0.001
1198.0, 2.5595, 34.575, 175.6, 0.216, 0.0024, 0.001
1200.0, 2.5602, 34.5753, 175.5, 0.216, 0.0024, 0.001
1202.0, 2.5604, 34.5753, 175.5, 0.216, 0.0036, 0.001
1204.0, 2.5594, 34.5767, 175.5, 0.216, 0.0024, 0.001
1206.0, 2.5869, 34.5844, 175.2, 0.216, 0.0024, 0.001
1208.0, 2.5959, 34.5863, 175.5, 0.216, 0.0024, 0.001
1210.0, 2.5966, 34.587, 175.9, 0.215, 0.0024, 0.001
1212.0, 2.5957, 34.5877, 175.9, 0.216, 0.0024, 0.001
1214.0, 2.5974, 34.5886, 176, 0.216, 0.0036, 0.001
1216.0, 2.599, 34.5891, 176, 0.216, 0.0024, 0.001
1218.0, 2.5991, 34.5898, 176, 0.216, 0.0024, 0.001
1220.0, 2.5921, 34.592, 176, 0.216, 0.0024, 0.001
1222.0, 2.5884, 34.5927, 176.1, 0.216, 0.0024, 0.001
1224.0, 2.5856, 34.5933, 176.1, 0.216, 0.0024, 0.001
1226.0, 2.5851, 34.593, 176, 0.216, 0.0024, 0.001
1228.0, 2.5784, 34.5936, 176.1, 0.216, 0.0024, 0.001
1230.0, 2.5723, 34.5937, 176, 0.216, 0.0024, 0.001
1232.0, 2.5729, 34.595, 175.9, 0.215, 0.0036, 0.001
1234.0, 2.5697, 34.5957, 175.9, 0.216, 0.0024, 0.001
1236.0, 2.5663, 34.5962, 175.9, 0.216, 0.0024, 0.001
1238.0, 2.5627, 34.5961, 176, 0.216, 0.0036, 0.001
1240.0, 2.561, 34.5968, 175.9, 0.216, 0.0024, 0.001
1242.0, 2.5538, 34.5982, 175.7, 0.216, 0.0024, 0.001
1244.0, 2.5442, 34.5992, 175.7, 0.216, 0.0024, 0.001
1246.0, 2.5368, 34.5993, 175.6, 0.216, 0.0024, 0.001
1248.0, 2.5288, 34.5989, 175.6, 0.216, 0.0024, 0.001
1250.0, 2.5188, 34.5991, 175.5, 0.216, 0.0024, 0.001
1252.0, 2.5179, 34.5993, 175.4, 0.216, 0.0024, 0.001
1254.0, 2.5181, 34.5995, 175.3, 0.216, 0.0024, 0.001
1256.0, 2.5179, 34.5997, 175.2, 0.216, 0.0024, 0.001
1258.0, 2.5213, 34.5993, 175, 0.216, 0.0036, 0.001
1260.0, 2.5198, 34.603, 174.9, 0.215, 0.0024, 0.001
1262.0, 2.5375, 34.6063, 174.9, 0.216, 0.0024, 0.001
1264.0, 2.5397, 34.6074, 174.9, 0.216, 0.0024, 0.001
1266.0, 2.5348, 34.6099, 175, 0.216, 0.0024, 0.001
1268.0, 2.5255, 34.6138, 175.1, 0.216, 0.0036, 0.001
1270.0, 2.5281, 34.6141, 175.3, 0.216, 0.0024, 0.001
1272.0, 2.5282, 34.6176, 175.4, 0.215, 0.0024, 0.001
1274.0, 2.5288, 34.6185, 175.4, 0.215, 0.0024, 0.001
1276.0, 2.5297, 34.6185, 175.6, 0.216, 0.0024, 0.001
1278.0, 2.5311, 34.6217, 175.7, 0.216, 0.0024, 0.001
1280.0, 2.5314, 34.6231, 175.7, 0.216, 0.0024, 0.001
1282.0, 2.5319, 34.6236, 175.8, 0.216, 0.0024, 0.001
1284.0, 2.5321, 34.6238, 175.9, 0.216, 0.0024, 0.001
1286.0, 2.5323, 34.6239, 175.9, 0.216, 0.0024, 0.001
1288.0, 2.5333, 34.6253, 176, 0.215, 0.0036, 0.001
1290.0, 2.5371, 34.6289, 176, 0.216, 0.0024, 0.001
1292.0, 2.5368, 34.6291, 176.2, 0.216, 0.0024, 0.001
1294.0, 2.5367, 34.6297, 176.3, 0.215, 0.0024, 0.001
1296.0, 2.538, 34.6309, 176.4, 0.215, 0.0024, 0.001
1298.0, 2.5391, 34.6313, 176.4, 0.215, 0.0024, 0.001
1300.0, 2.5405, 34.632, 176.4, 0.216, 0.0024, 0.001
1302.0, 2.5418, 34.633, 176.5, 0.216, 0.0024, 0.001
1304.0, 2.5445, 34.6367, 176.5, 0.216, 0.0024, 0.001
1306.0, 2.5452, 34.6373, 176.7, 0.216, 0.0024, 0.001
1308.0, 2.5458, 34.6387, 176.9, 0.215, 0.0024, 0.001
1310.0, 2.5452, 34.6394, 176.9, 0.215, 0.0024, 0.001
1312.0, 2.5442, 34.6402, 177, 0.216, 0.0024, 0.001
1314.0, 2.5441, 34.6408, 177, 0.216, 0.0024, 0.001
1316.0, 2.5477, 34.6421, 177.1, 0.216, 0.0024, 0.001
1318.0, 2.5496, 34.6424, 177.2, 0.216, 0.0024, 0.001
1320.0, 2.5521, 34.6432, 177.4, 0.215, 0.0024, 0.001
1322.0, 2.5548, 34.6446, 177.4, 0.216, 0.0024, 0.001
1324.0, 2.5592, 34.6464, 177.5, 0.215, 0.0024, 0.001
1326.0, 2.5633, 34.6476, 177.5, 0.216, 0.0024, 0.001
1328.0, 2.5613, 34.6475, 177.6, 0.215, 0.0024, 0.001
1330.0, 2.5573, 34.6477, 177.7, 0.216, 0.0024, 0.001
1332.0, 2.5564, 34.6481, 177.7, 0.216, 0.0036, 0.001
1334.0, 2.5574, 34.6481, 177.9, 0.216, 0.0036, 0.001
1336.0, 2.5599, 34.6513, 178, 0.216, 0.0036, 0.001
1338.0, 2.568, 34.6535, 178, 0.215, 0.0036, 0.001
1340.0, 2.5701, 34.6539, 178.1, 0.216, 0.0036, 0.001
1342.0, 2.5699, 34.654, 178.1, 0.215, 0.0036, 0.001
1344.0, 2.5688, 34.6541, 178.3, 0.215, 0.0036, 0.001
1346.0, 2.5674, 34.6544, 178.5, 0.216, 0.0036, 0.001
1348.0, 2.5665, 34.6543, 178.7, 0.216, 0.0036, 0.001
1350.0, 2.5598, 34.6549, 178.7, 0.215, 0.0036, 0.001
1352.0, 2.5587, 34.6552, 178.6, 0.215, 0.0036, 0.001
1354.0, 2.5589, 34.6552, 178.7, 0.216, 0.0036, 0.001
1356.0, 2.5587, 34.6551, 178.8, 0.216, 0.0024, 0.001
1358.0, 2.5581, 34.655, 178.6, 0.215, 0.0024, 0.001
1360.0, 2.5574, 34.655, 178.7, 0.215, 0.0024, 0.001
1362.0, 2.5555, 34.6552, 178.7, 0.215, 0.0024, 0.001
1364.0, 2.5526, 34.6552, 178.6, 0.215, 0.0024, 0.001
1366.0, 2.5449, 34.6556, 178.7, 0.215, 0.0024, 0.001
1368.0, 2.5378, 34.6562, 178.6, 0.215, 0.0024, 0.001
1370.0, 2.5369, 34.6559, 178.5, 0.216, 0.0016, 0.001
1372.0, 2.5309, 34.6557, 178.4, 0.215, 0.0024, 0.001
1374.0, 2.5224, 34.6562, 178.3, 0.215, 0.0016, 0.001
1376.0, 2.5226, 34.6561, 178.2, 0.215, 0.0024, 0.001
1378.0, 2.5212, 34.6559, 178.2, 0.216, 0.0024, 0.001
1380.0, 2.5155, 34.6562, 178.3, 0.216, 0.0024, 0.001
1382.0, 2.5143, 34.656, 178.2, 0.216, 0.0024, 0.001
1384.0, 2.5051, 34.6578, 178.2, 0.216, 0.0024, 0.001
1386.0, 2.505, 34.6588, 178.1, 0.215, 0.0024, 0.001
1388.0, 2.5058, 34.6593, 178.1, 0.215, 0.0024, 0.001
1390.0, 2.5057, 34.6592, 178.1, 0.215, 0.0024, 0.001
1392.0, 2.5047, 34.6596, 178.1, 0.215, 0.0024, 0.001
1394.0, 2.5043, 34.6598, 178.1, 0.215, 0.0024, 0.001
1396.0, 2.503, 34.66, 178.2, 0.215, 0.0024, 0.001
1398.0, 2.4963, 34.6604, 178.2, 0.215, 0.0024, 0.001
1400.0, 2.4864, 34.6615, 178.2, 0.216, 0.0024, 0.001
1402.0, 2.4788, 34.661, 178.2, 0.216, 0.0024, 0.001
1404.0, 2.477, 34.6606, 178.1, 0.215, 0.0024, 0.001
1406.0, 2.4666, 34.66, 178.2, 0.215, 0.0016, 0.001
1408.0, 2.4602, 34.6604, 178.2, 0.215, 0.0016, 0.001
1410.0, 2.4573, 34.6608, 178.1, 0.215, 0.0024, 0.001
1412.0, 2.4578, 34.6613, 177.9, 0.215, 0.0024, 0.001
1414.0, 2.4539, 34.6641, 177.8, 0.215, 0.0024, 0.001
1416.0, 2.458, 34.6665, 177.8, 0.216, 0.0024, 0.001
