CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043041.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09AR20031208_CTD_41_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 14:27:12
CTD_START_LATITUDE = -55.3245
CTD_START_LONGITUDE = 73.891
CTD_BOTTOM_TIME = 15:29:02
CTD_BOTTOM_LATITUDE = -55.3235
CTD_BOTTOM_LONGITUDE = 73.8971666666667
CTD_END_TIME = 17:04:18
CTD_END_LATITUDE = -55.3185
CTD_END_LONGITUDE = 73.9038333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 2.0684, 34.7489, 0.123
1320, 2.0663, 34.7493, 0.118
1322, 2.0639, 34.7498, 0.144
1324, 2.0635, 34.7497, 0.128
1326, 2.0643, 34.7494, 0.122
1328, 2.0634, 34.7497, 0.131
1330, 2.0611, 34.7501, 0.128
1332, 2.0579, 34.7504, 0.127
1334, 2.0554, 34.7505, 0.122
1336, 2.0553, 34.7503, 0.123
1338, 2.0501, 34.7509, 0.12
1340, 2.0465, 34.7512, 0.122
1342, 2.0428, 34.7517, 0.128
1344, 2.0426, 34.7514, 0.119
1346, 2.0403, 34.7518, 0.13
1348, 2.0396, 34.7519, 0.136
1350, 2.0395, 34.7519, 0.137
1352, 2.0385, 34.752, 0.131
1354, 2.0366, 34.7521, 0.121
1356, 2.0362, 34.7521, 0.119
1358, 2.0351, 34.7523, 0.11
1360, 2.0332, 34.7524, 0.126
1362, 2.0275, 34.7529, 0.116
1364, 2.0262, 34.7527, 0.127
1366, 2.026, 34.7529, 0.133
1368, 2.0238, 34.7531, 0.134
1370, 2.0236, 34.753, 0.127
1372, 2.0229, 34.7532, 0.127
1374, 2.0211, 34.7535, 0.117
1376, 2.0199, 34.7536, 0.117
1378, 2.019, 34.7537, 0.127
1380, 2.0181, 34.7538, 0.129
1382, 2.0153, 34.754, 0.124
1384, 2.0147, 34.7541, 0.117
1386, 2.0119, 34.7541, 0.127
1388, 2.0106, 34.7541, 0.128
1390, 2.0091, 34.754, 0.121
1392, 2.0064, 34.7546, 0.137
1394, 2.0026, 34.7548, 0.142
1396, 1.999, 34.7551, 0.123
1398, 1.9981, 34.7551, 0.117
1400, 1.997, 34.755, 0.124
1402, 1.9957, 34.7552, 0.136
1404, 1.9952, 34.7554, 0.129
1406, 1.9938, 34.7556, 0.125
1408, 1.9929, 34.7554, 0.123
1410, 1.9899, 34.7557, 0.121
1412, 1.9894, 34.7558, 0.126
1414, 1.9879, 34.7558, 0.128
1416, 1.9839, 34.7557, 0.131
1418, 1.9818, 34.756, 0.133
1420, 1.9806, 34.756, 0.132
1422, 1.9776, 34.7562, 0.119
1424, 1.9763, 34.7561, 0.123
1426, 1.975, 34.7563, 0.126
1428, 1.9741, 34.7564, 0.136
1430, 1.9729, 34.7561, 0.123
1432, 1.9717, 34.7564, 0.128
1434, 1.9707, 34.7563, 0.121
1436, 1.9698, 34.7564, 0.128
1438, 1.9659, 34.7567, 0.134
1440, 1.9641, 34.7563, 0.12
1442, 1.9626, 34.7567, 0.128
1444, 1.9613, 34.7567, 0.134
1446, 1.9593, 34.7568, 0.125
1448, 1.9579, 34.7568, 0.131
1450, 1.9571, 34.7567, 0.124
1452, 1.9549, 34.757, 0.126
1454, 1.9521, 34.7571, 0.129
1456, 1.9512, 34.7569, 0.117
1458, 1.9475, 34.7572, 0.128
1460, 1.9445, 34.7573, 0.111
1462, 1.9442, 34.757, 0.12
1464, 1.9413, 34.7575, 0.118
1466, 1.9384, 34.7575, 0.119
1468, 1.9367, 34.7575, 0.12
1470, 1.9357, 34.7574, 0.122
1472, 1.9334, 34.7576, 0.128
1474, 1.9322, 34.7577, 0.11
1476, 1.9306, 34.7577, 0.127
1478, 1.9304, 34.7578, 0.128
1480, 1.93, 34.7578, 0.123
1482, 1.929, 34.7579, 0.128
1484, 1.9246, 34.7581, 0.128
1486, 1.9188, 34.7583, 0.126
1488, 1.9191, 34.7582, 0.13
1490, 1.9177, 34.7584, 0.128
1492, 1.9164, 34.7585, 0.126
1494, 1.9152, 34.7586, 0.127
1496, 1.9133, 34.7587, 0.124
1498, 1.9135, 34.7583, 0.123
1500, 1.9092, 34.7587, 0.116
1502, 1.9088, 34.7587, 0.118
1504, 1.9083, 34.7588, 0.123
1506, 1.9084, 34.7587, 0.128
1508, 1.9069, 34.7588, 0.126
1510, 1.9026, 34.759, 0.128
1512, 1.9012, 34.759, 0.124
1514, 1.9009, 34.7591, 0.126
1516, 1.902, 34.7587, 0.128
1518, 1.8975, 34.7592, 0.13
1520, 1.8952, 34.7593, 0.128
1522, 1.8943, 34.7592, 0.132
1524, 1.894, 34.7591, 0.13
1526, 1.8906, 34.7593, 0.128
1528, 1.8891, 34.7594, 0.123
1530, 1.8874, 34.7595, 0.119
1532, 1.8883, 34.7592, 0.127
1534, 1.8853, 34.7594, 0.121
1536, 1.8833, 34.7596, 0.127
1538, 1.8825, 34.7594, 0.128
1540, 1.88, 34.7594, 0.122
1542, 1.8773, 34.7596, 0.122
1544, 1.8767, 34.7593, 0.132
1546, 1.8756, 34.7595, 0.125
1548, 1.8755, 34.7597, 0.125
1550, 1.8758, 34.7594, 0.129
1552, 1.8729, 34.7596, 0.126
1554, 1.8717, 34.7597, 0.12
1556, 1.8707, 34.7597, 0.122
1558, 1.8698, 34.7595, 0.124
1560, 1.8629, 34.7596, 0.129
1562, 1.8625, 34.7595, 0.119
1564, 1.8618, 34.7594, 0.122
1566, 1.8607, 34.7592, 0.126
1568, 1.8582, 34.7594, 0.118
1570, 1.8555, 34.7597, 0.117
1572, 1.8538, 34.76, 0.122
1574, 1.8552, 34.7597, 0.126
1576, 1.851, 34.7599, 0.126
1578, 1.85, 34.76, 0.124
1580, 1.8519, 34.7598, 0.128
1582, 1.847, 34.7599, 0.128
1584, 1.8446, 34.7597, 0.129
1586, 1.8416, 34.7598, 0.125
1588, 1.8417, 34.7596, 0.122
1590, 1.8371, 34.7598, 0.125
1592, 1.8328, 34.7597, 0.119
1594, 1.8301, 34.7592, 0.123
1596, 1.8219, 34.7585, 0.122
1598, 1.8167, 34.7581, 0.127
1600, 1.8138, 34.7581, 0.129
1602, 1.8127, 34.758, 0.116
1604, 1.8053, 34.758, 0.127
1606, 1.806, 34.7578, 0.127
1608, 1.8029, 34.7578, 0.135
1610, 1.8001, 34.7578, 0.137
1612, 1.7994, 34.7577, 0.127
1614, 1.7996, 34.7583, 0.134
1616, 1.7997, 34.7588, 0.114
1618, 1.7995, 34.7589, 0.125
1620, 1.7998, 34.7587, 0.128
1622, 1.7978, 34.7592, 0.116
1624, 1.7958, 34.7592, 0.129
1626, 1.7979, 34.7591, 0.127
1628, 1.7954, 34.7593, 0.129
1630, 1.7909, 34.7591, 0.12
1632, 1.7899, 34.7589, 0.122
1634, 1.7891, 34.7591, 0.129
1636, 1.7861, 34.759, 0.125
1638, 1.7875, 34.7588, 0.12
1640, 1.7878, 34.7591, 0.129
1642, 1.7828, 34.7592, 0.128
1644, 1.783, 34.7589, 0.127
1646, 1.7834, 34.759, 0.126
1648, 1.7785, 34.7589, 0.119
1650, 1.7797, 34.7587, 0.124
1652, 1.7777, 34.7588, 0.129
1654, 1.7766, 34.7588, 0.126
1656, 1.7747, 34.7588, 0.128
1658, 1.775, 34.7586, 0.117
1660, 1.7717, 34.7588, 0.122
1662, 1.7685, 34.7589, 0.13
1664, 1.7684, 34.7586, 0.128
1666, 1.7656, 34.759, 0.131
1668, 1.7649, 34.759, 0.122
1670, 1.766, 34.7588, 0.129
1672, 1.7637, 34.759, 0.121
1674, 1.7634, 34.7587, 0.127
1676, 1.7558, 34.7589, 0.123
1678, 1.7521, 34.7587, 0.127
1680, 1.7522, 34.7589, 0.127
1682, 1.7526, 34.7588, 0.128
1684, 1.7521, 34.759, 0.129
1686, 1.7514, 34.7591, 0.127
1688, 1.7525, 34.759, 0.12
1690, 1.7511, 34.7591, 0.124
1692, 1.7495, 34.759, 0.125
1694, 1.7489, 34.759, 0.138
1696, 1.7449, 34.7589, 0.126
1698, 1.7443, 34.7588, 0.133
1700, 1.7419, 34.7589, 0.125
1702, 1.7395, 34.7588, 0.131
1704, 1.7372, 34.7587, 0.119
1706, 1.7346, 34.7588, 0.134
1708, 1.7308, 34.7587, 0.122
1710, 1.7337, 34.7586, 0.14
1712, 1.7309, 34.7586, 0.125
1714, 1.7287, 34.7585, 0.127
1716, 1.7267, 34.7585, 0.128
1718, 1.7224, 34.7585, 0.124
1720, 1.7246, 34.7585, 0.138
1722, 1.7187, 34.7586, 0.13
1724, 1.7179, 34.7584, 0.121
1726, 1.7207, 34.7585, 0.125
1728, 1.7144, 34.7585, 0.111
1730, 1.7181, 34.7584, 0.116
1732, 1.7135, 34.7583, 0.126
1734, 1.7155, 34.7584, 0.126
1736, 1.7087, 34.7582, 0.115
1738, 1.7095, 34.758, 0.126
1740, 1.7074, 34.7583, 0.123
1742, 1.7064, 34.7582, 0.128
1744, 1.6995, 34.7579, 0.127
1746, 1.6983, 34.758, 0.13
1748, 1.6964, 34.7579, 0.122
1750, 1.6973, 34.7577, 0.125
1752, 1.6901, 34.7579, 0.119
1754, 1.6886, 34.7578, 0.13
1756, 1.6862, 34.7581, 0.118
1758, 1.6847, 34.7575, 0.121
1760, 1.6786, 34.7575, 0.121
1762, 1.6789, 34.7572, 0.126
1764, 1.6788, 34.7574, 0.13
1766, 1.676, 34.7574, 0.121
1768, 1.6742, 34.7574, 0.128
1770, 1.6725, 34.7572, 0.128
1772, 1.6706, 34.7572, 0.115
1774, 1.6701, 34.7571, 0.126
1776, 1.6645, 34.7571, 0.127
1778, 1.6644, 34.757, 0.126
1780, 1.6594, 34.7571, 0.128
1782, 1.6609, 34.757, 0.128
1784, 1.6562, 34.7569, 0.129
1786, 1.6543, 34.757, 0.132
1788, 1.658, 34.7571, 0.13
1790, 1.6531, 34.7568, 0.136
1792, 1.6459, 34.7567, 0.13
1794, 1.6435, 34.7565, 0.128
1796, 1.641, 34.7565, 0.132
1798, 1.6402, 34.7564, 0.119
1800, 1.6397, 34.7564, 0.127
1802, 1.6393, 34.7562, 0.125
1804, 1.6385, 34.7565, 0.137
1806, 1.6373, 34.7564, 0.121
1808, 1.6364, 34.7562, 0.12
1810, 1.6359, 34.7562, 0.116
1812, 1.6356, 34.7561, 0.11
1814, 1.6336, 34.7562, 0.135
1816, 1.6331, 34.7561, 0.127
1818, 1.6323, 34.7562, 0.128
1820, 1.6324, 34.756, 0.121
1822, 1.6297, 34.7561, 0.125
1824, 1.6277, 34.7561, 0.136
1826, 1.6264, 34.756, 0.129
1828, 1.6246, 34.7557, 0.127
1830, 1.6239, 34.7559, 0.128
1832, 1.6232, 34.7559, 0.133
1834, 1.6229, 34.7558, 0.125
1836, 1.621, 34.7556, 0.118
1838, 1.6167, 34.7556, 0.134
1840, 1.6143, 34.7555, 0.123
1842, 1.6105, 34.7555, 0.126
1844, 1.6097, 34.7552, 0.133
1846, 1.6087, 34.7553, 0.126
1848, 1.6042, 34.7552, 0.122
1850, 1.601, 34.7549, 0.134
1852, 1.5996, 34.7549, 0.12
1854, 1.5985, 34.7548, 0.125
1856, 1.5932, 34.7547, 0.121
1858, 1.589, 34.7545, 0.125
1860, 1.5872, 34.7544, 0.117
1862, 1.5839, 34.7543, 0.125
1864, 1.5822, 34.7542, 0.129
1866, 1.5784, 34.754, 0.129
1868, 1.5755, 34.7539, 0.125
1870, 1.5747, 34.7538, 0.13
1872, 1.5754, 34.7539, 0.132
1874, 1.5713, 34.7537, 0.127
1876, 1.5681, 34.7537, 0.134
1878, 1.5682, 34.7532, 0.121
1880, 1.5634, 34.7533, 0.134
1882, 1.563, 34.7533, 0.131
1884, 1.5629, 34.7533, 0.129
1886, 1.5626, 34.7534, 0.136
1888, 1.5618, 34.7531, 0.134
1890, 1.56, 34.7531, 0.126
1892, 1.557, 34.7532, 0.125
1894, 1.5584, 34.753, 0.129
1896, 1.5565, 34.7532, 0.131
1898, 1.5563, 34.7532, 0.128
1900, 1.5553, 34.753, 0.121
1902, 1.5517, 34.7529, 0.127
1904, 1.549, 34.7527, 0.129
1906, 1.5485, 34.7525, 0.125
1908, 1.5479, 34.7526, 0.126
1910, 1.5463, 34.7526, 0.123
1912, 1.5422, 34.7524, 0.129
1914, 1.5397, 34.752, 0.125
1916, 1.5353, 34.7521, 0.122
1918, 1.5302, 34.752, 0.122
1920, 1.5299, 34.7517, 0.124
1922, 1.5275, 34.7518, 0.12
1924, 1.5264, 34.7518, 0.129
1926, 1.5261, 34.7516, 0.129
1928, 1.5215, 34.7514, 0.132
1930, 1.5204, 34.7514, 0.127
1932, 1.5194, 34.7514, 0.128
1934, 1.5202, 34.7512, 0.116
1936, 1.5181, 34.7513, 0.138
1938, 1.5124, 34.7511, 0.131
1940, 1.5095, 34.7507, 0.127
1942, 1.5082, 34.7506, 0.125
1944, 1.5079, 34.7505, 0.126
1946, 1.5052, 34.7506, 0.128
1948, 1.5015, 34.7503, 0.141
1950, 1.5013, 34.7504, 0.131
1952, 1.4996, 34.7504, 0.115
1954, 1.4978, 34.7503, 0.127
1956, 1.4969, 34.75, 0.128
1958, 1.4943, 34.7498, 0.124
1960, 1.4928, 34.75, 0.12
1962, 1.4918, 34.7499, 0.128
1964, 1.4911, 34.7499, 0.125
1966, 1.4903, 34.7497, 0.132
1968, 1.488, 34.7498, 0.119
1970, 1.486, 34.7498, 0.126
1972, 1.4854, 34.7494, 0.123
1974, 1.481, 34.7495, 0.145
1976, 1.4776, 34.7493, 0.154
1978, 1.4773, 34.7492, 0.119
1980, 1.4762, 34.7491, 0.104
1982, 1.4744, 34.7491, 0.126
1984, 1.4737, 34.7491, 0.122
1986, 1.475, 34.7489, 0.137
1988, 1.4739, 34.7491, 0.128
1990, 1.473, 34.749, 0.133
1992, 1.4726, 34.749, 0.129
1994, 1.4654, 34.7486, 0.127
1996, 1.4634, 34.7484, 0.124
1998, 1.4622, 34.7484, 0.125
2000, 1.4584, 34.7483, 0.118
2002, 1.4573, 34.7481, 0.127
2004, 1.4572, 34.7483, 0.123
2006, 1.4546, 34.748, 0.132
2008, 1.4539, 34.748, 0.129
2010, 1.4558, 34.7481, 0.12
2012, 1.4536, 34.748, 0.122
2014, 1.4542, 34.7478, 0.124
2016, 1.4477, 34.7476, 0.127
2018, 1.4431, 34.7474, 0.132
2020, 1.4466, 34.7474, 0.125
2022, 1.4379, 34.7471, 0.137
2024, 1.4363, 34.7471, 0.126
2026, 1.4333, 34.747, 0.127
2028, 1.4306, 34.7467, 0.124
2030, 1.4297, 34.7467, 0.13
2032, 1.4283, 34.7463, 0.124
2034, 1.4264, 34.7465, 0.126
2036, 1.4263, 34.7463, 0.128
2038, 1.4242, 34.7465, 0.127
2040, 1.4233, 34.7462, 0.127
2042, 1.4177, 34.7461, 0.121
2044, 1.4165, 34.7459, 0.13
2046, 1.4158, 34.7459, 0.127
2048, 1.4153, 34.746, 0.126
2050, 1.414, 34.7457, 0.129
2052, 1.4105, 34.7457, 0.127
2054, 1.409, 34.7457, 0.131
2056, 1.4082, 34.7454, 0.125
2058, 1.4069, 34.7455, 0.125
2060, 1.4042, 34.7454, 0.128
2062, 1.4007, 34.7452, 0.134
2064, 1.3983, 34.7451, 0.132
2066, 1.3967, 34.745, 0.126
2068, 1.3966, 34.7451, 0.131
2070, 1.3957, 34.7451, 0.145
2072, 1.3945, 34.745, 0.129
2074, 1.3923, 34.7447, 0.129
2076, 1.3899, 34.7446, 0.119
2078, 1.3871, 34.7445, 0.112
2080, 1.3848, 34.7444, 0.119
2082, 1.3841, 34.7443, 0.127
2084, 1.3832, 34.7443, 0.129
2086, 1.382, 34.7442, 0.134
2088, 1.3792, 34.744, 0.127
2090, 1.3773, 34.7439, 0.136
2092, 1.3763, 34.7438, 0.121
2094, 1.3748, 34.7435, 0.136
2096, 1.3725, 34.7435, 0.134
2098, 1.3688, 34.7434, 0.126
2100, 1.3638, 34.7432, 0.135
2102, 1.3613, 34.7431, 0.134
2104, 1.3593, 34.7429, 0.129
2106, 1.358, 34.7428, 0.128
2108, 1.3573, 34.7425, 0.127
2110, 1.3569, 34.7426, 0.128
2112, 1.3554, 34.7427, 0.133
2114, 1.3546, 34.7427, 0.111
2116, 1.3536, 34.7427, 0.112
2118, 1.3528, 34.7427, 0.113
2120, 1.348, 34.7423, 0.125
2122, 1.344, 34.7421, 0.129
2124, 1.3421, 34.7419, 0.123
2126, 1.3406, 34.7418, 0.135
2128, 1.3401, 34.7418, 0.126
2130, 1.3395, 34.7418, 0.128
2132, 1.3388, 34.7419, 0.129
2134, 1.3382, 34.742, 0.129
2136, 1.338, 34.7417, 0.132
2138, 1.3368, 34.7416, 0.128
2140, 1.3366, 34.7417, 0.124
2142, 1.3365, 34.7417, 0.128
2144, 1.3363, 34.7417, 0.13
2146, 1.336, 34.7417, 0.124
2148, 1.3332, 34.7416, 0.119
2150, 1.331, 34.7412, 0.134
2152, 1.3265, 34.7411, 0.122
2154, 1.3246, 34.7409, 0.12
2156, 1.3236, 34.7409, 0.124
2158, 1.3215, 34.7408, 0.122
2160, 1.3182, 34.7407, 0.117
2162, 1.3166, 34.7405, 0.123
2164, 1.3154, 34.7404, 0.127
2166, 1.3138, 34.7403, 0.127
2168, 1.3132, 34.7403, 0.126
2170, 1.3083, 34.74, 0.118
2172, 1.3021, 34.7397, 0.126
2174, 1.2992, 34.7396, 0.13
2176, 1.2976, 34.7395, 0.121
2178, 1.2943, 34.7392, 0.12
2180, 1.2928, 34.7392, 0.118
2182, 1.2923, 34.7391, 0.12
2184, 1.2916, 34.7391, 0.127
2186, 1.2887, 34.739, 0.128
2188, 1.2871, 34.7389, 0.119
2190, 1.2866, 34.7389, 0.129
2192, 1.286, 34.7388, 0.127
2194, 1.2844, 34.7386, 0.127
2196, 1.2802, 34.7384, 0.128
2198, 1.2783, 34.7384, 0.128
2200, 1.2779, 34.7383, 0.127
2202, 1.2775, 34.7384, 0.122
2204, 1.2765, 34.7383, 0.123
2206, 1.2743, 34.738, 0.115
2208, 1.2712, 34.7379, 0.119
2210, 1.2697, 34.7379, 0.113
2212, 1.267, 34.7377, 0.124
2214, 1.2639, 34.7376, 0.13
2216, 1.2614, 34.7375, 0.131
2218, 1.2613, 34.7372, 0.132
2220, 1.2615, 34.7374, 0.134
2222, 1.2618, 34.7374, 0.124
2224, 1.2613, 34.7374, 0.132
2226, 1.2615, 34.7374, 0.132
2228, 1.262, 34.7375, 0.133
2230, 1.261, 34.7372, 0.131
2232, 1.2608, 34.7372, 0.128
2234, 1.2572, 34.7371, 0.126
2236, 1.2565, 34.7372, 0.123
2238, 1.2543, 34.7369, 0.124
2240, 1.2532, 34.7368, 0.128
2242, 1.2507, 34.7368, 0.125
2244, 1.249, 34.7367, 0.125
2246, 1.2463, 34.7365, 0.128
2248, 1.2426, 34.7363, 0.126
2250, 1.2407, 34.7362, 0.123
2252, 1.241, 34.736, 0.143
2254, 1.2384, 34.7359, 0.121
2256, 1.2384, 34.7361, 0.135
2258, 1.239, 34.736, 0.124
2260, 1.2397, 34.736, 0.128
2262, 1.24, 34.7362, 0.127
2264, 1.2378, 34.736, 0.119
2266, 1.2355, 34.7358, 0.131
2268, 1.2335, 34.7356, 0.114
2270, 1.2311, 34.7355, 0.129
2272, 1.2302, 34.7356, 0.124
2274, 1.2285, 34.7355, 0.128
2276, 1.2272, 34.7354, 0.124
2278, 1.2231, 34.7351, 0.124
2280, 1.2213, 34.7348, 0.123
2282, 1.2209, 34.7349, 0.129
2284, 1.2195, 34.7349, 0.117
2286, 1.2166, 34.7348, 0.126
2288, 1.215, 34.7347, 0.128
2290, 1.2141, 34.7346, 0.127
2292, 1.2148, 34.7345, 0.133
2294, 1.2108, 34.7344, 0.119
2296, 1.21, 34.7343, 0.136
2298, 1.2101, 34.7343, 0.126
2300, 1.2099, 34.7345, 0.122
2302, 1.2034, 34.7341, 0.121
2304, 1.2028, 34.7337, 0.127
2306, 1.1997, 34.7339, 0.129
2308, 1.1981, 34.7338, 0.136
2310, 1.1963, 34.7338, 0.113
2312, 1.1949, 34.7335, 0.124
2314, 1.1941, 34.7333, 0.13
2316, 1.1913, 34.7334, 0.119
2318, 1.1904, 34.7332, 0.12
2320, 1.1903, 34.7332, 0.135
2322, 1.1873, 34.733, 0.123
2324, 1.1847, 34.7326, 0.126
2326, 1.184, 34.7328, 0.151
2328, 1.1835, 34.7328, 0.137
2330, 1.1833, 34.7327, 0.132
2332, 1.1819, 34.7327, 0.131
2334, 1.1823, 34.7328, 0.126
2336, 1.1794, 34.7327, 0.13
2338, 1.1763, 34.7322, 0.121
2340, 1.1722, 34.7322, 0.113
2342, 1.1714, 34.732, 0.121
2344, 1.1694, 34.7319, 0.123
2346, 1.1667, 34.7318, 0.126
2348, 1.1665, 34.7317, 0.123
2350, 1.1626, 34.7316, 0.139
2352, 1.1601, 34.7316, 0.134
2354, 1.1594, 34.7314, 0.142
2356, 1.1577, 34.7313, 0.132
2358, 1.1586, 34.7311, 0.128
2360, 1.1493, 34.731, 0.126
2362, 1.1464, 34.7308, 0.126
2364, 1.1442, 34.7306, 0.13
2366, 1.1433, 34.7305, 0.131
2368, 1.1439, 34.7301, 0.128
2370, 1.1417, 34.7303, 0.135
2372, 1.1386, 34.7301, 0.128
2374, 1.1329, 34.7298, 0.127
2376, 1.1291, 34.7295, 0.132
2378, 1.1274, 34.7295, 0.13
2380, 1.1277, 34.7292, 0.122
2382, 1.1279, 34.7295, 0.126
2384, 1.1278, 34.7296, 0.132
2386, 1.1278, 34.7295, 0.131
2388, 1.129, 34.7295, 0.128
2390, 1.1282, 34.7295, 0.122
2392, 1.1262, 34.7292, 0.124
2394, 1.1252, 34.7293, 0.131
2396, 1.1233, 34.7293, 0.122
2398, 1.1219, 34.7291, 0.129
2400, 1.122, 34.7291, 0.128
2402, 1.1214, 34.7291, 0.13
2404, 1.1193, 34.7289, 0.126
2406, 1.1173, 34.7288, 0.131
2408, 1.1164, 34.7287, 0.127
2410, 1.1159, 34.7287, 0.128
2412, 1.1159, 34.7285, 0.127
2414, 1.1141, 34.7286, 0.128
2416, 1.1137, 34.7286, 0.128
2418, 1.1131, 34.7285, 0.127
2420, 1.1122, 34.7286, 0.134
2422, 1.1123, 34.7285, 0.126
2424, 1.1125, 34.7282, 0.129
2426, 1.113, 34.7284, 0.127
2428, 1.1131, 34.7287, 0.128
2430, 1.1116, 34.7286, 0.125
2432, 1.1126, 34.7283, 0.131
2434, 1.1111, 34.7284, 0.128
2436, 1.1101, 34.7283, 0.123
2438, 1.11, 34.7282, 0.139
2440, 1.11, 34.7282, 0.129
2442, 1.1094, 34.728, 0.128
2444, 1.1082, 34.7281, 0.13
2446, 1.1073, 34.728, 0.125
2448, 1.1069, 34.728, 0.122
2450, 1.107, 34.7278, 0.138
2452, 1.1065, 34.7281, 0.126
2454, 1.107, 34.728, 0.13
2456, 1.1054, 34.7281, 0.127
2458, 1.1061, 34.728, 0.131
2460, 1.1044, 34.7277, 0.125
2462, 1.1036, 34.7278, 0.127
2464, 1.103, 34.7276, 0.131
2466, 1.102, 34.7277, 0.131
2468, 1.1028, 34.7275, 0.132
2470, 1.1022, 34.7277, 0.129
2472, 1.1013, 34.7275, 0.124
2474, 1.1006, 34.7275, 0.135
2476, 1.0995, 34.7274, 0.13
2478, 1.0996, 34.7273, 0.127
2480, 1.1001, 34.7275, 0.136
2482, 1.0998, 34.7275, 0.128
2484, 1.0996, 34.7273, 0.134
2486, 1.0994, 34.7275, 0.134
2488, 1.0998, 34.7275, 0.13
2490, 1.1008, 34.7274, 0.13
2492, 1.1016, 34.7276, 0.127
2494, 1.1014, 34.7276, 0.136
2496, 1.101, 34.7275, 0.125
2498, 1.099, 34.7276, 0.138
2500, 1.0992, 34.7275, 0.128
2502, 1.0958, 34.7273, 0.126
2504, 1.0949, 34.7271, 0.128
2506, 1.0933, 34.7271, 0.127
2508, 1.0925, 34.7271, 0.134
2510, 1.0929, 34.7267, 0.128
2512, 1.0886, 34.7269, 0.125
2514, 1.0896, 34.727, 0.136
2516, 1.0888, 34.7265, 0.132
2518, 1.0866, 34.7267, 0.14
2520, 1.0864, 34.7265, 0.132
2522, 1.0884, 34.7267, 0.134
2524, 1.0882, 34.7269, 0.13
2526, 1.0877, 34.7267, 0.133
2528, 1.0876, 34.7268, 0.137
2530, 1.0881, 34.7266, 0.132
2532, 1.0879, 34.7267, 0.128
2534, 1.0897, 34.7268, 0.133
2536, 1.0904, 34.7268, 0.128
2538, 1.0896, 34.7267, 0.131
2540, 1.0878, 34.7268, 0.128
2542, 1.0818, 34.726, 0.134
2544, 1.0698, 34.7256, 0.137
2546, 1.0585, 34.725, 0.126
2548, 1.0621, 34.7251, 0.133
2550, 1.0603, 34.7251, 0.13
2552, 1.0592, 34.7251, 0.133
2554, 1.0552, 34.7249, 0.137
2556, 1.0575, 34.7248, 0.129
2558, 1.0565, 34.7249, 0.127
2560, 1.0559, 34.7248, 0.135
2562, 1.056, 34.7247, 0.124
2564, 1.0565, 34.7245, 0.133
2566, 1.0563, 34.7248, 0.138
2568, 1.0567, 34.7248, 0.129
2570, 1.0556, 34.7246, 0.126
2572, 1.0549, 34.7246, 0.135
