CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 2.1148, 34.6865, 184.2, 0.0134, 0.0064
788.0, 2.1154, 34.6866, 184.2, 0.0134, 0.0056
790.0, 2.1162, 34.6872, 184.3, 0.0134, 0.0068
792.0, 2.1163, 34.6878, 184.4, 0.0138, 0.0052
794.0, 2.1135, 34.6896, 184.4, 0.0134, 0.0064
796.0, 2.1124, 34.6903, 184.3, 0.0141, 0.0084
798.0, 2.111, 34.6908, 184.1, 0.0135, 0.008
800.0, 2.112, 34.6902, 184.6, 0.0136, 0.0072
802.0, 2.1082, 34.6921, 184.3, 0.0133, 0.006
804.0, 2.108, 34.6923, 184.7, 0.0139, 0.0064
806.0, 2.1064, 34.6931, 184.8, 0.0135, 0.006
808.0, 2.106, 34.6932, 184.7, 0.0133, 0.0068
810.0, 2.1056, 34.6931, 184.4, 0.0133, 0.006
812.0, 2.1059, 34.6928, 184.9, 0.0135, 0.0072
814.0, 2.1014, 34.6947, 185, 0.0132, 0.006
816.0, 2.0968, 34.6952, 184.9, 0.0133, 0.0056
818.0, 2.0973, 34.6949, 185, 0.0136, 0.0068
820.0, 2.0945, 34.6954, 185.1, 0.0133, 0.0056
822.0, 2.0931, 34.6952, 185.2, 0.0135, 0.006
824.0, 2.0915, 34.6956, 185.2, 0.0137, 0.0068
826.0, 2.0916, 34.6955, 185.3, 0.0135, 0.0072
828.0, 2.0891, 34.696, 185.4, 0.0134, 0.0056
830.0, 2.0879, 34.696, 185.3, 0.0134, 0.006
832.0, 2.0871, 34.696, 185.3, 0.0136, 0.0068
834.0, 2.0864, 34.6965, 185.4, 0.0133, 0.0076
836.0, 2.0851, 34.6972, 185.4, 0.0135, 0.0064
838.0, 2.0847, 34.6971, 185.5, 0.0135, 0.0064
840.0, 2.0843, 34.698, 185.5, 0.0134, 0.0048
842.0, 2.0845, 34.6985, 185.5, 0.0135, 0.0056
844.0, 2.0838, 34.6986, 185.6, 0.0136, 0.0064
846.0, 2.0835, 34.6988, 185.5, 0.0132, 0.0068
848.0, 2.0836, 34.6984, 185.7, 0.0136, 0.008
850.0, 2.0839, 34.6985, 185.8, 0.0134, 0.0068
852.0, 2.0842, 34.699, 185.8, 0.0135, 0.0084
854.0, 2.0839, 34.6993, 185.8, 0.0136, 0.0044
856.0, 2.0846, 34.6995, 185.8, 0.0134, 0.0064
858.0, 2.0874, 34.7007, 185.7, 0.0134, 0.0064
860.0, 2.0891, 34.7014, 185.7, 0.0132, 0.0068
862.0, 2.0892, 34.7019, 185.7, 0.0133, 0.006
864.0, 2.0893, 34.7019, 185.8, 0.0135, 0.0072
866.0, 2.0902, 34.7023, 185.9, 0.0134, 0.0072
868.0, 2.0902, 34.7035, 185.9, 0.0137, 0.0088
870.0, 2.0895, 34.7046, 186, 0.0133, 0.0052
872.0, 2.0893, 34.7051, 186.1, 0.0132, 0.0068
874.0, 2.09, 34.7057, 186.3, 0.0134, 0.0072
876.0, 2.0904, 34.7067, 186.2, 0.0134, 0.0084
878.0, 2.0903, 34.7074, 186.1, 0.0134, 0.0064
880.0, 2.0889, 34.7085, 186, 0.0132, 0.0056
882.0, 2.0875, 34.7089, 186.4, 0.0134, 0.006
884.0, 2.0859, 34.7095, 186.8, 0.0135, 0.0052
886.0, 2.0849, 34.71, 186.7, 0.0135, 0.0048
888.0, 2.0839, 34.7102, 186.8, 0.0131, 0.0048
890.0, 2.0831, 34.7103, 186.9, 0.0134, 0.0056
892.0, 2.0827, 34.7103, 187, 0.0193, 0.0052
894.0, 2.0823, 34.7106, 187, 0.0131, 0.0048
896.0, 2.082, 34.7106, 187.1, 0.0133, 0.0048
898.0, 2.0812, 34.7107, 187.2, 0.0134, 0.0084
900.0, 2.0804, 34.7109, 187.3, 0.0135, 0.0092
902.0, 2.0797, 34.7114, 187.2, 0.0135, 0.0056
904.0, 2.0794, 34.7116, 187.2, 0.0135, 0.0044
906.0, 2.0791, 34.7114, 187.1, 0.0136, 0.0064
908.0, 2.0789, 34.7119, 187.3, 0.0134, 0.0064
910.0, 2.0787, 34.7121, 187.3, 0.0133, 0.0056
912.0, 2.0783, 34.7121, 187.1, 0.0133, 0.0064
914.0, 2.078, 34.7121, 187.3, 0.0135, 0.0064
916.0, 2.0778, 34.7123, 187.5, 0.0132, 0.0048
918.0, 2.0777, 34.7127, 187.3, 0.0131, 0.006
920.0, 2.0759, 34.7135, 187.2, 0.014, 0.0056
922.0, 2.0755, 34.7131, 187.4, 0.0132, 0.006
924.0, 2.0748, 34.7135, 187.6, 0.0131, 0.0056
926.0, 2.0749, 34.7137, 187.6, 0.0137, 0.006
928.0, 2.0748, 34.7139, 187.6, 0.0131, 0.0068
930.0, 2.0745, 34.7141, 187.6, 0.0133, 0.0068
932.0, 2.0732, 34.7147, 187.6, 0.0131, 0.008
934.0, 2.0717, 34.715, 187.7, 0.0132, 0.0052
936.0, 2.0687, 34.7155, 187.8, 0.013, 0.0068
938.0, 2.0655, 34.7154, 187.8, 0.0135, 0.0068
940.0, 2.0573, 34.7163, 187.8, 0.0135, 0.0056
942.0, 2.0572, 34.7162, 187.9, 0.0133, 0.0052
944.0, 2.0554, 34.7165, 188.1, 0.0134, 0.004
946.0, 2.0514, 34.7169, 188.2, 0.0135, 0.0052
948.0, 2.0507, 34.7166, 188.1, 0.0135, 0.0048
950.0, 2.0483, 34.7172, 188.4, 0.0133, 0.0048
952.0, 2.0479, 34.7172, 188, 0.0131, 0.0048
954.0, 2.0446, 34.7171, 188.1, 0.0133, 0.0096
956.0, 2.0413, 34.7168, 188.3, 0.0133, 0.0052
958.0, 2.0371, 34.7166, 188.4, 0.0134, 0.0044
960.0, 2.0343, 34.7161, 188.2, 0.0134, 0.0052
962.0, 2.0305, 34.7161, 188.2, 0.0133, 0.0044
964.0, 2.0269, 34.7165, 188.2, 0.0134, 0.004
966.0, 2.0232, 34.7173, 188.2, 0.0134, 0.008
968.0, 2.0227, 34.7185, 188.3, 0.0136, 0.0044
970.0, 2.0228, 34.7203, 188.1, 0.0133, 0.0068
972.0, 2.0228, 34.7203, 188.2, 0.0133, 0.0052
974.0, 2.0229, 34.7202, 188.4, 0.0136, 0.006
976.0, 2.0221, 34.7205, 188.9, 0.0137, 0.0048
978.0, 2.0211, 34.7211, 189, 0.0132, 0.0052
980.0, 2.021, 34.7212, 189.1, 0.0133, 0.0044
982.0, 2.0206, 34.7214, 189.2, 0.0133, 0.006
984.0, 2.0206, 34.7214, 189.2, 0.0134, 0.004
986.0, 2.0198, 34.7222, 189.3, 0.0131, 0.0072
988.0, 2.0191, 34.7225, 189.3, 0.0132, 0.0052
990.0, 2.0186, 34.7226, 189.5, 0.0135, 0.0036
992.0, 2.018, 34.7229, 189.5, 0.0132, 0.004
994.0, 2.0177, 34.7229, 189.5, 0.0136, 0.0036
996.0, 2.0168, 34.7234, 189.5, 0.0136, 0.0048
998.0, 2.0159, 34.7233, 189.6, 0.0134, 0.0044
1000.0, 2.0155, 34.7236, 189.7, 0.0132, 0.0044
1002.0, 2.0151, 34.7238, 189.7, 0.0134, 0.0044
1004.0, 2.014, 34.724, 189.7, 0.0133, 0.0056
1006.0, 2.0138, 34.7239, 189.9, 0.0134, 0.004
1008.0, 2.0122, 34.7246, 189.9, 0.0134, 0.0048
1010.0, 2.0103, 34.7251, 190, 0.0133, 0.0084
1012.0, 2.0052, 34.7257, 190, 0.0134, 0.0048
1014.0, 2.0026, 34.7257, 190.2, 0.0133, 0.0052
1016.0, 1.9991, 34.7264, 190.3, 0.0133, 0.0036
1018.0, 1.9986, 34.7263, 190.3, 0.0133, 0.0036
1020.0, 1.9968, 34.7265, 190.3, 0.0131, 0.004
1022.0, 1.9953, 34.7267, 190.5, 0.0133, 0.004
1024.0, 1.9941, 34.7269, 190.6, 0.0135, 0.0036
1026.0, 1.9909, 34.7272, 190.8, 0.0133, 0.0068
1028.0, 1.9894, 34.7273, 190.8, 0.013, 0.0048
1030.0, 1.9885, 34.7275, 190.8, 0.0133, 0.0048
1032.0, 1.9848, 34.7279, 190.9, 0.0132, 0.0056
1034.0, 1.9847, 34.728, 191, 0.0134, 0.0048
1036.0, 1.9847, 34.7278, 191.1, 0.0132, 0.0052
1038.0, 1.9849, 34.7279, 191.1, 0.0138, 0.0048
1040.0, 1.9845, 34.7281, 191.1, 0.0134, 0.004
1042.0, 1.9813, 34.7285, 191, 0.0132, 0.0044
1044.0, 1.9722, 34.729, 191.1, 0.0132, 0.0036
1046.0, 1.97, 34.7286, 191.3, 0.0133, 0.0048
1048.0, 1.9659, 34.7288, 191.3, 0.0129, 0.0048
1050.0, 1.9656, 34.7288, 191.3, 0.0133, 0.004
1052.0, 1.9648, 34.7289, 191.4, 0.0133, 0.004
1054.0, 1.9652, 34.7288, 191.4, 0.0135, 0.0044
1056.0, 1.9649, 34.7289, 191.6, 0.0126, 0.0036
1058.0, 1.9636, 34.7291, 191.4, 0.0132, 0.004
1060.0, 1.9629, 34.7292, 191.3, 0.0132, 0.0052
1062.0, 1.963, 34.7289, 191.3, 0.0133, 0.004
1064.0, 1.9621, 34.7291, 191.4, 0.0134, 0.004
1066.0, 1.9604, 34.7292, 191.4, 0.0133, 0.0052
1068.0, 1.9557, 34.73, 191.3, 0.0132, 0.0044
1070.0, 1.9544, 34.7301, 191.5, 0.0131, 0.004
1072.0, 1.9529, 34.7302, 191.5, 0.0135, 0.0044
1074.0, 1.9522, 34.7305, 191.5, 0.0138, 0.0064
1076.0, 1.9524, 34.7303, 191.6, 0.0133, 0.004
1078.0, 1.9539, 34.73, 191.7, 0.0134, 0.0036
1080.0, 1.9542, 34.73, 191.6, 0.0132, 0.0064
1082.0, 1.9533, 34.7306, 191.7, 0.0133, 0.004
1084.0, 1.9535, 34.7307, 191.8, 0.013, 0.004
1086.0, 1.9531, 34.7308, 191.8, 0.013, 0.0044
1088.0, 1.9506, 34.7315, 191.8, 0.0133, 0.0048
1090.0, 1.9499, 34.732, 191.6, 0.013, 0.0032
1092.0, 1.9498, 34.7322, 191.8, 0.0134, 0.0032
1094.0, 1.95, 34.7323, 192, 0.0131, 0.0036
1096.0, 1.9502, 34.7324, 192.1, 0.013, 0.0056
1098.0, 1.9497, 34.7323, 192.2, 0.0132, 0.0044
1100.0, 1.9497, 34.7326, 192.2, 0.0132, 0.0036
1102.0, 1.9498, 34.7328, 192.3, 0.0131, 0.0048
1104.0, 1.9504, 34.7331, 192.2, 0.0133, 0.0052
1106.0, 1.9512, 34.7338, 192.2, 0.013, 0.0032
1108.0, 1.9518, 34.7344, 192.2, 0.0132, 0.0028
1110.0, 1.9519, 34.7341, 192.4, 0.0133, 0.0032
1112.0, 1.9529, 34.7343, 192.6, 0.0133, 0.0032
1114.0, 1.9532, 34.7345, 192.3, 0.0132, 0.004
1116.0, 1.9533, 34.7346, 192.4, 0.0133, 0.0032
1118.0, 1.9533, 34.7344, 192.5, 0.0132, 0.004
1120.0, 1.9535, 34.7346, 192.6, 0.0133, 0.0032
1122.0, 1.9526, 34.7348, 192.7, 0.0134, 0.0032
1124.0, 1.9527, 34.7348, 192.7, 0.0134, 0.0036
1126.0, 1.9528, 34.7348, 192.8, 0.0131, 0.004
1128.0, 1.9527, 34.7349, 192.9, 0.0129, 0.0036
1130.0, 1.9527, 34.7348, 192.8, 0.0132, 0.0024
1132.0, 1.9526, 34.735, 192.8, 0.013, 0.0028
1134.0, 1.9518, 34.7355, 192.9, 0.0134, 0.0028
1136.0, 1.951, 34.7356, 192.9, 0.0131, 0.0036
1138.0, 1.9476, 34.7365, 193.1, 0.0133, 0.002
1140.0, 1.9474, 34.7364, 192.9, 0.0133, 0.0032
1142.0, 1.9462, 34.7367, 192.9, 0.0133, 0.004
1144.0, 1.9454, 34.7367, 193.1, 0.0131, 0.0036
1146.0, 1.9433, 34.7371, 193.2, 0.0131, 0.004
1148.0, 1.9433, 34.7372, 193.3, 0.0134, 0.0036
1150.0, 1.9427, 34.7371, 193.5, 0.0136, 0.0032
1152.0, 1.9422, 34.7374, 193.5, 0.013, 0.0028
1154.0, 1.9414, 34.7375, 193.6, 0.0129, 0.004
1156.0, 1.9417, 34.7375, 193.5, 0.0132, 0.0036
1158.0, 1.9403, 34.7375, 193.5, 0.0132, 0.0032
1160.0, 1.9402, 34.7374, 193.6, 0.0131, 0.0024
1162.0, 1.9402, 34.7374, 193.6, 0.0134, 0.0028
1164.0, 1.9403, 34.7375, 193.3, 0.0128, 0.0024
1166.0, 1.9401, 34.7375, 193.4, 0.0133, 0.0028
1168.0, 1.9398, 34.7374, 193.5, 0.0131, 0.0036
1170.0, 1.939, 34.7375, 193.6, 0.0131, 0.0044
1172.0, 1.9384, 34.7374, 193.7, 0.0134, 0.0028
1174.0, 1.9379, 34.7375, 193.7, 0.0133, 0.0024
1176.0, 1.9376, 34.7376, 193.7, 0.0132, 0.0044
1178.0, 1.9369, 34.7377, 193.8, 0.0133, 0.0028
1180.0, 1.9358, 34.7377, 193.7, 0.0134, 0.0032
1182.0, 1.9355, 34.7379, 193.8, 0.013, 0.0028
1184.0, 1.9349, 34.7379, 193.7, 0.013, 0.0028
1186.0, 1.9343, 34.7381, 193.7, 0.0127, 0.0028
1188.0, 1.9341, 34.7381, 193.6, 0.0134, 0.0036
1190.0, 1.9341, 34.7382, 193.6, 0.0131, 0.0024
1192.0, 1.9333, 34.7385, 193.7, 0.0133, 0.0028
1194.0, 1.9336, 34.7381, 193.8, 0.0132, 0.0036
1196.0, 1.9332, 34.7384, 193.9, 0.0133, 0.0032
1198.0, 1.9313, 34.7392, 193.7, 0.0132, 0.0024
1200.0, 1.9303, 34.7397, 193.9, 0.0132, 0.002
1202.0, 1.9252, 34.7397, 193.9, 0.0131, 0.0024
1204.0, 1.9228, 34.7398, 194, 0.0131, 0.0032
1206.0, 1.9218, 34.7401, 194.2, 0.0133, 0.0028
1208.0, 1.9213, 34.7408, 194.1, 0.0133, 0.0032
1210.0, 1.9212, 34.7408, 194.3, 0.0131, 0.0028
1212.0, 1.9213, 34.7406, 194.4, 0.0132, 0.0036
1214.0, 1.921, 34.7409, 194.4, 0.0131, 0.0028
1216.0, 1.9155, 34.7419, 194.6, 0.013, 0.0024
1218.0, 1.9134, 34.7417, 194.7, 0.0133, -999
1220.0, 1.911, 34.7418, 194.8, 0.013, 0.0024
1222.0, 1.9116, 34.7419, 194.9, 0.0131, 0.0028
1224.0, 1.9111, 34.7419, 194.9, 0.0133, 0.0032
1226.0, 1.911, 34.742, 195, 0.0132, 0.0024
1228.0, 1.9103, 34.7421, 195.1, 0.0131, 0.0024
1230.0, 1.9106, 34.742, 195.1, 0.013, 0.0024
1232.0, 1.9087, 34.7424, 195, 0.0132, 0.0028
1234.0, 1.9072, 34.7423, 195, 0.0133, 0.0028
1236.0, 1.9074, 34.7423, 195.1, 0.0133, 0.0028
1238.0, 1.9068, 34.7422, 195.2, 0.013, 0.002
1240.0, 1.9057, 34.7423, 195.2, 0.0134, 0.0028
1242.0, 1.9032, 34.7425, 195.1, 0.013, 0.0032
1244.0, 1.899, 34.7426, 195.2, 0.013, 0.002
1246.0, 1.8988, 34.7425, 195.3, 0.013, 0.002
1248.0, 1.899, 34.7425, 195.4, 0.0131, 0.0036
1250.0, 1.898, 34.7426, 195.4, 0.0131, 0.0028
1252.0, 1.8965, 34.7426, 195.5, 0.0132, 0.002
1254.0, 1.8947, 34.7428, 195.3, 0.0133, 0.0016
1256.0, 1.8869, 34.743, 195.4, 0.0128, 0.0036
1258.0, 1.8817, 34.743, 195.8, 0.0131, 0.0024
1260.0, 1.8784, 34.7434, 195.5, 0.013, 0.002
1262.0, 1.8756, 34.7434, 195.6, 0.013, 0.0032
1264.0, 1.874, 34.7433, 195.7, 0.0133, 0.0032
1266.0, 1.8731, 34.7434, 196, 0.0133, 0.0032
1268.0, 1.8722, 34.7435, 196.2, 0.0132, 0.002
1270.0, 1.8712, 34.7436, 195.8, 0.0132, 0.0024
1272.0, 1.8702, 34.7437, 195.9, 0.013, 0.0036
1274.0, 1.8688, 34.7436, 195.9, 0.0128, 0.0032
1276.0, 1.8676, 34.7435, 196, 0.0133, 0.0028
1278.0, 1.867, 34.7434, 196, 0.0131, 0.0024
1280.0, 1.8637, 34.7435, 196.1, 0.0134, 0.0028
1282.0, 1.8634, 34.7435, 196.2, 0.0133, 0.0024
1284.0, 1.86, 34.7437, 196.3, 0.0132, 0.0028
1286.0, 1.8589, 34.7437, 196.2, 0.0135, 0.0032
1288.0, 1.858, 34.7436, 196.2, 0.0131, 0.0028
1290.0, 1.8571, 34.7437, 196.2, 0.0132, 0.002
1292.0, 1.8543, 34.7435, 196.3, 0.0132, 0.0028
1294.0, 1.8526, 34.7436, 196.2, 0.013, 0.0036
1296.0, 1.8516, 34.7437, 196.1, 0.013, 0.0028
1298.0, 1.8506, 34.7438, 196.4, 0.013, 0.002
1300.0, 1.8505, 34.7438, 196.2, 0.013, 0.0028
1302.0, 1.8496, 34.7436, 196.2, 0.0133, 0.0032
1304.0, 1.8474, 34.744, 196.4, 0.013, 0.0024
1306.0, 1.8447, 34.7437, 196.3, 0.0129, 0.0016
1308.0, 1.8412, 34.7436, 196.4, 0.0131, 0.0024
1310.0, 1.8347, 34.7435, 196.5, 0.013, 0.0032
1312.0, 1.8301, 34.7434, 196.5, 0.013, 0.0028
1314.0, 1.8293, 34.7434, 196.5, 0.0131, 0.002
1316.0, 1.8278, 34.7435, 196.5, 0.0131, 0.0036
1318.0, 1.8265, 34.744, 196.6, 0.0132, 0.002
1320.0, 1.8257, 34.744, 196.7, 0.0132, -999
1322.0, 1.8256, 34.7441, 196.7, 0.0133, 0.0024
1324.0, 1.8238, 34.7443, 196.7, 0.0131, 0.0024
1326.0, 1.823, 34.7442, 196.9, 0.0128, 0.0024
1328.0, 1.8218, 34.7444, 196.8, 0.0129, 0.0028
1330.0, 1.8214, 34.7441, 196.9, 0.013, 0.002
1332.0, 1.8202, 34.7444, 197, 0.0131, 0.002
1334.0, 1.8187, 34.7444, 196.9, 0.0132, 0.002
1336.0, 1.8137, 34.7443, 197, 0.013, 0.0028
1338.0, 1.8088, 34.7444, 197, 0.0129, 0.0036
1340.0, 1.8072, 34.7445, 197, 0.0132, 0.0028
1342.0, 1.8072, 34.7442, 197.1, 0.013, 0.0028
1344.0, 1.8009, 34.7443, 197.3, 0.013, 0.002
1346.0, 1.7976, 34.7441, 197.3, 0.0133, 0.0036
1348.0, 1.7939, 34.7438, 197.3, 0.0134, 0.0028
1350.0, 1.786, 34.7435, 197.4, 0.0132, 0.0024
1352.0, 1.7828, 34.7434, 197.4, 0.0134, 0.0028
1354.0, 1.7813, 34.7437, 197.4, 0.0134, 0.0028
1356.0, 1.7817, 34.7437, 197.4, 0.0131, 0.0028
1358.0, 1.7811, 34.7439, 197.4, 0.0128, 0.0024
1360.0, 1.7774, 34.744, 197.4, 0.0132, 0.002
1362.0, 1.7687, 34.7436, 197.4, 0.0133, 0.002
1364.0, 1.7678, 34.7435, 197.5, 0.013, 0.0024
1366.0, 1.7678, 34.7437, 197.7, 0.013, 0.0028
1368.0, 1.766, 34.7434, 197.7, 0.0129, 0.0016
1370.0, 1.7651, 34.7434, 197.7, 0.013, 0.0028
1372.0, 1.7615, 34.7432, 197.7, 0.0126, 0.002
1374.0, 1.7616, 34.7432, 197.7, 0.0132, 0.002
1376.0, 1.7616, 34.7434, 197.6, 0.013, 0.002
1378.0, 1.7596, 34.7433, 197.6, 0.0131, 0.0032
1380.0, 1.7587, 34.743, 197.8, 0.0132, 0.0028
1382.0, 1.7525, 34.7427, 197.8, 0.0132, 0.0032
1384.0, 1.749, 34.7423, 197.8, 0.0131, 0.0032
1386.0, 1.745, 34.7421, 197.7, 0.0133, 0.0028
1388.0, 1.743, 34.742, 197.7, 0.013, 0.0028
1390.0, 1.7412, 34.7419, 197.7, 0.013, 0.0032
1392.0, 1.738, 34.7417, 197.8, 0.0132, 0.002
1394.0, 1.7311, 34.7417, 197.8, 0.013, 0.0024
1396.0, 1.7281, 34.7416, 197.8, 0.013, 0.0028
1398.0, 1.7276, 34.7416, 197.9, 0.0132, 0.002
1400.0, 1.726, 34.7417, 197.8, 0.0126, 0.0028
1402.0, 1.7266, 34.7418, 197.8, 0.0131, 0.0052
1404.0, 1.7262, 34.7417, 197.8, 0.0133, 0.002
1406.0, 1.7261, 34.7418, 197.9, 0.0131, 0.0028
1408.0, 1.7271, 34.7418, 198.2, 0.0133, 0.002
1410.0, 1.7272, 34.7419, 198, 0.013, 0.002
1412.0, 1.7261, 34.7422, 198, 0.0129, 0.0024
1414.0, 1.7223, 34.7425, 198, 0.0128, 0.0032
1416.0, 1.7187, 34.7426, 198, 0.0132, 0.0028
1418.0, 1.7172, 34.7426, 198, 0.0131, 0.0028
1420.0, 1.7139, 34.7426, 198.2, 0.0133, 0.0028
1422.0, 1.7105, 34.7426, 198.3, 0.0129, 0.0032
1424.0, 1.7084, 34.7425, 198.4, 0.0129, 0.002
1426.0, 1.7078, 34.7426, 198.3, 0.0131, 0.0044
1428.0, 1.707, 34.7425, 198.4, 0.0131, 0.0028
1430.0, 1.7072, 34.7427, 198.3, 0.013, 0.0024
1432.0, 1.7048, 34.7427, 198.5, 0.013, 0.0016
1434.0, 1.703, 34.7428, 198.5, 0.0132, 0.002
1436.0, 1.7017, 34.743, 198.5, 0.0128, 0.0016
1438.0, 1.7006, 34.743, 198.6, 0.0128, 0.0028
1440.0, 1.6996, 34.7429, 198.6, 0.013, 0.0032
1442.0, 1.6954, 34.7431, 198.6, 0.0131, 0.0024
1444.0, 1.6941, 34.7428, 198.7, 0.013, 0.0048
1446.0, 1.6938, 34.7429, 198.8, 0.0129, 0.002
1448.0, 1.6924, 34.7429, 198.8, 0.0128, 0.0028
1450.0, 1.6903, 34.7429, 198.9, 0.013, 0.0016
1452.0, 1.6877, 34.7428, 198.9, 0.0131, 0.0016
1454.0, 1.6836, 34.7428, 198.9, 0.0131, 0.002
1456.0, 1.6791, 34.7424, 199, 0.013, 0.0036
1458.0, 1.678, 34.7424, 198.9, 0.013, 0.0024
1460.0, 1.6757, 34.7426, 199, 0.0128, 0.0024
1462.0, 1.6729, 34.7424, 199.1, 0.0131, 0.0016
1464.0, 1.6734, 34.7426, 199.1, 0.0129, 0.002
1466.0, 1.6708, 34.7427, 199.1, 0.0132, 0.002
1468.0, 1.6697, 34.7426, 199.1, 0.0132, 0.002
1470.0, 1.6675, 34.7427, 199.2, 0.0137, 0.0016
1472.0, 1.666, 34.7427, 199.2, 0.0132, 0.002
1474.0, 1.6651, 34.7427, 199.2, 0.0131, 0.0016
1476.0, 1.6627, 34.743, 199.3, 0.0132, 0.0016
1478.0, 1.6606, 34.7438, 199.2, 0.0131, 0.0012
1480.0, 1.6588, 34.7444, 199.3, 0.0129, 0.0032
1482.0, 1.659, 34.7441, 199.4, 0.0126, 0.002
1484.0, 1.6584, 34.7444, 199.6, 0.0129, 0.0016
1486.0, 1.6555, 34.7443, 199.7, 0.0126, 0.0016
1488.0, 1.6561, 34.7447, 199.6, 0.0129, 0.0016
1490.0, 1.656, 34.7445, 199.7, 0.0128, 0.002
1492.0, 1.6551, 34.745, 200, 0.0129, 0.0016
1494.0, 1.6544, 34.7446, 199.9, 0.0131, 0.0028
1496.0, 1.6541, 34.7445, 200, 0.0129, 0.0024
1498.0, 1.6548, 34.7446, 200, 0.0129, 0.002
1500.0, 1.6538, 34.7445, 200.1, 0.0132, 0.0016
1502.0, 1.6532, 34.7446, 200.1, 0.0127, 0.0032
1504.0, 1.6528, 34.7447, 200, 0.0128, 0.002
1506.0, 1.6525, 34.7447, 200.2, 0.013, 0.0028
1508.0, 1.6516, 34.7447, 200.2, 0.0129, 0.0024
1510.0, 1.6498, 34.7449, 200.2, 0.0129, 0.0016
1512.0, 1.6492, 34.7448, 200.3, 0.0129, 0.0016
1514.0, 1.6486, 34.7447, 200.3, 0.0131, 0.002
1516.0, 1.6417, 34.7449, 200.4, 0.013, 0.002
1518.0, 1.6379, 34.7448, 200.5, 0.0128, 0.0016
1520.0, 1.6359, 34.7447, 200.5, 0.0127, 0.0012
1522.0, 1.6338, 34.7447, 200.6, 0.0132, 0.0016
1524.0, 1.6336, 34.7446, 200.8, 0.0129, 0.002
1526.0, 1.6329, 34.7448, 200.9, 0.013, 0.002
1528.0, 1.6303, 34.745, 200.8, 0.0132, 0.002
1530.0, 1.6293, 34.7449, 200.7, 0.013, 0.002
1532.0, 1.6291, 34.7448, 200.8, 0.0125, 0.002
1534.0, 1.6293, 34.7447, 200.8, 0.0132, 0.0024
1536.0, 1.6293, 34.745, 201.1, 0.0127, 0.0016
1538.0, 1.6276, 34.7449, 200.9, 0.0131, 0.0016
1540.0, 1.6255, 34.7448, 200.9, 0.0133, 0.0012
1542.0, 1.6244, 34.7448, 200.9, 0.0129, 0.002
1544.0, 1.6239, 34.7448, 200.9, 0.0129, 0.0016
1546.0, 1.6231, 34.7447, 201, 0.013, 0.0016
1548.0, 1.6227, 34.7445, 200.9, 0.0128, 0.0024
1550.0, 1.6223, 34.7445, 200.9, 0.013, 0.0016
1552.0, 1.6219, 34.7445, 201, 0.0127, 0.0016
1554.0, 1.6208, 34.7446, 201.1, 0.0132, 0.0016
1556.0, 1.6201, 34.7445, 200.9, 0.0132, 0.0016
1558.0, 1.6191, 34.7447, 200.9, 0.013, 0.002
1560.0, 1.619, 34.7444, 201.1, 0.013, 0.0024
1562.0, 1.6112, 34.7447, 201.1, 0.0126, 0.0016
1564.0, 1.6052, 34.7443, 201.2, 0.013, 0.0012
1566.0, 1.6019, 34.744, 201.1, 0.0128, 0.0016
1568.0, 1.5971, 34.7436, 201.1, 0.0129, 0.002
1570.0, 1.5958, 34.7433, 201, 0.0127, 0.0028
1572.0, 1.5942, 34.7432, 201.2, 0.0128, 0.0016
1574.0, 1.5917, 34.743, 201.2, 0.0127, 0.0012
1576.0, 1.5903, 34.7431, 201.3, 0.013, 0.0012
1578.0, 1.5872, 34.743, 201.6, 0.0131, 0.0012
1580.0, 1.5836, 34.7426, 201.3, 0.013, 0.0012
1582.0, 1.5823, 34.7427, 201.4, 0.0131, 0.0016
1584.0, 1.5797, 34.7426, 201.4, 0.0126, 0.0016
1586.0, 1.5786, 34.7424, 201.4, 0.0128, 0.0028
1588.0, 1.576, 34.7423, 201.6, 0.0129, 0.0012
1590.0, 1.574, 34.7423, 201.5, 0.013, 0.0016
1592.0, 1.5716, 34.7421, 201.5, 0.0134, 0.0012
1594.0, 1.5674, 34.742, 201.4, 0.0132, 0.0012
