CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
828.0, 8.0597, 34.5921, 199.8, 0.0088, 0.001
830.0, 8.0328, 34.5907, 199.7, 0.008, 0.001
832.0, 7.9957, 34.5868, 199.6, 0.008, 0.001
834.0, 7.9524, 34.5832, 199.5, 0.008, 0.002
836.0, 7.9059, 34.5777, 199.4, 0.008, 0.001
838.0, 7.8319, 34.5722, 199.4, 0.0088, 0.001
840.0, 7.7783, 34.5636, 199.4, 0.0072, 0.001
842.0, 7.7153, 34.5582, 199.6, 0.0072, 0.002
844.0, 7.6388, 34.552, 200.2, 0.0072, 0.001
846.0, 7.5733, 34.5442, 200.3, 0.0072, 0.001
848.0, 7.5416, 34.5365, 200.5, 0.0072, 0.001
850.0, 7.5077, 34.535, 200.8, 0.0072, 0.001
852.0, 7.49, 34.5321, 201.5, 0.0072, 0.001
854.0, 7.4522, 34.5244, 202, 0.0072, 0.001
856.0, 7.4007, 34.5184, 202.2, 0.0072, 0.001
858.0, 7.3591, 34.511, 202.5, 0.0064, 0.001
860.0, 7.3122, 34.5075, 203.3, 0.0064, 0.001
862.0, 7.2707, 34.5007, 205.2, 0.0064, 0.001
864.0, 7.2233, 34.4968, 205.3, 0.0064, 0.001
866.0, 7.1548, 34.4901, 205.6, 0.0072, 0.001
868.0, 7.1415, 34.4872, 206, 0.0072, 0.001
870.0, 7.1118, 34.4818, 206.2, 0.0064, 0.001
872.0, 7.0583, 34.4765, 206.3, 0.0064, 0.001
874.0, 7.0029, 34.4689, 206.7, 0.0064, 0.001
876.0, 6.969, 34.4676, 206.8, 0.0064, 0.001
878.0, 6.9604, 34.4654, 207.7, 0.0064, 0.001
880.0, 6.9392, 34.4664, 207.7, 0.0064, 0.001
882.0, 6.9486, 34.4693, 207.7, 0.0064, 0.001
884.0, 6.9144, 34.4684, 207.7, 0.0064, 0.001
886.0, 7.0854, 34.5059, 206, 0.0052, 0.001
888.0, 7.1518, 34.5168, 203.7, 0.0044, 0.001
890.0, 7.182, 34.5298, 202.6, 0.0044, 0.001
892.0, 7.2043, 34.5379, 199, 0.0044, 0.001
894.0, 7.2104, 34.5426, 195.4, 0.0036, 0.001
896.0, 7.2091, 34.5428, 194, 0.0036, 0.001
898.0, 7.205, 34.5429, 193.3, 0.0036, 0.001
900.0, 7.1957, 34.5429, 192.7, 0.0036, 0.001
902.0, 7.1703, 34.5423, 192.3, 0.0036, 0.001
904.0, 7.1618, 34.542, 191.8, 0.0036, 0.001
906.0, 7.1589, 34.5424, 191.5, 0.0036, 0.001
908.0, 7.1592, 34.5436, 191.2, 0.0036, 0.002
910.0, 7.1566, 34.5447, 191, 0.0036, 0.001
912.0, 7.1381, 34.5441, 190.4, 0.0036, 0.001
914.0, 7.1074, 34.5451, 189.9, 0.0036, 0.001
916.0, 7.105, 34.5452, 189.8, 0.0036, 0.001
918.0, 7.0966, 34.5447, 189.6, 0.0036, 0.001
920.0, 7.0724, 34.5426, 188.8, 0.0036, 0.001
922.0, 7.0264, 34.5422, 188.8, 0.0036, 0.001
924.0, 7.02, 34.5415, 188.6, 0.0052, 0.001
926.0, 6.9844, 34.5359, 188.3, 0.0052, 0.001
928.0, 6.898, 34.5252, 188.5, 0.0044, 0.001
930.0, 6.8246, 34.516, 188.8, 0.0036, 0.001
932.0, 6.7624, 34.5113, 190.2, 0.0036, 0.001
934.0, 6.6769, 34.5015, 191.6, 0.0028, 0.001
936.0, 6.6219, 34.4944, 192.6, 0.0036, 0.001
938.0, 6.6047, 34.4915, 193.7, 0.0036, 0.001
940.0, 6.594, 34.4905, 194.1, 0.0036, 0.001
942.0, 6.5496, 34.4864, 194.8, 0.0036, 0.001
944.0, 6.4922, 34.48, 195.2, 0.0036, 0.001
946.0, 6.466, 34.4771, 195.7, 0.0036, 0.001
948.0, 6.4613, 34.4779, 196.2, 0.0036, 0.001
950.0, 6.4512, 34.4781, 196.2, 0.0028, 0.001
952.0, 6.4344, 34.4804, 196.2, 0.0036, 0.001
954.0, 6.4435, 34.4868, 196, 0.0036, 0.001
956.0, 6.4611, 34.4894, 194.6, 0.0028, 0.001
958.0, 6.4602, 34.4927, 194.1, 0.0028, 0.001
960.0, 6.4368, 34.4933, 193.1, 0.0028, 0.001
962.0, 6.4439, 34.4945, 192.1, 0.0028, 0.001
964.0, 6.5391, 34.5199, 190.6, 0.0044, 0.001
966.0, 6.5665, 34.5265, 188.2, 0.0044, 0.001
968.0, 6.5556, 34.5255, 187.2, 0.0052, 0.001
970.0, 6.5221, 34.5182, 186.6, 0.0052, 0.001
972.0, 6.4652, 34.5107, 186.3, 0.0052, 0.001
974.0, 6.3906, 34.5007, 186.8, 0.0052, 0.001
976.0, 6.3679, 34.4946, 187.1, 0.0052, 0.001
978.0, 6.2661, 34.4811, 188.5, 0.0044, 0.001
980.0, 6.1983, 34.4691, 191.2, 0.0044, 0.001
982.0, 6.0738, 34.453, 192.6, 0.0044, 0.001
984.0, 6.0163, 34.4451, 193.8, 0.0044, 0.001
986.0, 5.9835, 34.4413, 195.6, 0.0044, 0.001
988.0, 5.9743, 34.4389, 197.5, 0.0044, 0.001
990.0, 5.9385, 34.4327, 198.9, 0.0052, 0.001
992.0, 5.8775, 34.4256, 199.3, 0.0052, 0.001
994.0, 5.8424, 34.4226, 200, 0.0052, 0.001
996.0, 5.8117, 34.4199, 200.8, 0.0052, 0.001
998.0, 5.7879, 34.4178, 201.3, 0.0044, 0.001
1000.0, 5.7663, 34.4148, 201.8, 0.0044, 0.001
1002.0, 5.6999, 34.4068, 202.2, 0.0044, 0.001
1004.0, 5.6464, 34.4019, 202.5, 0.0044, 0.001
1006.0, 5.6106, 34.4003, 203.1, 0.0044, 0.001
1008.0, 5.6128, 34.4013, 204.1, 0.0044, 0.001
1010.0, 5.6036, 34.4073, 204.5, 0.0052, 0.001
1012.0, 5.603, 34.4086, 204.4, 0.0052, 0.001
1014.0, 5.6012, 34.4088, 203.6, 0.0044, 0.001
1016.0, 5.58, 34.4085, 202.7, 0.0044, 0.001
1018.0, 5.5522, 34.4074, 202.4, 0.0044, 0.001
1020.0, 5.544, 34.4062, 202.3, 0.0044, 0.001
1022.0, 5.5095, 34.4034, 202.3, 0.0044, 0.001
1024.0, 5.504, 34.404, 202.4, 0.0044, 0.001
1026.0, 5.4885, 34.4038, 202.5, 0.0044, 0.001
1028.0, 5.4808, 34.4029, 202.5, 0.0044, 0.001
1030.0, 5.4773, 34.4024, 202.4, 0.0044, 0.001
1032.0, 5.464, 34.4019, 202.4, 0.0052, 0.001
1034.0, 5.4532, 34.4032, 202.2, 0.0064, 0.001
1036.0, 5.4513, 34.4031, 201.9, 0.0052, 0.001
1038.0, 5.4447, 34.4028, 201.7, 0.0052, 0.001
1040.0, 5.4053, 34.3976, 201.7, 0.0052, 0.001
1042.0, 5.3451, 34.3932, 201.7, 0.0044, 0.001
1044.0, 5.3311, 34.3931, 202.1, 0.0044, 0.001
1046.0, 5.2904, 34.3917, 202.7, 0.0044, 0.001
1048.0, 5.2641, 34.39, 202.8, 0.0052, 0.001
1050.0, 5.267, 34.3893, 202.9, 0.0044, 0.001
1052.0, 5.2752, 34.3918, 203, 0.0044, 0.001
1054.0, 5.3129, 34.4007, 202.8, 0.0044, 0.001
1056.0, 5.5048, 34.4407, 201.6, 0.0044, 0.001
1058.0, 5.6199, 34.4652, 197.9, 0.0044, 0.001
1060.0, 5.6502, 34.4706, 192.5, 0.0052, 0.001
1062.0, 5.6496, 34.4714, 188.1, 0.0044, 0.001
1064.0, 5.6434, 34.4716, 187, 0.0052, 0.001
1066.0, 5.6497, 34.4737, 186.6, 0.0044, 0.001
1068.0, 5.669, 34.4779, 186.1, 0.0044, 0.001
1070.0, 5.6726, 34.479, 185, 0.0036, 0.001
1072.0, 5.6763, 34.4808, 183.8, 0.0036, 0.001
1074.0, 5.6432, 34.4768, 183.5, 0.0036, 0.001
1076.0, 5.5906, 34.4732, 183.4, 0.0036, 0.001
1078.0, 5.5593, 34.4717, 183.4, 0.0036, 0.001
1080.0, 5.5519, 34.471, 183.8, 0.0036, 0.001
1082.0, 5.5402, 34.4711, 183.9, 0.0036, 0.001
1084.0, 5.5513, 34.4739, 184, 0.0036, 0.001
1086.0, 5.547, 34.4722, 183.7, 0.0036, 0.001
1088.0, 5.4734, 34.4609, 183.6, 0.0036, 0.001
1090.0, 5.3813, 34.4502, 184, 0.0036, 0.001
1092.0, 5.307, 34.4385, 185.2, 0.0036, 0.001
1094.0, 5.2522, 34.4297, 187.9, 0.0036, 0.001
1096.0, 5.1024, 34.4126, 190.6, 0.0028, 0.001
1098.0, 5.094, 34.4118, 191.6, 0.0028, 0.001
1100.0, 5.0902, 34.4103, 193.5, 0.0028, 0.001
1102.0, 5.0834, 34.4093, 194.7, 0.0028, 0.001
1104.0, 5.072, 34.4079, 195.2, 0.0028, 0.001
1106.0, 5.0619, 34.4078, 195.4, 0.0028, 0.001
1108.0, 5.0535, 34.4075, 195.6, 0.0028, 0.001
1110.0, 5.0452, 34.4071, 195.7, 0.0028, 0.001
1112.0, 5.019, 34.4055, 195.7, 0.0028, 0.001
1114.0, 4.9956, 34.4049, 195.7, 0.0028, 0.001
1116.0, 4.9784, 34.4046, 195.8, 0.0028, 0.001
1118.0, 4.9654, 34.404, 196, 0.0028, 0.001
1120.0, 4.9488, 34.403, 196, 0.0028, 0.001
1122.0, 4.9274, 34.4032, 196.1, 0.0028, 0.001
1124.0, 4.9261, 34.4037, 195.9, 0.0028, 0.001
1126.0, 4.9262, 34.4038, 195.8, 0.0028, 0.001
1128.0, 4.9248, 34.404, 195.7, 0.0028, 0.001
1130.0, 4.9174, 34.4037, 195.7, 0.0028, 0.001
1132.0, 4.9072, 34.4029, 195.5, 0.0036, 0.001
1134.0, 4.8919, 34.4074, 195.5, 0.0036, 0.001
1136.0, 4.8788, 34.408, 195.4, 0.0036, 0.001
1138.0, 4.8739, 34.4081, 194.9, 0.0036, 0.001
1140.0, 4.8807, 34.4155, 194.1, 0.0036, 0.001
1142.0, 4.8772, 34.4176, 194, 0.0036, 0.001
1144.0, 4.8673, 34.4185, 193.7, 0.0036, 0.001
1146.0, 4.8541, 34.4187, 192.1, 0.0036, 0.001
1148.0, 4.8325, 34.4162, 192.2, 0.0028, 0.001
1150.0, 4.8083, 34.4191, 191.7, 0.0028, 0.001
1152.0, 4.7881, 34.4181, 190.9, 0.0028, 0.001
1154.0, 4.7876, 34.4205, 190.8, 0.0028, 0.001
1156.0, 4.7963, 34.4227, 190.6, 0.0028, 0.001
1158.0, 4.7877, 34.4218, 190.3, 0.0028, 0.001
1160.0, 4.7689, 34.4201, 189.8, 0.0028, 0.001
1162.0, 4.7432, 34.4176, 189.8, 0.0028, 0.001
1164.0, 4.7298, 34.4179, 189.8, 0.0028, 0.001
1166.0, 4.7191, 34.4173, 190, 0.0028, 0.001
1168.0, 4.7097, 34.4163, 190.1, 0.0028, 0.001
1170.0, 4.6849, 34.4151, 190.3, 0.0028, 0.001
1172.0, 4.6605, 34.4113, 190.3, 0.0028, 0.001
1174.0, 4.6219, 34.4064, 190.4, 0.0028, 0.001
1176.0, 4.5891, 34.4033, 191.2, 0.0028, 0.001
1178.0, 4.5455, 34.3979, 192.1, 0.0028, 0.001
1180.0, 4.5143, 34.3961, 192.4, 0.0028, 0.001
1182.0, 4.5065, 34.3955, 192.8, 0.0028, 0.001
1184.0, 4.4815, 34.3923, 194.1, 0.0028, 0.001
1186.0, 4.4878, 34.3956, 194.1, 0.0028, 0.001
1188.0, 4.5164, 34.402, 194.1, 0.0028, 0.001
1190.0, 4.5328, 34.4051, 194.2, 0.0052, 0.001
1192.0, 4.5284, 34.4046, 193.2, 0.0036, 0.001
1194.0, 4.5025, 34.4041, 192.4, 0.0036, 0.001
1196.0, 4.4871, 34.4037, 192.2, 0.0036, 0.001
1198.0, 4.4735, 34.4027, 192.2, 0.0028, 0.001
1200.0, 4.4489, 34.4033, 192.2, 0.0028, 0.001
1202.0, 4.4463, 34.4032, 192.1, 0.0028, 0.001
1204.0, 4.4404, 34.4044, 192, 0.0028, 0.001
1206.0, 4.4324, 34.405, 191.9, 0.0028, 0.001
1208.0, 4.4134, 34.4069, 191.7, 0.0028, 0.001
1210.0, 4.4047, 34.4075, 191.5, 0.0028, 0.001
1212.0, 4.4107, 34.4088, 190.9, 0.0028, 0.001
1214.0, 4.3988, 34.4083, 190.5, 0.0036, 0.001
1216.0, 4.4353, 34.4204, 190.1, 0.0028, 0.001
1218.0, 4.5131, 34.4361, 189.8, 0.0028, 0.001
1220.0, 4.5296, 34.4374, 189.5, 0.0028, 0.001
1222.0, 4.5271, 34.4373, 187.3, 0.0028, 0.001
1224.0, 4.5289, 34.4383, 184.8, 0.0028, 0.001
1226.0, 4.5157, 34.4379, 184.5, 0.0036, 0.001
1228.0, 4.5131, 34.4392, 184.1, 0.0028, 0.001
1230.0, 4.4665, 34.4351, 183.9, 0.0028, 0.001
1232.0, 4.4525, 34.4351, 183.8, 0.0036, 0.001
1234.0, 4.4377, 34.4356, 183.9, 0.0028, 0.001
1236.0, 4.4255, 34.4363, 183.9, 0.0036, 0.001
1238.0, 4.4094, 34.4376, 183.8, 0.0028, 0.001
1240.0, 4.3998, 34.4383, 183.8, 0.0028, 0.001
1242.0, 4.3791, 34.4394, 183.6, 0.0028, 0.001
1244.0, 4.3697, 34.4399, 183.1, 0.0028, 0.001
1246.0, 4.3589, 34.4408, 182.8, 0.0028, 0.001
1248.0, 4.3533, 34.4412, 182.7, 0.0036, 0.001
1250.0, 4.3451, 34.4422, 182.7, 0.0036, 0.001
1252.0, 4.3416, 34.4425, 182.5, 0.0028, 0.001
1254.0, 4.3344, 34.4446, 182.2, 0.0028, 0.001
1256.0, 4.3319, 34.4461, 182, 0.0028, 0.001
1258.0, 4.3243, 34.4469, 181.5, 0.0028, 0.001
1260.0, 4.3157, 34.4474, 181.3, 0.0028, 0.001
1262.0, 4.3004, 34.4482, 181, 0.0028, 0.001
1264.0, 4.2979, 34.4487, 180.9, 0.0028, 0.001
1266.0, 4.2948, 34.4492, 180.8, 0.0028, 0.001
1268.0, 4.2951, 34.4507, 180.6, 0.0028, 0.001
1270.0, 4.2895, 34.4529, 180.4, 0.0028, 0.001
1272.0, 4.2849, 34.4556, 180.2, 0.0028, 0.001
1274.0, 4.292, 34.4562, 179.9, 0.0036, 0.001
1276.0, 4.2835, 34.4558, 179.6, 0.0028, 0.001
1278.0, 4.2672, 34.4554, 179.2, 0.0036, 0.001
1280.0, 4.2491, 34.4545, 179.1, 0.0028, 0.001
1282.0, 4.228, 34.4546, 179.1, 0.0028, 0.001
1284.0, 4.208, 34.4543, 179.2, 0.0028, 0.001
1286.0, 4.1861, 34.4547, 179.3, 0.0036, 0.001
1288.0, 4.1803, 34.4543, 179.2, 0.0036, 0.001
1290.0, 4.1699, 34.4549, 179.2, 0.0028, 0.001
1292.0, 4.1655, 34.4553, 179, 0.0036, 0.001
1294.0, 4.1629, 34.4558, 179, 0.0028, 0.001
1296.0, 4.161, 34.456, 179, 0.0028, 0.001
1298.0, 4.1631, 34.4569, 178.9, 0.0028, 0.001
1300.0, 4.1616, 34.4619, 178.7, 0.0028, 0.001
1302.0, 4.1825, 34.4706, 178.4, 0.0016, 0.001
1304.0, 4.209, 34.4759, 177.9, 0.0016, 0.001
1306.0, 4.2137, 34.4795, 176.2, 0.0016, 0.001
1308.0, 4.221, 34.483, 174.9, 0.0016, 0.001
1310.0, 4.2166, 34.4838, 174.5, 0.0016, 0.001
1312.0, 4.2152, 34.4835, 174, 0.0016, 0.001
1314.0, 4.2143, 34.4833, 173.5, 0.0016, 0.001
1316.0, 4.2095, 34.4832, 173.2, 0.0016, 0.001
1318.0, 4.1928, 34.483, 173.1, 0.0028, 0.001
1320.0, 4.1747, 34.4832, 173.2, 0.0028, 0.001
1322.0, 4.1761, 34.4826, 173.1, 0.0028, 0.001
1324.0, 4.1724, 34.4822, 173.1, 0.0028, 0.001
1326.0, 4.166, 34.4826, 173.2, 0.0028, 0.001
1328.0, 4.1493, 34.4828, 173.3, 0.0028, 0.001
1330.0, 4.14, 34.4829, 173.2, 0.0028, 0.001
1332.0, 4.1391, 34.4832, 173.2, 0.0028, 0.001
1334.0, 4.1221, 34.483, 173.3, 0.0036, 0.001
1336.0, 4.1136, 34.4829, 173.3, 0.0028, 0.001
1338.0, 4.1115, 34.4837, 173.2, 0.0016, 0.001
1340.0, 4.0829, 34.4854, 173.3, 0.0016, 0.001
1342.0, 4.0484, 34.4862, 173.3, 0.0028, 0.001
1344.0, 4.0282, 34.4877, 173.2, 0.0028, 0.001
1346.0, 4.0239, 34.4877, 173, 0.0028, 0.001
1348.0, 4.0139, 34.4877, 172.9, 0.0028, 0.001
1350.0, 4.0051, 34.4876, 173, 0.0028, 0.001
1352.0, 3.9973, 34.4871, 173, 0.0036, 0.001
1354.0, 3.9903, 34.4868, 173, 0.0028, 0.001
1356.0, 3.9589, 34.4848, 173.1, 0.0028, 0.001
1358.0, 3.9463, 34.4846, 173.2, 0.0028, 0.001
1360.0, 3.9438, 34.4847, 173.3, 0.0028, 0.001
1362.0, 3.9442, 34.4846, 173.5, 0.0028, 0.001
1364.0, 3.9395, 34.4843, 173.6, 0.0028, 0.001
1366.0, 3.9381, 34.4845, 173.7, 0.0028, 0.001
1368.0, 3.931, 34.4858, 173.7, 0.0028, 0.001
1370.0, 3.924, 34.4847, 173.8, 0.0028, 0.001
1372.0, 3.8874, 34.4829, 173.8, 0.0028, 0.001
1374.0, 3.8693, 34.4816, 174.1, 0.0028, 0.001
1376.0, 3.8579, 34.4819, 174.3, 0.0028, 0.001
1378.0, 3.8508, 34.4821, 174.4, 0.0028, 0.001
1380.0, 3.8424, 34.4817, 174.4, 0.0028, 0.001
1382.0, 3.8398, 34.4815, 174.5, 0.0028, 0.001
1384.0, 3.8345, 34.4813, 174.5, 0.0036, 0.001
1386.0, 3.8268, 34.4819, 174.6, 0.0028, 0.001
1388.0, 3.8011, 34.4845, 174.8, 0.0028, 0.001
1390.0, 3.793, 34.4842, 174.6, 0.0028, 0.001
1392.0, 3.777, 34.4821, 174.4, 0.0028, 0.001
1394.0, 3.7577, 34.482, 174.6, 0.0028, 0.001
1396.0, 3.749, 34.4818, 174.8, 0.0028, 0.001
1398.0, 3.7443, 34.4825, 174.9, 0.0028, 0.001
1400.0, 3.7395, 34.4831, 175.1, 0.0028, 0.001
1402.0, 3.7288, 34.485, 175.1, 0.0028, 0.001
1404.0, 3.7244, 34.4857, 174.9, 0.0028, 0.001
1406.0, 3.7197, 34.4865, 174.6, 0.0028, 0.001
1408.0, 3.7182, 34.4869, 174.5, 0.0028, 0.001
1410.0, 3.7065, 34.4876, 174.4, 0.0028, 0.001
1412.0, 3.696, 34.4887, 174.4, 0.0028, 0.001
1414.0, 3.6936, 34.4891, 174.3, 0.0028, 0.001
1416.0, 3.69, 34.49, 174.3, 0.0036, 0.001
1418.0, 3.6886, 34.4904, 174.1, 0.0036, 0.001
1420.0, 3.6828, 34.492, 174, 0.0036, 0.001
1422.0, 3.6743, 34.494, 174, 0.0028, 0.001
1424.0, 3.6736, 34.4937, 173.7, 0.0036, 0.001
1426.0, 3.6672, 34.4949, 173.5, 0.0036, 0.001
1428.0, 3.6606, 34.4963, 173.4, 0.0028, 0.001
1430.0, 3.6562, 34.497, 173.4, 0.0028, 0.001
1432.0, 3.6518, 34.4982, 173.1, 0.0036, 0.001
1434.0, 3.6499, 34.4988, 173.1, 0.0036, 0.001
1436.0, 3.6474, 34.4993, 173, 0.0036, 0.001
1438.0, 3.6406, 34.5005, 172.9, 0.0036, 0.001
1440.0, 3.6321, 34.5019, 172.8, 0.0036, 0.001
1442.0, 3.6246, 34.5031, 172.7, 0.0036, 0.001
1444.0, 3.6219, 34.5034, 172.6, 0.0036, 0.001
1446.0, 3.6159, 34.5047, 172.4, 0.0028, 0.001
1448.0, 3.6125, 34.5051, 172.4, 0.0036, 0.001
1450.0, 3.6113, 34.5052, 172.2, 0.0036, 0.001
1452.0, 3.6074, 34.5058, 172.2, 0.0036, 0.001
1454.0, 3.5954, 34.5084, 172.2, 0.0028, 0.001
1456.0, 3.5891, 34.5096, 172.2, 0.0028, 0.001
1458.0, 3.586, 34.5098, 171.9, 0.0028, 0.001
1460.0, 3.5773, 34.5118, 171.7, 0.0028, 0.001
1462.0, 3.5733, 34.5127, 171.7, 0.0028, 0.001
1464.0, 3.5694, 34.5134, 171.7, 0.0028, 0.001
1466.0, 3.5681, 34.5135, 171.5, 0.0028, 0.001
1468.0, 3.5658, 34.5139, 171.3, 0.0028, 0.001
1470.0, 3.5629, 34.5146, 171.3, 0.0028, 0.001
1472.0, 3.5592, 34.5153, 171.3, 0.0036, 0.001
1474.0, 3.5516, 34.5168, 171.2, 0.0036, 0.001
1476.0, 3.5456, 34.5182, 171.2, 0.0028, 0.001
1478.0, 3.5386, 34.5201, 171.1, 0.0028, 0.001
1480.0, 3.5353, 34.5211, 171, 0.0028, 0.001
1482.0, 3.5325, 34.5215, 170.9, 0.0028, 0.001
1484.0, 3.529, 34.5226, 170.8, 0.0028, 0.001
1486.0, 3.5227, 34.5249, 170.7, 0.0028, 0.001
1488.0, 3.5194, 34.5262, 170.5, 0.0028, 0.001
1490.0, 3.5176, 34.5267, 170.3, 0.0028, 0.001
1492.0, 3.5155, 34.5279, 170.2, 0.0028, 0.001
1494.0, 3.5143, 34.5283, 170.1, 0.0028, 0.001
1496.0, 3.5129, 34.529, 170, 0.0028, 0.001
1498.0, 3.5094, 34.5311, 169.9, 0.0028, 0.001
1500.0, 3.5068, 34.5332, 169.8, 0.0016, 0.001
1502.0, 3.5054, 34.5345, 169.8, 0.0028, 0.001
1504.0, 3.5039, 34.536, 169.6, 0.0028, 0.001
1506.0, 3.5028, 34.5368, 169.4, 0.0028, 0.001
1508.0, 3.5017, 34.5379, 169.1, 0.0028, 0.001
1510.0, 3.5006, 34.5388, 169, 0.0028, 0.001
1512.0, 3.5004, 34.5397, 168.9, 0.0028, 0.001
1514.0, 3.5007, 34.5406, 168.8, 0.0016, 0.001
1516.0, 3.5015, 34.5414, 168.7, 0.0016, 0.001
1518.0, 3.5023, 34.5427, 168.6, 0.0028, 0.001
1520.0, 3.5038, 34.5443, 168.4, 0.0016, 0.001
1522.0, 3.5042, 34.5453, 168.2, 0.0028, 0.001
1524.0, 3.5028, 34.5483, 168.2, 0.0028, 0.001
1526.0, 3.5095, 34.5502, 168, 0.0016, 0.001
1528.0, 3.5108, 34.5526, 167.7, 0.0016, 0.001
1530.0, 3.5042, 34.5575, 167.4, 0.0016, 0.001
1532.0, 3.5012, 34.5585, 167.1, 0.0016, 0.001
1534.0, 3.496, 34.5586, 166.8, 0.0036, 0.001
1536.0, 3.4904, 34.5583, 166.6, 0.0016, 0.001
1538.0, 3.483, 34.5587, 166.6, 0.0016, 0.001
1540.0, 3.4844, 34.5613, 166.6, 0.0028, 0.001
1542.0, 3.4843, 34.5613, 166.6, 0.0016, 0.001
1544.0, 3.4828, 34.5611, 166.5, 0.0016, 0.001
1546.0, 3.4721, 34.5617, 166.4, 0.0028, 0.001
1548.0, 3.4563, 34.5623, 166.4, 0.0016, 0.001
1550.0, 3.437, 34.5638, 166.4, 0.0016, 0.001
1552.0, 3.427, 34.5647, 166.6, 0.0016, 0.001
1554.0, 3.4182, 34.5652, 166.7, 0.0028, 0.001
1556.0, 3.413, 34.5654, 166.8, 0.0036, 0.001
1558.0, 3.4112, 34.5649, 166.9, 0.0028, 0.001
1560.0, 3.4077, 34.5651, 167.1, 0.0028, 0.001
1562.0, 3.4036, 34.5651, 167.1, 0.0028, 0.001
1564.0, 3.3957, 34.5651, 167.1, 0.0016, 0.001
1566.0, 3.3849, 34.5654, 167.2, 0.0016, 0.001
1568.0, 3.3782, 34.5652, 167.3, 0.0028, 0.001
1570.0, 3.3683, 34.5658, 167.4, 0.0016, 0.001
1572.0, 3.3692, 34.5653, 167.6, 0.0016, 0.001
1574.0, 3.3671, 34.5657, 167.8, 0.0016, 0.001
1576.0, 3.3637, 34.5658, 167.9, 0.0028, 0.001
1578.0, 3.3615, 34.5658, 167.9, 0.0016, 0.001
1580.0, 3.356, 34.5657, 168, 0.0028, 0.001
1582.0, 3.3516, 34.5659, 168, 0.0016, 0.001
1584.0, 3.3458, 34.5663, 168, 0.0016, 0.001
1586.0, 3.3405, 34.5666, 168.1, 0.0016, 0.001
1588.0, 3.3349, 34.5671, 168.3, 0.0016, 0.001
1590.0, 3.3266, 34.5685, 168.4, 0.0028, 0.001
1592.0, 3.3247, 34.5693, 168.3, 0.0028, 0.001
1594.0, 3.3242, 34.5701, 168.3, 0.0016, 0.001
1596.0, 3.3159, 34.5713, 168.3, 0.0028, 0.001
1598.0, 3.305, 34.5739, 168.3, 0.0028, 0.001
1600.0, 3.2876, 34.5758, 168.4, 0.0028, 0.001
1602.0, 3.2732, 34.5769, 168.4, 0.0028, 0.001
1604.0, 3.2686, 34.577, 168.5, 0.0028, 0.001
1606.0, 3.2623, 34.5775, 168.7, 0.0028, 0.001
1608.0, 3.2567, 34.5782, 168.6, 0.0028, 0.001
1610.0, 3.2564, 34.5779, 168.8, 0.0028, 0.001
1612.0, 3.2524, 34.5788, 168.9, 0.0028, 0.001
1614.0, 3.2489, 34.58, 168.9, 0.0028, 0.001
1616.0, 3.2475, 34.5802, 168.8, 0.0028, 0.001
1618.0, 3.2472, 34.5802, 168.9, 0.0028, 0.001
1620.0, 3.2382, 34.5804, 168.8, 0.0016, 0.001
1622.0, 3.2274, 34.5808, 168.9, 0.0016, 0.001
1624.0, 3.2206, 34.581, 169, 0.0016, 0.001
1626.0, 3.2155, 34.5811, 169.1, 0.0016, 0.001
1628.0, 3.2081, 34.5817, 169.3, 0.0016, 0.001
1630.0, 3.2058, 34.582, 169.4, 0.0016, 0.001
1632.0, 3.2031, 34.582, 169.4, 0.0016, 0.001
1634.0, 3.202, 34.582, 169.5, 0.0016, 0.001
1636.0, 3.2, 34.5822, 169.5, 0.0016, 0.001
1638.0, 3.1993, 34.5821, 169.6, 0.0016, 0.001
1640.0, 3.1986, 34.5827, 169.6, 0.0016, 0.001
1642.0, 3.1989, 34.5831, 169.7, 0.0016, 0.001
1644.0, 3.1934, 34.5834, 169.7, 0.0016, 0.001
1646.0, 3.1893, 34.5838, 169.7, 0.0016, 0.001
1648.0, 3.1862, 34.5839, 169.7, 0.0028, 0.001
1650.0, 3.182, 34.5843, 169.7, 0.0016, 0.001
1652.0, 3.1769, 34.5852, 169.8, 0.0016, 0.001
1654.0, 3.172, 34.5858, 169.9, 0.0016, 0.001
1656.0, 3.1689, 34.5863, 169.9, 0.0016, 0.001
1658.0, 3.1657, 34.587, 170, 0.0016, 0.001
1660.0, 3.1627, 34.5885, 170, 0.0016, 0.001
