CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 8.7076, 34.6026, 223.7, 0.0098, 0.0024
786.0, 8.6837, 34.6004, 222.9, 0.0098, 0.0024
788.0, 8.6483, 34.5976, 222.7, 0.0097, 0.0024
790.0, 8.6334, 34.5958, 222.4, 0.0098, 0.0028
792.0, 8.5896, 34.5927, 222.2, 0.0098, 0.0024
794.0, 8.5558, 34.589, 221.8, 0.0098, 0.0028
796.0, 8.5281, 34.5862, 221.2, 0.0098, 0.0024
798.0, 8.491, 34.5826, 220.3, 0.0098, 0.0024
800.0, 8.4803, 34.5815, 219.3, 0.0098, 0.0024
802.0, 8.4386, 34.5777, 219, 0.0098, 0.0024
804.0, 8.4211, 34.5766, 218.6, 0.0098, 0.002
806.0, 8.3912, 34.5737, 218.6, 0.0098, 0.0024
808.0, 8.3207, 34.5651, 218.5, 0.0098, 0.0024
810.0, 8.2903, 34.5605, 218.2, 0.0098, 0.002
812.0, 8.2482, 34.5561, 217.9, 0.0098, 0.0024
814.0, 8.2455, 34.5556, 217, 0.0098, 0.0024
816.0, 8.2424, 34.5556, 216.6, 0.0098, 0.0024
818.0, 8.2342, 34.5552, 216.5, 0.0098, 0.002
820.0, 8.2083, 34.5536, 216.5, 0.0098, 0.0024
822.0, 8.1915, 34.5525, 216.5, 0.0098, 0.002
824.0, 8.1658, 34.5504, 216.4, 0.0098, 0.0024
826.0, 8.1517, 34.5488, 216, 0.0098, 0.0028
828.0, 8.1422, 34.548, 215.7, 0.0098, 0.002
830.0, 8.1566, 34.5487, 215.3, 0.0098, 0.0024
832.0, 8.0975, 34.5449, 215.4, 0.0098, 0.002
834.0, 8.0802, 34.5433, 215.1, 0.0098, 0.002
836.0, 8.0786, 34.5437, 214.8, 0.0098, 0.0024
838.0, 8.0658, 34.5441, 214.4, 0.0099, 0.0024
840.0, 8.0542, 34.5435, 214, 0.0098, 0.0024
842.0, 8.025, 34.5413, 213.8, 0.0099, 0.0024
844.0, 7.9908, 34.5382, 213.4, 0.0098, 0.0024
846.0, 7.9801, 34.5373, 212.9, 0.0098, 0.002
848.0, 7.9582, 34.5361, 212.9, 0.0098, 0.002
850.0, 7.9446, 34.5355, 212.8, 0.0098, 0.002
852.0, 7.9198, 34.5338, 212.3, 0.0098, 0.002
854.0, 7.8973, 34.5323, 212.2, 0.0098, 0.0024
856.0, 7.8743, 34.5298, 212, 0.0099, 0.0024
858.0, 7.8763, 34.5295, 211.5, 0.0098, 0.0024
860.0, 7.853, 34.528, 211.5, 0.0098, 0.0024
862.0, 7.832, 34.5257, 211.5, 0.0098, 0.0024
864.0, 7.7898, 34.5223, 211.4, 0.0098, 0.0024
866.0, 7.7575, 34.5178, 211.2, 0.0098, 0.0024
868.0, 7.724, 34.515, 211, 0.0098, 0.002
870.0, 7.719, 34.5145, 210.7, 0.0098, 0.0032
872.0, 7.6934, 34.5141, 210.6, 0.0098, 0.0024
874.0, 7.6574, 34.511, 210.6, 0.0098, 0.0024
876.0, 7.6316, 34.508, 210.1, 0.0098, 0.0024
878.0, 7.609, 34.5064, 209.9, 0.0098, 0.002
880.0, 7.5761, 34.5034, 209.7, 0.0098, 0.002
882.0, 7.5701, 34.5026, 209.3, 0.0099, 0.0024
884.0, 7.5423, 34.501, 209.3, 0.0102, 0.002
886.0, 7.503, 34.4969, 209.1, 0.0098, 0.0024
888.0, 7.4994, 34.4959, 208.6, 0.0098, 0.002
890.0, 7.4368, 34.4923, 208.8, 0.0098, 0.002
892.0, 7.3726, 34.4875, 208.4, 0.0098, 0.002
894.0, 7.3412, 34.4849, 208, 0.0098, 0.002
896.0, 7.3039, 34.4816, 207.7, 0.0098, 0.0024
898.0, 7.2879, 34.4801, 207.6, 0.0098, 0.002
900.0, 7.2532, 34.4775, 207.3, 0.01, 0.002
902.0, 7.2262, 34.4755, 207.1, 0.0099, 0.002
904.0, 7.199, 34.4736, 207, 0.0098, 0.002
906.0, 7.1636, 34.471, 206.9, 0.0099, 0.002
908.0, 7.1044, 34.4673, 206.9, 0.0099, 0.002
910.0, 7.0535, 34.4633, 206.8, 0.0099, 0.0024
912.0, 7.0301, 34.461, 206.7, 0.0099, 0.002
914.0, 7.0056, 34.4589, 206.2, 0.0098, 0.002
916.0, 6.976, 34.4569, 206.1, 0.0099, 0.002
918.0, 6.9337, 34.4544, 206.1, 0.0098, 0.002
920.0, 6.8875, 34.4513, 206.2, 0.0098, 0.0024
922.0, 6.8654, 34.4495, 206.1, 0.0099, 0.002
924.0, 6.8373, 34.4478, 206, 0.0099, 0.002
926.0, 6.7959, 34.4447, 205.9, 0.0098, 0.002
928.0, 6.7695, 34.4424, 205.7, 0.0099, 0.002
930.0, 6.7582, 34.4414, 205.4, 0.0098, 0.002
932.0, 6.7417, 34.4407, 205.3, 0.01, 0.0024
934.0, 6.7164, 34.439, 205.7, 0.0098, 0.002
936.0, 6.6887, 34.4378, 205.5, 0.0099, 0.002
938.0, 6.6631, 34.4357, 205.4, 0.0099, 0.002
940.0, 6.6406, 34.4339, 205.3, 0.0099, 0.0024
942.0, 6.5954, 34.4305, 205.4, 0.0098, 0.002
944.0, 6.5775, 34.4287, 205.1, 0.01, 0.002
946.0, 6.5277, 34.4261, 205.2, 0.0099, 0.002
948.0, 6.5247, 34.4256, 204.8, 0.0098, 0.002
950.0, 6.5026, 34.4248, 204.9, 0.0099, 0.0024
952.0, 6.4775, 34.4228, 204.9, 0.0099, 0.002
954.0, 6.4477, 34.4207, 204.8, 0.0101, 0.0024
956.0, 6.4191, 34.4182, 204.9, 0.0099, 0.002
958.0, 6.3713, 34.4156, 205.2, 0.0099, 0.002
960.0, 6.3471, 34.4135, 205, 0.0098, 0.002
962.0, 6.3323, 34.4126, 204.9, 0.0098, 0.002
964.0, 6.2959, 34.4105, 205.1, 0.0101, 0.002
966.0, 6.2734, 34.4086, 205.1, 0.0099, 0.002
968.0, 6.2588, 34.408, 205.1, 0.0099, 0.002
970.0, 6.2235, 34.4058, 205.4, 0.0099, 0.002
972.0, 6.2071, 34.4045, 205.2, 0.0098, 0.002
974.0, 6.1572, 34.4015, 205.4, 0.0098, 0.002
976.0, 6.1093, 34.3976, 205.7, 0.0101, 0.002
978.0, 6.0643, 34.3947, 205.9, 0.01, 0.002
980.0, 6.038, 34.3932, 206, 0.01, 0.002
982.0, 6.0151, 34.3917, 206.1, 0.0099, 0.002
984.0, 5.9985, 34.3908, 206, 0.0098, 0.0016
986.0, 5.985, 34.3902, 206.2, 0.01, 0.0016
988.0, 5.9622, 34.3888, 206.1, 0.0102, 0.002
990.0, 5.9083, 34.3853, 206.3, 0.01, 0.002
992.0, 5.8629, 34.3821, 206.4, 0.01, 0.0016
994.0, 5.8362, 34.3797, 206.5, 0.0102, 0.0016
996.0, 5.8273, 34.3793, 206.9, 0.01, 0.002
998.0, 5.8116, 34.3788, 206.8, 0.0098, 0.002
1000.0, 5.8061, 34.3786, 206.8, 0.0099, 0.0016
1002.0, 5.8034, 34.3785, 206.9, 0.0098, 0.002
1004.0, 5.7962, 34.3783, 206.7, 0.01, 0.0016
1006.0, 5.7804, 34.3782, 206.8, 0.01, 0.0016
1008.0, 5.7357, 34.376, 207, 0.0102, 0.0016
1010.0, 5.7216, 34.3747, 206.6, 0.0107, 0.002
1012.0, 5.7067, 34.3742, 206.6, 0.0101, 0.002
1014.0, 5.6715, 34.3725, 206.8, 0.01, 0.0016
1016.0, 5.6513, 34.371, 206.6, 0.0101, 0.0016
1018.0, 5.6342, 34.37, 206.5, 0.01, 0.0016
1020.0, 5.5929, 34.3677, 206.6, 0.0101, 0.0016
1022.0, 5.5677, 34.3657, 206.7, 0.0103, 0.0016
1024.0, 5.5416, 34.3642, 206.9, 0.0099, 0.0016
1026.0, 5.5292, 34.3635, 207, 0.0099, 0.0016
1028.0, 5.5061, 34.3624, 207.2, 0.0098, 0.0016
1030.0, 5.4906, 34.3617, 207.2, 0.0101, 0.0016
1032.0, 5.4459, 34.36, 207.5, 0.0102, 0.0016
1034.0, 5.4311, 34.3594, 207.5, 0.01, 0.0016
1036.0, 5.4038, 34.3583, 207.5, 0.01, 0.0016
1038.0, 5.3931, 34.3584, 207.6, 0.01, 0.002
1040.0, 5.3793, 34.3585, 207.2, 0.0102, 0.002
1042.0, 5.3673, 34.3584, 207, 0.0099, 0.002
1044.0, 5.3491, 34.3581, 206.8, 0.0098, 0.0016
1046.0, 5.3147, 34.3579, 206.8, 0.0101, 0.0028
1048.0, 5.2745, 34.3561, 206.8, 0.0101, 0.002
1050.0, 5.2553, 34.3562, 206.6, 0.0101, 0.0016
1052.0, 5.2399, 34.3555, 206.3, 0.0101, 0.0016
1054.0, 5.2347, 34.3557, 206, 0.0099, 0.0016
1056.0, 5.2319, 34.356, 205.9, 0.0102, 0.002
1058.0, 5.2152, 34.3554, 205.8, 0.0103, 0.002
1060.0, 5.1812, 34.3536, 205.7, 0.0101, 0.0016
1062.0, 5.1608, 34.3527, 205.8, 0.01, 0.0016
1064.0, 5.1369, 34.3518, 205.9, 0.0101, 0.0016
1066.0, 5.1183, 34.351, 205.9, 0.0102, 0.0016
1068.0, 5.1088, 34.3505, 206.1, 0.01, 0.002
1070.0, 5.0978, 34.3504, 206.1, 0.0102, 0.002
1072.0, 5.0575, 34.3491, 206.1, 0.0101, 0.0016
1074.0, 5.0373, 34.3475, 206.1, 0.0104, 0.0016
1076.0, 5.0312, 34.3474, 206.3, 0.0103, 0.0016
1078.0, 5.0181, 34.347, 206.2, 0.0103, 0.0016
1080.0, 5.0001, 34.347, 206.3, 0.0106, 0.0016
1082.0, 4.9594, 34.3465, 206.2, 0.0108, 0.002
1084.0, 4.9492, 34.3453, 206.2, 0.0107, 0.0012
1086.0, 4.9404, 34.3449, 206, 0.0108, 0.0016
1088.0, 4.9255, 34.3453, 206.2, 0.0106, 0.0016
1090.0, 4.8948, 34.3445, 206, 0.0106, 0.0016
1092.0, 4.8634, 34.3446, 205.9, 0.0103, 0.0016
1094.0, 4.8297, 34.3435, 206, 0.0105, 0.0016
1096.0, 4.8128, 34.3427, 205.8, 0.0107, 0.0016
1098.0, 4.8059, 34.3427, 205.7, 0.0107, 0.0016
1100.0, 4.789, 34.3428, 205.6, 0.0107, 0.0016
1102.0, 4.7668, 34.3426, 205.6, 0.0107, 0.0016
1104.0, 4.756, 34.3418, 205.6, 0.0108, 0.0016
1106.0, 4.7512, 34.3419, 205.5, 0.0109, 0.0016
1108.0, 4.7387, 34.3419, 205.4, 0.0106, 0.0016
1110.0, 4.7272, 34.3417, 205.4, 0.0104, 0.0016
1112.0, 4.711, 34.3418, 205.5, 0.0101, 0.0012
1114.0, 4.6998, 34.3414, 205.2, 0.0103, 0.0016
1116.0, 4.6914, 34.3414, 205.2, 0.0103, 0.0016
1118.0, 4.6844, 34.3412, 205.1, 0.0103, 0.0012
1120.0, 4.6674, 34.3413, 205.2, 0.0104, 0.0016
1122.0, 4.6394, 34.3419, 205.3, 0.01, 0.0016
1124.0, 4.6261, 34.3416, 205.4, 0.0099, 0.0012
1126.0, 4.62, 34.3415, 204.9, 0.0101, 0.0016
1128.0, 4.6159, 34.3416, 204.7, 0.01, 0.0016
1130.0, 4.6134, 34.3418, 204.6, 0.0101, 0.0016
1132.0, 4.603, 34.3428, 204.5, 0.0099, 0.0016
1134.0, 4.5743, 34.3443, 204.7, 0.01, 0.0016
1136.0, 4.5536, 34.3446, 204.5, 0.0106, 0.0016
1138.0, 4.5423, 34.3442, 204.1, 0.0102, 0.0016
1140.0, 4.5304, 34.3447, 203.7, 0.0101, 0.0016
1142.0, 4.5117, 34.345, 203.5, 0.01, 0.0016
1144.0, 4.4905, 34.3454, 203.2, 0.0101, 0.0016
1146.0, 4.4819, 34.3456, 203, 0.01, 0.0016
1148.0, 4.475, 34.3457, 202.7, 0.01, 0.0016
1150.0, 4.4625, 34.3453, 202.6, 0.0099, 0.002
1152.0, 4.4456, 34.3446, 202.5, 0.0098, 0.002
1154.0, 4.4362, 34.3449, 202.4, 0.0101, 0.0016
1156.0, 4.4251, 34.3452, 202.5, 0.01, 0.0016
1158.0, 4.4128, 34.3457, 202.4, 0.0099, 0.0012
1160.0, 4.4017, 34.3454, 202.6, 0.0098, 0.0016
1162.0, 4.3753, 34.3458, 202.4, 0.01, 0.002
1164.0, 4.3393, 34.3456, 202.3, 0.0098, 0.0016
1166.0, 4.3288, 34.3456, 202.1, 0.0102, 0.0016
1168.0, 4.3152, 34.3463, 201.9, 0.0101, 0.0016
1170.0, 4.3025, 34.3471, 201.9, 0.0102, 0.0016
1172.0, 4.2817, 34.3475, 201.6, 0.0103, 0.0016
1174.0, 4.2757, 34.3477, 201.5, 0.0101, 0.0016
1176.0, 4.2692, 34.3482, 201.2, 0.0101, 0.0016
1178.0, 4.2546, 34.3485, 201.1, 0.0103, 0.002
1180.0, 4.2408, 34.3487, 200.9, 0.0101, 0.0016
1182.0, 4.2328, 34.3485, 200.9, 0.01, 0.002
1184.0, 4.2307, 34.3486, 200.8, 0.0102, 0.002
1186.0, 4.2262, 34.3489, 200.7, 0.0101, 0.0016
1188.0, 4.222, 34.3489, 200.7, 0.0103, 0.0016
1190.0, 4.2094, 34.3493, 200.9, 0.0101, 0.0016
1192.0, 4.1997, 34.349, 200.6, 0.0102, 0.0016
1194.0, 4.1761, 34.3499, 200.7, 0.0101, 0.0016
1196.0, 4.1538, 34.3503, 200.6, 0.0101, 0.002
1198.0, 4.1416, 34.3506, 200.5, 0.0104, 0.002
1200.0, 4.1378, 34.3506, 200.4, 0.0102, 0.002
1202.0, 4.1222, 34.3513, 200.5, 0.0103, 0.0016
1204.0, 4.1092, 34.3515, 200, 0.0103, 0.0016
1206.0, 4.1088, 34.3517, 199.7, 0.0103, 0.0016
1208.0, 4.0831, 34.3528, 199.6, 0.0102, 0.0016
1210.0, 4.0685, 34.3533, 199.7, 0.01, 0.0016
1212.0, 4.0624, 34.3537, 199.6, 0.0102, 0.002
1214.0, 4.0506, 34.3544, 199.4, 0.0105, 0.0016
1216.0, 4.0385, 34.355, 199.2, 0.01, 0.002
1218.0, 4.0285, 34.3553, 199, 0.0104, 0.0016
1220.0, 4.0384, 34.3546, 198.6, 0.0105, 0.0016
1222.0, 4.0013, 34.3571, 198.8, 0.0106, 0.0012
1224.0, 3.9952, 34.357, 198.6, 0.0108, 0.0016
1226.0, 3.9872, 34.3572, 198.4, 0.0101, 0.0016
1228.0, 3.9789, 34.3574, 198.1, 0.0103, 0.0016
1230.0, 3.9686, 34.3578, 197.9, 0.0106, 0.0016
1232.0, 3.947, 34.359, 197.7, 0.0102, 0.0016
1234.0, 3.9366, 34.3595, 197.6, 0.0104, 0.0016
1236.0, 3.9175, 34.3611, 197.5, 0.0103, 0.0016
1238.0, 3.9131, 34.3616, 197.2, 0.0104, 0.0016
1240.0, 3.9097, 34.3621, 196.9, 0.0104, 0.0016
1242.0, 3.9074, 34.3629, 196.8, 0.0105, 0.002
1244.0, 3.9081, 34.3631, 196.4, 0.0104, 0.0016
1246.0, 3.9077, 34.3632, 196.3, 0.0104, 0.0016
1248.0, 3.907, 34.3634, 196.2, 0.0102, 0.0016
1250.0, 3.9065, 34.364, 196.4, 0.0101, 0.0016
1252.0, 3.9009, 34.3645, 196.1, 0.0104, 0.0016
1254.0, 3.8774, 34.3648, 196.1, 0.0103, 0.0012
1256.0, 3.8672, 34.3649, 195.9, 0.0102, 0.0016
1258.0, 3.8588, 34.3654, 195.8, 0.0103, 0.0016
1260.0, 3.835, 34.3674, 195.9, 0.0105, 0.0016
1262.0, 3.8231, 34.3683, 195.6, 0.0105, 0.0016
1264.0, 3.8216, 34.3684, 195.2, 0.0106, 0.0016
1266.0, 3.8184, 34.3685, 195.3, 0.0105, 0.0016
1268.0, 3.8009, 34.37, 194.9, 0.0105, 0.0016
1270.0, 3.7875, 34.3716, 194.7, 0.0105, 0.0016
1272.0, 3.7779, 34.3725, 194.5, 0.0104, 0.0016
1274.0, 3.7645, 34.3735, 194.4, 0.0101, 0.0016
1276.0, 3.7528, 34.3745, 193.9, 0.0106, 0.0012
1278.0, 3.7461, 34.3749, 193.8, 0.0104, 0.0016
1280.0, 3.7437, 34.3753, 193.5, 0.0104, 0.0016
1282.0, 3.7364, 34.3763, 193.5, 0.0101, 0.0012
1284.0, 3.7233, 34.3776, 193.1, 0.0107, 0.0016
1286.0, 3.7052, 34.3789, 193.1, 0.0103, 0.0016
1288.0, 3.7024, 34.3787, 192.9, 0.0105, 0.0016
1290.0, 3.7014, 34.3788, 192.5, 0.0105, 0.0016
1292.0, 3.6987, 34.379, 192.5, 0.0104, 0.0032
1294.0, 3.6934, 34.3798, 192.6, 0.0107, 0.0016
1296.0, 3.6839, 34.3827, 192.4, 0.0108, 0.0016
1298.0, 3.6764, 34.3835, 192.4, 0.0101, 0.0016
1300.0, 3.6603, 34.3842, 192.2, 0.0104, 0.0016
1302.0, 3.6568, 34.3848, 191.7, 0.0104, 0.002
1304.0, 3.6538, 34.3845, 191.4, 0.0107, 0.0016
1306.0, 3.6586, 34.3846, 191.2, 0.0105, 0.0016
1308.0, 3.6386, 34.3863, 191.2, 0.0105, 0.0016
1310.0, 3.632, 34.3878, 191.1, 0.0104, 0.0016
1312.0, 3.6275, 34.3889, 191, 0.0104, 0.0016
1314.0, 3.6234, 34.3897, 191.2, 0.0105, 0.0016
1316.0, 3.6201, 34.3898, 190.5, 0.0106, 0.0016
1318.0, 3.62, 34.3902, 190.1, 0.0106, 0.0016
1320.0, 3.596, 34.3946, 189.9, 0.0105, 0.002
1322.0, 3.5899, 34.395, 189.7, 0.0104, 0.0012
1324.0, 3.5865, 34.3956, 189.4, 0.0105, 0.0016
1326.0, 3.5837, 34.3961, 188.9, 0.0107, 0.0016
1328.0, 3.5795, 34.3966, 188.8, 0.0108, 0.0016
1330.0, 3.5702, 34.3978, 188.6, 0.0105, 0.0012
1332.0, 3.56, 34.3983, 188.4, 0.0106, 0.0016
1334.0, 3.5548, 34.3989, 188, 0.0107, 0.0012
1336.0, 3.5486, 34.4017, 188.3, 0.0108, 0.0012
1338.0, 3.5413, 34.403, 188, 0.0107, 0.0012
1340.0, 3.5392, 34.4032, 187.7, 0.0108, 0.0012
1342.0, 3.5318, 34.4043, 187.6, 0.0109, 0.0012
1344.0, 3.5267, 34.4047, 187.1, 0.0106, 0.0012
1346.0, 3.5132, 34.4063, 186.7, 0.0108, 0.0016
1348.0, 3.5048, 34.4066, 186.7, 0.0106, 0.0012
1350.0, 3.5024, 34.4068, 186.4, 0.0106, 0.0012
1352.0, 3.4973, 34.4079, 186.3, 0.0105, 0.0012
1354.0, 3.4927, 34.4098, 186.3, 0.0108, 0.0012
1356.0, 3.4884, 34.4108, 185.9, 0.0108, 0.0012
1358.0, 3.4834, 34.4117, 185.7, 0.011, 0.0012
1360.0, 3.4753, 34.4124, 185.5, 0.0106, 0.0016
1362.0, 3.4636, 34.4129, 185.3, 0.0108, 0.0016
1364.0, 3.4597, 34.4131, 185.2, 0.0107, 0.0016
1366.0, 3.4473, 34.4141, 185.3, 0.0108, 0.0012
1368.0, 3.4402, 34.4146, 185.1, 0.0107, 0.0012
1370.0, 3.4423, 34.4161, 184.9, 0.0108, 0.0012
1372.0, 3.4376, 34.4181, 185.1, 0.0106, 0.0016
1374.0, 3.4168, 34.4191, 184.9, 0.011, 0.0016
1376.0, 3.4089, 34.4195, 184.7, 0.0107, 0.0012
1378.0, 3.4038, 34.4198, 184.4, 0.0108, 0.0012
1380.0, 3.3913, 34.4212, 184.2, 0.0106, 0.0016
1382.0, 3.3848, 34.4217, 184.2, 0.0107, 0.0016
1384.0, 3.3756, 34.4232, 184.3, 0.0107, 0.002
1386.0, 3.3741, 34.4235, 183.9, 0.011, 0.0016
1388.0, 3.3697, 34.4244, 183.8, 0.0108, 0.002
1390.0, 3.3662, 34.4251, 183.9, 0.011, 0.0016
1392.0, 3.365, 34.4256, 183.7, 0.0109, 0.0016
1394.0, 3.3595, 34.4275, 183.5, 0.0107, 0.0016
1396.0, 3.3544, 34.429, 183.4, 0.0108, 0.0016
1398.0, 3.3511, 34.4295, 183, 0.0109, 0.002
1400.0, 3.3473, 34.4305, 182.8, 0.0105, 0.0016
1402.0, 3.3474, 34.4314, 182.7, 0.0109, 0.002
1404.0, 3.3443, 34.4322, 182.5, 0.0108, 0.002
1406.0, 3.3397, 34.4326, 182.2, 0.0108, 0.0016
1408.0, 3.332, 34.4334, 182.1, 0.0109, 0.002
1410.0, 3.3298, 34.4353, 181.9, 0.0108, 0.0016
1412.0, 3.3272, 34.4361, 181.8, 0.0108, 0.0016
1414.0, 3.3258, 34.4363, 181.5, 0.0109, 0.0016
1416.0, 3.325, 34.4366, 181.3, 0.0105, 0.0016
1418.0, 3.3189, 34.4365, 181.3, 0.011, 0.0016
1420.0, 3.3134, 34.4373, 181.2, 0.0107, 0.0016
1422.0, 3.3121, 34.439, 181.3, 0.011, 0.0016
1424.0, 3.2999, 34.4398, 181.2, 0.0108, 0.0016
1426.0, 3.289, 34.4398, 181.1, 0.0107, 0.0016
1428.0, 3.2942, 34.4394, 181.1, 0.0109, 0.0016
1430.0, 3.2737, 34.441, 181.2, 0.0107, 0.0016
1432.0, 3.2616, 34.4425, 181.2, 0.0109, 0.0016
1434.0, 3.251, 34.4448, 181, 0.0107, 0.002
1436.0, 3.2348, 34.4453, 181.1, 0.0109, 0.002
1438.0, 3.2316, 34.4469, 181, 0.0109, 0.0016
1440.0, 3.2274, 34.4479, 180.9, 0.0109, 0.0016
1442.0, 3.2244, 34.4482, 180.6, 0.0108, 0.0016
1444.0, 3.2215, 34.4487, 180.5, 0.0108, 0.002
1446.0, 3.2147, 34.4506, 180.3, 0.0109, 0.0016
1448.0, 3.2069, 34.4524, 180.2, 0.0108, 0.0016
1450.0, 3.1963, 34.4541, 180.1, 0.0108, 0.0016
1452.0, 3.1947, 34.4545, 180, 0.0106, 0.0016
1454.0, 3.1922, 34.4548, 179.8, 0.0106, 0.0016
1456.0, 3.191, 34.4549, 179.6, 0.0109, 0.0016
1458.0, 3.1903, 34.4549, 179.6, 0.0109, 0.0016
1460.0, 3.1891, 34.4553, 179.6, 0.0109, 0.002
1462.0, 3.1873, 34.4557, 179.5, 0.0108, 0.0016
1464.0, 3.183, 34.4566, 179.4, 0.011, 0.002
1466.0, 3.175, 34.4578, 179.4, 0.0109, 0.002
1468.0, 3.171, 34.4584, 179.5, 0.0109, 0.0016
1470.0, 3.165, 34.4594, 179.2, 0.011, 0.0016
1472.0, 3.1633, 34.4597, 179.1, 0.0109, 0.0016
1474.0, 3.1576, 34.4603, 179.1, 0.011, 0.0016
1476.0, 3.1541, 34.4606, 179, 0.0109, 0.0016
1478.0, 3.1497, 34.4612, 179, 0.0109, 0.0016
1480.0, 3.1462, 34.4617, 179.1, 0.0109, 0.0016
1482.0, 3.1363, 34.4625, 179, 0.0109, 0.0016
1484.0, 3.1298, 34.4639, 179, 0.011, 0.0016
1486.0, 3.1268, 34.4651, 179, 0.011, 0.0016
1488.0, 3.1176, 34.4668, 179, 0.0108, 0.0016
1490.0, 3.1065, 34.4682, 178.9, 0.0109, 0.0016
1492.0, 3.1018, 34.4688, 178.8, 0.0108, 0.0016
1494.0, 3.0998, 34.4692, 178.6, 0.0107, 0.0016
1496.0, 3.0956, 34.4702, 178.6, 0.0109, 0.0016
1498.0, 3.0901, 34.4716, 178.7, 0.0108, 0.0016
1500.0, 3.0852, 34.473, 178.6, 0.011, 0.0016
1502.0, 3.0797, 34.4743, 178.4, 0.0109, 0.0016
1504.0, 3.0781, 34.4746, 178.3, 0.0108, 0.0016
1506.0, 3.0778, 34.4747, 178.1, 0.0107, 0.0016
1508.0, 3.0772, 34.4748, 178.1, 0.011, 0.0016
1510.0, 3.0762, 34.4755, 178, 0.0108, 0.0016
1512.0, 3.074, 34.476, 178, 0.0107, 0.0016
1514.0, 3.0687, 34.4778, 177.9, 0.011, 0.0016
1516.0, 3.0611, 34.4794, 178.1, 0.0109, 0.0016
1518.0, 3.0559, 34.4808, 177.9, 0.011, 0.0012
1520.0, 3.0523, 34.4818, 177.8, 0.0109, 0.0016
1522.0, 3.0467, 34.4833, 177.6, 0.0109, 0.0012
1524.0, 3.0428, 34.4843, 177.5, 0.0108, 0.0016
1526.0, 3.0326, 34.4872, 177.4, 0.011, 0.0016
1528.0, 3.0287, 34.4877, 177.3, 0.011, 0.0016
1530.0, 3.0264, 34.4885, 177.1, 0.011, 0.0012
1532.0, 3.022, 34.4897, 177, 0.0108, 0.0016
1534.0, 3.0205, 34.4902, 177.1, 0.0108, 0.0016
1536.0, 3.018, 34.4908, 176.9, 0.0107, 0.0016
1538.0, 3.0123, 34.492, 176.8, 0.011, 0.0016
1540.0, 3.0055, 34.4942, 176.9, 0.0109, 0.0016
1542.0, 2.9988, 34.4964, 176.7, 0.011, 0.0016
1544.0, 2.9924, 34.4971, 176.5, 0.011, 0.0016
1546.0, 2.9908, 34.4974, 176.5, 0.011, 0.0016
1548.0, 2.9864, 34.4985, 176.3, 0.011, 0.0012
1550.0, 2.9843, 34.4989, 176.2, 0.0109, 0.0016
1552.0, 2.9819, 34.4999, 176.2, 0.0109, 0.0012
1554.0, 2.9759, 34.502, 176.1, 0.011, 0.0012
1556.0, 2.9734, 34.5032, 176.2, 0.0108, 0.0012
1558.0, 2.9753, 34.5051, 176.2, 0.0109, 0.0012
1560.0, 2.9833, 34.5085, 175.9, 0.0111, 0.0036
1562.0, 2.9784, 34.5086, 175.7, 0.0108, 0.0016
1564.0, 2.9695, 34.5088, 175, 0.0109, 0.0016
1566.0, 2.957, 34.5106, 174.7, 0.0111, 0.0012
1568.0, 2.9523, 34.5107, 174.5, 0.0108, 0.0016
1570.0, 2.9515, 34.5107, 174.9, 0.0109, 0.0012
1572.0, 2.9495, 34.5115, 175, 0.0108, 0.0012
1574.0, 2.9474, 34.512, 174.9, 0.0109, 0.0016
1576.0, 2.9465, 34.5123, 174.9, 0.0108, 0.0012
1578.0, 2.9463, 34.5124, 175.2, 0.011, 0.002
1580.0, 2.946, 34.5126, 175, 0.011, 0.0016
1582.0, 2.9446, 34.5133, 175.1, 0.0106, 0.0012
1584.0, 2.9413, 34.5144, 175.1, 0.0109, 0.0012
1586.0, 2.9383, 34.5166, 175, 0.0109, 0.0012
1588.0, 2.9341, 34.5192, 175, 0.0108, 0.0012
1590.0, 2.9315, 34.5201, 174.8, 0.011, 0.0016
1592.0, 2.9312, 34.5204, 174.4, 0.011, 0.0016
