CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
804.0, 1.1539, 34.7163, 203.7, 0.0756, 0.0024
806.0, 1.1543, 34.7167, 203.8, 0.0752, 0.0028
808.0, 1.1546, 34.7165, 203.9, 0.0759, 0.0028
810.0, 1.1529, 34.7169, 204, 0.0753, 0.0024
812.0, 1.1501, 34.7169, 204.1, 0.0744, 0.0024
814.0, 1.1456, 34.7165, 204.1, 0.0749, 0.0028
816.0, 1.1425, 34.7164, 203.9, 0.0744, 0.0024
818.0, 1.1416, 34.7163, 204, 0.075, 0.002
820.0, 1.1415, 34.7166, 204.1, 0.075, 0.0028
822.0, 1.1421, 34.7163, 204.2, 0.0765, 0.0028
824.0, 1.1396, 34.7163, 204.3, 0.0755, 0.002
826.0, 1.1391, 34.7164, 204.3, 0.0763, 0.002
828.0, 1.1389, 34.7163, 204, 0.076, 0.004
830.0, 1.1387, 34.7163, 204.1, 0.0747, 0.0096
832.0, 1.1373, 34.7163, 204.1, 0.075, 0.0028
834.0, 1.1368, 34.7163, 204, 0.0763, 0.0024
836.0, 1.1315, 34.7162, 204.1, 0.0771, 0.002
838.0, 1.1294, 34.7159, 204.2, 0.0784, 0.0032
840.0, 1.1263, 34.7157, 204.3, 0.0734, 0.0024
842.0, 1.1248, 34.7158, 204.3, 0.076, 0.0028
844.0, 1.1241, 34.7158, 204.1, 0.0749, 0.0032
846.0, 1.1187, 34.7156, 204.2, 0.0752, 0.0028
848.0, 1.1187, 34.7155, 204.3, 0.076, 0.0016
850.0, 1.116, 34.7154, 204.3, 0.0749, 0.0028
852.0, 1.1125, 34.7153, 204.2, 0.0755, 0.0044
854.0, 1.1122, 34.7154, 204.2, 0.0755, 0.0028
856.0, 1.1115, 34.7155, 204.3, 0.0762, 0.0016
858.0, 1.1102, 34.7156, 204.4, 0.0761, 0.002
860.0, 1.1086, 34.7155, 204.6, 0.0755, 0.002
862.0, 1.1062, 34.7154, 204.4, 0.0754, 0.004
864.0, 1.1049, 34.7155, 204.4, 0.0758, 0.0036
866.0, 1.1043, 34.7152, 204.6, 0.0764, 0.0024
868.0, 1.1001, 34.7152, 204.7, 0.0758, 0.0016
870.0, 1.1, 34.7152, 204.6, 0.0756, 0.0052
872.0, 1.0988, 34.715, 204.7, 0.0748, 0.0036
874.0, 1.0978, 34.7152, 204.6, 0.0756, 0.0032
876.0, 1.0979, 34.7151, 204.5, 0.0758, 0.0028
878.0, 1.0973, 34.7156, 204.6, 0.0762, 0.0016
880.0, 1.0965, 34.7155, 204.7, 0.0752, 0.0016
882.0, 1.0914, 34.7153, 204.8, 0.0763, 0.002
884.0, 1.0892, 34.7156, 204.7, 0.0763, 0.002
886.0, 1.0878, 34.7154, 204.6, 0.0761, 0.0092
888.0, 1.0878, 34.7152, 204.8, 0.0756, 0.0016
890.0, 1.0863, 34.7152, 204.9, 0.0762, 0.0016
892.0, 1.0856, 34.7153, 204.9, 0.0753, 0.0016
894.0, 1.0833, 34.7152, 205, 0.0751, 0.0016
896.0, 1.0825, 34.7153, 205.1, 0.0749, 0.0024
898.0, 1.08, 34.7153, 205.2, 0.0753, 0.0024
900.0, 1.0794, 34.7155, 205.3, 0.0759, 0.002
902.0, 1.0792, 34.7155, 204.9, 0.0759, 0.0016
904.0, 1.0777, 34.7152, 205, 0.0758, 0.0016
906.0, 1.0772, 34.715, 205.1, 0.0752, 0.0016
908.0, 1.076, 34.7154, 204.9, 0.0759, 0.0032
910.0, 1.0758, 34.7157, 205, 0.0764, 0.0016
912.0, 1.0757, 34.7159, 205.1, 0.0754, 0.0016
914.0, 1.0738, 34.7157, 205.1, 0.0758, 0.004
916.0, 1.0711, 34.7156, 204.8, 0.0755, 0.002
918.0, 1.0687, 34.7154, 204.7, 0.0756, 0.0016
920.0, 1.0666, 34.7154, 204.8, 0.0751, 0.0016
922.0, 1.0657, 34.7154, 204.8, 0.0749, 0.002
924.0, 1.0657, 34.7156, 204.9, 0.0756, 0.0016
926.0, 1.0656, 34.7157, 205, 0.075, 0.0016
928.0, 1.0656, 34.7155, 205.1, 0.0761, 0.002
930.0, 1.0635, 34.7156, 205, 0.0752, 0.0016
932.0, 1.0624, 34.7156, 205, 0.0758, 0.0016
934.0, 1.0624, 34.7154, 205.2, 0.0748, 0.0016
936.0, 1.0611, 34.7157, 205.1, 0.0744, 0.0012
938.0, 1.0607, 34.7158, 205.2, 0.0745, 0.0032
940.0, 1.0605, 34.7157, 205.2, 0.0744, 0.0032
942.0, 1.0603, 34.7157, 205, 0.0752, 0.0012
944.0, 1.06, 34.7156, 205.3, 0.0775, 0.0032
946.0, 1.0595, 34.7157, 205.2, 0.076, 0.0016
948.0, 1.059, 34.7159, 205.3, 0.0763, 0.0016
950.0, 1.059, 34.7159, 205.3, 0.0753, 0.0012
952.0, 1.0597, 34.7162, 205.4, 0.0763, 0.0044
954.0, 1.0594, 34.7163, 205.2, 0.0763, 0.0032
956.0, 1.0589, 34.7162, 205.2, 0.0752, 0.0016
958.0, 1.0586, 34.7163, 205.2, 0.0753, 0.0016
960.0, 1.0562, 34.716, 205.1, 0.0752, 0.0044
962.0, 1.0542, 34.716, 205.2, 0.075, 0.0036
964.0, 1.0523, 34.716, 205.3, 0.0757, 0.0016
966.0, 1.0526, 34.716, 205.3, 0.0752, 0.002
968.0, 1.0519, 34.716, 205.4, 0.0753, 0.0012
970.0, 1.051, 34.7162, 205.5, 0.0753, 0.0012
972.0, 1.0515, 34.716, 205.6, 0.0754, 0.0012
974.0, 1.0495, 34.7159, 205.6, 0.0741, 0.002
976.0, 1.0484, 34.7158, 205.4, 0.0759, 8e-04
978.0, 1.0487, 34.7159, 205.5, 0.0754, 0.002
980.0, 1.0474, 34.7159, 205.6, 0.0762, 0.0016
982.0, 1.0463, 34.7159, 205.6, 0.0754, 0.002
984.0, 1.0465, 34.7159, 205.6, 0.0754, 0.0016
986.0, 1.0537, 34.7175, 205.4, 0.0756, 0.002
988.0, 1.062, 34.7184, 205.5, 0.075, 8e-04
990.0, 1.0577, 34.7181, 205.3, 0.0732, 8e-04
992.0, 1.0575, 34.7181, 205.2, 0.0748, 0.0012
994.0, 1.058, 34.7182, 205.1, 0.0751, 0.0032
996.0, 1.0591, 34.7182, 205.1, 0.075, 0.0016
998.0, 1.0583, 34.7181, 205.1, 0.0753, 0.0012
1000.0, 1.0551, 34.7181, 205.3, 0.076, 0.0032
1002.0, 1.0563, 34.7175, 205.4, 0.0748, 0.002
1004.0, 1.0471, 34.7174, 205.5, 0.0749, 8e-04
1006.0, 1.0442, 34.7173, 205.2, 0.0752, 0.0016
1008.0, 1.0433, 34.7169, 205.4, 0.0752, 0.002
1010.0, 1.0363, 34.717, 205.5, 0.0754, 4e-04
1012.0, 1.0336, 34.7169, 205.6, 0.0751, 0.0016
1014.0, 1.0331, 34.7164, 205.7, 0.0759, 0.0012
1016.0, 1.0279, 34.7164, 205.8, 0.075, 0.0012
1018.0, 1.0263, 34.7162, 205.5, 0.0753, 0.0012
1020.0, 1.026, 34.7158, 205.6, 0.0758, 0.0012
1022.0, 1.0192, 34.7158, 205.8, 0.0761, 4e-04
1024.0, 1.0168, 34.7156, 205.8, 0.0752, 0.0016
1026.0, 1.0136, 34.7154, 205.9, 0.0752, 0.0024
1028.0, 1.0119, 34.7153, 205.6, 0.075, 8e-04
1030.0, 1.0134, 34.7149, 205.7, 0.0758, 0.0016
1032.0, 1.0109, 34.7151, 205.9, 0.0754, 0.0012
1034.0, 1.006, 34.7149, 205.9, 0.0753, 0.0028
1036.0, 1.0016, 34.7144, 206, 0.0759, 8e-04
1038.0, 0.9978, 34.714, 205.8, 0.076, 8e-04
1040.0, 0.9991, 34.7138, 205.9, 0.0755, 0.0016
1042.0, 0.9929, 34.7136, 206, 0.0753, 0.0012
1044.0, 0.987, 34.7129, 206.1, 0.0753, 8e-04
1046.0, 0.981, 34.7125, 206.2, 0.0752, 8e-04
1048.0, 0.9804, 34.7123, 206.3, 0.0755, 8e-04
1050.0, 0.9764, 34.7121, 206.4, 0.0742, 0.002
1052.0, 0.9742, 34.7122, 206.5, 0.0754, 0.008
1054.0, 0.9704, 34.7119, 206.2, 0.075, 4e-04
1056.0, 0.9672, 34.7118, 206.3, 0.0747, 4e-04
1058.0, 0.9649, 34.7116, 206.4, 0.0756, 0.002
1060.0, 0.9632, 34.7114, 206.5, 0.0758, 4e-04
1062.0, 0.9614, 34.7115, 206.6, 0.0725, 0.0036
1064.0, 0.9596, 34.7114, 206.7, 0.0734, 0.0044
1066.0, 0.9593, 34.7113, 206.7, 0.0752, 0.0032
1068.0, 0.9592, 34.7114, 206.4, 0.0748, 0.0012
1070.0, 0.9596, 34.7116, 206.5, 0.0749, 8e-04
1072.0, 0.9598, 34.7114, 206.6, 0.0751, 8e-04
1074.0, 0.9564, 34.7114, 206.5, 0.075, 0.0072
1076.0, 0.9549, 34.7116, 206.4, 0.0753, 4e-04
1078.0, 0.9542, 34.7114, 206.5, 0.0754, 0.0012
1080.0, 0.9534, 34.7114, 206.4, 0.0753, 8e-04
1082.0, 0.9515, 34.7114, 206.5, 0.0746, 8e-04
1084.0, 0.9504, 34.7113, 206.4, 0.0756, 0.0012
1086.0, 0.9502, 34.7112, 206.5, 0.0753, 0.0016
1088.0, 0.9491, 34.711, 206.6, 0.0751, 4e-04
1090.0, 0.9473, 34.7111, 206.4, 0.0751, 0.0032
1092.0, 0.947, 34.7109, 206.4, 0.074, 4e-04
1094.0, 0.9452, 34.711, 206.5, 0.075, 4e-04
1096.0, 0.943, 34.711, 206.6, 0.0728, 4e-04
1098.0, 0.9393, 34.7108, 206.3, 0.0746, 4e-04
1100.0, 0.9375, 34.7107, 206.4, 0.0753, 0.002
1102.0, 0.9363, 34.7106, 206.6, 0.0748, 4e-04
1104.0, 0.9364, 34.7103, 206.7, 0.0756, 0.0012
1106.0, 0.9325, 34.7104, 206.8, 0.0752, 4e-04
1108.0, 0.931, 34.7102, 206.9, 0.0745, 0.0016
1110.0, 0.9298, 34.7106, 206.5, 0.0743, 0.0024
1112.0, 0.93, 34.7107, 206.6, 0.0762, 4e-04
1114.0, 0.9293, 34.7106, 206.7, 0.0752, 0.0016
1116.0, 0.9299, 34.7107, 206.8, 0.0752, 8e-04
1118.0, 0.9296, 34.711, 207, 0.075, 0.0016
1120.0, 0.9304, 34.7113, 206.9, 0.0737, 0.0028
1122.0, 0.9294, 34.7111, 206.9, 0.0731, 4e-04
1124.0, 0.9262, 34.7112, 206.8, 0.0754, 8e-04
1126.0, 0.9253, 34.7114, 206.8, 0.0762, 8e-04
1128.0, 0.9254, 34.7114, 207, 0.075, 8e-04
1130.0, 0.9255, 34.7112, 207.1, 0.0761, 0.0012
1132.0, 0.9185, 34.7108, 206.9, 0.0754, 0.0016
1134.0, 0.9153, 34.7108, 206.9, 0.0753, 0.0012
1136.0, 0.9118, 34.7103, 207, 0.0751, 0.004
1138.0, 0.9096, 34.7104, 206.8, 0.0746, 4e-04
1140.0, 0.9076, 34.7097, 207.2, 0.0756, 4e-04
1142.0, 0.9028, 34.7097, 207, 0.075, 4e-04
1144.0, 0.9011, 34.7099, 207, 0.0751, 0.0012
1146.0, 0.9018, 34.7096, 207.1, 0.0753, 0.0012
1148.0, 0.9003, 34.7097, 207.2, 0.0763, 4e-04
1150.0, 0.8999, 34.71, 206.9, 0.0764, 8e-04
1152.0, 0.9002, 34.71, 207, 0.0758, 4e-04
1154.0, 0.9001, 34.7096, 206.8, 0.0753, 4e-04
1156.0, 0.8976, 34.7098, 207.2, 0.0757, 4e-04
1158.0, 0.8964, 34.7096, 207.1, 0.0733, 4e-04
1160.0, 0.8952, 34.7095, 207, 0.0744, 4e-04
1162.0, 0.8926, 34.7096, 207.1, 0.075, 4e-04
1164.0, 0.8908, 34.7096, 206.8, 0.0749, 8e-04
1166.0, 0.8897, 34.7094, 206.9, 0.0755, 4e-04
1168.0, 0.8904, 34.709, 207.1, 0.0743, 0.0016
1170.0, 0.8833, 34.7089, 207.2, 0.0751, 4e-04
1172.0, 0.8789, 34.7085, 206.8, 0.076, 4e-04
1174.0, 0.8747, 34.7082, 206.9, 0.0754, 4e-04
1176.0, 0.8729, 34.7079, 207.1, 0.075, 0.0024
1178.0, 0.8685, 34.7082, 207.2, 0.0753, 4e-04
1180.0, 0.8674, 34.708, 207.1, 0.0742, 4e-04
1182.0, 0.8672, 34.7078, 207.1, 0.0749, 8e-04
1184.0, 0.8663, 34.7078, 207.5, 0.0753, 8e-04
1186.0, 0.8621, 34.7078, 207.2, 0.0753, 4e-04
1188.0, 0.8599, 34.7079, 207.3, 0.0753, 4e-04
1190.0, 0.8589, 34.7076, 207.3, 0.0755, 8e-04
1192.0, 0.8583, 34.7074, 207.5, 0.0759, 0.0016
1194.0, 0.8553, 34.7071, 207.5, 0.0759, 8e-04
1196.0, 0.8513, 34.7072, 207.3, 0.0758, 8e-04
1198.0, 0.8486, 34.7073, 207.4, 0.0731, 0.0016
1200.0, 0.8492, 34.707, 207.5, 0.073, 8e-04
1202.0, 0.8452, 34.7071, 207.6, 0.0744, 8e-04
1204.0, 0.8441, 34.7076, 207.6, 0.0744, 8e-04
1206.0, 0.8459, 34.7074, 207.3, 0.0744, 8e-04
1208.0, 0.846, 34.7075, 207.4, 0.0738, 8e-04
1210.0, 0.8464, 34.7077, 207.2, 0.0752, 4e-04
1212.0, 0.8477, 34.7081, 207.3, 0.0758, 0.0028
1214.0, 0.8494, 34.7085, 207.3, 0.0748, 4e-04
1216.0, 0.8495, 34.7086, 207.4, 0.0749, 4e-04
1218.0, 0.85, 34.7085, 207.1, 0.0757, 0.0237
1220.0, 0.8486, 34.7083, 207.3, 0.0756, 4e-04
1222.0, 0.8454, 34.7081, 207.1, 0.075, 4e-04
1224.0, 0.8446, 34.7081, 207.1, 0.0752, 8e-04
1226.0, 0.8446, 34.7082, 207.1, 0.0749, 0.0016
1228.0, 0.8431, 34.708, 207, 0.0759, 4e-04
1230.0, 0.8415, 34.7075, 207.1, 0.0755, 4e-04
1232.0, 0.8368, 34.7073, 207.1, 0.0753, 4e-04
1234.0, 0.8326, 34.7071, 207.1, 0.0754, 0.0016
1236.0, 0.83, 34.707, 206.9, 0.0741, 4e-04
1238.0, 0.8312, 34.7066, 207.4, 0.0757, 8e-04
1240.0, 0.8252, 34.7065, 207.6, 0.0754, 4e-04
1242.0, 0.8247, 34.7066, 207.6, 0.0754, 8e-04
1244.0, 0.8251, 34.7069, 207.5, 0.0745, 4e-04
1246.0, 0.8226, 34.7068, 207.4, 0.075, 4e-04
1248.0, 0.8226, 34.7067, 207.8, 0.0748, 4e-04
1250.0, 0.8202, 34.7066, 207.6, 0.0748, 4e-04
1252.0, 0.8161, 34.7065, 207.7, 0.0813, 4e-04
1254.0, 0.815, 34.7066, 207.8, 0.0773, 4e-04
1256.0, 0.8143, 34.7063, 207.8, 0.076, 8e-04
1258.0, 0.8108, 34.7062, 207.7, 0.0752, 0
1260.0, 0.8087, 34.7059, 207.7, 0.0747, 4e-04
1262.0, 0.8083, 34.706, 207.8, 0.0747, 4e-04
1264.0, 0.8069, 34.7059, 207.5, 0.075, 4e-04
1266.0, 0.8051, 34.7057, 207.6, 0.0756, 0.0052
1268.0, 0.8049, 34.7056, 207.7, 0.0733, 4e-04
1270.0, 0.8039, 34.7055, 207.8, 0.0749, 4e-04
1272.0, 0.8012, 34.705, 207.9, 0.0756, 4e-04
1274.0, 0.7977, 34.7051, 208, 0.0759, 4e-04
1276.0, 0.7976, 34.7053, 208, 0.0763, 4e-04
1278.0, 0.7954, 34.705, 207.7, 0.075, 4e-04
1280.0, 0.7941, 34.705, 207.8, 0.0749, 0.0012
1282.0, 0.7916, 34.7044, 208, 0.0749, 4e-04
1284.0, 0.7877, 34.7043, 208.1, 0.0741, 0.0032
1286.0, 0.7867, 34.7042, 208.2, 0.0753, 4e-04
1288.0, 0.785, 34.7041, 208.2, 0.075, 4e-04
1290.0, 0.7816, 34.7035, 208.3, 0.0746, 0.0032
1292.0, 0.7793, 34.7037, 208.2, 0.0766, 4e-04
1294.0, 0.7782, 34.7034, 208.5, 0.0746, 8e-04
1296.0, 0.7755, 34.7034, 208.4, 0.0747, 0.0028
1298.0, 0.7714, 34.7031, 208.3, 0.0748, 0.0012
1300.0, 0.7694, 34.7029, 208.4, 0.0753, 4e-04
1302.0, 0.7699, 34.7032, 208.4, 0.0747, 4e-04
1304.0, 0.7688, 34.7031, 208.1, 0.0751, 4e-04
1306.0, 0.769, 34.7028, 208.6, 0.0745, 8e-04
1308.0, 0.7688, 34.7032, 208.8, 0.0739, 4e-04
1310.0, 0.7697, 34.7036, 208.6, 0.0743, 4e-04
1312.0, 0.7697, 34.7036, 208.5, 0.0753, 4e-04
1314.0, 0.7657, 34.7031, 208.5, 0.0754, 4e-04
1316.0, 0.7656, 34.7031, 208.3, 0.0757, 4e-04
1318.0, 0.7673, 34.7036, 208.3, 0.0759, 4e-04
1320.0, 0.7686, 34.7038, 208.4, 0.0753, 4e-04
1322.0, 0.7677, 34.7035, 208.6, 0.0742, 8e-04
1324.0, 0.7662, 34.7038, 208.4, 0.0729, 8e-04
1326.0, 0.766, 34.7039, 208.4, 0.0744, 4e-04
1328.0, 0.7625, 34.7032, 208.4, 0.075, 0
1330.0, 0.7603, 34.7035, 208.3, 0.0744, 4e-04
1332.0, 0.7602, 34.7032, 208.3, 0.075, 0.0024
1334.0, 0.7564, 34.7031, 208.4, 0.0753, 4e-04
1336.0, 0.7546, 34.7028, 208.3, 0.0754, 4e-04
1338.0, 0.7535, 34.7029, 208.4, 0.0755, 4e-04
1340.0, 0.7546, 34.7033, 208.2, 0.0755, 0.0032
1342.0, 0.7565, 34.7036, 208.3, 0.0745, 0.0036
1344.0, 0.7557, 34.7035, 208.4, 0.0745, 0.002
1346.0, 0.7532, 34.7036, 208.4, 0.0755, 0.002
1348.0, 0.7546, 34.7031, 208.3, 0.075, 0.0032
1350.0, 0.7495, 34.7031, 208.4, 0.0744, 4e-04
1352.0, 0.7463, 34.703, 208.4, 0.0752, 4e-04
1354.0, 0.7449, 34.7027, 208.2, 0.0745, 0
1356.0, 0.7451, 34.7025, 208.2, 0.0751, 8e-04
1358.0, 0.7425, 34.7022, 208.5, 0.0757, 4e-04
1360.0, 0.7397, 34.702, 208.5, 0.0754, 4e-04
1362.0, 0.739, 34.7022, 208.6, 0.0748, 0.0028
1364.0, 0.7381, 34.7019, 208.6, 0.0755, 4e-04
1366.0, 0.7374, 34.702, 208.7, 0.0756, 8e-04
1368.0, 0.7375, 34.7021, 208.8, 0.0751, 8e-04
1370.0, 0.7365, 34.7021, 208.9, 0.0758, 0
1372.0, 0.735, 34.702, 208.7, 0.0752, 0.0016
1374.0, 0.734, 34.7021, 208.9, 0.0755, 0.002
1376.0, 0.7323, 34.7019, 208.6, 0.0751, 0.002
1378.0, 0.7337, 34.7017, 208.5, 0.0756, 0.002
1380.0, 0.7322, 34.7019, 208.6, 0.0762, 4e-04
1382.0, 0.7323, 34.7021, 208.6, 0.076, 4e-04
1384.0, 0.7326, 34.702, 208.4, 0.075, 4e-04
1386.0, 0.7321, 34.702, 208.5, 0.0755, 8e-04
1388.0, 0.7302, 34.7019, 208.6, 0.0735, 4e-04
1390.0, 0.7302, 34.7025, 208.6, 0.0728, 4e-04
1392.0, 0.7319, 34.703, 208.6, 0.0745, 0
1394.0, 0.7314, 34.7028, 208.4, 0.075, 4e-04
1396.0, 0.7304, 34.7027, 208.5, 0.0749, 4e-04
1398.0, 0.7288, 34.7029, 208.3, 0.0744, 4e-04
1400.0, 0.7284, 34.7026, 208.3, 0.0747, 4e-04
1402.0, 0.7226, 34.7021, 208.4, 0.0751, 4e-04
1404.0, 0.7204, 34.7019, 208.3, 0.0744, 0
1406.0, 0.7183, 34.7015, 208.3, 0.0752, 4e-04
1408.0, 0.7147, 34.7013, 208.4, 0.0752, 4e-04
1410.0, 0.7144, 34.7014, 208.5, 0.0749, 4e-04
1412.0, 0.7181, 34.7021, 208.5, 0.075, 0
1414.0, 0.718, 34.7021, 208.7, 0.0741, 8e-04
1416.0, 0.7173, 34.7021, 208.8, 0.09, 0.0016
1418.0, 0.7128, 34.7015, 208.5, 0.0777, 4e-04
1420.0, 0.7071, 34.701, 208.5, 0.0743, 4e-04
1422.0, 0.7004, 34.7005, 208.7, 0.0738, 4e-04
1424.0, 0.6984, 34.7001, 208.8, 0.0736, 4e-04
1426.0, 0.6932, 34.6995, 208.9, 0.0753, 4e-04
1428.0, 0.6961, 34.7, 209.2, 0.0753, 8e-04
1430.0, 0.697, 34.7003, 209, 0.0744, 4e-04
1432.0, 0.6965, 34.7001, 209.1, 0.0749, 4e-04
1434.0, 0.6918, 34.6997, 209.2, 0.0751, 0.002
1436.0, 0.6912, 34.6996, 209.3, 0.0748, 0.0016
1438.0, 0.6907, 34.6997, 209.3, 0.0751, 8e-04
1440.0, 0.6892, 34.6997, 209.2, 0.0752, 8e-04
1442.0, 0.6882, 34.6996, 209.1, 0.0752, 4e-04
1444.0, 0.6864, 34.6994, 209.2, 0.0757, 8e-04
1446.0, 0.6844, 34.6994, 209.3, 0.0752, 8e-04
1448.0, 0.6826, 34.699, 209.4, 0.0755, 0.0016
1450.0, 0.6797, 34.699, 209.5, 0.0754, 4e-04
1452.0, 0.6785, 34.6991, 209.6, 0.0749, 0.002
1454.0, 0.678, 34.699, 209.2, 0.0744, 0.0016
1456.0, 0.6775, 34.6988, 209.3, 0.0752, 0.0044
1458.0, 0.6777, 34.6987, 209.4, 0.0752, 0.0012
1460.0, 0.6751, 34.6988, 209.8, 0.0746, 4e-04
1462.0, 0.6745, 34.6986, 209.8, 0.0751, 4e-04
1464.0, 0.6738, 34.6985, 209.7, 0.0751, 0.002
1466.0, 0.6691, 34.6983, 209.8, 0.0745, 4e-04
1468.0, 0.6676, 34.6979, 209.5, 0.0749, 4e-04
1470.0, 0.6635, 34.6977, 209.6, 0.0748, 8e-04
1472.0, 0.6629, 34.6975, 209.7, 0.0756, 0.0012
1474.0, 0.6616, 34.6972, 209.8, 0.074, 4e-04
1476.0, 0.6589, 34.6975, 209.9, 0.0734, 0.0024
1478.0, 0.6584, 34.6973, 209.8, 0.0751, 4e-04
1480.0, 0.6577, 34.6973, 209.9, 0.0749, 0.0036
1482.0, 0.6575, 34.6973, 209.8, 0.0755, 4e-04
1484.0, 0.6573, 34.6972, 209.8, 0.074, 8e-04
1486.0, 0.6557, 34.697, 210.2, 0.0758, 4e-04
1488.0, 0.6518, 34.6967, 210.3, 0.0748, 0.0012
1490.0, 0.6473, 34.6965, 210.1, 0.0747, 0.0012
1492.0, 0.647, 34.6965, 210.2, 0.0756, 4e-04
1494.0, 0.6468, 34.6966, 210.2, 0.0754, 4e-04
1496.0, 0.6467, 34.6966, 210.3, 0.0747, 0.004
1498.0, 0.6471, 34.6966, 210.4, 0.0762, 4e-04
1500.0, 0.6495, 34.6971, 210.4, 0.075, 0.002
1502.0, 0.6497, 34.6968, 210.4, 0.0744, 0.0012
1504.0, 0.6524, 34.6977, 210.2, 0.0737, 8e-04
1506.0, 0.6528, 34.6975, 210.2, 0.0744, 8e-04
1508.0, 0.6474, 34.6968, 210.3, 0.0759, 4e-04
1510.0, 0.645, 34.6968, 210.1, 0.0751, 8e-04
1512.0, 0.641, 34.6961, 210.2, 0.0745, 4e-04
1514.0, 0.6322, 34.6956, 210.3, 0.0756, 4e-04
1516.0, 0.631, 34.6961, 210.2, 0.0754, 4e-04
1518.0, 0.6382, 34.6969, 210.4, 0.0756, 4e-04
1520.0, 0.6386, 34.697, 210.5, 0.0746, 8e-04
1522.0, 0.638, 34.6968, 210.1, 0.0744, 0.0036
1524.0, 0.6384, 34.6971, 209.9, 0.0763, 4e-04
1526.0, 0.6377, 34.6973, 210, 0.0752, 4e-04
1528.0, 0.637, 34.6971, 210.1, 0.0748, 4e-04
1530.0, 0.6363, 34.697, 210.2, 0.0745, 4e-04
1532.0, 0.6366, 34.6969, 209.8, 0.0749, 4e-04
1534.0, 0.6353, 34.6968, 210, 0.0749, 4e-04
1536.0, 0.635, 34.6967, 210.1, 0.076, 4e-04
1538.0, 0.6328, 34.6968, 210, 0.075, 8e-04
1540.0, 0.6324, 34.6968, 209.9, 0.0745, 8e-04
1542.0, 0.6323, 34.6967, 210, 0.0758, 4e-04
1544.0, 0.6317, 34.6967, 209.7, 0.0755, 8e-04
1546.0, 0.631, 34.6966, 209.8, 0.0756, 8e-04
1548.0, 0.6263, 34.6963, 209.9, 0.0749, 4e-04
1550.0, 0.6244, 34.6963, 210, 0.0765, 8e-04
1552.0, 0.6241, 34.6961, 209.7, 0.0755, 4e-04
1554.0, 0.624, 34.6962, 209.8, 0.0745, 8e-04
1556.0, 0.6232, 34.6963, 209.9, 0.0749, 4e-04
1558.0, 0.6226, 34.6962, 210, 0.0754, 0.0012
1560.0, 0.6212, 34.6961, 210.1, 0.0746, 4e-04
1562.0, 0.6197, 34.6957, 210.2, 0.0751, 0.0064
1564.0, 0.6154, 34.6955, 210.3, 0.0749, 8e-04
1566.0, 0.6125, 34.6953, 210.4, 0.0755, 4e-04
1568.0, 0.6098, 34.6953, 210.3, 0.0742, 4e-04
1570.0, 0.6078, 34.6952, 210.1, 0.0742, 4e-04
1572.0, 0.6084, 34.695, 210.3, 0.0743, 4e-04
1574.0, 0.6072, 34.6951, 210.4, 0.0751, 4e-04
1576.0, 0.6068, 34.6954, 210.2, 0.0756, 4e-04
1578.0, 0.6067, 34.6953, 210.1, 0.0749, 4e-04
1580.0, 0.6064, 34.6954, 210.2, 0.0749, 0.0016
1582.0, 0.6047, 34.6952, 210.3, 0.0747, 4e-04
1584.0, 0.6042, 34.6952, 210.4, 0.0758, 8e-04
1586.0, 0.6039, 34.6952, 210.5, 0.0752, 4e-04
1588.0, 0.6042, 34.6949, 210.2, 0.075, 4e-04
1590.0, 0.6004, 34.6947, 210.3, 0.0748, 4e-04
1592.0, 0.5984, 34.6947, 210.4, 0.0749, 4e-04
1594.0, 0.5984, 34.6947, 210, 0.0747, 4e-04
1596.0, 0.5986, 34.6948, 210.1, 0.0739, 0.0012
1598.0, 0.5976, 34.6946, 210.3, 0.0749, 4e-04
1600.0, 0.5949, 34.6946, 210.4, 0.0746, 0.0016
1602.0, 0.5933, 34.6945, 210.5, 0.0752, 4e-04
1604.0, 0.5921, 34.6944, 210.5, 0.075, 4e-04
1606.0, 0.5912, 34.6945, 210.2, 0.0752, 4e-04
1608.0, 0.5891, 34.6945, 210.3, 0.0754, 4e-04
1610.0, 0.588, 34.6944, 210.4, 0.0756, 4e-04
1612.0, 0.5847, 34.6942, 210.5, 0.0757, 0.002
1614.0, 0.5832, 34.694, 210.6, 0.0747, 0
1616.0, 0.5825, 34.6939, 210.7, 0.0748, 4e-04
