CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1087, 0.3828, 34.6834, 215.073, -0.02, 93.65
1088, 0.3824, 34.6836, 215.103, -0.02, 93.64
1089, 0.3831, 34.6835, 215.132, -0.02, 93.64
1090, 0.3833, 34.6836, 215.162, -0.01, 93.64
1091, 0.3833, 34.6837, 215.192, -0.02, 93.64
1092, 0.3836, 34.6836, 215.222, -0.02, 93.63
1093, 0.3826, 34.6836, 215.232, -0.02, 93.64
1094, 0.3819, 34.6836, 215.202, -0.02, 93.64
1095, 0.3816, 34.6835, 215.159, -0.02, 93.65
1096, 0.3808, 34.6835, 215.127, -0.02, 93.64
1097, 0.3801, 34.6835, 215.129, -0.02, 93.64
1098, 0.3797, 34.6834, 215.186, -0.02, 93.65
1099, 0.3798, 34.6836, 215.237, -0.02, 93.65
1100, 0.3814, 34.6837, 215.219, -0.02, 93.64
1101, 0.3798, 34.6835, 215.166, -0.02, 93.64
1102, 0.3776, 34.6833, 215.113, -0.02, 93.64
1103, 0.3768, 34.6833, 215.064, -0.02, 93.64
1104, 0.3776, 34.6834, 215.024, -0.02, 93.65
1105, 0.3777, 34.6834, 214.995, -0.02, 93.65
1106, 0.3773, 34.6834, 214.983, -0.02, 93.64
1107, 0.3772, 34.6833, 214.99, -0.02, 93.65
1108, 0.3766, 34.6833, 215.023, -0.02, 93.65
1109, 0.3764, 34.6833, 215.084, -0.02, 93.65
1110, 0.3754, 34.6832, 215.178, -0.02, 93.65
1111, 0.3748, 34.6832, 215.309, -0.02, 93.64
1112, 0.3743, 34.6831, 215.481, -0.02, 93.65
1113, 0.3733, 34.683, 215.532, -0.02, 93.65
1114, 0.3728, 34.683, 215.523, -0.02, 93.65
1115, 0.3722, 34.6829, 215.64, -0.02, 93.65
1116, 0.3711, 34.6828, 215.914, -0.02, 93.64
1117, 0.3704, 34.6829, 215.771, -0.02, 93.65
1118, 0.3703, 34.6828, 215.731, -0.02, 93.65
1119, 0.372, 34.6831, 215.814, -0.02, 93.65
1120, 0.3725, 34.6832, 215.828, -0.01, 93.65
1121, 0.3723, 34.6832, 215.802, -0.02, 93.65
1122, 0.3716, 34.6832, 215.766, -0.02, 93.65
1123, 0.3705, 34.683, 215.751, -0.02, 93.65
1124, 0.3698, 34.6828, 215.75, -0.02, 93.65
1125, 0.3681, 34.6829, 215.757, -0.02, 93.65
1126, 0.3674, 34.6828, 215.766, -0.02, 93.65
1127, 0.3667, 34.6828, 215.774, -0.02, 93.65
1128, 0.3658, 34.6826, 215.776, -0.02, 93.65
1129, 0.3656, 34.6828, 215.768, -0.02, 93.65
1130, 0.3659, 34.6828, 215.746, -0.02, 93.63
1131, 0.3653, 34.6828, 215.729, -0.02, 93.65
1132, 0.3651, 34.6827, 215.74, -0.02, 93.65
1133, 0.3643, 34.6827, 215.773, -0.02, 93.65
1134, 0.3625, 34.6824, 215.823, -0.02, 93.64
1135, 0.3616, 34.6825, 215.883, -0.02, 93.65
1136, 0.3625, 34.6827, 215.945, -0.02, 93.65
1137, 0.3626, 34.6827, 215.995, -0.02, 93.65
1138, 0.3621, 34.6827, 216.025, -0.01, 93.65
1139, 0.3618, 34.6826, 215.987, -0.02, 93.65
1140, 0.3612, 34.6826, 215.836, -0.02, 93.65
1141, 0.3606, 34.6826, 216.096, -0.02, 93.65
1142, 0.3603, 34.6824, 215.893, -0.02, 93.64
1143, 0.3605, 34.6826, 215.933, -0.02, 93.65
1144, 0.3609, 34.6828, 216.094, -0.02, 93.65
1145, 0.3614, 34.6828, 215.961, -0.02, 93.65
1146, 0.3614, 34.6828, 215.868, -0.02, 93.65
1147, 0.3611, 34.6828, 215.796, -0.02, 93.65
1148, 0.3608, 34.6829, 215.765, -0.02, 93.65
1149, 0.362, 34.6832, 215.796, -0.02, 93.65
1150, 0.3615, 34.683, 215.769, -0.02, 93.65
1151, 0.3607, 34.6829, 215.562, -0.02, 93.65
1152, 0.3598, 34.6828, 215.697, -0.02, 93.65
1153, 0.3595, 34.6828, 215.666, -0.02, 93.65
1154, 0.3589, 34.6827, 215.554, -0.02, 93.65
1155, 0.3582, 34.6827, 215.445, -0.02, 93.65
1156, 0.3575, 34.6829, 215.425, -0.02, 93.65
1157, 0.3573, 34.6828, 215.578, -0.02, 93.65
1158, 0.3573, 34.6828, 215.45, -0.02, 93.65
1159, 0.357, 34.6827, 215.427, -0.01, 93.65
1160, 0.3565, 34.6827, 215.467, -0.02, 93.65
1161, 0.3557, 34.6827, 215.527, -0.02, 93.65
1162, 0.3552, 34.6826, 215.565, -0.02, 93.65
1163, 0.3547, 34.6826, 215.536, -0.02, 93.65
1164, 0.354, 34.6827, 215.4, -0.02, 93.65
1165, 0.3537, 34.6826, 215.391, -0.02, 93.65
1166, 0.3534, 34.6826, 215.445, -0.02, 93.65
1167, 0.3533, 34.6826, 215.499, -0.02, 93.65
1168, 0.3534, 34.6825, 215.488, -0.01, 93.65
1169, 0.3534, 34.6825, 215.457, -0.02, 93.65
1170, 0.3532, 34.6826, 215.452, -0.02, 93.65
1171, 0.353, 34.6826, 215.517, -0.02, 93.65
1172, 0.3526, 34.6825, 215.698, -0.02, 93.65
1173, 0.3521, 34.6825, 215.711, -0.02, 93.65
1174, 0.3514, 34.6824, 215.725, -0.02, 93.65
1175, 0.3505, 34.6824, 215.744, -0.02, 93.65
1176, 0.3503, 34.6824, 215.698, -0.02, 93.65
1177, 0.3501, 34.6823, 215.652, -0.02, 93.65
1178, 0.3493, 34.6824, 215.607, -0.02, 93.65
1179, 0.3486, 34.6823, 215.561, -0.02, 93.65
1180, 0.3482, 34.6823, 215.707, -0.02, 93.65
1181, 0.3478, 34.6823, 215.665, -0.01, 93.65
1182, 0.3476, 34.6824, 215.662, -0.01, 93.65
1183, 0.3474, 34.6823, 215.683, -0.02, 93.65
1184, 0.347, 34.6823, 215.714, -0.02, 93.65
1185, 0.3468, 34.6823, 215.739, -0.02, 93.65
1186, 0.3463, 34.6823, 215.748, -0.02, 93.65
1187, 0.3459, 34.6822, 215.727, -0.02, 93.65
1188, 0.3456, 34.6822, 215.75, -0.02, 93.65
1189, 0.3451, 34.6822, 215.887, -0.02, 93.65
1190, 0.3441, 34.6822, 215.848, -0.02, 93.65
1191, 0.3436, 34.6822, 215.815, -0.02, 93.65
1192, 0.3436, 34.6821, 215.801, -0.02, 93.65
1193, 0.3431, 34.6821, 215.818, -0.02, 93.65
1194, 0.3421, 34.6822, 215.88, -0.02, 93.65
1195, 0.3415, 34.6819, 215.943, -0.02, 93.65
1196, 0.341, 34.682, 215.965, -0.02, 93.65
1197, 0.3407, 34.682, 215.904, -0.02, 93.65
1198, 0.3404, 34.6819, 215.824, -0.02, 93.65
1199, 0.3397, 34.682, 215.79, -0.02, 93.65
1200, 0.3391, 34.6818, 215.788, -0.01, 93.65
1201, 0.3384, 34.6818, 215.807, -0.01, 93.65
1202, 0.3379, 34.6818, 215.834, -0.02, 93.65
1203, 0.3375, 34.6817, 215.855, -0.02, 93.65
1204, 0.3368, 34.6818, 215.876, -0.02, 93.65
1205, 0.3359, 34.6817, 216.721, -0.02, 93.65
1206, 0.3347, 34.6815, 216.609, -0.02, 93.65
1207, 0.3338, 34.6816, 216.497, -0.02, 93.65
1208, 0.3333, 34.6816, 216.386, -0.02, 93.65
1209, 0.3331, 34.6816, 216.274, -0.02, 93.65
1210, 0.3327, 34.6816, 216.162, -0.02, 93.65
1211, 0.3321, 34.6815, 216.233, -0.02, 93.65
1212, 0.3318, 34.6816, 216.197, -0.02, 93.65
1213, 0.3316, 34.6818, 216.281, -0.02, 93.65
1214, 0.3312, 34.6815, 216.345, -0.01, 93.65
1215, 0.3304, 34.6816, 216.365, -0.02, 93.65
1216, 0.33, 34.6816, 216.316, -0.02, 93.65
1217, 0.3296, 34.6816, 216.173, -0.02, 93.65
1218, 0.3288, 34.6815, 216.211, -0.02, 93.65
1219, 0.3283, 34.6815, 216.314, -0.02, 93.65
1220, 0.328, 34.6814, 216.367, -0.02, 93.65
1221, 0.3277, 34.6815, 216.382, -0.02, 93.65
1222, 0.3274, 34.6814, 216.366, -0.02, 93.65
1223, 0.3269, 34.6814, 216.332, -0.02, 93.65
1224, 0.3266, 34.6813, 216.289, -0.02, 93.65
1225, 0.326, 34.6814, 216.246, -0.02, 93.65
1226, 0.3254, 34.6812, 216.202, -0.02, 93.65
1227, 0.325, 34.6812, 216.159, -0.02, 93.65
1228, 0.3247, 34.6814, 216.116, -0.02, 93.65
1229, 0.3244, 34.6812, 216.072, -0.02, 93.65
1230, 0.324, 34.6813, 216.029, -0.02, 93.65
1231, 0.3232, 34.6812, 215.986, -0.02, 93.65
1232, 0.3226, 34.6812, 215.942, -0.02, 93.65
1233, 0.3221, 34.6813, 215.899, -0.02, 93.65
1234, 0.3219, 34.6811, 215.856, -0.02, 93.65
1235, 0.3212, 34.681, 216.776, -0.02, 93.65
1236, 0.32, 34.681, 216.785, -0.02, 93.65
1237, 0.3187, 34.6809, 216.789, -0.02, 93.65
1238, 0.3184, 34.6809, 216.781, -0.02, 93.65
1239, 0.3176, 34.6809, 216.755, -0.02, 93.65
1240, 0.3173, 34.6809, 216.706, -0.02, 93.65
1241, 0.317, 34.681, 216.726, -0.02, 93.64
1242, 0.317, 34.6808, 216.772, -0.02, 93.65
1243, 0.3166, 34.681, 216.798, -0.02, 93.65
1244, 0.3159, 34.681, 216.757, -0.02, 93.65
1245, 0.3154, 34.6809, 216.743, -0.02, 93.65
1246, 0.3145, 34.6808, 216.748, -0.02, 93.65
1247, 0.3137, 34.6809, 216.767, -0.01, 93.65
1248, 0.313, 34.6809, 216.793, -0.02, 93.65
1249, 0.3126, 34.6807, 216.821, -0.02, 93.65
1250, 0.3121, 34.6808, 216.843, -0.02, 93.65
1251, 0.3119, 34.6807, 216.862, -0.02, 93.65
1252, 0.3116, 34.6806, 216.88, -0.02, 93.65
1253, 0.3111, 34.6807, 216.899, -0.02, 93.65
1254, 0.3111, 34.6808, 216.919, -0.02, 93.65
1255, 0.3107, 34.6807, 216.945, -0.02, 93.65
1256, 0.3104, 34.6806, 216.97, -0.02, 93.65
1257, 0.3101, 34.6808, 216.99, -0.02, 93.65
1258, 0.3099, 34.6807, 217.002, -0.02, 93.65
1259, 0.3094, 34.6806, 217.001, -0.02, 93.65
1260, 0.3091, 34.6806, 216.982, -0.02, 93.65
1261, 0.3089, 34.6807, 216.916, -0.02, 93.65
1262, 0.3082, 34.6806, 216.849, -0.02, 93.65
1263, 0.3076, 34.6806, 216.783, -0.02, 93.65
1264, 0.3071, 34.6807, 216.716, -0.02, 93.65
1265, 0.3067, 34.6805, 216.98, -0.02, 93.65
1266, 0.3061, 34.6805, 217.002, -0.02, 93.65
1267, 0.3056, 34.6806, 217.03, -0.02, 93.65
1268, 0.3052, 34.6805, 217.069, -0.02, 93.65
1269, 0.3046, 34.6805, 217.125, -0.02, 93.65
1270, 0.304, 34.6804, 217.093, -0.02, 93.65
1271, 0.3036, 34.6805, 217.095, -0.02, 93.65
1272, 0.303, 34.6802, 217.121, -0.02, 93.65
1273, 0.3025, 34.6804, 217.162, -0.02, 93.65
1274, 0.3021, 34.6803, 217.209, -0.02, 93.65
1275, 0.3016, 34.6803, 217.254, -0.02, 93.65
1276, 0.3012, 34.6804, 217.286, -0.02, 93.65
1277, 0.3006, 34.6803, 217.309, -0.02, 93.65
1278, 0.3002, 34.6803, 217.324, -0.02, 93.65
1279, 0.3001, 34.6802, 217.334, -0.01, 93.65
1280, 0.2997, 34.6803, 217.341, -0.02, 93.65
1281, 0.2992, 34.6804, 217.348, -0.02, 93.65
1282, 0.2988, 34.6803, 217.355, -0.02, 93.65
1283, 0.2984, 34.6802, 217.364, -0.02, 93.65
1284, 0.2983, 34.6801, 217.391, -0.02, 93.65
1285, 0.2982, 34.6803, 217.454, -0.02, 93.65
1286, 0.2978, 34.6801, 217.507, -0.02, 93.66
1287, 0.2973, 34.6802, 217.504, -0.02, 93.65
1288, 0.297, 34.6801, 217.452, -0.02, 93.65
1289, 0.2965, 34.6801, 217.401, -0.02, 93.65
1290, 0.2961, 34.6803, 217.397, -0.02, 93.66
1291, 0.2958, 34.68, 217.497, -0.02, 93.65
1292, 0.2954, 34.6802, 217.553, -0.02, 93.65
1293, 0.2949, 34.68, 217.394, -0.02, 93.65
1294, 0.2944, 34.6801, 217.234, -0.02, 93.65
1295, 0.2939, 34.68, 217.211, -0.02, 93.65
1296, 0.2932, 34.68, 217.284, -0.02, 93.65
1297, 0.2926, 34.6799, 217.357, -0.02, 93.65
1298, 0.2921, 34.6799, 217.429, -0.02, 93.65
1299, 0.2913, 34.6799, 217.502, -0.02, 93.66
1300, 0.2903, 34.6798, 217.574, -0.02, 93.66
1301, 0.2896, 34.6798, 217.642, -0.02, 93.66
1302, 0.2888, 34.6798, 217.698, -0.01, 93.66
1303, 0.2886, 34.6796, 217.738, -0.02, 93.66
1304, 0.2877, 34.6798, 217.756, -0.02, 93.66
1305, 0.2871, 34.6797, 217.776, -0.02, 93.67
1306, 0.2864, 34.6798, 217.821, -0.02, 93.66
1307, 0.2852, 34.6795, 217.913, -0.02, 93.66
1308, 0.2848, 34.6797, 217.933, -0.02, 93.66
1309, 0.2843, 34.6796, 217.922, -0.02, 93.66
1310, 0.2839, 34.6794, 217.923, -0.02, 93.66
1311, 0.2835, 34.6793, 217.932, -0.02, 93.67
1312, 0.2827, 34.6797, 217.951, -0.02, 93.67
1313, 0.2822, 34.6795, 217.98, -0.02, 93.67
1314, 0.2818, 34.6795, 218.018, -0.02, 93.67
1315, 0.2815, 34.6795, 218.06, -0.02, 93.66
1316, 0.2809, 34.6793, 218.097, -0.02, 93.67
1317, 0.2807, 34.6794, 218.122, -0.01, 93.67
1318, 0.2804, 34.6795, 218.138, -0.02, 93.66
1319, 0.2803, 34.6794, 218.148, -0.02, 93.67
1320, 0.28, 34.6794, 218.155, -0.02, 93.66
1321, 0.2797, 34.6793, 218.161, -0.02, 93.67
1322, 0.2789, 34.6794, 218.168, -0.02, 93.67
1323, 0.2783, 34.6794, 218.175, -0.02, 93.67
1324, 0.278, 34.6794, 218.182, -0.01, 93.67
1325, 0.2777, 34.6793, 218.286, -0.02, 93.67
1326, 0.2773, 34.6792, 218.431, -0.02, 93.67
1327, 0.277, 34.6793, 218.261, -0.01, 93.66
1328, 0.2768, 34.6793, 218.435, -0.02, 93.67
1329, 0.2759, 34.6792, 218.498, -0.02, 93.67
1330, 0.2754, 34.6793, 218.488, -0.02, 93.67
1331, 0.275, 34.6792, 218.443, -0.02, 93.67
1332, 0.2744, 34.6791, 218.401, -0.02, 93.66
1333, 0.2742, 34.6792, 218.401, -0.02, 93.67
1334, 0.274, 34.6791, 218.422, -0.02, 93.67
1335, 0.2735, 34.679, 218.448, -0.02, 93.66
1336, 0.273, 34.6791, 218.458, -0.02, 93.68
1337, 0.2726, 34.679, 218.47, -0.02, 93.66
1338, 0.2722, 34.6791, 218.501, -0.02, 93.67
1339, 0.2719, 34.6792, 218.542, -0.02, 93.67
1340, 0.2716, 34.679, 218.587, -0.02, 93.66
1341, 0.2715, 34.679, 218.627, -0.02, 93.67
1342, 0.271, 34.6791, 218.639, -0.02, 93.66
1343, 0.27, 34.6789, 218.599, -0.02, 93.67
1344, 0.2699, 34.679, 218.559, -0.02, 93.67
1345, 0.2694, 34.6789, 218.532, -0.02, 93.66
1346, 0.2687, 34.6788, 218.533, -0.02, 93.67
1347, 0.2684, 34.6789, 218.551, -0.02, 93.67
1348, 0.2684, 34.6789, 218.579, -0.02, 93.67
1349, 0.2677, 34.6788, 218.606, -0.02, 93.67
1350, 0.2672, 34.6788, 218.633, -0.02, 93.67
1351, 0.2666, 34.6788, 218.661, -0.02, 93.67
1352, 0.2661, 34.6786, 218.688, -0.02, 93.66
1353, 0.2647, 34.6786, 218.716, -0.02, 93.68
1354, 0.264, 34.6786, 218.743, -0.02, 93.68
1355, 0.2638, 34.6786, 218.877, -0.02, 93.68
1356, 0.2635, 34.6785, 218.912, -0.02, 93.67
1357, 0.2631, 34.6786, 218.945, -0.02, 93.67
1358, 0.2621, 34.6786, 218.974, -0.02, 93.67
1359, 0.2616, 34.6784, 218.997, -0.02, 93.68
1360, 0.2611, 34.6786, 219.012, -0.02, 93.67
1361, 0.2611, 34.6785, 219.017, -0.02, 93.68
1362, 0.2606, 34.6785, 219.01, -0.02, 93.67
1363, 0.26, 34.6783, 219.002, -0.02, 93.67
1364, 0.2598, 34.6785, 219.004, -0.01, 93.67
1365, 0.2594, 34.6785, 219.049, -0.02, 93.67
1366, 0.259, 34.6783, 219.079, -0.02, 93.68
1367, 0.2586, 34.6783, 219.106, -0.02, 93.67
1368, 0.258, 34.6784, 219.144, -0.02, 93.68
1369, 0.2574, 34.6783, 219.182, -0.02, 93.68
1370, 0.2571, 34.6783, 219.212, -0.02, 93.67
1371, 0.2569, 34.6783, 219.223, -0.02, 93.68
1372, 0.2564, 34.6783, 219.241, -0.02, 93.68
1373, 0.2555, 34.678, 219.29, -0.02, 93.67
1374, 0.2548, 34.6781, 219.397, -0.02, 93.68
1375, 0.2542, 34.6781, 219.377, -0.02, 93.67
1376, 0.2536, 34.6781, 219.349, -0.01, 93.68
1377, 0.2534, 34.6782, 219.43, -0.01, 93.68
1378, 0.253, 34.678, 219.514, -0.02, 93.67
1379, 0.2527, 34.678, 219.495, -0.02, 93.68
1380, 0.2527, 34.6781, 219.467, -0.02, 93.68
1381, 0.2526, 34.678, 219.524, -0.02, 93.68
1382, 0.2523, 34.678, 219.605, -0.02, 93.67
1383, 0.2519, 34.6781, 219.637, -0.02, 93.68
1384, 0.2516, 34.678, 219.546, -0.02, 93.68
1385, 0.2515, 34.6781, 219.493, -0.02, 93.68
1386, 0.2514, 34.678, 219.473, -0.02, 93.67
1387, 0.251, 34.678, 219.453, -0.02, 93.68
1388, 0.2509, 34.678, 219.433, -0.02, 93.67
1389, 0.2499, 34.6779, 219.413, -0.02, 93.68
1390, 0.2494, 34.678, 219.403, -0.02, 93.68
1391, 0.249, 34.678, 219.415, -0.02, 93.68
1392, 0.2484, 34.6778, 219.447, -0.02, 93.68
1393, 0.2477, 34.6778, 219.501, -0.02, 93.68
1394, 0.2474, 34.6778, 219.552, -0.02, 93.67
1395, 0.2472, 34.6777, 219.577, -0.02, 93.67
1396, 0.2466, 34.6775, 219.623, -0.02, 93.67
1397, 0.2455, 34.6778, 219.678, -0.02, 93.68
1398, 0.2451, 34.6776, 219.726, -0.02, 93.68
1399, 0.2447, 34.6776, 219.753, -0.02, 93.65
1400, 0.2443, 34.6776, 219.745, -0.02, 93.68
1401, 0.2441, 34.6776, 219.721, -0.02, 93.68
1402, 0.2433, 34.6776, 219.703, -0.02, 93.68
1403, 0.2431, 34.6776, 219.709, -0.02, 93.68
1404, 0.2428, 34.6776, 219.76, -0.02, 93.68
1405, 0.2423, 34.6775, 219.875, -0.02, 93.68
1406, 0.2417, 34.6775, 219.96, -0.02, 93.67
1407, 0.2412, 34.6775, 220.024, -0.02, 93.68
1408, 0.2407, 34.6775, 220.07, -0.02, 93.68
1409, 0.2405, 34.6775, 220.1, -0.01, 93.68
1410, 0.2403, 34.6775, 220.118, -0.02, 93.68
1411, 0.2399, 34.6775, 220.127, -0.02, 93.68
1412, 0.2398, 34.6772, 220.129, -0.01, 93.68
1413, 0.2394, 34.6773, 220.129, -0.02, 93.68
1414, 0.2389, 34.6773, 220.128, -0.02, 93.68
1415, 0.2376, 34.6773, 220.155, -0.02, 93.68
1416, 0.2371, 34.6773, 220.1, -0.02, 93.68
1417, 0.2368, 34.6772, 220.151, -0.02, 93.68
1418, 0.2366, 34.6772, 220.241, -0.02, 93.68
1419, 0.2363, 34.6771, 220.298, -0.02, 93.68
1420, 0.2354, 34.6772, 220.329, -0.02, 93.68
1421, 0.2347, 34.6772, 220.342, -0.02, 93.68
1422, 0.2344, 34.6772, 220.344, -0.02, 93.68
1423, 0.2336, 34.6772, 220.343, -0.02, 93.68
1424, 0.233, 34.6771, 220.346, -0.02, 93.68
1425, 0.2325, 34.6771, 220.351, -0.02, 93.68
1426, 0.2321, 34.6769, 220.354, -0.02, 93.68
1427, 0.2317, 34.677, 220.353, -0.02, 93.68
1428, 0.2317, 34.6771, 220.345, -0.02, 93.68
1429, 0.231, 34.6769, 220.327, -0.02, 93.68
1430, 0.2302, 34.6769, 220.387, -0.02, 93.68
1431, 0.2299, 34.6768, 220.455, -0.02, 93.68
1432, 0.2295, 34.6769, 220.38, -0.02, 93.68
1433, 0.2289, 34.6769, 220.371, -0.01, 93.68
1434, 0.2283, 34.6769, 220.404, -0.02, 93.68
1435, 0.2282, 34.6768, 220.459, -0.02, 93.68
1436, 0.2275, 34.6769, 220.511, -0.02, 93.68
1437, 0.2269, 34.6766, 220.539, -0.02, 93.68
1438, 0.2264, 34.6767, 220.552, -0.02, 93.68
1439, 0.226, 34.6766, 220.558, -0.02, 93.68
1440, 0.2259, 34.6767, 220.565, -0.02, 93.68
1441, 0.2255, 34.6769, 220.581, -0.02, 93.67
1442, 0.2253, 34.6767, 220.605, -0.02, 93.68
1443, 0.2247, 34.6767, 220.634, -0.02, 93.68
1444, 0.2245, 34.6766, 220.665, -0.02, 93.68
1445, 0.2245, 34.6767, 220.953, -0.02, 93.68
1446, 0.2246, 34.6767, 220.9, -0.02, 93.68
1447, 0.2245, 34.6768, 220.846, -0.02, 93.68
1448, 0.2245, 34.6769, 220.792, -0.02, 93.68
1449, 0.224, 34.6768, 220.753, -0.02, 93.68
1450, 0.2235, 34.6766, 220.743, -0.02, 93.68
1451, 0.2229, 34.6766, 220.777, -0.02, 93.68
1452, 0.2228, 34.6767, 220.817, -0.02, 93.68
1453, 0.2225, 34.6766, 220.828, -0.02, 93.68
1454, 0.2223, 34.6767, 220.772, -0.02, 93.68
1455, 0.2221, 34.6765, 220.694, -0.02, 93.68
1456, 0.2216, 34.6766, 220.64, -0.02, 93.68
1457, 0.2213, 34.6767, 220.608, -0.02, 93.68
1458, 0.221, 34.6765, 220.597, -0.02, 93.68
1459, 0.2207, 34.6766, 220.606, -0.02, 93.68
1460, 0.2206, 34.6764, 220.633, -0.02, 93.68
1461, 0.2204, 34.6766, 220.677, -0.02, 93.68
1462, 0.2202, 34.6764, 220.737, -0.02, 93.68
1463, 0.2198, 34.6765, 220.811, -0.02, 93.68
1464, 0.2194, 34.6765, 220.836, -0.02, 93.67
1465, 0.2187, 34.6766, 220.747, -0.02, 93.68
1466, 0.2183, 34.6765, 220.806, -0.02, 93.68
1467, 0.2182, 34.6763, 220.921, -0.02, 93.68
1468, 0.218, 34.6765, 220.997, -0.02, 93.68
1469, 0.2176, 34.6765, 221.044, -0.01, 93.68
1470, 0.2167, 34.6763, 221.067, -0.02, 93.68
1471, 0.216, 34.6764, 221.075, -0.02, 93.68
1472, 0.2158, 34.6763, 221.075, -0.02, 93.68
1473, 0.2157, 34.6763, 221.073, -0.02, 93.68
1474, 0.2151, 34.6765, 221.071, -0.02, 93.68
1475, 0.2147, 34.6763, 221.114, -0.02, 93.68
1476, 0.2141, 34.6763, 221.062, -0.02, 93.68
1477, 0.2135, 34.6763, 221.103, -0.02, 93.68
1478, 0.2134, 34.6761, 221.18, -0.02, 93.68
1479, 0.2131, 34.6763, 221.239, -0.02, 93.68
1480, 0.2128, 34.6763, 221.223, -0.02, 93.68
1481, 0.2125, 34.6763, 221.078, -0.02, 93.68
1482, 0.2123, 34.6762, 221.161, -0.02, 93.68
1483, 0.2121, 34.6762, 221.167, -0.02, 93.68
1484, 0.212, 34.6762, 221.187, -0.02, 93.68
1485, 0.2117, 34.6761, 221.216, -0.02, 93.68
1486, 0.2112, 34.6762, 221.251, -0.02, 93.68
1487, 0.2107, 34.6761, 221.279, -0.02, 93.68
1488, 0.2098, 34.676, 221.284, -0.02, 93.68
1489, 0.2087, 34.6759, 221.251, -0.02, 93.68
1490, 0.2077, 34.6759, 221.234, -0.02, 93.68
1491, 0.2078, 34.6758, 221.284, -0.02, 93.68
1492, 0.2078, 34.6758, 221.227, -0.01, 93.68
1493, 0.2074, 34.6758, 221.33, -0.02, 93.68
1494, 0.2068, 34.6759, 221.431, -0.02, 93.68
1495, 0.2062, 34.676, 221.52, -0.02, 93.68
1496, 0.2057, 34.6758, 221.587, -0.02, 93.68
1497, 0.205, 34.6757, 221.621, -0.02, 93.68
1498, 0.2041, 34.6758, 221.611, -0.02, 93.68
1499, 0.2037, 34.6757, 221.546, -0.02, 93.68
1500, 0.2032, 34.6756, 221.501, -0.02, 93.68
1501, 0.2029, 34.6757, 221.549, -0.02, 93.68
1502, 0.2025, 34.6757, 221.644, -0.02, 93.68
1503, 0.2023, 34.6755, 221.74, -0.02, 93.68
1504, 0.2019, 34.6756, 221.835, -0.02, 93.68
1505, 0.2012, 34.6756, 221.634, -0.02, 93.68
1506, 0.2009, 34.6757, 221.581, -0.02, 93.68
1507, 0.2005, 34.6756, 221.527, -0.01, 93.68
1508, 0.1999, 34.6757, 221.49, -0.02, 93.68
1509, 0.1996, 34.6756, 221.485, -0.02, 93.68
1510, 0.1991, 34.6756, 221.529, -0.02, 93.68
1511, 0.1989, 34.6756, 221.637, -0.02, 93.68
1512, 0.1983, 34.6755, 221.827, -0.02, 93.68
1513, 0.198, 34.6755, 221.898, -0.02, 93.68
1514, 0.1976, 34.6755, 221.816, -0.02, 93.68
1515, 0.1969, 34.6755, 221.747, -0.02, 93.68
1516, 0.196, 34.6754, 221.854, -0.02, 93.68
1517, 0.1959, 34.6753, 221.979, -0.02, 93.68
1518, 0.1949, 34.6753, 221.959, -0.02, 93.68
1519, 0.1939, 34.6752, 221.963, -0.02, 93.68
1520, 0.1933, 34.6753, 221.985, -0.02, 93.68
1521, 0.1928, 34.6753, 222.018, -0.02, 93.68
1522, 0.1923, 34.6751, 222.059, -0.02, 93.68
1523, 0.1918, 34.6753, 222.101, -0.02, 93.68
1524, 0.1915, 34.6752, 222.123, -0.01, 93.68
1525, 0.1916, 34.6754, 222.103, -0.02, 93.68
1526, 0.1919, 34.6752, 222.097, -0.02, 93.69
1527, 0.1915, 34.6752, 222.159, -0.02, 93.68
1528, 0.1914, 34.6752, 222.186, -0.02, 93.68
1529, 0.1911, 34.6752, 222.204, -0.02, 93.69
1530, 0.1909, 34.6753, 222.236, -0.02, 93.68
1531, 0.1907, 34.6752, 222.275, -0.02, 93.68
