CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 320620060703_CTD_9_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:56:54
CTD_START_LATITUDE = -62.247
CTD_START_LONGITUDE = -58.106
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -1.2007, 34.3756, 7.10047, -0.0651, 13.8155
387, -1.2145, 34.3741, 7.10518, -0.0833, 13.8155
388, -1.277, 34.3723, 7.11655, -0.0783, 13.8155
389, -1.3232, 34.3743, 7.12465, -0.0634, 13.8155
390, -1.3282, 34.3744, 7.13267, -0.0779, 13.8155
391, -1.3267, 34.3745, 7.14176, -0.0706, 13.8155
392, -1.3264, 34.3743, 7.15254, -0.0575, 13.8155
393, -1.3367, 34.3738, 7.18261, -0.0642, 13.8155
394, -1.3519, 34.3746, 7.18529, -0.0522, 13.8155
395, -1.3529, 34.3744, 7.19415, -0.078, 13.8155
396, -1.4242, 34.3708, 7.21059, -0.0582, 13.8155
397, -1.5113, 34.3724, 7.23528, -0.0691, 13.8155
398, -1.5538, 34.3705, 7.25468, -0.0557, 13.8155
399, -1.5689, 34.3707, 7.26898, -0.0641, 13.8155
400, -1.5749, 34.3704, 7.28387, -0.0632, 13.8155
401, -1.5813, 34.37, 7.29482, -0.0724, 13.8155
402, -1.5575, 34.3709, 7.30072, -0.0691, 13.8155
403, -1.5441, 34.372, 7.29626, -0.0468, 13.8155
404, -1.5202, 34.3746, 7.28649, -0.061, 13.8155
405, -1.5143, 34.3759, 7.28059, -0.0629, 13.8155
406, -1.517, 34.376, 7.27468, -0.0591, 13.8155
407, -1.5172, 34.3771, 7.26903, -0.0669, 13.8155
408, -1.507, 34.3784, 7.25932, -0.0699, 13.8155
409, -1.4888, 34.3799, 7.24963, -0.0629, 13.8155
410, -1.4734, 34.3815, 7.23617, -0.0696, 13.8155
411, -1.4485, 34.3838, 7.22279, -0.064, 13.8155
412, -1.4431, 34.3843, 7.21596, -0.0522, 13.8155
413, -1.4303, 34.386, 7.20496, -0.0806, 13.8155
414, -1.4109, 34.388, 7.18628, -0.0697, 13.8155
415, -1.3868, 34.3895, 7.17389, -0.0776, 13.8155
416, -1.3722, 34.3911, 7.16324, -0.0857, 13.8155
417, -1.3533, 34.3933, 7.15128, -0.0593, 13.8155
418, -1.3331, 34.3939, 7.1401, -0.0667, 13.8155
419, -1.3296, 34.3942, 7.13298, -0.0747, 13.8155
420, -1.3287, 34.3944, 7.1171, -0.0781, 13.8155
421, -1.3263, 34.3951, 7.11049, -0.0724, 13.8155
422, -1.325, 34.3957, 7.10232, -0.049, 13.8155
423, -1.2964, 34.3995, 7.09051, -0.0749, 13.8155
424, -1.277, 34.4007, 7.08199, -0.0823, 13.8155
425, -1.2614, 34.4018, 7.07448, -0.0771, 13.8155
426, -1.2528, 34.4028, 7.0639, -0.0723, 13.8155
427, -1.2368, 34.4048, 7.04865, -0.0699, 13.8155
428, -1.2306, 34.4052, 7.01668, -0.0755, 13.8155
429, -1.2344, 34.4054, 7.02111, -0.0693, 13.8155
430, -1.2383, 34.4051, 7.01194, -0.0734, 13.8155
431, -1.2142, 34.411, 6.98932, -0.0766, 13.8155
432, -1.109, 34.4149, 6.97269, -0.0569, 13.8155
433, -1.101, 34.4161, 6.9547, -0.0658, 13.8155
434, -1.0816, 34.4195, 6.92682, -0.0746, 13.8155
435, -1.0222, 34.4233, 6.89237, -0.0623, 13.8155
436, -1.0135, 34.4247, 6.87035, -0.0599, 13.8155
437, -1.008, 34.4261, 6.85363, -0.0654, 13.8155
438, -0.9875, 34.4289, 6.84021, -0.0759, 13.8155
439, -0.9764, 34.4297, 6.8299, -0.0809, 13.8155
440, -0.9705, 34.4309, 6.82042, -0.0871, 13.8155
441, -0.9527, 34.4334, 6.80464, -0.0784, 13.8155
442, -0.9349, 34.4356, 6.77855, -0.0868, 13.8155
443, -0.9185, 34.4374, 6.76131, -0.0802, 13.8155
444, -0.895, 34.4412, 6.74025, -0.0804, 13.8155
445, -0.8095, 34.4495, 6.70854, -0.0804, 13.8155
446, -0.7589, 34.4534, 6.67785, -0.0782, 13.8155
447, -0.7298, 34.4555, 6.65622, -0.0905, 13.8155
448, -0.7266, 34.456, 6.63751, -0.0816, 13.8155
449, -0.7117, 34.4572, 6.61939, -0.0809, 13.8155
450, -0.6931, 34.4603, 6.60462, -0.0864, 13.8155
451, -0.6611, 34.4623, 6.57897, -0.092, 13.8155
452, -0.6293, 34.4657, 6.56584, -0.0703, 13.8155
453, -0.6156, 34.4658, 6.55465, -0.0906, 13.8155
454, -0.618, 34.4661, 6.53914, -0.0981, 13.8155
455, -0.5873, 34.4689, 6.51155, -0.0802, 13.8155
456, -0.5861, 34.4696, 6.48815, -0.0821, 13.8155
457, -0.5771, 34.4706, 6.48346, -0.0689, 13.8155
458, -0.5628, 34.4733, 6.46369, -0.0807, 13.8155
459, -0.4993, 34.4784, 6.43937, -0.0858, 13.8155
460, -0.463, 34.4792, 6.42105, -0.0848, 13.8155
461, -0.4446, 34.4817, 6.38168, -0.0843, 13.8155
462, -0.3727, 34.4891, 6.34626, -0.0755, 13.8155
463, -0.3419, 34.49, 6.32107, -0.0656, 13.8155
464, -0.32, 34.4933, 6.28259, -0.0773, 13.8155
465, -0.2306, 34.5017, 6.24679, -0.0791, 13.8155
466, -0.1664, 34.5051, 6.18873, -0.0892, 13.8155
467, -0.0915, 34.5123, 6.13713, -0.0812, 13.8155
468, -0.0785, 34.5139, 6.11189, -0.0832, 13.8155
469, -0.0709, 34.5142, 6.08789, -0.0753, 13.8155
470, -0.0156, 34.5228, 6.06173, -0.0939, 13.8155
471, 0.0298, 34.524, 6.03604, -0.0774, 13.8155
472, 0.0768, 34.5278, 6.00411, -0.0826, 13.8155
473, 0.0924, 34.5304, 5.96592, -0.0804, 13.8155
474, 0.0946, 34.5313, 5.95065, -0.0881, 13.8155
475, 0.0952, 34.5325, 5.942, -0.0782, 13.8155
476, 0.1142, 34.5349, 5.93014, -0.0721, 13.8155
477, 0.1301, 34.5364, 5.92225, -0.0832, 13.8155
478, 0.1368, 34.5377, 5.91201, -0.083, 13.8155
479, 0.128, 34.5386, 5.90554, -0.0777, 13.8155
480, 0.126, 34.5391, 5.90281, -0.0866, 13.8155
481, 0.1157, 34.5392, 5.90702, -0.0815, 13.8155
482, 0.1051, 34.5393, 5.90891, -0.0796, 13.8155
483, 0.1013, 34.5396, 5.91044, -0.0853, 13.8155
484, 0.087, 34.539, 5.91086, -0.0904, 13.8155
485, 0.0826, 34.5395, 5.91205, -0.0865, 13.8155
486, 0.0804, 34.5394, 5.91471, -0.0763, 13.8155
487, 0.0818, 34.5393, 5.91797, -0.0714, 13.8155
488, 0.0801, 34.5393, 5.91991, -0.086, 13.8155
489, 0.0831, 34.5395, 5.92189, -0.0891, 13.8155
490, 0.0793, 34.5395, 5.92711, -0.0909, 13.8155
491, 0.0745, 34.5392, 5.9331, -0.0848, 13.8155
492, 0.0726, 34.5395, 5.93509, -0.086, 13.8155
493, 0.0698, 34.5393, 5.93987, -0.0844, 13.8155
494, 0.0465, 34.5378, 5.95014, -0.0736, 13.8155
495, 0.0121, 34.5357, 5.96277, -0.0835, 13.8155
496, 3e-04, 34.5358, 5.97348, -0.0819, 13.8155
497, -0.0256, 34.5344, 5.98642, -0.0882, 13.8155
498, -0.0717, 34.5309, 6.00738, -0.0805, 13.8155
499, -0.1095, 34.5304, 6.02754, -0.0771, 13.8155
500, -0.1194, 34.5289, 6.03764, -0.0839, 13.8155
501, -0.1032, 34.5302, 6.04234, -0.0727, 13.8155
502, -0.1018, 34.5287, 6.04697, -0.0817, 13.8155
503, -0.1, 34.5293, 6.05111, -0.0899, 13.8155
504, -0.0957, 34.5293, 6.0525, -0.099, 13.8155
505, -0.0941, 34.5294, 6.05258, -0.0915, 13.8155
506, -0.0951, 34.5289, 6.05276, -0.0886, 13.8155
507, -0.1067, 34.5285, 6.05761, -0.0746, 13.8155
508, -0.1108, 34.5283, 6.07032, -0.0853, 13.8155
509, -0.1017, 34.5291, 6.07022, -0.0897, 13.8155
510, -0.1036, 34.5281, 6.07238, -0.096, 13.8155
511, -0.1164, 34.5272, 6.08669, -0.0852, 13.8155
512, -0.2188, 34.5223, 6.10451, -0.079, 13.8155
513, -0.2515, 34.5221, 6.12389, -0.0953, 13.8155
514, -0.2548, 34.5213, 6.13903, -0.0874, 13.8155
515, -0.2564, 34.5207, 6.14966, -0.0851, 13.8155
516, -0.2567, 34.5205, 6.15662, -0.0926, 13.8155
517, -0.2577, 34.5203, 6.16214, -0.078, 13.8155
518, -0.2622, 34.5199, 6.17005, -0.0813, 13.8155
519, -0.2694, 34.5196, 6.1801, -0.0808, 13.8155
520, -0.2698, 34.5196, 6.1821, -0.0898, 13.8155
521, -0.2713, 34.5193, 6.18694, -0.0838, 13.8155
522, -0.2788, 34.5189, 6.19678, -0.0761, 13.8155
523, -0.3031, 34.518, 6.20315, -0.0906, 13.8155
524, -0.3137, 34.518, 6.20855, -0.0849, 13.8155
525, -0.3428, 34.5168, 6.21872, -0.0843, 13.8155
526, -0.3671, 34.5163, 6.23143, -0.0973, 13.8155
527, -0.3699, 34.5164, 6.23902, -0.0814, 13.8155
528, -0.3732, 34.5158, 6.24196, -0.0777, 13.8155
529, -0.3714, 34.5158, 6.24437, -0.0889, 13.8155
530, -0.3703, 34.5154, 6.24466, -0.0846, 13.8155
531, -0.3758, 34.5155, 6.24938, -0.0838, 13.8155
532, -0.378, 34.515, 6.2518, -0.0898, 13.8155
533, -0.3853, 34.5154, 6.25755, -0.0846, 13.8155
534, -0.3833, 34.5147, 6.25966, -0.0861, 13.8155
535, -0.3791, 34.5151, 6.26163, -0.0846, 13.8155
536, -0.381, 34.5143, 6.26299, -0.0903, 13.8155
537, -0.3893, 34.5146, 6.26375, -0.0915, 13.8155
538, -0.3954, 34.5142, 6.2647, -0.0922, 13.8155
539, -0.3999, 34.5142, 6.26637, -0.0872, 13.8155
540, -0.4016, 34.5141, 6.27111, -0.0781, 13.8155
541, -0.4025, 34.5139, 6.2725, -0.093, 13.8155
542, -0.4015, 34.5139, 6.27242, -0.0874, 13.8155
543, -0.4012, 34.5137, 6.27388, -0.0985, 13.8155
544, -0.4024, 34.5138, 6.27496, -0.0888, 13.8155
545, -0.4016, 34.5136, 6.27651, -0.0876, 13.8155
546, -0.4035, 34.5137, 6.27802, -0.0914, 13.8155
547, -0.4025, 34.5138, 6.2783, -0.0799, 13.8155
548, -0.4019, 34.5136, 6.2762, -0.0881, 13.8155
549, -0.4031, 34.5137, 6.27497, -0.0918, 13.8155
550, -0.4034, 34.5134, 6.27631, -0.1011, 13.8155
551, -0.4049, 34.5135, 6.27977, -0.0905, 13.8155
552, -0.4072, 34.5136, 6.28406, -0.094, 13.8155
553, -0.4074, 34.5133, 6.28736, -0.0805, 13.8155
554, -0.4148, 34.513, 6.29014, -0.0932, 13.8155
555, -0.4218, 34.5131, 6.28991, -0.0831, 13.8155
556, -0.4436, 34.513, 6.29285, -0.0912, 13.8155
557, -0.4609, 34.5127, 6.30138, -0.0945, 13.8155
558, -0.4704, 34.5125, 6.30795, -0.097, 13.8155
559, -0.4694, 34.5122, 6.31369, -0.0879, 13.8155
560, -0.4766, 34.5118, 6.31636, -0.0911, 13.8155
561, -0.4776, 34.512, 6.31921, -0.0838, 13.8155
562, -0.4818, 34.5116, 6.3215, -0.0878, 13.8155
563, -0.4871, 34.5116, 6.32703, -0.087, 13.8155
564, -0.4894, 34.5116, 6.33164, -0.0997, 13.8155
565, -0.4925, 34.5112, 6.33865, -0.0993, 13.8155
566, -0.5106, 34.5108, 6.34323, -0.1121, 13.8155
567, -0.5253, 34.511, 6.35023, -0.0947, 13.8155
568, -0.5462, 34.5109, 6.36033, -0.0976, 13.8155
569, -0.5628, 34.5116, 6.3688, -0.0856, 13.8155
570, -0.5675, 34.5113, 6.37865, -0.0905, 13.8155
571, -0.5752, 34.5114, 6.38513, -0.0953, 13.8155
572, -0.5761, 34.5114, 6.38756, -0.0854, 13.8155
573, -0.5768, 34.5112, 6.38786, -0.0931, 13.8155
574, -0.5801, 34.5111, 6.38782, -0.1006, 13.8155
575, -0.5853, 34.5118, 6.38794, -0.099, 13.8155
576, -0.5871, 34.5119, 6.39236, -0.0936, 13.8155
577, -0.5857, 34.5117, 6.39923, -0.0943, 13.8155
578, -0.5893, 34.5121, 6.40121, -0.0848, 13.8155
579, -0.5893, 34.5119, 6.40155, -0.0834, 13.8155
580, -0.5893, 34.512, 6.40238, -0.077, 13.8155
581, -0.5899, 34.512, 6.40434, -0.0988, 13.8155
582, -0.5941, 34.5125, 6.40841, -0.0928, 13.8155
583, -0.6, 34.5135, 6.41298, -0.0993, 13.8155
584, -0.6039, 34.514, 6.41499, -0.0869, 13.8155
585, -0.6043, 34.5139, 6.4154, -0.0918, 13.8155
586, -0.6046, 34.5139, 6.41525, -0.09, 13.8155
587, -0.605, 34.5138, 6.41295, -0.094, 13.8155
588, -0.6055, 34.5138, 6.41324, -0.0999, 13.8155
589, -0.606, 34.5138, 6.41909, -0.0853, 13.8155
590, -0.6071, 34.5138, 6.42238, -0.0935, 13.8155
591, -0.6092, 34.5142, 6.42389, -0.0898, 13.8155
592, -0.6107, 34.5142, 6.42329, -0.0935, 13.8155
593, -0.6113, 34.5142, 6.42442, -0.0985, 13.8155
594, -0.6131, 34.5143, 6.42494, -0.0876, 13.8155
595, -0.6144, 34.5143, 6.42571, -0.0812, 13.8155
596, -0.6145, 34.5142, 6.42745, -0.0974, 13.8155
597, -0.6164, 34.5143, 6.42925, -0.105, 13.8155
598, -0.6168, 34.5142, 6.42974, -0.0754, 13.8155
599, -0.6172, 34.5143, 6.43012, -0.0985, 13.8155
600, -0.6175, 34.5147, 6.43072, -0.0909, 13.8155
601, -0.6171, 34.5147, 6.43079, -0.094, 13.8155
602, -0.6161, 34.5148, 6.43092, -0.0946, 13.8155
603, -0.616, 34.5149, 6.42837, -0.1057, 13.8155
604, -0.6139, 34.5153, 6.42905, -0.0809, 13.8155
605, -0.6125, 34.5156, 6.42936, -0.0887, 13.8155
606, -0.6122, 34.5159, 6.42854, -0.0899, 13.8155
607, -0.6103, 34.5163, 6.42648, -0.0864, 13.8155
608, -0.6096, 34.5164, 6.42585, -0.0961, 13.8155
609, -0.6087, 34.5165, 6.42583, -0.0995, 13.8155
610, -0.6088, 34.5165, 6.42736, -0.0963, 13.8155
611, -0.6086, 34.5166, 6.42731, -0.0915, 13.8155
612, -0.6088, 34.5166, 6.42588, -0.094, 13.8155
613, -0.6092, 34.5167, 6.42512, -0.1009, 13.8155
614, -0.6092, 34.5167, 6.42265, -0.0985, 13.8155
615, -0.6094, 34.5165, 6.42296, -0.0942, 13.8155
616, -0.6093, 34.5165, 6.42383, -0.093, 13.8155
617, -0.6093, 34.5166, 6.42474, -0.0999, 13.8155
618, -0.6092, 34.5167, 6.42459, -0.104, 13.8155
619, -0.6087, 34.5167, 6.42444, -0.091, 13.8155
620, -0.6084, 34.5167, 6.42602, -0.0908, 13.8155
621, -0.6083, 34.5167, 6.42648, -0.0925, 13.8155
622, -0.6082, 34.5169, 6.42841, -0.0907, 13.8155
623, -0.608, 34.5168, 6.42887, -0.0967, 13.8155
624, -0.6068, 34.5173, 6.4262, -0.1044, 13.8155
625, -0.6066, 34.5171, 6.42129, -0.084, 13.8155
626, -0.6066, 34.5172, 6.42116, -0.0975, 13.8155
627, -0.6063, 34.5172, 6.42185, -0.0936, 13.8155
628, -0.6056, 34.5175, 6.42349, -0.0887, 13.8155
629, -0.605, 34.5177, 6.42327, -0.0885, 13.8155
630, -0.605, 34.5174, 6.42174, -0.0882, 13.8155
631, -0.6033, 34.5181, 6.42005, -0.0933, 13.8155
632, -0.6034, 34.5181, 6.42008, -0.0959, 13.8155
633, -0.6017, 34.5185, 6.42074, -0.0891, 13.8155
634, -0.6006, 34.5187, 6.41858, -0.0995, 13.8155
635, -0.5988, 34.5192, 6.41677, -0.0958, 13.8155
636, -0.5976, 34.5193, 6.4164, -0.0815, 13.8155
637, -0.5977, 34.5194, 6.41434, -0.0951, 13.8155
638, -0.5944, 34.5202, 6.41268, -0.1031, 13.8155
639, -0.5903, 34.5211, 6.41058, -0.0877, 13.8155
640, -0.5888, 34.5213, 6.40586, -0.0947, 13.8155
641, -0.5848, 34.5222, 6.40327, -0.0868, 13.8155
642, -0.5816, 34.5228, 6.40109, -0.0829, 13.8155
643, -0.5792, 34.5232, 6.39631, -0.1035, 13.8155
644, -0.5777, 34.5235, 6.39387, -0.102, 13.8155
645, -0.5746, 34.524, 6.39077, -0.1069, 13.8155
646, -0.5732, 34.5243, 6.38757, -0.0838, 13.8155
647, -0.572, 34.5244, 6.3847, -0.0977, 13.8155
648, -0.5702, 34.5248, 6.38101, -0.0872, 13.8155
649, -0.5689, 34.5249, 6.37728, -0.0925, 13.8155
650, -0.5691, 34.525, 6.3756, -0.0906, 13.8155
651, -0.5674, 34.5253, 6.37263, -0.0953, 13.8155
652, -0.5588, 34.5261, 6.369, -0.0984, 13.8155
653, -0.5565, 34.5264, 6.36648, -0.1029, 13.8155
654, -0.5553, 34.5265, 6.36335, -0.0946, 13.8155
655, -0.5496, 34.5277, 6.35683, -0.0998, 13.8155
656, -0.5495, 34.5281, 6.35637, -0.0935, 13.8155
657, -0.5485, 34.5281, 6.3567, -0.1059, 13.8155
658, -0.5486, 34.5282, 6.35564, -0.0993, 13.8155
659, -0.5491, 34.5282, 6.35338, -0.0928, 13.8155
660, -0.5492, 34.5283, 6.35138, -0.0972, 13.8155
661, -0.548, 34.5286, 6.3492, -0.0922, 13.8155
662, -0.5465, 34.529, 6.34604, -0.0878, 13.8155
663, -0.5451, 34.5294, 6.34432, -0.113, 13.8155
664, -0.5443, 34.5295, 6.34522, -0.097, 13.8155
665, -0.5425, 34.5298, 6.34468, -0.096, 13.8155
666, -0.538, 34.5307, 6.34389, -0.0965, 13.8155
667, -0.5331, 34.5308, 6.3392, -0.0898, 13.8155
668, -0.533, 34.531, 6.33558, -0.0906, 13.8155
669, -0.5272, 34.5317, 6.33191, -0.0963, 13.8155
670, -0.5263, 34.532, 6.32995, -0.1114, 13.8155
671, -0.524, 34.5323, 6.32809, -0.0858, 13.8155
672, -0.52, 34.5325, 6.32703, -0.0843, 13.8155
673, -0.5199, 34.5327, 6.32664, -0.1028, 13.8155
674, -0.52, 34.5328, 6.32338, -0.0945, 13.8155
675, -0.5198, 34.5328, 6.32318, -0.1089, 13.8155
676, -0.5227, 34.5328, 6.32412, -0.1026, 13.8155
677, -0.5336, 34.5326, 6.32547, -0.103, 13.8155
678, -0.5339, 34.5328, 6.32736, -0.099, 13.8155
679, -0.5347, 34.5328, 6.32803, -0.1019, 13.8155
680, -0.5355, 34.5327, 6.32941, -0.0979, 13.8155
681, -0.5366, 34.5329, 6.3282, -0.0944, 13.8155
682, -0.5383, 34.5327, 6.32713, -0.1067, 13.8155
683, -0.5383, 34.5331, 6.32675, -0.106, 13.8155
684, -0.5308, 34.5328, 6.32641, -0.103, 13.8155
685, -0.5294, 34.5328, 6.32869, -0.0998, 13.8155
686, -0.53, 34.5327, 6.32897, -0.0998, 13.8155
687, -0.5301, 34.533, 6.33351, -0.0985, 13.8155
688, -0.5525, 34.5323, 6.342, -0.0995, 13.8155
689, -0.5647, 34.5325, 6.34818, -0.0922, 13.8155
690, -0.5755, 34.5318, 6.35315, -0.0882, 13.8155
691, -0.5888, 34.5312, 6.35872, -0.1074, 13.8155
692, -0.5987, 34.531, 6.36535, -0.0941, 13.8155
693, -0.6043, 34.5308, 6.36985, -0.0986, 13.8155
694, -0.6066, 34.5307, 6.37407, -0.0987, 13.8155
695, -0.6095, 34.5301, 6.37812, -0.0979, 13.8155
696, -0.6088, 34.5302, 6.38437, -0.1006, 13.8155
697, -0.6111, 34.53, 6.38781, -0.1069, 13.8155
698, -0.6144, 34.53, 6.38892, -0.1136, 13.8155
699, -0.6154, 34.53, 6.39029, -0.0896, 13.8155
700, -0.6164, 34.5299, 6.39306, -0.1041, 13.8155
701, -0.6172, 34.5299, 6.39323, -0.1025, 13.8155
702, -0.6178, 34.53, 6.39324, -0.0921, 13.8155
703, -0.6178, 34.5299, 6.39321, -0.0996, 13.8155
704, -0.6176, 34.5299, 6.39461, -0.1057, 13.8155
705, -0.6183, 34.5298, 6.39524, -0.0967, 13.8155
706, -0.6182, 34.5299, 6.39791, -0.1026, 13.8155
707, -0.6172, 34.5301, 6.39655, -0.1133, 13.8155
708, -0.6157, 34.5301, 6.39684, -0.0897, 13.8155
709, -0.6152, 34.5302, 6.39724, -0.0987, 13.8155
710, -0.6143, 34.5303, 6.39784, -0.0903, 13.8155
711, -0.6132, 34.5306, 6.39684, -0.1042, 13.8155
712, -0.6125, 34.5305, 6.39557, -0.1086, 13.8155
713, -0.612, 34.5305, 6.39359, -0.1073, 13.8155
714, -0.6123, 34.5305, 6.392, -0.0967, 13.8155
715, -0.6124, 34.5305, 6.39441, -0.098, 13.8155
716, -0.612, 34.5307, 6.39442, -0.1055, 13.8155
717, -0.6114, 34.5306, 6.39586, -0.1042, 13.8155
718, -0.6111, 34.5306, 6.39557, -0.106, 13.8155
719, -0.611, 34.5306, 6.3958, -0.1019, 13.8155
720, -0.6104, 34.5308, 6.39449, -0.1013, 13.8155
721, -0.6084, 34.5308, 6.39117, -0.0991, 13.8155
722, -0.6074, 34.531, 6.39085, -0.1025, 13.8155
723, -0.6071, 34.5309, 6.39152, -0.1004, 13.8155
724, -0.6021, 34.5315, 6.38982, -0.0969, 13.8155
725, -0.601, 34.5314, 6.38914, -0.0971, 13.8155
726, -0.6017, 34.5314, 6.38572, -0.1025, 13.8155
727, -0.6025, 34.5313, 6.38099, -0.0947, 13.8155
728, -0.6025, 34.5313, 6.38042, -0.1009, 13.8155
729, -0.6022, 34.5313, 6.37785, -0.0933, 13.8155
730, -0.5974, 34.5317, 6.38012, -0.1034, 13.8155
731, -0.5984, 34.5316, 6.38128, -0.0969, 13.8155
732, -0.5976, 34.5316, 6.37949, -0.0863, 13.8155
733, -0.5937, 34.5324, 6.37815, -0.1107, 13.8155
734, -0.591, 34.5323, 6.37695, -0.0878, 13.8155
735, -0.5911, 34.5323, 6.37389, -0.1122, 13.8155
736, -0.5895, 34.5327, 6.37079, -0.1001, 13.8155
737, -0.5891, 34.5325, 6.36874, -0.1029, 13.8155
738, -0.5904, 34.5325, 6.36825, -0.1018, 13.8155
739, -0.5912, 34.5324, 6.37004, -0.0941, 13.8155
740, -0.5917, 34.5324, 6.37054, -0.0858, 13.8155
741, -0.5921, 34.5323, 6.37122, -0.0955, 13.8155
742, -0.5915, 34.5324, 6.37181, -0.0889, 13.8155
743, -0.5965, 34.5327, 6.37509, -0.0971, 13.8155
744, -0.5965, 34.5327, 6.37559, -0.0927, 13.8155
745, -0.5955, 34.5328, 6.37462, -0.0958, 13.8155
746, -0.5943, 34.5327, 6.37417, -0.0979, 13.8155
747, -0.5944, 34.5325, 6.37509, -0.1024, 13.8155
748, -0.5969, 34.5326, 6.37556, -0.1014, 13.8155
749, -0.5918, 34.5332, 6.37541, -0.1085, 13.8155
750, -0.5896, 34.5332, 6.37475, -0.1059, 13.8155
751, -0.5876, 34.5336, 6.37245, -0.0997, 13.8155
752, -0.5848, 34.534, 6.36565, -0.1082, 13.8155
753, -0.5834, 34.534, 6.365, -0.1004, 13.8155
754, -0.5834, 34.5341, 6.3652, -0.0947, 13.8155
755, -0.5829, 34.5344, 6.36494, -0.1013, 13.8155
756, -0.5846, 34.5345, 6.36608, -0.0991, 13.8155
757, -0.5873, 34.5349, 6.36542, -0.1016, 13.8155
758, -0.5866, 34.5346, 6.3662, -0.0992, 13.8155
759, -0.5898, 34.535, 6.36678, -0.1042, 13.8155
760, -0.5916, 34.5352, 6.36613, -0.0925, 13.8155
761, -0.5923, 34.5354, 6.36495, -0.0998, 13.8155
762, -0.5923, 34.5354, 6.36465, -0.1137, 13.8155
763, -0.5922, 34.5355, 6.36546, -0.1012, 13.8155
764, -0.592, 34.5354, 6.36824, -0.1108, 13.8155
765, -0.5935, 34.5355, 6.36684, -0.092, 13.8155
766, -0.5982, 34.5357, 6.36965, -0.1175, 13.8155
767, -0.6048, 34.535, 6.37259, -0.1027, 13.8155
768, -0.6109, 34.5351, 6.37706, -0.1004, 13.8155
769, -0.6144, 34.5352, 6.38104, -0.1003, 13.8155
770, -0.6149, 34.535, 6.38272, -0.0993, 13.8155
771, -0.6139, 34.535, 6.38489, -0.1108, 13.8155
772, -0.6141, 34.5349, 6.38696, -0.0952, 13.8155
773, -0.6185, 34.5346, 6.39166, -0.1095, 13.8155
774, -0.6363, 34.5337, 6.40192, -0.1028, 13.8155
775, -0.6508, 34.5337, 6.4152, -0.1037, 13.8155
776, -0.6592, 34.5332, 6.42489, -0.1005, 13.8155
777, -0.6654, 34.5332, 6.43105, -0.1113, 13.8155
778, -0.6648, 34.5331, 6.43589, -0.1101, 13.8155
779, -0.668, 34.5327, 6.44358, -0.1035, 13.8155
780, -0.6709, 34.5326, 6.44963, -0.0988, 13.8155
781, -0.6713, 34.5323, 6.45354, -0.1014, 13.8155
782, -0.6721, 34.5326, 6.45333, -0.1005, 13.8155
783, -0.6707, 34.5329, 6.45464, -0.1005, 13.8155
784, -0.6705, 34.5331, 6.45556, -0.1198, 13.8155
785, -0.6686, 34.5332, 6.45399, -0.1082, 13.8155
786, -0.6683, 34.5334, 6.45259, -0.1053, 13.8155
787, -0.6679, 34.5336, 6.44952, -0.1005, 13.8155
788, -0.669, 34.5338, 6.44937, -0.1043, 13.8155
789, -0.6698, 34.5339, 6.45163, -0.1037, 13.8155
790, -0.6701, 34.5339, 6.45205, -0.0927, 13.8155
791, -0.6704, 34.5338, 6.45177, -0.1002, 13.8155
792, -0.6702, 34.5338, 6.45054, -0.1173, 13.8155
793, -0.6703, 34.5337, 6.45103, -0.106, 13.8155
794, -0.6697, 34.5338, 6.45138, -0.0965, 13.8155
795, -0.6714, 34.5337, 6.45194, -0.1049, 13.8155
796, -0.6745, 34.5339, 6.45329, -0.1001, 13.8155
797, -0.6743, 34.5337, 6.45533, -0.0999, 13.8155
798, -0.6742, 34.5338, 6.45655, -0.1125, 13.8155
