CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034044.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:58 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_44_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 03:28:40
#CTD_START_LATITUDE: -54.0146666666667
#CTD_START_LONGITUDE: 146.133
#CTD_BOTTOM_TIME: 03:46:03
#CTD_BOTTOM_LATITUDE: -54.0146666666667
#CTD_BOTTOM_LONGITUDE: 146.134833333333
#CTD_END_TIME: 04:28:41
#CTD_END_LATITUDE: -54.0133333333333
#CTD_END_LONGITUDE: 146.138833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 2.3151, 34.6334, 178.35, -0.062, 0.981, 0.002
770, 2.3139, 34.6339, 178.42, -0.054, 0.98, 0.002
772, 2.3124, 34.6345, 178.54, -0.054, 0.98, 0.002
774, 2.3113, 34.6351, 178.71, -0.054, 0.98, 0.002
776, 2.3103, 34.6356, 178.8, -0.054, 0.981, 0.002
778, 2.3102, 34.637, 178.79, -0.071, 0.98, 0.002
780, 2.3095, 34.6388, 178.91, -0.071, 0.98, 0.002
782, 2.3095, 34.639, 179.1, -0.054, 0.98, 0.002
784, 2.3098, 34.6393, 179.19, -0.054, 0.98, 0.002
786, 2.3093, 34.64, 179.23, -0.071, 0.98, 0.002
788, 2.3079, 34.6413, 179.21, -0.054, 0.98, 0.002
790, 2.3072, 34.6416, 179.27, -0.062, 0.98, 0.002
792, 2.3055, 34.6427, 179.42, -0.062, 0.98, 0.002
794, 2.3038, 34.6434, 179.47, -0.062, 0.98, 0.002
796, 2.3032, 34.6435, 179.49, -0.045, 0.981, 0.002
798, 2.302, 34.6445, 179.49, -0.054, 0.98, 0.002
800, 2.3014, 34.6447, 179.51, -0.054, 0.981, 0.002
802, 2.3001, 34.6454, 179.51, -0.062, 0.981, 0.002
804, 2.2985, 34.6466, 179.47, -0.054, 0.981, 0.002
806, 2.2978, 34.6471, 179.51, -0.062, 0.98, 0.002
808, 2.2964, 34.6479, 179.53, -0.054, 0.98, 0.002
810, 2.2937, 34.6486, 179.61, -0.054, 0.981, 0.002
812, 2.2918, 34.6496, 179.78, -0.062, 0.98, 0.002
814, 2.29, 34.6509, 180, -0.054, 0.98, 0.002
816, 2.2919, 34.6519, 180.42, -0.071, 0.981, 0.002
818, 2.2929, 34.6523, 180.69, -0.045, 0.981, 0.002
820, 2.2971, 34.6543, 181.03, -0.062, 0.981, 0.002
822, 2.3053, 34.6578, 181.22, -0.062, 0.981, 0.002
824, 2.3104, 34.659, 181.48, -0.054, 0.981, 0.002
826, 2.3166, 34.6603, 181.71, -0.062, 0.981, 0.002
828, 2.3191, 34.6612, 181.88, -0.054, 0.981, 0.002
830, 2.3209, 34.6626, 182.03, -0.045, 0.981, 0.002
832, 2.3239, 34.6629, 182.13, -0.071, 0.981, 0.002
834, 2.3243, 34.6632, 182.25, -0.054, 0.981, 0.002
836, 2.3238, 34.663, 182.49, -0.071, 0.98, 0.002
838, 2.3251, 34.6641, 182.74, -0.054, 0.98, 0.002
840, 2.3252, 34.665, 182.88, -0.045, 0.981, 0.002
842, 2.3237, 34.666, 183.05, -0.045, 0.981, 0.002
844, 2.3253, 34.6675, 183.21, -0.054, 0.981, 0.002
846, 2.3328, 34.6695, 183.23, -0.079, 0.981, 0.002
848, 2.3331, 34.6697, 183.27, -0.071, 0.981, 0.002
850, 2.3325, 34.6703, 183.2, -0.062, 0.981, 0.002
852, 2.3288, 34.6709, 183.19, -0.071, 0.981, 0.002
854, 2.3268, 34.6708, 183.24, -0.054, 0.98, 0.002
856, 2.3229, 34.6703, 183.33, -0.054, 0.981, 0.002
858, 2.3162, 34.6698, 183.38, -0.054, 0.981, 0.002
860, 2.314, 34.6704, 183.36, -0.062, 0.981, 0.002
862, 2.3161, 34.6716, 183.23, -0.079, 0.98, 0.002
864, 2.3158, 34.6719, 183.07, -0.062, 0.981, 0.002
866, 2.3129, 34.6721, 182.84, -0.062, 0.981, 0.002
868, 2.3026, 34.6712, 182.67, -0.071, 0.981, 0.002
870, 2.2865, 34.6691, 182.55, -0.062, 0.981, 0.002
872, 2.2752, 34.6685, 182.65, -0.054, 0.981, 0.002
874, 2.2754, 34.6689, 182.79, -0.045, 0.981, 0.002
876, 2.2705, 34.6687, 182.83, -0.062, 0.981, 0.002
878, 2.2679, 34.6698, 182.84, -0.062, 0.981, 0.002
880, 2.2761, 34.6725, 182.62, -0.054, 0.981, 0.002
882, 2.2735, 34.6723, 182.65, -0.062, 0.981, 0.002
884, 2.2644, 34.6715, 182.74, -0.071, 0.981, 0.002
886, 2.2595, 34.6728, 182.83, -0.071, 0.981, 0.002
888, 2.2586, 34.6734, 182.83, -0.054, 0.981, 0.002
890, 2.2585, 34.6742, 182.89, -0.062, 0.981, 0.002
892, 2.2584, 34.6741, 183.01, -0.062, 0.981, 0.002
894, 2.2573, 34.6751, 183.18, -0.062, 0.981, 0.002
896, 2.2568, 34.6758, 183.35, -0.062, 0.981, 0.002
898, 2.2568, 34.6759, 183.59, -0.054, 0.981, 0.002
900, 2.2584, 34.6767, 183.72, -0.054, 0.981, 0.002
902, 2.2632, 34.6779, 183.84, -0.062, 0.981, 0.002
904, 2.2687, 34.6799, 183.9, -0.062, 0.981, 0.002
906, 2.2684, 34.6799, 183.87, -0.062, 0.981, 0.002
908, 2.2694, 34.6804, 183.98, -0.062, 0.981, 0.002
910, 2.2616, 34.6801, 184.17, -0.062, 0.981, 0.002
912, 2.2564, 34.6799, 184.34, -0.054, 0.981, 0.002
914, 2.2539, 34.6804, 184.44, -0.045, 0.981, 0.002
916, 2.2587, 34.6817, 184.58, -0.071, 0.981, 0.002
918, 2.2595, 34.6824, 184.84, -0.054, 0.981, 0.002
920, 2.2604, 34.6836, 185, -0.054, 0.981, 0.002
922, 2.2624, 34.6849, 185.1, -0.071, 0.981, 0.002
924, 2.2649, 34.6858, 185.11, -0.071, 0.981, 0.002
926, 2.2642, 34.6859, 185.08, -0.054, 0.981, 0.002
928, 2.2586, 34.6858, 185.08, -0.054, 0.981, 0.002
930, 2.2546, 34.6852, 185.12, -0.062, 0.981, 0.002
932, 2.2495, 34.685, 185.12, -0.062, 0.981, 0.002
934, 2.2457, 34.6856, 185.13, -0.071, 0.981, 0.002
936, 2.2442, 34.6859, 185.23, -0.062, 0.981, 0.002
938, 2.243, 34.6859, 185.21, -0.054, 0.981, 0.002
940, 2.2422, 34.6861, 185.21, -0.062, 0.981, 0.002
942, 2.2421, 34.6862, 185.25, -0.071, 0.981, 0.002
944, 2.2403, 34.6863, 185.33, -0.062, 0.981, 0.002
946, 2.2391, 34.6866, 185.48, -0.054, 0.981, 0.002
948, 2.2371, 34.687, 185.68, -0.062, 0.981, 0.002
950, 2.2354, 34.6882, 185.88, -0.071, 0.981, 0.002
952, 2.2345, 34.689, 186.1, -0.071, 0.981, 0.002
954, 2.2375, 34.69, 186.2, -0.062, 0.981, 0.002
956, 2.2389, 34.6918, 186.28, -0.062, 0.981, 0.002
958, 2.238, 34.6922, 186.41, -0.062, 0.981, 0.002
960, 2.2379, 34.6922, 186.55, -0.062, 0.981, 0.002
962, 2.2371, 34.6922, 186.67, -0.062, 0.981, 0.002
964, 2.235, 34.6928, 186.75, -0.062, 0.981, 0.002
966, 2.2354, 34.6934, 186.82, -0.071, 0.981, 0.002
968, 2.236, 34.6938, 186.86, -0.062, 0.981, 0.002
970, 2.2361, 34.6937, 186.98, -0.071, 0.981, 0.002
972, 2.236, 34.6939, 187.12, -0.071, 0.981, 0.002
974, 2.2357, 34.694, 187.19, -0.062, 0.981, 0.002
976, 2.2345, 34.695, 187.34, -0.062, 0.981, 0.002
978, 2.2331, 34.6959, 187.57, -0.062, 0.981, 0.002
980, 2.2334, 34.6966, 187.76, -0.062, 0.981, 0.002
982, 2.2341, 34.697, 187.97, -0.071, 0.981, 0.002
984, 2.2382, 34.6981, 188.12, -0.062, 0.981, 0.002
986, 2.2405, 34.6987, 188.28, -0.054, 0.981, 0.002
988, 2.2423, 34.6993, 188.38, -0.071, 0.981, 0.002
990, 2.2425, 34.6996, 188.43, -0.054, 0.981, 0.002
992, 2.2411, 34.7004, 188.4, -0.071, 0.981, 0.002
994, 2.2433, 34.7012, 188.51, -0.054, 0.981, 0.002
996, 2.2323, 34.6997, 188.64, -0.054, 0.981, 0.002
998, 2.23, 34.7003, 188.77, -0.071, 0.981, 0.002
1000, 2.2303, 34.7007, 188.84, -0.062, 0.981, 0.002
