CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620901.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 320620060703_CTD_109_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 01:40:24
CTD_START_LATITUDE = -64.5415
CTD_START_LONGITUDE = -62.7823333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, 0.1698, 34.5082, 5.859, -0.0637, 13.8155
388, 0.1695, 34.5084, 5.85919, -0.074, 13.8155
389, 0.1688, 34.5091, 5.86041, -0.0747, 13.8155
390, 0.1708, 34.5082, 5.86094, -0.0704, 13.8155
391, 0.1704, 34.5083, 5.85909, -0.0331, 13.8155
392, 0.1698, 34.5086, 5.85798, -0.0541, 13.8155
393, 0.1694, 34.5086, 5.85749, -0.0693, 13.8155
394, 0.168, 34.5094, 5.85631, -0.073, 13.8155
395, 0.1679, 34.5094, 5.85824, -0.0872, 13.8155
396, 0.1675, 34.5095, 5.86156, -0.0471, 13.8155
397, 0.1678, 34.5095, 5.86245, -0.0651, 13.8155
398, 0.1677, 34.5095, 5.86099, -0.0759, 13.8155
399, 0.1683, 34.5093, 5.85996, -0.072, 13.8155
400, 0.1681, 34.5094, 5.86342, -0.0749, 13.8155
401, 0.1679, 34.5094, 5.86252, -0.0616, 13.8155
402, 0.1681, 34.5093, 5.86168, -0.0645, 13.8155
403, 0.1678, 34.5094, 5.86232, -0.0758, 13.8155
404, 0.1681, 34.5094, 5.86292, -0.0582, 13.8155
405, 0.168, 34.5095, 5.86392, -0.0605, 13.8155
406, 0.168, 34.5095, 5.86472, -0.0597, 13.8155
407, 0.1683, 34.5096, 5.86555, -0.0582, 13.8155
408, 0.1682, 34.5095, 5.8683, -0.068, 13.8155
409, 0.1682, 34.5094, 5.87138, -0.0674, 13.8155
410, 0.1683, 34.5095, 5.87017, -0.0451, 13.8155
411, 0.1683, 34.5095, 5.8691, -0.0544, 13.8155
412, 0.1683, 34.5094, 5.86825, -0.0905, 13.8155
413, 0.1675, 34.5097, 5.86685, -0.0544, 13.8155
414, 0.1672, 34.5099, 5.86696, -0.0593, 13.8155
415, 0.1676, 34.5098, 5.86756, -0.0852, 13.8155
416, 0.1677, 34.5097, 5.86765, -0.0571, 13.8155
417, 0.1676, 34.5099, 5.86491, -0.0662, 13.8155
418, 0.1674, 34.5101, 5.86466, -0.0546, 13.8155
419, 0.1672, 34.5103, 5.86449, -0.0669, 13.8155
420, 0.1668, 34.5112, 5.86172, -0.0742, 13.8155
421, 0.1669, 34.5111, 5.8624, -0.0491, 13.8155
422, 0.167, 34.5111, 5.86328, -0.0654, 13.8155
423, 0.1671, 34.5106, 5.86437, -0.0678, 13.8155
424, 0.167, 34.5107, 5.86759, -0.0583, 13.8155
425, 0.1659, 34.5114, 5.86983, -0.0702, 13.8155
426, 0.1646, 34.5123, 5.87094, -0.0904, 13.8155
427, 0.1642, 34.5121, 5.87237, -0.0537, 13.8155
428, 0.1659, 34.5115, 5.87298, -0.0766, 13.8155
429, 0.1658, 34.5115, 5.87059, -0.049, 13.8155
430, 0.1657, 34.5112, 5.86969, -0.0284, 13.8155
431, 0.1657, 34.5113, 5.87023, -0.0426, 13.8155
432, 0.1657, 34.5113, 5.86749, -0.0608, 13.8155
433, 0.1664, 34.5115, 5.86675, -0.049, 13.8155
434, 0.1664, 34.5118, 5.86674, -0.075, 13.8155
435, 0.1656, 34.5116, 5.8677, -0.0542, 13.8155
436, 0.1655, 34.5119, 5.86949, -0.0422, 13.8155
437, 0.1665, 34.5121, 5.86935, -0.0547, 13.8155
438, 0.1666, 34.512, 5.86766, -0.0486, 13.8155
439, 0.1663, 34.512, 5.86668, -0.0366, 13.8155
440, 0.1663, 34.512, 5.86677, -0.0831, 13.8155
441, 0.1662, 34.5121, 5.86704, -0.0474, 13.8155
442, 0.1658, 34.5123, 5.86569, -0.0764, 13.8155
443, 0.1668, 34.5122, 5.86926, -0.0586, 13.8155
444, 0.167, 34.5121, 5.86781, -0.082, 13.8155
445, 0.1662, 34.5124, 5.86973, -0.0624, 13.8155
446, 0.1668, 34.5122, 5.86745, -0.0675, 13.8155
447, 0.1669, 34.5122, 5.86395, -0.0635, 13.8155
448, 0.1672, 34.5122, 5.86187, -0.0629, 13.8155
449, 0.1671, 34.5124, 5.86228, -0.0769, 13.8155
450, 0.1669, 34.5123, 5.86263, -0.0648, 13.8155
451, 0.1678, 34.5121, 5.86417, -0.0576, 13.8155
452, 0.1681, 34.5119, 5.8628, -0.0685, 13.8155
453, 0.1692, 34.5114, 5.86296, -0.0684, 13.8155
454, 0.1698, 34.5115, 5.86494, -0.077, 13.8155
455, 0.1703, 34.5113, 5.86492, -0.0761, 13.8155
456, 0.1703, 34.5113, 5.86398, -0.0818, 13.8155
457, 0.17, 34.5114, 5.86468, -0.0684, 13.8155
458, 0.1697, 34.5115, 5.86684, -0.053, 13.8155
459, 0.1689, 34.5118, 5.86401, -0.0622, 13.8155
460, 0.1693, 34.5117, 5.86483, -0.0733, 13.8155
461, 0.1712, 34.5112, 5.86605, -0.0668, 13.8155
462, 0.1712, 34.5112, 5.86389, -0.0641, 13.8155
463, 0.1703, 34.5116, 5.86346, -0.0524, 13.8155
464, 0.1673, 34.5128, 5.86404, -0.0644, 13.8155
465, 0.1635, 34.5144, 5.86322, -0.0626, 13.8155
466, 0.1602, 34.5148, 5.86784, -0.063, 13.8155
467, 0.1543, 34.5158, 5.86886, -0.0838, 13.8155
468, 0.1536, 34.516, 5.86709, -0.0576, 13.8155
469, 0.1539, 34.5158, 5.86902, -0.0753, 13.8155
470, 0.1473, 34.5167, 5.87486, -0.0776, 13.8155
471, 0.1457, 34.517, 5.87914, -0.0632, 13.8155
472, 0.1455, 34.5171, 5.88111, -0.0642, 13.8155
473, 0.1458, 34.5168, 5.87963, -0.0748, 13.8155
474, 0.144, 34.5172, 5.87695, -0.0666, 13.8155
475, 0.1442, 34.5171, 5.87719, -0.0656, 13.8155
