CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 4.0493, 34.2992, 218.8, 0.21, 0.0036, 0.001
714.0, 4.0495, 34.3001, 218.2, 0.21, 0.0036, 0.001
716.0, 4.0531, 34.3019, 217.6, 0.21, 0.0036, 0.001
718.0, 4.0499, 34.3046, 217.3, 0.21, 0.0036, 0.001
720.0, 4.0547, 34.3054, 216.7, 0.21, 0.0036, 0.001
722.0, 4.0592, 34.3067, 215.9, 0.21, 0.0036, 0.001
724.0, 4.0567, 34.3072, 215.9, 0.21, 0.0036, 0.001
726.0, 4.0431, 34.3073, 215.6, 0.21, 0.0024, 0.001
728.0, 4.038, 34.3071, 215.2, 0.21, 0.0036, 0.001
730.0, 4.0375, 34.3071, 215.1, 0.21, 0.0036, 0.001
732.0, 4.0356, 34.3078, 215.1, 0.21, 0.0036, 0.001
734.0, 4.0342, 34.308, 214.9, 0.21, 0.0036, 0.001
736.0, 4.0318, 34.3109, 214.7, 0.211, 0.0024, 0.001
738.0, 4.0325, 34.3118, 214.6, 0.21, 0.0024, 0.001
740.0, 4.0386, 34.3144, 214.3, 0.21, 0.0036, 0.001
742.0, 4.0515, 34.3168, 213.9, 0.211, 0.0036, 0.001
744.0, 4.042, 34.3164, 213.4, 0.21, 0.0024, 0.001
746.0, 4.0357, 34.3163, 212.8, 0.21, 0.0036, 0.001
748.0, 4.0026, 34.3165, 212.7, 0.21, 0.0024, 0.001
750.0, 3.9585, 34.3163, 212.6, 0.21, 0.0024, 0.001
752.0, 3.9715, 34.3189, 212.3, 0.21, 0.0024, 0.001
754.0, 3.9795, 34.3198, 212.1, 0.211, 0.0024, 0.001
756.0, 3.9756, 34.3205, 211.7, 0.211, 0.0024, 0.001
758.0, 3.9416, 34.3191, 211.3, 0.211, 0.0036, 0.001
760.0, 3.9466, 34.3206, 211.2, 0.211, 0.0024, 0.001
762.0, 3.932, 34.3219, 211.2, 0.211, 0.0024, 0.001
764.0, 3.9393, 34.3247, 211.1, 0.211, 0.0024, 0.001
766.0, 3.9548, 34.3274, 210.5, 0.211, 0.0024, 0.001
768.0, 4.0348, 34.3427, 209.8, 0.211, -999, 0.001
770.0, 4.0665, 34.3491, 209.1, 0.211, -999, 0.001
772.0, 4.061, 34.3484, 207, 0.211, 0.0044, 0.001
774.0, 4.0614, 34.3496, 205.4, 0.211, 0.0024, 0.001
776.0, 4.0233, 34.3462, 205.1, 0.211, 0.0016, 0.001
778.0, 3.9973, 34.3472, 204.7, 0.211, 0.0024, 0.001
780.0, 3.9857, 34.348, 204.6, 0.211, 0.0024, 0.001
782.0, 3.9857, 34.3467, 204.5, 0.211, 0.0024, 0.001
784.0, 3.9756, 34.3466, 204.6, 0.211, 0.0024, 0.001
786.0, 3.9501, 34.3443, 204.5, 0.211, 0.0024, 0.001
788.0, 3.9098, 34.3432, 204.6, 0.211, 0.0024, 0.001
790.0, 3.8898, 34.342, 204.7, 0.211, 0.0024, 0.001
792.0, 3.8778, 34.3419, 204.8, 0.211, 0.0024, 0.001
794.0, 3.8731, 34.3412, 205, 0.211, 0.0024, 0.001
796.0, 3.8686, 34.3412, 205.1, 0.211, 0.0024, 0.001
798.0, 3.8542, 34.3396, 205, 0.211, 0.0024, 0.001
800.0, 3.8333, 34.3401, 205.1, 0.211, 0.0024, 0.001
802.0, 3.8225, 34.3402, 205.2, 0.211, 0.0024, 0.001
804.0, 3.8051, 34.3388, 205.2, 0.211, 0.0016, 0.001
806.0, 3.7743, 34.3366, 205.2, 0.211, 0.0024, 0.001
808.0, 3.7488, 34.3346, 205.4, 0.212, 0.0024, 0.001
810.0, 3.7315, 34.3329, 205.7, 0.211, 0.0024, 0.001
812.0, 3.7168, 34.3313, 206, 0.211, 0.0024, 0.001
814.0, 3.701, 34.3303, 206.3, 0.211, 0.0024, 0.001
816.0, 3.6737, 34.3288, 206.7, 0.212, 0.0024, 0.001
818.0, 3.6634, 34.33, 206.9, 0.211, 0.0024, 0.001
820.0, 3.6555, 34.33, 207, 0.211, 0.0024, 0.001
822.0, 3.6679, 34.3325, 206.9, 0.212, 0.0024, 0.001
824.0, 3.6683, 34.3332, 206.9, 0.211, 0.0024, 0.001
826.0, 3.6659, 34.3335, 206.7, 0.212, 0.0016, 0.001
828.0, 3.6572, 34.3327, 206.5, 0.212, 0.0024, 0.001
830.0, 3.6338, 34.33, 206.3, 0.211, 0.0024, 0.001
832.0, 3.6202, 34.3339, 206.1, 0.212, 0.0024, 0.001
834.0, 3.6233, 34.334, 206.2, 0.212, 0.0016, 0.001
836.0, 3.6305, 34.3361, 206, 0.212, 0.0016, 0.001
838.0, 3.653, 34.3411, 205.7, 0.212, 0.0016, 0.001
840.0, 3.6475, 34.3407, 205.3, 0.212, 0.0016, 0.001
842.0, 3.6342, 34.3397, 204.7, 0.212, 0.0016, 0.001
844.0, 3.6062, 34.3368, 204.5, 0.212, 0.0024, 0.001
846.0, 3.5895, 34.3363, 204.5, 0.212, 0.0024, 0.001
848.0, 3.587, 34.3365, 204.7, 0.212, 0.0024, 0.001
850.0, 3.58, 34.3389, 204.8, 0.211, 0.0024, 0.001
852.0, 3.5705, 34.3397, 204.8, 0.212, 0.0024, 0.001
854.0, 3.5705, 34.3421, 204.5, 0.212, 0.0024, 0.001
856.0, 3.5686, 34.3419, 204.1, 0.212, 0.0016, 0.001
858.0, 3.5633, 34.3426, 203.8, 0.212, 0.0024, 0.001
860.0, 3.5668, 34.3435, 203.6, 0.212, 0.0024, 0.001
862.0, 3.5735, 34.3448, 203.4, 0.212, 0.0024, 0.001
864.0, 3.5895, 34.3497, 203.1, 0.212, 0.0024, 0.001
866.0, 3.6095, 34.3544, 202.8, 0.212, 0.0024, 0.001
868.0, 3.606, 34.358, 202.4, 0.212, 0.0024, 0.001
870.0, 3.6563, 34.3669, 201.3, 0.212, 0.0024, 0.001
872.0, 3.6659, 34.3703, 200.2, 0.212, 0.0024, 0.001
874.0, 3.6606, 34.3708, 199.1, 0.212, 0.0024, 0.001
876.0, 3.6418, 34.3713, 198.1, 0.212, 0.0024, 0.001
878.0, 3.6692, 34.3773, 197.6, 0.212, 0.0024, 0.001
880.0, 3.6751, 34.3793, 197.2, 0.212, 0.0024, 0.001
882.0, 3.666, 34.3797, 196.7, 0.212, 0.0024, 0.001
884.0, 3.6549, 34.3792, 196.1, 0.212, 0.0036, 0.001
886.0, 3.6357, 34.3796, 195.5, 0.212, 0.0024, 0.001
888.0, 3.6356, 34.3801, 195.3, 0.212, 0.0024, 0.001
890.0, 3.6318, 34.3809, 195.1, 0.212, 0.0024, 0.001
892.0, 3.6236, 34.3804, 195.1, 0.212, 0.0024, 0.001
894.0, 3.5998, 34.3795, 195, 0.212, 0.0024, 0.001
896.0, 3.5907, 34.3791, 194.9, 0.212, 0.0024, 0.001
898.0, 3.5814, 34.3794, 195, 0.213, 0.0024, 0.001
900.0, 3.5778, 34.3795, 195.1, 0.212, 0.0024, 0.001
902.0, 3.5861, 34.3816, 195, 0.212, 0.0024, 0.001
904.0, 3.5898, 34.3824, 194.8, 0.212, 0.0024, 0.001
906.0, 3.5978, 34.3859, 194.5, 0.212, 0.0024, 0.001
908.0, 3.5901, 34.3868, 194.3, 0.213, 0.0024, 0.001
910.0, 3.5783, 34.3868, 194.2, 0.213, 0.0024, 0.001
912.0, 3.5859, 34.39, 193.7, 0.212, 0.0024, 0.001
914.0, 3.587, 34.3926, 193.1, 0.213, 0.0024, 0.001
916.0, 3.5835, 34.3954, 193, 0.213, 0.0024, 0.001
918.0, 3.5748, 34.3954, 192.9, 0.213, 0.0036, 0.001
920.0, 3.5699, 34.3957, 192.3, 0.213, 0.0036, 0.001
922.0, 3.5685, 34.3988, 191.8, 0.213, 0.0036, 0.001
924.0, 3.5678, 34.4, 191.7, 0.213, 0.0036, 0.001
926.0, 3.5562, 34.3994, 191.5, 0.213, 0.0024, 0.001
928.0, 3.5484, 34.3994, 191.1, 0.213, 0.0024, 0.001
930.0, 3.5437, 34.3994, 191.1, 0.213, 0.0024, 0.001
932.0, 3.5377, 34.4005, 190.9, 0.213, 0.0024, 0.001
934.0, 3.5331, 34.4022, 190.8, 0.213, 0.0036, 0.001
936.0, 3.5303, 34.4037, 190.7, 0.213, 0.0024, 0.001
938.0, 3.5302, 34.4058, 190.3, 0.213, 0.0024, 0.001
940.0, 3.5348, 34.4092, 189.8, 0.213, 0.0024, 0.001
942.0, 3.5358, 34.4101, 189.5, 0.213, 0.0024, 0.001
944.0, 3.5329, 34.4102, 189.3, 0.213, 0.0024, 0.001
946.0, 3.5288, 34.4118, 189, 0.213, 0.0024, 0.001
948.0, 3.5446, 34.4152, 188.6, 0.213, 0.0024, 0.001
950.0, 3.5874, 34.4235, 188.2, 0.213, 0.0024, 0.001
952.0, 3.6084, 34.4284, 187.8, 0.213, 0.0024, 0.001
954.0, 3.5839, 34.4279, 186.8, 0.213, 0.0024, 0.001
956.0, 3.5695, 34.4267, 185.9, 0.213, 0.0024, 0.001
958.0, 3.562, 34.427, 185.6, 0.213, 0.0024, 0.001
960.0, 3.5565, 34.4272, 185.4, 0.213, 0.0024, 0.001
962.0, 3.5371, 34.4252, 185.4, 0.213, 0.0036, 0.001
964.0, 3.5391, 34.4277, 185.4, 0.213, 0.0024, 0.001
966.0, 3.5643, 34.4328, 185.3, 0.213, 0.0036, 0.001
968.0, 3.5794, 34.4342, 185.1, 0.213, 0.0036, 0.001
970.0, 3.6051, 34.4417, 184.7, 0.213, 0.0036, 0.001
972.0, 3.5985, 34.4378, 184.6, 0.213, -999, 0.001
974.0, 3.5546, 34.4353, 183.7, 0.214, 0.006, 0.001
976.0, 3.4958, 34.4316, 183.6, 0.213, 0.0024, 0.001
978.0, 3.431, 34.4231, 183.8, 0.214, 0.0024, 0.001
980.0, 3.3931, 34.4203, 183.9, 0.213, 0.0024, 0.001
982.0, 3.3814, 34.4193, 185, 0.213, 0.0024, 0.001
984.0, 3.3636, 34.4198, 186.3, 0.213, 0.0024, 0.001
986.0, 3.3634, 34.4207, 186.5, 0.213, 0.0024, 0.001
988.0, 3.3638, 34.4209, 186.7, 0.214, 0.0024, 0.001
990.0, 3.3561, 34.4215, 186.8, 0.213, 0.0024, 0.001
992.0, 3.355, 34.4245, 186.6, 0.213, 0.0024, 0.001
994.0, 3.3542, 34.4252, 186.4, 0.214, 0.0024, 0.001
996.0, 3.3517, 34.4263, 186.2, 0.214, 0.0024, 0.001
998.0, 3.35, 34.4264, 186.2, 0.213, 0.0024, 0.001
1000.0, 3.3477, 34.4274, 186, 0.214, 0.0024, 0.001
1002.0, 3.3462, 34.4274, 185.9, 0.214, 0.0024, 0.001
1004.0, 3.341, 34.428, 185.7, 0.214, 0.0024, 0.001
1006.0, 3.3348, 34.4286, 185.5, 0.214, 0.0024, 0.001
1008.0, 3.3291, 34.429, 185.5, 0.214, 0.0024, 0.001
1010.0, 3.3194, 34.4296, 185.4, 0.214, 0.0024, 0.001
1012.0, 3.3134, 34.4299, 185.4, 0.214, 0.0024, 0.001
1014.0, 3.3075, 34.4301, 185.4, 0.214, 0.0024, 0.001
1016.0, 3.3023, 34.4298, 185.3, 0.214, 0.0024, 0.001
1018.0, 3.2973, 34.4299, 185.3, 0.214, 0.0024, 0.001
1020.0, 3.2914, 34.4303, 185.3, 0.214, 0.0024, 0.001
1022.0, 3.2879, 34.4317, 185.3, 0.214, 0.0024, 0.001
1024.0, 3.2831, 34.4334, 185.3, 0.214, 0.0024, 0.001
1026.0, 3.2846, 34.4342, 185.1, 0.214, 0.0024, 0.001
1028.0, 3.2788, 34.4348, 184.8, 0.214, 0.0024, 0.001
1030.0, 3.27, 34.4354, 184.8, 0.214, 0.0024, 0.001
1032.0, 3.2693, 34.4358, 184.6, 0.214, 0.0024, 0.001
1034.0, 3.268, 34.4367, 184.4, 0.214, 0.0024, 0.001
1036.0, 3.2598, 34.4381, 184.3, 0.214, 0.0024, 0.001
1038.0, 3.2471, 34.4399, 184.4, 0.214, 0.0024, 0.001
1040.0, 3.2439, 34.4409, 184.3, 0.214, 0.0024, 0.001
1042.0, 3.2433, 34.4411, 184.1, 0.214, 0.0024, 0.001
1044.0, 3.2441, 34.4422, 183.7, 0.214, 0.0024, 0.001
1046.0, 3.2556, 34.4479, 183.6, 0.214, 0.0024, 0.001
1048.0, 3.2781, 34.4533, 183.6, 0.214, 0.0024, 0.001
1050.0, 3.2724, 34.4521, 183.4, 0.214, 0.0024, 0.001
1052.0, 3.2597, 34.4533, 183, 0.214, 0.0024, 0.001
1054.0, 3.2399, 34.4532, 182.4, 0.214, 0.0024, 0.001
1056.0, 3.23, 34.4548, 181.9, 0.214, 0.0024, 0.001
1058.0, 3.2299, 34.4559, 181.8, 0.214, 0.0024, 0.001
1060.0, 3.2405, 34.4597, 181.6, 0.215, 0.0024, 0.001
1062.0, 3.2357, 34.4613, 181.6, 0.214, 0.0024, 0.001
1064.0, 3.2346, 34.4628, 181.3, 0.214, 0.0024, 0.001
1066.0, 3.2388, 34.4645, 180.9, 0.214, 0.0024, 0.001
1068.0, 3.2426, 34.4668, 180.5, 0.215, 0.0024, 0.001
1070.0, 3.2425, 34.4675, 180.2, 0.214, 0.0024, 0.001
1072.0, 3.2358, 34.4678, 180.1, 0.214, 0.0024, 0.001
1074.0, 3.2184, 34.4681, 179.9, 0.215, 0.0024, 0.001
1076.0, 3.2118, 34.4672, 179.7, 0.214, 0.0024, 0.001
1078.0, 3.1934, 34.469, 179.8, 0.215, 0.0024, 0.001
1080.0, 3.1932, 34.4712, 179.7, 0.214, 0.0024, 0.001
1082.0, 3.198, 34.4728, 179.6, 0.214, 0.0024, 0.001
1084.0, 3.2011, 34.4746, 179.4, 0.215, 0.0024, 0.001
1086.0, 3.2058, 34.4775, 179.1, 0.215, 0.0024, 0.001
1088.0, 3.2026, 34.4793, 178.9, 0.215, 0.0024, 0.001
1090.0, 3.1992, 34.4818, 178.7, 0.215, 0.0024, 0.001
1092.0, 3.1992, 34.4822, 178.4, 0.215, 0.0024, 0.001
1094.0, 3.199, 34.4826, 178.2, 0.215, 0.0024, 0.001
1096.0, 3.1959, 34.4829, 178, 0.215, 0.0024, 0.001
1098.0, 3.1935, 34.484, 177.9, 0.214, 0.0024, 0.001
1100.0, 3.1863, 34.4848, 177.8, 0.215, 0.0024, 0.001
1102.0, 3.1833, 34.4864, 177.8, 0.215, 0.0024, 0.001
1104.0, 3.1793, 34.4872, 177.7, 0.215, 0.0024, 0.001
1106.0, 3.1664, 34.4873, 177.5, 0.215, 0.0024, 0.001
1108.0, 3.1525, 34.4885, 177.4, 0.215, 0.0024, 0.001
1110.0, 3.1502, 34.4889, 177.3, 0.215, 0.0024, 0.001
1112.0, 3.1482, 34.4886, 177.2, 0.215, 0.0024, 0.001
1114.0, 3.1399, 34.4897, 177.2, 0.215, 0.0024, 0.001
1116.0, 3.1362, 34.4908, 177.3, 0.215, 0.0024, 0.001
1118.0, 3.1335, 34.4913, 177.2, 0.215, 0.0024, 0.001
1120.0, 3.1287, 34.4913, 177.3, 0.215, 0.0024, 0.001
1122.0, 3.1239, 34.4924, 177.1, 0.215, 0.0024, 0.001
1124.0, 3.1229, 34.4924, 177.1, 0.215, 0.0024, 0.001
1126.0, 3.1204, 34.4932, 177.1, 0.215, 0.0024, 0.001
1128.0, 3.1187, 34.4939, 177, 0.215, 0.0024, 0.001
1130.0, 3.1158, 34.4948, 177, 0.215, 0.0024, 0.001
1132.0, 3.1149, 34.495, 176.9, 0.215, 0.0024, 0.001
1134.0, 3.1116, 34.4964, 176.9, 0.215, 0.0024, 0.001
1136.0, 3.1055, 34.4997, 176.8, 0.215, 0.0024, 0.001
1138.0, 3.1047, 34.5006, 176.7, 0.215, 0.0024, 0.001
1140.0, 3.1051, 34.5007, 176.6, 0.215, 0.0024, 0.001
1142.0, 3.1035, 34.5012, 176.5, 0.215, 0.0024, 0.001
1144.0, 3.1041, 34.5022, 176.5, 0.215, 0.0024, 0.001
1146.0, 3.107, 34.5038, 176.4, 0.215, 0.0024, 0.001
1148.0, 3.1005, 34.5044, 176.3, 0.215, 0.0024, 0.001
1150.0, 3.0974, 34.5064, 176.1, 0.215, 0.0024, 0.001
1152.0, 3.0918, 34.5079, 176, 0.215, 0.0024, 0.001
1154.0, 3.0882, 34.5094, 176, 0.215, 0.0024, 0.001
1156.0, 3.0886, 34.5109, 175.8, 0.215, 0.0024, 0.001
1158.0, 3.0886, 34.5122, 175.7, 0.215, 0.0024, 0.001
1160.0, 3.0853, 34.5132, 175.6, 0.215, 0.0024, 0.001
1162.0, 3.0804, 34.5147, 175.3, 0.215, 0.0024, 0.001
1164.0, 3.078, 34.5158, 175.3, 0.215, 0.0024, 0.001
1166.0, 3.0753, 34.5163, 175.2, 0.215, 0.0024, 0.001
1168.0, 3.0697, 34.5177, 175.1, 0.215, 0.0024, 0.001
1170.0, 3.0668, 34.5187, 175, 0.215, 0.0024, 0.001
1172.0, 3.0656, 34.5193, 174.8, 0.215, 0.0024, 0.001
1174.0, 3.0637, 34.5199, 174.7, 0.215, 0.0024, 0.001
1176.0, 3.0604, 34.521, 174.6, 0.215, 0.0024, 0.001
1178.0, 3.0596, 34.5212, 174.6, 0.215, 0.0016, 0.001
1180.0, 3.0576, 34.5215, 174.5, 0.215, 0.0024, 0.001
1182.0, 3.0555, 34.5221, 174.4, 0.215, 0.0024, 0.001
1184.0, 3.0514, 34.5223, 174.5, 0.216, 0.0024, 0.001
1186.0, 3.0422, 34.523, 174.5, 0.215, 0.0024, 0.001
1188.0, 3.0381, 34.5241, 174.4, 0.216, 0.0024, 0.001
1190.0, 3.0322, 34.5248, 174.5, 0.216, 0.0024, 0.001
1192.0, 3.0296, 34.5247, 174.4, 0.216, 0.0024, 0.001
1194.0, 3.033, 34.5267, 174.4, 0.216, 0.0024, 0.001
1196.0, 3.0337, 34.5274, 174.4, 0.216, 0.0016, 0.001
1198.0, 3.0323, 34.5283, 174.2, 0.216, 0.0024, 0.001
1200.0, 3.0309, 34.5288, 174.2, 0.216, 0.0024, 0.001
1202.0, 3.0258, 34.5291, 174.3, 0.215, 0.0024, 0.001
1204.0, 3.0137, 34.5292, 174.2, 0.215, 0.0016, 0.001
1206.0, 3.0086, 34.5294, 174.2, 0.216, 0.0016, 0.001
1208.0, 3.0028, 34.5294, 174.1, 0.216, 0.0024, 0.001
1210.0, 2.9992, 34.5293, 174.2, 0.216, 0.0024, 0.001
1212.0, 2.9965, 34.5293, 174.3, 0.215, 0.0024, 0.001
1214.0, 2.991, 34.5289, 174.2, 0.215, 0.0024, 0.001
1216.0, 2.9806, 34.5286, 174.3, 0.216, 0.0016, 0.001
1218.0, 2.9777, 34.5284, 174.3, 0.216, 0.0016, 0.001
1220.0, 2.9689, 34.5294, 174.4, 0.216, 0.0024, 0.001
1222.0, 2.9608, 34.5301, 174.5, 0.216, 0.0024, 0.001
1224.0, 2.9552, 34.5303, 174.6, 0.216, 0.0024, 0.001
1226.0, 2.9564, 34.5323, 174.6, 0.216, 0.0024, 0.001
1228.0, 2.9615, 34.5345, 174.7, 0.216, 0.0024, 0.001
1230.0, 2.9574, 34.5353, 174.7, 0.216, 0.0024, 0.001
1232.0, 2.9636, 34.5368, 174.6, 0.216, 0.0024, 0.001
1234.0, 2.9631, 34.5374, 174.5, 0.216, 0.0016, 0.001
1236.0, 2.9642, 34.5389, 174.3, 0.216, 0.0016, 0.001
1238.0, 2.9965, 34.5455, 174.2, 0.215, 0.0016, 0.001
1240.0, 3.0028, 34.5457, 174.2, 0.216, 0.0016, 0.001
1242.0, 2.9994, 34.5493, 173.8, 0.216, 0.0016, 0.001
1244.0, 3.0025, 34.5528, 173.6, 0.216, 0.0016, 0.001
1246.0, 3.0067, 34.5539, 173.2, 0.216, 0.0016, 0.001
1248.0, 3.012, 34.5563, 173, 0.216, 0.0016, 0.001
1250.0, 3.0141, 34.5572, 172.9, 0.216, 0.0016, 0.001
1252.0, 3.0161, 34.5598, 172.9, 0.216, 0.0016, 0.001
1254.0, 3.0164, 34.5614, 172.7, 0.216, 0.0016, 0.001
1256.0, 3.0162, 34.5629, 172.6, 0.216, 0.0016, 0.001
1258.0, 3.0123, 34.565, 172.5, 0.216, 0.0016, 0.001
1260.0, 3.0111, 34.5654, 172.3, 0.216, 0.0016, 0.001
1262.0, 3.0097, 34.5664, 172.2, 0.216, 0.0016, 0.001
1264.0, 3.0049, 34.5677, 172.2, 0.216, 0.0016, 0.001
1266.0, 3.0025, 34.5687, 172.1, 0.216, 0.0016, 0.001
1268.0, 3.001, 34.5695, 172.2, 0.216, 0.0016, 0.001
1270.0, 3.0003, 34.5699, 172.2, 0.217, 0.0016, 0.001
1272.0, 2.9977, 34.5701, 172.2, 0.216, 0.0016, 0.001
1274.0, 2.9941, 34.5699, 172.2, 0.216, 0.0016, 0.001
1276.0, 2.9893, 34.5703, 172.3, 0.216, 0.0016, 0.001
1278.0, 2.9865, 34.5704, 172.3, 0.216, 0.0016, 0.001
1280.0, 2.9842, 34.5711, 172.3, 0.216, 0.0016, 0.001
1282.0, 2.9832, 34.5719, 172.4, 0.216, 0.0016, 0.001
1284.0, 2.9819, 34.5725, 172.4, 0.216, 0.0016, 0.001
1286.0, 2.9851, 34.5743, 172.3, 0.216, 0.0016, 0.001
1288.0, 2.9875, 34.5762, 172.3, 0.216, 0.0016, 0.001
1290.0, 2.9876, 34.5778, 172.3, 0.216, 0.0016, 0.001
1292.0, 2.9799, 34.5777, 172.3, 0.216, 0.0016, 0.001
1294.0, 2.9631, 34.5772, 172.2, 0.216, 0.0016, 0.001
1296.0, 2.9559, 34.5765, 172.3, 0.216, 0.0016, 0.001
1298.0, 2.9456, 34.5765, 172.5, 0.216, 0.0016, 0.001
1300.0, 2.9417, 34.5766, 172.5, 0.217, 0.0016, 0.001
1302.0, 2.9387, 34.5767, 172.7, 0.216, 0.0016, 0.001
1304.0, 2.9331, 34.5772, 172.8, 0.217, 0.0016, 0.001
1306.0, 2.9194, 34.5772, 172.9, 0.216, 0.0016, 0.001
1308.0, 2.9109, 34.5774, 172.9, 0.216, 0.0016, 0.001
1310.0, 2.9089, 34.5784, 173.1, 0.216, 0.0016, 0.001
1312.0, 2.9066, 34.5812, 173.1, 0.217, 0.0016, 0.001
1314.0, 2.9154, 34.5851, 173.1, 0.216, 0.0016, 0.001
1316.0, 2.917, 34.5854, 173.2, 0.216, 0.0016, 0.001
1318.0, 2.9136, 34.586, 173.1, 0.217, 0.0036, 0.001
1320.0, 2.9107, 34.5868, 173.1, 0.216, 0.0016, 0.001
1322.0, 2.9071, 34.5875, 173.1, 0.217, 0.0016, 0.001
1324.0, 2.8999, 34.589, 173.1, 0.216, 0.0016, 0.001
1326.0, 2.8986, 34.5889, 173.2, 0.217, 0.0016, 0.001
1328.0, 2.8953, 34.5898, 173.2, 0.217, 0.0016, 0.001
1330.0, 2.8929, 34.5905, 173.3, 0.217, 0.0024, 0.001
1332.0, 2.8924, 34.5903, 173.3, 0.217, 0.0024, 0.001
1334.0, 2.8883, 34.5914, 173.2, 0.217, 0.0016, 0.001
1336.0, 2.8867, 34.5916, 173.3, 0.217, 0.0016, 0.001
1338.0, 2.8847, 34.5925, 173.3, 0.217, 0.0016, 0.001
1340.0, 2.882, 34.5935, 173.4, 0.217, 0.0016, 0.001
1342.0, 2.8791, 34.5947, 173.5, 0.217, 0.0016, 0.001
1344.0, 2.8771, 34.5954, 173.5, 0.216, 0.0016, 0.001
1346.0, 2.8767, 34.5962, 173.6, 0.217, 0.0016, 0.001
1348.0, 2.8761, 34.5978, 173.6, 0.216, 0.0016, 0.001
1350.0, 2.8784, 34.5995, 173.7, 0.217, 0.0016, 0.001
1352.0, 2.8812, 34.6012, 173.7, 0.216, 0.0016, 0.001
1354.0, 2.8929, 34.6048, 173.7, 0.217, 0.0036, 0.001
1356.0, 2.8981, 34.6053, 173.5, 0.217, 0.0016, 0.001
1358.0, 2.9049, 34.6092, 173.3, 0.217, 0.0016, 0.001
1360.0, 2.9073, 34.611, 173.4, 0.217, 0.0016, 0.001
1362.0, 2.9114, 34.6127, 173.4, 0.217, 0.0016, 0.001
1364.0, 2.912, 34.6123, 173.3, 0.217, 0.0024, 0.001
1366.0, 2.9128, 34.6134, 173.3, 0.217, 0.0016, 0.001
1368.0, 2.9112, 34.614, 173.3, 0.217, 0.0024, 0.001
1370.0, 2.9106, 34.6152, 173.2, 0.217, 0.0016, 0.001
1372.0, 2.908, 34.6164, 173.2, 0.217, 0.0016, 0.001
1374.0, 2.9045, 34.617, 173.2, 0.217, 0.0024, 0.001
1376.0, 2.9004, 34.6175, 173.3, 0.217, 0.0016, 0.001
1378.0, 2.8991, 34.6179, 173.3, 0.217, 0.0016, 0.001
1380.0, 2.8994, 34.6182, 173.3, 0.217, 0.0024, 0.001
1382.0, 2.9002, 34.6188, 173.4, 0.217, 0.0016, 0.001
1384.0, 2.8921, 34.6191, 173.5, 0.217, 0.0016, 0.001
1386.0, 2.8923, 34.6195, 173.5, 0.217, 0.0016, 0.001
1388.0, 2.8916, 34.6208, 173.6, 0.217, 0.0016, 0.001
1390.0, 2.8799, 34.6204, 173.7, 0.217, 0.0016, 0.001
1392.0, 2.8764, 34.6204, 173.8, 0.217, 0.0024, 0.001
1394.0, 2.8715, 34.6216, 173.8, 0.217, 0.0016, 0.001
1396.0, 2.8752, 34.6243, 173.8, 0.217, 0.0016, 0.001
1398.0, 2.8796, 34.6266, 173.9, 0.217, 0.0016, 0.001
1400.0, 2.8793, 34.6268, 173.9, 0.217, 0.0016, 0.001
1402.0, 2.8707, 34.6275, 174, 0.217, 0.0024, 0.001
1404.0, 2.8664, 34.6272, 174.1, 0.217, 0.0016, 0.001
1406.0, 2.8585, 34.6264, 174.4, 0.217, 0.0016, 0.001
1408.0, 2.8317, 34.6249, 174.5, 0.217, 0.0016, 0.001
1410.0, 2.8319, 34.6258, 174.5, 0.217, 0.0016, 0.001
1412.0, 2.8359, 34.627, 174.6, 0.217, 0.0016, 0.001
1414.0, 2.844, 34.6294, 174.8, 0.217, 0.0016, 0.001
1416.0, 2.8505, 34.6305, 174.8, 0.217, 0.0016, 0.001
1418.0, 2.8521, 34.6315, 174.8, 0.217, 0.0016, 0.001
1420.0, 2.8558, 34.6334, 174.9, 0.217, 0.0024, 0.001
1422.0, 2.8617, 34.635, 174.9, 0.217, 0.0016, 0.001
1424.0, 2.8563, 34.635, 174.9, 0.217, 0.0016, 0.001
1426.0, 2.8637, 34.6372, 174.9, 0.217, 0.0024, 0.001
1428.0, 2.862, 34.637, 175, 0.217, 0.0024, 0.001
1430.0, 2.8432, 34.637, 175.1, 0.217, 0.0016, 0.001
1432.0, 2.8341, 34.6377, 175.2, 0.217, 0.0016, 0.001
1434.0, 2.8331, 34.6385, 175.2, 0.217, 0.0016, 0.001
