CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1398, 0.0193, 34.6703, 224.589, -0.02, 95.31
1399, 0.0189, 34.6701, 224.627, -0.02, 95.31
1400, 0.0189, 34.6699, 224.646, -0.02, 95.31
1401, 0.0188, 34.6701, 224.694, -0.02, 95.32
1402, 0.0186, 34.6704, 224.688, -0.01, 95.31
1403, 0.0185, 34.6703, 224.678, -0.02, 95.3
1404, 0.0184, 34.6702, 224.716, -0.02, 95.31
1405, 0.0178, 34.6702, 224.943, -0.01, 95.3
1406, 0.0175, 34.6703, 224.737, -0.02, 95.31
1407, 0.0174, 34.6702, 224.657, -0.02, 95.31
1408, 0.0174, 34.6699, 224.735, -0.01, 95.31
1409, 0.017, 34.6699, 225.002, -0.02, 95.31
1410, 0.0162, 34.6702, 225.005, -0.02, 95.31
1411, 0.0156, 34.6702, 224.907, -0.02, 95.31
1412, 0.0146, 34.6702, 224.901, -0.02, 95.32
1413, 0.0142, 34.6699, 224.917, -0.02, 95.31
1414, 0.0142, 34.6698, 224.883, -0.02, 95.31
1415, 0.0137, 34.67, 224.907, -0.02, 95.31
1416, 0.0136, 34.67, 224.86, -0.02, 95.31
1417, 0.0136, 34.6701, 224.874, -0.02, 95.32
1418, 0.0132, 34.67, 224.95, -0.01, 95.31
1419, 0.0129, 34.67, 225.089, -0.02, 95.32
1420, 0.0127, 34.6697, 225.177, -0.02, 95.31
1421, 0.0125, 34.6698, 225.098, -0.02, 95.31
1422, 0.0121, 34.6699, 225.095, -0.02, 95.31
1423, 0.0119, 34.6701, 225.234, -0.02, 95.31
1424, 0.0118, 34.6701, 225.29, -0.02, 95.31
1425, 0.0116, 34.6699, 225.076, -0.02, 95.31
1426, 0.0115, 34.6699, 225.094, -0.02, 95.31
1427, 0.0115, 34.6697, 225.112, -0.02, 95.31
1428, 0.0113, 34.6697, 225.109, -0.02, 95.32
1429, 0.0108, 34.67, 225.093, -0.02, 95.31
1430, 0.0102, 34.6699, 225.073, 0, 95.31
1431, 0.0096, 34.6697, 225.075, 0.01, 95.32
1432, 0.0091, 34.6699, 225.128, -0.02, 95.31
1433, 0.0092, 34.6698, 225.168, -0.02, 95.31
1434, 0.0087, 34.6698, 225.237, -0.02, 95.32
1435, 0.008, 34.6696, 225.378, -0.02, 95.32
1436, 0.0075, 34.6696, 225.441, -0.02, 95.32
1437, 0.0073, 34.6696, 225.449, -0.01, 95.32
1438, 0.0073, 34.6696, 225.43, 0, 95.32
1439, 0.0069, 34.6699, 225.406, -0.01, 95.32
1440, 0.0068, 34.6698, 225.403, -0.02, 95.32
1441, 0.0068, 34.6698, 225.445, -0.01, 95.31
1442, 0.0064, 34.6698, 225.557, -0.01, 95.31
1443, 0.0061, 34.6693, 225.481, -0.02, 95.31
1444, 0.0059, 34.6694, 225.416, -0.02, 95.32
1445, 0.006, 34.6694, 225.397, -0.02, 95.32
1446, 0.0045, 34.6696, 225.677, -0.02, 95.32
1447, 0.0039, 34.6696, 225.592, -0.02, 95.32
1448, 0.0036, 34.6696, 225.556, -0.02, 95.31
1449, 0.0035, 34.6696, 225.51, -0.01, 95.32
1450, 0.0034, 34.6695, 225.395, -0.02, 95.32
1451, 0.0033, 34.6695, 225.408, -0.02, 95.32
1452, 0.0031, 34.6695, 225.469, -0.02, 95.32
1453, 0.0028, 34.6695, 225.576, -0.01, 95.32
1454, 0.0025, 34.6695, 225.471, -0.02, 95.32
1455, 0.0024, 34.6695, 225.675, -0.02, 95.31
1456, 0.0021, 34.6694, 225.651, -0.01, 95.31
1457, 0.0015, 34.6695, 225.556, -0.02, 95.32
1458, 7e-04, 34.6696, 225.547, -0.02, 95.32
1459, 3e-04, 34.6695, 225.939, -0.01, 95.32
1460, 2e-04, 34.6694, 225.744, -0.02, 95.32
1461, 2e-04, 34.6694, 225.736, -0.02, 95.32
1462, -1e-04, 34.6694, 225.803, -0.02, 95.32
1463, -5e-04, 34.6694, 225.883, -0.02, 95.32
1464, -6e-04, 34.6694, 225.968, -0.02, 95.32
1465, -5e-04, 34.6691, 225.839, -0.02, 95.32
1466, -9e-04, 34.6695, 225.761, -0.02, 95.32
1467, -0.0011, 34.6694, 225.755, -0.01, 95.32
1468, -0.0014, 34.6693, 225.893, 0.01, 95.32
1469, -0.0017, 34.6695, 226.005, -0.01, 95.31
1470, -0.0019, 34.6693, 225.921, -0.02, 95.32
1471, -0.0022, 34.6693, 225.796, -0.02, 95.32
1472, -0.0023, 34.6691, 225.785, -0.01, 95.32
1473, -0.0017, 34.669, 225.898, -0.02, 95.32
1474, -0.0028, 34.6694, 226.006, -0.02, 95.32
1475, -0.0032, 34.6695, 226.043, -0.02, 95.32
1476, -0.0037, 34.6693, 225.943, -0.01, 95.32
1477, -0.0038, 34.6692, 225.943, -0.02, 95.32
1478, -0.004, 34.6691, 225.844, -0.02, 95.31
1479, -0.0043, 34.6691, 225.884, -0.02, 95.32
1480, -0.0045, 34.6692, 225.988, 0.01, 95.32
1481, -0.005, 34.6691, 226.081, -0.01, 95.32
1482, -0.0056, 34.6689, 226.103, -0.02, 95.32
1483, -0.0061, 34.669, 226.125, -0.02, 95.32
1484, -0.0066, 34.6691, 226.147, -0.02, 95.32
1485, -0.0067, 34.6691, 226.295, -0.02, 95.3
1486, -0.0069, 34.6691, 226.193, -0.02, 95.32
1487, -0.0073, 34.6691, 226.327, -0.02, 95.32
1488, -0.0075, 34.6693, 226.34, -0.01, 95.32
1489, -0.0081, 34.669, 226.312, -0.02, 95.32
1490, -0.0084, 34.6691, 226.325, -0.02, 95.32
1491, -0.0087, 34.6689, 226.282, -0.02, 95.32
1492, -0.0091, 34.669, 226.238, -0.02, 95.31
1493, -0.0094, 34.669, 226.247, -0.02, 95.32
1494, -0.0095, 34.669, 226.266, -0.02, 95.32
1495, -0.0097, 34.6688, 226.499, -0.01, 95.32
1496, -0.01, 34.6688, 226.201, -0.02, 95.32
1497, -0.0105, 34.669, 226.457, -0.02, 95.32
1498, -0.0114, 34.6689, 226.363, -0.01, 95.32
1499, -0.0122, 34.6689, 226.293, -0.02, 95.32
1500, -0.0128, 34.669, 226.417, -0.02, 95.32
1501, -0.013, 34.669, 226.478, -0.01, 95.32
1502, -0.013, 34.6687, 226.492, -0.02, 95.32
1503, -0.0131, 34.6687, 226.475, -0.02, 95.32
1504, -0.0134, 34.6687, 226.442, -0.02, 95.32
1505, -0.014, 34.6689, 226.609, -0.02, 95.32
1506, -0.0145, 34.669, 226.744, -0.02, 95.32
1507, -0.0151, 34.6688, 226.856, -0.02, 95.32
1508, -0.0154, 34.6688, 226.921, -0.02, 95.32
1509, -0.0156, 34.6687, 226.915, -0.02, 95.32
1510, -0.0159, 34.6687, 226.811, -0.02, 95.32
1511, -0.0161, 34.6686, 226.804, -0.02, 95.32
1512, -0.0162, 34.6686, 226.855, -0.02, 95.32
1513, -0.0171, 34.6687, 226.922, -0.01, 95.32
1514, -0.0174, 34.6688, 226.966, -0.02, 95.32
1515, -0.0174, 34.6688, 226.948, -0.02, 95.32
1516, -0.0177, 34.6688, 226.828, -0.02, 95.32
1517, -0.0184, 34.6686, 226.727, -0.02, 95.32
1518, -0.0188, 34.6684, 226.688, 0, 95.32
1519, -0.0189, 34.6684, 226.755, 0, 95.32
1520, -0.0193, 34.6686, 226.822, -0.01, 95.32
1521, -0.0197, 34.6686, 226.889, -0.02, 95.32
1522, -0.0199, 34.6686, 226.956, -0.02, 95.32
1523, -0.0201, 34.6687, 227.023, -0.02, 95.32
1524, -0.0203, 34.6686, 227.09, -0.02, 95.32
1525, -0.0208, 34.6687, 227.173, -0.01, 95.32
1526, -0.0213, 34.6683, 226.911, -0.02, 95.32
1527, -0.0217, 34.6683, 226.94, -0.02, 95.32
1528, -0.0221, 34.6686, 226.956, -0.02, 95.32
1529, -0.0225, 34.6686, 227.201, -0.02, 95.32
1530, -0.0225, 34.6685, 226.988, -0.02, 95.32
1531, -0.0226, 34.6685, 227.16, -0.02, 95.32
1532, -0.023, 34.6686, 227.013, -0.02, 95.32
1533, -0.0231, 34.6683, 227.011, -0.02, 95.32
1534, -0.0232, 34.6684, 227.091, -0.02, 95.32
1535, -0.0234, 34.6684, 227.188, -0.02, 95.32
1536, -0.0238, 34.6684, 227.241, -0.02, 95.32
1537, -0.024, 34.6686, 227.24, -0.02, 95.32
1538, -0.0241, 34.6685, 227.183, -0.02, 95.32
1539, -0.0244, 34.6685, 227.241, -0.02, 95.32
1540, -0.0247, 34.6684, 227.298, 0.01, 95.32
1541, -0.0249, 34.6684, 227.234, -0.02, 95.32
1542, -0.025, 34.6684, 227.11, -0.02, 95.32
1543, -0.0253, 34.6684, 226.986, 0.01, 95.32
1544, -0.026, 34.6684, 226.862, 0, 95.32
1545, -0.0262, 34.6683, 227.358, -0.01, 95.32
1546, -0.0265, 34.6684, 227.307, -0.02, 95.32
1547, -0.0269, 34.6682, 227.256, -0.02, 95.32
1548, -0.0271, 34.6681, 227.205, -0.02, 95.31
1549, -0.0273, 34.6681, 227.232, -0.01, 95.32
1550, -0.0277, 34.6683, 227.414, -0.02, 95.32
1551, -0.0283, 34.6682, 227.341, -0.02, 95.32
1552, -0.0288, 34.6684, 227.337, -0.02, 95.32
1553, -0.0291, 34.6683, 227.373, -0.02, 95.32
1554, -0.029, 34.6683, 227.397, -0.02, 95.32
1555, -0.0288, 34.6679, 227.359, -0.01, 95.32
1556, -0.0291, 34.6682, 227.578, -0.02, 95.32
1557, -0.0294, 34.6682, 227.621, -0.02, 95.32
1558, -0.0297, 34.6683, 227.558, -0.02, 95.32
1559, -0.03, 34.6682, 227.455, -0.02, 95.32
1560, -0.0302, 34.6683, 227.38, -0.02, 95.32
1561, -0.0304, 34.6682, 227.396, -0.02, 95.32
1562, -0.0307, 34.668, 227.567, -0.01, 95.32
1563, -0.0308, 34.6679, 227.446, -0.01, 95.32
1564, -0.0317, 34.6682, 227.568, -0.02, 95.32
1565, -0.032, 34.668, 227.866, -0.02, 95.32
1566, -0.0324, 34.6681, 227.798, -0.02, 95.32
1567, -0.0326, 34.6682, 227.736, -0.02, 95.32
1568, -0.0325, 34.668, 227.688, -0.02, 95.32
1569, -0.0329, 34.6682, 227.661, -0.02, 95.31
1570, -0.0329, 34.668, 227.502, -0.02, 95.31
1571, -0.033, 34.6681, 227.612, -0.02, 95.32
1572, -0.0333, 34.668, 227.478, -0.02, 95.32
1573, -0.034, 34.6681, 227.591, -0.02, 95.32
1574, -0.0346, 34.668, 227.808, -0.02, 95.32
1575, -0.0353, 34.6679, 227.747, -0.02, 95.32
1576, -0.0357, 34.6678, 227.62, -0.02, 95.32
1577, -0.0364, 34.668, 227.593, -0.01, 95.32
1578, -0.0367, 34.6681, 227.702, -0.02, 95.32
1579, -0.0369, 34.6679, 227.986, -0.01, 95.32
1580, -0.0376, 34.668, 227.755, -0.01, 95.32
1581, -0.0378, 34.6679, 228.008, -0.02, 95.32
1582, -0.038, 34.668, 227.925, -0.02, 95.3
1583, -0.0382, 34.668, 228.01, -0.01, 95.32
1584, -0.0386, 34.668, 228.206, -0.02, 95.32
1585, -0.0391, 34.6679, 227.846, -0.02, 95.32
1586, -0.0393, 34.6679, 227.926, -0.01, 95.32
1587, -0.0396, 34.6678, 228.015, -0.02, 95.32
1588, -0.0401, 34.6678, 228.121, -0.02, 95.32
1589, -0.0403, 34.6677, 228.102, -0.02, 95.32
1590, -0.0405, 34.6678, 228.017, -0.01, 95.32
1591, -0.0408, 34.6677, 228.126, -0.02, 95.32
1592, -0.0412, 34.6676, 228.179, -0.02, 95.32
1593, -0.0418, 34.6678, 228.135, -0.02, 95.31
1594, -0.0422, 34.6677, 228.186, -0.02, 95.32
1595, -0.0423, 34.6678, 228.351, -0.02, 95.32
1596, -0.0424, 34.6678, 228.425, -0.02, 95.32
1597, -0.0427, 34.6676, 228.201, -0.02, 95.32
1598, -0.043, 34.6675, 228.31, -0.02, 95.32
1599, -0.0434, 34.6675, 228.513, -0.02, 95.32
1600, -0.0439, 34.6676, 228.567, -0.01, 95.32
1601, -0.0442, 34.6677, 228.159, -0.01, 95.32
1602, -0.0447, 34.6677, 228.37, -0.02, 95.32
1603, -0.0447, 34.6677, 228.596, -0.02, 95.32
1604, -0.0446, 34.6677, 228.196, -0.02, 95.32
1605, -0.0445, 34.6675, 228.506, 0, 95.32
1606, -0.0448, 34.6675, 228.354, -0.02, 95.32
1607, -0.0451, 34.6675, 228.262, -0.02, 95.32
1608, -0.0455, 34.6676, 228.376, -0.02, 95.32
1609, -0.0463, 34.6677, 228.502, -0.02, 95.32
1610, -0.047, 34.6678, 228.45, -0.02, 95.32
1611, -0.0471, 34.6674, 228.427, -0.02, 95.32
1612, -0.0473, 34.6675, 228.644, -0.02, 95.32
1613, -0.0474, 34.6673, 228.42, -0.01, 95.32
1614, -0.0478, 34.6675, 228.346, -0.02, 95.32
1615, -0.0481, 34.6675, 228.367, -0.02, 95.32
1616, -0.0483, 34.6674, 228.429, -0.01, 95.32
1617, -0.0487, 34.6675, 228.494, -0.02, 95.32
1618, -0.0491, 34.6674, 228.524, -0.01, 95.32
1619, -0.0494, 34.6675, 228.481, -0.02, 95.32
1620, -0.0495, 34.6674, 228.504, -0.02, 95.32
1621, -0.0495, 34.6674, 228.702, -0.02, 95.32
1622, -0.0497, 34.6675, 228.745, -0.02, 95.32
1623, -0.0498, 34.6674, 228.783, -0.01, 95.32
1624, -0.0502, 34.6674, 228.964, -0.02, 95.32
1625, -0.0504, 34.6672, 228.498, -0.02, 95.32
1626, -0.0507, 34.6673, 228.67, -0.02, 95.32
1627, -0.051, 34.6675, 228.642, -0.02, 95.32
1628, -0.0514, 34.6674, 228.639, -0.02, 95.32
1629, -0.052, 34.6673, 228.821, -0.02, 95.32
1630, -0.0522, 34.6675, 228.917, -0.02, 95.32
1631, -0.0525, 34.6673, 228.948, -0.02, 95.32
1632, -0.0527, 34.6672, 228.935, -0.02, 95.32
1633, -0.0529, 34.6673, 228.898, -0.02, 95.32
1634, -0.0531, 34.6673, 228.766, -0.02, 95.32
1635, -0.0536, 34.6671, 228.903, -0.02, 95.32
1636, -0.0539, 34.6673, 228.734, -0.02, 95.32
1637, -0.0544, 34.6672, 228.934, -0.02, 95.32
1638, -0.055, 34.6671, 228.942, -0.02, 95.32
1639, -0.0555, 34.6672, 229.062, -0.02, 95.32
1640, -0.0557, 34.667, 229.099, -0.02, 95.32
1641, -0.056, 34.667, 228.856, -0.02, 95.32
1642, -0.0566, 34.6672, 229.131, -0.02, 95.32
1643, -0.0571, 34.6672, 229.058, -0.02, 95.32
1644, -0.0574, 34.6672, 228.9, -0.02, 95.32
1645, -0.0577, 34.6672, 229.018, -0.02, 95.32
1646, -0.0578, 34.6671, 229.175, -0.02, 95.32
1647, -0.0577, 34.667, 228.952, -0.01, 95.3
1648, -0.0577, 34.6668, 229.097, -0.01, 95.32
1649, -0.0582, 34.6671, 228.939, -0.02, 95.32
1650, -0.0587, 34.6672, 228.962, -0.02, 95.32
1651, -0.059, 34.6672, 229.078, -0.01, 95.32
1652, -0.0593, 34.6672, 229.2, -0.02, 95.32
1653, -0.0597, 34.667, 229.242, -0.02, 95.32
1654, -0.0598, 34.6668, 229.115, -0.02, 95.32
1655, -0.0598, 34.6668, 229.262, -0.02, 95.32
1656, -0.06, 34.6671, 229.195, -0.02, 95.32
1657, -0.06, 34.667, 229.378, -0.02, 95.32
1658, -0.0602, 34.6671, 229.238, -0.02, 95.32
1659, -0.0606, 34.6671, 229.099, -0.02, 95.32
1660, -0.0608, 34.6669, 229.283, -0.02, 95.32
1661, -0.0609, 34.6669, 229.414, -0.02, 95.32
1662, -0.0611, 34.6669, 229.083, -0.02, 95.32
1663, -0.0612, 34.667, 229.27, -0.02, 95.32
1664, -0.0615, 34.6671, 229.313, -0.02, 95.32
1665, -0.0618, 34.6671, 229.373, -0.02, 95.32
1666, -0.0625, 34.6669, 229.329, -0.02, 95.31
1667, -0.0626, 34.6667, 229.297, -0.01, 95.32
1668, -0.0632, 34.6668, 229.286, -0.01, 95.32
1669, -0.0643, 34.6668, 229.332, -0.02, 95.32
1670, -0.0647, 34.6668, 229.47, -0.02, 95.32
1671, -0.0648, 34.6669, 229.546, -0.02, 95.32
1672, -0.0648, 34.667, 229.399, -0.02, 95.32
1673, -0.0648, 34.6668, 229.552, -0.02, 95.32
1674, -0.0648, 34.6666, 229.57, -0.01, 95.32
1675, -0.0643, 34.6667, 229.546, -0.02, 95.32
1676, -0.0652, 34.6669, 229.572, -0.01, 95.32
1677, -0.0657, 34.6669, 229.502, -0.02, 95.32
1678, -0.0664, 34.6668, 229.554, -0.02, 95.32
1679, -0.0668, 34.6668, 229.62, -0.02, 95.32
1680, -0.0671, 34.6668, 229.651, -0.01, 95.32
1681, -0.0675, 34.6666, 229.598, -0.01, 95.32
1682, -0.0671, 34.6664, 229.599, -0.02, 95.32
1683, -0.0679, 34.6667, 229.636, -0.02, 95.32
1684, -0.0685, 34.6669, 229.69, -0.02, 95.32
1685, -0.0685, 34.6667, 230.492, -0.01, 95.32
1686, -0.0685, 34.6667, 230.16, -0.02, 95.32
1687, -0.0686, 34.6664, 229.827, -0.01, 95.32
1688, -0.0691, 34.6664, 229.494, -0.02, 95.32
1689, -0.0701, 34.6666, 229.539, -0.02, 95.32
1690, -0.0703, 34.6666, 229.671, -0.02, 95.32
1691, -0.0707, 34.6666, 229.519, 0.01, 95.32
1692, -0.0711, 34.6664, 229.888, -0.02, 95.32
1693, -0.0715, 34.6664, 229.664, -0.02, 95.32
1694, -0.072, 34.6667, 229.598, -0.01, 95.32
1695, -0.0724, 34.6665, 229.803, -0.02, 95.32
1696, -0.0726, 34.6664, 229.769, -0.02, 95.32
1697, -0.0728, 34.6666, 229.796, -0.02, 95.32
1698, -0.073, 34.6664, 229.906, -0.01, 95.32
1699, -0.0735, 34.6664, 229.863, -0.02, 95.32
1700, -0.0737, 34.6663, 229.744, -0.02, 95.32
1701, -0.0741, 34.6664, 229.942, -0.02, 95.32
1702, -0.0744, 34.6666, 230.095, -0.02, 95.32
1703, -0.0745, 34.6667, 229.842, -0.02, 95.32
1704, -0.0746, 34.6664, 229.589, -0.01, 95.32
1705, -0.075, 34.6665, 230.369, 0.01, 95.32
1706, -0.075, 34.6662, 230.119, -0.02, 95.32
1707, -0.0751, 34.6663, 229.995, -0.02, 95.32
1708, -0.0755, 34.6664, 230.121, -0.02, 95.32
1709, -0.0758, 34.6665, 230.218, -0.02, 95.32
1710, -0.0761, 34.6662, 230.163, -0.02, 95.32
1711, -0.0763, 34.6663, 229.834, -0.02, 95.32
1712, -0.0766, 34.6663, 229.834, -0.01, 95.32
1713, -0.0768, 34.6663, 229.985, -0.02, 95.32
1714, -0.0769, 34.6664, 230.106, 0.01, 95.32
1715, -0.0771, 34.6663, 230.018, -0.01, 95.32
1716, -0.0775, 34.6662, 230.108, -0.02, 95.32
1717, -0.0781, 34.6662, 230.097, -0.02, 95.32
1718, -0.0783, 34.6662, 230.158, -0.02, 95.32
1719, -0.0787, 34.6662, 230.179, -0.02, 95.32
1720, -0.0791, 34.6662, 230.213, -0.02, 95.32
1721, -0.0794, 34.6662, 230.288, -0.02, 95.32
1722, -0.0795, 34.6662, 230.429, -0.02, 95.32
1723, -0.0796, 34.6661, 230.531, -0.02, 95.32
1724, -0.0799, 34.6663, 230.613, -0.01, 95.32
1725, -0.08, 34.6661, 230.081, -0.01, 95.32
1726, -0.0801, 34.6662, 230.266, -0.01, 95.32
1727, -0.0804, 34.6661, 230.451, -0.02, 95.32
1728, -0.0807, 34.6662, 230.371, -0.02, 95.32
1729, -0.0808, 34.666, 230.362, -0.02, 95.32
1730, -0.0811, 34.6661, 230.397, -0.02, 95.32
1731, -0.0812, 34.6662, 230.452, -0.01, 95.32
1732, -0.0814, 34.6661, 230.502, -0.02, 95.32
1733, -0.0819, 34.6661, 230.521, -0.02, 95.32
1734, -0.0825, 34.6661, 230.485, -0.01, 95.32
1735, -0.0828, 34.6659, 230.446, -0.01, 95.32
1736, -0.0833, 34.666, 230.453, -0.02, 95.32
1737, -0.0835, 34.6661, 230.503, -0.02, 95.32
1738, -0.0836, 34.6661, 230.593, -0.02, 95.32
1739, -0.0839, 34.6663, 230.462, -0.01, 95.32
1740, -0.0843, 34.6662, 230.452, -0.02, 95.32
1741, -0.0846, 34.6662, 230.504, -0.02, 95.32
1742, -0.085, 34.6659, 230.559, -0.02, 95.32
1743, -0.0845, 34.6658, 230.558, 0, 95.32
1744, -0.0857, 34.6661, 230.516, -0.02, 95.32
1745, -0.0858, 34.6659, 230.569, -0.02, 95.32
1746, -0.0859, 34.6659, 230.84, -0.02, 95.32
1747, -0.086, 34.6659, 230.761, -0.02, 95.32
1748, -0.0861, 34.6658, 230.915, -0.02, 95.32
1749, -0.0865, 34.6658, 230.825, -0.01, 95.32
1750, -0.0867, 34.6659, 230.64, -0.02, 95.32
1751, -0.0869, 34.6659, 230.513, -0.02, 95.32
1752, -0.0871, 34.666, 230.591, -0.02, 95.32
1753, -0.0872, 34.666, 230.875, -0.02, 95.32
1754, -0.0874, 34.666, 230.857, -0.02, 95.32
1755, -0.0878, 34.666, 230.735, -0.02, 95.32
1756, -0.0882, 34.6658, 230.705, -0.02, 95.32
1757, -0.0881, 34.6658, 230.778, -0.01, 95.32
1758, -0.0883, 34.6659, 230.815, -0.02, 95.32
1759, -0.0887, 34.6658, 230.706, -0.02, 95.32
1760, -0.0886, 34.6658, 230.814, -0.02, 95.32
1761, -0.0891, 34.6657, 230.788, -0.02, 95.32
1762, -0.0897, 34.6657, 230.684, -0.02, 95.32
1763, -0.0903, 34.6656, 230.561, -0.02, 95.32
1764, -0.0908, 34.6656, 230.739, -0.02, 95.32
1765, -0.0914, 34.6658, 230.757, -0.01, 95.32
1766, -0.0916, 34.6658, 230.693, -0.02, 95.32
1767, -0.0921, 34.6657, 230.71, -0.02, 95.32
1768, -0.0923, 34.6656, 230.893, -0.02, 95.32
1769, -0.0924, 34.6655, 231.003, -0.02, 95.32
1770, -0.0926, 34.6657, 230.804, -0.02, 95.32
1771, -0.0928, 34.6657, 230.858, -0.01, 95.32
1772, -0.0933, 34.6657, 230.96, -0.02, 95.32
1773, -0.0936, 34.6658, 230.907, -0.01, 95.32
1774, -0.0939, 34.6655, 230.904, -0.02, 95.32
1775, -0.0941, 34.6657, 231.157, -0.02, 95.32
1776, -0.0942, 34.6656, 230.94, -0.02, 95.32
1777, -0.0948, 34.6656, 231.03, -0.02, 95.32
1778, -0.095, 34.6657, 231.241, -0.02, 95.32
1779, -0.0954, 34.6654, 231.311, -0.02, 95.32
1780, -0.0955, 34.6655, 231.065, -0.01, 95.32
1781, -0.0958, 34.6654, 230.878, -0.02, 95.32
1782, -0.0963, 34.6656, 231.195, -0.02, 95.32
1783, -0.0968, 34.6654, 231.511, -0.02, 95.32
1784, -0.0973, 34.6655, 231.827, -0.02, 95.32
1785, -0.0976, 34.6655, 231.488, -0.02, 95.32
1786, -0.0979, 34.6656, 231.345, -0.02, 95.32
1787, -0.0981, 34.6656, 231.203, -0.02, 95.32
1788, -0.0985, 34.6654, 231.219, -0.02, 95.32
1789, -0.099, 34.6654, 231.408, -0.02, 95.32
1790, -0.099, 34.6653, 231.365, -0.02, 95.32
1791, -0.0991, 34.6653, 231.306, -0.02, 95.32
1792, -0.0993, 34.6655, 231.447, -0.02, 95.32
1793, -0.0994, 34.6654, 231.299, -0.01, 95.32
1794, -0.0997, 34.6655, 231.242, -0.02, 95.32
1795, -0.0999, 34.6653, 231.246, -0.02, 95.32
1796, -0.1, 34.6652, 231.282, -0.02, 95.32
1797, -0.0998, 34.6653, 231.341, -0.02, 95.32
1798, -0.1009, 34.6656, 231.411, -0.02, 95.32
1799, -0.1012, 34.6654, 231.484, -0.02, 95.32
1800, -0.1015, 34.6653, 231.434, -0.02, 95.32
1801, -0.1016, 34.6652, 231.472, -0.02, 95.32
1802, -0.1021, 34.6653, 231.51, -0.02, 95.31
1803, -0.1025, 34.6653, 231.462, -0.02, 95.32
1804, -0.1028, 34.6652, 231.579, -0.02, 95.32
1805, -0.1031, 34.6653, 231.48, -0.02, 95.32
1806, -0.1035, 34.6652, 231.416, -0.01, 95.32
1807, -0.1038, 34.6653, 231.393, -0.02, 95.32
1808, -0.104, 34.6653, 231.421, -0.02, 95.32
1809, -0.1043, 34.6653, 231.506, -0.02, 95.32
1810, -0.1046, 34.6653, 231.627, -0.02, 95.32
1811, -0.1048, 34.6651, 231.666, -0.01, 95.32
1812, -0.1056, 34.6652, 231.653, -0.02, 95.32
1813, -0.1059, 34.665, 231.616, -0.02, 95.32
1814, -0.1063, 34.6651, 231.833, -0.02, 95.32
1815, -0.1067, 34.6653, 231.554, 0, 95.32
1816, -0.1068, 34.6652, 231.674, -0.02, 95.32
1817, -0.1067, 34.6652, 231.694, -0.02, 95.32
1818, -0.1067, 34.6651, 231.791, -0.01, 95.32
1819, -0.1067, 34.6653, 231.568, -0.01, 95.32
1820, -0.1065, 34.6652, 231.612, -0.02, 95.32
1821, -0.1072, 34.6651, 231.734, -0.02, 95.32
1822, -0.1076, 34.665, 231.746, -0.02, 95.32
1823, -0.1078, 34.6652, 231.747, -0.02, 95.32
1824, -0.1076, 34.6651, 231.775, -0.02, 95.32
1825, -0.1076, 34.6651, 232.1, -0.02, 95.32
1826, -0.1077, 34.6651, 232.059, -0.02, 95.32
1827, -0.1085, 34.6649, 231.853, -0.02, 95.32
1828, -0.1094, 34.6651, 231.769, -0.02, 95.32
1829, -0.1096, 34.6651, 231.773, -0.02, 95.32
1830, -0.1095, 34.6653, 231.833, 0.01, 95.32
1831, -0.1098, 34.665, 231.918, 0, 95.32
1832, -0.11, 34.665, 231.994, -0.02, 95.32
1833, -0.1103, 34.6649, 231.944, -0.02, 95.32
1834, -0.1109, 34.665, 232.11, -0.01, 95.32
1835, -0.111, 34.6651, 231.802, -0.02, 95.32
1836, -0.1111, 34.6651, 231.932, -0.02, 95.32
1837, -0.111, 34.665, 231.94, -0.02, 95.32
1838, -0.1112, 34.665, 231.89, -0.02, 95.32
1839, -0.1112, 34.6649, 231.847, -0.01, 95.32
1840, -0.1115, 34.6649, 231.875, -0.02, 95.32
1841, -0.1116, 34.6647, 232.04, -0.01, 95.32
1842, -0.1118, 34.6649, 232.139, -0.02, 95.32
1843, -0.1119, 34.6649, 231.972, -0.02, 95.32
