CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 1.946, 34.71, 20.302, 94.64
566, 1.945, 34.71, 20.302, 94.64
567, 1.944, 34.71, 20.302, 94.64
568, 1.944, 34.71, 20.302, 94.63
569, 1.943, 34.71, 20.302, 94.64
570, 1.941, 34.711, 20.302, 94.63
571, 1.941, 34.711, 20.302, 94.63
572, 1.94, 34.711, 20.302, 94.63
573, 1.938, 34.711, 20.317, 94.64
574, 1.938, 34.711, 20.322, 94.61
575, 1.936, 34.712, 20.326, 94.64
576, 1.936, 34.712, 20.33, 94.64
577, 1.934, 34.712, 20.333, 94.64
578, 1.933, 34.713, 20.334, 94.62
579, 1.933, 34.713, 20.334, 94.63
580, 1.933, 34.713, 20.334, 94.63
581, 1.932, 34.713, 20.334, 94.63
582, 1.932, 34.712, 20.334, 94.63
583, 1.932, 34.712, 20.334, 94.64
584, 1.932, 34.712, 20.334, 94.65
585, 1.931, 34.713, 20.334, 94.65
586, 1.93, 34.713, 20.334, 94.64
587, 1.929, 34.713, 20.334, 94.64
588, 1.927, 34.714, 20.334, 94.64
589, 1.923, 34.714, 20.334, 94.64
590, 1.921, 34.714, 20.335, 94.63
591, 1.921, 34.714, 20.338, 94.64
592, 1.92, 34.715, 20.348, 94.59
593, 1.919, 34.715, 20.35, 94.62
594, 1.918, 34.715, 20.355, 94.62
595, 1.917, 34.715, 20.366, 94.65
596, 1.916, 34.715, 20.366, 94.62
597, 1.916, 34.715, 20.366, 94.65
598, 1.916, 34.715, 20.366, 94.63
599, 1.915, 34.715, 20.366, 94.64
600, 1.915, 34.716, 20.366, 94.64
601, 1.915, 34.715, 20.366, 94.63
602, 1.915, 34.715, 20.366, 94.63
603, 1.915, 34.715, 20.366, 94.64
604, 1.915, 34.715, 20.366, 94.63
605, 1.914, 34.715, 20.366, 94.64
606, 1.914, 34.716, 20.366, 94.55
607, 1.913, 34.716, 20.366, 94.61
608, 1.912, 34.716, 20.365, 94.64
609, 1.909, 34.716, 20.362, 94.64
610, 1.906, 34.716, 20.354, 94.64
611, 1.905, 34.716, 20.35, 94.65
612, 1.905, 34.717, 20.35, 94.63
613, 1.902, 34.717, 20.35, 94.65
614, 1.901, 34.717, 20.35, 94.65
615, 1.901, 34.717, 20.35, 94.62
616, 1.901, 34.717, 20.35, 94.62
617, 1.901, 34.717, 20.354, 94.64
618, 1.9, 34.717, 20.364, 94.64
619, 1.899, 34.717, 20.365, 94.64
620, 1.898, 34.717, 20.365, 94.64
621, 1.896, 34.718, 20.366, 94.64
622, 1.891, 34.718, 20.366, 94.63
623, 1.891, 34.718, 20.365, 94.64
624, 1.891, 34.718, 20.358, 94.64
625, 1.891, 34.718, 20.35, 94.65
626, 1.891, 34.718, 20.35, 94.65
627, 1.89, 34.718, 20.347, 94.63
628, 1.889, 34.718, 20.343, 94.65
629, 1.889, 34.718, 20.338, 94.62
630, 1.889, 34.718, 20.334, 94.62
631, 1.889, 34.718, 20.334, 94.62
632, 1.888, 34.718, 20.334, 94.6
633, 1.887, 34.718, 20.334, 94.63
634, 1.886, 34.719, 20.334, 94.64
635, 1.885, 34.719, 20.334, 94.62
636, 1.884, 34.719, 20.333, 94.63
637, 1.884, 34.719, 20.333, 94.63
638, 1.883, 34.719, 20.333, 94.65
639, 1.883, 34.719, 20.331, 94.59
640, 1.882, 34.719, 20.322, 94.52
641, 1.881, 34.719, 20.325, 94.62
642, 1.88, 34.719, 20.325, 94.65
643, 1.878, 34.719, 20.324, 94.64
644, 1.877, 34.719, 20.319, 94.63
645, 1.876, 34.72, 20.318, 94.64
646, 1.875, 34.72, 20.318, 94.6
647, 1.874, 34.72, 20.318, 94.63
648, 1.873, 34.72, 20.318, 94.63
649, 1.873, 34.72, 20.318, 94.64
650, 1.872, 34.72, 20.318, 94.64
651, 1.871, 34.72, 20.318, 94.63
652, 1.871, 34.72, 20.318, 94.62
653, 1.87, 34.72, 20.32, 94.63
654, 1.869, 34.72, 20.329, 94.63
655, 1.869, 34.721, 20.334, 94.64
656, 1.867, 34.721, 20.333, 94.62
657, 1.865, 34.721, 20.322, 94.62
658, 1.864, 34.721, 20.318, 94.64
659, 1.863, 34.721, 20.318, 94.63
660, 1.863, 34.721, 20.318, 94.62
661, 1.861, 34.721, 20.318, 94.6
662, 1.86, 34.721, 20.323, 94.63
663, 1.859, 34.721, 20.334, 94.59
664, 1.858, 34.721, 20.334, 94.62
665, 1.857, 34.722, 20.334, 94.62
666, 1.855, 34.722, 20.334, 94.55
667, 1.854, 34.722, 20.332, 94.53
668, 1.853, 34.722, 20.324, 94.63
669, 1.853, 34.722, 20.316, 94.64
670, 1.851, 34.722, 20.304, 94.62
671, 1.849, 34.722, 20.302, 94.35
672, 1.845, 34.722, 20.296, 94.61
673, 1.843, 34.722, 20.286, 94.61
674, 1.842, 34.723, 20.281, 94.61
675, 1.841, 34.723, 20.287, 94.63
676, 1.84, 34.723, 20.294, 94.62
677, 1.839, 34.723, 20.302, 94.63
678, 1.838, 34.723, 20.302, 94.62
679, 1.837, 34.723, 20.296, 94.62
680, 1.837, 34.723, 20.291, 94.63
681, 1.836, 34.723, 20.292, 94.62
682, 1.836, 34.723, 20.296, 94.64
683, 1.836, 34.724, 20.299, 94.48
684, 1.836, 34.723, 20.3, 94.62
685, 1.835, 34.723, 20.29, 94.62
686, 1.834, 34.724, 20.29, 94.62
687, 1.834, 34.723, 20.288, 94.62
688, 1.834, 34.723, 20.286, 94.62
689, 1.835, 34.723, 20.284, 94.59
690, 1.834, 34.723, 20.283, 94.63
691, 1.832, 34.723, 20.283, 94.63
692, 1.828, 34.724, 20.276, 94.63
693, 1.826, 34.724, 20.274, 94.63
694, 1.825, 34.724, 20.27, 94.64
695, 1.824, 34.724, 20.27, 94.64
696, 1.822, 34.724, 20.27, 94.62
697, 1.821, 34.724, 20.256, 94.61
698, 1.82, 34.724, 20.246, 94.6
699, 1.818, 34.724, 20.244, 94.61
700, 1.817, 34.724, 20.242, 94.6
701, 1.816, 34.724, 20.241, 94.63
702, 1.815, 34.724, 20.239, 94.62
703, 1.813, 34.724, 20.234, 94.6
704, 1.813, 34.725, 20.23, 94.63
705, 1.812, 34.724, 20.23, 94.61
706, 1.812, 34.725, 20.228, 94.62
707, 1.811, 34.725, 20.229, 94.62
708, 1.81, 34.725, 20.233, 94.62
709, 1.809, 34.725, 20.238, 94.61
710, 1.808, 34.725, 20.237, 94.59
711, 1.807, 34.725, 20.238, 94.63
712, 1.806, 34.725, 20.231, 94.62
713, 1.805, 34.725, 20.229, 94.63
714, 1.803, 34.725, 20.228, 94.62
715, 1.8, 34.726, 20.226, 94.55
716, 1.798, 34.726, 20.225, 94.63
717, 1.796, 34.725, 20.229, 94.62
718, 1.792, 34.726, 20.235, 94.62
719, 1.789, 34.725, 20.235, 94.58
720, 1.788, 34.726, 20.235, 94.62
721, 1.788, 34.725, 20.228, 94.62
722, 1.787, 34.725, 20.227, 94.61
723, 1.787, 34.726, 20.227, 94.6
724, 1.787, 34.726, 20.226, 94.62
725, 1.787, 34.726, 20.225, 94.63
726, 1.786, 34.726, 20.225, 94.61
727, 1.786, 34.726, 20.224, 94.62
728, 1.786, 34.726, 20.224, 94.59
729, 1.786, 34.726, 20.223, 94.61
730, 1.786, 34.726, 20.223, 94.62
731, 1.786, 34.726, 20.223, 94.62
732, 1.786, 34.726, 20.223, 94.62
733, 1.786, 34.726, 20.223, 94.62
734, 1.784, 34.727, 20.223, 94.61
735, 1.784, 34.727, 20.226, 94.62
736, 1.784, 34.727, 20.229, 94.62
737, 1.783, 34.727, 20.236, 94.63
738, 1.782, 34.727, 20.239, 94.63
739, 1.781, 34.728, 20.239, 94.6
740, 1.78, 34.728, 20.239, 94.62
741, 1.779, 34.727, 20.239, 94.62
742, 1.778, 34.727, 20.239, 94.61
743, 1.777, 34.728, 20.239, 94.59
744, 1.775, 34.728, 20.239, 94.63
745, 1.773, 34.728, 20.239, 94.63
746, 1.772, 34.728, 20.239, 94.64
747, 1.77, 34.728, 20.239, 94.63
748, 1.765, 34.728, 20.239, 94.61
749, 1.764, 34.728, 20.239, 94.62
750, 1.763, 34.728, 20.239, 94.62
751, 1.762, 34.728, 20.239, 94.64
752, 1.761, 34.728, 20.239, 94.63
753, 1.76, 34.728, 20.239, 94.62
754, 1.76, 34.728, 20.239, 94.59
755, 1.761, 34.728, 20.25, 94.63
756, 1.76, 34.728, 20.25, 94.63
757, 1.761, 34.728, 20.243, 94.62
758, 1.761, 34.728, 20.245, 94.54
759, 1.761, 34.728, 20.24, 94.63
760, 1.761, 34.728, 20.245, 94.62
761, 1.761, 34.729, 20.242, 94.62
762, 1.761, 34.728, 20.237, 94.62
763, 1.761, 34.728, 20.231, 94.5
764, 1.76, 34.729, 20.228, 94.63
765, 1.759, 34.729, 20.235, 94.63
766, 1.759, 34.729, 20.237, 94.64
767, 1.759, 34.729, 20.235, 94.64
768, 1.757, 34.729, 20.231, 94.62
769, 1.755, 34.729, 20.227, 94.63
770, 1.753, 34.729, 20.227, 94.63
771, 1.752, 34.729, 20.235, 94.58
772, 1.752, 34.729, 20.237, 94.62
773, 1.752, 34.729, 20.238, 94.62
774, 1.751, 34.729, 20.239, 94.62
775, 1.751, 34.729, 20.239, 94.63
776, 1.751, 34.729, 20.239, 94.63
777, 1.75, 34.729, 20.239, 94.63
778, 1.75, 34.729, 20.239, 94.63
779, 1.75, 34.729, 20.239, 94.61
780, 1.749, 34.729, 20.239, 94.64
781, 1.749, 34.73, 20.239, 94.63
782, 1.748, 34.729, 20.239, 94.64
783, 1.747, 34.73, 20.239, 94.64
784, 1.746, 34.73, 20.239, 94.64
785, 1.745, 34.73, 20.239, 94.64
786, 1.743, 34.73, 20.239, 94.63
787, 1.742, 34.73, 20.239, 94.62
788, 1.742, 34.73, 20.239, 94.6
789, 1.742, 34.73, 20.239, 94.62
790, 1.742, 34.73, 20.239, 94.6
791, 1.741, 34.73, 20.239, 94.59
792, 1.741, 34.73, 20.239, 94.64
793, 1.741, 34.73, 20.239, 94.64
794, 1.74, 34.73, 20.239, 94.64
795, 1.74, 34.73, 20.239, 94.64
796, 1.74, 34.73, 20.239, 94.63
797, 1.74, 34.73, 20.239, 94.56
798, 1.738, 34.73, 20.239, 94.63
799, 1.737, 34.73, 20.239, 94.63
800, 1.737, 34.73, 20.239, 94.64
801, 1.735, 34.73, 20.239, 94.64
802, 1.731, 34.73, 20.239, 94.63
803, 1.728, 34.731, 20.239, 94.64
804, 1.727, 34.731, 20.239, 94.65
805, 1.725, 34.731, 20.239, 94.64
806, 1.724, 34.731, 20.239, 94.64
807, 1.723, 34.731, 20.239, 94.64
808, 1.722, 34.731, 20.239, 94.62
809, 1.722, 34.731, 20.239, 94.63
810, 1.721, 34.731, 20.239, 94.63
811, 1.721, 34.731, 20.239, 94.57
812, 1.72, 34.731, 20.239, 94.63
813, 1.72, 34.731, 20.244, 94.64
814, 1.72, 34.731, 20.253, 94.64
815, 1.719, 34.731, 20.249, 94.63
816, 1.719, 34.731, 20.249, 94.61
817, 1.717, 34.731, 20.251, 94.64
818, 1.717, 34.731, 20.25, 94.63
819, 1.715, 34.731, 20.248, 94.6
820, 1.712, 34.732, 20.245, 94.61
821, 1.712, 34.731, 20.242, 94.61
822, 1.709, 34.731, 20.24, 94.63
823, 1.708, 34.731, 20.239, 94.63
824, 1.706, 34.731, 20.249, 94.63
825, 1.701, 34.732, 20.255, 94.64
826, 1.701, 34.732, 20.255, 94.63
827, 1.701, 34.732, 20.255, 94.64
828, 1.701, 34.732, 20.255, 94.65
829, 1.701, 34.732, 20.255, 94.65
830, 1.701, 34.732, 20.255, 94.65
831, 1.701, 34.732, 20.255, 94.65
832, 1.701, 34.732, 20.255, 94.65
833, 1.701, 34.732, 20.251, 94.64
834, 1.695, 34.732, 20.244, 94.65
835, 1.691, 34.732, 20.239, 94.64
836, 1.69, 34.732, 20.243, 94.54
837, 1.689, 34.732, 20.242, 94.64
838, 1.688, 34.732, 20.242, 94.59
839, 1.688, 34.732, 20.242, 94.64
840, 1.688, 34.732, 20.245, 94.64
841, 1.688, 34.732, 20.253, 94.64
842, 1.687, 34.732, 20.251, 94.65
843, 1.685, 34.732, 20.248, 94.59
844, 1.683, 34.732, 20.245, 94.58
845, 1.683, 34.732, 20.245, 94.64
846, 1.682, 34.732, 20.251, 94.62
847, 1.682, 34.732, 20.245, 94.65
848, 1.681, 34.732, 20.24, 94.64
849, 1.681, 34.732, 20.243, 94.64
850, 1.681, 34.732, 20.239, 94.63
851, 1.679, 34.732, 20.24, 94.63
852, 1.677, 34.732, 20.24, 94.63
853, 1.675, 34.732, 20.243, 94.63
854, 1.677, 34.732, 20.245, 94.64
855, 1.674, 34.733, 20.246, 94.64
856, 1.672, 34.733, 20.247, 94.64
857, 1.671, 34.733, 20.248, 94.63
858, 1.67, 34.733, 20.248, 94.63
859, 1.668, 34.733, 20.241, 94.63
860, 1.665, 34.733, 20.245, 94.63
861, 1.661, 34.733, 20.255, 94.63
862, 1.66, 34.733, 20.257, 94.65
863, 1.66, 34.733, 20.26, 94.65
864, 1.66, 34.733, 20.262, 94.65
865, 1.659, 34.733, 20.263, 94.65
866, 1.659, 34.733, 20.265, 94.64
867, 1.659, 34.733, 20.266, 94.56
868, 1.658, 34.733, 20.267, 94.59
869, 1.657, 34.733, 20.268, 94.59
870, 1.655, 34.733, 20.269, 94.62
871, 1.655, 34.733, 20.27, 94.64
872, 1.655, 34.733, 20.27, 94.63
873, 1.654, 34.733, 20.27, 94.63
874, 1.653, 34.733, 20.27, 94.64
875, 1.653, 34.733, 20.27, 94.65
876, 1.653, 34.733, 20.266, 94.64
877, 1.652, 34.733, 20.265, 94.64
878, 1.651, 34.733, 20.259, 94.64
879, 1.651, 34.733, 20.256, 94.61
880, 1.649, 34.733, 20.253, 94.66
881, 1.646, 34.733, 20.251, 94.65
882, 1.644, 34.733, 20.248, 94.64
883, 1.643, 34.733, 20.246, 94.64
884, 1.643, 34.733, 20.244, 94.65
885, 1.643, 34.733, 20.242, 94.64
886, 1.643, 34.733, 20.241, 94.64
887, 1.643, 34.733, 20.24, 94.65
888, 1.643, 34.733, 20.252, 94.65
889, 1.643, 34.733, 20.255, 94.64
890, 1.643, 34.733, 20.253, 94.64
891, 1.643, 34.733, 20.25, 94.64
892, 1.642, 34.733, 20.245, 94.64
893, 1.642, 34.734, 20.239, 94.64
894, 1.642, 34.733, 20.239, 94.64
895, 1.642, 34.733, 20.238, 94.64
896, 1.642, 34.733, 20.238, 94.64
897, 1.641, 34.733, 20.238, 94.64
898, 1.641, 34.733, 20.237, 94.64
899, 1.64, 34.733, 20.237, 94.64
900, 1.639, 34.733, 20.236, 94.64
901, 1.638, 34.733, 20.236, 94.65
902, 1.635, 34.733, 20.235, 94.65
903, 1.634, 34.733, 20.235, 94.64
904, 1.633, 34.733, 20.234, 94.64
905, 1.632, 34.733, 20.233, 94.62
906, 1.629, 34.733, 20.232, 94.64
907, 1.629, 34.733, 20.231, 94.64
908, 1.628, 34.733, 20.23, 94.63
909, 1.626, 34.733, 20.228, 94.64
910, 1.626, 34.733, 20.227, 94.65
911, 1.625, 34.733, 20.226, 94.63
912, 1.624, 34.733, 20.224, 94.61
913, 1.623, 34.733, 20.222, 94.63
914, 1.623, 34.733, 20.22, 94.63
915, 1.623, 34.733, 20.218, 94.64
916, 1.621, 34.733, 20.211, 94.63
917, 1.617, 34.734, 20.215, 94.63
918, 1.616, 34.734, 20.213, 94.63
919, 1.615, 34.734, 20.21, 94.63
920, 1.615, 34.734, 20.212, 94.63
921, 1.615, 34.734, 20.212, 94.63
922, 1.614, 34.734, 20.208, 94.63
923, 1.614, 34.734, 20.211, 94.63
924, 1.614, 34.733, 20.217, 94.65
925, 1.613, 34.733, 20.215, 94.62
926, 1.612, 34.734, 20.213, 94.57
927, 1.611, 34.734, 20.212, 94.6
928, 1.61, 34.734, 20.21, 94.63
929, 1.608, 34.734, 20.209, 94.63
930, 1.605, 34.733, 20.208, 94.64
931, 1.604, 34.733, 20.206, 94.58
932, 1.603, 34.734, 20.205, 94.62
933, 1.602, 34.734, 20.204, 94.62
934, 1.602, 34.734, 20.203, 94.61
935, 1.601, 34.734, 20.202, 94.6
936, 1.6, 34.734, 20.201, 94.6
937, 1.598, 34.734, 20.2, 94.59
938, 1.597, 34.734, 20.199, 94.6
939, 1.595, 34.733, 20.198, 94.64
940, 1.594, 34.734, 20.197, 94.64
941, 1.593, 34.734, 20.196, 94.64
942, 1.593, 34.734, 20.195, 94.64
943, 1.592, 34.734, 20.195, 94.64
944, 1.592, 34.734, 20.194, 94.63
945, 1.592, 34.734, 20.193, 94.63
946, 1.592, 34.734, 20.192, 94.57
947, 1.59, 34.734, 20.191, 94.61
948, 1.589, 34.734, 20.19, 94.59
949, 1.588, 34.734, 20.188, 94.65
950, 1.588, 34.734, 20.187, 94.64
951, 1.585, 34.734, 20.18, 94.65
952, 1.585, 34.734, 20.179, 94.64
953, 1.585, 34.734, 20.188, 94.63
954, 1.584, 34.734, 20.186, 94.65
955, 1.583, 34.734, 20.185, 94.65
956, 1.582, 34.734, 20.188, 94.65
957, 1.581, 34.734, 20.191, 94.66
958, 1.581, 34.734, 20.19, 94.66
959, 1.579, 34.734, 20.189, 94.64
960, 1.576, 34.734, 20.178, 94.66
961, 1.573, 34.734, 20.177, 94.64
962, 1.572, 34.734, 20.175, 94.63
963, 1.572, 34.734, 20.175, 94.63
964, 1.572, 34.734, 20.175, 94.64
965, 1.571, 34.734, 20.175, 94.52
966, 1.571, 34.734, 20.175, 94.54
967, 1.569, 34.734, 20.175, 94.58
968, 1.568, 34.734, 20.175, 94.62
969, 1.567, 34.734, 20.175, 94.64
970, 1.566, 34.734, 20.174, 94.62
971, 1.564, 34.734, 20.168, 94.64
972, 1.563, 34.734, 20.163, 94.6
973, 1.562, 34.734, 20.159, 94.65
974, 1.561, 34.734, 20.159, 94.64
975, 1.559, 34.734, 20.159, 94.63
976, 1.559, 34.734, 20.159, 94.63
977, 1.558, 34.734, 20.159, 94.64
978, 1.558, 34.734, 20.159, 94.65
979, 1.557, 34.734, 20.159, 94.65
980, 1.556, 34.734, 20.145, 94.64
981, 1.555, 34.734, 20.143, 94.64
982, 1.554, 34.734, 20.143, 94.64
983, 1.551, 34.734, 20.143, 94.64
984, 1.55, 34.733, 20.143, 94.64
985, 1.55, 34.734, 20.143, 94.59
986, 1.548, 34.734, 20.143, 94.64
987, 1.545, 34.734, 20.143, 94.63
988, 1.543, 34.734, 20.143, 94.64
989, 1.54, 34.733, 20.143, 94.63
990, 1.538, 34.733, 20.142, 94.64
991, 1.538, 34.733, 20.14, 94.64
992, 1.538, 34.734, 20.139, 94.64
993, 1.538, 34.734, 20.137, 94.64
994, 1.536, 34.734, 20.135, 94.64
995, 1.536, 34.734, 20.133, 94.64
996, 1.535, 34.734, 20.13, 94.64
997, 1.534, 34.733, 20.128, 94.65
998, 1.534, 34.734, 20.124, 94.65
999, 1.534, 34.734, 20.123, 94.64
1000, 1.531, 34.734, 20.12, 94.62
1001, 1.53, 34.734, 20.115, 94.61
1002, 1.529, 34.734, 20.112, 94.61
1003, 1.528, 34.733, 20.112, 94.63
1004, 1.528, 34.734, 20.112, 94.63
1005, 1.527, 34.733, 20.112, 94.64
1006, 1.525, 34.734, 20.112, 94.63
1007, 1.525, 34.733, 20.112, 94.61
1008, 1.524, 34.734, 20.112, 94.63
1009, 1.521, 34.733, 20.112, 94.64
1010, 1.519, 34.733, 20.112, 94.64
1011, 1.519, 34.733, 20.112, 94.65
1012, 1.518, 34.733, 20.11, 94.65
1013, 1.518, 34.734, 20.107, 94.64
1014, 1.517, 34.734, 20.104, 94.6
1015, 1.516, 34.733, 20.099, 94.63
1016, 1.515, 34.733, 20.098, 94.64
1017, 1.515, 34.733, 20.109, 94.61
1018, 1.514, 34.734, 20.11, 94.64
1019, 1.512, 34.734, 20.104, 94.62
1020, 1.511, 34.734, 20.103, 94.62
1021, 1.511, 34.734, 20.102, 94.63
1022, 1.51, 34.733, 20.102, 94.63
1023, 1.51, 34.733, 20.101, 94.62
1024, 1.509, 34.733, 20.101, 94.52
1025, 1.508, 34.733, 20.101, 94.64
1026, 1.506, 34.734, 20.1, 94.65
1027, 1.503, 34.734, 20.1, 94.66
1028, 1.503, 34.734, 20.1, 94.64
1029, 1.502, 34.733, 20.099, 94.64
1030, 1.502, 34.734, 20.106, 94.65
1031, 1.502, 34.734, 20.105, 94.64
1032, 1.501, 34.734, 20.105, 94.64
1033, 1.501, 34.734, 20.099, 94.65
1034, 1.5, 34.734, 20.098, 94.65
1035, 1.498, 34.734, 20.097, 94.65
1036, 1.498, 34.734, 20.096, 94.65
1037, 1.497, 34.733, 20.096, 94.64
1038, 1.497, 34.733, 20.096, 94.63
1039, 1.496, 34.733, 20.096, 94.64
1040, 1.496, 34.733, 20.096, 94.61
1041, 1.496, 34.734, 20.096, 94.62
1042, 1.495, 34.734, 20.091, 94.65
1043, 1.495, 34.733, 20.091, 94.64
1044, 1.494, 34.734, 20.087, 94.64
1045, 1.493, 34.734, 20.084, 94.64
1046, 1.492, 34.734, 20.081, 94.63
1047, 1.492, 34.734, 20.08, 94.64
1048, 1.492, 34.733, 20.08, 94.66
1049, 1.491, 34.734, 20.08, 94.62
1050, 1.49, 34.734, 20.08, 94.63
1051, 1.489, 34.734, 20.08, 94.63
1052, 1.488, 34.733, 20.08, 94.54
1053, 1.488, 34.733, 20.08, 94.34
1054, 1.487, 34.733, 20.079, 94.14
1055, 1.484, 34.733, 20.079, 94.05
1056, 1.48, 34.733, 20.076, 94.51
1057, 1.478, 34.733, 20.077, 94.64
1058, 1.478, 34.733, 20.07, 94.65
1059, 1.476, 34.733, 20.068, 94.64
1060, 1.476, 34.733, 20.072, 94.64
1061, 1.475, 34.733, 20.069, 94.64
1062, 1.474, 34.733, 20.069, 94.63
1063, 1.473, 34.733, 20.069, 94.58
1064, 1.472, 34.733, 20.068, 94.64
1065, 1.469, 34.733, 20.067, 94.63
1066, 1.468, 34.733, 20.065, 94.61
1067, 1.466, 34.733, 20.063, 94.62
1068, 1.465, 34.733, 20.061, 94.63
1069, 1.464, 34.733, 20.059, 94.63
1070, 1.464, 34.733, 20.057, 94.64
1071, 1.464, 34.733, 20.054, 94.62
1072, 1.464, 34.733, 20.052, 94.63
1073, 1.464, 34.733, 20.051, 94.63
1074, 1.463, 34.733, 20.049, 94.65
1075, 1.463, 34.733, 20.049, 94.64
1076, 1.464, 34.733, 20.048, 94.64
1077, 1.464, 34.733, 20.048, 94.63
1078, 1.464, 34.734, 20.048, 94.63
1079, 1.464, 34.733, 20.048, 94.62
1080, 1.464, 34.734, 20.048, 94.62
1081, 1.463, 34.733, 20.053, 94.63
1082, 1.462, 34.733, 20.052, 94.38
1083, 1.462, 34.733, 20.051, 94.65
1084, 1.461, 34.733, 20.055, 94.63
1085, 1.461, 34.734, 20.052, 94.65
1086, 1.461, 34.734, 20.051, 94.65
1087, 1.461, 34.734, 20.048, 94.63
1088, 1.46, 34.734, 20.048, 94.65
1089, 1.46, 34.733, 20.048, 94.61
1090, 1.46, 34.733, 20.048, 94.62
1091, 1.459, 34.733, 20.048, 94.63
1092, 1.458, 34.734, 20.048, 94.64
1093, 1.458, 34.734, 20.047, 94.65
1094, 1.458, 34.734, 20.046, 94.65
1095, 1.457, 34.734, 20.037, 94.65
1096, 1.456, 34.733, 20.033, 94.64
1097, 1.454, 34.733, 20.031, 94.63
1098, 1.452, 34.733, 20.031, 94.63
1099, 1.451, 34.733, 20.027, 94.63
1100, 1.451, 34.733, 20.019, 94.64
1101, 1.45, 34.733, 20.02, 94.64
1102, 1.45, 34.733, 20.025, 94.64
1103, 1.449, 34.733, 20.027, 94.64
1104, 1.448, 34.733, 20.021, 94.65
1105, 1.447, 34.733, 20.017, 94.65
1106, 1.447, 34.733, 20.017, 94.65
1107, 1.447, 34.733, 20.017, 94.65
1108, 1.445, 34.733, 20.015, 94.65
1109, 1.442, 34.733, 20.011, 94.65
1110, 1.439, 34.733, 20.002, 94.65
1111, 1.434, 34.733, 20.001, 94.65
1112, 1.433, 34.733, 20.001, 94.65
1113, 1.432, 34.733, 20.001, 94.63
1114, 1.432, 34.733, 20.001, 94.63
1115, 1.432, 34.733, 20.001, 94.65
1116, 1.431, 34.733, 20.001, 94.63
1117, 1.431, 34.733, 20.001, 94.64
1118, 1.431, 34.733, 20.001, 94.62
1119, 1.43, 34.733, 20.001, 94.64
1120, 1.43, 34.733, 20.001, 94.64
1121, 1.43, 34.733, 20.001, 94.65
1122, 1.43, 34.733, 19.999, 94.65
1123, 1.427, 34.733, 19.993, 94.65
1124, 1.426, 34.733, 19.989, 94.64
1125, 1.425, 34.733, 19.985, 94.64
1126, 1.425, 34.733, 19.985, 94.64
1127, 1.425, 34.733, 19.985, 94.65
1128, 1.422, 34.733, 19.985, 94.66
1129, 1.421, 34.733, 19.985, 94.65
1130, 1.421, 34.733, 19.985, 94.66
1131, 1.419, 34.733, 19.985, 94.64
1132, 1.417, 34.733, 19.985, 94.64
1133, 1.416, 34.733, 19.982, 94.64
1134, 1.415, 34.733, 19.977, 94.65
1135, 1.415, 34.733, 19.971, 94.63
1136, 1.415, 34.733, 19.969, 94.64
1137, 1.414, 34.733, 19.976, 94.63
1138, 1.414, 34.733, 19.981, 94.64
1139, 1.414, 34.733, 19.984, 94.63
1140, 1.412, 34.733, 19.984, 94.64
1141, 1.411, 34.733, 19.977, 94.64
1142, 1.411, 34.733, 19.974, 94.65
1143, 1.41, 34.733, 19.978, 94.63
1144, 1.409, 34.733, 19.978, 94.62
1145, 1.409, 34.733, 19.977, 94.62
1146, 1.409, 34.733, 19.977, 94.59
1147, 1.409, 34.733, 19.976, 94.61
1148, 1.409, 34.733, 19.976, 94.63
1149, 1.408, 34.733, 19.975, 94.63
1150, 1.408, 34.733, 19.974, 94.63
1151, 1.406, 34.733, 19.972, 94.63
1152, 1.404, 34.733, 19.971, 94.64
1153, 1.402, 34.733, 19.969, 94.62
1154, 1.4, 34.733, 19.96, 94.62
1155, 1.398, 34.733, 19.957, 94.63
1156, 1.396, 34.733, 19.961, 94.63
1157, 1.395, 34.733, 19.964, 94.63
