CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1163, 0.313, 34.6815, 213.9, -0.02, 94.62
1164, 0.3124, 34.6814, 213.958, -0.02, 94.62
1165, 0.3118, 34.6814, 214.033, -0.02, 94.62
1166, 0.3114, 34.6814, 213.964, -0.01, 94.62
1167, 0.3111, 34.6814, 213.927, -0.02, 94.62
1168, 0.3107, 34.6814, 213.89, -0.02, 94.62
1169, 0.3105, 34.6814, 213.853, -0.02, 94.62
1170, 0.3102, 34.6813, 213.816, -0.02, 94.62
1171, 0.3113, 34.6811, 213.922, -0.02, 94.62
1172, 0.3098, 34.6812, 214.005, -0.02, 94.62
1173, 0.3087, 34.6814, 214.068, -0.02, 94.62
1174, 0.308, 34.6814, 214.111, -0.02, 94.62
1175, 0.3073, 34.6814, 214.138, -0.02, 94.62
1176, 0.3066, 34.6812, 214.151, -0.02, 94.62
1177, 0.3061, 34.6811, 214.151, -0.02, 94.62
1178, 0.3065, 34.6811, 214.142, -0.02, 94.62
1179, 0.3076, 34.6812, 214.124, -0.02, 94.62
1180, 0.3055, 34.6812, 214.102, -0.02, 94.62
1181, 0.305, 34.6814, 214.076, -0.02, 94.62
1182, 0.3045, 34.6812, 214.09, -0.02, 94.62
1183, 0.3042, 34.6812, 214.099, -0.01, 94.62
1184, 0.3043, 34.6812, 214.098, -0.02, 94.62
1185, 0.3043, 34.681, 214.085, -0.02, 94.62
1186, 0.3055, 34.6813, 214.056, -0.02, 94.62
1187, 0.3046, 34.6813, 214.03, -0.02, 94.62
1188, 0.3032, 34.6811, 214.025, -0.02, 94.56
1189, 0.3027, 34.6811, 214.061, -0.02, 94.61
1190, 0.3023, 34.6812, 214.156, -0.02, 94.62
1191, 0.3022, 34.6811, 214.328, -0.02, 94.62
1192, 0.302, 34.6809, 214.468, -0.02, 94.62
1193, 0.3018, 34.6809, 214.462, -0.02, 94.62
1194, 0.3006, 34.6809, 214.401, -0.02, 94.62
1195, 0.3002, 34.6809, 214.37, -0.02, 94.62
1196, 0.3001, 34.681, 214.459, -0.02, 94.62
1197, 0.2999, 34.6808, 214.531, -0.02, 94.62
1198, 0.3005, 34.6809, 214.619, -0.02, 94.62
1199, 0.3005, 34.6808, 214.753, -0.01, 94.62
1200, 0.2986, 34.6808, 214.868, -0.02, 94.62
1201, 0.298, 34.6807, 214.953, -0.02, 94.62
1202, 0.2973, 34.681, 214.999, -0.02, 94.62
1203, 0.2971, 34.6809, 214.998, -0.02, 94.62
1204, 0.2969, 34.6808, 214.973, -0.02, 94.62
1205, 0.2966, 34.6806, 214.947, -0.02, 94.62
1206, 0.2983, 34.6808, 214.489, -0.01, 94.62
1207, 0.2976, 34.6809, 214.632, -0.02, 94.62
1208, 0.2952, 34.6808, 214.552, -0.02, 94.62
1209, 0.2949, 34.6808, 214.766, -0.02, 94.62
1210, 0.2945, 34.6809, 214.913, -0.02, 94.62
1211, 0.2938, 34.6807, 215.004, -0.02, 94.62
1212, 0.2934, 34.6807, 215.048, -0.02, 94.61
1213, 0.2932, 34.6805, 215.055, -0.02, 94.63
1214, 0.2955, 34.6807, 215.032, -0.02, 94.62
1215, 0.2948, 34.6808, 214.992, -0.02, 94.62
1216, 0.2921, 34.6808, 214.941, -0.02, 94.62
1217, 0.292, 34.6807, 214.891, -0.02, 94.62
1218, 0.2919, 34.6806, 214.85, -0.02, 94.62
1219, 0.2918, 34.6806, 214.828, -0.02, 94.62
1220, 0.2914, 34.6804, 214.809, -0.02, 94.61
1221, 0.2917, 34.6804, 214.809, -0.01, 94.62
1222, 0.2919, 34.6805, 214.825, -0.02, 94.62
1223, 0.29, 34.6805, 214.854, -0.02, 94.62
1224, 0.2891, 34.6805, 214.891, -0.02, 94.62
1225, 0.2886, 34.6805, 214.934, -0.02, 94.63
1226, 0.2881, 34.6805, 214.998, -0.01, 94.62
1227, 0.2875, 34.6804, 215.067, -0.02, 94.62
1228, 0.2869, 34.6802, 215.123, -0.02, 94.62
1229, 0.2864, 34.6805, 215.151, -0.02, 94.62
1230, 0.2861, 34.6803, 215.133, -0.02, 94.62
1231, 0.286, 34.6801, 215.052, -0.02, 94.62
1232, 0.2857, 34.6802, 215.055, -0.02, 94.62
1233, 0.2853, 34.6802, 215.114, -0.02, 94.62
1234, 0.2849, 34.6802, 215.198, -0.02, 94.62
1235, 0.2846, 34.6802, 215.28, -0.02, 94.62
1236, 0.2843, 34.6802, 215.329, -0.02, 94.62
1237, 0.2838, 34.6802, 215.344, -0.02, 94.62
1238, 0.2832, 34.6801, 215.325, -0.02, 94.62
1239, 0.2826, 34.6802, 215.269, -0.02, 94.62
1240, 0.282, 34.6803, 215.24, -0.02, 94.62
1241, 0.2818, 34.6803, 215.303, -0.02, 94.62
1242, 0.2814, 34.6801, 215.283, -0.02, 94.62
1243, 0.2807, 34.6801, 215.222, -0.02, 94.62
1244, 0.2813, 34.6799, 215.161, -0.02, 94.62
1245, 0.2809, 34.68, 215.1, -0.02, 94.62
1246, 0.2798, 34.6799, 214.866, -0.02, 94.62
1247, 0.2794, 34.6798, 214.933, -0.02, 94.62
1248, 0.2789, 34.6799, 214.999, -0.02, 94.62
1249, 0.2786, 34.6798, 215.066, -0.02, 94.62
1250, 0.2783, 34.6802, 215.133, -0.02, 94.62
1251, 0.2781, 34.68, 215.2, -0.02, 94.62
1252, 0.2776, 34.6801, 215.267, -0.02, 94.62
1253, 0.2774, 34.6801, 215.286, -0.02, 94.62
1254, 0.2772, 34.68, 215.298, -0.02, 94.62
1255, 0.2768, 34.6797, 215.346, -0.02, 94.62
1256, 0.2783, 34.6798, 215.409, -0.02, 94.62
1257, 0.2761, 34.6798, 215.466, -0.02, 94.62
1258, 0.2752, 34.6799, 215.495, -0.02, 94.62
1259, 0.2747, 34.6799, 215.477, -0.02, 94.62
1260, 0.274, 34.6801, 215.44, -0.02, 94.62
1261, 0.2738, 34.6799, 215.413, -0.01, 94.62
1262, 0.2732, 34.6798, 215.428, -0.02, 94.62
1263, 0.2726, 34.6796, 215.513, -0.02, 94.62
1264, 0.2741, 34.6798, 215.697, -0.02, 94.62
1265, 0.2739, 34.6797, 215.572, -0.02, 94.62
1266, 0.2717, 34.6798, 215.612, -0.02, 94.62
1267, 0.2707, 34.6799, 215.685, -0.02, 94.62
1268, 0.2703, 34.6799, 215.762, -0.02, 94.62
1269, 0.2696, 34.6798, 215.818, -0.02, 94.62
1270, 0.269, 34.6797, 215.824, -0.02, 94.62
1271, 0.2687, 34.6797, 215.801, -0.02, 94.62
1272, 0.2689, 34.6794, 215.769, -0.02, 94.62
1273, 0.2715, 34.6797, 215.747, -0.02, 94.62
1274, 0.2705, 34.6797, 215.755, -0.02, 94.62
1275, 0.2677, 34.6796, 215.814, -0.02, 94.61
1276, 0.2674, 34.6797, 215.888, -0.02, 94.62
1277, 0.2668, 34.6795, 215.956, -0.02, 94.62
1278, 0.2664, 34.6795, 215.992, -0.02, 94.62
1279, 0.266, 34.6794, 215.974, -0.02, 94.6
1280, 0.2654, 34.6793, 215.878, -0.02, 94.61
1281, 0.2658, 34.6793, 215.851, -0.02, 94.62
1282, 0.2647, 34.6794, 216.041, -0.02, 94.61
1283, 0.2641, 34.6793, 216.006, -0.01, 94.62
1284, 0.2635, 34.6794, 216.07, -0.02, 94.62
1285, 0.2629, 34.6794, 216.012, -0.02, 94.62
1286, 0.2627, 34.6793, 216.058, -0.02, 94.62
1287, 0.2621, 34.6792, 216.103, 0, 94.62
1288, 0.2618, 34.6792, 216.149, 0, 94.62
1289, 0.2618, 34.6793, 216.191, -0.02, 94.62
1290, 0.2618, 34.6792, 216.228, -0.02, 94.62
1291, 0.2613, 34.6793, 216.256, -0.02, 94.62
1292, 0.2606, 34.6793, 216.271, -0.02, 94.62
1293, 0.2601, 34.6792, 216.272, -0.02, 94.62
1294, 0.2593, 34.6793, 216.255, -0.02, 94.62
1295, 0.2588, 34.6794, 216.251, -0.02, 94.62
1296, 0.2586, 34.6792, 216.255, -0.02, 94.62
1297, 0.2584, 34.679, 216.265, -0.02, 94.62
1298, 0.2585, 34.6791, 216.276, -0.02, 94.62
1299, 0.2582, 34.6791, 216.287, -0.02, 94.62
1300, 0.2576, 34.679, 216.298, -0.02, 94.62
1301, 0.2576, 34.6789, 216.309, -0.02, 94.62
1302, 0.2573, 34.679, 216.323, -0.01, 94.62
1303, 0.2562, 34.679, 216.338, -0.02, 94.62
1304, 0.2556, 34.679, 216.356, -0.02, 94.62
1305, 0.2549, 34.6792, 216.376, -0.02, 94.62
1306, 0.2546, 34.6791, 216.399, -0.02, 94.62
1307, 0.2544, 34.679, 216.425, -0.02, 94.62
1308, 0.2543, 34.679, 216.455, -0.02, 94.62
1309, 0.2538, 34.6788, 216.488, -0.02, 94.62
1310, 0.253, 34.6788, 216.526, -0.02, 94.62
1311, 0.2525, 34.6788, 216.565, -0.02, 94.62
1312, 0.2524, 34.6788, 216.603, -0.02, 94.62
1313, 0.2524, 34.6787, 216.638, -0.02, 94.62
1314, 0.2521, 34.6789, 216.668, -0.01, 94.62
1315, 0.2517, 34.6788, 216.69, -0.02, 94.62
1316, 0.2514, 34.6788, 216.701, -0.02, 94.62
1317, 0.2509, 34.6789, 216.7, 0, 94.62
1318, 0.2505, 34.6787, 216.684, -0.01, 94.62
1319, 0.2497, 34.6787, 216.677, -0.01, 94.62
1320, 0.2493, 34.6788, 216.707, -0.02, 94.63
1321, 0.249, 34.6788, 216.736, -0.02, 94.62
1322, 0.2487, 34.6787, 216.73, -0.02, 94.62
1323, 0.2485, 34.6787, 216.706, -0.02, 94.62
1324, 0.2485, 34.6785, 216.683, -0.02, 94.59
1325, 0.2495, 34.6785, 216.659, -0.02, 94.62
1326, 0.2476, 34.6789, 216.969, -0.02, 94.62
1327, 0.2473, 34.6786, 216.953, -0.02, 94.62
1328, 0.2466, 34.6787, 216.928, -0.02, 94.62
1329, 0.2465, 34.6787, 216.909, -0.01, 94.62
1330, 0.2463, 34.6785, 216.913, -0.02, 94.62
1331, 0.2459, 34.6786, 216.918, -0.02, 94.62
1332, 0.2456, 34.6785, 216.898, -0.02, 94.62
1333, 0.2469, 34.6783, 216.838, -0.02, 94.62
1334, 0.2452, 34.6785, 216.854, -0.02, 94.62
1335, 0.245, 34.6786, 216.911, -0.02, 94.62
1336, 0.2447, 34.6784, 216.974, -0.02, 94.62
1337, 0.2444, 34.6784, 217.009, -0.02, 94.62
1338, 0.2438, 34.6785, 216.982, -0.02, 94.62
1339, 0.2432, 34.6785, 216.859, -0.02, 94.62
1340, 0.2428, 34.6784, 216.802, -0.01, 94.62
1341, 0.2424, 34.6782, 216.919, -0.01, 94.62
1342, 0.2419, 34.6782, 217.015, -0.01, 94.61
1343, 0.2409, 34.6783, 216.893, -0.01, 94.62
1344, 0.2402, 34.6781, 216.805, -0.01, 94.62
1345, 0.2397, 34.6782, 216.749, -0.02, 94.62
1346, 0.2395, 34.6784, 216.724, -0.02, 94.62
1347, 0.2385, 34.6783, 216.731, -0.02, 94.62
1348, 0.2382, 34.6783, 216.768, -0.02, 94.62
1349, 0.2376, 34.6782, 216.834, -0.02, 94.62
1350, 0.2366, 34.6782, 216.929, -0.01, 94.62
1351, 0.236, 34.6782, 217.019, -0.02, 94.62
1352, 0.2359, 34.678, 217.073, -0.02, 94.62
1353, 0.2359, 34.6779, 217.058, -0.02, 94.62
1354, 0.2357, 34.678, 216.94, -0.02, 94.63
1355, 0.2345, 34.6779, 217.069, -0.02, 94.62
1356, 0.2334, 34.6781, 217.021, -0.02, 94.62
1357, 0.233, 34.6781, 217.039, -0.01, 94.63
1358, 0.2328, 34.6781, 217.096, -0.02, 94.62
1359, 0.2325, 34.6781, 217.163, -0.02, 94.62
1360, 0.2323, 34.678, 217.212, -0.02, 94.62
1361, 0.2321, 34.6781, 217.216, -0.02, 94.62
1362, 0.2317, 34.6779, 217.145, -0.02, 94.62
1363, 0.2322, 34.678, 216.972, -0.02, 94.62
1364, 0.2307, 34.6779, 217.099, -0.02, 94.62
1365, 0.23, 34.678, 217.032, -0.02, 94.62
1366, 0.2297, 34.6778, 217.196, -0.02, 94.62
1367, 0.2295, 34.6779, 217.216, -0.02, 94.62
1368, 0.2295, 34.6778, 217.228, -0.02, 94.63
1369, 0.2293, 34.6778, 217.223, -0.02, 94.62
1370, 0.2292, 34.6777, 217.193, -0.01, 94.62
1371, 0.2288, 34.6777, 217.158, -0.02, 94.62
1372, 0.228, 34.6778, 217.135, -0.02, 94.62
1373, 0.2274, 34.6778, 217.145, -0.02, 94.62
1374, 0.227, 34.6778, 217.206, -0.02, 94.62
1375, 0.2271, 34.6777, 217.248, -0.02, 94.62
1376, 0.2267, 34.6777, 217.144, -0.02, 94.63
1377, 0.2266, 34.6778, 217.224, -0.02, 94.62
1378, 0.2259, 34.6777, 217.262, -0.02, 94.63
1379, 0.2253, 34.6778, 217.289, -0.02, 94.62
1380, 0.225, 34.6777, 217.338, -0.02, 94.62
1381, 0.2256, 34.6776, 217.372, -0.02, 94.63
1382, 0.2249, 34.6777, 217.394, -0.02, 94.62
1383, 0.2238, 34.6776, 217.408, -0.01, 94.62
1384, 0.2231, 34.6776, 217.418, -0.02, 94.63
1385, 0.2225, 34.6776, 217.427, -0.02, 94.62
1386, 0.2221, 34.6776, 217.438, -0.01, 94.63
1387, 0.2218, 34.6776, 217.456, -0.02, 94.63
1388, 0.2217, 34.6774, 217.483, -0.01, 94.62
1389, 0.2234, 34.6773, 217.514, -0.02, 94.62
1390, 0.2228, 34.6776, 217.546, -0.02, 94.62
1391, 0.2199, 34.6776, 217.572, -0.02, 94.6
1392, 0.2195, 34.6776, 217.586, -0.02, 94.62
1393, 0.2191, 34.6775, 217.582, -0.01, 94.62
1394, 0.2188, 34.6774, 217.605, -0.02, 94.63
1395, 0.2185, 34.6773, 217.639, -0.02, 94.62
1396, 0.218, 34.6774, 217.669, -0.02, 94.63
1397, 0.2188, 34.6773, 217.678, -0.02, 94.62
1398, 0.22, 34.6775, 217.65, -0.02, 94.62
1399, 0.2191, 34.6775, 217.644, -0.02, 94.62
1400, 0.2167, 34.6773, 217.719, -0.02, 94.62
1401, 0.2165, 34.6773, 217.935, -0.02, 94.62
1402, 0.2161, 34.6773, 218.05, -0.02, 94.63
1403, 0.2155, 34.6772, 218.098, -0.02, 94.62
1404, 0.2151, 34.6769, 218.112, -0.02, 94.63
1405, 0.2151, 34.677, 218.127, -0.02, 94.63
1406, 0.2147, 34.6772, 217.938, -0.02, 94.63
1407, 0.2147, 34.6772, 217.997, -0.02, 94.62
1408, 0.2145, 34.6771, 218.056, 0.01, 94.62
1409, 0.2142, 34.6772, 218.115, 0, 94.63
1410, 0.2139, 34.6771, 218.17, -0.02, 94.62
1411, 0.2145, 34.677, 218.217, -0.02, 94.62
1412, 0.2133, 34.677, 218.251, -0.02, 94.62
1413, 0.2122, 34.6771, 218.269, -0.02, 94.63
1414, 0.2118, 34.6771, 218.273, -0.02, 94.62
1415, 0.2115, 34.6772, 218.266, -0.02, 94.63
1416, 0.2115, 34.677, 218.249, -0.02, 94.62
1417, 0.2111, 34.6771, 218.225, -0.02, 94.63
1418, 0.2108, 34.677, 218.197, -0.02, 94.63
1419, 0.2093, 34.6769, 218.167, -0.02, 94.62
1420, 0.2089, 34.677, 218.138, -0.02, 94.62
1421, 0.2084, 34.677, 218.111, -0.02, 94.62
1422, 0.2082, 34.6771, 218.09, -0.01, 94.62
1423, 0.2081, 34.677, 218.076, -0.01, 94.62
1424, 0.2077, 34.6769, 218.088, -0.02, 94.62
1425, 0.2074, 34.6768, 218.144, -0.02, 94.62
1426, 0.2084, 34.6767, 218.204, -0.02, 94.63
1427, 0.2093, 34.677, 218.23, -0.02, 94.62
1428, 0.2066, 34.6769, 218.228, -0.02, 94.62
1429, 0.2061, 34.6768, 218.203, -0.02, 94.62
1430, 0.2057, 34.6771, 218.188, -0.02, 94.63
1431, 0.2057, 34.6768, 218.215, -0.02, 94.63
1432, 0.2057, 34.6768, 218.315, -0.02, 94.62
1433, 0.2052, 34.6769, 218.328, -0.02, 94.62
1434, 0.2046, 34.6769, 218.312, -0.02, 94.63
1435, 0.2045, 34.6768, 218.324, -0.02, 94.62
1436, 0.205, 34.6765, 218.338, -0.02, 94.63
1437, 0.2057, 34.6767, 218.328, -0.02, 94.62
1438, 0.2034, 34.6765, 218.372, -0.02, 94.62
1439, 0.2028, 34.6767, 218.363, -0.02, 94.63
1440, 0.2023, 34.6766, 218.288, -0.02, 94.62
1441, 0.2019, 34.6768, 218.222, -0.01, 94.63
1442, 0.2019, 34.6767, 218.241, -0.02, 94.63
1443, 0.2019, 34.6763, 218.31, -0.02, 94.63
1444, 0.2023, 34.6765, 218.395, -0.02, 94.62
1445, 0.2002, 34.6766, 218.461, -0.02, 94.62
1446, 0.1999, 34.6767, 218.231, -0.02, 94.62
1447, 0.1994, 34.6765, 218.225, -0.02, 94.62
1448, 0.199, 34.6766, 218.219, -0.02, 94.63
1449, 0.1986, 34.6768, 218.227, -0.01, 94.63
1450, 0.1983, 34.6765, 218.263, -0.02, 94.62
1451, 0.1978, 34.6764, 218.343, -0.02, 94.63
1452, 0.1989, 34.6765, 218.43, -0.02, 94.62
1453, 0.1996, 34.6766, 218.488, -0.01, 94.62
1454, 0.1972, 34.6765, 218.518, -0.01, 94.62
1455, 0.1967, 34.6766, 218.523, -0.01, 94.63
1456, 0.1965, 34.6767, 218.51, -0.02, 94.63
1457, 0.1961, 34.6764, 218.488, -0.02, 94.63
1458, 0.1955, 34.6765, 218.466, -0.02, 94.62
1459, 0.1956, 34.6763, 218.451, -0.02, 94.63
1460, 0.1964, 34.6762, 218.449, -0.02, 94.62
1461, 0.1946, 34.6764, 218.465, -0.02, 94.64
1462, 0.1939, 34.6762, 218.503, -0.02, 94.63
1463, 0.1935, 34.6761, 218.538, -0.02, 94.63
1464, 0.193, 34.6763, 218.546, -0.02, 94.63
1465, 0.1926, 34.6762, 218.503, -0.02, 94.63
1466, 0.1925, 34.6763, 218.497, -0.02, 94.63
1467, 0.1921, 34.6763, 218.516, -0.02, 94.63
1468, 0.1916, 34.6762, 218.546, -0.01, 94.63
1469, 0.1914, 34.676, 218.573, -0.02, 94.63
1470, 0.191, 34.6762, 218.61, -0.02, 94.63
1471, 0.1908, 34.6761, 218.668, -0.02, 94.63
1472, 0.1902, 34.676, 218.762, -0.02, 94.63
1473, 0.1898, 34.6759, 218.771, -0.02, 94.63
1474, 0.1893, 34.6762, 218.767, -0.02, 94.63
1475, 0.189, 34.6762, 218.836, -0.02, 94.63
1476, 0.1887, 34.6761, 218.787, -0.02, 94.63
1477, 0.1884, 34.6761, 218.718, -0.02, 94.63
1478, 0.1881, 34.6761, 218.729, -0.02, 94.62
1479, 0.1878, 34.676, 218.759, -0.02, 94.63
1480, 0.1875, 34.676, 218.753, -0.01, 94.62
1481, 0.1881, 34.6758, 218.792, -0.02, 94.63
1482, 0.1875, 34.6759, 218.961, -0.01, 94.63
1483, 0.1874, 34.676, 219.021, -0.02, 94.63
1484, 0.1873, 34.6761, 219.009, -0.02, 94.62
1485, 0.187, 34.6761, 218.96, -0.02, 94.63
1486, 0.1867, 34.6762, 218.835, -0.02, 94.63
1487, 0.1864, 34.6762, 218.875, -0.02, 94.62
1488, 0.186, 34.6759, 218.916, -0.02, 94.62
1489, 0.1857, 34.676, 218.956, -0.02, 94.63
1490, 0.1855, 34.6758, 218.997, -0.02, 94.64
1491, 0.1868, 34.6758, 219.043, -0.01, 94.63
1492, 0.1845, 34.6758, 219.1, -0.02, 94.63
1493, 0.1838, 34.6758, 219.139, -0.02, 94.64
1494, 0.1837, 34.6761, 219.128, -0.02, 94.63
1495, 0.1834, 34.6759, 219.039, -0.02, 94.64
1496, 0.183, 34.676, 219.102, -0.02, 94.63
1497, 0.1826, 34.6757, 219.014, -0.01, 94.62
1498, 0.1824, 34.6757, 219.105, -0.01, 94.64
1499, 0.1821, 34.6757, 219.129, -0.02, 94.63
1500, 0.1819, 34.6757, 219.116, -0.02, 94.63
1501, 0.1815, 34.6758, 219.096, -0.01, 94.63
1502, 0.1805, 34.6758, 219.097, -0.02, 94.64
1503, 0.1799, 34.6759, 219.149, -0.02, 94.62
1504, 0.1794, 34.6757, 219.202, -0.01, 94.64
1505, 0.1792, 34.6756, 219.247, -0.02, 94.63
1506, 0.1792, 34.6755, 219.279, -0.02, 94.63
1507, 0.1789, 34.6756, 219.291, -0.02, 94.63
1508, 0.1787, 34.6755, 219.275, -0.02, 94.63
1509, 0.1782, 34.6756, 219.224, -0.02, 94.64
1510, 0.1776, 34.6755, 219.156, -0.02, 94.64
1511, 0.1772, 34.6754, 219.285, -0.02, 94.63
1512, 0.1769, 34.6756, 219.192, -0.02, 94.63
1513, 0.1765, 34.6755, 219.194, -0.02, 94.62
1514, 0.1761, 34.6758, 219.248, -0.02, 94.63
1515, 0.1758, 34.6757, 219.309, -0.02, 94.63
1516, 0.1754, 34.6755, 219.361, -0.02, 94.62
1517, 0.175, 34.6754, 219.386, -0.02, 94.63
1518, 0.1744, 34.6753, 219.367, -0.02, 94.63
1519, 0.1755, 34.6752, 219.286, -0.01, 94.63
1520, 0.1737, 34.6755, 219.249, -0.02, 94.63
1521, 0.1734, 34.6755, 219.249, -0.02, 94.64
1522, 0.1726, 34.6752, 219.278, -0.02, 94.63
1523, 0.172, 34.6753, 219.329, -0.02, 94.64
1524, 0.1729, 34.6753, 219.395, -0.02, 94.63
1525, 0.1709, 34.6754, 219.469, -0.02, 94.63
1526, 0.1706, 34.6753, 219.286, -0.01, 94.63
1527, 0.1705, 34.6754, 219.285, -0.02, 94.63
1528, 0.1701, 34.6755, 219.285, -0.02, 94.64
1529, 0.1695, 34.6753, 219.287, -0.02, 94.64
1530, 0.1692, 34.6755, 219.292, -0.02, 94.64
1531, 0.1688, 34.6752, 219.302, -0.02, 94.64
1532, 0.1699, 34.6753, 219.317, -0.02, 94.64
1533, 0.1702, 34.6752, 219.338, -0.02, 94.64
1534, 0.1682, 34.6751, 219.366, -0.02, 94.64
1535, 0.1664, 34.6754, 219.403, -0.02, 94.64
1536, 0.1656, 34.6752, 219.449, -0.02, 94.62
1537, 0.165, 34.6751, 219.506, -0.01, 94.62
1538, 0.1643, 34.6752, 219.567, -0.02, 94.64
1539, 0.1641, 34.675, 219.627, -0.02, 94.64
1540, 0.1637, 34.6749, 219.681, -0.02, 94.63
1541, 0.1654, 34.6748, 219.721, -0.01, 94.64
1542, 0.1655, 34.675, 219.743, 0, 94.64
1543, 0.1627, 34.675, 219.741, -0.02, 94.64
1544, 0.1621, 34.675, 219.709, -0.02, 94.64
1545, 0.1618, 34.6749, 219.641, -0.02, 94.64
1546, 0.1613, 34.6749, 219.589, -0.02, 94.64
1547, 0.1607, 34.6748, 219.604, -0.02, 94.64
1548, 0.1604, 34.6748, 219.738, -0.02, 94.64
1549, 0.1602, 34.6747, 219.75, -0.02, 94.64
1550, 0.16, 34.6747, 219.729, -0.02, 94.64
1551, 0.1597, 34.6748, 219.765, -0.02, 94.64
1552, 0.1593, 34.6747, 219.823, -0.02, 94.64
1553, 0.1587, 34.6747, 219.866, -0.02, 94.64
1554, 0.1583, 34.6749, 219.711, -0.02, 94.64
1555, 0.1579, 34.6749, 219.715, -0.02, 94.64
1556, 0.1578, 34.6747, 219.791, -0.01, 94.64
1557, 0.1576, 34.6748, 219.852, -0.02, 94.64
1558, 0.1575, 34.6747, 219.895, -0.02, 94.64
1559, 0.1571, 34.6748, 219.93, -0.02, 94.64
1560, 0.1566, 34.6747, 219.963, -0.02, 94.64
1561, 0.1561, 34.6748, 219.997, -0.01, 94.64
1562, 0.1557, 34.6746, 220.03, -0.02, 94.64
1563, 0.1556, 34.6744, 220.063, -0.02, 94.64
1564, 0.1552, 34.6746, 220.097, -0.02, 94.64
1565, 0.1543, 34.6747, 220.13, -0.02, 94.64
1566, 0.1538, 34.6748, 220.251, -0.02, 94.64
1567, 0.1536, 34.6748, 220.163, -0.02, 94.64
1568, 0.1531, 34.6749, 220.095, -0.02, 94.64
1569, 0.153, 34.6746, 220.069, -0.02, 94.64
1570, 0.1527, 34.6745, 220.077, -0.02, 94.64
1571, 0.1522, 34.6746, 220.11, -0.02, 94.64
1572, 0.1536, 34.6746, 220.163, -0.02, 94.64
1573, 0.1539, 34.6747, 220.227, -0.02, 94.64
1574, 0.1519, 34.6744, 220.295, -0.01, 94.64
1575, 0.1505, 34.6745, 220.361, -0.02, 94.64
1576, 0.1502, 34.6745, 220.418, -0.02, 94.64
1577, 0.1499, 34.6745, 220.453, -0.02, 94.64
1578, 0.1499, 34.6743, 220.456, -0.02, 94.64
1579, 0.1498, 34.6743, 220.414, -0.02, 94.64
1580, 0.1492, 34.6743, 220.375, -0.02, 94.64
1581, 0.1489, 34.6744, 220.385, -0.02, 94.64
1582, 0.1487, 34.6744, 220.348, -0.02, 94.64
1583, 0.1483, 34.6742, 220.332, -0.02, 94.64
1584, 0.148, 34.6743, 220.406, -0.02, 94.64
1585, 0.1478, 34.6743, 220.49, -0.02, 94.64
1586, 0.1472, 34.6744, 220.503, -0.02, 94.64
1587, 0.1468, 34.6743, 220.477, -0.02, 94.64
1588, 0.1465, 34.6742, 220.443, -0.02, 94.64
1589, 0.1463, 34.6742, 220.432, -0.01, 94.64
1590, 0.1461, 34.6743, 220.477, -0.02, 94.64
1591, 0.1468, 34.674, 220.608, -0.02, 94.64
1592, 0.1465, 34.6743, 220.674, -0.02, 94.64
1593, 0.1456, 34.6741, 220.677, -0.01, 94.64
1594, 0.1451, 34.6743, 220.651, -0.02, 94.64
1595, 0.1451, 34.6741, 220.613, -0.02, 94.64
1596, 0.1447, 34.6743, 220.573, -0.01, 94.64
1597, 0.1441, 34.6744, 220.548, -0.02, 94.64
1598, 0.1439, 34.6742, 220.549, -0.01, 94.64
1599, 0.1436, 34.6741, 220.592, -0.02, 94.64
1600, 0.1434, 34.6743, 220.654, -0.02, 94.64
1601, 0.1434, 34.674, 220.714, -0.02, 94.64
1602, 0.1444, 34.6742, 220.75, -0.02, 94.64
1603, 0.1441, 34.6742, 220.743, -0.02, 94.64
1604, 0.1419, 34.6744, 220.706, -0.02, 94.64
1605, 0.1412, 34.6741, 220.653, -0.02, 94.64
1606, 0.1409, 34.6743, 220.399, -0.02, 94.64
1607, 0.1405, 34.6741, 220.476, -0.02, 94.64
