CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:04 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
754, 8.812, 34.62, 253.5, 83.1968, 96.2235, 5e-06
756, 8.806, 34.619, 253, 83.2815, 96.2333, 5e-06
758, 8.784, 34.616, 252.2, 83.2537, 96.2457, 5e-06
760, 8.754, 34.612, 251.9, 83.2218, 96.2494, 5e-06
762, 8.737, 34.61, 251.3, 83.2372, 96.2487, 5e-06
764, 8.72, 34.608, 250.8, 83.2526, 96.2522, 5e-06
766, 8.716, 34.607, 250.3, 83.2271, 96.2525, 5e-06
768, 8.713, 34.607, 250.1, 83.2217, 96.2533, 5e-06
770, 8.708, 34.606, 250.1, 83.2118, 96.2512, 5e-06
772, 8.698, 34.604, 250.4, 83.261, 96.2588, 5e-06
774, 8.694, 34.604, 250, 83.2229, 96.2552, 5e-06
776, 8.692, 34.604, 249.8, 83.1406, 96.2548, 5e-06
778, 8.684, 34.602, 249.6, 83.1807, 96.2604, 5e-06
780, 8.674, 34.601, 249.2, 83.2434, 96.2666, 5e-06
782, 8.647, 34.598, 248.3, 83.2817, 96.269, 5e-06
784, 8.62, 34.594, 247.6, 83.289, 96.2645, 5e-06
786, 8.596, 34.592, 246.9, 83.2623, 96.2725, 5e-06
788, 8.571, 34.589, 246.2, 83.2559, 96.2778, 5e-06
790, 8.547, 34.586, 244.7, 83.3063, 96.2773, 5e-06
792, 8.513, 34.581, 243.9, 83.2373, 96.2779, 5e-06
794, 8.465, 34.576, 244, 83.147, 96.2753, 5e-06
796, 8.441, 34.575, 243.2, 83.2432, 96.2738, 5e-06
798, 8.436, 34.575, 242, 83.2006, 96.2814, 5e-06
800, 8.431, 34.574, 241, 83.2933, 96.2821, 5e-06
802, 8.423, 34.573, 240.2, 83.2484, 96.2843, 5e-06
804, 8.407, 34.571, 239.6, 83.2649, 96.2786, 5e-06
806, 8.391, 34.569, 239.2, 83.2402, 96.2797, 5e-06
808, 8.384, 34.569, 238.9, 83.2124, 96.2816, 5e-06
810, 8.37, 34.567, 238.9, 83.1899, 96.285, 5e-06
812, 8.344, 34.564, 238.9, 83.2118, 96.2864, 5e-06
814, 8.318, 34.562, 239, 83.219, 96.2927, 5e-06
816, 8.304, 34.561, 238.4, 83.2515, 96.2849, 5e-06
818, 8.292, 34.56, 238.2, 83.2236, 96.2855, 5e-06
820, 8.282, 34.558, 237.7, 83.3337, 96.2882, 5e-06
822, 8.268, 34.557, 237.4, 83.2974, 96.288, 5e-06
824, 8.255, 34.556, 236.6, 83.268, 96.2916, 5e-06
826, 8.25, 34.555, 236.2, 83.2786, 96.2948, 5e-06
828, 8.246, 34.555, 235.4, 83.2491, 96.298, 5e-06
830, 8.22, 34.552, 234.7, 83.2578, 96.2976, 5e-06
832, 8.187, 34.548, 234.5, 83.2682, 96.301, 5e-06
834, 8.133, 34.543, 234.2, 83.2518, 96.2957, 5e-06
836, 8.091, 34.541, 232.6, 83.2841, 96.3017, 5e-06
838, 8.07, 34.54, 231.2, 83.2513, 96.2828, 5e-06
840, 8.03, 34.535, 230.4, 83.2598, 96.2972, 5e-06
842, 7.988, 34.533, 229.6, 83.2111, 96.294, 5e-06
844, 7.975, 34.532, 228.7, 83.2343, 96.2909, 5e-06
846, 7.965, 34.531, 227.7, 83.2717, 96.3008, 5e-06
848, 7.924, 34.527, 227, 83.2794, 96.2982, 5e-06
850, 7.908, 34.526, 226.8, 83.2622, 96.3006, 5e-06
852, 7.889, 34.524, 226.7, 83.2129, 96.2926, 5e-06
854, 7.856, 34.522, 226.9, 83.2591, 96.306, 5e-06
856, 7.854, 34.523, 226.6, 83.2754, 96.2968, 5e-06
858, 7.853, 34.522, 226.2, 83.2806, 96.2947, 5e-06
860, 7.852, 34.522, 225.9, 83.3141, 96.2986, 5e-06
862, 7.851, 34.521, 226.1, 83.2583, 96.3048, 5e-06
864, 7.849, 34.521, 226.1, 83.256, 96.2949, 5e-06
866, 7.841, 34.52, 226, 83.2669, 96.3005, 5e-06
868, 7.821, 34.52, 225.8, 83.2834, 96.2991, 5e-06
870, 7.791, 34.517, 225.4, 83.266, 96.3031, 5e-06
872, 7.743, 34.513, 224.7, 83.3333, 96.3011, 5e-06
874, 7.632, 34.506, 223.6, 83.3011, 96.301, 5e-06
876, 7.587, 34.505, 221.6, 83.2619, 96.3062, 5e-06
878, 7.574, 34.504, 220.1, 83.3283, 96.304, 5e-06
880, 7.556, 34.502, 218.5, 83.309, 96.3083, 5e-06
882, 7.536, 34.5, 217.6, 83.3054, 96.3047, 5e-06
884, 7.482, 34.496, 217.2, 83.2893, 96.3064, 5e-06
886, 7.422, 34.494, 216.5, 83.3025, 96.2941, 5e-06
888, 7.394, 34.493, 215.7, 83.3269, 96.3094, 5e-06
890, 7.365, 34.491, 214.8, 83.313, 96.3076, 5e-06
892, 7.332, 34.489, 214.4, 83.2851, 96.3075, 5e-06
894, 7.31, 34.487, 213.9, 83.2417, 96.3052, 5e-06
896, 7.287, 34.486, 213.9, 83.2718, 96.3027, 5e-06
898, 7.267, 34.485, 213.3, 83.3157, 96.3058, 5e-06
900, 7.211, 34.481, 213, 83.3113, 96.3114, 5e-06
902, 7.147, 34.479, 212.8, 83.2805, 96.3018, 5e-06
904, 7.123, 34.478, 212, 83.3287, 96.3081, 5e-06
906, 7.099, 34.477, 211.7, 83.3807, 96.3163, 5e-06
908, 7.08, 34.475, 211.1, 83.324, 96.3149, 5e-06
910, 7.061, 34.474, 210.6, 83.3222, 96.3072, 5e-06
912, 7.015, 34.471, 210.6, 83.333, 96.3117, 5e-06
914, 6.955, 34.47, 210.3, 83.3558, 96.3152, 5e-06
916, 6.906, 34.467, 209.5, 83.2891, 96.3136, 5e-06
918, 6.886, 34.466, 209.4, 83.3132, 96.3016, 5e-06
920, 6.861, 34.464, 209.4, 83.3028, 96.3086, 5e-06
922, 6.82, 34.463, 209.4, 83.2685, 96.3157, 5e-06
924, 6.807, 34.462, 209.1, 83.2963, 96.315, 5e-06
926, 6.796, 34.462, 208.7, 83.2492, 96.3139, 5e-06
928, 6.794, 34.461, 208.5, 83.2965, 96.3143, 5e-06
930, 6.777, 34.46, 209, 83.3208, 96.3171, 5e-06
932, 6.757, 34.459, 208.7, 83.2825, 96.314, 5e-06
934, 6.726, 34.456, 208.4, 83.3094, 96.3129, 5e-06
936, 6.641, 34.452, 208.4, 83.3396, 96.3147, 5e-06
938, 6.581, 34.451, 207.5, 83.2903, 96.3158, 5e-06
940, 6.526, 34.45, 206.9, 83.3126, 96.3091, 5e-06
942, 6.476, 34.448, 206.2, 83.2599, 96.302, 5e-06
944, 6.454, 34.447, 206, 83.291, 96.3177, 5e-06
946, 6.433, 34.445, 206, 83.2918, 96.3204, 5e-06
948, 6.424, 34.445, 206.1, 83.259, 96.3214, 5e-06
950, 6.416, 34.444, 206.3, 83.2363, 96.3229, 5e-06
952, 6.404, 34.443, 206.4, 83.2817, 96.3174, 5e-06
954, 6.395, 34.443, 206.5, 83.3176, 96.3179, 5e-06
956, 6.389, 34.442, 206.7, 83.3181, 96.3157, 5e-06
958, 6.387, 34.442, 206.9, 83.3075, 96.3176, 5e-06
960, 6.384, 34.442, 206.9, 83.2838, 96.3268, 5e-06
962, 6.381, 34.441, 207, 83.3143, 96.3239, 5e-06
964, 6.38, 34.441, 207.3, 83.3253, 96.3218, 5e-06
966, 6.375, 34.441, 207.5, 83.3198, 96.3209, 5e-06
968, 6.368, 34.44, 207.2, 83.3221, 96.3242, 5e-06
970, 6.36, 34.44, 207.2, 83.3043, 96.3117, 5e-06
972, 6.355, 34.44, 207.2, 83.3018, 96.3202, 5e-06
974, 6.334, 34.439, 207.3, 83.3649, 96.3292, 5e-06
976, 6.316, 34.438, 207.2, 83.3391, 96.3224, 5e-06
978, 6.296, 34.437, 206.7, 83.3281, 96.3186, 5e-06
980, 6.281, 34.437, 206.1, 83.366, 96.3297, 5e-06
982, 6.259, 34.436, 205.9, 83.2778, 96.3251, 5e-06
984, 6.246, 34.436, 205.8, 83.2846, 96.3205, 5e-06
986, 6.22, 34.434, 206, 83.2579, 96.3429, 5e-06
988, 6.204, 34.434, 205.9, 83.3045, 96.3313, 5e-06
990, 6.186, 34.433, 204.7, 83.3375, 96.3314, 5e-06
992, 6.159, 34.431, 204, 83.3801, 96.3394, 5e-06
994, 6.132, 34.431, 204, 83.4178, 96.3248, 5e-06
996, 6.119, 34.43, 201.7, 83.3548, 96.3382, 5e-06
998, 6.045, 34.427, 200.5, 83.3144, 96.3372, 5e-06
1000, 5.957, 34.424, 197.6, 83.3395, 96.3386, 5e-06
