CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
858, 34.522, 226.2, 83.2806, 96.2947, 5e-06
860, 34.522, 225.9, 83.3141, 96.2986, 5e-06
862, 34.521, 226.1, 83.2583, 96.3048, 5e-06
864, 34.521, 226.1, 83.256, 96.2949, 5e-06
866, 34.52, 226, 83.2669, 96.3005, 5e-06
868, 34.52, 225.8, 83.2834, 96.2991, 5e-06
870, 34.517, 225.4, 83.266, 96.3031, 5e-06
872, 34.513, 224.7, 83.3333, 96.3011, 5e-06
874, 34.506, 223.6, 83.3011, 96.301, 5e-06
876, 34.505, 221.6, 83.2619, 96.3062, 5e-06
878, 34.504, 220.1, 83.3283, 96.304, 5e-06
880, 34.502, 218.5, 83.309, 96.3083, 5e-06
882, 34.5, 217.6, 83.3054, 96.3047, 5e-06
884, 34.496, 217.2, 83.2893, 96.3064, 5e-06
886, 34.494, 216.5, 83.3025, 96.2941, 5e-06
888, 34.493, 215.7, 83.3269, 96.3094, 5e-06
890, 34.491, 214.8, 83.313, 96.3076, 5e-06
892, 34.489, 214.4, 83.2851, 96.3075, 5e-06
894, 34.487, 213.9, 83.2417, 96.3052, 5e-06
896, 34.486, 213.9, 83.2718, 96.3027, 5e-06
898, 34.485, 213.3, 83.3157, 96.3058, 5e-06
900, 34.481, 213, 83.3113, 96.3114, 5e-06
902, 34.479, 212.8, 83.2805, 96.3018, 5e-06
904, 34.478, 212, 83.3287, 96.3081, 5e-06
906, 34.477, 211.7, 83.3807, 96.3163, 5e-06
908, 34.475, 211.1, 83.324, 96.3149, 5e-06
910, 34.474, 210.6, 83.3222, 96.3072, 5e-06
912, 34.471, 210.6, 83.333, 96.3117, 5e-06
914, 34.47, 210.3, 83.3558, 96.3152, 5e-06
916, 34.467, 209.5, 83.2891, 96.3136, 5e-06
918, 34.466, 209.4, 83.3132, 96.3016, 5e-06
920, 34.464, 209.4, 83.3028, 96.3086, 5e-06
922, 34.463, 209.4, 83.2685, 96.3157, 5e-06
924, 34.462, 209.1, 83.2963, 96.315, 5e-06
926, 34.462, 208.7, 83.2492, 96.3139, 5e-06
928, 34.461, 208.5, 83.2965, 96.3143, 5e-06
930, 34.46, 209, 83.3208, 96.3171, 5e-06
932, 34.459, 208.7, 83.2825, 96.314, 5e-06
934, 34.456, 208.4, 83.3094, 96.3129, 5e-06
936, 34.452, 208.4, 83.3396, 96.3147, 5e-06
938, 34.451, 207.5, 83.2903, 96.3158, 5e-06
940, 34.45, 206.9, 83.3126, 96.3091, 5e-06
942, 34.448, 206.2, 83.2599, 96.302, 5e-06
944, 34.447, 206, 83.291, 96.3177, 5e-06
946, 34.445, 206, 83.2918, 96.3204, 5e-06
948, 34.445, 206.1, 83.259, 96.3214, 5e-06
950, 34.444, 206.3, 83.2363, 96.3229, 5e-06
952, 34.443, 206.4, 83.2817, 96.3174, 5e-06
954, 34.443, 206.5, 83.3176, 96.3179, 5e-06
956, 34.442, 206.7, 83.3181, 96.3157, 5e-06
958, 34.442, 206.9, 83.3075, 96.3176, 5e-06
960, 34.442, 206.9, 83.2838, 96.3268, 5e-06
962, 34.441, 207, 83.3143, 96.3239, 5e-06
964, 34.441, 207.3, 83.3253, 96.3218, 5e-06
966, 34.441, 207.5, 83.3198, 96.3209, 5e-06
968, 34.44, 207.2, 83.3221, 96.3242, 5e-06
970, 34.44, 207.2, 83.3043, 96.3117, 5e-06
972, 34.44, 207.2, 83.3018, 96.3202, 5e-06
974, 34.439, 207.3, 83.3649, 96.3292, 5e-06
976, 34.438, 207.2, 83.3391, 96.3224, 5e-06
978, 34.437, 206.7, 83.3281, 96.3186, 5e-06
980, 34.437, 206.1, 83.366, 96.3297, 5e-06
982, 34.436, 205.9, 83.2778, 96.3251, 5e-06
984, 34.436, 205.8, 83.2846, 96.3205, 5e-06
986, 34.434, 206, 83.2579, 96.3429, 5e-06
988, 34.434, 205.9, 83.3045, 96.3313, 5e-06
990, 34.433, 204.7, 83.3375, 96.3314, 5e-06
992, 34.431, 204, 83.3801, 96.3394, 5e-06
994, 34.431, 204, 83.4178, 96.3248, 5e-06
996, 34.43, 201.7, 83.3548, 96.3382, 5e-06
998, 34.427, 200.5, 83.3144, 96.3372, 5e-06
1000, 34.424, 197.6, 83.3395, 96.3386, 5e-06
