CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034084.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:08 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 09AR20070116_CTD_84_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 07:32:26
CTD_START_LATITUDE = -45.4523333333333
CTD_START_LONGITUDE = 153.282666666667
CTD_BOTTOM_TIME = 07:48:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.284833333333
CTD_END_TIME = 08:23:06
CTD_END_LATITUDE = -45.4516666666667
CTD_END_LONGITUDE = 153.291833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.5748, 34.4268, 211.65, -0.071, 0.979, 0.002
750, 6.5678, 34.4259, 211.51, -0.071, 0.979, 0.002
752, 6.5527, 34.4254, 211.53, -0.088, 0.979, 0.002
754, 6.5459, 34.4254, 211.48, -0.088, 0.979, 0.002
756, 6.5461, 34.4254, 211.47, -0.062, 0.979, 0.002
758, 6.5439, 34.4251, 211.44, -0.071, 0.979, 0.002
760, 6.542, 34.4251, 211.39, -0.071, 0.979, 0.002
762, 6.5408, 34.4249, 211.39, -0.079, 0.979, 0.002
764, 6.5228, 34.4238, 211.28, -0.071, 0.979, 0.002
766, 6.4972, 34.4224, 211.09, -0.071, 0.979, 0.002
768, 6.46, 34.42, 210.91, -0.079, 0.979, 0.002
770, 6.4272, 34.4186, 210.88, -0.079, 0.979, 0.002
772, 6.4035, 34.4172, 210.89, -0.071, 0.979, 0.002
774, 6.3884, 34.4168, 210.82, -0.088, 0.979, 0.002
776, 6.378, 34.4163, 210.73, -0.062, 0.979, 0.002
778, 6.3621, 34.415, 210.66, -0.071, 0.979, 0.002
780, 6.3311, 34.4127, 210.77, -0.062, 0.979, 0.002
782, 6.3016, 34.4115, 210.82, -0.071, 0.979, 0.002
784, 6.291, 34.4127, 210.78, -0.079, 0.979, 0.002
786, 6.2915, 34.4122, 210.51, -0.079, 0.979, 0.002
788, 6.2728, 34.4117, 210.44, -0.071, 0.979, 0.002
790, 6.2627, 34.4112, 210.44, -0.071, 0.979, 0.002
792, 6.2593, 34.4113, 210.35, -0.071, 0.979, 0.002
794, 6.2487, 34.4106, 210.3, -0.079, 0.979, 0.002
796, 6.2427, 34.4107, 210.26, -0.088, 0.979, 0.002
798, 6.2197, 34.4081, 210.25, -0.071, 0.979, 0.002
800, 6.208, 34.4085, 210.36, -0.071, 0.979, 0.002
