CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:46 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_21_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 18:37:00
#CTD_START_LATITUDE: 12.6665
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
545.0, 7.2405, 34.5504, 3.7, -999
546.0, 7.2384, 34.5503, 3.7, -999
547.0, 7.2377, 34.5503, 3.7, -999
548.0, 7.2266, 34.5499, 3.7, -999
549.0, 7.2202, 34.5497, 3.7, -999
550.0, 7.2158, 34.5495, 3.7, -999
551.0, 7.2057, 34.5494, 3.7, -999
552.0, 7.1983, 34.5493, 3.8, -999
553.0, 7.1925, 34.549, 3.8, -999
554.0, 7.1855, 34.5486, 3.8, -999
555.0, 7.1789, 34.5493, 3.8, -999
556.0, 7.1593, 34.5484, 3.8, -999
557.0, 7.1494, 34.5476, 3.8, -999
558.0, 7.1382, 34.5467, 3.8, -999
559.0, 7.1179, 34.5456, 3.9, -999
560.0, 7.1161, 34.5454, 4, -999
561.0, 7.1118, 34.5448, 4.1, -999
562.0, 7.1033, 34.5441, 4.1, -999
563.0, 7.0949, 34.5434, 4.2, -999
564.0, 7.0864, 34.5427, 4.2, -999
565.0, 7.0801, 34.5419, 4.3, -999
566.0, 7.0744, 34.5416, 4.3, -999
567.0, 7.0403, 34.5391, 4.4, -999
568.0, 7.0273, 34.5383, 4.4, -999
569.0, 7.006, 34.5366, 4.4, -999
570.0, 6.9704, 34.5356, 4.5, -999
571.0, 6.9456, 34.5355, 4.6, -999
572.0, 6.9207, 34.5356, 4.7, -999
573.0, 6.8959, 34.5355, 4.7, -999
574.0, 6.89, 34.5353, 4.6, -999
575.0, 6.8885, 34.5355, 4.6, -999
576.0, 6.8877, 34.5354, 4.6, -999
577.0, 6.8876, 34.5355, 4.6, -999
578.0, 6.8798, 34.5354, 4.6, -999
579.0, 6.8716, 34.5349, 4.6, -999
580.0, 6.8677, 34.5358, 4.6, -999
581.0, 6.8549, 34.5356, 4.6, -999
582.0, 6.8498, 34.5354, 4.5, -999
583.0, 6.8417, 34.5355, 4.6, -999
584.0, 6.8338, 34.5356, 4.5, -999
585.0, 6.8319, 34.5353, 4.5, -999
586.0, 6.8308, 34.5354, 4.6, -999
587.0, 6.8298, 34.5351, 4.6, -999
588.0, 6.8164, 34.5352, 4.7, -999
589.0, 6.8036, 34.5348, 4.7, -999
590.0, 6.7968, 34.5347, 4.8, -999
591.0, 6.7852, 34.5345, 4.7, -999
592.0, 6.7793, 34.5345, 4.7, -999
593.0, 6.7763, 34.5342, 4.7, -999
594.0, 6.7724, 34.534, 4.7, -999
595.0, 6.7778, 34.5343, 4.8, -999
596.0, 6.7436, 34.5348, 4.7, -999
597.0, 6.7349, 34.5347, 4.7, -999
598.0, 6.7254, 34.5344, 4.7, -999
599.0, 6.7092, 34.5334, 4.7, -999
600.0, 6.7013, 34.5331, 4.8, -999
601.0, 6.6921, 34.5328, 4.8, -999
602.0, 6.6853, 34.5328, 4.9, -999
603.0, 6.6691, 34.5322, 4.9, -999
604.0, 6.6601, 34.5323, 4.9, -999
605.0, 6.6578, 34.5323, 4.9, -999
606.0, 6.6575, 34.5324, 4.9, -999
607.0, 6.6568, 34.5325, 4.9, -999
608.0, 6.6554, 34.5325, 4.8, -999
609.0, 6.6538, 34.5326, 4.8, -999
610.0, 6.6493, 34.533, 4.9, -999
611.0, 6.6454, 34.534, 4.8, -999
612.0, 6.6451, 34.5342, 4.9, -999
613.0, 6.6449, 34.5348, 4.9, -999
614.0, 6.638, 34.5352, 4.8, -999
615.0, 6.6274, 34.5349, 4.8, -999
616.0, 6.6163, 34.5345, 4.8, -999
617.0, 6.5972, 34.534, 4.8, -999
618.0, 6.5917, 34.5337, 4.8, -999
619.0, 6.5822, 34.5332, 4.8, -999
620.0, 6.5524, 34.5326, 4.9, -999
621.0, 6.5409, 34.5321, 4.9, -999
622.0, 6.5357, 34.5318, 5, -999
623.0, 6.5317, 34.5317, 4.9, -999
624.0, 6.5269, 34.5317, 4.9, -999
625.0, 6.5194, 34.5319, 4.9, -999
626.0, 6.5101, 34.532, 4.9, -999
627.0, 6.5047, 34.5319, 4.9, -999
628.0, 6.5015, 34.5319, 4.9, -999
629.0, 6.4979, 34.5317, 4.9, -999
630.0, 6.4826, 34.5324, 4.9, -999
631.0, 6.4718, 34.5325, 4.9, -999
632.0, 6.4651, 34.5324, 4.9, -999
633.0, 6.4611, 34.5323, 4.8, -999
634.0, 6.4517, 34.5321, 4.9, -999
635.0, 6.4419, 34.532, 4.9, -999
636.0, 6.4174, 34.5321, 5, -999
637.0, 6.4116, 34.5322, 5, -999
638.0, 6.3976, 34.5323, 5.1, -999
639.0, 6.3841, 34.5327, 5.1, -999
640.0, 6.3725, 34.5328, 5.2, -999
641.0, 6.3655, 34.5326, 5.2, -999
642.0, 6.3576, 34.5326, 5.2, -999
643.0, 6.3557, 34.5328, 5.2, -999
644.0, 6.345, 34.5332, 5.2, -999
645.0, 6.3318, 34.5341, 5.2, -999
646.0, 6.3291, 34.5342, 5.1, -999
647.0, 6.3231, 34.5353, 5.1, -999
648.0, 6.3168, 34.5359, 5, -999
649.0, 6.3135, 34.5359, 4.9, -999
650.0, 6.3147, 34.5362, 4.8, -999
651.0, 6.3058, 34.5364, 4.8, -999
652.0, 6.3022, 34.5362, 4.8, -999
653.0, 6.2902, 34.5354, 4.8, -999
654.0, 6.2806, 34.5349, 4.8, -999
655.0, 6.2729, 34.5348, 4.9, -999
656.0, 6.2698, 34.5347, 5, -999
657.0, 6.2687, 34.5348, 5.1, -999
658.0, 6.2641, 34.535, 5.1, -999
659.0, 6.2602, 34.5355, 5, -999
660.0, 6.2609, 34.5373, 4.9, -999
661.0, 6.2612, 34.5394, 4.8, -999
662.0, 6.2336, 34.5416, 4.6, -999
663.0, 6.2249, 34.5426, 4.4, -999
664.0, 6.2192, 34.5426, 4.3, -999
665.0, 6.2039, 34.5418, 4.2, -999
666.0, 6.1892, 34.5412, 4.2, -999
667.0, 6.1874, 34.5415, 4.2, -999
668.0, 6.1834, 34.5414, 4.3, -999
669.0, 6.1694, 34.54, 4.5, -999
670.0, 6.1601, 34.5393, 4.6, -999
671.0, 6.1545, 34.5394, 4.8, -999
672.0, 6.1483, 34.5399, 4.9, -999
673.0, 6.1426, 34.5401, 4.9, -999
674.0, 6.1412, 34.5402, 5, -999
675.0, 6.1405, 34.5402, 4.9, -999
676.0, 6.1394, 34.5403, 4.8, -999
677.0, 6.1384, 34.5405, 4.8, -999
678.0, 6.1321, 34.5404, 4.8, -999
679.0, 6.1172, 34.54, 4.8, -999
680.0, 6.1095, 34.5391, 4.8, -999
681.0, 6.094, 34.5376, 4.9, -999
682.0, 6.0819, 34.5367, 5.1, -999
683.0, 6.0733, 34.5361, 5.2, -999
684.0, 6.0653, 34.5357, 5.3, -999
685.0, 6.063, 34.5357, 5.4, -999
686.0, 6.0425, 34.5365, 5.5, -999
687.0, 6.0114, 34.5382, 5.5, -999
688.0, 5.9987, 34.5372, 5.4, -999
689.0, 5.9923, 34.5378, 5.3, -999
690.0, 5.9842, 34.5381, 5.3, -999
691.0, 5.9801, 34.5383, 5.2, -999
692.0, 5.9771, 34.5382, 5.2, -999
693.0, 5.974, 34.5384, 5.2, -999
694.0, 5.966, 34.5386, 5.2, -999
695.0, 5.9616, 34.5385, 5.2, -999
696.0, 5.9531, 34.5385, 5.1, -999
697.0, 5.9454, 34.5386, 5.2, -999
698.0, 5.9398, 34.5391, 5.1, -999
699.0, 5.9371, 34.5398, 5.1, -999
700.0, 5.9334, 34.5405, 5, -999
701.0, 5.9366, 34.5405, 4.9, -999
702.0, 5.9304, 34.5411, 4.8, -999
703.0, 5.927, 34.5413, 4.8, -999
704.0, 5.9246, 34.5414, 4.8, -999
705.0, 5.9222, 34.5413, 4.8, -999
706.0, 5.9205, 34.541, 4.9, -999
707.0, 5.9181, 34.5413, 4.9, -999
708.0, 5.9137, 34.5414, 5, -999
709.0, 5.901, 34.5409, 5, -999
710.0, 5.8825, 34.5406, 5.2, -999
711.0, 5.8613, 34.5389, 5.3, -999
712.0, 5.8516, 34.5386, 5.4, -999
713.0, 5.8466, 34.5386, 5.5, -999
714.0, 5.8425, 34.5388, 5.6, -999
715.0, 5.8404, 34.5392, 5.6, -999
716.0, 5.8407, 34.5399, 5.5, -999
717.0, 5.8435, 34.5397, 5.4, -999
718.0, 5.8248, 34.5406, 5.3, -999
719.0, 5.8022, 34.5401, 5.3, -999
720.0, 5.7966, 34.54, 5.3, -999
721.0, 5.7952, 34.5401, 5.3, -999
722.0, 5.7929, 34.54, 5.3, -999
723.0, 5.7913, 34.5402, 5.4, -999
724.0, 5.7907, 34.5401, 5.4, -999
725.0, 5.79, 34.5401, 5.4, -999
726.0, 5.7921, 34.5398, 5.4, -999
727.0, 5.7868, 34.5405, 5.4, -999
728.0, 5.775, 34.5408, 5.4, -999
729.0, 5.7576, 34.5411, 5.4, -999
730.0, 5.7439, 34.5417, 5.4, -999
731.0, 5.7349, 34.5413, 5.4, -999
732.0, 5.7312, 34.541, 5.4, -999
733.0, 5.7284, 34.5408, 5.4, -999
734.0, 5.7198, 34.5402, 5.4, -999
735.0, 5.7083, 34.5401, 5.5, -999
736.0, 5.7006, 34.5401, 5.5, -999
737.0, 5.6986, 34.5402, 5.6, -999
738.0, 5.6963, 34.5404, 5.6, -999
739.0, 5.6918, 34.54, 5.7, -999
740.0, 5.6951, 34.5399, 5.9, -999
741.0, 5.6956, 34.5398, 5.9, -999
742.0, 5.6892, 34.5398, 5.9, -999
743.0, 5.6817, 34.5396, 5.9, -999
744.0, 5.6764, 34.5398, 5.9, -999
745.0, 5.6667, 34.5396, 5.9, -999
746.0, 5.6518, 34.5382, 5.9, -999
747.0, 5.6501, 34.5382, 6, -999
748.0, 5.6404, 34.5378, 6.1, -999
749.0, 5.6298, 34.5375, 6.2, -999
750.0, 5.628, 34.5375, 6.3, -999
751.0, 5.6252, 34.5379, 6.3, -999
752.0, 5.6234, 34.5395, 6.2, -999
753.0, 5.6221, 34.5407, 6.1, -999
754.0, 5.6217, 34.5413, 5.9, -999
755.0, 5.6211, 34.5415, 5.7, -999
756.0, 5.6195, 34.5419, 5.6, -999
757.0, 5.615, 34.5422, 5.5, -999
758.0, 5.6051, 34.5421, 5.5, -999
759.0, 5.5978, 34.5421, 5.5, -999
760.0, 5.5858, 34.5423, 5.6, -999
761.0, 5.5789, 34.5423, 5.7, -999
762.0, 5.5767, 34.5426, 5.7, -999
763.0, 5.5735, 34.5426, 5.8, -999
764.0, 5.5713, 34.5426, 5.8, -999
765.0, 5.5671, 34.5428, 5.8, -999
766.0, 5.5628, 34.5429, 5.8, -999
767.0, 5.5596, 34.5428, 5.8, -999
768.0, 5.5543, 34.5425, 5.8, -999
769.0, 5.5518, 34.5424, 5.8, -999
770.0, 5.5487, 34.5426, 5.8, -999
771.0, 5.5451, 34.5428, 5.8, -999
772.0, 5.5421, 34.5428, 5.9, -999
773.0, 5.5322, 34.5433, 5.9, -999
774.0, 5.522, 34.543, 5.9, -999
775.0, 5.5051, 34.5432, 5.9, -999
776.0, 5.4828, 34.5428, 6, -999
777.0, 5.4726, 34.5421, 6.1, -999
778.0, 5.4688, 34.5419, 6.3, -999
779.0, 5.4678, 34.5419, 6.4, -999
780.0, 5.4644, 34.5421, 6.5, -999
781.0, 5.4567, 34.5428, 6.6, -999
782.0, 5.4447, 34.5428, 6.6, -999
783.0, 5.4401, 34.5425, 6.6, -999
784.0, 5.4353, 34.5424, 6.6, -999
785.0, 5.4277, 34.5422, 6.6, -999
786.0, 5.4196, 34.542, 6.6, -999
787.0, 5.4177, 34.5421, 6.7, -999
788.0, 5.4169, 34.5422, 6.8, -999
789.0, 5.4165, 34.5422, 6.9, -999
790.0, 5.4151, 34.5422, 6.9, -999
791.0, 5.4102, 34.5423, 7, -999
792.0, 5.4048, 34.542, 6.9, -999
793.0, 5.4037, 34.5424, 6.9, -999
794.0, 5.3913, 34.543, 7, -999
795.0, 5.3865, 34.5431, 6.9, -999
796.0, 5.3795, 34.5431, 6.9, -999
797.0, 5.3709, 34.5432, 7, -999
798.0, 5.3688, 34.5433, 7, -999
799.0, 5.3685, 34.5433, 7, -999
800.0, 5.3672, 34.5435, 7, -999
801.0, 5.361, 34.5438, 7.1, -999
802.0, 5.3587, 34.5437, 7.1, -999
803.0, 5.3583, 34.5436, 7.1, -999
804.0, 5.3562, 34.5438, 7.1, -999
805.0, 5.3515, 34.5441, 7, -999
806.0, 5.3497, 34.5447, 7, -999
807.0, 5.3488, 34.5449, 7, -999
808.0, 5.346, 34.5455, 7, -999
809.0, 5.3398, 34.5457, 6.9, -999
810.0, 5.3295, 34.5458, 6.9, -999
811.0, 5.3241, 34.5454, 6.9, -999
812.0, 5.3125, 34.5457, 7, -999
813.0, 5.3006, 34.5456, 7.1, -999
814.0, 5.2917, 34.5456, 7.2, -999
815.0, 5.2799, 34.5452, 7.5, -999
816.0, 5.2664, 34.5446, 7.7, -999
817.0, 5.2582, 34.544, 8, -999
818.0, 5.2555, 34.5439, 8.1, -999
819.0, 5.2531, 34.5439, 8.4, -999
820.0, 5.2516, 34.544, 8.4, -999
821.0, 5.2471, 34.5441, 8.5, -999
822.0, 5.2424, 34.5439, 8.4, -999
823.0, 5.2412, 34.5439, 8.3, -999
824.0, 5.2385, 34.544, 8.3, -999
825.0, 5.2355, 34.544, 8.3, -999
826.0, 5.2327, 34.5442, 8.3, -999
827.0, 5.2313, 34.5441, 8.3, -999
828.0, 5.2297, 34.5442, 8.3, -999
829.0, 5.2284, 34.544, 8.3, -999
830.0, 5.2267, 34.544, 8.2, -999
831.0, 5.2244, 34.5439, 8.3, -999
832.0, 5.2152, 34.5436, 8.3, -999
833.0, 5.2149, 34.5448, 8.4, -999
834.0, 5.208, 34.5449, 8.4, -999
835.0, 5.1746, 34.5428, 8.6, -999
836.0, 5.1619, 34.5427, 8.8, -999
837.0, 5.1558, 34.5426, 9, -999
838.0, 5.1395, 34.5434, 9.2, -999
839.0, 5.1317, 34.5437, 9.4, -999
840.0, 5.1262, 34.5442, 9.5, -999
841.0, 5.1231, 34.5446, 9.4, -999
842.0, 5.1214, 34.5449, 9.3, -999
843.0, 5.1188, 34.5451, 9.1, -999
844.0, 5.1121, 34.5457, 9, -999
845.0, 5.1092, 34.5458, 8.9, -999
846.0, 5.1083, 34.5459, 8.9, -999
847.0, 5.1062, 34.5458, 8.9, -999
848.0, 5.1043, 34.5457, 8.9, -999
849.0, 5.1023, 34.5457, 9, -999
850.0, 5.0993, 34.5458, 9, -999
851.0, 5.0972, 34.546, 9, -999
852.0, 5.0911, 34.5463, 9.1, -999
853.0, 5.0811, 34.5464, 9.1, -999
854.0, 5.0791, 34.5465, 9.1, -999
855.0, 5.074, 34.5466, 9.2, -999
856.0, 5.0711, 34.5465, 9.2, -999
857.0, 5.0704, 34.5465, 9.3, -999
858.0, 5.0668, 34.5465, 9.4, -999
859.0, 5.054, 34.5469, 9.4, -999
860.0, 5.0493, 34.5469, 9.5, -999
861.0, 5.0466, 34.547, 9.5, -999
862.0, 5.038, 34.5472, 9.5, -999
863.0, 5.0311, 34.5474, 9.6, -999
864.0, 5.028, 34.5475, 9.6, -999
865.0, 5.026, 34.5475, 9.7, -999
866.0, 5.0228, 34.5477, 9.7, -999
867.0, 5.0183, 34.5483, 9.7, -999
868.0, 5.0138, 34.5486, 9.7, -999
869.0, 5.0102, 34.5486, 9.6, -999
870.0, 5.0054, 34.5489, 9.6, -999
871.0, 4.9904, 34.5494, 9.6, -999
872.0, 4.9797, 34.5495, 9.6, -999
873.0, 4.967, 34.5497, 9.7, -999
874.0, 4.9643, 34.5499, 9.7, -999
875.0, 4.9626, 34.55, 9.8, -999
876.0, 4.9589, 34.5502, 9.8, -999
877.0, 4.9621, 34.5499, 9.9, -999
878.0, 4.9492, 34.5522, 9.8, -999
879.0, 4.9445, 34.5527, 9.7, -999
880.0, 4.9394, 34.5527, 9.6, -999
881.0, 4.9396, 34.5528, 9.4, -999
882.0, 4.9393, 34.5529, 9.3, -999
883.0, 4.9384, 34.5529, 9.3, -999
884.0, 4.9371, 34.5532, 9.3, -999
885.0, 4.9352, 34.5534, 9.3, -999
886.0, 4.9331, 34.5537, 9.3, -999
887.0, 4.9321, 34.5537, 9.3, -999
888.0, 4.93, 34.5538, 9.3, -999
889.0, 4.9291, 34.5539, 9.3, -999
890.0, 4.9284, 34.554, 9.3, -999
891.0, 4.9283, 34.5539, 9.4, -999
892.0, 4.9275, 34.554, 9.4, -999
893.0, 4.9259, 34.5541, 9.4, -999
894.0, 4.9254, 34.5541, 9.4, -999
895.0, 4.9252, 34.554, 9.4, -999
896.0, 4.9248, 34.5541, 9.4, -999
897.0, 4.9245, 34.5542, 9.4, -999
898.0, 4.9234, 34.5543, 9.4, -999
899.0, 4.9222, 34.5544, 9.5, -999
900.0, 4.9222, 34.5543, 9.5, -999
901.0, 4.9221, 34.5543, 9.5, -999
902.0, 4.922, 34.5543, 9.5, -999
903.0, 4.9215, 34.5543, 9.5, -999
904.0, 4.9212, 34.5542, 9.5, -999
905.0, 4.9205, 34.5543, 9.5, -999
906.0, 4.9199, 34.5543, 9.5, -999
907.0, 4.9181, 34.5544, 9.5, -999
908.0, 4.9164, 34.5543, 9.5, -999
909.0, 4.9087, 34.5544, 9.5, -999
910.0, 4.9006, 34.5545, 9.6, -999
911.0, 4.8962, 34.5545, 9.7, -999
912.0, 4.8959, 34.5544, 9.8, -999
913.0, 4.8951, 34.5545, 9.8, -999
914.0, 4.8917, 34.5547, 9.9, -999
915.0, 4.8844, 34.5549, 9.9, -999
916.0, 4.8774, 34.555, 10, -999
917.0, 4.8672, 34.5552, 10, -999
918.0, 4.8606, 34.5552, 10.2, -999
919.0, 4.8526, 34.5551, 10.4, -999
920.0, 4.8517, 34.555, 10.6, -999
921.0, 4.8506, 34.5551, 10.7, -999
922.0, 4.8505, 34.5552, 10.8, -999
923.0, 4.8503, 34.5554, 10.8, -999
924.0, 4.8505, 34.5551, 10.8, -999
925.0, 4.8481, 34.5553, 10.7, -999
926.0, 4.8436, 34.5555, 10.7, -999
927.0, 4.842, 34.5553, 10.7, -999
928.0, 4.8375, 34.5554, 10.7, -999
929.0, 4.8328, 34.5556, 10.8, -999
930.0, 4.8275, 34.5556, 10.8, -999
931.0, 4.8244, 34.5557, 10.9, -999
932.0, 4.8234, 34.5557, 11.1, -999
933.0, 4.8227, 34.5556, 11.2, -999
934.0, 4.82, 34.5557, 11.2, -999
935.0, 4.8177, 34.5557, 11.3, -999
936.0, 4.8143, 34.556, 11.3, -999
937.0, 4.8024, 34.5563, 11.3, -999
938.0, 4.7905, 34.5564, 11.3, -999
939.0, 4.7848, 34.5566, 11.4, -999
940.0, 4.782, 34.5564, 11.5, -999
941.0, 4.7806, 34.5563, 11.6, -999
942.0, 4.7786, 34.5564, 11.6, -999
943.0, 4.7756, 34.5565, 11.7, -999
944.0, 4.7736, 34.5567, 11.6, -999
945.0, 4.7677, 34.5568, 11.6, -999
946.0, 4.7603, 34.5571, 11.6, -999
947.0, 4.7529, 34.5571, 11.7, -999
948.0, 4.7395, 34.5574, 12, -999
949.0, 4.7338, 34.5573, 12.2, -999
950.0, 4.7276, 34.5573, 12.4, -999
951.0, 4.711, 34.5577, 12.6, -999
952.0, 4.6967, 34.5579, 12.8, -999
953.0, 4.6941, 34.5576, 13.1, -999
954.0, 4.6909, 34.5576, 13.4, -999
955.0, 4.6891, 34.5577, 13.6, -999
956.0, 4.687, 34.5577, 13.8, -999
957.0, 4.6859, 34.5578, 13.9, -999
958.0, 4.6816, 34.5578, 13.9, -999
959.0, 4.6663, 34.5581, 13.9, -999
960.0, 4.6552, 34.5584, 14, -999
961.0, 4.6473, 34.5585, 14.1, -999
962.0, 4.6442, 34.5586, 14.2, -999
963.0, 4.6392, 34.5588, 14.4, -999
964.0, 4.6351, 34.559, 14.4, -999
965.0, 4.6326, 34.5589, 14.4, -999
966.0, 4.6279, 34.559, 14.3, -999
967.0, 4.6256, 34.5592, 14.3, -999
968.0, 4.6234, 34.5592, 14.4, -999
969.0, 4.6211, 34.5593, 14.3, -999
970.0, 4.6123, 34.5595, 14.3, -999
971.0, 4.609, 34.5596, 14.3, -999
972.0, 4.6051, 34.5594, 14.3, -999
973.0, 4.6021, 34.5597, 14.3, -999
974.0, 4.6031, 34.5592, 14.5, -999
975.0, 4.5999, 34.5599, 14.7, -999
976.0, 4.594, 34.5602, 14.7, -999
977.0, 4.5923, 34.56, 14.6, -999
978.0, 4.591, 34.5599, 14.6, -999
979.0, 4.5841, 34.56, 14.7, -999
980.0, 4.5737, 34.5603, 14.8, -999
981.0, 4.5674, 34.5602, 14.9, -999
982.0, 4.5651, 34.5601, 15.1, -999
983.0, 4.572, 34.56, 15.3, -999
984.0, 4.5497, 34.5606, 15.5, -999
985.0, 4.5341, 34.561, 15.6, -999
986.0, 4.531, 34.561, 15.7, -999
987.0, 4.528, 34.5609, 15.7, -999
988.0, 4.5257, 34.5609, 15.8, -999
989.0, 4.5225, 34.5612, 15.9, -999
990.0, 4.5211, 34.5613, 15.9, -999
991.0, 4.5196, 34.5615, 15.9, -999
992.0, 4.5173, 34.5615, 15.9, -999
993.0, 4.5141, 34.5616, 15.8, -999
994.0, 4.5089, 34.5618, 15.8, -999
995.0, 4.4956, 34.5621, 15.9, -999
996.0, 4.4915, 34.5621, 16, -999
997.0, 4.4905, 34.5621, 16.2, -999
998.0, 4.4851, 34.562, 16.3, -999
999.0, 4.4813, 34.5621, 16.5, -999
1000.0, 4.4785, 34.5622, 16.6, -999
1001.0, 4.47, 34.5625, 16.8, -999
1002.0, 4.4703, 34.5625, 16.8, -999
1003.0, 4.4666, 34.5628, 16.8, -999
1004.0, 4.4568, 34.5629, 16.9, -999
1005.0, 4.4501, 34.5631, 16.9, -999
1006.0, 4.4478, 34.5631, 16.9, -999
1007.0, 4.4469, 34.5632, 17, -999
1008.0, 4.4464, 34.5633, 17.1, -999
1009.0, 4.4457, 34.5634, 17.1, -999
1010.0, 4.4448, 34.5635, 17, -999
1011.0, 4.4443, 34.5636, 17, -999
1012.0, 4.4413, 34.5637, 17, -999
1013.0, 4.4404, 34.5636, 17.1, -999
1014.0, 4.439, 34.5633, 17.1, -999
1015.0, 4.4419, 34.5632, 17.3, -999
1016.0, 4.4327, 34.5633, 17.3, -999
1017.0, 4.4281, 34.5634, 17.3, -999
1018.0, 4.4226, 34.5638, 17.3, -999
1019.0, 4.4199, 34.5638, 17.4, -999
1020.0, 4.4178, 34.5637, 17.6, -999
1021.0, 4.4134, 34.5639, 17.7, -999
1022.0, 4.41, 34.5639, 17.9, -999
1023.0, 4.4084, 34.5637, 18, -999
1024.0, 4.4102, 34.5634, 18.1, -999
1025.0, 4.406, 34.5638, 18.2, -999
1026.0, 4.3976, 34.5638, 18.1, -999
1027.0, 4.3944, 34.5638, 18.1, -999
1028.0, 4.3924, 34.5638, 18.1, -999
1029.0, 4.3912, 34.564, 18.2, -999
1030.0, 4.3895, 34.5638, 18.3, -999
1031.0, 4.3845, 34.5641, 18.4, -999
1032.0, 4.3808, 34.5642, 18.5, -999
1033.0, 4.38, 34.5643, 18.6, -999
1034.0, 4.3794, 34.5645, 18.7, -999
1035.0, 4.3774, 34.5645, 18.9, -999
1036.0, 4.3682, 34.5648, 19.1, -999
1037.0, 4.363, 34.5648, 19.2, -999
1038.0, 4.3618, 34.565, 19.4, -999
1039.0, 4.3609, 34.565, 19.5, -999
1040.0, 4.3593, 34.565, 19.6, -999
1041.0, 4.3559, 34.565, 19.6, -999
1042.0, 4.3527, 34.5651, 19.7, -999
1043.0, 4.3548, 34.5646, 19.7, -999
1044.0, 4.3489, 34.5652, 19.7, -999
1045.0, 4.3413, 34.5647, 19.6, -999
1046.0, 4.3328, 34.5647, 19.6, -999
1047.0, 4.3279, 34.5646, 19.7, -999
1048.0, 4.3234, 34.5646, 19.7, -999
1049.0, 4.3203, 34.5645, 19.8, -999
1050.0, 4.3175, 34.5647, 20, -999
1051.0, 4.3135, 34.5647, 20.1, -999
1052.0, 4.3059, 34.5648, 20.3, -999
1053.0, 4.2942, 34.5649, 20.6, -999
1054.0, 4.2862, 34.5651, 20.8, -999
1055.0, 4.2794, 34.5655, 20.9, -999
1056.0, 4.2777, 34.5655, 21.1, -999
1057.0, 4.2772, 34.5655, 21.4, -999
1058.0, 4.2769, 34.5655, 21.7, -999
1059.0, 4.2755, 34.5657, 21.9, -999
1060.0, 4.2718, 34.5658, 22.1, -999
1061.0, 4.2709, 34.5659, 22.1, -999
1062.0, 4.2687, 34.5659, 22.3, -999
1063.0, 4.2651, 34.5661, 22.5, -999
1064.0, 4.2598, 34.5663, 23.1, -999
1065.0, 4.2506, 34.5666, 23.8, -999
1066.0, 4.2468, 34.5668, 24.5, -999
1067.0, 4.2443, 34.5668, 25.2, -999
1068.0, 4.2418, 34.5668, 25.7, -999
1069.0, 4.2412, 34.567, 26.5, -999
1070.0, 4.2367, 34.5671, 26.4, -999
1071.0, 4.2367, 34.5671, 26, -999
1072.0, 4.2322, 34.5673, 25.7, -999
1073.0, 4.2249, 34.5674, 25.6, -999
1074.0, 4.2238, 34.5673, 25.5, -999
1075.0, 4.2199, 34.5675, 25.4, -999
1076.0, 4.2149, 34.5673, 25.2, -999
1077.0, 4.2116, 34.5675, 25, -999
1078.0, 4.21, 34.5674, 24.8, -999
1079.0, 4.2096, 34.5674, 24.6, -999
1080.0, 4.2088, 34.5674, 24.3, -999
1081.0, 4.208, 34.5677, 24.1, -999
1082.0, 4.204, 34.5677, 24, -999
1083.0, 4.1964, 34.5678, 23.9, -999
1084.0, 4.195, 34.5678, 23.8, -999
1085.0, 4.1939, 34.5677, 23.7, -999
1086.0, 4.1915, 34.5678, 23.5, -999
1087.0, 4.1862, 34.5679, 23.4, -999
1088.0, 4.1865, 34.5676, 23.1, -999
1089.0, 4.1822, 34.568, 23.1, -999
1090.0, 4.1823, 34.5679, 23.1, -999
1091.0, 4.1819, 34.5681, 23.1, -999
1092.0, 4.1811, 34.5679, 23.1, -999
1093.0, 4.1797, 34.5681, 23.1, -999
1094.0, 4.1786, 34.5681, 23.1, -999
1095.0, 4.1769, 34.568, 23.1, -999
1096.0, 4.1749, 34.5681, 23.1, -999
1097.0, 4.1739, 34.5682, 23.1, -999
1098.0, 4.1725, 34.5683, 23.1, -999
1099.0, 4.1676, 34.5685, 23.1, -999
1100.0, 4.1636, 34.5684, 23.1, -999
1101.0, 4.1597, 34.5688, 23.1, -999
1102.0, 4.157, 34.5689, 23, -999
1103.0, 4.1552, 34.5689, 23, -999
1104.0, 4.153, 34.5691, 22.9, -999
1105.0, 4.1527, 34.5691, 22.8, -999
1106.0, 4.1523, 34.5692, 22.8, -999
1107.0, 4.1518, 34.5692, 22.8, -999
1108.0, 4.1462, 34.5696, 22.8, -999
