CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
616.0, 6.6163, 34.5345, 4.8
617.0, 6.5972, 34.534, 4.8
618.0, 6.5917, 34.5337, 4.8
619.0, 6.5822, 34.5332, 4.8
620.0, 6.5524, 34.5326, 4.9
621.0, 6.5409, 34.5321, 4.9
622.0, 6.5357, 34.5318, 5
623.0, 6.5317, 34.5317, 4.9
624.0, 6.5269, 34.5317, 4.9
625.0, 6.5194, 34.5319, 4.9
626.0, 6.5101, 34.532, 4.9
627.0, 6.5047, 34.5319, 4.9
628.0, 6.5015, 34.5319, 4.9
629.0, 6.4979, 34.5317, 4.9
630.0, 6.4826, 34.5324, 4.9
631.0, 6.4718, 34.5325, 4.9
632.0, 6.4651, 34.5324, 4.9
633.0, 6.4611, 34.5323, 4.8
634.0, 6.4517, 34.5321, 4.9
635.0, 6.4419, 34.532, 4.9
636.0, 6.4174, 34.5321, 5
637.0, 6.4116, 34.5322, 5
638.0, 6.3976, 34.5323, 5.1
639.0, 6.3841, 34.5327, 5.1
640.0, 6.3725, 34.5328, 5.2
641.0, 6.3655, 34.5326, 5.2
642.0, 6.3576, 34.5326, 5.2
643.0, 6.3557, 34.5328, 5.2
644.0, 6.345, 34.5332, 5.2
645.0, 6.3318, 34.5341, 5.2
646.0, 6.3291, 34.5342, 5.1
647.0, 6.3231, 34.5353, 5.1
648.0, 6.3168, 34.5359, 5
649.0, 6.3135, 34.5359, 4.9
650.0, 6.3147, 34.5362, 4.8
651.0, 6.3058, 34.5364, 4.8
652.0, 6.3022, 34.5362, 4.8
653.0, 6.2902, 34.5354, 4.8
654.0, 6.2806, 34.5349, 4.8
655.0, 6.2729, 34.5348, 4.9
656.0, 6.2698, 34.5347, 5
657.0, 6.2687, 34.5348, 5.1
658.0, 6.2641, 34.535, 5.1
659.0, 6.2602, 34.5355, 5
660.0, 6.2609, 34.5373, 4.9
661.0, 6.2612, 34.5394, 4.8
662.0, 6.2336, 34.5416, 4.6
663.0, 6.2249, 34.5426, 4.4
664.0, 6.2192, 34.5426, 4.3
665.0, 6.2039, 34.5418, 4.2
666.0, 6.1892, 34.5412, 4.2
667.0, 6.1874, 34.5415, 4.2
668.0, 6.1834, 34.5414, 4.3
669.0, 6.1694, 34.54, 4.5
670.0, 6.1601, 34.5393, 4.6
671.0, 6.1545, 34.5394, 4.8
672.0, 6.1483, 34.5399, 4.9
673.0, 6.1426, 34.5401, 4.9
674.0, 6.1412, 34.5402, 5
675.0, 6.1405, 34.5402, 4.9
676.0, 6.1394, 34.5403, 4.8
677.0, 6.1384, 34.5405, 4.8
678.0, 6.1321, 34.5404, 4.8
679.0, 6.1172, 34.54, 4.8
680.0, 6.1095, 34.5391, 4.8
681.0, 6.094, 34.5376, 4.9
682.0, 6.0819, 34.5367, 5.1
683.0, 6.0733, 34.5361, 5.2
684.0, 6.0653, 34.5357, 5.3
685.0, 6.063, 34.5357, 5.4
686.0, 6.0425, 34.5365, 5.5
687.0, 6.0114, 34.5382, 5.5
688.0, 5.9987, 34.5372, 5.4
689.0, 5.9923, 34.5378, 5.3
690.0, 5.9842, 34.5381, 5.3
691.0, 5.9801, 34.5383, 5.2
692.0, 5.9771, 34.5382, 5.2
693.0, 5.974, 34.5384, 5.2
694.0, 5.966, 34.5386, 5.2
695.0, 5.9616, 34.5385, 5.2
696.0, 5.9531, 34.5385, 5.1
697.0, 5.9454, 34.5386, 5.2
698.0, 5.9398, 34.5391, 5.1
699.0, 5.9371, 34.5398, 5.1
700.0, 5.9334, 34.5405, 5
701.0, 5.9366, 34.5405, 4.9
702.0, 5.9304, 34.5411, 4.8
703.0, 5.927, 34.5413, 4.8
704.0, 5.9246, 34.5414, 4.8
705.0, 5.9222, 34.5413, 4.8
706.0, 5.9205, 34.541, 4.9
707.0, 5.9181, 34.5413, 4.9
708.0, 5.9137, 34.5414, 5
709.0, 5.901, 34.5409, 5
710.0, 5.8825, 34.5406, 5.2
711.0, 5.8613, 34.5389, 5.3
712.0, 5.8516, 34.5386, 5.4
713.0, 5.8466, 34.5386, 5.5
714.0, 5.8425, 34.5388, 5.6
715.0, 5.8404, 34.5392, 5.6
716.0, 5.8407, 34.5399, 5.5
717.0, 5.8435, 34.5397, 5.4
718.0, 5.8248, 34.5406, 5.3
719.0, 5.8022, 34.5401, 5.3
720.0, 5.7966, 34.54, 5.3
721.0, 5.7952, 34.5401, 5.3
722.0, 5.7929, 34.54, 5.3
723.0, 5.7913, 34.5402, 5.4
724.0, 5.7907, 34.5401, 5.4
725.0, 5.79, 34.5401, 5.4
726.0, 5.7921, 34.5398, 5.4
727.0, 5.7868, 34.5405, 5.4
728.0, 5.775, 34.5408, 5.4
729.0, 5.7576, 34.5411, 5.4
730.0, 5.7439, 34.5417, 5.4
731.0, 5.7349, 34.5413, 5.4
732.0, 5.7312, 34.541, 5.4
733.0, 5.7284, 34.5408, 5.4
734.0, 5.7198, 34.5402, 5.4
735.0, 5.7083, 34.5401, 5.5
736.0, 5.7006, 34.5401, 5.5
737.0, 5.6986, 34.5402, 5.6
738.0, 5.6963, 34.5404, 5.6
739.0, 5.6918, 34.54, 5.7
740.0, 5.6951, 34.5399, 5.9
741.0, 5.6956, 34.5398, 5.9
742.0, 5.6892, 34.5398, 5.9
743.0, 5.6817, 34.5396, 5.9
744.0, 5.6764, 34.5398, 5.9
745.0, 5.6667, 34.5396, 5.9
746.0, 5.6518, 34.5382, 5.9
747.0, 5.6501, 34.5382, 6
748.0, 5.6404, 34.5378, 6.1
749.0, 5.6298, 34.5375, 6.2
750.0, 5.628, 34.5375, 6.3
751.0, 5.6252, 34.5379, 6.3
752.0, 5.6234, 34.5395, 6.2
753.0, 5.6221, 34.5407, 6.1
754.0, 5.6217, 34.5413, 5.9
755.0, 5.6211, 34.5415, 5.7
756.0, 5.6195, 34.5419, 5.6
757.0, 5.615, 34.5422, 5.5
758.0, 5.6051, 34.5421, 5.5
759.0, 5.5978, 34.5421, 5.5
760.0, 5.5858, 34.5423, 5.6
761.0, 5.5789, 34.5423, 5.7
762.0, 5.5767, 34.5426, 5.7
763.0, 5.5735, 34.5426, 5.8
764.0, 5.5713, 34.5426, 5.8
765.0, 5.5671, 34.5428, 5.8
766.0, 5.5628, 34.5429, 5.8
767.0, 5.5596, 34.5428, 5.8
768.0, 5.5543, 34.5425, 5.8
769.0, 5.5518, 34.5424, 5.8
770.0, 5.5487, 34.5426, 5.8
771.0, 5.5451, 34.5428, 5.8
772.0, 5.5421, 34.5428, 5.9
773.0, 5.5322, 34.5433, 5.9
774.0, 5.522, 34.543, 5.9
775.0, 5.5051, 34.5432, 5.9
776.0, 5.4828, 34.5428, 6
777.0, 5.4726, 34.5421, 6.1
778.0, 5.4688, 34.5419, 6.3
779.0, 5.4678, 34.5419, 6.4
780.0, 5.4644, 34.5421, 6.5
781.0, 5.4567, 34.5428, 6.6
782.0, 5.4447, 34.5428, 6.6
783.0, 5.4401, 34.5425, 6.6
784.0, 5.4353, 34.5424, 6.6
785.0, 5.4277, 34.5422, 6.6
786.0, 5.4196, 34.542, 6.6
787.0, 5.4177, 34.5421, 6.7
788.0, 5.4169, 34.5422, 6.8
789.0, 5.4165, 34.5422, 6.9
790.0, 5.4151, 34.5422, 6.9
791.0, 5.4102, 34.5423, 7
792.0, 5.4048, 34.542, 6.9
793.0, 5.4037, 34.5424, 6.9
794.0, 5.3913, 34.543, 7
795.0, 5.3865, 34.5431, 6.9
796.0, 5.3795, 34.5431, 6.9
797.0, 5.3709, 34.5432, 7
798.0, 5.3688, 34.5433, 7
799.0, 5.3685, 34.5433, 7
800.0, 5.3672, 34.5435, 7
801.0, 5.361, 34.5438, 7.1
802.0, 5.3587, 34.5437, 7.1
803.0, 5.3583, 34.5436, 7.1
804.0, 5.3562, 34.5438, 7.1
805.0, 5.3515, 34.5441, 7
806.0, 5.3497, 34.5447, 7
807.0, 5.3488, 34.5449, 7
808.0, 5.346, 34.5455, 7
809.0, 5.3398, 34.5457, 6.9
810.0, 5.3295, 34.5458, 6.9
811.0, 5.3241, 34.5454, 6.9
812.0, 5.3125, 34.5457, 7
813.0, 5.3006, 34.5456, 7.1
814.0, 5.2917, 34.5456, 7.2
815.0, 5.2799, 34.5452, 7.5
816.0, 5.2664, 34.5446, 7.7
817.0, 5.2582, 34.544, 8
818.0, 5.2555, 34.5439, 8.1
819.0, 5.2531, 34.5439, 8.4
820.0, 5.2516, 34.544, 8.4
821.0, 5.2471, 34.5441, 8.5
822.0, 5.2424, 34.5439, 8.4
823.0, 5.2412, 34.5439, 8.3
824.0, 5.2385, 34.544, 8.3
825.0, 5.2355, 34.544, 8.3
826.0, 5.2327, 34.5442, 8.3
827.0, 5.2313, 34.5441, 8.3
828.0, 5.2297, 34.5442, 8.3
829.0, 5.2284, 34.544, 8.3
830.0, 5.2267, 34.544, 8.2
831.0, 5.2244, 34.5439, 8.3
832.0, 5.2152, 34.5436, 8.3
833.0, 5.2149, 34.5448, 8.4
834.0, 5.208, 34.5449, 8.4
835.0, 5.1746, 34.5428, 8.6
836.0, 5.1619, 34.5427, 8.8
837.0, 5.1558, 34.5426, 9
838.0, 5.1395, 34.5434, 9.2
839.0, 5.1317, 34.5437, 9.4
840.0, 5.1262, 34.5442, 9.5
841.0, 5.1231, 34.5446, 9.4
842.0, 5.1214, 34.5449, 9.3
843.0, 5.1188, 34.5451, 9.1
844.0, 5.1121, 34.5457, 9
845.0, 5.1092, 34.5458, 8.9
846.0, 5.1083, 34.5459, 8.9
847.0, 5.1062, 34.5458, 8.9
848.0, 5.1043, 34.5457, 8.9
849.0, 5.1023, 34.5457, 9
850.0, 5.0993, 34.5458, 9
851.0, 5.0972, 34.546, 9
852.0, 5.0911, 34.5463, 9.1
853.0, 5.0811, 34.5464, 9.1
854.0, 5.0791, 34.5465, 9.1
855.0, 5.074, 34.5466, 9.2
856.0, 5.0711, 34.5465, 9.2
857.0, 5.0704, 34.5465, 9.3
858.0, 5.0668, 34.5465, 9.4
859.0, 5.054, 34.5469, 9.4
860.0, 5.0493, 34.5469, 9.5
861.0, 5.0466, 34.547, 9.5
862.0, 5.038, 34.5472, 9.5
863.0, 5.0311, 34.5474, 9.6
864.0, 5.028, 34.5475, 9.6
865.0, 5.026, 34.5475, 9.7
866.0, 5.0228, 34.5477, 9.7
867.0, 5.0183, 34.5483, 9.7
868.0, 5.0138, 34.5486, 9.7
869.0, 5.0102, 34.5486, 9.6
870.0, 5.0054, 34.5489, 9.6
871.0, 4.9904, 34.5494, 9.6
872.0, 4.9797, 34.5495, 9.6
873.0, 4.967, 34.5497, 9.7
874.0, 4.9643, 34.5499, 9.7
875.0, 4.9626, 34.55, 9.8
876.0, 4.9589, 34.5502, 9.8
877.0, 4.9621, 34.5499, 9.9
878.0, 4.9492, 34.5522, 9.8
879.0, 4.9445, 34.5527, 9.7
880.0, 4.9394, 34.5527, 9.6
881.0, 4.9396, 34.5528, 9.4
882.0, 4.9393, 34.5529, 9.3
883.0, 4.9384, 34.5529, 9.3
884.0, 4.9371, 34.5532, 9.3
885.0, 4.9352, 34.5534, 9.3
886.0, 4.9331, 34.5537, 9.3
887.0, 4.9321, 34.5537, 9.3
888.0, 4.93, 34.5538, 9.3
889.0, 4.9291, 34.5539, 9.3
890.0, 4.9284, 34.554, 9.3
891.0, 4.9283, 34.5539, 9.4
892.0, 4.9275, 34.554, 9.4
893.0, 4.9259, 34.5541, 9.4
894.0, 4.9254, 34.5541, 9.4
895.0, 4.9252, 34.554, 9.4
896.0, 4.9248, 34.5541, 9.4
897.0, 4.9245, 34.5542, 9.4
898.0, 4.9234, 34.5543, 9.4
899.0, 4.9222, 34.5544, 9.5
900.0, 4.9222, 34.5543, 9.5
901.0, 4.9221, 34.5543, 9.5
902.0, 4.922, 34.5543, 9.5
903.0, 4.9215, 34.5543, 9.5
904.0, 4.9212, 34.5542, 9.5
905.0, 4.9205, 34.5543, 9.5
906.0, 4.9199, 34.5543, 9.5
907.0, 4.9181, 34.5544, 9.5
908.0, 4.9164, 34.5543, 9.5
909.0, 4.9087, 34.5544, 9.5
910.0, 4.9006, 34.5545, 9.6
911.0, 4.8962, 34.5545, 9.7
912.0, 4.8959, 34.5544, 9.8
913.0, 4.8951, 34.5545, 9.8
914.0, 4.8917, 34.5547, 9.9
915.0, 4.8844, 34.5549, 9.9
916.0, 4.8774, 34.555, 10
917.0, 4.8672, 34.5552, 10
918.0, 4.8606, 34.5552, 10.2
919.0, 4.8526, 34.5551, 10.4
920.0, 4.8517, 34.555, 10.6
921.0, 4.8506, 34.5551, 10.7
922.0, 4.8505, 34.5552, 10.8
923.0, 4.8503, 34.5554, 10.8
924.0, 4.8505, 34.5551, 10.8
925.0, 4.8481, 34.5553, 10.7
926.0, 4.8436, 34.5555, 10.7
927.0, 4.842, 34.5553, 10.7
928.0, 4.8375, 34.5554, 10.7
929.0, 4.8328, 34.5556, 10.8
930.0, 4.8275, 34.5556, 10.8
931.0, 4.8244, 34.5557, 10.9
932.0, 4.8234, 34.5557, 11.1
933.0, 4.8227, 34.5556, 11.2
934.0, 4.82, 34.5557, 11.2
935.0, 4.8177, 34.5557, 11.3
936.0, 4.8143, 34.556, 11.3
937.0, 4.8024, 34.5563, 11.3
938.0, 4.7905, 34.5564, 11.3
939.0, 4.7848, 34.5566, 11.4
940.0, 4.782, 34.5564, 11.5
941.0, 4.7806, 34.5563, 11.6
942.0, 4.7786, 34.5564, 11.6
943.0, 4.7756, 34.5565, 11.7
944.0, 4.7736, 34.5567, 11.6
945.0, 4.7677, 34.5568, 11.6
946.0, 4.7603, 34.5571, 11.6
947.0, 4.7529, 34.5571, 11.7
948.0, 4.7395, 34.5574, 12
949.0, 4.7338, 34.5573, 12.2
950.0, 4.7276, 34.5573, 12.4
951.0, 4.711, 34.5577, 12.6
952.0, 4.6967, 34.5579, 12.8
953.0, 4.6941, 34.5576, 13.1
954.0, 4.6909, 34.5576, 13.4
955.0, 4.6891, 34.5577, 13.6
956.0, 4.687, 34.5577, 13.8
957.0, 4.6859, 34.5578, 13.9
958.0, 4.6816, 34.5578, 13.9
959.0, 4.6663, 34.5581, 13.9
960.0, 4.6552, 34.5584, 14
961.0, 4.6473, 34.5585, 14.1
962.0, 4.6442, 34.5586, 14.2
963.0, 4.6392, 34.5588, 14.4
964.0, 4.6351, 34.559, 14.4
965.0, 4.6326, 34.5589, 14.4
966.0, 4.6279, 34.559, 14.3
967.0, 4.6256, 34.5592, 14.3
968.0, 4.6234, 34.5592, 14.4
969.0, 4.6211, 34.5593, 14.3
970.0, 4.6123, 34.5595, 14.3
971.0, 4.609, 34.5596, 14.3
972.0, 4.6051, 34.5594, 14.3
973.0, 4.6021, 34.5597, 14.3
974.0, 4.6031, 34.5592, 14.5
975.0, 4.5999, 34.5599, 14.7
976.0, 4.594, 34.5602, 14.7
977.0, 4.5923, 34.56, 14.6
978.0, 4.591, 34.5599, 14.6
979.0, 4.5841, 34.56, 14.7
980.0, 4.5737, 34.5603, 14.8
981.0, 4.5674, 34.5602, 14.9
982.0, 4.5651, 34.5601, 15.1
983.0, 4.572, 34.56, 15.3
984.0, 4.5497, 34.5606, 15.5
985.0, 4.5341, 34.561, 15.6
986.0, 4.531, 34.561, 15.7
987.0, 4.528, 34.5609, 15.7
988.0, 4.5257, 34.5609, 15.8
989.0, 4.5225, 34.5612, 15.9
990.0, 4.5211, 34.5613, 15.9
991.0, 4.5196, 34.5615, 15.9
992.0, 4.5173, 34.5615, 15.9
993.0, 4.5141, 34.5616, 15.8
994.0, 4.5089, 34.5618, 15.8
995.0, 4.4956, 34.5621, 15.9
996.0, 4.4915, 34.5621, 16
997.0, 4.4905, 34.5621, 16.2
998.0, 4.4851, 34.562, 16.3
999.0, 4.4813, 34.5621, 16.5
1000.0, 4.4785, 34.5622, 16.6
1001.0, 4.47, 34.5625, 16.8
1002.0, 4.4703, 34.5625, 16.8
1003.0, 4.4666, 34.5628, 16.8
1004.0, 4.4568, 34.5629, 16.9
1005.0, 4.4501, 34.5631, 16.9
1006.0, 4.4478, 34.5631, 16.9
1007.0, 4.4469, 34.5632, 17
1008.0, 4.4464, 34.5633, 17.1
1009.0, 4.4457, 34.5634, 17.1
1010.0, 4.4448, 34.5635, 17
1011.0, 4.4443, 34.5636, 17
1012.0, 4.4413, 34.5637, 17
1013.0, 4.4404, 34.5636, 17.1
1014.0, 4.439, 34.5633, 17.1
1015.0, 4.4419, 34.5632, 17.3
1016.0, 4.4327, 34.5633, 17.3
1017.0, 4.4281, 34.5634, 17.3
1018.0, 4.4226, 34.5638, 17.3
1019.0, 4.4199, 34.5638, 17.4
1020.0, 4.4178, 34.5637, 17.6
1021.0, 4.4134, 34.5639, 17.7
1022.0, 4.41, 34.5639, 17.9
1023.0, 4.4084, 34.5637, 18
1024.0, 4.4102, 34.5634, 18.1
1025.0, 4.406, 34.5638, 18.2
1026.0, 4.3976, 34.5638, 18.1
1027.0, 4.3944, 34.5638, 18.1
1028.0, 4.3924, 34.5638, 18.1
1029.0, 4.3912, 34.564, 18.2
1030.0, 4.3895, 34.5638, 18.3
1031.0, 4.3845, 34.5641, 18.4
1032.0, 4.3808, 34.5642, 18.5
1033.0, 4.38, 34.5643, 18.6
1034.0, 4.3794, 34.5645, 18.7
1035.0, 4.3774, 34.5645, 18.9
1036.0, 4.3682, 34.5648, 19.1
1037.0, 4.363, 34.5648, 19.2
1038.0, 4.3618, 34.565, 19.4
1039.0, 4.3609, 34.565, 19.5
1040.0, 4.3593, 34.565, 19.6
1041.0, 4.3559, 34.565, 19.6
1042.0, 4.3527, 34.5651, 19.7
1043.0, 4.3548, 34.5646, 19.7
1044.0, 4.3489, 34.5652, 19.7
1045.0, 4.3413, 34.5647, 19.6
1046.0, 4.3328, 34.5647, 19.6
1047.0, 4.3279, 34.5646, 19.7
1048.0, 4.3234, 34.5646, 19.7
1049.0, 4.3203, 34.5645, 19.8
1050.0, 4.3175, 34.5647, 20
1051.0, 4.3135, 34.5647, 20.1
1052.0, 4.3059, 34.5648, 20.3
1053.0, 4.2942, 34.5649, 20.6
1054.0, 4.2862, 34.5651, 20.8
1055.0, 4.2794, 34.5655, 20.9
1056.0, 4.2777, 34.5655, 21.1
1057.0, 4.2772, 34.5655, 21.4
1058.0, 4.2769, 34.5655, 21.7
1059.0, 4.2755, 34.5657, 21.9
1060.0, 4.2718, 34.5658, 22.1
1061.0, 4.2709, 34.5659, 22.1
1062.0, 4.2687, 34.5659, 22.3
1063.0, 4.2651, 34.5661, 22.5
1064.0, 4.2598, 34.5663, 23.1
1065.0, 4.2506, 34.5666, 23.8
1066.0, 4.2468, 34.5668, 24.5
1067.0, 4.2443, 34.5668, 25.2
1068.0, 4.2418, 34.5668, 25.7
1069.0, 4.2412, 34.567, 26.5
1070.0, 4.2367, 34.5671, 26.4
1071.0, 4.2367, 34.5671, 26
1072.0, 4.2322, 34.5673, 25.7
1073.0, 4.2249, 34.5674, 25.6
1074.0, 4.2238, 34.5673, 25.5
1075.0, 4.2199, 34.5675, 25.4
1076.0, 4.2149, 34.5673, 25.2
1077.0, 4.2116, 34.5675, 25
1078.0, 4.21, 34.5674, 24.8
1079.0, 4.2096, 34.5674, 24.6
1080.0, 4.2088, 34.5674, 24.3
1081.0, 4.208, 34.5677, 24.1
1082.0, 4.204, 34.5677, 24
1083.0, 4.1964, 34.5678, 23.9
1084.0, 4.195, 34.5678, 23.8
1085.0, 4.1939, 34.5677, 23.7
1086.0, 4.1915, 34.5678, 23.5
1087.0, 4.1862, 34.5679, 23.4
1088.0, 4.1865, 34.5676, 23.1
1089.0, 4.1822, 34.568, 23.1
1090.0, 4.1823, 34.5679, 23.1
1091.0, 4.1819, 34.5681, 23.1
1092.0, 4.1811, 34.5679, 23.1
1093.0, 4.1797, 34.5681, 23.1
1094.0, 4.1786, 34.5681, 23.1
1095.0, 4.1769, 34.568, 23.1
1096.0, 4.1749, 34.5681, 23.1
1097.0, 4.1739, 34.5682, 23.1
1098.0, 4.1725, 34.5683, 23.1
1099.0, 4.1676, 34.5685, 23.1
1100.0, 4.1636, 34.5684, 23.1
1101.0, 4.1597, 34.5688, 23.1
1102.0, 4.157, 34.5689, 23
1103.0, 4.1552, 34.5689, 23
1104.0, 4.153, 34.5691, 22.9
1105.0, 4.1527, 34.5691, 22.8
1106.0, 4.1523, 34.5692, 22.8
1107.0, 4.1518, 34.5692, 22.8
1108.0, 4.1462, 34.5696, 22.8
1109.0, 4.1407, 34.5698, 22.8
1110.0, 4.1348, 34.5698, 22.9
1111.0, 4.1296, 34.5696, 23
1112.0, 4.1259, 34.5696, 23.2
1113.0, 4.1233, 34.5698, 23.4
1114.0, 4.1212, 34.5697, 23.5
1115.0, 4.12, 34.5697, 23.7
1116.0, 4.1172, 34.5696, 23.8
1117.0, 4.1149, 34.5694, 24
1118.0, 4.1145, 34.5696, 24.2
1119.0, 4.1, 34.5694, 24.4
1120.0, 4.0847, 34.5693, 24.8
1121.0, 4.0821, 34.5693, 25
1122.0, 4.078, 34.5694, 25.5
1123.0, 4.0683, 34.5699, 26
1124.0, 4.0613, 34.5703, 26.4
1125.0, 4.0576, 34.5704, 26.6
1126.0, 4.0557, 34.5708, 26.8
1127.0, 4.0537, 34.5709, 27
1128.0, 4.0513, 34.571, 27.2
1129.0, 4.0488, 34.5711, 27.6
1130.0, 4.0445, 34.5714, 28
1131.0, 4.0345, 34.5716, 28.1
1132.0, 4.027, 34.5717, 28.1
1133.0, 4.0239, 34.5718, 28.2
1134.0, 4.0213, 34.5717, 28.3
1135.0, 4.017, 34.5719, 28.4
1136.0, 4.0178, 34.5718, 28.8
1137.0, 4.0098, 34.5723, 28.8
1138.0, 4.0089, 34.5725, 28.7
1139.0, 4.0079, 34.5723, 28.7
1140.0, 4.0076, 34.5723, 28.6
1141.0, 4.0067, 34.5725, 28.7
1142.0, 4.0061, 34.5722, 28.6
1143.0, 4.0035, 34.5724, 28.6
1144.0, 4.0001, 34.5724, 28.6
1145.0, 3.9923, 34.5722, 28.6
1146.0, 3.9823, 34.572, 28.5
1147.0, 3.9688, 34.5723, 28.6
1148.0, 3.9638, 34.5723, 28.7
1149.0, 3.9628, 34.5725, 28.9
1150.0, 3.9628, 34.5727, 29.2
1151.0, 3.9628, 34.5729, 29.4
1152.0, 3.9625, 34.5731, 29.6
1153.0, 3.9618, 34.5733, 29.7
1154.0, 3.9618, 34.5733, 29.7
1155.0, 3.9619, 34.5735, 29.7
1156.0, 3.9618, 34.5735, 29.6
1157.0, 3.9612, 34.5735, 29.7
1158.0, 3.9607, 34.5736, 29.8
1159.0, 3.9572, 34.5739, 30
1160.0, 3.9522, 34.5744, 30.3
1161.0, 3.9479, 34.5746, 30.7
1162.0, 3.9384, 34.5747, 31.2
1163.0, 3.9316, 34.5748, 32
1164.0, 3.9364, 34.5747, 33.1
1165.0, 3.9196, 34.5757, 33.8
1166.0, 3.9179, 34.5757, 34.3
1167.0, 3.9164, 34.5756, 34.6
1168.0, 3.9138, 34.576, 34.8
1169.0, 3.9135, 34.5759, 34.9
1170.0, 3.9134, 34.5759, 35.1
1171.0, 3.9125, 34.5758, 35.3
1172.0, 3.9053, 34.5762, 35.4
1173.0, 3.8954, 34.5764, 35.4
1174.0, 3.8854, 34.5767, 35.4
1175.0, 3.8786, 34.5769, 35.5
1176.0, 3.8738, 34.5769, 35.9
1177.0, 3.8665, 34.5772, 36.3
1178.0, 3.8595, 34.5776, 36.6
1179.0, 3.8555, 34.578, 36.7
1180.0, 3.8508, 34.578, 36.5
1181.0, 3.8497, 34.578, 36.2
1182.0, 3.8458, 34.5782, 35.8
1183.0, 3.8351, 34.5785, 35.5
1184.0, 3.8252, 34.5787, 35.3
1185.0, 3.8223, 34.5786, 35.1
1186.0, 3.8209, 34.5788, 35.2
1187.0, 3.8169, 34.579, 35.6
1188.0, 3.8135, 34.5791, 35.9
1189.0, 3.8111, 34.5792, 36.2
1190.0, 3.8087, 34.5792, 36.5
1191.0, 3.8068, 34.5793, 36.6
1192.0, 3.8046, 34.5795, 36.4
1193.0, 3.803, 34.5795, 36.2
1194.0, 3.8028, 34.5795, 35.9
1195.0, 3.7989, 34.5798, 35.6
1196.0, 3.7944, 34.5799, 35.5
1197.0, 3.7918, 34.5799, 35.4
1198.0, 3.7907, 34.5799, 35.4
1199.0, 3.79, 34.5799, 35.4
1200.0, 3.7876, 34.58, 35.3
1201.0, 3.789, 34.5799, 35.3
1202.0, 3.7861, 34.5801, 35.1
1203.0, 3.7848, 34.5802, 35
1204.0, 3.7812, 34.5803, 34.9
1205.0, 3.7772, 34.5807, 34.8
1206.0, 3.7738, 34.5808, 34.7
1207.0, 3.772, 34.5805, 34.6
1208.0, 3.7709, 34.5806, 34.5
1209.0, 3.77, 34.5808, 34.4
1210.0, 3.7698, 34.5807, 34.4
1211.0, 3.7695, 34.5808, 34.4
1212.0, 3.7693, 34.5809, 34.6
1213.0, 3.7688, 34.581, 34.7
1214.0, 3.7664, 34.5808, 34.9
1215.0, 3.7696, 34.5806, 35
1216.0, 3.7592, 34.5811, 35.4
1217.0, 3.7531, 34.581, 35.9
1218.0, 3.7324, 34.5814, 36.7
1219.0, 3.723, 34.5814, 37.7
1220.0, 3.7185, 34.5817, 38.9
1221.0, 3.7166, 34.5815, 40.2
1222.0, 3.7142, 34.5816, 41.7
1223.0, 3.7118, 34.5816, 42.7
1224.0, 3.7108, 34.5817, 42.8
1225.0, 3.7102, 34.5818, 42.5
1226.0, 3.7035, 34.5819, 42
1227.0, 3.6976, 34.5817, 41.6
1228.0, 3.693, 34.5817, 41.4
1229.0, 3.6854, 34.5821, 41.4
1230.0, 3.6725, 34.5823, 41.3
1231.0, 3.6691, 34.5823, 41.2
1232.0, 3.6668, 34.5823, 41.2
1233.0, 3.6661, 34.5825, 41
1234.0, 3.6635, 34.5824, 40.9
1235.0, 3.6607, 34.5823, 40.8
1236.0, 3.6577, 34.5826, 40.8
1237.0, 3.6532, 34.5826, 40.7
1238.0, 3.6509, 34.583, 40.8
1239.0, 3.6496, 34.5831, 41
1240.0, 3.648, 34.5831, 41.2
1241.0, 3.646, 34.5831, 41.3
1242.0, 3.6435, 34.5831, 41.4
1243.0, 3.6409, 34.5834, 41.4
1244.0, 3.6404, 34.5834, 41.4
1245.0, 3.6359, 34.5837, 41.3
1246.0, 3.6338, 34.5837, 41.3
1247.0, 3.6328, 34.5836, 41.3
1248.0, 3.6323, 34.5836, 41.3
1249.0, 3.6308, 34.5836, 41.3
1250.0, 3.6296, 34.5837, 41.3
1251.0, 3.6292, 34.5838, 41.4
