CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034059.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09AR20070116_CTD_59_1
DATE = 2007-02-06
TIMEZONE = UTC
CTD_START_TIME = 05:13:04
CTD_START_LATITUDE = -54.4481666666667
CTD_START_LONGITUDE = 147.104166666667
CTD_BOTTOM_TIME = 05:27:20
CTD_BOTTOM_LATITUDE = -54.4493333333333
CTD_BOTTOM_LONGITUDE = 147.106166666667
CTD_END_TIME = 06:10:08
CTD_END_LATITUDE = -54.4501666666667
CTD_END_LONGITUDE = 147.114166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 2.3448, 34.626, 179.57, -0.062, 0.981, 0.002
750, 2.3425, 34.6279, 179.64, -0.071, 0.981, 0.002
752, 2.3445, 34.6299, 179.8, -0.054, 0.981, 0.002
754, 2.3491, 34.6319, 179.89, -0.062, 0.981, 0.002
756, 2.3465, 34.632, 180.13, -0.071, 0.981, 0.002
758, 2.3473, 34.6325, 180.3, -0.054, 0.981, 0.002
760, 2.3506, 34.6341, 180.45, -0.062, 0.981, 0.002
762, 2.3551, 34.6352, 180.6, -0.062, 0.981, 0.002
764, 2.3575, 34.6357, 180.76, -0.062, 0.981, 0.002
766, 2.3564, 34.6354, 180.7, -0.062, 0.981, 0.002
768, 2.3425, 34.6338, 180.73, -0.062, 0.981, 0.002
770, 2.332, 34.6357, 180.76, -0.054, 0.981, 0.002
772, 2.3332, 34.6374, 180.85, -0.045, 0.981, 0.002
774, 2.3334, 34.6371, 180.92, -0.062, 0.981, 0.002
776, 2.3373, 34.639, 181.01, -0.062, 0.981, 0.002
778, 2.3424, 34.6404, 181.29, -0.062, 0.981, 0.002
780, 2.3528, 34.6434, 181.57, -0.062, 0.981, 0.002
782, 2.3541, 34.6436, 181.83, -0.062, 0.981, 0.002
784, 2.3505, 34.6433, 182.05, -0.071, 0.981, 0.002
786, 2.3429, 34.6432, 182.07, -0.062, 0.981, 0.002
788, 2.3376, 34.6455, 182.19, -0.045, 0.981, 0.002
790, 2.3424, 34.6463, 182.23, -0.062, 0.981, 0.002
792, 2.3432, 34.6466, 182.3, -0.062, 0.981, 0.002
794, 2.3422, 34.6468, 182.39, -0.054, 0.981, 0.002
796, 2.3404, 34.6484, 182.57, -0.054, 0.981, 0.002
798, 2.3417, 34.6501, 182.66, -0.071, 0.981, 0.002
800, 2.3363, 34.6509, 182.72, -0.062, 0.981, 0.002
802, 2.3277, 34.6509, 182.78, -0.054, 0.981, 0.002
804, 2.3259, 34.6515, 182.8, -0.079, 0.981, 0.002
806, 2.3233, 34.6515, 182.78, -0.062, 0.981, 0.002
808, 2.3219, 34.6512, 182.75, -0.071, 0.982, 0.002
810, 2.3171, 34.6513, 182.74, -0.062, 0.981, 0.002
812, 2.3148, 34.6515, 182.76, -0.062, 0.981, 0.002
814, 2.3119, 34.6525, 182.81, -0.062, 0.981, 0.002
816, 2.3144, 34.6516, 182.64, -0.054, 0.981, 0.002
818, 2.3072, 34.6531, 182.68, -0.062, 0.981, 0.002
820, 2.3073, 34.6532, 182.67, -0.054, 0.982, 0.002
822, 2.305, 34.6529, 182.77, -0.062, 0.981, 0.002
824, 2.3049, 34.6528, 182.58, -0.062, 0.981, 0.002
826, 2.2965, 34.6528, 182.63, -0.054, 0.981, 0.002
828, -999, -999, -999, -999, -999, -999
