CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1148, 0.3629, 34.6836, 213.932, -0.02, 94.82
1149, 0.3625, 34.6836, 213.905, -0.01, 94.81
1150, 0.3618, 34.6836, 213.877, -0.02, 94.8
1151, 0.3606, 34.6836, 213.85, -0.02, 94.79
1152, 0.3602, 34.6835, 213.823, -0.02, 94.8
1153, 0.3595, 34.6837, 213.796, -0.02, 94.81
1154, 0.3593, 34.6837, 213.787, -0.02, 94.79
1155, 0.3592, 34.6836, 213.816, -0.02, 94.8
1156, 0.3587, 34.6838, 213.866, -0.01, 94.8
1157, 0.358, 34.6837, 213.922, -0.02, 94.74
1158, 0.3578, 34.6835, 213.969, -0.02, 94.76
1159, 0.3576, 34.6835, 213.99, -0.02, 94.81
1160, 0.3577, 34.6833, 214.001, -0.02, 94.8
1161, 0.357, 34.6834, 214.015, -0.02, 94.8
1162, 0.3564, 34.6835, 214.031, -0.01, 94.8
1163, 0.356, 34.6834, 214.047, 0.01, 94.78
1164, 0.3557, 34.6833, 214.063, -0.01, 94.8
1165, 0.355, 34.6834, 214.181, -0.02, 94.8
1166, 0.3548, 34.6835, 214.191, -0.02, 94.8
1167, 0.354, 34.6832, 214.202, -0.02, 94.81
1168, 0.3539, 34.6834, 214.213, -0.02, 94.81
1169, 0.3539, 34.6831, 214.224, -0.02, 94.79
1170, 0.3539, 34.6832, 214.236, -0.02, 94.8
1171, 0.3538, 34.6835, 214.25, -0.02, 94.78
1172, 0.3535, 34.6835, 214.264, -0.02, 94.81
1173, 0.3531, 34.6834, 214.279, -0.01, 94.8
1174, 0.3529, 34.6832, 214.297, -0.02, 94.76
1175, 0.3523, 34.6833, 214.315, -0.02, 94.8
1176, 0.3518, 34.683, 214.336, -0.02, 94.8
1177, 0.3512, 34.683, 214.358, -0.02, 94.78
1178, 0.3508, 34.6831, 214.382, -0.02, 94.8
1179, 0.3504, 34.6833, 214.407, -0.02, 94.8
1180, 0.3501, 34.6833, 214.433, -0.02, 94.8
1181, 0.3498, 34.6833, 214.46, -0.02, 94.8
1182, 0.3493, 34.6832, 214.488, -0.02, 94.81
1183, 0.349, 34.6832, 214.516, -0.02, 94.8
1184, 0.3489, 34.6829, 214.544, -0.02, 94.81
1185, 0.349, 34.6828, 214.624, -0.02, 94.8
1186, 0.3482, 34.683, 214.652, -0.02, 94.8
1187, 0.3477, 34.683, 214.679, -0.02, 94.78
1188, 0.3474, 34.6833, 214.691, -0.02, 94.8
1189, 0.3474, 34.6833, 214.675, -0.02, 94.81
1190, 0.3475, 34.6831, 214.648, -0.02, 94.8
1191, 0.3475, 34.683, 214.629, -0.02, 94.8
1192, 0.3476, 34.6828, 214.638, -0.02, 94.8
1193, 0.3477, 34.6828, 214.734, -0.02, 94.79
1194, 0.3472, 34.683, 214.665, -0.02, 94.8
1195, 0.347, 34.6831, 214.778, -0.02, 94.8
1196, 0.3468, 34.6832, 214.828, -0.02, 94.8
1197, 0.3466, 34.6831, 214.829, -0.02, 94.79
1198, 0.3464, 34.6831, 214.795, -0.02, 94.79
1199, 0.3462, 34.6831, 214.74, -0.02, 94.72
1200, 0.3456, 34.6831, 214.678, -0.02, 94.72
1201, 0.3451, 34.683, 214.624, -0.02, 94.8
1202, 0.3445, 34.6828, 214.576, -0.02, 94.8
1203, 0.344, 34.683, 214.531, -0.02, 94.81
1204, 0.3433, 34.6826, 214.488, -0.02, 94.74
1205, 0.3423, 34.6829, 214.498, -0.02, 94.68
1206, 0.3419, 34.6829, 214.575, -0.02, 94.74
1207, 0.3418, 34.6827, 214.652, -0.02, 94.79
1208, 0.3412, 34.6828, 214.729, -0.01, 94.78
1209, 0.3404, 34.6826, 214.806, -0.02, 94.78
1210, 0.3398, 34.6825, 214.881, -0.02, 94.78
1211, 0.3399, 34.6823, 214.95, -0.02, 94.79
1212, 0.339, 34.6825, 215.011, -0.02, 94.8
1213, 0.3376, 34.6825, 215.061, -0.02, 94.81
1214, 0.3366, 34.6824, 215.093, -0.02, 94.8
1215, 0.3365, 34.6825, 215.099, -0.02, 94.78
1216, 0.3368, 34.6825, 215.07, -0.02, 94.77
1217, 0.3377, 34.6825, 214.999, -0.02, 94.77
1218, 0.3375, 34.6824, 215.207, -0.02, 94.79
1219, 0.3367, 34.6823, 215.256, -0.02, 94.8
1220, 0.3359, 34.6824, 215.262, -0.02, 94.82
1221, 0.3351, 34.6824, 215.149, -0.02, 94.81
1222, 0.3346, 34.6822, 215.226, -0.02, 94.81
1223, 0.3344, 34.6823, 215.256, -0.02, 94.74
1224, 0.334, 34.6823, 215.287, -0.02, 94.78
1225, 0.3336, 34.6821, 215.181, -0.02, 94.81
1226, 0.3328, 34.6819, 215.311, -0.02, 94.81
1227, 0.3324, 34.6818, 215.368, -0.02, 94.75
1228, 0.332, 34.682, 215.405, -0.02, 94.81
1229, 0.3311, 34.682, 215.476, -0.02, 94.81
1230, 0.3301, 34.682, 215.563, -0.02, 94.81
1231, 0.33, 34.6819, 215.65, -0.02, 94.8
1232, 0.3288, 34.6818, 215.719, -0.01, 94.8
1233, 0.3287, 34.6817, 215.756, -0.02, 94.8
1234, 0.3288, 34.6818, 215.773, 0, 94.81
1235, 0.3281, 34.6818, 215.787, 0, 94.81
1236, 0.3271, 34.6816, 215.812, -0.02, 94.79
1237, 0.3262, 34.6817, 215.864, -0.02, 94.79
1238, 0.3259, 34.6815, 215.956, -0.02, 94.82
1239, 0.326, 34.6814, 216.022, -0.02, 94.82
1240, 0.326, 34.6817, 215.995, -0.02, 94.81
1241, 0.3263, 34.6818, 215.987, -0.02, 94.8
1242, 0.3261, 34.6818, 215.991, -0.02, 94.69
1243, 0.325, 34.6816, 216.001, -0.02, 94.79
1244, 0.3242, 34.6814, 216.011, -0.02, 94.77
1245, 0.3239, 34.6813, 216.219, -0.01, 94.81
1246, 0.324, 34.6814, 216.154, 0, 94.82
1247, 0.3239, 34.6817, 216.09, -0.02, 94.8
1248, 0.3237, 34.6817, 216.026, -0.02, 94.79
1249, 0.3226, 34.6816, 215.971, -0.02, 94.77
1250, 0.3219, 34.6815, 215.937, -0.02, 94.72
1251, 0.3217, 34.6816, 215.932, -0.02, 94.78
1252, 0.3215, 34.6814, 215.967, -0.02, 94.78
1253, 0.3222, 34.6813, 215.982, -0.02, 94.79
1254, 0.3205, 34.6815, 215.982, -0.02, 94.8
1255, 0.32, 34.6814, 215.967, -0.02, 94.8
1256, 0.3195, 34.6814, 215.952, -0.02, 94.72
1257, 0.3192, 34.6814, 215.95, -0.02, 94.79
1258, 0.319, 34.6812, 215.974, -0.02, 94.78
1259, 0.3185, 34.6811, 216.006, -0.02, 94.8
1260, 0.318, 34.6813, 216.025, -0.02, 94.8
1261, 0.3175, 34.6812, 216.012, -0.02, 94.8
1262, 0.3165, 34.6812, 215.976, -0.02, 94.78
1263, 0.3155, 34.6813, 215.958, -0.02, 94.8
1264, 0.3145, 34.6812, 215.999, -0.01, 94.78
1265, 0.3137, 34.6813, 216.222, -0.02, 94.76
1266, 0.3133, 34.6812, 216.262, -0.01, 94.8
1267, 0.313, 34.6811, 216.302, -0.02, 94.8
1268, 0.3129, 34.681, 216.342, -0.02, 94.8
1269, 0.313, 34.681, 216.382, -0.02, 94.79
1270, 0.3119, 34.681, 216.424, -0.02, 94.8
1271, 0.3115, 34.6812, 216.468, -0.02, 94.8
1272, 0.3115, 34.681, 216.519, -0.02, 94.8
1273, 0.3111, 34.6812, 216.552, -0.02, 94.79
1274, 0.3094, 34.681, 216.541, -0.02, 94.77
1275, 0.3094, 34.6808, 216.462, -0.02, 94.79
1276, 0.3088, 34.6808, 216.425, -0.02, 94.79
1277, 0.3076, 34.6809, 216.418, -0.01, 94.81
1278, 0.3077, 34.681, 216.43, -0.01, 94.8
1279, 0.3075, 34.6809, 216.447, -0.02, 94.77
1280, 0.3071, 34.681, 216.459, -0.02, 94.79
1281, 0.3064, 34.681, 216.452, -0.02, 94.8
1282, 0.3064, 34.6808, 216.433, -0.02, 94.78
1283, 0.306, 34.6809, 216.404, 0, 94.8
1284, 0.3047, 34.6809, 216.371, -0.02, 94.8
1285, 0.3044, 34.6809, 216.086, -0.02, 94.8
1286, 0.3038, 34.681, 216.151, -0.02, 94.81
1287, 0.3034, 34.681, 216.216, -0.02, 94.8
1288, 0.3035, 34.6808, 216.28, -0.02, 94.71
1289, 0.3036, 34.6807, 216.345, -0.02, 94.79
1290, 0.3037, 34.6806, 216.41, -0.02, 94.79
1291, 0.3016, 34.6806, 216.475, -0.02, 94.81
1292, 0.3013, 34.6806, 216.539, -0.02, 94.8
1293, 0.3002, 34.6806, 216.604, -0.02, 94.8
1294, 0.3001, 34.6806, 216.669, 0.01, 94.8
1295, 0.2996, 34.6805, 216.734, -0.01, 94.8
1296, 0.2995, 34.6805, 216.841, -0.02, 94.79
1297, 0.2991, 34.6806, 216.908, -0.02, 94.77
1298, 0.2987, 34.6805, 216.849, -0.02, 94.79
1299, 0.2983, 34.6805, 216.781, -0.01, 94.8
1300, 0.2979, 34.6806, 216.817, -0.02, 94.8
1301, 0.2971, 34.6806, 216.931, -0.02, 94.8
1302, 0.2958, 34.6806, 216.844, -0.02, 94.79
1303, 0.2957, 34.6806, 216.885, -0.02, 94.79
1304, 0.2958, 34.6803, 216.925, -0.02, 94.8
1305, 0.2965, 34.6803, 217.273, -0.02, 94.79
1306, 0.2952, 34.6807, 217.097, -0.02, 94.79
1307, 0.2956, 34.6807, 216.922, -0.02, 94.81
1308, 0.2954, 34.6807, 216.821, -0.02, 94.8
1309, 0.2955, 34.6805, 216.737, -0.02, 94.8
1310, 0.2951, 34.6807, 216.614, -0.02, 94.76
1311, 0.2949, 34.6806, 216.545, -0.02, 94.77
1312, 0.2953, 34.6803, 216.515, -0.02, 94.79
1313, 0.2947, 34.6805, 216.51, -0.02, 94.79
1314, 0.294, 34.6806, 216.491, -0.02, 94.81
1315, 0.2935, 34.6806, 216.42, -0.02, 94.8
1316, 0.2935, 34.6806, 216.334, -0.02, 94.79
1317, 0.2933, 34.6805, 216.27, -0.02, 94.78
1318, 0.2929, 34.6805, 216.262, -0.01, 94.78
1319, 0.2926, 34.6803, 216.348, -0.02, 94.77
1320, 0.2931, 34.6802, 216.155, -0.02, 94.79
1321, 0.2918, 34.6806, 216.472, -0.02, 94.78
1322, 0.2909, 34.6805, 216.382, 0.01, 94.8
1323, 0.2901, 34.6803, 216.222, 0, 94.8
1324, 0.29, 34.6803, 216.329, -0.02, 94.8
1325, 0.2898, 34.6802, 216.483, -0.02, 94.8
1326, 0.2897, 34.6803, 216.459, -0.02, 94.79
1327, 0.2892, 34.6804, 216.434, -0.02, 94.78
1328, 0.2892, 34.6803, 216.551, -0.02, 94.8
1329, 0.289, 34.6803, 216.488, -0.02, 94.78
1330, 0.288, 34.6804, 216.408, -0.02, 94.8
1331, 0.2868, 34.6803, 216.4, -0.02, 94.79
1332, 0.2865, 34.6801, 216.423, -0.02, 94.79
1333, 0.2859, 34.68, 216.433, -0.02, 94.78
1334, 0.2855, 34.6803, 216.434, 0, 94.79
1335, 0.2848, 34.6803, 216.431, 0.01, 94.8
1336, 0.2844, 34.6803, 216.43, -0.02, 94.8
1337, 0.2846, 34.6799, 216.435, -0.02, 94.76
1338, 0.2846, 34.6799, 216.451, -0.02, 94.78
1339, 0.2836, 34.6799, 216.484, -0.02, 94.79
1340, 0.2826, 34.6801, 216.537, -0.02, 94.79
1341, 0.2823, 34.68, 216.617, -0.02, 94.79
1342, 0.2821, 34.6801, 216.727, -0.02, 94.78
1343, 0.282, 34.6801, 216.873, -0.02, 94.76
1344, 0.282, 34.6798, 216.929, -0.02, 94.68
1345, 0.2815, 34.6799, 216.609, -0.02, 94.79
1346, 0.2808, 34.6801, 216.768, -0.02, 94.8
1347, 0.2803, 34.68, 216.83, -0.02, 94.79
1348, 0.2798, 34.68, 216.809, -0.02, 94.79
1349, 0.2794, 34.68, 216.775, -0.02, 94.79
1350, 0.2793, 34.6799, 216.799, -0.02, 94.8
1351, 0.279, 34.68, 216.835, -0.02, 94.8
1352, 0.278, 34.68, 216.834, -0.02, 94.8
1353, 0.2777, 34.6799, 216.813, -0.02, 94.73
1354, 0.2775, 34.6798, 216.781, -0.02, 94.79
1355, 0.2773, 34.6798, 216.747, -0.02, 94.78
1356, 0.2768, 34.6797, 216.722, -0.02, 94.78
1357, 0.2766, 34.6799, 216.715, -0.01, 94.8
1358, 0.2763, 34.6799, 216.736, -0.02, 94.77
1359, 0.2759, 34.6797, 216.795, -0.02, 94.8
1360, 0.2749, 34.6797, 216.901, -0.02, 94.8
1361, 0.2742, 34.6796, 216.948, -0.02, 94.8
1362, 0.2738, 34.6795, 216.832, -0.02, 94.8
1363, 0.2732, 34.6797, 216.855, -0.02, 94.8
1364, 0.2727, 34.6796, 216.877, -0.02, 94.8
1365, 0.2723, 34.6797, 216.924, -0.02, 94.81
1366, 0.2719, 34.6797, 216.94, -0.01, 94.8
1367, 0.2717, 34.6797, 216.956, -0.01, 94.8
1368, 0.2712, 34.6795, 216.974, -0.02, 94.8
1369, 0.2713, 34.6794, 216.994, -0.02, 94.79
1370, 0.2702, 34.6795, 217.018, -0.02, 94.8
1371, 0.2699, 34.6795, 217.045, -0.02, 94.8
1372, 0.2697, 34.6796, 217.072, -0.02, 94.78
1373, 0.2692, 34.6796, 217.094, -0.02, 94.79
1374, 0.2687, 34.6797, 217.107, -0.02, 94.8
1375, 0.2688, 34.6796, 217.108, -0.02, 94.8
1376, 0.2688, 34.6794, 217.092, -0.02, 94.8
1377, 0.269, 34.6792, 217.054, -0.01, 94.79
1378, 0.2691, 34.6792, 217.028, -0.02, 94.79
1379, 0.268, 34.6794, 217.043, -0.02, 94.75
1380, 0.2668, 34.6793, 217.164, -0.02, 94.8
1381, 0.2659, 34.6793, 217.048, -0.02, 94.77
1382, 0.2654, 34.6794, 216.931, -0.02, 94.77
1383, 0.2653, 34.6794, 216.814, -0.02, 94.79
1384, 0.2651, 34.6793, 216.698, -0.02, 94.8
1385, 0.2648, 34.6791, 217.243, -0.02, 94.8
1386, 0.2649, 34.6791, 217.354, -0.02, 94.79
1387, 0.2643, 34.6792, 217.402, -0.01, 94.79
1388, 0.2635, 34.6792, 217.324, -0.02, 94.66
1389, 0.2633, 34.6793, 217.236, -0.02, 94.8
1390, 0.2633, 34.6793, 217.255, -0.02, 94.79
1391, 0.2632, 34.6792, 217.324, -0.02, 94.81
1392, 0.263, 34.6793, 217.388, -0.02, 94.79
1393, 0.2628, 34.6791, 217.427, -0.01, 94.79
1394, 0.2633, 34.679, 217.421, -0.02, 94.8
1395, 0.2624, 34.6792, 217.351, -0.01, 94.8
1396, 0.2621, 34.6791, 217.336, -0.02, 94.8
1397, 0.2621, 34.6793, 217.495, -0.02, 94.8
1398, 0.262, 34.6794, 217.321, -0.02, 94.78
1399, 0.2615, 34.6794, 217.221, -0.02, 94.74
1400, 0.2608, 34.6792, 217.181, -0.02, 94.79
1401, 0.2603, 34.6789, 217.19, -0.02, 94.8
1402, 0.2615, 34.6789, 217.235, -0.01, 94.79
1403, 0.2594, 34.6791, 217.305, -0.02, 94.8
1404, 0.2591, 34.6792, 217.387, 0.01, 94.8
1405, 0.2585, 34.6791, 217.561, -0.01, 94.77
1406, 0.2581, 34.679, 217.563, -0.02, 94.8
1407, 0.2579, 34.679, 217.573, -0.02, 94.81
1408, 0.2575, 34.6788, 217.589, -0.02, 94.8
1409, 0.2576, 34.6787, 217.603, -0.02, 94.8
1410, 0.257, 34.679, 217.611, -0.02, 94.8
1411, 0.2568, 34.6789, 217.608, -0.02, 94.76
1412, 0.256, 34.679, 217.589, -0.02, 94.8
1413, 0.2555, 34.679, 217.549, -0.02, 94.8
1414, 0.255, 34.6789, 217.533, -0.02, 94.8
1415, 0.2539, 34.6788, 217.586, -0.01, 94.8
1416, 0.253, 34.6789, 217.593, -0.02, 94.8
1417, 0.2529, 34.6786, 217.586, -0.02, 94.78
1418, 0.2526, 34.6785, 217.599, -0.02, 94.8
1419, 0.2519, 34.6787, 217.613, -0.02, 94.8
1420, 0.2511, 34.6787, 217.608, -0.02, 94.71
1421, 0.2503, 34.6786, 217.564, -0.02, 94.81
1422, 0.2498, 34.6785, 217.52, -0.02, 94.79
1423, 0.2496, 34.6787, 217.511, -0.02, 94.8
1424, 0.2496, 34.6787, 217.512, -0.01, 94.8
1425, 0.2491, 34.6787, 217.69, -0.02, 94.8
1426, 0.2491, 34.6785, 217.642, -0.02, 94.79
1427, 0.2488, 34.6787, 217.595, -0.02, 94.8
1428, 0.2482, 34.6786, 217.603, -0.02, 94.8
1429, 0.248, 34.6786, 217.653, -0.02, 94.8
1430, 0.2475, 34.6788, 217.735, -0.02, 94.79
1431, 0.2473, 34.6787, 217.837, -0.02, 94.8
1432, 0.2473, 34.6785, 217.86, -0.01, 94.8
1433, 0.2468, 34.6782, 217.855, -0.02, 94.79
1434, 0.246, 34.6783, 217.87, -0.02, 94.79
1435, 0.2444, 34.6784, 217.9, -0.02, 94.8
1436, 0.2439, 34.6785, 217.941, -0.02, 94.77
1437, 0.2438, 34.6784, 217.986, -0.02, 94.79
1438, 0.2436, 34.6786, 218.045, -0.02, 94.79
1439, 0.2432, 34.6783, 218.074, -0.02, 94.78
1440, 0.2431, 34.6783, 218.089, -0.02, 94.78
1441, 0.2428, 34.6782, 218.104, -0.02, 94.8
1442, 0.2419, 34.6784, 218.119, -0.02, 94.79
1443, 0.2412, 34.6783, 218.134, -0.02, 94.79
1444, 0.2405, 34.6784, 218.148, -0.02, 94.64
1445, 0.2402, 34.6784, 218.2, 0.03, 94.79
1446, 0.2401, 34.6783, 218.16, 0.02, 94.8
1447, 0.2399, 34.6783, 218.156, -0.02, 94.77
1448, 0.2395, 34.6783, 218.223, -0.02, 94.79
1449, 0.2391, 34.6781, 218.28, -0.02, 94.8
1450, 0.2388, 34.6781, 218.244, -0.01, 94.82
1451, 0.2386, 34.678, 218.229, -0.02, 94.8
1452, 0.2379, 34.678, 218.253, -0.01, 94.8
1453, 0.2375, 34.678, 218.171, -0.02, 94.8
1454, 0.2369, 34.6781, 218.278, -0.02, 94.79
1455, 0.2366, 34.6781, 218.271, -0.02, 94.76
1456, 0.2363, 34.678, 218.225, -0.02, 94.76
1457, 0.2357, 34.6782, 218.214, -0.02, 94.63
1458, 0.2354, 34.678, 218.237, -0.02, 94.76
1459, 0.2352, 34.6781, 218.283, -0.02, 94.8
1460, 0.2351, 34.678, 218.341, -0.02, 94.79
1461, 0.2348, 34.6781, 218.399, -0.02, 94.8
1462, 0.2347, 34.678, 218.456, -0.01, 94.79
1463, 0.2346, 34.678, 218.514, -0.02, 94.8
1464, 0.2344, 34.6779, 218.572, -0.02, 94.81
1465, 0.2342, 34.6779, 218.451, -0.02, 94.8
1466, 0.2336, 34.678, 218.46, -0.02, 94.79
1467, 0.2331, 34.6779, 218.469, -0.02, 94.8
1468, 0.2323, 34.678, 218.478, -0.02, 94.8
1469, 0.232, 34.6778, 218.487, -0.02, 94.79
1470, 0.2319, 34.6778, 218.494, -0.02, 94.8
1471, 0.2314, 34.6778, 218.5, -0.02, 94.8
1472, 0.2308, 34.6778, 218.504, -0.02, 94.78
1473, 0.2306, 34.6778, 218.504, -0.02, 94.78
1474, 0.2304, 34.6778, 218.502, -0.02, 94.8
1475, 0.2304, 34.6778, 218.495, -0.02, 94.8
1476, 0.2302, 34.6777, 218.484, -0.02, 94.8
1477, 0.2297, 34.6778, 218.468, -0.02, 94.81
1478, 0.2292, 34.6776, 218.47, -0.02, 94.8
1479, 0.2286, 34.6779, 218.51, -0.02, 94.8
1480, 0.2286, 34.6777, 218.566, -0.02, 94.8
1481, 0.2282, 34.6776, 218.615, -0.02, 94.8
1482, 0.2279, 34.6777, 218.634, -0.02, 94.81
1483, 0.227, 34.6777, 218.631, -0.02, 94.73
1484, 0.2261, 34.6776, 218.619, -0.01, 94.8
1485, 0.2251, 34.6778, 218.427, -0.02, 94.8
1486, 0.2249, 34.6777, 218.545, -0.02, 94.8
1487, 0.2242, 34.6775, 218.65, -0.02, 94.8
1488, 0.224, 34.6773, 218.729, -0.02, 94.8
1489, 0.224, 34.6771, 218.792, -0.02, 94.8
1490, 0.2236, 34.6773, 218.851, -0.02, 94.8
1491, 0.2229, 34.6775, 218.906, -0.02, 94.8
1492, 0.2223, 34.6776, 218.956, -0.02, 94.8
1493, 0.2219, 34.6776, 219.001, -0.02, 94.76
1494, 0.2216, 34.6775, 219.039, -0.01, 94.81
1495, 0.2213, 34.6774, 219.071, -0.02, 94.79
1496, 0.221, 34.6773, 219.094, -0.02, 94.8
1497, 0.2207, 34.6771, 219.109, -0.02, 94.8
1498, 0.2204, 34.6772, 219.115, -0.02, 94.8
1499, 0.2196, 34.6772, 219.11, -0.02, 94.8
1500, 0.2188, 34.6775, 219.096, -0.02, 94.79
1501, 0.2186, 34.6774, 219.07, -0.02, 94.7
1502, 0.2183, 34.6775, 219.031, -0.02, 94.79
1503, 0.2181, 34.6773, 218.98, -0.02, 94.79
1504, 0.2178, 34.6771, 218.93, -0.02, 94.8
1505, 0.2173, 34.677, 218.956, -0.02, 94.8
1506, 0.2163, 34.6771, 219.07, -0.02, 94.81
1507, 0.2158, 34.6773, 219.189, -0.02, 94.8
1508, 0.2155, 34.6772, 219.281, -0.02, 94.81
1509, 0.2153, 34.677, 219.348, -0.02, 94.81
1510, 0.2145, 34.6771, 219.395, -0.02, 94.8
1511, 0.2145, 34.6771, 219.426, -0.02, 94.8
1512, 0.2144, 34.6771, 219.446, -0.02, 94.8
1513, 0.214, 34.6772, 219.458, -0.02, 94.8
1514, 0.2137, 34.6772, 219.466, -0.02, 94.8
1515, 0.2131, 34.6773, 219.475, -0.02, 94.8
1516, 0.2127, 34.6771, 219.489, -0.02, 94.77
1517, 0.2123, 34.677, 219.503, -0.02, 94.8
1518, 0.212, 34.677, 219.513, -0.02, 94.81
1519, 0.2118, 34.677, 219.515, -0.02, 94.81
1520, 0.2118, 34.6769, 219.505, -0.02, 94.8
1521, 0.2117, 34.6769, 219.478, -0.02, 94.8
1522, 0.2109, 34.6769, 219.43, -0.02, 94.81
1523, 0.2102, 34.6769, 219.369, -0.02, 94.8
1524, 0.2098, 34.6769, 219.3, -0.02, 94.81
1525, 0.2094, 34.6768, 219.299, -0.02, 94.71
1526, 0.2093, 34.6767, 219.296, -0.02, 94.8
1527, 0.2088, 34.6769, 219.329, -0.02, 94.81
1528, 0.2084, 34.6769, 219.315, -0.02, 94.8
1529, 0.2081, 34.6765, 219.396, -0.02, 94.81
1530, 0.2079, 34.6765, 219.501, -0.02, 94.81
1531, 0.2075, 34.6768, 219.559, -0.02, 94.61
1532, 0.2075, 34.6766, 219.566, -0.02, 94.75
1533, 0.2075, 34.677, 219.538, -0.02, 94.83
1534, 0.2074, 34.6769, 219.491, -0.02, 94.81
1535, 0.2074, 34.6769, 219.439, -0.02, 94.8
1536, 0.207, 34.6767, 219.398, -0.02, 94.8
1537, 0.2066, 34.6765, 219.382, -0.02, 94.8
1538, 0.2074, 34.6765, 219.408, -0.02, 94.81
1539, 0.2059, 34.6766, 219.489, -0.02, 94.8
1540, 0.2053, 34.6765, 219.641, -0.02, 94.81
1541, 0.204, 34.6766, 219.647, -0.01, 94.8
1542, 0.2034, 34.6765, 219.583, -0.02, 94.81
1543, 0.2031, 34.6763, 219.527, -0.02, 94.82
1544, 0.2027, 34.6763, 219.475, 0, 94.81
1545, 0.2033, 34.6763, 219.672, -0.01, 94.8
1546, 0.2023, 34.6763, 219.687, -0.02, 94.81
1547, 0.2021, 34.6763, 219.701, -0.02, 94.82
1548, 0.2018, 34.6763, 219.715, -0.02, 94.81
1549, 0.2008, 34.6764, 219.726, -0.02, 94.79
1550, 0.2004, 34.6761, 219.735, -0.02, 94.81
1551, 0.2002, 34.6761, 219.742, 0, 94.81
1552, 0.1998, 34.676, 219.75, -0.01, 94.81
1553, 0.1995, 34.6762, 219.76, -0.02, 94.81
1554, 0.1991, 34.6763, 219.772, -0.01, 94.81
1555, 0.1986, 34.6762, 219.789, -0.02, 94.71
1556, 0.1982, 34.6761, 219.811, -0.02, 94.8
1557, 0.1978, 34.6761, 219.84, -0.02, 94.82
1558, 0.1975, 34.676, 219.878, -0.02, 94.79
1559, 0.1972, 34.676, 219.926, -0.02, 94.81
1560, 0.1966, 34.6761, 219.978, -0.02, 94.78
1561, 0.1968, 34.6761, 220.03, -0.02, 94.78
1562, 0.1962, 34.676, 220.082, -0.02, 94.79
1563, 0.1962, 34.6759, 220.134, -0.02, 94.8
1564, 0.1963, 34.6761, 220.187, -0.02, 94.8
1565, 0.1953, 34.676, 220.107, -0.02, 94.8
1566, 0.195, 34.6761, 220.059, -0.02, 94.81
1567, 0.1946, 34.676, 220.024, -0.02, 94.81
1568, 0.1938, 34.676, 220.016, -0.02, 94.81
1569, 0.1938, 34.6759, 220.049, -0.02, 94.8
1570, 0.1941, 34.6758, 220.11, -0.02, 94.8
1571, 0.1935, 34.6758, 220.188, -0.02, 94.8
1572, 0.1921, 34.6758, 220.272, -0.02, 94.8
1573, 0.1915, 34.6758, 220.35, -0.02, 94.81
1574, 0.1911, 34.6758, 220.261, -0.02, 94.78
1575, 0.1904, 34.6759, 220.247, -0.02, 94.8
1576, 0.19, 34.6755, 220.284, -0.02, 94.81
1577, 0.1895, 34.6756, 220.353, -0.02, 94.8
1578, 0.1888, 34.6756, 220.431, -0.02, 94.81
1579, 0.1886, 34.6754, 220.497, -0.02, 94.79
1580, 0.1878, 34.6757, 220.547, -0.02, 94.8
1581, 0.1873, 34.6756, 220.579, -0.02, 94.79
1582, 0.1868, 34.6757, 220.589, -0.02, 94.8
1583, 0.1866, 34.6757, 220.599, -0.02, 94.81
1584, 0.1865, 34.6756, 220.609, -0.02, 94.82
1585, 0.1865, 34.6756, 220.419, -0.02, 94.81
1586, 0.1864, 34.6754, 220.625, -0.02, 94.81
1587, 0.1859, 34.6756, 220.571, -0.02, 94.8
1588, 0.1854, 34.6754, 220.612, -0.01, 94.81
1589, 0.1849, 34.6755, 220.623, 0, 94.82
1590, 0.1845, 34.6755, 220.637, -0.02, 94.83
1591, 0.1842, 34.6754, 220.692, -0.02, 94.81
1592, 0.1837, 34.6756, 220.743, -0.02, 94.81
1593, 0.1833, 34.6755, 220.748, -0.02, 94.8
1594, 0.183, 34.6752, 220.727, -0.02, 94.81
