CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
862, 2.606, 34.469, 0.00683, 0.00837, 0.7522
864, 2.605, 34.47, 0.01115, 0.00661, 0.7424
866, 2.6, 34.472, 0.00988, 0.00749, 0.7823
868, 2.6, 34.472, 0.01193, 0.00617, 0.7236
870, 2.599, 34.472, 0.01532, 0.00617, 0.7401
872, 2.599, 34.472, 0.01943, 0.00661, 0.792
874, 2.599, 34.473, 0.01399, 0.00617, 0.7316
876, 2.598, 34.473, 0.01491, 0.00617, 0.7371
878, 2.597, 34.474, 0.01422, 0.00617, 0.749
880, 2.595, 34.475, 0.01709, 0.00661, 0.756
882, 2.593, 34.476, 0.00817, 0.00617, 0.7729
884, 2.592, 34.477, 0.00935, 0.00617, 0.7366
886, 2.592, 34.478, 0.00875, 0.00661, 0.7518
888, 2.591, 34.482, 0.00975, 0.00617, 0.761
890, 2.591, 34.484, 0.00856, 0.00617, 0.7437
892, 2.59, 34.484, 0.00693, 0.00661, 0.7517
894, 2.587, 34.487, 0.0036, 0.00705, 0.7399
896, 2.583, 34.489, 0.00571, 0.00705, 0.8097
898, 2.582, 34.489, 0.00801, 0.00617, 0.7323
900, 2.582, 34.49, 0.00413, 0.00617, 0.7449
902, 2.581, 34.491, 0.01111, 0.00617, 0.747
904, 2.58, 34.491, 0.01188, 0.00705, 0.7665
906, 2.577, 34.493, 0.01414, 0.00573, 0.7854
908, 2.574, 34.495, 0.01769, 0.00528, 0.7786
910, 2.572, 34.496, 0.01584, 0.00528, 0.7465
912, 2.57, 34.496, 0.01846, 0.00617, 0.7303
914, 2.569, 34.497, 0.01808, 0.00617, 0.7234
916, 2.567, 34.498, 0.01183, 0.00528, 0.7363
918, 2.565, 34.499, 0.01609, 0.00573, 0.7231
920, 2.557, 34.502, 0.01501, 0.00617, 0.7603
922, 2.556, 34.502, 0.01067, 0.00617, 0.7333
924, 2.553, 34.504, 0.00767, 0.00528, 0.787
926, 2.553, 34.503, 0.01154, 0.00573, 0.7272
928, 2.552, 34.504, 0.00831, 0.00617, 0.7359
930, 2.551, 34.504, 0.00834, 0.00617, 0.7748
932, 2.548, 34.506, 0.00801, 0.00617, 0.7236
934, 2.544, 34.508, 0.0049, 0.00617, 0.7288
936, 2.539, 34.509, 0.00532, 0.00573, 0.758
938, 2.535, 34.51, 0.00413, 0.00528, 0.7419
940, 2.534, 34.511, 0.00879, 0.00617, 0.738
942, 2.535, 34.511, 0.0043, 0.00617, 0.7487
944, 2.531, 34.513, 0.00446, 0.00925, 0.8206
946, 2.529, 34.515, 0.00559, 0.00573, 0.7495
948, 2.526, 34.516, 0.01489, 0.00573, 0.783
950, 2.525, 34.517, 0.01686, 0.00661, 0.7308
952, 2.526, 34.516, 0.0237, 0.00617, 0.8201
954, 2.523, 34.518, 0.02291, 0.00661, 0.7932
956, 2.522, 34.519, 0.02544, 0.00573, 0.731
958, 2.52, 34.52, 0.02041, 0.00573, 0.7416
960, 2.52, 34.52, 0.01733, 0.00661, 0.7429
962, 2.517, 34.523, 0.01593, 0.00573, 0.7484
964, 2.515, 34.525, 0.01427, 0.00661, 0.8421
966, 2.515, 34.526, 0.01188, 0.00661, 0.7944
968, 2.515, 34.527, 0.01017, 0.00837, 0.7399
970, 2.515, 34.527, 0.01365, 0.00617, 0.754
972, 2.515, 34.528, 0.00947, 0.00661, 0.7712
974, 2.512, 34.532, 0.00875, 0.00617, 0.76
976, 2.51, 34.533, 0.00436, 0.00617, 0.7711
978, 2.509, 34.533, 0.00338, 0.00661, 0.784
980, 2.506, 34.534, 0.00779, 0.00661, 0.7428
982, 2.505, 34.534, 0.0071, 0.00617, 0.7435
984, 2.502, 34.536, 0.0055, 0.00617, 0.7365
986, 2.502, 34.537, 0.00813, 0.00573, 0.7326
988, 2.503, 34.538, 0.01259, 0.00617, 0.7452
990, 2.504, 34.541, 0.01296, 0.00661, 0.7403
992, 2.501, 34.542, 0.01606, 0.00617, 0.789
994, 2.505, 34.543, 0.01312, 0.00617, 0.7347
996, 2.505, 34.543, 0.02008, 0.00617, 0.7467
998, 2.504, 34.546, 0.01597, 0.00617, 0.736
1000, 2.504, 34.546, 0.01618, 0.00661, 0.8
1002, 2.504, 34.546, 0.02001, 0.00661, 0.7502
1004, 2.503, 34.547, 0.0173, 0.00617, 0.7769
1006, 2.502, 34.549, 0.01586, 0.00617, 0.7361
1008, 2.502, 34.549, 0.01112, 0.00837, 0.7578
1010, 2.5, 34.551, 0.00947, 0.00528, 0.7402
1012, 2.5, 34.552, 0.0058, 0.00573, 0.7393
1014, 2.5, 34.552, 0.00744, 0.00573, 0.8214
1016, 2.501, 34.553, 0.00852, 0.00705, 0.7347
1018, 2.5, 34.554, 0.0081, 0.00661, 0.7347
1020, 2.5, 34.553, 0.00743, 0.00881, 0.7807
1022, 2.496, 34.557, 0.0092, 0.00661, 0.7415
1024, 2.494, 34.558, 0.01049, 0.00661, 0.7598
1026, 2.495, 34.558, 0.01026, 0.00661, 0.7558
1028, 2.494, 34.559, 0.00559, 0.00661, 0.7435
1030, 2.494, 34.559, 0.00901, 0.00617, 0.725
1032, 2.492, 34.56, 0.01032, 0.00661, 0.7675
1034, 2.49, 34.562, 0.01548, 0.00661, 0.7387
1036, 2.488, 34.563, 0.01338, 0.00705, 0.7456
1038, 2.486, 34.564, 0.01716, 0.00661, 0.7478
1040, 2.485, 34.564, 0.018, 0.00661, 0.7406
1042, 2.485, 34.564, 0.01537, 0.00749, 0.7319
1044, 2.483, 34.565, 0.01341, 0.00661, 0.7479
1046, 2.481, 34.566, 0.01318, 0.00661, 0.7336
1048, 2.48, 34.566, 0.01528, 0.00661, 0.7537
1050, 2.479, 34.566, 0.01181, 0.00661, 0.7452
1052, 2.478, 34.567, 0.01075, 0.00661, 0.8007
1054, 2.478, 34.568, 0.01062, 0.00617, 0.7599
1056, 2.478, 34.568, 0.00941, 0.00617, 0.7356
1058, 2.477, 34.568, 0.00722, 0.00617, 0.7404
1060, 2.476, 34.569, 0.00759, 0.00617, 0.7255
1062, 2.475, 34.57, 0.00657, 0.00617, 0.7735
1064, 2.474, 34.571, 0.00961, 0.00617, 0.7347
1066, 2.473, 34.572, 0.00628, 0.00617, 0.7617
1068, 2.472, 34.572, 0.00692, 0.00617, 0.7952
1070, 2.471, 34.572, 0.00888, 0.00617, 0.7264
1072, 2.469, 34.574, 0.01099, 0.00617, 0.7338
1074, 2.469, 34.575, 0.01159, 0.00617, 0.7296
1076, 2.467, 34.576, 0.0122, 0.00661, 0.7471
1078, 2.467, 34.576, 0.01345, 0.00617, 0.7268
1080, 2.464, 34.578, 0.02075, 0.00573, 0.7253
1082, 2.464, 34.578, 0.02319, 0.00881, 0.7338
1084, 2.463, 34.579, 0.01823, 0.00573, 0.7286
1086, 2.461, 34.579, 0.02219, 0.00573, 0.76
1088, 2.459, 34.581, 0.01677, 0.00617, 0.72
1090, 2.457, 34.582, 0.01958, 0.00617, 0.7326
1092, 2.457, 34.582, 0.01618, 0.00573, 0.726
1094, 2.454, 34.584, 0.01407, 0.00573, 0.7247
1096, 2.453, 34.584, 0.01285, 0.00749, 0.7433
1098, 2.452, 34.585, 0.00868, 0.00573, 0.7645
1100, 2.45, 34.586, 0.00778, 0.00573, 0.7319
1102, 2.449, 34.587, 0.00644, 0.00661, 0.738
1104, 2.449, 34.587, 0.00868, 0.00617, 0.7485
1106, 2.449, 34.587, 0.01104, 0.00573, 0.7561
1108, 2.449, 34.587, 0.01167, 0.00528, 0.732
1110, 2.449, 34.587, 0.00768, 0.00617, 0.7256
1112, 2.444, 34.591, 0.00808, 0.00661, 0.7368
1114, 2.442, 34.592, 0.00962, 0.00573, 0.7548
1116, 2.441, 34.592, 0.00409, 0.00528, 0.7502
1118, 2.44, 34.593, 0.00656, 0.00573, 0.7376
1120, 2.439, 34.593, 0.01317, 0.00573, 0.7512
1122, 2.438, 34.593, 0.02391, 0.00705, 0.7232
1124, 2.437, 34.595, 0.02349, 0.00573, 0.7229
1126, 2.436, 34.595, 0.01156, 0.00528, 0.7126
1128, 2.436, 34.596, 0.01517, 0.00528, 0.7409
1130, 2.435, 34.596, 0.01412, 0.00484, 0.7239
1132, 2.435, 34.596, 0.01816, 0.00528, 0.7392
1134, 2.434, 34.597, 0.01287, 0.00573, 0.7337
1136, 2.432, 34.598, 0.01181, 0.00573, 0.7312
1138, 2.431, 34.599, 0.00868, 0.00573, 0.7353
1140, 2.43, 34.599, 0.0064, 0.00573, 0.7398
1142, 2.428, 34.6, 0.00941, 0.00528, 0.7242
1144, 2.428, 34.601, 0.01216, 0.00528, 0.7348
1146, 2.427, 34.601, 0.01256, 0.00528, 0.7535
1148, 2.427, 34.602, 0.0113, 0.00617, 0.7224
1150, 2.425, 34.604, 0.00831, 0.00573, 0.7367
1152, 2.423, 34.604, 0.00558, 0.00573, 0.7236
1154, 2.421, 34.605, 0.00885, 0.00528, 0.7484
1156, 2.421, 34.605, 0.01098, 0.00528, 0.7202
1158, 2.42, 34.606, 0.01457, 0.00528, 0.7446
1160, 2.419, 34.606, 0.01522, 0.00661, 0.7165
1162, 2.419, 34.607, 0.01729, 0.00528, 0.753
1164, 2.419, 34.608, 0.01381, 0.00528, 0.7546
1166, 2.418, 34.609, 0.01342, 0.00617, 0.7485
1168, 2.417, 34.61, 0.01592, 0.00617, 0.7392
1170, 2.417, 34.61, 0.01392, 0.00573, 0.742
1172, 2.412, 34.612, 0.01577, 0.00528, 0.7368
1174, 2.408, 34.613, 0.01291, 0.00573, 0.71
1176, 2.407, 34.613, 0.02072, 0.00573, 0.7334
1178, 2.407, 34.613, 0.01765, 0.00573, 0.7379
1180, 2.408, 34.613, 0.01277, 0.00617, 0.7319
1182, 2.408, 34.613, 0.0126, 0.00528, 0.7273
1184, 2.404, 34.615, 0.01178, 0.00528, 0.7904
1186, 2.403, 34.616, 0.00878, 0.00528, 0.7256
1188, 2.402, 34.616, 0.00616, 0.00573, 0.7248
1190, 2.401, 34.617, 0.00659, 0.00528, 0.7464
1192, 2.4, 34.617, 0.00912, 0.00528, 0.772
1194, 2.399, 34.618, 0.00866, 0.00573, 0.7436
1196, 2.399, 34.618, 0.00702, 0.00528, 0.729
1198, 2.398, 34.619, 0.00857, 0.00573, 0.73
1200, 2.398, 34.619, 0.0116, 0.00573, 0.7553
1202, 2.398, 34.619, 0.00929, 0.00617, 0.7307
1204, 2.395, 34.62, 0.00978, 0.00573, 0.8043
1206, 2.391, 34.622, 0.01268, 0.00617, 0.7198
1208, 2.389, 34.624, 0.01378, 0.00573, 0.7691
1210, 2.386, 34.625, 0.01685, 0.00617, 0.7394
1212, 2.385, 34.626, 0.02058, 0.00528, 0.7372
1214, 2.385, 34.626, 0.01281, 0.00573, 0.7315
1216, 2.385, 34.626, 0.01527, 0.00528, 0.7287
1218, 2.384, 34.627, 0.01181, 0.00528, 0.7273
1220, 2.383, 34.628, 0.01281, 0.00528, 0.7476
1222, 2.382, 34.629, 0.00823, 0.00528, 0.727
1224, 2.378, 34.63, 0.00959, 0.00528, 0.7396
1226, 2.377, 34.631, 0.00652, 0.00528, 0.7371
1228, 2.376, 34.632, 0.00882, 0.00528, 0.7262
1230, 2.375, 34.632, 0.00958, 0.00573, 0.7204
1232, 2.375, 34.632, 0.00367, 0.00573, 0.8424
1234, 2.374, 34.633, 0.00465, 0.00528, 0.7273
1236, 2.372, 34.634, 0.00488, 0.00617, 0.7286
1238, 2.37, 34.635, 0.00399, 0.00528, 0.7327
1240, 2.369, 34.636, 0.00774, 0.00573, 0.7307
1242, 2.367, 34.636, 0.00068, 0.00484, 0.8083
1244, 2.366, 34.637, 0.00641, 0.00528, 0.7283
1246, 2.365, 34.637, 0.00651, 0.00528, 0.73
1248, 2.365, 34.638, 0.01037, 0.00528, 0.7332
1250, 2.364, 34.638, 0.01516, 0.00528, 0.7212
1252, 2.363, 34.639, 0.02154, 0.00528, 0.7439
1254, 2.363, 34.639, 0.02266, 0.00573, 0.7394
1256, 2.362, 34.639, 0.01838, 0.00617, 0.7449
1258, 2.361, 34.64, 0.01744, 0.00528, 0.726
1260, 2.361, 34.64, 0.01819, 0.00528, 0.7325
1262, 2.36, 34.64, 0.01742, 0.00617, 0.724
1264, 2.36, 34.64, 0.01299, 0.00528, 0.7374
1266, 2.36, 34.64, 0.01121, 0.00528, 0.7855
1268, 2.358, 34.642, 0.00694, 0.00528, 0.737
1270, 2.355, 34.643, 0.00807, 0.00484, 0.7313
1272, 2.354, 34.643, 0.00583, 0.00528, 0.7286
1274, 2.353, 34.644, 0.00969, 0.00528, 0.732
1276, 2.355, 34.643, 0.00828, 0.00617, 0.7401
1278, 2.351, 34.645, 0.00591, 0.00528, 0.7293
1280, 2.351, 34.646, 0.00241, 0.00705, 0.7268
1282, 2.35, 34.646, 0, 0.00528, 0.744
1284, 2.349, 34.646, 0.00139, 0.00617, 0.7254
1286, 2.348, 34.647, 0.00749, 0.00528, 0.7264
1288, 2.348, 34.647, 0.00736, 0.00528, 0.7344
1290, 2.349, 34.646, 0.01395, 0.00617, 0.7403
1292, 2.346, 34.648, 0.01592, 0.00484, 0.7363
1294, 2.345, 34.648, 0.01581, 0.00484, 0.7348
1296, 2.345, 34.649, 0.02254, 0.00528, 0.7067
1298, 2.341, 34.65, 0.01756, 0.00528, 0.7373
1300, 2.34, 34.651, 0.01969, 0.00528, 0.7271
1302, 2.338, 34.652, 0.02058, 0.00484, 0.7317
1304, 2.337, 34.653, 0.01521, 0.00484, 0.727
1306, 2.336, 34.653, 0.0136, 0.00528, 0.7316
1308, 2.336, 34.653, 0.01294, 0.00528, 0.7491
1310, 2.334, 34.654, 0.01715, 0.00528, 0.7208
1312, 2.334, 34.654, 0.01539, 0.00528, 0.775
1314, 2.332, 34.655, 0.00772, 0.00528, 0.7425
1316, 2.331, 34.655, 0.00795, 0.00528, 0.7248
1318, 2.329, 34.656, 0.00695, 0.00528, 0.7206
1320, 2.328, 34.657, 0.00417, 0.00528, 0.7209
1322, 2.328, 34.657, 0.0033, 0.00528, 0.7275
1324, 2.329, 34.657, 0.00609, 0.00573, 0.7348
1326, 2.328, 34.657, 0.00706, 0.00528, 0.756
1328, 2.326, 34.658, 0.00476, 0.00528, 0.7307
1330, 2.325, 34.658, 0.00702, 0.00528, 0.734
1332, 2.324, 34.659, 0.01049, 0.00528, 0.7389
1334, 2.326, 34.658, 0.01433, 0.00573, 0.7287
1336, 2.321, 34.66, 0.01303, 0.00617, 0.7234
1338, 2.32, 34.661, 0.01458, 0.00528, 0.7214
1340, 2.32, 34.66, 0.02117, 0.00484, 0.7331
1342, 2.32, 34.661, 0.01857, 0.00528, 0.7372
1344, 2.318, 34.662, 0.01849, 0.00528, 0.7252
1346, 2.317, 34.662, 0.0155, 0.00528, 0.7505
1348, 2.316, 34.663, 0.01598, 0.00528, 0.7387
1350, 2.315, 34.663, 0.01432, 0.00528, 0.7442
1352, 2.313, 34.664, 0.01606, 0.00528, 0.7247
1354, 2.312, 34.665, 0.01102, 0.00528, 0.749
1356, 2.309, 34.665, 0.01412, 0.00528, 0.7241
1358, 2.307, 34.666, 0.00966, 0.00528, 0.7223
1360, 2.305, 34.667, 0.00674, 0.00528, 0.7179
1362, 2.304, 34.668, 0.00771, 0.00528, 0.7305
1364, 2.303, 34.668, 0.00499, 0.00528, 0.7804
1366, 2.302, 34.668, 0.00504, 0.00528, 0.7319
1368, 2.302, 34.669, 0.00513, 0.00528, 0.7144
1370, 2.3, 34.669, 0.00676, 0.00528, 0.733
1372, 2.298, 34.67, 0.00629, 0.00484, 0.7469
1374, 2.296, 34.671, 0.00628, 0.00484, 0.724
1376, 2.295, 34.671, 0.0063, 0.0044, 0.7178
1378, 2.294, 34.672, 0.00354, 0.00528, 0.7293
1380, 2.292, 34.672, 0.01461, 0.00528, 0.7509
1382, 2.292, 34.672, 0.01541, 0.00528, 0.7181
1384, 2.291, 34.673, 0.018, 0.00573, 0.7112
1386, 2.29, 34.673, 0.01901, 0.00528, 0.7417
1388, 2.29, 34.673, 0.01764, 0.00528, 0.7253
1390, 2.29, 34.674, 0.02131, 0.00573, 0.7571
1392, 2.289, 34.674, 0.02106, 0.00573, 0.7167
1394, 2.288, 34.674, 0.01543, 0.00528, 0.7389
1396, 2.287, 34.675, 0.0182, 0.00528, 0.7296
1398, 2.287, 34.675, 0.01803, 0.00528, 0.7457
1400, 2.287, 34.675, 0.01456, 0.00528, 0.7107
1402, 2.286, 34.675, 0.01187, 0.00528, 0.7225
1404, 2.286, 34.675, 0.01002, 0.00528, 0.7851
1406, 2.283, 34.676, 0.00719, 0.00528, 0.7259
1408, 2.282, 34.677, 0.0073, 0.00617, 0.7148
1410, 2.28, 34.678, 0.00657, 0.00528, 0.7
1412, 2.278, 34.678, 0.00732, 0.00749, 0.7141
1414, 2.277, 34.678, 0.00645, 0.00528, 0.722
1416, 2.277, 34.678, 0.00539, 0.00484, 0.76
1418, 2.276, 34.679, 0.00686, 0.00528, 0.7762
1420, 2.274, 34.68, 0.0081, 0.00528, 0.7221
1422, 2.271, 34.681, 0.00432, 0.00528, 0.7087
1424, 2.271, 34.681, 0.00535, 0.00528, 0.7162
1426, 2.271, 34.681, 0.01401, 0.00617, 0.7614
1428, 2.27, 34.681, 0.00913, 0.00528, 0.71
1430, 2.27, 34.681, 0.01099, 0.00528, 0.7302
1432, 2.269, 34.682, 0.02106, 0.00661, 0.7363
1434, 2.267, 34.682, 0.01757, 0.00528, 0.7142
1436, 2.266, 34.683, 0.02424, 0.00573, 0.7178
1438, 2.266, 34.683, 0.02535, 0.00573, 0.7213
1440, 2.264, 34.684, 0.01802, 0.00573, 0.7271
1442, 2.264, 34.684, 0.02013, 0.00573, 0.7141
1444, 2.263, 34.684, 0.01538, 0.00528, 0.7304
1446, 2.262, 34.684, 0.01402, 0.00617, 0.752
1448, 2.261, 34.684, 0.00908, 0.00661, 0.7357
1450, 2.26, 34.684, 0.01368, 0.00528, 0.7342
1452, 2.26, 34.684, 0.01159, 0.00528, 0.7203
1454, 2.257, 34.685, 0.00758, 0.00617, 0.7108
1456, 2.256, 34.686, 0.00842, 0.00617, 0.7261
1458, 2.256, 34.686, 0.01082, 0.00573, 0.7379
1460, 2.253, 34.687, 0.0093, 0.00573, 0.7226
1462, 2.252, 34.687, 0.01101, 0.00617, 0.7121
1464, 2.252, 34.687, 0.00654, 0.00528, 0.7356
1466, 2.251, 34.687, 0.00753, 0.00528, 0.731
1468, 2.251, 34.688, 0.0079, 0.00617, 0.7255
1470, 2.25, 34.688, 0.00682, 0.00573, 0.7411
1472, 2.248, 34.689, 0.00595, 0.00528, 0.718
1474, 2.248, 34.689, 0.00943, 0.00573, 0.7158
1476, 2.248, 34.689, 0.01585, 0.00484, 0.7363
1478, 2.246, 34.689, 0.0139, 0.0044, 0.7201
1480, 2.246, 34.69, 0.01445, 0.00484, 0.731
1482, 2.246, 34.69, 0.01506, 0.00528, 0.727
1484, 2.245, 34.69, 0.02072, 0.00484, 0.7098
1486, 2.244, 34.69, 0.01675, 0.00484, 0.7415
1488, 2.244, 34.69, 0.02158, 0.00528, 0.7206
1490, 2.241, 34.691, 0.02188, 0.00528, 0.7267
1492, 2.239, 34.691, 0.01998, 0.00528, 0.7114
1494, 2.238, 34.692, 0.0175, 0.00484, 0.7115
1496, 2.238, 34.692, 0.01561, 0.00484, 0.7119
1498, 2.237, 34.692, 0.01449, 0.00528, 0.7057
1500, 2.235, 34.692, 0.01259, 0.00528, 0.7561
1502, 2.234, 34.693, 0.00981, 0.00528, 0.7124
1504, 2.23, 34.694, 0.01397, 0.00484, 0.7199
1506, 2.23, 34.694, 0.00902, 0.00528, 0.7354
1508, 2.229, 34.694, 0.01125, 0.00528, 0.7179
1510, 2.228, 34.694, 0.00894, 0.00528, 0.7186
1512, 2.228, 34.694, 0.00901, 0.0044, 0.7167
1514, 2.228, 34.694, 0.00863, 0.0044, 0.7221
1516, 2.225, 34.695, 0.00766, 0.00573, 0.7257
1518, 2.223, 34.696, 0.00742, 0.00528, 0.7342
1520, 2.221, 34.697, 0.00993, 0.0044, 0.7124
1522, 2.218, 34.697, 0.00932, 0.0044, 0.7381
1524, 2.217, 34.697, 0.00918, 0.00528, 0.7123
1526, 2.214, 34.698, 0.01374, 0.0044, 0.72
1528, 2.213, 34.698, 0.00901, 0.00484, 0.7401
1530, 2.212, 34.699, 0.01799, 0.0044, 0.7237
1532, 2.21, 34.699, 0.02102, 0.00484, 0.7109
1534, 2.209, 34.699, 0.0174, 0.00484, 0.7095
1536, 2.207, 34.7, 0.02349, 0.0044, 0.7123
1538, 2.205, 34.7, 0.02345, 0.0044, 0.7446
1540, 2.204, 34.701, 0.02347, 0.0044, 0.7213
1542, 2.202, 34.701, 0.02175, 0.00484, 0.7215
1544, 2.201, 34.702, 0.0188, 0.00484, 0.7302
1546, 2.201, 34.702, 0.01584, 0.00528, 0.7464
1548, 2.2, 34.702, 0.01259, 0.00528, 0.7539
1550, 2.2, 34.702, 0.00907, 0.0044, 0.7113
1552, 2.199, 34.702, 0.01235, 0.00484, 0.719
1554, 2.199, 34.702, 0.00861, 0.00528, 0.7054
1556, 2.198, 34.702, 0.00747, 0.00484, 0.7142
1558, 2.195, 34.704, 0.00757, 0.0044, 0.7224
1560, 2.194, 34.704, 0.0034, 0.0044, 0.7095
1562, 2.19, 34.704, 0.0061, 0.00484, 0.7086
1564, 2.188, 34.705, 0.00784, 0.0044, 0.7143
1566, 2.187, 34.705, 0.00669, 0.0044, 0.7402
1568, 2.187, 34.706, 0.00438, 0.00484, 0.7084
1570, 2.185, 34.706, 0.0052, 0.00528, 0.6989
1572, 2.183, 34.706, 0.00452, 0.0044, 0.7133
1574, 2.183, 34.706, 0.00793, 0.0044, 0.7587
1576, 2.18, 34.707, 0.00845, 0.0044, 0.74
1578, 2.18, 34.707, 0.00526, 0.00484, 0.7097
1580, 2.179, 34.707, 0.01199, 0.00484, 0.7475
1582, 2.178, 34.707, 0.012, 0.0044, 0.7529
1584, 2.175, 34.708, 0.01292, 0.0044, 0.76
1586, 2.175, 34.708, 0.01567, 0.0044, 0.7535
1588, 2.174, 34.709, 0.02765, 0.0044, 0.7539
1590, 2.172, 34.709, 0.02223, 0.0044, 0.7056
1592, 2.169, 34.709, 0.01717, 0.0044, 0.7232
1594, 2.166, 34.709, 0.02476, 0.0044, 0.7216
1596, 2.165, 34.709, 0.02165, 0.0044, 0.706
1598, 2.163, 34.71, 0.02125, 0.00484, 0.7242
1600, 2.163, 34.71, 0.01098, 0.0044, 0.7023
1602, 2.161, 34.71, 0.01193, 0.00484, 0.6987
1604, 2.159, 34.71, 0.01591, 0.0044, 0.7382
1606, 2.158, 34.71, 0.0105, 0.00484, 0.7077
1608, 2.158, 34.71, 0.00781, 0.00484, 0.7548
1610, 2.159, 34.711, 0.00489, 0.0044, 0.7087
1612, 2.159, 34.711, 0.00667, 0.0044, 0.7068
1614, 2.158, 34.711, 0.00759, 0.0044, 0.7051
1616, 2.157, 34.712, 0.00937, 0.0044, 0.7281
1618, 2.156, 34.712, 0.01164, 0.0044, 0.7026
1620, 2.154, 34.713, 0.00838, 0.0044, 0.6955
1622, 2.153, 34.713, 0.0085, 0.00484, 0.8055
1624, 2.151, 34.713, 0.01071, 0.0044, 0.7048
1626, 2.15, 34.713, 0.00671, 0.00484, 0.69
1628, 2.147, 34.713, 0.00958, 0.00617, 0.7195
1630, 2.145, 34.714, 0.0114, 0.00528, 0.6957
1632, 2.143, 34.714, 0.00585, 0.0044, 0.7087
1634, 2.142, 34.714, 0.00321, 0.0044, 0.704
1636, 2.141, 34.715, 0.00673, 0.0044, 0.7274
1638, 2.139, 34.715, 0.01184, 0.00484, 0.7013
1640, 2.14, 34.714, 0.02289, 0.00484, 0.7318
1642, 2.136, 34.715, 0.0204, 0.00484, 0.7267
1644, 2.135, 34.715, 0.02494, 0.00617, 0.7056
1646, 2.134, 34.716, 0.02318, 0.00484, 0.7008
1648, 2.133, 34.716, 0.01838, 0.00528, 0.7042
1650, 2.131, 34.716, 0.02445, 0.00528, 0.6998
1652, 2.132, 34.716, 0.01894, 0.00528, 0.7073
1654, 2.127, 34.717, 0.01326, 0.00528, 0.7092
1656, 2.125, 34.717, 0.01768, 0.00528, 0.7029
1658, 2.124, 34.717, 0.01619, 0.00396, 0.6926
1660, 2.124, 34.718, 0.01338, 0.00396, 0.7364
1662, 2.121, 34.718, 0.01184, 0.00396, 0.6962
1664, 2.12, 34.718, 0.00898, 0.00396, 0.7148
1666, 2.12, 34.718, 0.00248, 0.0044, 0.7184
1668, 2.119, 34.718, 0.00384, 0.0044, 0.7031
1670, 2.119, 34.718, 0.00163, 0.0044, 0.6942
1672, 2.118, 34.718, 0.00621, 0.00396, 0.7025
1674, 2.116, 34.719, 0.00609, 0.00484, 0.7206
1676, 2.116, 34.719, 0.00665, 0.00528, 0.7403
1678, 2.116, 34.719, 0.00293, 0.0044, 0.7062
1680, 2.115, 34.719, 0.00752, 0.00396, 0.7081
1682, 2.114, 34.719, 0.00567, 0.0044, 0.7027
1684, 2.113, 34.719, 0.00688, 0.00396, 0.7009
1686, 2.113, 34.719, 0.00986, 0.0044, 0.7111
1688, 2.112, 34.719, 0.0145, 0.0044, 0.7076
1690, 2.11, 34.72, 0.01062, 0.00396, 0.6937
1692, 2.107, 34.72, 0.01297, 0.00396, 0.714
1694, 2.105, 34.72, 0.0123, 0.00396, 0.698
1696, 2.105, 34.72, 0.02124, 0.0044, 0.7119
1698, 2.104, 34.72, 0.02593, 0.0044, 0.7003
1700, 2.103, 34.721, 0.02186, 0.0044, 0.7084
1702, 2.102, 34.721, 0.02118, 0.0044, 0.6992
1704, 2.1, 34.721, 0.01959, 0.0044, 0.7032
1706, 2.099, 34.721, 0.01591, 0.0044, 0.7006
1708, 2.096, 34.722, 0.01507, 0.0044, 0.7108
1710, 2.097, 34.722, 0.01219, 0.0044, 0.736
1712, 2.093, 34.722, 0.01347, 0.00396, 0.7085
1714, 2.092, 34.722, 0.01241, 0.00396, 0.7011
1716, 2.091, 34.722, 0.0119, 0.0044, 0.6992
1718, 2.09, 34.723, 0.0103, 0.00396, 0.7105
1720, 2.088, 34.723, 0.00849, 0.00484, 0.7087
1722, 2.087, 34.723, 0.00549, 0.0044, 0.715
1724, 2.087, 34.723, 0.0093, 0.00528, 0.7038
1726, 2.086, 34.723, 0.00775, 0.0044, 0.7092
1728, 2.086, 34.724, 0.00585, 0.00396, 0.7682
1730, 2.085, 34.724, 0.00355, 0.0044, 0.7076
