CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034069.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:38 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09AR20070116_CTD_69_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 04:23:22
CTD_START_LATITUDE = -48.0068333333333
CTD_START_LONGITUDE = 151.218333333333
CTD_BOTTOM_TIME = 05:10:54
CTD_BOTTOM_LATITUDE = -48.01
CTD_BOTTOM_LONGITUDE = 151.219333333333
CTD_END_TIME = 06:13:18
CTD_END_LATITUDE = -48.0148333333333
CTD_END_LONGITUDE = 151.219
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 6.9764, 34.4273, 223.24, -0.062, 0.979, 0.002
772, 6.9303, 34.4209, 224.01, -0.079, 0.979, 0.002
774, 6.9511, 34.4269, 223.72, -0.079, 0.979, 0.002
776, 6.9323, 34.4261, 223, -0.062, 0.979, 0.002
778, 6.9146, 34.4266, 222.76, -0.062, 0.979, 0.002
780, 6.8792, 34.4233, 222.66, -0.071, 0.979, 0.002
782, 6.8478, 34.4228, 222.38, -0.071, 0.979, 0.002
784, 6.8293, 34.4233, 221.89, -0.071, 0.979, 0.002
786, 6.8191, 34.4246, 221.38, -0.062, 0.979, 0.002
788, 6.8133, 34.4251, 220.85, -0.079, 0.979, 0.002
790, 6.8026, 34.4269, 220.34, -0.071, 0.979, 0.002
792, 6.8006, 34.4276, 219.85, -0.071, 0.98, 0.002
794, 6.7824, 34.4267, 219.46, -0.054, 0.979, 0.002
796, 6.7713, 34.4282, 219.17, -0.062, 0.979, 0.002
798, 6.7714, 34.4287, 218.86, -0.071, 0.98, 0.002
800, 6.7632, 34.4278, 218.38, -0.071, 0.979, 0.002
802, 6.7474, 34.4278, 218.08, -0.062, 0.979, 0.002
804, 6.7387, 34.4277, 217.75, -0.071, 0.979, 0.002
806, 6.7238, 34.4277, 217.63, -0.071, 0.979, 0.002
808, 6.7016, 34.4258, 217.52, -0.079, 0.979, 0.002
810, 6.6792, 34.4239, 217.47, -0.062, 0.98, 0.002
812, 6.6715, 34.4235, 217.35, -0.071, 0.979, 0.002
814, 6.6634, 34.4222, 217.24, -0.079, 0.98, 0.002
816, 6.6537, 34.4215, 217.41, -0.071, 0.98, 0.002
818, 6.5939, 34.4138, 217.98, -0.062, 0.98, 0.002
820, 6.5767, 34.4123, 218.26, -0.071, 0.98, 0.002
822, 6.5506, 34.4102, 218.68, -0.071, 0.98, 0.002
824, 6.5461, 34.41, 218.46, -0.079, 0.98, 0.002
826, 6.5438, 34.4093, 218.26, -0.088, 0.98, 0.002
828, 6.5264, 34.409, 218.07, -0.071, 0.98, 0.002
830, 6.4818, 34.4037, 218.14, -0.062, 0.98, 0.002
832, 6.4467, 34.4035, 218.21, -0.062, 0.98, 0.002
834, 6.4375, 34.4023, 218.14, -0.062, 0.98, 0.002
836, 6.4223, 34.4011, 218.13, -0.079, 0.98, 0.002
838, 6.4146, 34.4016, 217.91, -0.062, 0.98, 0.002
840, 6.4077, 34.4024, 217.67, -0.071, 0.98, 0.002
842, 6.3925, 34.4021, 217.58, -0.062, 0.98, 0.002
844, 6.383, 34.4019, 217.2, -0.079, 0.98, 0.002
846, 6.3537, 34.4035, 216.74, -0.071, 0.98, 0.002
848, 6.3485, 34.4044, 216.37, -0.071, 0.98, 0.002
850, 6.3334, 34.4029, 216.1, -0.079, 0.98, 0.002
852, 6.3169, 34.4022, 216.08, -0.079, 0.98, 0.002
854, 6.3029, 34.4019, 216.02, -0.079, 0.98, 0.002
856, 6.2988, 34.402, 215.89, -0.062, 0.98, 0.002
858, 6.2944, 34.4017, 215.57, -0.071, 0.98, 0.002
860, 6.2799, 34.4018, 215.24, -0.071, 0.98, 0.002
862, 6.2584, 34.401, 215.09, -0.079, 0.98, 0.002
864, 6.2376, 34.4005, 214.92, -0.071, 0.98, 0.002
866, 6.2296, 34.4016, 214.56, -0.071, 0.98, 0.002
868, 6.221, 34.4027, 214.24, -0.071, 0.98, 0.002
870, 6.2207, 34.4028, 214.01, -0.062, 0.98, 0.002
872, 6.2148, 34.4017, 214, -0.079, 0.98, 0.002
874, 6.1935, 34.3993, 214.05, -0.079, 0.98, 0.002
876, 6.1637, 34.3975, 214.19, -0.071, 0.98, 0.002
878, 6.1506, 34.3963, 214.31, -0.079, 0.98, 0.002
880, 6.145, 34.3956, 214.34, -0.088, 0.98, 0.002
882, 6.123, 34.3933, 214.44, -0.071, 0.98, 0.002
884, 6.109, 34.3925, 214.55, -0.071, 0.98, 0.002
886, 6.094, 34.3906, 214.78, -0.071, 0.98, 0.002
888, 6.0602, 34.3865, 215.13, -0.062, 0.98, 0.002
890, 6.0318, 34.3867, 215.41, -0.088, 0.98, 0.002
892, 6.0183, 34.3836, 215.57, -0.071, 0.98, 0.002
894, 6.0033, 34.383, 215.7, -0.071, 0.98, 0.002
896, 5.9838, 34.3814, 215.85, -0.071, 0.98, 0.002
898, 5.9682, 34.3803, 215.91, -0.062, 0.98, 0.002
900, 5.9594, 34.3809, 215.89, -0.079, 0.98, 0.002
902, 5.9441, 34.3794, 215.92, -0.071, 0.98, 0.002
904, 5.8947, 34.3743, 216.43, -0.071, 0.98, 0.002
906, 5.8646, 34.3718, 216.85, -0.071, 0.98, 0.002
908, 5.8486, 34.3694, 217.03, -0.079, 0.98, 0.002
910, 5.8362, 34.3696, 216.97, -0.071, 0.98, 0.002
912, 5.8274, 34.3694, 216.99, -0.062, 0.98, 0.002
914, 5.8049, 34.367, 217.36, -0.071, 0.98, 0.002
916, 5.741, 34.3607, 218, -0.079, 0.98, 0.002
918, 5.7011, 34.357, 218.29, -0.062, 0.98, 0.002
920, 5.6727, 34.3565, 218.25, -0.054, 0.98, 0.002
922, 5.674, 34.3612, 217.91, -0.062, 0.98, 0.002
924, 5.6713, 34.361, 217.8, -0.071, 0.98, 0.002
926, 5.6484, 34.357, 217.99, -0.088, 0.98, 0.002
928, 5.6224, 34.3578, 217.79, -0.079, 0.98, 0.002
930, 5.6212, 34.3602, 217.45, -0.071, 0.98, 0.002
932, 5.6015, 34.3573, 217.54, -0.062, 0.98, 0.002
934, 5.5762, 34.3549, 217.81, -0.062, 0.98, 0.002
936, 5.5526, 34.3519, 217.92, -0.054, 0.98, 0.002
938, 5.5347, 34.3525, 217.8, -0.062, 0.98, 0.002
940, 5.5201, 34.3549, 217.6, -0.071, 0.98, 0.002
942, 5.4869, 34.3519, 217.57, -0.071, 0.98, 0.002
944, 5.4425, 34.346, 218.11, -0.062, 0.98, 0.002
946, 5.3698, 34.3359, 218.98, -0.071, 0.98, 0.002
948, 5.3188, 34.3329, 219.69, -0.071, 0.98, 0.002
950, 5.2855, 34.3331, 220.09, -0.062, 0.98, 0.002
952, 5.2779, 34.3352, 220.06, -0.062, 0.98, 0.002
954, 5.2791, 34.3363, 220.02, -0.062, 0.98, 0.002
956, 5.2622, 34.3347, 220.16, -0.071, 0.98, 0.002
958, 5.2315, 34.3353, 219.91, -0.071, 0.98, 0.002
960, 5.2556, 34.3431, 219.07, -0.062, 0.98, 0.002
962, 5.2469, 34.343, 218.62, -0.079, 0.98, 0.002
964, 5.2363, 34.3438, 218.09, -0.062, 0.98, 0.002
966, 5.221, 34.3424, 218.04, -0.062, 0.98, 0.002
968, 5.1562, 34.3371, 218.39, -0.071, 0.98, 0.002
970, 5.1341, 34.3359, 218.46, -0.071, 0.98, 0.002
972, 5.1243, 34.3347, 218.5, -0.071, 0.98, 0.002
974, 5.0832, 34.3309, 218.6, -0.062, 0.98, 0.002
976, 5.0748, 34.3339, 218.45, -0.079, 0.98, 0.002
978, 5.0426, 34.3354, 218.2, -0.062, 0.98, 0.002
980, 5.039, 34.3365, 218.09, -0.062, 0.98, 0.002
982, 4.9889, 34.3313, 218.31, -0.071, 0.98, 0.002
984, 4.9471, 34.3297, 218.38, -0.079, 0.98, 0.002
986, 4.9235, 34.3291, 218.52, -0.071, 0.98, 0.002
988, 4.9061, 34.3283, 218.66, -0.054, 0.98, 0.002
990, 4.8994, 34.3281, 218.63, -0.071, 0.98, 0.002
992, 4.9086, 34.3322, 218.23, -0.071, 0.98, 0.002
994, 4.9087, 34.3321, 217.91, -0.079, 0.98, 0.002
996, 4.8711, 34.33, 217.76, -0.062, 0.98, 0.002
998, 4.8706, 34.3339, 217.34, -0.079, 0.98, 0.002
1000, 4.8645, 34.335, 216.93, -0.088, 0.98, 0.002
1002, 4.8428, 34.3357, 216.63, -0.062, 0.98, 0.002
1004, 4.8154, 34.3361, 216.34, -0.062, 0.98, 0.002
1006, 4.8056, 34.3347, 216.28, -0.071, 0.98, 0.002
1008, 4.7727, 34.3303, 216.59, -0.071, 0.98, 0.002
1010, 4.746, 34.328, 216.88, -0.071, 0.98, 0.002
1012, 4.721, 34.3275, 217.14, -0.071, 0.98, 0.002
1014, 4.7151, 34.3276, 217.32, -0.071, 0.98, 0.002
1016, 4.7082, 34.3277, 217.43, -0.071, 0.98, 0.002
1018, 4.7055, 34.3288, 217.31, -0.071, 0.98, 0.002
1020, 4.7189, 34.3329, 216.8, -0.079, 0.98, 0.002
1022, 4.7456, 34.3396, 215.73, -0.062, 0.98, 0.002
1024, 4.8042, 34.3537, 214.24, -0.071, 0.98, 0.002
1026, 4.8297, 34.3576, 212.53, -0.062, 0.98, 0.002
1028, 4.8516, 34.3635, 210.93, -0.062, 0.98, 0.002
1030, 4.844, 34.363, 210.25, -0.088, 0.98, 0.002
1032, 4.8343, 34.3624, 209.61, -0.071, 0.98, 0.002
1034, 4.8254, 34.3664, 208.97, -0.071, 0.98, 0.002
1036, 4.8083, 34.3674, 208.28, -0.071, 0.98, 0.002
1038, 4.799, 34.3676, 207.69, -0.062, 0.98, 0.002
1040, 4.7891, 34.3675, 207.38, -0.062, 0.98, 0.002
1042, 4.7876, 34.3676, 207.19, -0.054, 0.98, 0.002
1044, 4.782, 34.3678, 207.02, -0.071, 0.98, 0.002
1046, 4.778, 34.3677, 206.95, -0.071, 0.98, 0.002
1048, 4.7753, 34.3681, 206.73, -0.071, 0.98, 0.002
1050, 4.7606, 34.3663, 206.6, -0.071, 0.98, 0.002
1052, 4.7263, 34.3621, 207.11, -0.071, 0.98, 0.002
1054, 4.667, 34.3531, 207.91, -0.071, 0.98, 0.002
1056, 4.6326, 34.3524, 208.29, -0.062, 0.98, 0.002
1058, 4.6458, 34.3599, 208.09, -0.079, 0.98, 0.002
1060, 4.6607, 34.362, 207.72, -0.062, 0.98, 0.002
1062, 4.6443, 34.359, 207.88, -0.071, 0.98, 0.002
1064, 4.596, 34.3537, 208.16, -0.071, 0.98, 0.002
1066, 4.5908, 34.358, 208.03, -0.062, 0.98, 0.002
1068, 4.5939, 34.3598, 207.82, -0.079, 0.98, 0.002
1070, 4.5916, 34.3603, 207.57, -0.079, 0.98, 0.002
1072, 4.5765, 34.3592, 207.53, -0.062, 0.98, 0.002
1074, 4.5474, 34.3579, 207.53, -0.054, 0.98, 0.002
1076, 4.5283, 34.358, 207.55, -0.079, 0.98, 0.002
1078, 4.515, 34.3581, 207.58, -0.071, 0.98, 0.002
1080, 4.5065, 34.3577, 207.55, -0.071, 0.98, 0.002
1082, 4.495, 34.3567, 207.6, -0.054, 0.98, 0.002
1084, 4.4672, 34.3544, 207.81, -0.062, 0.98, 0.002
1086, 4.4556, 34.355, 207.83, -0.045, 0.98, 0.002
1088, 4.4544, 34.355, 207.77, -0.062, 0.98, 0.002
1090, 4.4354, 34.3534, 207.89, -0.062, 0.98, 0.002
1092, 4.4038, 34.3526, 208.03, -0.062, 0.98, 0.002
1094, 4.3916, 34.3525, 208.04, -0.045, 0.98, 0.002
1096, 4.3694, 34.3499, 208.26, -0.062, 0.98, 0.002
1098, 4.3496, 34.3497, 208.37, -0.079, 0.98, 0.002
1100, 4.3537, 34.352, 208.11, -0.062, 0.98, 0.002
1102, 4.3418, 34.3531, 207.77, -0.071, 0.98, 0.002
1104, 4.3242, 34.3552, 207.48, -0.054, 0.98, 0.002
1106, 4.3057, 34.3544, 207.26, -0.054, 0.98, 0.002
1108, 4.2751, 34.3552, 207.15, -0.071, 0.98, 0.002
1110, 4.2705, 34.3554, 207.02, -0.062, 0.98, 0.002
1112, 4.2661, 34.3551, 206.97, -0.062, 0.98, 0.002
1114, 4.2622, 34.3552, 206.94, -0.062, 0.98, 0.002
1116, 4.2568, 34.3546, 206.96, -0.062, 0.98, 0.002
1118, 4.2503, 34.3543, 207.02, -0.071, 0.98, 0.002
1120, 4.2456, 34.3537, 207, -0.071, 0.98, 0.002
1122, 4.2351, 34.3534, 207, -0.062, 0.98, 0.002
1124, 4.2257, 34.3539, 206.88, -0.071, 0.98, 0.002
1126, 4.2193, 34.3549, 206.73, -0.071, 0.98, 0.002
1128, 4.2128, 34.3574, 206.47, -0.054, 0.98, 0.002
1130, 4.2114, 34.3581, 206.21, -0.062, 0.98, 0.002
1132, 4.2077, 34.3583, 206.01, -0.071, 0.98, 0.002
1134, 4.1976, 34.3589, 205.9, -0.054, 0.98, 0.002
1136, 4.1927, 34.359, 205.8, -0.071, 0.98, 0.002
1138, 4.1835, 34.3588, 205.77, -0.079, 0.98, 0.002
1140, 4.1786, 34.3585, 205.59, -0.062, 0.98, 0.002
1142, 4.1713, 34.3583, 205.51, -0.071, 0.98, 0.002
1144, 4.1466, 34.3566, 205.58, -0.071, 0.98, 0.002
1146, 4.1215, 34.3566, 205.64, -0.079, 0.98, 0.002
1148, 4.1114, 34.3566, 205.59, -0.062, 0.98, 0.002
1150, 4.0982, 34.3569, 205.56, -0.054, 0.98, 0.002
1152, 4.0878, 34.3579, 205.43, -0.079, 0.98, 0.002
1154, 4.088, 34.3602, 205.02, -0.071, 0.98, 0.002
1156, 4.0891, 34.363, 204.66, -0.071, 0.98, 0.002
1158, 4.0812, 34.3638, 204.34, -0.071, 0.98, 0.002
1160, 4.0795, 34.3642, 204.11, -0.062, 0.98, 0.002
1162, 4.0652, 34.3644, 203.9, -0.062, 0.98, 0.002
1164, 4.0554, 34.3651, 203.72, -0.079, 0.98, 0.002
1166, 4.0495, 34.3661, 203.5, -0.079, 0.98, 0.002
1168, 4.0495, 34.3665, 203.36, -0.071, 0.98, 0.002
1170, 4.0489, 34.3674, 203.14, -0.071, 0.98, 0.002
1172, 4.0451, 34.3677, 202.84, -0.062, 0.98, 0.002
1174, 4.0324, 34.3693, 202.65, -0.071, 0.98, 0.002
1176, 4.0097, 34.3694, 202.52, -0.071, 0.98, 0.002
1178, 4.002, 34.3697, 202.33, -0.071, 0.98, 0.002
1180, 3.994, 34.3704, 202.1, -0.062, 0.98, 0.002
1182, 3.9888, 34.3711, 201.94, -0.054, 0.98, 0.002
1184, 3.9879, 34.3722, 201.65, -0.071, 0.98, 0.002
1186, 3.9792, 34.3742, 201.41, -0.054, 0.98, 0.002
1188, 3.9755, 34.3757, 201.2, -0.062, 0.98, 0.002
1190, 3.971, 34.3755, 201, -0.071, 0.98, 0.002
1192, 3.9654, 34.3752, 200.75, -0.062, 0.98, 0.002
1194, 3.9533, 34.3748, 200.62, -0.062, 0.98, 0.002
1196, 3.9369, 34.3742, 200.64, -0.054, 0.98, 0.002
1198, 3.9068, 34.372, 200.74, -0.071, 0.98, 0.002
1200, 3.8884, 34.372, 200.82, -0.062, 0.98, 0.002
1202, 3.8697, 34.3728, 200.8, -0.071, 0.98, 0.002
1204, 3.859, 34.3733, 200.73, -0.062, 0.98, 0.002
1206, 3.8444, 34.3746, 200.54, -0.054, 0.98, 0.002
1208, 3.8437, 34.3776, 200.21, -0.045, 0.98, 0.002
1210, 3.8549, 34.3814, 199.7, -0.079, 0.98, 0.002
1212, 3.8442, 34.3815, 199.43, -0.071, 0.98, 0.002
1214, 3.8349, 34.3816, 199.2, -0.062, 0.98, 0.002
1216, 3.8328, 34.3816, 199.05, -0.071, 0.98, 0.002
1218, 3.8249, 34.3812, 198.92, -0.054, 0.98, 0.002
1220, 3.8138, 34.381, 198.98, -0.071, 0.98, 0.002
1222, 3.8038, 34.381, 198.97, -0.062, 0.98, 0.002
1224, 3.7975, 34.3812, 198.88, -0.071, 0.98, 0.002
1226, 3.7839, 34.3809, 198.84, -0.071, 0.98, 0.002
1228, 3.7762, 34.3812, 198.77, -0.062, 0.98, 0.002
1230, 3.773, 34.3823, 198.58, -0.071, 0.98, 0.002
1232, 3.769, 34.3829, 198.48, -0.054, 0.98, 0.002
1234, 3.7613, 34.384, 198.36, -0.062, 0.98, 0.002
1236, 3.7584, 34.3857, 198.01, -0.062, 0.98, 0.002
1238, 3.7592, 34.3885, 197.51, -0.079, 0.98, 0.002
1240, 3.7503, 34.389, 197.25, -0.071, 0.98, 0.002
1242, 3.7197, 34.3875, 197.22, -0.062, 0.98, 0.002
1244, 3.7053, 34.3881, 197.12, -0.062, 0.98, 0.002
1246, 3.699, 34.3897, 196.96, -0.054, 0.98, 0.002
1248, 3.6858, 34.3907, 196.69, -0.071, 0.98, 0.002
1250, 3.6789, 34.3934, 196.33, -0.062, 0.98, 0.002
1252, 3.6739, 34.396, 195.85, -0.062, 0.98, 0.002
1254, 3.6696, 34.3968, 195.66, -0.054, 0.98, 0.002
1256, 3.6536, 34.3952, 195.59, -0.071, 0.98, 0.002
1258, 3.6394, 34.3951, 195.53, -0.062, 0.98, 0.002
1260, 3.6237, 34.395, 195.43, -0.071, 0.98, 0.002
1262, 3.6008, 34.395, 195.38, -0.062, 0.98, 0.002
1264, 3.5854, 34.3955, 195.35, -0.071, 0.98, 0.002
1266, 3.5793, 34.3971, 195.11, -0.079, 0.98, 0.002
1268, 3.5751, 34.3977, 195.01, -0.062, 0.98, 0.002
1270, 3.567, 34.3983, 194.92, -0.062, 0.98, 0.002
1272, 3.5656, 34.3991, 194.76, -0.062, 0.98, 0.002
1274, 3.5634, 34.3992, 194.67, -0.071, 0.98, 0.002
1276, 3.5483, 34.398, 194.7, -0.071, 0.98, 0.002
1278, 3.5382, 34.3987, 194.71, -0.062, 0.98, 0.002
1280, 3.5412, 34.401, 194.46, -0.054, 0.98, 0.002
1282, 3.5379, 34.402, 194.17, -0.045, 0.98, 0.002
1284, 3.5354, 34.4027, 194.03, -0.062, 0.98, 0.002
1286, 3.5299, 34.4023, 193.98, -0.062, 0.98, 0.002
1288, 3.5223, 34.4019, 193.98, -0.054, 0.98, 0.002
1290, 3.5144, 34.4017, 193.98, -0.062, 0.98, 0.002
1292, 3.5042, 34.4023, 193.94, -0.071, 0.98, 0.002
1294, 3.4976, 34.4023, 193.87, -0.054, 0.98, 0.002
1296, 3.4851, 34.4021, 193.84, -0.079, 0.98, 0.002
1298, 3.4696, 34.4021, 193.78, -0.054, 0.98, 0.002
1300, 3.4613, 34.4023, 193.74, -0.071, 0.98, 0.002
1302, 3.4519, 34.4022, 193.77, -0.062, 0.98, 0.002
1304, 3.4358, 34.4023, 193.82, -0.071, 0.98, 0.002
1306, 3.4245, 34.403, 193.88, -0.062, 0.98, 0.002
1308, 3.4206, 34.404, 193.75, -0.079, 0.98, 0.002
1310, 3.4371, 34.411, 193.1, -0.054, 0.98, 0.002
1312, 3.4595, 34.4178, 192.19, -0.071, 0.98, 0.002
1314, 3.4585, 34.4181, 191.63, -0.054, 0.98, 0.002
1316, 3.4459, 34.418, 191.31, -0.071, 0.98, 0.002
1318, 3.4406, 34.4186, 191.09, -0.054, 0.98, 0.002
1320, 3.4314, 34.4175, 191.03, -0.054, 0.98, 0.002
1322, 3.411, 34.4165, 191.04, -0.071, 0.98, 0.002
1324, 3.4147, 34.4197, 190.75, -0.071, 0.98, 0.002
1326, 3.4207, 34.4217, 190.44, -0.062, 0.98, 0.002
1328, 3.4214, 34.4247, 190, -0.062, 0.98, 0.002
1330, 3.4366, 34.4291, 189.42, -0.071, 0.98, 0.002
1332, 3.4367, 34.4291, 189.11, -0.071, 0.98, 0.002
1334, 3.4229, 34.4285, 188.82, -0.071, 0.98, 0.002
1336, 3.3904, 34.4242, 188.9, -0.054, 0.98, 0.002
1338, 3.3501, 34.4231, 189.17, -0.045, 0.98, 0.002
1340, 3.3352, 34.4241, 189.24, -0.071, 0.98, 0.002
1342, 3.3291, 34.4253, 189.14, -0.071, 0.98, 0.002
1344, 3.327, 34.4285, 188.92, -0.062, 0.98, 0.002
1346, 3.3324, 34.432, 188.68, -0.062, 0.98, 0.002
1348, 3.3304, 34.4338, 188.35, -0.054, 0.98, 0.002
1350, 3.3298, 34.4343, 187.98, -0.062, 0.98, 0.002
1352, 3.315, 34.4343, 187.84, -0.054, 0.98, 0.002
1354, 3.3118, 34.4366, 187.68, -0.071, 0.98, 0.002
1356, 3.3151, 34.437, 187.4, -0.071, 0.98, 0.002
1358, 3.3153, 34.4378, 187.23, -0.071, 0.98, 0.002
1360, 3.3055, 34.4389, 187.03, -0.071, 0.98, 0.002
1362, 3.299, 34.439, 186.81, -0.062, 0.98, 0.002
1364, 3.2764, 34.441, 186.77, -0.062, 0.98, 0.002
1366, 3.2687, 34.4413, 186.63, -0.079, 0.98, 0.002
1368, 3.2586, 34.4414, 186.59, -0.054, 0.98, 0.002
1370, 3.2485, 34.4412, 186.57, -0.062, 0.98, 0.002
1372, 3.2376, 34.441, 186.58, -0.062, 0.98, 0.002
1374, 3.2323, 34.441, 186.58, -0.054, 0.98, 0.002
1376, 3.2204, 34.441, 186.6, -0.071, 0.98, 0.002
1378, 3.2155, 34.4412, 186.58, -0.054, 0.98, 0.002
1380, 3.2099, 34.4409, 186.66, -0.071, 0.98, 0.002
1382, 3.1958, 34.4403, 186.86, -0.062, 0.98, 0.002
1384, 3.1914, 34.4417, 186.81, -0.062, 0.98, 0.002
1386, 3.1923, 34.4429, 186.68, -0.062, 0.98, 0.002
1388, 3.1842, 34.445, 186.58, -0.071, 0.98, 0.002
1390, 3.1779, 34.4469, 186.43, -0.071, 0.98, 0.002
1392, 3.1773, 34.4471, 186.3, -0.054, 0.98, 0.002
1394, 3.1767, 34.4474, 186.19, -0.071, 0.98, 0.002
1396, 3.1738, 34.4483, 186.03, -0.062, 0.98, 0.002
1398, 3.1697, 34.4495, 185.89, -0.045, 0.98, 0.002
1400, 3.1671, 34.4505, 185.79, -0.037, 0.98, 0.002
1402, 3.1648, 34.4511, 185.76, -0.045, 0.98, 0.002
1404, 3.1636, 34.4517, 185.64, -0.045, 0.98, 0.002
1406, 3.1621, 34.452, 185.47, -0.062, 0.98, 0.002
1408, 3.1566, 34.4538, 185.22, -0.062, 0.98, 0.002
1410, 3.1497, 34.4559, 184.96, -0.062, 0.98, 0.002
1412, 3.1461, 34.4576, 184.75, -0.054, 0.98, 0.002
1414, 3.1412, 34.4593, 184.63, -0.071, 0.98, 0.002
1416, 3.1384, 34.46, 184.42, -0.054, 0.98, 0.002
1418, 3.1371, 34.4606, 184.2, -0.062, 0.98, 0.002
1420, 3.1353, 34.4611, 184.15, -0.071, 0.98, 0.002
1422, 3.1336, 34.4617, 184, -0.062, 0.98, 0.002
1424, 3.1317, 34.4623, 183.85, -0.062, 0.98, 0.002
1426, 3.1283, 34.4632, 183.78, -0.062, 0.98, 0.002
1428, 3.1225, 34.4655, 183.53, -0.054, 0.98, 0.002
1430, 3.1207, 34.4667, 183.31, -0.054, 0.98, 0.002
1432, 3.1184, 34.4672, 183.19, -0.062, 0.98, 0.002
1434, 3.1155, 34.4677, 183.04, -0.054, 0.98, 0.002
1436, 3.114, 34.4679, 183.03, -0.062, 0.98, 0.002
1438, 3.1124, 34.4683, 182.93, -0.062, 0.98, 0.002
1440, 3.1082, 34.4683, 182.86, -0.062, 0.98, 0.002
1442, 3.1034, 34.4691, 182.79, -0.071, 0.98, 0.002
1444, 3.0995, 34.47, 182.77, -0.071, 0.98, 0.002
1446, 3.0966, 34.4699, 182.69, -0.045, 0.98, 0.002
1448, 3.0925, 34.47, 182.71, -0.062, 0.98, 0.002
1450, 3.0837, 34.4697, 182.81, -0.062, 0.98, 0.002
1452, 3.0807, 34.4694, 182.82, -0.071, 0.98, 0.002
1454, 3.0762, 34.4694, 182.87, -0.054, 0.98, 0.002
1456, 3.075, 34.4696, 182.85, -0.054, 0.98, 0.002
1458, 3.0735, 34.4699, 182.8, -0.054, 0.98, 0.002
1460, 3.0706, 34.4701, 182.86, -0.045, 0.98, 0.002
1462, 3.0517, 34.4705, 182.97, -0.071, 0.98, 0.002
1464, 3.045, 34.4713, 182.88, -0.062, 0.98, 0.002
1466, 3.0415, 34.473, 182.74, -0.071, 0.98, 0.002
1468, 3.0357, 34.4756, 182.62, -0.054, 0.98, 0.002
1470, 3.0334, 34.4769, 182.5, -0.071, 0.98, 0.002
1472, 3.032, 34.4778, 182.42, -0.062, 0.98, 0.002
1474, 3.03, 34.4785, 182.27, -0.054, 0.98, 0.002
1476, 3.0298, 34.4786, 182.02, -0.062, 0.98, 0.002
1478, 3.0271, 34.481, 181.84, -0.054, 0.98, 0.002
1480, 3.0259, 34.4833, 181.69, -0.054, 0.98, 0.002
1482, 3.0256, 34.4836, 181.56, -0.071, 0.98, 0.002
1484, 3.0246, 34.4839, 181.33, -0.071, 0.98, 0.002
1486, 3.0232, 34.4841, 181.32, -0.054, 0.98, 0.002
1488, 3.0185, 34.4848, 181.18, -0.062, 0.98, 0.002
1490, 3.0169, 34.487, 180.93, -0.054, 0.98, 0.002
1492, 3.0164, 34.4909, 180.61, -0.062, 0.98, 0.002
1494, 3.0109, 34.4922, 180.38, -0.071, 0.98, 0.002
1496, 2.9991, 34.4918, 180.25, -0.071, 0.98, 0.002
1498, 2.9874, 34.4931, 180.21, -0.062, 0.98, 0.002
1500, 2.9825, 34.494, 180.07, -0.054, 0.98, 0.002
1502, 2.98, 34.4945, 179.9, -0.054, 0.98, 0.002
1504, 2.9725, 34.4968, 179.72, -0.062, 0.98, 0.002
1506, 2.9607, 34.5, 179.6, -0.062, 0.98, 0.002
1508, 2.9573, 34.5015, 179.38, -0.062, 0.98, 0.002
1510, 2.9515, 34.5019, 179.2, -0.062, 0.98, 0.002
1512, 2.9453, 34.5034, 179.13, -0.071, 0.98, 0.002
1514, 2.9438, 34.5037, 179, -0.062, 0.98, 0.002
1516, 2.9434, 34.5039, 178.89, -0.062, 0.98, 0.002
1518, 2.9382, 34.5047, 178.91, -0.045, 0.98, 0.002
1520, 2.9356, 34.5055, 178.86, -0.071, 0.98, 0.002
1522, 2.9243, 34.5074, 178.79, -0.062, 0.98, 0.002
1524, 2.9218, 34.5081, 178.71, -0.054, 0.98, 0.002
1526, 2.9186, 34.5087, 178.68, -0.054, 0.98, 0.002
1528, 2.9167, 34.5092, 178.67, -0.062, 0.98, 0.002
1530, 2.913, 34.5099, 178.66, -0.071, 0.98, 0.002
1532, 2.9095, 34.5105, 178.56, -0.062, 0.98, 0.002
1534, 2.9061, 34.5113, 178.53, -0.045, 0.981, 0.002
1536, 2.902, 34.5119, 178.5, -0.054, 0.98, 0.002
1538, 2.8972, 34.5129, 178.41, -0.062, 0.98, 0.002
1540, 2.8872, 34.515, 178.28, -0.062, 0.98, 0.002
1542, 2.8819, 34.5162, 178.19, -0.054, 0.98, 0.002
1544, 2.877, 34.5178, 178.14, -0.062, 0.981, 0.002
1546, 2.8743, 34.5186, 178.13, -0.054, 0.98, 0.002
1548, 2.8688, 34.5199, 178.06, -0.062, 0.98, 0.002
1550, 2.868, 34.5203, 177.95, -0.062, 0.981, 0.002
