CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00104_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:58:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 33RO20071215_CTD_104_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 13:32:00
CTD_START_LATITUDE = -31.5828
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.5928, 34.3086, 238.7, 0.0188
483.0, 6.5841, 34.3088, 239, 0.0184
484.0, 6.5814, 34.3089, 239.4, 0.018
485.0, 6.5811, 34.3101, 240, 0.018
486.0, 6.5793, 34.3104, 240.5, 0.018
487.0, 6.5733, 34.3107, 241.1, 0.018
488.0, 6.5704, 34.3108, 241.5, 0.018
489.0, 6.568, 34.3113, 241.7, 0.018
490.0, 6.566, 34.3114, 241.8, 0.018
491.0, 6.5623, 34.3114, 241.9, 0.018
492.0, 6.5576, 34.3114, 241.9, 0.018
493.0, 6.5523, 34.3113, 242, 0.0176
494.0, 6.5437, 34.3109, 242.1, 0.0176
495.0, 6.5361, 34.3109, 242.1, 0.0176
496.0, 6.5291, 34.311, 241.8, 0.0176
497.0, 6.5282, 34.3108, 241.7, 0.0172
498.0, 6.5247, 34.3106, 241.7, 0.0172
499.0, 6.5229, 34.3106, 241.8, 0.0172
500.0, 6.5189, 34.3108, 241.7, 0.0172
501.0, 6.5068, 34.3109, 241.8, 0.0172
502.0, 6.4888, 34.3103, 242.1, 0.0172
503.0, 6.477, 34.3097, 242.2, 0.0172
504.0, 6.4707, 34.3098, 242.4, 0.0172
505.0, 6.4647, 34.31, 242.7, 0.0172
506.0, 6.4622, 34.3101, 242.8, 0.0172
507.0, 6.4604, 34.3105, 243, 0.0172
508.0, 6.458, 34.311, 243.1, 0.0172
509.0, 6.4564, 34.3111, 243.2, 0.0172
510.0, 6.4548, 34.3109, 243.4, 0.0172
511.0, 6.4472, 34.3107, 243.6, 0.0168
512.0, 6.4391, 34.3104, 243.9, 0.0168
513.0, 6.4282, 34.31, 243.9, 0.0168
514.0, 6.4233, 34.3097, 243.7, 0.0164
515.0, 6.4184, 34.3095, 243.4, 0.0164
516.0, 6.4127, 34.3092, 243.4, 0.0164
517.0, 6.4061, 34.3091, 243.4, 0.0164
518.0, 6.3986, 34.3086, 243.5, 0.0164
519.0, 6.3917, 34.3085, 243.6, 0.016
520.0, 6.3833, 34.308, 243.8, 0.016
521.0, 6.3788, 34.308, 244.1, 0.016
522.0, 6.3774, 34.3079, 244.3, 0.016
523.0, 6.3717, 34.3076, 244.4, 0.016
524.0, 6.3658, 34.3074, 244.4, 0.016
525.0, 6.354, 34.3067, 244.4, 0.0164
526.0, 6.3473, 34.3065, 244.4, 0.016
527.0, 6.3437, 34.3062, 244.5, 0.016
528.0, 6.3375, 34.306, 244.6, 0.016
529.0, 6.3329, 34.3062, 244.6, 0.016
530.0, 6.3297, 34.3058, 244.8, 0.016
531.0, 6.3259, 34.3059, 244.8, 0.016
532.0, 6.3192, 34.3054, 245.1, 0.016
533.0, 6.3102, 34.305, 245.2, 0.0164
534.0, 6.3063, 34.3048, 245.2, 0.016
535.0, 6.3011, 34.3047, 245.2, 0.016
536.0, 6.2975, 34.3046, 245.3, 0.016
537.0, 6.2899, 34.3044, 245.4, 0.0164
538.0, 6.2811, 34.3039, 245.6, 0.016
539.0, 6.2783, 34.3039, 245.7, 0.016
540.0, 6.2727, 34.3036, 245.8, 0.016
541.0, 6.2715, 34.3045, 245.8, 0.016
542.0, 6.271, 34.3049, 245.8, 0.016
543.0, 6.2645, 34.3045, 245.9, 0.0156
544.0, 6.2566, 34.3039, 246, 0.0156
545.0, 6.2468, 34.3033, 246.1, 0.0152
546.0, 6.2434, 34.3031, 246, 0.0152
547.0, 6.2392, 34.3027, 245.9, 0.0152
548.0, 6.2345, 34.3026, 245.9, 0.0152
549.0, 6.2329, 34.303, 245.9, 0.0152
550.0, 6.2317, 34.3034, 246.1, 0.0148
551.0, 6.2267, 34.3031, 246.4, 0.0148
552.0, 6.218, 34.3025, 246.6, 0.0148
553.0, 6.2067, 34.3018, 246.8, 0.0148
554.0, 6.1987, 34.3015, 246.9, 0.0148
555.0, 6.1904, 34.3013, 247, 0.0148
556.0, 6.1846, 34.3009, 247, 0.0148
557.0, 6.1817, 34.3008, 247, 0.0148
558.0, 6.1738, 34.3003, 247.1, 0.0148
559.0, 6.1683, 34.2999, 247.1, 0.0148
560.0, 6.1645, 34.2996, 246.9, 0.0148
561.0, 6.1602, 34.2994, 246.9, 0.0148
562.0, 6.155, 34.2991, 246.9, 0.0148
563.0, 6.1509, 34.2987, 246.9, 0.0148
564.0, 6.1443, 34.2982, 246.9, 0.0148
565.0, 6.1414, 34.2981, 246.8, 0.0148
566.0, 6.1357, 34.2974, 246.7, 0.0148
567.0, 6.1239, 34.2969, 246.7, 0.0148
568.0, 6.114, 34.2965, 246.8, 0.0148
569.0, 6.1105, 34.2965, 246.9, 0.0148
570.0, 6.1076, 34.296, 247, 0.0148
571.0, 6.1012, 34.2958, 247.2, 0.0148
572.0, 6.0955, 34.2956, 247.3, 0.0148
573.0, 6.0914, 34.2955, 247.1, 0.0148
574.0, 6.0859, 34.2954, 247, 0.0148
575.0, 6.0811, 34.2953, 247, 0.0148
576.0, 6.0741, 34.2948, 246.9, 0.0148
577.0, 6.0661, 34.2945, 246.9, 0.0148
578.0, 6.0616, 34.2942, 246.9, 0.0148
579.0, 6.0571, 34.2939, 247, 0.0144
580.0, 6.0497, 34.2933, 247.2, 0.0144
581.0, 6.0436, 34.2932, 247.3, 0.0144
582.0, 6.0398, 34.2929, 247.4, 0.0144
583.0, 6.0333, 34.2923, 247.5, 0.014
584.0, 6.0277, 34.292, 247.5, 0.014
585.0, 6.0223, 34.2916, 247.7, 0.014
586.0, 6.0185, 34.2914, 247.8, 0.0148
587.0, 6.0177, 34.2913, 247.8, 0.014
588.0, 6.0145, 34.2912, 247.6, 0.014
589.0, 6.0045, 34.291, 247.5, 0.014
590.0, 6.0007, 34.2906, 247.5, 0.014
591.0, 5.9976, 34.2904, 247.4, 0.014
592.0, 5.9946, 34.2903, 247.4, 0.014
593.0, 5.9912, 34.2899, 247.5, 0.014
594.0, 5.9837, 34.2898, 247.6, 0.014
595.0, 5.9761, 34.2894, 247.8, 0.014
596.0, 5.9727, 34.2891, 247.8, 0.014
597.0, 5.9702, 34.289, 247.7, 0.014
598.0, 5.968, 34.2888, 247.8, 0.014
599.0, 5.9639, 34.2886, 247.9, 0.014
600.0, 5.9626, 34.2886, 247.8, 0.0152
601.0, 5.9587, 34.2884, 247.7, 0.014
602.0, 5.9516, 34.288, 247.7, 0.014
603.0, 5.9499, 34.2879, 247.6, 0.014
604.0, 5.9382, 34.2871, 247.6, 0.0136
605.0, 5.9269, 34.2866, 247.6, 0.0136
606.0, 5.9222, 34.2866, 247.5, 0.0136
607.0, 5.9209, 34.2865, 247.5, 0.0136
608.0, 5.9197, 34.2864, 247.3, 0.0132
609.0, 5.9149, 34.2862, 247.3, 0.0132
610.0, 5.9087, 34.2859, 247.2, 0.0132
611.0, 5.9068, 34.2859, 247.1, 0.0132
612.0, 5.9049, 34.2858, 247.1, 0.0132
613.0, 5.9001, 34.2855, 247.4, 0.0132
614.0, 5.895, 34.2854, 247.5, 0.0128
615.0, 5.8943, 34.2852, 247.5, 0.0128
616.0, 5.8932, 34.2852, 247.5, 0.0128
617.0, 5.8903, 34.2851, 247.4, 0.0128
618.0, 5.8879, 34.2852, 247.2, 0.0128
619.0, 5.8825, 34.285, 247.1, 0.0128
620.0, 5.8801, 34.2849, 247, 0.0128
621.0, 5.8791, 34.2849, 246.9, 0.0128
622.0, 5.8769, 34.2848, 246.8, 0.0128
623.0, 5.8742, 34.2845, 246.8, 0.0128
624.0, 5.8705, 34.2845, 246.8, 0.0128
625.0, 5.8671, 34.2843, 246.8, 0.0128
626.0, 5.8625, 34.2838, 247.1, 0.0128
627.0, 5.8587, 34.2837, 247.3, 0.0128
628.0, 5.8561, 34.2835, 247.5, 0.0128
629.0, 5.8522, 34.2833, 247.5, 0.0128
630.0, 5.8498, 34.2832, 247.4, 0.0128
631.0, 5.848, 34.283, 247.3, 0.0128
632.0, 5.844, 34.283, 247.2, 0.0128
633.0, 5.8409, 34.2826, 247, 0.0128
634.0, 5.8344, 34.2824, 246.9, 0.0128
635.0, 5.8296, 34.2822, 246.9, 0.0128
636.0, 5.8278, 34.2821, 246.9, 0.0128
637.0, 5.8257, 34.2821, 247, 0.0128
638.0, 5.8215, 34.2818, 247, 0.0128
639.0, 5.8171, 34.2815, 247, 0.0124
640.0, 5.812, 34.2815, 246.9, 0.0124
641.0, 5.8079, 34.2815, 246.7, 0.0124
642.0, 5.8056, 34.2814, 246.6, 0.0128
643.0, 5.8009, 34.2812, 246.4, 0.012
644.0, 5.7978, 34.281, 246.4, 0.012
645.0, 5.7907, 34.2806, 246.6, 0.012
646.0, 5.7875, 34.2804, 246.6, 0.012
647.0, 5.7858, 34.2806, 246.7, 0.012
648.0, 5.7855, 34.2807, 246.8, 0.012
649.0, 5.7825, 34.2803, 246.8, 0.012
650.0, 5.7784, 34.2803, 246.9, 0.012
651.0, 5.7751, 34.2801, 246.9, 0.012
652.0, 5.7673, 34.2794, 246.9, 0.012
653.0, 5.7652, 34.2795, 246.8, 0.012
654.0, 5.7637, 34.2794, 246.7, 0.012
655.0, 5.7611, 34.2792, 246.6, 0.012
656.0, 5.7542, 34.2788, 246.7, 0.012
657.0, 5.7464, 34.2785, 246.7, 0.012
658.0, 5.7445, 34.2784, 246.6, 0.012
659.0, 5.7418, 34.2783, 246.6, 0.012
660.0, 5.7392, 34.2782, 246.4, 0.012
661.0, 5.7345, 34.2781, 246.2, 0.012
662.0, 5.729, 34.2778, 246.2, 0.012
663.0, 5.722, 34.2776, 246.2, 0.012
664.0, 5.7152, 34.2773, 246.3, 0.012
665.0, 5.7132, 34.2772, 246.2, 0.012
666.0, 5.711, 34.2771, 246.2, 0.012
667.0, 5.7075, 34.2768, 246.2, 0.012
668.0, 5.7015, 34.2766, 246.2, 0.012
669.0, 5.6924, 34.2762, 246.1, 0.0116
670.0, 5.6853, 34.276, 246, 0.0116
671.0, 5.6826, 34.2758, 245.8, 0.0116
672.0, 5.6772, 34.2756, 245.7, 0.0116
673.0, 5.6717, 34.2755, 245.7, 0.0112
674.0, 5.6682, 34.2753, 245.7, 0.0112
675.0, 5.6651, 34.2751, 245.7, 0.0108
676.0, 5.6625, 34.2748, 245.7, 0.0112
677.0, 5.6599, 34.275, 245.6, 0.0112
678.0, 5.6584, 34.2749, 245.4, 0.0112
679.0, 5.6566, 34.275, 245.3, 0.0108
680.0, 5.6536, 34.2746, 245.2, 0.0112
681.0, 5.6508, 34.2746, 245.2, 0.0112
682.0, 5.6488, 34.2745, 245.2, 0.0108
683.0, 5.6453, 34.2742, 245.1, 0.0108
684.0, 5.6523, 34.2743, 244.9, 0.0108
685.0, 5.6403, 34.2741, 245, 0.0108
686.0, 5.6367, 34.2742, 245, 0.0108
687.0, 5.6347, 34.274, 244.9, 0.0108
688.0, 5.6326, 34.2739, 244.9, 0.0112
689.0, 5.6295, 34.2738, 244.9, 0.0108
690.0, 5.6244, 34.2734, 244.9, 0.0108
691.0, 5.6231, 34.2734, 244.9, 0.0108
692.0, 5.619, 34.2735, 244.9, 0.0108
693.0, 5.6184, 34.2733, 244.8, 0.0108
694.0, 5.6163, 34.2732, 244.7, 0.0108
695.0, 5.6144, 34.273, 244.7, 0.0108
696.0, 5.6159, 34.273, 244.6, 0.0108
697.0, 5.6115, 34.2729, 244.6, 0.0108
698.0, 5.6089, 34.2728, 244.4, 0.0108
699.0, 5.6019, 34.2726, 244.3, 0.0108
700.0, 5.595, 34.2724, 244.2, 0.0108
701.0, 5.5821, 34.272, 244.1, 0.0108
702.0, 5.5713, 34.2714, 243.9, 0.0108
703.0, 5.565, 34.2712, 243.7, 0.0108
704.0, 5.56, 34.271, 243.5, 0.0108
705.0, 5.5581, 34.271, 243.4, 0.0108
706.0, 5.5562, 34.2708, 243.3, 0.0108
707.0, 5.5511, 34.2707, 243.3, 0.0108
708.0, 5.5494, 34.2708, 243.3, 0.0108
709.0, 5.5463, 34.2706, 243.3, 0.0108
710.0, 5.537, 34.2703, 243.4, 0.0108
711.0, 5.5333, 34.2703, 243.2, 0.0108
712.0, 5.5303, 34.2703, 242.7, 0.0108
713.0, 5.5268, 34.27, 242.7, 0.0108
714.0, 5.5256, 34.2701, 242.8, 0.0108
715.0, 5.5238, 34.2701, 242.7, 0.0108
716.0, 5.5217, 34.2701, 242.9, 0.0108
717.0, 5.5204, 34.2699, 242.9, 0.0108
718.0, 5.5192, 34.2701, 243, 0.0108
719.0, 5.5178, 34.2701, 242.9, 0.0108
720.0, 5.5157, 34.2699, 242.9, 0.0108
721.0, 5.513, 34.2697, 242.7, 0.0108
722.0, 5.509, 34.2697, 242.5, 0.012
723.0, 5.505, 34.2694, 242.4, 0.0112
724.0, 5.4939, 34.2689, 242.3, 0.0108
725.0, 5.4901, 34.2687, 242.3, 0.0104
726.0, 5.4882, 34.2688, 242.5, 0.0104
727.0, 5.4836, 34.2684, 242.6, 0.0104
728.0, 5.4797, 34.2681, 242.6, 0.0104
729.0, 5.4756, 34.2683, 242.5, 0.0104
730.0, 5.4708, 34.2685, 242.3, 0.0104
731.0, 5.4644, 34.2681, 242, 0.01
732.0, 5.4565, 34.2677, 241.7, 0.01
733.0, 5.4484, 34.2672, 241.4, 0.01
734.0, 5.4434, 34.2669, 241.2, 0.01
735.0, 5.4388, 34.2671, 241.1, 0.01
736.0, 5.4353, 34.267, 241, 0.01
737.0, 5.4274, 34.2668, 241, 0.01
738.0, 5.4252, 34.2668, 241, 0.01
739.0, 5.4193, 34.2667, 240.9, 0.01
740.0, 5.4117, 34.2665, 240.7, 0.01
741.0, 5.4092, 34.2664, 240.7, 0.01
742.0, 5.408, 34.2664, 240.7, -999
743.0, 5.4069, 34.2665, 240.9, 0.0096
744.0, 5.4064, 34.2664, 241, 0.0096
745.0, 5.4049, 34.2664, 241, 0.01
746.0, 5.3947, 34.2656, 241, 0.01
747.0, 5.3855, 34.2653, 240.9, 0.01
748.0, 5.3828, 34.2651, 240.6, 0.01
749.0, 5.3782, 34.2652, 240.3, 0.01
750.0, 5.3745, 34.2651, 240.1, 0.0096
751.0, 5.3702, 34.265, 239.9, 0.0096
752.0, 5.3628, 34.2648, 239.7, 0.01
753.0, 5.3557, 34.2649, 239.6, 0.0096
754.0, 5.3518, 34.2648, 239.6, 0.01
755.0, 5.3479, 34.2647, 239.5, 0.0096
756.0, 5.3435, 34.2647, 239.3, 0.01
757.0, 5.3366, 34.2645, 239, 0.0096
758.0, 5.3259, 34.264, 238.9, 0.0096
759.0, 5.3172, 34.2641, 238.7, 0.0096
760.0, 5.3164, 34.264, 238.6, 0.0096
761.0, 5.304, 34.2633, 238.5, 0.0096
762.0, 5.2984, 34.2634, 238.4, 0.0096
763.0, 5.298, 34.2634, 238.3, 0.01
764.0, 5.2971, 34.2633, 238.1, 0.0096
765.0, 5.2957, 34.2633, 238, 0.0096
766.0, 5.2944, 34.2632, 238, 0.01
767.0, 5.2917, 34.2632, 237.9, 0.0096
768.0, 5.2884, 34.2635, 237.9, 0.01
769.0, 5.2867, 34.2637, 237.8, 0.01
770.0, 5.2849, 34.2638, 237.7, 0.0096
771.0, 5.2793, 34.2634, 237.6, 0.01
772.0, 5.2717, 34.2633, 237.5, 0.0096
773.0, 5.2659, 34.263, 237.3, 0.0096
774.0, 5.2505, 34.2624, 237.2, 0.0096
775.0, 5.2453, 34.262, 237.1, 0.0096
776.0, 5.2412, 34.262, 236.9, 0.0096
777.0, 5.2352, 34.2619, 236.9, 0.0096
778.0, 5.2305, 34.2621, 236.8, 0.0096
779.0, 5.2288, 34.262, 236.7, 0.0096
780.0, 5.2275, 34.262, 236.6, 0.0096
781.0, 5.2258, 34.262, 236.5, 0.0096
782.0, 5.2233, 34.262, 236.4, 0.0096
783.0, 5.2195, 34.2621, 236.3, 0.0096
784.0, 5.2158, 34.2622, 236.1, 0.01
785.0, 5.2164, 34.2634, 235.7, 0.0096
786.0, 5.2145, 34.2645, 235.2, 0.0096
787.0, 5.2093, 34.2649, 234.5, 0.0096
788.0, 5.2053, 34.2645, 233.9, 0.0096
789.0, 5.2009, 34.2642, 233.7, 0.0096
790.0, 5.1969, 34.2637, 233.6, 0.0096
791.0, 5.1904, 34.2633, 233.8, 0.0096
792.0, 5.1832, 34.2631, 234.1, 0.0096
793.0, 5.1799, 34.2632, 234.2, 0.0096
794.0, 5.1788, 34.2636, 234.4, 0.0096
795.0, 5.174, 34.2634, 234.4, 0.0096
796.0, 5.1697, 34.2634, 234.3, 0.0096
797.0, 5.1668, 34.2635, 234, 0.0092
798.0, 5.1619, 34.2632, 233.8, 0.0092
799.0, 5.1537, 34.2625, 233.5, 0.0096
800.0, 5.146, 34.2622, 233.1, 0.0096
801.0, 5.137, 34.2624, 233, 0.0092
802.0, 5.1322, 34.2627, 232.5, 0.0096
803.0, 5.1232, 34.2628, 232.2, 0.0092
804.0, 5.1198, 34.2628, 231.9, 0.0092
805.0, 5.115, 34.2626, 231.7, 0.0092
806.0, 5.111, 34.2628, 231.5, 0.0092
807.0, 5.105, 34.2627, 231.3, 0.0092
808.0, 5.0984, 34.2626, 231.1, 0.0092
809.0, 5.0948, 34.2626, 231.1, 0.0092
810.0, 5.0921, 34.2628, 231, 0.0092
811.0, 5.0913, 34.2628, 230.8, 0.0092
812.0, 5.0768, 34.263, 230.6, 0.0092
813.0, 5.0663, 34.2632, 230.3, 0.0092
814.0, 5.0511, 34.2627, 229.9, 0.0092
815.0, 5.0471, 34.263, 229.5, 0.0092
816.0, 5.0452, 34.263, 229.2, 0.0092
817.0, 5.0436, 34.2632, 229, 0.0092
818.0, 5.0408, 34.2634, 228.9, 0.0092
819.0, 5.0352, 34.2633, 228.9, 0.0092
820.0, 5.0273, 34.2636, 228.9, 0.0092
821.0, 5.0243, 34.2637, 228.9, 0.0088
822.0, 5.0211, 34.2637, 228.8, 0.0092
823.0, 5.0113, 34.2638, 228.6, 0.0092
824.0, 5.0049, 34.2639, 228.1, 0.0092
825.0, 4.9987, 34.2638, 227.6, 0.0092
826.0, 4.9915, 34.2638, 227.2, 0.0092
827.0, 4.9832, 34.2636, 227.1, 0.0092
828.0, 4.9775, 34.2637, 226.9, 0.0092
829.0, 4.9695, 34.2638, 226.9, 0.0092
830.0, 4.961, 34.2638, 226.9, 0.0092
831.0, 4.9531, 34.264, 226.9, 0.0092
832.0, 4.95, 34.2641, 226.7, 0.0092
833.0, 4.9464, 34.2642, 226.4, 0.0092
834.0, 4.9429, 34.2645, 226.1, 0.0092
835.0, 4.9365, 34.2647, 225.7, 0.0092
836.0, 4.9239, 34.265, 225.3, 0.0092
837.0, 4.9169, 34.2654, 224.9, 0.0092
838.0, 4.9125, 34.2655, 224.6, 0.0092
839.0, 4.9091, 34.2656, 224.3, 0.0092
840.0, 4.9071, 34.2658, 224.1, 0.0092
841.0, 4.9006, 34.2658, 223.9, 0.0092
842.0, 4.8931, 34.2657, 223.9, 0.0088
843.0, 4.8878, 34.2659, 223.8, 0.0092
844.0, 4.8833, 34.266, 223.7, 0.0092
845.0, 4.8795, 34.2662, 223.6, 0.0092
846.0, 4.8739, 34.2667, 223.3, 0.0092
847.0, 4.8664, 34.2668, 223, 0.0092
848.0, 4.858, 34.2673, 222.6, 0.0092
849.0, 4.8549, 34.2679, 222.2, 0.0092
850.0, 4.8515, 34.2679, 221.8, 0.0092
851.0, 4.8462, 34.2686, 221.5, 0.0088
852.0, 4.8386, 34.27, 221.2, 0.0088
853.0, 4.8301, 34.2701, 220.9, 0.0088
854.0, 4.8339, 34.2703, 219.8, 0.0088
855.0, 4.8258, 34.2706, 220.2, 0.0088
856.0, 4.8236, 34.2703, 220.4, 0.0092
857.0, 4.8127, 34.2701, 220.5, 0.0088
858.0, 4.8006, 34.2705, 220.4, 0.0088
859.0, 4.7977, 34.2707, 220, 0.0088
860.0, 4.7975, 34.2707, 219.7, 0.0088
861.0, 4.7956, 34.2703, 219.2, 0.0088
862.0, 4.7878, 34.2702, 218.9, 0.0088
863.0, 4.7749, 34.2702, 218.7, 0.0088
864.0, 4.7713, 34.2703, 218.7, 0.0088
865.0, 4.7687, 34.2705, 218.8, 0.0088
866.0, 4.7678, 34.2704, 218.7, 0.0088
867.0, 4.7649, 34.2706, 218.5, 0.0088
868.0, 4.7608, 34.2711, 218.5, 0.0088
869.0, 4.7592, 34.2714, 218.5, 0.0088
870.0, 4.7564, 34.2715, 218.3, 0.0088
871.0, 4.7501, 34.2717, 218.1, 0.0088
872.0, 4.7452, 34.272, 217.9, 0.0096
873.0, 4.7407, 34.2722, 217.6, 0.0092
874.0, 4.737, 34.2724, 217.3, 0.0088
875.0, 4.7304, 34.2729, 217.1, 0.0088
876.0, 4.7262, 34.2731, 217, 0.0088
877.0, 4.7201, 34.2733, 216.9, 0.0088
878.0, 4.7162, 34.2736, 216.5, 0.0088
879.0, 4.7141, 34.2737, 216.3, 0.0088
880.0, 4.7107, 34.2738, 216, 0.0088
881.0, 4.7037, 34.274, 215.7, 0.0088
882.0, 4.6927, 34.2744, 215.6, 0.0088
883.0, 4.6867, 34.2747, 215.2, 0.0088
884.0, 4.681, 34.2748, 214.9, 0.0088
885.0, 4.6717, 34.2755, 214.6, 0.0088
886.0, 4.67, 34.2762, 214.4, 0.0088
887.0, 4.6689, 34.2763, 214.1, 0.0088
888.0, 4.6621, 34.2767, 213.9, 0.0088
889.0, 4.6597, 34.2768, 213.9, 0.0088
890.0, 4.6556, 34.2769, 213.7, 0.0088
891.0, 4.6526, 34.2771, 213.4, 0.0088
892.0, 4.6505, 34.2771, 213.1, 0.0088
893.0, 4.6458, 34.2773, 212.9, 0.0088
894.0, 4.641, 34.2775, 212.9, 0.0088
895.0, 4.6329, 34.2779, 212.8, 0.0088
896.0, 4.6282, 34.278, 212.7, 0.0088
897.0, 4.6192, 34.2783, 212.6, 0.0088
898.0, 4.6097, 34.2788, 212.5, 0.0084
899.0, 4.6055, 34.2789, 212.3, 0.0088
900.0, 4.6003, 34.2792, 212, 0.0088
901.0, 4.5948, 34.2793, 211.6, 0.0088
902.0, 4.5865, 34.2794, 211.2, 0.0088
903.0, 4.581, 34.2796, 210.8, 0.0088
904.0, 4.5718, 34.2801, 210.5, 0.0088
905.0, 4.5659, 34.28, 210.3, 0.0088
906.0, 4.558, 34.2806, 210.2, 0.0088
907.0, 4.5551, 34.2806, 210.1, 0.0088
908.0, 4.5538, 34.2808, 209.9, 0.0084
909.0, 4.5513, 34.2809, 209.6, 0.0088
910.0, 4.5423, 34.2818, 209.6, 0.0084
911.0, 4.5422, 34.2818, 209.4, 0.0088
912.0, 4.531, 34.2821, 209.2, 0.0088
913.0, 4.5175, 34.2828, 209, 0.0084
914.0, 4.5133, 34.2829, 208.5, 0.0088
915.0, 4.5083, 34.2832, 208.1, 0.0084
916.0, 4.5029, 34.2836, 207.7, 0.0088
917.0, 4.5, 34.2836, 207.4, 0.0084
918.0, 4.4945, 34.2836, 207.2, 0.0088
919.0, 4.4838, 34.2843, 207.1, 0.0088
920.0, 4.4791, 34.2847, 207.1, 0.0084
921.0, 4.4762, 34.2848, 206.8, 0.0088
922.0, 4.4709, 34.285, 206.5, 0.0088
923.0, 4.4621, 34.2854, 206.2, 0.0088
924.0, 4.454, 34.2858, 206.1, 0.0088
925.0, 4.4514, 34.286, 205.8, 0.0088
926.0, 4.4458, 34.2865, 205.5, 0.0088
927.0, 4.4398, 34.287, 205.3, 0.0084
928.0, 4.4334, 34.2875, 205.1, 0.0088
929.0, 4.4325, 34.2883, 204.9, 0.0084
930.0, 4.4306, 34.2894, 204.5, 0.0088
931.0, 4.4249, 34.2899, 204, 0.0088
932.0, 4.4149, 34.2903, 203.4, 0.0084
933.0, 4.4021, 34.291, 202.6, 0.0084
934.0, 4.3899, 34.2917, 201.8, 0.0088
935.0, 4.3845, 34.2918, 201.2, 0.0084
936.0, 4.3777, 34.2922, 200.7, 0.0084
937.0, 4.3751, 34.2924, 200.5, 0.0084
938.0, 4.3696, 34.2929, 200.5, 0.0088
939.0, 4.3675, 34.2932, 200.5, 0.0084
940.0, 4.3636, 34.2934, 200.6, 0.0084
941.0, 4.3618, 34.2937, 200.6, 0.0084
942.0, 4.361, 34.2938, 200.6, 0.0088
943.0, 4.3546, 34.2941, 200.6, 0.0084
944.0, 4.3477, 34.2945, 200.5, 0.0084
945.0, 4.3398, 34.295, 200.4, 0.0084
946.0, 4.3339, 34.2955, 200.2, 0.0088
947.0, 4.3313, 34.2956, 200, 0.0084
948.0, 4.3272, 34.2956, 199.8, 0.0088
949.0, 4.3253, 34.2957, 199.6, 0.0084
950.0, 4.3197, 34.2959, 199.7, 0.008
951.0, 4.3151, 34.2961, 199.7, 0.0084
952.0, 4.3098, 34.2964, 199.6, 0.0084
953.0, 4.3016, 34.2974, 199.5, 0.0084
954.0, 4.2922, 34.2981, 199.2, 0.0084
955.0, 4.2881, 34.2985, 198.8, 0.0084
956.0, 4.2855, 34.2987, 198.4, 0.0084
957.0, 4.2831, 34.2989, 198, 0.008
958.0, 4.2798, 34.2993, 197.7, 0.0084
959.0, 4.2753, 34.2996, 197.5, 0.0084
960.0, 4.2664, 34.3004, 197.3, 0.0084
961.0, 4.2595, 34.301, 197.1, 0.0084
962.0, 4.2584, 34.301, 196.8, 0.008
963.0, 4.2567, 34.3012, 196.6, 0.008
964.0, 4.2548, 34.3013, 196.5, 0.008
965.0, 4.2522, 34.3015, 196.4, 0.008
966.0, 4.2503, 34.3016, 196.5, 0.008
967.0, 4.2488, 34.3017, 196.6, 0.0076
968.0, 4.2461, 34.3021, 196.6, 0.008
969.0, 4.2398, 34.3025, 196.5, 0.008
970.0, 4.2365, 34.3029, 196.2, 0.008
971.0, 4.2347, 34.303, 196, 0.0076
972.0, 4.2307, 34.3034, 195.7, 0.0076
973.0, 4.2268, 34.3035, 195.5, 0.0076
974.0, 4.2242, 34.3039, 195.4, 0.0076
975.0, 4.2241, 34.3038, 195.2, 0.0076
976.0, 4.2185, 34.3042, 195.1, 0.0076
977.0, 4.2114, 34.3047, 194.8, 0.0076
978.0, 4.2021, 34.3053, 194.5, 0.0076
979.0, 4.1962, 34.3058, 194.2, 0.0076
980.0, 4.1871, 34.3065, 193.9, 0.0076
981.0, 4.178, 34.3074, 193.6, 0.0076
982.0, 4.1753, 34.3075, 193.2, -999
983.0, 4.1715, 34.3079, 192.9, 0.0076
984.0, 4.1659, 34.3084, 192.7, 0.0076
985.0, 4.1587, 34.3094, 192.6, 0.0076
986.0, 4.1549, 34.3099, 192.2, 0.0076
987.0, 4.1531, 34.3103, 192, 0.0076
