CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 0.8937, 34.7031, 201.9, 0.236, 0.0012, 0.002
704.0, 0.8924, 34.703, 202, 0.235, 0.0012, 0.002
706.0, 0.8883, 34.703, 202.1, 0.236, 0.0012, 0.002
708.0, 0.8853, 34.7029, 202, 0.236, 0.0012, 0.002
710.0, 0.8821, 34.7027, 202, 0.236, 0.0012, 0.002
712.0, 0.8796, 34.7028, 202.1, 0.236, 0.0012, 0.002
714.0, 0.8784, 34.7026, 202, 0.235, 0.0012, 0.002
716.0, 0.8768, 34.7029, 202.1, 0.236, 0.002, 0.002
718.0, 0.8752, 34.7029, 202.1, 0.236, 0.0028, 0.002
720.0, 0.8727, 34.7029, 202.2, 0.236, 0.0012, 0.002
722.0, 0.8728, 34.7021, 202.2, 0.236, 0.0012, 0.002
724.0, 0.8696, 34.7024, 202.2, 0.235, 0.002, 0.002
726.0, 0.8673, 34.7024, 202.2, 0.236, 0.0012, 0.002
728.0, 0.8619, 34.7019, 202.3, 0.235, 0.002, 0.002
730.0, 0.8577, 34.702, 202.2, 0.235, 0.0012, 0.002
732.0, 0.8602, 34.7021, 202.2, 0.236, 0.0012, 0.002
734.0, 0.8611, 34.7023, 202.3, 0.235, 0.0012, 0.002
736.0, 0.8561, 34.7019, 202.4, 0.235, 0.0012, 0.002
738.0, 0.8523, 34.7021, 202.4, 0.235, 0.0012, 0.002
740.0, 0.8526, 34.7023, 202.4, 0.235, 0.0012, 0.002
742.0, 0.8516, 34.7021, 202.4, 0.235, 0.0012, 0.002
744.0, 0.8456, 34.7016, 202.4, 0.235, 0.0012, 0.002
746.0, 0.8419, 34.7016, 202.3, 0.235, 0.0012, 0.002
748.0, 0.8413, 34.7014, 202.4, 0.235, 0.0012, 0.002
750.0, 0.8393, 34.7013, 202.5, 0.235, 0.0012, 0.002
752.0, 0.8379, 34.7012, 202.5, 0.235, 0.0012, 0.002
754.0, 0.8408, 34.7017, 202.4, 0.235, 0.0012, 0.002
756.0, 0.8418, 34.7015, 202.4, 0.235, 0.0012, 0.002
758.0, 0.84, 34.7016, 202.6, 0.235, 0.0012, 0.002
760.0, 0.8353, 34.7015, 202.6, 0.235, 0.0012, 0.002
762.0, 0.8304, 34.7013, 202.7, 0.235, 0.0012, 0.002
764.0, 0.8273, 34.7011, 202.7, 0.235, 0.0012, 0.002
766.0, 0.826, 34.701, 202.6, 0.235, 0.0012, 0.002
768.0, 0.8243, 34.701, 202.7, 0.235, 0.002, 0.002
770.0, 0.8245, 34.701, 202.8, 0.235, 0.0012, 0.002
772.0, 0.8224, 34.7008, 202.7, 0.235, 0.0012, 0.002
774.0, 0.8206, 34.7011, 202.7, 0.235, 0.0012, 0.002
776.0, 0.8208, 34.7009, 202.8, 0.235, 0.0012, 0.002
778.0, 0.82, 34.7008, 202.8, 0.235, 0.0012, 0.002
780.0, 0.8171, 34.7008, 202.8, 0.235, 0.0012, 0.002
782.0, 0.8161, 34.7008, 202.8, 0.235, 0.0012, 0.002
784.0, 0.8148, 34.7007, 202.8, 0.235, 0.0012, 0.002
786.0, 0.8141, 34.7008, 202.9, 0.235, 0.0012, 0.002
788.0, 0.812, 34.7007, 202.9, 0.235, 0.0012, 0.002
790.0, 0.8185, 34.7017, 202.9, 0.235, 0.0012, 0.002
792.0, 0.8199, 34.7015, 202.8, 0.235, 0.0012, 0.002
794.0, 0.8178, 34.7013, 203, 0.235, 0.0012, 0.002
796.0, 0.8055, 34.7009, 203.1, 0.235, 0.0012, 0.002
798.0, 0.8062, 34.701, 203.1, 0.235, 0.0012, 0.002
800.0, 0.8045, 34.7009, 203, 0.235, 0.0012, 0.002
802.0, 0.8043, 34.7009, 203.1, 0.235, 0.0012, 0.002
804.0, 0.8032, 34.7006, 203.1, 0.235, 0.0012, 0.002
806.0, 0.8031, 34.7008, 203.1, 0.235, 0.0012, 0.002
808.0, 0.803, 34.701, 203.1, 0.235, 0.0012, 0.002
810.0, 0.804, 34.7012, 203.1, 0.235, 0.0012, 0.002
812.0, 0.8091, 34.7022, 203.1, 0.235, 0.0012, 0.002
814.0, 0.812, 34.7022, 203.1, 0.235, 0.0012, 0.002
816.0, 0.8082, 34.7021, 203.3, 0.235, 0.0012, 0.002
818.0, 0.8059, 34.702, 203.4, 0.235, 0.0012, 0.002
820.0, 0.804, 34.7017, 203.4, 0.235, 0.0012, 0.002
822.0, 0.7977, 34.7013, 203.6, 0.235, 0.0012, 0.002
824.0, 0.788, 34.7008, 203.6, 0.235, 0.0012, 0.002
826.0, 0.7874, 34.7002, 203.5, 0.235, 0.0012, 0.002
828.0, 0.7816, 34.7001, 203.4, 0.235, 0.0012, 0.002
830.0, 0.7801, 34.7001, 203.3, 0.235, 0.0012, 0.002
832.0, 0.7777, 34.6998, 203.2, 0.235, 0.0012, 0.002
834.0, 0.7751, 34.6999, 203.2, 0.235, 0.0012, 0.002
836.0, 0.7748, 34.7001, 203.2, 0.235, 0.0012, 0.002
838.0, 0.7749, 34.6997, 203.2, 0.235, 0.0012, 0.002
840.0, 0.7732, 34.6994, 203.4, 0.234, 0.0012, 0.002
842.0, 0.7657, 34.6993, 203.4, 0.235, 0.0012, 0.002
844.0, 0.7642, 34.6993, 203.5, 0.234, 0.0012, 0.002
846.0, 0.7633, 34.6993, 203.3, 0.234, 0.0012, 0.002
848.0, 0.7626, 34.6992, 203.4, 0.234, 0.0012, 0.002
850.0, 0.7622, 34.699, 203.4, 0.234, 0.0012, 0.002
852.0, 0.7618, 34.6992, 203.3, 0.234, 0.0012, 0.002
854.0, 0.7613, 34.6994, 203.4, 0.234, 0.0012, 0.002
856.0, 0.7637, 34.6994, 203.3, 0.234, 0.0012, 0.002
858.0, 0.7645, 34.6998, 203.5, 0.234, 0.0012, 0.002
860.0, 0.7686, 34.7002, 203.5, 0.234, 0.0012, 0.002
862.0, 0.7563, 34.6989, 203.6, 0.234, 0.002, 0.002
864.0, 0.754, 34.6991, 203.6, 0.234, 0.0012, 0.002
866.0, 0.7546, 34.6993, 203.6, 0.234, 0.0012, 0.002
868.0, 0.7521, 34.6991, 203.6, 0.234, 0.0012, 0.002
870.0, 0.7517, 34.699, 203.5, 0.234, 0, 0.002
872.0, 0.7537, 34.699, 203.5, 0.234, 0.0012, 0.002
874.0, 0.7572, 34.6996, 203.6, 0.234, 0.0012, 0.002
876.0, 0.7503, 34.6989, 203.7, 0.234, 0.0012, 0.002
878.0, 0.7463, 34.6988, 203.8, 0.234, 0.0012, 0.002
880.0, 0.7415, 34.6987, 203.7, 0.234, 0.0012, 0.002
882.0, 0.7422, 34.6989, 203.7, 0.234, 0.0012, 0.002
884.0, 0.7418, 34.6982, 203.7, 0.234, 0.0012, 0.002
886.0, 0.7372, 34.6985, 203.7, 0.234, 0.0012, 0.002
888.0, 0.7361, 34.6985, 203.5, 0.234, 0.0012, 0.002
890.0, 0.7355, 34.6984, 203.5, 0.234, 0.0012, 0.002
892.0, 0.7344, 34.6985, 203.6, 0.234, 0.0012, 0.002
894.0, 0.7344, 34.6987, 203.7, 0.234, 0.0012, 0.002
896.0, 0.7375, 34.699, 203.7, 0.234, 0.0012, 0.002
898.0, 0.7358, 34.6986, 203.8, 0.234, 0.0012, 0.002
900.0, 0.732, 34.6986, 203.7, 0.234, 0.0012, 0.002
902.0, 0.7314, 34.6986, 203.7, 0.234, 0, 0.002
904.0, 0.7302, 34.6985, 203.8, 0.234, 0, 0.002
906.0, 0.7306, 34.6981, 203.8, 0.234, 0, 0.002
908.0, 0.7298, 34.6987, 203.7, 0.234, 0.0012, 0.002
910.0, 0.7294, 34.6987, 203.7, 0.234, 0, 0.002
912.0, 0.7283, 34.6987, 203.8, 0.234, 0.0012, 0.002
914.0, 0.729, 34.6989, 203.9, 0.234, 0.0012, 0.002
916.0, 0.7273, 34.6987, 203.9, 0.234, 0, 0.002
918.0, 0.7241, 34.6986, 203.9, 0.234, 0, 0.002
920.0, 0.7234, 34.6981, 203.9, 0.234, 0.0012, 0.002
922.0, 0.7218, 34.6984, 204, 0.234, 0.0012, 0.002
924.0, 0.7212, 34.6985, 204, 0.234, 0, 0.002
926.0, 0.7206, 34.6987, 204.1, 0.234, 0.0012, 0.002
928.0, 0.7229, 34.6991, 203.9, 0.234, 0, 0.002
930.0, 0.722, 34.6983, 204, 0.234, 0, 0.002
932.0, 0.7139, 34.6981, 204.2, 0.234, -999, 0.002
934.0, 0.7098, 34.6979, 204.1, 0.234, 0, 0.002
936.0, 0.7092, 34.6981, 204, 0.234, 0, 0.002
938.0, 0.7103, 34.6984, 204, 0.234, 0.0012, 0.002
940.0, 0.7092, 34.6984, 204, 0.234, 0.0012, 0.002
942.0, 0.7102, 34.6985, 204.2, 0.234, 0, 0.002
944.0, 0.7085, 34.6983, 204.2, 0.234, 0.0012, 0.002
946.0, 0.7046, 34.6982, 204.3, 0.234, 0, 0.002
948.0, 0.7026, 34.6981, 204.4, 0.233, 0, 0.002
950.0, 0.701, 34.698, 204.4, 0.234, 0, 0.002
952.0, 0.6996, 34.698, 204.5, 0.234, 0, 0.002
954.0, 0.6974, 34.6978, 204.4, 0.234, 0, 0.002
956.0, 0.6972, 34.6975, 204.4, 0.234, 0, 0.002
958.0, 0.6954, 34.6977, 204.3, 0.234, 0.0012, 0.002
960.0, 0.6943, 34.6977, 204.3, 0.234, 0, 0.002
962.0, 0.6922, 34.6976, 204.2, 0.234, 0.0012, 0.002
964.0, 0.691, 34.6976, 204.3, 0.234, 0.0012, 0.002
966.0, 0.6917, 34.6977, 204.3, 0.234, 0.0012, 0.002
968.0, 0.6897, 34.6975, 204.3, 0.234, 0, 0.002
970.0, 0.6863, 34.6973, 204.4, 0.234, 0, 0.002
972.0, 0.685, 34.6975, 204.3, 0.234, 0, 0.002
974.0, 0.6828, 34.6973, 204.4, 0.234, 0, 0.002
976.0, 0.6803, 34.6973, 204.5, 0.234, 0.0012, 0.002
978.0, 0.6797, 34.6972, 204.4, 0.234, 0, 0.002
980.0, 0.6786, 34.6972, 204.4, 0.234, 0, 0.002
982.0, 0.6778, 34.6971, 204.4, 0.234, 0, 0.002
984.0, 0.6775, 34.6973, 204.5, 0.234, 0, 0.002
986.0, 0.6797, 34.6974, 204.5, 0.234, 0, 0.002
988.0, 0.6757, 34.6971, 204.6, 0.234, 0, 0.002
990.0, 0.6715, 34.697, 204.5, 0.234, 0, 0.002
992.0, 0.669, 34.6968, 204.6, 0.234, 0, 0.002
994.0, 0.6678, 34.6966, 204.6, 0.234, 0, 0.002
996.0, 0.6683, 34.6967, 204.6, 0.234, 0, 0.002
998.0, 0.6686, 34.6968, 204.5, 0.234, 0.0012, 0.002
1000.0, 0.6689, 34.6969, 204.5, 0.234, 0.0012, 0.002
1002.0, 0.6679, 34.6967, 204.5, 0.234, 0.0012, 0.002
1004.0, 0.666, 34.6966, 204.5, 0.234, 0, 0.002
1006.0, 0.6677, 34.6971, 204.5, 0.234, 0, 0.002
1008.0, 0.6647, 34.6967, 204.6, 0.233, 0, 0.002
1010.0, 0.6631, 34.6966, 204.6, 0.234, 0, 0.002
1012.0, 0.6598, 34.6965, 204.6, 0.233, 0, 0.002
1014.0, 0.6584, 34.6965, 204.6, 0.234, 0, 0.002
1016.0, 0.6587, 34.6964, 204.5, 0.234, 0.0012, 0.002
1018.0, 0.6567, 34.696, 204.4, 0.234, 0, 0.002
1020.0, 0.6556, 34.6964, 204.4, 0.233, 0.0012, 0.002
1022.0, 0.6536, 34.6963, 204.4, 0.234, 0, 0.002
1024.0, 0.652, 34.696, 204.5, 0.233, 0, 0.002
1026.0, 0.6502, 34.6962, 204.5, 0.233, 0, 0.002
1028.0, 0.6482, 34.6961, 204.6, 0.233, 0, 0.002
1030.0, 0.6477, 34.6963, 204.5, 0.233, 0.0012, 0.002
1032.0, 0.6475, 34.6962, 204.5, 0.233, 0, 0.002
1034.0, 0.6468, 34.6956, 204.6, 0.234, 0.0012, 0.002
1036.0, 0.6455, 34.6959, 204.7, 0.234, 0.0012, 0.002
1038.0, 0.6455, 34.6961, 204.6, 0.233, 0, 0.002
1040.0, 0.6438, 34.696, 204.6, 0.233, 0, 0.002
1042.0, 0.6436, 34.696, 204.7, 0.233, 0.0012, 0.002
1044.0, 0.6443, 34.6962, 204.7, 0.233, 0, 0.002
1046.0, 0.6434, 34.696, 204.8, 0.234, 0, 0.002
1048.0, 0.6404, 34.6956, 204.8, 0.233, 0.0012, 0.002
1050.0, 0.6355, 34.6957, 204.9, 0.233, 0.0028, 0.002
1052.0, 0.6332, 34.6955, 204.8, 0.233, 0, 0.002
1054.0, 0.6328, 34.6954, 204.7, 0.233, 0, 0.002
1056.0, 0.6327, 34.6955, 204.7, 0.233, 0, 0.002
1058.0, 0.6311, 34.6957, 204.7, 0.233, 0, 0.002
1060.0, 0.6298, 34.6955, 204.8, 0.233, 0, 0.002
1062.0, 0.6295, 34.6954, 204.8, 0.233, 0, 0.002
1064.0, 0.6289, 34.6952, 204.8, 0.233, 0, 0.002
1066.0, 0.6268, 34.6953, 204.9, 0.233, 0, 0.002
1068.0, 0.6236, 34.6952, 204.8, 0.233, 0, 0.002
1070.0, 0.6225, 34.695, 204.9, 0.233, 0, 0.002
1072.0, 0.6227, 34.6951, 205, 0.233, 0, 0.002
1074.0, 0.622, 34.695, 205, 0.233, 0, 0.002
1076.0, 0.6196, 34.695, 205.1, 0.233, 0, 0.002
1078.0, 0.6187, 34.6949, 205.1, 0.233, 0, 0.002
1080.0, 0.6183, 34.6949, 205, 0.233, 0, 0.002
1082.0, 0.6174, 34.6948, 204.9, 0.233, 0, 0.002
1084.0, 0.6187, 34.6951, 204.9, 0.233, 0, 0.002
1086.0, 0.6177, 34.6952, 204.9, 0.233, 0, 0.002
1088.0, 0.6173, 34.6951, 204.8, 0.233, 0, 0.002
1090.0, 0.6172, 34.695, 204.9, 0.233, 0, 0.002
1092.0, 0.6161, 34.6948, 205.1, 0.233, 0, 0.002
1094.0, 0.6155, 34.6951, 205, 0.233, 0, 0.002
1096.0, 0.6145, 34.6951, 205, 0.233, 0, 0.002
1098.0, 0.6122, 34.6949, 205.1, 0.233, 0, 0.002
1100.0, 0.6109, 34.6948, 205.2, 0.233, 0.0012, 0.002
1102.0, 0.6112, 34.6943, 205.2, 0.233, 0.0012, 0.002
1104.0, 0.6088, 34.6946, 205.3, 0.233, 0, 0.002
1106.0, 0.6081, 34.6948, 205.2, 0.233, 0, 0.002
1108.0, 0.6069, 34.6946, 205.2, 0.233, 0, 0.002
1110.0, 0.6057, 34.6947, 205.1, 0.233, 0, 0.002
1112.0, 0.6046, 34.6948, 205.1, 0.233, 0, 0.002
1114.0, 0.6042, 34.6946, 205.2, 0.233, 0, 0.002
1116.0, 0.6037, 34.6944, 205.2, 0.233, 0, 0.002
1118.0, 0.6027, 34.6947, 205.2, 0.233, 0, 0.002
1120.0, 0.6015, 34.6947, 205.2, 0.233, 0, 0.002
1122.0, 0.5998, 34.6946, 205.3, 0.233, 0, 0.002
1124.0, 0.5985, 34.6945, 205.3, 0.233, 0, 0.002
1126.0, 0.5971, 34.6943, 205.3, 0.233, 0, 0.002
1128.0, 0.5951, 34.6945, 205.4, 0.233, 0, 0.002
1130.0, 0.5943, 34.6944, 205.3, 0.233, 0, 0.002
1132.0, 0.5936, 34.694, 205.2, 0.233, 0, 0.002
1134.0, 0.5926, 34.6941, 205.2, 0.233, 0, 0.002
1136.0, 0.5913, 34.6942, 205.2, 0.233, 0, 0.002
1138.0, 0.5906, 34.6941, 205.3, 0.233, 0, 0.002
1140.0, 0.59, 34.6941, 205.3, 0.233, 0, 0.002
1142.0, 0.5879, 34.6939, 205.2, 0.233, 0, 0.002
1144.0, 0.5855, 34.6936, 205.3, 0.233, 0, 0.002
1146.0, 0.5843, 34.6937, 205.3, 0.233, 0, 0.002
1148.0, 0.5833, 34.6936, 205.1, 0.233, 0, 0.002
1150.0, 0.5817, 34.6935, 205, 0.233, 0, 0.002
1152.0, 0.5798, 34.6937, 205.1, 0.233, 0.0012, 0.002
1154.0, 0.5786, 34.6934, 205, 0.233, 0, 0.002
1156.0, 0.5782, 34.6933, 204.9, 0.233, 0, 0.002
1158.0, 0.5784, 34.6933, 204.8, 0.233, 0, 0.002
1160.0, 0.5775, 34.6933, 204.8, 0.233, 0, 0.002
1162.0, 0.5771, 34.6937, 204.7, 0.233, 0, 0.002
1164.0, 0.576, 34.6937, 204.8, 0.233, 0, 0.002
1166.0, 0.5743, 34.6931, 204.9, 0.233, 0, 0.002
1168.0, 0.574, 34.6932, 204.9, 0.233, 0.0012, 0.002
1170.0, 0.5734, 34.6934, 205, 0.233, 0, 0.002
1172.0, 0.5733, 34.6935, 205, 0.233, 0, 0.002
1174.0, 0.5698, 34.6932, 204.9, 0.233, 0, 0.002
1176.0, 0.5697, 34.6932, 204.9, 0.233, 0, 0.002
1178.0, 0.5704, 34.6933, 205, 0.232, 0, 0.002
1180.0, 0.5679, 34.6932, 205.1, 0.233, 0, 0.002
1182.0, 0.5661, 34.693, 205.1, 0.233, 0, 0.002
1184.0, 0.5648, 34.693, 205.1, 0.233, 0.0012, 0.002
1186.0, 0.5638, 34.6929, 205, 0.232, 0, 0.002
1188.0, 0.5636, 34.6932, 205.1, 0.233, 0, 0.002
1190.0, 0.5649, 34.6934, 205.2, 0.233, 0, 0.002
1192.0, 0.5629, 34.6932, 205.2, 0.233, 0, 0.002
1194.0, 0.5607, 34.6931, 205.3, 0.233, 0, 0.002
1196.0, 0.5582, 34.693, 205.4, 0.232, 0, 0.002
1198.0, 0.5575, 34.693, 205.4, 0.232, 0, 0.002
1200.0, 0.5573, 34.6931, 205.3, 0.232, 0, 0.002
1202.0, 0.5558, 34.6929, 205.3, 0.233, 0, 0.002
1204.0, 0.552, 34.6926, 205.4, 0.232, 0, 0.002
1206.0, 0.5518, 34.692, 205.4, 0.233, 0, 0.002
1208.0, 0.5488, 34.6925, 205.2, 0.232, 0.0012, 0.002
1210.0, 0.5479, 34.6925, 205.1, 0.232, 0, 0.002
1212.0, 0.5469, 34.6925, 205.2, 0.233, 0, 0.002
1214.0, 0.5469, 34.6921, 205.3, 0.233, 0, 0.002
1216.0, 0.5465, 34.6922, 205.3, 0.232, 0, 0.002
1218.0, 0.5446, 34.6924, 205.2, 0.233, 0, 0.002
1220.0, 0.5432, 34.6922, 205.2, 0.232, 0, 0.002
1222.0, 0.5421, 34.6919, 205.3, 0.232, 0, 0.002
1224.0, 0.5422, 34.6922, 205.2, 0.233, 0, 0.002
1226.0, 0.5433, 34.6924, 205.2, 0.232, 0, 0.002
1228.0, 0.543, 34.6924, 205.2, 0.233, 0, 0.002
1230.0, 0.5407, 34.6923, 205.3, 0.232, 0, 0.002
1232.0, 0.5399, 34.6923, 205.5, 0.232, 0, 0.002
1234.0, 0.5402, 34.692, 205.6, 0.232, 0, 0.002
1236.0, 0.539, 34.6926, 205.7, 0.232, 0, 0.002
1238.0, 0.5389, 34.6926, 205.5, 0.232, 0, 0.002
1240.0, 0.5387, 34.6925, 205.6, 0.232, 0, 0.002
1242.0, 0.5374, 34.6921, 205.7, 0.232, 0, 0.002
1244.0, 0.5347, 34.6921, 205.7, 0.232, 0, 0.002
1246.0, 0.5314, 34.692, 205.8, 0.232, 0, 0.002
1248.0, 0.5295, 34.6918, 205.7, 0.232, 0, 0.002
1250.0, 0.529, 34.6916, 205.6, 0.232, 0, 0.002
1252.0, 0.5308, 34.6921, 205.5, 0.232, 0, 0.002
1254.0, 0.5329, 34.6924, 205.6, 0.232, 0, 0.002
1256.0, 0.5319, 34.6922, 205.6, 0.232, 0, 0.002
1258.0, 0.5295, 34.692, 205.8, 0.232, 0, 0.002
1260.0, 0.5268, 34.6918, 205.9, 0.232, 0, 0.002
1262.0, 0.5236, 34.6912, 206, 0.232, 0, 0.002
1264.0, 0.5189, 34.6912, 205.9, 0.232, 0, 0.002
1266.0, 0.5187, 34.6914, 205.8, 0.232, 0, 0.002
1268.0, 0.519, 34.6914, 205.8, 0.232, 0, 0.002
1270.0, 0.5181, 34.6914, 205.7, 0.232, 0, 0.002
1272.0, 0.5183, 34.6914, 205.7, 0.232, 0, 0.002
1274.0, 0.5176, 34.6911, 205.7, 0.233, 0, 0.002
1276.0, 0.517, 34.6913, 205.8, 0.232, 0, 0.002
1278.0, 0.5169, 34.6915, 205.8, 0.232, 0, 0.002
1280.0, 0.5152, 34.6915, 205.7, 0.233, 0, 0.002
1282.0, 0.5134, 34.6913, 205.8, 0.232, 0, 0.002
1284.0, 0.5122, 34.6909, 205.9, 0.232, 0, 0.002
1286.0, 0.5133, 34.6911, 205.9, 0.232, 0, 0.002
1288.0, 0.5114, 34.6912, 206, 0.232, 0, 0.002
1290.0, 0.5125, 34.6913, 206, 0.232, 0, 0.002
1292.0, 0.5116, 34.6913, 206.1, 0.232, 0, 0.002
1294.0, 0.5109, 34.6913, 206.2, 0.232, 0, 0.002
1296.0, 0.5092, 34.6909, 206.2, 0.232, 0, 0.002
1298.0, 0.5066, 34.6908, 206.3, 0.232, 0, 0.002
1300.0, 0.5049, 34.6907, 206.2, 0.232, 0, 0.002
1302.0, 0.5022, 34.6905, 206.1, 0.232, 0, 0.002
1304.0, 0.5018, 34.6905, 206, 0.232, 0, 0.002
1306.0, 0.5044, 34.691, 206.1, 0.232, 0, 0.002
1308.0, 0.504, 34.6911, 206, 0.232, 0, 0.002
1310.0, 0.5046, 34.6906, 206.1, 0.232, 0, 0.002
1312.0, 0.5042, 34.6909, 206.3, 0.232, 0, 0.002
1314.0, 0.5015, 34.6909, 206.3, 0.232, 0, 0.002
1316.0, 0.4986, 34.6908, 206.4, 0.232, 0, 0.002
1318.0, 0.4974, 34.6907, 206.4, 0.232, 0, 0.002
1320.0, 0.4963, 34.6905, 206.3, 0.232, 0, 0.002
1322.0, 0.4954, 34.6905, 206.2, 0.232, 0, 0.002
1324.0, 0.4945, 34.6906, 206.2, 0.232, 0, 0.002
1326.0, 0.4938, 34.6905, 206.3, 0.232, 0, 0.002
1328.0, 0.4932, 34.6904, 206.3, 0.232, 0, 0.002
1330.0, 0.493, 34.69, 206.2, 0.232, 0, 0.002
1332.0, 0.4927, 34.6903, 206.3, 0.232, 0, 0.002
1334.0, 0.4919, 34.6905, 206.3, 0.232, 0, 0.002
1336.0, 0.4917, 34.6904, 206.3, 0.232, 0, 0.002
1338.0, 0.4909, 34.6901, 206.2, 0.232, 0, 0.002
1340.0, 0.4905, 34.6903, 206.2, 0.232, 0, 0.002
1342.0, 0.4906, 34.6905, 206.3, 0.232, 0, 0.002
1344.0, 0.4897, 34.6905, 206.3, 0.232, 0, 0.002
1346.0, 0.4876, 34.6904, 206.4, 0.232, 0, 0.002
1348.0, 0.487, 34.6899, 206.4, 0.232, 0, 0.002
1350.0, 0.4858, 34.6899, 206.3, 0.232, 0, 0.002
1352.0, 0.4847, 34.6901, 206.4, 0.232, 0, 0.002
1354.0, 0.4838, 34.69, 206.3, 0.232, 0, 0.002
1356.0, 0.4834, 34.69, 206.3, 0.232, 0, 0.002
1358.0, 0.4822, 34.6898, 206.3, 0.232, 0, 0.002
1360.0, 0.4819, 34.6899, 206.4, 0.232, 0, 0.002
1362.0, 0.4811, 34.6899, 206.4, 0.232, 0, 0.002
1364.0, 0.4807, 34.6898, 206.3, 0.232, 0, 0.002
1366.0, 0.4804, 34.6899, 206.3, 0.232, 0, 0.002
1368.0, 0.48, 34.69, 206.4, 0.232, 0, 0.002
1370.0, 0.4786, 34.6898, 206.5, 0.232, 0, 0.002
1372.0, 0.4786, 34.6897, 206.5, 0.232, 0, 0.002
1374.0, 0.4771, 34.6898, 206.6, 0.232, 0, 0.002
1376.0, 0.476, 34.6896, 206.5, 0.232, 0, 0.002
1378.0, 0.4755, 34.6894, 206.5, 0.232, 0, 0.002
1380.0, 0.4747, 34.6895, 206.4, 0.231, 0, 0.002
1382.0, 0.4746, 34.6897, 206.4, 0.232, 0, 0.002
1384.0, 0.474, 34.6896, 206.4, 0.231, 0, 0.002
1386.0, 0.4726, 34.6894, 206.5, 0.232, 0, 0.002
1388.0, 0.4722, 34.6894, 206.6, 0.232, 0, 0.002
1390.0, 0.4703, 34.6894, 206.6, 0.232, 0, 0.002
1392.0, 0.4691, 34.6894, 206.7, 0.232, 0, 0.002
1394.0, 0.4691, 34.6895, 206.7, 0.232, 0, 0.002
1396.0, 0.4687, 34.6895, 206.6, 0.232, 0, 0.002
1398.0, 0.4679, 34.6893, 206.6, 0.232, 0, 0.002
1400.0, 0.4674, 34.6891, 206.7, 0.232, 0, 0.002
1402.0, 0.4669, 34.6894, 206.8, 0.232, 0, 0.002
1404.0, 0.4656, 34.6894, 207, 0.231, 0, 0.002
1406.0, 0.4636, 34.6894, 206.9, 0.232, 0, 0.002
1408.0, 0.4617, 34.6892, 207, 0.231, 0, 0.002
1410.0, 0.4608, 34.6892, 207, 0.231, 0, 0.002
1412.0, 0.4595, 34.6891, 206.9, 0.231, 0, 0.002
1414.0, 0.4588, 34.689, 206.9, 0.231, 0, 0.002
1416.0, 0.4582, 34.6889, 207, 0.232, 0, 0.002
1418.0, 0.4576, 34.689, 206.9, 0.231, 0, 0.002
1420.0, 0.4577, 34.6887, 206.9, 0.231, 0, 0.002
1422.0, 0.4562, 34.6888, 206.9, 0.231, 0, 0.002
1424.0, 0.4548, 34.6889, 207, 0.231, 0, 0.002
1426.0, 0.4545, 34.6889, 206.9, 0.231, 0, 0.002
1428.0, 0.4546, 34.6889, 206.9, 0.232, 0, 0.002
1430.0, 0.4545, 34.6889, 206.9, 0.231, 0, 0.002
1432.0, 0.4545, 34.6888, 207, 0.231, 0, 0.002
1434.0, 0.4538, 34.6888, 207, 0.231, 0, 0.002
1436.0, 0.4528, 34.6889, 207.1, 0.231, 0, 0.002
1438.0, 0.4508, 34.6887, 207.2, 0.232, 0, 0.002
1440.0, 0.4504, 34.6888, 207.2, 0.231, 0, 0.002
1442.0, 0.4489, 34.6886, 207.2, 0.231, 0, 0.002
1444.0, 0.4472, 34.6885, 207.1, 0.231, 0, 0.002
1446.0, 0.4464, 34.6884, 207.2, 0.231, 0, 0.002
1448.0, 0.4451, 34.6883, 207.3, 0.231, 0, 0.002
1450.0, 0.4439, 34.6885, 207.3, 0.231, 0, 0.002
1452.0, 0.4426, 34.6883, 207.4, 0.231, 0, 0.002
1454.0, 0.4419, 34.6881, 207.4, 0.231, 0, 0.002
1456.0, 0.441, 34.6882, 207.3, 0.231, 0, 0.002
1458.0, 0.4396, 34.6883, 207.3, 0.231, 0, 0.002
1460.0, 0.4381, 34.688, 207.3, 0.231, 0, 0.002
