CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_10_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:19:27 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33LG20161230_CTD_10_1
DATE = 2017-01-06
TIMEZONE = UTC
CTD_START_TIME = 20:19:00
CTD_START_LATITUDE = -64.934
CTD_START_LONGITUDE = -64.401
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
731, 1.331, 34.686, 99.33
732, 1.331, 34.686, 99.31
733, 1.331, 34.686, 99.32
734, 1.331, 34.686, 99.32
735, 1.331, 34.686, 99.34
736, 1.331, 34.686, 99.33
737, 1.332, 34.686, 99.34
738, 1.332, 34.686, 99.3
739, 1.332, 34.686, 99.34
740, 1.332, 34.686, 99.33
741, 1.332, 34.686, 99.33
742, 1.332, 34.686, 99.33
743, 1.332, 34.686, 99.34
744, 1.332, 34.686, 99.33
745, 1.332, 34.686, 99.35
746, 1.332, 34.686, 99.33
747, 1.332, 34.686, 99.33
748, 1.332, 34.686, 99.31
749, 1.332, 34.686, 99.33
750, 1.332, 34.686, 99.35
751, 1.332, 34.686, 99.35
752, 1.332, 34.686, 99.38
753, 1.333, 34.686, 99.39
754, 1.333, 34.686, 99.37
755, 1.333, 34.686, 99.39
756, 1.333, 34.686, 99.39
757, 1.333, 34.686, 99.38
758, 1.333, 34.686, 99.38
759, 1.333, 34.686, 99.38
760, 1.333, 34.686, 99.38
761, 1.333, 34.686, 99.37
762, 1.333, 34.686, 99.37
763, 1.333, 34.686, 99.39
764, 1.333, 34.686, 99.38
765, 1.333, 34.686, 99.39
766, 1.333, 34.686, 99.36
767, 1.334, 34.686, 99.37
768, 1.334, 34.686, 99.37
769, 1.335, 34.686, 99.39
770, 1.335, 34.686, 99.38
771, 1.335, 34.686, 99.38
772, 1.335, 34.686, 99.38
773, 1.336, 34.686, 99.38
774, 1.336, 34.686, 99.37
775, 1.336, 34.686, 99.37
776, 1.336, 34.686, 99.38
777, 1.336, 34.686, 99.29
778, 1.337, 34.686, 99.35
779, 1.337, 34.687, 99.34
780, 1.338, 34.687, 99.35
781, 1.338, 34.687, 99.34
782, 1.338, 34.687, 99.34
783, 1.338, 34.687, 99.34
784, 1.339, 34.687, 99.33
785, 1.339, 34.687, 99.29
786, 1.339, 34.687, 99.32
787, 1.34, 34.687, 99.3
788, 1.34, 34.687, 99.29
789, 1.34, 34.687, 99.3
790, 1.34, 34.687, 99.28
791, 1.34, 34.687, 99.3
792, 1.34, 34.687, 99.29
793, 1.341, 34.687, 99.29
794, 1.341, 34.687, 99.29
795, 1.341, 34.687, 99.28
796, 1.341, 34.687, 99.28
797, 1.342, 34.687, 99.29
798, 1.342, 34.687, 99.28
799, 1.342, 34.687, 99.29
800, 1.342, 34.687, 99.29
801, 1.342, 34.687, 99.29
802, 1.343, 34.687, 99.28
803, 1.343, 34.687, 99.28
804, 1.343, 34.687, 99.28
805, 1.343, 34.687, 99.28
806, 1.343, 34.687, 99.28
807, 1.343, 34.687, 99.27
808, 1.344, 34.687, 99.26
809, 1.343, 34.688, 99.28
810, 1.344, 34.687, 99.28
811, 1.344, 34.687, 99.27
812, 1.345, 34.688, 99.28
813, 1.345, 34.688, 99.27
814, 1.345, 34.688, 99.28
815, 1.345, 34.688, 99.28
816, 1.345, 34.688, 99.28
817, 1.346, 34.688, 99.27
818, 1.346, 34.688, 99.28
819, 1.346, 34.688, 99.28
820, 1.346, 34.688, 99.27
821, 1.346, 34.688, 99.28
822, 1.346, 34.688, 99.28
823, 1.346, 34.688, 99.27
824, 1.346, 34.688, 99.28
825, 1.347, 34.688, 99.28
826, 1.347, 34.688, 99.27
827, 1.347, 34.688, 99.28
828, 1.347, 34.688, 99.27
829, 1.347, 34.688, 99.28
830, 1.347, 34.688, 99.28
831, 1.347, 34.688, 99.28
832, 1.348, 34.688, 99.26
833, 1.348, 34.688, 99.28
834, 1.348, 34.688, 99.27
835, 1.348, 34.688, 99.27
836, 1.348, 34.688, 99.27
837, 1.349, 34.688, 99.28
838, 1.349, 34.688, 99.23
839, 1.349, 34.688, 99.27
840, 1.349, 34.688, 99.28
841, 1.349, 34.688, 99.27
842, 1.349, 34.688, 99.27
843, 1.349, 34.688, 99.27
844, 1.349, 34.688, 99.28
845, 1.349, 34.688, 99.28
846, 1.35, 34.688, 99.27
847, 1.35, 34.688, 99.28
848, 1.35, 34.688, 99.26
849, 1.35, 34.688, 99.26
850, 1.35, 34.688, 99.27
851, 1.35, 34.688, 99.27
852, 1.35, 34.688, 99.25
853, 1.35, 34.688, 99.25
854, 1.35, 34.688, 99.26
855, 1.35, 34.688, 99.27
856, 1.35, 34.688, 99.27
857, 1.35, 34.688, 99.27
858, 1.351, 34.688, 99.28
859, 1.351, 34.688, 99.26
860, 1.351, 34.688, 99.27
861, 1.351, 34.688, 99.27
862, 1.351, 34.688, 99.28
863, 1.351, 34.688, 99.25
864, 1.351, 34.688, 99.24
865, 1.352, 34.688, 99.26
866, 1.352, 34.688, 99.27
867, 1.352, 34.688, 99.25
868, 1.352, 34.689, 99.25
869, 1.352, 34.688, 99.25
870, 1.352, 34.688, 99.27
871, 1.352, 34.688, 99.25
872, 1.352, 34.688, 99.26
873, 1.352, 34.688, 99.26
874, 1.352, 34.688, 99.26
875, 1.353, 34.688, 99.23
876, 1.353, 34.689, 99.26
877, 1.353, 34.689, 99.26
878, 1.354, 34.689, 99.25
879, 1.354, 34.689, 99.23
880, 1.354, 34.689, 99.25
881, 1.354, 34.689, 99.25
882, 1.354, 34.689, 99.28
883, 1.354, 34.689, 99.27
884, 1.355, 34.689, 99.26
885, 1.355, 34.689, 99.25
886, 1.355, 34.689, 99.23
887, 1.355, 34.689, 99.24
888, 1.355, 34.689, 99.25
889, 1.355, 34.689, 99.24
890, 1.355, 34.689, 99.22
891, 1.355, 34.689, 99.24
892, 1.355, 34.689, 99.24
893, 1.355, 34.689, 99.25
894, 1.355, 34.689, 99.26
895, 1.355, 34.689, 99.24
896, 1.356, 34.689, 99.26
897, 1.356, 34.689, 99.25
898, 1.356, 34.689, 99.25
899, 1.356, 34.689, 99.25
900, 1.357, 34.689, 99.26
901, 1.357, 34.689, 99.26
902, 1.357, 34.689, 99.26
903, 1.357, 34.689, 99.22
904, 1.357, 34.689, 99.25
905, 1.357, 34.689, 99.24
906, 1.358, 34.689, 99.27
907, 1.357, 34.689, 99.25
908, 1.358, 34.689, 99.24
909, 1.358, 34.689, 99.25
910, 1.358, 34.689, 99.23
911, 1.358, 34.689, 99.25
912, 1.358, 34.689, 99.25
913, 1.358, 34.689, 99.22
914, 1.359, 34.689, 99.25
915, 1.359, 34.689, 99.27
916, 1.359, 34.689, 99.22
917, 1.359, 34.689, 99.24
918, 1.359, 34.689, 99.26
919, 1.359, 34.69, 99.25
920, 1.36, 34.69, 99.25
921, 1.36, 34.69, 99.21
922, 1.36, 34.69, 99.21
923, 1.36, 34.69, 99.25
924, 1.361, 34.69, 99.24
925, 1.361, 34.69, 99.24
926, 1.361, 34.69, 99.23
927, 1.361, 34.69, 99.23
928, 1.361, 34.69, 99.25
929, 1.361, 34.69, 99.24
930, 1.361, 34.69, 99.22
931, 1.362, 34.69, 99.22
932, 1.362, 34.69, 99.24
933, 1.362, 34.69, 99.23
934, 1.362, 34.69, 99.23
935, 1.362, 34.69, 99.24
936, 1.362, 34.69, 99.25
937, 1.363, 34.69, 99.23
938, 1.363, 34.69, 99.23
939, 1.363, 34.69, 99.23
940, 1.363, 34.69, 99.23
941, 1.363, 34.69, 99.23
942, 1.363, 34.69, 99.23
943, 1.363, 34.69, 99.24
944, 1.363, 34.69, 99.24
945, 1.364, 34.69, 99.23
946, 1.364, 34.69, 99.22
947, 1.364, 34.69, 99.21
948, 1.364, 34.69, 99.23
949, 1.364, 34.69, 99.23
950, 1.364, 34.69, 99.24
951, 1.365, 34.691, 99.23
952, 1.365, 34.691, 99.23
953, 1.365, 34.691, 99.22
954, 1.365, 34.691, 99.22
955, 1.365, 34.691, 99.21
956, 1.365, 34.691, 99.21
957, 1.365, 34.69, 99.21
958, 1.365, 34.691, 99.22
959, 1.366, 34.691, 99.23
960, 1.366, 34.691, 99.22
961, 1.366, 34.691, 99.22
962, 1.366, 34.691, 99.23
963, 1.366, 34.691, 99.22
964, 1.366, 34.691, 99.2
965, 1.366, 34.691, 99.19
966, 1.366, 34.691, 99.21
967, 1.366, 34.691, 99.16
968, 1.367, 34.691, 99.15
969, 1.367, 34.691, 99.21
970, 1.367, 34.691, 99.2
971, 1.367, 34.691, 99.2
972, 1.367, 34.691, 99.21
973, 1.368, 34.691, 99.23
974, 1.368, 34.691, 99.2
975, 1.368, 34.691, 99.21
976, 1.368, 34.691, 99.21
977, 1.368, 34.691, 99.22
978, 1.369, 34.691, 99.22
979, 1.369, 34.691, 99.2
980, 1.369, 34.691, 99.2
981, 1.369, 34.691, 99.19
982, 1.369, 34.691, 99.2
983, 1.369, 34.691, 99.19
984, 1.369, 34.691, 99.18
985, 1.37, 34.691, 99.19
986, 1.37, 34.691, 99.2
987, 1.37, 34.691, 99.18
988, 1.37, 34.691, 99.18
989, 1.37, 34.691, 99.18
990, 1.37, 34.691, 99.19
991, 1.37, 34.691, 99.19
992, 1.37, 34.691, 99.18
993, 1.37, 34.691, 99.17
994, 1.37, 34.691, 99.19
995, 1.37, 34.691, 99.19
996, 1.371, 34.691, 99.2
997, 1.371, 34.691, 99.19
998, 1.371, 34.691, 99.18
999, 1.371, 34.691, 99.2
1000, 1.371, 34.691, 99.2
1001, 1.371, 34.691, 99.19
1002, 1.371, 34.691, 99.2
1003, 1.371, 34.691, 99.19
1004, 1.371, 34.691, 99.22
1005, 1.371, 34.691, 99.2
1006, 1.371, 34.691, 99.2
1007, 1.371, 34.691, 99.19
1008, 1.371, 34.691, 99.2
1009, 1.372, 34.691, 99.19
1010, 1.372, 34.691, 99.19
1011, 1.372, 34.691, 99.19
1012, 1.372, 34.691, 99.18
1013, 1.372, 34.691, 99.17
1014, 1.372, 34.691, 99.18
1015, 1.372, 34.691, 99.19
1016, 1.372, 34.691, 99.16
1017, 1.372, 34.691, 99.08
1018, 1.372, 34.691, 99.19
1019, 1.373, 34.691, 99.2
1020, 1.373, 34.691, 99.21
1021, 1.373, 34.691, 99.18
1022, 1.373, 34.691, 99.2
1023, 1.373, 34.691, 99.18
1024, 1.373, 34.691, 99.19
1025, 1.373, 34.691, 99.18
1026, 1.373, 34.691, 99.21
1027, 1.373, 34.691, 99.21
1028, 1.373, 34.691, 99.2
1029, 1.373, 34.691, 99.19
1030, 1.373, 34.691, 99.19
1031, 1.373, 34.691, 99.19
1032, 1.373, 34.691, 99.19
1033, 1.373, 34.691, 99.18
1034, 1.374, 34.691, 99.18
1035, 1.374, 34.691, 99.17
1036, 1.374, 34.691, 99.17
1037, 1.374, 34.691, 99.18
1038, 1.374, 34.691, 99.18
1039, 1.374, 34.691, 99.16
1040, 1.374, 34.691, 99.17
1041, 1.374, 34.691, 99.17
1042, 1.375, 34.691, 99.19
1043, 1.375, 34.691, 99.17
1044, 1.375, 34.691, 99.17
1045, 1.375, 34.691, 99.17
1046, 1.375, 34.691, 99.18
1047, 1.375, 34.691, 99.18
1048, 1.375, 34.691, 99.17
1049, 1.375, 34.691, 99.15
1050, 1.375, 34.691, 99.14
1051, 1.375, 34.691, 99.16
1052, 1.375, 34.691, 99.17
1053, 1.375, 34.691, 99.18
1054, 1.376, 34.691, 99.17
1055, 1.375, 34.691, 99.17
1056, 1.376, 34.691, 99.17
1057, 1.376, 34.691, 99.17
1058, 1.376, 34.691, 99.17
1059, 1.376, 34.691, 99.15
1060, 1.376, 34.691, 99.13
1061, 1.376, 34.691, 99.17
1062, 1.376, 34.691, 99.17
1063, 1.376, 34.691, 99.17
1064, 1.376, 34.691, 99.17
1065, 1.376, 34.691, 99.18
1066, 1.376, 34.691, 99.17
1067, 1.376, 34.691, 99.14
1068, 1.377, 34.691, 99.16
1069, 1.377, 34.691, 99.16
1070, 1.377, 34.691, 99.17
1071, 1.377, 34.691, 99.16
1072, 1.377, 34.691, 99.16
1073, 1.377, 34.691, 99.17
1074, 1.377, 34.691, 99.18
1075, 1.377, 34.691, 99.17
1076, 1.377, 34.692, 99.16
1077, 1.377, 34.692, 99.12
1078, 1.377, 34.691, 99.16
1079, 1.377, 34.691, 99.15
1080, 1.377, 34.691, 99.17
1081, 1.377, 34.692, 99.17
1082, 1.377, 34.692, 99.16
1083, 1.377, 34.691, 99.17
1084, 1.377, 34.691, 99.18
1085, 1.377, 34.691, 99.17
1086, 1.377, 34.691, 99.17
1087, 1.378, 34.691, 99.17
1088, 1.378, 34.692, 99.17
1089, 1.378, 34.692, 99.16
1090, 1.378, 34.692, 99.17
1091, 1.378, 34.691, 99.14
1092, 1.378, 34.692, 99.16
1093, 1.378, 34.691, 99.18
1094, 1.379, 34.691, 99.15
1095, 1.379, 34.691, 99.18
1096, 1.379, 34.692, 99.18
1097, 1.379, 34.692, 99.17
1098, 1.379, 34.692, 99.18
1099, 1.379, 34.692, 99.16
1100, 1.379, 34.691, 99.16
1101, 1.379, 34.692, 99.15
1102, 1.379, 34.691, 99.14
1103, 1.379, 34.691, 99.18
1104, 1.379, 34.692, 99.18
1105, 1.379, 34.691, 99.11
1106, 1.379, 34.691, 99.12
1107, 1.379, 34.692, 99.15
1108, 1.38, 34.692, 99.17
1109, 1.38, 34.691, 99.18
1110, 1.38, 34.691, 99.15
1111, 1.38, 34.692, 99.13
1112, 1.38, 34.692, 99.16
1113, 1.38, 34.692, 99.14
1114, 1.38, 34.691, 99.15
1115, 1.38, 34.692, 99.12
1116, 1.38, 34.691, 99.14
1117, 1.38, 34.692, 99.15
1118, 1.38, 34.691, 99.15
1119, 1.38, 34.692, 99.14
1120, 1.38, 34.692, 99.15
1121, 1.381, 34.692, 99.15
1122, 1.381, 34.691, 99.15
1123, 1.381, 34.691, 99.15
1124, 1.381, 34.691, 99.14
1125, 1.381, 34.691, 99.15
1126, 1.381, 34.691, 99.15
1127, 1.381, 34.691, 99.17
1128, 1.381, 34.691, 99.14
1129, 1.381, 34.691, 99.12
1130, 1.381, 34.692, 99.14
1131, 1.381, 34.692, 99.14
1132, 1.381, 34.691, 99.13
1133, 1.381, 34.692, 99.1
1134, 1.382, 34.691, 99.13
1135, 1.382, 34.692, 99.14
1136, 1.382, 34.692, 99.13
1137, 1.382, 34.691, 99.14
1138, 1.382, 34.692, 99.16
1139, 1.382, 34.692, 99.14
1140, 1.382, 34.692, 99.14
1141, 1.382, 34.691, 99.14
1142, 1.382, 34.692, 99.12
1143, 1.382, 34.691, 99.14
1144, 1.383, 34.692, 99.14
1145, 1.383, 34.692, 99.14
1146, 1.383, 34.692, 99.14
1147, 1.383, 34.692, 99.12
1148, 1.383, 34.692, 99.14
1149, 1.383, 34.692, 99.13
1150, 1.383, 34.692, 99.11
1151, 1.383, 34.692, 99.14
1152, 1.383, 34.692, 99.12
1153, 1.383, 34.692, 99.12
1154, 1.383, 34.692, 99.1
1155, 1.383, 34.692, 99.11
1156, 1.383, 34.692, 99.11
1157, 1.383, 34.691, 99.14
1158, 1.383, 34.691, 99.12
1159, 1.383, 34.692, 99.13
1160, 1.384, 34.692, 99.11
1161, 1.384, 34.692, 99.1
1162, 1.384, 34.692, 99.12
1163, 1.384, 34.692, 99.12
1164, 1.384, 34.692, 99.08
1165, 1.384, 34.692, 99.09
1166, 1.384, 34.692, 99.14
1167, 1.384, 34.692, 99.12
1168, 1.384, 34.692, 99.11
1169, 1.384, 34.692, 99.12
1170, 1.384, 34.692, 99.13
1171, 1.384, 34.692, 99.12
1172, 1.384, 34.692, 99.13
1173, 1.384, 34.692, 99.12
1174, 1.385, 34.692, 99.12
1175, 1.385, 34.692, 99.12
1176, 1.385, 34.692, 99.12
1177, 1.385, 34.692, 99.11
1178, 1.385, 34.692, 99.13
1179, 1.385, 34.692, 99.14
1180, 1.385, 34.692, 99.13
1181, 1.385, 34.692, 99.11
1182, 1.385, 34.692, 99.07
1183, 1.385, 34.692, 99.09
1184, 1.385, 34.692, 99.07
1185, 1.386, 34.692, 99.08
1186, 1.386, 34.692, 99.1
1187, 1.386, 34.692, 99.13
1188, 1.386, 34.692, 99.12
1189, 1.386, 34.692, 99.08
1190, 1.386, 34.692, 99.08
1191, 1.387, 34.692, 99.07
1192, 1.387, 34.692, 99.09
1193, 1.387, 34.692, 99.1
1194, 1.387, 34.692, 99.08
1195, 1.387, 34.692, 99.08
1196, 1.387, 34.692, 99.07
1197, 1.387, 34.692, 99.06
1198, 1.387, 34.692, 99.1
1199, 1.387, 34.692, 99.08
1200, 1.387, 34.692, 99.09
1201, 1.387, 34.692, 99.08
1202, 1.387, 34.692, 99.08
1203, 1.387, 34.692, 99.08
1204, 1.387, 34.692, 99.09
1205, 1.387, 34.692, 99.09
1206, 1.387, 34.692, 99.1
1207, 1.388, 34.692, 99.06
1208, 1.388, 34.692, 99.07
1209, 1.388, 34.692, 99.09
1210, 1.388, 34.692, 99.09
1211, 1.387, 34.692, 99.07
1212, 1.388, 34.692, 99.08
1213, 1.388, 34.692, 99.1
1214, 1.388, 34.692, 99.11
1215, 1.388, 34.692, 99.11
1216, 1.388, 34.692, 99.09
1217, 1.388, 34.692, 99.08
1218, 1.388, 34.692, 99.08
1219, 1.388, 34.692, 99.09
1220, 1.388, 34.692, 99.08
1221, 1.388, 34.692, 99.1
1222, 1.389, 34.692, 99.12
1223, 1.389, 34.692, 99.1
1224, 1.389, 34.692, 99.09
1225, 1.389, 34.692, 99.07
1226, 1.389, 34.692, 99.08
1227, 1.389, 34.692, 99.08
1228, 1.389, 34.692, 99.09
1229, 1.389, 34.692, 99.06
1230, 1.389, 34.692, 99.07
1231, 1.389, 34.692, 99.07
1232, 1.389, 34.692, 99.05
1233, 1.389, 34.692, 99.07
1234, 1.39, 34.692, 99.06
1235, 1.39, 34.692, 99.06
1236, 1.39, 34.692, 99.05
1237, 1.39, 34.692, 99.06
1238, 1.39, 34.692, 99.07
1239, 1.39, 34.692, 99.07
1240, 1.39, 34.692, 99.06
1241, 1.39, 34.692, 99.07
1242, 1.39, 34.692, 99.04
1243, 1.39, 34.692, 99.03
1244, 1.39, 34.692, 99.04
1245, 1.39, 34.692, 99.03
1246, 1.391, 34.692, 99.04
1247, 1.391, 34.692, 99.06
1248, 1.391, 34.692, 99.04
1249, 1.391, 34.692, 99.05
1250, 1.391, 34.692, 99.04
1251, 1.391, 34.692, 99.03
1252, 1.391, 34.692, 99.02
1253, 1.391, 34.692, 99.04
1254, 1.391, 34.692, 99.03
1255, 1.391, 34.692, 99.01
1256, 1.391, 34.692, 99.05
1257, 1.391, 34.692, 99.05
1258, 1.391, 34.692, 98.98
1259, 1.392, 34.692, 98.98
1260, 1.392, 34.692, 99.02
1261, 1.392, 34.692, 99
1262, 1.392, 34.692, 99.01
1263, 1.392, 34.692, 98.98
1264, 1.392, 34.692, 98.98
1265, 1.392, 34.692, 98.97
1266, 1.392, 34.692, 99
1267, 1.392, 34.692, 99.01
1268, 1.392, 34.692, 99.01
1269, 1.392, 34.692, 99
1270, 1.392, 34.692, 99.02
1271, 1.392, 34.692, 99.03
1272, 1.392, 34.692, 99.05
1273, 1.393, 34.692, 98.97
1274, 1.393, 34.692, 98.94
1275, 1.393, 34.692, 99
1276, 1.393, 34.692, 98.98
1277, 1.393, 34.692, 98.97
1278, 1.393, 34.692, 98.98
1279, 1.393, 34.692, 98.94
1280, 1.393, 34.692, 98.98
1281, 1.393, 34.692, 98.95
1282, 1.393, 34.692, 99.01
1283, 1.393, 34.692, 98.98
1284, 1.393, 34.692, 98.99
1285, 1.393, 34.692, 98.95
1286, 1.393, 34.692, 98.98
1287, 1.393, 34.692, 99
1288, 1.393, 34.692, 98.3
1289, 1.393, 34.692, 98.95
1290, 1.393, 34.692, 98.95
1291, 1.394, 34.692, 99.01
1292, 1.394, 34.692, 99.02
1293, 1.394, 34.692, 99.03
1294, 1.394, 34.692, 99.03
1295, 1.394, 34.692, 99.02
1296, 1.394, 34.692, 99.05
1297, 1.394, 34.692, 99
1298, 1.394, 34.692, 99.04
1299, 1.394, 34.692, 99
1300, 1.394, 34.692, 99.03
1301, 1.395, 34.692, 98.83
1302, 1.395, 34.692, 98.98
1303, 1.395, 34.692, 99.01
1304, 1.395, 34.692, 99
1305, 1.395, 34.692, 98.99
1306, 1.395, 34.692, 98.89
1307, 1.395, 34.692, 98.98
1308, 1.395, 34.692, 98.95
1309, 1.395, 34.692, 98.96
1310, 1.395, 34.692, 98.95
