CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 7.2852, 34.402, 126.6, 0.0261
491.0, 7.275, 34.4018, 126.6, 0.0261
492.0, 7.2647, 34.4013, 126.6, 0.0261
493.0, 7.2572, 34.401, 126.7, 0.0257
494.0, 7.2433, 34.4004, 127.1, 0.0257
495.0, 7.2185, 34.3992, 127.4, 0.0257
496.0, 7.2046, 34.3988, 127.8, 0.0253
497.0, 7.197, 34.3984, 128.2, 0.0257
498.0, 7.1908, 34.3981, 128.7, 0.0253
499.0, 7.1817, 34.3979, 129.1, 0.0253
500.0, 7.176, 34.3976, 129.5, 0.0253
501.0, 7.1653, 34.3974, 129.6, 0.0253
502.0, 7.1544, 34.3972, 130.3, 0.0253
503.0, 7.1169, 34.3964, 130.6, 0.0253
504.0, 7.0957, 34.3947, 130.6, 0.0253
505.0, 7.0843, 34.3943, 131, 0.0253
506.0, 7.0726, 34.3925, 131.6, 0.0253
507.0, 7.0559, 34.3921, 132.6, 0.0245
508.0, 7.0297, 34.3901, 133.7, 0.0249
509.0, 7.0103, 34.3893, 134.7, 0.0249
510.0, 7.0011, 34.3897, 135.5, 0.0245
511.0, 6.9852, 34.3901, 136.4, 0.0241
512.0, 6.9694, 34.3913, 137, 0.0241
513.0, 6.9585, 34.3935, 136.4, 0.0241
514.0, 6.9535, 34.3936, 135.3, 0.0241
515.0, 6.9406, 34.3925, 134.3, 0.0241
516.0, 6.9322, 34.3919, 133.1, 0.0241
517.0, 6.9442, 34.396, 132.2, 0.0241
518.0, 6.9318, 34.3965, 131.8, 0.0237
519.0, 6.9221, 34.3964, 130.9, 0.0237
520.0, 6.9041, 34.3954, 130.5, 0.0233
521.0, 6.8877, 34.3951, 130.6, 0.0233
522.0, 6.8616, 34.3936, 131.2, 0.0233
523.0, 6.8453, 34.3931, 132.2, 0.0233
524.0, 6.8182, 34.3922, 133.3, 0.0233
525.0, 6.797, 34.391, 134.6, 0.0233
526.0, 6.7587, 34.3886, 136, 0.0233
527.0, 6.7409, 34.3879, 137.4, 0.0233
528.0, 6.7236, 34.3867, 138.6, 0.0233
529.0, 6.7057, 34.3856, 139.7, 0.0233
530.0, 6.6966, 34.3854, 140.3, 0.0233
531.0, 6.6925, 34.3866, 140.6, 0.0233
532.0, 6.6833, 34.3867, 141.1, 0.0233
533.0, 6.6672, 34.3856, 140.6, 0.0229
534.0, 6.6407, 34.3842, 140.4, 0.0225
535.0, 6.62, 34.3842, 140.5, 0.0225
536.0, 6.6084, 34.3838, 140.9, 0.0221
537.0, 6.5993, 34.3843, 141.3, 0.0221
538.0, 6.5924, 34.3844, 141.6, 0.0221
539.0, 6.5889, 34.3843, 141.6, 0.0225
540.0, 6.5861, 34.385, 141.4, 0.0221
541.0, 6.5829, 34.386, 140.9, 0.0221
542.0, 6.5804, 34.3867, 140.3, 0.0221
543.0, 6.5768, 34.3872, 139.7, 0.0221
544.0, 6.5689, 34.3875, 138.8, 0.0221
545.0, 6.5545, 34.3874, 137.9, 0.0221
546.0, 6.5355, 34.3874, 137.6, 0.0221
547.0, 6.5317, 34.3874, 137.7, 0.0221
548.0, 6.5303, 34.3874, 138, 0.0221
549.0, 6.5302, 34.3875, 138.1, 0.0221
550.0, 6.5288, 34.3874, 138.1, 0.0217
551.0, 6.5091, 34.3861, 138.2, 0.0217
552.0, 6.4969, 34.3869, 138.2, 0.0217
553.0, 6.4863, 34.3861, 138.3, 0.0217
554.0, 6.4483, 34.3828, 138.6, 0.0217
555.0, 6.4285, 34.3814, 139.1, 0.0213
556.0, 6.421, 34.3808, 139.7, 0.0213
557.0, 6.3999, 34.379, 140.5, 0.0213
558.0, 6.3972, 34.3811, 141.8, 0.0213
559.0, 6.3945, 34.3832, 142.6, 0.0213
560.0, 6.3918, 34.3854, 142.9, 0.0213
561.0, 6.3847, 34.3858, 141.6, 0.0213
562.0, 6.3777, 34.3872, 140.2, 0.0213
563.0, 6.3715, 34.3873, 138.8, 0.0213
564.0, 6.3622, 34.3872, 137.6, 0.0213
565.0, 6.3598, 34.3875, 136.6, 0.0213
566.0, 6.3558, 34.3876, 135.7, 0.0213
567.0, 6.347, 34.3872, 135.2, 0.0213
568.0, 6.3394, 34.3872, 135, 0.0213
569.0, 6.335, 34.3873, 135, 0.0209
570.0, 6.3311, 34.3873, 134.9, 0.0209
571.0, 6.3227, 34.3876, 134.9, 0.0205
572.0, 6.318, 34.389, 134.9, 0.0201
573.0, 6.3044, 34.3891, 134.7, 0.0201
574.0, 6.2932, 34.3886, 134.4, 0.0201
575.0, 6.2871, 34.3881, 134.3, 0.0201
576.0, 6.2804, 34.3877, 134.5, 0.0201
577.0, 6.2664, 34.3865, 134.9, 0.0201
578.0, 6.2528, 34.3863, 135.4, 0.0201
579.0, 6.2506, 34.3873, 135.7, 0.0201
580.0, 6.2511, 34.3877, 135.7, 0.0201
581.0, 6.2555, 34.3904, 135.4, 0.0201
582.0, 6.2515, 34.3906, 135, 0.0201
583.0, 6.2472, 34.3908, 133.6, 0.0201
584.0, 6.2434, 34.3895, 132.3, 0.0196
585.0, 6.2172, 34.3884, 132.6, 0.0192
586.0, 6.1853, 34.3847, 133.6, 0.0192
587.0, 6.1644, 34.3832, 135, 0.0192
588.0, 6.158, 34.382, 136.4, 0.0188
589.0, 6.1564, 34.3819, 138, 0.0188
590.0, 6.1559, 34.3824, 139.7, 0.0188
591.0, 6.1521, 34.3822, 140.9, 0.0188
592.0, 6.1528, 34.3833, 140.8, 0.0188
593.0, 6.1569, 34.3861, 139.7, 0.0188
594.0, 6.1535, 34.386, 138.5, 0.0188
595.0, 6.151, 34.3862, 136.8, 0.0188
596.0, 6.1494, 34.3866, 135.3, 0.0188
597.0, 6.1377, 34.386, 134.7, 0.0188
598.0, 6.1229, 34.3854, 134.7, 0.0188
599.0, 6.1139, 34.3846, 134.9, 0.0188
600.0, 6.1017, 34.3835, 135.5, 0.0188
601.0, 6.0974, 34.3832, 136.4, 0.0188
602.0, 6.0932, 34.3832, 137.3, 0.0188
603.0, 6.0874, 34.3828, 138, 0.0188
604.0, 6.081, 34.3823, 138.5, 0.0188
605.0, 6.0729, 34.3817, 138.8, 0.0188
606.0, 6.0657, 34.3813, 139.2, 0.0184
607.0, 6.0547, 34.3805, 139.5, 0.018
608.0, 6.0403, 34.3795, 139.7, 0.018
609.0, 6.016, 34.378, 140.2, 0.018
610.0, 6.0045, 34.3772, 140.7, 0.018
611.0, 6.0027, 34.3769, 141.3, 0.018
612.0, 5.9957, 34.3763, 141.9, 0.018
613.0, 5.988, 34.3759, 142.5, 0.018
614.0, 5.9833, 34.3756, 142.9, 0.018
615.0, 5.9651, 34.3746, 143.3, 0.018
616.0, 5.9589, 34.3738, 143.9, 0.018
617.0, 5.9643, 34.3744, 144.2, 0.018
618.0, 5.9244, 34.3727, 143.9, 0.018
619.0, 5.9224, 34.3728, 143.8, 0.018
620.0, 5.9218, 34.3728, 143.7, 0.018
621.0, 5.9156, 34.3722, 144, 0.018
622.0, 5.9085, 34.3723, 144.4, 0.018
623.0, 5.896, 34.3714, 144.8, 0.018
624.0, 5.8843, 34.3712, 145, 0.018
625.0, 5.8782, 34.3718, 145.1, 0.0176
626.0, 5.8772, 34.3717, 145.1, 0.0176
627.0, 5.8628, 34.3707, 144.9, 0.0176
628.0, 5.8485, 34.3697, 144.9, 0.0176
629.0, 5.8341, 34.3687, 145.2, 0.0172
630.0, 5.8224, 34.3683, 145.5, 0.0172
631.0, 5.8157, 34.3675, 146.1, 0.0172
632.0, 5.8082, 34.3666, 147.1, 0.0172
633.0, 5.8014, 34.366, 148.1, 0.0168
634.0, 5.7914, 34.3655, 148.9, 0.0172
635.0, 5.784, 34.3648, 149.6, 0.0168
636.0, 5.7722, 34.3638, 150, 0.0168
637.0, 5.7598, 34.3635, 150.3, 0.0168
638.0, 5.7474, 34.3627, 150.7, 0.0168
639.0, 5.7491, 34.3618, 151.6, 0.0168
640.0, 5.7352, 34.3619, 151.8, 0.0168
641.0, 5.7251, 34.3612, 151.6, 0.0168
642.0, 5.7192, 34.3608, 151.6, 0.0168
643.0, 5.7149, 34.3605, 151.8, 0.0168
644.0, 5.7012, 34.3591, 152.4, 0.0168
645.0, 5.6778, 34.3572, 153.4, 0.0168
646.0, 5.6376, 34.3543, 154.7, 0.0168
647.0, 5.6173, 34.353, 155.8, 0.0168
648.0, 5.6159, 34.353, 156.9, 0.0168
649.0, 5.612, 34.353, 157.9, 0.0168
650.0, 5.6104, 34.3531, 158.5, 0.0168
651.0, 5.6061, 34.3536, 158.5, 0.0168
652.0, 5.5949, 34.3532, 158.1, 0.0168
653.0, 5.5875, 34.3525, 157.5, 0.0168
654.0, 5.5871, 34.3528, 157.1, 0.0168
655.0, 5.575, 34.3519, 157.1, 0.0168
656.0, 5.5604, 34.3508, 157.3, 0.0168
657.0, 5.5496, 34.3503, 157.6, 0.0168
658.0, 5.5429, 34.3508, 157.8, 0.0168
659.0, 5.5381, 34.3516, 157.7, 0.0168
660.0, 5.5341, 34.3522, 157.3, 0.0164
661.0, 5.5303, 34.3528, 156.6, 0.016
662.0, 5.522, 34.3527, 155.7, 0.016
663.0, 5.5182, 34.3534, 155, 0.016
664.0, 5.5181, 34.3546, 154.4, 0.0164
665.0, 5.5166, 34.3554, 153.9, 0.016
666.0, 5.5156, 34.356, 153.3, 0.016
667.0, 5.5127, 34.3568, 152.6, 0.016
668.0, 5.511, 34.358, 151.7, 0.0156
669.0, 5.5093, 34.3585, 150.8, 0.0156
670.0, 5.5024, 34.3596, 149.8, 0.0156
671.0, 5.5022, 34.3597, 148.2, 0.0156
672.0, 5.496, 34.3605, 147.7, 0.0156
673.0, 5.4878, 34.3614, 147.8, 0.0156
674.0, 5.4859, 34.3624, 147.9, 0.0156
675.0, 5.4799, 34.3627, 147.6, 0.0156
676.0, 5.4688, 34.3629, 147.1, 0.0156
677.0, 5.4629, 34.363, 146.4, 0.016
678.0, 5.4568, 34.3628, 146, 0.0156
679.0, 5.4474, 34.3624, 145.9, 0.0156
680.0, 5.439, 34.3618, 146.2, 0.0156
681.0, 5.4181, 34.3605, 146.6, 0.0156
682.0, 5.4068, 34.3604, 147.2, 0.0156
683.0, 5.394, 34.361, 147.9, 0.0156
684.0, 5.3911, 34.3615, 148.2, 0.0156
685.0, 5.3884, 34.3622, 148.1, 0.0156
686.0, 5.3805, 34.3626, 147.5, 0.0152
687.0, 5.3754, 34.3625, 146.7, 0.0148
688.0, 5.3642, 34.3622, 146.3, 0.0148
689.0, 5.3532, 34.3623, 146.2, 0.0148
690.0, 5.3493, 34.3633, 146.2, 0.0148
691.0, 5.3402, 34.3631, 146.4, 0.0148
692.0, 5.3362, 34.3635, 146.3, 0.0148
693.0, 5.3264, 34.3625, 146.3, 0.0148
694.0, 5.3191, 34.3624, 146.1, 0.0148
695.0, 5.3154, 34.3627, 146, 0.0148
696.0, 5.3048, 34.3633, 145.9, 0.0148
697.0, 5.2873, 34.3639, 145.9, 0.0148
698.0, 5.2825, 34.3641, 145.8, 0.0148
699.0, 5.278, 34.3641, 145.3, 0.0148
700.0, 5.2734, 34.3642, 145, 0.0148
701.0, 5.2689, 34.3641, 144.7, 0.0148
702.0, 5.27, 34.3649, 144.9, 0.0148
703.0, 5.2675, 34.3655, 145, 0.0148
704.0, 5.2559, 34.3651, 145.1, 0.0148
705.0, 5.2434, 34.3643, 145, 0.0148
706.0, 5.2315, 34.364, 144.9, 0.0148
707.0, 5.2282, 34.3641, 144.7, 0.0148
708.0, 5.2165, 34.3646, 144.7, 0.0148
709.0, 5.2116, 34.3654, 144.6, 0.0148
710.0, 5.2101, 34.3656, 144.7, 0.0148
711.0, 5.2091, 34.3657, 144.6, 0.0148
712.0, 5.2087, 34.3666, 144.2, 0.0148
713.0, 5.2052, 34.3667, 143.6, 0.0148
714.0, 5.1907, 34.3663, 143.1, 0.0148
715.0, 5.1794, 34.3673, 143.1, 0.0148
716.0, 5.172, 34.3675, 143.2, 0.0148
717.0, 5.167, 34.3679, 143.1, 0.0148
718.0, 5.1597, 34.3684, 142.9, 0.0148
719.0, 5.1499, 34.3693, 142.5, 0.0148
720.0, 5.1431, 34.3696, 142.1, 0.0148
721.0, 5.1349, 34.3699, 141.6, 0.0148
722.0, 5.1293, 34.3703, 141.1, 0.0148
723.0, 5.1253, 34.3704, 140.8, 0.0148
724.0, 5.1193, 34.3707, 140.8, 0.014
725.0, 5.1109, 34.3702, 140.6, 0.014
726.0, 5.1078, 34.3704, 140.4, 0.0136
727.0, 5.1027, 34.371, 140.7, 0.0136
728.0, 5.0984, 34.3713, 140.9, 0.0136
729.0, 5.0954, 34.3715, 140.8, 0.014
730.0, 5.092, 34.3721, 140.5, 0.0136
731.0, 5.0843, 34.3734, 140.1, 0.014
732.0, 5.0813, 34.374, 139.7, 0.0136
733.0, 5.0783, 34.3746, 139.2, 0.0136
734.0, 5.0675, 34.3748, 138.7, 0.0136
735.0, 5.0614, 34.375, 138.2, 0.0136
736.0, 5.0579, 34.3754, 137.8, 0.0136
737.0, 5.0493, 34.3752, 137.6, 0.0136
738.0, 5.037, 34.3756, 137.4, 0.0136
739.0, 5.0289, 34.3757, 137.3, 0.0136
740.0, 5.0248, 34.3762, 137.4, 0.0136
741.0, 5.018, 34.3762, 137.5, 0.0136
742.0, 5.0096, 34.3769, 137.5, 0.0136
743.0, 5.0063, 34.3777, 137.3, 0.0136
744.0, 5.0027, 34.3783, 136.8, 0.0136
745.0, 5.0169, 34.3839, 135.7, 0.0136
746.0, 5.0161, 34.3861, 134.2, 0.0136
747.0, 4.9987, 34.3849, 132.5, 0.0136
748.0, 4.9937, 34.386, 130.6, 0.0136
749.0, 4.98, 34.3847, 129.3, 0.0136
750.0, 4.9752, 34.3845, 128.4, 0.0136
751.0, 4.9878, 34.3892, 127.6, 0.0136
752.0, 5.0032, 34.3942, 126.7, 0.0136
753.0, 5.0104, 34.3976, 124.9, 0.0136
754.0, 5.0054, 34.3981, 122.8, 0.0136
755.0, 4.9944, 34.3991, 121.2, 0.0136
756.0, 4.9882, 34.3997, 120.1, 0.0136
757.0, 4.9818, 34.4001, 119.8, 0.0136
758.0, 4.974, 34.4004, 120, 0.0136
759.0, 4.9701, 34.4007, 120.6, 0.0132
760.0, 4.9675, 34.401, 121.2, 0.0132
761.0, 4.9554, 34.4005, 121.8, 0.0132
762.0, 4.9465, 34.4003, 122.3, 0.0128
763.0, 4.9382, 34.4, 122.8, 0.0132
764.0, 4.9242, 34.3993, 123.5, 0.0128
765.0, 4.901, 34.3982, 124.4, 0.0128
766.0, 4.8831, 34.3985, 125.2, 0.0128
767.0, 4.8626, 34.3985, 126, 0.0128
768.0, 4.8482, 34.3976, 126.9, 0.0128
769.0, 4.841, 34.3979, 127.4, 0.0128
770.0, 4.826, 34.3983, 127.6, 0.0128
771.0, 4.8154, 34.3989, 127.6, 0.0128
772.0, 4.8113, 34.3998, 127.5, 0.0128
773.0, 4.8054, 34.4005, 127.3, 0.0128
774.0, 4.8045, 34.4012, 126.9, 0.0128
775.0, 4.7989, 34.4009, 126.3, 0.0128
776.0, 4.7943, 34.4008, 126, 0.0128
777.0, 4.7898, 34.4008, 125.9, 0.0128
778.0, 4.7792, 34.4005, 126.2, 0.0128
779.0, 4.7744, 34.4004, 126.5, 0.0128
780.0, 4.7713, 34.4, 127, 0.0128
781.0, 4.7629, 34.3995, 127.7, 0.0128
782.0, 4.7516, 34.3987, 128.2, 0.0128
783.0, 4.7431, 34.3983, 128.6, 0.0128
784.0, 4.7378, 34.398, 129, 0.0128
785.0, 4.7331, 34.3975, 129.4, 0.0128
786.0, 4.7306, 34.3974, 129.9, 0.0128
787.0, 4.728, 34.3974, 130.4, 0.0128
788.0, 4.723, 34.3975, 130.5, 0.0128
789.0, 4.7235, 34.3978, 130.3, 0.0128
790.0, 4.7244, 34.3981, 130.2, 0.0128
791.0, 4.7267, 34.4009, 129.9, 0.0128
792.0, 4.7255, 34.4013, 129.7, 0.0128
793.0, 4.7078, 34.4003, 129.4, 0.0128
794.0, 4.6906, 34.3996, 129.2, 0.0128
795.0, 4.6865, 34.3994, 128.9, 0.0128
796.0, 4.6842, 34.3995, 129, 0.0128
797.0, 4.6808, 34.3997, 129.4, 0.0128
798.0, 4.676, 34.4001, 129.7, 0.0128
799.0, 4.6711, 34.4004, 129.8, 0.0128
800.0, 4.6614, 34.4018, 129.7, 0.0128
801.0, 4.6598, 34.4023, 129.5, 0.0128
802.0, 4.6601, 34.4024, 129.4, 0.0128
803.0, 4.6552, 34.403, 129.2, 0.0128
804.0, 4.6445, 34.4034, 129, 0.0128
805.0, 4.6431, 34.4036, 128.9, 0.0128
806.0, 4.6418, 34.4038, 128.7, 0.0128
807.0, 4.6387, 34.4038, 128.5, 0.0124
808.0, 4.6351, 34.4043, 128.3, 0.0124
809.0, 4.633, 34.4046, 128.2, 0.0124
810.0, 4.6306, 34.4049, 128.1, 0.012
811.0, 4.6278, 34.4055, 128, 0.0116
812.0, 4.625, 34.406, 128.1, 0.0116
813.0, 4.6248, 34.4061, 128.1, 0.0116
814.0, 4.6226, 34.4063, 128, 0.0116
815.0, 4.6186, 34.4066, 127.9, 0.0116
816.0, 4.6095, 34.4068, 127.9, 0.0116
817.0, 4.5967, 34.4076, 127.8, 0.0116
818.0, 4.5925, 34.408, 127.8, 0.0116
819.0, 4.5871, 34.4086, 127.8, 0.0116
820.0, 4.5805, 34.4096, 127.8, 0.0116
821.0, 4.5767, 34.4101, 127.6, 0.0116
822.0, 4.5701, 34.4112, 127.3, 0.0116
823.0, 4.5676, 34.4121, 126.8, 0.0116
824.0, 4.5567, 34.4135, 126.4, 0.0116
825.0, 4.552, 34.4145, 126, 0.0116
826.0, 4.5466, 34.4154, 125.5, 0.0116
827.0, 4.5408, 34.416, 125.3, 0.0116
828.0, 4.5392, 34.4161, 125.3, 0.0116
829.0, 4.5341, 34.416, 125.3, 0.0116
830.0, 4.5213, 34.416, 125.4, 0.0116
831.0, 4.5124, 34.4169, 125.5, 0.0116
832.0, 4.5069, 34.4178, 125.6, 0.0116
833.0, 4.5028, 34.419, 125.8, 0.0116
834.0, 4.5009, 34.4194, 125.9, 0.0116
835.0, 4.5017, 34.4201, 125.8, 0.0116
836.0, 4.5026, 34.4206, 125.6, 0.0116
837.0, 4.5034, 34.4212, 125.4, 0.0116
838.0, 4.4965, 34.4218, 125.3, 0.0116
839.0, 4.4947, 34.4224, 125.2, 0.0116
840.0, 4.4927, 34.4234, 124.8, 0.0116
841.0, 4.4902, 34.4246, 124.4, 0.0116
842.0, 4.4846, 34.4249, 124.1, 0.0116
843.0, 4.4821, 34.4255, 123.8, 0.0116
844.0, 4.4791, 34.4261, 123.6, 0.0116
845.0, 4.4703, 34.4264, 123.5, 0.0116
846.0, 4.464, 34.4274, 123.6, 0.0116
847.0, 4.4668, 34.4272, 123.4, 0.0112
848.0, 4.4699, 34.4266, 123.3, 0.0108
849.0, 4.4529, 34.4284, 123.5, 0.0104
850.0, 4.4395, 34.429, 123.8, 0.0108
851.0, 4.4316, 34.4293, 124, 0.0112
852.0, 4.4282, 34.4297, 124.3, 0.0108
853.0, 4.4276, 34.4305, 124.5, 0.0104
854.0, 4.4282, 34.4321, 124.6, 0.0108
855.0, 4.4284, 34.4327, 124.5, 0.0104
856.0, 4.4269, 34.4338, 124.2, 0.0104
857.0, 4.4229, 34.4357, 123.7, 0.0104
858.0, 4.4179, 34.4365, 123.1, 0.0104
859.0, 4.4129, 34.4376, 122.6, 0.0104
860.0, 4.4111, 34.438, 121.8, 0.0104
861.0, 4.4094, 34.4382, 121.4, 0.0104
862.0, 4.4076, 34.4385, 121.1, 0.0104
863.0, 4.395, 34.4403, 121.4, 0.0104
864.0, 4.3934, 34.441, 121.7, 0.0104
865.0, 4.3937, 34.442, 121.8, 0.0104
866.0, 4.3911, 34.4419, 121.8, 0.0104
867.0, 4.3852, 34.4421, 121.8, 0.0104
868.0, 4.3827, 34.4425, 121.8, 0.0104
869.0, 4.3784, 34.4428, 121.6, 0.0104
870.0, 4.3768, 34.4441, 121.6, 0.0104
871.0, 4.3748, 34.4454, 121.6, 0.0104
872.0, 4.3715, 34.4462, 121.6, 0.0104
873.0, 4.3687, 34.4469, 121.4, 0.0104
874.0, 4.366, 34.4475, 121.2, 0.0104
875.0, 4.3632, 34.4482, 121.1, 0.0104
876.0, 4.3625, 34.4485, 121, 0.0104
877.0, 4.3622, 34.4486, 121.1, 0.0104
878.0, 4.3609, 34.4489, 121, 0.0104
879.0, 4.359, 34.4495, 120.9, 0.0104
880.0, 4.3554, 34.4502, 120.8, 0.0104
881.0, 4.3557, 34.4516, 120.7, 0.0104
882.0, 4.3538, 34.4519, 120.5, 0.0104
883.0, 4.3525, 34.4521, 120.5, 0.0104
884.0, 4.3517, 34.4526, 120.5, 0.0104
885.0, 4.3508, 34.4526, 120.4, 0.0104
886.0, 4.3519, 34.4527, 120.2, 0.0104
887.0, 4.3542, 34.4531, 119.8, 0.0104
888.0, 4.3577, 34.4567, 119.6, 0.0104
889.0, 4.3521, 34.4584, 119.2, 0.0104
890.0, 4.3437, 34.4592, 118.7, 0.0104
891.0, 4.3442, 34.4606, 117.9, 0.0104
892.0, 4.3415, 34.4609, 117.2, 0.0104
893.0, 4.3388, 34.4613, 116.8, 0.01
894.0, 4.3383, 34.4617, 116.5, 0.0104
895.0, 4.3336, 34.4621, 116.6, 0.01
896.0, 4.3282, 34.4622, 116.7, 0.01
897.0, 4.3263, 34.4626, 116.9, 0.01
898.0, 4.3256, 34.4627, 117.1, 0.0096
899.0, 4.3233, 34.4632, 117.4, 0.0096
900.0, 4.3204, 34.4639, 117.6, 0.01
901.0, 4.3218, 34.4635, 117.6, 0.01
902.0, 4.3214, 34.4639, 117.7, 0.0096
903.0, 4.3167, 34.4655, 117.7, 0.0096
904.0, 4.3133, 34.4664, 117.6, 0.0096
905.0, 4.3121, 34.467, 117.4, 0.0096
906.0, 4.3116, 34.4684, 117.1, 0.0096
907.0, 4.3108, 34.4694, 116.8, 0.0096
908.0, 4.31, 34.4701, 116.5, 0.0096
909.0, 4.3085, 34.4711, 116, 0.0096
910.0, 4.303, 34.4718, 115.5, 0.0096
911.0, 4.2998, 34.473, 115, 0.0096
912.0, 4.2983, 34.4739, 114.5, 0.0096
913.0, 4.2966, 34.4746, 114.1, 0.0096
914.0, 4.2942, 34.4754, 113.8, 0.0104
915.0, 4.2912, 34.4761, 113.8, 0.0096
916.0, 4.2879, 34.4769, 113.8, 0.0096
917.0, 4.2861, 34.4773, 113.8, 0.0096
918.0, 4.2858, 34.4776, 113.8, 0.0096
919.0, 4.2842, 34.4782, 113.8, 0.0096
920.0, 4.2813, 34.4791, 113.8, 0.0096
921.0, 4.2788, 34.4797, 113.7, 0.0096
922.0, 4.2768, 34.4802, 113.6, 0.0096
923.0, 4.2776, 34.48, 113.4, 0.0096
924.0, 4.2754, 34.481, 113.2, 0.0096
925.0, 4.2717, 34.4823, 113.2, 0.0096
926.0, 4.2711, 34.4825, 113, 0.0096
927.0, 4.2703, 34.4825, 112.8, 0.0096
928.0, 4.2669, 34.4833, 112.7, 0.0096
929.0, 4.2622, 34.4835, 112.6, 0.0096
930.0, 4.2498, 34.4835, 112.9, 0.0096
931.0, 4.2458, 34.4831, 113.3, 0.0096
932.0, 4.2443, 34.4829, 113.8, 0.0092
933.0, 4.2426, 34.4832, 114.7, 0.0092
934.0, 4.2412, 34.4837, 115.9, 0.0092
935.0, 4.2399, 34.4844, 116.6, 0.0092
936.0, 4.2388, 34.4846, 116.5, 0.0092
937.0, 4.2352, 34.4849, 116.1, 0.0088
938.0, 4.2325, 34.4857, 115.9, 0.0092
939.0, 4.2299, 34.4863, 115.7, 0.0088
940.0, 4.226, 34.4871, 115.5, 0.0092
941.0, 4.2245, 34.4876, 115.4, 0.0092
942.0, 4.2223, 34.4889, 115.2, 0.0092
943.0, 4.2197, 34.489, 115, 0.0092
944.0, 4.2188, 34.4889, 114.8, 0.0088
945.0, 4.2181, 34.4889, 114.7, 0.0088
946.0, 4.2168, 34.4889, 114.7, 0.0092
947.0, 4.2147, 34.4891, 114.8, 0.0088
948.0, 4.2119, 34.4898, 115.1, 0.0092
949.0, 4.2088, 34.4905, 115.2, 0.0088
950.0, 4.2114, 34.4927, 115, 0.0092
951.0, 4.2062, 34.4927, 114.6, 0.0092
952.0, 4.2018, 34.4934, 114.1, 0.0092
953.0, 4.2005, 34.4936, 113.6, 0.0088
954.0, 4.1966, 34.4936, 113.3, 0.0088
955.0, 4.1907, 34.4942, 113.1, 0.0092
956.0, 4.187, 34.495, 113.1, 0.0088
957.0, 4.1859, 34.496, 113.6, 0.0088
958.0, 4.1821, 34.4965, 113.7, 0.0092
959.0, 4.1793, 34.497, 113.7, 0.0088
960.0, 4.179, 34.497, 113.4, 0.0088
961.0, 4.1786, 34.4971, 113, 0.0088
962.0, 4.1749, 34.4979, 112.8, 0.0088
963.0, 4.1702, 34.4982, 112.6, 0.0088
964.0, 4.1678, 34.4989, 112.1, 0.0088
965.0, 4.168, 34.5001, 111.6, 0.0088
966.0, 4.1642, 34.5005, 111.2, 0.0088
967.0, 4.1595, 34.5006, 110.6, 0.0084
968.0, 4.1585, 34.5005, 110.1, 0.0088
969.0, 4.1568, 34.5003, 110.3, 0.0088
970.0, 4.1527, 34.5009, 111.2, 0.0084
971.0, 4.1507, 34.5009, 112.1, 0.0084
972.0, 4.1475, 34.5013, 112.9, 0.0084
973.0, 4.1447, 34.5015, 113.6, 0.0084
974.0, 4.1429, 34.5017, 114, 0.0088
975.0, 4.1411, 34.5021, 114.2, 0.0088
976.0, 4.1387, 34.5024, 114.2, 0.0084
977.0, 4.1367, 34.5026, 114.1, 0.0084
978.0, 4.1347, 34.5028, 113.8, 0.0084
979.0, 4.1309, 34.5034, 113.5, 0.0084
980.0, 4.1248, 34.5043, 113.3, 0.0084
981.0, 4.1205, 34.5047, 113.1, 0.0084
982.0, 4.1174, 34.505, 112.9, 0.0084
983.0, 4.1165, 34.5052, 112.7, 0.0088
984.0, 4.115, 34.5052, 112.7, 0.0084
985.0, 4.1136, 34.5054, 112.8, 0.0084
986.0, 4.113, 34.5055, 112.9, 0.0084
987.0, 4.1114, 34.5056, 113.1, 0.0084
988.0, 4.1087, 34.506, 113.2, 0.0084
989.0, 4.107, 34.5061, 113.2, 0.0084
990.0, 4.1076, 34.506, 113.1, 0.0084
991.0, 4.1032, 34.5068, 113.1, 0.0084
992.0, 4.0981, 34.5072, 113.1, 0.0084
993.0, 4.0944, 34.5075, 113.2, 0.0084
994.0, 4.0935, 34.5076, 113.2, 0.0084
995.0, 4.0914, 34.5076, 113.4, 0.0084
