CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_7_1
#DATE: 2006-07-08
#TIMEZONE: UTC
#CTD_START_TIME: 05:07:47
#CTD_START_LATITUDE: -62.2146666666667
#CTD_START_LONGITUDE: -58.1276666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.168, 34.4604, 6.27364, -0.0717, 13.8155
412, -0.166, 34.4611, 6.27342, -0.0606, 13.8155
413, -0.1677, 34.4609, 6.27783, -0.0524, 13.8155
414, -0.1707, 34.4611, 6.27782, -0.0531, 13.8155
415, -0.1573, 34.4634, 6.27523, -0.0499, 13.8155
416, -0.1575, 34.4634, 6.27121, -0.0683, 13.8155
417, -0.1643, 34.4631, 6.27074, -0.0833, 13.8155
418, -0.1635, 34.4633, 6.26623, -0.0572, 13.8155
419, -0.1559, 34.4638, 6.2655, -0.0729, 13.8155
420, -0.1553, 34.4635, 6.2667, -0.0686, 13.8155
421, -0.1611, 34.4635, 6.26543, -0.0567, 13.8155
422, -0.1618, 34.4639, 6.26737, -0.0611, 13.8155
423, -0.1633, 34.4637, 6.2673, -0.0539, 13.8155
424, -0.1552, 34.4646, 6.26764, -0.0657, 13.8155
425, -0.1609, 34.4635, 6.26744, -0.0634, 13.8155
426, -0.1737, 34.4636, 6.26706, -0.0767, 13.8155
427, -0.1744, 34.4635, 6.2675, -0.0594, 13.8155
428, -0.1702, 34.4636, 6.26098, -0.0826, 13.8155
429, -0.1648, 34.4643, 6.26227, -0.0799, 13.8155
430, -0.1571, 34.4646, 6.26103, -0.0641, 13.8155
431, -0.1601, 34.4646, 6.25824, -0.0741, 13.8155
432, -0.1366, 34.4674, 6.2518, -0.0856, 13.8155
433, -0.1214, 34.468, 6.24267, -0.0657, 13.8155
434, -0.1217, 34.4682, 6.23786, -0.0702, 13.8155
435, -0.1203, 34.4684, 6.23359, -0.0781, 13.8155
436, -0.1165, 34.469, 6.22714, -0.0826, 13.8155
437, -0.1269, 34.4676, 6.22846, -0.0838, 13.8155
438, -0.1445, 34.4669, 6.23008, -0.0628, 13.8155
439, -0.1325, 34.4689, 6.22467, -0.0668, 13.8155
440, -0.093, 34.4717, 6.21544, -0.0717, 13.8155
441, -0.0664, 34.4743, 6.20727, -0.0847, 13.8155
442, -0.05, 34.4756, 6.20076, -0.0698, 13.8155
443, -0.0487, 34.4758, 6.18677, -0.0626, 13.8155
444, -0.0583, 34.4748, 6.18626, -0.0754, 13.8155
445, -0.0845, 34.4734, 6.18862, -0.078, 13.8155
446, -0.0606, 34.4747, 6.18431, -0.0697, 13.8155
447, -0.0599, 34.4756, 6.18194, -0.0746, 13.8155
448, -0.0563, 34.4758, 6.18244, -0.0726, 13.8155
449, -0.0711, 34.4736, 6.18207, -0.0669, 13.8155
450, -0.0767, 34.4754, 6.18074, -0.0666, 13.8155
451, -0.0712, 34.4742, 6.1841, -0.0782, 13.8155
452, -0.071, 34.4741, 6.18132, -0.0645, 13.8155
453, -0.0568, 34.4758, 6.18492, -0.0728, 13.8155
454, -0.0636, 34.4752, 6.18218, -0.0815, 13.8155
455, -0.0477, 34.4776, 6.17423, -0.0914, 13.8155
456, -0.0209, 34.4789, 6.1699, -0.0815, 13.8155
457, -0.0306, 34.4783, 6.16648, -0.0766, 13.8155
458, -0.0367, 34.4779, 6.16563, -0.0882, 13.8155
459, -0.0348, 34.478, 6.16102, -0.0723, 13.8155
460, -0.0297, 34.4783, 6.15756, -0.0674, 13.8155
461, -0.0314, 34.4783, 6.15968, -0.0781, 13.8155
462, -0.0371, 34.4783, 6.15919, -0.0804, 13.8155
463, -0.0207, 34.4798, 6.15712, -0.0616, 13.8155
464, -0.0142, 34.4804, 6.15726, -0.0672, 13.8155
465, -0.0292, 34.4783, 6.15836, -0.0879, 13.8155
466, -0.0384, 34.4778, 6.1607, -0.0777, 13.8155
467, -0.0478, 34.4772, 6.16439, -0.0657, 13.8155
468, -0.0504, 34.4763, 6.16598, -0.0715, 13.8155
469, -0.0509, 34.4767, 6.16497, -0.0756, 13.8155
470, -0.0462, 34.4772, 6.16002, -0.0798, 13.8155
471, -0.048, 34.4767, 6.15735, -0.0863, 13.8155
472, -0.0373, 34.4784, 6.1535, -0.0717, 13.8155
473, -0.0178, 34.4792, 6.14302, -0.0737, 13.8155
474, 0.0266, 34.4848, 6.13033, -0.0595, 13.8155
475, 0.0532, 34.4859, 6.11219, -0.0779, 13.8155
476, 0.0608, 34.488, 6.09712, -0.0728, 13.8155
477, 0.0571, 34.4883, 6.09214, -0.0832, 13.8155
478, 0.0575, 34.4887, 6.08597, -0.0879, 13.8155
479, 0.0623, 34.4896, 6.08197, -0.0783, 13.8155
480, 0.0688, 34.49, 6.0776, -0.0879, 13.8155
481, 0.0693, 34.4903, 6.0742, -0.0796, 13.8155
482, 0.0698, 34.4913, 6.06866, -0.0719, 13.8155
483, 0.0698, 34.4938, 6.06377, -0.0732, 13.8155
484, 0.0709, 34.495, 6.05858, -0.0701, 13.8155
485, 0.0725, 34.4958, 6.05377, -0.0847, 13.8155
486, 0.0753, 34.497, 6.04695, -0.0694, 13.8155
487, 0.0783, 34.4984, 6.03987, -0.0831, 13.8155
488, 0.0815, 34.5007, 6.03436, -0.0824, 13.8155
489, 0.0817, 34.5008, 6.03165, -0.0669, 13.8155
490, 0.082, 34.501, 6.02649, -0.0938, 13.8155
491, 0.0874, 34.5025, 6.02226, -0.0698, 13.8155
492, 0.0837, 34.5024, 6.02032, -0.0753, 13.8155
493, 0.0851, 34.5024, 6.02042, -0.0782, 13.8155
494, 0.0851, 34.502, 6.01744, -0.0635, 13.8155
495, 0.0855, 34.5021, 6.01691, -0.0806, 13.8155
496, 0.0841, 34.5023, 6.0164, -0.0783, 13.8155
497, 0.0872, 34.5027, 6.01632, -0.0897, 13.8155
498, 0.0876, 34.5027, 6.01215, -0.0781, 13.8155
499, 0.0854, 34.5029, 6.01135, -0.0804, 13.8155
500, 0.0844, 34.5044, 6.00748, -0.0876, 13.8155
501, 0.0909, 34.5059, 6.00797, -0.0832, 13.8155
502, 0.0853, 34.5049, 6.01112, -0.0854, 13.8155
503, 0.0834, 34.5057, 6.00881, -0.0857, 13.8155
504, 0.0908, 34.5058, 6.00799, -0.0696, 13.8155
505, 0.0887, 34.5058, 6.00672, -0.0861, 13.8155
506, 0.0862, 34.5055, 6.00395, -0.0824, 13.8155
507, 0.0954, 34.5064, 6.00053, -0.0841, 13.8155
508, 0.0924, 34.5064, 6.00002, -0.0869, 13.8155
509, 0.0921, 34.5064, 5.99772, -0.0857, 13.8155
510, 0.0988, 34.5069, 5.99704, -0.0894, 13.8155
511, 0.104, 34.5075, 5.99637, -0.0759, 13.8155
512, 0.104, 34.5076, 5.99259, -0.0837, 13.8155
513, 0.1028, 34.5073, 5.99224, -0.0789, 13.8155
514, 0.1032, 34.5077, 5.99206, -0.0927, 13.8155
515, 0.1039, 34.5078, 5.98591, -0.0804, 13.8155
516, 0.1348, 34.512, 5.97417, -0.082, 13.8155
517, 0.1526, 34.5147, 5.95956, -0.0647, 13.8155
518, 0.1553, 34.5155, 5.95272, -0.0792, 13.8155
519, 0.1562, 34.5158, 5.94732, -0.0847, 13.8155
520, 0.1577, 34.516, 5.94052, -0.0832, 13.8155
521, 0.1592, 34.5166, 5.93193, -0.0891, 13.8155
522, 0.1573, 34.5167, 5.92867, -0.0824, 13.8155
523, 0.1653, 34.5182, 5.92319, -0.087, 13.8155
524, 0.1789, 34.5211, 5.91506, -0.0814, 13.8155
525, 0.2097, 34.524, 5.90203, -0.0867, 13.8155
526, 0.2184, 34.5253, 5.89035, -0.0859, 13.8155
527, 0.2193, 34.5258, 5.8832, -0.0989, 13.8155
528, 0.229, 34.5274, 5.87502, -0.1061, 13.8155
529, 0.2458, 34.5295, 5.86747, -0.0938, 13.8155
530, 0.2435, 34.5294, 5.8587, -0.0769, 13.8155
531, 0.2411, 34.5307, 5.85576, -0.084, 13.8155
532, 0.2428, 34.5308, 5.85001, -0.0907, 13.8155
533, 0.2468, 34.5326, 5.84295, -0.09, 13.8155
534, 0.2498, 34.5364, 5.83881, -0.108, 13.8155
535, 0.2498, 34.5367, 5.83404, -0.0846, 13.8155
536, 0.2455, 34.5378, 5.82924, -0.091, 13.8155
537, 0.2426, 34.5381, 5.82938, -0.0787, 13.8155
538, 0.2382, 34.5384, 5.82867, -0.0817, 13.8155
539, 0.2385, 34.5383, 5.82936, -0.0919, 13.8155
540, 0.2343, 34.5383, 5.82951, -0.0826, 13.8155
541, 0.2336, 34.5385, 5.83106, -0.0905, 13.8155
542, 0.2329, 34.5384, 5.83404, -0.0971, 13.8155
543, 0.2251, 34.5386, 5.83594, -0.0831, 13.8155
544, 0.2182, 34.5382, 5.84166, -0.0948, 13.8155
545, 0.1984, 34.5385, 5.84827, -0.0909, 13.8155
546, 0.1912, 34.5382, 5.85244, -0.0921, 13.8155
547, 0.1842, 34.5379, 5.85459, -0.0889, 13.8155
548, 0.1713, 34.5384, 5.8586, -0.1018, 13.8155
549, 0.1733, 34.5379, 5.86092, -0.0843, 13.8155
550, 0.1671, 34.5379, 5.86389, -0.0818, 13.8155
551, 0.1647, 34.5375, 5.86825, -0.0901, 13.8155
552, 0.1559, 34.5379, 5.87102, -0.0886, 13.8155
553, 0.1539, 34.537, 5.87839, -0.0933, 13.8155
554, 0.1346, 34.5366, 5.88715, -0.0929, 13.8155
555, 0.1293, 34.5368, 5.89141, -0.0842, 13.8155
556, 0.1327, 34.5369, 5.89996, -0.0835, 13.8155
557, 0.1248, 34.5361, 5.90168, -0.092, 13.8155
558, 0.1109, 34.5361, 5.91289, -0.0951, 13.8155
559, 0.0518, 34.5355, 5.92186, -0.0938, 13.8155
560, 0.0419, 34.5356, 5.928, -0.1011, 13.8155
561, 0.0478, 34.5348, 5.93452, -0.0866, 13.8155
562, 0.0358, 34.5347, 5.9429, -0.0871, 13.8155
563, 0.0362, 34.5343, 5.9517, -0.0896, 13.8155
564, 0.0301, 34.5343, 5.95395, -0.0983, 13.8155
565, 0.0369, 34.5342, 5.95432, -0.0913, 13.8155
566, 0.0421, 34.534, 5.95621, -0.0884, 13.8155
567, 0.0371, 34.534, 5.95917, -0.0973, 13.8155
568, 0.0338, 34.5339, 5.9585, -0.0937, 13.8155
569, 0.0379, 34.5338, 5.95951, -0.0957, 13.8155
570, 0.0347, 34.5336, 5.95929, -0.0921, 13.8155
571, 0.0337, 34.5336, 5.95893, -0.0931, 13.8155
572, 0.0105, 34.533, 5.96825, -0.0892, 13.8155
573, 0.0118, 34.5334, 5.97612, -0.1018, 13.8155
574, -0.0055, 34.5329, 5.98163, -0.089, 13.8155
575, -0.0061, 34.5332, 5.98118, -0.0945, 13.8155
576, -0.0244, 34.5319, 5.98956, -0.0912, 13.8155
577, -0.0359, 34.5321, 5.99643, -0.101, 13.8155
578, -0.0297, 34.5319, 5.99629, -0.0952, 13.8155
579, -0.0399, 34.5318, 6.00266, -0.0926, 13.8155
580, -0.0321, 34.5319, 6.00219, -0.1004, 13.8155
581, 0.0034, 34.5313, 5.98446, -0.0963, 13.8155
