CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_259_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:13:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 259
CASTNO = 1
CTDID = 33LG20070101_CTD_259_1
DATE = 2007-01-16
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -64.894
CTD_START_LONGITUDE = -64.18
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
567, 1.454, 34.659, 20.288, 95.15
568, 1.455, 34.66, 20.285, 95.14
569, 1.455, 34.66, 20.275, 95.16
570, 1.456, 34.66, 20.271, 95.15
571, 1.456, 34.66, 20.266, 95.15
572, 1.456, 34.66, 20.263, 95.15
573, 1.456, 34.66, 20.26, 95.15
574, 1.456, 34.66, 20.258, 95.13
575, 1.456, 34.66, 20.256, 95.16
576, 1.456, 34.66, 20.255, 95.15
577, 1.457, 34.66, 20.255, 95.15
578, 1.457, 34.66, 20.255, 95.17
579, 1.458, 34.66, 20.248, 95.14
580, 1.458, 34.661, 20.243, 95.14
581, 1.459, 34.661, 20.239, 95.16
582, 1.459, 34.661, 20.236, 95.16
583, 1.459, 34.661, 20.234, 95.16
584, 1.459, 34.661, 20.233, 95.16
585, 1.459, 34.661, 20.232, 95.16
586, 1.459, 34.661, 20.231, 95.15
587, 1.459, 34.661, 20.23, 95.13
588, 1.46, 34.661, 20.229, 95.14
589, 1.46, 34.661, 20.228, 95.13
590, 1.46, 34.661, 20.226, 95.1
591, 1.46, 34.662, 20.223, 95.14
592, 1.46, 34.662, 20.22, 95.14
593, 1.461, 34.662, 20.208, 95.14
594, 1.461, 34.662, 20.207, 95.13
595, 1.461, 34.662, 20.207, 95.13
596, 1.461, 34.662, 20.2, 95.13
597, 1.461, 34.662, 20.194, 95.13
598, 1.461, 34.662, 20.195, 95.12
599, 1.462, 34.662, 20.195, 95.15
600, 1.462, 34.662, 20.194, 95.16
601, 1.462, 34.662, 20.193, 95.14
602, 1.462, 34.662, 20.19, 95.16
603, 1.462, 34.662, 20.187, 95.14
604, 1.462, 34.662, 20.184, 95.13
605, 1.462, 34.662, 20.181, 95.13
606, 1.462, 34.662, 20.177, 95.13
607, 1.462, 34.662, 20.174, 95.13
608, 1.462, 34.662, 20.171, 95.12
609, 1.462, 34.662, 20.169, 95.13
610, 1.462, 34.662, 20.167, 95.14
611, 1.463, 34.662, 20.167, 95.13
612, 1.463, 34.662, 20.167, 95.14
613, 1.463, 34.662, 20.167, 95.14
614, 1.463, 34.662, 20.162, 95.15
615, 1.463, 34.662, 20.159, 95.15
616, 1.463, 34.662, 20.159, 95.14
617, 1.463, 34.662, 20.158, 95.12
618, 1.464, 34.662, 20.147, 95.14
619, 1.464, 34.662, 20.144, 95.13
620, 1.464, 34.662, 20.143, 95.13
621, 1.464, 34.663, 20.143, 95.12
622, 1.464, 34.663, 20.143, 95.14
623, 1.464, 34.663, 20.143, 95.13
624, 1.464, 34.662, 20.139, 95.13
625, 1.464, 34.662, 20.133, 95.11
626, 1.465, 34.663, 20.13, 95.09
627, 1.466, 34.663, 20.128, 95.11
628, 1.466, 34.663, 20.126, 95.1
629, 1.466, 34.663, 20.124, 95.1
630, 1.466, 34.663, 20.122, 95.09
631, 1.467, 34.663, 20.119, 95.1
632, 1.467, 34.664, 20.116, 95.11
633, 1.467, 34.663, 20.113, 95.08
634, 1.467, 34.664, 20.109, 95.09
635, 1.467, 34.664, 20.103, 95.08
636, 1.467, 34.664, 20.101, 95.06
637, 1.468, 34.664, 20.098, 95.08
638, 1.468, 34.664, 20.096, 95.07
639, 1.468, 34.664, 20.096, 95.06
640, 1.468, 34.664, 20.096, 95.04
641, 1.468, 34.664, 20.095, 95.06
642, 1.468, 34.664, 20.094, 95.04
643, 1.468, 34.664, 20.09, 95.05
644, 1.469, 34.664, 20.081, 95.06
645, 1.469, 34.664, 20.08, 95.04
646, 1.469, 34.664, 20.077, 95.02
647, 1.469, 34.664, 20.076, 95.01
648, 1.47, 34.664, 20.07, 95.04
649, 1.47, 34.665, 20.065, 95.04
650, 1.47, 34.664, 20.064, 95.02
651, 1.47, 34.664, 20.064, 95.02
652, 1.47, 34.665, 20.063, 95
653, 1.47, 34.665, 20.064, 94.99
654, 1.471, 34.665, 20.06, 94.98
655, 1.471, 34.665, 20.048, 95.03
656, 1.471, 34.665, 20.048, 95.01
657, 1.472, 34.665, 20.048, 95.01
658, 1.472, 34.665, 20.048, 94.99
659, 1.472, 34.665, 20.045, 95
660, 1.472, 34.665, 20.035, 95
661, 1.472, 34.665, 20.032, 94.97
662, 1.472, 34.665, 20.023, 95
663, 1.472, 34.665, 20.019, 95
664, 1.472, 34.665, 20.017, 95.02
665, 1.472, 34.665, 20.017, 95.02
666, 1.472, 34.666, 20.017, 95.01
667, 1.472, 34.666, 20.017, 94.98
668, 1.472, 34.666, 20.017, 94.99
669, 1.472, 34.665, 20.016, 94.99
670, 1.473, 34.665, 20.014, 94.98
671, 1.473, 34.665, 20.012, 94.97
672, 1.473, 34.665, 20.009, 95
673, 1.473, 34.666, 20.006, 94.97
674, 1.473, 34.665, 20.003, 94.98
675, 1.473, 34.666, 20.001, 95
676, 1.473, 34.666, 19.998, 94.96
677, 1.473, 34.666, 19.991, 94.96
678, 1.473, 34.665, 19.985, 94.94
679, 1.473, 34.665, 19.985, 94.94
680, 1.473, 34.666, 19.985, 94.98
681, 1.473, 34.665, 19.985, 94.98
682, 1.473, 34.665, 19.985, 94.98
683, 1.473, 34.665, 19.985, 94.97
684, 1.473, 34.665, 19.985, 94.98
685, 1.473, 34.665, 19.982, 94.96
686, 1.474, 34.666, 19.976, 94.97
687, 1.474, 34.666, 19.976, 95
688, 1.474, 34.666, 19.974, 94.97
689, 1.474, 34.665, 19.97, 94.98
690, 1.474, 34.666, 19.967, 94.98
691, 1.474, 34.666, 19.965, 95
692, 1.474, 34.666, 19.965, 94.97
693, 1.474, 34.665, 19.964, 94.95
694, 1.474, 34.666, 19.958, 94.97
695, 1.475, 34.666, 19.96, 95
696, 1.475, 34.666, 19.958, 94.97
697, 1.475, 34.666, 19.959, 94.95
698, 1.475, 34.666, 19.955, 94.94
699, 1.474, 34.665, 19.949, 94.92
700, 1.474, 34.665, 19.946, 94.95
701, 1.475, 34.665, 19.941, 94.93
702, 1.475, 34.666, 19.937, 94.98
703, 1.475, 34.666, 19.934, 94.94
704, 1.475, 34.666, 19.933, 94.93
705, 1.475, 34.666, 19.932, 94.97
706, 1.475, 34.666, 19.932, 94.99
707, 1.475, 34.666, 19.93, 94.97
708, 1.475, 34.666, 19.927, 94.96
709, 1.475, 34.666, 19.924, 94.95
710, 1.475, 34.666, 19.931, 94.97
711, 1.475, 34.666, 19.93, 94.96
712, 1.476, 34.666, 19.926, 94.96
713, 1.476, 34.666, 19.925, 94.95
714, 1.476, 34.666, 19.921, 94.91
715, 1.476, 34.666, 19.921, 94.91
716, 1.476, 34.665, 19.921, 94.92
717, 1.476, 34.666, 19.921, 94.96
718, 1.476, 34.666, 19.921, 94.98
719, 1.476, 34.666, 19.921, 94.97
720, 1.476, 34.666, 19.911, 94.96
721, 1.477, 34.666, 19.909, 94.93
722, 1.477, 34.666, 19.905, 94.91
723, 1.477, 34.666, 19.905, 94.87
724, 1.477, 34.666, 19.905, 94.9
725, 1.477, 34.666, 19.904, 94.9
726, 1.476, 34.666, 19.905, 94.92
727, 1.476, 34.666, 19.905, 94.92
728, 1.476, 34.666, 19.904, 94.93
729, 1.476, 34.666, 19.894, 94.93
730, 1.477, 34.666, 19.892, 94.96
731, 1.477, 34.666, 19.89, 94.93
732, 1.477, 34.666, 19.884, 94.94
733, 1.477, 34.666, 19.879, 94.92
734, 1.476, 34.666, 19.875, 94.95
735, 1.476, 34.666, 19.877, 94.93
736, 1.476, 34.666, 19.874, 94.93
737, 1.476, 34.666, 19.871, 94.96
738, 1.476, 34.666, 19.868, 94.96
739, 1.476, 34.666, 19.865, 94.98
740, 1.477, 34.666, 19.862, 94.94
741, 1.477, 34.666, 19.86, 94.84
742, 1.477, 34.666, 19.858, 94.94
743, 1.477, 34.666, 19.858, 94.95
744, 1.477, 34.666, 19.858, 94.95
745, 1.477, 34.666, 19.858, 94.95
746, 1.477, 34.666, 19.858, 94.95
747, 1.477, 34.666, 19.858, 94.95
748, 1.477, 34.666, 19.858, 94.96
749, 1.477, 34.666, 19.858, 94.98
750, 1.477, 34.666, 19.858, 94.95
751, 1.477, 34.666, 19.858, 94.94
752, 1.477, 34.666, 19.858, 94.95
753, 1.477, 34.666, 19.858, 94.96
754, 1.477, 34.666, 19.858, 94.96
755, 1.477, 34.666, 19.842, 94.95
756, 1.477, 34.666, 19.842, 94.95
757, 1.477, 34.666, 19.842, 94.98
758, 1.477, 34.666, 19.842, 94.99
759, 1.478, 34.666, 19.842, 94.99
760, 1.478, 34.666, 19.842, 95
761, 1.478, 34.666, 19.842, 94.98
762, 1.478, 34.666, 19.839, 94.97
763, 1.478, 34.666, 19.834, 94.96
764, 1.478, 34.666, 19.828, 94.99
765, 1.478, 34.666, 19.826, 94.98
766, 1.478, 34.666, 19.822, 94.97
767, 1.478, 34.666, 19.817, 94.97
768, 1.478, 34.666, 19.812, 95
769, 1.478, 34.666, 19.81, 94.96
770, 1.478, 34.666, 19.81, 94.97
771, 1.478, 34.666, 19.81, 94.99
772, 1.478, 34.666, 19.81, 94.98
773, 1.478, 34.667, 19.81, 95
774, 1.478, 34.667, 19.804, 94.95
775, 1.478, 34.667, 19.799, 94.96
776, 1.478, 34.667, 19.796, 94.98
777, 1.478, 34.666, 19.795, 94.98
778, 1.479, 34.666, 19.794, 94.96
779, 1.479, 34.666, 19.793, 94.98
780, 1.479, 34.667, 19.792, 94.98
781, 1.479, 34.667, 19.79, 94.98
782, 1.48, 34.667, 19.788, 94.97
783, 1.48, 34.667, 19.786, 94.94
784, 1.48, 34.667, 19.784, 94.91
785, 1.481, 34.667, 19.781, 94.93
786, 1.482, 34.667, 19.779, 94.9
787, 1.482, 34.667, 19.776, 94.8
788, 1.482, 34.667, 19.774, 94.84
789, 1.481, 34.667, 19.771, 94.85
790, 1.481, 34.667, 19.769, 94.82
791, 1.482, 34.667, 19.766, 94.85
792, 1.481, 34.667, 19.764, 94.86
793, 1.48, 34.667, 19.762, 94.85
794, 1.481, 34.667, 19.76, 94.84
795, 1.482, 34.667, 19.758, 94.84
796, 1.481, 34.667, 19.756, 94.85
797, 1.481, 34.667, 19.755, 94.88
798, 1.48, 34.666, 19.754, 94.85
799, 1.48, 34.667, 19.753, 94.85
800, 1.48, 34.666, 19.752, 94.89
801, 1.48, 34.667, 19.755, 94.92
802, 1.481, 34.667, 19.757, 94.9
803, 1.481, 34.667, 19.758, 94.84
804, 1.482, 34.667, 19.752, 94.92
805, 1.481, 34.667, 19.748, 94.92
806, 1.482, 34.667, 19.744, 94.89
807, 1.483, 34.667, 19.741, 94.9
808, 1.483, 34.667, 19.737, 94.85
809, 1.483, 34.667, 19.739, 94.85
810, 1.483, 34.667, 19.732, 94.84
811, 1.482, 34.666, 19.726, 94.84
812, 1.483, 34.667, 19.721, 94.85
813, 1.483, 34.667, 19.717, 94.85
814, 1.483, 34.667, 19.715, 94.84
815, 1.483, 34.667, 19.715, 94.86
816, 1.483, 34.667, 19.715, 94.73
817, 1.484, 34.667, 19.715, 94.8
818, 1.484, 34.667, 19.715, 94.8
819, 1.484, 34.667, 19.715, 94.8
820, 1.484, 34.667, 19.715, 94.77
821, 1.484, 34.667, 19.715, 94.66
822, 1.484, 34.667, 19.715, 94.68
823, 1.484, 34.667, 19.715, 94.64
824, 1.484, 34.667, 19.715, 94.62
825, 1.484, 34.667, 19.701, 94.61
826, 1.484, 34.667, 19.699, 94.58
827, 1.484, 34.667, 19.699, 94.57
828, 1.484, 34.667, 19.698, 94.57
829, 1.484, 34.667, 19.686, 94.59
830, 1.484, 34.667, 19.683, 94.65
831, 1.484, 34.667, 19.683, 94.64
832, 1.485, 34.667, 19.683, 94.68
833, 1.484, 34.667, 19.678, 94.68
834, 1.484, 34.667, 19.678, 94.62
835, 1.484, 34.667, 19.681, 94.71
836, 1.484, 34.667, 19.682, 94.75
837, 1.484, 34.667, 19.68, 94.72
838, 1.484, 34.667, 19.68, 94.71
839, 1.484, 34.667, 19.677, 94.7
840, 1.484, 34.667, 19.667, 94.72
841, 1.484, 34.667, 19.667, 94.73
842, 1.485, 34.667, 19.667, 94.72
843, 1.485, 34.667, 19.667, 94.72
844, 1.485, 34.667, 19.667, 94.71
845, 1.485, 34.667, 19.667, 94.7
846, 1.485, 34.667, 19.667, 94.7
847, 1.484, 34.667, 19.667, 94.66
848, 1.484, 34.667, 19.664, 94.7
849, 1.484, 34.667, 19.66, 94.7
850, 1.485, 34.667, 19.657, 94.67
851, 1.485, 34.667, 19.652, 94.67
852, 1.485, 34.667, 19.651, 94.69
853, 1.485, 34.667, 19.651, 94.74
854, 1.486, 34.667, 19.651, 94.72
855, 1.488, 34.668, 19.648, 94.71
856, 1.488, 34.667, 19.649, 94.7
857, 1.488, 34.668, 19.636, 94.68
858, 1.488, 34.668, 19.636, 94.7
859, 1.489, 34.668, 19.636, 94.7
860, 1.489, 34.667, 19.635, 94.71
861, 1.489, 34.667, 19.635, 94.7
862, 1.489, 34.668, 19.635, 94.7
863, 1.488, 34.667, 19.634, 94.69
864, 1.489, 34.667, 19.633, 94.68
865, 1.489, 34.667, 19.632, 94.71
866, 1.489, 34.668, 19.631, 94.72
867, 1.489, 34.668, 19.623, 94.69
868, 1.49, 34.668, 19.62, 94.72
869, 1.492, 34.668, 19.62, 94.67
870, 1.492, 34.668, 19.611, 94.7
871, 1.492, 34.668, 19.613, 94.68
872, 1.491, 34.668, 19.605, 94.68
873, 1.49, 34.668, 19.604, 94.63
874, 1.489, 34.667, 19.604, 94.62
875, 1.49, 34.668, 19.604, 94.6
876, 1.489, 34.667, 19.602, 94.6
877, 1.489, 34.668, 19.599, 94.58
878, 1.49, 34.668, 19.596, 94.57
879, 1.491, 34.667, 19.593, 94.57
880, 1.491, 34.668, 19.592, 94.54
881, 1.492, 34.668, 19.591, 94.57
882, 1.492, 34.668, 19.589, 94.61
883, 1.493, 34.668, 19.588, 94.6
884, 1.493, 34.668, 19.586, 94.49
885, 1.493, 34.668, 19.576, 94.09
