CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034055.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:34 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09AR20070116_CTD_55_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 05:04:24
CTD_START_LATITUDE = -54.1858333333333
CTD_START_LONGITUDE = 146.474166666667
CTD_BOTTOM_TIME = 05:24:40
CTD_BOTTOM_LATITUDE = -54.1878333333333
CTD_BOTTOM_LONGITUDE = 146.476666666667
CTD_END_TIME = 06:04:33
CTD_END_LATITUDE = -54.1906666666667
CTD_END_LONGITUDE = 146.479166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 2.3269, 34.6392, 180.5, -0.054, 0.981, 0.002
772, 2.3259, 34.6407, 180.6, -0.071, 0.981, 0.002
774, 2.3254, 34.6407, 180.61, -0.054, 0.981, 0.002
776, 2.3247, 34.641, 180.68, -0.054, 0.981, 0.002
778, 2.3245, 34.641, 180.65, -0.062, 0.981, 0.002
780, 2.3245, 34.6413, 180.69, -0.045, 0.981, 0.002
782, 2.324, 34.6413, 180.71, -0.062, 0.981, 0.002
784, 2.3152, 34.6429, 180.7, -0.054, 0.981, 0.002
786, 2.3091, 34.6448, 180.74, -0.062, 0.981, 0.002
788, 2.3093, 34.6449, 180.71, -0.071, 0.981, 0.002
790, 2.31, 34.6448, 180.7, -0.071, 0.981, 0.002
792, 2.3106, 34.6449, 180.76, -0.054, 0.981, 0.002
794, 2.3103, 34.6454, 180.77, -0.071, 0.981, 0.002
796, 2.3088, 34.6458, 180.75, -0.045, 0.981, 0.002
798, 2.3074, 34.6465, 180.79, -0.079, 0.981, 0.002
800, 2.3062, 34.647, 180.86, -0.079, 0.981, 0.002
802, 2.3057, 34.6475, -999, -0.054, 0.981, 0.002
804, 2.3058, 34.6475, -999, -0.062, 0.982, 0.002
806, 2.3052, 34.6489, -999, -0.062, 0.981, 0.002
808, 2.3052, 34.6489, -999, -0.079, 0.981, 0.002
810, 2.3041, 34.6516, -999, -0.062, 0.981, 0.002
812, 2.3043, 34.6527, -999, -0.062, 0.981, 0.002
814, 2.3041, 34.653, -999, -0.062, 0.981, 0.002
816, 2.3043, 34.6533, -999, -0.062, 0.981, 0.002
818, 2.3043, 34.6535, -999, -0.062, 0.981, 0.002
820, 2.3037, 34.6536, -999, -0.054, 0.981, 0.002
822, 2.3033, 34.6537, -999, -0.071, 0.981, 0.002
824, 2.3042, 34.6552, -999, -0.071, 0.981, 0.002
826, 2.304, 34.6565, -999, -0.054, 0.981, 0.002
828, 2.3031, 34.657, -999, -0.079, 0.981, 0.002
830, 2.3022, 34.6574, -999, -0.062, 0.981, 0.002
832, 2.302, 34.6577, -999, -0.054, 0.981, 0.002
834, 2.302, 34.6578, -999, -0.054, 0.981, 0.002
836, 2.3012, 34.6582, -999, -0.054, 0.982, 0.002
838, 2.3001, 34.6588, -999, -0.045, 0.981, 0.002
840, 2.2989, 34.6595, -999, -0.062, 0.981, 0.002
842, 2.296, 34.6602, -999, -0.079, 0.981, 0.002
844, 2.2923, 34.6616, -999, -0.054, 0.981, 0.002
846, 2.2888, 34.6627, -999, -0.062, 0.981, 0.002
848, 2.2868, 34.6636, -999, -0.054, 0.981, 0.002
850, 2.2865, 34.6637, -999, -0.054, 0.981, 0.002
852, 2.2842, 34.6646, -999, -0.054, 0.981, 0.002
854, 2.2833, 34.6652, -999, -0.071, 0.981, 0.002
856, 2.281, 34.666, -999, -0.054, 0.982, 0.002
858, 2.2776, 34.6676, -999, -0.062, 0.982, 0.002
860, 2.2761, 34.6681, -999, -0.071, 0.982, 0.002
862, 2.2761, 34.6683, -999, -0.062, 0.982, 0.002
864, 2.2762, 34.6683, -999, -0.062, 0.982, 0.002
866, 2.2759, 34.6685, -999, -0.054, 0.981, 0.002
868, 2.2757, 34.6689, -999, -0.054, 0.982, 0.002
870, 2.2755, 34.6691, -999, -0.071, 0.982, 0.002
872, 2.2719, 34.6688, -999, -0.054, 0.982, 0.002
874, 2.2645, 34.6702, -999, -0.071, 0.982, 0.002
876, 2.264, 34.6706, -999, -0.062, 0.982, 0.002
878, 2.2611, 34.6708, -999, -0.062, 0.982, 0.002
880, 2.2581, 34.6717, -999, -0.054, 0.981, 0.002
882, 2.2575, 34.6725, -999, -0.062, 0.982, 0.002
884, 2.2573, 34.6727, -999, -0.062, 0.982, 0.002
886, 2.2565, 34.6729, -999, -0.062, 0.982, 0.002
888, 2.2558, 34.6735, -999, -0.062, 0.982, 0.002
890, 2.2555, 34.6744, -999, -0.062, 0.982, 0.002
892, 2.2557, 34.6749, -999, -0.062, 0.982, 0.002
894, 2.2546, 34.6764, -999, -0.062, 0.982, 0.002
896, 2.2548, 34.6766, -999, -0.062, 0.982, 0.002
898, 2.2549, 34.6767, -999, -0.062, 0.982, 0.002
900, 2.255, 34.6769, -999, -0.062, 0.982, 0.002
902, 2.254, 34.6779, -999, -0.062, 0.981, 0.002
904, 2.2531, 34.6793, -999, -0.045, 0.982, 0.002
906, 2.2517, 34.6797, -999, -0.054, 0.982, 0.002
908, 2.2501, 34.6795, -999, -0.071, 0.982, 0.002
910, 2.2455, 34.68, -999, -0.071, 0.982, 0.002
912, 2.2446, 34.6801, -999, -0.054, 0.982, 0.002
914, 2.2432, 34.6802, -999, -0.062, 0.982, 0.002
916, 2.2412, 34.6814, -999, -0.071, 0.982, 0.002
918, 2.2454, 34.6831, -999, -0.071, 0.982, 0.002
920, 2.2469, 34.684, -999, -0.062, 0.982, 0.002
922, 2.2448, 34.6841, -999, -0.062, 0.982, 0.002
924, 2.2449, 34.6846, -999, -0.062, 0.982, 0.002
926, 2.247, 34.6851, -999, -0.062, 0.981, 0.002
928, 2.2454, 34.685, -999, -0.054, 0.981, 0.002
930, 2.2425, 34.6846, -999, -0.054, 0.982, 0.002
932, 2.2403, 34.6856, -999, -0.054, 0.982, 0.002
934, 2.2405, 34.6859, -999, -0.054, 0.982, 0.002
936, 2.2378, 34.686, -999, -0.062, 0.982, 0.002
938, 2.2351, 34.6865, -999, -0.054, 0.982, 0.002
940, 2.2347, 34.6866, -999, -0.054, 0.982, 0.002
942, 2.2336, 34.6865, -999, -0.071, 0.982, 0.002
944, 2.2326, 34.6867, -999, -0.054, 0.982, 0.002
946, 2.2326, 34.687, -999, -0.071, 0.982, 0.002
948, 2.2318, 34.6867, -999, -0.054, 0.982, 0.002
950, 2.226, 34.6898, -999, -0.045, 0.982, 0.002
952, 2.2254, 34.6909, -999, -0.054, 0.982, 0.002
954, 2.225, 34.692, -999, -0.062, 0.982, 0.002
956, 2.2238, 34.693, -999, -0.045, 0.982, 0.002
958, 2.2227, 34.6937, -999, -0.062, 0.982, 0.002
960, 2.2222, 34.6943, -999, -0.054, 0.982, 0.002
962, 2.2222, 34.6943, -999, -0.054, 0.982, 0.002
964, 2.2223, 34.6943, -999, -0.071, 0.982, 0.002
966, 2.2225, 34.6944, -999, -0.071, 0.982, 0.002
968, 2.2224, 34.6947, -999, -0.062, 0.982, 0.002
970, 2.2225, 34.6946, -999, -0.062, 0.982, 0.002
972, 2.2224, 34.6948, -999, -0.062, 0.982, 0.002
974, 2.2224, 34.6949, -999, -0.062, 0.982, 0.002
976, 2.2223, 34.6949, -999, -0.045, 0.982, 0.002
978, 2.2222, 34.695, -999, -0.054, 0.982, 0.002
980, 2.22, 34.696, -999, -0.054, 0.982, 0.002
982, 2.2177, 34.6971, -999, -0.062, 0.982, 0.002
984, 2.2172, 34.6974, -999, -0.045, 0.982, 0.002
986, 2.2167, 34.6975, -999, -0.054, 0.982, 0.002
988, 2.2154, 34.6981, -999, -0.062, 0.982, 0.002
990, 2.2141, 34.699, -999, -0.054, 0.982, 0.002
992, 2.2133, 34.6994, -999, -0.071, 0.982, 0.002
994, 2.2123, 34.7, -999, -0.071, 0.982, 0.002
996, 2.211, 34.7005, -999, -0.071, 0.982, 0.002
998, 2.2102, 34.7011, -999, -0.062, 0.982, 0.002
1000, 2.2082, 34.7017, -999, -0.071, 0.982, 0.002
1002, 2.2045, 34.7028, -999, -0.071, 0.982, 0.002
1004, 2.2011, 34.7041, -999, -0.071, 0.982, 0.002
1006, 2.2002, 34.7044, -999, -0.054, 0.982, 0.002
