CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
812.0, 4.7964, 34.3111, 221.4, 0.0024, 0.001
814.0, 4.7859, 34.3092, 221.1, 0.0024, 0.001
816.0, 4.7614, 34.3074, 220.6, 0.0024, 0.001
818.0, 4.7654, 34.3053, 220.5, 0.0016, 0.001
820.0, 4.7014, 34.3041, 220.6, 0.0016, 0.001
822.0, 4.6765, 34.3029, 220.5, 0.0016, 0.001
824.0, 4.6652, 34.3029, 220.4, 0.0016, 0.001
826.0, 4.659, 34.3027, 220.5, 0.0016, 0.001
828.0, 4.6515, 34.3022, 220.7, 0.0024, 0.001
830.0, 4.645, 34.302, 220.7, 0.0016, 0.001
832.0, 4.6354, 34.3027, 220.7, 0.0016, 0.001
834.0, 4.6281, 34.3034, 220.7, 0.0016, 0.001
836.0, 4.6157, 34.3048, 220.5, 0.0016, 0.001
838.0, 4.6161, 34.3061, 220.4, 0.0016, 0.001
840.0, 4.6202, 34.3068, 219.9, 0.0016, 0.001
842.0, 4.6173, 34.3065, 219.4, 0.0016, 0.001
844.0, 4.6044, 34.3068, 219.4, 0.0016, 0.001
846.0, 4.612, 34.3107, 219.2, 0.0016, 0.001
848.0, 4.6338, 34.3139, 218.9, 0.0016, 0.001
850.0, 4.6351, 34.3139, 218.3, 0.0016, 0.001
852.0, 4.6547, 34.3189, 217.6, 0.0016, 0.001
854.0, 4.6726, 34.3227, 217.4, 0.0016, 0.001
856.0, 4.6935, 34.3278, 217.1, 0.0016, 0.001
858.0, 4.713, 34.3319, 216.2, 0.0016, 0.001
860.0, 4.6958, 34.33, 214.4, 0.0016, 0.001
862.0, 4.7059, 34.3335, 214.8, 0.0016, 0.001
864.0, 4.7019, 34.3334, 214.4, 0.0016, 0.001
866.0, 4.6998, 34.3342, 213.8, 0.0044, 0.001
868.0, 4.7067, 34.3363, 213.3, 0.0016, 0.001
870.0, 4.7214, 34.3418, 212.9, 0.0016, 0.001
872.0, 4.692, 34.3412, 212.1, 0.0016, 0.001
874.0, 4.6921, 34.3429, 211.2, 0.0016, 0.001
876.0, 4.6945, 34.3471, 211, 0.0016, 0.001
878.0, 4.6716, 34.3527, 210.6, 0.0016, 0.001
880.0, 4.6744, 34.361, 209.7, 0.0016, 0.001
882.0, 4.6452, 34.3609, 208.9, 0.0016, 0.001
884.0, 4.6391, 34.3614, 207.8, 0.0016, 0.001
886.0, 4.6359, 34.3611, 206.7, 0.0016, 0.001
888.0, 4.6388, 34.3614, 205.8, 0.0016, 0.001
890.0, 4.6421, 34.3623, 205.4, 0.0016, 0.001
892.0, 4.6442, 34.3629, 205.3, 0.0016, 0.001
894.0, 4.649, 34.3635, 205.1, 0.0016, 0.001
896.0, 4.6478, 34.3639, 205.1, 0.0016, 0.001
898.0, 4.6439, 34.3647, 204.9, 0.0016, 0.001
900.0, 4.635, 34.3636, 204.6, 0.0016, 0.001
902.0, 4.6123, 34.3635, 204.5, 0.0016, 0.001
904.0, 4.6057, 34.3636, 204.4, 0.0016, 0.001
906.0, 4.6015, 34.3636, 204.5, 0.0016, 0.001
908.0, 4.5949, 34.3635, 204.4, 0.0016, 0.001
910.0, 4.5834, 34.3631, 204.3, 0.0016, 0.001
912.0, 4.5728, 34.3628, 204.2, 0.0016, 0.001
914.0, 4.5675, 34.3625, 204.2, 0.0016, 0.001
916.0, 4.559, 34.3624, 204.2, 0.0016, 0.001
918.0, 4.5487, 34.3626, 204.2, 0.0016, 0.001
920.0, 4.538, 34.3622, 204.2, 0.0016, 0.001
922.0, 4.5489, 34.3616, 204.1, 0.0016, 0.001
924.0, 4.5225, 34.3608, 204.2, 0.0016, 0.001
926.0, 4.4366, 34.3536, 204.4, 0.0016, 0.001
928.0, 4.4139, 34.3513, 204.4, 0.0016, 0.001
930.0, 4.3626, 34.3475, 204.5, 0.0016, 0.001
932.0, 4.3813, 34.3483, 205.6, 0.0016, 0.001
934.0, 4.3499, 34.3449, 206.3, 0.0016, 0.001
936.0, 4.3228, 34.3433, 206.4, 0.0016, 0.001
938.0, 4.2759, 34.3378, 206.8, 0.0016, 0.001
940.0, 4.2354, 34.3388, 206.9, 0.0016, 0.001
942.0, 4.2202, 34.3365, 207, 0.0016, 0.001
944.0, 4.2493, 34.339, 207.7, 0.0016, 0.001
946.0, 4.1861, 34.3302, 208.3, 0.0016, 0.001
948.0, 4.0807, 34.3257, 208.4, 0.0024, 0.001
950.0, 4.0041, 34.3186, 208.5, 0.0016, 0.001
952.0, 3.9713, 34.3172, 208.7, 0.0016, 0.001
954.0, 3.9528, 34.3148, 209.3, 0.0016, 0.001
956.0, 3.9518, 34.3148, 211.4, 0.0016, 0.001
958.0, 3.9033, 34.3134, 212, 8e-04, 0.001
960.0, 3.9003, 34.3133, 211.9, 8e-04, 0.001
962.0, 3.9005, 34.3141, 212.1, 8e-04, 0.001
964.0, 3.9009, 34.3143, 212.2, 8e-04, 0.001
966.0, 3.8999, 34.3141, 212.2, 0.0016, 0.001
968.0, 3.8988, 34.3137, 212, 0.0016, 0.001
970.0, 3.8807, 34.3132, 212.1, 8e-04, 0.001
972.0, 3.8777, 34.3143, 212, 8e-04, 0.001
974.0, 3.8783, 34.3157, 212, 0.0016, 0.001
976.0, 3.8791, 34.3173, 211.9, 8e-04, 0.001
978.0, 3.8862, 34.3201, 211.7, 8e-04, 0.001
980.0, 3.8879, 34.3202, 211, 0.0016, 0.001
982.0, 3.8965, 34.3239, 210.4, 8e-04, 0.001
984.0, 3.9112, 34.3282, 210.4, 8e-04, 0.001
986.0, 3.9232, 34.3315, 210.1, 8e-04, 0.001
988.0, 3.9227, 34.3333, 209.8, 0.0016, 0.001
990.0, 3.9137, 34.3349, 209.3, 0.0016, 0.001
992.0, 3.9109, 34.3349, 207.7, 0.0016, 0.001
994.0, 3.9058, 34.338, 207.1, 0.0016, 0.001
996.0, 3.9101, 34.3414, 207.1, 0.0016, 0.001
998.0, 3.9115, 34.3442, 206.7, 0.0016, 0.001
1000.0, 3.9007, 34.3472, 206.3, 0.0016, 0.001
1002.0, 3.889, 34.3468, 205.3, 0.0016, 0.001
1004.0, 3.8655, 34.3445, 204.4, 0.0016, 0.001
1006.0, 3.8411, 34.3439, 204.1, 0.0016, 0.001
1008.0, 3.8421, 34.3444, 204.1, 0.0016, 0.001
1010.0, 3.838, 34.3442, 204.2, 0.0024, 0.001
1012.0, 3.8352, 34.3434, 204.2, 0.0016, 0.001
1014.0, 3.8251, 34.3439, 204.2, 0.0016, 0.001
1016.0, 3.8181, 34.3434, 204.1, 0.0016, 0.001
1018.0, 3.8109, 34.3441, 204.1, 0.0016, 0.001
1020.0, 3.825, 34.3465, 204, 0.0016, 0.001
1022.0, 3.8167, 34.3487, 203.8, 0.0016, 0.001
1024.0, 3.8173, 34.3506, 203.3, 0.0016, 0.001
1026.0, 3.817, 34.3509, 203.1, 0.0016, 0.001
1028.0, 3.8018, 34.3494, 202.9, 0.0052, 0.001
1030.0, 3.7823, 34.3486, 202.7, 0.0016, 0.001
1032.0, 3.7678, 34.3469, 202.6, 0.0016, 0.001
1034.0, 3.7524, 34.3469, 202.8, 0.0016, 0.001
1036.0, 3.739, 34.3468, 202.9, 0.0016, 0.001
1038.0, 3.7178, 34.3442, 202.9, 0.0016, 0.001
1040.0, 3.6864, 34.3425, 203.1, 0.0016, 0.001
1042.0, 3.6847, 34.3419, 203.2, 0.0016, 0.001
1044.0, 3.6789, 34.3424, 203.6, 0.0016, 0.001
1046.0, 3.6717, 34.3418, 203.7, 0.0016, 0.001
1048.0, 3.656, 34.3419, 203.8, 0.0016, 0.001
1050.0, 3.6257, 34.3427, 203.8, 0.0016, 0.001
1052.0, 3.6202, 34.3429, 203.8, 0.0016, 0.001
1054.0, 3.6173, 34.3428, 203.6, 0.0016, 0.001
1056.0, 3.6054, 34.3443, 203.5, 0.0016, 0.001
1058.0, 3.6016, 34.3445, 203.2, 0.0016, 0.001
1060.0, 3.6002, 34.3444, 203, 0.0016, 0.001
1062.0, 3.599, 34.3449, 203, 0.0016, 0.001
1064.0, 3.5988, 34.3451, 203, 0.0016, 0.001
1066.0, 3.5963, 34.3466, 202.9, 0.0016, 0.001
1068.0, 3.5893, 34.3469, 202.7, 0.0016, 0.001
1070.0, 3.5874, 34.349, 202.5, 0.0016, 0.001
1072.0, 3.5886, 34.3504, 202.3, 0.0016, 0.001
1074.0, 3.5837, 34.3512, 201.9, 0.0024, 0.001
1076.0, 3.5737, 34.3525, 201.8, 0.0036, 0.001
1078.0, 3.5683, 34.3537, 201.6, 0.0024, 0.001
1080.0, 3.564, 34.3539, 201.3, 0.0024, 0.001
1082.0, 3.5572, 34.3544, 201.2, 0.0024, 0.001
1084.0, 3.5559, 34.3565, 201.1, 0.0024, 0.001
1086.0, 3.5591, 34.3555, 200.5, 0.0016, 0.001
1088.0, 3.5503, 34.3593, 200.4, 0.0016, 0.001
1090.0, 3.5455, 34.3618, 200.2, 0.0016, 0.001
1092.0, 3.5499, 34.3627, 199.7, 0.0016, 0.001
1094.0, 3.5612, 34.3668, 199.3, 0.0024, 0.001
1096.0, 3.5695, 34.3702, 199.1, 0.0016, 0.001
1098.0, 3.5794, 34.3722, 198.4, 0.0016, 0.001
1100.0, 3.5816, 34.374, 197.2, 0.0016, 0.001
1102.0, 3.5908, 34.3775, 197.2, 0.0016, 0.001
1104.0, 3.5956, 34.3797, 196.9, 0.0016, 0.001
1106.0, 3.5933, 34.3811, 196.5, 0.0016, 0.001
1108.0, 3.5907, 34.3819, 196.1, 0.0016, 0.001
1110.0, 3.5846, 34.3819, 195.4, 0.0016, 0.001
1112.0, 3.5772, 34.3819, 194.9, 0.0024, 0.001
1114.0, 3.5601, 34.3827, 194.6, 0.0016, 0.001
1116.0, 3.5587, 34.3832, 194.5, 0.0016, 0.001
1118.0, 3.5609, 34.3831, 194.4, 0.0016, 0.001
1120.0, 3.5563, 34.3833, 194.4, 0.0016, 0.001
1122.0, 3.555, 34.3863, 194.2, 0.0016, 0.001
1124.0, 3.5927, 34.3974, 193.9, 0.0016, 0.001
1126.0, 3.596, 34.3992, 193.5, 0.0016, 0.001
1128.0, 3.5956, 34.3998, 193, 0.0016, 0.001
1130.0, 3.5924, 34.4007, 192, 0.0016, 0.001
1132.0, 3.5881, 34.402, 191.1, 0.0016, 0.001
1134.0, 3.5841, 34.4034, 190.8, 0.0016, 0.001
1136.0, 3.5741, 34.4045, 190.6, 0.0016, 0.001
1138.0, 3.566, 34.4043, 190.3, 0.0016, 0.001
1140.0, 3.558, 34.4046, 189.9, 0.0016, 0.001
1142.0, 3.5446, 34.4049, 190, 0.0016, 0.001
1144.0, 3.5301, 34.4054, 189.8, 0.0036, 0.001
1146.0, 3.5173, 34.4051, 189.7, 0.0036, 0.001
1148.0, 3.5113, 34.4053, 189.6, 0.0016, 0.001
1150.0, 3.5072, 34.406, 189.5, 0.0016, 0.001
1152.0, 3.5054, 34.4074, 189.4, 0.0016, 0.001
1154.0, 3.4881, 34.4111, 189.4, 0.0016, 0.001
1156.0, 3.4785, 34.4121, 189.3, 0.0016, 0.001
1158.0, 3.4676, 34.4128, 188.9, 0.0016, 0.001
1160.0, 3.461, 34.413, 188.7, 0.0016, 0.001
1162.0, 3.4525, 34.4142, 188.4, 0.0016, 0.001
1164.0, 3.4466, 34.4145, 188.4, 0.0016, 0.001
1166.0, 3.4359, 34.4137, 188.2, 0.0016, 0.001
1168.0, 3.4089, 34.4124, 188.2, 0.0016, 0.001
1170.0, 3.3978, 34.4147, 188.1, 0.0016, 0.001
1172.0, 3.4004, 34.4155, 188, 8e-04, 0.001
1174.0, 3.4011, 34.4162, 188, 0.0024, 0.001
1176.0, 3.3992, 34.4164, 187.9, 8e-04, 0.001
1178.0, 3.3987, 34.4183, 187.7, 8e-04, 0.001
1180.0, 3.4037, 34.4209, 187.6, 8e-04, 0.001
1182.0, 3.405, 34.4219, 187.3, 8e-04, 0.001
1184.0, 3.4032, 34.4222, 187, 8e-04, 0.001
1186.0, 3.3976, 34.4239, 186.8, 0.0016, 0.001
1188.0, 3.3921, 34.4269, 186.6, 8e-04, 0.001
1190.0, 3.3865, 34.4278, 186.2, 8e-04, 0.001
1192.0, 3.3836, 34.4308, 185.9, 0.0016, 0.001
1194.0, 3.3724, 34.4345, 185.7, 8e-04, 0.001
1196.0, 3.3648, 34.4369, 185.4, 8e-04, 0.001
1198.0, 3.3643, 34.437, 185, 8e-04, 0.001
1200.0, 3.3641, 34.4371, 184.7, 8e-04, 0.001
1202.0, 3.3648, 34.4368, 184.2, 8e-04, 0.001
1204.0, 3.3628, 34.4378, 184.1, 8e-04, 0.001
1206.0, 3.3599, 34.4391, 184.2, 8e-04, 0.001
1208.0, 3.3512, 34.4401, 184, 0.0016, 0.001
1210.0, 3.3532, 34.4395, 183.8, 0.0016, 0.001
1212.0, 3.3512, 34.4449, 183.6, 0.0016, 0.001
1214.0, 3.3465, 34.4472, 183.7, 8e-04, 0.001
1216.0, 3.3445, 34.4466, 183.2, 8e-04, 0.001
1218.0, 3.328, 34.4487, 182.9, 8e-04, 0.001
1220.0, 3.3221, 34.4511, 182.8, 8e-04, 0.001
1222.0, 3.3254, 34.4516, 182.6, 0.0016, 0.001
1224.0, 3.335, 34.4516, 182.2, 0.0016, 0.001
1226.0, 3.3565, 34.4577, 181.9, 0.0016, 0.001
1228.0, 3.3378, 34.4558, 182, 0.0016, 0.001
1230.0, 3.3142, 34.4544, 181.9, 0.0016, 0.001
1232.0, 3.3058, 34.4565, 181.5, 0.0016, 0.001
1234.0, 3.3096, 34.4595, 181.4, 8e-04, 0.001
1236.0, 3.3201, 34.461, 181.1, 8e-04, 0.001
1238.0, 3.3279, 34.4651, 180.8, 8e-04, 0.001
1240.0, 3.3444, 34.4726, 180.6, 8e-04, 0.001
1242.0, 3.3501, 34.4747, 180.3, 8e-04, 0.001
1244.0, 3.3469, 34.4752, 179.9, 8e-04, 0.001
1246.0, 3.3262, 34.4765, 179.5, 8e-04, 0.001
1248.0, 3.3135, 34.4768, 179, 8e-04, 0.001
1250.0, 3.3065, 34.4761, 178.6, 8e-04, 0.001
1252.0, 3.2982, 34.4753, 178.5, 8e-04, 0.001
1254.0, 3.2872, 34.4744, 178.4, 0.0016, 0.001
1256.0, 3.264, 34.4724, 178.5, 8e-04, 0.001
1258.0, 3.2311, 34.4721, 178.7, 8e-04, 0.001
1260.0, 3.2183, 34.4728, 178.8, 8e-04, 0.001
1262.0, 3.2176, 34.4728, 178.9, 8e-04, 0.001
1264.0, 3.2218, 34.475, 179.1, 8e-04, 0.001
1266.0, 3.2252, 34.4745, 179.2, 0.0016, 0.001
1268.0, 3.2282, 34.4773, 179.1, 8e-04, 0.001
1270.0, 3.2314, 34.4784, 179.1, 8e-04, 0.001
1272.0, 3.2339, 34.4809, 178.9, 0.0016, 0.001
1274.0, 3.233, 34.4819, 178.8, 0.0016, 0.001
1276.0, 3.2512, 34.4862, 178.6, 8e-04, 0.001
1278.0, 3.2677, 34.489, 178.2, 8e-04, 0.001
1280.0, 3.272, 34.4921, 177.5, 8e-04, 0.001
1282.0, 3.2812, 34.4954, 176.9, 8e-04, 0.001
1284.0, 3.3029, 34.503, 176.5, 8e-04, 0.001
1286.0, 3.3166, 34.5068, 176.3, 8e-04, 0.001
1288.0, 3.3242, 34.5095, 176, 8e-04, 0.001
1290.0, 3.3351, 34.5135, 175.6, 8e-04, 0.001
1292.0, 3.3352, 34.5141, 174.8, 0.0016, 0.001
1294.0, 3.3279, 34.5145, 174, 0.0016, 0.001
1296.0, 3.2772, 34.5111, 174, 8e-04, 0.001
1298.0, 3.2492, 34.5113, 173.9, 8e-04, 0.001
1300.0, 3.2395, 34.5108, 174, 0.0016, 0.001
1302.0, 3.2329, 34.5107, 174.2, 8e-04, 0.001
1304.0, 3.2323, 34.5107, 174.3, 0.0016, 0.001
1306.0, 3.2286, 34.5105, 174.5, 8e-04, 0.001
1308.0, 3.2209, 34.5098, 174.6, 8e-04, 0.001
1310.0, 3.2102, 34.5096, 174.7, 8e-04, 0.001
1312.0, 3.2037, 34.5091, 174.9, 8e-04, 0.001
1314.0, 3.202, 34.5095, 174.9, 8e-04, 0.001
1316.0, 3.1894, 34.5085, 175, 0.0016, 0.001
1318.0, 3.1839, 34.5083, 175, 8e-04, 0.001
1320.0, 3.1755, 34.5088, 175, 0.0016, 0.001
1322.0, 3.1743, 34.5105, 175.2, 8e-04, 0.001
1324.0, 3.174, 34.5107, 175.2, 8e-04, 0.001
1326.0, 3.1641, 34.5132, 175.2, 8e-04, 0.001
1328.0, 3.1665, 34.5142, 175.1, 8e-04, 0.001
1330.0, 3.1682, 34.5148, 175.1, 8e-04, 0.001
1332.0, 3.1694, 34.5156, 175.1, 8e-04, 0.001
1334.0, 3.1725, 34.5195, 175, 8e-04, 0.001
1336.0, 3.1777, 34.5238, 174.8, 8e-04, 0.001
1338.0, 3.1748, 34.5244, 174.4, 0.0016, 0.001
1340.0, 3.169, 34.5263, 174.2, 8e-04, 0.001
1342.0, 3.1606, 34.5272, 174.2, 8e-04, 0.001
1344.0, 3.1495, 34.528, 174.2, 8e-04, 0.001
1346.0, 3.1438, 34.5283, 174.1, 0.0016, 0.001
1348.0, 3.1376, 34.5283, 174, 8e-04, 0.001
1350.0, 3.1459, 34.5275, 174.1, 8e-04, 0.001
1352.0, 3.1299, 34.5295, 174.1, 8e-04, 0.001
1354.0, 3.1264, 34.5305, 174, 0.0024, 0.001
1356.0, 3.1193, 34.5304, 174, 0.0016, 0.001
1358.0, 3.0974, 34.5311, 174.1, 0.0016, 0.001
1360.0, 3.0909, 34.5323, 174.1, 0.0016, 0.001
1362.0, 3.0894, 34.5328, 174.2, 0.0016, 0.001
1364.0, 3.0895, 34.5351, 174.2, 8e-04, 0.001
1366.0, 3.0958, 34.5395, 174.1, 8e-04, 0.001
1368.0, 3.0948, 34.5406, 174, 8e-04, 0.001
1370.0, 3.0813, 34.5387, 174, 8e-04, 0.001
1372.0, 3.0562, 34.5367, 174, 8e-04, 0.001
1374.0, 3.0611, 34.5377, 173.9, 0.0016, 0.001
1376.0, 3.069, 34.5372, 174.2, 8e-04, 0.001
1378.0, 3.0486, 34.5391, 174.2, 8e-04, 0.001
1380.0, 3.0464, 34.5396, 174.1, 8e-04, 0.001
1382.0, 3.0359, 34.5397, 174.2, 8e-04, 0.001
1384.0, 3.0141, 34.5391, 174.1, 8e-04, 0.001
1386.0, 3.013, 34.54, 174.2, 8e-04, 0.001
1388.0, 3.0151, 34.5418, 174.4, 0.0016, 0.001
1390.0, 3.0207, 34.544, 174.4, 8e-04, 0.001
1392.0, 3.0214, 34.5451, 174.4, 8e-04, 0.001
1394.0, 3.0222, 34.5458, 174.2, 8e-04, 0.001
1396.0, 3.0109, 34.5457, 174.2, 8e-04, 0.001
1398.0, 3.0042, 34.5459, 174.2, 8e-04, 0.001
1400.0, 3.0003, 34.5466, 174.2, 8e-04, 0.001
1402.0, 3.0106, 34.5452, 174.2, 8e-04, 0.001
1404.0, 3.0088, 34.5491, 174.1, 8e-04, 0.001
1406.0, 3.0164, 34.5506, 174.1, 8e-04, 0.001
1408.0, 3.015, 34.5513, 174.1, 8e-04, 0.001
1410.0, 3.0051, 34.553, 174, 8e-04, 0.001
1412.0, 3.0022, 34.553, 173.9, 8e-04, 0.001
1414.0, 2.9999, 34.5544, 174, 8e-04, 0.001
1416.0, 2.9996, 34.5548, 173.9, 8e-04, 0.001
1418.0, 3.0027, 34.5571, 173.9, 8e-04, 0.001
1420.0, 3.0081, 34.5603, 173.8, 8e-04, 0.001
1422.0, 3.044, 34.5678, 173.6, 0.0016, 0.001
1424.0, 3.062, 34.5702, 173.7, 0.0016, 0.001
1426.0, 3.0479, 34.5675, 173.1, 8e-04, 0.001
1428.0, 3.0928, 34.5783, 172.8, 0.0016, 0.001
1430.0, 3.1077, 34.5817, 173, 8e-04, 0.001
1432.0, 3.114, 34.5831, 172.9, 8e-04, 0.001
1434.0, 3.1081, 34.5834, 172.2, 8e-04, 0.001
1436.0, 3.1078, 34.5863, 171.6, 8e-04, 0.001
1438.0, 3.0933, 34.5873, 171.4, 8e-04, 0.001
1440.0, 3.0816, 34.5885, 171.2, 8e-04, 0.001
1442.0, 3.083, 34.588, 171.4, 8e-04, 0.001
1444.0, 3.0779, 34.5894, 171.3, 8e-04, 0.001
1446.0, 3.074, 34.5898, 171.3, 8e-04, 0.001
1448.0, 3.0748, 34.5908, 171.4, 8e-04, 0.001
1450.0, 3.0777, 34.5921, 171.4, 8e-04, 0.001
1452.0, 3.0778, 34.593, 171.4, 8e-04, 0.001
1454.0, 3.0792, 34.5959, 171.3, 0.0016, 0.001
1456.0, 3.0801, 34.5973, 171.4, 8e-04, 0.001
1458.0, 3.0803, 34.5978, 171.2, 8e-04, 0.001
1460.0, 3.08, 34.5983, 171.2, 8e-04, 0.001
1462.0, 3.0793, 34.5989, 171.2, 8e-04, 0.001
1464.0, 3.0801, 34.5999, 171.2, 8e-04, 0.001
1466.0, 3.0819, 34.601, 171.1, 8e-04, 0.001
1468.0, 3.0855, 34.6032, 171.1, 8e-04, 0.001
1470.0, 3.0809, 34.6031, 171, 8e-04, 0.001
1472.0, 3.07, 34.6018, 171, 8e-04, 0.001
1474.0, 3.0388, 34.5982, 171.1, 8e-04, 0.001
1476.0, 3.0118, 34.5954, 171.2, 8e-04, 0.001
1478.0, 2.998, 34.5941, 171.3, 8e-04, 0.001
1480.0, 2.9905, 34.5933, 171.6, 8e-04, 0.001
1482.0, 2.9741, 34.5913, 172.2, 0.0036, 0.001
1484.0, 2.9661, 34.5904, 172.6, 8e-04, 0.001
1486.0, 2.9639, 34.5908, 172.9, 8e-04, 0.001
1488.0, 2.9441, 34.5909, 173.1, 8e-04, 0.001
1490.0, 2.9902, 34.6013, 173.1, 0.0016, 0.001
1492.0, 3, 34.6035, 173.3, 0.0016, 0.001
1494.0, 3.0027, 34.6047, 173, 8e-04, 0.001
1496.0, 3.0187, 34.6084, 172.8, 8e-04, 0.001
1498.0, 3.038, 34.6133, 172.5, 8e-04, 0.001
1500.0, 3.047, 34.6154, 172.2, 8e-04, 0.001
1502.0, 3.0469, 34.617, 171.8, 8e-04, 0.001
1504.0, 3.0394, 34.6171, 171.7, 8e-04, 0.001
1506.0, 3.037, 34.6179, 171.6, 8e-04, 0.001
1508.0, 3.037, 34.6186, 171.5, 0.0016, 0.001
1510.0, 3.0376, 34.6185, 171.6, 8e-04, 0.001
1512.0, 3.035, 34.6183, 171.7, 0.0016, 0.001
1514.0, 3.0326, 34.619, 171.7, 8e-04, 0.001
1516.0, 3.0288, 34.6199, 171.7, 8e-04, 0.001
1518.0, 3.0284, 34.6205, 171.6, 8e-04, 0.001
1520.0, 3.0298, 34.6225, 171.7, 8e-04, 0.001
1522.0, 3.0299, 34.6234, 171.7, 8e-04, 0.001
1524.0, 3.0276, 34.6242, 171.6, 8e-04, 0.001
1526.0, 3.0271, 34.6233, 171.7, 8e-04, 0.001
1528.0, 3.0153, 34.6236, 171.6, 8e-04, 0.001
1530.0, 3.0011, 34.6225, 171.7, 8e-04, 0.001
1532.0, 2.9917, 34.6219, 171.8, 8e-04, 0.001
1534.0, 2.9952, 34.6232, 172, 8e-04, 0.001
1536.0, 2.9917, 34.6234, 172.4, 8e-04, 0.001
1538.0, 2.9764, 34.6225, 172.6, 8e-04, 0.001
1540.0, 2.9744, 34.6223, 172.6, 0.0016, 0.001
1542.0, 2.9694, 34.622, 172.7, 8e-04, 0.001
1544.0, 2.9623, 34.6223, 172.8, 8e-04, 0.001
1546.0, 2.953, 34.6215, 172.9, 8e-04, 0.001
1548.0, 2.9356, 34.6228, 173.3, 8e-04, 0.001
1550.0, 2.9386, 34.6233, 173.5, 8e-04, 0.001
1552.0, 2.9381, 34.6235, 173.7, 8e-04, 0.001
1554.0, 2.9372, 34.6236, 173.8, 8e-04, 0.001
1556.0, 2.9327, 34.6228, 173.8, 8e-04, 0.001
1558.0, 2.9194, 34.6235, 173.9, 8e-04, 0.001
1560.0, 2.9192, 34.6237, 174, 8e-04, 0.001
1562.0, 2.9084, 34.6226, 174.1, 8e-04, 0.001
1564.0, 2.8985, 34.6226, 174.2, 8e-04, 0.001
1566.0, 2.8816, 34.623, 174.3, 8e-04, 0.001
1568.0, 2.8638, 34.6236, 174.5, 8e-04, 0.001
1570.0, 2.8562, 34.6239, 174.5, 8e-04, 0.001
1572.0, 2.8513, 34.6243, 174.6, 8e-04, 0.001
1574.0, 2.8452, 34.6247, 174.9, 8e-04, 0.001
1576.0, 2.8454, 34.6246, 175.2, 8e-04, 0.001
1578.0, 2.8434, 34.6259, 175.4, 8e-04, 0.001
1580.0, 2.8443, 34.6275, 175.4, 8e-04, 0.001
1582.0, 2.8482, 34.629, 175.5, 8e-04, 0.001
1584.0, 2.8461, 34.6292, 175.5, 8e-04, 0.001
1586.0, 2.842, 34.6299, 175.6, 8e-04, 0.001
1588.0, 2.8409, 34.6314, 175.6, 8e-04, 0.001
1590.0, 2.8467, 34.6329, 175.7, 8e-04, 0.001
1592.0, 2.85, 34.6343, 175.7, 8e-04, 0.001
1594.0, 2.852, 34.6354, 175.7, 8e-04, 0.001
1596.0, 2.8595, 34.6376, 175.8, 8e-04, 0.001
1598.0, 2.8628, 34.6391, 175.8, 8e-04, 0.001
1600.0, 2.8635, 34.6395, 175.8, 8e-04, 0.001
1602.0, 2.8698, 34.6429, 176, 8e-04, 0.001
1604.0, 2.8768, 34.6471, 176.1, 8e-04, 0.001
1606.0, 2.8799, 34.6482, 176.2, 8e-04, 0.001
1608.0, 2.8823, 34.649, 176.4, 8e-04, 0.001
1610.0, 2.8781, 34.6496, 176.6, 8e-04, 0.001
1612.0, 2.8724, 34.6495, 176.7, 8e-04, 0.001
1614.0, 2.8651, 34.6507, 176.6, 8e-04, 0.001
1616.0, 2.8676, 34.6521, 176.7, 0.0016, 0.001
1618.0, 2.87, 34.6533, 176.8, 0.0024, 0.001
1620.0, 2.8695, 34.6531, 177.1, 8e-04, 0.001
1622.0, 2.8675, 34.6543, 177.2, 8e-04, 0.001
1624.0, 2.8674, 34.6549, 177.2, 8e-04, 0.001
1626.0, 2.864, 34.656, 177.3, 8e-04, 0.001
1628.0, 2.8608, 34.6583, 177.3, 8e-04, 0.001
1630.0, 2.8603, 34.6588, 177.4, 8e-04, 0.001
1632.0, 2.8607, 34.659, 177.6, 8e-04, 0.001
1634.0, 2.8614, 34.6588, 177.9, 8e-04, 0.001
1636.0, 2.8615, 34.6593, 177.9, 8e-04, 0.001
1638.0, 2.8611, 34.6601, 178, 8e-04, 0.001
